nn(I-2, CHAPTER-1)
aux(become-4, to-3)
vmod(frenzy-2, become-4)
xcomp(become-4, notorious-5)
advmod(frenzy-2, almost-7)
advmod(work-11, entirely-8)
poss(work-11, women-9)
possessive(women-9, 's-10)
dep(frenzy-2, work-11)

det(spirit-2, The-1)
nsubj(encouraged-9, spirit-2)
prep(spirit-2, of-3)
amod(ambition-5, reckless-4)
pobj(of-3, ambition-5)
prep(ambition-5, in-6)
amod(life-8, public-7)
pobj(in-6, life-8)
root(ROOT-0, encouraged-9)
prep(encouraged-9, by-10)
det(sex-12, the-11)
pobj(by-10, sex-12)
nsubj(known-16, which-13)
aux(known-16, has-14)
neg(known-16, never-15)
rcmod(sex-12, known-16)
det(meaning-18, the-17)
dobj(known-16, meaning-18)
prep(meaning-18, of-19)
pobj(of-19, responsibility-20)

root(ROOT-0, Decay-1)
prep(Decay-1, of-2)
det(arts-4, the-3)
pobj(of-2, arts-4)
amod(result-7, inevitable-6)
dep(Decay-1, result-7)
prep(result-7, of-8)
det(predominance-10, the-9)
pobj(of-8, predominance-10)
prep(predominance-10, of-11)
amod(fools-13, little-12)
pobj(of-11, fools-13)
nsubj(admired-16, who-14)
neg(admired-16, never-15)
rcmod(result-7, admired-16)
dobj(admired-16, anything-17)
prep(anything-17, but-18)
pobj(but-18, art-19)
prep(admired-16, in-20)
pobj(in-20, millinery-21)

root(ROOT-0, Revival-1)
prep(Revival-1, of-2)
pobj(of-2, delight-3)
prep(delight-3, in-4)
pobj(in-4, manslaying-5)
dobj(resist-11, what-7)
nsubj(resist-11, woman-8)
aux(resist-11, could-9)
advmod(resist-11, ever-10)
rcmod(Revival-1, resist-11)
det(uniform-13, a-12)
dobj(resist-11, uniform-13)

root(ROOT-0, Let-1)
dobj(Let-1, them-2)
dep(Let-1, be-3)
dep(be-3, let-5)
nsubj(be-7, them-6)
ccomp(let-5, be-7)

advmod(spoil-4, Why-1)
aux(spoil-4, should-2)
nsubj(spoil-4, they-3)
root(ROOT-0, spoil-4)
poss(ale-6, our-5)
dobj(spoil-4, ale-6)
cc(ale-6, and-7)
conj(ale-6, tobacco-8)

nn(Breakspeare-2, Friend-1)
dep('s-5, Breakspeare-2)
dep('s-5, how-4)
root(ROOT-0, 's-5)
poss(wife-7, your-6)
nsubj('s-5, wife-7)

advmod(there-2, Now-1)
advmod(is-8, there-2)
nn(Lashmar-5, Mr.-4)
nsubj(is-8, Lashmar-5)
expl(is-8, there-7)
root(ROOT-0, is-8)
det(woman-10, a-9)
nsubj(is-8, woman-10)
mwe(as-12, such-11)
prep(woman-10, as-12)
nn(honour-14, I-13)
pobj(as-12, honour-14)

nsubj(do-4, She-2)
aux(do-4, will-3)
root(ROOT-0, do-4)
nsubj(good-6, him-5)
xcomp(do-4, good-6)
cc(do-4, and-7)
neg(evil-9, not-8)
conj(do-4, evil-9)
predet(days-12, all-10)
det(days-12, the-11)
dobj(evil-9, days-12)
prep(days-12, of-13)
poss(life-15, her-14)
pobj(of-13, life-15)

det(woman-2, A-1)
root(ROOT-0, woman-2)
prep(woman-2, of-3)
det(day-6, the-4)
amod(day-6, by-gone-5)
pobj(of-3, day-6)
amod(day-6, gentle-8)
cc(gentle-8, but-9)
conj(gentle-8, strong-10)
amod(day-6, silent-12)
cc(silent-12, and-13)
conj(silent-12, wise-14)

csubj(praise-16, Give-2)
dobj(Give-2, her-3)
prep(Give-2, of-4)
det(fruit-6, the-5)
pobj(of-4, fruit-6)
prep(fruit-6, of-7)
poss(hands-9, her-8)
pobj(of-7, hands-9)
cc(Give-2, and-11)
conj(Give-2, let-12)
poss(works-15, her-13)
amod(works-15, own-14)
dobj(let-12, works-15)
root(ROOT-0, praise-16)
dobj(praise-16, her-17)
prep(praise-16, in-18)
det(gates-20, the-19)
pobj(in-18, gates-20)

nn(Lashmar-2, Mr.-1)
nsubj(stands-6, Lashmar-2)
poss(beaker-5, your-4)
appos(Lashmar-2, beaker-5)
root(ROOT-0, stands-6)
acomp(stands-6, empty-7)

advmod(does-7, So-1)
prep(does-7, by-3)
det(bye-5, the-4)
pobj(by-3, bye-5)
root(ROOT-0, does-7)
det(jug-9, the-8)
dobj(does-7, jug-9)

nsubj(Ricketts-2, Mrs.-1)
root(ROOT-0, Ricketts-2)

det(room-3, The-1)
amod(room-3, little-2)
nsubj(contained-4, room-3)
root(ROOT-0, contained-4)
amod(books-6, many-5)
dobj(contained-4, books-6)
advmod(old-9, mostly-8)
dep(seen-14, old-9)
cc(old-9, and-10)
conj(old-9, such-11)
mark(seen-14, as-12)
aux(seen-14, had-13)
dep(contained-4, seen-14)
amod(service-16, long-15)
dobj(seen-14, service-16)

mark(was-4, As-1)
poss(habit-3, his-2)
nsubj(was-4, habit-3)
advcl(reached-15, was-4)
advmod(sat-8, when-5)
det(friend-7, a-6)
nsubj(sat-8, friend-7)
advcl(was-4, sat-8)
prep(sat-8, with-9)
pobj(with-9, him-10)
nn(Blaydes-13, Mr.-12)
nsubj(reached-15, Blaydes-13)
advmod(reached-15, presently-14)
root(ROOT-0, reached-15)
prt(reached-15, down-16)
det(volume-18, a-17)
dobj(reached-15, volume-18)
cc(reached-15, and-20)
prep(became-26, on-22)
pobj(on-22, opening-23)
dep(opening-23, it-24)
conj(reached-15, became-26)
xcomp(became-26, aware-27)
prep(aware-27, of-28)
det(passage-30, a-29)
pobj(of-28, passage-30)
nsubj(sent-32, which-31)
rcmod(passage-30, sent-32)
dobj(sent-32, him-33)
prep(sent-32, into-34)
pcomp(into-34, crowing-35)
dobj(crowing-35, laughter-36)

nsubj(something-11, Ha-2)
appos(Ha-2, ha-4)
nn(Breakspeare-7, friend-6)
appos(ha-4, Breakspeare-7)
advmod(something-11, here-9)
cop(something-11, 's-10)
root(ROOT-0, something-11)
prep(something-11, for-12)
pobj(for-12, thee-13)

nsubj(Sophist-4, Thou-1)
cop(Sophist-4, art-2)
det(Sophist-4, the-3)
root(ROOT-0, Sophist-4)
prep(Sophist-4, of-5)
poss(time-7, our-6)
pobj(of-5, time-7)
cc(Sophist-4, and-9)
conj(Sophist-4, list-10)
advmod(spoke-16, how-11)
det(man-15, the-12)
amod(wise-14, old-13)
amod(man-15, wise-14)
nsubj(spoke-16, man-15)
ccomp(list-10, spoke-16)
prep(spoke-16, of-17)
poss(kind-19, thy-18)
pobj(of-17, kind-19)

nsubj(do-3, They-2)
root(ROOT-0, do-3)
cc(do-3, but-4)
conj(do-3, teach-5)
det(opinion-8, the-6)
amod(opinion-8, collective-7)
dobj(teach-5, opinion-8)
prep(opinion-8, of-9)
det(many-11, the-10)
pobj(of-9, many-11)
nsubj(wisdom-16, 't-13)
cop(wisdom-16, is-14)
poss(wisdom-16, their-15)
parataxis(do-3, wisdom-16)
advmod(wisdom-16, forsooth-18)

nsubj(liken-3, I-1)
aux(liken-3, might-2)
root(ROOT-0, liken-3)
dobj(liken-3, them-4)
prep(liken-3, to-5)
det(man-7, a-6)
pobj(to-5, man-7)
nsubj(study-10, who-8)
aux(study-10, should-9)
rcmod(man-7, study-10)
det(temper-12, the-11)
dobj(study-10, temper-12)
cc(temper-12, or-13)
det(desires-15, the-14)
conj(temper-12, desires-15)
prep(study-10, of-16)
det(beast-20, a-17)
amod(beast-20, great-18)
amod(beast-20, strong-19)
pobj(of-16, beast-20)
dep(has-24, which-22)
nsubj(has-24, he-23)
rcmod(beast-20, has-24)
aux(keep-26, to-25)
xcomp(has-24, keep-26)
cc(keep-26, and-27)
conj(keep-26, feed-28)
nsubj(learns-31, he-30)
parataxis(has-24, learns-31)
advmod(approach-34, how-32)
aux(approach-34, to-33)
ccomp(learns-31, approach-34)
cc(approach-34, and-35)
conj(approach-34, handle-36)
det(creature-38, the-37)
dobj(approach-34, creature-38)
advmod(at-41, also-40)
rcmod(creature-38, at-41)
det(times-43, what-42)
pobj(at-41, times-43)
cc(of-16, and-44)
conj(of-16, from-45)
nsubj(cause-47, what-46)
pcomp(from-45, cause-47)
nsubj(dangerous-50, it-48)
cop(dangerous-50, is-49)
ccomp(cause-47, dangerous-50)
cc(man-7, or-52)
det(reverse-54, the-53)
conj(man-7, reverse-54)
nsubj(meaning-59, what-56)
cop(meaning-59, is-57)
det(meaning-59, the-58)
rcmod(reverse-54, meaning-59)
prep(meaning-59, of-60)
poss(cries-63, its-61)
amod(cries-63, several-62)
pobj(of-60, cries-63)
cc(to-5, and-65)
conj(to-5, by-66)
nsubj(sounds-68, what-67)
pcomp(by-66, sounds-68)
nsubjpass(soothed-72, it-69)
aux(soothed-72, may-70)
auxpass(soothed-72, be-71)
ccomp(sounds-68, soothed-72)
cc(soothed-72, or-73)
conj(soothed-72, infuriated-74)

advmod(calls-22, Furthermore-1)
advmod(become-15, when-3)
prep(become-15, by-5)
advmod(living-7, constantly-6)
pcomp(by-5, living-7)
prep(living-7, with-8)
det(brute-11, the-9)
amod(brute-11, huge-10)
pobj(with-8, brute-11)
nsubj(become-15, he-13)
aux(become-15, has-14)
advcl(calls-22, become-15)
acomp(become-15, perfect-16)
prep(become-15, in-17)
predet(this-19, all-18)
pobj(in-17, this-19)
nsubj(calls-22, he-21)
root(ROOT-0, calls-22)
iobj(calls-22, it-23)
dobj(calls-22, philosophy-24)
cc(calls-22, and-26)
conj(calls-22, makes-27)
det(system-29, a-28)
dobj(makes-27, system-29)
cc(system-29, or-30)
conj(system-29, art-31)
prep(system-29, of-32)
pobj(of-32, it-33)
nsubj(forthwith-36, which-35)
rcmod(system-29, forthwith-36)
nsubj(professes-38, he-37)
ccomp(forthwith-36, professes-38)

num(thing-2, One-1)
tmod(names-4, thing-2)
nsubj(names-4, he-3)
root(ROOT-0, names-4)
dobj(names-4, honourable-5)
det(base-8, another-7)
appos(honourable-5, base-8)
det(good-11, this-10)
dep(honourable-5, good-11)
det(evil-14, that-13)
appos(good-11, evil-14)
det(just-17, this-16)
dep(honourable-5, just-17)
det(unjust-20, that-19)
appos(just-17, unjust-20)
dep(honourable-5, all-22)
prep(all-22, in-23)
pobj(in-23, accordance-24)
prep(accordance-24, with-25)
det(tastes-27, the-26)
pobj(with-25, tastes-27)
cc(tastes-27, and-28)
conj(tastes-27, words-29)
prep(tastes-27, of-30)
det(animal-33, the-31)
amod(animal-33, great-32)
pobj(of-30, animal-33)
dobj(studied-38, which-35)
nsubj(studied-38, he-36)
aux(studied-38, has-37)
rcmod(honourable-5, studied-38)
prep(studied-38, from-39)
poss(grunts-41, its-40)
pobj(from-39, grunts-41)
cc(grunts-41, and-42)
conj(grunts-41, snarls-43)

nn(ha-4, Ha-2)
root(ROOT-0, ha-4)
nn(Breakspeare-7, friend-6)
appos(ha-4, Breakspeare-7)

dep(touch-3, Does-1)
nsubj(touch-3, it-2)
root(ROOT-0, touch-3)
dobj(touch-3, thee-4)

root(ROOT-0, Comes-2)
nsubj(something-5, it-3)
neg(something-5, not-4)
ccomp(Comes-2, something-5)
amod(something-5, near-6)

nsubj(take-6, Nay-2)
vmod(Nay-2, nay-4)
root(ROOT-0, take-6)
dobj(take-6, it-7)
neg(in-9, not-8)
prep(take-6, in-9)
pobj(in-9, dudgeon-10)

nsubj(Plato-4, 'T-1)
cop(Plato-4, is-2)
amod(Plato-4, old-3)
root(ROOT-0, Plato-4)
nsubj(speaks-6, who-5)
rcmod(Plato-4, speaks-6)

nsubj(,-3, What-2)
dobj(,-3, I-4)

root(ROOT-0, cried-1)
det(journalist-3, the-2)
dobj(cried-1, journalist-3)
advmod(cried-1, gaily-5)

nsubjpass(obliged-5, I-2)
auxpass(obliged-5, 'm-3)
advmod(obliged-5, infinitely-4)
root(ROOT-0, obliged-5)
prep(obliged-5, to-6)
pobj(to-6, you-7)

det(passage-2, The-1)
nsubj(do-4, passage-2)
aux(do-4, shall-3)
root(ROOT-0, do-4)
nsubj(service-8, me-5)
poss(service-8, yeoman-6)
possessive(yeoman-6, 's-7)
xcomp(do-4, service-8)
parataxis(do-4, turned-10)
prep(turned-10, against-11)
det(enemy-13, the-12)
pobj(against-11, enemy-13)

mark(I-5, For-1)
nsubj(I-5, it-2)
cop(I-5, is-3)
neg(I-5, not-4)
advcl(know-17, I-5)
nsubj(speak-7, who-6)
dep(I-5, speak-7)
prep(speak-7, for-8)
det(many-10, the-9)
pobj(for-8, many-10)
prep(speak-7, at-11)
pobj(at-11, Hollingford-12)
advmod(well-15, as-14)
advmod(know-17, well-15)
nsubj(know-17, you-16)
root(ROOT-0, know-17)

nsubj(select-5, We-1)
advmod(select-5, Liberals-2)
cop(select-5, are-3)
det(select-5, the-4)
root(ROOT-0, select-5)
det(spirits-9, the-7)
amod(spirits-9, chosen-8)
appos(select-5, spirits-9)

det(brute-3, The-1)
amod(brute-3, mighty-2)
nsubj(Toryism-5, brute-3)
cop(Toryism-5, is-4)
root(ROOT-0, Toryism-5)

advmod(fear-3, Only-1)
det(fear-3, the-2)
nsubj(constrained-12, fear-3)
prep(fear-3, of-4)
pcomp(of-4, reaching-5)
dobj(reaching-5, Rivenoak-6)
prep(reaching-5, at-7)
advmod(late-9, too-8)
pobj(at-7, late-9)
det(hour-11, an-10)
dep(late-9, hour-11)
root(ROOT-0, constrained-12)
dobj(constrained-12, Lashmar-13)
aux(rise-15, to-14)
xcomp(constrained-12, rise-15)
prep(rise-15, at-16)
pobj(at-16, length-17)
cc(rise-15, and-18)
conj(rise-15, take-19)
poss(leave-21, his-20)
dobj(take-19, leave-21)

nsubj(hope-3, I-2)
ccomp(exclaimed-19, hope-3)
nsubj(let-6, you-4)
aux(let-6, will-5)
ccomp(hope-3, let-6)
nsubj(come-8, me-7)
ccomp(let-6, come-8)
cc(come-8, and-9)
conj(come-8, see-10)
dobj(see-10, you-11)
advmod(see-10, again-12)
nn(Blaydes-15, Mr.-14)
dobj(see-10, Blaydes-15)
nsubj(exclaimed-19, he-18)
root(ROOT-0, exclaimed-19)
advmod(exclaimed-19, heartily-20)
mark(grasped-24, as-22)
nsubj(grasped-24, he-23)
advcl(exclaimed-19, grasped-24)
det(man-27, the-25)
amod(man-27, old-26)
poss(hand-29, man-27)
possessive(man-27, 's-28)
dobj(grasped-24, hand-29)

advmod(find-6, Here-2)
nsubj(find-6, you-3)
aux(find-6, will-4)
advmod(find-6, commonly-5)
root(ROOT-0, find-6)
dobj(find-6, me-7)
nn(Lashmar-10, Mr.-9)
ccomp(find-6, Lashmar-10)
dep(Lashmar-10, after-12)
pobj(after-12, eight-13)
advmod(eight-13, o'clock-14)
cc(find-6, and-16)
mark(bear-19, if-17)
nsubj(bear-19, you-18)
advcl(thank-25, bear-19)
prep(bear-19, with-20)
poss(whimsies-22, my-21)
pobj(with-20, whimsies-22)
nsubj(thank-25, I-23)
aux(thank-25, shall-24)
conj(find-6, thank-25)
dobj(thank-25, you-26)
prep(thank-25, for-27)
poss(company-29, your-28)
pobj(for-27, company-29)

det(ale-2, This-1)
nsubj(last-10, ale-2)
nsubj(try-5, I-4)
parataxis(last-10, try-5)
aux(believe-7, to-6)
xcomp(try-5, believe-7)
aux(last-10, will-9)
root(ROOT-0, last-10)
poss(time-12, my-11)
dobj(last-10, time-12)

mark(corrupt-4, If-1)
det(company-3, a-2)
nsubj(corrupt-4, company-3)
advcl(forswear-8, corrupt-4)
dobj(corrupt-4, it-5)
nsubj(forswear-8, I-7)
root(ROOT-0, forswear-8)
det(liquor-11, all-9)
amod(liquor-11, fermented-10)
dobj(forswear-8, liquor-11)
cc(forswear-8, and-13)
conj(forswear-8, go-14)
prep(go-14, to-15)
det(grave-17, the-16)
pobj(to-15, grave-17)
prep(grave-17, on-18)
amod(element-20, mere-19)
pobj(on-18, element-20)
amod(water-24, honest-23)
dep(grave-17, water-24)
dobj(left-27, which-25)
nsubj(left-27, ne'er-26)
rcmod(water-24, left-27)
dobj(left-27, man-28)
prep(left-27, in-29)
det(mire-31, the-30)
pobj(in-29, mire-31)

cc(hope-3, But-1)
nsubj(hope-3, I-2)
root(ROOT-0, hope-3)
amod(things-5, better-4)
dobj(hope-3, things-5)
nsubj(hops-8, I-7)
parataxis(hope-3, hops-8)
amod(things-10, better-9)
dobj(hops-8, things-10)

cc(think-6, And-2)
dobj(think-6, what-3)
aux(think-6, do-4)
nsubj(think-6, you-5)
root(ROOT-0, think-6)
prep(think-6, of-7)
pobj(of-7, Martin-8)

root(ROOT-0, asked-1)
det(journalist-3, the-2)
dobj(asked-1, journalist-3)
prep(asked-1, as-5)
pobj(as-5, he-6)
cc(asked-1, and-7)
nsubj(walked-9, Lashmar-8)
conj(asked-1, walked-9)
prep(walked-9, to-10)
det(place-13, the-11)
amod(place-13, nearest-12)
pobj(to-10, place-13)
advmod(obtained-19, where-14)
det(vehicle-16, a-15)
nsubjpass(obtained-19, vehicle-16)
aux(obtained-19, could-17)
auxpass(obtained-19, be-18)
advcl(walked-9, obtained-19)
prep(obtained-19, for-20)
det(drive-22, the-21)
pobj(for-20, drive-22)
prep(obtained-19, to-23)
pobj(to-23, Rivenoak-24)

det(cynic-5, A-2)
amod(cynic-5, fine-3)
amod(cynic-5, old-4)
root(ROOT-0, cynic-5)

nn(Dyce-2, answered-1)
root(ROOT-0, Dyce-2)

nsubj(hope-3, I-2)
root(ROOT-0, hope-3)
advmod(hope-3, often-4)
aux(drink-6, to-5)
xcomp(hope-3, drink-6)
dobj(drink-6, ale-7)
prep(drink-6, with-8)
pobj(with-8, him-9)

advmod(compromise-7, Luckily-2)
nsubj(compromise-7, it-4)
aux(compromise-7, does-5)
neg(compromise-7, n't-6)
root(ROOT-0, compromise-7)
dobj(compromise-7, you-8)

nsubj(belongs-2, Martin-1)
root(ROOT-0, belongs-2)
prep(belongs-2, to-3)
neg(party-5, no-4)
pobj(to-3, party-5)
cc(belongs-2, and-7)
conj(belongs-2, gives-8)
neg(vote-10, no-9)
dobj(gives-8, vote-10)

nsubj(tell-3, I-1)
aux(tell-3, could-2)
root(ROOT-0, tell-3)
iobj(tell-3, you-4)
det(story-7, a-5)
amod(story-7, good-6)
dobj(tell-3, story-7)
prep(story-7, about-8)
poss(reception-10, his-9)
pobj(about-8, reception-10)
prep(reception-10, of-11)
det(canvasser-13, a-12)
pobj(of-11, canvasser-13)
det(lady-16, a-15)
dep(canvasser-13, lady-16)
prep(tell-3, by-18)
pobj(by-18, Jove-19)

prep(keep-10, at-2)
det(election-5, the-3)
amod(election-5, last-4)
pobj(at-2, election-5)
advmod(election-5, but-7)
nsubj(keep-10, I-8)
aux(keep-10, 'll-9)
root(ROOT-0, keep-10)
dobj(keep-10, it-11)
mark(meet-14, till-12)
nsubj(meet-14, we-13)
advcl(keep-10, meet-14)
advmod(meet-14, again-15)
mark(are-19, as-17)
nsubj(are-19, you-18)
advcl(meet-14, are-19)
prep(are-19, in-20)
det(hurry-22, a-21)
pobj(in-20, hurry-22)

nsubj(put-3, You-1)
aux(put-3, have-2)
root(ROOT-0, put-3)
dobj(put-3, me-4)
prep(put-3, in-5)
pobj(in-5, spirits-6)
nn(Lashmar-9, Mr.-8)
appos(spirits-6, Lashmar-9)
aux(long-15, may-11)
nsubj(long-15, it-12)
advmod(long-15, not-13)
cop(long-15, be-14)
parataxis(put-3, long-15)
mark(talk-19, before-16)
nsubj(talk-19, I-17)
advmod(talk-19, next-18)
advcl(long-15, talk-19)
prep(talk-19, with-20)
pobj(with-20, you-21)

advmod(dig-4, Meanwhile-1)
nsubj(dig-4, I-3)
root(ROOT-0, dig-4)
det(trenches-6, the-5)
dobj(dig-4, trenches-6)

nn(tobacco-4, Ale-1)
cc(Ale-1, and-2)
conj(Ale-1, strong-3)
nsubj(wrought-14, tobacco-4)
prep(unaccustomed-12, to-6)
pobj(to-6, both-7)
prep(both-7, of-8)
pobj(of-8, which-9)
nsubj(unaccustomed-12, he-10)
cop(unaccustomed-12, was-11)
rcmod(tobacco-4, unaccustomed-12)
root(ROOT-0, wrought-14)
advmod(wrought-14, confusingly-15)
prep(wrought-14, upon-16)
poss(brain-19, Dyce-17)
possessive(Dyce-17, 's-18)
pobj(upon-16, brain-19)
mark(borne-23, as-20)
nsubjpass(borne-23, he-21)
auxpass(borne-23, was-22)
advcl(wrought-14, borne-23)
prep(borne-23, through-24)
det(night-26, the-25)
pobj(through-24, night-26)

nsubj(found-2, He-1)
root(ROOT-0, found-2)
dobj(found-2, himself-3)
dep(found-2, murmuring-4)
det(name-6, the-5)
dobj(murmuring-4, name-6)
prep(name-6, of-7)
pobj(of-7, Constance-8)
cc(murmuring-4, and-10)
conj(murmuring-4, forming-11)
det(resolve-13, a-12)
dobj(forming-11, resolve-13)
aux(win-15, to-14)
vmod(resolve-13, win-15)
dobj(win-15, her-16)
prep(win-15, to-17)
pobj(to-17, intimacy-18)
prep(intimacy-18, on-19)
det(morrow-21, the-20)
pobj(on-19, morrow-21)

discourse(liked-4, Yes-1)
nsubj(liked-4, he-3)
root(ROOT-0, liked-4)
dobj(liked-4, Constance-5)

root(ROOT-0, after-1)
dep(after-1, all-2)

advmod(came-2, Then-1)
root(ROOT-0, came-2)
det(memory-4, a-3)
nsubj(came-2, memory-4)
prep(memory-4, of-5)
nn(Blaydes-7, Martin-6)
poss(diatribe-9, Blaydes-7)
possessive(Blaydes-7, 's-8)
pobj(of-5, diatribe-9)
cc(came-2, and-11)
nsubj(laughed-13, he-12)
conj(came-2, laughed-13)
advmod(laughed-13, approvingly-14)

cc(exception-5, But-1)
nsubj(exception-5, Constance-2)
cop(exception-5, was-3)
det(exception-5, an-4)
root(ROOT-0, exception-5)
det(type-9, the-7)
amod(type-9, best-8)
appos(exception-5, type-9)
prep(type-9, of-10)
amod(woman-12, modern-11)
pobj(of-10, woman-12)

prep(liked-5, After-1)
pobj(After-1, all-2)
nsubj(liked-5, he-4)
root(ROOT-0, liked-5)
dobj(liked-5, her-6)

advmod(breakfasted-4, Again-1)
nsubj(breakfasted-4, they-2)
dep(they-2, two-3)
root(ROOT-0, breakfasted-4)
advmod(breakfasted-4, together-5)

nsubj(gave-2, Dyce-1)
root(ROOT-0, gave-2)
det(description-5, a-3)
amod(description-5, mirthful-4)
dobj(gave-2, description-5)
prep(description-5, of-6)
poss(evening-8, his-7)
pobj(of-6, evening-8)
cc(gave-2, and-10)
advmod(reported-12, gaily-11)
conj(gave-2, reported-12)
nn(Blaydes-14, Mr.-13)
poss(eloquence-16, Blaydes-14)
possessive(Blaydes-14, 's-15)
dobj(reported-12, eloquence-16)
prep(reported-12, on-17)
det(subject-19, the-18)
pobj(on-17, subject-19)
prep(subject-19, of-20)
pobj(of-20, woman-21)

prep(agree-7, On-2)
det(whole-4, the-3)
pobj(On-2, whole-4)
nsubj(agree-7, I-6)
ccomp(said-12, agree-7)
prep(agree-7, with-8)
pobj(with-8, him-9)
root(ROOT-0, said-12)
nsubj(said-12, Constance-13)

cc(know-4, And-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
prep(know-4, of-6)
pobj(of-6, course-7)
mark(do-11, that-9)
nsubj(do-11, you-10)
ccomp(know-4, do-11)

root(ROOT-0, Indeed-2)

nsubj(agree-2, You-1)
root(ROOT-0, agree-2)
prep(agree-2, with-3)
pobj(with-3, him-4)

advmod(does-3, So-2)
root(ROOT-0, does-3)
det(person-6, every-4)
amod(person-6, sensible-5)
dobj(does-3, person-6)

cc(interest-6, But-1)
det(subject-3, the-2)
nsubj(interest-6, subject-3)
aux(interest-6, does-4)
neg(interest-6, n't-5)
root(ROOT-0, interest-6)
dobj(interest-6, me-7)

nsubj(hate-2, I-1)
root(ROOT-0, hate-2)
xcomp(hate-2, talk-3)
quantmod(_-5, about-4)
num(women-6, _-5)
dobj(talk-3, women-6)
advmod(talk-3, _-7)

nsubj(had-3, We-1)
aux(had-3, 've-2)
root(ROOT-0, had-3)
dobj(had-3, enough-4)
prep(enough-4, of-5)
pobj(of-5, it-6)
nsubj(become-10, it-8)
aux(become-10, has-9)
parataxis(had-3, become-10)
det(nuisance-12, a-11)
xcomp(become-10, nuisance-12)
det(cant-15, a-14)
dep(nuisance-12, cant-15)
prep(become-10, like-17)
det(other-19, any-18)
pobj(like-17, other-19)

det(woman-2, A-1)
nsubj(being-6, woman-2)
cop(being-6, is-3)
det(being-6, a-4)
amod(being-6, human-5)
root(ROOT-0, being-6)
neg(species-11, not-8)
det(species-11, a-9)
amod(species-11, separate-10)
appos(being-6, species-11)

root(ROOT-0, Why-2)
prep(Why-2, of-4)
pobj(of-4, course-5)

root(ROOT-0, cried-1)
dobj(cried-1, Lashmar-2)

dep(what-3, Just-2)
dep(saying-7, what-3)
nsubj(saying-7, I-4)
aux(saying-7, am-5)
advmod(saying-7, always-6)
root(ROOT-0, saying-7)

ccomp(interrupted-8, Say-2)
nsubj(more-5, it-3)
neg(more-5, no-4)
xcomp(Say-2, more-5)
root(ROOT-0, interrupted-8)
poss(companion-10, his-9)
nsubj(interrupted-8, companion-10)

expl(are-3, There-2)
root(ROOT-0, are-3)
nsubj(are-3, plenty-4)
prep(plenty-4, of-5)
amod(things-7, other-6)
pobj(of-5, things-7)
aux(talk-9, to-8)
vmod(plenty-4, talk-9)
prt(talk-9, about-10)

nsubj(nodded-10, Whereupon-1)
nsubj(finished-4, she-3)
parataxis(nodded-10, finished-4)
poss(cup-6, her-5)
dobj(finished-4, cup-6)
prep(cup-6, of-7)
pobj(of-7, coffee-8)
root(ROOT-0, nodded-10)
det(leave-taking-12, a-11)
dobj(nodded-10, leave-taking-12)
cc(nodded-10, and-14)
conj(nodded-10, went-15)
prep(went-15, at-16)
det(pace-19, a-17)
amod(pace-19, brisk-18)
pobj(at-16, pace-19)
prep(went-15, from-20)
det(room-22, the-21)
pobj(from-20, room-22)

nsubj(continued-2, Dyce-1)
root(ROOT-0, continued-2)
poss(meal-4, his-3)
dobj(continued-2, meal-4)
appos(meal-4, meditative-6)
det(trifle-9, a-8)
dobj(wounded-10, trifle-9)
vmod(meal-4, wounded-10)
prep(wounded-10, in-11)
pobj(in-11, self-esteem-12)

advmod(in-2, Later-1)
prep(saw-7, in-2)
det(morning-4, the-3)
pobj(in-2, morning-4)
nsubj(saw-7, he-6)
root(ROOT-0, saw-7)
nsubj(wheeling-9, Constance-8)
ccomp(saw-7, wheeling-9)
prt(wheeling-9, forth-10)
poss(bicycle-12, her-11)
dobj(wheeling-9, bicycle-12)

nsubj(ran-2, He-1)
root(ROOT-0, ran-2)
cc(ran-2, and-4)
conj(ran-2, gained-5)
poss(side-7, her-6)
dobj(gained-5, side-7)
mark(mounted-11, before-8)
nsubj(mounted-11, she-9)
aux(mounted-11, had-10)
advcl(gained-5, mounted-11)

mark(going-5, As-2)
nsubj(going-5, you-3)
aux(going-5, are-4)
advcl(have-12, going-5)
prt(going-5, out-6)
advmod(have-12, why-8)
aux(have-12, should-9)
neg(have-12, n't-10)
nsubj(have-12, we-11)
root(ROOT-0, have-12)
det(walk-14, a-13)
dobj(have-12, walk-14)
advmod(have-12, together-15)

root(ROOT-0, Give-1)
prt(Give-1, up-2)
poss(ride-4, your-3)
dobj(Give-1, ride-4)
det(morning-6, this-5)
tmod(ride-4, morning-6)

nsubj(sorry-5, I-2)
cop(sorry-5, 'm-3)
advmod(sorry-5, very-4)
ccomp(answered-12, sorry-5)
nsubj(ca-7, I-6)
ccomp(sorry-5, ca-7)
neg(ca-7, n't-8)
nsubj(answered-12, Constance-11)
root(ROOT-0, answered-12)
advmod(answered-12, pleasantly-14)

det(exercise-3, The-2)
nsubj(necessary-5, exercise-3)
cop(necessary-5, is-4)
root(ROOT-0, necessary-5)
prep(necessary-5, for-6)
pobj(for-6, me-7)

cc(''-7, But-2)
advmod(''-7, just-3)
nsubj(''-7, this-4)
advmod(''-7, once-5)
