csubjpass(marked-17, CHAPTER-1)
advmod(simple-12, as-11)
amod(solution-6, simple-12)
prep(solution-6, as-13)
pobj(as-13, unanticipated-14)

mark(came-6, If-1)
advmod(thing-5, indeed-2)
det(thing-5, that-3)
amod(thing-5, awful-4)
nsubj(came-6, thing-5)
advcl(farewell-10, came-6)
aux(pass-8, to-7)
xcomp(came-6, pass-8)
root(ROOT-0, farewell-10)
prep(farewell-10, to-11)
pobj(to-11, Whitelaw-12)

nsubj(possibility-2, What-1)
root(ROOT-0, possibility-2)
prep(possibility-2, of-3)
pcomp(of-3, pursuing-4)
poss(studies-6, his-5)
dobj(pursuing-4, studies-6)
advmod(become-23, when-7)
det(class-companion-9, every-8)
nsubj(become-23, class-companion-9)
det(Professor-12, every-11)
appos(class-companion-9, Professor-12)
dep(class-companion-9, nay-15)
det(porters-19, the-17)
amod(porters-19, very-18)
appos(nay-15, porters-19)
aux(become-23, had-22)
advcl(possibility-2, become-23)
acomp(become-23, aware-24)
mark(nephew-28, that-25)
nsubj(nephew-28, he-26)
cop(nephew-28, was-27)
ccomp(become-23, nephew-28)
prep(nephew-28, to-29)
det(man-31, the-30)
pobj(to-29, man-31)
nsubj(supplied-33, who-32)
rcmod(man-31, supplied-33)
dobj(supplied-33, meals-34)
prep(supplied-33, over-35)
det(way-37, the-36)
pobj(over-35, way-37)

nn(philosophy-2, Moral-1)
nsubj(had-3, philosophy-2)
root(ROOT-0, had-3)
neg(prophylactic-5, no-4)
dobj(had-3, prophylactic-5)
prep(prophylactic-5, against-6)
det(ordeal-8, an-7)
pobj(against-6, ordeal-8)
mwe(as-10, such-9)
prep(ordeal-8, as-10)
pobj(as-10, this-11)

aux(afford-8, Could-1)
det(attending-6, the-2)
amod(attending-6, most-3)
amod(attending-6, insignificant-4)
nn(attending-6, lad-5)
nsubj(afford-8, attending-6)
advmod(afford-8, lectures-7)
root(ROOT-0, afford-8)
aux(disregard-10, to-9)
xcomp(afford-8, disregard-10)
predet(occasion-13, such-11)
det(occasion-13, an-12)
dobj(disregard-10, occasion-13)
prep(occasion-13, of-14)
pobj(of-14, ridicule-15)
cc(ridicule-15, and-16)
conj(ridicule-15, contempt-17)

cc(realised-7, But-1)
det(scheme-3, the-2)
nsubjpass(realised-7, scheme-3)
aux(realised-7, would-4)
neg(realised-7, not-5)
auxpass(realised-7, be-6)
root(ROOT-0, realised-7)
nsubj(sounded-10, it-9)
parataxis(realised-7, sounded-10)
advmod(unlikely-12, too-11)
acomp(sounded-10, unlikely-12)

nn(Peak-2, Andrew-1)
nsubj(vagabond-7, Peak-2)
cop(vagabond-7, was-3)
advmod(vagabond-7, merely-4)
det(vagabond-7, a-5)
amod(vagabond-7, loose-minded-6)
root(ROOT-0, vagabond-7)
nsubj(talk-11, who-9)
aux(talk-11, might-10)
rcmod(vagabond-7, talk-11)
prep(talk-11, of-12)
pobj(of-12, this-13)
cc(this-13, and-14)
det(project-16, that-15)
conj(this-13, project-16)
prep(talk-11, for-17)
pcomp(for-17, making-18)
dobj(making-18, money-19)
cc(talk-11, but-21)
aux(quit-25, would-22)
advmod(quit-25, certainly-23)
neg(quit-25, never-24)
conj(talk-11, quit-25)
poss(haunts-28, his-26)
amod(haunts-28, dirty-27)
dobj(quit-25, haunts-28)
prep(quit-25, in-29)
pobj(in-29, London-30)

nsubj(asked-2, Godwin-1)
root(ROOT-0, asked-2)
dobj(asked-2, himself-3)
advmod(asked-2, angrily-4)
advmod(submitted-8, why-5)
nsubj(submitted-8, he-6)
aux(submitted-8, had-7)
advcl(asked-2, submitted-8)
prep(submitted-8, to-9)
det(fellow-11, the-10)
poss(companionship-13, fellow-11)
possessive(fellow-11, 's-12)
pobj(to-9, companionship-13)

det(delicacy-3, This-1)
amod(delicacy-3, absurd-2)
nsubjpass(corrected-6, delicacy-3)
aux(corrected-6, must-4)
auxpass(corrected-6, be-5)
root(ROOT-0, corrected-6)
mark(became-9, before-7)
nsubj(became-9, it-8)
advcl(corrected-6, became-9)
poss(tyrant-11, his-10)
xcomp(became-9, tyrant-11)

det(idea-2, The-1)
root(ROOT-0, idea-2)
prep(idea-2, of-3)
pcomp(of-3, scrupling-4)
aux(hurt-6, to-5)
xcomp(scrupling-4, hurt-6)
det(sensibilities-8, the-7)
dobj(hurt-6, sensibilities-8)
prep(sensibilities-8, of-9)
nn(Peak-11, Andrew-10)
pobj(of-9, Peak-11)

det(man-2, The-1)
nsubj(coarse-hided-4, man-2)
cop(coarse-hided-4, was-3)
root(ROOT-0, coarse-hided-4)
advmod(coarse-hided-4, enough-5)
aux(undergo-7, to-6)
xcomp(coarse-hided-4, undergo-7)
xcomp(undergo-7, kicking-8)
cc(undergo-7, and-10)
advmod(take-12, then-11)
conj(undergo-7, take-12)
dobj(take-12, sixpence-13)
prep(sixpence-13, in-14)
pobj(in-14, compensation-15)
dep(doubt-20, not-18)
det(doubt-20, a-19)
dep(sixpence-13, doubt-20)
prep(sixpence-13, of-21)
pobj(of-21, it-22)

det(tie-3, This-1)
amod(tie-3, detestable-2)
nsubjpass(recognised-10, tie-3)
prep(tie-3, of-4)
pobj(of-4, kindred-5)
aux(recognised-10, must-6)
neg(longer-8, no-7)
advmod(recognised-10, longer-8)
auxpass(recognised-10, be-9)
root(ROOT-0, recognised-10)

nsubj(speak-3, He-1)
aux(speak-3, would-2)
root(ROOT-0, speak-3)
advmod(speak-3, gravely-4)
prep(speak-3, to-5)
poss(mother-7, his-6)
pobj(to-5, mother-7)
prep(mother-7, about-8)
pobj(about-8, it-9)

mark(presented-4, If-1)
nsubj(presented-4, Andrew-2)
advmod(presented-4, again-3)
advcl(effect-34, presented-4)
dobj(presented-4, himself-5)
prep(presented-4, at-6)
det(house-8, the-7)
pobj(at-6, house-8)
nsubjpass(given-12, he-9)
aux(given-12, should-10)
auxpass(given-12, be-11)
parataxis(presented-4, given-12)
advmod(given-12, plainly-13)
aux(understand-15, to-14)
xcomp(given-12, understand-15)
mark(something-20, that-16)
poss(visits-18, his-17)
nsubj(something-20, visits-18)
cop(something-20, were-19)
ccomp(understand-15, something-20)
advmod(welcome-23, less-21)
dep(welcome-23, than-22)
amod(something-20, welcome-23)
mark(necessary-27, if-26)
dep(presented-4, necessary-27)
det(word-32, a-29)
advmod(blunt-31, downright-30)
amod(word-32, blunt-31)
nsubj(effect-34, word-32)
aux(effect-34, must-33)
root(ROOT-0, effect-34)
poss(liberation-36, their-35)
dobj(effect-34, liberation-36)

nsubj(felt-2, Godwin-1)
root(ROOT-0, felt-2)
amod(enough-4, strong-3)
dobj(felt-2, enough-4)
prep(felt-2, for-5)
pobj(for-5, that-6)
vmod(felt-2, musing-8)
advmod(musing-8, here-9)
advmod(musing-8, alone-10)

cc(passed-6, And-1)
advmod(passed-6, student-like-3)
nsubj(passed-6, he-5)
root(ROOT-0, passed-6)
prt(passed-6, on-7)
aux(debate-9, to-8)
xcomp(passed-6, debate-9)
det(theory-11, the-10)
dobj(debate-9, theory-11)
prep(theory-11, of-12)
det(problem-14, the-13)
pobj(of-12, problem-14)

nsubj(brother-6, Andrew-1)
cop(brother-6, was-2)
poss(father-4, his-3)
poss(brother-6, father-4)
possessive(father-4, 's-5)
root(ROOT-0, brother-6)
cc(brother-6, but-8)
nsubj(tie-13, what-9)
cop(tie-13, is-10)
det(tie-13, a-11)
amod(tie-13, mere-12)
conj(brother-6, tie-13)
prep(tie-13, of-14)
pobj(of-14, blood-15)
mark(alienated-19, if-16)
nsubj(alienated-19, nature-17)
aux(alienated-19, has-18)
advcl(tie-13, alienated-19)
num(persons-21, two-20)
dobj(alienated-19, persons-21)
prep(alienated-19, by-22)
det(distinction-25, a-23)
nn(distinction-25, subtler-24)
pobj(by-22, distinction-25)

prep(loved-10, By-1)
det(man-4, the-2)
amod(man-4, dead-3)
pobj(By-1, man-4)
nsubjpass(loved-10, Andrew-6)
aux(loved-10, had-7)
neg(loved-10, never-8)
auxpass(loved-10, been-9)
root(ROOT-0, loved-10)
cc(loved-10, or-11)
conj(loved-10, esteemed-12)
nsubj(supplied-15, memory-14)
parataxis(loved-10, supplied-15)
dobj(supplied-15, proof-16)
prep(proof-16, of-17)
pobj(of-17, this-18)

det(widow-2, The-1)
nsubj(shrank-3, widow-2)
root(ROOT-0, shrank-3)
prep(shrank-3, from-4)
pobj(from-4, him-5)

neg(obligation-2, No-1)
nsubj(lay-6, obligation-2)
prep(obligation-2, of-3)
det(kind-5, any-4)
pobj(of-3, kind-5)
root(ROOT-0, lay-6)
prep(lay-6, upon-7)
pobj(upon-7, them-8)
aux(tolerate-10, to-9)
xcomp(lay-6, tolerate-10)
det(ruffian-13, the-11)
nn(ruffian-13, London-12)
dobj(tolerate-10, ruffian-13)

root(ROOT-0, Enough-2)
nsubjpass(rid-8, he-4)
aux(rid-8, should-5)
auxpass(rid-8, be-6)
dep(rid-8, got-7)
dep(Enough-2, rid-8)
prep(rid-8, of-9)

vmod(let-26, Alternating-1)
poss(causes-3, his-2)
dobj(Alternating-1, causes-3)
prep(causes-3, of-4)
pobj(of-4, misery-5)
nsubj(blend-16, which-7)
nsubj(forget-13, he-9)
aux(forget-13, could-10)
neg(forget-13, not-11)
advmod(forget-13, quite-12)
parataxis(blend-16, forget-13)
aux(blend-16, might-15)
rcmod(misery-5, blend-16)
prep(blend-16, for-17)
det(transformation-20, the-18)
amod(transformation-20, sudden-19)
pobj(for-17, transformation-20)
prep(transformation-20, of-21)
poss(life-23, his-22)
pobj(of-21, life-23)
nsubj(let-26, Godwin-25)
root(ROOT-0, let-26)
det(tea-28, the-27)
nsubj(grow-29, tea-28)
ccomp(let-26, grow-29)
advmod(grow-29, cold-30)
prep(grow-29, upon-31)
det(table-33, the-32)
pobj(upon-31, table-33)
mark(time-38, until-35)
nsubj(time-38, it-36)
cop(time-38, was-37)
advcl(let-26, time-38)
mark(meant-43, if-40)
nsubj(meant-43, he-41)
advmod(meant-43, still-42)
advcl(time-38, meant-43)
aux(visit-45, to-44)
xcomp(meant-43, visit-45)
det(theatre-47, the-46)
dobj(visit-45, theatre-47)
prep(meant-43, for-49)
pcomp(for-49, setting-50)
advmod(setting-50, forth-51)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
neg(mind-4, no-3)
dobj(had-2, mind-4)
aux(go-6, to-5)
dep(mind-4, go-6)
cc(go-6, but-8)
advmod(but-8, as-9)
advmod(sit-12, little-10)
aux(sit-12, to-11)
conj(go-6, sit-12)
advmod(sit-12, here-13)
cc(sit-12, and-14)
conj(sit-12, indulge-15)
xcomp(indulge-15, harassing-16)
dobj(harassing-16, reflection-17)

prep(made-6, With-1)
det(effort-3, an-2)
pobj(With-1, effort-3)
nsubj(made-6, he-5)
root(ROOT-0, made-6)
acomp(made-6, ready-7)
cc(made-6, and-8)
conj(made-6, left-9)
det(house-11, the-10)
dobj(left-9, house-11)

det(cost-2, The-1)
nsubj(shillings-11, cost-2)
prep(cost-2, of-3)
poss(seat-5, his-4)
pobj(of-3, seat-5)
prep(seat-5, at-6)
det(theatre-8, the-7)
pobj(at-6, theatre-8)
cop(shillings-11, was-9)
num(shillings-11, two-10)
root(ROOT-0, shillings-11)

root(ROOT-0, So-1)
advmod(So-1, nicely-2)
dep(adjusted-5, had-3)
nsubj(adjusted-5, he-4)
dep(So-1, adjusted-5)
det(expenses-7, the-6)
dobj(adjusted-5, expenses-7)
prep(expenses-7, of-8)
det(days-11, these-9)
amod(days-11, last-10)
pobj(of-8, days-11)
mark(remain-25, that-12)
prep(remain-25, after-14)
pcomp(after-14, paying-15)
det(landlady-17, the-16)
poss(bill-19, landlady-17)
possessive(landlady-17, 's-18)
dobj(paying-15, bill-19)
amod(morning-21, to-morrow-20)
tmod(paying-15, morning-21)
expl(remain-25, there-23)
aux(remain-25, would-24)
ccomp(adjusted-5, remain-25)
prep(remain-25, to-26)
pobj(to-26, him-27)
cc(adjusted-5, but-28)
det(pence-31, a-29)
amod(pence-31, few-30)
npadvmod(more-32, pence-31)
advmod(needed-36, more-32)
prep(more-32, than-33)
det(money-35, the-34)
pobj(than-33, money-35)
conj(adjusted-5, needed-36)
prep(needed-36, for-37)
poss(home-40, his-38)
nn(home-40, journey-39)
pobj(for-37, home-40)

vmod(debated-7, Walking-1)
prep(Walking-1, into-2)
det(town-4, the-3)
pobj(into-2, town-4)
nsubj(debated-7, he-6)
root(ROOT-0, debated-7)
prep(debated-7, with-8)
pobj(with-8, himself-9)
mark(better-14, whether-10)
nsubj(better-14, it-11)
cop(better-14, were-12)
neg(better-14, not-13)
ccomp(debated-7, better-14)
aux(save-16, to-15)
xcomp(better-14, save-16)
det(florin-18, this-17)
dobj(save-16, florin-18)

cc(revived-13, But-1)
mark(approached-4, as-2)
nsubj(approached-4, he-3)
advcl(revived-13, approached-4)
det(door-7, the-5)
nn(door-7, pit-6)
dobj(approached-4, door-7)
det(spirit-10, the-9)
nsubj(revived-13, spirit-10)
prep(spirit-10, of-11)
pobj(of-11, pleasure-12)
root(ROOT-0, revived-13)
prep(revived-13, in-14)
pobj(in-14, him-15)
nsubj(seen-19, he-17)
aux(seen-19, had-18)
dep(revived-13, seen-19)
prep(seen-19, but-20)
pobj(but-20, one-21)
prep(one-21, of-22)
poss(plays-25, Shakespeare-23)
possessive(Shakespeare-23, 's-24)
pobj(of-22, plays-25)
cc(revived-13, and-27)
nsubj(believed-29, he-28)
conj(revived-13, believed-29)
advmod(at-32, naturally-31)
dep(believed-29, at-32)
poss(age-34, his-33)
pobj(at-32, age-34)
mark(necessary-43, that-36)
aux(see-38, to-37)
csubj(necessary-43, see-38)
det(drama-40, a-39)
dobj(see-38, drama-40)
vmod(drama-40, acted-41)
cop(necessary-43, was-42)
ccomp(believed-29, necessary-43)
prep(necessary-43, for-44)
poss(appreciation-47, its-45)
amod(appreciation-47, full-46)
pobj(for-44, appreciation-47)

vmod(added-7, Sidling-1)
prep(Sidling-1, with-2)
amod(indifference-4, affected-3)
pobj(with-2, indifference-4)
nsubj(added-7, he-6)
root(ROOT-0, added-7)
dobj(added-7, himself-8)
prep(added-7, to-9)
det(crowd-11, the-10)
pobj(to-9, crowd-11)

aux(stand-2, To-1)
dep(expectant-5, stand-2)
advmod(stand-2, thus-3)
nsubj(troubled-11, expectant-5)
prep(expectant-5, of-6)
det(doors-9, the-7)
amod(doors-9, opening-8)
pobj(of-6, doors-9)
root(ROOT-0, troubled-11)
dobj(troubled-11, him-12)
prep(troubled-11, with-13)
det(sense-15, a-14)
pobj(with-13, sense-15)
prep(sense-15, of-16)
pobj(of-16, shame-17)

aux(sure-3, To-1)
cop(sure-3, be-2)
advcl(was-6, sure-3)
nsubj(was-6, he-5)
root(ROOT-0, was-6)
prep(was-6, in-7)
det(company-10, the-8)
amod(company-10, spiritual-9)
pobj(in-7, company-10)
prep(company-10, of-11)
nn(Lamb-13, Charles-12)
pobj(of-11, Lamb-13)
cc(company-10, and-15)
conj(company-10, of-16)
amod(man-19, many-17)
det(man-19, another-18)
pobj(of-16, man-19)
prep(man-19, of-20)
pobj(of-20, brains-21)
nsubj(waited-24, who-22)
aux(waited-24, has-23)
rcmod(brains-21, waited-24)
prep(waited-24, under-25)
det(lamp-27, the-26)
pobj(under-25, lamp-27)

cc(offended-8, But-1)
nsubj(offended-8, contact-2)
prep(contact-2, with-3)
det(pittites-5, the-4)
pobj(with-3, pittites-5)
prep(pittites-5, of-6)
pobj(of-6, Kingsmill-7)
root(ROOT-0, offended-8)
poss(instincts-10, his-9)
dobj(offended-8, instincts-10)
nsubj(resented-13, he-12)
parataxis(offended-8, resented-13)
det(appearance-15, this-14)
dobj(resented-13, appearance-15)
prep(appearance-15, of-16)
pobj(of-16, inferiority-17)
prep(resented-13, to-18)
pobj(to-18, people-19)
nsubj(came-21, who-20)
rcmod(people-19, came-21)
prep(came-21, at-22)
poss(leisure-24, their-23)
pobj(at-22, leisure-24)
cc(came-21, and-26)
conj(came-21, took-27)
dobj(took-27, seats-28)
prep(took-27, in-29)
det(parts-32, the-30)
amod(parts-32, better-31)
pobj(in-29, parts-32)
prep(parts-32, of-33)
det(house-35, the-34)
pobj(of-33, house-35)

advmod(addressed-4, When-1)
det(neighbour-3, a-2)
nsubj(addressed-4, neighbour-3)
advcl(tried-15, addressed-4)
dobj(addressed-4, him-5)
prep(addressed-4, with-6)
det(joke-9, a-7)
amod(joke-9, meaningless-8)
pobj(with-6, joke-9)
nsubj(defied-11, which-10)
rcmod(joke-9, defied-11)
dobj(defied-11, grammar-12)
nsubj(tried-15, he-14)
root(ROOT-0, tried-15)
aux(grin-17, to-16)
xcomp(tried-15, grin-17)
det(answer-20, a-18)
amod(answer-20, friendly-19)
dobj(grin-17, answer-20)
cc(tried-15, but-22)
advmod(shrank-24, inwardly-23)
conj(tried-15, shrank-24)

det(events-2, The-1)
nsubj(increased-7, events-2)
prep(events-2, of-3)
det(day-5, the-4)
pobj(of-3, day-5)
aux(increased-7, had-6)
root(ROOT-0, increased-7)
poss(sensibility-9, his-8)
dobj(increased-7, sensibility-9)
prep(increased-7, to-10)
amod(impressions-12, such-11)
pobj(to-10, impressions-12)

aux(triumphed-3, Had-1)
nsubj(triumphed-3, he-2)
dep(behaved-11, triumphed-3)
prep(triumphed-3, over-4)
nn(Chilvers-6, Bruno-5)
pobj(over-4, Chilvers-6)
nsubj(behaved-11, he-8)
aux(behaved-11, could-9)
aux(behaved-11, have-10)
root(ROOT-0, behaved-11)
det(evening-13, this-12)
tmod(behaved-11, evening-13)
prep(behaved-11, with-14)
det(humanity-17, a-15)
amod(humanity-17, larger-16)
pobj(with-14, humanity-17)

det(fight-2, The-1)
nsubj(enlivened-23, fight-2)
prep(fight-2, for-3)
pobj(for-3, entrance-4)
amod(stupidity-8, honest-6)
amod(stupidity-8, British-7)
dep(fight-2, stupidity-8)
amod(ribs-11, crushing-10)
conj(stupidity-8, ribs-11)
cc(stupidity-8, and-12)
amod(garments-14, rending-13)
conj(stupidity-8, garments-14)
prep(garments-14, in-15)
pobj(in-15, preference-16)
prep(garments-14, to-17)
amod(order-19, seemly-18)
pobj(to-17, order-19)
prep(garments-14, of-20)
pobj(of-20, progress-21)
root(ROOT-0, enlivened-23)
dobj(enlivened-23, him-24)
advmod(enlivened-23, somewhat-25)
cc(enlivened-23, and-27)
conj(enlivened-23, sent-28)
nsubj(laughing-30, him-29)
dep(sent-28, laughing-30)
prep(laughing-30, to-31)
poss(place-34, his-32)
amod(place-34, conquered-33)
pobj(to-31, place-34)
cc(rose-40, but-36)
advmod(rose-40, before-37)
det(curtain-39, the-38)
nsubj(rose-40, curtain-39)
parataxis(enlivened-23, rose-40)
nsubjpass(depressed-44, he-41)
auxpass(depressed-44, was-42)
advmod(depressed-44, again-43)
ccomp(rose-40, depressed-44)
prep(depressed-44, by-45)
det(sight-47, the-46)
pobj(by-45, sight-47)
prep(sight-47, of-48)
det(figure-51, a-49)
amod(figure-51, familiar-50)
pobj(of-48, figure-51)
prep(depressed-44, in-52)
det(stalls-54, the-53)
pobj(in-52, stalls-54)
det(fellow-student-57, a-56)
appos(stalls-54, fellow-student-57)
nsubj(sat-59, who-58)
rcmod(fellow-student-57, sat-59)
advmod(sat-59, there-60)
prep(sat-59, with-61)
pobj(with-61, mother-62)
cc(mother-62, and-63)
conj(mother-62, sister-64)
acomp(sat-59, black-uniformed-66)
xcomp(sat-59, looking-68)
advmod(much-70, very-69)
advmod(looking-68, much-70)
det(gentleman-72, a-71)
dobj(looking-68, gentleman-72)

nsubj(gentleman-10, I-2)
prep(gentleman-10, of-4)
pobj(of-4, course-5)
cop(gentleman-10, am-7)
neg(gentleman-10, not-8)
det(gentleman-10, a-9)
ccomp(said-14, gentleman-10)
nsubj(said-14, he-13)
root(ROOT-0, said-14)
prep(said-14, to-15)
pobj(to-15, himself-16)
advmod(said-14, gloomily-18)

root(ROOT-0, Was-1)
expl(Was-1, there-2)
det(chance-4, any-3)
nsubj(Was-1, chance-4)
mark(take-10, that-5)
nsubj(take-10, he-6)
aux(take-10, might-7)
det(day-9, some-8)
tmod(take-10, day-9)
dep(Was-1, take-10)
poss(ease-12, his-11)
dobj(take-10, ease-12)
prep(take-10, in-13)
det(fashion-16, that-14)
amod(fashion-16, orthodox-15)
pobj(in-13, fashion-16)

ccomp(scorned-8, Inasmuch-1)
mark(was-4, as-2)
nsubj(was-4, it-3)
advcl(Inasmuch-1, was-4)
advmod(was-4, conventionality-5)
nsubj(scorned-8, he-7)
root(ROOT-0, scorned-8)
dobj(scorned-8, it-9)
cc(had-17, but-11)
det(privileges-13, the-12)
nsubj(had-17, privileges-13)
dobj(represented-16, which-14)
nsubj(represented-16, it-15)
rcmod(privileges-13, represented-16)
parataxis(scorned-8, had-17)
amod(control-19, strong-18)
dobj(had-17, control-19)
prep(control-19, of-20)
poss(imagination-22, his-21)
pobj(of-20, imagination-22)

det(lady-2, That-1)
nsubj(follow-7, lady-2)
cc(lady-2, and-3)
poss(daughter-5, her-4)
conj(lady-2, daughter-5)
aux(follow-7, would-6)
root(ROOT-0, follow-7)
det(play-9, the-8)
dobj(follow-7, play-9)
prep(follow-7, with-10)
pobj(with-10, intelligence-11)

aux(exchange-2, To-1)
csubj(delight-10, exchange-2)
dobj(exchange-2, comments-3)
prep(exchange-2, with-4)
pobj(with-4, them-5)
aux(delight-10, would-6)
cop(delight-10, be-7)
det(delight-10, a-8)
amod(delight-10, keen-9)
root(ROOT-0, delight-10)

prep(had-6, As-1)
pcomp(As-1, for-2)
pobj(for-2, him-3)
nsubj(had-6, he-5)
root(ROOT-0, had-6)
det(shop-boy-8, a-7)
dobj(had-6, shop-boy-8)
prep(shop-boy-8, on-9)
num(hand-11, one-10)
pobj(on-9, hand-11)
cc(shop-boy-8, and-12)
det(grocer-14, a-13)
poss(wife-16, grocer-14)
possessive(grocer-14, 's-15)
conj(shop-boy-8, wife-16)
prep(wife-16, on-17)
det(other-19, the-18)
pobj(on-17, other-19)

prep(fallen-6, By-1)
det(end-3, the-2)
pobj(By-1, end-3)
nsubj(fallen-6, he-4)
aux(fallen-6, had-5)
root(ROOT-0, fallen-6)
prep(fallen-6, into-7)
pobj(into-7, fatigue-8)

prep(made-7, Amid-1)
pobj(Amid-1, clamour-2)
prep(clamour-2, of-3)
amod(applause-5, easily-won-4)
pobj(of-3, applause-5)
nsubj(made-7, he-6)
root(ROOT-0, made-7)
poss(way-9, his-8)
dobj(made-7, way-9)
prep(made-7, into-10)
det(street-12, the-11)
pobj(into-10, street-12)
aux(find-15, to-14)
vmod(made-7, find-15)
dobj(find-15, himself-16)
prep(find-15, in-17)
det(downpour-20, a-18)
amod(downpour-20, heavy-19)
pobj(in-17, downpour-20)
prep(downpour-20, of-21)
pobj(of-21, rain-22)

vmod(looked-6, Having-1)
neg(umbrella-3, no-2)
dobj(Having-1, umbrella-3)
nsubj(looked-6, he-5)
root(ROOT-0, looked-6)
prt(looked-6, about-7)
prep(looked-6, for-8)
det(station-11, a-9)
amod(station-11, sheltered-10)
pobj(for-8, station-11)
cc(looked-6, and-13)
det(glare-15, the-14)
nsubj(caught-20, glare-15)
prep(glare-15, of-16)
det(public-house-19, a-17)
amod(public-house-19, neighbouring-18)
pobj(of-16, public-house-19)
conj(looked-6, caught-20)
poss(eye-22, his-21)
dobj(caught-20, eye-22)
nsubj(thirsty-26, he-24)
cop(thirsty-26, was-25)
parataxis(looked-6, thirsty-26)
cc(thirsty-26, and-28)
aux(refresh-32, might-29)
advmod(well-31, as-30)
advmod(refresh-32, well-31)
conj(thirsty-26, refresh-32)
dobj(refresh-32, body-33)
cc(body-33, and-34)
conj(body-33, spirit-35)
prep(refresh-32, with-36)
det(glass-38, a-37)
pobj(with-36, glass-38)
prep(glass-38, of-39)
pobj(of-39, beer-40)
det(indulgence-44, an-42)
amod(indulgence-44, unwonted-43)
appos(beer-40, indulgence-44)
nsubj(had-46, which-45)
rcmod(indulgence-44, had-46)
det(semblance-49, the-47)
amod(semblance-49, pleasant-48)
dobj(had-46, semblance-49)
prep(semblance-49, of-50)
pobj(of-50, dissipation-51)

dep(came-6, Arrived-1)
prep(Arrived-1, at-2)
det(bar-4, the-3)
pobj(at-2, bar-4)
nsubj(came-6, he-5)
ccomp(celebrating-25, came-6)
prep(came-6, upon-7)
num(acquaintances-9, two-8)
pobj(upon-7, acquaintances-9)
nsubj(judge-14, who-11)
aux(judge-14, to-13)
rcmod(acquaintances-9, judge-14)
prep(judge-14, by-15)
poss(cheeks-18, their-16)
amod(cheeks-18, flushed-17)
pobj(by-15, cheeks-18)
cc(cheeks-18, and-19)
amod(voices-21, excited-20)
conj(cheeks-18, voices-21)
aux(celebrating-25, had-23)
aux(celebrating-25, been-24)
root(ROOT-0, celebrating-25)
advmod(celebrating-25, jovially-26)
det(close-28, the-27)
nsubj(celebrating-25, close-28)
prep(close-28, of-29)
poss(labours-32, their-30)
amod(labours-32, academic-31)
pobj(of-29, labours-32)

nsubj(hailed-2, They-1)
root(ROOT-0, hailed-2)
dobj(hailed-2, him-3)

root(ROOT-0, Hollo-2)
appos(Hollo-2, Peak-4)

root(ROOT-0, Come-1)
cc(Come-1, and-2)
conj(Come-1, help-3)
dobj(Come-1, us-4)
aux(sober-7, to-5)
dep(sober-7, get-6)
vmod(Come-1, sober-7)
prep(sober-7, before-8)
pobj(before-8, bedtime-9)

nsubj(youths-6, They-1)
cop(youths-6, were-2)
neg(youths-6, not-3)
advmod(youths-6, exactly-4)
amod(youths-6, studious-5)
root(ROOT-0, youths-6)
cc(youths-6, but-8)
nsubj(did-10, neither-9)
conj(youths-6, did-10)
nsubj(belong-12, they-11)
ccomp(did-10, belong-12)
prep(belong-12, to-13)
det(class-15, the-14)
pobj(to-13, class-15)
mark(despised-18, that-16)
nsubj(despised-18, Godwin-17)
ccomp(belong-12, despised-18)
cc(did-10, and-20)
nsubj(had-22, he-21)
conj(did-10, had-22)
det(feeling-25, a-23)
amod(feeling-25, comrade-like-24)
dobj(had-22, feeling-25)
prep(feeling-25, for-26)
pobj(for-26, them-27)

prep(changed-9, In-1)
det(minutes-4, a-2)
amod(minutes-4, few-3)
pobj(In-1, minutes-4)
poss(demeanour-6, his-5)
nsubjpass(changed-9, demeanour-6)
auxpass(changed-9, was-7)
advmod(changed-9, wholly-8)
root(ROOT-0, changed-9)

det(glass-2, A-1)
nsubj(acted-6, glass-2)
prep(glass-2, of-3)
amod(whisky-5, hot-4)
pobj(of-3, whisky-5)
root(ROOT-0, acted-6)
advmod(acted-6, promptly-7)
prep(acted-6, upon-8)
poss(system-11, his-9)
amod(system-11, nervous-10)
pobj(upon-8, system-11)
conj(acted-6, enabled-13)
dobj(enabled-13, him-14)
aux(forget-16, to-15)
xcomp(enabled-13, forget-16)
dobj(forget-16, vexations-17)
cc(acted-6, and-19)
conj(acted-6, attuned-20)
dobj(attuned-20, him-21)
prep(attuned-20, to-22)
amod(sprightliness-24, kindred-23)
pobj(to-22, sprightliness-24)

nsubj(entered-2, He-1)
root(ROOT-0, entered-2)
advmod(entered-2, merrily-3)
prep(entered-2, into-4)
det(talk-6, the-5)
pobj(into-4, talk-6)
prep(talk-6, of-7)
det(time-9, a-8)
pobj(of-7, time-9)
prep(time-9, of-10)
pobj(of-10, life-11)
nsubj(independent-14, which-12)
cop(independent-14, is-13)
rcmod(talk-6, independent-14)
prep(independent-14, of-15)
pobj(of-15, morality-16)
parataxis(independent-14, talk-18)
acomp(talk-18, distinct-19)
prep(distinct-19, from-20)
pobj(from-20, that-21)
prep(that-21, of-22)
det(blackguard-24, the-23)
pobj(of-22, blackguard-24)
cc(distinct-19, but-26)
advmod(so-28, equally-27)
conj(distinct-19, so-28)
prep(independent-14, from-29)
