tmod(man-11, STORY-1)
auxpass(told-28, been-27)
conj(seen-23, told-28)
det(circumstances-30, the-29)
dobj(told-28, circumstances-30)
mark(shot-34, than-32)
nsubj(shot-34, he-33)
advcl(told-28, shot-34)
prt(shot-34, out-35)
det(lip-38, a-36)
nn(lip-38, solemn-37)
dobj(shot-34, lip-38)

nsubj(say-4, I-2)
aux(say-4, shall-3)
root(ROOT-0, say-4)
dobj(say-4, nothing-5)
mark(seen-9, till-6)
nsubj(seen-9, I-7)
aux(seen-9, have-8)
advcl(say-4, seen-9)
det(body-11, the-10)
dobj(seen-9, body-11)
dep(say-4, said-14)
nsubj(said-14, he-15)
nsubj(serious-22, this-18)
aux(serious-22, may-19)
cop(serious-22, be-20)
advmod(serious-22, very-21)
parataxis(say-4, serious-22)

root(ROOT-0, Have-1)
det(kindness-3, the-2)
dobj(Have-1, kindness-3)
aux(wait-5, to-4)
vmod(kindness-3, wait-5)
mark(dress-8, while-6)
nsubj(dress-8, I-7)
advcl(wait-5, dress-8)

cc(whither-19, And-1)
prep(whither-19, with-2)
det(countenance-6, the-3)
amod(countenance-6, same-4)
amod(countenance-6, grave-5)
pobj(with-2, countenance-6)
nsubj(hurried-8, he-7)
rcmod(countenance-6, hurried-8)
prep(hurried-8, through-9)
poss(breakfast-11, his-10)
pobj(through-9, breakfast-11)
cc(hurried-8, and-12)
conj(hurried-8, drove-13)
prep(drove-13, to-14)
det(station-17, the-15)
nn(station-17, police-16)
pobj(to-14, station-17)
root(ROOT-0, whither-19)
det(body-21, the-20)
nsubjpass(carried-24, body-21)
aux(carried-24, had-22)
auxpass(carried-24, been-23)
ccomp(whither-19, carried-24)

advmod(soon-2, As-1)
advmod(nodded-11, soon-2)
mark(came-5, as-3)
nsubj(came-5, he-4)
ccomp(soon-2, came-5)
prep(came-5, into-6)
det(cell-8, the-7)
pobj(into-6, cell-8)
nsubj(nodded-11, he-10)
root(ROOT-0, nodded-11)

dep(said-5, Yes-2)
root(ROOT-0, said-5)
nsubj(said-5, he-6)
nsubj(recognise-10, I-9)
ccomp(said-5, recognise-10)
dobj(recognise-10, him-11)

nsubj(sorry-3, I-1)
cop(sorry-3, am-2)
root(ROOT-0, sorry-3)
aux(say-5, to-4)
xcomp(sorry-3, say-5)
mark(Carew-11, that-6)
nsubj(Carew-11, this-7)
cop(Carew-11, is-8)
nn(Carew-11, Sir-9)
nn(Carew-11, Danvers-10)
ccomp(say-5, Carew-11)

nn(God-3, Good-2)
nsubj(exclaimed-8, God-3)
appos(God-3, sir-5)
root(ROOT-0, exclaimed-8)
det(officer-10, the-9)
dobj(exclaimed-8, officer-10)
cop(possible-15, is-13)
nsubj(possible-15, it-14)
dep(exclaimed-8, possible-15)

cc(moment-4, And-1)
det(next-3, the-2)
nsubj(moment-4, next-3)
root(ROOT-0, moment-4)
poss(eye-6, his-5)
dep(moment-4, eye-6)
dep(eye-6, 31-7)
xcomp(moment-4, lighted-9)
prt(lighted-9, up-10)
prep(lighted-9, with-11)
amod(ambition-13, professional-12)
pobj(with-11, ambition-13)

nsubj(make-4, This-2)
aux(make-4, will-3)
ccomp(said-12, make-4)
det(deal-6, a-5)
dobj(make-4, deal-6)
prep(deal-6, of-7)
pobj(of-7, noise-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)

cc(help-6, And-2)
advmod(help-6, perhaps-3)
nsubj(help-6, you-4)
aux(help-6, can-5)
root(ROOT-0, help-6)
dobj(help-6, us-7)
prep(help-6, to-8)
det(man-10, the-9)
pobj(to-8, man-10)

cc(narrated-4, And-1)
nsubj(narrated-4, he-2)
advmod(narrated-4, briefly-3)
root(ROOT-0, narrated-4)
dobj(seen-9, what-5)
det(maid-7, the-6)
nsubj(seen-9, maid-7)
aux(seen-9, had-8)
ccomp(narrated-4, seen-9)
cc(narrated-4, and-11)
conj(narrated-4, showed-12)
det(stick-15, the-13)
amod(stick-15, broken-14)
dobj(showed-12, stick-15)

nn(Utterson-2, Mr.-1)
nsubj(quailed-5, Utterson-2)
aux(quailed-5, had-3)
advmod(quailed-5, already-4)
root(ROOT-0, quailed-5)
prep(quailed-5, at-6)
det(name-8, the-7)
pobj(at-6, name-8)
prep(name-8, of-9)
pobj(of-9, Hyde-10)
cc(doubt-23, but-12)
advmod(laid-17, when-13)
det(stick-15, the-14)
nsubjpass(laid-17, stick-15)
auxpass(laid-17, was-16)
advcl(doubt-23, laid-17)
prep(laid-17, before-18)
pobj(before-18, him-19)
nsubj(doubt-23, he-21)
aux(doubt-23, could-22)
parataxis(quailed-5, doubt-23)
neg(longer-25, no-24)
advmod(doubt-23, longer-25)
vmod(recognised-35, broken-27)
cc(broken-27, and-28)
conj(broken-27, battered-29)
mark(was-32, as-30)
nsubj(was-32, it-31)
advcl(battered-29, was-32)
nsubj(recognised-35, he-34)
parataxis(quailed-5, recognised-35)
dobj(recognised-35, it-36)
prep(recognised-35, for-37)
pobj(for-37, one-38)
mark(presented-43, that-39)
nsubj(presented-43, he-40)
aux(presented-43, had-41)
dobj(presented-43, himself-42)
ccomp(recognised-35, presented-43)
amod(years-45, many-44)
tmod(presented-43, years-45)
prep(presented-43, before-46)
pcomp(before-46, to-47)
nn(Jekyll-49, Henry-48)
pobj(to-47, Jekyll-49)

root(ROOT-0, Is-2)
det(Hyde-5, this-3)
nn(Hyde-5, Mr.-4)
nsubj(person-7, Hyde-5)
det(person-7, a-6)
xcomp(Is-2, person-7)
prep(person-7, of-8)
amod(stature-10, small-9)
pobj(of-8, stature-10)

nsubj(inquired-2, he-1)
root(ROOT-0, inquired-2)

advmod(small-3, Particularly-2)
dep(is-8, small-3)
cc(small-3, and-4)
advmod(wicked-looking-6, particularly-5)
conj(small-3, wicked-looking-6)
ccomp(said-16, is-8)
dobj(calls-12, what-9)
det(maid-11, the-10)
nsubj(calls-12, maid-11)
ccomp(is-8, calls-12)
dobj(calls-12, him-13)
root(ROOT-0, said-16)
det(officer-18, the-17)
dep(said-16, officer-18)

nn(Utterson-2, Mr.-1)
nsubj(reflected-3, Utterson-2)
root(ROOT-0, reflected-3)
cc(reflected-3, and-5)
advmod(reflected-3, then-6)
dep(head-10, raising-8)
poss(head-10, his-9)
ccomp(reflected-3, head-10)
mark(come-16, If-13)
nsubj(come-16, you-14)
aux(come-16, will-15)
advcl(think-29, come-16)
prep(come-16, with-17)
pobj(with-17, me-18)
prep(come-16, in-19)
poss(cab-21, my-20)
pobj(in-19, cab-21)
nsubj(said-25, he-24)
parataxis(think-29, said-25)
nsubj(think-29, I-28)
conj(reflected-3, think-29)
nsubj(take-32, I-30)
aux(take-32, can-31)
ccomp(think-29, take-32)
dobj(take-32, you-33)
prep(take-32, to-34)
poss(house-36, his-35)
pobj(to-34, house-36)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, by-3)
det(time-5, this-4)
pobj(by-3, time-5)
prep(time-5, about-6)
pobj(about-6, nine-7)
prep(time-5, in-8)
det(morning-10, the-9)
pobj(in-8, morning-10)
cc(time-5, and-12)
det(fog-15, the-13)
amod(fog-15, first-14)
conj(time-5, fog-15)
prep(fog-15, of-16)
det(season-18, the-17)
pobj(of-16, season-18)

det(pall-4, A-1)
amod(pall-4, great-2)
amod(pall-4, chocolate-coloured-3)
nsubj(lowered-5, pall-4)
root(ROOT-0, lowered-5)
prep(lowered-5, over-6)
pobj(over-6, heaven-7)
cc(lowered-5, but-9)
det(wind-11, the-10)
nsubj(charging-14, wind-11)
aux(charging-14, was-12)
advmod(charging-14, continually-13)
conj(lowered-5, charging-14)
cc(charging-14, and-15)
conj(charging-14, routing-16)
det(vapours-19, these-17)
amod(vapours-19, embattled-18)
dobj(charging-14, vapours-19)
advmod(beheld-34, so-21)
mark(beheld-34, that-22)
mark(crawled-26, as-23)
det(cab-25, the-24)
nsubj(crawled-26, cab-25)
advcl(beheld-34, crawled-26)
prep(crawled-26, from-27)
pobj(from-27, street-28)
prep(crawled-26, to-29)
pobj(to-29, street-30)
nn(Utterson-33, Mr.-32)
nsubj(beheld-34, Utterson-33)
conj(lowered-5, beheld-34)
det(number-37, a-35)
amod(number-37, marvellous-36)
dobj(beheld-34, number-37)
prep(number-37, of-38)
pobj(of-38, degrees-39)
cc(degrees-39, and-40)
conj(degrees-39, hues-41)
prep(degrees-39, of-42)
pobj(of-42, twilight-43)
mark(dark-50, for-45)
advmod(dark-50, here-46)
nsubj(dark-50, it-47)
aux(dark-50, would-48)
cop(dark-50, be-49)
conj(beheld-34, dark-50)
prep(dark-50, like-51)
det(back-end-53, the-52)
pobj(like-51, back-end-53)
prep(back-end-53, of-54)
pobj(of-54, evening-55)
cc(dark-50, and-57)
expl(glow-62, there-58)
aux(glow-62, would-59)
cop(glow-62, be-60)
det(glow-62, a-61)
conj(dark-50, glow-62)
prep(glow-62, of-63)
det(lurid-67, a-64)
amod(lurid-67, rich-65)
pobj(of-63, lurid-67)
amod(lurid-67, brown-68)
prep(glow-62, like-70)
det(light-72, the-71)
pobj(like-70, light-72)
prep(light-72, of-73)
det(conflagration-76, some-74)
amod(conflagration-76, strange-75)
pobj(of-73, conflagration-76)
cc(beheld-34, and-78)
advmod(beheld-34, here-79)
mark(glance-102, for-81)
det(moment-83, a-82)
nsubj(glance-102, moment-83)
det(fog-86, the-85)
appos(moment-83, fog-86)
aux(broken-90, would-87)
auxpass(broken-90, be-88)
advmod(broken-90, quite-89)
rcmod(fog-86, broken-90)
prt(broken-90, up-91)
cc(fog-86, and-93)
det(shaft-96, a-94)
amod(shaft-96, haggard-95)
conj(fog-86, shaft-96)
dep(shaft-96, 32-97)
prep(moment-83, of-99)
pobj(of-99, daylight-100)
aux(glance-102, would-101)
conj(beheld-34, glance-102)
prt(glance-102, in-103)
prep(glance-102, between-104)
det(wreaths-107, the-105)
amod(wreaths-107, swirling-106)
pobj(between-104, wreaths-107)

det(quarter-3, The-1)
amod(quarter-3, dismal-2)
nsubj(seen-6, quarter-3)
prep(quarter-3, of-4)
pobj(of-4, Soho-5)
root(ROOT-0, seen-6)
prep(seen-6, under-7)
det(glimpses-10, these-8)
amod(glimpses-10, changing-9)
pobj(under-7, glimpses-10)
prep(seen-6, with-12)
poss(ways-15, its-13)
nn(ways-15, muddy-14)
pobj(with-12, ways-15)
cc(ways-15, and-17)
nn(passengers-19, slatternly-18)
conj(ways-15, passengers-19)
cc(seen-6, and-21)
poss(lamps-23, its-22)
nsubj(seemed-43, lamps-23)
nsubjpass(extinguished-29, which-25)
aux(extinguished-29, had-26)
neg(extinguished-29, never-27)
auxpass(extinguished-29, been-28)
rcmod(lamps-23, extinguished-29)
cc(extinguished-29, or-30)
aux(kindled-33, had-31)
auxpass(kindled-33, been-32)
conj(extinguished-29, kindled-33)
advmod(kindled-33, afresh-34)
aux(combat-36, to-35)
xcomp(kindled-33, combat-36)
det(re-invasion-39, this-37)
amod(re-invasion-39, mournful-38)
dobj(combat-36, re-invasion-39)
prep(re-invasion-39, of-40)
pobj(of-40, darkness-41)
conj(seen-6, seemed-43)
prep(seemed-43, in-45)
det(lawyer-47, the-46)
poss(eyes-49, lawyer-47)
possessive(lawyer-47, 's-48)
pobj(in-45, eyes-49)
prep(seemed-43, like-51)
det(district-53, a-52)
pobj(like-51, district-53)
prep(district-53, of-54)
det(city-56, some-55)
pobj(of-54, city-56)
prep(city-56, in-57)
det(nightmare-59, a-58)
pobj(in-57, nightmare-59)

det(thoughts-2, The-1)
nsubj(were-9, thoughts-2)
prep(thoughts-2, of-3)
poss(mind-5, his-4)
pobj(of-3, mind-5)
appos(mind-5, besides-7)
root(ROOT-0, were-9)
prep(were-9, of-10)
det(dye-13, the-11)
amod(dye-13, gloomiest-12)
pobj(of-10, dye-13)
cc(were-9, and-15)
advmod(glanced-18, when-16)
nsubj(glanced-18, he-17)
advcl(conscious-28, glanced-18)
prep(glanced-18, at-19)
det(companion-21, the-20)
pobj(at-19, companion-21)
prep(companion-21, of-22)
poss(drive-24, his-23)
pobj(of-22, drive-24)
nsubj(conscious-28, he-26)
cop(conscious-28, was-27)
conj(were-9, conscious-28)
prep(conscious-28, of-29)
det(touch-31, some-30)
pobj(of-29, touch-31)
prep(touch-31, of-32)
det(terror-34, that-33)
pobj(of-32, terror-34)
prep(terror-34, of-35)
det(law-37, the-36)
pobj(of-35, law-37)
cc(touch-31, and-38)
det(law-40, the-39)
poss(officers-42, law-40)
possessive(law-40, 's-41)
conj(touch-31, officers-42)
nsubj(assail-48, which-44)
aux(assail-48, may-45)
prep(assail-48, at-46)
pobj(at-46, times-47)
rcmod(officers-42, assail-48)
det(honest-51, the-49)
advmod(honest-51, most-50)
dobj(assail-48, honest-51)

mark(drew-4, As-1)
det(cab-3, the-2)
nsubj(drew-4, cab-3)
advcl(lifted-13, drew-4)
prt(drew-4, up-5)
mark(indicated-9, before-6)
det(address-8, the-7)
nsubj(indicated-9, address-8)
advcl(drew-4, indicated-9)
det(fog-12, the-11)
nsubj(lifted-13, fog-12)
root(ROOT-0, lifted-13)
det(little-15, a-14)
dobj(lifted-13, little-15)
cc(lifted-13, and-16)
conj(lifted-13, showed-17)
dobj(showed-17, him-18)
det(street-21, a-19)
amod(street-21, dingy-20)
dobj(lifted-13, street-21)
det(palace-25, a-23)
nn(palace-25, gin-24)
conj(street-21, palace-25)
det(eating-house-30, a-27)
amod(eating-house-30, low-28)
amod(eating-house-30, French-29)
conj(street-21, eating-house-30)
det(shop-33, a-32)
conj(street-21, shop-33)
prep(shop-33, for-34)
det(retail-36, the-35)
pobj(for-34, retail-36)
prep(retail-36, of-37)
nn(numbers-39, penny-38)
pobj(of-37, numbers-39)
cc(street-21, and-40)
amod(salads-42, twopenny-41)
conj(street-21, salads-42)
amod(children-46, many-44)
amod(children-46, ragged-45)
conj(street-21, children-46)
rcmod(children-46, huddled-47)
prep(huddled-47, in-48)
det(doorways-50, the-49)
pobj(in-48, doorways-50)
cc(street-21, and-52)
amod(women-54, many-53)
conj(street-21, women-54)
prep(women-54, of-55)
amod(nationalities-57, different-56)
pobj(of-55, nationalities-57)
vmod(nationalities-57, passing-58)
prt(passing-58, out-59)
conj(women-54, key-61)
prep(key-61, in-62)
pobj(in-62, hand-63)
aux(have-66, to-65)
vmod(key-61, have-66)
det(glass-69, a-67)
nn(glass-69, morning-68)
dobj(have-66, glass-69)
cc(women-54, and-71)
det(moment-74, the-72)
amod(moment-74, next-73)
conj(women-54, moment-74)
det(fog-76, the-75)
nsubj(settled-77, fog-76)
rcmod(moment-74, settled-77)
advmod(again-79, down-78)
advmod(settled-77, again-79)
prep(settled-77, upon-80)
det(part-82, that-81)
pobj(upon-80, part-82)
prep(settled-77, as-84)
pobj(as-84, brown-85)
prep(brown-85, as-86)
pobj(as-86, umber-87)
cc(lifted-13, and-89)
conj(lifted-13, cut-90)
dobj(cut-90, him-91)
prt(cut-90, off-92)
prep(cut-90, from-93)
poss(surroundings-96, his-94)
amod(surroundings-96, blackguardly-95)
pobj(from-93, surroundings-96)

nsubj(home-4, This-1)
cop(home-4, was-2)
det(home-4, the-3)
root(ROOT-0, home-4)
prep(home-4, of-5)
nn(Jekyll-7, Henry-6)
poss(favourite-9, Jekyll-7)
possessive(Jekyll-7, 's-8)
pobj(of-5, favourite-9)
prep(home-4, of-11)
det(man-13, a-12)
pobj(of-11, man-13)
nsubj(heir-16, who-14)
cop(heir-16, was-15)
rcmod(man-13, heir-16)
prep(heir-16, to-17)
det(quarter-19, a-18)
pobj(to-17, quarter-19)
prep(quarter-19, of-20)
det(sterling-23, a-21)
num(sterling-23, million-22)
pobj(of-20, sterling-23)

det(woman-6, An-1)
amod(woman-6, ivory-faced-2)
cc(ivory-faced-2, and-3)
conj(ivory-faced-2, silvery-haired-4)
amod(woman-6, old-5)
nsubj(opened-7, woman-6)
root(ROOT-0, opened-7)
det(door-9, the-8)
dobj(opened-7, door-9)

nsubj(smoothed-7, She-1)
aux(smoothed-7, had-2)
det(face-5, an-3)
amod(face-5, evil-4)
dobj(smoothed-7, face-5)
root(ROOT-0, smoothed-7)
prep(smoothed-7, by-8)
pobj(by-8, hypocrisy-9)
cc(smoothed-7, but-11)
poss(manners-13, her-12)
nsubj(excellent-15, manners-13)
cop(excellent-15, were-14)
conj(smoothed-7, excellent-15)

discourse(said-4, Yes-1)
nsubj(said-4, she-3)
root(ROOT-0, said-4)
nsubj(Hyde-9, this-6)
cop(Hyde-9, was-7)
nn(Hyde-9, Mr.-8)
parataxis(said-4, Hyde-9)
dep(Hyde-9, 's-10)
cc(said-4, but-12)
nsubj(was-14, he-13)
conj(said-4, was-14)
neg(was-14, not-15)
prep(was-14, at-16)
pobj(at-16, home-17)
nsubj(been-21, he-19)
aux(been-21, had-20)
conj(said-4, been-21)
prep(been-21, in-22)
det(night-24, that-23)
pobj(in-22, night-24)
advmod(late-26, very-25)
dep(in-22, late-26)
amod(late-26, 33-28)
cc(been-21, but-30)
aux(gone-32, had-31)
conj(been-21, gone-32)
advmod(again-34, away-33)
advmod(gone-32, again-34)
prep(gone-32, in-35)
mwe(than-37, less-36)
quantmod(hour-39, than-37)
quantmod(hour-39, an-38)
pobj(in-35, hour-39)
expl(was-42, there-41)
conj(said-4, was-42)
npadvmod(strange-44, nothing-43)
acomp(was-42, strange-44)
prep(was-42, in-45)
pobj(in-45, that-46)
poss(habits-49, his-48)
nsubj(irregular-52, habits-49)
cop(irregular-52, were-50)
advmod(irregular-52, very-51)
conj(said-4, irregular-52)
cc(irregular-52, and-54)
nsubj(absent-58, he-55)
cop(absent-58, was-56)
advmod(absent-58, often-57)
conj(irregular-52, absent-58)
prep(was-64, for-60)
pobj(for-60, instance-61)
nsubj(was-64, it-63)
conj(said-4, was-64)
advmod(months-67, nearly-65)
num(months-67, two-66)
dep(seen-71, months-67)
mark(seen-71, since-68)
nsubj(seen-71, she-69)
aux(seen-71, had-70)
advcl(was-64, seen-71)
dobj(seen-71, him-72)
prep(seen-71, till-73)
pobj(till-73, yesterday-74)

nsubj(wish-8, Very-2)
advmod(Very-2, well-3)
advmod(wish-8, then-5)
nsubj(wish-8, we-7)
ccomp(added-43, wish-8)
aux(see-10, to-9)
xcomp(wish-8, see-10)
poss(rooms-12, his-11)
dobj(see-10, rooms-12)
parataxis(added-43, said-15)
det(lawyer-17, the-16)
dobj(said-15, lawyer-17)
cc(lawyer-17, and-19)
advmod(began-23, when-20)
det(woman-22, the-21)
nsubj(began-23, woman-22)
conj(lawyer-17, began-23)
aux(declare-25, to-24)
xcomp(began-23, declare-25)
nsubj(impossible-28, it-26)
cop(impossible-28, was-27)
ccomp(declare-25, impossible-28)
nsubj(tell-34, I-31)
aux(tell-34, had-32)
advmod(tell-34, better-33)
parataxis(added-43, tell-34)
dobj(tell-34, you-35)
dobj(is-39, who-36)
det(person-38, this-37)
nsubj(is-39, person-38)
dep(tell-34, is-39)
nsubj(added-43, he-42)
root(ROOT-0, added-43)

nsubj(Newcomen-5, This-2)
cop(Newcomen-5, is-3)
nn(Newcomen-5, Inspector-4)
root(ROOT-0, Newcomen-5)
prep(Newcomen-5, of-6)
nn(Yard-8, Scotland-7)
pobj(of-6, Yard-8)

det(flash-2, A-1)
nsubj(appeared-6, flash-2)
prep(flash-2, of-3)
amod(joy-5, odious-4)
pobj(of-3, joy-5)
root(ROOT-0, appeared-6)
prep(appeared-6, upon-7)
det(woman-9, the-8)
poss(face-11, woman-9)
possessive(woman-9, 's-10)
pobj(upon-7, face-11)

root(ROOT-0, Ah-2)

root(ROOT-0, said-1)
nsubj(said-1, she-2)
nsubj(is-6, he-5)
ccomp(said-1, is-6)
prep(is-6, in-7)
pobj(in-7, trouble-8)

dobj(done-4, What-1)
aux(done-4, has-2)
nsubj(done-4, he-3)
root(ROOT-0, done-4)

nn(Utterson-2, Mr.-1)
nsubj(exchanged-6, Utterson-2)
cc(Utterson-2, and-3)
det(inspector-5, the-4)
conj(Utterson-2, inspector-5)
root(ROOT-0, exchanged-6)
dobj(exchanged-6, glances-7)

nsubj(seem-5, He-2)
aux(seem-5, do-3)
neg(seem-5, n't-4)
ccomp(observed-12, seem-5)
det(character-9, a-6)
advmod(popular-8, very-7)
amod(character-9, popular-8)
xcomp(seem-5, character-9)
root(ROOT-0, observed-12)
det(latter-14, the-13)
nsubj(observed-12, latter-14)

cc(let-10, And-2)
advmod(let-10, now-3)
poss(woman-7, my-5)
amod(woman-7, good-6)
nsubj(let-10, woman-7)
advmod(woman-7, just-9)
root(ROOT-0, let-10)
dobj(let-10, me-11)
cc(let-10, and-12)
det(gentleman-14, this-13)
nsubj(have-15, gentleman-14)
conj(let-10, have-15)
det(look-17, a-16)
dobj(have-15, look-17)
prep(look-17, about-18)
pobj(about-18, us-19)

prep(used-23, In-1)
det(extent-4, the-2)
amod(extent-4, whole-3)
pobj(In-1, extent-4)
prep(extent-4, of-5)
det(house-7, the-6)
pobj(of-5, house-7)
nsubj(remained-15, which-9)
advmod(remained-15, but-10)
prep(but-10, for-11)
det(woman-14, the-12)
amod(woman-14, old-13)
pobj(for-11, woman-14)
rcmod(house-7, remained-15)
advmod(empty-17, otherwise-16)
acomp(remained-15, empty-17)
nn(Hyde-20, Mr.-19)
nsubj(used-23, Hyde-20)
aux(used-23, had-21)
advmod(used-23, only-22)
root(ROOT-0, used-23)
det(couple-25, a-24)
dobj(used-23, couple-25)
prep(couple-25, of-26)
pobj(of-26, rooms-27)
cc(used-23, but-29)
nsubjpass(furnished-32, these-30)
auxpass(furnished-32, were-31)
conj(used-23, furnished-32)
prep(furnished-32, with-33)
pobj(with-33, luxury-34)
cc(luxury-34, and-35)
amod(taste-37, good-36)
conj(luxury-34, taste-37)

det(closet-2, A-1)
nsubjpass(filled-4, closet-2)
auxpass(filled-4, was-3)
root(ROOT-0, filled-4)
prep(filled-4, with-5)
pobj(with-5, wine-6)
det(plate-9, the-8)
nsubj(elegant-16, plate-9)
cop(elegant-16, was-10)
prep(elegant-16, of-11)
pobj(of-11, silver-12)
det(elegant-16, the-14)
advmod(elegant-16, napery-15)
conj(filled-4, elegant-16)
det(picture-20, a-18)
amod(picture-20, good-19)
nsubj(hung-21, picture-20)
conj(filled-4, hung-21)
prep(hung-21, upon-22)
det(walls-24, the-23)
pobj(upon-22, walls-24)
det(gift-27, a-26)
appos(walls-24, gift-27)
mark(supposed-31, as-29)
nsubj(supposed-31, Utterson-30)
dep(walls-24, supposed-31)
prep(walls-24, from-33)
nn(Jekyll-35, Henry-34)
pobj(from-33, Jekyll-35)
nsubj(much-39, who-37)
cop(much-39, was-38)
rcmod(Jekyll-35, much-39)
prep(much-39, of-40)
det(connoisseur-42, a-41)
pobj(of-40, connoisseur-42)
cc(filled-4, and-44)
det(carpets-46, the-45)
nsubj(were-47, carpets-46)
conj(filled-4, were-47)
prep(were-47, of-48)
amod(plies-50, many-49)
pobj(of-48, plies-50)
cc(were-47, and-51)
conj(were-47, agreeable-52)
prep(agreeable-52, in-53)
pobj(in-53, colour-54)

prep(bore-9, At-1)
det(moment-3, this-2)
pobj(At-1, moment-3)
advmod(bore-9, however-5)
det(rooms-8, the-7)
nsubj(bore-9, rooms-8)
root(ROOT-0, bore-9)
det(mark-11, every-10)
dobj(bore-9, mark-11)
prep(mark-11, of-12)
aux(been-14, having-13)
pcomp(of-12, been-14)
advmod(been-14, recently-15)
cc(been-14, and-16)
advmod(ransacked-18, hurriedly-17)
conj(been-14, ransacked-18)
nsubj(lay-21, clothes-20)
conj(bore-9, lay-21)
prep(lay-21, about-22)
det(floor-24, the-23)
pobj(about-22, floor-24)
prep(lay-21, with-26)
poss(pockets-28, their-27)
pobj(with-26, pockets-28)
prep(pockets-28, inside-29)
pobj(inside-29, out-30)
dep(out-30, 34-32)
amod(drawers-35, lock-fast-34)
nsubj(stood-36, drawers-35)
rcmod(pockets-28, stood-36)
acomp(stood-36, open-37)
cc(bore-9, and-39)
prep(lay-44, on-40)
det(hearth-42, the-41)
pobj(on-40, hearth-42)
expl(lay-44, there-43)
conj(bore-9, lay-44)
det(pile-46, a-45)
dobj(lay-44, pile-46)
prep(pile-46, of-47)
amod(ashes-49, grey-48)
pobj(of-47, ashes-49)
advmod(burned-57, as-51)
mark(burned-57, though-52)
amod(papers-54, many-53)
nsubjpass(burned-57, papers-54)
aux(burned-57, had-55)
auxpass(burned-57, been-56)
advcl(lay-44, burned-57)

prep(disinterred-6, From-1)
det(embers-3, these-2)
pobj(From-1, embers-3)
det(inspector-5, the-4)
nsubj(disinterred-6, inspector-5)
root(ROOT-0, disinterred-6)
det(butt-end-8, the-7)
dobj(disinterred-6, butt-end-8)
prep(butt-end-8, of-9)
det(cheque-book-12, a-10)
amod(cheque-book-12, green-11)
pobj(of-9, cheque-book-12)
nsubj(resisted-16, which-14)
aux(resisted-16, had-15)
rcmod(cheque-book-12, resisted-16)
det(action-18, the-17)
dobj(resisted-16, action-18)
prep(action-18, of-19)
det(fire-21, the-20)
pobj(of-19, fire-21)
det(half-25, the-23)
amod(half-25, other-24)
nsubjpass(found-30, half-25)
prep(half-25, of-26)
det(stick-28, the-27)
pobj(of-26, stick-28)
auxpass(found-30, was-29)
conj(disinterred-6, found-30)
prep(found-30, behind-31)
det(door-33, the-32)
pobj(behind-31, door-33)
cc(disinterred-6, and-35)
mark(clinched-38, as-36)
nsubj(clinched-38, this-37)
advcl(declared-44, clinched-38)
poss(suspicions-40, his-39)
dobj(clinched-38, suspicions-40)
det(officer-43, the-42)
nsubj(declared-44, officer-43)
conj(disinterred-6, declared-44)
nsubj(delighted-46, himself-45)
xcomp(declared-44, delighted-46)

det(visit-2, A-1)
nsubj(completed-22, visit-2)
prep(visit-2, to-3)
det(bank-5, the-4)
pobj(to-3, bank-5)
advmod(found-12, where-7)
quantmod(thousand-9, several-8)
num(pounds-10, thousand-9)
nsubjpass(found-12, pounds-10)
auxpass(found-12, were-11)
rcmod(visit-2, found-12)
aux(lying-15, to-13)
aux(lying-15, be-14)
xcomp(found-12, lying-15)
prep(lying-15, to-16)
det(murderer-18, the-17)
poss(credit-20, murderer-18)
possessive(murderer-18, 's-19)
pobj(to-16, credit-20)
root(ROOT-0, completed-22)
poss(gratification-24, his-23)
dobj(completed-22, gratification-24)

nsubj(depend-4, You-2)
aux(depend-4, may-3)
ccomp(told-12, depend-4)
prep(depend-4, upon-5)
pobj(upon-5, it-6)
advmod(depend-4, sir-8)
nsubj(told-12, he-11)
root(ROOT-0, told-12)
nn(Utterson-14, Mr.-13)
dobj(told-12, Utterson-14)
nsubj(have-18, I-17)
dep(told-12, have-18)
dobj(have-18, him-19)
prep(have-18, in-20)
poss(hand-22, my-21)
pobj(in-20, hand-22)

nsubj(lost-4, He-1)
aux(lost-4, must-2)
aux(lost-4, have-3)
root(ROOT-0, lost-4)
poss(head-6, his-5)
dobj(lost-4, head-6)
cc(lost-4, or-8)
nsubj(left-13, he-9)
neg(left-13, never-10)
aux(left-13, would-11)
aux(left-13, have-12)
conj(lost-4, left-13)
det(stick-15, the-14)
dobj(left-13, stick-15)
cc(left-13, or-16)
dep(left-13, above-18)
dep(above-18, all-19)
conj(left-13, burned-21)
det(cheque-book-23, the-22)
dobj(burned-21, cheque-book-23)

discourse(life-5, Why-1)
nsubj(life-5, money-3)
cop(life-5, 's-4)
root(ROOT-0, life-5)
prep(life-5, to-6)
det(man-8, the-7)
pobj(to-6, man-8)

nsubj(have-2, We-1)
root(ROOT-0, have-2)
dobj(have-2, nothing-3)
aux(do-5, to-4)
vmod(nothing-3, do-5)
cc(have-2, but-6)
conj(have-2, wait-7)
prep(wait-7, for-8)
pobj(for-8, him-9)
prep(wait-7, at-10)
det(bank-12, the-11)
pobj(at-10, bank-12)
cc(wait-7, and-14)
conj(wait-7, get-15)
