det(OF-3, The-1)
nsubj(continued-6, he-5)
dep(this-2, continued-6)
xcomp(continued-6, rising-8)
cc(rising-8, and-9)
conj(rising-8, handing-10)
poss(book-13, her-11)
det(book-13, the-12)
dobj(rising-8, book-13)
prep(rising-8, with-14)
det(bow-16, a-15)
pobj(with-14, bow-16)
cop(revenge-21, is-19)
poss(revenge-21, my-20)
root(ROOT-0, revenge-21)
prep(revenge-21, for-22)
poss(father-24, your-23)
poss(treatment-26, father-24)
possessive(father-24, 's-25)
pobj(for-22, treatment-26)
prep(treatment-26, of-27)
pobj(of-27, me-28)

advmod(sorry-5, Perhaps-1)
nsubj(sorry-5, he-2)
aux(sorry-5, 'll-3)
cop(sorry-5, be-4)
root(ROOT-0, sorry-5)
nsubj(buy-9, he-6)
aux(buy-9, did-7)
neg(buy-9, n't-8)
ccomp(sorry-5, buy-9)
det(Works-13, the-10)
amod(Works-13, Complete-12)
dobj(buy-9, Works-13)
prep(Works-13, of-14)
nn(Smith-16, Peter-15)
pobj(of-14, Smith-16)

root(ROOT-0, Good-by-1)
poss(dear-4, my-3)
appos(Good-by-1, dear-4)

nsubj(walked-2, He-1)
root(ROOT-0, walked-2)
prep(walked-2, to-3)
det(door-5, the-4)
pobj(to-3, door-5)
conj(walked-2, gave-7)
iobj(gave-7, her-8)
det(bow-10, another-9)
dobj(gave-7, bow-10)
cc(walked-2, and-12)
conj(walked-2, left-13)
det(room-15, the-14)
dobj(left-13, room-15)
cc(walked-2, and-17)
nn(Gladys-19, Jane-18)
nsubj(see-21, Gladys-19)
aux(see-21, could-20)
conj(walked-2, see-21)
mark(laughing-25, that-22)
nsubj(laughing-25, he-23)
cop(laughing-25, was-24)
ccomp(see-21, laughing-25)
prep(laughing-25, to-26)
pobj(to-26, himself-27)
cc(laughing-25, as-28)
dep(as-28, if-29)
advmod(much-31, very-30)
advmod(amused-32, much-31)
conj(laughing-25, amused-32)

advmod(closed-5, When-1)
det(door-3, the-2)
nsubj(closed-5, door-3)
aux(closed-5, had-4)
advcl(sat-13, closed-5)
prep(closed-5, behind-6)
det(man-10, the-7)
amod(man-10, queer-8)
amod(man-10, little-9)
pobj(behind-6, man-10)
det(child-12, the-11)
nsubj(sat-13, child-12)
root(ROOT-0, sat-13)
prt(sat-13, down-14)
prep(sat-13, in-15)
det(window-17, the-16)
pobj(in-15, window-17)
advmod(sat-13, again-18)
cc(sat-13, and-19)
conj(sat-13, glanced-20)
prep(glanced-20, at-21)
det(book-23, the-22)
pobj(at-21, book-23)

nsubj(had-2, It-1)
root(ROOT-0, had-2)
det(cover-7, a-3)
amod(cover-7, red-4)
cc(red-4, and-5)
conj(red-4, yellow-6)
dobj(had-2, cover-7)
cc(had-2, and-8)
det(Thingamajigs-12, the-9)
nn(Thingamajigs-12, word-10)
nsubj(was-14, Thingamajigs-12)
conj(had-2, was-14)
prep(was-14, across-15)
det(front-17, the-16)
pobj(across-15, front-17)
prep(front-17, in-18)
amod(letters-20, big-19)
pobj(in-18, letters-20)

advmod(opened-3, Then-1)
nsubj(opened-3, she-2)
root(ROOT-0, opened-3)
dobj(opened-3, it-4)
advmod(opened-3, curiously-6)
cc(opened-3, and-8)
conj(opened-3, saw-9)
poss(name-11, her-10)
dobj(saw-9, name-11)
vmod(name-11, written-12)
prep(written-12, in-13)
amod(letters-15, black-14)
pobj(in-13, letters-15)
prep(written-12, upon-16)
det(leaf-20, the-17)
amod(leaf-20, first-18)
amod(leaf-20, white-19)
pobj(upon-16, leaf-20)

nsubj(man-7, He-2)
cop(man-7, was-3)
det(man-7, a-4)
amod(man-7, funny-5)
amod(man-7, little-6)
ccomp(said-11, man-7)
nsubj(said-11, she-10)
root(ROOT-0, said-11)
prep(said-11, to-12)
pobj(to-12, herself-13)
advmod(said-11, thoughtfully-15)

nsubj(turned-2, She-1)
root(ROOT-0, turned-2)
det(leaf-5, the-3)
amod(leaf-5, next-4)
dobj(turned-2, leaf-5)
cc(turned-2, and-7)
conj(turned-2, saw-8)
det(picture-11, a-9)
amod(picture-11, big-10)
dobj(saw-8, picture-11)
prep(picture-11, of-12)
det(clown-14, a-13)
pobj(of-12, clown-14)
vmod(clown-14, dressed-16)
prep(dressed-16, in-17)
pobj(in-17, green-18)
cc(green-18, and-19)
conj(green-18, red-20)
cc(red-20, and-21)
conj(red-20, yellow-22)
cc(green-18, and-24)
conj(green-18, having-25)
det(face-29, a-26)
advmod(white-28, very-27)
amod(face-29, white-28)
dobj(having-25, face-29)
prep(face-29, with-30)
amod(spots-32, three-cornered-31)
pobj(with-30, spots-32)
prep(spots-32, of-33)
pobj(of-33, red-34)
prep(red-34, on-35)
det(cheek-37, each-36)
pobj(on-35, cheek-37)
cc(with-30, and-38)
conj(with-30, over-39)
det(eyes-41, the-40)
pobj(over-39, eyes-41)

mark(looked-3, While-1)
nsubj(looked-3, she-2)
advcl(crackled-15, looked-3)
prep(looked-3, at-4)
pobj(at-4, this-5)
det(book-7, the-6)
dobj(looked-3, book-7)
vmod(book-7, trembled-8)
prep(trembled-8, in-9)
poss(hands-11, her-10)
pobj(in-9, hands-11)
det(leaf-14, the-13)
nsubj(crackled-15, leaf-14)
root(ROOT-0, crackled-15)
cc(crackled-15, and-16)
conj(crackled-15, creaked-17)
cc(crackled-15, and-18)
advmod(jumped-22, suddenly-19)
det(clown-21, the-20)
nsubj(jumped-22, clown-21)
conj(crackled-15, jumped-22)
prt(jumped-22, out-23)
prep(jumped-22, of-24)
pobj(of-24, it-25)
cc(jumped-22, and-26)
conj(jumped-22, stood-27)
prep(stood-27, upon-28)
det(floor-30, the-29)
pobj(upon-28, floor-30)
prep(stood-27, beside-31)
pobj(beside-31, her-32)
dep(stood-27, becoming-34)
advmod(big-37, instantly-35)
advmod(big-37, as-36)
advmod(becoming-34, big-37)
prep(becoming-34, as-38)
det(clown-41, any-39)
amod(clown-41, ordinary-40)
pobj(as-38, clown-41)

prep(gave-16, After-1)
pcomp(After-1, stretching-2)
poss(arms-4, his-3)
dobj(stretching-2, arms-4)
cc(arms-4, and-5)
conj(arms-4, legs-6)
cc(stretching-2, and-7)
conj(stretching-2, yawning-8)
prep(yawning-8, in-9)
det(manner-13, a-10)
advmod(impolite-12, rather-11)
amod(manner-13, impolite-12)
pobj(in-9, manner-13)
nsubj(gave-16, he-15)
root(ROOT-0, gave-16)
det(chuckle-19, a-17)
amod(chuckle-19, silly-18)
dobj(gave-16, chuckle-19)
cc(gave-16, and-20)
conj(gave-16, said-21)
nsubj(better-26, This-24)
cop(better-26, is-25)
parataxis(gave-16, better-26)

nsubj(know-4, You-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
advmod(gets-8, how-5)
amod(one-7, cramped-6)
nsubj(gets-8, one-7)
ccomp(know-4, gets-8)
xcomp(gets-8, standing-10)
advmod(long-12, so-11)
advmod(standing-10, long-12)
prep(standing-10, upon-13)
det(page-15, a-14)
pobj(upon-13, page-15)
prep(page-15, of-16)
amod(paper-18, flat-17)
pobj(of-16, paper-18)

advmod(imagine-4, Perhaps-1)
nsubj(imagine-4, you-2)
aux(imagine-4, can-3)
root(ROOT-0, imagine-4)
advmod(startled-6, how-5)
dep(imagine-4, startled-6)
nn(Gladys-8, Jane-7)
nsubj(was-9, Gladys-8)
ccomp(startled-6, was-9)
cc(startled-6, and-11)
advmod(stared-14, how-12)
nsubj(stared-14, she-13)
conj(startled-6, stared-14)
prep(stared-14, at-15)
det(clown-17, the-16)
pobj(at-15, clown-17)
nsubj(leaped-21, who-18)
aux(leaped-21, had-19)
advmod(leaped-21, just-20)
rcmod(clown-17, leaped-21)
prt(leaped-21, out-22)
prep(leaped-21, of-23)
det(book-25, the-24)
pobj(of-23, book-25)

nsubj(expect-5, You-2)
aux(expect-5, did-3)
neg(expect-5, n't-4)
root(ROOT-0, expect-5)
dobj(expect-5, anything-6)
prep(anything-6, of-7)
det(sort-9, this-8)
pobj(of-7, sort-9)
dep(expect-5, did-11)
dobj(did-11, you-12)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
xcomp(asked-2, leering-4)
prep(leering-4, at-5)
pobj(at-5, her-6)
prep(leering-4, in-7)
nn(fashion-9, clown-8)
pobj(in-7, fashion-9)

advmod(turned-3, Then-1)
nsubj(turned-3, he-2)
root(ROOT-0, turned-3)
prt(turned-3, around-4)
aux(take-6, to-5)
xcomp(turned-3, take-6)
det(look-8, a-7)
dobj(take-6, look-8)
prep(take-6, at-9)
det(room-11, the-10)
pobj(at-9, room-11)
cc(turned-3, and-12)
nn(Gladys-14, Jane-13)
nsubj(laughed-15, Gladys-14)
conj(turned-3, laughed-15)
prep(laughed-15, in-16)
pobj(in-16, spite-17)
prep(spite-17, of-18)
poss(astonishment-20, her-19)
pobj(of-18, astonishment-20)

nsubj(amuses-3, What-2)
root(ROOT-0, amuses-3)
dobj(amuses-3, you-4)

root(ROOT-0, demanded-1)
det(clown-3, the-2)
dobj(demanded-1, clown-3)

discourse(white-10, Why-2)
det(back-5, the-4)
nsubj(white-10, back-5)
prep(back-5, of-6)
pobj(of-6, you-7)
cop(white-10, is-8)
advmod(white-10, all-9)
root(ROOT-0, white-10)

root(ROOT-0, cried-1)
det(girl-3, the-2)
dobj(cried-1, girl-3)

nsubj(clown-6, You-2)
cop(clown-6, 're-3)
advmod(clown-6, only-4)
det(clown-6, a-5)
root(ROOT-0, clown-6)
prep(clown-6, in-7)
pobj(in-7, front-8)
prep(front-8, of-9)
pobj(of-9, you-10)

advmod(likely-3, Quite-2)
dep(returned-7, likely-3)
nsubj(returned-7, he-6)
root(ROOT-0, returned-7)
prep(returned-7, in-9)
det(tone-12, an-10)
amod(tone-12, annoyed-11)
pobj(in-9, tone-12)

det(artist-3, The-2)
nsubj(made-4, artist-3)
root(ROOT-0, made-4)
det(view-7, a-5)
amod(view-7, front-6)
dobj(made-4, view-7)
prep(view-7, of-8)
pobj(of-8, me-9)

nsubjpass(expected-4, He-1)
auxpass(expected-4, was-2)
neg(expected-4, n't-3)
root(ROOT-0, expected-4)
aux(make-6, to-5)
xcomp(expected-4, make-6)
det(back-8, the-7)
dobj(make-6, back-8)
prep(back-8, of-9)
pobj(of-9, me-10)
prep(expected-4, for-12)
nsubj(was-14, that-13)
pcomp(for-12, was-14)
prep(was-14, against-15)
det(page-17, the-16)
pobj(against-15, page-17)
prep(page-17, of-18)
det(book-20, the-19)
pobj(of-18, book-20)

cc(makes-4, But-2)
nsubj(makes-4, it-3)
root(ROOT-0, makes-4)
nsubj(look-6, you-5)
ccomp(makes-4, look-6)
advmod(funny-8, so-7)
acomp(look-6, funny-8)

root(ROOT-0, said-1)
nn(Gladys-3, Jane-2)
nsubj(said-1, Gladys-3)
csubjpass(moist-10, laughing-5)
prep(laughing-5, until-6)
poss(eyes-8, her-7)
pobj(until-6, eyes-8)
auxpass(moist-10, were-9)
ccomp(said-1, moist-10)
prep(moist-10, with-11)
pobj(with-11, tears-12)

det(clown-2, The-1)
nsubj(looked-3, clown-2)
root(ROOT-0, looked-3)
advmod(looked-3, sulky-4)
cc(looked-3, and-5)
conj(looked-3, sat-6)
prt(sat-6, down-7)
prep(sat-6, upon-8)
det(chair-10, a-9)
pobj(upon-8, chair-10)
mark(see-15, so-11)
nsubj(see-15, she-12)
aux(see-15, could-13)
neg(see-15, n't-14)
advcl(looked-3, see-15)
poss(back-17, his-16)
dobj(see-15, back-17)

nsubj(thing-7, I-2)
cop(thing-7, 'm-3)
neg(thing-7, not-4)
det(thing-7, the-5)
amod(thing-7, only-6)
ccomp(remarked-14, thing-7)
prep(thing-7, in-8)
det(book-10, the-9)
pobj(in-8, book-10)
nsubj(remarked-14, he-13)
root(ROOT-0, remarked-14)
advmod(remarked-14, crossly-16)

nsubj(reminded-2, This-1)
root(ROOT-0, reminded-2)
dobj(reminded-2, her-3)
aux(turn-5, to-4)
xcomp(reminded-2, turn-5)
det(page-7, another-6)
dobj(turn-5, page-7)
cc(reminded-2, and-9)
nsubj(noted-13, she-10)
aux(noted-13, had-11)
advmod(noted-13, scarcely-12)
conj(reminded-2, noted-13)
mark(contained-16, that-14)
nsubj(contained-16, it-15)
ccomp(noted-13, contained-16)
det(picture-18, the-17)
dobj(contained-16, picture-18)
prep(picture-18, of-19)
det(monkey-21, a-20)
pobj(of-19, monkey-21)
advmod(sprang-25, when-22)
det(animal-24, the-23)
nsubj(sprang-25, animal-24)
advcl(contained-16, sprang-25)
prep(sprang-25, from-26)
det(book-28, the-27)
pobj(from-26, book-28)
prep(sprang-25, with-29)
det(crumpling-32, a-30)
amod(crumpling-32, great-31)
pobj(with-29, crumpling-32)
prep(crumpling-32, of-33)
pobj(of-33, paper-34)
cc(sprang-25, and-35)
conj(sprang-25, landed-36)
prep(landed-36, upon-37)
det(seat-40, the-38)
nn(seat-40, window-39)
pobj(upon-37, seat-40)
prep(landed-36, beside-41)
pobj(beside-41, her-42)

root(ROOT-0, He-he-he-he-he-2)

root(ROOT-0, chattered-1)
det(creature-3, the-2)
dobj(chattered-1, creature-3)
vmod(chattered-1, springing-5)
prep(springing-5, to-6)
det(girl-8, the-7)
poss(shoulder-10, girl-8)
possessive(girl-8, 's-9)
pobj(to-6, shoulder-10)
cc(chattered-1, and-11)
conj(chattered-1, then-12)
prep(then-12, to-13)
det(table-16, the-14)
nn(table-16, center-15)
pobj(to-13, table-16)

nsubj(fun-5, This-2)
cop(fun-5, is-3)
amod(fun-5, great-4)
root(ROOT-0, fun-5)

advmod(monkey-7, Now-1)
nsubj(monkey-7, I-2)
aux(monkey-7, can-3)
cop(monkey-7, be-4)
det(monkey-7, a-5)
amod(monkey-7, real-6)
root(ROOT-0, monkey-7)
advmod(of-9, instead-8)
prep(monkey-7, of-9)
det(picture-11, a-10)
pobj(of-9, picture-11)
prep(picture-11, of-12)
pobj(of-12, one-13)

amod(monkeys-3, Real-2)
nsubj(talk-6, monkeys-3)
aux(talk-6, ca-4)
neg(talk-6, n't-5)
ccomp(said-9, talk-6)
root(ROOT-0, said-9)
nn(Gladys-11, Jane-10)
nsubj(said-9, Gladys-11)
appos(Gladys-11, reprovingly-13)

advmod(know-5, How-2)
aux(know-5, do-3)
nsubj(know-5, you-4)
root(ROOT-0, know-5)

aux(yourself-6, Have-1)
dobj(yourself-6, you-2)
advmod(yourself-6, ever-3)
cop(yourself-6, been-4)
num(yourself-6, one-5)
root(ROOT-0, yourself-6)

root(ROOT-0, inquired-1)
det(animal-3, the-2)
dobj(inquired-1, animal-3)
cc(inquired-1, and-5)
advmod(laughed-8, then-6)
nsubj(laughed-8, he-7)
conj(inquired-1, laughed-8)
dobj(laughed-8, loudly-9)
cc(inquired-1, and-11)
det(clown-13, the-12)
nsubj(laughed-14, clown-13)
conj(inquired-1, laughed-14)
advmod(laughed-14, too-16)
advmod(enjoyed-21, as-18)
mark(enjoyed-21, if-19)
nsubj(enjoyed-21, he-20)
advcl(laughed-14, enjoyed-21)
det(remark-23, the-22)
dobj(enjoyed-21, remark-23)

det(girl-2, The-1)
nsubjpass(bewildered-5, girl-2)
auxpass(bewildered-5, was-3)
advmod(bewildered-5, quite-4)
root(ROOT-0, bewildered-5)
prep(bewildered-5, by-6)
det(time-8, this-7)
pobj(by-6, time-8)

nsubj(turned-3, She-1)
advmod(turned-3, thoughtlessly-2)
root(ROOT-0, turned-3)
det(leaf-5, another-4)
dobj(turned-3, leaf-5)
cc(turned-3, and-7)
mark(had-10, before-8)
nsubj(had-10, she-9)
csubj(leaped-18, had-10)
dobj(had-10, time-11)
aux(look-13, to-12)
vmod(time-11, look-13)
advmod(donkey-17, twice-14)
det(donkey-17, a-15)
amod(donkey-17, gray-16)
dobj(look-13, donkey-17)
conj(turned-3, leaped-18)
prep(leaped-18, from-19)
det(book-21, the-20)
pobj(from-19, book-21)
cc(leaped-18, and-22)
conj(leaped-18, stumbled-23)
prep(stumbled-23, from-24)
det(seat-27, the-25)
nn(seat-27, window-26)
pobj(from-24, seat-27)
prep(stumbled-23, to-28)
det(floor-30, the-29)
pobj(to-28, floor-30)
prep(floor-30, with-31)
det(clatter-34, a-32)
amod(clatter-34, great-33)
pobj(with-31, clatter-34)

nsubj(enough-5, You-2)
cop(enough-5, 're-3)
advmod(enough-5, clumsy-4)
ccomp(sure-9, enough-5)
nsubj(sure-9, I-7)
cop(sure-9, 'm-8)
root(ROOT-0, sure-9)

csubj(upset-12, said-1)
det(child-3, the-2)
dobj(said-1, child-3)
advmod(said-1, indignantly-5)
prep(said-1, for-7)
det(beast-9, the-8)
pobj(for-7, beast-9)
aux(upset-12, had-10)
advmod(upset-12, nearly-11)
root(ROOT-0, upset-12)
dobj(upset-12, her-13)

root(ROOT-0, Clumsy-2)

root(ROOT-0, And-1)
prep(And-1, why-2)
pobj(why-2, not-3)

root(ROOT-0, demanded-1)
det(donkey-3, the-2)
dobj(demanded-1, donkey-3)
prep(demanded-1, with-5)
amod(voice-7, angry-6)
pobj(with-5, voice-7)

mark(drawn-7, If-2)
det(artist-5, the-3)
nn(artist-5, fool-4)
nsubj(drawn-7, artist-5)
aux(drawn-7, had-6)
advcl(guess-19, drawn-7)
dobj(drawn-7, you-8)
advmod(drawn-7, out-9)
prep(out-9, of-10)
pobj(of-10, perspective-11)
mark(did-15, as-13)
nsubj(did-15, he-14)
advcl(drawn-7, did-15)
dobj(did-15, me-16)
nsubj(guess-19, I-18)
root(ROOT-0, guess-19)
nsubjpass(clumsy-23, you-20)
aux(clumsy-23, 'd-21)
auxpass(clumsy-23, be-22)
ccomp(guess-19, clumsy-23)
dobj(clumsy-23, yourself-24)

nsubj(wrong-4, What-2)
cop(wrong-4, 's-3)
root(ROOT-0, wrong-4)
prep(wrong-4, with-5)
pobj(with-5, you-6)

root(ROOT-0, asked-1)
nn(Gladys-3, Jane-2)
dobj(asked-1, Gladys-3)

poss(front-3, My-2)
nsubj(short-16, front-3)
cc(front-3, and-4)
nn(legs-6, rear-5)
conj(front-3, legs-6)
prep(front-3, on-7)
det(side-10, the-8)
amod(side-10, left-9)
pobj(on-7, side-10)
cop(short-16, are-11)
advmod(short-16, nearly-12)
num(inches-14, six-13)
pobj(nearly-12, inches-14)
advmod(short-16, too-15)
ccomp('s-19, short-16)
nsubj('s-19, that-18)
root(ROOT-0, 's-19)
nsubj(matter-23, what-20)
cop(matter-23, 's-21)
det(matter-23, the-22)
ccomp('s-19, matter-23)

mark(know-6, If-1)
det(artist-3, that-2)
nsubj(know-6, artist-3)
aux(know-6, did-4)
neg(know-6, n't-5)
advcl(try-14, know-6)
advmod(draw-9, how-7)
aux(draw-9, to-8)
ccomp(know-6, draw-9)
advmod(draw-9, properly-10)
advmod(did-12, why-11)
advcl(draw-9, did-12)
nsubj(try-14, he-13)
root(ROOT-0, try-14)
aux(make-16, to-15)
xcomp(try-14, make-16)
det(donkey-18, a-17)
dobj(make-16, donkey-18)
advmod(make-16, at-19)
pobj(at-19, all-20)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, n't-4)
ccomp(replied-8, know-5)
root(ROOT-0, replied-8)
det(child-10, the-9)
nsubj(replied-8, child-10)
vmod(replied-8, seeing-12)
det(answer-14, an-13)
nsubjpass(expected-16, answer-14)
auxpass(expected-16, was-15)
ccomp(seeing-12, expected-16)

nsubj(stand-5, I-2)
aux(stand-5, can-3)
advmod(stand-5, hardly-4)
root(ROOT-0, stand-5)
prt(stand-5, up-6)
dep(stand-5, grumbled-9)
det(donkey-11, the-10)
nsubj(grumbled-9, donkey-11)
cc(stand-5, and-14)
det(thing-18, the-15)
dep(little-17, least-16)
amod(thing-18, little-17)
nsubj(topple-20, thing-18)
aux(topple-20, will-19)
conj(stand-5, topple-20)
dobj(topple-20, me-21)
prt(topple-20, over-22)

aux(mind-4, Do-2)
neg(mind-4, n't-3)
csubj(said-8, mind-4)
dobj(mind-4, that-5)
root(ROOT-0, said-8)
det(monkey-10, the-9)
dobj(said-8, monkey-10)
dep(said-8, making-12)
det(spring-14, a-13)
tmod(making-12, spring-14)
prep(making-12, at-15)
det(chandelier-17, the-16)
pobj(at-15, chandelier-17)
cc(making-12, and-18)
conj(making-12, swinging-19)
prep(swinging-19, from-20)
pobj(from-20, it-21)
prep(swinging-19, by-22)
poss(tail-24, his-23)
pobj(by-22, tail-24)
prep(tail-24, until-25)
nn(Gladys-27, Jane-26)
nsubj(feared-28, Gladys-27)
pcomp(until-25, feared-28)
nsubj(knock-31, he-29)
aux(knock-31, would-30)
ccomp(feared-28, knock-31)
predet(globes-34, all-32)
det(globes-34, the-33)
dobj(knock-31, globes-34)
prt(knock-31, off-35)
det(artist-40, the-38)
amod(artist-40, same-39)
nsubj(made-42, artist-40)
aux(made-42, has-41)
parataxis(said-8, made-42)
poss(ears-44, my-43)
dobj(made-42, ears-44)
advmod(big-46, as-45)
advmod(made-42, big-46)
mark(knows-53, as-47)
det(clown-49, that-48)
nsubj(knows-53, clown-49)
possessive(clown-49, 's-50)
cc(clown-49, and-51)
conj(clown-49, everyone-52)
ccomp(big-46, knows-53)
det(monkey-55, a-54)
nsubj(has-56, monkey-55)
ccomp(knows-53, has-56)
neg(has-56, n't-57)
det(ears-59, any-58)
dobj(has-56, ears-59)
aux(speak-61, to-60)
vmod(ears-59, speak-61)
prep(speak-61, of-62)
advmod(less-65, much-64)
advmod(speak-61, less-65)
aux(draw-67, to-66)
xcomp(speak-61, draw-67)

nsubjpass(prosecuted-5, He-2)
aux(prosecuted-5, should-3)
auxpass(prosecuted-5, be-4)
ccomp(remarked-8, prosecuted-5)
root(ROOT-0, remarked-8)
det(clown-10, the-9)
nsubj(remarked-8, clown-10)
appos(clown-10, gloomily-12)

nsubj(have-3, I-2)
root(ROOT-0, have-3)
neg(have-3, n't-4)
advmod(back-6, any-5)
advmod(have-3, back-6)

nn(Gladys-2, Jane-1)
nsubj(looked-3, Gladys-2)
root(ROOT-0, looked-3)
prep(looked-3, from-4)
pobj(from-4, one-5)
prep(looked-3, to-6)
det(other-8, the-7)
pobj(to-6, other-8)
prep(other-8, with-9)
det(expression-12, a-10)
amod(expression-12, puzzled-11)
pobj(with-9, expression-12)
prep(looked-3, upon-13)
poss(face-16, her-14)
amod(face-16, sweet-15)
pobj(upon-13, face-16)
cc(looked-3, and-18)
conj(looked-3, turned-19)
det(page-21, another-20)
dobj(turned-19, page-21)
prep(page-21, of-22)
det(book-24, the-23)
pobj(of-22, book-24)

nsubj(sprang-6, Swift-1)
prep(Swift-1, as-2)
det(flash-4, a-3)
pobj(as-2, flash-4)
advmod(sprang-6, there-5)
root(ROOT-0, sprang-6)
prep(sprang-6, over-7)
poss(shoulder-9, her-8)
pobj(over-7, shoulder-9)
det(leopard-14, a-10)
amod(leopard-14, tawney-11)
amod(leopard-14, spotted-13)
dobj(sprang-6, leopard-14)
nsubj(landed-17, which-16)
rcmod(leopard-14, landed-17)
prep(landed-17, upon-18)
det(back-20, the-19)
pobj(upon-18, back-20)
prep(back-20, of-21)
det(armchair-25, a-22)
amod(armchair-25, big-23)
nn(armchair-25, leather-24)
pobj(of-21, armchair-25)
cc(landed-17, and-26)
conj(landed-17, turned-27)
prep(turned-27, upon-28)
det(others-30, the-29)
pobj(upon-28, others-30)
prep(turned-27, with-31)
det(movement-34, a-32)
amod(movement-34, fierce-33)
pobj(with-31, movement-34)

det(monkey-2, The-1)
nsubj(climbed-3, monkey-2)
root(ROOT-0, climbed-3)
prep(climbed-3, to-4)
det(top-6, the-5)
pobj(to-4, top-6)
prep(top-6, of-7)
det(chandelier-9, the-8)
pobj(of-7, chandelier-9)
cc(climbed-3, and-10)
conj(climbed-3, chattered-11)
prep(chattered-11, with-12)
pobj(with-12, fright-13)

det(donkey-2, The-1)
nsubj(tried-3, donkey-2)
root(ROOT-0, tried-3)
aux(run-5, to-4)
xcomp(tried-3, run-5)
cc(tried-3, and-6)
advmod(tipped-8, straightway-7)
conj(tried-3, tipped-8)
prt(tipped-8, over-9)
prep(tipped-8, on-10)
poss(side-13, his-11)
amod(side-13, left-12)
pobj(on-10, side-13)

det(clown-2, The-1)
nsubj(grew-3, clown-2)
root(ROOT-0, grew-3)
dobj(grew-3, paler-4)
prep(grew-3, than-5)
pcomp(than-5, ever-6)
cc(grew-3, but-8)
nsubj(sat-10, he-9)
conj(grew-3, sat-10)
advmod(sat-10, still-11)
prep(sat-10, in-12)
poss(chair-14, his-13)
pobj(in-12, chair-14)
cc(sat-10, and-15)
conj(sat-10, gave-16)
det(whistle-19, a-17)
amod(whistle-19, low-18)
dobj(gave-16, whistle-19)
prep(whistle-19, of-20)
pobj(of-20, surprise-21)

det(leopard-2, The-1)
nsubj(crouched-3, leopard-2)
root(ROOT-0, crouched-3)
prep(crouched-3, upon-4)
det(back-6, the-5)
pobj(upon-4, back-6)
prep(back-6, of-7)
det(chair-9, the-8)
pobj(of-7, chair-9)
conj(crouched-3, lashed-11)
poss(tail-13, his-12)
dobj(lashed-11, tail-13)
prep(lashed-11, from-14)
pobj(from-14, side-15)
prep(lashed-11, to-16)
pobj(to-16, side-17)
cc(crouched-3, and-18)
conj(crouched-3, glared-19)
prep(glared-19, at-20)
pobj(at-20, all-21)
prep(all-21, of-22)
pobj(of-22, them-23)
conj(crouched-3, by-25)
pobj(by-25, turns-26)
prep(turns-26, including-28)
nn(Gladys-30, Jane-29)
pobj(including-28, Gladys-30)

dep(going-7, Which-2)
prep(Which-2, of-3)
pobj(of-3, us-4)
aux(going-7, are-5)
nsubj(going-7, you-6)
root(ROOT-0, going-7)
aux(attack-9, to-8)
xcomp(going-7, attack-9)
advmod(attack-9, first-10)

root(ROOT-0, asked-1)
det(donkey-3, the-2)
dobj(asked-1, donkey-3)
vmod(asked-1, trying-5)
acomp(trying-5, hard-6)
aux(get-8, to-7)
xcomp(hard-6, get-8)
prep(get-8, upon-9)
poss(feet-11, his-10)
pobj(upon-9, feet-11)
advmod(get-8, again-12)

nsubj(attack-5, I-2)
aux(attack-5, ca-3)
neg(attack-5, n't-4)
ccomp(snarled-11, attack-5)
dobj(attack-5, any-6)
prep(any-6, of-7)
pobj(of-7, you-8)
root(ROOT-0, snarled-11)
det(leopard-13, the-12)
nsubj(snarled-11, leopard-13)

det(artist-3, The-2)
nsubj(made-4, artist-3)
root(ROOT-0, made-4)
poss(mouth-6, my-5)
nsubj(shut-7, mouth-6)
ccomp(made-4, shut-7)
dep(made-4, so-9)
nsubj(have-11, I-10)
parataxis(made-4, have-11)
neg(have-11, n't-12)
det(teeth-14, any-13)
dobj(have-11, teeth-14)
cc(teeth-14, and-16)
conj(teeth-14, he-17)
vmod(he-17, forgot-18)
aux(make-20, to-19)
xcomp(forgot-18, make-20)
poss(claws-22, my-21)
dobj(make-20, claws-22)

cc(frightful-5, But-1)
nsubj(frightful-5, I-2)
cop(frightful-5, 'm-3)
det(frightful-5, a-4)
root(ROOT-0, frightful-5)
vmod(frightful-5, looking-6)
dobj(looking-6, creature-7)
advmod(creature-7, nevertheless-9)
advmod(I-12, am-11)
dep(creature-7, I-12)
neg(I-12, not-13)

discourse(yes-4, Oh-2)
dep(said-7, yes-4)
root(ROOT-0, said-7)
det(clown-9, the-8)
nsubj(said-7, clown-9)
appos(clown-9, indifferently-11)

nsubj(suppose-3, I-2)
root(ROOT-0, suppose-3)
nsubj(looking-7, you-4)
aux(looking-7, 're-5)
advmod(looking-7, frightful-6)
ccomp(suppose-3, looking-7)
acomp(looking-7, enough-8)

cc(mind-12, But-1)
mark(have-4, if-2)
nsubj(have-4, you-3)
advcl(mind-12, have-4)
neg(teeth-6, no-5)
dobj(have-4, teeth-6)
cc(have-4, nor-7)
conj(have-4, claws-8)
