det(OVERTURE-2, THE-1)
dobj(have-20, centuries-23)
prep(centuries-23, behind-24)
pobj(behind-24, you-25)

det(girl-3, The-1)
amod(girl-3, American-2)
nsubj(charming-5, girl-3)
cop(charming-5, is-4)
root(ROOT-0, charming-5)
advmod(charming-5, exquisite-7)
det(flower-11, a-9)
amod(flower-11, perfect-10)
dep(charming-5, flower-11)
advmod(thin-14, but-13)
advmod(flower-11, thin-14)

nsubj(is-2, She-1)
root(ROOT-0, is-2)
prep(is-2, like-3)
det(fruit-6, the-4)
amod(fruit-6, first-5)
pobj(like-3, fruit-6)
prep(fruit-6, of-7)
det(tree-10, a-8)
amod(tree-10, new-9)
pobj(of-7, tree-10)
vmod(tree-10, planted-11)
prep(planted-11, in-12)
amod(soil-14, new-13)
pobj(in-12, soil-14)

poss(flavor-2, Her-1)
nsubj(subtle-5, flavor-2)
cop(subtle-5, is-3)
advmod(subtle-5, as-4)
root(ROOT-0, subtle-5)
cc(subtle-5, and-6)
conj(subtle-5, vanishing-7)
prep(subtle-5, as-8)
pobj(as-8, pistachio-9)
cc(subtle-5, but-11)
expl(is-13, there-12)
conj(subtle-5, is-13)
neg(richness-15, no-14)
nsubj(is-13, richness-15)
neg(depth-18, no-17)
appos(richness-15, depth-18)
neg(mellowness-21, no-20)
appos(depth-18, mellowness-21)
neg(suggestion-24, no-23)
appos(depth-18, suggestion-24)
prep(suggestion-24, of-25)
pobj(of-25, generations-26)
prep(generations-26, of-27)
pobj(of-27, grafting-28)
cc(generations-26, or-30)
conj(generations-26, of-31)
pobj(of-31, orchards-32)
dep(forgotten-37, whose-33)
amod(sites-35, very-34)
nsubjpass(forgotten-37, sites-35)
auxpass(forgotten-37, are-36)
dep(orchards-32, forgotten-37)

det(simile-3, The-1)
amod(simile-3, soda-water-2)
nsubj(good-5, simile-3)
cop(good-5, is-4)
root(ROOT-0, good-5)
cc(good-5, but-7)
det(girl-10, the-8)
amod(girl-10, American-9)
nsubj(worthy-28, girl-10)
prep(girl-10, in-12)
poss(existence-15, her-13)
amod(existence-15, actual-14)
pobj(in-12, existence-15)
neg(in-18, not-17)
prep(grant-24, in-18)
poss(photographs-21, her-19)
amod(photographs-21, verbal-20)
pobj(in-18, photographs-21)
nsubj(grant-24, I-23)
dep(existence-15, grant-24)
dobj(grant-24, you-25)
cop(worthy-28, is-27)
conj(good-5, worthy-28)
prep(worthy-28, of-29)
det(better-31, a-30)
pobj(of-29, better-31)

nsubj(stimulating-15, She-1)
aux(stimulating-15, is-2)
advmod(stimulating-15, more-3)
prep(more-3, like-4)
num(glass-6, one-5)
pobj(like-4, glass-6)
prep(glass-6, of-7)
pobj(of-7, champagne-8)
amod(glass-6, _-10)
amod(_-12, frappe-11)
dep(glass-6, _-12)
advmod(like-4, momentarily-14)
root(ROOT-0, stimulating-15)
cc(stimulating-15, but-17)
advmod(forgotten-19, quickly-18)
conj(stimulating-15, forgotten-19)

advmod(was-3, When-1)
nsubj(was-3, I-2)
advcl(met-8, was-3)
prep(was-3, in-4)
pobj(in-4, America-5)
nsubj(met-8, I-7)
root(ROOT-0, met-8)
det(women-12, the-9)
advmod(charming-11, most-10)
amod(women-12, charming-11)
dobj(met-8, women-12)
prep(women-12, in-13)
nn(York-15, New-14)
pobj(in-13, York-15)
nsubj(spend-20, I-17)
aux(spend-20, did-18)
neg(spend-20, not-19)
dep(met-8, spend-20)
num(weeks-22, two-21)
tmod(spend-20, weeks-22)
nsubj(told-25, all-24)
parataxis(spend-20, told-25)
prep(spend-20, in-27)
pobj(in-27, Washington-28)
cc(met-8, and-30)
nn(York-32, New-31)
nsubj(essence-36, York-32)
cop(essence-36, is-33)
det(essence-36, the-34)
amod(essence-36, concentrated-35)
conj(met-8, essence-36)
det(pinnacle-39, the-38)
appos(essence-36, pinnacle-39)
prep(pinnacle-39, of-40)
amod(civilization-42, American-41)
pobj(of-40, civilization-42)
cc(civilization-42, and-43)
conj(civilization-42, achievement-44)

cc(had-27, But-1)
mark(talked-5, although-2)
nsubj(talked-5, I-3)
advmod(talked-5, frequently-4)
advcl(had-27, talked-5)
prep(talked-5, to-6)
pobj(to-6, one-7)
cc(one-7, or-8)
conj(one-7, another-9)
prep(one-7, of-10)
det(women-12, those-11)
pobj(of-10, women-12)
prep(women-12, for-13)
num(hours-15, five-14)
pobj(for-13, hours-15)
prep(hours-15, at-16)
det(time-18, a-17)
pobj(at-16, time-18)
prep(talked-5, without-19)
det(suggestion-21, a-20)
pobj(without-19, suggestion-21)
prep(suggestion-21, of-22)
pobj(of-22, fatigue-23)
nsubj(had-27, I-25)
advmod(had-27, always-26)
root(ROOT-0, had-27)
det(sensation-30, the-28)
amod(sensation-30, same-29)
dobj(had-27, sensation-30)
prep(sensation-30, in-31)
pobj(in-31, regard-32)
prep(regard-32, to-33)
pobj(to-33, them-34)
mark(had-37, that-35)
nsubj(had-37, I-36)
ccomp(had-27, had-37)
prep(had-37, in-38)
pobj(in-38, regard-39)
prep(regard-39, to-40)
poss(dancing-44, their-41)
amod(dancing-44, waists-42)
nn(dancing-44, while-43)
pobj(to-40, dancing-44)
nsubj(unsatisfactory-48, they-46)
cop(unsatisfactory-48, were-47)
parataxis(had-27, unsatisfactory-48)
dep(unsatisfactory-48, intangible-50)

nsubj(sure-5, I-1)
neg(sure-5, never-2)
aux(sure-5, could-3)
cop(sure-5, be-4)
root(ROOT-0, sure-5)
nsubj(held-8, I-6)
advmod(held-8, really-7)
ccomp(sure-5, held-8)
det(woman-10, a-9)
dobj(held-8, woman-10)
prep(held-8, in-11)
poss(arms-13, my-12)
pobj(in-11, arms-13)
cc(sure-5, and-15)
nsubj(remember-19, I-16)
neg(remember-19, never-17)
aux(remember-19, could-18)
conj(sure-5, remember-19)
det(word-21, a-20)
dobj(remember-19, word-21)
nsubj(exchanged-24, I-22)
aux(exchanged-24, had-23)
rcmod(word-21, exchanged-24)
prep(exchanged-24, with-25)
pobj(with-25, them-26)

cc(charming-4, But-1)
nsubj(charming-4, they-2)
cop(charming-4, are-3)
root(ROOT-0, charming-4)
mark(describes-8, that-6)
nsubj(describes-8, word-7)
ccomp(charming-4, describes-8)
dobj(describes-8, them-9)
advmod(describes-8, down-11)
prep(down-11, to-12)
det(ground-14, the-13)
pobj(to-12, ground-14)

det(thin-5, That-2)
nn(thin-5, word-3)
nsubj(good-8, thin-5)
cop(good-8, is-7)
root(ROOT-0, good-8)
advmod(good-8, too-10)
nsubj(replied-14, she-13)
dep(good-8, replied-14)
cc(good-8, and-17)
nsubj(think-19, I-18)
conj(good-8, think-19)
nsubj(describes-21, it-20)
ccomp(think-19, describes-21)
poss(literature-23, their-22)
dobj(describes-21, literature-23)
advmod(describes-21, better-24)
prep(describes-21, than-25)
det(other-27, any-26)
pobj(than-25, other-27)

nsubj(write-2, They-1)
root(ROOT-0, write-2)
advmod(write-2, beautifully-3)
det(Americans-5, those-4)
dobj(write-2, Americans-5)
nsubj(witty-9, they-7)
cop(witty-9, are-8)
ccomp(write-2, witty-9)
nsubj(amusing-13, they-11)
cop(amusing-13, are-12)
ccomp(write-2, amusing-13)
nsubj(entertaining-17, they-15)
cop(entertaining-17, are-16)
ccomp(write-2, entertaining-17)
nsubj(delineate-20, they-19)
conj(write-2, delineate-20)
dobj(delineate-20, character-21)
prep(delineate-20, with-22)
det(hand-25, a-23)
nn(hand-25, master-24)
pobj(with-22, hand-25)
nsubj(give-28, they-27)
conj(write-2, give-28)
iobj(give-28, us-29)
det(idea-32, an-30)
amod(idea-32, exact-31)
dobj(give-28, idea-32)
prep(idea-32, of-33)
poss(environment-36, their-34)
amod(environment-36, peculiar-35)
pobj(of-33, environment-36)
cc(environment-36, and-37)
conj(environment-36, conditions-38)
cc(idea-32, and-40)
det(way-42, the-41)
conj(idea-32, way-42)
nsubj(handle-44, they-43)
rcmod(way-42, handle-44)
nsubj(marvel-48, dialect-45)
cop(marvel-48, is-46)
det(marvel-48, a-47)
ccomp(handle-44, marvel-48)
cc(write-2, but-50)
nsubj(thin-54, they-52)
cop(thin-54, are-53)
conj(write-2, thin-54)
nsubj(ring-57, they-56)
conj(write-2, ring-57)
acomp(ring-57, hollow-58)
nsubj(are-61, they-60)
conj(write-2, are-61)
prep(are-61, like-62)
pobj(like-62, sketches-63)
prep(sketches-63, in-64)
pobj(in-64, pen-and-ink-65)
expl(is-68, there-67)
conj(write-2, is-68)
neg(color-70, no-69)
nsubj(is-68, color-70)
neg(warmth-73, no-72)
conj(color-70, warmth-73)
cc(color-70, and-75)
advmod(color-70, above-76)
dep(above-76, all-77)
neg(perspective-80, no-79)
conj(color-70, perspective-80)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
mark(done-9, that-5)
nsubjpass(done-9, they-6)
auxpass(done-9, are-7)
advmod(done-9, even-8)
ccomp(know-4, done-9)
prep(done-9, in-10)
amod(black-and-white-12, sharp-11)
pobj(in-10, black-and-white-12)
prep(gray-20, to-14)
pobj(to-14, me-15)
det(tone-18, the-16)
amod(tone-18, pervading-17)
nsubj(gray-20, tone-18)
cop(gray-20, is-19)
parataxis(know-4, gray-20)

det(author-3, The-1)
amod(author-3, American-2)
nsubj(depresses-4, author-3)
root(ROOT-0, depresses-4)
dobj(depresses-4, me-5)
nsubj(makes-8, he-7)
parataxis(depresses-4, makes-8)
nsubj(feel-10, me-9)
ccomp(makes-8, feel-10)
dep(new-13, commonplace-11)
cc(new-13, and-12)
acomp(feel-10, new-13)
cc(new-13, and-14)
conj(new-13, unballasted-15)

nsubj(feel-3, I-1)
advmod(feel-3, always-2)
root(ROOT-0, feel-3)
advmod(woman-11, as-4)
mark(woman-11, if-5)
nsubj(woman-11, I-6)
cop(woman-11, were-7)
det(woman-11, the-8)
amod(woman-11, millionth-10)
advcl(feel-3, woman-11)
prep(woman-11, in-12)
amod(herds-14, superfluous-13)
pobj(in-12, herds-14)
cc(feel-3, and-17)
advmod(attacks-25, when-18)
nsubj(attacks-25, one-19)
prep(one-19, of-20)
det(authors-24, those-21)
amod(authors-24, terrible-22)
amod(authors-24, American-23)
pobj(of-20, authors-24)
advcl(go-42, attacks-25)
poss(type-27, my-26)
dobj(attacks-25, type-27)
cc(attacks-25, and-29)
conj(attacks-25, carves-30)
dobj(carves-30, me-31)
prt(carves-30, up-32)
prep(carves-30, for-33)
det(delectation-35, the-34)
pobj(for-33, delectation-35)
prep(delectation-35, of-36)
det(public-38, the-37)
pobj(of-36, public-38)
nsubj(go-42, I-40)
aux(go-42, shall-41)
conj(feel-3, go-42)
prt(go-42, back-43)
prep(go-42, to-44)
pobj(to-44, Wales-45)
cc(go-42, nor-47)
advmod(emerge-49, ever-48)
conj(go-42, emerge-49)
prep(emerge-49, from-50)
poss(towers-52, my-51)
pobj(from-50, towers-52)
advmod(emerge-49, again-53)

cc(calm-7, And-1)
nsubj(calm-7, they-2)
cop(calm-7, are-3)
advmod(calm-7, so-4)
dep(calm-7, cool-5)
cc(calm-7, and-6)
root(ROOT-0, calm-7)
cc(calm-7, and-8)
conj(calm-7, deliberate-9)
cc(calm-7, and-11)
advmod(exact-14, so-12)
advmod(exact-14, horribly-13)
conj(calm-7, exact-14)
advmod(lights-19, even-16)
det(lights-19, the-17)
amod(lights-19, lesser-18)
dep(calm-7, lights-19)

nsubj(remind-3, They-1)
advmod(remind-3, always-2)
root(ROOT-0, remind-3)
dobj(remind-3, me-4)
prep(remind-3, of-5)
det(student-8, a-6)
amod(student-8, medical-7)
pobj(of-5, student-8)
vmod(student-8, watching-9)
det(workings-11, the-10)
dobj(watching-9, workings-11)
prep(workings-11, of-12)
det(system-16, the-13)
amod(nervous-15, exposed-14)
amod(system-16, nervous-15)
pobj(of-12, system-16)
prep(system-16, of-17)
det(hare-20, a-18)
amod(hare-20, chloroformed-19)
pobj(of-17, hare-20)

nsubj(looked-2, Dartmouth-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, her-4)
prep(looked-2, with-5)
det(intensity-7, some-6)
pobj(with-5, intensity-7)
prep(intensity-7, in-8)
poss(gaze-10, his-9)
pobj(in-8, gaze-10)

nsubj(glad-4, I-2)
cop(glad-4, am-3)
ccomp(said-16, glad-4)
poss(ideas-6, your-5)
nsubj(singularly-9, ideas-6)
cop(singularly-9, are-7)
advmod(singularly-9, so-8)
ccomp(glad-4, singularly-9)
prep(singularly-9, like-10)
poss(own-12, my-11)
pobj(like-10, own-12)
nsubj(said-16, he-15)
root(ROOT-0, said-16)

nsubj(remarkable-5, It-2)
cop(remarkable-5, is-3)
advmod(remarkable-5, rather-4)
root(ROOT-0, remarkable-5)
nsubj(be-8, they-6)
aux(be-8, should-7)
advcl(remarkable-5, be-8)
cc(be-8, but-10)
mark(is-13, so-11)
nsubj(is-13, it-12)
conj(be-8, is-13)

nsubj(have-2, You-1)
root(ROOT-0, have-2)
advmod(way-5, even-3)
det(way-5, a-4)
dobj(have-2, way-5)
prep(way-5, of-6)
pcomp(of-6, putting-7)
poss(thoughts-9, your-8)
dobj(putting-7, thoughts-9)
nsubj(strikes-11, that-10)
dep(have-2, strikes-11)
nsubj(familiar-14, me-12)
advmod(familiar-14, as-13)
xcomp(strikes-11, familiar-14)
cc(strikes-11, and-16)
dobj(find-26, which-17)
dep(of-20, out-19)
dep(find-26, of-20)
poss(egotism-23, my-21)
amod(egotism-23, natural-22)
pobj(of-20, egotism-23)
nsubj(find-26, I-25)
conj(strikes-11, find-26)
acomp(find-26, attractive-27)

cc(wish-3, But-1)
nsubj(wish-3, I-2)
root(ROOT-0, wish-3)
nsubj(go-6, you-4)
aux(go-6, would-5)
ccomp(wish-3, go-6)
prt(go-6, back-7)
prep(go-6, to-8)
poss(castle-11, your-9)
amod(castle-11, old-10)
pobj(to-8, castle-11)
det(world-14, the-13)
nsubj(spoil-16, world-14)
aux(spoil-16, will-15)
parataxis(wish-3, spoil-16)
dobj(spoil-16, you-17)

nsubj(return-4, I-2)
aux(return-4, shall-3)
root(ROOT-0, return-4)
prep(return-4, in-5)
det(month-7, a-6)
pobj(in-5, month-7)
cc(month-7, or-8)
conj(month-7, two-9)
advmod(return-4, now-10)
poss(father-13, my-12)
nsubj(lonely-15, father-13)
cop(lonely-15, is-14)
parataxis(return-4, lonely-15)
prep(lonely-15, without-16)
pobj(without-16, me-17)

nsubj(suppose-3, I-2)
ccomp(said-9, suppose-3)
nsubj(spoils-5, he-4)
ccomp(suppose-3, spoils-5)
dobj(spoils-5, you-6)
root(ROOT-0, said-9)
nsubj(said-9, Dartmouth-10)
appos(Dartmouth-10, smiling-12)

nsubj(imagine-3, I-2)
root(ROOT-0, imagine-3)
nsubj(infant-8, you-4)
cop(infant-8, were-5)
det(infant-8, an-6)
amod(infant-8, abominable-7)
ccomp(imagine-3, infant-8)

dep(used-10, Tell-1)
dobj(Tell-1, me-2)
prep(Tell-1, of-3)
pobj(of-3, some-4)
prep(some-4, of-5)
det(things-8, the-6)
amod(things-8, outrageous-7)
pobj(of-5, things-8)
nsubj(used-10, you-9)
root(ROOT-0, used-10)
aux(do-12, to-11)
xcomp(used-10, do-12)

nsubjpass(called-3, I-1)
auxpass(called-3, was-2)
root(ROOT-0, called-3)
det(child-6, the-4)
amod(child-6, worst-5)
dobj(called-3, child-6)
prep(child-6, in-7)
num(counties-9, three-8)
pobj(in-7, counties-9)
cc(called-3, but-11)
nsubj(doubt-14, I-13)
conj(called-3, doubt-14)
neg(doubt-14, not-15)
poss(exploits-18, your-17)
nsubj(discounted-19, exploits-18)
conj(called-3, discounted-19)
dobj(discounted-19, mine-20)
mark(say-25, as-22)
det(Americans-24, the-23)
nsubj(say-25, Americans-24)
advcl(discounted-19, say-25)

discourse(bad-7, Oh-2)
nsubj(bad-7, mine-4)
cop(bad-7, are-5)
advmod(bad-7, too-6)
ccomp(exclaimed-13, bad-7)
aux(relate-9, to-8)
xcomp(bad-7, relate-9)
nsubj(exclaimed-13, she-12)
root(ROOT-0, exclaimed-13)
dep(exclaimed-13, with-15)
det(laugh-18, a-16)
amod(laugh-18, nervous-17)
pobj(with-15, laugh-18)
cc(laugh-18, and-20)
conj(laugh-18, coloring-21)
advmod(coloring-21, swiftly-22)
mark(done-27, as-24)
nsubj(done-27, she-25)
aux(done-27, had-26)
advcl(exclaimed-13, done-27)
det(night-29, the-28)
tmod(done-27, night-29)
prep(done-27, before-30)

cc(ill-5, But-2)
nsubj(ill-5, you-3)
cop(ill-5, were-4)
ccomp(you-12, ill-5)
prep(ill-5, for-6)
det(week-9, a-7)
amod(week-9, whole-8)
pobj(for-6, week-9)
cop(you-12, were-11)
root(ROOT-0, you-12)
nsubj(you-12, not-13)

root(ROOT-0, Was-1)
nsubj(serious-4, it-2)
npadvmod(serious-4, anything-3)
xcomp(Was-1, serious-4)

nsubj(felt-2, Dartmouth-1)
root(ROOT-0, felt-2)
det(impulse-5, a-3)
amod(impulse-5, sudden-4)
dobj(felt-2, impulse-5)
aux(tell-7, to-6)
vmod(felt-2, tell-7)
dobj(tell-7, her-8)
prep(tell-7, of-9)
poss(experience-12, his-10)
amod(experience-12, strange-11)
pobj(of-9, experience-12)

nsubjpass(given-4, He-1)
auxpass(given-4, was-2)
neg(given-4, not-3)
root(ROOT-0, given-4)
prep(given-4, to-5)
pcomp(to-5, making-6)
dobj(making-6, confidences-7)
cc(given-4, but-9)
nsubj(felt-11, he-10)
conj(given-4, felt-11)
nn(_-15, _-12)
nn(_-15, en-13)
nn(_-15, rapport-14)
dobj(felt-11, _-15)
prep(_-15, with-16)
det(girl-18, this-17)
pobj(with-16, girl-18)
mark(felt-23, as-19)
nsubj(felt-23, he-20)
aux(felt-23, had-21)
neg(felt-23, never-22)
advcl(felt-11, felt-23)
prep(felt-23, with-24)
pobj(with-24, man-25)
cc(man-25, or-26)
conj(man-25, woman-27)
advmod(felt-23, before-28)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(feeling-5, a-3)
nn(feeling-5, singular-4)
dobj(had-2, feeling-5)
advmod(talking-8, when-7)
advcl(had-2, talking-8)
prep(talking-8, with-9)
cc(talking-8, or-10)
conj(talking-8, listening-11)
prep(listening-11, to-12)
pobj(to-12, her-13)
prep(had-2, of-15)
pcomp(of-15, losing-16)
poss(sense-18, his-17)
dobj(losing-16, sense-18)
prep(sense-18, of-19)
pobj(of-19, separateness-20)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
dep(felt-6, not-3)
mark(felt-6, that-4)
nsubj(felt-6, he-5)
ccomp(was-2, felt-6)
acomp(felt-6, de-individualized-7)
cc(felt-6, but-9)
mark(had-12, that-10)
nsubj(had-12, he-11)
conj(felt-6, had-12)
det(accession-14, an-13)
dobj(had-12, accession-14)
prep(accession-14, of-15)
pobj(of-15, personality-16)

nsubjpass(pleasant-3, It-1)
auxpass(pleasant-3, was-2)
root(ROOT-0, pleasant-3)
mark(novel-7, because-4)
nsubj(novel-7, it-5)
cop(novel-7, was-6)
advcl(pleasant-3, novel-7)
cc(pleasant-3, but-9)
prep(uncomfortable-16, at-10)
det(time-13, the-11)
amod(time-13, same-12)
pobj(at-10, time-13)
nsubj(uncomfortable-16, it-14)
cop(uncomfortable-16, was-15)
conj(pleasant-3, uncomfortable-16)
mark(unnatural-22, because-17)
nsubj(unnatural-22, it-18)
cop(unnatural-22, was-19)
det(trifle-21, a-20)
npadvmod(unnatural-22, trifle-21)
advcl(uncomfortable-16, unnatural-22)

nsubj(smiled-2, He-1)
root(ROOT-0, smiled-2)
det(little-4, a-3)
dobj(smiled-2, little-4)
prep(smiled-2, to-5)
pobj(to-5, himself-6)

root(ROOT-0, Was-1)
nsubj(Was-1, it-2)
det(case-4, a-3)
npadvmod(after-7, case-4)
prep(case-4, of-5)
pobj(of-5, affinity-6)
prep(Was-1, after-7)
pobj(after-7, all-8)

cc(had-3, But-1)
nsubj(had-3, he-2)
root(ROOT-0, had-3)
neg(time-5, no-4)
dobj(had-3, time-5)
aux(analyze-7, to-6)
vmod(time-5, analyze-7)

nsubj(waiting-3, She-1)
aux(waiting-3, was-2)
root(ROOT-0, waiting-3)
prep(waiting-3, for-4)
det(answer-6, an-5)
pobj(for-4, answer-6)
cc(waiting-3, and-8)
prep(found-13, in-9)
det(moment-11, a-10)
pobj(in-9, moment-11)
nsubj(found-13, he-12)
conj(waiting-3, found-13)
dobj(found-13, himself-14)
dep(found-13, yielding-15)
prep(yielding-15, to-16)
poss(impulse-18, his-17)
pobj(to-16, impulse-18)
cc(yielding-15, and-19)
conj(yielding-15, giving-20)
iobj(giving-20, her-21)
det(account-24, a-22)
amod(account-24, graphic-23)
dobj(giving-20, account-24)
prep(account-24, of-25)
poss(visitation-28, his-26)
amod(visitation-28, peculiar-27)
pobj(of-25, visitation-28)

prep(dropped-5, At-1)
pobj(At-1, first-2)
nsubj(dropped-5, she-3)
advmod(dropped-5, merely-4)
root(ROOT-0, dropped-5)
poss(tapestry-7, her-6)
dobj(dropped-5, tapestry-7)
cc(dropped-5, and-8)
conj(dropped-5, listened-9)
advmod(listened-9, attentively-10)
xcomp(listened-9, smiling-12)
cc(smiling-12, and-13)
conj(smiling-12, blushing-14)
det(little-16, a-15)
dobj(smiling-12, little-16)
advmod(told-19, when-17)
nsubj(told-19, he-18)
advcl(listened-9, told-19)
dobj(told-19, her-20)
nsubj(preceded-24, what-21)
aux(preceded-24, had-22)
advmod(preceded-24, immediately-23)
dep(told-19, preceded-24)
det(impulse-26, the-25)
dobj(preceded-24, impulse-26)
aux(write-28, to-27)
vmod(impulse-26, write-28)

cc(left-6, But-1)
advmod(left-6, gradually-2)
det(pink-5, the-3)
amod(pink-5, delicate-4)
nsubj(left-6, pink-5)
root(ROOT-0, left-6)
poss(face-8, her-7)
dobj(left-6, face-8)
cc(left-6, and-10)
nsubj(began-12, she-11)
conj(left-6, began-12)
aux(move-14, to-13)
xcomp(began-12, move-14)
prep(move-14, in-15)
det(way-20, the-16)
amod(way-20, spasmodic-17)
amod(way-20, uncontrollable-19)
pobj(in-15, way-20)
prep(way-20, of-21)
det(person-23, a-22)
pobj(of-21, person-23)
vmod(person-23, handling-24)
det(battery-27, an-25)
amod(battery-27, electric-26)
dobj(handling-24, battery-27)

nsubj(clasped-2, She-1)
root(ROOT-0, clasped-2)
det(arms-4, the-3)
dobj(clasped-2, arms-4)
prep(arms-4, of-5)
poss(chair-7, her-6)
pobj(of-5, chair-7)
prep(clasped-2, with-8)
amod(force-10, such-9)
pobj(with-8, force-10)
mark(looked-14, that-11)
poss(arms-13, her-12)
nsubj(looked-14, arms-13)
ccomp(clasped-2, looked-14)
acomp(looked-14, twisted-15)
cc(twisted-15, and-16)
conj(twisted-15, rigid-17)
cc(clasped-2, and-19)
advmod(bent-22, finally-20)
nsubj(bent-22, she-21)
conj(clasped-2, bent-22)
advmod(forward-24, slowly-23)
advmod(bent-22, forward-24)
xcomp(bent-22, gazing-26)
prt(gazing-26, up-27)
prep(gazing-26, into-28)
poss(face-30, his-29)
pobj(into-28, face-30)
prep(gazing-26, with-31)
pobj(with-31, eyes-32)
dep(eyes-32, expanded-33)
prep(expanded-33, to-34)
advmod(size-38, twice-35)
poss(size-38, their-36)
amod(size-38, natural-37)
pobj(to-34, size-38)
cc(expanded-33, and-39)
conj(expanded-33, not-40)
det(vestige-42, a-41)
dep(expanded-33, vestige-42)
prep(vestige-42, of-43)
pobj(of-43, color-44)
prep(color-44, in-45)
poss(cheek-47, her-46)
pobj(in-45, cheek-47)
cc(cheek-47, or-48)
conj(cheek-47, lips-49)
nsubj(looked-52, she-51)
parataxis(clasped-2, looked-52)
prep(looked-52, like-53)
det(corpse-55, a-54)
pobj(like-53, corpse-55)
advmod(engaged-57, still-56)
vmod(corpse-55, engaged-57)
prep(engaged-57, in-58)
det(act-61, the-59)
amod(act-61, mechanical-60)
pobj(in-58, act-61)
prep(act-61, of-62)
pcomp(of-62, gazing-63)
prep(gazing-63, on-64)
det(scene-66, the-65)
pobj(on-64, scene-66)
prep(scene-66, of-67)
pobj(of-67, agony-68)
nsubj(preceded-71, which-69)
aux(preceded-71, had-70)
rcmod(scene-66, preceded-71)
poss(death-73, its-72)
dobj(preceded-71, death-73)

advmod(sprang-3, Suddenly-1)
nsubj(sprang-3, she-2)
root(ROOT-0, sprang-3)
prep(sprang-3, to-4)
poss(feet-6, her-5)
pobj(to-4, feet-6)
cc(sprang-3, and-7)
conj(sprang-3, threw-8)
prt(threw-8, out-9)
poss(hands-11, her-10)
dobj(threw-8, hands-11)

root(ROOT-0, Stop-2)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)
dep(cried-2, stop-5)

root(ROOT-0, What-2)
cop(What-2, is-3)
nsubj(What-2, it-4)

nsubj(demanded-2, he-1)
root(ROOT-0, demanded-2)
xcomp(demanded-2, rising-4)
prep(rising-4, to-5)
poss(feet-7, his-6)
pobj(to-5, feet-7)
prep(rising-4, in-8)
pobj(in-8, amazement-9)
nsubj(watching-14, he-11)
aux(watching-14, had-12)
aux(watching-14, been-13)
parataxis(demanded-2, watching-14)
dobj(watching-14, her-15)
prep(watching-14, with-16)
amod(surprise-20, more-17)
cc(more-17, or-18)
conj(more-17, less-19)
pobj(with-16, surprise-20)
prep(surprise-20, for-21)
det(time-23, some-22)
pobj(for-21, time-23)

nsubj(afraid-4, I-2)
cop(afraid-4, am-3)
root(ROOT-0, afraid-4)
nsubj(frightened-7, I-5)
aux(frightened-7, have-6)
ccomp(afraid-4, frightened-7)
dobj(frightened-7, you-8)
cc(afraid-4, and-9)
conj(afraid-4, made-10)
nsubj(nervous-12, you-11)
xcomp(made-10, nervous-12)

nsubj(kept-5, I-1)
aux(kept-5, had-2)
advmod(kept-5, better-3)
aux(kept-5, have-4)
root(ROOT-0, kept-5)
poss(confidence-7, my-6)
dobj(kept-5, confidence-7)
prep(kept-5, to-8)
pobj(to-8, myself-9)

dep(cried-8, No-2)
dep(No-2, no-4)
nsubj(cried-8, she-7)
root(ROOT-0, cried-8)
ccomp(cried-8, throwing-10)
prt(throwing-10, back-11)
poss(head-13, her-12)
dobj(throwing-10, head-13)
cc(throwing-10, and-14)
conj(throwing-10, clasping-15)
poss(hands-17, her-16)
dobj(clasping-15, hands-17)
prep(clasping-15, about-18)
pobj(about-18, it-19)
nsubj(is-23, it-22)
dep(it-19, is-23)
neg(is-23, not-24)
mark(frightened-28, that-25)
nsubj(frightened-28, I-26)
cop(frightened-28, am-27)
ccomp(is-23, frightened-28)
dep(frightened-28, only-30)
nsubj(strange-35, it-32)
cop(strange-35, was-33)
advmod(strange-35, so-34)
ccomp(frightened-28, strange-35)

mark(talking-4, While-1)
nsubj(talking-4, you-2)
aux(talking-4, were-3)
root(ROOT-0, talking-4)
nsubj(seemed-6, it-5)
ccomp(talking-4, seemed-6)
dep(talking-4, oh-8)

nsubj(describe-4, I-1)
aux(describe-4, can-2)
neg(describe-4, not-3)
root(ROOT-0, describe-4)
dobj(describe-4, it-5)

root(ROOT-0, as-2)
mark(telling-6, if-3)
nsubj(telling-6, you-4)
aux(telling-6, were-5)
dep(as-2, telling-6)
iobj(telling-6, me-7)
dobj(telling-6, something-8)
dobj(knew-11, which-9)
nsubj(knew-11, I-10)
rcmod(something-8, knew-11)
advmod(well-13, as-12)
cc(something-8, well-13)
mwe(well-13, as-14)
conj(something-8, yourself-15)

advmod(spoke-3, When-1)
nsubj(spoke-3, you-2)
advcl(seemed-5, spoke-3)
nsubj(seemed-5, it-4)
root(ROOT-0, seemed-5)
prep(seemed-5, to-6)
pobj(to-6, me-7)
mark(knew-10, that-8)
nsubj(knew-10, I-9)
ccomp(seemed-5, knew-10)
cc(knew-10, and-11)
