nsubj(SEVEN-4, WE-2)
possessive(Rideout-18, 's-19)
dobj(exchanged-15, sleigh-20)
prep(exchanged-15, for-21)
nn(Goodwin-23, Joseph-22)
poss(plough-25, Goodwin-23)
possessive(Goodwin-23, 's-24)
pobj(for-21, plough-25)

nsubj(moved-4, Goodwin-1)
aux(moved-4, had-2)
advmod(moved-4, lately-3)
root(ROOT-0, moved-4)
prep(moved-4, to-5)
nn(Edgewood-7, North-6)
pobj(to-5, Edgewood-7)
cc(moved-4, and-8)
aux(met-12, had-9)
neg(met-12, never-10)
advmod(met-12, before-11)
conj(moved-4, met-12)
det(Simpson-18, the-13)
amod(Simpson-18, urbane-14)
cc(urbane-14, and-15)
conj(urbane-14, persuasive-16)
nn(Simpson-18, Mr.-17)
xcomp(met-12, Simpson-18)

det(Goodwin-2, The-1)
nsubj(plough-3, Goodwin-2)
root(ROOT-0, plough-3)
nn(Simpson-5, Mr.-4)
dobj(plough-3, Simpson-5)
advmod(bartered-7, speedily-6)
vmod(Simpson-5, bartered-7)
prep(bartered-7, with-8)
det(man-10, a-9)
pobj(with-8, man-10)
prep(bartered-7, over-12)
nn(way-14, Wareham-13)
pobj(over-12, way-14)
cc(plough-3, and-17)
conj(plough-3, got-18)
prep(got-18, in-19)
pobj(in-19, exchange-20)
prep(got-18, for-21)
pobj(for-21, it-22)
det(horse-25, an-23)
amod(horse-25, old-24)
dobj(got-18, horse-25)
dobj(need-31, which-26)
poss(owner-28, his-27)
nsubj(need-31, owner-28)
aux(need-31, did-29)
neg(need-31, not-30)
rcmod(horse-25, need-31)
mark(leaving-36, as-33)
nsubj(leaving-36, he-34)
aux(leaving-36, was-35)
advcl(fattened-47, leaving-36)
dobj(leaving-36, town-37)
aux(visit-39, to-38)
vmod(leaving-36, visit-39)
poss(daughter-41, his-40)
dobj(visit-39, daughter-41)
prep(visit-39, for-42)
det(year-44, a-43)
pobj(for-42, year-44)
nsubj(fattened-47, Simpson-46)
ccomp(plough-3, fattened-47)
det(animal-50, the-48)
amod(animal-50, aged-49)
dobj(fattened-47, animal-50)
vmod(fattened-47, keeping-52)
dobj(keeping-52, him-53)
prep(keeping-52, for-54)
amod(weeks-56, several-55)
pobj(for-54, weeks-56)
prep(weeks-56, at-58)
amod(morning-60, early-59)
pobj(at-58, morning-60)
cc(at-58, or-61)
conj(at-58, after-62)
pobj(after-62, nightfall-63)
prep(weeks-56, in-65)
num(neighbor-67, one-66)
poss(pasture-69, neighbor-67)
possessive(neighbor-67, 's-68)
pobj(in-65, pasture-69)
prep(keeping-52, after-70)
pobj(after-70, another-71)
cc(plough-3, and-73)
nsubj(exchanged-75, then-74)
conj(plough-3, exchanged-75)
dobj(exchanged-75, him-76)
prep(exchanged-75, with-77)
det(man-80, a-78)
nn(man-80, Milltown-79)
pobj(with-77, man-80)
prep(exchanged-75, for-81)
det(buggy-84, a-82)
amod(buggy-84, top-83)
pobj(for-81, buggy-84)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, at-3)
det(juncture-5, this-4)
pobj(at-3, juncture-5)
mark(missed-10, that-6)
det(Rideout-9, the-7)
nn(Rideout-9, Widow-8)
nsubj(missed-10, Rideout-9)
ccomp(was-2, missed-10)
poss(sleigh-12, her-11)
dobj(missed-10, sleigh-12)
prep(missed-10, from-13)
det(house-17, the-14)
amod(house-17, old-15)
nn(house-17, carriage-16)
pobj(from-13, house-17)

nsubj(used-4, She-1)
aux(used-4, had-2)
neg(used-4, not-3)
root(ROOT-0, used-4)
dobj(used-4, it-5)
prep(used-4, for-6)
num(years-8, fifteen-7)
pobj(for-6, years-8)
cc(used-4, and-9)
aux(sit-12, might-10)
neg(sit-12, not-11)
conj(used-4, sit-12)
prep(sit-12, in-13)
pobj(in-13, it-14)
prep(sit-12, for-15)
det(fifteen-17, another-16)
pobj(for-15, fifteen-17)
cc(used-4, but-19)
nsubj(property-22, it-20)
cop(property-22, was-21)
conj(used-4, property-22)
cc(property-22, and-24)
nsubj(intend-28, she-25)
aux(intend-28, did-26)
neg(intend-28, not-27)
conj(property-22, intend-28)
prep(intend-28, to-29)
pobj(to-29, part-30)
prep(part-30, with-31)
pobj(with-31, it-32)
prep(intend-28, without-33)
det(struggle-35, a-34)
pobj(without-33, struggle-35)

nsubj(nature-5, Such-1)
cop(nature-5, is-2)
det(nature-5, the-3)
amod(nature-5, suspicious-4)
root(ROOT-0, nature-5)
prep(nature-5, of-6)
det(mind-9, the-7)
nn(mind-9, village-8)
pobj(of-6, mind-9)
mark(reverted-21, that-10)
det(moment-12, the-11)
nsubj(reverted-21, moment-12)
nsubj(discovered-14, she-13)
rcmod(moment-12, discovered-14)
poss(loss-16, her-15)
dobj(discovered-14, loss-16)
nsubj(thought-18, her-17)
dep(discovered-14, thought-18)
prep(thought-18, at-19)
pobj(at-19, once-20)
ccomp(nature-5, reverted-21)
prep(reverted-21, to-22)
nn(Simpson-24, Abner-23)
pobj(to-22, Simpson-24)

advmod(nature-8, So-1)
pobj(So-1, complicated-2)
advmod(nature-8, however-4)
cop(nature-8, was-6)
det(nature-8, the-7)
root(ROOT-0, nature-8)
prep(nature-8, of-9)
det(transaction-13, this-10)
amod(transaction-13, particular-11)
nn(transaction-13, business-12)
pobj(of-9, transaction-13)
cc(nature-8, and-15)
advmod(tortuous-17, so-16)
conj(nature-8, tortuous-17)
det(paths-19, the-18)
dobj(tortuous-17, paths-19)
prep(paths-19, of-20)
poss(progress-22, its-21)
pobj(of-20, progress-22)
advmod(owing-25, partly-24)
dep(progress-22, owing-25)
prep(owing-25, to-26)
det(disappearance-29, the-27)
amod(disappearance-29, complete-28)
pobj(to-26, disappearance-29)
prep(disappearance-29, of-30)
det(owner-32, the-31)
pobj(of-30, owner-32)
prep(owner-32, of-33)
det(horse-35, the-34)
pobj(of-33, horse-35)
nsubj(gone-39, who-37)
aux(gone-39, had-38)
rcmod(horse-35, gone-39)
prep(gone-39, to-40)
det(West-42, the-41)
pobj(to-40, West-42)
cc(gone-39, and-43)
conj(gone-39, left-44)
neg(address-46, no-45)
dobj(left-44, address-46)
mark(took-51, that-49)
nsubj(took-51, it-50)
ccomp(tortuous-17, took-51)
det(sheriff-53, the-52)
dobj(took-51, sheriff-53)
amod(weeks-55, many-54)
tmod(took-51, weeks-55)
aux(prove-57, to-56)
vmod(took-51, prove-57)
nn(Simpson-59, Mr.-58)
poss(guilt-61, Simpson-59)
possessive(Simpson-59, 's-60)
dobj(prove-57, guilt-61)
prep(prove-57, to-62)
det(town-64, the-63)
pobj(to-62, town-64)
possessive(town-64, 's-65)
cc(to-62, and-66)
conj(to-62, to-67)
det(Rideout-70, the-68)
nn(Rideout-70, Widow-69)
poss(satisfaction-72, Rideout-70)
possessive(Rideout-70, 's-71)
pobj(to-67, satisfaction-72)

nsubj(press-48, Abner-1)
nsubj(avowed-3, himself-2)
rcmod(Abner-1, avowed-3)
poss(innocence-6, his-4)
amod(innocence-6, complete-5)
dobj(avowed-3, innocence-6)
cc(avowed-3, and-8)
conj(avowed-3, told-9)
det(neighbors-11, the-10)
dobj(told-9, neighbors-11)
advmod(called-29, how-12)
det(man-15, a-13)
amod(man-15, red-haired-14)
nsubj(called-29, man-15)
prep(man-15, with-16)
det(lip-19, a-17)
amod(lip-19, hare-18)
pobj(with-16, lip-19)
cc(lip-19, and-20)
det(pepper-and-22, a-21)
conj(lip-19, pepper-and-22)
nn(suit-25, salt-24)
dep(lip-19, suit-25)
prep(suit-25, of-26)
pobj(of-26, clothes-27)
aux(called-29, had-28)
dep(told-9, called-29)
dobj(called-29, him-30)
advmod(called-29, up-31)
num(morning-33, one-32)
pobj(up-31, morning-33)
prep(up-31, about-34)
pobj(about-34, daylight-35)
cc(called-29, and-36)
conj(called-29, offered-37)
aux(swap-39, to-38)
xcomp(offered-37, swap-39)
nsubj(sleigh-43, him-40)
det(sleigh-43, a-41)
amod(sleigh-43, good-42)
xcomp(swap-39, sleigh-43)
prep(sleigh-43, for-44)
det(cider-47, an-45)
amod(cider-47, old-46)
pobj(for-44, cider-47)
root(ROOT-0, press-48)
nsubj(layin-51, he-49)
aux(layin-51, had-50)
ccomp(press-48, layin-51)
advmod(in-54, out-53)
prep(layin-51, in-54)
det(dooryard-56, the-55)
pobj(in-54, dooryard-56)

det(bargain-2, The-1)
nsubjpass(struck-4, bargain-2)
auxpass(struck-4, was-3)
root(ROOT-0, struck-4)
cc(struck-4, and-6)
nsubj(paid-12, he-7)
advmod(paid-12, Abner-9)
aux(paid-12, had-11)
conj(struck-4, paid-12)
det(stranger-15, the-13)
amod(stranger-15, hare-lipped-14)
iobj(paid-12, stranger-15)
num(dollars-17, four-16)
dobj(paid-12, dollars-17)
cc(dollars-17, and-18)
amod(cents-20, seventy-five-19)
conj(dollars-17, cents-20)
prep(paid-12, to-21)
pobj(to-21, boot-22)
amod(one-27, whereupon-24)
det(one-27, the-25)
amod(one-27, mysterious-26)
nsubj(set-28, one-27)
parataxis(struck-4, set-28)
prt(set-28, down-29)
det(sleigh-31, the-30)
dobj(set-28, sleigh-31)
conj(set-28, took-33)
det(press-35, the-34)
dobj(took-33, press-35)
prep(took-33, on-36)
poss(cart-38, his-37)
pobj(on-36, cart-38)
cc(set-28, and-40)
conj(set-28, vanished-41)
prt(vanished-41, up-42)
det(road-44, the-43)
dobj(vanished-41, road-44)
neg(seen-49, never-46)
aux(seen-49, to-47)
auxpass(seen-49, be-48)
vmod(vanished-41, seen-49)
cc(seen-49, or-50)
conj(seen-49, heard-51)
prep(seen-49, from-52)
pcomp(from-52, afterwards-53)

mark(ketch-6, If-2)
nsubj(ketch-6, I-3)
aux(ketch-6, could-4)
advmod(ketch-6, once-5)
advcl(make-20, ketch-6)
det(thief-10, that-7)
amod(thief-10, consarned-8)
amod(thief-10, old-9)
dobj(ketch-6, thief-10)
parataxis(make-20, exclaimed-13)
nn(righteously-15, Abner-14)
nsubj(exclaimed-13, righteously-15)
nsubj(make-20, I-18)
aux(make-20, 'd-19)
root(ROOT-0, make-20)
nsubj(dance-22, him-21)
ccomp(make-20, dance-22)
nsubj(takin-35, workin-25)
advmod(sleigh-30, off-27)
det(sleigh-30, a-28)
amod(sleigh-30, stolen-29)
rcmod(workin-25, sleigh-30)
prep(sleigh-30, on-31)
pobj(on-31, me-32)
punct(workin-25, an-33)
parataxis(make-20, takin-35)
prep(takin-35, away-37)
poss(press-44, my-38)
amod(press-44, good-39)
nn(press-44, money-40)
punct(press-44, an-41)
nn(press-44, cider-43)
pobj(away-37, press-44)
aux(say-47, to-46)
xcomp(takin-35, say-47)
poss(o-50, nothin-48)
poss(character-53, o-50)
amod(character-53, my-52)
dobj(say-47, character-53)

nsubj(ketch-5, You-2)
aux(ketch-5, 'll-3)
neg(ketch-5, never-4)
ccomp(responded-11, ketch-5)
dobj(ketch-5, him-6)
appos(him-6, Ab-8)
root(ROOT-0, responded-11)
det(sheriff-13, the-12)
nsubj(responded-11, sheriff-13)

nsubjpass(cut-4, He-2)
auxpass(cut-4, 's-3)
root(ROOT-0, cut-4)
prt(cut-4, off-5)
det(o-9, the-6)
amod(o-9, same-7)
nn(o-9, piece-8)
poss(goods-11, o-9)
dobj(cut-4, goods-11)
prep(cut-4, as-12)
mark(cider-15, that-13)
expl(cider-15, there-14)
pcomp(as-12, cider-15)
dobj(cider-15, press-16)
cc(cider-15, and-17)
mark(character-20, that-18)
expl(character-20, there-19)
conj(cider-15, character-20)
cc(character-20, and-21)
mark(four-seventy-five-24, that-22)
expl(four-seventy-five-24, there-23)
conj(character-20, four-seventy-five-24)
poss(yourn-27, o-25)
dobj(four-seventy-five-24, yourn-27)
nsubj(see-31, nobody-29)
advmod(see-31, ever-30)
conj(cut-4, see-31)
dobj(see-31, any-32)
prep(any-32, of-33)
pobj(of-33, 'em-34)
prep(any-32, but-35)
pobj(but-35, you-36)
cc(cut-4, and-38)
nsubj(see-42, you-39)
aux(see-42, 'll-40)
neg(see-42, never-41)
conj(cut-4, see-42)
dobj(see-42, 'em-43)
advmod(see-42, again-44)

nn(Simpson-2, Mrs.-1)
nsubj(took-12, Simpson-2)
nsubj(Abner-7, who-4)
cop(Abner-7, was-5)
advmod(Abner-7, decidedly-6)
rcmod(Simpson-2, Abner-7)
cop(half-10, 's-8)
amod(half-10, better-9)
ccomp(Abner-7, half-10)
root(ROOT-0, took-12)
prep(took-12, in-13)
pcomp(in-13, washing-14)
cc(took-12, and-15)
conj(took-12, went-16)
prt(went-16, out-17)
aux(do-19, to-18)
xcomp(went-16, do-19)
poss(cleaning-22, days-20)
dobj(do-19, cleaning-22)
cc(took-12, and-24)
det(town-26, the-25)
nsubj(helped-27, town-26)
conj(took-12, helped-27)
prep(helped-27, in-28)
det(feeding-30, the-29)
pobj(in-28, feeding-30)
cc(feeding-30, and-31)
conj(feeding-30, clothing-32)
prep(feeding-30, of-33)
det(children-35, the-34)
pobj(of-33, children-35)

nsubj(did-9, George-1)
det(boy-5, a-3)
amod(boy-5, lanky-4)
appos(George-1, boy-5)
prep(boy-5, of-6)
pobj(of-6, fourteen-7)
root(ROOT-0, did-9)
dobj(did-9, chores-10)
prep(chores-10, on-11)
amod(farms-13, neighboring-12)
pobj(on-11, farms-13)
cc(did-9, and-15)
det(others-17, the-16)
nsubj(went-31, others-17)
appos(others-17, Samuel-19)
nn(Belle-22, Clara-21)
conj(Samuel-19, Belle-22)
conj(Samuel-19, Susan-24)
conj(Samuel-19, Elijah-26)
cc(Samuel-19, and-28)
conj(Samuel-19, Elisha-29)
conj(did-9, went-31)
prep(went-31, to-32)
pobj(to-32, school-33)
advmod(engaged-43, when-35)
advmod(clothed-37, sufficiently-36)
amod(pleasantly-42, clothed-37)
cc(clothed-37, and-38)
neg(more-41, not-39)
advmod(more-41, otherwise-40)
conj(clothed-37, more-41)
nsubj(engaged-43, pleasantly-42)
advcl(went-31, engaged-43)

expl(were-2, There-1)
root(ROOT-0, were-2)
neg(secrets-4, no-3)
nsubj(were-2, secrets-4)
prep(secrets-4, in-5)
det(villages-7, the-6)
pobj(in-5, villages-7)
nsubj(lay-9, that-8)
rcmod(villages-7, lay-9)
prt(lay-9, along-10)
det(banks-12, the-11)
dobj(lay-9, banks-12)
prep(banks-12, of-13)
nn(River-15, Pleasant-14)
pobj(of-13, River-15)

expl(were-2, There-1)
root(ROOT-0, were-2)
amod(people-5, many-3)
amod(people-5, hard-working-4)
nsubj(were-2, people-5)
prep(people-5, among-6)
det(inhabitants-8, the-7)
pobj(among-6, inhabitants-8)
cc(were-2, but-10)
nsubj(wore-12, life-11)
conj(were-2, wore-12)
advmod(quietly-15, away-13)
advmod(quietly-15, so-14)
advmod(wore-12, quietly-15)
cc(quietly-15, and-16)
conj(quietly-15, slowly-17)
mark(was-20, that-18)
expl(was-20, there-19)
ccomp(slowly-17, was-20)
det(deal-23, a-21)
amod(deal-23, good-22)
nsubj(was-20, deal-23)
prep(deal-23, of-24)
amod(time-26, spare-25)
pobj(of-24, time-26)
prep(time-26, for-27)
pobj(for-27, conversation-28)
prep(deal-23, under-31)
det(trees-33, the-32)
pobj(under-31, trees-33)
prep(trees-33, at-34)
pobj(at-34, noon-35)
prep(noon-35, in-36)
det(hayfield-38, the-37)
pobj(in-36, hayfield-38)
dep(trees-33, hanging-40)
prt(hanging-40, over-41)
det(bridge-43, the-42)
dobj(hanging-40, bridge-43)
prep(hanging-40, at-44)
pobj(at-44, nightfall-45)
parataxis(hanging-40, seated-47)
prep(seated-47, about-48)
det(stove-50, the-49)
pobj(about-48, stove-50)
prep(stove-50, in-51)
det(store-54, the-52)
nn(store-54, village-53)
pobj(in-51, store-54)
prep(store-54, of-55)
det(evening-57, an-56)
pobj(of-55, evening-57)

det(meeting-places-2, These-1)
nsubj(furnished-3, meeting-places-2)
root(ROOT-0, furnished-3)
amod(ground-5, ample-4)
dobj(furnished-3, ground-5)
prep(furnished-3, for-6)
det(discussion-8, the-7)
pobj(for-6, discussion-8)
prep(discussion-8, of-9)
amod(events-11, current-10)
pobj(of-9, events-11)
mark(viewed-13, as-12)
advcl(furnished-3, viewed-13)
prep(viewed-13, by-14)
det(mas-16, the-15)
pobj(by-14, mas-16)
amod(eye-19, culine-18)
nsubj(gave-38, eye-19)
mark(rehearsals-23, while-21)
nn(rehearsals-23, choir-22)
parataxis(gave-38, rehearsals-23)
amod(societies-26, sewing-25)
conj(rehearsals-23, societies-26)
nn(circles-29, reading-28)
conj(rehearsals-23, circles-29)
nn(picnics-32, church-31)
conj(rehearsals-23, picnics-32)
cc(rehearsals-23, and-34)
det(like-36, the-35)
conj(rehearsals-23, like-36)
parataxis(furnished-3, gave-38)
dobj(gave-38, opportunity-39)
prep(gave-38, for-40)
det(expression-42, the-41)
pobj(for-40, expression-42)
prep(expression-42, of-43)
amod(opinion-45, feminine-44)
pobj(of-43, opinion-45)

predet(this-2, All-1)
nsubjpass(taken-4, this-2)
auxpass(taken-4, was-3)
root(ROOT-0, taken-4)
advmod(much-6, very-5)
advmod(taken-4, much-6)
prep(taken-4, for-7)
pcomp(for-7, granted-8)
prep(taken-4, as-10)
det(rule-12, a-11)
pobj(as-10, rule-12)
cc(taken-4, but-14)
advmod(made-21, now-15)
cc(now-15, and-16)
conj(now-15, then-17)
det(person-20, some-18)
amod(person-20, supersensitive-19)
nsubj(made-21, person-20)
conj(taken-4, made-21)
amod(objections-23, violent-22)
dobj(made-21, objections-23)
prep(made-21, to-24)
pobj(to-24, it-25)
prep(made-21, as-27)
det(theory-29, a-28)
pobj(as-27, theory-29)
prep(theory-29, of-30)
pobj(of-30, life-31)

nn(Weeks-2, Delia-1)
nsubj(lady-10, Weeks-2)
prep(Weeks-2, for-4)
pobj(for-4, example-5)
cop(lady-10, was-7)
det(lady-10, a-8)
amod(lady-10, maiden-9)
root(ROOT-0, lady-10)
nsubj(did-12, who-11)
rcmod(lady-10, did-12)
nsubj(sinking-35, dressmaking-13)
prep(dressmaking-13, in-14)
det(way-17, a-15)
amod(way-17, small-16)
pobj(in-14, way-17)
nsubj(fell-20, she-19)
dep(way-17, fell-20)
acomp(fell-20, ill-21)
cc(fell-20, and-23)
mark(attended-25, although-24)
conj(fell-20, attended-25)
prep(attended-25, by-26)
predet(physicians-29, all-27)
det(physicians-29, the-28)
pobj(by-26, physicians-29)
prep(physicians-29, in-30)
det(neighborhood-32, the-31)
pobj(in-30, neighborhood-32)
aux(sinking-35, was-34)
ccomp(did-12, sinking-35)
advmod(sinking-35, slowly-36)
prep(sinking-35, into-37)
det(decline-39, a-38)
pobj(into-37, decline-39)
advmod(asked-44, when-40)
poss(Cyrus-43, her-41)
nn(Cyrus-43, cousin-42)
nsubj(asked-44, Cyrus-43)
rcmod(decline-39, asked-44)
dobj(asked-44, her-45)
aux(come-47, to-46)
xcomp(asked-44, come-47)
cc(come-47, and-48)
conj(come-47, keep-49)
dobj(come-47, house-50)
prep(house-50, for-51)
pobj(for-51, him-52)
prep(come-47, in-53)
pobj(in-53, Lewiston-54)

nsubj(went-2, She-1)
root(ROOT-0, went-2)
cc(went-2, and-4)
advmod(grew-8, in-5)
det(year-7, a-6)
pobj(in-5, year-7)
conj(went-2, grew-8)
prep(grew-8, into-9)
det(woman-16, a-10)
amod(woman-16, robust-11)
amod(woman-16, hearty-13)
amod(woman-16, cheerful-15)
pobj(into-9, woman-16)

vmod(asked-11, Returning-1)
prep(Returning-1, to-2)
pobj(to-2, Riverboro-3)
prep(Returning-1, on-4)
det(visit-7, a-5)
amod(visit-7, brief-6)
pobj(on-4, visit-7)
nsubjpass(asked-11, she-9)
auxpass(asked-11, was-10)
root(ROOT-0, asked-11)
mark(meant-14, if-12)
nsubj(meant-14, she-13)
advcl(asked-11, meant-14)
aux(end-16, to-15)
xcomp(meant-14, end-16)
poss(days-18, her-17)
tmod(end-16, days-18)
prt(end-16, away-19)
prep(end-16, from-20)
pobj(from-20, home-21)

nsubj(do-3, I-2)
ccomp(responded-19, do-3)
advmod(certainly-5, most-4)
advmod(do-3, certainly-5)
mark(get-10, if-7)
nsubj(get-10, I-8)
aux(get-10, can-9)
advcl(do-3, get-10)
det(place-13, any-11)
amod(place-13, other-12)
dobj(get-10, place-13)
aux(stay-15, to-14)
vmod(get-10, stay-15)
nsubj(responded-19, she-18)
root(ROOT-0, responded-19)
advmod(responded-19, candidly-20)

nsubjpass(bein-4, I-2)
auxpass(bein-4, was-3)
root(ROOT-0, bein-4)
xcomp(bein-4, worn-6)
prep(worn-6, to-7)
det(shadder-9, a-8)
pobj(to-7, shadder-9)
advmod(worn-6, here-10)
poss(succeedin-25, tryin-12)
aux(keep-15, to-14)
vmod(succeedin-25, keep-15)
poss(secrets-18, my-16)
amod(secrets-18, little-17)
dobj(keep-15, secrets-18)
prep(keep-15, to-19)
pobj(to-19, myself-20)
appos(myself-20, an-22)
neg(keep-15, never-24)
dobj(bein-4, succeedin-25)

dep(had-3, First-1)
nsubj(had-3, they-2)
dep(known-22, had-3)
dobj(had-3, it-4)
nsubj(wanted-6, I-5)
dep(had-3, wanted-6)
aux(marry-8, to-7)
xcomp(wanted-6, marry-8)
det(minister-10, the-9)
dobj(marry-8, minister-10)
cc(wanted-6, and-12)
advmod(took-15, when-13)
nsubj(took-15, he-14)
conj(wanted-6, took-15)
det(wife-17, a-16)
dobj(took-15, wife-17)
prep(took-15, in-18)
pobj(in-18, Standish-19)
nsubjpass(known-22, I-20)
auxpass(known-22, was-21)
root(ROOT-0, known-22)
aux(disappointed-25, to-23)
cop(disappointed-25, be-24)
xcomp(known-22, disappointed-25)

advmod(pitied-35, Then-1)
prep(pitied-35, for-2)
nn(years-6, five-3)
cc(five-3, or-4)
conj(five-3, six-5)
pobj(for-2, years-6)
nsubj(suspicioned-8, they-7)
rcmod(years-6, suspicioned-8)
nsubj(tryin-11, I-9)
cop(tryin-11, was-10)
dep(suspicioned-8, tryin-11)
prep(tryin-11, for-13)
det(place-15, a-14)
pobj(for-13, place-15)
aux(teach-17, to-16)
vmod(place-15, teach-17)
dobj(teach-17, school-18)
cc(tryin-11, and-20)
advmod(gave-23, when-21)
nsubj(gave-23, I-22)
advcl(took-29, gave-23)
prt(gave-23, up-24)
dobj(gave-23, hope-25)
nsubj(took-29, an-27)
conj(tryin-11, took-29)
aux(dressmakin-31, to-30)
xcomp(took-29, dressmakin-31)
nsubj(pitied-35, they-34)
root(ROOT-0, pitied-35)
dobj(pitied-35, me-36)
cc(pitied-35, and-37)
conj(pitied-35, sympathized-38)
prep(sympathized-38, with-39)
pobj(with-39, me-40)
prep(sympathized-38, for-41)
pobj(for-41, that-42)

advmod(died-3, When-1)
nsubj(died-3, father-2)
advcl(let-10, died-3)
nsubjpass(bound-6, I-4)
auxpass(bound-6, was-5)
ccomp(died-3, bound-6)
nsubj(let-10, I-7)
aux(let-10, 'd-8)
neg(let-10, never-9)
root(ROOT-0, let-10)
nsubj(know-12, anybody-11)
dep(let-10, know-12)
advmod(left-16, how-13)
nsubjpass(left-16, I-14)
auxpass(left-16, was-15)
ccomp(know-12, left-16)
prep(left-16, for-18)
nsubj(spites-20, that-19)
pcomp(for-18, spites-20)
nsubj(worse-22, 'em-21)
xcomp(spites-20, worse-22)
prep(worse-22, than-23)
pobj(than-23, anything-24)
advmod(anything-24, else-25)
cc(know-12, but-27)
expl('s-29, there-28)
conj(know-12, 's-29)
nsubj('s-29, ways-30)
vmod(ways-30, o-31)
dobj(o-31, findin-33)
advmod(o-31, out-35)
dobj(let-10, an-37)
nsubj(found-40, they-39)
rcmod(an-37, found-40)
prt(found-40, out-41)
advmod(fought-46, hard-43)
mark(fought-46, as-44)
nsubj(fought-46, I-45)
advcl(let-10, fought-46)
dobj(fought-46, 'em-47)

advmod(was-3, Then-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
poss(James-6, my-4)
nn(James-6, brother-5)
nsubj(was-3, James-6)
nsubj(went-8, that-7)
rcmod(James-6, went-8)
prep(went-8, to-9)
pobj(to-9, Arizona-10)
advmod(sixteen-14, when-11)
nsubjpass(sixteen-14, he-12)
auxpass(sixteen-14, was-13)
advcl(went-8, sixteen-14)

nsubj(gave-2, I-1)
root(ROOT-0, gave-2)
amod(news-4, good-3)
dobj(gave-2, news-4)
prep(news-4, of-5)
pobj(of-5, him-6)
prep(gave-2, for-7)
num(runnin-10, thirty-8)
nn(runnin-10, years-9)
pobj(for-7, runnin-10)
cc(gave-2, but-13)
nn(Tarbox-16, aunt-14)
nn(Tarbox-16, Achsy-15)
nsubj(had-17, Tarbox-16)
conj(gave-2, had-17)
det(ferretin-19, a-18)
poss(cousin-21, ferretin-19)
dobj(had-17, cousin-21)
nsubj(went-23, that-22)
ccomp(cousin-21, went-23)
prt(went-23, out-24)
prep(went-23, to-25)
pobj(to-25, Tombstone-26)
prep(went-23, for-27)
poss(health-29, her-28)
pobj(for-27, health-29)
cc(had-17, and-31)
nsubj(wrote-33, she-32)
conj(had-17, wrote-33)
prep(wrote-33, to-34)
det(postmaster-36, a-35)
pobj(to-34, postmaster-36)
cc(to-34, or-38)
conj(to-34, to-39)
det(kind-41, some-40)
pobj(to-39, kind-41)
prep(kind-41, of-42)
det(authority-45, a-43)
nn(authority-45, town-44)
pobj(of-42, authority-45)
cc(wrote-33, and-47)
conj(wrote-33, found-48)
dobj(found-48, Jim-49)
cc(found-48, and-50)
conj(found-48, wrote-51)
prt(wrote-51, back-52)
nn(Achsy-54, aunt-53)
dobj(wrote-51, Achsy-54)
advmod(about-56, all-55)
prep(Achsy-54, about-56)
pobj(about-56, him-57)
cc(about-56, and-58)
conj(about-56, just-59)
advmod(been-64, how-60)
dep(how-60, unfortunate-61)
nsubj(been-64, he-62)
aux(been-64, 'd-63)
dep(wrote-51, been-64)

nsubj(knew-2, They-1)
root(ROOT-0, knew-2)
advmod(had-5, when-3)
nsubj(had-5, I-4)
ccomp(knew-2, had-5)
poss(teeth-7, my-6)
dobj(had-5, teeth-7)
advmod(had-5, out-8)
cc(knew-2, and-9)
det(set-12, a-10)
amod(set-12, new-11)
nsubj(made-13, set-12)
conj(knew-2, made-13)
nsubj(knew-16, they-15)
parataxis(knew-2, knew-16)
advmod(put-19, when-17)
nsubj(put-19, I-18)
ccomp(knew-16, put-19)
prep(put-19, on-20)
det(piece-25, a-21)
amod(piece-25, false-22)
nn(piece-25, front-23)
pobj(on-20, piece-25)
nsubj(knew-28, they-27)
parataxis(knew-2, knew-28)
advmod(asked-33, when-29)
det(peddler-32, the-30)
nn(peddler-32, fruit-31)
nsubj(asked-33, peddler-32)
ccomp(knew-28, asked-33)
dobj(asked-33, me-34)
aux(wife-39, to-35)
cop(wife-39, be-36)
poss(wife-39, his-37)
amod(wife-39, third-38)
xcomp(asked-33, wife-39)
nsubj(told-43, I-41)
neg(told-43, never-42)
parataxis(knew-2, told-43)
dep(told-43, 'em-44)
dep(told-43, an-46)
nsubj(sure-51, you-48)
aux(sure-51, can-49)
cop(sure-51, be-50)
ccomp(told-43, sure-51)
nsubj(did-54, HE-52)
neg(did-54, never-53)
ccomp(sure-51, did-54)
cc(sure-51, but-56)
nsubj(NEED-60, they-57)
aux(NEED-60, do-58)
neg(NEED-60, n't-59)
conj(sure-51, NEED-60)
aux(told-63, to-61)
auxpass(told-63, be-62)
xcomp(NEED-60, told-63)
prep(told-63, in-64)
det(village-66, this-65)
pobj(in-64, village-66)
nsubj(nothin-70, they-68)
aux(nothin-70, have-69)
parataxis(knew-2, nothin-70)
aux(do-73, to-72)
xcomp(nothin-70, do-73)
cc(do-73, but-74)
conj(do-73, guess-75)
dobj(do-73, an-77)
nsubj(guess-81, they-79)
aux(guess-81, 'll-80)
rcmod(an-77, guess-81)
advmod(guess-81, right-82)
det(time-84, every-83)
