nsubj(are-6, CHAPTER-1)
pobj(with-24, glass-26)
amod(shutters-29, only-28)
appos(glass-26, shutters-29)
prep(shutters-29, like-30)
amod(blinds-32, Venetian-31)
pobj(like-30, blinds-32)
cc(went-4, but-34)
nsubj(pull-38, they-35)
aux(pull-38, wo-36)
neg(pull-38, n't-37)
conj(went-4, pull-38)
prt(pull-38, up-39)

expl(heaps-3, There-1)
cop(heaps-3, were-2)
root(ROOT-0, heaps-3)
prep(heaps-3, of-4)
pobj(of-4, straws-5)
cc(heaps-3, and-6)
conj(heaps-3, sticks-7)
prep(sticks-7, on-8)
det(ledges-11, the-9)
nn(ledges-11, window-10)
pobj(on-8, ledges-11)

nsubj(think-2, We-1)
root(ROOT-0, think-2)
nsubj(nests-7, they-3)
cop(nests-7, were-4)
poss(nests-7, owls-5)
ccomp(think-2, nests-7)
cc(think-2, but-9)
nsubj(see-13, we-10)
aux(see-13, did-11)
neg(see-13, not-12)
conj(think-2, see-13)
det(owls-15, any-14)
dobj(see-13, owls-15)

advmod(narrow-7, Then-1)
det(stairs-4, the-2)
nn(stairs-4, tower-3)
nsubj(narrow-7, stairs-4)
dep(narrow-7, got-5)
advmod(narrow-7, very-6)
ccomp(sudden-42, narrow-7)
cc(narrow-7, and-8)
conj(narrow-7, dark-9)
cc(narrow-7, and-11)
nsubj(went-13, we-12)
conj(narrow-7, went-13)
advmod(up-15, on-14)
advmod(went-13, up-15)
cc(went-13, and-17)
nsubj(came-19, we-18)
conj(went-13, came-19)
prep(came-19, to-20)
det(door-22, a-21)
pobj(to-20, door-22)
cc(came-19, and-23)
conj(came-19, opened-24)
dobj(opened-24, it-25)
advmod(opened-24, suddenly-26)
cc(came-19, and-28)
nsubj(was-30, it-29)
conj(came-19, was-30)
prep(was-30, like-31)
auxpass(hit-33, being-32)
pcomp(like-31, hit-33)
prep(hit-33, in-34)
det(face-36, the-35)
pobj(in-34, face-36)
det(light-39, the-38)
nsubj(sudden-42, light-39)
cop(sudden-42, was-40)
advmod(sudden-42, so-41)
root(ROOT-0, sudden-42)

cc(were-4, And-1)
advmod(were-4, there-2)
nsubj(were-4, we-3)
root(ROOT-0, were-4)
prep(were-4, on-5)
det(top-7, the-6)
pobj(on-5, top-7)
prep(top-7, of-8)
det(tower-10, the-9)
pobj(of-8, tower-10)
nsubj(flat-14, which-12)
cop(flat-14, is-13)
rcmod(tower-10, flat-14)
cc(were-4, and-16)
nsubj(cut-19, people-17)
aux(cut-19, have-18)
conj(were-4, cut-19)
poss(names-21, their-20)
dobj(cut-19, names-21)
prep(names-21, on-22)
pobj(on-22, it-23)
cc(names-21, and-25)
det(turret-27, a-26)
conj(names-21, turret-27)
prep(turret-27, at-28)
num(corner-30, one-29)
pobj(at-28, corner-30)
cc(names-21, and-32)
det(wall-35, a-33)
amod(wall-35, low-34)
conj(names-21, wall-35)
det(round-37, all-36)
dep(wall-35, round-37)
advmod(wall-35, up-39)
cc(up-39, and-40)
conj(up-39, down-41)
prep(names-21, like-43)
nn(battlements-45, castle-44)
pobj(like-43, battlements-45)

cc(looked-3, And-1)
nsubj(looked-3, we-2)
root(ROOT-0, looked-3)
prt(looked-3, down-4)
cc(looked-3, and-5)
conj(looked-3, saw-6)
det(roof-8, the-7)
dobj(saw-6, roof-8)
prep(roof-8, of-9)
det(church-11, the-10)
pobj(of-9, church-11)
cc(church-11, and-13)
det(leads-15, the-14)
conj(church-11, leads-15)
cc(church-11, and-17)
det(churchyard-19, the-18)
conj(church-11, churchyard-19)
cc(church-11, and-21)
poss(garden-23, our-22)
conj(church-11, garden-23)
cc(church-11, and-25)
det(House-28, the-26)
nn(House-28, Moat-27)
conj(church-11, House-28)
cc(House-28, and-30)
det(farm-32, the-31)
conj(House-28, farm-32)
cc(House-28, and-34)
nn(Simpkins-36, Mrs-35)
poss(cottage-38, Simpkins-36)
possessive(Simpkins-36, 's-37)
conj(House-28, cottage-38)
vmod(roof-8, looking-40)
advmod(small-42, very-41)
acomp(looking-40, small-42)
cc(roof-8, and-44)
amod(farms-46, other-45)
conj(roof-8, farms-46)
vmod(farms-46, looking-47)
prep(looking-47, like-48)
nn(things-50, toy-49)
pobj(like-48, things-50)
advmod(of-52, out-51)
prep(things-50, of-52)
pobj(of-52, boxes-53)
cc(looked-3, and-55)
nsubj(saw-57, we-56)
conj(looked-3, saw-57)
dobj(saw-57, corn-fields-58)
cc(corn-fields-58, and-59)
conj(corn-fields-58, meadows-60)
cc(saw-57, and-61)
conj(saw-57, pastures-62)

det(pasture-2, A-1)
nsubj(thing-7, pasture-2)
cop(thing-7, is-3)
neg(thing-7, not-4)
det(thing-7, the-5)
amod(thing-7, same-6)
root(ROOT-0, thing-7)
prep(thing-7, as-8)
det(meadow-10, a-9)
pobj(as-8, meadow-10)
dobj(think-15, whatever-12)
nsubj(think-15, you-13)
aux(think-15, may-14)
rcmod(meadow-10, think-15)

cc(saw-3, And-1)
nsubj(saw-3, we-2)
root(ROOT-0, saw-3)
det(tops-5, the-4)
dobj(saw-3, tops-5)
prep(tops-5, of-6)
pobj(of-6, trees-7)
cc(trees-7, and-8)
conj(trees-7, hedges-9)
vmod(saw-3, looking-11)
prep(looking-11, like-12)
det(map-14, the-13)
pobj(like-12, map-14)
prep(map-14, of-15)
det(States-18, the-16)
nn(States-18, United-17)
pobj(of-15, States-18)
cc(States-18, and-20)
conj(States-18, villages-21)
cc(map-14, and-23)
det(tower-25, a-24)
conj(map-14, tower-25)
nsubj(look-29, that-26)
aux(look-29, did-27)
neg(look-29, not-28)
rcmod(tower-25, look-29)
advmod(away-32, very-30)
advmod(away-32, far-31)
advmod(look-29, away-32)
xcomp(look-29, standing-33)
prep(standing-33, by-34)
pobj(by-34, itself-35)
prep(standing-33, on-36)
det(top-38, the-37)
pobj(on-36, top-38)
prep(top-38, of-39)
det(hill-41, a-40)
pobj(of-39, hill-41)

nsubj(pointed-2, Alice-1)
root(ROOT-0, pointed-2)
prep(pointed-2, to-3)
pobj(to-3, it-4)
cc(pointed-2, and-6)
conj(pointed-2, said-7)
dep(said-7, What-10)
cop(What-10, 's-11)
nsubj(What-10, that-12)

nsubj(church-6, It-2)
cop(church-6, 's-3)
neg(church-6, not-4)
det(church-6, a-5)
root(ROOT-0, church-6)
parataxis(church-6, said-9)
nsubj(said-9, Noel-10)
mark('s-15, because-13)
expl('s-15, there-14)
dep(church-6, 's-15)
neg(churchyard-17, no-16)
acomp('s-15, churchyard-17)

advmod(tower-5, Perhaps-1)
nsubj(tower-5, it-2)
cop(tower-5, 's-3)
det(tower-5, a-4)
root(ROOT-0, tower-5)
prep(tower-5, of-6)
pobj(of-6, mystery-7)
nsubj(covers-9, that-8)
rcmod(tower-5, covers-9)
det(entrance-11, the-10)
dobj(covers-9, entrance-11)
prep(covers-9, to-12)
det(vault-15, a-13)
amod(vault-15, subterranean-14)
pobj(to-12, vault-15)
prep(vault-15, with-16)
pobj(with-16, treasure-17)
prep(treasure-17, in-18)
pobj(in-18, it-19)

nsubj(said-2, Dicky-1)
root(ROOT-0, said-2)
nsubj(fiddlestick-6, Subterranean-5)
ccomp(said-2, fiddlestick-6)

poss(A-3, and-1)
nsubj(waterworks-4, A-3)
root(ROOT-0, waterworks-4)
advmod(likely-7, more-6)
parataxis(waterworks-4, likely-7)

nsubj(thought-2, Alice-1)
root(ROOT-0, thought-2)
advmod(castle-8, perhaps-3)
nsubj(castle-8, it-4)
cop(castle-8, was-5)
det(castle-8, a-6)
amod(castle-8, ruined-7)
dep(thought-2, castle-8)
cc(castle-8, and-10)
det(rest-12, the-11)
nsubjpass(concealed-18, rest-12)
prep(rest-12, of-13)
poss(walls-16, its-14)
amod(walls-16, crumbling-15)
pobj(of-13, walls-16)
auxpass(concealed-18, were-17)
conj(castle-8, concealed-18)
prep(concealed-18, by-19)
pobj(by-19, ivy-20)
det(growth-23, the-22)
appos(ivy-20, growth-23)
prep(growth-23, of-24)
pobj(of-24, years-25)

nsubj(make-4, Oswald-1)
dep(make-4, could-2)
neg(make-4, not-3)
root(ROOT-0, make-4)
poss(mind-6, his-5)
dobj(make-4, mind-6)
prt(make-4, up-7)
dobj(was-10, what-8)
nsubj(was-10, it-9)
dep(make-4, was-10)
dep(make-4, so-12)
nsubj(said-14, he-13)
parataxis(make-4, said-14)
nsubj(go-19, Let-17)
possessive(Let-17, 's-18)
ccomp(said-14, go-19)
cc(go-19, and-20)
conj(go-19, see-21)

nsubj(go-5, We-1)
aux(go-5, may-2)
advmod(well-4, as-3)
advmod(go-5, well-4)
root(ROOT-0, go-5)
advmod(go-5, there-6)
prep(go-5, as-7)
pobj(as-7, anywhere-8)

dep(got-3, So-1)
nsubj(got-3, we-2)
root(ROOT-0, got-3)
prt(got-3, down-4)
prt(got-3, out-5)
prep(got-3, of-6)
det(tower-9, the-7)
nn(tower-9, church-8)
pobj(of-6, tower-9)
cc(got-3, and-10)
conj(got-3, dusted-11)
dobj(dusted-11, ourselves-12)
cc(got-3, and-14)
conj(got-3, set-15)
prt(set-15, out-16)

det(Tower-2, The-1)
nsubj(showed-5, Tower-2)
prep(Tower-2, of-3)
pobj(of-3, Mystery-4)
root(ROOT-0, showed-5)
advmod(plainly-7, quite-6)
acomp(showed-5, plainly-7)
prep(plainly-7, from-8)
det(road-10, the-9)
pobj(from-8, road-10)
advmod(knew-15, now-12)
mark(knew-15, that-13)
nsubj(knew-15, we-14)
parataxis(showed-5, knew-15)
advmod(look-18, where-16)
aux(look-18, to-17)
xcomp(knew-15, look-18)
prep(look-18, for-19)
pobj(for-19, it-20)
mark(was-24, because-22)
nsubj(was-24, it-23)
advcl(showed-5, was-24)
prep(was-24, on-25)
det(top-27, the-26)
pobj(on-25, top-27)
prep(top-27, of-28)
det(hill-30, a-29)
pobj(of-28, hill-30)

nsubj(began-2, We-1)
root(ROOT-0, began-2)
aux(walk-4, to-3)
xcomp(began-2, walk-4)

cc(seem-6, But-1)
det(tower-3, the-2)
nsubj(seem-6, tower-3)
aux(seem-6, did-4)
neg(seem-6, not-5)
root(ROOT-0, seem-6)
aux(get-8, to-7)
xcomp(seem-6, get-8)
det(nearer-10, any-9)
dobj(get-8, nearer-10)

cc(hot-5, And-1)
nsubj(hot-5, it-2)
cop(hot-5, was-3)
advmod(hot-5, very-4)
root(ROOT-0, hot-5)

dep(sat-3, So-1)
nsubj(sat-3, we-2)
root(ROOT-0, sat-3)
prt(sat-3, down-4)
prep(sat-3, in-5)
det(meadow-7, a-6)
pobj(in-5, meadow-7)
advmod(was-10, where-8)
expl(was-10, there-9)
rcmod(meadow-7, was-10)
det(stream-12, a-11)
nsubj(was-10, stream-12)
prep(stream-12, in-13)
det(ditch-15, the-14)
pobj(in-13, ditch-15)
cc(sat-3, and-16)
conj(sat-3, ate-17)
det(snack-20, the-18)
dobj(ate-17, snack-20)

nsubj(drank-2, We-1)
ccomp(thought-42, drank-2)
det(water-5, the-3)
amod(water-5, pure-4)
dobj(drank-2, water-5)
prep(drank-2, from-6)
det(brook-8, the-7)
pobj(from-6, brook-8)
advmod(of-10, out-9)
prep(brook-8, of-10)
poss(hands-12, our-11)
pobj(of-10, hands-12)
mark(was-16, because-14)
expl(was-16, there-15)
advcl(drank-2, was-16)
neg(farm-18, no-17)
nsubj(was-16, farm-18)
aux(get-20, to-19)
vmod(farm-18, get-20)
dobj(get-20, milk-21)
prep(get-20, at-22)
advmod(there-24, just-23)
pobj(at-22, there-24)
cc(drank-2, and-26)
nsubjpass(fag-31, it-27)
auxpass(fag-31, was-28)
advmod(much-30, too-29)
advmod(fag-31, much-30)
conj(drank-2, fag-31)
aux(look-33, to-32)
xcomp(fag-31, look-33)
prep(look-33, for-34)
pobj(for-34, one-35)
cc(fag-31, and-37)
conj(fag-31, besides-39)
nsubj(thought-42, we-41)
root(ROOT-0, thought-42)
nsubj(save-47, we-43)
aux(save-47, might-44)
advmod(well-46, as-45)
advmod(save-47, well-46)
ccomp(thought-42, save-47)
det(sixpence-49, the-48)
dobj(save-47, sixpence-49)

advmod(started-3, Then-1)
nsubj(started-3, we-2)
root(ROOT-0, started-3)
advmod(started-3, again-4)
cc(started-3, and-6)
advmod(looked-10, still-7)
det(tower-9, the-8)
nsubj(looked-10, tower-9)
conj(started-3, looked-10)
advmod(as-14, as-11)
advmod(as-14, far-12)
advmod(as-14, off-13)
advmod(looked-10, as-14)
advmod(looked-10, ever-15)

nsubj(began-2, Denny-1)
root(ROOT-0, began-2)
aux(drag-4, to-3)
xcomp(began-2, drag-4)
poss(feet-6, his-5)
dobj(drag-4, feet-6)
mark(brought-11, though-8)
nsubj(brought-11, he-9)
aux(brought-11, had-10)
advcl(began-2, brought-11)
det(walking-stick-13, a-12)
dobj(brought-11, walking-stick-13)
dobj(had-21, which-14)
nsubj(had-21, none-15)
prep(none-15, of-16)
det(rest-18, the-17)
pobj(of-16, rest-18)
prep(rest-18, of-19)
pobj(of-19, us-20)
rcmod(walking-stick-13, had-21)
cc(had-21, and-23)
conj(had-21, said-24)
nsubj(wish-28, I-27)
ccomp(said-24, wish-28)
det(cart-30, a-29)
nsubj(come-32, cart-30)
aux(come-32, would-31)
ccomp(wish-28, come-32)
prt(come-32, along-33)

nsubj(get-3, We-1)
aux(get-3, might-2)
root(ROOT-0, get-3)
det(lift-5, a-4)
dobj(get-3, lift-5)

nsubj(knew-2, He-1)
root(ROOT-0, knew-2)
advmod(knew-2, all-3)
dep(knew-2, about-4)
xcomp(about-4, getting-5)
dobj(getting-5, lifts-6)
prep(lifts-6, of-8)
pobj(of-8, course-9)
prep(getting-5, from-11)
aux(been-13, having-12)
pcomp(from-11, been-13)
prep(been-13, in-14)
det(country-16, the-15)
pobj(in-14, country-16)
advmod(been-13, before-17)

nsubj(mouse-7, He-1)
cop(mouse-7, is-2)
neg(mouse-7, not-3)
advmod(mouse-7, quite-4)
det(mouse-7, the-5)
amod(mouse-7, white-6)
root(ROOT-0, mouse-7)
nsubj(took-9, we-8)
rcmod(mouse-7, took-9)
dobj(took-9, him-10)
prep(took-9, for-11)
pcomp(for-11, at-12)
pobj(at-12, first-13)

prep(learn-11, Of-1)
pobj(Of-1, course-2)
advmod(live-5, when-3)
nsubj(live-5, you-4)
rcmod(course-2, live-5)
prep(live-5, in-6)
pobj(in-6, Lewisham-7)
cc(Lewisham-7, or-8)
conj(Lewisham-7, Blackheath-9)
nsubj(learn-11, you-10)
root(ROOT-0, learn-11)
amod(things-13, other-12)
dobj(learn-11, things-13)

mark(asked-3, If-1)
nsubj(asked-3, you-2)
advcl(jeers-18, asked-3)
prep(asked-3, for-4)
det(lift-6, a-5)
pobj(for-4, lift-6)
prep(asked-3, in-7)
pobj(in-7, Lewisham-8)
nn(Street-11, High-10)
appos(Lewisham-8, Street-11)
poss(reply-15, your-13)
amod(reply-15, only-14)
nsubj(jeers-18, reply-15)
aux(jeers-18, would-16)
cop(jeers-18, be-17)
root(ROOT-0, jeers-18)

nsubj(sat-2, We-1)
root(ROOT-0, sat-2)
prt(sat-2, down-3)
prep(sat-2, on-4)
det(heap-6, a-5)
pobj(on-4, heap-6)
prep(heap-6, of-7)
pobj(of-7, stones-8)
cc(sat-2, and-10)
conj(sat-2, decided-11)
mark(ask-15, that-12)
nsubj(ask-15, we-13)
aux(ask-15, would-14)
ccomp(decided-11, ask-15)
prep(ask-15, for-16)
det(lift-18, a-17)
pobj(for-16, lift-18)
prep(ask-15, from-19)
det(cart-22, the-20)
amod(cart-22, next-21)
pobj(from-19, cart-22)
det(way-25, whichever-24)
dobj(going-28, way-25)
nsubj(going-28, it-26)
aux(going-28, was-27)
rcmod(cart-22, going-28)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
mark(waiting-6, while-3)
nsubj(waiting-6, we-4)
aux(waiting-6, were-5)
advcl(was-2, waiting-6)
mark(found-9, that-7)
nsubj(found-9, Oswald-8)
ccomp(waiting-6, found-9)
prt(found-9, out-10)
prep(found-9, about-11)
nn(seeds-13, plantain-12)
pobj(about-11, seeds-13)
cop(good-15, being-14)
xcomp(found-9, good-15)
aux(eat-17, to-16)
xcomp(good-15, eat-17)

advmod(came-6, When-1)
det(sound-3, the-2)
nsubj(came-6, sound-3)
prep(sound-3, of-4)
pobj(of-4, wheels-5)
advcl(remarked-8, came-6)
nsubj(remarked-8, we-7)
root(ROOT-0, remarked-8)
prep(remarked-8, with-9)
pobj(with-9, joy-10)
mark(going-15, that-11)
det(cart-13, the-12)
nsubj(going-15, cart-13)
aux(going-15, was-14)
ccomp(remarked-8, going-15)
prep(going-15, towards-16)
det(Tower-18, the-17)
pobj(towards-16, Tower-18)
prep(Tower-18, of-19)
pobj(of-19, Mystery-20)

nsubj(cart-4, It-1)
cop(cart-4, was-2)
det(cart-4, a-3)
root(ROOT-0, cart-4)
det(man-6, a-5)
nsubj(going-8, man-6)
aux(going-8, was-7)
rcmod(cart-4, going-8)
aux(fetch-10, to-9)
xcomp(going-8, fetch-10)
det(home-13, a-11)
nn(home-13, pig-12)
dobj(fetch-10, home-13)
prep(fetch-10, in-14)

nsubj(said-2, Denny-1)
ccomp(give-10, said-2)
nsubj(say-6, I-5)
ccomp(said-2, say-6)
nsubj(give-10, you-8)
aux(give-10, might-9)
root(ROOT-0, give-10)
iobj(give-10, us-11)
det(lift-13, a-12)
dobj(give-10, lift-13)

root(ROOT-0, Will-1)
dep(Will-1, you-2)

det(man-2, The-1)
root(ROOT-0, man-2)
nsubj(going-5, who-3)
aux(going-5, was-4)
rcmod(man-2, going-5)
prep(going-5, for-6)
det(pig-8, the-7)
pobj(for-6, pig-8)
vmod(pig-8, said-9)
tmod(said-9, What-12)
predet(lot-17, all-14)
det(lot-17, that-15)
amod(lot-17, little-16)
appos(What-12, lot-17)

cc(winked-3, but-1)
nsubj(winked-3, he-2)
root(ROOT-0, winked-3)
prep(winked-3, at-4)
pobj(at-4, Alice-5)
cc(winked-3, and-7)
nsubj(saw-9, we-8)
conj(winked-3, saw-9)
mark(meant-12, that-10)
nsubj(meant-12, he-11)
ccomp(saw-9, meant-12)
aux(aid-14, to-13)
xcomp(meant-12, aid-14)
dobj(aid-14, us-15)
prep(aid-14, on-16)
poss(way-18, our-17)
pobj(on-16, way-18)

cc(climbed-3, So-1)
nsubj(climbed-3, we-2)
root(ROOT-0, climbed-3)
prt(climbed-3, up-4)
cc(climbed-3, and-6)
nsubj(whipped-8, he-7)
conj(climbed-3, whipped-8)
prt(whipped-8, up-9)
det(horse-11, the-10)
dobj(whipped-8, horse-11)
cc(whipped-8, and-12)
conj(whipped-8, asked-13)
dobj(asked-13, us-14)
advmod(going-18, where-15)
nsubj(going-18, we-16)
aux(going-18, were-17)
advcl(asked-13, going-18)

nsubj(man-6, He-1)
cop(man-6, was-2)
det(man-6, a-3)
advmod(old-5, kindly-4)
amod(man-6, old-5)
root(ROOT-0, man-6)
prep(man-6, with-8)
det(face-10, a-9)
pobj(with-8, face-10)
prep(face-10, like-11)
det(shell-14, a-12)
amod(shell-14, walnut-13)
pobj(like-11, shell-14)
cc(face-10, and-16)
amod(hair-18, white-17)
conj(face-10, hair-18)
cc(hair-18, and-19)
conj(hair-18, beard-20)
prep(hair-18, like-21)
det(jack-in-the-box-23, a-22)
pobj(like-21, jack-in-the-box-23)

nsubj(want-3, We-2)
ccomp(said-12, want-3)
aux(get-5, to-4)
xcomp(want-3, get-5)
prep(get-5, to-6)
det(tower-8, the-7)
pobj(to-6, tower-8)
nsubj(said-12, Alice-11)
root(ROOT-0, said-12)

root(ROOT-0, Is-2)
nsubj(ruin-5, it-3)
det(ruin-5, a-4)
xcomp(Is-2, ruin-5)
cc(not-8, or-7)
advmod(ruin-5, not-8)

nsubj(ruin-6, It-2)
cop(ruin-6, ai-3)
neg(ruin-6, n't-4)
neg(ruin-6, no-5)
ccomp(said-11, ruin-6)
det(man-10, the-9)
nsubj(said-11, man-10)
root(ROOT-0, said-11)
neg(fear-15, no-14)
dobj(said-11, fear-15)
prep(fear-15, of-16)
pobj(of-16, that-17)

det(wot-3, The-1)
nn(wot-3, man-2)
nsubj(built-4, wot-3)
root(ROOT-0, built-4)
dobj(built-4, it-5)
nsubj(left-7, he-6)
dep(built-4, left-7)
advmod(much-9, so-8)
advmod(left-7, much-9)
det(year-11, a-10)
tmod(left-7, year-11)
aux(spent-14, to-12)
auxpass(spent-14, be-13)
xcomp(left-7, spent-14)
prep(spent-14, on-15)
pcomp(on-15, repairing-16)
prep(repairing-16, of-17)
pobj(of-17, it-18)

root(ROOT-0, Money-1)
nsubj(put-5, that-2)
aux(put-5, might-3)
aux(put-5, have-4)
rcmod(Money-1, put-5)
dobj(put-5, bread-6)
prep(bread-6, in-7)
amod(folks-9, honest-8)
poss(mouths-11, folks-9)
pobj(in-7, mouths-11)

nsubj(asked-2, We-1)
root(ROOT-0, asked-2)
cop(church-6, was-3)
dep(church-6, it-4)
det(church-6, a-5)
ccomp(asked-2, church-6)
dep(church-6, then-7)
cc(not-10, or-9)
advmod(church-6, not-10)

root(ROOT-0, Church-2)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

root(ROOT-0, Not-2)
dobj(Not-2, it-3)

nsubj(more-3, It-1)
cop(more-3, 's-2)
root(ROOT-0, more-3)
prep(more-3, of-4)
det(tombstone-6, a-5)
pobj(of-4, tombstone-6)
prep(more-3, from-8)
pobj(from-8, all-9)
nsubj(make-12, I-10)
aux(make-12, can-11)
rcmod(all-9, make-12)
prt(make-12, out-13)

nsubj(do-2, They-1)
root(ROOT-0, do-2)
ccomp(do-2, say-3)
expl(was-5, there-4)
ccomp(say-3, was-5)
det(curse-7, a-6)
nsubj(was-5, curse-7)
prep(curse-7, on-8)
pobj(on-8, him-9)
nsubj(built-11, that-10)
rcmod(curse-7, built-11)
dobj(built-11, it-12)
cc(do-2, and-14)
nsubj(was-16, he-15)
conj(do-2, was-16)
neg(was-16, n't-17)
aux(rest-19, to-18)
xcomp(was-16, rest-19)
prep(rest-19, in-20)
pobj(in-20, earth-21)
cc(earth-21, or-22)
conj(earth-21, sea-23)

dep(buried-4, So-1)
nsubjpass(buried-4, he-2)
auxpass(buried-4, 's-3)
root(ROOT-0, buried-4)
xcomp(buried-4, half-way-5)
prt(half-way-5, up-6)
det(tower-8, the-7)
dobj(half-way-5, tower-8)
mark(call-13, if-10)
nsubj(call-13, you-11)
aux(call-13, can-12)
advcl(buried-4, call-13)
nsubj(buried-15, it-14)
dep(call-13, buried-15)

advmod(go-4, Can-2)
nsubj(go-4, you-3)
root(ROOT-0, go-4)
prt(go-4, up-5)
dobj(go-4, it-6)

nsubj(asked-2, Oswald-1)
root(ROOT-0, asked-2)

nsubj(love-3, Lord-2)
root(ROOT-0, love-3)
dobj(love-3, you-4)

root(ROOT-0, yes-1)
det(view-5, a-3)
amod(view-5, fine-4)
dep(yes-1, view-5)
prep(view-5, from-6)
det(top-8, the-7)
pobj(from-6, top-8)
nsubj(say-10, they-9)
rcmod(top-8, say-10)

nsubj(been-4, I-1)
aux(been-4, 've-2)
neg(been-4, never-3)
ccomp(come-24, been-4)
prep(been-4, up-5)
pobj(up-5, myself-6)
mark(lived-11, though-8)
nsubj(lived-11, I-9)
aux(lived-11, 've-10)
advcl(been-4, lived-11)
prep(lived-11, in-12)
pobj(in-12, sight-13)
prep(sight-13, of-14)
pobj(of-14, it-15)
conj(it-15, boy-17)
cc(it-15, and-18)
conj(it-15, man-19)
det(years-23, these-21)
amod(years-23, sixty-three-22)
nsubj(come-24, years-23)
root(ROOT-0, come-24)
dobj(come-24, harvest-25)

nsubj(asked-2, Alice-1)
root(ROOT-0, asked-2)
mark(had-5, whether-3)
nsubj(had-5, you-4)
ccomp(asked-2, had-5)
aux(go-7, to-6)
xcomp(had-5, go-7)
prep(go-7, past-8)
det(person-13, the-9)
amod(person-13, dead-10)
cc(dead-10, and-11)
conj(dead-10, buried-12)
pobj(past-8, person-13)
aux(get-15, to-14)
xcomp(had-5, get-15)
prep(get-15, to-16)
det(top-18, the-17)
pobj(to-16, top-18)
prep(top-18, of-19)
det(tower-21, the-20)
pobj(of-19, tower-21)
cc(asked-2, and-23)
aux(see-26, could-24)
nsubj(see-26, you-25)
conj(asked-2, see-26)
det(coffin-28, the-27)
dobj(see-26, coffin-28)

dep(said-9, No-2)
dep(No-2, no-4)
det(man-8, the-7)
nsubj(said-9, man-8)
root(ROOT-0, said-9)
nsubj(hid-15, that-12)
aux(hid-15, 's-13)
advmod(hid-15, all-14)
ccomp(said-9, hid-15)
prt(hid-15, away-16)
prep(hid-15, behind-17)
det(slab-19, a-18)
pobj(behind-17, slab-19)
prep(slab-19, of-20)
pobj(of-20, stone-21)
discourse(hid-15, that-23)
dep(that-23, is-24)
prep(hid-15, with-26)
pcomp(with-26, reading-27)
prep(reading-27, on-28)
pobj(on-28, it-29)

nsubj('ve-2, You-1)
root(ROOT-0, 've-2)
neg(call-4, no-3)
dobj('ve-2, call-4)
aux(afraid-7, to-5)
cop(afraid-7, be-6)
vmod(call-4, afraid-7)
advmod(afraid-7, missy-9)

nsubj(daylight-3, It-1)
aux(daylight-3, 's-2)
root(ROOT-0, daylight-3)
predet(way-6, all-4)
det(way-6, the-5)
dobj(daylight-3, way-6)
prt(daylight-3, up-7)

cc(go-5, But-1)
nsubj(go-5, I-2)
aux(go-5, would-3)
neg(go-5, n't-4)
root(ROOT-0, go-5)
advmod(go-5, there-6)
prep(go-5, after-7)
pobj(after-7, dark-8)
dep(go-5, so-10)
nsubj(would-12, I-11)
parataxis(go-5, would-12)
neg(would-12, n't-13)

nsubj(open-4, It-1)
cop(open-4, 's-2)
advmod(open-4, always-3)
root(ROOT-0, open-4)
conj(open-4, day-6)
cc(open-4, and-7)
conj(open-4, night-8)
cc(open-4, and-10)
nsubj(say-12, they-11)
conj(open-4, say-12)
nsubj(sleep-14, tramps-13)
ccomp(say-12, sleep-14)
advmod(now-16, there-15)
advmod(sleep-14, now-16)
cc(now-16, and-17)
conj(now-16, again-18)

nsubj(sleep-5, Anyone-1)
nsubj(likes-3, who-2)
rcmod(Anyone-1, likes-3)
aux(sleep-5, can-4)
root(ROOT-0, sleep-5)
advmod(sleep-5, there-6)
cc(sleep-5, but-8)
nsubj(me-13, it-9)
aux(me-13, would-10)
neg(me-13, n't-11)
cop(me-13, be-12)
conj(sleep-5, me-13)

nsubj(thought-2, We-1)
ccomp(one-38, thought-2)
mark(us-8, that-3)
nsubj(us-8, it-4)
aux(us-8, would-5)
neg(us-8, not-6)
cop(us-8, be-7)
ccomp(thought-2, us-8)
advmod(us-8, either-9)
cc(thought-2, but-11)
nsubj(wanted-13, we-12)
conj(thought-2, wanted-13)
aux(go-15, to-14)
xcomp(wanted-13, go-15)
advmod(than-17, more-16)
advmod(go-15, than-17)
advmod(than-17, ever-18)
advmod(go-15, especially-20)
advmod(said-24, when-21)
det(man-23, the-22)
nsubj(said-24, man-23)
advcl(go-15, said-24)
poss(great-uncle-29, My-27)
amod(great-uncle-29, own-28)
dobj(go-15, great-uncle-29)
prep(great-uncle-29, of-30)
det(mother-32, the-31)
poss(side-34, mother-32)
possessive(mother-32, 's-33)
pobj(of-30, side-34)
nsubj(one-38, he-36)
cop(one-38, was-37)
root(ROOT-0, one-38)
prep(one-38, of-39)
det(masons-41, the-40)
pobj(of-39, masons-41)
nsubj(set-43, that-42)
rcmod(masons-41, set-43)
prt(set-43, up-44)
det(slab-47, the-45)
nn(slab-47, stone-46)
dobj(set-43, slab-47)

prep(glass-6, Before-1)
pobj(Before-1, then-2)
nsubj(glass-6, it-3)
cop(glass-6, was-4)
amod(glass-6, thick-5)
root(ROOT-0, glass-6)
cc(glass-6, and-8)
