nn(I-2, CHAPTER-1)
ccomp(think-3, is-5)
nsubj(is-5, something-6)
nsubj(telling-10, you-7)
aux(telling-10, are-8)
neg(telling-10, not-9)
rcmod(something-6, telling-10)
dobj(telling-10, me-11)
nsubj(said-15, she-14)
root(ROOT-0, said-15)
prep(said-15, with-17)
det(laugh-20, the-18)
amod(laugh-20, ever-ready-19)
pobj(with-17, laugh-20)
vmod(laugh-20, twinkling-21)
prep(twinkling-21, beneath-22)
poss(lashes-25, her-23)
amod(lashes-25, dusky-24)
pobj(beneath-22, lashes-25)

nsubj(mystery-3, Some-2)
root(ROOT-0, mystery-3)

root(ROOT-0, No-2)
dep(No-2, no-4)

root(ROOT-0, Good-night-1)
poss(child-4, my-3)
appos(Good-night-1, child-4)

root(ROOT-0, Go-1)
prt(Go-1, back-2)
prep(Go-1, to-3)
poss(bed-5, your-4)
pobj(to-3, bed-5)

nsubj(paused-2, She-1)
ccomp(face-14, paused-2)
prep(paused-2, with-3)
poss(hand-5, her-4)
pobj(with-3, hand-5)
prep(paused-2, on-6)
det(door-8, the-7)
pobj(on-6, door-8)
xcomp(paused-2, looking-10)
advmod(looking-10, back-11)
nsubj(face-14, her-13)
root(ROOT-0, face-14)
nsubj(shaded-16, all-15)
ccomp(face-14, shaded-16)
prep(shaded-16, by-17)
poss(hair-20, her-18)
amod(hair-20, tumbled-19)
pobj(by-17, hair-20)
vmod(hair-20, hanging-21)
prep(hanging-21, to-22)
poss(waist-24, her-23)
pobj(to-22, waist-24)

root(ROOT-0, Are-2)
nsubj(heard-8, you-3)
dep(heard-8, sure-4)
nsubj(heard-8, you-5)
aux(heard-8, have-6)
neg(heard-8, not-7)
xcomp(Are-2, heard-8)
prep(heard-8, from-9)
pobj(from-9, papa-10)

nsubj(sure-3, Quite-2)
root(ROOT-0, sure-3)

nsubj(wish-2, I-1)
ccomp(added-8, wish-2)
nsubj(had-4, I-3)
ccomp(wish-2, had-4)
nsubj(added-8, he-7)
root(ROOT-0, added-8)
advmod(closed-13, when-9)
det(door-11, the-10)
nsubjpass(closed-13, door-11)
auxpass(closed-13, was-12)
advcl(added-8, closed-13)
prep(closed-13, behind-14)
pobj(behind-14, her-15)

nn(JADE-4, CHAPTER-1)
nn(JADE-4, IV-2)
nn(JADE-4, THE-3)
root(ROOT-0, JADE-4)
dep(evening-9, CHANCE-6)
det(evening-9, The-7)
amod(evening-9, same-8)
dep(JADE-4, evening-9)
prep(evening-9, by-11)
det(light-13, the-12)
pobj(by-11, light-13)
prep(light-13, of-14)
poss(lamp-17, his-15)
amod(lamp-17, solitary-16)
pobj(of-14, lamp-17)
prep(evening-9, in-19)
det(room-22, the-20)
amod(room-22, small-21)
pobj(in-19, room-22)
nsubj(boudoir-30, which-24)
aux(boudoir-30, had-25)
cop(boudoir-30, been-26)
det(lady-28, a-27)
poss(boudoir-30, lady-28)
possessive(lady-28, 's-29)
rcmod(JADE-4, boudoir-30)
prep(boudoir-30, in-31)
nn(days-33, olden-32)
pobj(in-31, days-33)
det(Sarrion-38, the-35)
nn(Sarrion-38, Count-36)
nn(Sarrion-38, de-37)
nsubj(sat-39, Sarrion-38)
dep(JADE-4, sat-39)
prt(sat-39, down-40)
aux(write-42, to-41)
xcomp(sat-39, write-42)
det(letter-44, a-43)
dobj(write-42, letter-44)
prep(write-42, to-45)
poss(son-47, his-46)
pobj(to-45, son-47)

nsubj(despatched-2, He-1)
root(ROOT-0, despatched-2)
dobj(despatched-2, it-3)
prep(despatched-2, at-4)
pobj(at-4, once-5)
prep(despatched-2, by-6)
det(rider-8, a-7)
pobj(by-6, rider-8)
prep(rider-8, to-9)
nn(Garda-11, Torre-10)
pobj(to-9, Garda-11)
advmod(despatched-2, far-13)
prep(far-13, beyond-14)
pobj(beyond-14, Pampeluna-15)
prep(despatched-2, on-17)
det(slope-20, the-18)
amod(slope-20, southern-19)
pobj(on-17, slope-20)
prep(slope-20, of-21)
det(Pyrenees-23, the-22)
pobj(of-21, Pyrenees-23)

nsubj(growing-4, I-2)
aux(growing-4, am-3)
ccomp(said-13, growing-4)
advmod(old-6, too-5)
acomp(growing-4, old-6)
prep(old-6, for-7)
det(work-9, this-8)
pobj(for-7, work-9)
nsubj(said-13, he-12)
root(ROOT-0, said-13)
prep(said-13, to-14)
pobj(to-14, himself-15)
mark(sealed-18, as-16)
nsubj(sealed-18, he-17)
advcl(said-13, sealed-18)
det(letter-20, the-19)
dobj(sealed-18, letter-20)

nsubj(wants-3, It-2)
root(ROOT-0, wants-3)
det(man-6, a-4)
amod(man-6, younger-5)
dobj(wants-3, man-6)

nsubj(do-3, Marcos-1)
aux(do-3, will-2)
root(ROOT-0, do-3)
dobj(do-3, it-4)
mark(hates-8, though-6)
nsubj(hates-8, he-7)
advcl(do-3, hates-8)
det(pavement-10, the-9)
dobj(hates-8, pavement-10)

expl(is-2, There-1)
root(ROOT-0, is-2)
nsubj(is-2, something-3)
prep(something-3, of-4)
det(chase-6, the-5)
pobj(of-4, chase-6)
prep(chase-6, in-7)
pobj(in-7, it-8)
cc(is-2, and-10)
nsubj(hunter-14, Marcos-11)
cop(hunter-14, is-12)
det(hunter-14, a-13)
conj(is-2, hunter-14)

prep(came-6, At-1)
poss(call-3, his-2)
pobj(At-1, call-3)
det(man-5, a-4)
nsubj(came-6, man-5)
root(ROOT-0, came-6)
prep(came-6, into-7)
det(room-9, the-8)
pobj(into-7, room-9)
det(dusty-12, all-11)
appos(room-9, dusty-12)
cc(dusty-12, and-13)
conj(dusty-12, sunburnt-14)
det(man-18, a-16)
amod(man-18, typical-17)
appos(dusty-12, man-18)
prep(man-18, of-19)
pobj(of-19, Aragon-20)
amod(room-9, dry-22)
cc(dry-22, and-23)
conj(dry-22, wrinkled-24)
vmod(room-9, burnt-26)
prep(burnt-26, like-27)
det(son-29, a-28)
pobj(like-27, son-29)
prep(son-29, of-30)
pobj(of-30, Sahara-31)

poss(clothing-2, His-1)
nsubj(dust-coloured-9, clothing-2)
prep(dust-coloured-9, like-4)
poss(face-6, his-5)
pobj(like-4, face-6)
cop(dust-coloured-9, was-8)
root(ROOT-0, dust-coloured-9)

nsubj(wore-2, He-1)
root(ROOT-0, wore-2)
nsubj(round-18, knee-breeches-3)
prep(knee-breeches-3, of-4)
pobj(of-4, homespun-5)
amod(stockings-8, brown-7)
appos(knee-breeches-3, stockings-8)
det(handkerchief-11, a-10)
appos(knee-breeches-3, handkerchief-11)
nsubjpass(coloured-16, that-12)
aux(coloured-16, had-13)
advmod(coloured-16, once-14)
auxpass(coloured-16, been-15)
rcmod(handkerchief-11, coloured-16)
dep(coloured-16, bound-17)
ccomp(wore-2, round-18)
poss(head-20, his-19)
dobj(round-18, head-20)
prep(round-18, with-22)
det(knot-24, the-23)
pobj(with-22, knot-24)
prep(knot-24, over-25)
poss(ear-28, his-26)
amod(ear-28, left-27)
pobj(over-25, ear-28)

nsubj(rough-4, He-1)
cop(rough-4, was-2)
advmod(rough-4, startlingly-3)
root(ROOT-0, rough-4)
cc(rough-4, and-5)
conj(rough-4, wild-6)
prep(rough-4, in-7)
pobj(in-7, appearance-8)
cc(rough-4, but-10)
poss(features-12, his-11)
nsubjpass(refined-18, features-12)
prep(refined-18, on-14)
pobj(on-14, examination-15)
auxpass(refined-18, were-17)
conj(rough-4, refined-18)
cc(rough-4, and-20)
poss(eyes-22, his-21)
dep(intelligent-23, eyes-22)
conj(rough-4, intelligent-23)

nsubj(want-3, I-2)
root(ROOT-0, want-3)
dobj(want-3, you-4)
aux(go-6, to-5)
xcomp(want-3, go-6)
advmod(go-6, straight-7)
prep(go-6, to-8)
nn(Garda-10, Torre-9)
pobj(to-8, Garda-10)
prep(Garda-10, with-11)
det(letter-13, this-12)
pobj(with-11, letter-13)
cc(go-6, and-15)
conj(go-6, give-16)
dobj(give-16, it-17)
prep(give-16, into-18)
det(hand-20, the-19)
pobj(into-18, hand-20)
prep(hand-20, of-21)
poss(son-23, my-22)
pobj(of-21, son-23)
prep(give-16, with-24)
poss(hand-27, your-25)
amod(hand-27, own-26)
pobj(with-24, hand-27)

nsubj(important-3, It-1)
cop(important-3, is-2)
root(ROOT-0, important-3)

nsubjpass(watched-4, You-1)
aux(watched-4, may-2)
auxpass(watched-4, be-3)
root(ROOT-0, watched-4)
cc(watched-4, and-5)
conj(watched-4, followed-6)
nsubj(understand-9, you-8)
parataxis(watched-4, understand-9)

det(man-2, The-1)
nsubj(nodded-3, man-2)
root(ROOT-0, nodded-3)

nsubj(people-5, They-1)
cop(people-5, are-2)
det(people-5, a-3)
nn(people-5, taciturn-4)
root(ROOT-0, people-5)
prep(people-5, in-6)
pobj(in-6, Aragon-7)
cc(Aragon-7, and-8)
conj(Aragon-7, Navarre-9)
advmod(taciturn-12, so-11)
amod(people-5, taciturn-12)
mark(cut-23, that-13)
prep(cut-23, in-14)
advmod(greeting-16, politely-15)
pcomp(in-14, greeting-16)
det(passer-18, the-17)
dobj(greeting-16, passer-18)
prep(greeting-16, on-19)
det(road-21, the-20)
pobj(on-19, road-21)
nsubj(cut-23, they-22)
ccomp(taciturn-12, cut-23)
prt(cut-23, down-24)
det(good-day-27, the-25)
amod(good-day-27, curt-26)
dobj(cut-23, good-day-27)

nsubj(say-6, Buenas-2)
nsubj(say-6, they-5)
root(ROOT-0, say-6)
cc(say-6, and-8)
nsubj(all-11, that-9)
cop(all-11, is-10)
conj(say-6, all-11)

csubj(said-7, Go-2)
prep(Go-2, with-3)
pobj(with-3, God-4)
root(ROOT-0, said-7)
det(Count-9, the-8)
dobj(said-7, Count-9)
cc(said-7, and-11)
det(messenger-13, the-12)
nsubj(left-14, messenger-13)
conj(said-7, left-14)
det(room-16, the-15)
dobj(left-14, room-16)
advmod(left-14, noiselessly-17)
mark(wear-21, for-19)
nsubj(wear-21, they-20)
advcl(left-14, wear-21)
neg(shoe-leather-23, no-22)
dobj(wear-21, shoe-leather-23)
prep(shoe-leather-23, in-24)
det(land-27, this-25)
amod(land-27, dry-26)
pobj(in-24, land-27)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(train-4, a-3)
nsubj(was-2, train-4)
prep(train-4, in-5)
det(days-7, those-6)
pobj(in-5, days-7)
prep(was-2, to-8)
pobj(to-8, Pampeluna-9)
cc(Pampeluna-9, and-10)
det(post-13, a-11)
amod(post-13, daily-12)
conj(Pampeluna-9, post-13)
cc(was-2, but-15)
advmod(sent-28, then-16)
advmod(now-19, as-18)
advmod(sent-28, now-19)
det(letter-22, a-21)
nsubjpass(sent-28, letter-22)
prep(letter-22, of-23)
det(importance-25, any-24)
pobj(of-23, importance-25)
auxpass(sent-28, is-26)
advmod(sent-28, better-27)
conj(was-2, sent-28)
prep(sent-28, by-29)
pobj(by-29, hand-30)
mark(looked-37, while-32)
det(railway-34, the-33)
nsubjpass(looked-37, railway-34)
auxpass(looked-37, is-35)
advmod(looked-37, still-36)
advcl(sent-28, looked-37)
prt(looked-37, upon-38)
prep(looked-37, with-39)
pobj(with-39, suspicion-40)
prep(looked-37, by-41)
det(authorities-43, the-42)
pobj(by-41, authorities-43)
prep(authorities-43, as-44)
det(means-46, a-45)
pobj(as-44, means-46)
prep(means-46, of-47)
pcomp(of-47, circulating-48)
dobj(circulating-48, malcontents-49)
cc(circulating-48, and-50)
conj(circulating-48, spreading-51)
dobj(spreading-51, crime-52)

det(train-2, Every-1)
nsubjpass(inspected-5, train-2)
auxpass(inspected-5, is-3)
advmod(inspected-5, still-4)
root(ROOT-0, inspected-5)
prep(inspected-5, at-6)
det(place-9, each-7)
nn(place-9, stopping-8)
pobj(at-6, place-9)
prep(inspected-5, by-10)
pobj(by-10, two-11)
prep(two-11, of-12)
det(guards-15, the-13)
amod(guards-15, civil-14)
pobj(of-12, guards-15)

det(Count-2, The-1)
nsubj(astir-5, Count-2)
cop(astir-5, was-3)
amod(astir-5, early-4)
root(ROOT-0, astir-5)
det(morning-8, the-6)
amod(morning-8, next-7)
tmod(astir-5, morning-8)

nsubj(knew-2, He-1)
root(ROOT-0, knew-2)
mark(let-50, that-3)
det(man-5, a-4)
nsubj(let-50, man-5)
mwe(as-7, such-6)
prep(man-5, as-7)
pobj(as-7, Marcos-8)
vmod(let-50, possessing-10)
det(instinct-12, the-11)
dobj(possessing-10, instinct-12)
prep(instinct-12, of-13)
det(chase-15, the-14)
pobj(of-13, chase-15)
cc(chase-15, and-16)
det(insight-19, that-17)
amod(insight-19, deep-18)
conj(chase-15, insight-19)
prep(possessing-10, into-20)
det(thoughts-22, the-21)
pobj(into-20, thoughts-22)
cc(thoughts-22, and-23)
conj(thoughts-22, actions-24)
prep(thoughts-22, of-25)
pobj(of-25, others-26)
dep(into-20, even-28)
prep(into-20, into-29)
det(thoughts-31, the-30)
pobj(into-29, thoughts-31)
cc(thoughts-31, and-32)
conj(thoughts-31, actions-33)
prep(thoughts-31, of-34)
pobj(of-34, animals-35)
nsubj(makes-38, which-37)
rcmod(animals-35, makes-38)
det(hunter-41, a-39)
amod(hunter-41, great-40)
dobj(makes-38, hunter-41)
cc(hunter-41, or-42)
det(captain-45, a-43)
amod(captain-45, great-44)
conj(hunter-41, captain-45)
aux(let-50, would-47)
neg(let-50, never-48)
aux(let-50, have-49)
ccomp(knew-2, let-50)
ccomp(let-50, slip-51)
det(clue-54, the-52)
amod(clue-54, feeble-53)
dobj(slip-51, clue-54)
mark(had-57, that-55)
nsubj(had-57, he-56)
ccomp(slip-51, had-57)
prep(had-57, of-58)
det(incident-60, the-59)
pobj(of-58, incident-60)
prep(incident-60, in-61)
det(Gregorio-65, the-62)
nn(Gregorio-65, Calle-63)
nn(Gregorio-65, San-64)
pobj(in-61, Gregorio-65)

det(Count-2, The-1)
nsubj(politician-6, Count-2)
aux(politician-6, had-3)
cop(politician-6, been-4)
det(politician-6, a-5)
root(ROOT-0, politician-6)
prep(politician-6, in-7)
poss(youth-9, his-8)
pobj(in-7, youth-9)
cc(politician-6, and-11)
poss(position-13, his-12)
nsubj(entailed-14, position-13)
conj(politician-6, entailed-14)
det(continuance-17, a-15)
amod(continuance-17, passive-16)
dobj(entailed-14, continuance-17)
prep(continuance-17, of-18)
det(policy-20, the-19)
pobj(of-18, policy-20)
nsubj(advocated-24, he-21)
aux(advocated-24, had-22)
advmod(advocated-24, actively-23)
rcmod(policy-20, advocated-24)
prep(advocated-24, in-25)
amod(days-27, earlier-26)
pobj(in-25, days-27)

cc(stood-59, But-1)
mark(learns-15, as-2)
det(sailor-5, an-3)
amod(sailor-5, old-4)
nsubj(learns-15, sailor-5)
amod(sailor-5, weary-7)
prep(weary-7, with-8)
det(battle-10, the-9)
pobj(with-8, battle-10)
prep(battle-10, of-11)
amod(storms-13, many-12)
pobj(of-11, storms-13)
advcl(stood-59, learns-15)
prep(learns-15, at-16)
pobj(at-16, last-17)
aux(treat-19, to-18)
xcomp(learns-15, treat-19)
det(thunder-21, the-20)
dobj(treat-19, thunder-21)
cc(thunder-21, and-22)
det(tempest-24, the-23)
conj(thunder-21, tempest-24)
prep(treat-19, with-25)
det(contempt-29, a-26)
amod(contempt-29, certain-27)
nn(contempt-29, tolerant-28)
pobj(with-25, contempt-29)
advmod(he-32, so-31)
nsubj(stood-59, he-32)
aux(passed-35, having-34)
vmod(stood-59, passed-35)
prep(passed-35, through-36)
amod(monarchies-38, evil-37)
pobj(through-36, monarchies-38)
cc(monarchies-38, and-39)
amod(regencies-41, corrupt-40)
conj(monarchies-38, regencies-41)
prep(passed-35, through-43)
det(storm-45, the-44)
pobj(through-43, storm-45)
prep(storm-45, of-46)
pobj(of-46, anarchy-47)
cc(storm-45, and-48)
det(humiliation-50, the-49)
conj(storm-45, humiliation-50)
prep(humiliation-50, of-51)
det(republic-56, a-52)
amod(republic-56, brief-53)
cc(brief-53, and-54)
conj(brief-53, ridiculous-55)
pobj(of-51, republic-56)
advmod(stood-59, now-58)
root(ROOT-0, stood-59)
prt(stood-59, aside-60)
cc(stood-59, and-61)
conj(stood-59, watched-62)
det(waves-64, the-63)
nsubj(go-65, waves-64)
ccomp(watched-62, go-65)
prep(go-65, past-66)
pobj(past-66, him-67)
prep(go-65, with-68)
det(indifference-71, a-69)
amod(indifference-71, semi-contemptuous-70)
pobj(with-68, indifference-71)

nsubjpass(known-5, He-1)
auxpass(known-5, was-2)
advmod(well-4, too-3)
advmod(known-5, well-4)
root(ROOT-0, known-5)
prep(known-5, in-6)
det(streets-8, the-7)
pobj(in-6, streets-8)
prep(streets-8, of-9)
pobj(of-9, Saragossa-10)
aux(wander-12, to-11)
xcomp(known-5, wander-12)
advmod(wander-12, hither-13)
cc(wander-12, and-14)
conj(wander-12, thither-15)
prep(thither-15, in-16)
pobj(in-16, them-17)
xcomp(thither-15, making-19)
dobj(making-19, inquiry-20)
prep(making-19, as-21)
pcomp(as-21, to-22)
mark(seen-26, whether-23)
nsubj(seen-26, any-24)
aux(seen-26, had-25)
pcomp(to-22, seen-26)
poss(Mogente-32, his-27)
amod(Mogente-32, lifelong-28)
nn(Mogente-32, friend-29)
nn(Mogente-32, Francisco-30)
nn(Mogente-32, de-31)
dobj(seen-26, Mogente-32)
advmod(Mogente-32, back-33)
prep(back-33, in-34)
det(city-36, the-35)
pobj(in-34, city-36)
prep(city-36, of-37)
poss(birth-39, his-38)
pobj(of-37, birth-39)
prep(seen-26, from-40)
dobj(exiled-45, which-41)
nsubjpass(exiled-45, he-42)
aux(exiled-45, had-43)
auxpass(exiled-45, been-44)
pcomp(from-40, exiled-45)
prep(exiled-45, in-46)
det(days-49, the-47)
amod(days-49, uncertain-48)
pobj(in-46, days-49)
prep(days-49, of-50)
pobj(of-50, Isabella-51)

nn(Mogente-3, Francisco-1)
nn(Mogente-3, de-2)
nsubjpass(placed-6, Mogente-3)
aux(placed-6, had-4)
auxpass(placed-6, been-5)
root(ROOT-0, placed-6)
prep(placed-6, in-7)
pobj(in-7, one-8)
prep(one-8, of-9)
det(positions-12, those-10)
amod(positions-12, vague-11)
pobj(of-9, positions-12)
prep(positions-12, of-13)
amod(life-16, Spanish-14)
amod(life-16, political-15)
pobj(of-13, life-16)
advmod(commuted-22, where-17)
nsubj(commuted-22, exile-18)
aux(commuted-22, had-19)
neg(commuted-22, never-20)
cop(commuted-22, been-21)
advcl(placed-6, commuted-22)
mark(welcomed-31, though-24)
nsubj(welcomed-31, friend-25)
cc(friend-25, and-26)
conj(friend-25, enemy-27)
aux(welcomed-31, would-28)
advmod(welcomed-31, alike-29)
aux(welcomed-31, have-30)
advcl(commuted-22, welcomed-31)
det(return-33, the-32)
dobj(welcomed-31, return-33)
prep(return-33, of-34)
det(scapegoat-36, a-35)
pobj(of-34, scapegoat-36)
prep(welcomed-31, on-37)
poss(terms-40, their-38)
amod(terms-40, own-39)
pobj(on-37, terms-40)

cc(man-7, But-1)
nsubj(man-7, Mogente-2)
aux(man-7, had-3)
neg(man-7, never-4)
cop(man-7, been-5)
det(man-7, the-6)
root(ROOT-0, man-7)
aux(make-9, to-8)
vmod(man-7, make-9)
dobj(make-9, terms-10)
dep(more-13, any-12)
advmod(make-9, more-13)
prep(make-9, than-14)
det(nobleman-18, this-15)
amod(nobleman-18, grim-16)
amod(nobleman-18, Spanish-17)
pobj(than-14, nobleman-18)
nsubj(sat-21, who-19)
advmod(sat-21, now-20)
rcmod(nobleman-18, sat-21)
xcomp(sat-21, wondering-22)
dobj(be-28, what-23)
poss(move-26, his-24)
amod(move-26, next-25)
nsubj(be-28, move-26)
aux(be-28, must-27)
ccomp(wondering-22, be-28)

prep(went-6, After-1)
poss(coffee-4, his-2)
amod(coffee-4, early-3)
pobj(After-1, coffee-4)
nsubj(went-6, Sarrion-5)
root(ROOT-0, went-6)
prt(went-6, out-7)
prep(went-6, into-8)
det(Gregorio-12, the-9)
nn(Gregorio-12, Calle-10)
nn(Gregorio-12, San-11)
pobj(into-8, Gregorio-12)

det(sound-2, The-1)
nsubj(came-9, sound-2)
prep(sound-2, of-3)
amod(voices-5, deep-4)
pobj(of-3, voices-5)
vmod(voices-5, chanting-6)
det(matins-8, the-7)
dobj(chanting-6, matins-8)
root(ROOT-0, came-9)
prep(came-9, to-10)
pobj(to-10, him-11)
prep(came-9, through-12)
det(doors-15, the-13)
amod(doors-15, open-14)
pobj(through-12, doors-15)
prep(doors-15, of-16)
det(Cathedral-18, the-17)
pobj(of-16, Cathedral-18)
prep(Cathedral-18, of-19)
det(Seo-21, the-20)
pobj(of-19, Seo-21)

det(priest-2, A-1)
nsubj(attended-18, priest-2)
vmod(priest-2, hurried-3)
prep(hurried-3, past-4)
conj(past-4, late-6)
cc(past-4, and-8)
advmod(in-10, yet-9)
conj(past-4, in-10)
pobj(in-10, time-11)
aux(save-13, to-12)
xcomp(hurried-3, save-13)
poss(record-15, his-14)
dobj(save-13, record-15)
prep(record-15, of-16)
pobj(of-16, services-17)
root(ROOT-0, attended-18)

det(beggars-2, The-1)
nsubj(making-5, beggars-2)
aux(making-5, were-3)
advmod(making-5, leisurely-4)
root(ROOT-0, making-5)
poss(way-7, their-6)
dobj(making-5, way-7)
prep(way-7, to-8)
det(doors-11, the-9)
nn(doors-11, cathedral-10)
pobj(to-8, doors-11)
advmod(lazy-14, too-13)
amod(way-7, lazy-14)
aux(make-16, to-15)
vmod(way-7, make-16)
det(start-19, an-17)
amod(start-19, earlier-18)
dobj(make-16, start-19)
advmod(reflecting-22, philosophically-21)
vmod(make-16, reflecting-22)
mark(likely-28, that-23)
det(charitable-25, the-24)
nsubj(likely-28, charitable-25)
cop(likely-28, are-26)
advmod(likely-28, as-27)
ccomp(reflecting-22, likely-28)
aux(give-30, to-29)
xcomp(likely-28, give-30)
prep(give-30, after-31)
pobj(after-31, matins-32)
advmod(before-34, as-33)
advmod(give-30, before-34)

det(Count-2, The-1)
nsubj(went-3, Count-2)
root(ROOT-0, went-3)
prep(went-3, over-4)
det(ground-6, the-5)
pobj(over-4, ground-6)
prep(ground-6, of-7)
det(scene-9, the-8)
pobj(of-7, scene-9)
mark(witnessed-13, that-10)
nsubj(witnessed-13, he-11)
aux(witnessed-13, had-12)
ccomp(went-3, witnessed-13)
prep(witnessed-13, in-14)
det(moonlight-17, the-15)
amod(moonlight-17, fitful-16)
pobj(in-14, moonlight-17)

advmod(turned-12, Here-1)
det(man-3, the-2)
nsubj(turned-12, man-3)
nsubj(Mogente-10, who-4)
aux(Mogente-10, might-5)
aux(Mogente-10, have-6)
cop(Mogente-10, been-7)
nn(Mogente-10, Francisco-8)
nn(Mogente-10, de-9)
rcmod(man-3, Mogente-10)
aux(turned-12, had-11)
root(ROOT-0, turned-12)
prep(turned-12, on-13)
poss(heel-15, his-14)
pobj(on-13, heel-15)

advmod(stood-15, Here-1)
prep(stood-15, at-3)
det(door-7, the-4)
neg(opened-6, never-5)
amod(door-7, opened-6)
pobj(at-3, door-7)
prep(door-7, of-8)
det(palace-11, a-9)
amod(palace-11, deserted-10)
pobj(of-8, palace-11)
nsubj(stood-15, he-13)
aux(stood-15, had-14)
root(ROOT-0, stood-15)
prep(stood-15, for-16)
det(moment-18, a-17)
pobj(for-16, moment-18)
vmod(moment-18, fighting-19)
prep(fighting-19, with-20)
poss(back-22, his-21)
pobj(with-20, back-22)
prep(fighting-19, to-23)
det(wall-25, the-24)
pobj(to-23, wall-25)

advmod(fallen-4, Here-1)
nsubj(fallen-4, he-2)
aux(fallen-4, had-3)
root(ROOT-0, fallen-4)

prep(come-5, From-1)
pobj(From-1, that-2)
nsubj(come-5, corner-3)
aux(come-5, had-4)
root(ROOT-0, come-5)
dobj(come-5, aid-6)
prep(aid-6, in-7)
det(person-9, the-8)
pobj(in-7, person-9)
nsubj(sure-13, Sarrion-11)
cop(sure-13, was-12)
dep(aid-6, sure-13)
prep(aid-6, of-15)
det(friar-17, a-16)
pobj(of-15, friar-17)

nsubj(coincidence-5, It-1)
cop(coincidence-5, was-2)
det(coincidence-5, an-3)
amod(coincidence-5, odd-4)
root(ROOT-0, coincidence-5)
mark(friend-14, for-7)
det(Church-9, the-8)
nsubj(friend-14, Church-9)
aux(friend-14, had-10)
neg(friend-14, never-11)
cop(friend-14, been-12)
det(friend-14, the-13)
advcl(coincidence-5, friend-14)
prep(friend-14, of-15)
det(man-18, the-16)
amod(man-18, exiled-17)
pobj(of-15, man-18)
cc(coincidence-5, and-20)
nsubj(was-22, it-21)
conj(coincidence-5, was-22)
prep(was-22, in-23)
det(days-25, the-24)
pobj(in-23, days-25)
prep(days-25, of-26)
det(Queen-29, a-27)
amod(Queen-29, priest-ridden-28)
pobj(of-26, Queen-29)
mark(triumphed-34, that-30)
poss(foes-32, his-31)
nsubj(triumphed-34, foes-32)
aux(triumphed-34, had-33)
ccomp(was-22, triumphed-34)

nsubj(carried-3, They-1)
aux(carried-3, had-2)
root(ROOT-0, carried-3)
det(man-6, the-4)
amod(man-6, stricken-5)
dobj(carried-3, man-6)
advmod(carried-3, back-7)
prep(carried-3, to-8)
det(corner-10, the-9)
pobj(to-8, corner-10)
prep(corner-10, of-11)
det(Gregorio-15, the-12)
nn(Gregorio-15, Calle-13)
nn(Gregorio-15, San-14)
pobj(of-11, Gregorio-15)
cc(Gregorio-15, and-16)
det(Bruno-20, the-17)
nn(Bruno-20, Plazuela-18)
nn(Bruno-20, San-19)
conj(Gregorio-15, Bruno-20)
cc(to-8, and-22)
conj(to-8, from-23)
det(movements-25, the-24)
pobj(from-23, movements-25)
prep(movements-25, of-26)
det(bearers-28, the-27)
pobj(of-26, bearers-28)
nsubj(received-31, Sarrion-29)
aux(received-31, had-30)
dep(to-8, received-31)
det(conviction-33, the-32)
dobj(received-31, conviction-33)
mark(entered-37, that-34)
nsubj(entered-37, they-35)
aux(entered-37, had-36)
ccomp(received-31, entered-37)
det(house-39, the-38)
npadvmod(immediately-40, house-39)
advmod(beyond-41, immediately-40)
prep(entered-37, beyond-41)
det(angle-43, the-42)
pobj(beyond-41, angle-43)
prep(angle-43, of-44)
det(opposite-48, the-45)
amod(opposite-48, high-46)
nn(opposite-48, building-47)
pobj(of-44, opposite-48)
prep(entered-37, to-49)
det(Palace-52, the-50)
nn(Palace-52, Episcopal-51)
pobj(to-49, Palace-52)

nsubj(followed-2, Sarrion-1)
root(ROOT-0, followed-2)
poss(step-5, his-3)
nn(step-5, memory-4)
dobj(followed-2, step-5)
prep(followed-2, by-6)
pobj(by-6, step-7)

nsubj(determined-2, He-1)
root(ROOT-0, determined-2)
aux(go-4, to-3)
xcomp(determined-2, go-4)
prep(go-4, into-5)
det(house-7, the-6)
pobj(into-5, house-7)
det(building-11, a-9)
amod(building-11, huge-10)
dep(house-7, building-11)
vmod(house-7, divided-13)
prep(divided-13, into-14)
amod(apartments-17, many-15)
amod(apartments-17, small-16)
pobj(into-14, apartments-17)

det(door-2, The-1)
nsubj(attracted-6, door-2)
aux(attracted-6, had-3)
neg(attracted-6, never-4)
advmod(attracted-6, particularly-5)
root(ROOT-0, attracted-6)
poss(attention-8, his-7)
dobj(attracted-6, attention-8)

prep(wide-13, Like-1)
pobj(Like-1, many-2)
prep(many-2, of-3)
det(doorways-5, the-4)
pobj(of-3, doorways-5)
prep(doorways-5, of-6)
det(houses-9, these-7)
amod(houses-9, great-8)
pobj(of-6, houses-9)
nsubj(wide-13, it-11)
cop(wide-13, was-12)
root(ROOT-0, wide-13)
cc(wide-13, and-14)
conj(wide-13, high-15)
xcomp(wide-13, giving-17)
dobj(giving-17, access-18)
prep(giving-17, to-19)
det(stairway-22, a-20)
amod(stairway-22, dark-21)
pobj(to-19, stairway-22)
prep(stairway-22, of-23)
pobj(of-23, stone-24)

det(doors-2, The-1)
nsubj(stood-3, doors-2)
root(ROOT-0, stood-3)
