vmod(waited-21, CHAPTER-1)
advmod(say-11, long-7)
nsubj(say-11, I-9)
aux(say-11, dare-10)
advcl(see-4, say-11)

root(ROOT-0, Perhaps-2)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)

prep(want-9, At-2)
det(events-4, all-3)
pobj(At-2, events-4)
nsubj(want-9, you-6)
aux(want-9, 'll-7)
advmod(want-9, _-8)
root(ROOT-0, want-9)
dobj(want-9, _-10)
aux(see-12, to-11)
xcomp(want-9, see-12)
dobj(see-12, her-13)

root(ROOT-0, Most-2)
acomp(Most-2, likely-3)

root(ROOT-0, Will-2)
nsubj(promise-4, you-3)
rcmod(Will-2, promise-4)
iobj(promise-4, me-5)
dobj(promise-4, something-6)

mark('s-4, If-2)
nsubj('s-4, it-3)
csubj(keep-9, 's-4)
prep('s-4, in-5)
poss(power-7, my-6)
pobj(in-5, power-7)
vmod(power-7, to-8)
root(ROOT-0, keep-9)
det(promise-11, the-10)
dobj(keep-9, promise-11)

nsubj('s-3, It-2)
root(ROOT-0, 's-3)
advmod('s-3, only-4)
nsubj(glad-10, I-6)
aux(glad-10, should-7)
cop(glad-10, be-8)
advmod(glad-10, so-9)
parataxis('s-3, glad-10)
mark(mention-15, if-11)
nsubj(mention-15, you-12)
aux(mention-15, would-13)
neg(mention-15, n't-14)
advcl(glad-10, mention-15)
dobj(mention-15, anything-16)
prep(anything-16, about-17)
poss(coming-19, my-18)
pobj(about-17, coming-19)
aux(see-21, to-20)
vmod(mention-15, see-21)
dobj(see-21, you-22)
det(night-24, that-23)
tmod(see-21, night-24)
prep(see-21, in-25)
nn(Place-27, Gower-26)
pobj(in-25, Place-27)

nsubj(speak-5, I-2)
aux(speak-5, wo-3)
neg(speak-5, n't-4)
root(ROOT-0, speak-5)
prep(speak-5, of-6)
pobj(of-6, it-7)

root(ROOT-0, Quite-2)
acomp(Quite-2, sure-3)

nsubj(depend-4, You-2)
aux(depend-4, may-3)
root(ROOT-0, depend-4)
prep(depend-4, upon-5)
pobj(upon-5, me-6)

root(ROOT-0, Would-1)
dobj(Would-1, you-2)
advmod(know-7, rather-3)
nsubj(know-7, she-4)
aux(know-7, did-5)
neg(know-7, n't-6)
dep(Would-1, know-7)
mark(seen-11, that-8)
nsubj(seen-11, I-9)
aux(seen-11, have-10)
ccomp(know-7, seen-11)
dobj(seen-11, you-12)
advmod(seen-11, at-13)
pobj(at-13, all-14)

discourse('s-5, Oh-2)
expl('s-5, there-4)
root(ROOT-0, 's-5)
neg(harm-7, no-6)
nsubj('s-5, harm-7)
prep(harm-7, in-8)
pobj(in-8, that-9)

nsubj(sure-4, I-1)
aux(sure-4, should-2)
cop(sure-4, be-3)
root(ROOT-0, sure-4)
aux(let-6, to-5)
xcomp(sure-4, let-6)
dobj(let-6, it-7)
prt(let-6, out-8)

nsubj(say-3, I-1)
aux(say-3, shall-2)
root(ROOT-0, say-3)
nsubj(met-5, we-4)
dep(say-3, met-5)
prep(met-5, by-6)
pobj(by-6, chance-7)
advmod(chance-7, somewhere-8)

root(ROOT-0, Very-2)
advmod(Very-2, well-3)

nsubj(feel-2, I-1)
root(ROOT-0, feel-2)
dep(feel-2, tempted-3)
aux(ask-5, to-4)
xcomp(tempted-3, ask-5)
det(return-9, a-6)
nn(return-9, promise-7)
nn(return-9, iii-8)
dobj(ask-5, return-9)

nsubj(stood-2, Patty-1)
root(ROOT-0, stood-2)
prep(stood-2, with-3)
poss(hands-5, her-4)
pobj(with-3, hands-5)
prep(stood-2, behind-6)
pobj(behind-6, her-7)
dep(wide-10, eyes-9)
conj(stood-2, wide-10)
cc(stood-2, and-11)
dep(apart-14, lips-12)
advmod(apart-14, slightly-13)
conj(stood-2, apart-14)

nsubj(this-4, It-2)
cop(this-4, is-3)
ccomp(continued-8, this-4)
nsubj(continued-8, he-7)
root(ROOT-0, continued-8)
xcomp(continued-8, lowering-10)
poss(voice-12, his-11)
dobj(lowering-10, voice-12)

mark(begin-6, If-2)
advmod(begin-6, ever-3)
nsubj(begin-6, you-4)
aux(begin-6, should-5)
advcl(let-15, begin-6)
aux(feel-8, to-7)
xcomp(begin-6, feel-8)
acomp(feel-8, anxious-9)
advmod(feel-8, again-10)
prep(feel-8, about-11)
poss(will-13, her-12)
pobj(about-11, will-13)
nsubj(let-15, you-14)
root(ROOT-0, let-15)
nsubj(know-17, me-16)
ccomp(let-15, know-17)

poss(reply-2, Her-1)
nsubjpass(delayed-4, reply-2)
auxpass(delayed-4, was-3)
root(ROOT-0, delayed-4)
nsubj(came-7, it-6)
parataxis(delayed-4, came-7)
prep(came-7, at-8)
pobj(at-8, length-9)
prep(came-7, in-10)
det(form-12, the-11)
pobj(in-10, form-12)
prep(form-12, of-13)
det(nod-16, an-14)
amod(nod-16, embarrassed-15)
pobj(of-13, nod-16)

nn(Hilliard-2, Thereupon-1)
nsubj(pressed-3, Hilliard-2)
root(ROOT-0, pressed-3)
poss(hand-5, her-4)
dobj(pressed-3, hand-5)
cc(pressed-3, and-6)
conj(pressed-3, departed-7)

nsubj(knew-2, He-1)
root(ROOT-0, knew-2)
det(day-4, the-3)
dobj(knew-2, day-4)
prep(arrive-9, on-5)
pobj(on-5, which-6)
nsubj(arrive-9, Eve-7)
aux(arrive-9, would-8)
rcmod(day-4, arrive-9)
prep(arrive-9, in-10)
pobj(in-10, London-11)
prep(drove-20, from-13)
pobj(from-13, morning-14)
prep(from-13, to-15)
pobj(to-15, night-16)
det(unrest-19, a-17)
amod(unrest-19, feverish-18)
nsubj(drove-20, unrest-19)
parataxis(knew-2, drove-20)
dobj(drove-20, him-21)
prep(drove-20, about-22)
det(streets-24, the-23)
pobj(about-22, streets-24)

prep(was-5, On-1)
det(morrow-3, the-2)
pobj(On-1, morrow-3)
nsubj(was-5, he-4)
root(ROOT-0, was-5)
advmod(was-5, scarcely-6)
advmod(at-8, more-7)
prep(was-5, at-8)
dep(at-8, ease-9)
cc(was-5, and-11)
prep(lived-16, for-12)
amod(days-14, several-13)
pobj(for-12, days-14)
nsubj(lived-16, he-15)
conj(was-5, lived-16)
advmod(lived-16, totally-17)
prep(lived-16, without-18)
pobj(without-18, occupation-19)
ccomp(lived-16, save-21)
prep(save-21, in-22)
poss(thoughts-25, his-23)
amod(thoughts-25, harassing-24)
pobj(in-22, thoughts-25)

nsubj(paced-2, He-1)
root(ROOT-0, paced-2)
cc(paced-2, and-3)
conj(paced-2, repaced-4)
det(length-6, the-5)
dobj(paced-2, length-6)
prep(length-6, of-7)
pobj(of-7, Holborn-8)
vmod(length-6, wondering-10)
advmod(was-13, where-11)
nsubj(was-13, it-12)
ccomp(wondering-10, was-13)
mark(found-17, that-14)
nsubj(found-17, Eve-15)
aux(found-17, had-16)
ccomp(was-13, found-17)
dobj(found-17, employment-18)
cc(paced-2, but-20)
prep(held-25, from-21)
nn(Town-23, Camden-22)
pobj(from-21, Town-23)
nsubj(held-25, he-24)
conj(paced-2, held-25)
dobj(held-25, aloof-26)

num(morning-2, One-1)
dep(arrived-4, morning-2)
expl(arrived-4, there-3)
root(ROOT-0, arrived-4)
prep(arrived-4, for-5)
pobj(for-5, him-6)
det(postcard-8, a-7)
dobj(arrived-4, postcard-8)
prep(postcard-8, on-9)
nsubj(scribbled-12, which-10)
cop(scribbled-12, was-11)
pcomp(on-9, scribbled-12)
nsubj(going-17, We-15)
aux(going-17, are-16)
parataxis(arrived-4, going-17)
prep(going-17, to-18)
det(Savoy-20, the-19)
pobj(to-18, Savoy-20)
prep(Savoy-20, on-21)
pobj(on-21, Saturday-22)
tmod(going-17, night-23)

root(ROOT-0, Gallery-1)

neg(signature-2, No-1)
nsubj(Ringrose-15, signature-2)
neg(address-5, no-4)
appos(signature-2, address-5)
cc(of-8, but-7)
prep(signature-2, of-8)
pobj(of-8, course-9)
det(writer-11, the-10)
nsubj(Ringrose-15, writer-11)
aux(Ringrose-15, must-12)
cop(Ringrose-15, be-13)
nn(Ringrose-15, Patty-14)
root(ROOT-0, Ringrose-15)

advmod(thanked-4, Mentally-1)
nsubj(thanked-4, he-3)
root(ROOT-0, thanked-4)
dobj(thanked-4, her-5)
prep(thanked-4, with-6)
amod(fervour-8, much-7)
pobj(with-6, fervour-8)

cc(climbed-18, And-1)
prep(climbed-18, on-2)
det(evening-5, the-3)
amod(evening-5, stated-4)
pobj(on-2, evening-5)
advmod(hour-9, nearly-7)
det(hour-9, an-8)
npadvmod(before-10, hour-9)
prep(climbed-18, before-10)
det(opening-12, the-11)
pobj(before-10, opening-12)
prep(opening-12, of-13)
det(doors-15, the-14)
pobj(of-13, doors-15)
nsubj(climbed-18, he-17)
root(ROOT-0, climbed-18)
det(stone-20, the-19)
nsubj(steps-21, stone-20)
ccomp(climbed-18, steps-21)
xcomp(steps-21, leading-22)
prep(leading-22, to-23)
det(entrance-26, the-24)
nn(entrance-26, gallery-25)
pobj(to-23, entrance-26)
prep(entrance-26, of-27)
det(Theatre-30, the-28)
nn(Theatre-30, Savoy-29)
pobj(of-27, Theatre-30)

prep(waiting-10, At-1)
det(summit-3, the-2)
pobj(At-1, summit-3)
nsubj(waiting-10, two-4)
cc(two-4, or-5)
num(persons-7, three-6)
conj(two-4, persons-7)
cop(waiting-10, were-8)
advmod(waiting-10, already-9)
root(ROOT-0, waiting-10)
dep(waiting-10, strangers-12)
prep(strangers-12, to-13)
pobj(to-13, him-14)

nsubj(leaned-2, He-1)
root(ROOT-0, leaned-2)
prep(leaned-2, against-3)
det(wall-5, the-4)
pobj(against-3, wall-5)
cc(leaned-2, and-7)
conj(leaned-2, read-8)
det(paper-11, an-9)
nn(paper-11, evening-10)
dobj(read-8, paper-11)

prep(watched-9, At-1)
det(sound-3, every-2)
pobj(At-1, sound-3)
prep(sound-3, of-4)
pcomp(of-4, approaching-5)
dobj(approaching-5, feet-6)
poss(eyes-8, his-7)
nsubj(watched-9, eyes-8)
root(ROOT-0, watched-9)
prep(watched-9, with-10)
amod(eagerness-12, covert-11)
pobj(with-10, eagerness-12)

advmod(heard-3, Presently-1)
nsubj(heard-3, he-2)
root(ROOT-0, heard-3)
det(laugh-5, a-4)
dobj(heard-3, laugh-5)
vmod(laugh-5, echoing-7)
prep(echoing-7, from-8)
pcomp(from-8, below-9)
cc(heard-3, and-11)
conj(heard-3, recognised-12)
poss(voice-15, Patty-13)
possessive(Patty-13, 's-14)
dobj(recognised-12, voice-15)
advmod(appeared-20, then-17)
nn(Ringrose-19, Miss-18)
nsubj(appeared-20, Ringrose-19)
parataxis(heard-3, appeared-20)
advmod(appeared-20, round-21)
det(winding-23, the-22)
pobj(round-21, winding-23)
prep(appeared-20, in-24)
det(staircase-26, the-25)
pobj(in-24, staircase-26)
cc(appeared-20, and-28)
auxpass(followed-30, was-29)
conj(appeared-20, followed-30)
prep(followed-30, by-31)
nn(Madeley-33, Eve-32)
pobj(by-31, Madeley-33)

nsubj(glanced-2, Patty-1)
root(ROOT-0, glanced-2)
prt(glanced-2, up-3)
cc(glanced-2, and-5)
conj(glanced-2, smiled-6)
advmod(smiled-6, consciously-7)
mark(discovered-10, as-8)
nsubj(discovered-10, she-9)
advcl(smiled-6, discovered-10)
det(face-12, the-11)
dobj(discovered-10, face-12)
nsubj(expected-15, she-13)
aux(expected-15, had-14)
rcmod(face-12, expected-15)
aux(see-17, to-16)
xcomp(expected-15, see-17)
cc(glanced-2, but-19)
nsubj(remained-21, Eve-20)
conj(glanced-2, remained-21)
prep(remained-21, for-22)
det(minutes-24, some-23)
pobj(for-22, minutes-24)
amod(minutes-24, unaware-25)
prep(minutes-24, of-26)
poss(acquaintance-28, her-27)
poss(proximity-30, acquaintance-28)
possessive(acquaintance-28, 's-29)
pobj(of-26, proximity-30)

dep(thought-13, Scrutinising-1)
poss(appearance-3, her-2)
dobj(Scrutinising-1, appearance-3)
mark(could-7, as-5)
nsubj(could-7, he-6)
advcl(thought-13, could-7)
prep(could-7, at-8)
poss(ease-10, his-9)
pobj(at-8, ease-10)
nsubj(thought-13, Hilliard-12)
root(ROOT-0, thought-13)
nsubj(looked-15, she-14)
ccomp(thought-13, looked-15)
advmod(looked-15, far-16)
prep(far-16, from-17)
pcomp(from-17, well-18)
nsubj(expression-26, she-20)
aux(expression-26, had-21)
det(expression-26, a-22)
amod(dispirited-25, tired-23)
amod(expression-26, dispirited-25)
parataxis(thought-13, expression-26)
cc(expression-26, and-28)
conj(expression-26, paid-29)
neg(heed-31, no-30)
dobj(paid-29, heed-31)
prep(paid-29, to-32)
det(people-34, the-33)
pobj(to-32, people-34)
prep(people-34, about-35)
pobj(about-35, her-36)

poss(dress-2, Her-1)
nsubj(plainer-5, dress-2)
cop(plainer-5, was-3)
advmod(plainer-5, much-4)
root(ROOT-0, plainer-5)
prep(plainer-5, than-6)
mark(wore-9, that-7)
nsubj(wore-9, she-8)
pcomp(than-6, wore-9)
det(month-11, a-10)
npadvmod(ago-12, month-11)
advmod(wore-9, ago-12)

nsubj(saw-2, He-1)
root(ROOT-0, saw-2)
dobj(saw-2, Patty-3)
vmod(Patty-3, whispering-4)
prep(whispering-4, to-5)
poss(companion-7, her-6)
pobj(to-5, companion-7)
cc(saw-2, and-9)
prep(turned-18, as-11)
det(result-13, a-12)
pobj(as-11, result-13)
poss(eyes-17, Eve-15)
possessive(Eve-15, 's-16)
nsubj(turned-18, eyes-17)
conj(saw-2, turned-18)
prep(turned-18, in-19)
poss(direction-21, his-20)
pobj(in-19, direction-21)

nsubj(met-2, He-1)
root(ROOT-0, met-2)
poss(look-4, her-3)
dobj(met-2, look-4)
cc(met-2, and-6)
conj(met-2, had-7)
neg(difficulty-9, no-8)
dobj(had-7, difficulty-9)
prep(had-7, in-10)
pcomp(in-10, making-11)
poss(way-13, his-12)
dobj(making-11, way-13)
prep(had-7, down-14)
nn(steps-18, two-15)
cc(two-15, or-16)
conj(two-15, three-17)
pobj(down-14, steps-18)
aux(join-21, to-20)
conj(met-2, join-21)
dobj(join-21, her-22)

det(reception-2, The-1)
nsubj(gave-4, reception-2)
nsubj(gave-4, she-3)
root(ROOT-0, gave-4)
nsubj(one-7, him-5)
cop(one-7, was-6)
ccomp(gave-4, one-7)
prep(one-7, of-8)
amod(indifference-10, civil-9)
pobj(of-8, indifference-10)

nsubj(made-2, Hilliard-1)
root(ROOT-0, made-2)
neg(remark-4, no-3)
dobj(made-2, remark-4)
prep(made-2, on-5)
nsubj(seemed-7, what-6)
pcomp(on-5, seemed-7)
det(chance-9, the-8)
xcomp(seemed-7, chance-9)
prep(chance-9, of-10)
poss(encounter-12, their-11)
pobj(of-10, encounter-12)
cc(made-2, nor-14)
aux(speak-17, did-15)
nsubj(speak-17, he-16)
conj(made-2, speak-17)
prep(speak-17, of-18)
poss(absence-20, her-19)
pobj(of-18, absence-20)
prep(speak-17, from-21)
pobj(from-21, London-22)
nsubj(talked-25, they-24)
parataxis(made-2, talked-25)
advmod(far-28, as-27)
advmod(possible-32, far-28)
mark(possible-32, as-29)
nsubj(possible-32, talk-30)
cop(possible-32, was-31)
advcl(talked-25, possible-32)
prep(possible-32, under-33)
det(circumstances-35, the-34)
pobj(under-33, circumstances-35)
prep(circumstances-35, of-37)
amod(subjects-41, theatrical-38)
cc(theatrical-38, and-39)
conj(theatrical-38, kindred-40)
pobj(of-37, subjects-41)

nsubj(perceive-4, He-1)
aux(perceive-4, could-2)
neg(perceive-4, not-3)
root(ROOT-0, perceive-4)
mark(glad-10, that-5)
det(girl-7, the-6)
nsubj(glad-10, girl-7)
cop(glad-10, was-8)
advmod(glad-10, either-9)
ccomp(perceive-4, glad-10)
cc(glad-10, or-11)
conj(glad-10, sorry-12)
aux(met-15, to-13)
aux(met-15, have-14)
xcomp(glad-10, met-15)
dep(met-15, him-16)
advmod(him-16, again-17)
cc(perceive-4, but-19)
prep(brightened-24, by-20)
pobj(by-20, degrees-21)
poss(mood-23, her-22)
nsubj(brightened-24, mood-23)
conj(perceive-4, brightened-24)
det(little-26, a-25)
dobj(brightened-24, little-26)
cc(perceive-4, and-28)
nsubj(exclaimed-30, she-29)
conj(perceive-4, exclaimed-30)
prep(exclaimed-30, with-31)
pobj(with-31, pleasure-32)
advmod(caused-39, when-33)
det(opening-35, the-34)
nsubj(caused-39, opening-35)
prep(opening-35, of-36)
det(door-38, the-37)
pobj(of-36, door-38)
advcl(exclaimed-30, caused-39)
det(movement-42, an-40)
amod(movement-42, upward-41)
dobj(caused-39, movement-42)

nsubj(been-4, You-2)
aux(been-4, have-3)
ccomp(said-9, been-4)
advmod(been-4, away-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
advmod(were-13, when-11)
nsubj(were-13, they-12)
parataxis(said-9, were-13)
prep(were-13, in-14)
poss(places-16, their-15)
pobj(in-14, places-16)
dobj(said-9, he-18)
prep(he-18, at-19)
num(side-21, one-20)
pobj(at-19, side-21)
prep(side-21, of-22)
nn(Patty-25, Eve-23)
pobj(of-22, Patty-25)
prep(Patty-25, on-26)
det(other-28, the-27)
pobj(on-26, other-28)

root(ROOT-0, Yes-2)

root(ROOT-0, At-1)
pobj(At-1, Dudley-2)

advmod(see-4, Did-2)
nsubj(see-4, you-3)
root(ROOT-0, see-4)
nn(Brewer-6, Mrs.-5)
dobj(see-4, Brewer-6)

root(ROOT-0, Several-2)
dobj(Several-2, times-3)

nsubj(got-4, She-1)
aux(got-4, has-2)
neg(got-4, n't-3)
root(ROOT-0, got-4)
det(lodger-6, another-5)
dobj(got-4, lodger-6)
advmod(got-4, yet-7)
cc(got-4, and-9)
conj(got-4, wishes-10)
nsubj(go-13, you-11)
aux(go-13, would-12)
ccomp(wishes-10, go-13)
prt(go-13, back-14)
advmod(go-13, again-15)

det(character-4, A-1)
advmod(excellent-3, most-2)
amod(character-4, excellent-3)
dep(gave-6, character-4)
nsubj(gave-6, she-5)
root(ROOT-0, gave-6)
dobj(gave-6, you-7)

nsubj(sounded-2, This-1)
root(ROOT-0, sounded-2)
dobj(sounded-2, satirical-3)

nsubj(deserved-3, I-2)
ccomp(answered-14, deserved-3)
det(best-5, the-4)
dobj(deserved-3, best-5)
nsubj(say-8, she-6)
aux(say-8, could-7)
rcmod(best-5, say-8)
prep(say-8, of-9)
pobj(of-9, me-10)
nsubj(answered-14, Hilliard-13)
root(ROOT-0, answered-14)

nsubj(glanced-2, Eve-1)
root(ROOT-0, glanced-2)
prep(glanced-2, at-3)
pobj(at-3, him-4)
conj(glanced-2, smiled-6)
advmod(smiled-6, doubtfully-7)
cc(glanced-2, and-9)
conj(glanced-2, turned-10)
aux(talk-12, to-11)
xcomp(turned-10, talk-12)
prep(talk-12, with-13)
nn(Ringrose-15, Patty-14)
pobj(with-13, Ringrose-15)

prep(was-5, Through-1)
det(evening-3, the-2)
pobj(Through-1, evening-3)
expl(was-5, there-4)
root(ROOT-0, was-5)
neg(mention-8, no-6)
amod(mention-8, further-7)
nsubj(was-5, mention-8)
prep(mention-8, of-9)
pobj(of-9, Dudley-10)

nsubjpass(induced-6, Eve-1)
aux(induced-6, could-2)
prep(induced-6, with-3)
pobj(with-3, difficulty-4)
auxpass(induced-6, be-5)
root(ROOT-0, induced-6)
aux(converse-8, to-7)
xcomp(induced-6, converse-8)
advmod(converse-8, at-9)
pobj(at-9, all-10)
cc(induced-6, and-12)
advmod(over-17, when-13)
det(entertainment-15, the-14)
nsubj(over-17, entertainment-15)
cop(over-17, was-16)
advcl(took-20, over-17)
nsubj(took-20, she-18)
advmod(took-20, pointedly-19)
conj(induced-6, took-20)
dobj(took-20, leave-21)
prep(leave-21, of-22)
pobj(of-22, him-23)
prep(took-20, within-24)
det(theatre-26, the-25)
pobj(within-24, theatre-26)

cc(saw-9, But-1)
mark(shaking-3, while-2)
advcl(saw-9, shaking-3)
dobj(shaking-3, hands-4)
prep(shaking-3, with-5)
pobj(with-5, Patty-6)
nsubj(saw-9, he-8)
root(ROOT-0, saw-9)
dobj(saw-9, something-10)
prep(something-10, in-11)
det(lady-14, that-12)
amod(lady-14, young-13)
poss(face-16, lady-14)
possessive(lady-14, 's-15)
pobj(in-11, face-16)
nsubj(caused-18, which-17)
rcmod(something-10, caused-18)
dobj(caused-18, him-19)
prep(caused-18, to-20)
pobj(to-20, nod-21)
cc(nod-21, and-22)
conj(nod-21, smile-23)

nn(IX-2, CHAPTER-1)
nsubj(came-4, IX-2)
advmod(came-4, There-3)
root(ROOT-0, came-4)
det(afternoon-6, an-5)
npadvmod(early-7, afternoon-6)
advmod(came-4, early-7)
prep(came-4, in-8)
pobj(in-8, July-9)
advmod(sought-31, when-10)
nsubj(sought-31, Hilliard-11)
amod(Hilliard-11, tired-13)
prep(tired-13, with-14)
det(ramble-17, a-15)
amod(ramble-17, long-16)
pobj(with-14, ramble-17)
prep(ramble-17, in-18)
pobj(in-18, search-19)
prep(search-19, of-20)
amod(churches-23, old-21)
nn(churches-23, City-22)
pobj(of-20, churches-23)
poss(interests-27, his-25)
amod(interests-27, architectural-26)
dep(search-19, interests-27)
neg(failed-29, never-28)
vmod(interests-27, failed-29)
advcl(came-4, sought-31)
dobj(sought-31, rest-32)
cc(rest-32, and-33)
conj(rest-32, coolness-34)
prep(sought-31, in-35)
det(tavern-39, a-36)
nn(tavern-39, Fleet-37)
nn(tavern-39, Street-38)
pobj(in-35, tavern-39)
prep(tavern-39, of-40)
amod(name-42, time-honoured-41)
pobj(of-40, name-42)

nsubj(long-3, It-1)
cop(long-3, was-2)
root(ROOT-0, long-3)
mark(yielded-7, since-4)
nsubj(yielded-7, he-5)
aux(yielded-7, had-6)
advcl(long-3, yielded-7)
prep(yielded-7, to-8)
det(extravagance-10, any-9)
pobj(to-8, extravagance-10)
advmod(demanded-15, to-day-12)
poss(palate-14, his-13)
nsubj(demanded-15, palate-14)
parataxis(long-3, demanded-15)
dobj(demanded-15, wine-16)
cc(demanded-15, and-18)
prep(solaced-22, with-19)
pobj(with-19, wine-20)
nsubj(solaced-22, he-21)
conj(demanded-15, solaced-22)
dobj(solaced-22, it-23)

advmod(went-3, When-1)
nsubj(went-3, he-2)
advcl(glowed-11, went-3)
advmod(again-5, forth-4)
advmod(went-3, again-5)
prep(went-3, into-6)
det(highway-9, the-7)
amod(highway-9, roaring-8)
pobj(into-6, highway-9)
nsubj(glowed-11, things-10)
root(ROOT-0, glowed-11)
prep(glowed-11, before-12)
pobj(before-12, him-13)
prep(glowed-11, in-14)
det(light-17, a-15)
amod(light-17, mellow-16)
pobj(in-14, light-17)
det(sounds-20, the-19)
nsubj(made-24, sounds-20)
prep(sounds-20, of-21)
nn(Street-23, Fleet-22)
pobj(of-21, Street-23)
conj(glowed-11, made-24)
dobj(made-24, music-25)
prep(made-24, to-26)
poss(ears-28, his-27)
pobj(to-26, ears-28)
nsubj(looked-31, he-30)
conj(glowed-11, looked-31)
prep(looked-31, with-32)
pobj(with-32, joyous-33)
advmod(into-35, benignity-34)
prep(looked-31, into-35)
det(faces-37, the-36)
pobj(into-35, faces-37)
prep(faces-37, of-38)
pobj(of-38, men-39)
cc(men-39, and-40)
conj(men-39, women-41)
cc(glowed-11, and-43)
nsubj(discovered-45, nowhere-44)
conj(glowed-11, discovered-45)
det(inharmonious-48, a-46)
nn(inharmonious-48, countenance-47)
dobj(discovered-45, inharmonious-48)
prep(discovered-45, with-49)
poss(mood-52, his-50)
amod(mood-52, gallant-51)
pobj(with-49, mood-52)

neg(longer-2, No-1)
advmod(weary-3, longer-2)
ccomp(strolled-6, weary-3)
nsubj(strolled-6, he-5)
root(ROOT-0, strolled-6)
advmod(strolled-6, westward-7)
dep(strolled-6, content-9)
prep(content-9, with-10)
det(satisfactions-12, the-11)
pobj(with-10, satisfactions-12)
prep(satisfactions-12, of-13)
det(moment-16, each-14)
amod(moment-16, passing-15)
pobj(of-13, moment-16)

nsubj(joy-13, This-2)
nsubj(said-6, he-5)
parataxis(joy-13, said-6)
prep(said-6, to-7)
pobj(to-7, himself-8)
cop(joy-13, is-11)
det(joy-13, the-12)
root(ROOT-0, joy-13)
prep(joy-13, of-14)
pobj(of-14, life-15)

nsubj(powerless-6, Past-1)
cc(Past-1, and-2)
conj(Past-1, future-3)
cop(powerless-6, are-4)
advmod(powerless-6, alike-5)
root(ROOT-0, powerless-6)
prep(powerless-6, over-7)
pobj(over-7, me-8)
nsubj(live-11, I-10)
parataxis(powerless-6, live-11)
prep(live-11, in-12)
det(sunlight-15, the-13)
amod(sunlight-15, glorious-14)
pobj(in-12, sunlight-15)
prep(sunlight-15, of-16)
det(day-19, this-17)
nn(day-19, summer-18)
pobj(of-16, day-19)
prep(live-11, under-21)
det(benediction-23, the-22)
pobj(under-21, benediction-23)
prep(benediction-23, of-24)
det(wine-27, a-25)
amod(wine-27, greathearted-26)
pobj(of-24, wine-27)

nn(wine-2, Noble-1)
root(ROOT-0, wine-2)

root(ROOT-0, Friend-1)
prep(Friend-1, of-2)
det(friendless-4, the-3)
pobj(of-2, friendless-4)
appos(Friend-1, companion-6)
prep(companion-6, of-7)
det(solitary-9, the-8)
pobj(of-7, solitary-9)
appos(Friend-1, lifter-up-11)
prep(lifter-up-11, of-12)
pobj(of-12, hearts-13)
nsubjpass(oppressed-16, that-14)
auxpass(oppressed-16, are-15)
rcmod(hearts-13, oppressed-16)
dobj(oppressed-16, inspirer-18)
prep(inspirer-18, of-19)
amod(thoughts-21, brave-20)
pobj(of-19, thoughts-21)
prep(thoughts-21, in-22)
pobj(in-22, them-23)
nsubj(fail-25, that-24)
rcmod(inspirer-18, fail-25)
prep(fail-25, beneath-26)
det(burden-28, the-27)
pobj(beneath-26, burden-28)
prep(burden-28, of-29)
pobj(of-29, being-30)

nsubj(O-5, Thanks-1)
prep(Thanks-1, to-2)
pobj(to-2, thee-3)
root(ROOT-0, O-5)
amod(wine-7, priceless-6)
dobj(O-5, wine-7)

det(bookseller-2, A-1)
poss(window-4, bookseller-2)
possessive(bookseller-2, 's-3)
nsubj(arrested-5, window-4)
root(ROOT-0, arrested-5)
dobj(arrested-5, him-6)

expl(stood-11, There-1)
ccomp(stood-11, open-3)
prep(open-3, to-4)
det(gaze-6, the-5)
pobj(to-4, gaze-6)
prep(gaze-6, of-7)
det(pedestrian-9, every-8)
pobj(of-7, pedestrian-9)
root(ROOT-0, stood-11)
det(volume-13, a-12)
dobj(stood-11, volume-13)
prep(made-18, of-14)
pobj(of-14, which-15)
det(sight-17, the-16)
nsubj(made-18, sight-17)
rcmod(volume-13, made-18)
iobj(made-18, him-19)
dobj(made-18, thrill-20)
prep(made-18, with-21)
pobj(with-21, rapture-22)
det(folio-27, a-24)
advmod(illustrated-26, finely-25)
amod(folio-27, illustrated-26)
dep(rapture-22, folio-27)
det(treatise-30, a-29)
dobj(made-18, treatise-30)
prep(treatise-30, on-31)
det(Cathedrals-33, the-32)
pobj(on-31, Cathedrals-33)
prep(Cathedrals-33, of-34)
pobj(of-34, France-35)

num(guineas-2, Five-1)
nsubj(price-5, guineas-2)
cop(price-5, was-3)
det(price-5, the-4)
root(ROOT-0, price-5)
nsubj(bore-7, it-6)
rcmod(price-5, bore-7)

det(moment-2, A-1)
nsubj(lingering-4, moment-2)
cop(lingering-4, 's-3)
ccomp(restrained-6, lingering-4)
root(ROOT-0, restrained-6)
prep(restrained-6, by-7)
det(spirit-10, some-8)
amod(spirit-10, ignoble-9)
pobj(by-7, spirit-10)
prep(spirit-10, of-11)
pobj(of-11, thrift-12)
dobj(overcome-19, which-13)
det(wine-15, the-14)
nsubj(overcome-19, wine-15)
aux(overcome-19, had-16)
neg(overcome-19, not-17)
advmod(overcome-19, utterly-18)
ccomp(restrained-6, overcome-19)
