nn(I-2, MUSLIN-1)
appos(Burke-2, man-7)
prep(man-7, with-8)
det(moustache-12, a-9)
amod(moustache-12, tiny-10)
amod(moustache-12, red-11)
pobj(with-8, moustache-12)
cc(moustache-12, and-13)
det(habit-16, a-14)
amod(habit-16, curious-15)
conj(moustache-12, habit-16)
prep(habit-16, of-17)
pcomp(of-17, wriggling-18)
poss(neck-22, his-19)
amod(neck-22, long-20)
amod(neck-22, weak-21)
dobj(wriggling-18, neck-22)
dep(wriggling-18, feeling-24)
poss(amusements-26, his-25)
nsubjpass(attacked-30, amusements-26)
aux(attacked-30, were-27)
auxpass(attacked-30, being-28)
advmod(attacked-30, unfairly-29)
ccomp(feeling-24, attacked-30)
root(ROOT-0, broke-32)
det(silence-34, the-33)
dobj(broke-32, silence-34)
nsubj(had-36, he-35)
rcmod(silence-34, had-36)
mark(preserved-39, till-37)
nsubj(preserved-39, then-38)
advcl(had-36, preserved-39)
cc(preserved-39, and-41)
conj(preserved-39, said-42)
nsubj(have-46, I-45)
ccomp(said-42, have-46)
neg(have-46, n't-47)
det(acre-49, an-48)
dep(silence-34, acre-49)
prep(silence-34, of-50)
pobj(of-50, land-51)
prep(land-51, in-52)
det(world-54, the-53)
pobj(in-52, world-54)
cc(broke-32, but-56)
mark(chooses-60, if-57)
poss(brother-59, my-58)
nsubj(chooses-60, brother-59)
advcl(see-69, chooses-60)
aux(live-62, to-61)
xcomp(chooses-60, live-62)
prep(live-62, in-63)
pobj(in-63, London-64)
nsubj(see-69, I-66)
aux(see-69, do-67)
neg(see-69, n't-68)
conj(broke-32, see-69)
advmod(deprived-74, why-70)
nsubjpass(deprived-74, he-71)
aux(deprived-74, should-72)
auxpass(deprived-74, be-73)
advcl(see-69, deprived-74)
prep(deprived-74, of-75)
poss(rents-77, his-76)
pobj(of-75, rents-77)

prep(like-6, For-1)
poss(part-3, my-2)
pobj(For-1, part-3)
nsubj(like-6, I-5)
root(ROOT-0, like-6)
det(Theatre-9, the-7)
nn(Theatre-9, Gaiety-8)
dobj(like-6, Theatre-9)
cc(like-6, and-11)
advmod(does-13, so-12)
conj(like-6, does-13)
poss(brother-15, my-14)
dobj(does-13, brother-15)

aux(seen-3, Have-1)
nsubj(seen-3, you-2)
root(ROOT-0, seen-3)
det(_-8, the-4)
number(Forty-6, _-5)
num(_-8, Forty-6)
nn(_-8, Thieves-7)
dobj(seen-3, _-8)
nn(Jane-11, Lady-10)
appos(_-8, Jane-11)

nn(piece-2, Capital-1)
nsubj(saw-5, piece-2)
nsubj(saw-5, I-4)
root(ROOT-0, saw-5)
dobj(saw-5, it-6)
num(times-8, twenty-7)
tmod(saw-5, times-8)

nsubj(think-2, I-1)
ccomp(said-14, think-2)
dobj(means-9, what-3)
nsubj(means-9, Pathre-4)
dep(cousin-7, me-6)
appos(Pathre-4, cousin-7)
ccomp(think-2, means-9)
aux(say-11, to-10)
xcomp(means-9, say-11)
root(ROOT-0, said-14)
nn(Lynch-16, Mr.-15)
nsubj(said-14, Lynch-16)
vmod(said-14, declining-18)
det(venison-20, the-19)
dobj(declining-18, venison-20)
det(servant-22, the-21)
nsubj(offered-23, servant-22)
rcmod(venison-20, offered-23)
dobj(offered-23, him-24)
dep(offered-23, is-27)
mark(are-30, that-28)
expl(are-30, there-29)
ccomp(declining-18, are-30)
acomp(are-30, many-31)
prep(many-31, in-32)
det(country-34, the-33)
pobj(in-32, country-34)
nsubj(deserve-38, who-35)
aux(deserve-38, do-36)
neg(deserve-38, n't-37)
rcmod(country-34, deserve-38)
amod(consideration-40, much-39)
dobj(deserve-38, consideration-40)

nsubj(alluding-3, I-1)
aux(alluding-3, am-2)
root(ROOT-0, alluding-3)
prep(alluding-3, to-4)
pobj(to-4, those-5)
nsubj(acquired-7, who-6)
rcmod(those-5, acquired-7)
poss(property-9, their-8)
dobj(acquired-7, property-9)
prep(acquired-7, in-10)
det(courts-13, the-11)
nn(courts-13, land-12)
pobj(in-10, courts-13)
cc(courts-13, and-15)
det(Cromwellians-17, the-16)
conj(courts-13, Cromwellians-17)
cc(courts-13, and-19)
conj(courts-13, the-20)
nsubj(mean-23, I-22)
parataxis(alluding-3, mean-23)
det(rack-renters-25, the-24)
dobj(mean-23, rack-renters-25)

det(remembrance-3, The-1)
amod(remembrance-3, sudden-2)
root(ROOT-0, remembrance-3)
mark(dated-7, that-4)
nn(Dungory-6, Lord-5)
nsubj(dated-7, Dungory-6)
dep(remembrance-3, dated-7)
prep(dated-7, from-8)
det(time-10, the-9)
pobj(from-8, time-10)
prep(time-10, of-11)
pobj(of-11, James-12)
advmod(upset-14, so-13)
amod(Lynch-16, upset-14)
nn(Lynch-16, Mr.-15)
dobj(dated-7, Lynch-16)
mark(called-19, that-17)
nsubj(called-19, he-18)
dep(Lynch-16, called-19)
prt(called-19, back-20)
det(servant-22, the-21)
dobj(called-19, servant-22)
cc(called-19, and-23)
conj(called-19, accepted-24)
det(venison-26, the-25)
dobj(accepted-24, venison-26)
dobj(failed-30, which-28)
nsubj(failed-30, he-29)
rcmod(venison-26, failed-30)
advmod(failed-30, however-32)
aux(eat-35, to-34)
xcomp(failed-30, eat-35)

nsubj(see-4, I-1)
aux(see-4, do-2)
neg(see-4, not-3)
root(ROOT-0, see-4)
dep(see-4, said-7)
nn(Dungory-9, Lord-8)
dep(said-7, Dungory-9)
dep(said-7, with-11)
det(air-13, the-12)
pobj(with-11, air-13)
prep(air-13, of-14)
det(man-16, a-15)
pobj(of-14, man-16)
poss(words-18, whose-17)
nsubj(conclusive-20, words-18)
cop(conclusive-20, are-19)
rcmod(man-16, conclusive-20)
advmod(go-26, why-23)
nsubj(go-26, we-24)
aux(go-26, should-25)
advcl(said-7, go-26)
prt(go-26, back-27)
prep(go-26, to-28)
det(time-30, the-29)
pobj(to-28, time-30)
prep(time-30, of-31)
pobj(of-31, Cromwell-32)
aux(discuss-34, to-33)
vmod(time-30, discuss-34)
det(rights-36, the-35)
dobj(discuss-34, rights-36)
prep(rights-36, of-37)
pobj(of-37, property-38)
cc(to-28, rather-39)
mwe(rather-39, than-40)
conj(to-28, to-41)
pobj(to-41, that-42)
prep(that-42, of-43)
det(Kings-46, the-44)
amod(Kings-46, early-45)
pobj(of-43, Kings-46)
prep(Kings-46, of-47)
pobj(of-47, Ireland-48)

mark(is-3, If-1)
expl(is-3, there-2)
root(ROOT-0, is-3)
aux(a-6, to-4)
cop(a-6, be-5)
xcomp(is-3, a-6)
amod(a-6, returning-7)
dep(is-3, why-9)
neg(put-13, not-10)
advmod(put-13, at-11)
advmod(at-11, once-12)
dep(is-3, put-13)
prep(put-13, in-14)
det(claim-16, a-15)
pobj(in-14, claim-16)
prep(claim-16, on-17)
det(part-19, the-18)
pobj(on-17, part-19)
prep(part-19, of-20)
det(Elk-23, the-21)
amod(Elk-23, Irish-22)
pobj(of-20, Elk-23)

root(ROOT-0, No-1)

expl(finality-5, there-1)
aux(finality-5, must-2)
cop(finality-5, be-3)
det(finality-5, some-4)
root(ROOT-0, finality-5)
prep(finality-5, in-6)
amod(affairs-8, human-7)
pobj(in-6, affairs-8)

cc(came-7, And-1)
prep(came-7, on-2)
det(phrase-4, this-3)
pobj(on-2, phrase-4)
det(conversation-6, the-5)
nsubj(came-7, conversation-6)
root(ROOT-0, came-7)
prep(came-7, to-8)
det(pause-10, a-9)
pobj(to-8, pause-10)

cc(differed-23, But-1)
mark(were-8, if-2)
det(opinions-4, the-3)
nsubj(were-8, opinions-4)
prep(opinions-4, of-5)
det(present-7, those-6)
pobj(of-5, present-7)
advcl(differed-23, were-8)
neg(were-8, not-9)
prep(were-8, in-10)
pobj(in-10, accord-11)
prep(accord-11, concerning-12)
det(rights-14, the-13)
pobj(concerning-12, rights-14)
prep(rights-14, of-15)
pobj(of-15, property-16)
poss(tastes-19, their-18)
nsubj(differed-23, tastes-19)
prep(tastes-19, in-20)
pobj(in-20, conversation-21)
advmod(differed-23, certainly-22)
root(ROOT-0, differed-23)
advmod(widely-25, as-24)
advmod(differed-23, widely-25)

poss(face-4, Olive-1)
possessive(Olive-1, 's-2)
amod(face-4, white-3)
nsubj(twitched-5, face-4)
root(ROOT-0, twitched-5)
prep(twitched-5, from-6)
pobj(from-6, time-7)
prep(twitched-5, to-8)
pobj(to-8, time-9)
prep(twitched-5, with-10)
amod(annoyance-12, nervous-11)
pobj(with-10, annoyance-12)

nsubj(looked-2, Alice-1)
root(ROOT-0, looked-2)
prt(looked-2, up-3)
prep(looked-2, in-4)
det(sort-6, a-5)
pobj(in-4, sort-6)
prep(sort-6, of-7)
amod(despair-9, mild-8)
pobj(of-7, despair-9)
mark(strove-12, as-10)
nsubj(strove-12, she-11)
advcl(looked-2, strove-12)
aux(answer-14, to-13)
xcomp(strove-12, answer-14)
nn(Lynch-16, Mr.-15)
poss(questions-18, Lynch-16)
possessive(Lynch-16, 's-17)
dobj(answer-14, questions-18)
nsubj(fallen-22, May-20)
aux(fallen-22, had-21)
parataxis(looked-2, fallen-22)
prep(fallen-22, into-23)
det(state-25, a-24)
pobj(into-23, state-25)
prep(state-25, of-26)
amod(lassitude-28, morose-27)
pobj(of-26, lassitude-28)

mark(cease-6, If-1)
nn(Adair-3, Mr.-2)
nsubj(cease-6, Adair-3)
aux(cease-6, would-4)
advmod(cease-6, only-5)
advcl(employed-15, cease-6)
aux(explain-8, to-7)
xcomp(cease-6, explain-8)
prep(explain-8, to-9)
pobj(to-9, her-10)
advmod(successfully-12, how-11)
dep(explain-8, successfully-12)
nsubj(employed-15, he-13)
aux(employed-15, had-14)
root(ROOT-0, employed-15)
acomp(employed-15, concrete-16)
prep(employed-15, in-17)
det(construction-19, the-18)
pobj(in-17, construction-19)
prep(construction-19, of-20)
poss(farm-buildings-22, his-21)
pobj(of-20, farm-buildings-22)

nsubj(felt-2, She-1)
root(ROOT-0, felt-2)
mark(faint-13, that-3)
mark(started-6, if-4)
nsubj(started-6, he-5)
advcl(faint-13, started-6)
advmod(started-6, again-7)
prep(started-6, on-8)
det(saw-mill-10, the-9)
pobj(on-8, saw-mill-10)
nsubj(faint-13, she-11)
aux(faint-13, must-12)
ccomp(felt-2, faint-13)
cc(felt-2, and-15)
poss(senses-18, Olive-16)
possessive(Olive-16, 's-17)
nsubj(swimming-23, senses-18)
advmod(swimming-23, too-20)
aux(swimming-23, were-22)
conj(felt-2, swimming-23)
cc(felt-2, but-25)
advmod(thought-29, just-26)
mark(thought-29, as-27)
nsubj(thought-29, she-28)
advcl(looked-36, thought-29)
nsubj(going-32, she-30)
aux(going-32, was-31)
ccomp(thought-29, going-32)
prt(going-32, off-33)
nn(Hibbert-35, Captain-34)
nsubj(looked-36, Hibbert-35)
conj(felt-2, looked-36)
advmod(admiringly-38, so-37)
acomp(looked-36, admiringly-38)
prep(looked-36, at-39)
pobj(at-39, her-40)
mark(recovered-43, that-41)
nsubj(recovered-43, she-42)
ccomp(looked-36, recovered-43)
dobj(recovered-43, herself-44)
cc(looked-36, and-46)
prep(succeeded-53, at-47)
det(time-50, the-48)
amod(time-50, same-49)
pobj(at-47, time-50)
nn(Scully-52, Mr.-51)
nsubj(succeeded-53, Scully-52)
conj(looked-36, succeeded-53)
prep(succeeded-53, in-54)
pcomp(in-54, making-55)
nsubj(understand-57, May-56)
ccomp(making-55, understand-57)
mark(prefer-62, that-58)
nsubj(prefer-62, he-59)
aux(prefer-62, would-60)
advmod(prefer-62, infinitely-61)
ccomp(understand-57, prefer-62)
aux(be-64, to-63)
xcomp(prefer-62, be-64)
prep(be-64, near-65)
pobj(near-65, her-66)
prep(be-64, than-67)
nn(Sarah-69, Lady-68)
pobj(than-67, Sarah-69)

prep(cut-23, In-1)
pobj(In-1, return-2)
prep(return-2, for-3)
det(expression-5, this-4)
pobj(for-3, expression-5)
prep(expression-5, of-6)
pcomp(of-6, feeling-7)
det(lady-10, the-8)
amod(lady-10, young-9)
dobj(feeling-7, lady-10)
vmod(lady-10, determined-11)
aux(risk-13, to-12)
xcomp(determined-11, risk-13)
det(remark-15, a-14)
dobj(risk-13, remark-15)
prep(risk-13, across-16)
det(table-18, the-17)
pobj(across-16, table-18)
cc(cut-23, but-20)
nsubjpass(cut-23, she-21)
auxpass(cut-23, was-22)
root(ROOT-0, cut-23)
advmod(cut-23, short-24)
prep(short-24, by-25)
nn(Gould-27, Mrs.-26)
pobj(by-25, Gould-27)
nsubj(summed-31, who-29)
advmod(summed-31, pithily-30)
rcmod(Gould-27, summed-31)
prt(summed-31, up-32)
det(situation-35, the-33)
amod(situation-35, political-34)
dobj(summed-31, situation-35)
prep(situation-35, in-36)
det(words-38, the-37)
pobj(in-36, words-38)
det(way-42, The-41)
nsubj(is-47, way-42)
nsubj(look-44, I-43)
rcmod(way-42, look-44)
prep(look-44, at-45)
pobj(at-45, it-46)
parataxis(cut-23, is-47)
prep(is-47, like-48)
pobj(like-48, this-49)
aux(help-54, Will-51)
det(Government-53, the-52)
nsubj(help-54, Government-53)
dep(this-49, help-54)
dobj(help-54, us-55)
aux(get-57, to-56)
xcomp(help-54, get-57)
poss(rents-59, our-58)
dobj(get-57, rents-59)
cc(get-57, or-61)
conj(get-57, will-62)
iobj(will-62, it-63)
dobj(will-62, not-64)

nn(Forster-2, Mr.-1)
poss(Act-4, Forster-2)
possessive(Forster-2, 's-3)
nsubj(seem-7, Act-4)
aux(seem-7, does-5)
neg(seem-7, not-6)
root(ROOT-0, seem-7)
aux(able-10, to-8)
cop(able-10, be-9)
xcomp(seem-7, able-10)
aux(do-12, to-11)
xcomp(able-10, do-12)
dobj(do-12, that-13)

expl('s-2, There-1)
root(ROOT-0, 's-2)
nsubj('s-2, May-3)
advmod(May-3, there-4)
nsubj(talking-8, who-5)
aux(talking-8, has-6)
aux(talking-8, been-7)
rcmod(May-3, talking-8)
predet(morning-11, all-9)
det(morning-11, the-10)
dobj(talking-8, morning-11)
prep(morning-11, of-12)
nn(seasons-14, Castle-13)
pobj(of-12, seasons-14)
cc(May-3, and-16)
nn(seasons-18, London-17)
conj(May-3, seasons-18)
cc('s-2, and-20)
nsubj(know-24, I-21)
aux(know-24, do-22)
neg(know-24, n't-23)
conj('s-2, know-24)
dobj(know-24, what-25)
advmod(see-31, really-27)
nsubj(see-31, I-28)
aux(see-31, do-29)
neg(see-31, n't-30)
parataxis('s-2, see-31)
advmod(is-34, how-32)
nsubj(is-34, it-33)
ccomp(see-31, is-34)
aux(done-37, to-35)
auxpass(done-37, be-36)
xcomp(is-34, done-37)
mark(League-41, if-38)
det(Land-40, the-39)
nsubj(League-41, Land-40)
advcl(done-37, League-41)
cc(gentleman-50, And-45)
nn(Parnell-47, Mr.-46)
nsubj(gentleman-50, Parnell-47)
cop(gentleman-50, 's-48)
det(gentleman-50, a-49)
dep(League-41, gentleman-50)
advmod(gentleman-50, too-52)

nsubj(wonder-2, I-1)
ccomp(insinuated-14, wonder-2)
advmod(ally-6, how-3)
nsubj(ally-6, he-4)
aux(ally-6, can-5)
ccomp(wonder-2, ally-6)
dobj(ally-6, himself-7)
prep(ally-6, with-8)
amod(blackguards-10, such-9)
pobj(with-8, blackguards-10)
advmod(insinuated-14, gently-13)
root(ROOT-0, insinuated-14)
nn(Barton-16, Mrs.-15)
nsubj(insinuated-14, Barton-16)
nsubj(saw-19, who-18)
rcmod(Barton-16, saw-19)
det(husband-21, a-20)
nsubj(lost-22, husband-21)
ccomp(saw-19, lost-22)
prep(lost-22, in-23)
det(politician-25, the-24)
pobj(in-23, politician-25)

cc(said-21, But-1)
det(difficulty-3, the-2)
nsubj(said-21, difficulty-3)
det(Government-5, the-4)
nsubj(find-6, Government-5)
rcmod(difficulty-3, find-6)
nsubj(is-9, themselves-7)
advmod(is-9, in-8)
ccomp(find-6, is-9)
mark(organization-18, that-10)
det(League-13, the-11)
nn(League-13, Land-12)
nsubj(organization-18, League-13)
cop(organization-18, is-14)
advmod(organization-18, apparently-15)
det(organization-18, a-16)
amod(organization-18, legal-17)
ccomp(is-9, organization-18)
root(ROOT-0, said-21)
nn(Dungory-23, Lord-22)
dobj(said-21, Dungory-23)
prep(Dungory-23, in-24)
det(midst-26, the-25)
pobj(in-24, midst-26)
prep(midst-26, of-27)
det(silence-30, a-28)
amod(silence-30, profound-29)
pobj(of-27, silence-30)

det(society-2, A-1)
npadvmod(legal-3, society-2)
root(ROOT-0, legal-3)
nsubj(exists-6, that-5)
dep(legal-3, exists-6)
cc(exists-6, and-7)
conj(exists-6, holds-8)
poss(power-10, its-9)
dobj(exists-6, power-10)
prep(exists-6, through-11)
det(system-14, an-12)
amod(system-14, organized-13)
pobj(through-11, system-14)
prep(system-14, of-15)
pobj(of-15, outrage-16)

vmod(brought-13, Mind-1)
dobj(Mind-1, you-2)
mark(said-8, as-4)
nsubj(said-8, I-5)
aux(said-8, have-6)
advmod(said-8, always-7)
advcl(Mind-1, said-8)
det(landlords-11, the-10)
nsubj(brought-13, landlords-11)
aux(brought-13, have-12)
root(ROOT-0, brought-13)
predet(misfortunes-16, all-14)
poss(misfortunes-16, their-15)
dobj(brought-13, misfortunes-16)
prep(brought-13, upon-17)
pobj(upon-17, themselves-18)
nsubj(behaved-23, they-20)
aux(behaved-23, have-21)
advmod(behaved-23, often-22)
conj(brought-13, behaved-23)
advmod(behaved-23, disgracefully-24)
cc(put-32, but-26)
nsubj(put-32, I-27)
aux(put-32, would-28)
advmod(put-32, nevertheless-30)
conj(brought-13, put-32)
prt(put-32, down-33)
det(outrages-35, the-34)
dobj(put-32, outrages-35)
discourse(put-41, yes-37)
nsubj(put-41, I-39)
aux(put-41, would-40)
conj(brought-13, put-41)
prt(put-41, down-42)
det(outrages-44, the-43)
dobj(put-41, outrages-44)
cc(brought-13, and-46)
advmod(brought-13, at-47)
det(cost-49, any-48)
pobj(at-47, cost-49)

cc(do-6, And-2)
dobj(do-6, what-3)
aux(do-6, would-4)
nsubj(do-6, yer-5)
root(ROOT-0, do-6)

root(ROOT-0, asked-1)
nn(Ryan-3, Mr.-2)
dobj(asked-1, Ryan-3)

nn(yer-3, De-2)
nsubj(know-4, yer-3)
root(ROOT-0, know-4)
mark(coerced-10, that-5)
det(herds-7, the-6)
nsubjpass(coerced-10, herds-7)
aux(coerced-10, are-8)
auxpass(coerced-10, being-9)
ccomp(know-4, coerced-10)
advmod(coerced-10, now-11)

nsubj(get-3, we-1)
aux(get-3, 'd-2)
root(ROOT-0, get-3)
prt(get-3, on-4)
advmod(enough-6, well-5)
advmod(get-3, enough-6)
cop(it-8, were-7)
dep(enough-6, it-8)
neg(for-10, not-9)
prep(it-8, for-10)
pobj(for-10, that-11)

prep(asked-10, In-2)
det(beginning-4, the-3)
pobj(In-2, beginning-4)
prep(beginning-4, of-5)
det(year-7, this-6)
pobj(of-5, year-7)
nn(Forster-9, Mr.-8)
nsubj(asked-10, Forster-9)
root(ROOT-0, asked-10)
dobj(asked-10, Parliament-11)
prep(Parliament-11, for-12)
amod(powers-14, special-13)
pobj(for-12, powers-14)

advmod(used-4, How-1)
aux(used-4, has-2)
nsubj(used-4, he-3)
root(ROOT-0, used-4)
det(powers-6, those-5)
dobj(used-4, powers-6)

prep(thrown-9, Without-1)
pobj(Without-1, trial-2)
number(hundred-5, five-4)
num(people-6, hundred-5)
nsubjpass(thrown-9, people-6)
aux(thrown-9, have-7)
auxpass(thrown-9, been-8)
root(ROOT-0, thrown-9)
prep(thrown-9, into-10)
pobj(into-10, prison-11)
cc(thrown-9, and-13)
det(arrest-16, each-14)
amod(arrest-16, fresh-15)
nsubjpass(answered-18, arrest-16)
auxpass(answered-18, is-17)
conj(thrown-9, answered-18)
prep(answered-18, by-19)
det(outrage-22, a-20)
amod(outrage-22, fresh-21)
pobj(by-19, outrage-22)
cc(thrown-9, and-24)
advmod(issued-29, when-25)
det(warrant-27, the-26)
nsubjpass(issued-29, warrant-27)
auxpass(issued-29, is-28)
advcl(surprised-53, issued-29)
cc(issued-29, and-31)
nsubj(suppose-33, I-32)
conj(issued-29, suppose-33)
nsubjpass(issued-37, it-34)
aux(issued-37, will-35)
auxpass(issued-37, be-36)
ccomp(suppose-33, issued-37)
advmod(issued-37, sooner-38)
cc(sooner-38, or-39)
conj(sooner-38, later-40)
prep(issued-37, for-42)
det(arrest-44, the-43)
pobj(for-42, arrest-44)
prep(arrest-44, of-45)
nn(Parnell-47, Mr.-46)
pobj(of-45, Parnell-47)
nsubj(surprised-53, I-49)
aux(surprised-53, should-50)
neg(surprised-53, not-51)
cop(surprised-53, be-52)
conj(thrown-9, surprised-53)
aux(hear-55, to-54)
xcomp(surprised-53, hear-55)
prep(hear-55, of-56)
det(strike-59, a-57)
amod(strike-59, general-58)
pobj(of-56, strike-59)
auxpass(made-61, being-60)
vmod(strike-59, made-61)
prep(made-61, against-62)
pobj(against-62, rent-63)

det(consequences-2, The-1)
nsubj(terrific-9, consequences-2)
prep(consequences-2, of-3)
predet(event-6, such-4)
det(event-6, an-5)
pobj(of-3, event-6)
aux(terrific-9, will-7)
cop(terrific-9, be-8)
root(ROOT-0, terrific-9)
cc(terrific-9, but-11)
ccomp(say-17, let-12)
det(consequences-14, these-13)
dobj(let-12, consequences-14)
nsubj(say-17, I-16)
conj(terrific-9, say-17)
dobj(say-17, rest-19)
prep(say-17, on-20)
nn(Forster-22, Mr.-21)
poss(head-24, Forster-22)
possessive(Forster-22, 's-23)
pobj(on-20, head-24)

nsubj(have-3, I-1)
aux(have-3, shall-2)
root(ROOT-0, have-3)
neg(word-5, no-4)
dobj(have-3, word-5)
prep(word-5, of-6)
pobj(of-6, pity-7)
prep(pity-7, for-8)
pobj(for-8, him-9)

poss(government-2, His-1)
nsubj(disgrace-5, government-2)
cop(disgrace-5, is-3)
det(disgrace-5, a-4)
root(ROOT-0, disgrace-5)
prep(disgrace-5, to-6)
pobj(to-6, Liberalism-7)
cc(disgrace-5, and-9)
nsubj(fear-11, I-10)
conj(disgrace-5, fear-11)
nsubj(done-14, he-12)
aux(done-14, has-13)
ccomp(fear-11, done-14)
advmod(done-14, much-15)
aux(prejudice-17, to-16)
xcomp(done-14, prejudice-17)
poss(ideal-19, our-18)
dobj(prejudice-17, ideal-19)
prep(prejudice-17, in-20)
det(eyes-22, the-21)
pobj(in-20, eyes-22)
prep(eyes-22, of-23)
det(world-25, the-24)
pobj(of-23, world-25)

nn(Dungory-2, Lord-1)
nsubj(smiles-7, Dungory-2)
cc(Dungory-2, and-3)
nn(exchanged-6, Lady-4)
nn(exchanged-6, Jane-5)
conj(Dungory-2, exchanged-6)
root(ROOT-0, smiles-7)
cc(smiles-7, and-9)
amod(crotchety-11, poor-10)
amod(Adair-13, crotchety-11)
nn(Adair-13, Mr.-12)
nsubj(leaned-14, Adair-13)
conj(smiles-7, leaned-14)
prt(leaned-14, forward-15)
poss(brow-20, his-16)
amod(brow-20, large-17)
amod(brow-20, bald-19)
dobj(leaned-14, brow-20)
dep(leaned-14, obscured-22)
prep(obscured-22, by-23)
amod(ideals-26, many-24)
amod(ideals-26, obscure-25)
pobj(by-23, ideals-26)

prep(continued-5, After-1)
det(pause-3, a-2)
pobj(After-1, pause-3)
nsubj(continued-5, he-4)
root(ROOT-0, continued-5)
cc(speaking-11, But-8)
nsubj(speaking-11, I-9)
aux(speaking-11, was-10)
parataxis(continued-5, speaking-11)
prep(speaking-11, of-12)
pobj(of-12, Flanders-13)

prep(enacted-13, From-1)
det(time-3, the-2)
pobj(From-1, time-3)
prep(time-3, of-4)
nn(Fifth-7, Charles-5)
det(Fifth-7, the-6)
pobj(of-4, Fifth-7)
det(laws-11, the-8)
advmod(laws-11, most-9)
amod(laws-11, severe-10)
nsubjpass(enacted-13, laws-11)
auxpass(enacted-13, were-12)
root(ROOT-0, enacted-13)
aux(put-15, to-14)
xcomp(enacted-13, put-15)
prt(put-15, down-16)
det(outrages-18, the-17)
dobj(put-15, outrages-18)
cc(enacted-13, but-20)
expl(was-22, there-21)
conj(enacted-13, was-22)
det(undercurrent-24, an-23)
nsubj(was-22, undercurrent-24)
prep(undercurrent-24, of-25)
pobj(of-25, sympathy-26)
prep(sympathy-26, with-27)
det(outrage-monger-29, the-28)
pobj(with-27, outrage-monger-29)
nsubj(kept-31, which-30)
rcmod(outrage-monger-29, kept-31)
det(system-33, the-32)
nsubj(alive-34, system-33)
xcomp(kept-31, alive-34)
prep(alive-34, until-35)
pobj(until-35, 1840-36)

advmod(took-4, Then-1)
det(Government-3, the-2)
nsubj(took-4, Government-3)
root(ROOT-0, took-4)
det(matter-6, the-5)
dobj(took-4, matter-6)
prep(took-4, in-7)
pobj(in-7, hand-8)
cc(took-4, and-10)
conj(took-4, treated-11)
xcomp(treated-11, outrage-mongering-12)
prep(outrage-mongering-12, as-13)
dobj(act-19, what-14)
nsubj(act-19, it-15)
cop(act-19, is-16)
det(act-19, an-18)
pcomp(as-13, act-19)
prep(act-19, of-20)
pobj(of-20, war-21)
cc(war-21, and-23)
amod(troops-25, quartered-24)
conj(war-21, troops-25)
prep(act-19, on-26)
det(inhabitants-28, the-27)
pobj(on-26, inhabitants-28)
cc(took-4, and-29)
conj(took-4, stamped-30)
det(disease-32, the-31)
dobj(stamped-30, disease-32)
prt(stamped-30, out-33)
prep(stamped-30, in-34)
det(years-37, a-35)
amod(years-37, few-36)
pobj(in-34, years-37)

prep(could-4, Of-1)
pobj(Of-1, course-2)
nsubj(could-4, I-3)
root(ROOT-0, could-4)
neg(could-4, not-5)
cc(could-4, and-7)
conj(could-4, would-8)
neg(would-8, not-9)
conj(could-4, advocate-11)
det(employment-13, the-12)
dobj(advocate-11, employment-13)
prep(employment-13, of-14)
amod(measures-17, such-15)
amod(measures-17, drastic-16)
pobj(of-14, measures-17)
prep(measures-17, in-18)
pobj(in-18, Ireland-19)
cc(could-4, but-21)
nsubj(put-24, I-22)
aux(put-24, would-23)
conj(could-4, put-24)
prt(put-24, down-25)
det(outrages-27, the-26)
dobj(put-24, outrages-27)
prep(put-24, with-28)
det(hand-31, a-29)
nn(hand-31, firm-30)
pobj(with-28, hand-31)
cc(could-4, and-33)
nsubj(render-36, I-34)
aux(render-36, would-35)
conj(could-4, render-36)
nsubj(impossible-38, them-37)
xcomp(render-36, impossible-38)
prep(impossible-38, in-39)
det(future-41, the-40)
pobj(in-39, future-41)
prep(future-41, by-42)
det(creation-44, the-43)
pobj(by-42, creation-44)
prep(creation-44, of-45)
pobj(of-45, peasant-proprietors-46)

advmod(warmed-20, Then-1)
prep(warmed-20, amid-3)
det(odours-6, the-4)
amod(odours-6, juicy-5)
pobj(amid-3, odours-6)
prep(odours-6, of-7)
nn(pineapple-9, cut-8)
pobj(of-7, pineapple-9)
cc(odours-6, and-11)
det(flavours-14, the-12)
amod(flavours-14, tepid-13)
conj(odours-6, flavours-14)
prep(flavours-14, of-15)
pobj(of-15, Burgundy-16)
nn(Adair-19, Mr.-18)
nsubj(warmed-20, Adair-19)
root(ROOT-0, warmed-20)
prep(warmed-20, to-21)
poss(subject-23, his-22)
pobj(to-21, subject-23)
cc(warmed-20, and-25)
conj(warmed-20, proceeded-26)
aux(explain-28, to-27)
xcomp(proceeded-26, explain-28)
mark(exist-34, that-29)
amod(property-31, absolute-30)
nsubj(exist-34, property-31)
aux(exist-34, did-32)
neg(exist-34, not-33)
ccomp(explain-28, exist-34)
prep(exist-34, in-35)
pobj(in-35, land-36)
prep(land-36, in-37)
pobj(in-37, Ireland-38)
prep(exist-34, before-39)
pobj(before-39, 1600-40)
cc(exist-34, and-42)
vmod(spoke-54, illustrating-44)
poss(arguments-46, his-45)
dobj(illustrating-44, arguments-46)
prep(illustrating-44, with-47)
pobj(with-47, quotations-48)
prep(quotations-48, from-49)
nn(Young-51, Arthur-50)
