csubj(filled-8, CHAPTER-1)
cc(fetch-61, and-62)
conj(fetch-61, carry-63)
prep(fetch-61, like-64)
det(spaniel-66, a-65)
pobj(like-64, spaniel-66)

det(times-3, A-1)
num(times-3, hundred-2)
nsubj(bars-25, times-3)
det(crowd-6, the-4)
amod(crowd-6, changing-5)
nsubj(paid-8, crowd-6)
aux(paid-8, has-7)
rcmod(times-3, paid-8)
poss(fee-11, its-9)
amod(fee-11, paltry-10)
dobj(paid-8, fee-11)
aux(watch-13, to-12)
vmod(paid-8, watch-13)
det(play-16, the-14)
amod(play-16, little-15)
dobj(watch-13, play-16)
nsubjpass(acted-20, that-17)
auxpass(acted-20, is-18)
advmod(acted-20, daily-19)
rcmod(play-16, acted-20)
prep(acted-20, behind-21)
det(iron-24, the-22)
amod(iron-24, stout-23)
pobj(behind-21, iron-24)
root(ROOT-0, bars-25)
prep(bars-25, by-26)
det(man-28, the-27)
pobj(by-26, man-28)
cc(man-28, and-29)
det(beast-31, the-30)
conj(man-28, beast-31)

det(man-2, The-1)
nsubjpass(arrayed-11, man-2)
det(nobler-5, the-4)
appos(man-2, nobler-5)
nn(creature-8, braver-7)
appos(nobler-5, creature-8)
auxpass(arrayed-11, is-10)
root(ROOT-0, arrayed-11)
prep(arrayed-11, in-12)
det(finery-16, a-13)
amod(finery-16, wretched-14)
amod(finery-16, flimsy-15)
pobj(in-12, finery-16)
prep(finery-16, of-17)
pobj(of-17, tights-18)
cc(tights-18, and-19)
conj(tights-18, spangles-20)
xcomp(arrayed-11, parading-22)
poss(weakness-25, his-23)
amod(weakness-25, physical-24)
dobj(parading-22, weakness-25)
cc(weakness-25, and-26)
conj(weakness-25, inferiority-27)
prep(parading-22, in-28)
det(toggery-30, the-29)
pobj(in-28, toggery-30)
prep(toggery-30, of-31)
det(mountebank-33, a-32)
pobj(of-31, mountebank-33)

det(tiger-2, The-1)
nsubj(lies-10, tiger-2)
amod(mysterious-8, vast-4)
amod(mysterious-8, sleepy-eyed-6)
amod(tiger-2, mysterious-8)
root(ROOT-0, lies-10)
dobj(lies-10, motionless-11)
prep(motionless-11, in-12)
det(front-14, the-13)
pobj(in-12, front-14)
prep(front-14, of-15)
poss(cage-17, his-16)
pobj(of-15, cage-17)
det(stripes-21, the-19)
amod(stripes-21, gorgeous-20)
appos(motionless-11, stripes-21)
prep(stripes-21, of-22)
poss(coat-25, his-23)
nn(coat-25, velvet-24)
pobj(of-22, coat-25)
prep(coat-25, following-26)
det(curve-28, each-27)
pobj(following-26, curve-28)
prep(curve-28, of-29)
poss(body-31, his-30)
pobj(of-29, body-31)
prep(lies-10, from-33)
det(cushions-35, the-34)
pobj(from-33, cushions-35)
prep(cushions-35, of-36)
poss(paws-40, his-37)
amod(paws-40, great-38)
nn(paws-40, fore-39)
pobj(of-36, paws-40)
prep(lies-10, to-41)
det(arch-43, the-42)
pobj(to-41, arch-43)
prep(arch-43, of-44)
poss(haunches-47, his-45)
amod(haunches-47, gathered-46)
pobj(of-44, haunches-47)

det(activity-5, The-1)
amod(activity-5, watchfulness-2)
cc(watchfulness-2, and-3)
conj(watchfulness-2, flexible-4)
nsubjpass(clothed-17, activity-5)
prep(activity-5, of-6)
det(serpent-8, the-7)
pobj(of-6, serpent-8)
cc(serpent-8, and-9)
det(strength-11, the-10)
conj(serpent-8, strength-11)
nsubj(knows-13, that-12)
rcmod(strength-11, knows-13)
neg(master-15, no-14)
dobj(knows-13, master-15)
auxpass(clothed-17, are-16)
root(ROOT-0, clothed-17)
prep(clothed-17, in-18)
det(robes-21, the-19)
amod(robes-21, magnificent-20)
pobj(in-18, robes-21)
prep(robes-21, of-22)
det(sovereign-25, the-23)
amod(sovereign-25, native-born-24)
pobj(of-22, sovereign-25)

nsubj(gone-9, Time-1)
cc(Time-1, and-2)
npadvmod(again-4, times-3)
advmod(Time-1, again-4)
det(giant-7, the-5)
amod(giant-7, beautiful-6)
conj(Time-1, giant-7)
aux(gone-9, has-8)
root(ROOT-0, gone-9)
prep(gone-9, through-10)
det(round-13, the-11)
amod(round-13, slavish-12)
pobj(through-10, round-13)
prep(round-13, of-14)
poss(tricks-17, his-15)
amod(tricks-17, mechanical-16)
pobj(of-14, tricks-17)
amod(round-13, obedient-19)
prep(obedient-19, to-20)
det(creature-23, the-21)
amod(creature-23, fragile-22)
pobj(to-20, creature-23)
prep(creature-23, of-24)
pobj(of-24, intelligence-25)
prep(round-13, to-27)
det(dwarf-30, the-28)
amod(dwarf-30, little-29)
pobj(to-27, dwarf-30)
appos(dwarf-30, man-32)
poss(power-35, whose-34)
nsubj(is-36, power-35)
rcmod(dwarf-30, is-36)
prep(is-36, in-37)
poss(eyes-39, his-38)
pobj(in-37, eyes-39)
cc(eyes-39, and-40)
conj(eyes-39, heart-41)
advmod(is-36, only-42)

nsubjpass(accustomed-3, He-1)
auxpass(accustomed-3, is-2)
root(ROOT-0, accustomed-3)
prep(accustomed-3, to-4)
det(lights-6, the-5)
pobj(to-4, lights-6)
conj(to-4, to-8)
det(spectators-10, the-9)
pobj(to-8, spectators-10)
conj(to-4, to-12)
det(laughter-14, the-13)
pobj(to-12, laughter-14)
conj(to-4, to-16)
det(applause-18, the-17)
pobj(to-16, applause-18)
conj(to-4, to-20)
det(scream-23, the-21)
amod(scream-23, frightened-22)
pobj(to-20, scream-23)
prep(scream-23, of-24)
det(women-27, the-25)
amod(women-27, hysterical-26)
pobj(of-24, women-27)
prep(women-27, in-28)
det(audience-30, the-29)
pobj(in-28, audience-30)
conj(to-4, to-32)
det(air-35, the-33)
amod(air-35, close-34)
pobj(to-32, air-35)
cc(to-4, and-36)
conj(to-4, to-37)
det(stage-40, the-38)
amod(stage-40, narrow-39)
pobj(to-37, stage-40)
prep(stage-40, behind-41)
det(bars-43, the-42)
pobj(behind-41, bars-43)

det(tamer-2, The-1)
nsubj(grown-9, tamer-2)
prep(tamer-2, in-3)
poss(tights-5, his-4)
pobj(in-3, tights-5)
cc(tights-5, and-6)
conj(tights-5, tinsel-7)
aux(grown-9, has-8)
root(ROOT-0, grown-9)
acomp(grown-9, used-10)
prep(used-10, to-11)
poss(tiger-13, his-12)
pobj(to-11, tiger-13)
prep(to-11, to-15)
poss(emotions-17, his-16)
pobj(to-15, emotions-17)
prep(grown-9, to-19)
poss(danger-22, his-20)
amod(danger-22, hourly-21)
pobj(to-19, danger-22)

nsubj(finds-3, He-1)
advmod(finds-3, even-2)
root(ROOT-0, finds-3)
prep(finds-3, at-4)
pobj(at-4, last-5)
mark(wanders-9, that-6)
poss(mind-8, his-7)
nsubj(wanders-9, mind-8)
ccomp(last-5, wanders-9)
prep(wanders-9, during-10)
det(performance-12, the-11)
pobj(during-10, performance-12)
cc(wanders-9, and-14)
mark(thinking-43, that-15)
prep(thinking-43, at-16)
det(instant-19, the-17)
amod(instant-19, very-18)
pobj(at-16, instant-19)
advmod(holding-23, when-20)
nsubj(holding-23, he-21)
aux(holding-23, is-22)
rcmod(instant-19, holding-23)
det(ring-25, the-24)
dobj(holding-23, ring-25)
prep(ring-25, for-26)
det(leap-28, the-27)
pobj(for-26, leap-28)
cc(holding-23, or-30)
conj(holding-23, thrusting-31)
poss(head-33, his-32)
dobj(thrusting-31, head-33)
prep(thrusting-31, into-34)
det(beast-36, the-35)
poss(jaws-39, beast-36)
possessive(beast-36, 's-37)
amod(jaws-39, fearful-38)
pobj(into-34, jaws-39)
nsubj(thinking-43, he-41)
aux(thinking-43, is-42)
conj(wanders-9, thinking-43)
prep(last-5, of-44)
poss(wife-46, his-45)
pobj(of-44, wife-46)
prep(last-5, of-48)
poss(child-51, his-49)
amod(child-51, little-50)
pobj(of-48, child-51)
prep(last-5, of-53)
poss(happiness-56, his-54)
amod(happiness-56, domestic-55)
pobj(of-53, happiness-56)
cc(happiness-56, or-57)
nn(troubles-59, household-58)
conj(happiness-56, troubles-59)
cc(at-4, rather-61)
mwe(rather-61, than-62)
conj(at-4, of-63)
dobj(doing-67, what-64)
nsubj(doing-67, he-65)
aux(doing-67, is-66)
pcomp(of-63, doing-67)

amod(times-2, Many-1)
nsubj(passes-11, times-2)
advmod(hundreds-6, perhaps-4)
amod(hundreds-6, many-5)
appos(times-2, hundreds-6)
prep(hundreds-6, of-7)
pobj(of-7, times-8)
advmod(passes-11, all-10)
root(ROOT-0, passes-11)
prt(passes-11, off-12)
advmod(passes-11, quietly-13)
cc(quietly-13, and-14)
conj(quietly-13, successfully-15)

advmod(comes-5, Then-1)
advmod(comes-5, inevitably-3)
root(ROOT-0, comes-5)
det(struggle-7, the-6)
dobj(comes-5, struggle-7)

nsubj(tell-3, Who-1)
aux(tell-3, can-2)
root(ROOT-0, tell-3)
det(causes-5, the-4)
dobj(tell-3, causes-5)

det(tiger-2, The-1)
nsubj(growing-4, tiger-2)
aux(growing-4, is-3)
root(ROOT-0, growing-4)
acomp(growing-4, old-5)
cc(growing-4, or-7)
auxpass(fed-10, is-8)
advmod(fed-10, ill-9)
conj(growing-4, fed-10)
cc(growing-4, or-12)
cop(well-15, is-13)
neg(well-15, not-14)
conj(growing-4, well-15)
cc(growing-4, or-17)
cop(merely-19, is-18)
conj(growing-4, merely-19)
prep(merely-19, in-20)
pobj(in-20, one-21)
prep(one-21, of-22)
det(humours-25, those-23)
amod(humours-25, evil-24)
pobj(of-22, humours-25)
prep(subject-30, to-26)
pobj(to-26, which-27)
nsubj(subject-30, animals-28)
cop(subject-30, are-29)
rcmod(humours-25, subject-30)
advmod(well-32, as-31)
cc(humours-25, well-32)
mwe(well-32, as-33)
poss(masters-35, their-34)
conj(humours-25, masters-35)

num(day-2, One-1)
tmod(refuses-4, day-2)
nsubj(refuses-4, he-3)
root(ROOT-0, refuses-4)
aux(go-6, to-5)
xcomp(refuses-4, go-6)
prt(go-6, through-7)
prep(go-6, with-8)
det(performance-10, the-9)
pobj(with-8, performance-10)

advmod(trick-3, First-1)
num(trick-3, one-2)
nsubj(fails-4, trick-3)
root(ROOT-0, fails-4)
cc(fails-4, and-6)
conj(fails-4, then-7)
dep(then-7, another-8)

det(public-2, The-1)
nsubj(grows-3, public-2)
ccomp(grows-10, grows-3)
acomp(grows-3, impatient-4)
det(man-7, the-6)
nsubj(grows-10, man-7)
prep(man-7, in-8)
pobj(in-8, spangles-9)
root(ROOT-0, grows-10)
acomp(grows-10, nervous-11)
conj(grows-10, raises-13)
poss(voice-15, his-14)
dobj(raises-13, voice-15)
appos(voice-15, stamps-17)
advmod(raises-13, loudly-18)
prep(loudly-18, with-19)
poss(foot-21, his-20)
pobj(with-19, foot-21)
cc(grows-10, and-23)
conj(grows-10, strikes-24)
poss(slave-27, his-25)
amod(slave-27, terrible-26)
dobj(strikes-24, slave-27)
prep(strikes-24, with-28)
poss(switch-31, his-29)
amod(switch-31, light-30)
pobj(with-28, switch-31)

det(sound-5, A-1)
amod(sound-5, low-2)
amod(sound-5, deep-4)
nsubj(breaks-6, sound-5)
root(ROOT-0, breaks-6)
prep(breaks-6, from-7)
det(throat-10, the-8)
amod(throat-10, enormous-9)
pobj(from-7, throat-10)
det(spectators-13, the-12)
nsubj(hold-14, spectators-13)
ccomp(breaks-6, hold-14)
poss(breath-16, their-15)
dobj(hold-14, breath-16)
det(limbs-22, the-18)
amod(limbs-22, huge-19)
amod(limbs-22, flexible-21)
nsubjpass(gathered-24, limbs-22)
auxpass(gathered-24, are-23)
conj(breaks-6, gathered-24)
prep(gathered-24, for-25)
det(leap-27, the-26)
pobj(for-25, leap-27)
cc(for-25, and-29)
conj(for-25, in-30)
det(gaslight-32, the-31)
pobj(in-30, gaslight-32)
cc(gaslight-32, and-33)
det(man-37, the-34)
amod(man-37, dead-35)
nn(man-37, silence-36)
conj(gaslight-32, man-37)
cc(breaks-6, and-38)
nsubj(face-41, beast-39)
cop(face-41, are-40)
conj(breaks-6, face-41)
aux(face-43, to-42)
vmod(face-41, face-43)

nsubj(hangs-2, Life-1)
root(ROOT-0, hangs-2)
prep(hangs-2, in-3)
det(balance-5, the-4)
pobj(in-3, balance-5)
cc(hangs-2, and-7)
nsubj(is-9, death-8)
conj(hangs-2, is-9)
prep(is-9, at-10)
det(door-12, the-11)
pobj(at-10, door-12)

advmod(furrowed-16, Then-1)
det(tamer-3, the-2)
poss(beats-6, tamer-3)
possessive(tamer-3, 's-4)
nn(beats-6, heart-5)
nsubjpass(furrowed-16, beats-6)
advmod(furrowed-16, loud-7)
poss(chest-10, his-9)
nsubj(heaves-11, chest-10)
parataxis(furrowed-16, heaves-11)
poss(brows-14, his-13)
nsubjpass(furrowed-16, brows-14)
auxpass(furrowed-16, are-15)
root(ROOT-0, furrowed-16)

dep(then-2, Even-1)
root(ROOT-0, then-2)
prep(then-2, in-4)
det(darts-27, the-5)
amod(darts-27, instant-6)
nsubj(separates-9, that-7)
advmod(separates-9, still-8)
dep(darts-27, separates-9)
dobj(separates-9, him-10)
prep(separates-9, from-11)
pobj(from-11, triumph-12)
cc(triumph-12, or-13)
conj(triumph-12, destruction-14)
det(thought-17, the-16)
dobj(separates-9, thought-17)
prep(thought-17, of-18)
poss(child-21, his-19)
amod(child-21, sleeping-20)
pobj(of-18, child-21)
cc(separates-9, or-22)
conj(separates-9, of-23)
poss(wife-26, his-24)
nn(wife-26, watching-25)
pobj(of-23, wife-26)
pobj(in-4, darts-27)
prep(darts-27, through-28)
poss(brain-30, his-29)
pobj(through-28, brain-30)

cc(begun-5, But-1)
det(struggle-3, the-2)
nsubj(begun-5, struggle-3)
aux(begun-5, has-4)
root(ROOT-0, begun-5)
cc(begun-5, and-6)
expl(is-8, there-7)
conj(begun-5, is-8)
neg(escape-10, no-9)
nsubj(is-8, escape-10)

nsubj(happen-6, One-1)
prep(One-1, of-2)
num(things-4, two-3)
pobj(of-2, things-4)
aux(happen-6, must-5)
root(ROOT-0, happen-6)
nsubj(overcome-10, he-8)
aux(overcome-10, must-9)
parataxis(happen-6, overcome-10)
cc(overcome-10, or-11)
nsubj(die-14, he-12)
aux(die-14, must-13)
conj(overcome-10, die-14)

aux(draw-2, To-1)
dep(death-23, draw-2)
prt(draw-2, back-3)
aux(let-6, to-5)
xcomp(draw-2, let-6)
poss(waver-9, his-7)
nn(waver-9, glance-8)
dobj(let-6, waver-9)
aux(show-12, to-11)
parataxis(death-23, show-12)
advmod(much-14, so-13)
advmod(show-12, much-14)
prep(show-12, as-15)
det(sign-18, the-16)
amod(sign-18, least-17)
pobj(as-15, sign-18)
prep(sign-18, of-19)
pobj(of-19, fear-20)
cop(death-23, is-22)
root(ROOT-0, death-23)

det(moment-2, The-1)
nsubj(supreme-4, moment-2)
cop(supreme-4, is-3)
root(ROOT-0, supreme-4)
cc(supreme-4, and-6)
nsubj(knows-8, he-7)
conj(supreme-4, knows-8)
dobj(knows-8, it-9)

nsubj(grasped-2, Unorna-1)
root(ROOT-0, grasped-2)
det(arms-4, the-3)
dobj(grasped-2, arms-4)
prep(arms-4, of-5)
poss(chair-7, her-6)
pobj(of-5, chair-7)
prep(grasped-2, as-8)
advmod(seeking-10, though-9)
pcomp(as-8, seeking-10)
prep(seeking-10, for-11)
amod(support-13, physical-12)
pobj(for-11, support-13)
prep(support-13, in-14)
poss(extremity-16, her-15)
pobj(in-14, extremity-16)

nsubj(yield-4, She-1)
aux(yield-4, could-2)
neg(yield-4, not-3)
root(ROOT-0, yield-4)

advmod(arose-4, Before-1)
poss(eyes-3, her-2)
nsubj(arose-4, eyes-3)
root(ROOT-0, arose-4)
det(vision-6, a-5)
dobj(arose-4, vision-6)
prep(arose-4, unlike-7)
det(reality-9, the-8)
pobj(unlike-7, reality-9)
prep(arose-4, in-10)
predet(respects-13, all-11)
poss(respects-13, its-12)
pobj(in-10, respects-13)

nsubj(saw-2, She-1)
root(ROOT-0, saw-2)
det(face-5, an-3)
amod(face-5, older-4)
dobj(saw-2, face-5)
det(figure-9, a-7)
amod(figure-9, taller-8)
conj(face-5, figure-9)
det(look-12, a-11)
conj(face-5, look-12)
prep(look-12, of-13)
amod(thought-15, deeper-14)
pobj(of-13, thought-15)
prep(thought-15, between-16)
pobj(between-16, her-17)
cc(face-5, and-18)
det(man-21, the-19)
amod(man-21, angry-20)
conj(face-5, man-21)
nsubj(trying-24, who-22)
aux(trying-24, was-23)
rcmod(man-21, trying-24)
aux(conquer-26, to-25)
xcomp(trying-24, conquer-26)
poss(resistance-28, her-27)
dobj(conquer-26, resistance-28)
prep(conquer-26, with-29)
det(glance-31, a-30)
pobj(with-29, glance-31)

prep(stood-12, Between-1)
amod(mistake-5, her-2)
cc(her-2, and-3)
conj(her-2, her-4)
pobj(Between-1, mistake-5)
det(image-7, the-6)
nsubjpass(stood-12, image-7)
prep(image-7, of-8)
pobj(of-8, what-9)
aux(stood-12, should-10)
auxpass(stood-12, be-11)
root(ROOT-0, stood-12)
acomp(stood-12, out-13)
conj(out-13, bright-15)
conj(out-13, vivid-17)
cc(out-13, and-19)
conj(out-13, strong-20)

det(conviction-3, A-1)
amod(conviction-3, new-2)
nsubj(taken-5, conviction-3)
aux(taken-5, had-4)
ccomp(flaming-16, taken-5)
det(place-7, the-6)
dobj(taken-5, place-7)
prep(place-7, of-8)
det(old-10, the-9)
pobj(of-8, old-10)
det(passion-14, a-12)
amod(passion-14, real-13)
nsubj(flaming-16, passion-14)
aux(flaming-16, was-15)
root(ROOT-0, flaming-16)
prep(flaming-16, upon-17)
det(whereon-20, the-18)
nn(whereon-20, altar-19)
pobj(upon-17, whereon-20)
nsubj(fed-23, she-21)
aux(fed-23, had-22)
rcmod(whereon-20, fed-23)
prep(fed-23, with-24)
pcomp(with-24, dreams-25)
det(semblance-27, the-26)
dobj(dreams-25, semblance-27)
prep(semblance-27, of-28)
det(fire-31, a-29)
amod(fire-31, sacred-30)
pobj(of-28, fire-31)

nsubj(love-6, You-2)
aux(love-6, do-3)
neg(love-6, not-4)
advmod(love-6, really-5)
ccomp(said-11, love-6)
dobj(love-6, me-7)
nsubj(said-11, she-10)
root(ROOT-0, said-11)
advmod(said-11, softly-12)

nn(Kafka-2, Israel-1)
nsubj(started-3, Kafka-2)
root(ROOT-0, started-3)
prep(started-3, as-5)
det(man-7, a-6)
pobj(as-5, man-7)
nsubjpass(struck-10, who-8)
auxpass(struck-10, is-9)
rcmod(man-7, struck-10)
advmod(struck-10, unawares-11)

det(untruth-3, The-1)
amod(untruth-3, monstrous-2)
nsubj(trembled-26, untruth-3)
nsubj(filled-5, which-4)
rcmod(untruth-3, filled-5)
det(words-7, the-6)
nsubj(broke-8, words-7)
ccomp(filled-5, broke-8)
prt(broke-8, down-9)
poss(guard-11, his-10)
dobj(broke-8, guard-11)
amod(tears-14, sudden-13)
conj(untruth-3, tears-14)
amod(tears-14, veiled-15)
det(sharpness-18, the-16)
amod(sharpness-18, penetrating-17)
dep(veiled-15, sharpness-18)
prep(sharpness-18, of-19)
poss(gaze-21, his-20)
pobj(of-19, gaze-21)
cc(untruth-3, and-23)
poss(hand-25, his-24)
conj(untruth-3, hand-25)
root(ROOT-0, trembled-26)

nsubj(love-5, I-2)
aux(love-5, do-3)
neg(love-5, not-4)
root(ROOT-0, love-5)
dobj(love-5, you-6)

root(ROOT-0, I-1)

root(ROOT-0, Unorna-1)
dep(Unorna-1, Unorna-3)

det(words-3, The-1)
amod(words-3, first-2)
nsubj(broke-4, words-3)
root(ROOT-0, broke-4)
prep(broke-4, from-5)
pobj(from-5, him-6)
prep(broke-4, in-7)
det(cry-9, a-8)
pobj(in-7, cry-9)
prep(cry-9, of-10)
pobj(of-10, horror-11)
cc(horror-11, and-12)
conj(horror-11, stupefaction-13)

cc(sounded-10, But-1)
poss(name-3, her-2)
nsubj(sounded-10, name-3)
advmod(spoke-7, when-5)
nsubj(spoke-7, he-6)
rcmod(name-3, spoke-7)
dobj(spoke-7, it-8)
root(ROOT-0, sounded-10)
prep(sounded-10, as-11)
det(moan-14, the-12)
nn(moan-14, death-13)
pobj(as-11, moan-14)
prep(moan-14, of-15)
det(animal-19, a-16)
amod(animal-19, young-17)
amod(animal-19, wild-18)
pobj(of-15, animal-19)
vmod(animal-19, wounded-20)
prep(wounded-20, beyond-21)
det(power-23, all-22)
pobj(beyond-21, power-23)
aux(turn-25, to-24)
xcomp(wounded-20, turn-25)
prep(turn-25, at-26)
pobj(at-26, bay-27)

nsubj(moved-2, He-1)
root(ROOT-0, moved-2)
advmod(moved-2, unsteadily-3)
cc(moved-2, and-4)
conj(moved-2, laid-5)
dobj(laid-5, hold-6)
prep(hold-6, of-7)
det(chair-10, the-8)
amod(chair-10, tall-9)
pobj(of-7, chair-10)
prep(sat-14, in-11)
pobj(in-11, which-12)
nsubj(sat-14, she-13)
rcmod(chair-10, sat-14)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
prep(was-2, behind-3)
pobj(behind-3, her-4)
advmod(was-2, now-5)
ccomp(was-2, standing-7)
cc(standing-7, but-9)
conj(standing-7, bending-10)
advmod(so-12, down-11)
advmod(bending-10, so-12)
mark(pressed-16, that-13)
poss(forehead-15, his-14)
nsubj(pressed-16, forehead-15)
ccomp(so-12, pressed-16)
poss(fingers-18, his-17)
dobj(pressed-16, fingers-18)

nsubj(bear-4, He-1)
aux(bear-4, could-2)
neg(bear-4, not-3)
root(ROOT-0, bear-4)
aux(look-6, to-5)
xcomp(bear-4, look-6)
prt(look-6, upon-7)
poss(hair-9, her-8)
dobj(look-6, hair-9)
advmod(less-12, still-11)
acomp(look-6, less-12)
prep(less-12, upon-13)
poss(face-15, her-14)
pobj(upon-13, face-15)

advmod(hands-3, Even-1)
poss(hands-3, his-2)
nsubj(white-5, hands-3)
cop(white-5, were-4)
root(ROOT-0, white-5)
cc(white-5, and-6)
conj(white-5, bloodless-7)

nsubj(hear-3, Unorna-1)
aux(hear-3, could-2)
root(ROOT-0, hear-3)
poss(breathing-6, his-4)
amod(breathing-6, quick-5)
dobj(hear-3, breathing-6)
advmod(hear-3, just-7)
prep(hear-3, above-8)
poss(shoulder-10, her-9)
pobj(above-8, shoulder-10)

nsubj(sat-2, She-1)
root(ROOT-0, sat-2)
advmod(sat-2, quite-3)
advmod(sat-2, still-4)
cc(sat-2, and-6)
poss(lips-8, her-7)
nsubj(smiling-10, lips-8)
aux(smiling-10, were-9)
conj(sat-2, smiling-10)
mark(thoughtful-16, though-12)
poss(brow-14, her-13)
nsubj(thoughtful-16, brow-14)
cop(thoughtful-16, was-15)
advcl(smiling-10, thoughtful-16)
cc(thoughtful-16, and-17)
advmod(sad-19, almost-18)
conj(thoughtful-16, sad-19)

nsubj(knew-2, She-1)
root(ROOT-0, knew-2)
mark(over-7, that-3)
det(struggle-5, the-4)
nsubj(over-7, struggle-5)
cop(over-7, was-6)
ccomp(knew-2, over-7)
cc(over-7, and-8)
mark(gained-12, that-9)
nsubj(gained-12, she-10)
aux(gained-12, had-11)
conj(over-7, gained-12)
det(mastery-14, the-13)
dobj(gained-12, mastery-14)
mark(heart-25, though-16)
det(price-18, the-17)
nsubj(heart-25, price-18)
prep(price-18, of-19)
pobj(of-19, victory-20)
aux(heart-25, might-21)
cop(heart-25, be-22)
det(heart-25, a-23)
amod(heart-25, broken-24)
advcl(gained-12, heart-25)

nsubj(thought-3, You-2)
ccomp(said-10, thought-3)
nsubj(jesting-6, I-4)
aux(jesting-6, was-5)
ccomp(thought-3, jesting-6)
nsubj(said-10, she-9)
root(ROOT-0, said-10)
prep(said-10, in-11)
det(voice-14, a-12)
amod(voice-14, low-13)
pobj(in-11, voice-14)
ccomp(said-10, looking-16)
prep(looking-16, before-17)
pobj(before-17, her-18)
prep(looking-16, into-19)
det(foliage-22, the-20)
amod(foliage-22, deep-21)
pobj(into-19, foliage-22)
cc(looking-16, but-24)
conj(looking-16, knowing-25)
mark(reach-31, that-26)
poss(whisper-29, her-27)
nn(whisper-29, softest-28)
nsubj(reach-31, whisper-29)
aux(reach-31, would-30)
ccomp(knowing-25, reach-31)
dobj(reach-31, him-32)

cc(was-4, But-2)
expl(was-4, there-3)
root(ROOT-0, was-4)
neg(jest-6, no-5)
nsubj(was-4, jest-6)
prep(said-10, in-7)
pobj(in-7, what-8)
nsubj(said-10, I-9)
rcmod(jest-6, said-10)
cc(was-4, nor-12)
nsubj(unkindness-14, any-13)
conj(was-4, unkindness-14)
prep(unkindness-14, in-15)
dobj(meant-18, what-16)
nsubj(meant-18, I-17)
pcomp(in-15, meant-18)
mark(fault-25, though-20)
nsubj(fault-25, it-21)
cop(fault-25, is-22)
advmod(fault-25, all-23)
poss(fault-25, my-24)
advcl(meant-18, fault-25)

cc(loved-8, But-1)
nsubj(true-4, that-2)
cop(true-4, is-3)
advcl(loved-8, true-4)
nsubj(loved-8, you-6)
neg(loved-8, never-7)
root(ROOT-0, loved-8)
dobj(loved-8, me-9)
mark(loved-14, as-10)
nsubjpass(loved-14, I-11)
aux(loved-14, would-12)
auxpass(loved-14, be-13)
advcl(loved-8, loved-14)

dep(No-6, Unorna-2)
root(ROOT-0, No-6)
nsubj(am-9, I-8)
parataxis(No-6, am-9)
prep(No-6, not-10)
dep(not-10, unkind-11)

poss(love-2, Your-1)
nsubj(young-4, love-2)
cop(young-4, is-3)
root(ROOT-0, young-4)
dep(young-4, fierce-6)
appos(fierce-6, inconstant-8)
det(side-54, half-10)
amod(side-54, terrible-11)
amod(side-54, half-13)
amod(side-54, boyish-14)
amod(side-54, aflame-16)
amod(side-54, to-day-17)
amod(side-54, asleep-19)
amod(side-54, to-morrow-20)
amod(side-54, ready-22)
aux(turn-24, to-23)
xcomp(ready-22, turn-24)
prep(turn-24, into-25)
pobj(into-25, hatred-26)
prep(turn-24, at-27)
num(moment-29, one-28)
pobj(at-27, moment-29)
aux(melt-32, to-31)
xcomp(turn-24, melt-32)
prep(melt-32, into-33)
pobj(into-33, tears-34)
prep(tears-34, at-35)
det(next-37, the-36)
pobj(at-35, next-37)
amod(side-54, intermittent-39)
amod(side-54, unstable-41)
prep(unstable-41, as-42)
pobj(as-42, water-43)
vmod(water-43, fleeting-45)
prep(fleeting-45, as-46)
det(cloud-48, a-47)
poss(shadow-50, cloud-48)
possessive(cloud-48, 's-49)
pobj(as-46, shadow-50)
prep(shadow-50, on-51)
det(mountain-53, the-52)
pobj(on-51, mountain-53)
dep(fierce-6, side-54)
nsubj(pleased-59, It-58)
ccomp(said-64, pleased-59)
dobj(pleased-59, you-60)
advmod(pleased-59, once-61)
dep(young-4, said-64)
nn(Kafka-66, Israel-65)
nsubj(said-64, Kafka-66)
prep(Kafka-66, in-67)
amod(tones-69, broken-68)
pobj(in-67, tones-69)

nsubj(love-6, It-2)
cop(love-6, is-3)
neg(love-6, not-4)
amod(love-6, less-5)
root(ROOT-0, love-6)
mark(weary-10, because-7)
nsubj(weary-10, you-8)
cop(weary-10, are-9)
advcl(love-6, weary-10)
prep(weary-10, of-11)
pobj(of-11, it-12)
cc(of-11, and-14)
conj(of-11, of-15)
pobj(of-15, me-16)

advmod(say-5, Weary-2)
nsubj(say-5, you-4)
root(ROOT-0, say-5)

discourse(not-3, No-1)
root(ROOT-0, not-3)
amod(not-3, weary-4)
cc(weary-4, and-6)
advmod(not-9, very-7)
advmod(not-9, truly-8)
conj(weary-4, not-9)
prep(not-3, of-10)
pobj(of-10, you-11)

nsubj(believe-3, You-1)
aux(believe-3, will-2)
root(ROOT-0, believe-3)
mark(try-12, that-4)
advmod(try-12, to-day-5)
advmod(try-12, to-morrow-7)
nsubj(try-12, you-9)
aux(try-12, will-10)
advmod(try-12, still-11)
ccomp(believe-3, try-12)
aux(force-14, to-13)
xcomp(try-12, force-14)
dobj(force-14, life-15)
prep(force-14, into-16)
poss(belief-18, your-17)
