nn(I-2, CHAPTER-1)
cop(one-4, 's-3)
root(ROOT-0, one-4)
prep(one-4, of-5)
det(open-8, the-6)
nn(open-8, windows-7)
pobj(of-5, open-8)

dep(think-5, Do-2)
neg(Do-2, n't-3)
nsubj(think-5, you-4)
root(ROOT-0, think-5)
nsubj(gone-8, we-6)
aux(gone-8, 've-7)
ccomp(think-5, gone-8)
advmod(enough-10, far-9)
advmod(gone-8, enough-10)
parataxis(think-5, Jim-12)

root(ROOT-0, said-1)
dobj(said-1, I-2)
prep(said-1, with-4)
poss(teeth-6, my-5)
pobj(with-4, teeth-6)
vmod(teeth-6, chattering-7)

nsubj(lift-4, I-2)
aux(lift-4, 'll-3)
root(ROOT-0, lift-4)
dobj(lift-4, you-5)
prep(lift-4, in-6)
pobj(in-6, first-7)

discourse(go-9, No-2)
dep(No-2, no-4)
nsubj(go-9, I-6)
aux(go-9, 'll-7)
neg(go-9, not-8)
root(ROOT-0, go-9)
advmod(go-9, first-10)

advmod(will-4, Then-2)
nsubj(will-4, I-3)
root(ROOT-0, will-4)

nsubj(gripped-2, He-1)
root(ROOT-0, gripped-2)
det(sill-4, the-3)
dobj(gripped-2, sill-4)
cc(gripped-2, and-6)
conj(gripped-2, had-7)
poss(knee-9, his-8)
dobj(had-7, knee-9)
prep(had-7, on-10)
pobj(on-10, it-11)
prep(had-7, in-12)
det(instant-14, an-13)
pobj(in-12, instant-14)

advmod(give-6, Now-2)
advmod(give-6, Roddy-4)
root(ROOT-0, give-6)
iobj(give-6, me-7)
poss(hands-9, your-8)
dobj(give-6, hands-9)

prep(had-5, With-1)
det(pull-3, a-2)
pobj(With-1, pull-3)
nsubj(had-5, he-4)
root(ROOT-0, had-5)
dobj(had-5, me-6)
advmod(had-5, up-7)
prep(up-7, beside-8)
pobj(beside-8, him-9)
cc(had-5, and-11)
det(moment-13, a-12)
npadvmod(later-14, moment-13)
advmod(both-17, later-14)
nsubj(both-17, we-15)
cop(both-17, were-16)
conj(had-5, both-17)
prep(both-17, in-18)
det(house-21, the-19)
amod(house-21, haunted-20)
pobj(in-18, house-21)

advmod(hollow-2, How-1)
dep(sounded-4, hollow-2)
nsubj(sounded-4, it-3)
root(ROOT-0, sounded-4)
advmod(jumped-7, when-5)
nsubj(jumped-7, we-6)
advcl(sounded-4, jumped-7)
prt(jumped-7, down-8)
prep(jumped-7, on-9)
pcomp(on-9, to-10)
det(floor-13, the-11)
amod(floor-13, wooden-12)
pobj(to-10, floor-13)

expl(was-2, There-1)
root(ROOT-0, was-2)
dep(boom-6, such-3)
det(boom-6, a-4)
amod(boom-6, sudden-5)
nsubj(was-2, boom-6)
cc(boom-6, and-7)
conj(boom-6, reverberation-8)
mark(stood-12, that-9)
nsubj(stood-12, we-10)
dep(stood-12, both-11)
ccomp(was-2, stood-12)
acomp(stood-12, silent-13)
prep(stood-12, for-14)
det(moment-16, a-15)
pobj(for-14, moment-16)

advmod(burst-3, Then-1)
nsubj(burst-3, Jim-2)
root(ROOT-0, burst-3)
prt(burst-3, out-4)
xcomp(burst-3, laughing-5)

dep(drum-5, What-2)
det(drum-5, an-3)
amod(drum-5, old-4)
dep(is-10, drum-5)
prep(drum-5, of-6)
det(place-8, a-7)
pobj(of-6, place-8)
nsubj(is-10, it-9)
root(ROOT-0, is-10)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)
nsubj(strike-7, we-5)
aux(strike-7, 'll-6)
parataxis(cried-2, strike-7)
det(light-9, a-8)
dobj(strike-7, light-9)
appos(light-9, Roddy-11)
cc(strike-7, and-13)
conj(strike-7, see-14)
advmod(are-17, where-15)
nsubj(are-17, we-16)
advcl(see-14, are-17)

nsubj(brought-3, He-1)
aux(brought-3, had-2)
root(ROOT-0, brought-3)
det(candle-5, a-4)
dobj(brought-3, candle-5)
cc(candle-5, and-6)
det(tinder-box-8, a-7)
conj(candle-5, tinder-box-8)
prep(brought-3, in-9)
poss(pocket-11, his-10)
pobj(in-9, pocket-11)

advmod(burned-4, When-1)
det(flame-3, the-2)
nsubj(burned-4, flame-3)
advcl(saw-8, burned-4)
prt(burned-4, up-5)
nsubj(saw-8, we-7)
root(ROOT-0, saw-8)
det(roof-12, an-9)
amod(roof-12, arched-10)
nn(roof-12, stone-11)
dobj(saw-8, roof-12)
prep(saw-8, above-13)
poss(heads-15, our-14)
pobj(above-13, heads-15)
cc(saw-8, and-17)
amod(shelves-20, broad-18)
nn(shelves-20, deal-19)
nsubj(round-22, shelves-20)
advmod(round-22, all-21)
conj(saw-8, round-22)
nsubj(covered-24, us-23)
dep(round-22, covered-24)
prep(covered-24, with-25)
amod(dishes-27, dusty-26)
pobj(with-25, dishes-27)

nsubj(pantry-4, It-1)
cop(pantry-4, was-2)
det(pantry-4, the-3)
root(ROOT-0, pantry-4)

nsubj(show-4, I-2)
aux(show-4, 'll-3)
ccomp(said-9, show-4)
nsubj(round-6, you-5)
ccomp(show-4, round-6)
root(ROOT-0, said-9)
nsubj(said-9, Jim-10)
appos(Jim-10, merrily-12)
cc(merrily-12, and-14)
dep(merrily-12, pushing-16)
det(door-18, the-17)
dobj(pushing-16, door-18)
conj(merrily-12, open-19)
nsubj(led-22, he-21)
dep(merrily-12, led-22)
det(way-24, the-23)
dobj(led-22, way-24)
prep(led-22, into-25)
det(hall-27, the-26)
pobj(into-25, hall-27)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
det(high-4, the-3)
dobj(remember-2, high-4)
appos(high-4, oak-6)
amod(walls-9, panelled-8)
conj(high-4, walls-9)
prep(walls-9, with-11)
det(heads-13, the-12)
pobj(with-11, heads-13)
prep(heads-13, of-14)
pobj(of-14, deer-15)
vmod(deer-15, jutting-16)
prt(jutting-16, out-17)
cc(high-4, and-19)
det(bust-23, a-20)
amod(bust-23, single-21)
amod(bust-23, white-22)
conj(high-4, bust-23)
nsubj(sent-26, which-25)
rcmod(bust-23, sent-26)
poss(heart-28, my-27)
dobj(sent-26, heart-28)
prep(sent-26, into-29)
poss(mouth-31, my-30)
pobj(into-29, mouth-31)
prep(sent-26, in-33)
det(corner-35, the-34)
pobj(in-33, corner-35)

amod(rooms-2, Many-1)
nsubj(opened-3, rooms-2)
root(ROOT-0, opened-3)
prt(opened-3, out-4)
prep(opened-3, of-5)
pobj(of-5, this-6)
cc(opened-3, and-8)
nsubj(wandered-10, we-9)
conj(opened-3, wandered-10)
prep(wandered-10, from-11)
pobj(from-11, one-12)
prep(wandered-10, to-13)
det(other-15, the-14)
pobj(to-13, other-15)
det(kitchens-18, the-17)
dep(other-15, kitchens-18)
det(still-room-21, the-20)
appos(kitchens-18, still-room-21)
det(morning-room-24, the-23)
appos(kitchens-18, morning-room-24)
det(dining-room-27, the-26)
appos(kitchens-18, dining-room-27)
appos(kitchens-18, all-29)
vmod(other-15, filled-30)
prep(filled-30, with-31)
det(smell-35, the-32)
amod(smell-35, same-33)
amod(smell-35, choking-34)
pobj(with-31, smell-35)
prep(smell-35, of-36)
pobj(of-36, dust-37)
cc(with-31, and-38)
conj(with-31, of-39)
pobj(of-39, mildew-40)

nsubj(is-3, This-2)
ccomp(said-13, is-3)
advmod(played-6, where-4)
nsubj(played-6, they-5)
advcl(is-3, played-6)
det(cards-8, the-7)
dobj(played-6, cards-8)
appos(cards-8, Jim-10)
root(ROOT-0, said-13)
nsubj(said-13, I-14)
prep(said-13, in-16)
det(voice-19, a-17)
amod(voice-19, hushed-18)
pobj(in-16, voice-19)

nsubj(was-3, It-2)
root(ROOT-0, was-3)
prep(was-3, on-4)
det(table-7, that-5)
amod(table-7, very-6)
pobj(on-4, table-7)

discourse(cards-7, Why-2)
nsubj(cards-7, here-4)
cop(cards-7, are-5)
det(cards-7, the-6)
root(ROOT-0, cards-7)
npadvmod(cards-7, themselves-8)

root(ROOT-0, cried-1)
dobj(cried-1, he-2)
cc(cried-1, and-4)
nsubj(pulled-6, he-5)
conj(cried-1, pulled-6)
det(towel-9, a-7)
amod(towel-9, brown-8)
dobj(pulled-6, towel-9)
prep(pulled-6, from-10)
pobj(from-10, something-11)
prep(pulled-6, in-12)
det(centre-14, the-13)
pobj(in-12, centre-14)
prep(centre-14, of-15)
det(sideboard-17, the-16)
pobj(of-15, sideboard-17)

discourse(pile-6, Sure-1)
advmod(it-3, enough-2)
nsubj(pile-6, it-3)
cop(pile-6, was-4)
det(pile-6, a-5)
root(ROOT-0, pile-6)
prep(pile-6, of-7)
pobj(of-7, playing-cards-8)
nsubj(packs-11, forty-10)
parataxis(pile-6, packs-11)
nsubj(think-15, I-13)
aux(think-15, should-14)
parataxis(packs-11, think-15)
prep(packs-11, at-17)
det(least-19, the-18)
pobj(at-17, least-19)
nsubj(lain-23, which-21)
aux(lain-23, had-22)
rcmod(least-19, lain-23)
advmod(ever-25, there-24)
advmod(lain-23, ever-25)
prep(lain-23, since-26)
det(game-29, that-27)
amod(game-29, tragic-28)
pobj(since-26, game-29)
nsubjpass(played-32, which-30)
auxpass(played-32, was-31)
rcmod(game-29, played-32)
mark(born-36, before-33)
nsubjpass(born-36, I-34)
auxpass(born-36, was-35)
advcl(played-32, born-36)

nsubj(wonder-3, I-2)
root(ROOT-0, wonder-3)
acomp(wonder-3, whence-4)
mark(leads-7, that-5)
nsubj(leads-7, stair-6)
ccomp(whence-4, leads-7)

root(ROOT-0, said-1)
dobj(said-1, Jim-2)

aux(go-4, Do-2)
neg(go-4, n't-3)
root(ROOT-0, go-4)
prt(go-4, up-5)
dobj(go-4, there-6)
appos(there-6, Jim-8)

nsubj(cried-2, I-1)
root(ROOT-0, cried-2)
xcomp(cried-2, clutching-4)
prep(clutching-4, at-5)
poss(arm-7, his-6)
pobj(at-5, arm-7)

nsubj(lead-4, That-2)
aux(lead-4, must-3)
root(ROOT-0, lead-4)
prep(lead-4, to-5)
det(room-7, the-6)
pobj(to-5, room-7)
prep(room-7, of-8)
det(murder-10, the-9)
pobj(of-8, murder-10)

advmod(know-5, How-2)
aux(know-5, do-3)
nsubj(know-5, you-4)
root(ROOT-0, know-5)
dobj(know-5, that-6)

det(vicar-3, The-2)
nsubj(said-4, vicar-3)
root(ROOT-0, said-4)
mark(saw-7, that-5)
nsubj(saw-7, they-6)
ccomp(said-4, saw-7)
prep(saw-7, on-8)
det(ceiling-10, the-9)
pobj(on-8, ceiling-10)
discourse(see-18, Oh-12)
nsubj(see-18, Jim-14)
nsubj(see-18, you-16)
aux(see-18, can-17)
ccomp(saw-7, see-18)
dobj(see-18, it-19)
advmod(see-18, even-20)
advmod(see-18, now-21)

nsubj(held-2, He-1)
root(ROOT-0, held-2)
prt(held-2, up-3)
poss(candle-5, his-4)
dobj(held-2, candle-5)
cc(held-2, and-7)
expl(was-9, there-8)
conj(held-2, was-9)
det(smudge-14, a-10)
amod(smudge-14, great-11)
amod(smudge-14, dark-13)
nsubj(was-9, smudge-14)
prep(was-9, upon-15)
det(plaster-18, the-16)
amod(plaster-18, white-17)
pobj(upon-15, plaster-18)
prep(plaster-18, above-19)
pobj(above-19, us-20)

nsubj(believe-3, I-2)
root(ROOT-0, believe-3)
nsubj(right-6, you-4)
cop(right-6, 're-5)
ccomp(believe-3, right-6)
dep(believe-3, said-9)
nsubj(said-9, he-10)
cc(going-17, but-13)
advmod(going-17, anyhow-14)
nsubj(going-17, I-15)
aux(going-17, 'm-16)
parataxis(believe-3, going-17)
aux(have-19, to-18)
xcomp(going-17, have-19)
det(look-21, a-20)
dobj(have-19, look-21)
prep(look-21, at-22)
pobj(at-22, it-23)

ccomp(do-7, Do-2)
neg(Do-2, n't-3)
nsubj(do-7, Jim-5)
root(ROOT-0, do-7)
neg(do-7, n't-8)

nsubj(cried-2, I-1)
root(ROOT-0, cried-2)

root(ROOT-0, Tut-2)
dep(Tut-2, Roddy-4)

nsubj(stay-3, you-1)
aux(stay-3, can-2)
root(ROOT-0, stay-3)
advmod(stay-3, here-4)
mark(afraid-8, if-5)
nsubj(afraid-8, you-6)
cop(afraid-8, are-7)
advcl(stay-3, afraid-8)

nsubj(a-7, I-1)
aux(a-7, wo-2)
neg(a-7, n't-3)
cop(a-7, be-4)
mwe(than-6, more-5)
quantmod(a-7, than-6)
root(ROOT-0, a-7)
dep(a-7, minute-8)

expl('s-2, There-1)
ccomp('s-16, 's-2)
neg(use-4, no-3)
nsubj('s-2, use-4)
vmod(use-4, going-5)
prep(going-5, on-6)
det(Lord-13, a-7)
nn(Lord-13, ghost-8)
nn(Lord-13, hunt-9)
nn(Lord-13, unless-10)
nn(Lord-13, Great-12)
pobj(on-6, Lord-13)
expl('s-16, there-15)
root(ROOT-0, 's-16)
nsubj('s-16, something-17)
vmod(something-17, coming-18)
prt(coming-18, down-19)
det(stairs-21, the-20)
dobj(coming-18, stairs-21)

nsubj(heard-2, I-1)
root(ROOT-0, heard-2)
dobj(heard-2, it-3)
advmod(heard-2, too-4)
det(footstep-8, a-6)
amod(footstep-8, shuffling-7)
dobj(heard-2, footstep-8)
prep(footstep-8, in-9)
det(room-11, the-10)
pobj(in-9, room-11)
prep(room-11, above-12)
cc(then-15, and-14)
dep(above-12, then-15)
det(creak-17, a-16)
pobj(above-12, creak-17)
prep(creak-17, from-18)
det(steps-20, the-19)
pobj(from-18, steps-20)
cc(creak-17, and-22)
advmod(creak-25, then-23)
det(creak-25, another-24)
conj(creak-17, creak-25)
cc(footstep-8, and-27)
conj(footstep-8, another-28)

nsubj(saw-2, I-1)
root(ROOT-0, saw-2)
poss(face-5, Jim-3)
possessive(Jim-3, 's-4)
dobj(saw-2, face-5)
advmod(carved-11, as-6)
mark(carved-11, if-7)
nsubjpass(carved-11, it-8)
aux(carved-11, had-9)
auxpass(carved-11, been-10)
advcl(saw-2, carved-11)
prt(carved-11, out-12)
prep(carved-11, of-13)
pobj(of-13, ivory-14)
prep(saw-2, with-16)
poss(lips-19, his-17)
amod(lips-19, parted-18)
pobj(with-16, lips-19)
cc(lips-19, and-20)
poss(eyes-23, his-21)
amod(eyes-23, staring-22)
conj(lips-19, eyes-23)
vmod(eyes-23, fixed-24)
prep(fixed-24, upon-25)
det(square-28, the-26)
amod(square-28, black-27)
pobj(upon-25, square-28)
prep(square-28, of-29)
det(opening-32, the-30)
nn(opening-32, stair-31)
pobj(of-29, opening-32)

nsubj(held-3, He-1)
advmod(held-3, still-2)
root(ROOT-0, held-3)
det(light-5, the-4)
dobj(held-3, light-5)
cc(held-3, but-7)
poss(fingers-9, his-8)
nsubj(twitched-10, fingers-9)
conj(held-3, twitched-10)
cc(twitched-10, and-12)
prep(sprang-18, with-13)
det(twitch-15, every-14)
pobj(with-13, twitch-15)
det(shadows-17, the-16)
nsubj(sprang-18, shadows-17)
conj(twitched-10, sprang-18)
prep(sprang-18, from-19)
det(walls-21, the-20)
pobj(from-19, walls-21)
prep(sprang-18, to-22)
det(ceiling-24, the-23)
pobj(to-22, ceiling-24)

prep(gave-7, As-1)
pcomp(As-1, to-2)
pobj(to-2, myself-3)
poss(knees-6, my-5)
nsubj(gave-7, knees-6)
root(ROOT-0, gave-7)
dobj(gave-7, way-8)
prep(gave-7, under-9)
pobj(under-9, me-10)
cc(gave-7, and-12)
nsubj(found-14, I-13)
conj(gave-7, found-14)
dobj(found-14, myself-15)
prep(found-14, on-16)
det(floor-18, the-17)
pobj(on-16, floor-18)
vmod(floor-18, crouching-19)
prt(crouching-19, down-20)
prep(crouching-19, behind-21)
pobj(behind-21, Jim-22)
prep(crouching-19, with-24)
det(scream-26, a-25)
pobj(with-24, scream-26)
vmod(scream-26, frozen-27)
prep(frozen-27, in-28)
poss(throat-30, my-29)
pobj(in-28, throat-30)

cc(came-5, And-1)
advmod(came-5, still-2)
det(step-4, the-3)
nsubj(came-5, step-4)
root(ROOT-0, came-5)
advmod(came-5, slowly-6)
prep(came-5, from-7)
pobj(from-7, stair-8)
prep(came-5, to-9)
pobj(to-9, stair-10)

advmod(saw-17, Then-1)
advmod(daring-4, hardly-3)
ccomp(saw-17, daring-4)
aux(look-6, to-5)
xcomp(daring-4, look-6)
cc(daring-4, and-7)
advmod(unable-9, yet-8)
conj(daring-4, unable-9)
aux(turn-11, to-10)
xcomp(unable-9, turn-11)
prt(turn-11, away-12)
poss(eyes-14, my-13)
dobj(turn-11, eyes-14)
nsubj(saw-17, I-16)
root(ROOT-0, saw-17)
det(dimly-20, a-18)
nn(dimly-20, figure-19)
nsubj(outlined-21, dimly-20)
ccomp(saw-17, outlined-21)
prep(outlined-21, in-22)
det(corner-24, the-23)
pobj(in-22, corner-24)
prep(outlined-21, upon-25)
dobj(opened-29, which-26)
det(stair-28, the-27)
nsubj(opened-29, stair-28)
pcomp(upon-25, opened-29)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(silence-4, a-3)
nsubj(was-2, silence-4)
prep(hear-9, in-5)
pobj(in-5, which-6)
nsubj(hear-9, I-7)
aux(hear-9, could-8)
rcmod(silence-4, hear-9)
poss(thumping-13, my-10)
amod(thumping-13, poor-11)
nn(thumping-13, heart-12)
dobj(hear-9, thumping-13)
cc(was-2, and-15)
advmod(heard-33, then-16)
advmod(looked-19, when-17)
nsubj(looked-19, I-18)
advcl(heard-33, looked-19)
advmod(gone-24, again-20)
det(figure-22, the-21)
nsubjpass(gone-24, figure-22)
auxpass(gone-24, was-23)
dep(looked-19, gone-24)
cc(gone-24, and-26)
det(low-28, the-27)
nsubj(creak-29, low-28)
conj(gone-24, creak-29)
nsubjpass(heard-33, creak-31)
auxpass(heard-33, was-32)
conj(was-2, heard-33)
advmod(more-35, once-34)
advmod(heard-33, more-35)
prep(heard-33, upon-36)
det(stairs-38, the-37)
pobj(upon-36, stairs-38)

nsubj(sprang-2, Jim-1)
root(ROOT-0, sprang-2)
prep(sprang-2, after-3)
pobj(after-3, it-4)
cc(sprang-2, and-6)
nsubjpass(left-9, I-7)
auxpass(left-9, was-8)
conj(sprang-2, left-9)
xcomp(left-9, half-fainting-10)
prep(half-fainting-10, in-11)
det(moonlight-13, the-12)
pobj(in-11, moonlight-13)

cc(was-3, But-1)
nsubj(was-3, it-2)
root(ROOT-0, was-3)
neg(was-3, not-4)
prep(was-3, for-5)
pcomp(for-5, long-6)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
advmod(again-4, down-3)
advmod(was-2, again-4)
prep(was-2, in-5)
det(minute-7, a-6)
pobj(in-5, minute-7)
cc(was-2, and-9)
vmod(led-20, passing-11)
poss(hand-13, his-12)
dobj(passing-11, hand-13)
prep(passing-11, under-14)
poss(arm-16, my-15)
pobj(under-14, arm-16)
nsubj(led-20, he-18)
advmod(led-20, half-19)
conj(was-2, led-20)
cc(was-2, and-21)
nsubj(carried-23, half-22)
conj(was-2, carried-23)
dobj(carried-23, me-24)
prt(carried-23, out-25)
prep(carried-23, of-26)
det(house-28, the-27)
pobj(of-26, house-28)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
dep(were-6, not-3)
mark(were-6, until-4)
nsubj(were-6, we-5)
advcl(was-2, were-6)
prep(were-6, in-7)
det(air-11, the-8)
amod(air-11, fresh-9)
nn(air-11, night-10)
pobj(in-7, air-11)
advmod(opened-15, again-12)
mark(opened-15, that-13)
nsubj(opened-15, he-14)
dep(were-6, opened-15)
poss(mouth-17, his-16)
dobj(opened-15, mouth-17)

advmod(stand-4, Can-2)
nsubj(stand-4, you-3)
root(ROOT-0, stand-4)
advmod(stand-4, Roddy-6)

discourse(shaking-7, Yes-2)
cc(shaking-7, but-4)
conj(shaking-7, I-5)
aux(shaking-7, 'm-6)
root(ROOT-0, shaking-7)

advmod(am-3, So-2)
dep(said-7, am-3)
nsubj(am-3, I-4)
root(ROOT-0, said-7)
nsubj(said-7, he-8)
vmod(said-7, passing-10)
poss(hand-12, his-11)
dobj(passing-10, hand-12)
prep(passing-10, over-13)
poss(forehead-15, his-14)
pobj(over-13, forehead-15)

nsubj(ask-3, I-2)
root(ROOT-0, ask-3)
poss(pardon-5, your-4)
dobj(ask-3, pardon-5)
advmod(ask-3, Roddy-7)

nsubj(fool-4, I-1)
cop(fool-4, was-2)
det(fool-4, a-3)
root(ROOT-0, fool-4)
aux(bring-6, to-5)
vmod(fool-4, bring-6)
dobj(bring-6, you-7)
prep(bring-6, on-8)
predet(errand-11, such-9)
det(errand-11, an-10)
pobj(on-8, errand-11)

cc(believed-4, But-1)
nsubj(believed-4, I-2)
neg(believed-4, never-3)
root(ROOT-0, believed-4)
prep(believed-4, in-5)
amod(things-7, such-6)
pobj(in-5, things-7)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
advmod(know-2, better-3)
advmod(know-2, now-4)

advmod(man-7, Could-2)
nsubj(man-7, it-3)
aux(man-7, have-4)
cop(man-7, been-5)
det(man-7, a-6)
root(ROOT-0, man-7)
appos(man-7, Jim-9)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)
xcomp(asked-2, plucking-4)
prt(plucking-4, up-5)
poss(courage-7, my-6)
dobj(plucking-4, courage-7)
advmod(plucking-4, now-8)
mark(hear-12, that-9)
nsubj(hear-12, I-10)
aux(hear-12, could-11)
ccomp(plucking-4, hear-12)
det(dogs-14, the-13)
dobj(hear-12, dogs-14)
vmod(dogs-14, barking-15)
prep(barking-15, on-16)
det(farms-18, the-17)
pobj(on-16, farms-18)

nsubj(spirit-5, It-2)
cop(spirit-5, was-3)
det(spirit-5, a-4)
root(ROOT-0, spirit-5)
advmod(spirit-5, Rodney-7)

advmod(know-5, How-2)
aux(know-5, do-3)
nsubj(know-5, you-4)
root(ROOT-0, know-5)

mark(followed-4, Because-2)
nsubj(followed-4, I-3)
advcl(vanish-9, followed-4)
dobj(followed-4, it-5)
cc(followed-4, and-6)
conj(followed-4, saw-7)
nsubj(vanish-9, it-8)
root(ROOT-0, vanish-9)
prep(vanish-9, into-10)
det(wall-12, a-11)
pobj(into-10, wall-12)
advmod(easily-15, as-14)
advmod(wall-12, easily-15)
prep(easily-15, as-16)
det(eel-18, an-17)
pobj(as-16, eel-18)
prep(vanish-9, into-19)
pobj(into-19, sand-20)

discourse(amiss-7, Why-1)
advmod(amiss-7, Roddy-3)
nsubj(amiss-7, what-5)
cop(amiss-7, 's-6)
root(ROOT-0, amiss-7)
advmod(amiss-7, now-8)

poss(fears-2, My-1)
nsubj(were-3, fears-2)
root(ROOT-0, were-3)
dep(back-5, all-4)
advmod(were-3, back-5)
prep(were-3, upon-6)
pobj(upon-6, me-7)
cc(were-3, and-9)
det(nerve-11, every-10)
nsubj(creeping-12, nerve-11)
conj(were-3, creeping-12)
prep(creeping-12, with-13)
pobj(with-13, horror-14)

root(ROOT-0, Take-2)
dobj(Take-2, me-3)
advmod(Take-2, away-4)
dobj(Take-2, Jim-6)

root(ROOT-0, Take-1)
dobj(Take-1, me-2)
prt(Take-1, away-3)

nsubj(cried-2, I-1)
root(ROOT-0, cried-2)

nsubj(glaring-3, I-1)
aux(glaring-3, was-2)
root(ROOT-0, glaring-3)
prt(glaring-3, down-4)
det(avenue-6, the-5)
dobj(glaring-3, avenue-6)
cc(glaring-3, and-8)
poss(eyes-10, his-9)
nsubj(followed-11, eyes-10)
conj(glaring-3, followed-11)
dobj(followed-11, mine-12)

prep(coming-10, Amid-1)
det(gloom-3, the-2)
pobj(Amid-1, gloom-3)
prep(gloom-3, of-4)
det(trees-7, the-5)
nn(trees-7, oak-6)
pobj(of-4, trees-7)
nsubj(coming-10, something-8)
aux(coming-10, was-9)
root(ROOT-0, coming-10)
prep(coming-10, towards-11)
pobj(towards-11, us-12)

root(ROOT-0, Quiet-2)
dep(Quiet-2, Roddy-4)

nn(Jim-2, whispered-1)
root(ROOT-0, Jim-2)

prep(come-5, By-2)
pobj(By-2, heavens-3)
root(ROOT-0, come-5)
nsubj(may-7, what-6)
advcl(going-12, may-7)
poss(arms-10, my-9)
nsubj(going-12, arms-10)
aux(going-12, are-11)
ccomp(come-5, going-12)
ccomp(going-12, round-13)
nsubj(time-16, it-14)
det(time-16, this-15)
xcomp(round-13, time-16)

nsubj(crouched-2, We-1)
root(ROOT-0, crouched-2)
prep(crouched-2, as-3)
pobj(as-3, motionless-4)
prep(motionless-4, as-5)
det(trunks-7, the-6)
pobj(as-5, trunks-7)
prep(crouched-2, behind-8)
pobj(behind-8, us-9)

amod(steps-2, Heavy-1)
nsubj(ploughed-3, steps-2)
root(ROOT-0, ploughed-3)
poss(way-5, their-4)
dobj(ploughed-3, way-5)
prep(ploughed-3, through-6)
det(gravel-9, the-7)
amod(gravel-9, soft-8)
pobj(through-6, gravel-9)
cc(ploughed-3, and-11)
det(figure-14, a-12)
amod(figure-14, broad-13)
nsubj(loomed-15, figure-14)
conj(ploughed-3, loomed-15)
prep(loomed-15, upon-16)
pobj(upon-16, us-17)
prep(loomed-15, in-18)
det(darkness-20, the-19)
pobj(in-18, darkness-20)

nsubj(sprang-2, Jim-1)
root(ROOT-0, sprang-2)
prep(sprang-2, upon-3)
pobj(upon-3, it-4)
prep(sprang-2, like-5)
det(tiger-7, a-6)
pobj(like-5, tiger-7)

nsubj('RE-3, YOU-2)
root(ROOT-0, 'RE-3)
prep('RE-3, not-4)
det(spirit-6, a-5)
dep(not-4, spirit-6)
advmod('RE-3, anyway-8)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)

det(man-2, The-1)
nsubj(gave-3, man-2)
root(ROOT-0, gave-3)
det(shout-5, a-4)
dobj(gave-3, shout-5)
prep(shout-5, of-6)
pobj(of-6, surprise-7)
cc(shout-5, and-9)
advmod(growl-12, then-10)
det(growl-12, a-11)
conj(shout-5, growl-12)
prep(growl-12, of-13)
pobj(of-13, rage-14)

dep(deuce-4, What-2)
nsubj(deuce-4, the-3)
root(ROOT-0, deuce-4)

nsubj(roared-2, he-1)
root(ROOT-0, roared-2)
cc(roared-2, and-4)
advmod(break-10, then-5)
nsubj(break-10, I-8)
aux(break-10, 'll-9)
conj(roared-2, break-10)
poss(neck-12, your-11)
dobj(break-10, neck-12)
mark(let-17, if-13)
nsubj(let-17, you-14)
aux(let-17, do-15)
neg(let-17, n't-16)
advcl(break-10, let-17)
xcomp(let-17, go-18)

det(threat-2, The-1)
nsubj(loosened-6, threat-2)
aux(loosened-6, might-3)
neg(loosened-6, not-4)
aux(loosened-6, have-5)
root(ROOT-0, loosened-6)
poss(grip-9, Jim-7)
possessive(Jim-7, 's-8)
dobj(loosened-6, grip-9)
cc(loosened-6, but-11)
det(voice-13, the-12)
nsubj(did-14, voice-13)
conj(loosened-6, did-14)

advmod(uncle-4, Why-2)
root(ROOT-0, uncle-4)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)

discourse(blessed-6, Well-2)
nsubjpass(blessed-6, I-4)
auxpass(blessed-6, 'm-5)
root(ROOT-0, blessed-6)
mark(Jim-12, if-7)
nsubj(Jim-12, it-8)
cop(Jim-12, is-9)
neg(Jim-12, n't-10)
nn(Jim-12, Boy-11)
ccomp(blessed-6, Jim-12)

cc(what-2, And-1)
root(ROOT-0, what-2)
cop(what-2, 's-3)
nsubj(what-2, this-4)

discourse(Stone-8, Why-1)
nsubj(Stone-8, it-3)
cop(Stone-8, 's-4)
amod(Stone-8, young-5)
nn(Stone-8, Master-6)
nn(Stone-8, Rodney-7)
root(ROOT-0, Stone-8)
mark(sinner-15, as-10)
nsubj(sinner-15, I-11)
cop(sinner-15, 'm-12)
det(sinner-15, a-13)
amod(sinner-15, living-14)
advcl(Stone-8, sinner-15)

nsubj(are-5, What-1)
prep(What-1, in-2)
det(world-4, the-3)
pobj(in-2, world-4)
root(ROOT-0, are-5)
dep(are-5, you-6)
dep(are-5, two-7)
vmod(two-7, doing-8)
prt(doing-8, up-9)
