nsubj(ASMUND-3, I-1)

root(ROOT-0, Slay-1)
dobj(Slay-1, me-2)
mark(wilt-5, if-3)
nsubj(wilt-5, thou-4)
advcl(Slay-1, wilt-5)
cc(wilt-5, or-7)
conj(wilt-5, use-8)
dobj(use-8, me-9)
mark(wilt-12, if-10)
nsubj(wilt-12, thou-11)
advcl(use-8, wilt-12)
cc(wilt-12, but-14)
nsubj(think-16, I-15)
conj(wilt-12, think-16)
nsubj(better-20, it-17)
aux(better-20, will-18)
cop(better-20, be-19)
ccomp(think-16, better-20)
mark(do-24, for-21)
nsubj(do-24, thee-22)
aux(do-24, to-23)
ccomp(better-20, do-24)
dobj(do-24, this-25)
cc(this-25, rather-26)
mwe(rather-26, than-27)
conj(this-25, that-28)
dep(Slay-1, for-30)
expl(is-32, there-31)
ccomp(Slay-1, is-32)
cc(is-32, but-33)
conj(is-32, one-34)
nsubj(mastered-37, who-35)
aux(mastered-37, has-36)
rcmod(one-34, mastered-37)
dobj(mastered-37, me-38)
cc(Slay-1, and-40)
nsubj(he-43, thou-41)
cop(he-43, art-42)
conj(Slay-1, he-43)
cc(Slay-1, and-45)
nsubjpass(borne-48, it-46)
auxpass(borne-48, is-47)
conj(Slay-1, borne-48)
prep(borne-48, in-49)
dep(in-49, upon-50)
poss(mind-52, my-51)
pobj(upon-50, mind-52)
mark(have-56, that-53)
nsubj(have-56, thou-54)
aux(have-56, wilt-55)
dep(mind-52, have-56)
dobj(have-56, need-57)
prep(need-57, of-58)
poss(strength-60, my-59)
pobj(of-58, strength-60)
cc(upon-50, and-62)
mark(shortly-64, that-63)
conj(upon-50, shortly-64)

nsubj(be-5, That-2)
aux(be-5, may-3)
advmod(be-5, well-4)
ccomp(put-16, be-5)
nsubj(put-16, Skallagrim-7)
parataxis(put-16, said-10)
nsubj(said-10, Eric-11)
advmod(put-16, yet-14)
nsubj(put-16, I-15)
root(ROOT-0, put-16)
amod(trust-18, little-17)
dobj(put-16, trust-18)
prep(put-16, in-19)
pobj(in-19, outlaws-20)
cc(outlaws-20, and-21)
conj(outlaws-20, cave-dwellers-22)

advmod(know-4, How-1)
aux(know-4, do-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
mark(take-8, if-6)
nsubj(take-8, I-7)
advcl(know-4, take-8)
dobj(take-8, thee-9)
prep(take-8, to-10)
pobj(to-10, me-11)
mark(murder-17, that-13)
nsubj(murder-17, thou-14)
aux(murder-17, wilt-15)
neg(murder-17, not-16)
ccomp(know-4, murder-17)
dobj(murder-17, me-18)
prep(murder-17, in-19)
poss(sleep-21, my-20)
pobj(in-19, sleep-21)
mark(easy-28, as-23)
nsubj(easy-28, it-24)
aux(easy-28, would-25)
aux(easy-28, have-26)
cop(easy-28, been-27)
rcmod(sleep-21, easy-28)
mark(do-32, for-29)
nsubj(do-32, me-30)
aux(do-32, to-31)
advcl(easy-28, do-32)
prep(do-32, by-33)
pobj(by-33, thee-34)
cc(now-36, but-35)
dep(murder-17, now-36)

nsubj(it-4, What-2)
cop(it-4, is-3)
advcl(runs-6, it-4)
nsubj(runs-6, that-5)
ccomp(asked-12, runs-6)
prep(runs-6, from-7)
poss(arm-9, thy-8)
pobj(from-7, arm-9)
root(ROOT-0, asked-12)
nsubj(asked-12, Skallagrim-13)

dep(said-5, Blood-2)
root(ROOT-0, said-5)
nsubj(said-5, Eric-6)

dep(lord-7, Stretch-2)
prt(Stretch-2, out-3)
poss(arm-5, thine-4)
dobj(Stretch-2, arm-5)
root(ROOT-0, lord-7)

nsubj(did-2, Eric-1)
root(ROOT-0, did-2)
advmod(did-2, so-3)
cc(did-2, and-5)
det(Baresark-7, the-6)
nsubj(put-8, Baresark-7)
conj(did-2, put-8)
poss(lips-10, his-9)
dobj(put-8, lips-10)
prep(put-8, to-11)
det(scratch-13, the-12)
pobj(to-11, scratch-13)
cc(put-8, and-14)
conj(put-8, sucked-15)
det(blood-17, the-16)
dobj(sucked-15, blood-17)
advmod(said-20, then-19)
dep(put-8, said-20)
prep(Brighteyes-33, In-23)
det(blood-25, this-24)
pobj(In-23, blood-25)
prep(blood-25, of-26)
poss(thee-30, thine-27)
nn(thee-30, I-28)
nn(thee-30, pledge-29)
pobj(of-26, thee-30)
nsubj(Brighteyes-33, Eric-32)
parataxis(did-2, Brighteyes-33)

nn(Valhalla-2, May-1)
nsubj(refuse-3, Valhalla-2)
root(ROOT-0, refuse-3)
nsubj(take-7, me-4)
cc(me-4, and-5)
conj(me-4, Hela-6)
ccomp(refuse-3, take-7)
dobj(take-7, me-8)
aux(hunted-13, may-10)
nsubjpass(hunted-13, I-11)
auxpass(hunted-13, be-12)
parataxis(refuse-3, hunted-13)
prep(hunted-13, like-14)
det(fox-16, a-15)
pobj(like-14, fox-16)
prep(fox-16, from-17)
pobj(from-17, earth-18)
prep(hunted-13, to-19)
pobj(to-19, earth-20)
aux(torment-24, may-22)
advmod(torment-24, trolls-23)
dep(overtake-49, torment-24)
dobj(torment-24, me-25)
cc(torment-24, and-26)
conj(torment-24, wizards-27)
dobj(wizards-27, sport-28)
prep(wizards-27, with-29)
pobj(with-29, me-30)
poss(night-33, o-31)
nsubj(torment-24, night-33)
parataxis(overtake-49, may-35)
poss(shrivel-38, my-36)
nn(shrivel-38, limbs-37)
nsubj(may-35, shrivel-38)
cc(shrivel-38, and-39)
poss(turn-42, my-40)
nn(turn-42, heart-41)
conj(shrivel-38, turn-42)
prep(turn-42, to-43)
pobj(to-43, water-44)
aux(overtake-49, may-46)
poss(foes-48, my-47)
nsubj(overtake-49, foes-48)
parataxis(refuse-3, overtake-49)
dobj(overtake-49, me-50)
cc(overtake-49, and-52)
poss(bones-54, my-53)
nsubjpass(crushed-56, bones-54)
auxpass(crushed-56, be-55)
conj(overtake-49, crushed-56)
prep(crushed-56, across-57)
det(doom-stone-59, the-58)
pobj(across-57, doom-stone-59)
mark(fail-63, if-61)
nsubj(fail-63, I-62)
parataxis(refuse-3, fail-63)
prep(fail-63, in-64)
num(jot-66, one-65)
pobj(in-64, jot-66)
prep(jot-66, from-67)
det(oath-70, this-68)
amod(oath-70, my-69)
pobj(from-67, oath-70)
mark(sworn-74, that-71)
nsubj(sworn-74, I-72)
aux(sworn-74, have-73)
ccomp(fail-63, sworn-74)

nsubj(guard-3, I-1)
aux(guard-3, will-2)
root(ROOT-0, guard-3)
poss(back-5, thy-4)
dobj(guard-3, back-5)
nsubj(smite-9, I-7)
aux(smite-9, will-8)
parataxis(guard-3, smite-9)
poss(enemies-11, thy-10)
dobj(smite-9, enemies-11)
poss(hearthstone-14, thy-13)
nsubj(temple-18, hearthstone-14)
aux(temple-18, shall-15)
cop(temple-18, be-16)
poss(temple-18, my-17)
parataxis(guard-3, temple-18)
poss(honour-21, thy-20)
dep(honour-23, honour-21)
poss(honour-23, my-22)
parataxis(guard-3, honour-23)

nsubj(I-3, Thrall-1)
cop(I-3, am-2)
root(ROOT-0, I-3)
prep(I-3, of-4)
pobj(of-4, thine-5)
cc(I-3, and-7)
conj(I-3, thrall-8)
nsubj(be-11, I-9)
aux(be-11, will-10)
ccomp(thrall-8, be-11)
cc(I-3, and-13)
conj(I-3, whiles-14)
nsubj(wilt-16, thou-15)
ccomp(whiles-14, wilt-16)
nsubj(live-19, we-17)
aux(live-19, will-18)
ccomp(wilt-16, live-19)
num(life-21, one-20)
dobj(live-19, life-21)
cc(I-3, and-23)
dep(I-3, in-25)
det(end-27, the-26)
pobj(in-25, end-27)
nsubj(die-31, we-29)
aux(die-31, will-30)
ccomp(I-3, die-31)
num(death-33, one-32)
dobj(die-31, death-33)

nsubj(seems-3, It-2)
root(ROOT-0, seems-3)
mark(found-13, that-4)
prep(found-13, in-5)
pcomp(in-5, going-6)
aux(seek-8, to-7)
xcomp(going-6, seek-8)
det(foe-10, a-9)
dobj(seek-8, foe-10)
nsubj(found-13, I-11)
aux(found-13, have-12)
ccomp(seems-3, found-13)
det(friend-15, a-14)
dobj(found-13, friend-15)
dep(seems-3, said-18)
nsubj(said-18, Eric-19)
cc(seems-3, and-22)
nsubj(likely-25, it-23)
cop(likely-25, is-24)
conj(seems-3, likely-25)
advmod(likely-25, enough-26)
mark(need-30, that-27)
nsubj(need-30, I-28)
aux(need-30, shall-29)
ccomp(likely-25, need-30)
dobj(need-30, one-31)

dep(as-6, Skallagrim-1)
conj(Skallagrim-1, Baresark-3)
cc(Skallagrim-1, and-4)
conj(Skallagrim-1, outlaw-5)
prep(take-11, as-6)
amod(art-8, thou-7)
pobj(as-6, art-8)
nsubj(take-11, I-10)
root(ROOT-0, take-11)
dobj(take-11, thee-12)
prep(take-11, at-13)
poss(word-15, thy-14)
pobj(at-13, word-15)

advmod(master-5, Henceforth-1)
nsubj(master-5, we-3)
cop(master-5, are-4)
root(ROOT-0, master-5)
cc(master-5, and-6)
conj(master-5, man-7)
cc(master-5, and-8)
nsubj(do-11, we-9)
aux(do-11, will-10)
conj(master-5, do-11)
amod(side-15, many-12)
det(side-15, a-13)
amod(side-15, deed-14)
dobj(do-11, side-15)
prep(do-11, by-16)
pobj(by-16, side-17)
cc(by-16, and-19)
conj(by-16, in-20)
pobj(in-20, token-21)
prep(token-21, of-22)
pobj(of-22, it-23)
nsubj(lengthen-25, I-24)
dep(by-16, lengthen-25)
poss(name-27, thy-26)
dobj(lengthen-25, name-27)
cc(lengthen-25, and-28)
conj(lengthen-25, call-29)
nsubj(Lambstail-32, thee-30)
nn(Lambstail-32, Skallagrim-31)
xcomp(call-29, Lambstail-32)

advmod(give-8, Now-1)
mark(hast-5, if-3)
nsubj(hast-5, thou-4)
dep(give-8, hast-5)
dobj(hast-5, it-6)
root(ROOT-0, give-8)
iobj(give-8, me-9)
dobj(give-8, food-10)
cc(food-10, and-11)
conj(food-10, drink-12)
mark(faint-17, for-14)
nsubj(faint-17, I-15)
cop(faint-17, am-16)
advcl(give-8, faint-17)
prep(faint-17, from-18)
det(hug-20, that-19)
pobj(from-18, hug-20)
prep(hug-20, of-21)
amod(bear-25, thine-22)
amod(bear-25, old-24)
pobj(of-21, bear-25)

nn(BLACKTOOTH-4, VIII-1)
nn(BLACKTOOTH-4, HOW-2)
nn(BLACKTOOTH-4, OSPAKAR-3)
nsubj(FOUND-5, BLACKTOOTH-4)
root(ROOT-0, FOUND-5)
nn(BRIGHTEYES-7, ERIC-6)
nsubj(led-16, BRIGHTEYES-7)
cc(BRIGHTEYES-7, AND-8)
nn(LAMBSTAIL-10, SKALLAGRIM-9)
conj(BRIGHTEYES-7, LAMBSTAIL-10)
prep(BRIGHTEYES-7, ON-11)
nn(Skallagrim-15, HORSE-HEAD-12)
nn(Skallagrim-15, HEIGHTS-13)
nn(Skallagrim-15, Now-14)
pobj(ON-11, Skallagrim-15)
ccomp(FOUND-5, led-16)
dobj(led-16, Eric-17)
prep(led-16, to-18)
poss(cave-20, his-19)
pobj(to-18, cave-20)
cc(led-16, and-21)
conj(led-16, fed-22)
det(fire-24, the-23)
dobj(fed-22, fire-24)
cc(FOUND-5, and-25)
conj(FOUND-5, gave-26)
iobj(gave-26, him-27)
dobj(gave-26, flesh-28)
aux(eat-30, to-29)
vmod(gave-26, eat-30)
cc(eat-30, and-31)
conj(eat-30, ale-32)
aux(drink-34, to-33)
xcomp(ale-32, drink-34)

advmod(eaten-4, When-1)
nsubj(eaten-4, he-2)
aux(eaten-4, had-3)
advcl(looked-8, eaten-4)
poss(fill-6, his-5)
dobj(eaten-4, fill-6)
nsubj(looked-8, Eric-7)
root(ROOT-0, looked-8)
prep(looked-8, at-9)
det(Baresark-11, the-10)
pobj(at-9, Baresark-11)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
amod(streaked-5, black-3)
nn(streaked-5, hair-4)
dobj(had-2, streaked-5)
prep(had-2, with-6)
pobj(with-6, grey-7)
nsubj(hung-9, that-8)
rcmod(grey-7, hung-9)
prt(hung-9, down-10)
prep(hung-9, upon-11)
poss(shoulders-13, his-12)
pobj(upon-11, shoulders-13)

poss(nose-2, His-1)
nsubjpass(hooked-4, nose-2)
auxpass(hooked-4, was-3)
root(ROOT-0, hooked-4)
prep(hooked-4, like-5)
det(eagle-7, an-6)
poss(beak-9, eagle-7)
possessive(eagle-7, 's-8)
pobj(like-5, beak-9)
poss(beard-12, his-11)
nsubj(wild-14, beard-12)
cop(wild-14, was-13)
conj(hooked-4, wild-14)
cc(hooked-4, and-15)
poss(eyes-18, his-16)
amod(eyes-18, sunken-17)
nsubj(keen-20, eyes-18)
cop(keen-20, were-19)
conj(hooked-4, keen-20)
prep(keen-20, as-21)
det(hawk-23, a-22)
pobj(as-21, hawk-23)
possessive(hawk-23, 's-24)

nsubj(bent-4, He-1)
cop(bent-4, was-2)
advmod(bent-4, somewhat-3)
root(ROOT-0, bent-4)
cc(bent-4, and-5)
dep(over-7, not-6)
advmod(tall-8, over-7)
conj(bent-4, tall-8)
cc(bent-4, but-10)
conj(bent-4, of-11)
det(make-14, a-12)
amod(make-14, mighty-13)
pobj(of-11, make-14)
mark(pass-20, for-16)
poss(shoulders-18, his-17)
nsubj(pass-20, shoulders-18)
aux(pass-20, must-19)
dep(make-14, pass-20)
amod(door-23, many-21)
det(door-23, a-22)
dobj(pass-20, door-23)
advmod(pass-20, sideways-24)

nsubj(man-6, Thou-2)
cop(man-6, art-3)
det(man-6, a-4)
amod(man-6, great-5)
root(ROOT-0, man-6)
dep(man-6, said-9)
nsubj(said-9, Eric-10)
cc(man-6, and-13)
nsubj(something-16, it-14)
cop(something-16, is-15)
conj(man-6, something-16)
aux(overcome-19, to-17)
aux(overcome-19, have-18)
vmod(something-16, overcome-19)
dobj(overcome-19, thee-20)

advmod(tell-2, Now-1)
root(ROOT-0, tell-2)
dobj(tell-2, me-3)
nsubj(turned-5, what-4)
rcmod(me-3, turned-5)
nsubj(Baresark-7, thee-6)
ccomp(turned-5, Baresark-7)

det(deed-4, A-2)
amod(deed-4, shameful-3)
nsubj(lord-11, deed-4)
nsubjpass(done-7, that-5)
auxpass(done-7, was-6)
rcmod(deed-4, done-7)
prep(done-7, against-8)
pobj(against-8, me-9)
root(ROOT-0, lord-11)

num(years-2, Ten-1)
npadvmod(ago-3, years-2)
advmod(yeoman-7, ago-3)
nsubj(yeoman-7, I-4)
cop(yeoman-7, was-5)
det(yeoman-7, a-6)
root(ROOT-0, yeoman-7)
prep(yeoman-7, of-8)
amod(wealth-10, small-9)
pobj(of-8, wealth-10)
prep(wealth-10, in-11)
det(north-13, the-12)
pobj(in-11, north-13)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
cc(one-4, but-3)
num(thing-6, one-4)
amod(thing-6, good-5)
dobj(had-2, thing-6)
cc(had-2, and-8)
nsubj(housewife-13, that-9)
cop(housewife-13, was-10)
det(housewife-13, the-11)
amod(housewife-13, fairest-12)
conj(had-2, housewife-13)
prep(housewife-13, in-14)
det(parts-16, those-15)
pobj(in-14, parts-16)
conj(housewife-13, Thorunna-18)
dep(Thorunna-18, by-19)
pobj(by-19, name-20)
cc(housewife-13, and-22)
nsubj(loved-24, I-23)
conj(housewife-13, loved-24)
nsubj(much-26, her-25)
xcomp(loved-24, much-26)
cc(had-2, but-28)
nsubj(had-30, we-29)
conj(had-2, had-30)
neg(children-32, no-31)
dobj(had-30, children-32)

advmod(place-10, Now-1)
neg(far-4, not-3)
nsubj(place-10, far-4)
prep(far-4, from-5)
poss(stead-7, my-6)
pobj(from-5, stead-7)
cop(place-10, is-8)
det(place-10, a-9)
root(ROOT-0, place-10)
vmod(place-10, called-11)
dobj(called-11, Swinefell-12)
cc(place-10, and-14)
expl(dwells-16, there-15)
conj(place-10, dwells-16)
det(chief-19, a-17)
amod(chief-19, mighty-18)
dobj(dwells-16, chief-19)
dep(dwells-16, named-20)
nn(Blacktooth-22, Ospakar-21)
dobj(named-20, Blacktooth-22)
nsubj(man-28, he-24)
cop(man-28, is-25)
det(man-28, an-26)
amod(man-28, evil-27)
dep(Blacktooth-22, man-28)
cc(named-20, and-29)
conj(named-20, strong-30)
nsubj(started-34, Eric-33)
parataxis(place-10, started-34)
prep(started-34, at-35)
det(name-37, the-36)
pobj(at-35, name-37)
cc(started-34, and-38)
advmod(bade-40, then-39)
conj(started-34, bade-40)
nsubj(take-42, Skallagrim-41)
ccomp(bade-40, take-42)
prt(take-42, up-43)
det(tale-45, the-44)
dobj(take-42, tale-45)

nsubj(chanced-3, It-2)
root(ROOT-0, chanced-3)
mark(saw-6, that-4)
nsubj(saw-6, Ospakar-5)
ccomp(chanced-3, saw-6)
poss(Thorunna-9, my-7)
nn(Thorunna-9, wife-8)
dobj(saw-6, Thorunna-9)
cc(saw-6, and-10)
aux(take-12, would-11)
conj(saw-6, take-12)
dobj(take-12, her-13)
cc(chanced-3, but-15)
advmod(listen-21, at-16)
advmod(at-16, first-17)
nsubj(listen-21, she-18)
aux(listen-21, did-19)
neg(listen-21, not-20)
conj(chanced-3, listen-21)

advmod(promised-3, Then-1)
nsubj(promised-3, he-2)
root(ROOT-0, promised-3)
poss(wealth-5, her-4)
dobj(promised-3, wealth-5)
cc(wealth-5, and-6)
det(things-9, all-7)
amod(things-9, good-8)
conj(wealth-5, things-9)
cc(promised-3, and-11)
nsubj(weary-14, she-12)
cop(weary-14, was-13)
conj(promised-3, weary-14)
prep(weary-14, of-15)
poss(way-18, our-16)
amod(way-18, hard-17)
pobj(of-15, way-18)
prep(way-18, of-19)
pobj(of-19, life-20)
cc(weary-14, and-21)
conj(weary-14, hearkened-22)

advmod(go-6, Still-1)
nsubj(go-6, she-3)
aux(go-6, would-4)
neg(go-6, not-5)
root(ROOT-0, go-6)
advmod(go-6, away-7)
advmod(go-6, openly-8)
mark(brought-13, for-10)
nsubj(brought-13, that-11)
aux(brought-13, had-12)
advcl(go-6, brought-13)
dobj(brought-13, shame-14)
prep(brought-13, on-15)
pobj(on-15, her-16)
cc(go-6, but-18)
conj(go-6, plotted-19)
prep(plotted-19, with-20)
pobj(with-20, Ospakar-21)
mark(come-25, that-22)
nsubj(come-25, he-23)
aux(come-25, should-24)
ccomp(plotted-19, come-25)
cc(come-25, and-26)
conj(come-25, take-27)
dobj(come-25, her-28)
prep(come-25, as-29)
advmod(by-31, though-30)
pcomp(as-29, by-31)
pobj(by-31, force-32)

dep(came-3, So-1)
nsubj(came-3, it-2)
root(ROOT-0, came-3)
prt(came-3, about-4)
mark(lay-8, as-6)
nsubj(lay-8, I-7)
advcl(came-3, lay-8)
advmod(asleep-10, heavily-9)
amod(one-11, asleep-10)
dobj(lay-8, one-11)
tmod(lay-8, night-12)
prep(lay-8, at-13)
poss(side-16, Thorunna-14)
possessive(Thorunna-14, 's-15)
pobj(at-13, side-16)
vmod(side-16, having-18)
amod(ale-26, drunk-19)
advmod(deeply-22, somewhat-20)
advmod(deeply-22, too-21)
amod(ale-26, deeply-22)
prep(deeply-22, of-23)
det(autumn-25, the-24)
pobj(of-23, autumn-25)
dobj(having-18, ale-26)
mark(seized-31, that-28)
amod(men-30, armed-29)
nsubj(seized-31, men-30)
dep(side-16, seized-31)
dobj(seized-31, me-32)
conj(seized-31, bound-34)
dobj(bound-34, me-35)
cc(seized-31, and-37)
conj(seized-31, haled-38)
dobj(haled-38, me-39)
prep(haled-38, from-40)
poss(bed-42, my-41)
pobj(from-40, bed-42)

expl(were-2, There-1)
root(ROOT-0, were-2)
nsubj(were-2, eight-3)
prep(eight-3, of-4)
pobj(of-4, them-5)
cc(were-2, and-7)
advmod(Ospakar-11, with-8)
nsubj(Ospakar-11, them-9)
cop(Ospakar-11, was-10)
conj(were-2, Ospakar-11)

advmod(bid-3, Then-1)
nsubj(bid-3, Blacktooth-2)
root(ROOT-0, bid-3)
nsubj(rise-5, Thorunna-4)
ccomp(bid-3, rise-5)
conj(rise-5, clothe-7)
dobj(clothe-7, herself-8)
cc(rise-5, and-9)
conj(rise-5, come-10)
aux(May-14, to-11)
cop(May-14, be-12)
poss(May-14, his-13)
xcomp(come-10, May-14)
cc(bid-3, and-16)
nsubj(made-18, she-17)
conj(bid-3, made-18)
dobj(made-18, pretence-19)
aux(weep-21, to-20)
vmod(made-18, weep-21)
prep(weep-21, at-22)
pobj(at-22, this-23)
cc(made-18, but-25)
conj(made-18, fell-26)
prep(fell-26, to-27)
pobj(to-27, it-28)
advmod(enough-30, readily-29)
advmod(fell-26, enough-30)

advmod(bound-3, Now-1)
nsubj(bound-3, she-2)
root(ROOT-0, bound-3)
poss(round-6, her-4)
amod(round-6, girdle-5)
dep(bound-3, round-6)
dobj(bound-3, her-7)
cc(bound-3, and-8)
prep(hung-13, to-9)
pobj(to-9, it-10)
det(knife-12, a-11)
nsubj(hung-13, knife-12)
conj(bound-3, hung-13)

amod(thyself-3, Kill-2)
dep(cried-9, thyself-3)
amod(thyself-3, sweet-5)
nsubj(cried-9, I-8)
root(ROOT-0, cried-9)
nsubj(better-14, death-12)
cop(better-14, is-13)
ccomp(cried-9, better-14)
prep(better-14, than-15)
pobj(than-15, shame-16)

dep(so-3, Not-2)
advmod(answered-9, so-3)
nsubj(answered-9, husband-5)
nsubj(answered-9, she-8)
root(ROOT-0, answered-9)

nsubj(true-4, It-2)
cop(true-4, is-3)
root(ROOT-0, true-4)
mark(love-7, that-5)
nsubj(love-7, I-6)
ccomp(true-4, love-7)
cc(love-7, but-8)
nsubj(find-15, thee-9)
advmod(find-15, yet-11)
det(woman-13, a-12)
nsubj(find-15, woman-13)
aux(find-15, may-14)
conj(love-7, find-15)
det(love-17, another-16)
dobj(find-15, love-17)
cc(not-20, but-19)
cc(love-17, not-20)
det(life-22, another-21)
conj(love-17, life-22)
cc(true-4, and-25)
nsubj(saw-27, I-26)
conj(true-4, saw-27)
poss(laugh-29, her-28)
dobj(saw-27, laugh-29)
prep(saw-27, through-30)
poss(tears-33, her-31)
amod(tears-33, mock-32)
pobj(through-30, tears-33)

advmod(rode-3, Now-1)
nsubj(rode-3, Ospakar-2)
root(ROOT-0, rode-3)
prep(rode-3, in-4)
amod(haste-6, hot-5)
pobj(in-4, haste-6)
advmod(rode-3, away-7)
prep(rode-3, to-8)
pobj(to-8, Swinefell-9)
cc(to-8, and-10)
conj(to-8, with-11)
nsubj(went-13, him-12)
pcomp(with-11, went-13)
dobj(went-13, Thorunna-14)
cc(went-13, but-16)
poss(men-18, his-17)
nsubj(stayed-19, men-18)
conj(went-13, stayed-19)
det(while-21, a-20)
tmod(stayed-19, while-21)
cc(stayed-19, and-22)
conj(stayed-19, drank-23)
poss(ale-25, my-24)
dobj(drank-23, ale-25)
cc(stayed-19, and-27)
mark(drank-31, as-29)
nsubj(drank-31, they-30)
advcl(mocked-34, drank-31)
nsubj(mocked-34, they-33)
conj(stayed-19, mocked-34)
dobj(mocked-34, me-35)
nsubjpass(bound-38, who-36)
auxpass(bound-38, was-37)
rcmod(me-35, bound-38)
prep(bound-38, before-39)
pobj(before-39, them-40)
cc(mocked-34, and-42)
nsubjpass(told-50, little-43)
prep(little-43, by-44)
advmod(truth-48, little-45)
predet(truth-48, all-46)
det(truth-48, the-47)
pobj(by-44, truth-48)
auxpass(told-50, was-49)
conj(mocked-34, told-50)
prep(told-50, of-51)
det(doings-53, the-52)
pobj(of-51, doings-53)
prep(doings-53, of-54)
pobj(of-54, Ospakar-55)
cc(went-13, and-56)
dep(housewife-59, Thorunna-57)
poss(housewife-59, my-58)
conj(went-13, housewife-59)
cc(rode-3, and-61)
nsubj(learned-63, I-62)
conj(rode-3, learned-63)
mark(she-67, that-64)
nsubj(she-67, it-65)
cop(she-67, was-66)
ccomp(learned-63, she-67)
nsubj(planned-70, who-68)
aux(planned-70, had-69)
rcmod(she-67, planned-70)
det(sport-72, this-71)
dobj(planned-70, sport-72)

advmod(grew-4, Then-1)
poss(eyes-3, my-2)
nsubj(grew-4, eyes-3)
root(ROOT-0, grew-4)
acomp(grew-4, dark-5)
cc(grew-4, and-6)
nsubj(drew-8, I-7)
conj(grew-4, drew-8)
prep(drew-8, near-9)
pcomp(near-9, to-10)
pobj(to-10, death-11)
prep(drew-8, from-12)
amod(shame-14, very-13)
pobj(from-12, shame-14)
cc(shame-14, and-15)
conj(shame-14, bitterness-16)

cc(raged-13, But-1)
prep(raged-13, of-2)
det(something-5, a-3)
amod(something-5, sudden-4)
pobj(of-2, something-5)
vmod(something-5, leaped-6)
prt(leaped-6, up-7)
prep(leaped-6, in-8)
poss(heart-10, my-9)
pobj(in-8, heart-10)
nsubj(raged-13, fire-12)
root(ROOT-0, raged-13)
prep(raged-13, before-14)
poss(eyes-16, my-15)
pobj(before-14, eyes-16)
cc(eyes-16, and-17)
conj(eyes-16, voices-18)
prep(raged-13, in-19)
poss(ears-21, my-20)
pobj(in-19, ears-21)
vmod(ears-21, called-22)
prep(called-22, on-23)
pcomp(on-23, to-24)
pobj(to-24, war-25)
cc(war-25, and-26)
conj(war-25, vengeance-27)

nsubj(Baresark-3, I-1)
cop(Baresark-3, was-2)
root(ROOT-0, Baresark-3)
cc(Baresark-3, and-5)
prep(burst-10, like-6)
nn(bands-8, hay-7)
pobj(like-6, bands-8)
nsubj(burst-10, I-9)
conj(Baresark-3, burst-10)
poss(cords-12, my-11)
dobj(burst-10, cords-12)

poss(axe-2, My-1)
nsubj(hung-3, axe-2)
root(ROOT-0, hung-3)
prep(hung-3, on-4)
det(wainscot-6, the-5)
pobj(on-4, wainscot-6)

nsubj(snatched-2, I-1)
root(ROOT-0, snatched-2)
dobj(snatched-2, it-3)
advmod(snatched-2, thence-4)
cc(thence-4, and-6)
conj(thence-4, of-7)
nsubj(befell-9, what-8)
ccomp(of-7, befell-9)
nsubj(know-11, I-10)
ccomp(befell-9, know-11)
dobj(know-11, this-12)
advmod(know-11, alone-13)
mark(lay-24, that-15)
advmod(passed-20, when-17)
det(madness-19, the-18)
nsubj(passed-20, madness-19)
advcl(lay-24, passed-20)
num(men-23, eight-22)
nsubj(lay-24, men-23)
ccomp(know-11, lay-24)
dep(lay-24, stretched-25)
prt(stretched-25, out-26)
prep(stretched-25, before-27)
pobj(before-27, me-28)
cc(snatched-2, and-30)
predet(place-33, all-31)
det(place-33, the-32)
nsubj(was-34, place-33)
conj(snatched-2, was-34)
prep(was-34, but-35)
det(gore-37, a-36)
pobj(but-35, gore-37)
prep(gore-37, of-38)
pobj(of-38, blood-39)

advmod(drew-4, Then-2)
nsubj(drew-4, I-3)
root(ROOT-0, drew-4)
det(dead-6, the-5)
dobj(drew-4, dead-6)
advmod(drew-4, together-7)
cc(drew-4, and-8)
conj(drew-4, piled-9)
nn(tables-11, drinking-10)
dobj(piled-9, tables-11)
prep(tables-11, over-12)
pobj(over-12, them-13)
cc(them-13, and-15)
conj(them-13, benches-16)
cc(them-13, and-18)
conj(them-13, turf-19)
cc(tables-11, and-21)
conj(tables-11, anything-22)
advmod(anything-22, else-23)
nsubj(burn-26, that-24)
aux(burn-26, would-25)
rcmod(anything-22, burn-26)
cc(drew-4, and-28)
conj(drew-4, put-29)
poss(oil-32, cod-30)
possessive(cod-30, 's-31)
dobj(put-29, oil-32)
prep(put-29, on-33)
det(pile-35, the-34)
pobj(on-33, pile-35)
cc(drew-4, and-37)
conj(drew-4, fired-38)
det(stead-40, the-39)
dobj(fired-38, stead-40)
prep(stead-40, above-41)
pobj(above-41, them-42)
advmod(went-48, so-44)
mark(went-48, that-45)
det(tale-47, the-46)
nsubj(went-48, tale-47)
advcl(fired-38, went-48)
advmod(went-48, abroad-49)
mark(burned-55, that-50)
predet(men-53, all-51)
det(men-53, these-52)
nsubjpass(burned-55, men-53)
auxpass(burned-55, were-54)
ccomp(went-48, burned-55)
prep(burned-55, in-56)
poss(cups-58, their-57)
pobj(in-56, cups-58)
