nsubj(ringing-6, I.-1)
pobj(over-28, it-29)

discourse(sight-7, Ah-1)
nsubj(sight-7, 't-3)
cop(sight-7, is-4)
det(sight-7, a-5)
amod(sight-7, sad-6)
root(ROOT-0, sight-7)
aux(see-9, to-8)
vmod(sight-7, see-9)
dobj(see-9, her-10)
advmod(see-9, now-11)
nn(Valmond-15, poor-13)
nn(Valmond-15, Marguerite-14)
dep(see-9, Valmond-15)

root(ROOT-0, Ha-2)

root(ROOT-0, cried-1)
dobj(cried-1, Henri-2)
advmod(cried-1, suddenly-3)
vmod(cried-1, pointing-5)
det(finger-8, a-6)
amod(finger-8, grimy-7)
nsubj(cried-1, finger-8)
prep(finger-8, at-9)
pobj(at-9, Cazeau-10)
advmod(jump-16, Why-13)
aux(jump-16, did-14)
nsubj(jump-16, you-15)
dep(cried-1, jump-16)

aux(hurt-3, Did-1)
nsubj(hurt-3, something-2)
root(ROOT-0, hurt-3)
dobj(hurt-3, you-4)

nsubj(jumped-5, Cazeau-1)
aux(jumped-5, had-2)
advmod(jumped-5, indeed-3)
root(ROOT-0, jumped-5)
mark(put-10, as-8)
nsubj(put-10, Henri-9)
dep(jumped-5, put-10)
nsubj(is-15, it-11)
nsubj(is-15, that-14)
ccomp(put-10, is-15)
nsubj(sprung-19, he-17)
aux(sprung-19, had-18)
ccomp(is-15, sprung-19)
prt(sprung-19, up-20)
prep(sprung-19, from-21)
poss(chair-23, his-22)
pobj(from-21, chair-23)
advmod(sprung-19, suddenly-24)
cc(put-10, and-25)
mark(sat-28, as-26)
advmod(sat-28, suddenly-27)
conj(put-10, sat-28)
advmod(again-30, down-29)
advmod(sat-28, again-30)
prep(sat-28, with-31)
det(air-33, an-32)
pobj(with-31, air-33)
prep(air-33, of-34)
pobj(of-34, impatience-35)
cc(impatience-35, and-36)
conj(impatience-35, discomfort-37)

nsubj(overcame-3, He-1)
advmod(overcame-3, rapidly-2)
root(ROOT-0, overcame-3)
dobj(moved-6, whatever-4)
nsubj(moved-6, emotion-5)
ccomp(overcame-3, moved-6)
dobj(moved-6, him-7)
advmod(moved-6, however-9)
cc(overcame-3, and-11)
conj(overcame-3, stretched-12)
poss(mouth-15, his-13)
amod(mouth-15, thin-14)
dobj(stretched-12, mouth-15)
prep(mouth-15, in-16)
det(grin-22, a-17)
aux(amiable-21, would-18)
cop(amiable-21, be-20)
dep(grin-22, amiable-21)
pobj(in-16, grin-22)
prep(stretched-12, at-23)
det(Henri-26, the-24)
amod(Henri-26, observant-25)
pobj(at-23, Henri-26)

nsubj(boy-6, You-2)
cop(boy-6, are-3)
det(boy-6, a-4)
amod(boy-6, sharp-5)
root(ROOT-0, boy-6)

nsubj(observed-2, he-1)
root(ROOT-0, observed-2)
dobj(observed-2, condescendingly-3)
cc(condescendingly-3, and-6)
conj(condescendingly-3, tall-7)
prep(observed-2, for-8)
poss(age-10, your-9)
pobj(for-8, age-10)
neg(doubt-13, no-12)
advmod(observed-2, doubt-13)

advmod(old-2, How-1)
dep(are-3, old-2)
root(ROOT-0, are-3)
nsubj(are-3, you-4)

dep(replied-5, Eleven-2)
root(ROOT-0, replied-5)
nsubj(replied-5, Henri-6)
cc(has-11, But-9)
nsubj(has-11, that-10)
ccomp(replied-5, has-11)
dobj(has-11, nothing-12)
aux(do-14, to-13)
vmod(nothing-12, do-14)
prep(do-14, with-15)
poss(jumping-17, your-16)
pobj(with-15, jumping-17)

nsubj(wriggled-8, True-2)
cc(True-2, and-5)
det(secretary-7, the-6)
conj(True-2, secretary-7)
root(ROOT-0, wriggled-8)
prep(wriggled-8, in-9)
poss(chair-11, his-10)
pobj(in-9, chair-11)
xcomp(wriggled-8, pretending-13)
aux(amused-17, to-14)
auxpass(amused-17, be-15)
advmod(amused-17, much-16)
xcomp(pretending-13, amused-17)
cc(had-23, But-20)
poss(jumping-22, my-21)
nsubj(had-23, jumping-22)
parataxis(wriggled-8, had-23)
dobj(had-23, nothing-24)
aux(do-26, to-25)
ccomp(had-23, do-26)
prep(do-26, with-27)
pobj(with-27, you-28)
tmod(had-23, either-29)
poss(friend-33, my-31)
amod(friend-33, small-32)
appos(either-29, friend-33)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(thought-4, a-3)
dobj(had-2, thought-4)
det(thought-9, a-7)
amod(thought-9, sudden-8)
appos(thought-4, thought-9)
prep(had-2, of-12)
det(duty-14, a-13)
pobj(of-12, duty-14)
vmod(duty-14, forgotten-15)

discourse(thought-7, Oh-2)
nsubj(thought-7, it-4)
cop(thought-7, was-5)
det(thought-7, a-6)
root(ROOT-0, thought-7)
cop(it-10, was-9)
rcmod(thought-7, it-10)

cc(looked-3, and-1)
nsubj(looked-3, Henri-2)
root(ROOT-0, looked-3)
dobj(looked-3, incredulous-4)

nn(thoughts-3, Do-2)
nsubj(make-5, thoughts-3)
advmod(make-5, always-4)
root(ROOT-0, make-5)
nsubj(jump-7, you-6)
ccomp(make-5, jump-7)

root(ROOT-0, Tais-toi-2)

root(ROOT-0, Tais-toi-1)

root(ROOT-0, murmured-1)
nn(gently-3, Patoux-2)
dobj(murmured-1, gently-3)
prep(gently-3, between-5)
num(whiffs-7, two-6)
pobj(between-5, whiffs-7)
prep(whiffs-7, of-8)
poss(pipe-10, his-9)
pobj(of-8, pipe-10)
nn(Cazeau-17, Excuse-13)
dep(Cazeau-17, him-14)
dep(Cazeau-17, Monsieur-16)
dep(pipe-10, Cazeau-17)
nsubj(is-21, he-20)
parataxis(murmured-1, is-21)
prep(is-21, but-22)
det(child-24, a-23)
pobj(but-22, child-24)

nsubj(writhed-2, Cazeau-1)
root(ROOT-0, writhed-2)
advmod(writhed-2, amicably-3)

det(child-4, A-2)
amod(child-4, delightful-3)
dep(murmured-8, child-4)
nsubj(murmured-8, he-7)
root(ROOT-0, murmured-8)
cc(charming-22, And-11)
det(girl-14, the-12)
amod(girl-14, little-13)
nsubj(charming-22, girl-14)
poss(--18, his-16)
amod(--18, sister-17)
cop(charming-22, is-20)
advmod(charming-22, also-21)
dep(murmured-8, charming-22)
discourse(eyes-29, Ah-24)
dep(eyes-29, what-26)
amod(dark-28, fine-27)
nsubj(eyes-29, dark-28)
parataxis(charming-22, eyes-29)

dep(hair-3, what-2)
root(ROOT-0, hair-3)

aux(come-4, Will-1)
nsubj(come-4, she-2)
neg(come-4, not-3)
root(ROOT-0, come-4)
cc(come-4, and-5)
conj(come-4, speak-6)
prep(speak-6, to-7)
pobj(to-7, me-8)

nsubj(held-2, He-1)
root(ROOT-0, held-2)
prt(held-2, out-3)
det(hand-5, a-4)
dobj(held-2, hand-5)
advmod(held-2, invitingly-6)
prep(held-2, towards-7)
pobj(towards-7, Babette-8)
cc(held-2, but-10)
nsubj(made-13, she-11)
advmod(made-13, merely-12)
conj(held-2, made-13)
det(grimace-15, a-14)
dobj(made-13, grimace-15)
prep(made-13, at-16)
pobj(at-16, him-17)
cc(him-17, and-18)
amod(backwards-20, retired-19)
conj(him-17, backwards-20)

nsubj(smiled-2, Patoux-1)
root(ROOT-0, smiled-2)
advmod(smiled-2, benevolently-3)

nsubj(like-5, She-2)
aux(like-5, does-3)
neg(like-5, not-4)
ccomp(explained-10, like-5)
dobj(like-5, strangers-6)
nsubj(explained-10, he-9)
root(ROOT-0, explained-10)

root(ROOT-0, Good-2)
advmod(good-5, very-4)
dep(Good-2, good-5)

nsubj(right-3, That-1)
cop(right-3, is-2)
root(ROOT-0, right-3)

amod(girls-2, Little-1)
nsubj(run-5, girls-2)
aux(run-5, should-3)
advmod(run-5, always-4)
ccomp(observed-17, run-5)
prt(run-5, away-6)
prep(run-5, from-7)
pobj(from-7, strangers-8)
advmod(strangers-11, especially-10)
appos(strangers-8, strangers-11)
prep(strangers-11, of-12)
poss(sex-14, my-13)
pobj(of-12, sex-14)
root(ROOT-0, observed-17)
nsubj(observed-17, Cazeau-18)
prep(Cazeau-18, with-19)
det(sniggering-21, a-20)
pobj(with-19, sniggering-21)
vmod(sniggering-21, laugh-22)
cc(go-30, And-25)
aux(go-30, do-26)
det(children-29, these-27)
amod(children-29, dear-28)
nsubj(go-30, children-29)
ccomp(laugh-22, go-30)
prep(go-30, to-31)
pobj(to-31, school-32)

nsubj(took-2, Patoux-1)
root(ROOT-0, took-2)
poss(pipe-4, his-3)
dobj(took-2, pipe-4)
prt(took-2, out-5)
prep(took-2, of-6)
poss(mouth-8, his-7)
pobj(of-6, mouth-8)
advmod(took-2, altogether-9)
cc(took-2, and-11)
conj(took-2, stared-12)
advmod(stared-12, solemnly-13)
prep(stared-12, at-14)
det(ceiling-16, the-15)
pobj(at-14, ceiling-16)

root(ROOT-0, Without-2)
pobj(Without-2, doubt-3)

nsubjpass(compelled-4, they-2)
auxpass(compelled-4, are-3)
root(ROOT-0, compelled-4)
aux(go-6, to-5)
xcomp(compelled-4, go-6)
prep(go-6, to-7)
pobj(to-7, school-8)
nsubj(answered-12, he-11)
dep(compelled-4, answered-12)
advmod(answered-12, slowly-13)
cc(gone-29, but-16)
mark(had-21, if-17)
nsubj(had-21, I-18)
aux(had-21, could-19)
aux(had-21, have-20)
advcl(gone-29, had-21)
poss(way-23, my-22)
dobj(had-21, way-23)
nsubj(gone-29, they-25)
aux(gone-29, should-26)
neg(gone-29, never-27)
aux(gone-29, have-28)
parataxis(compelled-4, gone-29)

nsubj(learn-2, They-1)
root(ROOT-0, learn-2)
dobj(learn-2, mischief-3)
advmod(learn-2, there-4)
prep(learn-2, in-5)
pobj(in-5, plenty-6)
cc(learn-2, but-8)
neg(good-10, no-9)
conj(learn-2, good-10)
mark(see-14, that-11)
nsubj(see-14, I-12)
aux(see-14, can-13)
ccomp(good-10, see-14)

nsubj(know-2, They-1)
root(ROOT-0, know-2)
quantmod(geography-5, much-3)
quantmod(geography-5, about-4)
dobj(know-2, geography-5)
cc(geography-5, and-7)
det(stars-9, the-8)
conj(geography-5, stars-9)
cc(stars-9, and-11)
conj(stars-9, anatomy-12)
cc(know-2, and-14)
dep(call-17, what-15)
nsubj(call-17, they-16)
conj(know-2, call-17)
amod(sciences-19, physical-18)
dobj(call-17, sciences-19)
cc(more-49, but-22)
mark(got-26, whether-23)
nsubj(got-26, they-24)
aux(got-26, have-25)
csubj(more-49, got-26)
dobj(got-26, it-27)
prep(got-26, into-28)
poss(heads-30, their-29)
pobj(into-28, heads-30)
mark(wants-35, that-31)
det(God-34, the-32)
amod(God-34, good-33)
nsubj(wants-35, God-34)
ccomp(got-26, wants-35)
dobj(wants-35, them-36)
aux(live-38, to-37)
xcomp(wants-35, live-38)
amod(wholesome-45, straight-39)
amod(wholesome-45, clean-41)
amod(wholesome-45, honest-43)
amod(lives-46, wholesome-45)
dobj(live-38, lives-46)
cop(more-49, is-48)
parataxis(know-2, more-49)
mark(certain-53, than-50)
nsubj(certain-53, I-51)
cop(certain-53, am-52)
advcl(more-49, certain-53)
prep(certain-53, of-54)

advmod(trust-4, However-1)
nsubj(trust-4, I-3)
root(ROOT-0, trust-4)
nn(Laurent-6, Pere-5)
nsubj(do-8, Laurent-6)
aux(do-8, will-7)
ccomp(trust-4, do-8)
dobj(can-11, what-9)
nsubj(can-11, he-10)
ccomp(do-8, can-11)

nsubj(Laurent-3, Pere-2)
root(ROOT-0, Laurent-3)

root(ROOT-0, echoed-1)
nsubj(echoed-1, Cazeau-2)
prep(Cazeau-2, with-4)
det(smile-7, a-5)
amod(smile-7, wide-6)
pobj(with-4, smile-7)
nsubj(have-11, You-10)
ccomp(echoed-1, have-11)
det(opinion-14, a-12)
amod(opinion-14, high-13)
dobj(have-11, opinion-14)
prep(opinion-14, of-15)
nn(Laurent-17, Pere-16)
pobj(of-15, Laurent-17)

discourse(man-7, Ah-1)
dep(Ah-1, yes-3)
det(man-7, a-5)
amod(man-7, good-6)
root(ROOT-0, man-7)

cc(ignorant-3, but-2)
root(ROOT-0, ignorant-3)
dep(ignorant-3, alas-5)

amod(ignorant-2, very-1)
root(ROOT-0, ignorant-2)

nn(Patoux-2, Papa-1)
nsubj(brought-3, Patoux-2)
root(ROOT-0, brought-3)
poss(eyes-5, his-4)
dobj(brought-3, eyes-5)
prt(brought-3, down-6)
prep(brought-3, from-7)
det(ceiling-9, the-8)
pobj(from-7, ceiling-9)
cc(brought-3, and-10)
conj(brought-3, fixed-11)
dobj(fixed-11, them-12)
advmod(fixed-11, enquiringly-13)
prep(fixed-11, on-14)
pobj(on-14, Cazeau-15)

root(ROOT-0, Ignorant-2)

nsubj(began-2, he-1)
root(ROOT-0, began-2)
advmod(entered-10, when-4)
prep(entered-10, at-5)
det(juncture-7, this-6)
pobj(at-5, juncture-7)
nn(Patoux-9, Madame-8)
nsubj(entered-10, Patoux-9)
advcl(began-2, entered-10)
cc(entered-10, and-12)
xcomp(informed-20, taking-13)
dobj(taking-13, possession-14)
prep(possession-14, of-15)
pobj(of-15, Henri-16)
cc(Henri-16, and-17)
conj(Henri-16, Babette-18)
conj(entered-10, informed-20)
nn(Cazeau-22, Monsieur-21)
dobj(informed-20, Cazeau-22)
mark(be-27, that-23)
det(Archbishop-25, the-24)
nsubj(be-27, Archbishop-25)
aux(be-27, would-26)
dep(Cazeau-22, be-27)
prep(be-27, for-28)
det(time-30, some-29)
pobj(for-28, time-30)
vmod(time-30, engaged-31)
prep(engaged-31, in-32)
pobj(in-32, conversation-33)
prep(engaged-31, with-34)
nn(Bonpre-36, Cardinal-35)
pobj(with-34, Bonpre-36)
cc(be-27, and-38)
mark(need-46, that-39)
advmod(need-46, therefore-40)
nsubj(need-46, he-41)
nn(Cazeau-44, Monsieur-43)
appos(he-41, Cazeau-44)
conj(be-27, need-46)
neg(need-46, not-47)
dep(need-46, wait-48)
nsubj(return-53, Monseigneur-51)
aux(return-53, would-52)
parataxis(began-2, return-53)
prep(return-53, to-54)
poss(house-56, his-55)
pobj(to-54, house-56)
advmod(return-53, alone-57)

amod(secretary-3, Whereupon-1)
det(secretary-3, the-2)
nsubj(rose-4, secretary-3)
root(ROOT-0, rose-4)
conj(rose-4, evidently-6)
acomp(evidently-6, glad-7)
aux(set-10, to-8)
auxpass(set-10, be-9)
xcomp(glad-7, set-10)
prep(set-10, at-11)
pobj(at-11, liberty-12)
cc(rose-4, and-14)
conj(rose-4, took-15)
poss(leave-17, his-16)
dobj(took-15, leave-17)
prep(leave-17, of-18)
det(family-21, the-19)
nn(family-21, Patoux-20)
pobj(of-18, family-21)

prep(paused-8, On-1)
det(threshold-3, the-2)
pobj(On-1, threshold-3)
advmod(paused-8, however-5)
nsubj(paused-8, he-7)
root(ROOT-0, paused-8)
xcomp(paused-8, looking-10)
dep(frowningly-13, back-11)
advmod(frowningly-13, somewhat-12)
advmod(looking-10, frowningly-13)
prep(frowningly-13, at-14)
nn(Patoux-16, Jean-15)
pobj(at-14, Patoux-16)
dobj(looking-10, himself-17)

nsubj(should-3, I-2)
root(ROOT-0, should-3)
neg(should-3, not-4)
mark(you-9, if-6)
nsubj(you-9, I-7)
cop(you-9, were-8)
advcl(should-3, you-9)
nn(Monseigneur-12, trouble-11)
appos(you-9, Monseigneur-12)
prep(Monseigneur-12, concerning-13)
det(case-15, the-14)
pobj(concerning-13, case-15)
nsubj(told-17, you-16)
rcmod(case-15, told-17)
dobj(told-17, me-18)
prep(told-17, of-19)
mark(of-22, that-21)
dep(of-19, of-22)
prep(told-17, of-24)
nn(Valmond-26, Marguerite-25)
pobj(of-24, Valmond-26)
nsubj(observed-31, he-30)
dep(should-3, observed-31)
nsubj(has-35, He-34)
parataxis(should-3, has-35)
det(horror-37, a-36)
dobj(has-35, horror-37)
prep(horror-37, of-38)
amod(women-40, evil-39)
pobj(of-38, women-40)

prep(departed-4, With-1)
pobj(With-1, that-2)
nsubj(departed-4, he-3)
root(ROOT-0, departed-4)
xcomp(departed-4, walking-6)
prep(walking-6, across-7)
det(Square-9, the-8)
pobj(across-7, Square-9)
prep(Square-9, towards-10)
det(Archbishop-12, the-11)
poss(house-14, Archbishop-12)
possessive(Archbishop-12, 's-13)
pobj(towards-10, house-14)
prep(walking-6, in-15)
det(sort-18, a-16)
amod(sort-18, stealthy-17)
pobj(in-15, sort-18)
prep(sort-18, of-19)
pobj(of-19, fashion-20)
advmod(burglar-27, as-22)
mark(burglar-27, though-23)
nsubj(burglar-27, he-24)
cop(burglar-27, were-25)
det(burglar-27, a-26)
advcl(departed-4, burglar-27)
vmod(burglar-27, meditating-28)
det(robbery-32, some-29)
advmod(daring-31, particularly-30)
amod(robbery-32, daring-31)
dobj(meditating-28, robbery-32)

nsubj(rat-5, He-2)
cop(rat-5, is-3)
det(rat-5, a-4)
root(ROOT-0, rat-5)
det(rat-8, a-7)
dep(rat-5, rat-8)

root(ROOT-0, exclaimed-1)
dobj(exclaimed-1, Henri-2)
advmod(executing-5, suddenly-4)
vmod(exclaimed-1, executing-5)
det(sort-7, a-6)
dobj(executing-5, sort-7)
prep(sort-7, of-8)
amod(round-11, reasonless-9)
amod(round-11, war-dance-10)
pobj(of-8, round-11)
det(kitchen-13, the-12)
nsubj(exclaimed-1, kitchen-13)
nsubj(wants-17, One-16)
ccomp(exclaimed-1, wants-17)
det(cat-19, a-18)
dobj(wants-17, cat-19)
aux(catch-21, to-20)
vmod(cat-19, catch-21)
dobj(catch-21, him-22)

nsubj(nice-4, Rats-2)
cop(nice-4, are-3)
ccomp(declared-7, nice-4)
root(ROOT-0, declared-7)
nsubj(declared-7, Babette-8)
mark(remembered-12, for-10)
nsubj(remembered-12, she-11)
rcmod(Babette-8, remembered-12)
aux(had-15, having-13)
advmod(had-15, once-14)
xcomp(remembered-12, had-15)
det(rat-19, a-16)
amod(rat-19, tame-17)
amod(rat-19, white-18)
dobj(had-15, rat-19)
nsubj(sat-21, which-20)
rcmod(rat-19, sat-21)
prep(sat-21, on-22)
poss(knee-24, her-23)
pobj(on-22, knee-24)
cc(sat-21, and-25)
conj(sat-21, took-26)
dobj(took-26, food-27)
prep(took-26, from-28)
poss(hand-30, her-29)
pobj(from-28, hand-30)
nn(Cazeau-35, Monsieur-34)
nsubj(man-38, Cazeau-35)
cop(man-38, is-36)
det(man-38, a-37)
dep(remembered-12, man-38)
cc(man-38, and-40)
nsubj(nice-44, men-41)
cop(nice-44, are-42)
neg(nice-44, not-43)
conj(man-38, nice-44)

nsubj(burst-2, Patoux-1)
root(ROOT-0, burst-2)
prep(burst-2, into-3)
det(laugh-6, a-4)
amod(laugh-6, loud-5)
pobj(into-3, laugh-6)

nsubj(nice-5, Men-2)
cop(nice-5, are-3)
neg(nice-5, not-4)
root(ROOT-0, nice-5)

nsubj(echoed-2, he-1)
root(ROOT-0, echoed-2)
nsubj(dost-6, What-5)
advcl(droll-14, dost-6)
nsubj(know-8, thou-7)
ccomp(dost-6, know-8)
prep(know-8, about-9)
pobj(about-9, it-10)
nsubj(droll-14, thou-12)
advmod(droll-14, little-13)
ccomp(echoed-2, droll-14)
dobj(droll-14, one-15)

dobj(see-4, What-2)
nsubj(see-4, I-3)
dep(went-37, see-4)
dep(see-4, responded-7)
dobj(responded-7, Babette-8)
advmod(responded-7, severely-9)
prep(see-4, with-11)
det(air-14, an-12)
amod(air-14, elderly-13)
pobj(with-11, air-14)
cc(air-14, as-16)
dep(as-16, of-17)
det(person-19, a-18)
conj(air-14, person-19)
nsubj(suffered-22, who-20)
aux(suffered-22, has-21)
rcmod(person-19, suffered-22)
prep(suffered-22, by-23)
amod(experience-25, bitter-24)
pobj(by-23, experience-25)
cc(suffered-22, and-27)
conj(suffered-22, undeterred-29)
prep(undeterred-29, by-30)
poss(parents-32, her-31)
poss(laughter-35, parents-32)
amod(laughter-35, continued-34)
pobj(by-30, laughter-35)
nsubj(went-37, she-36)
root(ROOT-0, went-37)
prt(went-37, on-38)
nsubj(ugly-43, Men-41)
cop(ugly-43, are-42)
parataxis(went-37, ugly-43)

nsubj(dirty-3, They-1)
cop(dirty-3, are-2)
root(ROOT-0, dirty-3)

nsubj(say-2, They-1)
root(ROOT-0, say-2)
xcomp(say-2, Come-4)
advmod(Come-4, here-5)
poss(girl-8, my-6)
amod(girl-8, little-7)
dobj(Come-4, girl-8)
cc(say-2, and-10)
nsubj(give-13, I-11)
aux(give-13, will-12)
conj(say-2, give-13)
iobj(give-13, you-14)
dobj(give-13, something-15)
advmod(give-13, then-19)
advmod(go-22, when-20)
nsubj(go-22, I-21)
advcl(try-26, go-22)
prep(go-22, to-23)
pobj(to-23, them-24)
nsubj(try-26, they-25)
parataxis(give-13, try-26)
cc(try-26, and-27)
conj(try-26, kiss-28)
dobj(try-26, me-29)

cc(kiss-5, And-1)
nsubj(kiss-5, I-2)
aux(kiss-5, will-3)
neg(kiss-5, not-4)
root(ROOT-0, kiss-5)
dobj(kiss-5, them-6)
mark(smell-11, because-8)
poss(mouths-10, their-9)
nsubj(smell-11, mouths-10)
advcl(kiss-5, smell-11)
acomp(smell-11, bad-12)

nsubj(stroke-2, They-1)
root(ROOT-0, stroke-2)
poss(hair-4, my-3)
dobj(stroke-2, hair-4)
cc(stroke-2, and-5)
conj(stroke-2, pull-6)
nsubj(way-11, it-7)
predet(way-11, all-8)
det(way-11, the-9)
amod(way-11, wrong-10)
xcomp(pull-6, way-11)

cc(hurts-3, And-1)
nsubj(hurts-3, it-2)
root(ROOT-0, hurts-3)

cc(tell-15, And-1)
advmod(like-6, when-2)
nsubj(like-6, I-3)
aux(like-6, do-4)
neg(like-6, n't-5)
advcl(tell-15, like-6)
poss(hair-8, my-7)
nsubj(pulled-9, hair-8)
ccomp(like-6, pulled-9)
det(way-12, the-10)
amod(way-12, wrong-11)
dobj(pulled-9, way-12)
nsubj(tell-15, they-14)
root(ROOT-0, tell-15)
dobj(tell-15, me-16)
nsubj(coquette-22, I-17)
aux(coquette-22, will-18)
cop(coquette-22, be-19)
det(coquette-22, a-20)
amod(coquette-22, great-21)
dep(tell-15, coquette-22)

det(coquette-2, A-1)
nsubj(is-3, coquette-2)
root(ROOT-0, is-3)
aux(be-5, to-4)
xcomp(is-3, be-5)
prep(be-5, like-6)
nn(Poitiers-9, Diane-7)
nn(Poitiers-9, de-8)
pobj(like-6, Poitiers-9)

aux(be-3, Shall-1)
dobj(be-3, I-2)
root(ROOT-0, be-3)
prep(be-3, like-4)
nn(Poitiers-7, Diane-5)
nn(Poitiers-7, de-6)
pobj(like-4, Poitiers-7)

det(saints-3, The-2)
nsubj(forbid-4, saints-3)
root(ROOT-0, forbid-4)

amod(Patoux-3, cried-1)
nn(Patoux-3, Madame-2)
nsubj(bed-time-18, Patoux-3)
nsubj(talk-8, And-7)
parataxis(bed-time-18, talk-8)
neg(nonsense-11, no-9)
amod(nonsense-11, more-10)
dobj(talk-8, nonsense-11)
appos(nonsense-11, child-13)
nsubj(bed-time-18, it-16)
cop(bed-time-18, 's-17)
root(ROOT-0, bed-time-18)

root(ROOT-0, Come-1)
conj(Come-1, say-4)
dobj(say-4, good-night-5)
aux(thy-7, to-6)
vmod(say-4, thy-7)
dobj(thy-7, father-8)
appos(father-8, Henri-10)
dep(father-8, give-13)
iobj(give-13, them-14)
poss(blessing-16, thy-15)
dobj(give-13, blessing-16)
appos(blessing-16, Jean-18)
cc(Come-1, and-20)
conj(Come-1, let-21)
nsubj(get-23, me-22)
ccomp(let-21, get-23)
dobj(get-23, them-24)
prep(get-23, into-25)
poss(beds-27, their-26)
pobj(into-25, beds-27)
mark(leaves-31, before-28)
det(Archbishop-30, the-29)
nsubj(leaves-31, Archbishop-30)
advcl(let-21, leaves-31)
det(house-33, the-32)
dobj(leaves-31, house-33)
cc(Come-1, or-35)
nsubj(asking-39, they-36)
aux(asking-39, will-37)
aux(asking-39, be-38)
conj(Come-1, asking-39)
dobj(asking-39, him-40)
prep(asking-39, as-41)
amod(questions-43, many-42)
pobj(as-41, questions-43)
mark(are-46, as-44)
expl(are-46, there-45)
advcl(asking-39, are-46)
prep(are-46, in-47)
det(catechism-49, the-48)
pobj(in-47, catechism-49)

advmod(enjoined-2, Thus-1)
vmod(kissed-6, enjoined-2)
nn(Patoux-5, Papa-4)
nsubj(kissed-6, Patoux-5)
root(ROOT-0, kissed-6)
poss(children-8, his-7)
dobj(kissed-6, children-8)
advmod(kissed-6, affectionately-9)
vmod(kissed-6, signing-11)
det(cross-13, the-12)
dobj(signing-11, cross-13)
prep(signing-11, on-14)
poss(brows-16, their-15)
pobj(on-14, brows-16)
mark(came-19, as-17)
nsubj(came-19, they-18)
advcl(signing-11, came-19)
prt(came-19, up-20)
prep(came-19, to-21)
pobj(to-21, him-22)
prep(came-19, in-23)
pobj(in-23, turn-24)
prep(came-19, after-26)
det(fashion-28, the-27)
pobj(after-26, fashion-28)
prep(fashion-28, of-29)
poss(father-32, his-30)
amod(father-32, own-31)
pobj(of-29, father-32)
nsubj(continued-36, who-34)
aux(continued-36, had-35)
rcmod(father-32, continued-36)
det(custom-38, this-37)
dobj(continued-36, custom-38)
advmod(continued-36, up-39)
prep(up-39, to-40)
poss(day-43, his-41)
amod(day-43, dying-42)
pobj(to-40, day-43)

dobj(thought-3, What-1)
nsubj(thought-3, they-2)
csubj(difficult-12, thought-3)
prep(thought-3, of-4)
det(benediction-6, the-5)
pobj(of-4, benediction-6)
prep(thought-3, in-7)
pobj(in-7, itself-8)
aux(difficult-12, might-9)
cop(difficult-12, be-10)
advmod(difficult-12, somewhat-11)
root(ROOT-0, difficult-12)
aux(define-14, to-13)
xcomp(difficult-12, define-14)
cc(difficult-12, but-16)
nsubjpass(asserted-21, it-17)
aux(asserted-21, can-18)
auxpass(asserted-21, be-19)
advmod(asserted-21, safely-20)
conj(difficult-12, asserted-21)
mark(result-47, that-22)
det(passion-24, a-23)
nsubj(result-47, passion-24)
prep(passion-24, of-25)
pobj(of-25, tears-26)
prep(tears-26, on-27)
det(part-29, the-28)
pobj(on-27, part-29)
prep(part-29, of-30)
pobj(of-30, Babette-31)
cc(passion-24, and-33)
det(fit-35, a-34)
conj(passion-24, fit-35)
prep(fit-35, of-36)
pobj(of-36, demoniacal-37)
vmod(demoniacal-37, howling-38)
prep(howling-38, from-39)
pobj(from-39, Henri-40)
aux(result-47, would-42)
aux(result-47, have-43)
cop(result-47, been-44)
det(result-47, the-45)
amod(result-47, inevitable-46)
ccomp(asserted-21, result-47)
mark(refused-52, if-48)
nn(Patoux-50, Papa-49)
nsubj(refused-52, Patoux-50)
aux(refused-52, had-51)
advcl(result-47, refused-52)
aux(bestow-54, to-53)
xcomp(refused-52, bestow-54)
dobj(bestow-54, it-55)
prep(bestow-54, on-56)
pobj(on-56, them-57)

mark(were-3, Whether-1)
expl(were-3, there-2)
ccomp(sent-15, were-3)
nsubj(were-3, virtue-4)
prep(virtue-4, in-5)
dep(in-5, it-6)
cc(it-6, or-7)
neg(it-6, not-8)
poss(father-11, their-10)
poss(blessing-14, father-11)
possessive(father-11, 's-12)
amod(blessing-14, mute-13)
nsubj(sent-15, blessing-14)
root(ROOT-0, sent-15)
dobj(sent-15, them-16)
prep(sent-15, to-17)
nn(peaceably-19, bed-18)
pobj(to-17, peaceably-19)
cc(to-17, and-20)
conj(to-17, in-21)
amod(humour-23, good-22)
pobj(in-21, humour-23)
prep(sent-15, with-24)
det(other-26, each-25)
pobj(with-24, other-26)
cc(sent-15, and-28)
nsubj(trotted-30, they-29)
conj(sent-15, trotted-30)
prt(trotted-30, off-31)
advmod(contentedly-33, very-32)
acomp(trotted-30, contentedly-33)
prep(trotted-30, beside-34)
poss(mother-36, their-35)
pobj(beside-34, mother-36)
ccomp(trotted-30, hushing-38)
poss(footsteps-40, their-39)
dobj(hushing-38, footsteps-40)
cc(hushing-38, and-41)
conj(hushing-38, lowering-42)
