nn(I-2, CHAPTER-1)
nsubj(came-10, story-7)
prep(story-7, at-8)
pobj(at-8, length-9)
ccomp(asked-3, came-10)
prep(came-10, to-11)
det(end-13, an-12)
pobj(to-11, end-13)

csubj(said-8, Play-2)
nsubj(something-4, us-3)
xcomp(Play-2, something-4)
amod(something-4, first-5)
root(ROOT-0, said-8)
dobj(said-8, Beatrice-9)

det(end-3, This-2)
nsubj(pleasant-8, end-3)
prep(end-3, of-4)
pobj(of-4, twilight-5)
cop(pleasant-8, is-6)
advmod(pleasant-8, so-7)
root(ROOT-0, pleasant-8)

nn(Rossall-2, Mrs.-1)
nsubj(went-3, Rossall-2)
root(ROOT-0, went-3)
prep(went-3, to-4)
det(piano-6, the-5)
pobj(to-4, piano-6)
prep(went-3, upon-8)
nsubj(fell-11, which-9)
advmod(fell-11, still-10)
pcomp(upon-8, fell-11)
det(glimmer-13, a-12)
dobj(fell-11, glimmer-13)
prep(fell-11, from-14)
det(window-16, another-15)
pobj(from-14, window-16)
cc(fell-11, and-18)
conj(fell-11, filled-19)
det(room-21, the-20)
dobj(filled-19, room-21)
prep(filled-19, with-22)
nn(suiting-24, harmony-23)
pobj(with-22, suiting-24)
det(hour-26, the-25)
dep(suiting-24, hour-26)

nsubj(come-3, Wilfrid-1)
aux(come-3, had-2)
root(ROOT-0, come-3)
prep(come-3, in-4)
cc(come-3, and-5)
conj(come-3, seated-6)
dobj(seated-6, himself-7)
prep(seated-6, on-8)
det(couch-10, a-9)
pobj(on-8, couch-10)
prep(couch-10, in-11)
det(corner-14, a-12)
amod(corner-14, dark-13)
pobj(in-11, corner-14)
poss(father-17, his-16)
nsubj(paced-18, father-17)
parataxis(come-3, paced-18)
prt(paced-18, up-19)
cc(up-19, and-20)
dep(up-19, down-21)
det(grass-23, the-22)
dobj(paced-18, grass-23)

nsubj(watched-2, Emily-1)
root(ROOT-0, watched-2)
det(gleam-6, the-3)
amod(gleam-6, first-4)
amod(gleam-6, faint-5)
dobj(watched-2, gleam-6)
prep(gleam-6, of-7)
pobj(of-7, stars-8)
prep(watched-2, in-9)
det(air-12, the-10)
amod(air-12, upper-11)
pobj(in-9, air-12)

advmod(brought-6, Then-1)
nsubjpass(brought-6, lamps-2)
cc(lamps-2, and-3)
conj(lamps-2, candles-4)
auxpass(brought-6, were-5)
root(ROOT-0, brought-6)
prep(brought-6, in-7)

nsubjpass(seen-3, Beatrice-1)
auxpass(seen-3, was-2)
ccomp(attired-14, seen-3)
aux(dressed-6, to-4)
auxpass(dressed-6, be-5)
xcomp(seen-3, dressed-6)
prep(dressed-6, in-7)
amod(blue-9, dark-8)
pobj(in-7, blue-9)
poss(hair-12, her-11)
nsubj(attired-14, hair-12)
advmod(attired-14, richly-13)
root(ROOT-0, attired-14)
det(cross-18, a-16)
amod(cross-18, jewelled-17)
dep(attired-14, cross-18)
prep(cross-18, below-19)
poss(throat-21, her-20)
pobj(below-19, throat-21)
poss(bosom-24, her-23)
nsubj(radiant-27, bosom-24)
cc(bosom-24, and-25)
conj(bosom-24, arms-26)
xcomp(attired-14, radiant-27)
prep(radiant-27, in-28)
amod(loveliness-30, bare-29)
pobj(in-28, loveliness-30)

nsubj(found-11, Emily-1)
prep(Emily-1, at-3)
det(moment-5, the-4)
pobj(at-3, moment-5)
mark(regarded-8, that-6)
nsubj(regarded-8, she-7)
dep(moment-5, regarded-8)
dobj(regarded-8, her-9)
root(ROOT-0, found-11)
nsubj(observed-14, herself-12)
advmod(observed-14, also-13)
ccomp(found-11, observed-14)

poss(dress-3, Her-1)
amod(dress-3, own-2)
nsubj(was-4, dress-3)
root(ROOT-0, was-4)
prep(was-4, of-5)
pobj(of-5, warm-6)
amod(simple-10, grey-7)
advmod(simple-10, perfectly-9)
amod(warm-6, simple-10)
prep(was-4, with-12)
det(lace-15, a-13)
amod(lace-15, little-14)
pobj(with-12, lace-15)
prep(lace-15, at-16)
det(neck-18, the-17)
pobj(at-16, neck-18)
cc(neck-18, and-19)
conj(neck-18, wrists-20)

nsubj(averted-2, Beatrice-1)
root(ROOT-0, averted-2)
poss(eyes-4, her-3)
dobj(averted-2, eyes-4)
advmod(averted-2, quickly-5)
cc(averted-2, and-7)
conj(averted-2, made-8)
det(remark-11, some-9)
nn(remark-11, laughing-10)
dobj(made-8, remark-11)
prep(made-8, to-12)
nn(Athel-14, Mr.-13)
pobj(to-12, Athel-14)

nsubj(know-2, I-1)
ccomp(said-14, know-2)
nsubj(object-5, you-3)
advmod(object-5, always-4)
ccomp(know-2, object-5)
aux(sing-7, to-6)
xcomp(object-5, sing-7)
prep(sing-7, without-8)
det(preparation-11, some-9)
amod(preparation-11, musical-10)
pobj(without-8, preparation-11)
root(ROOT-0, said-14)
nn(Rossall-16, Mrs.-15)
nsubj(said-14, Rossall-16)
mark(took-20, as-18)
nsubj(took-20, she-19)
dep(Rossall-16, took-20)
det(seat-22, a-21)
dobj(took-20, seat-22)
prep(took-20, by-23)
det(girl-25, the-24)
poss(side-27, girl-25)
possessive(girl-25, 's-26)
pobj(by-23, side-27)

nsubj(wonder-2, I-1)
root(ROOT-0, wonder-2)
mark(ought-5, whether-3)
nsubj(ought-5, we-4)
ccomp(wonder-2, ought-5)
aux(close-7, to-6)
xcomp(ought-5, close-7)
det(windows-9, the-8)
dobj(close-7, windows-9)
cop(afraid-13, are-11)
nsubj(afraid-13, you-12)
dep(windows-9, afraid-13)
prep(afraid-13, of-14)
det(air-16, the-15)
pobj(of-14, air-16)

discourse(leave-4, Oh-2)
csubj(open-6, leave-4)
dobj(leave-4, them-5)
root(ROOT-0, open-6)

nsubj(replied-2, Beatrice-1)
root(ROOT-0, replied-2)

nsubj(close-5, It-2)
cop(close-5, is-3)
advmod(close-5, so-4)
root(ROOT-0, close-5)

poss(cheeks-2, Her-1)
nsubj(had-3, cheeks-2)
dep(turned-18, had-3)
det(colour-6, a-4)
amod(colour-6, higher-5)
dobj(had-3, colour-6)
prep(colour-6, than-7)
pobj(than-7, usual-8)
nsubj(lay-11, she-10)
parataxis(had-3, lay-11)
prt(lay-11, back-12)
prep(lay-11, in-13)
det(chair-15, the-14)
pobj(in-13, chair-15)
prep(lay-11, with-16)
pobj(with-16, face-17)
root(ROOT-0, turned-18)
nsubj(turned-18, upwards-19)
poss(eyes-22, her-21)
appos(upwards-19, eyes-22)
vmod(eyes-22, dreaming-23)

nsubj(tired-4, You-2)
cop(tired-4, are-3)
ccomp(afraid-8, tired-4)
nsubj(afraid-8, I-6)
cop(afraid-8, am-7)
ccomp(said-13, afraid-8)
nn(Rossall-12, Mrs.-11)
nsubj(said-13, Rossall-12)
root(ROOT-0, said-13)
dep(said-13, in-16)
pobj(in-16, spite-17)
prep(spite-17, of-18)
poss(sleep-20, your-19)
pobj(of-18, sleep-20)
prep(sleep-20, in-21)
det(hammock-23, the-22)
pobj(in-21, hammock-23)

det(day-3, The-1)
amod(day-3, first-2)
nsubj(tires-8, day-3)
prep(day-3, in-4)
det(country-6, the-5)
pobj(in-4, country-6)
advmod(tires-8, always-7)
root(ROOT-0, tires-8)
dobj(tires-8, me-9)
advmod(tires-8, dreadfully-10)

discourse(suppose-5, Yes-2)
nsubj(suppose-5, I-4)
ccomp(murmured-13, suppose-5)
nsubj(am-7, I-6)
ccomp(suppose-5, am-7)
det(little-10, a-9)
dobj(am-7, little-10)
root(ROOT-0, murmured-13)
dep(murmured-13, Beatrice-14)

prep(hope-7, Not-2)
advmod(tired-4, too-3)
dep(Not-2, tired-4)
nsubj(hope-7, I-6)
ccomp(said-13, hope-7)
aux(sing-10, to-9)
xcomp(hope-7, sing-10)
root(ROOT-0, said-13)
nsubj(said-13, Wilfrid-14)
vmod(said-13, coming-16)
prep(coming-16, from-17)
poss(couch-19, his-18)
pobj(from-17, couch-19)
prep(couch-19, in-20)
det(corner-22, the-21)
pobj(in-20, corner-22)
prep(coming-16, to-23)
det(seat-26, a-24)
amod(seat-26, nearer-25)
pobj(to-23, seat-26)

poss(way-2, His-1)
nsubj(natural-8, way-2)
prep(way-2, of-3)
pobj(of-3, speaking-4)
cop(natural-8, was-5)
neg(natural-8, not-6)
advmod(natural-8, wholly-7)
root(ROOT-0, natural-8)
prep(had-15, like-10)
poss(attitude-12, his-11)
pobj(like-10, attitude-12)
nsubj(had-15, it-14)
parataxis(natural-8, had-15)
dobj(had-15, something-16)
vmod(something-16, constrained-17)
nsubj(seemed-20, he-19)
parataxis(natural-8, seemed-20)
aux(discharging-23, to-21)
aux(discharging-23, be-22)
xcomp(seemed-20, discharging-23)
det(duty-25, a-24)
dobj(discharging-23, duty-25)

nsubj(remarked-9, Observe-2)
det(selfishness-4, the-3)
dep(Observe-2, selfishness-4)
prep(selfishness-4, of-5)
pobj(of-5, youth-6)
root(ROOT-0, remarked-9)
nn(Athel-11, Mr.-10)
dobj(remarked-9, Athel-11)

nsubj(has-8, Age-2)
nsubj(say-6, I-4)
aux(say-6, dare-5)
parataxis(has-8, say-6)
ccomp(rejoinder-22, has-8)
poss(selfishness-10, its-9)
dobj(has-8, selfishness-10)
advmod(selfishness-10, too-11)
prep(has-8, in-12)
det(instance-15, the-13)
amod(instance-15, present-14)
pobj(in-12, instance-15)
cop(rejoinder-22, was-18)
nn(Rossall-20, Mrs.-19)
poss(rejoinder-22, Rossall-20)
possessive(Rossall-20, 's-21)
root(ROOT-0, rejoinder-22)

prep(does-4, To-2)
pobj(To-2, whom-3)
nsubj(refer-6, does-4)
dobj(does-4, that-5)
root(ROOT-0, refer-6)

root(ROOT-0, questioned-1)
poss(brother-3, her-2)
dobj(questioned-1, brother-3)
advmod(questioned-1, jocosely-5)

nsubj(turned-2, Beatrice-1)
root(ROOT-0, turned-2)
poss(head-4, her-3)
dobj(turned-2, head-4)
advmod(turned-2, suddenly-5)
prep(turned-2, towards-6)
pobj(towards-6, Emily-7)

nn(I-3, Shall-2)
nsubj(sing-4, I-3)
root(ROOT-0, sing-4)
nsubj(Hood-7, Miss-6)
xcomp(sing-4, Hood-7)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
prep(asked-2, with-4)
det(touch-6, a-5)
pobj(with-4, touch-6)
prep(touch-6, of-7)
poss(manner-12, her-8)
amod(manner-12, _-9)
amod(manner-12, ingenue-10)
nn(manner-12, _-11)
pobj(of-7, manner-12)
mark(rang-20, though-14)
det(playfulness-16, the-15)
nsubj(rang-20, playfulness-16)
prep(playfulness-16, of-17)
poss(words-19, her-18)
pobj(of-17, words-19)
advcl(asked-2, rang-20)
advmod(rang-20, strangely-21)

nsubj(give-4, It-2)
aux(give-4, will-3)
dep(was-13, give-4)
iobj(give-4, me-5)
amod(pleasure-7, much-6)
dobj(give-4, pleasure-7)
aux(hear-9, to-8)
vmod(pleasure-7, hear-9)
dobj(hear-9, you-10)
root(ROOT-0, was-13)
det(reply-16, the-14)
amod(reply-16, sober-15)
nsubj(was-13, reply-16)
vmod(reply-16, coming-18)
prep(coming-18, after-19)
det(instant-21, an-20)
pobj(after-19, instant-21)
prep(instant-21, of-22)
pobj(of-22, embarrassment-23)

nsubj(rose-2, Beatrice-1)
root(ROOT-0, rose-2)

poss(movement-2, Her-1)
nsubj(had-6, movement-2)
prep(movement-2, across-3)
det(room-5, the-4)
pobj(across-3, room-5)
root(ROOT-0, had-6)
det(union-8, a-7)
dobj(had-6, union-8)
prep(union-8, of-9)
amod(stateliness-11, conscious-10)
pobj(of-9, stateliness-11)
cc(union-8, and-12)
amod(grace-14, virgin-13)
conj(union-8, grace-14)
nsubj(became-16, which-15)
rcmod(grace-14, became-16)
poss(style-18, her-17)
xcomp(became-16, style-18)
prep(style-18, of-19)
pobj(of-19, beauty-20)
nsubj(introduction-27, it-22)
cop(introduction-27, was-23)
prep(introduction-27, in-24)
pobj(in-24, itself-25)
det(introduction-27, the-26)
parataxis(had-6, introduction-27)
prep(introduction-27, to-28)
amod(music-30, fine-29)
pobj(to-28, music-30)

nn(Rossall-2, Mrs.-1)
nsubj(went-3, Rossall-2)
root(ROOT-0, went-3)
aux(accompany-5, to-4)
xcomp(went-3, accompany-5)

nsubjpass(made-3, Choice-1)
auxpass(made-3, was-2)
root(ROOT-0, made-3)
prep(made-3, of-4)
det(solo-6, a-5)
pobj(of-4, solo-6)
prep(solo-6, from-7)
det(oratorio-9, an-8)
pobj(from-7, oratorio-9)
nsubj(sang-13, Beatrice-11)
neg(sang-13, never-12)
parataxis(made-3, sang-13)
dobj(sang-13, trivialities-14)
prep(trivialities-14, of-15)
det(day-17, the-16)
pobj(of-15, day-17)
det(variance-21, a-19)
amod(variance-21, noteworthy-20)
appos(day-17, variance-21)
prep(sang-13, from-22)
poss(habits-24, her-23)
pobj(from-22, habits-24)
prep(sang-13, in-25)
amod(things-27, other-26)
pobj(in-25, things-27)

prep(stirred-7, In-1)
det(while-4, a-2)
amod(while-4, little-3)
pobj(In-1, while-4)
nsubj(stirred-7, Wilfrid-6)
root(ROOT-0, stirred-7)
aux(enable-9, to-8)
xcomp(stirred-7, enable-9)
dobj(enable-9, himself-10)
aux(see-12, to-11)
xcomp(enable-9, see-12)
poss(face-15, Emily-13)
possessive(Emily-13, 's-14)
dobj(see-12, face-15)
nsubj(showed-18, it-17)
parataxis(stirred-7, showed-18)
amod(feeling-20, deep-19)
dobj(showed-18, feeling-20)

cc(impossible-5, And-1)
advmod(impossible-5, indeed-2)
nsubj(impossible-5, it-3)
cop(impossible-5, was-4)
root(ROOT-0, impossible-5)
aux(hear-7, to-6)
xcomp(impossible-5, hear-7)
det(voice-9, that-8)
dobj(hear-7, voice-9)
cc(hear-7, and-10)
conj(hear-7, remain-11)
acomp(remain-11, unmoved-12)
poss(sweetness-15, its-14)
nsubj(admirable-24, sweetness-15)
poss(force-18, its-17)
appos(sweetness-15, force-18)
poss(skill-21, its-20)
appos(force-18, skill-21)
cop(admirable-24, were-22)
advmod(admirable-24, alike-23)
parataxis(impossible-5, admirable-24)

nn(conversing-2, Beatrice-1)
nsubj(other-5, conversing-2)
cop(other-5, was-3)
advmod(other-5, quite-4)
root(ROOT-0, other-5)
prep(other-5, than-6)
pobj(than-6, Beatrice-7)
advmod(sang-10, when-8)
nsubj(sang-10, she-9)
advcl(other-5, sang-10)
nsubj(mode-15, music-12)
cop(mode-15, was-13)
poss(mode-15, her-14)
parataxis(other-5, mode-15)
prep(mode-15, of-16)
pobj(of-16, self-utterance-17)
prep(felt-26, from-19)
det(note-23, the-20)
amod(note-23, first-21)
amod(note-23, sustained-22)
pobj(from-19, note-23)
nsubjpass(felt-26, it-24)
auxpass(felt-26, was-25)
parataxis(other-5, felt-26)
mark(overcome-34, that-27)
det(difficulty-29, a-28)
nsubjpass(overcome-34, difficulty-29)
prep(difficulty-29, of-30)
pobj(of-30, expression-31)
aux(overcome-34, had-32)
auxpass(overcome-34, been-33)
ccomp(felt-26, overcome-34)
cc(overcome-34, and-36)
mark(saying-40, that-37)
nsubj(saying-40, she-38)
aux(saying-40, was-39)
conj(overcome-34, saying-40)
dobj(saying-40, things-41)
dobj(could-47, which-42)
prep(could-47, at-43)
amod(times-45, other-44)
pobj(at-43, times-45)
nsubj(could-47, she-46)
rcmod(things-41, could-47)
neg(could-47, not-48)
xcomp(could-47, disclosing-50)
dobj(disclosing-50, motives-51)
dep(saying-40, which-52)
prep(which-52, as-53)
det(rule-55, a-54)
pobj(as-53, rule-55)
det(complexities-57, the-56)
dep(rule-55, complexities-57)
prep(complexities-57, of-58)
poss(character-60, her-59)
pobj(of-58, character-60)
vmod(character-60, covered-61)
cc(covered-61, and-62)
conj(covered-61, concealed-63)
nsubj(clear-68, which-65)
cop(clear-68, were-66)
neg(clear-68, not-67)
rcmod(rule-55, clear-68)
prep(clear-68, to-69)
poss(consciousness-72, her-70)
amod(consciousness-72, own-71)
pobj(to-69, consciousness-72)
mark(gave-77, till-73)
det(impulse-76, the-74)
amod(impulse-76, divine-75)
nsubj(gave-77, impulse-76)
advcl(clear-68, gave-77)
iobj(gave-77, them-78)
dobj(gave-77, form-79)

nsubj(nature-5, It-1)
cop(nature-5, was-2)
neg(nature-5, no-3)
amod(nature-5, shallow-4)
root(ROOT-0, nature-5)
nsubj(pour-8, that-6)
aux(pour-8, could-7)
rcmod(nature-5, pour-8)
prt(pour-8, forth-9)
det(flood-11, this-10)
dobj(pour-8, flood-11)
prep(flood-11, of-12)
pobj(of-12, harmony-13)

det(gift-3, The-1)
amod(gift-3, mere-2)
nsubj(invest-18, gift-3)
prep(gift-3, of-4)
det(voice-7, a-5)
amod(voice-7, splendid-6)
pobj(of-4, voice-7)
vmod(gift-3, wrought-9)
prep(wrought-9, to-10)
det(degree-12, whatever-11)
pobj(to-10, degree-12)
prep(wrought-9, of-13)
pobj(of-13, perfection-14)
aux(invest-18, would-16)
neg(invest-18, not-17)
root(ROOT-0, invest-18)
prep(invest-18, with-19)
det(power-22, this-20)
amod(power-22, rare-21)
pobj(with-19, power-22)

prep(have-6, In-1)
amod(qualities-3, technical-2)
pobj(In-1, qualities-3)
nsubj(have-6, she-4)
aux(have-6, might-5)
root(ROOT-0, have-6)
dobj(have-6, much-7)
advmod(have-6, still-8)
aux(learn-10, to-9)
vmod(have-6, learn-10)
cc(have-6, but-12)
det(poetry-15, the-13)
amod(poetry-15, passionate-14)
nsubj(was-19, poetry-15)
prep(poetry-15, of-16)
poss(notes-18, her-17)
pobj(of-16, notes-18)
conj(have-6, was-19)
dobj(developed-25, what-20)
neg(training-22, no-21)
nsubj(developed-25, training-22)
aux(developed-25, could-23)
aux(developed-25, have-24)
ccomp(was-19, developed-25)
cc(was-19, and-27)
nsubj(evince-31, it-28)
aux(evince-31, would-29)
neg(evince-31, never-30)
conj(was-19, evince-31)
dobj(evince-31, itself-32)
prep(evince-31, with-33)
amod(impressiveness-35, more-34)
pobj(with-33, impressiveness-35)
prep(impressiveness-35, than-36)
pobj(than-36, to-night-37)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
acomp(seemed-2, frivolous-3)
aux(speak-5, to-4)
xcomp(frivolous-3, speak-5)
dobj(speak-5, thanks-6)

nsubj(gazed-2, Wilfrid-1)
root(ROOT-0, gazed-2)
prt(gazed-2, out-3)
prep(gazed-2, into-4)
det(dark-6, the-5)
pobj(into-4, dark-6)
prep(dark-6, of-7)
det(garden-9, the-8)
pobj(of-7, garden-9)
nsubj(kept-12, Emily-11)
parataxis(gazed-2, kept-12)
poss(bent-15, her-13)
nn(bent-15, eyes-14)
dobj(kept-12, bent-15)
advmod(kept-12, downward-16)

nsubj(heard-2, She-1)
root(ROOT-0, heard-2)
det(rustle-4, the-3)
dobj(heard-2, rustle-4)
prep(rustle-4, of-5)
poss(dress-8, Beatrice-6)
possessive(Beatrice-6, 's-7)
pobj(of-5, dress-8)
prep(heard-2, near-9)
pobj(near-9, her-10)

nn(Athel-2, Mr.-1)
nsubj(began-3, Athel-2)
root(ROOT-0, began-3)
aux(speak-5, to-4)
xcomp(began-3, speak-5)
prep(speak-5, of-6)
det(piece-8, the-7)
pobj(of-6, piece-8)
det(sound-10, the-9)
nsubj(caused-16, sound-10)
prep(sound-10, of-11)
poss(replying-15, Beatrice-12)
possessive(Beatrice-12, 's-13)
nn(replying-15, voice-14)
pobj(of-11, replying-15)
rcmod(piece-8, caused-16)
dobj(caused-16, Emily-17)
prep(caused-16, at-18)
pobj(at-18, length-19)
aux(look-21, to-20)
vmod(caused-16, look-21)
prt(look-21, up-22)
cc(began-3, and-24)
nsubj(met-26, she-25)
conj(began-3, met-26)
det(eyes-29, the-27)
amod(eyes-29, dark-28)
dobj(met-26, eyes-29)
advmod(large-32, still-31)
amod(eyes-29, large-32)
prep(met-26, with-33)
det(joy-35, the-34)
pobj(with-33, joy-35)
prep(joy-35, of-36)
pobj(of-36, song-37)

poss(gaze-3, Her-1)
amod(gaze-3, own-2)
nsubj(had-4, gaze-3)
root(ROOT-0, had-4)
det(solemnity-7, a-5)
amod(solemnity-7, beautiful-6)
dobj(had-4, solemnity-7)
det(admiration-11, a-9)
amod(admiration-11, devout-10)
appos(solemnity-7, admiration-11)
prep(impossible-17, of-13)
pobj(of-13, which-14)
nsubj(impossible-17, it-15)
cop(impossible-17, was-16)
rcmod(solemnity-7, impossible-17)
aux(doubt-19, to-18)
xcomp(impossible-17, doubt-19)
det(genuineness-21, the-20)
dobj(doubt-19, genuineness-21)
nsubj(smiled-28, Beatrice-23)
vmod(Beatrice-23, observing-25)
dobj(observing-25, it-26)
parataxis(had-4, smiled-28)
advmod(slightly-30, very-29)
advmod(smiled-28, slightly-30)
prep(smiled-28, before-31)
pcomp(before-31, turning-32)
advmod(again-34, away-33)
advmod(turning-32, again-34)

det(quarter-2, A-1)
npadvmod(after-6, quarter-2)
prep(quarter-2, of-3)
det(hour-5, an-4)
pobj(of-3, hour-5)
prep(withdrew-9, after-6)
nsubj(withdrew-9, Emily-8)
root(ROOT-0, withdrew-9)

nn(Rossall-2, Mrs.-1)
nsubj(played-3, Rossall-2)
root(ROOT-0, played-3)
det(little-5, a-4)
dobj(played-3, little-5)
cc(played-3, and-7)
nsubj(followed-13, talk-8)
prep(talk-8, of-9)
det(kind-12, an-10)
amod(kind-12, idle-11)
pobj(of-9, kind-12)
conj(played-3, followed-13)

nsubj(disposed-4, Wilfrid-1)
cop(disposed-4, was-2)
neg(disposed-4, not-3)
root(ROOT-0, disposed-4)
aux(take-6, to-5)
xcomp(disposed-4, take-6)
poss(part-9, his-7)
amod(part-9, usual-8)
dobj(take-6, part-9)
prep(take-6, in-10)
pobj(in-10, conversation-11)
cc(disposed-4, and-13)
poss(remarks-16, his-14)
amod(remarks-16, casual-15)
nsubjpass(addressed-20, remarks-16)
auxpass(addressed-20, were-17)
advmod(addressed-20, scarcely-18)
advmod(addressed-20, ever-19)
conj(disposed-4, addressed-20)
prep(addressed-20, to-21)
pobj(to-21, Beatrice-22)

advmod(wished-4, Presently-1)
nn(Rossall-3, Mrs.-2)
nsubj(wished-4, Rossall-3)
root(ROOT-0, wished-4)
aux(refer-6, to-5)
xcomp(wished-4, refer-6)
prep(refer-6, to-7)
det(Spectator-10, the-8)
pobj(to-7, Spectator-10)
nsubj(contained-14, which-13)
rcmod(Spectator-10, contained-14)
det(criticism-16, a-15)
nsubj(talk-26, criticism-16)
prep(criticism-16, of-17)
det(pianist-20, a-18)
amod(pianist-20, new-19)
pobj(of-17, pianist-20)
prep(pianist-20, of-21)
dobj(was-24, whom-22)
expl(was-24, there-23)
pcomp(of-21, was-24)
acomp(was-24, much-25)
ccomp(contained-14, talk-26)
advmod(talk-26, just-27)
advmod(talk-26, then-28)

advmod(had-4, Have-2)
nsubj(had-4, you-3)
root(ROOT-0, had-4)
dobj(had-4, it-5)
advmod(had-4, Wilf-7)

nn(Athel-2, Mr.-1)
nsubj(asked-3, Athel-2)
root(ROOT-0, asked-3)
prep(asked-3, after-5)
pcomp(after-5, turning-6)
prt(turning-6, over-7)
det(heap-9, a-8)
dobj(turning-6, heap-9)
prep(heap-9, of-10)
pobj(of-10, papers-11)
prep(papers-11, in-12)
pobj(in-12, vain-13)

discourse(Spectator-6, Oh-2)
nsubj(Spectator-6, the-4)
ccomp(replied-11, Spectator-6)
nsubj(replied-11, Wilfrid-10)
root(ROOT-0, replied-11)
xcomp(replied-11, rousing-13)
dobj(rousing-13, himself-14)
prep(rousing-13, from-15)
pobj(from-15, absentness-16)

discourse(had-5, Yes-2)
nsubj(had-5, I-4)
root(ROOT-0, had-5)
dobj(had-5, it-6)
prep(had-5, in-7)
det(summer-house-9, the-8)
pobj(in-7, summer-house-9)
advmod(before-11, just-10)
prep(had-5, before-11)
pobj(before-11, dinner-12)
nsubj(believe-15, I-14)
parataxis(had-5, believe-15)
nsubj(left-17, I-16)
ccomp(believe-15, left-17)
dobj(left-17, it-18)
advmod(left-17, there-19)

root(ROOT-0, Shall-1)
nsubj(fetch-3, I-2)
ccomp(Shall-1, fetch-3)
dobj(fetch-3, it-4)

nsubj(serve-4, It-2)
aux(serve-4, would-3)
dep(admonished-13, serve-4)
nsubj(said-9, you-5)
dep(said-9, right-6)
mark(said-9, if-7)
nsubj(said-9, I-8)
xcomp(serve-4, said-9)
discourse(said-9, yes-10)
root(ROOT-0, admonished-13)
nn(Rossall-15, Mrs.-14)
nsubj(admonished-13, Rossall-15)

prep(had-7, In-2)
det(place-5, the-3)
amod(place-5, first-4)
pobj(In-2, place-5)
nsubj(had-7, you-6)
ccomp(go-19, had-7)
neg(business-9, no-8)
dobj(had-7, business-9)
aux(reading-12, to-10)
aux(reading-12, be-11)
vmod(business-9, reading-12)
dobj(reading-12, it-13)
nsubj(go-19, I-17)
aux(go-19, will-18)
root(ROOT-0, go-19)
nsubj(said-23, Wilfrid-22)
ccomp(go-19, said-23)
xcomp(said-23, rising-25)
prep(rising-25, with-26)
det(effort-28, an-27)
pobj(with-26, effort-28)

nsubj(do-8, No-2)
advmod(No-2, no-4)
nsubj(do-8, it-6)
aux(do-8, will-7)
root(ROOT-0, do-8)
dobj(do-8, to-morrow-9)

ccomp(said-11, May-2)
advmod(well-4, as-3)
cc(May-2, well-4)
conj(May-2, get-5)
dobj(get-5, it-6)
advmod(get-5, now-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)
advmod(said-11, indifferently-12)
cc(said-11, and-14)
conj(said-11, went-15)
prt(went-15, out-16)
prep(went-15, by-17)
det(window-19, the-18)
pobj(by-17, window-19)

det(part-2, That-1)
nsubj(lay-10, part-2)
prep(part-2, of-3)
det(garden-5, the-4)
pobj(of-3, garden-5)
prep(walked-9, through-6)
pobj(through-6, which-7)
nsubj(walked-9, he-8)
rcmod(garden-5, walked-9)
root(ROOT-0, lay-10)
prep(lay-10, in-11)
det(shadow-13, the-12)
pobj(in-11, shadow-13)
prep(shadow-13, of-14)
det(house-16, the-15)
pobj(of-14, house-16)
det(sky-19, the-18)
nsubj(full-21, sky-19)
cop(full-21, was-20)
parataxis(lay-10, full-21)
prep(full-21, of-22)
pobj(of-22, moonlight-23)
cc(full-21, but-25)
det(moon-27, the-26)
nsubj(low-31, moon-27)
advmod(low-31, itself-28)
cop(low-31, was-29)
advmod(low-31, still-30)
conj(full-21, low-31)

det(pathway-2, A-1)
nsubj(led-5, pathway-2)
prep(pathway-2, between-3)
pobj(between-3, laurels-4)
root(ROOT-0, led-5)
prep(led-5, to-6)
det(summer-house-8, the-7)
pobj(to-6, summer-house-8)

advmod(short-2, Just-1)
nsubj(turned-20, short-2)
prep(short-2, of-3)
det(building-6, the-4)
amod(building-6, little-5)
pobj(of-3, building-6)
nsubj(passed-9, he-8)
parataxis(turned-20, passed-9)
det(edge-11, the-10)
dobj(passed-9, edge-11)
prep(edge-11, of-12)
pobj(of-12, shade-13)
cc(passed-9, and-15)
mark(entering-18, before-17)
conj(passed-9, entering-18)
root(ROOT-0, turned-20)
aux(view-22, to-21)
xcomp(turned-20, view-22)
det(crescent-25, the-23)
amod(crescent-25, bright-24)
dobj(view-22, crescent-25)
mark(hung-28, as-26)
nsubj(hung-28, it-27)
advcl(view-22, hung-28)
advmod(hung-28, just-29)
prep(hung-28, above-30)
det(house-roof-32, the-31)
pobj(above-30, house-roof-32)

vmod(heard-14, Gazing-1)
prep(Gazing-1, at-2)
det(forms-4, the-3)
pobj(at-2, forms-4)
prep(forms-4, of-5)
amod(cloud-7, silvered-6)
pobj(of-5, cloud-7)
amod(cloud-7, floating-8)
prep(cloud-7, on-9)
amod(depths-11, blue-10)
pobj(on-9, depths-11)
nsubj(heard-14, he-13)
root(ROOT-0, heard-14)
det(movement-16, a-15)
dobj(heard-14, movement-16)
advmod(heard-14, immediately-17)
prep(heard-14, behind-18)
