det(STORY-4, THE-1)
root(ROOT-0, encountered-26)
dobj(encountered-26, those-27)
prep(those-27, of-28)
nn(Vandeleur-30, General-29)
pobj(of-28, Vandeleur-30)

det(General-2, The-1)
nsubj(scouring-18, General-2)
prep(scouring-18, in-4)
det(fluster-7, a-5)
amod(fluster-7, prodigious-6)
pobj(in-4, fluster-7)
prep(fluster-7, of-8)
pobj(of-8, heat-9)
conj(heat-9, hurry-11)
cc(heat-9, and-13)
conj(heat-9, indignation-14)
aux(scouring-18, had-16)
aux(scouring-18, been-17)
root(ROOT-0, scouring-18)
det(streets-20, the-19)
dobj(scouring-18, streets-20)
prep(scouring-18, in-21)
pobj(in-21, chase-22)
prep(chase-22, of-23)
poss(brother-in-law-25, his-24)
pobj(of-23, brother-in-law-25)
cc(scouring-18, but-27)
advmod(soon-29, so-28)
advmod(changed-42, soon-29)
mark(caught-32, as-30)
nsubj(caught-32, he-31)
ccomp(soon-29, caught-32)
det(glimpse-34, a-33)
dobj(caught-32, glimpse-34)
prep(glimpse-34, of-35)
det(secretary-38, the-36)
amod(secretary-38, delinquent-37)
pobj(of-35, secretary-38)
poss(purpose-41, his-40)
nsubj(changed-42, purpose-41)
conj(scouring-18, changed-42)
poss(anger-45, his-44)
nsubj(flowed-46, anger-45)
dep(scouring-18, flowed-46)
prep(flowed-46, into-47)
det(channel-50, a-48)
amod(channel-50, new-49)
pobj(into-47, channel-50)
cc(scouring-18, and-52)
nsubj(turned-54, he-53)
conj(scouring-18, turned-54)
prep(turned-54, on-55)
poss(heel-57, his-56)
pobj(on-55, heel-57)
cc(turned-54, and-58)
conj(turned-54, came-59)
xcomp(came-59, tearing-60)
prt(tearing-60, up-61)
det(lane-63, the-62)
dobj(tearing-60, lane-63)
prep(tearing-60, with-64)
nn(gestures-66, truculent-65)
pobj(with-64, gestures-66)
cc(gestures-66, and-67)
conj(gestures-66, vociferations-68)

nsubj(made-2, Harry-1)
root(ROOT-0, made-2)
prep(made-2, but-3)
num(bolt-5, one-4)
pobj(but-3, bolt-5)
prep(bolt-5, of-6)
pobj(of-6, it-7)
prep(made-2, into-8)
det(house-10, the-9)
pobj(into-8, house-10)
xcomp(made-2, driving-12)
det(maid-14, the-13)
dobj(driving-12, maid-14)
prep(driving-12, before-15)
pobj(before-15, him-16)
cc(made-2, and-18)
det(door-20, the-19)
nsubjpass(slammed-22, door-20)
auxpass(slammed-22, was-21)
conj(made-2, slammed-22)
prep(slammed-22, in-23)
poss(pursuer-25, his-24)
poss(countenance-27, pursuer-25)
possessive(pursuer-25, 's-26)
pobj(in-23, countenance-27)

cop(bar-5, Is-2)
advmod(bar-5, there-3)
det(bar-5, a-4)
root(ROOT-0, bar-5)

aux(lock-3, Will-1)
nsubj(lock-3, it-2)
root(ROOT-0, lock-3)

root(ROOT-0, asked-1)
dobj(asked-1, Harry-2)
mark(made-10, while-4)
det(salvo-6, a-5)
nsubj(made-10, salvo-6)
prep(salvo-6, on-7)
det(knocker-9, the-8)
pobj(on-7, knocker-9)
advcl(asked-1, made-10)
det(house-12, the-11)
nsubj(echo-13, house-12)
ccomp(made-10, echo-13)
prep(echo-13, from-14)
pobj(from-14, wall-15)
prep(echo-13, to-16)
pobj(to-16, wall-17)

discourse(wrong-6, Why-2)
nsubj(wrong-6, what-4)
cop(wrong-6, is-5)
root(ROOT-0, wrong-6)
prep(wrong-6, with-7)
pobj(with-7, you-8)

root(ROOT-0, asked-1)
det(maid-3, the-2)
dobj(asked-1, maid-3)

root(ROOT-0, Is-2)
nsubj(gentleman-6, it-3)
det(gentleman-6, this-4)
amod(gentleman-6, old-5)
xcomp(Is-2, gentleman-6)

mark(gets-4, If-2)
nsubj(gets-4, he-3)
csubj(hold-5, gets-4)
ccomp(whispered-10, hold-5)
prep(hold-5, of-6)
pobj(of-6, me-7)
root(ROOT-0, whispered-10)
nsubj(whispered-10, Harry-11)
nsubj(good-17, I-14)
cop(good-17, am-15)
advmod(good-17, as-16)
dep(Harry-11, good-17)
prep(good-17, as-18)
pobj(as-18, dead-19)

nsubj(pursuing-4, He-1)
aux(pursuing-4, has-2)
aux(pursuing-4, been-3)
root(ROOT-0, pursuing-4)
dobj(pursuing-4, me-5)
det(day-7, all-6)
tmod(pursuing-4, day-7)
conj(pursuing-4, carries-9)
det(sword-stick-11, a-10)
dobj(carries-9, sword-stick-11)
cc(pursuing-4, and-13)
cop(officer-18, is-14)
det(officer-18, an-15)
amod(officer-18, Indian-16)
amod(officer-18, military-17)
conj(pursuing-4, officer-18)

nsubj(manners-5, These-2)
cop(manners-5, are-3)
amod(manners-5, fine-4)
ccomp(cried-8, manners-5)
root(ROOT-0, cried-8)
det(maid-10, the-9)
nsubj(cried-8, maid-10)

cc(name-12, And-2)
nsubj(name-12, what-3)
mark(please-7, if-5)
nsubj(please-7, you-6)
rcmod(what-3, please-7)
aux(name-12, may-9)
cop(name-12, be-10)
poss(name-12, his-11)
root(ROOT-0, name-12)

nsubj(General-5, It-2)
cop(General-5, is-3)
det(General-5, the-4)
ccomp(answered-11, General-5)
poss(master-8, my-7)
appos(General-5, master-8)
root(ROOT-0, answered-11)
nsubj(answered-11, Harry-12)

nsubj(is-3, He-2)
root(ROOT-0, is-3)
prep(is-3, after-4)
det(bandbox-6, this-5)
pobj(after-4, bandbox-6)

advmod(not-3, Did-2)
advmod(tell-5, not-3)
nsubj(tell-5, I-4)
root(ROOT-0, tell-5)
dobj(tell-5, you-6)

root(ROOT-0, cried-1)
det(maid-3, the-2)
dobj(cried-1, maid-3)
prep(cried-1, in-4)
pobj(in-4, triumph-5)

nsubj(told-3, I-2)
root(ROOT-0, told-3)
dobj(told-3, you-4)
nsubj(thought-6, I-5)
dep(told-3, thought-6)
acomp(thought-6, worse-7)
prep(thought-6, than-8)
pobj(than-8, nothing-9)
prep(nothing-9, of-10)
poss(Vandeleur-13, your-11)
nn(Vandeleur-13, Lady-12)
pobj(of-10, Vandeleur-13)
cc(told-3, and-15)
mark(had-18, if-16)
nsubj(had-18, you-17)
advcl(see-26, had-18)
det(eye-20, an-19)
dobj(had-18, eye-20)
prep(eye-20, in-21)
poss(head-23, your-22)
pobj(in-21, head-23)
nsubj(see-26, you-24)
aux(see-26, might-25)
conj(told-3, see-26)
dobj(is-29, what-27)
nsubj(is-29, she-28)
ccomp(see-26, is-29)
prep(is-29, for-30)
pobj(for-30, yourself-31)

det(minx-3, An-1)
amod(minx-3, ungrateful-2)
nsubjpass(bound-8, minx-3)
nsubjpass(bound-8, I-5)
aux(bound-8, will-6)
auxpass(bound-8, be-7)
root(ROOT-0, bound-8)
prep(bound-8, for-9)
pobj(for-9, that-10)

det(General-2, The-1)
nsubj(began-17, General-2)
vmod(General-2, renewed-3)
poss(attack-5, his-4)
dobj(renewed-3, attack-5)
prep(renewed-3, upon-6)
det(knocker-8, the-7)
pobj(upon-6, knocker-8)
cc(General-2, and-10)
poss(passion-12, his-11)
conj(General-2, passion-12)
amod(passion-12, growing-13)
prep(passion-12, with-14)
pobj(with-14, delay-15)
root(ROOT-0, began-17)
aux(kick-19, to-18)
xcomp(began-17, kick-19)
cc(kick-19, and-20)
conj(kick-19, beat-21)
prep(kick-19, upon-22)
det(panels-24, the-23)
pobj(upon-22, panels-24)
prep(panels-24, of-25)
det(door-27, the-26)
pobj(of-25, door-27)

nsubj(lucky-4, It-2)
cop(lucky-4, is-3)
root(ROOT-0, lucky-4)
parataxis(lucky-4, observed-7)
det(girl-9, the-8)
nsubj(observed-7, girl-9)
mark(am-14, that-12)
nsubj(am-14, I-13)
ccomp(lucky-4, am-14)
advmod(am-14, alone-15)
prep(am-14, in-16)
det(house-18, the-17)
pobj(in-16, house-18)
poss(General-21, your-20)
nsubj(hammer-23, General-21)
aux(hammer-23, may-22)
conj(lucky-4, hammer-23)
mark(weary-27, until-24)
nsubj(weary-27, he-25)
cop(weary-27, is-26)
advcl(hammer-23, weary-27)
cc(lucky-4, and-29)
expl(is-31, there-30)
conj(lucky-4, is-31)
nsubj(is-31, none-32)
aux(open-34, to-33)
vmod(none-32, open-34)
prep(open-34, for-35)
pobj(for-35, him-36)

root(ROOT-0, Follow-1)
dobj(Follow-1, me-2)

advmod(led-4, So-1)
csubj(led-4, saying-2)
dobj(saying-2, she-3)
root(ROOT-0, led-4)
dobj(led-4, Harry-5)
prep(led-4, into-6)
det(kitchen-8, the-7)
pobj(into-6, kitchen-8)
advmod(made-12, where-10)
nsubj(made-12, she-11)
rcmod(kitchen-8, made-12)
nsubj(sit-14, him-13)
ccomp(made-12, sit-14)
prt(sit-14, down-15)
cc(sit-14, and-17)
conj(sit-14, stood-18)
prep(stood-18, by-19)
pobj(by-19, him-20)
tmod(stood-18, herself-21)
prep(herself-21, in-22)
det(attitude-25, an-23)
amod(attitude-25, affectionate-24)
pobj(in-22, attitude-25)
prep(led-4, with-27)
det(hand-29, a-28)
pobj(with-27, hand-29)
prep(led-4, upon-30)
poss(shoulder-32, his-31)
pobj(upon-30, shoulder-32)

det(din-2, The-1)
nsubj(continued-12, din-2)
prep(din-2, at-3)
det(door-5, the-4)
pobj(at-3, door-5)
advmod(from-9, so-7)
advmod(from-9, far-8)
prep(din-2, from-9)
pobj(from-9, abating-10)
root(ROOT-0, continued-12)
aux(increase-14, to-13)
xcomp(continued-12, increase-14)
prep(increase-14, in-15)
pobj(in-15, volume-16)
cc(continued-12, and-18)
prep(shaken-26, at-19)
det(blow-21, each-20)
pobj(at-19, blow-21)
det(secretary-24, the-22)
amod(secretary-24, unhappy-23)
nsubjpass(shaken-26, secretary-24)
auxpass(shaken-26, was-25)
conj(continued-12, shaken-26)
prep(shaken-26, to-27)
det(heart-29, the-28)
pobj(to-27, heart-29)

root(ROOT-0, What-2)
cop(What-2, is-3)
poss(name-5, your-4)
nsubj(What-2, name-5)

root(ROOT-0, asked-1)
det(girl-3, the-2)
dobj(asked-1, girl-3)

nn(Hartley-3, Harry-2)
nsubj(replied-7, Hartley-3)
nsubj(replied-7, he-6)
root(ROOT-0, replied-7)

nsubj(Prudence-11, Mine-2)
nsubj(went-6, she-5)
parataxis(Prudence-11, went-6)
prt(went-6, on-7)
cop(Prudence-11, is-10)
root(ROOT-0, Prudence-11)

root(ROOT-0, Do-1)
dobj(Do-1, you-2)
prep(Do-1, like-3)
pobj(like-3, it-4)

dep(said-6, Very-2)
advmod(Very-2, much-3)
root(ROOT-0, said-6)
nsubj(said-6, Harry-7)

advmod(hear-3, But-2)
root(ROOT-0, hear-3)
prep(hear-3, for-4)
det(moment-6, a-5)
pobj(for-4, moment-6)
advmod(beats-10, how-7)
det(General-9, the-8)
nsubj(beats-10, General-9)
ccomp(hear-3, beats-10)
prep(beats-10, upon-11)
det(door-13, the-12)
pobj(upon-11, door-13)

nsubj(break-4, He-1)
aux(break-4, will-2)
advmod(break-4, certainly-3)
root(ROOT-0, break-4)
dobj(break-4, it-5)
prep(break-4, in-6)
cc(break-4, and-8)
advmod(break-4, then-9)
conj(break-4, in-11)
poss(name-14, heaven-12)
possessive(heaven-12, 's-13)
pobj(in-11, name-14)
nsubj(have-17, what-16)
rcmod(name-14, have-17)
dobj(have-17, I-18)
aux(look-20, to-19)
ccomp(have-17, look-20)
prep(look-20, for-21)
amod(death-23, but-22)
pobj(for-21, death-23)

nsubj(put-3, You-2)
ccomp(answered-13, put-3)
dobj(put-3, yourself-4)
advmod(much-6, very-5)
advmod(with-8, much-6)
dep(with-8, about-7)
prep(put-3, with-8)
neg(occasion-10, no-9)
pobj(with-8, occasion-10)
root(ROOT-0, answered-13)
nsubj(answered-13, Prudence-14)

ccomp(do-9, Let-2)
poss(knock-5, your-3)
nn(knock-5, General-4)
dobj(Let-2, knock-5)
nsubj(do-9, he-7)
aux(do-9, will-8)
root(ROOT-0, do-9)
quantmod(blister-13, no-10)
quantmod(blister-13, more-11)
quantmod(blister-13, than-12)
num(hands-15, blister-13)
poss(hands-15, his-14)
dobj(do-9, hands-15)

aux(think-3, Do-1)
nsubj(think-3, you-2)
root(ROOT-0, think-3)
nsubj(keep-6, I-4)
aux(keep-6, would-5)
ccomp(think-3, keep-6)
dobj(keep-6, you-7)
advmod(keep-6, here-8)
mark(sure-13, if-9)
nsubj(sure-13, I-10)
cop(sure-13, were-11)
neg(sure-13, not-12)
advcl(keep-6, sure-13)
aux(save-15, to-14)
xcomp(sure-13, save-15)
dobj(save-15, you-16)

discourse(friend-9, Oh-1)
dep(Oh-1, no-3)
nsubj(friend-9, I-5)
cop(friend-9, am-6)
det(friend-9, a-7)
amod(friend-9, good-8)
root(ROOT-0, friend-9)
prep(friend-9, to-10)
pobj(to-10, those-11)
nsubj(please-13, that-12)
rcmod(those-11, please-13)
dobj(please-13, me-14)

cc(have-3, and-1)
nsubj(have-3, we-2)
root(ROOT-0, have-3)
det(door-6, a-4)
amod(door-6, back-5)
dobj(have-3, door-6)
prep(have-3, upon-7)
det(lane-9, another-8)
pobj(upon-7, lane-9)

cc(added-5, But-1)
nsubj(added-5, she-4)
root(ROOT-0, added-5)
xcomp(added-5, checking-7)
dobj(checking-7, him-8)
mark(got-13, for-10)
nsubj(got-13, he-11)
aux(got-13, had-12)
dep(added-5, got-13)
prep(got-13, upon-14)
poss(feet-16, his-15)
pobj(upon-14, feet-16)
advmod(on-18, immediately-17)
prep(got-13, on-18)
det(news-21, this-19)
amod(news-21, welcome-20)
pobj(on-18, news-21)
cc(added-5, but-24)
nsubj(show-28, I-25)
aux(show-28, will-26)
neg(show-28, not-27)
conj(added-5, show-28)
advmod(is-31, where-29)
nsubj(is-31, it-30)
advcl(show-28, is-31)
mark(kiss-34, unless-32)
nsubj(kiss-34, you-33)
advcl(is-31, kiss-34)
dobj(kiss-34, me-35)

prep(Harry-4, Will-1)
pobj(Will-1, you-2)
root(ROOT-0, Harry-4)

mark(will-4, That-2)
nsubj(will-4, I-3)
advcl(cried-8, will-4)
nsubj(cried-8, he-7)
root(ROOT-0, cried-8)
xcomp(cried-8, remembering-10)
poss(gallantry-12, his-11)
dobj(remembering-10, gallantry-12)
dep(remembering-10, not-15)
dep(not-15, for-16)
poss(door-19, your-17)
amod(door-19, back-18)
pobj(for-16, door-19)
cc(not-15, but-21)
mark(good-25, because-22)
nsubj(good-25, you-23)
cop(good-25, are-24)
conj(not-15, good-25)
cc(good-25, and-26)
conj(good-25, pretty-27)

cc(administered-3, And-1)
nsubj(administered-3, he-2)
root(ROOT-0, administered-3)
num(salutes-8, two-4)
cc(two-4, or-5)
conj(two-4, three-6)
amod(salutes-8, cordial-7)
dobj(administered-3, salutes-8)
nsubjpass(returned-12, which-10)
auxpass(returned-12, were-11)
rcmod(salutes-8, returned-12)
prep(returned-12, to-13)
pobj(to-13, him-14)
prep(returned-12, in-15)
pobj(in-15, kind-16)

advmod(led-3, Then-1)
nsubj(led-3, Prudence-2)
root(ROOT-0, led-3)
dobj(led-3, him-4)
prep(led-3, to-5)
det(gate-8, the-6)
amod(gate-8, back-7)
pobj(to-5, gate-8)
cc(led-3, and-10)
conj(led-3, put-11)
poss(hand-13, her-12)
dobj(put-11, hand-13)
prep(put-11, upon-14)
det(key-16, the-15)
pobj(upon-14, key-16)

root(ROOT-0, Will-2)
nsubj(come-4, you-3)
rcmod(Will-2, come-4)
cc(come-4, and-5)
conj(come-4, see-6)
dobj(come-4, me-7)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)

nsubj(will-3, I-2)
ccomp(said-7, will-3)
advmod(will-3, indeed-4)
root(ROOT-0, said-7)
nsubj(said-7, Harry-8)

root(ROOT-0, Do-2)
dep(owe-5, not-3)
nsubj(owe-5, I-4)
ccomp(Do-2, owe-5)
iobj(owe-5, you-6)
poss(life-8, my-7)
dobj(owe-5, life-8)

cc(run-14, And-2)
advmod(run-14, now-3)
nsubj(added-7, she-6)
parataxis(run-14, added-7)
xcomp(added-7, opening-9)
det(door-11, the-10)
dobj(opening-9, door-11)
root(ROOT-0, run-14)
advmod(hard-16, as-15)
advmod(run-14, hard-16)
mark(can-19, as-17)
nsubj(can-19, you-18)
ccomp(hard-16, can-19)
mark(let-24, for-21)
nsubj(let-24, I-22)
aux(let-24, shall-23)
advcl(run-14, let-24)
prep(let-24, in-25)
det(General-27, the-26)
pobj(in-25, General-27)

nsubj(required-3, Harry-1)
advmod(required-3, scarcely-2)
root(ROOT-0, required-3)
det(advice-5, this-4)
dobj(required-3, advice-5)
nsubj(had-8, fear-7)
conj(required-3, had-8)
dobj(had-8, him-9)
prep(had-8, by-10)
det(forelock-12, the-11)
pobj(by-10, forelock-12)
cc(required-3, and-14)
nsubj(addressed-16, he-15)
conj(required-3, addressed-16)
dobj(addressed-16, himself-17)
advmod(addressed-16, diligently-18)
prep(addressed-16, to-19)
pobj(to-19, flight-20)

det(steps-3, A-1)
amod(steps-3, few-2)
root(ROOT-0, steps-3)
cc(steps-3, and-5)
nsubj(believed-7, he-6)
dep(steps-3, believed-7)
nsubj(escape-10, he-8)
aux(escape-10, would-9)
ccomp(believed-7, escape-10)
prep(escape-10, from-11)
poss(trials-13, his-12)
pobj(from-11, trials-13)
cc(escape-10, and-15)
conj(escape-10, return-16)
prep(return-16, to-17)
nn(Vandeleur-19, Lady-18)
pobj(to-17, Vandeleur-19)
prep(Vandeleur-19, in-20)
pobj(in-20, honour-21)
cc(honour-21, and-22)
conj(honour-21, safety-23)

cc(taken-8, But-1)
det(steps-4, these-2)
amod(steps-4, few-3)
nsubjpass(taken-8, steps-4)
aux(taken-8, had-5)
neg(taken-8, not-6)
auxpass(taken-8, been-7)
root(ROOT-0, taken-8)
mark(heard-11, before-9)
nsubj(heard-11, he-10)
advcl(taken-8, heard-11)
det(man-13, a-12)
poss(voice-15, man-13)
possessive(man-13, 's-14)
dobj(heard-11, voice-15)
dep(voice-15, hailing-16)
dobj(hailing-16, him-17)
prep(hailing-16, by-18)
pobj(by-18, name-19)
prep(name-19, with-20)
amod(execrations-22, many-21)
pobj(with-20, execrations-22)
cc(heard-11, and-24)
vmod(beheld-32, looking-26)
prt(looking-26, over-27)
poss(shoulder-29, his-28)
dobj(looking-26, shoulder-29)
nsubj(beheld-32, he-31)
conj(heard-11, beheld-32)
nn(Pendragon-34, Charlie-33)
dobj(beheld-32, Pendragon-34)
vmod(Pendragon-34, waving-35)
dobj(waving-35, him-36)
prep(waving-35, with-37)
det(arms-39, both-38)
pobj(with-37, arms-39)
aux(return-41, to-40)
vmod(waving-35, return-41)

det(shock-2, The-1)
nsubj(sudden-9, shock-2)
prep(shock-2, of-3)
det(incident-6, this-4)
amod(incident-6, new-5)
pobj(of-3, incident-6)
cop(sudden-9, was-7)
advmod(sudden-9, so-8)
root(ROOT-0, sudden-9)
cc(sudden-9, and-10)
conj(sudden-9, profound-11)
cc(sudden-9, and-13)
nsubjpass(worked-17, Harry-14)
auxpass(worked-17, was-15)
advmod(worked-17, already-16)
conj(sudden-9, worked-17)
prep(worked-17, into-18)
advmod(high-20, so-19)
amod(state-22, high-20)
det(state-22, a-21)
pobj(into-18, state-22)
prep(state-22, of-23)
amod(tension-25, nervous-24)
pobj(of-23, tension-25)
mark(think-30, that-27)
nsubj(think-30, he-28)
aux(think-30, could-29)
ccomp(worked-17, think-30)
prep(think-30, of-31)
pobj(of-31, nothing-32)
dep(than-34, better-33)
advmod(think-30, than-34)
aux(accelerate-36, to-35)
dep(than-34, accelerate-36)
poss(pace-38, his-37)
dobj(accelerate-36, pace-38)
cc(accelerate-36, and-40)
conj(accelerate-36, continue-41)
xcomp(continue-41, running-42)

nsubj(remembered-5, He-1)
aux(remembered-5, should-2)
advmod(remembered-5, certainly-3)
aux(remembered-5, have-4)
root(ROOT-0, remembered-5)
det(scene-7, the-6)
dobj(remembered-5, scene-7)
prep(scene-7, in-8)
nn(Gardens-10, Kensington-9)
pobj(in-8, Gardens-10)
nsubj(concluded-16, he-12)
aux(concluded-16, should-13)
advmod(concluded-16, certainly-14)
aux(concluded-16, have-15)
parataxis(remembered-5, concluded-16)
mark(other-31, that-17)
advmod(enemy-24, where-19)
det(General-21, the-20)
nsubj(enemy-24, General-21)
cop(enemy-24, was-22)
poss(enemy-24, his-23)
advcl(other-31, enemy-24)
nn(Pendragon-27, Charlie-26)
nsubj(other-31, Pendragon-27)
aux(other-31, could-28)
cop(other-31, be-29)
neg(other-31, no-30)
ccomp(concluded-16, other-31)
prep(other-31, than-32)
det(friend-34, a-33)
pobj(than-32, friend-34)

cc(fever-5, But-1)
nsubj(fever-5, such-2)
cop(fever-5, was-3)
det(fever-5, the-4)
root(ROOT-0, fever-5)
cc(fever-5, and-6)
conj(fever-5, perturbation-7)
prep(fever-5, of-8)
poss(mind-10, his-9)
pobj(of-8, mind-10)
mark(struck-14, that-11)
nsubjpass(struck-14, he-12)
auxpass(struck-14, was-13)
ccomp(fever-5, struck-14)
prep(struck-14, by-15)
pobj(by-15, none-16)
prep(none-16, of-17)
det(considerations-19, these-18)
pobj(of-17, considerations-19)
cc(struck-14, and-21)
advmod(continued-23, only-22)
conj(struck-14, continued-23)
aux(run-25, to-24)
xcomp(continued-23, run-25)
det(lane-30, the-26)
advmod(up-28, faster-27)
advmod(the-29, up-28)
amod(lane-30, the-29)
dobj(run-25, lane-30)

nsubj(was-20, Charlie-1)
prep(Charlie-1, by-3)
det(sound-5, the-4)
pobj(by-3, sound-5)
prep(sound-5, of-6)
poss(voice-8, his-7)
pobj(of-6, voice-8)
cc(sound-5, and-9)
det(terms-12, the-10)
amod(terms-12, vile-11)
conj(sound-5, terms-12)
mark(hurled-15, that-13)
nsubj(hurled-15, he-14)
dep(terms-12, hurled-15)
prep(hurled-15, after-16)
det(secretary-18, the-17)
pobj(after-16, secretary-18)
root(ROOT-0, was-20)
advmod(was-20, obviously-21)
prep(was-20, beside-22)
pobj(beside-22, himself-23)
prep(was-20, with-24)
pobj(with-24, rage-25)

nsubj(ran-5, He-1)
advmod(ran-5, too-3)
root(ROOT-0, ran-5)
dobj(ran-5, his-6)
advmod(best-8, very-7)
advmod(ran-5, best-8)
cc(ran-5, but-10)
ccomp(were-20, try-12)
mark(might-15, as-13)
nsubj(might-15, he-14)
advcl(try-12, might-15)
det(advantages-19, the-17)
amod(advantages-19, physical-18)
nsubj(were-20, advantages-19)
conj(ran-5, were-20)
neg(were-20, not-21)
prep(were-20, upon-22)
poss(side-24, his-23)
pobj(upon-22, side-24)
cc(ran-5, and-26)
poss(outcries-28, his-27)
nsubj(began-39, outcries-28)
cc(outcries-28, and-29)
det(fall-31, the-30)
conj(outcries-28, fall-31)
prep(fall-31, of-32)
poss(foot-35, his-33)
amod(foot-35, lame-34)
pobj(of-32, foot-35)
prep(foot-35, on-36)
det(macadam-38, the-37)
pobj(on-36, macadam-38)
conj(ran-5, began-39)
aux(fall-41, to-40)
xcomp(began-39, fall-41)
advmod(fall-41, farther-42)
cc(farther-42, and-43)
conj(farther-42, farther-44)
prep(fall-41, into-45)
det(wake-47, the-46)
pobj(into-45, wake-47)

poss(hopes-3, Harry-1)
possessive(Harry-1, 's-2)
nsubj(began-4, hopes-3)
root(ROOT-0, began-4)
advmod(more-6, once-5)
advmod(began-4, more-6)
aux(arise-8, to-7)
xcomp(began-4, arise-8)

det(lane-2, The-1)
nsubj(steep-5, lane-2)
cop(steep-5, was-3)
preconj(steep-5, both-4)
root(ROOT-0, steep-5)
cc(steep-5, and-6)
conj(steep-5, narrow-7)
cc(steep-5, but-9)
nsubj(solitary-13, it-10)
cop(solitary-13, was-11)
advmod(solitary-13, exceedingly-12)
conj(steep-5, solitary-13)
dep(solitary-13, bordered-15)
prep(bordered-15, on-16)
det(hand-18, either-17)
pobj(on-16, hand-18)
prep(bordered-15, by-19)
nn(walls-21, garden-20)
pobj(by-19, walls-21)
xcomp(bordered-15, overhung-23)
prep(overhung-23, with-24)
pobj(with-24, foliage-25)
cc(steep-5, and-27)
mark(was-43, for-29)
advmod(far-31, as-30)
advmod(see-36, far-31)
mark(see-36, as-32)
det(fugitive-34, the-33)
nsubj(see-36, fugitive-34)
aux(see-36, could-35)
advcl(was-43, see-36)
prep(see-36, in-37)
pobj(in-37, front-38)
prep(front-38, of-39)
pobj(of-39, him-40)
expl(was-43, there-42)
conj(steep-5, was-43)
advmod(was-43, neither-44)
det(creature-46, a-45)
nsubj(was-43, creature-46)
amod(creature-46, moving-47)
cc(creature-46, nor-48)
det(door-51, an-49)
amod(door-51, open-50)
conj(creature-46, door-51)

nsubj(offering-9, Providence-1)
amod(Providence-1, weary-3)
prep(weary-3, of-4)
pobj(of-4, persecution-5)
aux(offering-9, was-7)
advmod(offering-9, now-8)
root(ROOT-0, offering-9)
iobj(offering-9, him-10)
det(field-13, an-11)
amod(field-13, open-12)
dobj(offering-9, field-13)
prep(field-13, for-14)
poss(escape-16, his-15)
pobj(for-14, escape-16)

root(ROOT-0, Alas-1)

mark(came-3, as-1)
nsubj(came-3, he-2)
advcl(drawn-18, came-3)
dobj(came-3, abreast-4)
prep(abreast-4, of-5)
det(door-8, a-6)
nn(door-8, garden-7)
pobj(of-5, door-8)
prep(came-3, under-9)
det(tuft-11, a-10)
pobj(under-9, tuft-11)
prep(tuft-11, of-12)
pobj(of-12, chestnuts-13)
nsubjpass(drawn-18, it-15)
auxpass(drawn-18, was-16)
advmod(drawn-18, suddenly-17)
root(ROOT-0, drawn-18)
advmod(drawn-18, back-19)
cc(drawn-18, and-21)
nsubj(see-24, he-22)
aux(see-24, could-23)
conj(drawn-18, see-24)
prep(see-24, inside-25)
dep(inside-25, upon-27)
det(path-30, a-28)
nn(path-30, garden-29)
pobj(upon-27, path-30)
det(figure-33, the-32)
pobj(inside-25, figure-33)
prep(figure-33, of-34)
det(butcher-36, a-35)
poss(boy-38, butcher-36)
possessive(butcher-36, 's-37)
pobj(of-34, boy-38)
prep(see-24, with-39)
poss(tray-41, his-40)
pobj(with-39, tray-41)
prep(see-24, upon-42)
poss(arm-44, his-43)
pobj(upon-42, arm-44)

nsubj(recognised-4, He-1)
aux(recognised-4, had-2)
advmod(recognised-4, hardly-3)
root(ROOT-0, recognised-4)
det(fact-6, the-5)
dobj(recognised-4, fact-6)
mark(steps-11, before-7)
nsubj(steps-11, he-8)
cop(steps-11, was-9)
det(steps-11, some-10)
advcl(recognised-4, steps-11)
prep(steps-11, beyond-12)
pcomp(beyond-12, upon-13)
det(side-16, the-14)
amod(side-16, other-15)
pobj(upon-13, side-16)

cc(had-5, But-1)
det(fellow-3, the-2)
nsubj(had-5, fellow-3)
aux(had-5, had-4)
root(ROOT-0, had-5)
dobj(had-5, time-6)
aux(observe-8, to-7)
vmod(had-5, observe-8)
dobj(observe-8, him-9)
nsubjpass(surprised-15, he-11)
auxpass(surprised-15, was-12)
advmod(surprised-15, evidently-13)
advmod(surprised-15, much-14)
dep(had-5, surprised-15)
aux(see-17, to-16)
xcomp(surprised-15, see-17)
det(gentleman-19, a-18)
nsubj(go-20, gentleman-19)
ccomp(see-17, go-20)
prep(go-20, by-21)
pcomp(by-21, at-22)
advmod(unusual-24, so-23)
amod(pace-26, unusual-24)
det(pace-26, a-25)
pobj(at-22, pace-26)
cc(had-5, and-28)
nsubj(came-30, he-29)
conj(had-5, came-30)
prt(came-30, out-31)
prep(came-30, into-32)
det(lane-34, the-33)
pobj(into-32, lane-34)
cc(came-30, and-35)
conj(came-30, began-36)
aux(call-38, to-37)
xcomp(began-36, call-38)
prep(call-38, after-39)
pobj(after-39, Harry-40)
prep(call-38, with-41)
pobj(with-41, shouts-42)
prep(shouts-42, of-43)
amod(encouragement-45, ironical-44)
pobj(of-43, encouragement-45)

poss(appearance-2, His-1)
nsubj(gave-3, appearance-2)
