det(WOMAN-2, THE-1)
xcomp(apt-13, forget-15)
nsubj(else-17, something-16)
xcomp(forget-15, else-17)

nsubj(make-3, I-1)
aux(make-3, shall-2)
root(ROOT-0, make-3)
neg(experiments-6, no-4)
amod(experiments-6, more-5)
dobj(make-3, experiments-6)
prep(experiments-6, with-7)
pobj(with-7, dynamite-8)

advmod(take-14, Here-1)
nsubj(take-14, John-3)
nsubj(said-7, he-6)
dep(John-3, said-7)
prep(said-7, to-8)
det(attendant-11, the-9)
amod(attendant-11, trembling-10)
pobj(to-8, attendant-11)
root(ROOT-0, take-14)
det(box-16, this-15)
dobj(take-14, box-16)
advmod(take-14, away-17)
cc(take-14, and-19)
conj(take-14, move-20)
dobj(move-20, it-21)
advmod(move-20, carefully-22)
mark(see-26, for-24)
nsubj(see-26, I-25)
advcl(move-20, see-26)
mark(oozing-31, that-27)
det(nitro-glycerine-29, the-28)
nsubj(oozing-31, nitro-glycerine-29)
aux(oozing-31, is-30)
ccomp(see-26, oozing-31)
prt(oozing-31, out-32)

root(ROOT-0, Put-1)
nsubj(box-15, it-2)
advmod(tenderly-4, as-3)
dep(box-15, tenderly-4)
advmod(in-6, down-5)
prep(tenderly-4, in-6)
det(room-9, the-7)
amod(room-9, next-8)
pobj(in-6, room-9)
advmod(box-15, as-10)
mark(box-15, if-11)
nsubj(box-15, it-12)
cop(box-15, were-13)
det(box-15, a-14)
xcomp(Put-1, box-15)
prep(box-15, of-16)
pobj(of-16, eggs-17)

mark(disappeared-4, As-1)
det(box-3, the-2)
nsubj(disappeared-4, box-3)
advcl(was-6, disappeared-4)
expl(was-6, there-5)
root(ROOT-0, was-6)
det(sigh-10, a-7)
amod(sigh-10, simultaneous-8)
amod(sigh-10, long-drawn-9)
nsubj(was-6, sigh-10)
prep(sigh-10, of-11)
pobj(of-11, relief-12)
prep(was-6, from-13)
det(audience-15, the-14)
pobj(from-13, audience-15)

discourse(gentlemen-4, Now-2)
dep(come-13, gentlemen-4)
parataxis(come-13, said-7)
det(Professor-9, the-8)
nsubj(said-7, Professor-9)
nsubj(come-13, we-12)
root(ROOT-0, come-13)
prep(come-13, to-14)
det(subject-16, the-15)
pobj(to-14, subject-16)
nsubj(ought-18, that-17)
rcmod(subject-16, ought-18)
aux(occupy-20, to-19)
xcomp(ought-18, occupy-20)
det(minds-22, the-21)
dobj(occupy-20, minds-22)
prep(minds-22, of-23)
det(men-26, all-24)
amod(men-26, thoughtful-25)
pobj(of-23, men-26)

nsubj(smoothed-2, He-1)
root(ROOT-0, smoothed-2)
poss(complacently-5, his-3)
nn(complacently-5, hair-4)
dobj(smoothed-2, complacently-5)
prep(smoothed-2, with-6)
det(palm-8, the-7)
pobj(with-6, palm-8)
prep(palm-8, of-9)
poss(hand-12, his-10)
amod(hand-12, practicable-11)
pobj(of-9, hand-12)
cc(smoothed-2, and-14)
conj(smoothed-2, smiled-15)
advmod(smiled-15, genially-16)
prep(smiled-15, around-17)
pobj(around-17, him-18)

det(substance-3, The-2)
nsubj(invention-15, substance-3)
mark(about-7, that-4)
nsubj(about-7, I-5)
aux(about-7, am-6)
dep(substance-3, about-7)
aux(tell-9, to-8)
xcomp(about-7, tell-9)
dobj(tell-9, you-10)
prep(tell-9, of-11)
cop(invention-15, is-12)
poss(invention-15, my-13)
amod(invention-15, own-14)
root(ROOT-0, invention-15)
cc(invention-15, and-17)
conj(invention-15, compares-18)
prep(compares-18, with-19)
pobj(with-19, dynamite-20)
mark(does-24, as-21)
amod(acid-23, prussic-22)
nsubj(does-24, acid-23)
advcl(compares-18, does-24)
prep(does-24, with-25)
amod(milk-27, new-26)
pobj(with-25, milk-27)
prep(does-24, as-28)
det(beverage-30, a-29)
pobj(as-28, beverage-30)

det(Professor-2, The-1)
nsubj(dipped-3, Professor-2)
root(ROOT-0, dipped-3)
poss(fingers-5, his-4)
dobj(dipped-3, fingers-5)
prep(dipped-3, in-6)
poss(pocket-9, his-7)
nn(pocket-9, vest-8)
pobj(in-6, pocket-9)
cc(dipped-3, and-10)
conj(dipped-3, drew-11)
prep(drew-11, out-12)
nsubj(looked-14, what-13)
pcomp(out-12, looked-14)
prep(looked-14, like-15)
det(box-17, a-16)
pobj(like-15, box-17)
prep(box-17, of-18)
pobj(of-18, pills-19)

dep(smiled-17, Taking-1)
num(pill-3, one-2)
npadvmod(out-4, pill-3)
advmod(Taking-1, out-4)
nsubj(placed-6, he-5)
advcl(Taking-1, placed-6)
dobj(placed-6, it-7)
prep(placed-6, upon-8)
det(anvil-10, the-9)
pobj(upon-8, anvil-10)
cc(placed-6, and-11)
mark(tip-toed-14, as-12)
nsubj(tip-toed-14, he-13)
conj(placed-6, tip-toed-14)
advmod(tip-toed-14, back-15)
nsubj(smiled-17, he-16)
root(ROOT-0, smiled-17)
prep(smiled-17, on-18)
pobj(on-18, it-19)
prep(smiled-17, with-20)
det(smile-22, a-21)
pobj(with-20, smile-22)
prep(smile-22, of-23)
amod(tenderness-25, infinite-24)
pobj(of-23, tenderness-25)

mark(begin-4, Before-2)
nsubj(begin-4, I-3)
advcl(want-9, begin-4)
prep(begin-4, on-5)
det(subject-7, this-6)
pobj(on-5, subject-7)
nsubj(want-9, I-8)
root(ROOT-0, want-9)
aux(warn-11, to-10)
xcomp(want-9, warn-11)
dobj(warn-11, you-12)
advmod(more-14, once-13)
advmod(warn-11, more-14)
mark(explode-36, that-15)
mark(explode-36, if-16)
det(man-18, any-17)
nsubj(explode-36, man-18)
advmod(much-20, as-19)
advmod(explode-36, much-20)
prep(much-20, as-21)
pobj(as-21, stamps-22)
prep(stamps-22, upon-23)
det(floor-25, the-24)
pobj(upon-23, floor-25)
cc(stamps-22, or-27)
conj(stamps-22, moves-28)
prep(moves-28, about-29)
pobj(about-29, except-30)
prep(moves-28, on-31)
amod(substance-34, tip-toe-32)
det(substance-34, this-33)
pobj(on-31, substance-34)
aux(explode-36, will-35)
advcl(warn-11, explode-36)
cc(explode-36, and-37)
aux(lay-39, will-38)
conj(explode-36, lay-39)
dobj(lay-39, London-40)
prep(London-40, from-41)
pobj(from-41, here-42)
prep(lay-39, to-43)
nn(Cross-45, Charing-44)
pobj(to-43, Cross-45)
prep(Cross-45, in-46)
num(mass-48, one-47)
pobj(in-46, mass-48)
prep(mass-48, of-49)
amod(ruins-51, indistinguishable-50)
pobj(of-49, ruins-51)

nsubj(spent-3, I-1)
aux(spent-3, have-2)
root(ROOT-0, spent-3)
num(years-5, ten-4)
dobj(spent-3, years-5)
prep(years-5, of-6)
poss(life-8, my-7)
pobj(of-6, life-8)
prep(spent-3, in-9)
pcomp(in-9, completing-10)
det(invention-12, this-11)
dobj(completing-10, invention-12)

cc(cure-12, And-1)
det(pills-3, these-2)
nsubj(cure-12, pills-3)
amod(pills-3, worth-5)
quantmod(million-7, a-6)
dep(worth-5, million-7)
det(box-9, a-8)
dep(million-7, box-9)
aux(cure-12, will-11)
root(ROOT-0, cure-12)
det(ills-14, all-13)
dobj(cure-12, ills-14)
prep(heir-20, to-15)
pobj(to-15, which-16)
det(flesh-18, the-17)
nsubj(heir-20, flesh-18)
cop(heir-20, is-19)
rcmod(ills-14, heir-20)

nsubj(bring-14, John-2)
nsubj(said-6, he-5)
parataxis(bring-14, said-6)
xcomp(said-6, turning-8)
prep(turning-8, to-9)
poss(attendant-11, his-10)
pobj(to-9, attendant-11)
root(ROOT-0, bring-14)
nsubj(basin-17, me-15)
det(basin-17, a-16)
xcomp(bring-14, basin-17)
prep(basin-17, of-18)
pobj(of-18, water-19)

det(basin-2, The-1)
nsubjpass(placed-6, basin-2)
prep(basin-2, of-3)
pobj(of-3, water-4)
auxpass(placed-6, was-5)
root(ROOT-0, placed-6)
advmod(placed-6, gingerly-7)
prep(placed-6, upon-8)
det(table-10, the-9)
pobj(upon-8, table-10)
cc(placed-6, and-12)
det(Professor-14, the-13)
nsubj(emptied-15, Professor-14)
conj(placed-6, emptied-15)
predet(pills-18, all-16)
det(pills-18, the-17)
dobj(emptied-15, pills-18)
prep(emptied-15, into-19)
pobj(into-19, it-20)
dep(emptied-15, picking-22)
prt(picking-22, up-23)
advmod(one-26, also-24)
det(one-26, the-25)
dobj(picking-22, one-26)
nsubj(was-28, that-27)
rcmod(one-26, was-28)
prep(was-28, on-29)
det(anvil-31, the-30)
pobj(on-29, anvil-31)
cc(picking-22, and-32)
conj(picking-22, putting-33)
dobj(putting-33, it-34)
prep(putting-33, with-35)
det(others-37, the-36)
pobj(with-35, others-37)

advmod(breathe-16, Now-2)
nsubj(said-6, he-5)
parataxis(breathe-16, said-6)
prep(said-6, with-8)
det(sigh-11, a-9)
amod(sigh-11, deep-10)
pobj(with-8, sigh-11)
nsubj(breathe-16, we-14)
aux(breathe-16, can-15)
root(ROOT-0, breathe-16)
acomp(breathe-16, easier-17)

det(man-2, A-1)
nsubj(put-4, man-2)
aux(put-4, can-3)
root(ROOT-0, put-4)
dobj(put-4, one-5)
prep(one-5, of-6)
det(pills-8, these-7)
pobj(of-6, pills-8)
prep(put-4, in-9)
det(vial-12, a-10)
amod(vial-12, little-11)
pobj(in-9, vial-12)
prep(vial-12, of-13)
pobj(of-13, water-14)
dep(put-4, place-16)
det(vial-18, the-17)
dobj(place-16, vial-18)
prep(vial-18, in-19)
poss(vest-pocket-21, his-20)
pobj(in-19, vest-pocket-21)
dep(put-4, go-23)
prep(go-23, to-24)
nn(Square-26, Trafalgar-25)
pobj(to-24, Square-26)
dep(put-4, take-28)
det(pill-30, the-29)
dobj(take-28, pill-30)
prep(take-28, from-31)
det(vial-33, the-32)
pobj(from-31, vial-33)
dep(put-4, throw-35)
dobj(throw-35, it-36)
prep(throw-35, in-37)
det(middle-39, the-38)
pobj(in-37, middle-39)
prep(middle-39, of-40)
det(Square-42, the-41)
pobj(of-40, Square-42)
cc(put-4, and-44)
nsubj(shatter-47, it-45)
aux(shatter-47, will-46)
conj(put-4, shatter-47)
dobj(shatter-47, everything-48)
prep(everything-48, within-49)
det(radius-52, the-50)
amod(radius-52, four-mile-51)
pobj(within-49, radius-52)
nsubj(having-56, he-54)
dep(having-56, himself-55)
xcomp(shatter-47, having-56)
det(privilege-59, the-57)
amod(privilege-59, glorious-58)
dobj(having-56, privilege-59)
prep(privilege-59, of-60)
pcomp(of-60, suffering-61)
amod(martyrdom-63, instant-62)
dobj(suffering-61, martyrdom-63)
prep(suffering-61, for-64)
det(cause-66, the-65)
pobj(for-64, cause-66)

nsubj(told-3, People-1)
aux(told-3, have-2)
root(ROOT-0, told-3)
dobj(told-3, me-4)
mark(drawback-9, that-5)
nsubj(drawback-9, this-6)
cop(drawback-9, is-7)
det(drawback-9, a-8)
ccomp(told-3, drawback-9)
prep(drawback-9, to-10)
poss(invention-12, my-11)
pobj(to-10, invention-12)
cc(told-3, but-14)
nsubj(inclined-17, I-15)
cop(inclined-17, am-16)
conj(told-3, inclined-17)
aux(differ-19, to-18)
xcomp(inclined-17, differ-19)
prep(differ-19, with-20)
pobj(with-20, them-21)

det(one-2, The-1)
nsubj(make-7, one-2)
nsubj(uses-4, who-3)
rcmod(one-2, uses-4)
dobj(uses-4, this-5)
aux(make-7, must-6)
root(ROOT-0, make-7)
prt(make-7, up-8)
poss(mind-10, his-9)
dobj(make-7, mind-10)
aux(share-12, to-11)
vmod(mind-10, share-12)
det(fate-14, the-13)
dobj(share-12, fate-14)
prep(fate-14, of-15)
pobj(of-15, those-16)
prep(those-16, around-17)
pobj(around-17, him-18)

nsubj(claim-2, I-1)
root(ROOT-0, claim-2)
mark(glory-8, that-3)
nsubj(glory-8, this-4)
cop(glory-8, is-5)
det(glory-8, the-6)
amod(glory-8, crowning-7)
ccomp(claim-2, glory-8)
prep(glory-8, of-9)
poss(invention-11, my-10)
pobj(of-9, invention-11)

nsubj(puts-2, It-1)
root(ROOT-0, puts-2)
prep(puts-2, to-3)
amod(test-5, instant-4)
pobj(to-3, test-5)
poss(interest-7, our-6)
dobj(puts-2, interest-7)
prep(interest-7, in-8)
det(cause-11, the-9)
amod(cause-11, great-10)
pobj(in-8, cause-11)

nsubj(bring-3, John-1)
root(ROOT-0, bring-3)
prep(bring-3, in-4)
advmod(carefully-6, very-5)
advmod(machine-8, carefully-6)
det(machine-8, that-7)
pobj(in-4, machine-8)
prep(machine-8, with-9)
det(attachment-12, the-10)
amod(attachment-12, electric-wire-11)
pobj(with-9, attachment-12)
prep(bring-3, from-13)
det(room-16, the-14)
amod(room-16, next-15)
pobj(from-13, room-16)

det(machine-2, The-1)
nsubjpass(placed-4, machine-2)
auxpass(placed-4, was-3)
root(ROOT-0, placed-4)
prep(placed-4, upon-5)
det(table-7, the-6)
pobj(upon-5, table-7)

nsubj(said-5, This-2)
root(ROOT-0, said-5)
det(Professor-7, the-6)
nsubj(needle-25, Professor-7)
vmod(Professor-7, holding-9)
prt(holding-9, up-10)
det(object-13, some-11)
amod(object-13, invisible-12)
dobj(holding-9, object-13)
prep(object-13, between-14)
poss(thumb-16, his-15)
pobj(between-14, thumb-16)
cc(thumb-16, and-17)
conj(thumb-16, forefinger-18)
cop(needle-25, is-21)
det(needle-25, the-22)
amod(needle-25, finest-23)
amod(needle-25, cambric-24)
ccomp(said-5, needle-25)

nsubj(take-3, I-1)
aux(take-3, will-2)
root(ROOT-0, take-3)
prep(take-3, upon-4)
det(point-6, the-5)
pobj(upon-4, point-6)
prep(point-6, of-7)
pobj(of-7, it-8)
det(portion-11, an-9)
amod(portion-11, invisible-10)
dobj(take-3, portion-11)
prep(portion-11, of-12)
det(substance-14, the-13)
pobj(of-12, substance-14)
nsubj(speak-16, I-15)
rcmod(substance-14, speak-16)
prep(speak-16, of-17)

advmod(picked-4, Here-1)
nsubj(picked-4, he-2)
advmod(picked-4, carefully-3)
root(ROOT-0, picked-4)
prt(picked-4, out-5)
det(pill-7, a-6)
dobj(picked-4, pill-7)
prep(picked-4, from-8)
det(basin-10, the-9)
pobj(from-8, basin-10)
cc(picked-4, and-12)
advmod(carefully-14, as-13)
advmod(picked-4, carefully-14)
conj(picked-4, placed-15)
dobj(placed-15, it-16)
prep(placed-15, upon-17)
det(table-19, the-18)
pobj(upon-17, table-19)
advmod(detached-23, where-21)
nsubj(detached-23, he-22)
rcmod(table-19, detached-23)
det(atom-26, an-24)
amod(atom-26, infinitesimal-25)
dobj(detached-23, atom-26)
prep(atom-26, of-27)
pobj(of-27, it-28)
cc(detached-23, and-29)
conj(detached-23, held-30)
dobj(held-30, it-31)
prt(held-30, up-32)
prep(held-30, on-33)
det(point-35, the-34)
pobj(on-33, point-35)
prep(point-35, of-36)
det(needle-38, the-37)
pobj(of-36, needle-38)

det(particle-3, This-2)
nsubj(small-12, particle-3)
nsubj(said-7, he-6)
parataxis(small-12, said-7)
cop(small-12, is-10)
advmod(small-12, so-11)
root(ROOT-0, small-12)
mark(seen-18, that-13)
nsubjpass(seen-18, it-14)
aux(seen-18, can-15)
neg(seen-18, not-16)
auxpass(seen-18, be-17)
ccomp(small-12, seen-18)
dep(with-20, except-19)
prep(seen-18, with-20)
det(aid-22, the-21)
pobj(with-20, aid-22)
prep(aid-22, of-23)
det(microscope-25, a-24)
pobj(of-23, microscope-25)

nsubj(place-4, I-1)
aux(place-4, will-2)
advmod(place-4, now-3)
root(ROOT-0, place-4)
dobj(place-4, needle-5)
cc(needle-5, and-6)
conj(needle-5, all-7)
prep(place-4, on-8)
det(machine-10, the-9)
pobj(on-8, machine-10)
cc(place-4, and-11)
conj(place-4, touch-12)
dobj(touch-12, it-13)
prt(touch-12, off-14)
prep(touch-12, with-15)
amod(current-17, electric-16)
pobj(with-15, current-17)
cc(place-4, and-20)
mark(hovered-24, as-21)
poss(hand-23, his-22)
nsubj(hovered-24, hand-23)
advcl(cries-30, hovered-24)
prep(hovered-24, over-25)
det(push-button-27, the-26)
pobj(over-25, push-button-27)
expl(cries-30, there-28)
auxpass(cries-30, were-29)
conj(place-4, cries-30)
prep(cries-30, of-31)
pobj(of-31, Stop-33)

root(ROOT-0, stop-1)

cc(descended-4, but-1)
det(finger-3, the-2)
nsubj(descended-4, finger-3)
root(ROOT-0, descended-4)
cc(descended-4, and-6)
advmod(was-9, instantly-7)
expl(was-9, there-8)
conj(descended-4, was-9)
det(explosion-12, a-10)
amod(explosion-12, terrific-11)
nsubj(was-9, explosion-12)

det(foundation-3, The-1)
amod(foundation-3, very-2)
nsubjpass(seemed-4, foundation-3)
root(ROOT-0, seemed-4)
acomp(seemed-4, shaken-5)
cc(seemed-4, and-7)
det(cloud-10, a-8)
amod(cloud-10, dense-9)
nsubj(rolled-13, cloud-10)
prep(cloud-10, of-11)
pobj(of-11, smoke-12)
conj(seemed-4, rolled-13)
prep(rolled-13, over-14)
det(heads-16, the-15)
pobj(over-14, heads-16)
prep(heads-16, of-17)
det(audience-19, the-18)
pobj(of-17, audience-19)

mark(became-4, As-1)
det(Professor-3, the-2)
nsubj(became-4, Professor-3)
advcl(looked-12, became-4)
acomp(became-4, visible-5)
prep(became-4, through-6)
det(smoke-9, the-7)
amod(smoke-9, thinning-8)
pobj(through-6, smoke-9)
nsubj(looked-12, he-11)
root(ROOT-0, looked-12)
prt(looked-12, around-13)
prep(looked-12, for-14)
poss(audience-16, his-15)
pobj(for-14, audience-16)

det(man-2, Every-1)
nsubj(was-3, man-2)
root(ROOT-0, was-3)
prep(was-3, under-4)
det(benches-6, the-5)
pobj(under-4, benches-6)
cc(was-3, and-8)
nsubj(came-10, groans-9)
conj(was-3, came-10)
prep(came-10, from-11)
det(parts-13, all-12)
pobj(from-11, parts-13)
prep(parts-13, of-14)
det(hall-16, the-15)
pobj(of-14, hall-16)

nsubj(hope-3, I-2)
root(ROOT-0, hope-3)
parataxis(hope-3, said-6)
det(Professor-8, the-7)
nsubj(said-6, Professor-8)
prep(Professor-8, in-10)
amod(tones-12, anxious-11)
pobj(in-10, tones-12)
mark(hurt-20, that-15)
neg(one-17, no-16)
nsubjpass(hurt-20, one-17)
aux(hurt-20, has-18)
auxpass(hurt-20, been-19)
ccomp(hope-3, hurt-20)

nsubj(afraid-3, I-1)
cop(afraid-3, am-2)
root(ROOT-0, afraid-3)
mark(took-6, that-4)
nsubj(took-6, I-5)
ccomp(afraid-3, took-6)
prt(took-6, up-7)
advmod(much-9, too-8)
dobj(took-6, much-9)
prep(much-9, of-10)
det(substance-12, the-11)
pobj(of-10, substance-12)
prep(took-6, on-13)
det(point-15, the-14)
pobj(on-13, point-15)
prep(point-15, of-16)
det(needle-18, the-17)
pobj(of-16, needle-18)
cc(afraid-3, but-20)
nsubj(enable-23, it-21)
aux(enable-23, will-22)
conj(afraid-3, enable-23)
dobj(enable-23, you-24)
aux(imagine-26, to-25)
xcomp(enable-23, imagine-26)
det(effect-28, the-27)
dobj(imagine-26, effect-28)
prep(effect-28, of-29)
det(quantity-32, a-30)
amod(quantity-32, larger-31)
pobj(of-29, quantity-32)

amod(seat-2, Pray-1)
nsubj(yourselves-3, seat-2)
root(ROOT-0, yourselves-3)
advmod(yourselves-3, again-4)

nsubj(experiment-5, This-1)
cop(experiment-5, is-2)
poss(experiment-5, my-3)
amod(experiment-5, last-4)
root(ROOT-0, experiment-5)

prep(ascended-11, As-1)
det(audience-3, the-2)
pobj(As-1, audience-3)
advmod(seated-5, again-4)
vmod(audience-3, seated-5)
dep(seated-5, itself-6)
det(sigh-10, another-8)
amod(sigh-10, mutual-9)
nsubj(ascended-11, sigh-10)
root(ROOT-0, ascended-11)
prep(ascended-11, to-12)
det(roof-14, the-13)
pobj(to-12, roof-14)

det(Professor-2, The-1)
nsubj(drew-3, Professor-2)
root(ROOT-0, drew-3)
det(chairman-5, the-4)
poss(chair-7, chairman-5)
possessive(chairman-5, 's-6)
dobj(drew-3, chair-7)
prep(drew-3, towards-8)
pobj(towards-8, him-9)
cc(drew-3, and-10)
conj(drew-3, sat-11)
prt(sat-11, down-12)
vmod(drew-3, wiping-14)
poss(brow-17, his-15)
amod(brow-17, grimy-16)
dobj(wiping-14, brow-17)

det(man-2, A-1)
nsubj(arose-4, man-2)
advmod(arose-4, instantly-3)
root(ROOT-0, arose-4)
cc(arose-4, and-5)
conj(arose-4, said-6)
nsubj(move-10, I-9)
ccomp(said-6, move-10)
det(vote-12, a-11)
dobj(move-10, vote-12)
prep(vote-12, of-13)
pobj(of-13, thanks-14)
prep(said-6, to-15)
nn(Slivers-17, Professor-16)
pobj(to-15, Slivers-17)
prep(Slivers-17, for-18)
det(interesting-20, the-19)
pobj(for-18, interesting-20)
det(Professor-24, The-23)
nsubj(raised-25, Professor-24)
parataxis(arose-4, raised-25)
poss(hand-27, his-26)
dobj(raised-25, hand-27)

num(moment-3, One-2)
nsubj(finished-14, moment-3)
nsubj(said-7, he-6)
parataxis(finished-14, said-7)
nsubj(finished-14, I-10)
aux(finished-14, have-11)
neg(finished-14, not-12)
advmod(finished-14, quite-13)
root(ROOT-0, finished-14)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(proposal-4, a-3)
dobj(have-2, proposal-4)
aux(make-6, to-5)
vmod(proposal-4, make-6)
prep(make-6, to-7)
pobj(to-7, you-8)

nsubj(see-2, You-1)
root(ROOT-0, see-2)
det(cloud-4, that-3)
dobj(see-2, cloud-4)
prep(cloud-4, of-5)
pobj(of-5, smoke-6)
vmod(smoke-6, hovering-7)
prep(hovering-7, over-8)
poss(heads-10, our-9)
pobj(over-8, heads-10)

prep(percolate-7, In-1)
num(minutes-3, twenty-2)
pobj(In-1, minutes-3)
det(smoke-5, that-4)
nsubj(percolate-7, smoke-5)
aux(percolate-7, will-6)
root(ROOT-0, percolate-7)
prt(percolate-7, down-8)
prep(percolate-7, through-9)
det(atmosphere-11, the-10)
pobj(through-9, atmosphere-11)

nsubj(told-3, I-1)
aux(told-3, have-2)
root(ROOT-0, told-3)
dobj(told-3, you-4)
prep(told-3, but-5)
pobj(but-5, half-6)
prep(half-6, of-7)
det(benefits-9, the-8)
pobj(of-7, benefits-9)
prep(benefits-9, of-10)
det(explosive-13, this-11)
amod(explosive-13, terrific-12)
pobj(of-10, explosive-13)

advmod(mixes-4, When-1)
det(smoke-3, that-2)
nsubj(mixes-4, smoke-3)
advcl(becomes-12, mixes-4)
prep(mixes-4, with-5)
det(atmosphere-7, the-6)
pobj(with-5, atmosphere-7)
prep(atmosphere-7, of-8)
det(room-10, the-9)
pobj(of-8, room-10)
nsubj(becomes-12, it-11)
root(ROOT-0, becomes-12)
det(poison-15, a-13)
amod(poison-15, deadly-14)
xcomp(becomes-12, poison-15)

nsubj(live-4, We-1)
advmod(live-4, all-2)
aux(live-4, can-3)
root(ROOT-0, live-4)
advmod(live-4, here-5)
prep(live-4, for-6)
det(minutes-10, the-7)
amod(minutes-10, next-8)
nn(minutes-10, nineteen-9)
pobj(for-6, minutes-10)
prep(minutes-10, in-11)
amod(safety-13, perfect-12)
pobj(in-11, safety-13)
advmod(draw-21, then-15)
prep(draw-21, at-16)
det(breath-19, the-17)
amod(breath-19, first-18)
pobj(at-16, breath-19)
nsubj(draw-21, we-20)
parataxis(live-4, draw-21)
nsubj(expire-23, we-22)
ccomp(draw-21, expire-23)
advmod(expire-23, instantly-24)

nsubj(death-5, It-1)
cop(death-5, is-2)
det(death-5, a-3)
amod(death-5, lovely-4)
root(ROOT-0, death-5)

expl(is-2, There-1)
root(ROOT-0, is-2)
neg(pain-4, no-3)
nsubj(is-2, pain-4)
neg(contortion-7, no-6)
appos(pain-4, contortion-7)
prep(contortion-7, of-8)
det(countenance-10, the-9)
pobj(of-8, countenance-10)
cc(is-2, but-12)
nsubjpass(found-16, we-13)
aux(found-16, will-14)
auxpass(found-16, be-15)
conj(is-2, found-16)
advmod(found-16, here-17)
prep(found-16, in-18)
det(morning-20, the-19)
pobj(in-18, morning-20)
amod(morning-20, stark-21)
cc(stark-21, and-22)
conj(stark-21, stiff-23)
prep(found-16, in-24)
poss(seats-26, our-25)
pobj(in-24, seats-26)

nsubj(propose-2, I-1)
root(ROOT-0, propose-2)
dobj(propose-2, gentlemen-4)
mark(teach-8, that-6)
nsubj(teach-8, we-7)
ccomp(propose-2, teach-8)
iobj(teach-8, London-9)
det(lesson-12, the-10)
amod(lesson-12, great-11)
dobj(teach-8, lesson-12)
nsubj(needs-16, it-13)
advmod(much-15, so-14)
advmod(needs-16, much-15)
rcmod(lesson-12, needs-16)

neg(cause-2, No-1)
nsubj(is-3, cause-2)
root(ROOT-0, is-3)
prep(is-3, without-4)
poss(martyrs-6, its-5)
pobj(without-4, martyrs-6)

root(ROOT-0, Let-1)
nsubj(martyrs-5, us-2)
cop(martyrs-5, be-3)
det(martyrs-5, the-4)
ccomp(Let-1, martyrs-5)
prep(martyrs-5, of-6)
det(religion-9, the-7)
amod(religion-9, great-8)
pobj(of-6, religion-9)
prep(religion-9, of-10)
pobj(of-10, Anarchy-11)

nsubj(left-3, I-1)
aux(left-3, have-2)
root(ROOT-0, left-3)
prep(left-3, in-4)
poss(papers-7, my-5)
nn(papers-7, room-6)
pobj(in-4, papers-7)
xcomp(left-3, telling-8)
advmod(how-10, just-9)
advmod(died-14, how-10)
cc(how-10, and-11)
dep(how-10, why-12)
nsubj(died-14, we-13)
ccomp(telling-8, died-14)

prep(distributed-7, At-1)
pobj(At-1, midnight-2)
det(sheets-4, these-3)
nsubjpass(distributed-7, sheets-4)
aux(distributed-7, will-5)
auxpass(distributed-7, be-6)
root(ROOT-0, distributed-7)
prep(distributed-7, to-8)
predet(newspapers-11, all-9)
det(newspapers-11, the-10)
pobj(to-8, newspapers-11)
prep(newspapers-11, of-12)
pobj(of-12, London-13)
cc(distributed-7, and-15)
amod(world-18, to-morrow-16)
det(world-18, the-17)
nsubj(ring-20, world-18)
aux(ring-20, will-19)
conj(distributed-7, ring-20)
prep(ring-20, with-21)
poss(names-24, our-22)
amod(names-24, heroic-23)
pobj(with-21, names-24)

nsubj(put-4, I-1)
aux(put-4, will-2)
advmod(put-4, now-3)
root(ROOT-0, put-4)
det(motion-6, the-5)
dobj(put-4, motion-6)

nsubj(signify-6, All-1)
prep(All-1, in-2)
pobj(in-2, favor-3)
prep(favor-3, of-4)
pobj(of-4, this-5)
root(ROOT-0, signify-6)
dobj(signify-6, it-7)
prep(signify-6, by-8)
det(upraising-11, the-9)
amod(upraising-11, usual-10)
pobj(by-8, upraising-11)
prep(upraising-11, of-12)
det(hand-15, the-13)
amod(hand-15, right-14)
pobj(of-12, hand-15)

det(Professor-2, The-1)
poss(hand-6, Professor-2)
possessive(Professor-2, 's-3)
amod(hand-6, own-4)
nn(hand-6, right-5)
nsubj(one-10, hand-6)
cop(one-10, was-7)
det(one-10, the-8)
amod(one-10, only-9)
root(ROOT-0, one-10)
nsubjpass(raised-13, that-11)
auxpass(raised-13, was-12)
rcmod(one-10, raised-13)

advmod(said-10, Now-2)
nsubj(said-10, all-3)
prep(all-3, of-4)
det(opinion-7, a-5)
nn(opinion-7, contrary-6)
pobj(of-4, opinion-7)
root(ROOT-0, said-10)
det(Professor-12, the-11)
dobj(said-10, Professor-12)
cc(said-10, and-14)
advmod(went-22, at-15)
advmod(went-22, once-16)
det(hand-18, every-17)
pobj(once-16, hand-18)
prep(once-16, in-19)
det(audience-21, the-20)
pobj(in-19, audience-21)
conj(said-10, went-22)
prt(went-22, up-23)

det(noes-3, The-2)
nsubj(have-4, noes-3)
ccomp(said-8, have-4)
dobj(have-4, it-5)
root(ROOT-0, said-8)
det(Professor-10, the-9)
nsubj(said-8, Professor-10)
cc(said-8, but-12)
nsubj(seem-16, he-13)
aux(seem-16, did-14)
neg(seem-16, not-15)
conj(said-8, seem-16)
aux(feel-18, to-17)
xcomp(seem-16, feel-18)
