nn(I-2, Chapter-1)
det(drip-7, the-6)
dobj(hear-4, drip-7)
prep(drip-7, of-8)
pobj(of-8, raindrops-9)
vmod(raindrops-9, leaking-10)
prep(leaking-10, through-11)
det(roof-14, the-12)
amod(roof-14, green-13)
pobj(through-11, roof-14)

nsubj(dark-3, It-1)
cop(dark-3, was-2)
root(ROOT-0, dark-3)
prep(dark-3, under-4)
det(corn-6, the-5)
pobj(under-4, corn-6)

nsubj(heard-4, Chapter-1)
num(Chapter-1, 2-2)
nsubj(heard-4, We-3)
root(ROOT-0, heard-4)
neg(more-6, no-5)
advmod(heard-4, more-6)
prep(heard-4, of-7)
det(voices-9, the-8)
pobj(of-7, voices-9)

nn(Eb-2, Uncle-1)
nsubj(brought-4, Eb-2)
aux(brought-4, had-3)
root(ROOT-0, brought-4)
det(armful-6, an-5)
dobj(brought-4, armful-6)
prep(armful-6, of-7)
pobj(of-7, wood-8)
cc(armful-6, and-10)
det(water-12, some-11)
conj(armful-6, water-12)
prep(water-12, in-13)
det(teapot-15, the-14)
pobj(in-13, teapot-15)
mark(sleeping-20, while-17)
nsubj(sleeping-20, I-18)
aux(sleeping-20, was-19)
advcl(brought-4, sleeping-20)

advmod(soon-2, As-1)
advmod(stood-9, soon-2)
mark(passed-7, as-3)
det(rain-5, the-4)
nsubj(passed-7, rain-5)
aux(passed-7, had-6)
ccomp(soon-2, passed-7)
nsubj(stood-9, he-8)
root(ROOT-0, stood-9)
nsubj(opened-14, listening-10)
advmod(opened-14, awhile-11)
cc(awhile-11, and-12)
conj(awhile-11, shortly-13)
ccomp(stood-9, opened-14)
poss(knife-16, his-15)
dobj(opened-14, knife-16)
cc(opened-14, and-17)
conj(opened-14, made-18)
det(clearing-21, a-19)
amod(clearing-21, little-20)
dobj(made-18, clearing-21)
prep(made-18, in-22)
det(corn-24, the-23)
pobj(in-22, corn-24)
prep(made-18, by-25)
pcomp(by-25, cutting-26)
det(hills-29, a-27)
amod(hills-29, few-28)
dobj(cutting-26, hills-29)

nsubj(got-4, We-2)
aux(got-4, 've-3)
ccomp(have-31, got-4)
aux(do-6, to-5)
xcomp(got-4, do-6)
dobj(do-6, it-7)
nsubj(have-31, he-10)
parataxis(have-31, said-11)
advmod(take-18, er-14)
nsubj(take-18, we-15)
aux(take-18, ca-16)
neg(take-18, n't-17)
ccomp(said-11, take-18)
det(comfort-20, any-19)
dobj(take-18, comfort-20)
appos(comfort-20, an-22)
det(tol-26, the-24)
nn(tol-26, man-25)
poss(me-28, tol-26)
nsubj(said-11, me-28)
nsubj(have-31, I-29)
aux(have-31, could-30)
root(ROOT-0, have-31)
predet(corn-34, all-32)
det(corn-34, the-33)
dobj(have-31, corn-34)
nsubj(wanted-36, I-35)
rcmod(corn-34, wanted-36)

advmod(see-4, Did-2)
nsubj(see-4, you-3)
root(ROOT-0, see-4)
dobj(see-4, him-5)
nn(Eb-8, Uncle-7)
appos(him-5, Eb-8)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
xcomp(remember-2, asking-3)

dep(answered-6, Yes-2)
nsubj(answered-6, he-5)
root(ROOT-0, answered-6)
xcomp(answered-6, whittling-8)
prep(whittling-8, in-9)
det(dark-11, the-10)
pobj(in-9, dark-11)

nsubj(were-20, I-1)
parataxis(were-20, saw-2)
dobj(saw-2, him-3)
advmod(went-6, when-4)
nsubj(went-6, I-5)
advcl(he-15, went-6)
prt(went-6, out-7)
prep(went-6, for-8)
det(water-10, the-9)
pobj(for-8, water-10)
punct(water-10, an-11)
nsubj(he-15, it-13)
cop(he-15, was-14)
dep(saw-2, he-15)
poss(me-18, tol-16)
nsubj(saw-2, me-18)
nsubj(were-20, they-19)
root(ROOT-0, were-20)
prep(were-20, after-21)
pobj(after-21, us-22)

nsubj(took-2, He-1)
root(ROOT-0, took-2)
det(look-4, a-3)
dobj(took-2, look-4)
prep(took-2, at-5)
det(sky-7, the-6)
pobj(at-5, sky-7)
prep(took-2, after-8)
det(while-10, a-9)
pobj(after-8, while-10)
cc(took-2, and-12)
csubj(began-26, remarking-14)
mark(guessed-17, that-15)
nsubj(guessed-17, he-16)
ccomp(remarking-14, guessed-17)
nsubj(see-21, they-18)
aux(see-21, could-19)
neg(see-21, n't-20)
ccomp(guessed-17, see-21)
poss(smoke-23, his-22)
dobj(see-21, smoke-23)
advmod(began-26, now-24)
conj(took-2, began-26)
aux(kindle-28, to-27)
xcomp(began-26, kindle-28)
det(fire-30, the-29)
dobj(kindle-28, fire-30)

mark(burned-3, As-1)
nsubj(burned-3, it-2)
advcl(stuck-6, burned-3)
prt(burned-3, up-4)
nsubj(stuck-6, he-5)
root(ROOT-0, stuck-6)
num(crotches-8, two-7)
dobj(stuck-6, crotches-8)
cc(stuck-6, and-9)
conj(stuck-6, hung-10)
poss(teapot-12, his-11)
dobj(hung-10, teapot-12)
prep(hung-10, on-13)
det(stick-15, a-14)
pobj(on-13, stick-15)
nsubj(lay-18, that-17)
rcmod(stick-15, lay-18)
prep(lay-18, in-19)
pobj(in-19, them-20)
dep(stuck-6, so-22)
nsubj(took-24, it-23)
parataxis(stuck-6, took-24)
det(heat-26, the-25)
dobj(took-24, heat-26)
prep(heat-26, of-27)
det(flame-29, the-28)
pobj(of-27, flame-29)
mark(seen-34, as-31)
nsubj(seen-34, I-32)
aux(seen-34, had-33)
advcl(took-24, seen-34)
nsubj(do-36, him-35)
ccomp(seen-34, do-36)
prep(do-36, in-37)
det(morning-39, the-38)
pobj(in-37, morning-39)

poss(grotto-2, Our-1)
nsubj(cheerful-11, grotto-2)
prep(cheerful-11, in-4)
det(corn-6, the-5)
pobj(in-4, corn-6)
cop(cheerful-11, was-8)
advmod(cheerful-11, shortly-9)
advmod(cheerful-11, as-10)
root(ROOT-0, cheerful-11)
prep(cheerful-11, as-12)
det(room-14, any-13)
pobj(as-12, room-14)
prep(room-14, in-15)
det(palace-17, a-16)
pobj(in-15, palace-17)
cc(cheerful-11, and-19)
poss(fire-21, our-20)
nsubj(sent-22, fire-21)
conj(cheerful-11, sent-22)
poss(light-24, its-23)
dobj(sent-22, light-24)
prep(sent-22, into-25)
det(aisles-28, the-26)
amod(aisles-28, long-27)
pobj(into-25, aisles-28)
nsubj(opened-30, that-29)
rcmod(aisles-28, opened-30)
dobj(opened-30, opposite-31)
cc(sent-22, and-33)
nsubj(see-36, nobody-34)
aux(see-36, could-35)
conj(sent-22, see-36)
det(glow-39, the-37)
amod(glow-39, warm-38)
dobj(see-36, glow-39)
prep(glow-39, of-40)
pobj(of-40, it-41)
prep(glow-39, but-42)
pobj(but-42, ourselves-43)

nsubj(hev-4, We-2)
aux(hev-4, 'll-3)
dep(said-9, hev-4)
poss(supper-6, our-5)
dobj(hev-4, supper-6)
root(ROOT-0, said-9)
nn(Eb-11, Uncle-10)
nsubj(said-9, Eb-11)
mark(opened-15, as-13)
nsubj(opened-15, he-14)
dep(Eb-11, opened-15)
det(paper-17, a-16)
dobj(opened-15, paper-17)
cc(paper-17, and-18)
conj(paper-17, spread-19)
prep(opened-15, out-20)
det(eggs-22, the-21)
pobj(out-20, eggs-22)
cc(eggs-22, and-23)
conj(eggs-22, bread-24)
cc(eggs-22, and-25)
conj(eggs-22, butter-26)
cc(opened-15, and-27)
conj(opened-15, crackers-28)

nsubj(jest-4, We-2)
aux(jest-4, 'll-3)
ccomp(n'tell-27, jest-4)
dobj(jest-4, hev-5)
poss(supper-7, our-6)
dep(hev-5, supper-7)
punct(hev-5, an-8)
prep(hev-5, by-10)
pobj(by-10, 'n-11)
prep(jest-4, by-12)
advmod(abed-16, when-13)
nsubjpass(abed-16, everyone-14)
auxpass(abed-16, 's-15)
pcomp(by-12, abed-16)
nsubj(make-19, we-17)
aux(make-19, 'll-18)
ccomp(abed-16, make-19)
dobj(make-19, tracks-20)
prep(make-19, in-21)
det(dirt-23, the-22)
pobj(in-21, dirt-23)
nsubj(n'tell-27, I-25)
aux(n'tell-27, ca-26)
root(ROOT-0, n'tell-27)
dobj(n'tell-27, ye-28)

poss(supper-2, Our-1)
ccomp(let-7, supper-2)
advmod(supper-2, over-3)
nn(Eb-6, Uncle-5)
nsubj(let-7, Eb-6)
root(ROOT-0, let-7)
nsubj(look-9, me-8)
ccomp(let-7, look-9)
prep(look-9, at-10)
poss(tobacco-box-12, his-11)
pobj(at-10, tobacco-box-12)
det(thing-16, a-14)
amod(thing-16, shiny-15)
dobj(look-9, thing-16)
prep(thing-16, of-17)
amod(silver-19, German-18)
pobj(of-17, silver-19)
nsubj(seemed-22, that-20)
advmod(seemed-22, always-21)
rcmod(thing-16, seemed-22)
aux(snap-24, to-23)
xcomp(seemed-22, snap-24)
prt(snap-24, out-25)
det(farewell-28, a-26)
amod(farewell-28, quick-27)
dobj(snap-24, farewell-28)
prep(snap-24, to-29)
pobj(to-29, me-30)
mark(dove-33, before-31)
nsubj(dove-33, it-32)
advcl(seemed-22, dove-33)
prep(dove-33, into-34)
poss(pocket-36, his-35)
pobj(into-34, pocket-36)

nsubj(cheerful-4, He-1)
cop(cheerful-4, was-2)
advmod(cheerful-4, very-3)
root(ROOT-0, cheerful-4)
cc(cheerful-4, and-5)
conj(cheerful-4, communicative-6)
cc(cheerful-4, and-8)
conj(cheerful-4, joked-9)
det(deal-12, a-10)
amod(deal-12, good-11)
dobj(joked-9, deal-12)
mark(lay-15, as-13)
nsubj(lay-15, we-14)
advcl(joked-9, lay-15)
expl(waiting-17, there-16)
dep(lay-15, waiting-17)
prep(waiting-17, in-18)
det(firelight-20, the-19)
pobj(in-18, firelight-20)

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(acquaintance-5, some-3)
amod(acquaintance-5, further-4)
dobj(got-2, acquaintance-5)
prep(got-2, with-6)
det(swift-8, the-7)
pobj(with-6, swift-8)
vmod(got-2, learning-10)
prep(learning-10, among-11)
amod(things-13, other-12)
pobj(among-11, things-13)
mark(had-16, that-14)
nsubj(had-16, it-15)
ccomp(learning-10, had-16)
neg(appetite-18, no-17)
dobj(had-16, appetite-18)
prep(appetite-18, for-19)
det(pure-21, the-20)
pobj(for-19, pure-21)
prep(had-16, in-22)
pobj(in-22, heart-23)

root(ROOT-0, Why-2)
neg(Why-2, not-3)

nsubj(enquired-2, I-1)
root(ROOT-0, enquired-2)

advmod('s-11, Well-2)
parataxis('s-11, said-5)
nn(Eb-7, Uncle-6)
nsubj(said-5, Eb-7)
nsubj('s-11, it-10)
root(ROOT-0, 's-11)
prep('s-11, like-12)
pobj(like-12, this-13)
det(meaner-16, the-15)
dep(this-13, meaner-16)
det(boy-18, the-17)
dep(meaner-16, boy-18)
det(sweeter-21, the-20)
appos(this-13, sweeter-21)
det(meat-23, the-22)
dep(sweeter-21, meat-23)

nsubj(sang-2, He-1)
root(ROOT-0, sang-2)
det(song-5, an-3)
amod(song-5, old-4)
dobj(sang-2, song-5)
mark(sat-8, as-6)
nsubj(sat-8, he-7)
advcl(sang-2, sat-8)
prep(sat-8, by-9)
det(fire-11, the-10)
pobj(by-9, fire-11)
prep(sat-8, with-13)
det(interlude-16, a-14)
amod(interlude-16, whistled-15)
pobj(with-13, interlude-16)
prep(interlude-16, between-17)
pobj(between-17, lines-18)
cc(sang-2, and-20)
det(swing-22, the-21)
nsubj(carries-29, swing-22)
prep(swing-22, of-23)
pobj(of-23, it-24)
dep(swing-22, even-26)
dep(even-26, now-27)
conj(sang-2, carries-29)
dobj(carries-29, me-30)
prt(carries-29, back-31)
prep(carries-29, to-32)
det(day-35, that-33)
amod(day-35, far-34)
pobj(to-32, day-35)
prep(day-35, in-36)
det(fields-38, the-37)
pobj(in-36, fields-38)

nsubj(lay-2, I-1)
root(ROOT-0, lay-2)
prep(lay-2, with-3)
poss(head-5, my-4)
pobj(with-3, head-5)
prep(head-5, in-6)
poss(lap-8, his-7)
pobj(in-6, lap-8)
mark(singing-12, while-9)
nsubj(singing-12, he-10)
aux(singing-12, was-11)
advcl(lay-2, singing-12)

npadvmod(after-2, Years-1)
prep(wrote-15, after-2)
advmod(carried-8, when-4)
nsubj(carried-8, I-5)
aux(carried-8, could-6)
aux(carried-8, have-7)
advcl(wrote-15, carried-8)
dobj(carried-8, him-9)
prep(carried-8, on-10)
poss(back-12, my-11)
pobj(on-10, back-12)
nsubj(wrote-15, he-14)
root(ROOT-0, wrote-15)
advmod(wrote-15, down-16)
prep(down-16, for-17)
pobj(for-17, me-18)
det(words-20, the-19)
dobj(wrote-15, words-20)
prep(words-20, of-21)
det(song-24, the-22)
amod(song-24, old-23)
pobj(of-21, song-24)

advmod(are-3, Here-1)
nsubj(are-3, they-2)
ccomp(met-48, are-3)
prep(are-3, about-5)
mark(sang-8, as-6)
nsubj(sang-8, he-7)
pcomp(about-5, sang-8)
dobj(sang-8, them-9)
mark(are-13, although-11)
expl(are-13, there-12)
advcl(sang-8, are-13)
nsubj(are-13, evidences-14)
prep(evidences-14, of-15)
pobj(of-15, repair-16)
prep(are-13, in-18)
amod(lines-20, certain-19)
pobj(in-18, lines-20)
aux(supply-23, to-22)
xcomp(are-3, supply-23)
det(loss-25, the-24)
dobj(supply-23, loss-25)
prep(loss-25, of-26)
pobj(of-26, phrases-27)
nsubj(dropped-30, that-28)
aux(dropped-30, had-29)
rcmod(phrases-27, dropped-30)
prt(dropped-30, out-31)
prep(dropped-30, of-32)
poss(memory-34, his-33)
pobj(of-32, memory-34)
nsubjpass(goin-38, I-36)
auxpass(goin-38, was-37)
parataxis(are-3, goin-38)
prep(goin-38, to-40)
pobj(to-40, Salem-41)
num(Salem-41, one-42)
amod(summer-44, bright-43)
tmod(to-40, summer-44)
tmod(goin-38, day-45)
nsubj(met-48, I-47)
root(ROOT-0, met-48)
det(maiden-51, a-49)
amod(maiden-51, young-50)
dobj(met-48, maiden-51)
det(goin-53, a-52)
poss(way-56, goin-53)
amod(way-56, my-55)
dep(maiden-51, way-56)
dep(maiden-51, O-58)
poss(faddel-66, my-60)
amod(faddel-66, fallow-61)
amod(fallow-64, faddeling-63)
dep(fallow-61, fallow-64)
appos(O-58, faddel-66)
advmod(met-48, away-67)

poss(I-6, An-1)
amod(I-6, many-3)
det(time-5, a-4)
tmod(many-3, time-5)
nsubj(seen-8, I-6)
aux(seen-8, had-7)
root(ROOT-0, seen-8)
dep(seen-8, her-9)
advmod(her-9, before-10)
cc(seen-8, But-12)
nsubj(tell-16, I-13)
neg(tell-16, never-14)
aux(tell-16, dare-15)
conj(seen-8, tell-16)
dobj(tell-16, er-18)
det(love-20, the-19)
nsubj(thet-21, love-20)
rcmod(er-18, thet-21)
nsubj(bore-23, I-22)
ccomp(thet-21, bore-23)

root(ROOT-0, O-1)
poss(fallow-4, my-3)
appos(O-1, fallow-4)
appos(fallow-4, etc.-6)

discourse(goin-7, Oh-2)
advmod(you-6, where-4)
cop(you-6, are-5)
parataxis(goin-7, you-6)
root(ROOT-0, goin-7)
poss(maid-12, my-9)
amod(maid-12, purty-10)
amod(maid-12, fair-11)
dobj(goin-7, maid-12)

nsubj(Salem-12, O-2)
advmod(Salem-12, sir-4)
nsubj(Salem-12, I-6)
cop(Salem-12, am-7)
poss(t-10, goin-8)
poss(Salem-12, t-10)
ccomp(said-16, Salem-12)
nsubj(said-16, she-15)
root(ROOT-0, said-16)

root(ROOT-0, O-1)
poss(fallow-4, my-3)
appos(O-1, fallow-4)
appos(fallow-4, etc.-6)

root(ROOT-0, O-2)
advmod(ye-6, why-4)
aux(ye-6, are-5)
advcl(O-2, ye-6)
dobj(ye-6, goin-7)
advmod(far-10, so-9)
advmod(in-11, far-10)
prep(O-2, in-11)
det(day-13, a-12)
pobj(in-11, day-13)

nn(warm-2, Fer-1)
nsubj(weather-5, warm-2)
cop(weather-5, is-3)
det(weather-5, the-4)
root(ROOT-0, weather-5)
cc(weather-5, and-6)
advmod(way-10, long-7)
cop(way-10, is-8)
det(way-10, the-9)
conj(weather-5, way-10)

root(ROOT-0, O-1)
poss(fallow-4, my-3)
appos(O-1, fallow-4)
appos(fallow-4, etc.-6)

nsubj(forgorten-7, O-2)
advmod(I-5, sir-4)
nsubj(forgorten-7, I-5)
aux(forgorten-7, 've-6)
root(ROOT-0, forgorten-7)
nsubj(hev-10, I-9)
ccomp(forgorten-7, hev-10)
nsubj(declare-13, I-12)
ccomp(forgorten-7, declare-13)
cc(forgorten-7, But-15)
nsubj(nothin-18, it-16)
cop(nothin-18, 's-17)
conj(forgorten-7, nothin-18)
aux(eat-21, to-20)
vmod(nothin-18, eat-21)
advmod(eat-21, an-22)
poss(nothin-25, its-24)
dobj(eat-21, nothin-25)
prep(eat-21, to-27)
pobj(to-27, wear-28)

root(ROOT-0, O-1)
poss(fallow-4, my-3)
appos(O-1, fallow-4)
appos(fallow-4, etc.-6)

root(ROOT-0, Oho-2)

advmod(hev-3, then-1)
nsubj(hev-3, I-2)
ccomp(miss-9, hev-3)
dobj(hev-3, it-4)
nsubj(miss-9, ye-6)
advmod(young-8, purty-7)
amod(ye-6, young-8)
root(ROOT-0, miss-9)

nsubj(bet-3, I-1)
aux(bet-3, 'll-2)
root(ROOT-0, bet-3)
nsubj(words-8, it-4)
cop(words-8, is-5)
advmod(words-8, only-6)
num(words-8, three-7)
ccomp(bet-3, words-8)
punct(words-8, an-9)
det(kiss-12, a-11)
dep(words-8, kiss-12)

root(ROOT-0, O-1)
poss(fallow-4, my-3)
appos(O-1, fallow-4)
appos(fallow-4, etc.-6)

advmod(dew-12, Young-2)
nn(woman-6, woman-3)
amod(woman-6, young-5)
dep(Young-2, woman-6)
dep(dew-12, O-8)
advmod(dew-12, how-9)
aux(dew-12, will-10)
nsubj(dew-12, it-11)
root(ROOT-0, dew-12)
mark(go-15, If-13)
nsubj(go-15, I-14)
advcl(bring-20, go-15)
xcomp(go-15, see-16)
nn(lover-18, yer-17)
dobj(see-16, lover-18)
nsubj(bring-20, 'n-19)
ccomp(dew-12, bring-20)
nsubj(t-22, 'em-21)
ccomp(bring-20, t-22)
dobj(t-22, you-24)

nsubj(etc.-6, O-1)
poss(fallow-4, my-3)
appos(O-1, fallow-4)
root(ROOT-0, etc.-6)

nsubj(says-8, S-1)
det(journey-5, a-2)
advmod(journey-5, very-3)
amod(journey-5, long-4)
dep(S-1, journey-5)
root(ROOT-0, says-8)
dobj(says-8, she-9)
nsubjpass(told-14, I-12)
auxpass(told-14, am-13)
parataxis(says-8, told-14)
dobj(says-8, An-16)
mark(got-20, before-18)
nsubj(got-20, ye-19)
advcl(cold-27, got-20)
advmod(got-20, back-21)
nsubj(cold-27, they-23)
aux(cold-27, would-24)
advmod(cold-27, surely-25)
cop(cold-27, be-26)
rcmod(An-16, cold-27)

nsubj(etc.-6, O-1)
poss(fallow-4, my-3)
appos(O-1, fallow-4)
root(ROOT-0, etc.-6)

nsubj(hev-2, I-1)
root(ROOT-0, hev-2)
nsubj(object-21, 'em-3)
dep(object-21, right-4)
prep(right-4, with-5)
pobj(with-5, me-6)
poss(vow-13, I-8)
advmod(an-10, vum-9)
amod(I-8, an-10)
nn(vow-13, I-12)
appos(me-6, vow-13)
appos(vow-13, An-15)
mark(object-21, if-17)
nsubj(object-21, you-18)
aux(object-21, do-19)
neg(object-21, n't-20)
xcomp(hev-2, object-21)
nsubj(deliver-24, I-22)
aux(deliver-24, 'll-23)
ccomp(object-21, deliver-24)
dobj(deliver-24, 'em-25)
advmod(deliver-24, now-26)

root(ROOT-0, O-1)
poss(fallow-4, my-3)
appos(O-1, fallow-4)
appos(fallow-4, etc.-6)

nsubj(laid-2, She-1)
ccomp(know-17, laid-2)
poss(head-5, her-3)
amod(head-5, fair-4)
dobj(laid-2, head-5)
dep(on-7, all-6)
prep(laid-2, on-7)
prep(laid-2, to-8)
poss(breast-10, my-9)
pobj(to-8, breast-10)
poss(ye-14, An-12)
nsubj(know-17, ye-14)
aux(know-17, would-15)
neg(know-17, n't-16)
root(ROOT-0, know-17)
dobj(know-17, more-18)
mark(tol-21, if-19)
nsubj(tol-21, I-20)
advcl(know-17, tol-21)
prep(know-17, ye-23)
det(O-26, the-24)
nn(O-26, rest-25)
pobj(ye-23, O-26)
poss(fallow-29, my-28)
appos(O-26, fallow-29)
dep(O-26, etc.-31)

nsubj(went-2, I-1)
root(ROOT-0, went-2)
acomp(went-2, asleep-3)
prep(asleep-3, after-4)
pcomp(after-4, awhile-5)
prep(went-2, in-6)
pobj(in-6, spite-7)
prep(spite-7, of-8)
pobj(of-8, all-9)
advmod(went-2, right-11)
prep(right-11, in-12)
det(middle-14, the-13)
pobj(in-12, middle-14)
prep(middle-14, of-15)
det(story-17, a-16)
pobj(of-15, story-17)

det(voice-3, The-1)
amod(voice-3, droning-2)
nsubj(called-16, voice-3)
prep(voice-3, of-4)
nn(Eb-6, Uncle-5)
pobj(of-4, Eb-6)
cc(Eb-6, and-7)
det(feel-9, the-8)
conj(Eb-6, feel-9)
prep(feel-9, of-10)
poss(hand-12, his-11)
pobj(of-10, hand-12)
prep(hand-12, upon-13)
poss(forehead-15, my-14)
pobj(upon-13, forehead-15)
root(ROOT-0, called-16)
dobj(called-16, me-17)
advmod(called-16, back-18)
advmod(called-16, blinking-20)
advmod(called-16, once-22)
cc(once-22, or-23)
conj(once-22, twice-24)
cc(called-16, but-26)
neg(for-28, not-27)
conj(called-16, for-28)
pobj(for-28, long-29)

det(fire-2, The-1)
nsubjpass(gone-4, fire-2)
auxpass(gone-4, was-3)
root(ROOT-0, gone-4)
prt(gone-4, down-5)
prep(gone-4, to-6)
det(embers-9, a-7)
amod(embers-9, few-8)
pobj(to-6, embers-9)
advmod(woke-13, when-10)
nn(Eb-12, Uncle-11)
nsubj(woke-13, Eb-12)
rcmod(embers-9, woke-13)
dobj(woke-13, me-14)
cc(gone-4, and-15)
det(grotto-17, the-16)
nsubjpass(lit-19, grotto-17)
auxpass(lit-19, was-18)
conj(gone-4, lit-19)
advmod(lit-19, only-20)
prep(lit-19, by-21)
det(sprinkle-23, a-22)
pobj(by-21, sprinkle-23)
prep(sprinkle-23, of-24)
pobj(of-24, moonlight-25)
prep(lit-19, from-26)
pobj(from-26, above-27)

poss(twelve-4, Mos-2)
nsubj(o'clock-5, twelve-4)
ccomp(whispered-9, o'clock-5)
nsubj(whispered-9, he-8)
root(ROOT-0, whispered-9)

nsubj(off-4, Better-2)
cop(off-4, be-3)
root(ROOT-0, off-4)

det(basket-2, The-1)
nsubj(was-3, basket-2)
root(ROOT-0, was-3)
prep(was-3, on-4)
poss(back-6, his-5)
pobj(on-4, back-6)
cc(was-3, and-7)
nsubj(ready-11, he-8)
cop(ready-11, was-9)
advmod(ready-11, all-10)
conj(was-3, ready-11)

nsubj(followed-2, I-1)
root(ROOT-0, followed-2)
dobj(followed-2, him-3)
prep(followed-2, through-4)
det(aisle-7, the-5)
amod(aisle-7, long-6)
pobj(through-4, aisle-7)
prep(aisle-7, of-8)
pobj(of-8, corn-9)
vmod(followed-2, clinging-11)
prep(clinging-11, to-12)
det(tall-14, the-13)
pobj(to-12, tall-14)
prep(tall-14, of-15)
poss(coat-17, his-16)
pobj(of-15, coat-17)

det(lantern-3, The-1)
amod(lantern-3, golden-2)
nsubj(hung-7, lantern-3)
prep(lantern-3, of-4)
det(moon-6, the-5)
pobj(of-4, moon-6)
root(ROOT-0, hung-7)
prep(hung-7, near-8)
det(zenith-10, the-9)
pobj(near-8, zenith-10)
cc(hung-7, and-11)
advmod(came-14, when-12)
nsubj(came-14, we-13)
advcl(see-21, came-14)
prt(came-14, out-15)
prep(came-14, in-16)
det(open-18, the-17)
pobj(in-16, open-18)
nsubj(see-21, we-19)
aux(see-21, could-20)
conj(hung-7, see-21)
prep(see-21, into-22)
det(fields-25, the-23)
amod(fields-25, far-24)
pobj(into-22, fields-25)

nsubj(climbed-2, I-1)
root(ROOT-0, climbed-2)
prep(climbed-2, into-3)
poss(basket-5, my-4)
pobj(into-3, basket-5)
prep(climbed-2, at-6)
det(wall-8, the-7)
pobj(at-6, wall-8)
cc(climbed-2, and-9)
mark(carried-13, as-10)
nn(Eb-12, Uncle-11)
nsubj(carried-13, Eb-12)
advcl(see-32, carried-13)
dobj(carried-13, me-14)
prep(carried-13, over-15)
det(brook-17, the-16)
pobj(over-15, brook-17)
vmod(carried-13, stopping-19)
prt(stopping-19, on-20)
det(rock-23, a-21)
amod(rock-23, flat-22)
dobj(stopping-19, rock-23)
advmod(stopping-19, midway-24)
aux(take-26, to-25)
vmod(stopping-19, take-26)
det(drink-28, a-27)
dobj(take-26, drink-28)
nsubj(see-32, I-30)
aux(see-32, could-31)
conj(climbed-2, see-32)
det(sky-34, the-33)
dobj(see-32, sky-34)
prep(sky-34, in-35)
det(water-37, the-36)
pobj(in-35, water-37)
cc(climbed-2, and-39)
nsubj(seemed-41, it-40)
conj(climbed-2, seemed-41)
advmod(tumbled-48, as-42)
mark(tumbled-48, if-43)
det(misstep-45, a-44)
nsubj(tumbled-48, misstep-45)
aux(tumbled-48, would-46)
aux(tumbled-48, have-47)
advcl(seemed-41, tumbled-48)
dobj(tumbled-48, me-49)
prep(tumbled-48, into-50)
det(moon-52, the-51)
pobj(into-50, moon-52)

nsubj(said-8, Hear-2)
det(holler-5, the-3)
amod(holler-5, crickets-4)
dep(Hear-2, holler-5)
root(ROOT-0, said-8)
nn(Eb-10, Uncle-9)
dobj(said-8, Eb-10)
mark(followed-14, as-12)
nsubj(followed-14, he-13)
advcl(said-8, followed-14)
det(bank-16, the-15)
dobj(followed-14, bank-16)
prt(followed-14, up-17)
prep(followed-14, into-18)
det(pasture-21, the-19)
amod(pasture-21, open-20)
pobj(into-18, pasture-21)

dobj(holler-5, What-2)
aux(holler-5, makes-3)
nsubj(holler-5, 'em-4)
root(ROOT-0, holler-5)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)

advmod(filin-8, O-2)
nsubj(filin-8, they-4)
aux(filin-8, 're-5)
advmod(filin-8, jes-6)
root(ROOT-0, filin-8)
poss(saws-11, their-10)
dobj(filin-8, saws-11)
punct(saws-11, an-12)
vmod(saws-11, thinktin-14)

root(ROOT-0, Mebbe-1)
nn(o-4, tellin-2)
dobj(Mebbe-1, o-4)
nsubjpass(happened-8, what-6)
auxpass(happened-8, 's-7)
rcmod(o-4, happened-8)
dobj(happened-8, 'em-9)

advmod(fer-5, Been-1)
det(day-4, a-2)
amod(day-4, hard-3)
nsubj(fer-5, day-4)
root(ROOT-0, fer-5)
nsubj(folks-8, them-6)
amod(folks-8, little-7)
xcomp(fer-5, folks-8)

amod(flood-2, Terrible-1)
root(ROOT-0, flood-2)
prep(flood-2, in-3)
poss(country-5, their-4)
pobj(in-3, country-5)

nsubj(git-7, Everyone-1)
prep(Everyone-1, on-2)
amod(t-5, em-3)
nn(t-5, hed-4)
pobj(on-2, t-5)
root(ROOT-0, git-7)
prt(git-7, up-8)
det(quick-11, a-9)
amod(quick-11, steeple-10)
dobj(git-7, quick-11)
nsubjpass(drownded-17, she-13)
aux(drownded-17, could-14)
advmod(drownded-17, er-15)
auxpass(drownded-17, be-16)
rcmod(quick-11, drownded-17)

nsubj(hev-2, They-1)
root(ROOT-0, hev-2)
poss(troubles-4, their-3)
dobj(hev-2, troubles-4)
punct(troubles-4, an-5)
nsubj(talk-8, they-7)
rcmod(troubles-4, talk-8)
nn('em-11, bout-10)
dobj(talk-8, 'em-11)
advmod(talk-8, too-13)

dep(file-5, What-2)
aux(file-5, do-3)
nsubj(file-5, they-4)
root(ROOT-0, file-5)
poss(saws-7, their-6)
dobj(file-5, saws-7)
prep(file-5, for-8)

nsubj(enquired-2, I-1)
root(ROOT-0, enquired-2)

discourse(know-5, Well-2)
nsubj(know-5, ye-4)
