dep(At-3, CHAPTER-1)
pobj(for-21, tumult-24)
prep(tumult-24, of-25)
amod(enthusiasm-27, popular-26)
pobj(of-25, enthusiasm-27)

nsubj(left-4, She-1)
aux(left-4, had-2)
neg(left-4, not-3)
root(ROOT-0, left-4)
nn(to-day-6, home-5)
dobj(left-4, to-day-6)
cc(left-4, and-8)
det(weather-11, the-9)
amod(weather-11, brilliant-10)
nsubj(tempt-14, weather-11)
aux(tempt-14, did-12)
neg(tempt-14, not-13)
conj(left-4, tempt-14)
dobj(tempt-14, her-15)
advmod(tempt-14, forth-16)

prep(had-20, On-1)
det(table-3, the-2)
pobj(On-1, table-3)
vmod(table-3, lay-4)
det(volume-7, a-5)
amod(volume-7, new-6)
dobj(lay-4, volume-7)
prep(volume-7, from-8)
det(library-11, the-9)
amod(library-11, circulating-10)
pobj(from-8, library-11)
dep(volume-7, something-14)
prep(something-14, about-15)
pobj(about-15, Evolution-16)
cc(had-20, but-18)
nsubj(had-20, she-19)
root(ROOT-0, had-20)
neg(mind-22, no-21)
dobj(had-20, mind-22)
aux(read-24, to-23)
vmod(mind-22, read-24)
dobj(read-24, it-25)
nsubj(made-30, it-27)
aux(made-30, would-28)
aux(made-30, have-29)
parataxis(had-20, made-30)
nsubj(conscious-33, her-31)
advmod(conscious-33, too-32)
xcomp(made-30, conscious-33)
prep(conscious-33, of-34)
det(insincerity-36, the-35)
pobj(of-34, insincerity-36)
prep(approached-40, with-37)
pobj(with-37, which-38)
nsubj(approached-40, she-39)
rcmod(insincerity-36, approached-40)
amod(subjects-43, such-41)
amod(subjects-43, profound-42)
dobj(approached-40, subjects-43)

prep(stood-11, For-1)
det(quarter-3, a-2)
pobj(For-1, quarter-3)
prep(quarter-3, of-4)
det(hour-6, an-5)
pobj(of-4, hour-6)
cc(hour-6, and-7)
conj(hour-6, more-8)
nsubj(stood-11, she-9)
aux(stood-11, had-10)
root(ROOT-0, stood-11)
prep(stood-11, at-12)
det(window-14, the-13)
pobj(at-12, window-14)
prep(window-14, regarding-16)
det(prospect-18, a-17)
pobj(regarding-16, prospect-18)
advmod(prospect-18, now-20)
prep(now-20, as-21)
pcomp(as-21, always-22)
advmod(wearisome-25, utterly-24)
amod(prospect-18, wearisome-25)
cc(wearisome-25, and-26)
conj(wearisome-25, depressing-27)
prep(prospect-18, to-28)
pobj(to-28, her-29)

nn(Lane-2, Grove-1)
nsubj(acclivity-6, Lane-2)
cop(acclivity-6, is-3)
det(acclivity-6, a-4)
amod(acclivity-6, long-5)
root(ROOT-0, acclivity-6)
nsubj(starts-9, which-8)
rcmod(acclivity-6, starts-9)
prep(starts-9, from-10)
amod(dwellings-13, Camberwell-11)
amod(dwellings-13, suburban-12)
pobj(from-10, dwellings-13)

det(houses-2, The-1)
nsubj(vary-3, houses-2)
root(ROOT-0, vary-3)
advmod(vary-3, considerably-4)
prep(vary-3, in-5)
pobj(in-5, size-6)
cc(size-6, and-7)
conj(size-6, Green-8)
cc(vary-3, and-10)
mark(becomes-19, after-12)
dep(becomes-19, passing-13)
det(shops-17, a-14)
amod(shops-17, few-15)
amod(shops-17, mean-16)
dobj(passing-13, shops-17)
conj(vary-3, becomes-19)
det(road-21, a-20)
xcomp(becomes-19, road-21)
prep(road-21, of-22)
pobj(of-22, aspect-23)
advmod(in-26, also-25)
rcmod(aspect-23, in-26)
pobj(in-26, date-27)
prep(enhanced-38, with-30)
det(result-32, the-31)
pobj(with-30, result-32)
prep(result-32, of-33)
det(picturesqueness-36, a-34)
amod(picturesqueness-36, certain-35)
pobj(of-33, picturesqueness-36)
parataxis(becomes-19, enhanced-38)
prep(enhanced-38, by-39)
det(growth-41, the-40)
pobj(by-39, growth-41)
prep(growth-41, of-42)
amod(trees-44, fine-43)
pobj(of-42, trees-44)
prep(becomes-19, on-45)
det(side-47, either-46)
pobj(on-45, side-47)

amod(grace-2, Architectural-1)
nsubjpass(discovered-6, grace-2)
aux(discovered-6, can-3)
advmod(discovered-6, nowhere-4)
auxpass(discovered-6, be-5)
root(ROOT-0, discovered-6)
cc(discovered-6, but-8)
det(contract-builder-10, the-9)
nsubjpass(permitted-17, contract-builder-10)
prep(contract-builder-10, of-11)
pobj(of-11, today-12)
aux(permitted-17, has-13)
neg(permitted-17, not-14)
advmod(permitted-17, yet-15)
auxpass(permitted-17, been-16)
conj(discovered-6, permitted-17)
aux(work-19, to-18)
xcomp(permitted-17, work-19)
poss(age-23, his-20)
nn(age-23, will-21)
dobj(work-19, age-23)
cc(permitted-17, and-24)
advmod(have-48, irregularity-25)
advmod(illustrations-35, even-27)
mark(illustrations-35, though-28)
det(edifices-30, the-29)
nsubj(illustrations-35, edifices-30)
cop(illustrations-35, be-31)
advmod(so-33, but-32)
advmod(illustrations-35, so-33)
amod(illustrations-35, many-34)
dep(have-48, illustrations-35)
prep(illustrations-35, of-36)
det(ungainly-38, the-37)
pobj(of-36, ungainly-38)
det(insipid-41, the-40)
conj(ungainly-38, insipid-41)
cc(ungainly-38, and-43)
det(hideous-46, the-44)
advmod(hideous-46, frankly-45)
conj(ungainly-38, hideous-46)
conj(permitted-17, have-48)
det(effect-51, a-49)
nn(effect-51, pleasanter-50)
dobj(have-48, effect-51)
prep(effect-51, than-52)
pobj(than-52, that-53)
prep(that-53, of-54)
amod(streets-56, new-55)
pobj(of-54, streets-56)
vmod(streets-56, built-57)
prep(built-57, to-58)
num(pattern-60, one-59)
pobj(to-58, pattern-60)
prep(built-57, by-61)
det(mile-63, the-62)
pobj(by-61, mile-63)

expl(are-2, There-1)
root(ROOT-0, are-2)
amod(cottages-4, small-3)
nsubj(are-2, cottages-4)
vmod(cottages-4, overgrown-5)
prep(overgrown-5, with-6)
pobj(with-6, creepers-7)
conj(creepers-7, relics-9)
prep(relics-9, of-10)
poss(rusticity-13, Camberwell-11)
possessive(Camberwell-11, 's-12)
pobj(of-10, rusticity-13)
dep(relics-9, rows-15)
prep(rows-15, of-16)
pobj(of-16, tall-17)
cc(creepers-7, and-18)
conj(creepers-7, of-19)
amod(dwellings-21, squat-20)
pobj(of-19, dwellings-21)
nsubj(lie-23, that-22)
rcmod(creepers-7, lie-23)
prep(lie-23, behind-24)
amod(plots-26, grassy-25)
pobj(behind-24, plots-26)
vmod(plots-26, railed-28)
prep(railed-28, from-29)
det(road-31, the-30)
pobj(from-29, road-31)
amod(houses-34, larger-33)
dep(plots-26, houses-34)
nsubj(stand-36, that-35)
rcmod(houses-34, stand-36)
prep(stand-36, in-37)
poss(gardens-40, their-38)
amod(gardens-40, own-39)
pobj(in-37, gardens-40)
vmod(plots-26, hidden-42)
prep(hidden-42, by-43)
pobj(by-43, walls-44)

nn(passages-2, Narrow-1)
nsubj(connect-3, passages-2)
root(ROOT-0, connect-3)
det(Lane-5, the-4)
dobj(connect-3, Lane-5)
prep(connect-3, with-6)
poss(neighbour-10, its-7)
advmod(formal-9, more-8)
amod(neighbour-10, formal-9)
pobj(with-6, neighbour-10)
nn(Grove-12, Camberwell-11)
dep(neighbour-10, Grove-12)
prep(Grove-12, on-14)
det(side-17, the-15)
amod(side-17, other-16)
pobj(on-14, side-17)
cop(ways-19, are-18)
rcmod(Grove-12, ways-19)
amod(ways-19, leading-20)
prep(ways-19, towards-21)
nn(Hill-23, Denmark-22)
pobj(towards-21, Hill-23)
amod(leafy-27, quiet-25)
amod(ways-19, leafy-27)

prep(obtainable-17, From-1)
det(top-3, the-2)
pobj(From-1, top-3)
prep(top-3, of-4)
det(Lane-6, the-5)
pobj(of-4, Lane-6)
advmod(enjoys-11, where-8)
nn(Hill-10, Champion-9)
nsubj(enjoys-11, Hill-10)
advcl(obtainable-17, enjoys-11)
det(seclusion-14, an-12)
amod(seclusion-14, aristocratic-13)
dobj(enjoys-11, seclusion-14)
cop(obtainable-17, is-16)
root(ROOT-0, obtainable-17)
det(glimpse-19, a-18)
nsubj(southward-28, glimpse-19)
prep(glimpse-19, of-20)
amod(fields-22, open-21)
pobj(of-20, fields-22)
cc(of-20, and-23)
conj(of-20, of-24)
det(horizon-27, a-25)
amod(horizon-27, wooded-26)
pobj(of-24, horizon-27)
ccomp(obtainable-17, southward-28)

nsubj(neighbourhood-4, It-1)
cop(neighbourhood-4, is-2)
det(neighbourhood-4, a-3)
root(ROOT-0, neighbourhood-4)
prep(neighbourhood-4, in-5)
pobj(in-5, decay-6)
det(bit-9, a-8)
appos(decay-6, bit-9)
prep(bit-9, of-10)
pobj(of-10, London-11)
nsubj(keep-15, which-12)
aux(keep-15, does-13)
neg(keep-15, not-14)
rcmod(bit-9, keep-15)
dobj(keep-15, pace-16)
prep(keep-15, with-17)
det(times-19, the-18)
pobj(with-17, times-19)

cc(hated-3, And-1)
nsubj(hated-3, Nancy-2)
root(ROOT-0, hated-3)
dobj(hated-3, it-4)

nsubj(preferred-4, She-1)
aux(preferred-4, would-2)
aux(preferred-4, have-3)
root(ROOT-0, preferred-4)
aux(live-6, to-5)
xcomp(preferred-4, live-6)
advmod(live-6, even-7)
prep(live-6, in-8)
det(street-13, a-9)
amod(street-13, poor-10)
cc(poor-10, and-11)
conj(poor-10, grimy-12)
pobj(in-8, street-13)
nsubj(neighboured-15, which-14)
rcmod(street-13, neighboured-15)
det(track-18, the-16)
amod(track-18, main-17)
dobj(neighboured-15, track-18)
prep(track-18, of-19)
pobj(of-19, business-20)
cc(business-20, and-21)
conj(business-20, pleasure-22)

advmod(spent-4, Here-1)
nsubj(spent-4, she-2)
aux(spent-4, had-3)
root(ROOT-0, spent-4)
prep(spent-4, as-5)
pobj(as-5, much-6)
prep(much-6, of-7)
poss(life-9, her-8)
pobj(of-7, life-9)
mark(remembered-12, as-10)
nsubj(remembered-12, she-11)
advcl(spent-4, remembered-12)
prep(remembered-12, from-14)
det(end-16, the-15)
pobj(from-14, end-16)
prep(end-16, of-17)
poss(year-20, her-18)
amod(year-20, third-19)
pobj(of-17, year-20)

nn(Lord-2, Mr.-1)
nsubj(talked-5, Lord-2)
neg(talked-5, never-3)
advmod(talked-5, willingly-4)
root(ROOT-0, talked-5)
prep(talked-5, of-6)
pobj(of-6, days-7)
vmod(days-7, gone-8)
prep(gone-8, by-9)
cc(talked-5, but-11)
prep(learnt-17, by-12)
pcomp(by-12, questioning-13)
dobj(questioning-13, him-14)
nsubj(learnt-17, she-15)
aux(learnt-17, had-16)
conj(talked-5, learnt-17)
mark(part-25, that-18)
poss(birthplace-20, her-19)
nsubj(part-25, birthplace-20)
cop(part-25, was-21)
det(part-25, a-22)
amod(part-25, vaguely-23)
amod(part-25, indicated-24)
ccomp(learnt-17, part-25)
prep(part-25, of-26)
amod(London-28, northern-27)
pobj(of-26, London-28)
advmod(seemed-33, there-30)
nsubj(seemed-33, it-32)
parataxis(talked-5, seemed-33)
poss(mother-36, her-35)
nsubj(died-38, mother-36)
aux(died-38, had-37)
parataxis(seemed-33, died-38)
det(year-41, a-40)
xcomp(seemed-33, year-41)
cc(year-41, or-42)
advmod(year-41, so-43)
prep(so-43, after-44)
det(birth-46, the-45)
pobj(after-44, birth-46)
prep(birth-46, of-47)
poss(brother-49, her-48)
pobj(of-47, brother-49)
conj(year-41, Horace-50)

det(relatives-2, The-1)
nsubj(all-8, relatives-2)
prep(relatives-2, of-3)
dobj(knew-6, whom-4)
nsubj(knew-6, she-5)
pcomp(of-3, knew-6)
cop(all-8, were-7)
root(ROOT-0, all-8)
prep(all-8, on-9)
poss(father-11, her-10)
poss(side-13, father-11)
possessive(father-11, 's-12)
pobj(on-9, side-13)
cc(all-8, and-15)
conj(all-8, lived-16)
dep(lived-16, scattered-17)
prep(scattered-17, about-18)
pobj(about-18, England-19)

advmod(sought-3, When-1)
nsubj(sought-3, she-2)
advcl(became-11, sought-3)
dobj(sought-3, information-4)
prep(information-4, concerning-5)
poss(mother-7, her-6)
pobj(concerning-5, mother-7)
nn(Lord-10, Mr.-9)
nsubj(became-11, Lord-10)
root(ROOT-0, became-11)
acomp(became-11, evasive-12)
cc(evasive-12, and-13)
advmod(silent-15, presently-14)
conj(evasive-12, silent-15)
nsubj(seen-19, she-17)
aux(seen-19, had-18)
parataxis(became-11, seen-19)
neg(portrait-21, no-20)
dobj(seen-19, portrait-21)
prep(portrait-21, of-22)
det(parent-25, the-23)
amod(parent-25, dead-24)
pobj(of-22, parent-25)

prep(occupied-13, Of-1)
amod(years-3, late-2)
pobj(Of-1, years-3)
det(point-6, this-4)
amod(point-6, obscure-5)
nsubj(occupied-13, point-6)
prep(point-6, of-7)
det(history-10, the-8)
nn(history-10, family-9)
pobj(of-7, history-10)
aux(occupied-13, had-11)
advmod(occupied-13, often-12)
root(ROOT-0, occupied-13)
poss(thoughts-15, her-14)
dobj(occupied-13, thoughts-15)

nsubj(deemed-2, Nancy-1)
root(ROOT-0, deemed-2)
dobj(deemed-2, herself-3)
det(woman-8, a-4)
advmod(educated-6, highly-5)
amod(woman-8, educated-6)
amod(woman-8, young-7)
dobj(deemed-2, woman-8)
nsubj(word-16, cultured-12)
cop(word-16, was-14)
det(word-16, the-15)
parataxis(deemed-2, word-16)
nsubj(used-20, she-17)
aux(used-20, would-18)
aux(used-20, have-19)
rcmod(word-16, used-20)

poss(studies-2, Her-1)
nsubj(terminated-12, studies-2)
prep(studies-2, at-3)
det(day-school-5, a-4)
pobj(at-3, day-school-5)
nsubjpass(reputed-8, which-6)
auxpass(reputed-8, was-7)
rcmod(day-school-5, reputed-8)
xcomp(reputed-8, modern-10)
root(ROOT-0, terminated-12)
advmod(terminated-12, only-13)
advmod(chose-17, when-14)
nsubj(chose-17, she-15)
advmod(chose-17, herself-16)
advcl(terminated-12, chose-17)
aux(withdraw-19, to-18)
xcomp(chose-17, withdraw-19)
prep(withdraw-19, in-20)
poss(year-23, her-21)
amod(year-23, eighteenth-22)
pobj(in-20, year-23)
cc(chose-17, and-25)
mark(pursued-30, since-26)
advmod(pursued-30, then-27)
nsubj(pursued-30, she-28)
aux(pursued-30, had-29)
conj(chose-17, pursued-30)
dobj(pursued-30, courses-32)
prep(courses-32, of-34)
amod(reading-36, independent-35)
pobj(of-34, reading-36)
aux(attended-39, had-38)
dep(terminated-12, attended-39)
acomp(attended-39, lectures-40)
aux(thought-43, had-42)
dep(terminated-12, thought-43)
prep(thought-43, of-44)
pcomp(of-44, preparing-45)
prep(preparing-45, for-46)
pobj(for-46, examinations-47)
advmod(thought-50, only-49)
dep(terminated-12, thought-50)
prep(thought-50, of-51)
pobj(of-51, it-52)

poss(father-2, Her-1)
nsubj(suggested-4, father-2)
neg(suggested-4, never-3)
root(ROOT-0, suggested-4)
mark(use-8, that-5)
nsubj(use-8, she-6)
aux(use-8, should-7)
ccomp(suggested-4, use-8)
det(acquirements-10, these-9)
dobj(use-8, acquirements-10)
prep(use-8, for-11)
det(earning-13, the-12)
pobj(for-11, earning-13)
prep(earning-13, of-14)
pobj(of-14, money-15)
advmod(knew-20, little-17)
mark(knew-20, as-18)
nsubj(knew-20, she-19)
advcl(was-26, knew-20)
prep(knew-20, of-21)
poss(affairs-23, his-22)
pobj(of-21, affairs-23)
nsubj(was-26, it-25)
parataxis(suggested-4, was-26)
advmod(was-26, obviously-27)
aux(taken-30, to-28)
auxpass(taken-30, be-29)
xcomp(was-26, taken-30)
prep(taken-30, for-31)
pcomp(for-31, granted-32)
mark(ensure-36, that-33)
nsubj(ensure-36, he-34)
aux(ensure-36, could-35)
ccomp(taken-30, ensure-36)
poss(independence-39, her-37)
amod(independence-39, life-long-38)
dobj(ensure-36, independence-39)

advmod(become-9, Satisfactory-1)
nsubj(become-9, this-3)
prep(become-9, but-5)
pobj(but-5, latterly-6)
nsubj(become-9, it-7)
aux(become-9, had-8)
root(ROOT-0, become-9)
det(question-11, a-10)
xcomp(become-9, question-11)
prep(question-11, with-12)
pobj(with-12, her-13)
advmod(was-17, how-14)
det(independence-16, the-15)
nsubj(was-17, independence-16)
dep(become-9, was-17)
aux(used-20, to-18)
auxpass(used-20, be-19)
xcomp(was-17, used-20)
cc(become-9, and-22)
neg(aim-25, no-23)
amod(aim-25, intelligible-24)
nsubj(presented-28, aim-25)
advmod(yet-27, as-26)
advmod(presented-28, yet-27)
conj(become-9, presented-28)
dobj(presented-28, itself-29)
prep(presented-28, to-30)
poss(mind-33, her-31)
amod(mind-33, roving-32)
pobj(to-30, mind-33)

nsubj(was-4, All-1)
nsubj(knew-3, she-2)
rcmod(All-1, knew-3)
root(ROOT-0, was-4)
mark(wished-8, that-6)
nsubj(wished-8, she-7)
ccomp(was-4, wished-8)
aux(live-10, to-9)
ccomp(wished-8, live-10)
cc(live-10, and-12)
neg(vegetate-16, not-13)
advmod(vegetate-16, merely-14)
aux(vegetate-16, to-15)
conj(live-10, vegetate-16)

advmod(are-3, Now-1)
expl(are-3, there-2)
root(ROOT-0, are-3)
advmod(are-3, so-4)
amod(ways-6, many-5)
nsubj(are-3, ways-6)
prep(ways-6, of-7)
pobj(of-7, living-8)
cc(are-3, and-10)
nsubj(felt-12, Nancy-11)
conj(are-3, felt-12)
neg(vocation-15, no-13)
amod(vocation-15, distinct-14)
dobj(felt-12, vocation-15)
prep(felt-12, for-16)
det(one-18, any-17)
pobj(for-16, one-18)
prep(one-18, of-19)
pobj(of-19, them-20)

nsubjpass(haunted-3, She-1)
auxpass(haunted-3, was-2)
root(ROOT-0, haunted-3)
prep(haunted-3, by-4)
det(sense-7, an-5)
amod(sense-7, uneasy-6)
pobj(by-4, sense-7)
prep(sense-7, of-8)
pobj(of-8, doubtfulness-9)
prep(haunted-3, as-10)
pcomp(as-10, to-11)
poss(position-14, her-12)
amod(position-14, social-13)
pobj(to-11, position-14)

nn(Lord-2, Mr.-1)
nsubj(followed-3, Lord-2)
root(ROOT-0, followed-3)
det(calling-5, the-4)
dobj(followed-3, calling-5)
prep(calling-5, of-6)
det(dealer-8, a-7)
pobj(of-6, dealer-8)
prep(dealer-8, in-9)
pobj(in-9, pianos-10)
det(business-14, a-12)
amod(business-14, respectable-13)
dep(calling-5, business-14)
aux(sure-18, to-16)
cop(sure-18, be-17)
vmod(followed-3, sure-18)
cc(followed-3, but-20)
nsubj(appeared-23, it-22)
conj(followed-3, appeared-23)
neg(lucrative-26, not-25)
conj(followed-3, lucrative-26)
advmod(lucrative-26, enough-27)
aux(put-29, to-28)
xcomp(lucrative-26, put-29)
dobj(put-29, her-30)
prep(lucrative-26, above-31)
pcomp(above-31, caring-32)
advmod(made-37, how-33)
poss(money-35, his-34)
nsubjpass(made-37, money-35)
auxpass(made-37, was-36)
ccomp(caring-32, made-37)

nsubj(knew-2, She-1)
root(ROOT-0, knew-2)
mark(anything-9, that-3)
poss(father-6, one-4)
possessive(one-4, 's-5)
nsubj(anything-9, father-6)
aux(anything-9, may-7)
cop(anything-9, be-8)
ccomp(knew-2, anything-9)
nsubj(suffer-13, whatever-10)
advmod(suffer-13, yet-12)
rcmod(anything-9, suffer-13)
neg(disability-16, no-14)
amod(disability-16, social-15)
dobj(suffer-13, disability-16)
prep(suffer-13, provided-18)
nsubj(reap-20, he-19)
dep(provided-18, reap-20)
dobj(reap-20, profit-21)
advmod(reap-20, enough-22)
prep(enough-22, from-23)
det(pursuit-25, the-24)
pobj(from-23, pursuit-25)

cc(continued-31, But-1)
nn(Lord-3, Stephen-2)
nsubj(continued-31, Lord-3)
mark(resorting-6, whilst-5)
dep(continued-31, resorting-6)
advmod(resorting-6, daily-7)
prep(resorting-6, to-8)
poss(warehouse-10, his-9)
pobj(to-8, warehouse-10)
prep(warehouse-10, in-11)
nn(Road-13, Camberwell-12)
pobj(in-11, Road-13)
neg(care-21, not-15)
det(locality-17, a-16)
dep(not-15, locality-17)
mark(care-21, that-18)
nsubj(care-21, one-19)
aux(care-21, would-20)
parataxis(continued-31, care-21)
aux(talk-23, to-22)
xcomp(care-21, talk-23)
prt(talk-23, about-24)
prep(talk-23, in-25)
amod(circles-29, cultured-27)
pobj(in-25, circles-29)
root(ROOT-0, continued-31)
prep(continued-31, after-33)
num(years-35, twenty-34)
pobj(after-33, years-35)
aux(occupy-38, to-37)
xcomp(continued-31, occupy-38)
det(dwelling-43, this-39)
amod(dwelling-43, small-40)
cc(small-40, and-41)
conj(small-40, ugly-42)
dobj(occupy-38, dwelling-43)
prep(dwelling-43, in-44)
nn(Lane-46, Grove-45)
pobj(in-44, Lane-46)

advmod(failed-10, Possibly-1)
vmod(failed-10, owing-3)
prep(owing-3, to-4)
det(education-7, an-5)
amod(education-7, imperfect-6)
pobj(to-4, education-7)
nsubj(failed-10, he-9)
root(ROOT-0, failed-10)
aux(appreciate-12, to-11)
xcomp(failed-10, appreciate-12)
poss(daughter-14, his-13)
poss(needs-16, daughter-14)
possessive(daughter-14, 's-15)
dobj(appreciate-12, needs-16)
cc(failed-10, and-18)
conj(failed-10, saw-19)
neg(reason-21, no-20)
dobj(saw-19, reason-21)
advmod(happy-27, why-22)
nsubj(happy-27, she-23)
aux(happy-27, should-24)
neg(happy-27, not-25)
cop(happy-27, be-26)
advcl(saw-19, happy-27)
prep(happy-27, in-28)
det(surroundings-31, the-29)
amod(surroundings-31, old-30)
pobj(in-28, surroundings-31)

prep(cared-8, On-1)
det(hand-4, the-2)
amod(hand-4, other-3)
pobj(On-1, hand-4)
advmod(he-7, perhaps-6)
nsubj(cared-8, he-7)
root(ROOT-0, cared-8)
advmod(little-10, very-9)
acomp(cared-8, little-10)
prep(cared-8, about-11)
pobj(about-11, her-12)

advmod(Horace-5, Undoubtedly-1)
poss(favourite-3, his-2)
nsubj(Horace-5, favourite-3)
cop(Horace-5, was-4)
root(ROOT-0, Horace-5)
cc(Horace-5, and-7)
prep(suffered-12, in-8)
pobj(in-8, Horace-9)
nsubj(suffered-12, he-10)
aux(suffered-12, had-11)
conj(Horace-5, suffered-12)
det(disappointment-14, a-13)
dobj(suffered-12, disappointment-14)

det(boy-2, The-1)
nsubj(proved-11, boy-2)
prep(proved-11, in-4)
pobj(in-4, spite-5)
prep(spite-5, of-6)
amod(schooling-8, good-7)
pobj(of-6, schooling-8)
aux(proved-11, had-10)
root(ROOT-0, proved-11)
dobj(proved-11, unequal-12)
prep(proved-11, to-13)
poss(father-15, his-14)
poss(hope-17, father-15)
possessive(father-15, 's-16)
pobj(to-13, hope-17)
mark(choose-21, that-18)
nsubj(choose-21, he-19)
aux(choose-21, would-20)
ccomp(proved-11, choose-21)
det(career-24, some-22)
amod(career-24, professional-23)
dobj(choose-21, career-24)
prep(proved-11, by-26)
pcomp(by-26, preference-27)
det(law-29, the-28)
dobj(preference-27, law-29)
nsubj(idled-32, he-31)
parataxis(proved-11, idled-32)
prt(idled-32, away-33)
poss(schooldays-35, his-34)
dobj(idled-32, schooldays-35)
conj(idled-32, failed-37)
prep(failed-37, at-38)
pobj(at-38, examinations-39)
cc(idled-32, and-41)
advmod(had-43, ultimately-42)
conj(idled-32, had-43)
aux(sent-46, to-44)
auxpass(sent-46, be-45)
xcomp(had-43, sent-46)
prep(sent-46, into-47)
pobj(into-47, business-49)

nn(Lord-2, Mr-1)
nsubj(obtained-3, Lord-2)
ccomp(called-54, obtained-3)
det(place-5, a-4)
dobj(obtained-3, place-5)
prep(obtained-3, for-6)
pobj(for-6, him-7)
prep(obtained-3, in-8)
det(agency-12, a-9)
amod(agency-12, large-10)
nn(agency-12, shipping-11)
pobj(in-8, agency-12)
cc(obtained-3, but-14)
nsubj(seemed-17, it-15)
advmod(seemed-17, still-16)
conj(obtained-3, seemed-17)
acomp(seemed-17, doubtful-18)
mark(make-22, whether-19)
nsubj(make-22, he-20)
aux(make-22, would-21)
ccomp(seemed-17, make-22)
det(progress-24, any-23)
dobj(make-22, progress-24)
advmod(make-22, there-25)
prep(make-22, notwithstanding-27)
det(advantage-29, the-28)
pobj(notwithstanding-27, advantage-29)
prep(advantage-29, of-30)
poss(start-32, his-31)
pobj(of-30, start-32)
prep(remunerated-38, at-34)
pobj(at-34, two-and-twenty-35)
nsubjpass(remunerated-38, he-36)
auxpass(remunerated-38, was-37)
conj(obtained-3, remunerated-38)
prep(remunerated-38, with-39)
det(shillings-43, a-40)
amod(shillings-43, mere-41)
num(shillings-43, thirty-42)
pobj(with-39, shillings-43)
det(week-45, a-44)
tmod(remunerated-38, week-45)
det(salary-49, a-47)
amod(salary-49, nominal-48)
nsubj(called-54, salary-49)
poss(employers-53, his-52)
nsubj(called-54, employers-53)
root(ROOT-0, called-54)
dobj(called-54, it-55)

nsubj(felt-3, Nancy-1)
advmod(felt-3, often-2)
root(ROOT-0, felt-3)
acomp(felt-3, angry-4)
prep(angry-4, with-5)
poss(brother-7, her-6)
pobj(with-5, brother-7)
prep(felt-3, for-8)
poss(lack-10, his-9)
pobj(for-8, lack-10)
prep(lack-10, of-11)
pobj(of-11, energy-12)
cc(energy-12, and-13)
conj(energy-12, ambition-14)
nsubj(helped-25, he-16)
aux(helped-25, might-17)
advmod(easily-19, so-18)
advmod(helped-25, easily-19)
nsubj(thought-22, she-21)
dep(easily-19, thought-22)
aux(helped-25, have-24)
parataxis(felt-3, helped-25)
aux(establish-27, to-26)
xcomp(helped-25, establish-27)
prep(helped-25, by-29)
poss(dignity-32, his-30)
amod(dignity-32, professional-31)
pobj(by-29, dignity-32)
poss(status-37, her-34)
amod(status-37, own-35)
amod(status-37, social-36)
appos(dignity-32, status-37)
prep(status-37, at-38)
det(level-40, the-39)
pobj(at-38, level-40)
nsubj(desired-42, she-41)
rcmod(level-40, desired-42)

expl(came-2, There-1)
root(ROOT-0, came-2)
prep(came-2, into-3)
pobj(into-3, view-4)
det(figure-7, a-5)
amod(figure-7, familiar-6)
dobj(came-2, figure-7)
vmod(figure-7, crossing-9)
prep(crossing-9, from-10)
det(side-13, the-11)
amod(side-13, other-12)
pobj(from-10, side-13)
prep(side-13, of-14)
det(way-16, the-15)
pobj(of-14, way-16)

nsubj(started-2, Nancy-1)
root(ROOT-0, started-2)
conj(started-2, waved-4)
poss(hand-6, her-5)
dobj(waved-4, hand-6)
cc(started-2, and-8)
conj(started-2, went-9)
aux(open-11, to-10)
xcomp(went-9, open-11)
det(door-13, the-12)
dobj(open-11, door-13)

poss(look-2, Her-1)
nsubj(altered-5, look-2)
aux(altered-5, had-3)
advmod(altered-5, wholly-4)
root(ROOT-0, altered-5)
nsubj(bright-9, she-7)
cop(bright-9, was-8)
parataxis(altered-5, bright-9)
dep(bright-9, mirthful-11)
xcomp(bright-9, overflowing-13)
prep(overflowing-13, with-14)
amod(welcome-16, affectionate-15)
pobj(with-14, welcome-16)

det(friend-2, This-1)
nsubj(had-11, friend-2)
prep(friend-2, of-3)
pobj(of-3, hers-4)
nn(Morgan-7, Jessica-6)
appos(friend-2, Morgan-7)
prep(Morgan-7, by-8)
pobj(by-8, name-9)
root(ROOT-0, had-11)
amod(attractions-14, few-12)
amod(attractions-14, personal-13)
dobj(had-11, attractions-14)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
acomp(looked-2, overwrought-3)
cc(overwrought-3, and-4)
conj(overwrought-3, low-spirited-5)
det(gown-13, a-7)
advmod(plain-9, very-8)
amod(gown-13, plain-9)
cc(plain-9, and-10)
conj(plain-9, slightly-made-11)
nn(gown-13, summer-12)
nsubj(exhibited-14, gown-13)
parataxis(looked-2, exhibited-14)
poss(frame-17, her-15)
amod(frame-17, meagre-16)
dobj(exhibited-14, frame-17)
prep(exhibited-14, with-18)
amod(frankness-20, undue-19)
pobj(with-18, frankness-20)
poss(face-23, her-22)
nsubj(pretty-27, face-23)
aux(pretty-27, might-24)
aux(pretty-27, have-25)
cop(pretty-27, been-26)
parataxis(looked-2, pretty-27)
mark(filled-31, if-28)
nsubj(filled-31, health-29)
aux(filled-31, had-30)
advcl(pretty-27, filled-31)
