dep(asked-22, 1-1)
det(length-6, the-5)
dobj(came-4, length-6)
prep(length-6, of-7)
nn(Island-9, Treasure-8)
pobj(of-7, Island-9)
nsubj(happened-16, two-11)
cc(two-11, or-12)
num(things-14, three-13)
conj(two-11, things-14)
aux(happened-16, had-15)
root(ROOT-0, happened-16)
nsubj(require-18, which-17)
ccomp(happened-16, require-18)
aux(known-21, to-19)
auxpass(known-21, be-20)
xcomp(require-18, known-21)

nn(Arrow-2, Mr.-1)
nsubj(turned-8, Arrow-2)
appos(Arrow-2, first-4)
prep(first-4, of-5)
pobj(of-5, all-6)
root(ROOT-0, turned-8)
prt(turned-8, out-9)
advmod(worse-11, even-10)
advmod(turned-8, worse-11)
mark(feared-16, than-12)
det(captain-14, the-13)
nsubj(feared-16, captain-14)
aux(feared-16, had-15)
advcl(turned-8, feared-16)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
neg(command-4, no-3)
dobj(had-2, command-4)
prep(command-4, among-5)
det(men-7, the-6)
pobj(among-5, men-7)
cc(had-2, and-9)
nsubj(did-11, people-10)
conj(had-2, did-11)
dobj(pleased-14, what-12)
nsubj(pleased-14, they-13)
ccomp(did-11, pleased-14)
prep(pleased-14, with-15)
pobj(with-15, him-16)

cc(worst-8, But-1)
nsubj(worst-8, that-2)
cop(worst-8, was-3)
prep(worst-8, by-4)
neg(means-6, no-5)
pobj(by-4, means-6)
det(worst-8, the-7)
root(ROOT-0, worst-8)
prep(worst-8, of-9)
pobj(of-9, it-10)
dep(worst-8, for-12)
prep(began-21, after-13)
det(day-15, a-14)
pobj(after-13, day-15)
cc(day-15, or-16)
conj(day-15, two-17)
prep(two-17, at-18)
pobj(at-18, sea-19)
nsubj(began-21, he-20)
parataxis(worst-8, began-21)
aux(appear-23, to-22)
xcomp(began-21, appear-23)
prep(appear-23, on-24)
pobj(on-24, deck-25)
prep(appear-23, with-26)
amod(eye-28, hazy-27)
pobj(with-26, eye-28)
amod(cheeks-31, red-30)
conj(eye-28, cheeks-31)
amod(tongue-34, stuttering-33)
conj(eye-28, tongue-34)
cc(eye-28, and-36)
amod(marks-38, other-37)
conj(eye-28, marks-38)
prep(marks-38, of-39)
pobj(of-39, drunkenness-40)

nsubjpass(ordered-6, Time-1)
prep(ordered-6, after-2)
pobj(after-2, time-3)
nsubjpass(ordered-6, he-4)
auxpass(ordered-6, was-5)
root(ROOT-0, ordered-6)
advmod(ordered-6, below-7)
prep(ordered-6, in-8)
pobj(in-8, disgrace-9)

advmod(fell-3, Sometimes-1)
nsubj(fell-3, he-2)
root(ROOT-0, fell-3)
cc(fell-3, and-4)
conj(fell-3, cut-5)
dobj(cut-5, himself-6)
advmod(lay-10, sometimes-8)
nsubj(lay-10, he-9)
parataxis(fell-3, lay-10)
det(day-12, all-11)
tmod(lay-10, day-12)
advmod(in-14, long-13)
prep(lay-10, in-14)
poss(bunk-17, his-15)
amod(bunk-17, little-16)
pobj(in-14, bunk-17)
prep(lay-10, at-18)
num(side-20, one-19)
pobj(at-18, side-20)
prep(side-20, of-21)
det(companion-23, the-22)
pobj(of-21, companion-23)
advmod(sober-35, sometimes-25)
prep(sober-35, for-26)
det(day-28, a-27)
pobj(for-26, day-28)
cc(day-28, or-29)
conj(day-28, two-30)
nsubj(sober-35, he-31)
aux(sober-35, would-32)
cop(sober-35, be-33)
advmod(sober-35, almost-34)
parataxis(fell-3, sober-35)
cc(sober-35, and-36)
conj(sober-35, attend-37)
prep(attend-37, to-38)
poss(work-40, his-39)
pobj(to-38, work-40)
advmod(attend-37, at-41)
pobj(at-41, least-42)
advmod(at-41, passably-43)

prep(make-8, In-1)
det(meantime-3, the-2)
pobj(In-1, meantime-3)
nsubj(make-8, we-5)
aux(make-8, could-6)
neg(make-8, never-7)
root(ROOT-0, make-8)
prt(make-8, out-9)
advmod(got-12, where-10)
nsubj(got-12, he-11)
advcl(make-8, got-12)
det(drink-14, the-13)
dobj(got-12, drink-14)

nsubj(mystery-6, That-1)
cop(mystery-6, was-2)
det(ship-4, the-3)
poss(mystery-6, ship-4)
possessive(ship-4, 's-5)
root(ROOT-0, mystery-6)

ccomp(do-9, Watch-1)
dobj(Watch-1, him-2)
mark(pleased-5, as-3)
nsubj(pleased-5, we-4)
advcl(Watch-1, pleased-5)
nsubj(do-9, we-7)
aux(do-9, could-8)
root(ROOT-0, do-9)
dobj(do-9, nothing-10)
aux(solve-12, to-11)
vmod(do-9, solve-12)
dobj(solve-12, it-13)
cc(do-9, and-15)
advmod(asked-18, when-16)
nsubj(asked-18, we-17)
advcl(laugh-27, asked-18)
dobj(asked-18, him-19)
prep(asked-18, to-20)
poss(face-22, his-21)
pobj(to-20, face-22)
nsubj(laugh-27, he-24)
aux(laugh-27, would-25)
advmod(laugh-27, only-26)
conj(do-9, laugh-27)
mark(drunk-31, if-28)
nsubj(drunk-31, he-29)
cop(drunk-31, were-30)
advcl(laugh-27, drunk-31)
cc(drunk-31, and-33)
mark(sober-37, if-34)
nsubj(sober-37, he-35)
cop(sober-37, were-36)
conj(drunk-31, sober-37)
ccomp(sober-37, deny-38)
advmod(deny-38, solemnly-39)
mark(tasted-43, that-40)
nsubj(tasted-43, he-41)
advmod(tasted-43, ever-42)
ccomp(deny-38, tasted-43)
dobj(tasted-43, anything-44)
prep(anything-44, but-45)
pobj(but-45, water-46)

nsubj(useless-5, He-1)
cop(useless-5, was-2)
neg(useless-5, not-3)
advmod(useless-5, only-4)
root(ROOT-0, useless-5)
prep(useless-5, as-6)
det(officer-8, an-7)
pobj(as-6, officer-8)
cc(officer-8, and-9)
det(influence-12, a-10)
amod(influence-12, bad-11)
conj(officer-8, influence-12)
prep(useless-5, amongst-13)
det(men-15, the-14)
pobj(amongst-13, men-15)
cc(useless-5, but-17)
nsubj(plain-20, it-18)
cop(plain-20, was-19)
conj(useless-5, plain-20)
mark(kill-28, that-21)
prep(kill-28, at-22)
det(rate-24, this-23)
pobj(at-22, rate-24)
nsubj(kill-28, he-25)
aux(kill-28, must-26)
advmod(kill-28, soon-27)
ccomp(plain-20, kill-28)
dobj(kill-28, himself-29)
advmod(kill-28, outright-30)
dep(kill-28, so-32)
nsubj(surprised-36, nobody-33)
cop(surprised-36, was-34)
advmod(surprised-36, much-35)
parataxis(kill-28, surprised-36)
cc(surprised-36, nor-38)
advmod(sorry-40, very-39)
conj(surprised-36, sorry-40)
advmod(disappeared-53, when-42)
num(night-45, one-43)
amod(night-45, dark-44)
tmod(disappeared-53, night-45)
prep(disappeared-53, with-47)
det(sea-50, a-48)
nn(sea-50, head-49)
pobj(with-47, sea-50)
nsubj(disappeared-53, he-52)
advcl(surprised-36, disappeared-53)
advmod(disappeared-53, entirely-54)
cc(disappeared-53, and-55)
auxpass(seen-57, was-56)
conj(disappeared-53, seen-57)
neg(more-59, no-58)
advmod(seen-57, more-59)

root(ROOT-0, Overboard-2)

root(ROOT-0, said-1)
det(captain-3, the-2)
dobj(said-1, captain-3)

discourse(saves-7, Well-2)
dep(Well-2, gentlemen-4)
nsubj(saves-7, that-6)
root(ROOT-0, saves-7)
det(trouble-9, the-8)
dobj(saves-7, trouble-9)
prep(trouble-9, of-10)
pcomp(of-10, putting-11)
dobj(putting-11, him-12)
prep(putting-11, in-13)
pobj(in-13, irons-14)

cc(were-4, But-1)
advmod(were-4, there-2)
nsubj(were-4, we-3)
root(ROOT-0, were-4)
prep(were-4, without-6)
det(mate-8, a-7)
pobj(without-6, mate-8)
cc(were-4, and-10)
nsubj(necessary-13, it-11)
cop(necessary-13, was-12)
conj(were-4, necessary-13)
dep(necessary-13, of-15)
pobj(of-15, course-16)
aux(advance-19, to-18)
xcomp(necessary-13, advance-19)
dobj(advance-19, one-20)
prep(one-20, of-21)
det(men-23, the-22)
pobj(of-21, men-23)

det(boatswain-2, The-1)
nsubj(man-10, boatswain-2)
nn(Anderson-5, Job-4)
appos(boatswain-2, Anderson-5)
cop(man-10, was-7)
det(man-10, the-8)
amod(man-10, likeliest-9)
root(ROOT-0, man-10)
advmod(man-10, aboard-11)
cc(man-10, and-13)
mark(kept-16, though-14)
nsubj(kept-16, he-15)
advcl(served-22, kept-16)
poss(title-19, his-17)
amod(title-19, old-18)
dobj(kept-16, title-19)
nsubj(served-22, he-21)
conj(man-10, served-22)
prep(served-22, in-23)
det(way-25, a-24)
pobj(in-23, way-25)
prep(served-22, as-26)
pobj(as-26, mate-27)

nn(Trelawney-2, Mr.-1)
nsubj(followed-4, Trelawney-2)
aux(followed-4, had-3)
root(ROOT-0, followed-4)
det(sea-6, the-5)
dobj(followed-4, sea-6)
cc(followed-4, and-8)
poss(knowledge-10, his-9)
nsubj(made-11, knowledge-10)
conj(followed-4, made-11)
nsubj(useful-14, him-12)
advmod(useful-14, very-13)
xcomp(made-11, useful-14)
mark(took-19, for-16)
nsubj(took-19, he-17)
advmod(took-19, often-18)
advcl(made-11, took-19)
det(watch-21, a-20)
nsubj(himself-22, watch-21)
xcomp(took-19, himself-22)
prep(took-19, in-23)
amod(weather-25, easy-24)
pobj(in-23, weather-25)

cc(seaman-17, And-1)
det(coxswain-3, the-2)
nsubj(seaman-17, coxswain-3)
nn(Hands-6, Israel-5)
appos(coxswain-3, Hands-6)
cop(seaman-17, was-8)
det(seaman-17, a-9)
amod(seaman-17, careful-10)
amod(seaman-17, wily-12)
amod(seaman-17, old-14)
amod(seaman-17, experienced-16)
root(ROOT-0, seaman-17)
nsubjpass(trusted-21, who-18)
aux(trusted-21, could-19)
auxpass(trusted-21, be-20)
rcmod(seaman-17, trusted-21)
prep(trusted-21, at-22)
det(pinch-24, a-23)
pobj(at-22, pinch-24)
prep(pinch-24, with-25)
advmod(anything-27, almost-26)
pobj(with-25, anything-27)

nsubj(confidant-5, He-1)
cop(confidant-5, was-2)
det(confidant-5, a-3)
amod(confidant-5, great-4)
root(ROOT-0, confidant-5)
prep(confidant-5, of-6)
nn(Silver-9, Long-7)
nn(Silver-9, John-8)
pobj(of-6, Silver-9)
cc(confidant-5, and-11)
conj(confidant-5, so-12)
det(mention-14, the-13)
nsubj(leads-18, mention-14)
prep(mention-14, of-15)
poss(name-17, his-16)
pobj(of-15, name-17)
ccomp(confidant-5, leads-18)
dobj(leads-18, me-19)
prep(leads-18, on-20)
aux(speak-22, to-21)
dep(Barbecue-29, speak-22)
prep(speak-22, of-23)
poss(ship-25, our-24)
poss(cook-27, ship-25)
possessive(ship-25, 's-26)
pobj(of-23, cook-27)
pobj(on-20, Barbecue-29)
mark(called-34, as-31)
det(men-33, the-32)
nsubj(called-34, men-33)
dep(Barbecue-29, called-34)
dobj(called-34, him-35)

nsubj(ship-2, Aboard-1)
root(ROOT-0, ship-2)
nsubj(carried-4, he-3)
ccomp(ship-2, carried-4)
poss(crutch-6, his-5)
dobj(carried-4, crutch-6)
prep(carried-4, by-7)
det(round-10, a-8)
amod(round-10, lanyard-9)
pobj(by-7, round-10)
poss(neck-12, his-11)
dep(round-10, neck-12)
aux(have-15, to-14)
vmod(carried-4, have-15)
det(hands-17, both-16)
dobj(have-15, hands-17)
advmod(free-19, as-18)
advmod(have-15, free-19)
prep(free-19, as-20)
pobj(as-20, possible-21)

nsubj(something-3, It-1)
cop(something-3, was-2)
root(ROOT-0, something-3)
aux(see-5, to-4)
vmod(something-3, see-5)
nsubj(wedge-7, him-6)
ccomp(see-5, wedge-7)
det(foot-9, the-8)
dobj(wedge-7, foot-9)
prep(foot-9, of-10)
det(crutch-12, the-11)
pobj(of-10, crutch-12)
prep(crutch-12, against-13)
det(bulkhead-15, a-14)
pobj(against-13, bulkhead-15)
cc(something-3, and-17)
nsubj(get-30, propped-18)
prep(propped-18, against-19)
pobj(against-19, it-20)
vmod(propped-18, yielding-22)
prep(yielding-22, to-23)
det(movement-25, every-24)
pobj(to-23, movement-25)
prep(movement-25, of-26)
det(ship-28, the-27)
pobj(of-26, ship-28)
conj(something-3, get-30)
dep(with-32, on-31)
prep(get-30, with-32)
poss(cooking-34, his-33)
pobj(with-32, cooking-34)
prep(cooking-34, like-35)
nn(safe-37, someone-36)
pobj(like-35, safe-37)
advmod(get-30, ashore-38)

advmod(was-4, Still-1)
advmod(strange-3, more-2)
dep(was-4, strange-3)
root(ROOT-0, was-4)
nsubj(was-4, it-5)
aux(see-7, to-6)
vmod(it-5, see-7)
dobj(see-7, him-8)
prep(it-5, in-9)
det(heaviest-11, the-10)
pobj(in-9, heaviest-11)
prep(heaviest-11, of-12)
pobj(of-12, weather-13)
dep(weather-13, cross-14)
det(deck-16, the-15)
dobj(cross-14, deck-16)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(line-4, a-3)
dobj(had-2, line-4)
cc(line-4, or-5)
conj(line-4, two-6)
vmod(two-6, rigged-7)
prt(rigged-7, up-8)
aux(help-10, to-9)
xcomp(rigged-7, help-10)
dobj(help-10, him-11)
prep(help-10, across-12)
det(spaces-15, the-13)
amod(spaces-15, widest-14)
pobj(across-12, spaces-15)
nn(John-18, Long-17)
poss(earrings-20, John-18)
possessive(John-18, 's-19)
ccomp(called-24, earrings-20)
nsubjpass(called-24, they-22)
auxpass(called-24, were-23)
conj(had-2, called-24)
cc(had-2, and-26)
nsubj(hand-29, he-27)
aux(hand-29, would-28)
conj(had-2, hand-29)
dobj(hand-29, himself-30)
prep(hand-29, from-31)
num(place-33, one-32)
pobj(from-31, place-33)
prep(place-33, to-34)
pobj(to-34, another-35)
advmod(using-38, now-37)
dep(hand-29, using-38)
det(crutch-40, the-39)
dobj(using-38, crutch-40)
advmod(trailing-43, now-42)
dep(using-38, trailing-43)
dobj(trailing-43, it-44)
prep(trailing-43, alongside-45)
pcomp(alongside-45, by-46)
det(lanyard-48, the-47)
pobj(by-46, lanyard-48)
advmod(quickly-51, as-50)
advmod(hand-29, quickly-51)
mark(walk-56, as-52)
det(man-54, another-53)
nsubj(walk-56, man-54)
aux(walk-56, could-55)
ccomp(quickly-51, walk-56)

cc(expressed-12, Yet-1)
nsubj(expressed-12, some-2)
prep(some-2, of-3)
det(men-5, the-4)
pobj(of-3, men-5)
nsubj(sailed-8, who-6)
aux(sailed-8, had-7)
rcmod(men-5, sailed-8)
prep(sailed-8, with-9)
pobj(with-9, him-10)
advmod(expressed-12, before-11)
root(ROOT-0, expressed-12)
poss(pity-14, their-13)
dobj(expressed-12, pity-14)
aux(see-16, to-15)
vmod(pity-14, see-16)
nsubj(reduced-19, him-17)
advmod(reduced-19, so-18)
xcomp(see-16, reduced-19)

nsubj(man-6, He-2)
cop(man-6, 's-3)
neg(man-6, no-4)
amod(man-6, common-5)
ccomp(said-11, man-6)
appos(man-6, Barbecue-8)
root(ROOT-0, said-11)
det(coxswain-13, the-12)
nsubj(said-11, coxswain-13)
prep(coxswain-13, to-14)
pobj(to-14, me-15)

nsubj(had-3, He-2)
root(ROOT-0, had-3)
amod(schooling-5, good-4)
dobj(had-3, schooling-5)
prep(schooling-5, in-6)
poss(days-9, his-7)
amod(days-9, young-8)
pobj(in-6, days-9)
cc(had-3, and-10)
aux(speak-12, can-11)
conj(had-3, speak-12)
prep(speak-12, like-13)
det(book-15, a-14)
pobj(like-13, book-15)
advmod(minded-18, when-16)
advmod(minded-18, so-17)
advcl(speak-12, minded-18)
cc(brave-21, and-20)
dep(minded-18, brave-21)
det(lion-24, a-23)
poss(alongside-27, lion-24)
possessive(lion-24, 's-25)
nn(alongside-27, nothing-26)
dobj(had-3, alongside-27)
prep(alongside-27, of-28)
nn(John-30, Long-29)
pobj(of-28, John-30)

nsubj(seen-2, I-1)
root(ROOT-0, seen-2)
nsubj(grapple-4, him-3)
ccomp(seen-2, grapple-4)
dobj(grapple-4, four-5)
cc(grapple-4, and-6)
conj(grapple-4, knock-7)
poss(heads-9, their-8)
dobj(knock-7, heads-9)
advmod(knock-7, together-10)
nsubj(unarmed-13, him-12)
parataxis(seen-2, unarmed-13)

predet(crew-3, All-1)
det(crew-3, the-2)
nsubj(respected-4, crew-3)
root(ROOT-0, respected-4)
cc(respected-4, and-5)
advmod(obeyed-7, even-6)
conj(respected-4, obeyed-7)
dobj(obeyed-7, him-8)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(way-4, a-3)
dobj(had-2, way-4)
prep(way-4, of-5)
pcomp(of-5, talking-6)
prep(talking-6, to-7)
pobj(to-7, each-8)
cc(talking-6, and-9)
conj(talking-6, doing-10)
dobj(doing-10, everybody-11)
det(service-14, some-12)
amod(service-14, particular-13)
dobj(talking-6, service-14)

prep(kind-6, To-1)
pobj(To-1, me-2)
nsubj(kind-6, he-3)
cop(kind-6, was-4)
advmod(kind-6, unweariedly-5)
root(ROOT-0, kind-6)
cc(kind-6, and-8)
advmod(glad-10, always-9)
conj(kind-6, glad-10)
aux(see-12, to-11)
xcomp(glad-10, see-12)
dobj(see-12, me-13)
prep(see-12, in-14)
det(galley-16, the-15)
pobj(in-14, galley-16)
dobj(kept-20, which-18)
nsubj(kept-20, he-19)
rcmod(galley-16, kept-20)
advmod(clean-22, as-21)
acomp(kept-20, clean-22)
prep(kept-20, as-23)
det(pin-26, a-24)
amod(pin-26, new-25)
pobj(as-23, pin-26)
det(dishes-29, the-28)
appos(pin-26, dishes-29)
vmod(dishes-29, hanging-30)
prt(hanging-30, up-31)
dobj(hanging-30, burnished-32)
cc(burnished-32, and-33)
poss(parrot-35, his-34)
conj(burnished-32, parrot-35)
prep(hanging-30, in-36)
det(cage-38, a-37)
pobj(in-36, cage-38)
prep(cage-38, in-39)
num(corner-41, one-40)
pobj(in-39, corner-41)

ccomp(say-10, Come-2)
advmod(Come-2, away-3)
nsubj(say-10, Hawkins-5)
nsubj(say-10, he-8)
aux(say-10, would-9)
root(ROOT-0, say-10)
conj(say-10, come-13)
cc(say-10, and-14)
conj(say-10, have-15)
det(yarn-17, a-16)
dobj(say-10, yarn-17)
prep(say-10, with-18)
pobj(with-18, John-19)

dep(welcome-3, Nobody-1)
advmod(welcome-3, more-2)
root(ROOT-0, welcome-3)
prep(welcome-3, than-4)
pobj(than-4, yourself-5)
poss(son-8, my-7)
appos(yourself-5, son-8)

root(ROOT-0, Sit-1)
dobj(Sit-1, you-2)
prt(Sit-1, down-3)
cc(Sit-1, and-4)
conj(Sit-1, hear-5)
det(news-7, the-6)
dobj(hear-5, news-7)

poss(Flint-4, Here-1)
possessive(Here-1, 's-2)
nn(Flint-4, Cap'n-3)
nsubj(Flint-21, Flint-4)
nsubj(calls-7, I-6)
dep(Flint-4, calls-7)
poss(Flint-11, my-8)
amod(Flint-11, parrot-9)
nn(Flint-11, Cap'n-10)
dobj(calls-7, Flint-11)
prep(calls-7, after-13)
det(buccaneer-16, the-14)
amod(buccaneer-16, famous-15)
pobj(after-13, buccaneer-16)
advmod(Flint-21, here-18)
cop(Flint-21, 's-19)
nn(Flint-21, Cap'n-20)
root(ROOT-0, Flint-21)
vmod(Flint-21, predicting-22)
dep(yage-28, success-23)
prep(success-23, to-24)
poss(v-26, our-25)
pobj(to-24, v-26)
dep(predicting-22, yage-28)

cop(you-3, Was-1)
neg(you-3, n't-2)
root(ROOT-0, you-3)
vmod(you-3, cap'n-5)

cc(say-5, And-1)
det(parrot-3, the-2)
nsubj(say-5, parrot-3)
aux(say-5, would-4)
root(ROOT-0, say-5)
prep(say-5, with-7)
amod(rapidity-9, great-8)
pobj(with-7, rapidity-9)
dobj(say-5, Pieces-12)
prep(Pieces-12, of-13)
pobj(of-13, eight-14)

root(ROOT-0, Pieces-1)
prep(Pieces-1, of-2)
pobj(of-2, eight-3)

root(ROOT-0, Pieces-1)
prep(Pieces-1, of-2)
pobj(of-2, eight-3)

mark(wondered-3, till-1)
nsubj(wondered-3, you-2)
root(ROOT-0, wondered-3)
mark(was-6, that-4)
nsubj(was-6, it-5)
ccomp(wondered-3, was-6)
dep(was-6, not-7)
advmod(of-9, out-8)
dep(not-7, of-9)
pobj(of-9, breath-10)
cc(not-7, or-12)
mark(threw-15, till-13)
nsubj(threw-15, John-14)
conj(not-7, threw-15)
poss(handkerchief-17, his-16)
dobj(threw-15, handkerchief-17)
prep(threw-15, over-18)
det(cage-20, the-19)
pobj(over-18, cage-20)

advmod(old-20, Now-2)
det(bird-5, that-4)
nsubj(old-20, bird-5)
nsubj(say-10, he-8)
aux(say-10, would-9)
parataxis(old-20, say-10)
cop(old-20, is-13)
advmod(old-20, maybe-15)
number(hundred-18, two-17)
num(years-19, hundred-18)
npadvmod(old-20, years-19)
root(ROOT-0, old-20)
advmod(old-20, Hawkins-22)
nsubj(live-25, they-24)
conj(old-20, live-25)
advmod(live-25, forever-26)
advmod(live-25, mostly-27)
cc(old-20, and-29)
mark(seen-33, if-30)
nsubjpass(seen-33, anybody-31)
auxpass(seen-33, 's-32)
advcl(devil-41, seen-33)
amod(wickedness-35, more-34)
dobj(seen-33, wickedness-35)
nsubj(devil-41, it-37)
aux(devil-41, must-38)
cop(devil-41, be-39)
det(devil-41, the-40)
conj(old-20, devil-41)
npadvmod(devil-41, himself-42)

nsubjpass(sailed-3, She-1)
auxpass(sailed-3, 's-2)
root(ROOT-0, sailed-3)
prep(sailed-3, with-4)
pobj(with-4, England-5)
det(England-10, the-7)
amod(England-10, great-8)
nn(England-10, Cap'n-9)
appos(England-5, England-10)
det(pirate-13, the-12)
appos(England-10, pirate-13)

nsubjpass(been-3, She-1)
auxpass(been-3, 's-2)
root(ROOT-0, been-3)
prep(been-3, at-4)
pobj(at-4, Madagascar-5)
cc(Madagascar-5, and-7)
prep(Madagascar-5, at-8)
pobj(at-8, Malabar-9)
cc(Malabar-9, and-11)
conj(Malabar-9, Surinam-12)
cc(Malabar-9, and-14)
conj(Malabar-9, Providence-15)
cc(Madagascar-5, and-17)
conj(Madagascar-5, Portobello-18)

nsubj(was-2, She-1)
root(ROOT-0, was-2)
prep(was-2, at-3)
det(fishing-5, the-4)
pobj(at-3, fishing-5)
dep(fishing-5, up-6)
prep(fishing-5, of-7)
det(ships-11, the-8)
amod(ships-11, wrecked-9)
nn(ships-11, plate-10)
pobj(of-7, ships-11)

nsubj('s-2, It-1)
root(ROOT-0, 's-2)
advmod('s-2, there-3)
nsubj(learned-5, she-4)
ccomp('s-2, learned-5)
nsubj(Hawkins-24, Pieces-7)
prep(Pieces-7, of-8)
pobj(of-8, eight-9)
cc(Pieces-7, and-12)
amod(wonder-14, little-13)
conj(Pieces-7, wonder-14)
number(hundred-17, three-16)
dep(wonder-14, hundred-17)
cc(wonder-14, and-18)
advmod(thousand-20, fifty-19)
conj(wonder-14, thousand-20)
prep(thousand-20, of-21)
pobj(of-21, 'em-22)
ccomp(learned-5, Hawkins-24)

nsubj(was-2, She-1)
root(ROOT-0, was-2)
prep(was-2, at-3)
det(boarding-5, the-4)
pobj(at-3, boarding-5)
prep(boarding-5, of-6)
det(viceroy-8, the-7)
pobj(of-6, viceroy-8)
prep(viceroy-8, of-9)
det(Indies-11, the-10)
pobj(of-9, Indies-11)
advmod(of-13, out-12)
prep(Indies-11, of-13)
pobj(of-13, Goa-14)
nsubj(was-17, she-16)
conj(was-2, was-17)
cc(was-2, and-19)
aux(look-21, to-20)
dep(think-26, look-21)
prep(look-21, at-22)
pobj(at-22, her-23)
nsubj(think-26, you-24)
aux(think-26, would-25)
conj(was-2, think-26)
nsubj(babby-30, she-27)
cop(babby-30, was-28)
det(babby-30, a-29)
ccomp(think-26, babby-30)

cc(smelt-3, But-1)
nsubj(smelt-3, you-2)
root(ROOT-0, smelt-3)
dobj(smelt-3, powder-4)
dep(powder-4, did-6)
neg(did-6, n't-7)
nsubj(did-6, you-8)
dep(smelt-3, cap'n-10)

ccomp(scream-12, Stand-2)
prt(Stand-2, by-3)
aux(go-5, to-4)
xcomp(Stand-2, go-5)
prt(go-5, about-6)
det(parrot-10, the-9)
nsubj(scream-12, parrot-10)
aux(scream-12, would-11)
root(ROOT-0, scream-12)

discourse(craft-8, Ah-2)
nsubj(craft-8, she-4)
cop(craft-8, 's-5)
det(craft-8, a-6)
amod(craft-8, handsome-7)
ccomp(say-17, craft-8)
nsubj(is-11, she-10)
parataxis(craft-8, is-11)
det(cook-15, the-14)
nsubj(say-17, cook-15)
aux(say-17, would-16)
root(ROOT-0, say-17)
cc(say-17, and-19)
conj(say-17, give-20)
poss(sugar-22, her-21)
dobj(give-20, sugar-22)
prep(give-20, from-23)
poss(pocket-25, his-24)
pobj(from-23, pocket-25)
cc(say-17, and-27)
advmod(peck-32, then-28)
det(bird-30, the-29)
nsubj(peck-32, bird-30)
aux(peck-32, would-31)
conj(say-17, peck-32)
prep(peck-32, at-33)
det(bars-35, the-34)
pobj(at-33, bars-35)
cc(peck-32, and-36)
conj(peck-32, swear-37)
advmod(swear-37, straight-38)
prep(swear-37, on-39)
xcomp(swear-37, passing-41)
dobj(passing-41, belief-42)
prep(passing-41, for-43)
pobj(for-43, wickedness-44)

expl(touch-13, There-2)
nsubj(add-7, John-5)
aux(add-7, would-6)
parataxis(touch-13, add-7)
nsubj(touch-13, you-10)
aux(touch-13, ca-11)
neg(touch-13, n't-12)
root(ROOT-0, touch-13)
dobj(touch-13, pitch-14)
cc(touch-13, and-15)
neg(mucked-18, not-16)
auxpass(mucked-18, be-17)
conj(touch-13, mucked-18)
advmod(mucked-18, lad-20)

nsubj(swearing-11, Here-1)
cop(swearing-11, 's-2)
det(swearing-11, this-3)
amod(swearing-11, poor-4)
amod(innocent-6, old-5)
amod(swearing-11, innocent-6)
nn(swearing-11, bird-7)
nn(swearing-11, o-8)
nn(swearing-11, mine-10)
ccomp(lay-22, swearing-11)
amod(fire-13, blue-12)
dep(swearing-11, fire-13)
cc(swearing-11, and-15)
conj(swearing-11, none-16)
det(wiser-18, the-17)
dep(none-16, wiser-18)
nsubj(lay-22, you-20)
aux(lay-22, may-21)
root(ROOT-0, lay-22)
prep(lay-22, to-23)
pobj(to-23, that-24)

nsubj(swear-3, She-1)
aux(swear-3, would-2)
root(ROOT-0, swear-3)
det(same-5, the-4)
dobj(swear-3, same-5)
prep(same-5, in-7)
det(manner-9, a-8)
pobj(in-7, manner-9)
prep(manner-9, of-10)
pobj(of-10, speaking-11)
prep(swear-3, before-13)
pobj(before-13, chaplain-14)

cc(touch-4, And-1)
nsubj(touch-4, John-2)
aux(touch-4, would-3)
root(ROOT-0, touch-4)
poss(forelock-6, his-5)
dobj(touch-4, forelock-6)
prep(touch-4, with-7)
det(way-10, a-8)
nn(way-10, solemn-9)
pobj(with-7, way-10)
nsubj(had-12, he-11)
rcmod(way-10, had-12)
mark(made-14, that-13)
ccomp(had-12, made-14)
nsubj(think-16, me-15)
ccomp(made-14, think-16)
nsubj(best-20, he-17)
cop(best-20, was-18)
det(best-20, the-19)
ccomp(think-16, best-20)
prep(best-20, of-21)
pobj(of-21, men-22)

prep(were-10, In-1)
det(meantime-3, the-2)
pobj(In-1, meantime-3)
det(squire-6, the-5)
nsubj(were-10, squire-6)
cc(squire-6, and-7)
nn(Smollett-9, Captain-8)
conj(squire-6, Smollett-9)
root(ROOT-0, were-10)
advmod(were-10, still-11)
prep(were-10, on-12)
amod(terms-15, pretty-13)
amod(terms-15, distant-14)
pobj(on-12, terms-15)
prep(were-10, with-16)
pobj(with-16, one-17)
dep(one-17, another-18)

det(squire-2, The-1)
nsubj(made-3, squire-2)
root(ROOT-0, made-3)
neg(bones-5, no-4)
dobj(made-3, bones-5)
prep(made-3, about-6)
det(matter-8, the-7)
pobj(about-6, matter-8)
nsubj(despised-11, he-10)
parataxis(made-3, despised-11)
det(captain-13, the-12)
dobj(despised-11, captain-13)

det(captain-2, The-1)
nsubj(spoke-9, captain-2)
prep(captain-2, on-4)
poss(part-6, his-5)
pobj(on-4, part-6)
