nn(I.-2, CHAPTER-1)
nsubj(tell-103, you-100)
aux(tell-103, do-101)
neg(tell-103, n't-102)
root(ROOT-0, tell-103)
iobj(tell-103, her-104)
dobj(tell-103, that-105)

nsubj(take-2, You-1)
root(ROOT-0, take-2)
dobj(take-2, advantage-3)
prep(advantage-3, of-4)
poss(inexperience-6, her-5)
pobj(of-4, inexperience-6)
aux(bind-8, to-7)
vmod(inexperience-6, bind-8)
dobj(bind-8, her-9)
prep(bind-8, by-10)
det(contract-13, this-11)
amod(contract-13, iniquitous-12)
pobj(by-10, contract-13)
vmod(bind-8, knowing-15)
mark(be-22, that-16)
det(end-18, the-17)
nsubj(be-22, end-18)
prep(end-18, of-19)
pobj(of-19, it-20)
aux(be-22, will-21)
ccomp(knowing-15, be-22)
mark(advance-26, that-23)
nsubj(advance-26, you-24)
aux(advance-26, will-25)
ccomp(be-22, advance-26)
nsubj(money-30, her-27)
det(money-30, a-28)
amod(money-30, little-29)
xcomp(advance-26, money-30)
cc(advance-26, and-31)
conj(advance-26, get-32)
dobj(get-32, her-33)
prep(get-32, into-34)
poss(power-36, your-35)
pobj(into-34, power-36)
cc(take-2, and-38)
nsubj(send-41, then-39)
aux(send-41, will-40)
conj(take-2, send-41)
dobj(send-41, her-42)
advmod(there-44, down-43)
advmod(send-41, there-44)
prep(there-44, to-45)
det(Hutches-47, the-46)
pobj(to-45, Hutches-47)
advmod(crushed-59, where-49)
predet(spirit-52, all-50)
det(spirit-52, the-51)
nsubjpass(crushed-59, spirit-52)
cc(spirit-52, and-53)
conj(spirit-52, originality-54)
cc(originality-54, and-55)
conj(originality-54, genius-56)
aux(crushed-59, will-57)
auxpass(crushed-59, be-58)
rcmod(Hutches-47, crushed-59)
prt(crushed-59, out-60)
prep(crushed-59, of-61)
poss(work-63, her-62)
pobj(of-61, work-63)
cc(send-41, and-65)
nsubj(become-68, she-66)
aux(become-68, will-67)
conj(send-41, become-68)
det(hat-writer-70, a-69)
xcomp(become-68, hat-writer-70)
prep(become-68, like-71)
det(rest-73, the-72)
pobj(like-71, rest-73)
prep(rest-73, of-74)
pobj(of-74, them-75)
mark(undertaking-84, for-77)
nsubj(undertaking-84, Meeson-78)
possessive(Meeson-78, 's-79)
cop(undertaking-84, is-80)
det(undertaking-84, a-81)
amod(undertaking-84, strictly-82)
amod(undertaking-84, commercial-83)
advcl(like-99, undertaking-84)
nsubj(know-87, you-86)
ccomp(undertaking-84, know-87)
cc(undertaking-84, and-89)
poss(public-92, Meeson-90)
possessive(Meeson-90, 's-91)
nsubj(like-95, public-92)
aux(like-95, do-93)
neg(like-95, n't-94)
conj(undertaking-84, like-95)
dobj(like-95, genius-96)
nsubj(like-99, they-98)
parataxis(take-2, like-99)
poss(literature-101, their-100)
dobj(like-99, literature-101)
amod(literature-101, dull-102)
cc(dull-102, and-103)
conj(dull-102, holy-104)

cc(shame-7, and-2)
conj(shame-7, it-3)
cop(shame-7, 's-4)
det(shame-7, an-5)
amod(shame-7, infernal-6)
root(ROOT-0, shame-7)

nsubj('s-2, that-1)
root(ROOT-0, 's-2)
dobj(uncle-7, what-3)
nsubj(uncle-7, it-4)
cop(uncle-7, is-5)
ccomp('s-2, uncle-7)

cc(brought-27, and-1)
det(man-4, the-2)
amod(man-4, young-3)
nsubj(brought-27, man-4)
poss(eyes-8, whose-6)
amod(eyes-8, blue-7)
nsubj(were-9, eyes-8)
rcmod(man-4, were-9)
prep(were-9, by-10)
det(time-12, this-11)
pobj(by-10, time-12)
vmod(time-12, flashing-13)
dobj(flashing-13, fire-14)
mark(worked-19, for-16)
nsubj(worked-19, he-17)
aux(worked-19, had-18)
advcl(were-9, worked-19)
dobj(worked-19, himself-20)
advmod(worked-19, up-21)
mark(went-24, as-22)
nsubj(went-24, he-23)
advcl(worked-19, went-24)
prt(went-24, along-25)
root(ROOT-0, brought-27)
poss(fist-29, his-28)
dobj(brought-27, fist-29)
prt(brought-27, down-30)
prep(brought-27, with-31)
det(bang-33, a-32)
pobj(with-31, bang-33)
prep(brought-27, upon-34)
det(table-37, the-35)
nn(table-37, writing-36)
pobj(upon-34, table-37)
prep(brought-27, by-38)
pobj(by-38, way-39)
prep(way-39, of-40)
pcomp(of-40, emphasising-41)
poss(words-43, his-42)
dobj(emphasising-41, words-43)

root(ROOT-0, Have-2)
nsubj(done-4, you-3)
ccomp(Have-2, done-4)

root(ROOT-0, said-1)
poss(uncle-3, his-2)
dobj(said-1, uncle-3)

discourse(done-6, Yes-2)
nsubj(done-6, I-4)
aux(done-6, 've-5)
root(ROOT-0, done-6)
cc(done-6, and-8)
nsubj(hope-10, I-9)
conj(done-6, hope-10)
mark(put-14, that-11)
nsubj(put-14, I-12)
aux(put-14, have-13)
ccomp(hope-10, put-14)
nsubj(plain-16, it-15)
xcomp(put-14, plain-16)

root(ROOT-0, Very-2)
advmod(Very-2, well-3)
cc(Very-2, and-5)
nsubj(might-7, now-6)
conj(Very-2, might-7)
nsubj(ask-9, I-8)
ccomp(might-7, ask-9)
dobj(ask-9, you-10)
vmod(ask-9, supposing-12)
mark(come-17, that-13)
nsubj(come-17, you-14)
aux(come-17, should-15)
advmod(come-17, ever-16)
ccomp(supposing-12, come-17)
aux(manage-19, to-18)
xcomp(come-17, manage-19)
det(business-21, this-20)
dobj(manage-19, business-21)
mark(represent-27, if-23)
poss(sentiments-25, your-24)
nsubj(represent-27, sentiments-25)
advmod(represent-27, accurately-26)
advcl(ask-9, represent-27)
det(system-29, the-28)
dobj(represent-27, system-29)
prep(represent-27, upon-30)
dobj(proceed-34, which-31)
nsubj(proceed-34, you-32)
aux(proceed-34, would-33)
pcomp(upon-30, proceed-34)

prep(do-5, Of-2)
pobj(Of-2, course-3)
nsubj(do-5, they-4)
root(ROOT-0, do-5)

nsubj(going-4, I-1)
aux(going-4, am-2)
neg(going-4, not-3)
root(ROOT-0, going-4)
aux(turn-6, to-5)
xcomp(going-4, turn-6)
xcomp(turn-6, cheat-7)
prep(cheat-7, for-8)
pobj(for-8, anybody-9)

root(ROOT-0, Thank-2)
dobj(Thank-2, you-3)

nsubj(seem-2, They-1)
root(ROOT-0, seem-2)
aux(taught-5, to-3)
aux(taught-5, have-4)
xcomp(seem-2, taught-5)
nsubj(art-8, you-6)
det(art-8, the-7)
xcomp(taught-5, art-8)
prep(art-8, of-9)
advmod(speaking-11, plain-10)
pcomp(of-9, speaking-11)
prt(speaking-11, up-12)
prep(speaking-11, at-13)
pobj(at-13, Oxford-14)
advmod(appears-19, though-16)
nsubj(appears-19, it-18)
parataxis(seem-2, appears-19)
prep(taught-28, with-22)
det(sneer-24, a-23)
pobj(with-22, sneer-24)
nsubj(taught-28, they-27)
parataxis(seem-2, taught-28)
nsubj(else-32, you-29)
advmod(else-32, very-30)
advmod(else-32, little-31)
xcomp(taught-28, else-32)

discourse(turn-9, Well-1)
advmod(turn-9, then-3)
advmod(turn-9, now-5)
nsubj(turn-9, it-6)
cop(turn-9, is-7)
poss(turn-9, my-8)
root(ROOT-0, turn-9)
aux(speak-11, to-10)
vmod(turn-9, speak-11)
cc(turn-9, and-13)
nsubj(tell-15, I-14)
conj(turn-9, tell-15)
dobj(tell-15, you-16)
dobj(man-22, what-17)
nsubj(man-22, it-18)
cop(man-22, is-19)
amod(man-22, young-21)
dep(tell-15, man-22)
nsubj(beg-28, you-24)
aux(beg-28, will-25)
advmod(beg-28, either-26)
advmod(beg-28, instantly-27)
conj(turn-9, beg-28)
poss(pardon-30, my-29)
dobj(beg-28, pardon-30)
prep(beg-28, for-31)
dobj(said-35, what-32)
nsubj(said-35, you-33)
aux(said-35, have-34)
pcomp(for-31, said-35)
cc(turn-9, or-37)
nsubj(leave-40, you-38)
aux(leave-40, will-39)
conj(turn-9, leave-40)
dobj(leave-40, Meeson-41)
possessive(Meeson-41, 's-42)
prep(leave-40, for-43)
pobj(for-43, good-44)
cc(good-44, and-45)
conj(good-44, all-46)

nsubj(beg-5, I-2)
aux(beg-5, wo-3)
neg(beg-5, n't-4)
ccomp(said-14, beg-5)
poss(pardon-7, your-6)
dobj(beg-5, pardon-7)
prep(beg-5, for-8)
pcomp(for-8, speaking-9)
det(truth-11, the-10)
dobj(speaking-9, truth-11)
root(ROOT-0, said-14)
nsubj(said-14, Eustace-15)
appos(Eustace-15, hotly-17)
det(fact-21, the-20)
nsubj(is-22, fact-21)
dep(said-14, is-22)
mark(hear-27, that-23)
advmod(hear-27, here-24)
nsubj(hear-27, you-25)
neg(hear-27, never-26)
ccomp(is-22, hear-27)
det(truth-29, the-28)
dobj(hear-27, truth-29)
predet(devils-34, all-31)
det(devils-34, these-32)
amod(devils-34, poor-33)
nsubj(creep-35, devils-34)
dep(truth-29, creep-35)
cc(creep-35, and-36)
conj(creep-35, crawl-37)
prep(hear-27, about-38)
pobj(about-38, you-39)
cc(hear-27, and-41)
aux(call-44, dare-42)
neg(call-44, n't-43)
conj(hear-27, call-44)
poss(souls-46, their-45)
dep(call-44, souls-46)
poss(own-48, their-47)
dobj(call-44, own-48)

nsubj(glad-5, I-1)
aux(glad-5, shall-2)
cop(glad-5, be-3)
advmod(glad-5, devilish-4)
ccomp(tell-15, glad-5)
aux(get-7, to-6)
xcomp(glad-5, get-7)
prt(get-7, out-8)
prep(get-7, of-9)
det(place-11, this-10)
pobj(of-9, place-11)
nsubj(tell-15, I-13)
aux(tell-15, can-14)
root(ROOT-0, tell-15)
dobj(tell-15, you-16)

predet(chickery-3, All-1)
det(chickery-3, this-2)
nsubj(makes-6, chickery-3)
cc(chickery-3, and-4)
conj(chickery-3, pokery-5)
root(ROOT-0, makes-6)
nsubj(sick-8, me-7)
xcomp(makes-6, sick-8)

det(stinks-3, The-1)
nn(stinks-3, place-2)
root(ROOT-0, stinks-3)
cc(stinks-3, and-4)
conj(stinks-3, reeks-5)
prep(stinks-3, of-6)
amod(practice-8, sharp-7)
pobj(of-6, practice-8)
cc(practice-8, and-9)
conj(practice-8, money-making-10)
dep(stinks-3, money-making-12)
prep(money-making-12, by-13)
amod(means-15, fair-14)
pobj(by-13, means-15)
cc(means-15, or-16)
conj(means-15, foul-17)

det(man-3, The-1)
amod(man-3, elder-2)
nsubj(kept-17, man-3)
aux(kept-17, had-4)
advmod(kept-17, up-6)
prep(up-6, till-7)
pcomp(till-7, now-8)
prep(up-6, at-10)
det(events-12, all-11)
pobj(at-10, events-12)
prep(up-6, to-13)
amod(appearance-15, outward-14)
pobj(to-13, appearance-15)
root(ROOT-0, kept-17)
poss(temper-19, his-18)
dobj(kept-17, temper-19)
cc(kept-17, but-21)
det(flower-24, this-22)
amod(flower-24, last-23)
nsubj(much-31, flower-24)
prep(flower-24, of-25)
amod(English-27, vigorous-26)
pobj(of-25, English-27)
cop(much-31, was-28)
advmod(much-31, altogether-29)
advmod(much-31, too-30)
conj(kept-17, much-31)
prep(much-31, for-32)
pobj(for-32, one-33)
dobj(shielded-45, whom-34)
det(possession-36, the-35)
nsubj(shielded-45, possession-36)
prep(possession-36, of-37)
advmod(much-39, so-38)
amod(money-40, much-39)
pobj(of-37, money-40)
aux(shielded-45, had-41)
prep(shielded-45, for-42)
amod(years-44, many-43)
pobj(for-42, years-44)
ccomp(much-31, shielded-45)
prep(shielded-45, from-46)
pcomp(from-46, hearing-47)
amod(truths-49, unpleasant-48)
nsubj(put-50, truths-49)
ccomp(hearing-47, put-50)
advmod(put-50, roughly-51)

det(man-2, The-1)
poss(face-4, man-2)
possessive(man-2, 's-3)
nsubj(grew-5, face-4)
root(ROOT-0, grew-5)
prep(grew-5, like-6)
det(devil-8, a-7)
pobj(like-6, devil-8)
possessive(devil-8, 's-9)
poss(eyebrows-13, his-11)
amod(eyebrows-13, thick-12)
nsubj(contracted-14, eyebrows-13)
dep(grew-5, contracted-14)
dobj(contracted-14, themselves-15)
cc(grew-5, and-17)
poss(lips-20, his-18)
amod(lips-20, pale-19)
nsubj(quivered-21, lips-20)
conj(grew-5, quivered-21)
prep(quivered-21, with-22)
pobj(with-22, fury-23)

prep(speak-8, For-1)
det(seconds-4, a-2)
amod(seconds-4, few-3)
pobj(For-1, seconds-4)
nsubj(speak-8, he-5)
aux(speak-8, could-6)
neg(speak-8, not-7)
root(ROOT-0, speak-8)
dep(speak-8, so-10)
nsubj(emotion-14, great-11)
cop(emotion-14, was-12)
poss(emotion-14, his-13)
parataxis(speak-8, emotion-14)

advmod(did-7, When-1)
prep(did-7, at-3)
pobj(at-3, length-4)
nsubj(did-7, he-6)
advcl(thick-13, did-7)
poss(voice-10, his-9)
nsubj(thick-13, voice-10)
cop(thick-13, was-11)
advmod(thick-13, as-12)
root(ROOT-0, thick-13)
cc(thick-13, and-14)
conj(thick-13, laden-15)
prep(thick-13, with-16)
pobj(with-16, rage-17)
mark(is-22, as-18)
det(mist-21, a-19)
amod(mist-21, dense-20)
nsubj(is-22, mist-21)
advcl(thick-13, is-22)
prep(is-22, with-23)
pobj(with-23, rain-24)

nsubj(impudent-3, You-2)
root(ROOT-0, impudent-3)
amod(rascal-5, young-4)
dobj(impudent-3, rascal-5)

nsubj(began-2, he-1)
root(ROOT-0, began-2)
nsubj(foundling-7, you-5)
dep(foundling-7, ungrateful-6)
xcomp(began-2, foundling-7)

aux(suppose-3, Do-1)
nsubj(suppose-3, you-2)
root(ROOT-0, suppose-3)
mark(picked-23, that-4)
advmod(left-8, when-5)
poss(brother-7, my-6)
nsubj(left-8, brother-7)
advcl(picked-23, left-8)
dobj(left-8, you-9)
aux(starve-11, to-10)
xcomp(left-8, starve-11)
nsubj(all-15, which-13)
cop(all-15, was-14)
parataxis(picked-23, all-15)
mark(fit-19, that-16)
nsubjpass(fit-19, you-17)
auxpass(fit-19, were-18)
ccomp(all-15, fit-19)
prep(fit-19, for-20)
nsubj(picked-23, I-22)
ccomp(suppose-3, picked-23)
dobj(picked-23, you-24)
prt(picked-23, out-25)
prep(picked-23, of-26)
det(gutter-28, the-27)
pobj(of-26, gutter-28)
prep(gutter-28, for-29)
pobj(for-29, this-30)
mark(have-35, that-32)
nsubj(have-35, you-33)
aux(have-35, should-34)
ccomp(suppose-3, have-35)
det(insolence-37, the-36)
dobj(have-35, insolence-37)
aux(come-39, to-38)
vmod(insolence-37, come-39)
cc(come-39, and-40)
conj(come-39, tell-41)
dobj(come-39, me-42)
advmod(conduct-45, how-43)
aux(conduct-45, to-44)
xcomp(come-39, conduct-45)
poss(business-47, my-46)
dobj(conduct-45, business-47)

discourse(man-4, Now-1)
amod(man-4, young-3)
dep(tell-9, man-4)
nsubj(tell-9, I-6)
aux(tell-9, 'll-7)
advmod(tell-9, just-8)
root(ROOT-0, tell-9)
dobj(tell-9, you-10)
dobj(is-13, what-11)
nsubj(is-13, it-12)
dep(tell-9, is-13)

nsubj(off-4, You-1)
aux(off-4, can-2)
cop(off-4, be-3)
root(ROOT-0, off-4)
cc(off-4, and-5)
conj(off-4, conduct-6)
det(business-8, a-7)
dobj(conduct-6, business-8)
prep(business-8, of-9)
poss(own-11, your-10)
pobj(of-9, own-11)
prep(choose-16, on-12)
det(principles-14, whatever-13)
pobj(on-12, principles-14)
nsubj(choose-16, you-15)
rcmod(business-8, choose-16)

root(ROOT-0, Get-1)
prt(Get-1, out-2)
prep(Get-1, of-3)
pobj(of-3, Meeson-4)
possessive(Meeson-4, 's-5)
appos(Meeson-4, Sir-7)
cc(Get-1, and-9)
neg(dare-11, never-10)
conj(Get-1, dare-11)
aux(show-13, to-12)
dep(dare-11, show-13)
poss(nose-15, your-14)
dobj(show-13, nose-15)
advmod(show-13, here-16)
advmod(show-13, again-17)
cc(show-13, or-19)
nsubj(give-22, I-20)
aux(give-22, 'll-21)
conj(show-13, give-22)
det(porters-24, the-23)
iobj(give-22, porters-24)
dobj(give-22, orders-25)
aux(hustle-27, to-26)
vmod(orders-25, hustle-27)
dobj(hustle-27, you-28)
prep(hustle-27, off-29)
det(premises-31, the-30)
pobj(off-29, premises-31)

cc(all-8, And-1)
advmod(all-8, now-3)
nsubj(all-8, that-5)
cop(all-8, is-6)
neg(all-8, n't-7)
root(ROOT-0, all-8)

nsubj(done-3, I-1)
aux(done-3, 've-2)
root(ROOT-0, done-3)
prep(done-3, with-4)
pobj(with-4, you-5)
neg(look-9, never-7)
nsubj(look-9, you-8)
parataxis(done-3, look-9)
prep(look-9, to-10)
pobj(to-10, me-11)
prep(look-9, for-12)
det(sixpence-14, another-13)
pobj(for-12, sixpence-14)

nsubj(going-4, I-1)
aux(going-4, 'm-2)
neg(going-4, not-3)
ccomp(tell-13, going-4)
aux(support-6, to-5)
xcomp(going-4, support-6)
dobj(support-6, you-7)
dep(longer-9, any-8)
advmod(support-6, longer-9)
nsubj(tell-13, I-11)
aux(tell-13, can-12)
root(ROOT-0, tell-13)
dobj(tell-13, you-14)

cc(do-7, And-1)
nsubj(more-5, what-3)
cop(more-5, 's-4)
dep(do-7, more-5)
root(ROOT-0, do-7)
nsubj(know-9, you-8)
ccomp(do-7, know-9)
dobj(going-13, what-10)
nsubj(going-13, I-11)
aux(going-13, 'm-12)
ccomp(know-9, going-13)
aux(do-15, to-14)
xcomp(going-13, do-15)
advmod(do-15, just-16)
advmod(do-15, now-18)

nsubj(going-3, I-1)
aux(going-3, 'm-2)
root(ROOT-0, going-3)
prt(going-3, off-4)
prep(going-3, to-5)
amod(Todd-7, old-6)
pobj(to-5, Todd-7)
nsubj(lawyer-12, that-9)
cop(lawyer-12, 's-10)
poss(lawyer-12, my-11)
dep(going-3, lawyer-12)
cc(going-3, and-14)
nsubj(going-17, I-15)
aux(going-17, 'm-16)
conj(going-3, going-17)
aux(tell-19, to-18)
xcomp(going-17, tell-19)
nsubj(make-22, him-20)
aux(make-22, to-21)
ccomp(tell-19, make-22)
det(will-24, another-23)
dobj(make-22, will-24)
cc(make-22, and-25)
aux(leave-27, to-26)
conj(make-22, leave-27)
det(farthing-29, every-28)
dobj(leave-27, farthing-29)
nsubj(have-31, I-30)
rcmod(farthing-29, have-31)
cc(short-38, and-33)
nsubj(short-38, that-34)
cop(short-38, is-35)
neg(short-38, n't-36)
advmod(short-38, much-37)
parataxis(tell-19, short-38)
prep(short-38, of-39)
num(millions-41, two-40)
pobj(of-39, millions-41)
num(way-44, one-43)
conj(millions-41, way-44)
cc(millions-41, and-45)
conj(millions-41, another-46)
prep(tell-19, to-48)
pobj(to-48, Addison-49)
cc(Addison-49, and-50)
conj(Addison-49, Roscoe-51)

nsubj(want-4, They-1)
aux(want-4, do-2)
neg(want-4, n't-3)
root(ROOT-0, want-4)
dobj(want-4, it-5)
cc(want-4, but-7)
nsubj(matter-11, that-8)
aux(matter-11, do-9)
neg(matter-11, n't-10)
conj(want-4, matter-11)

nsubj(have-4, You-1)
aux(have-4, sha-2)
neg(have-4, n't-3)
root(ROOT-0, have-4)
dobj(have-4, it-5)
discourse(not-9, no-7)
dep(it-5, not-9)
det(farthing-11, a-10)
dep(not-9, farthing-11)
prep(it-5, of-12)
pobj(of-12, it-13)
cc(have-4, and-15)
nsubj(have-19, I-16)
aux(have-19, wo-17)
neg(have-19, n't-18)
conj(have-4, have-19)
det(pile-21, a-20)
dobj(have-19, pile-21)
prep(pile-21, like-22)
pobj(like-22, that-23)
vmod(that-23, frittered-24)
prt(frittered-24, away-25)
prep(frittered-24, in-26)
pobj(in-26, charities-27)
cc(charities-27, and-28)
conj(charities-27, mismanagement-29)

ccomp(get-20, There-1)
advmod(There-1, now-2)
poss(gentleman-7, my-4)
amod(gentleman-7, fine-5)
amod(gentleman-7, young-6)
nsubj(get-20, gentleman-7)
advmod(off-11, just-9)
cop(off-11, be-10)
parataxis(get-20, off-11)
cc(off-11, and-12)
conj(off-11, see-13)
prep(see-13, if-14)
poss(principles-18, your-15)
amod(principles-18, new-16)
nn(principles-18, business-17)
pobj(if-14, principles-18)
aux(get-20, will-19)
root(ROOT-0, get-20)
nsubj(living-23, you-21)
det(living-23, a-22)
xcomp(get-20, living-23)

det(right-3, All-2)
nsubj(said-12, right-3)
appos(right-3, uncle-5)
nsubj(going-9, I-7)
aux(going-9, 'm-8)
dep(uncle-5, going-9)
root(ROOT-0, said-12)
det(man-15, the-13)
amod(man-15, young-14)
dobj(said-12, man-15)
advmod(said-12, quietly-17)

nsubj(understand-4, I-2)
advmod(understand-4, quite-3)
root(ROOT-0, understand-4)
dep(means-8, what-5)
poss(quarrel-7, our-6)
nsubj(means-8, quarrel-7)
dep(understand-4, means-8)
prep(means-8, for-9)
pobj(for-9, me-10)
cc(means-8, and-12)
aux(tell-15, to-14)
advcl(sorry-23, tell-15)
iobj(tell-15, you-16)
det(truth-18, the-17)
dobj(tell-15, truth-18)
nsubj(sorry-23, I-20)
cop(sorry-23, am-21)
neg(sorry-23, not-22)
conj(means-8, sorry-23)

nsubj(wished-4, I-1)
aux(wished-4, have-2)
neg(wished-4, never-3)
root(ROOT-0, wished-4)
aux(dependent-7, to-5)
cop(dependent-7, be-6)
ccomp(wished-4, dependent-7)
prep(dependent-7, on-8)
pobj(on-8, you-9)
cc(dependent-7, or-11)
aux(have-13, to-12)
conj(dependent-7, have-13)
dobj(have-13, anything-14)
aux(do-16, to-15)
vmod(have-13, do-16)
prep(do-16, with-17)
det(business-19, a-18)
pobj(with-17, business-19)
vmod(business-19, carried-20)
prep(carried-20, on-21)
mark(is-25, as-22)
nsubj(is-25, Meeson-23)
possessive(Meeson-23, 's-24)
pcomp(on-21, is-25)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
quantmod(hundred-4, a-3)
dobj(have-2, hundred-4)
det(year-6, a-5)
dep(hundred-4, year-6)
poss(mother-8, my-7)
nsubj(left-9, mother-8)
dep(have-2, left-9)
dobj(left-9, me-10)
cc(have-2, and-12)
prep(hope-23, with-13)
det(help-15, the-14)
pobj(with-13, help-15)
prep(help-15, of-16)
pobj(of-16, that-17)
cc(that-17, and-18)
poss(education-20, my-19)
conj(that-17, education-20)
nsubj(hope-23, I-22)
conj(have-2, hope-23)
aux(make-25, to-24)
xcomp(hope-23, make-25)
det(living-27, a-26)
dobj(make-25, living-27)

advmod(want-6, Still-1)
nsubj(want-6, I-3)
aux(want-6, do-4)
neg(want-6, n't-5)
root(ROOT-0, want-6)
prep(want-6, to-7)
pobj(to-7, part-8)
prep(part-8, from-9)
pobj(from-9, you-10)
prep(want-6, in-11)
pobj(in-11, anger-12)
mark(kind-19, because-14)
nsubj(kind-19, you-15)
aux(kind-19, have-16)
cop(kind-19, been-17)
advmod(kind-19, very-18)
advcl(want-6, kind-19)
prep(kind-19, to-20)
pobj(to-20, me-21)
prep(kind-19, at-22)
pobj(at-22, times-23)
cc(want-6, and-25)
mark(me-30, as-27)
nsubj(me-30, you-28)
dep(me-30, remind-29)
dep(want-6, me-30)
nsubj(picked-33, you-32)
ccomp(want-6, picked-33)
dobj(picked-33, me-34)
prt(picked-33, out-35)
prep(picked-33, of-36)
det(gutter-38, the-37)
pobj(of-36, gutter-38)
advmod(orphaned-42, when-39)
nsubj(orphaned-42, I-40)
cop(orphaned-42, was-41)
advcl(picked-33, orphaned-42)
cc(orphaned-42, or-43)
neg(far-45, not-44)
conj(orphaned-42, far-45)
prep(far-45, from-46)
pobj(from-46, it-47)

dep(hope-3, So-1)
nsubj(hope-3, I-2)
root(ROOT-0, hope-3)
nsubj(shake-6, you-4)
aux(shake-6, will-5)
ccomp(hope-3, shake-6)
dobj(shake-6, hands-7)
mark(go-10, before-8)
nsubj(go-10, I-9)
advcl(shake-6, go-10)

root(ROOT-0, Ah-2)

root(ROOT-0, snarled-1)
poss(uncle-3, his-2)
dobj(snarled-1, uncle-3)
nsubj(want-7, you-6)
parataxis(snarled-1, want-7)
prep(want-7, to-8)
pobj(to-8, pipe-9)
advmod(now-11, down-10)
advmod(want-7, now-11)
ccomp(want-7, do-13)
dobj(do-13, you-14)

cc(do-5, But-1)
nsubj(do-5, that-2)
aux(do-5, wo-3)
neg(do-5, n't-4)
root(ROOT-0, do-5)

aux(go-3, Off-1)
nsubj(go-3, you-2)
root(ROOT-0, go-3)

cc(mind-2, and-1)
root(ROOT-0, mind-2)
nsubj(set-6, you-3)
aux(set-6, do-4)
neg(set-6, n't-5)
rcmod(mind-2, set-6)
dobj(set-6, foot-7)
prep(foot-7, in-8)
nn(Hall-10, Pompadour-9)
pobj(in-8, Hall-10)
nn(Meeson-14, Mr.-13)
poss(seat-16, Meeson-14)
possessive(Meeson-14, 's-15)
dep(Hall-10, seat-16)
mark(is-21, unless-19)
nsubj(is-21, it-20)
advcl(set-6, is-21)
aux(get-23, to-22)
xcomp(is-21, get-23)
poss(clothes-25, your-24)
dobj(get-23, clothes-25)

discourse(cut-3, Come-1)
root(ROOT-0, cut-3)

nsubj(misunderstand-3, You-2)
ccomp(said-7, misunderstand-3)
dobj(misunderstand-3, me-4)
root(ROOT-0, said-7)
nsubj(said-7, Eustace-8)
appos(Eustace-8, with-10)
det(touch-12, a-11)
pobj(with-10, touch-12)
prep(with-10, of-13)
amod(dignity-15, native-14)
pobj(of-13, dignity-15)
nsubj(became-17, which-16)
rcmod(dignity-15, became-17)
xcomp(became-17, him-18)
advmod(well-20, very-19)
advmod(became-17, well-20)

advmod(meet-6, Probably-2)
nsubj(meet-6, we-3)
aux(meet-6, shall-4)
neg(meet-6, not-5)
root(ROOT-0, meet-6)
advmod(meet-6, again-7)
cc(meet-6, and-9)
nsubj(wish-13, I-10)
aux(wish-13, did-11)
neg(wish-13, not-12)
conj(meet-6, wish-13)
prep(wish-13, to-14)
pobj(to-14, part-15)
prep(wish-13, in-16)
pobj(in-16, anger-17)
nsubj(all-21, that-19)
cop(all-21, was-20)
rcmod(anger-17, all-21)

amod(morning-2, Good-1)
root(ROOT-0, morning-2)

cc(bowed-3, And-1)
nsubj(bowed-3, he-2)
root(ROOT-0, bowed-3)
cc(bowed-3, and-4)
conj(bowed-3, left-5)
det(office-7, the-6)
dobj(left-5, office-7)

root(ROOT-0, Confound-2)
dobj(Confound-2, him-3)

root(ROOT-0, muttered-1)
poss(uncle-3, his-2)
dobj(muttered-1, uncle-3)
mark(closed-7, as-4)
det(door-6, the-5)
nsubj(closed-7, door-6)
advcl(muttered-1, closed-7)
nsubj(one-15, he-10)
cop(one-15, 's-11)
det(one-15, a-12)
amod(one-15, good-13)
amod(one-15, plucked-14)
ccomp(closed-7, one-15)
dep(one-15, showed-17)
dobj(showed-17, spirit-18)

cc(show-4, But-1)
nsubj(show-4, I-2)
aux(show-4, 'll-3)
root(ROOT-0, show-4)
dobj(show-4, spirit-5)
advmod(show-4, too-7)

nsubj(man-4, Meeson-1)
cop(man-4, is-2)
det(man-4, a-3)
root(ROOT-0, man-4)
prep(man-4, of-5)
poss(word-7, his-6)
pobj(of-5, word-7)

root(ROOT-0, Cut-1)
nsubj(Cut-1, him-2)
advmod(with-4, off-3)
prep(Cut-1, with-4)
det(shilling-6, a-5)
pobj(with-4, shilling-6)

neg(I-2, not-1)
nsubj(cut-4, I-2)
root(ROOT-0, cut-4)
dobj(cut-4, him-5)
prt(cut-4, off-6)
prep(cut-4, with-7)
pobj(with-7, nothing-8)
advmod(cut-4, at-9)
pobj(at-9, all-10)

cc(like-8, And-1)
advmod(like-8, yet-2)
parataxis(like-8, curse-4)
dobj(curse-4, it-5)
nsubj(like-8, I-7)
root(ROOT-0, like-8)
det(lad-10, the-9)
dobj(like-8, lad-10)

discourse(done-5, Well-1)
nsubj(done-5, I-3)
aux(done-5, 've-4)
root(ROOT-0, done-5)
prep(done-5, with-6)
pobj(with-6, him-7)
advmod(done-5, thanks-9)
prep(thanks-9, to-10)
det(minx-12, that-11)
pobj(to-10, minx-12)
prep(minx-12, of-13)
