det(Thoughts-3, The-1)
amod(presence-5, somber-4)
nsubj(is-2, presence-5)
prep(presence-5, in-6)
det(street-11, each-7)
amod(street-11, long-8)
amod(street-11, dull-10)
pobj(in-6, street-11)
cc(is-2, and-13)
det(river-16, the-14)
amod(river-16, dark-15)
nsubj(creeps-17, river-16)
conj(is-2, creeps-17)
acomp(creeps-17, ghostlike-18)
prep(ghostlike-18, under-19)
det(arches-22, the-20)
amod(arches-22, black-21)
pobj(under-19, arches-22)
advmod(bearing-26, as-24)
mark(bearing-26, if-25)
advcl(creeps-17, bearing-26)
det(secret-29, some-27)
amod(secret-29, hidden-28)
dobj(bearing-26, secret-29)
prep(bearing-26, beneath-30)
poss(waves-33, its-31)
amod(waves-33, muddy-32)
pobj(beneath-30, waves-33)

prep(sinks-43, In-1)
det(country-4, the-2)
amod(country-4, silent-3)
pobj(In-1, country-4)
advmod(loom-11, when-6)
det(trees-8, the-7)
nsubj(loom-11, trees-8)
cc(trees-8, and-9)
conj(trees-8, hedges-10)
advcl(sinks-43, loom-11)
dobj(loom-11, dim-12)
cc(loom-11, and-13)
conj(loom-11, blurred-14)
prep(blurred-14, against-15)
det(night-18, the-16)
amod(night-18, rising-17)
pobj(against-15, night-18)
cc(loom-11, and-20)
det(bat-22, the-21)
poss(wing-24, bat-22)
possessive(bat-22, 's-23)
nsubj(flutters-25, wing-24)
conj(loom-11, flutters-25)
prep(flutters-25, in-26)
poss(face-28, our-27)
pobj(in-26, face-28)
cc(flutters-25, and-30)
det(land-rail-32, the-31)
poss(cry-34, land-rail-32)
possessive(land-rail-32, 's-33)
nsubj(sounds-35, cry-34)
conj(flutters-25, sounds-35)
advmod(sounds-35, drearily-36)
prep(sounds-35, across-37)
det(fields-39, the-38)
pobj(across-37, fields-39)
det(spell-42, the-41)
nsubj(sinks-43, spell-42)
root(ROOT-0, sinks-43)
advmod(sinks-43, deeper-44)
advmod(sinks-43, still-45)
prep(sinks-43, into-46)
poss(hearts-48, our-47)
pobj(into-46, hearts-48)

nsubj(seem-2, We-1)
root(ROOT-0, seem-2)
prep(seem-2, in-3)
det(hour-5, that-4)
pobj(in-3, hour-5)
aux(standing-8, to-6)
aux(standing-8, be-7)
vmod(hour-5, standing-8)
prep(standing-8, by-9)
pobj(by-9, some-10)
amod(death-bed-12, unseen-11)
amod(some-10, death-bed-12)
cc(seem-2, and-14)
prep(hear-22, in-15)
det(swaying-17, the-16)
pobj(in-15, swaying-17)
prep(swaying-17, of-18)
det(elms-20, the-19)
pobj(of-18, elms-20)
nsubj(hear-22, we-21)
conj(seem-2, hear-22)
det(sigh-24, the-23)
dobj(hear-22, sigh-24)
prep(sigh-24, of-25)
det(day-28, the-26)
amod(day-28, dying-27)
pobj(of-25, day-28)

det(solemn-2, A-1)
nsubj(sadness-3, solemn-2)
root(ROOT-0, sadness-3)
dobj(sadness-3, reigns-4)

det(peace-3, A-1)
amod(peace-3, great-2)
nsubj(us-6, peace-3)
cop(us-6, is-4)
advmod(us-6, around-5)
root(ROOT-0, us-6)

prep(grow-10, In-1)
poss(light-3, its-2)
pobj(In-1, light-3)
poss(cares-5, our-4)
nsubj(grow-10, cares-5)
prep(cares-5, of-6)
det(day-9, the-7)
amod(day-9, working-8)
pobj(of-6, day-9)
root(ROOT-0, grow-10)
acomp(grow-10, small-11)
cc(small-11, and-12)
conj(small-11, trivial-13)
cc(grow-10, and-15)
nsubj(seem-28, bread-16)
cc(bread-16, and-17)
conj(bread-16, cheese-18)
dep(bread-16, ay-20)
cc(ay-20, and-22)
advmod(kisses-24, even-23)
conj(ay-20, kisses-24)
aux(seem-28, do-26)
neg(seem-28, not-27)
conj(grow-10, seem-28)
det(things-31, the-29)
amod(things-31, only-30)
nsubj(striving-33, things-31)
dep(striving-33, worth-32)
xcomp(seem-28, striving-33)
prep(striving-33, for-34)

advmod(speak-5, Thoughts-1)
nsubj(speak-5, we-2)
aux(speak-5, can-3)
neg(speak-5, not-4)
root(ROOT-0, speak-5)
cc(speak-5, but-6)
advmod(but-6, only-7)
conj(speak-5, listen-8)
aux(flood-10, to-9)
xcomp(listen-8, flood-10)
prt(flood-10, in-11)
prep(flood-10, upon-12)
pobj(upon-12, us-13)
cc(speak-5, and-15)
vmod(feel-27, standing-16)
prep(standing-16, in-17)
det(stillness-19, the-18)
pobj(in-17, stillness-19)
prep(standing-16, under-20)
poss(dome-24, earth-21)
possessive(earth-21, 's-22)
amod(dome-24, darkening-23)
pobj(under-20, dome-24)
nsubj(feel-27, we-26)
conj(speak-5, feel-27)
mark(greater-31, that-28)
nsubj(greater-31, we-29)
cop(greater-31, are-30)
ccomp(feel-27, greater-31)
prep(greater-31, than-32)
poss(lives-35, our-33)
amod(lives-35, petty-34)
pobj(than-32, lives-35)

nsubj(round-2, Hung-1)
ccomp(workshop-16, round-2)
prep(round-2, with-3)
det(curtains-6, those-4)
amod(curtains-6, dusky-5)
pobj(with-3, curtains-6)
det(world-9, the-8)
nsubj(workshop-16, world-9)
cop(workshop-16, is-10)
neg(longer-12, no-11)
advmod(workshop-16, longer-12)
det(workshop-16, a-13)
amod(workshop-16, mere-14)
nn(workshop-16, dingy-15)
root(ROOT-0, workshop-16)
cc(workshop-16, but-18)
det(temple-21, a-19)
amod(temple-21, stately-20)
conj(workshop-16, temple-21)
advmod(worship-25, wherein-22)
nsubj(worship-25, man-23)
aux(worship-25, may-24)
rcmod(temple-21, worship-25)
cc(workshop-16, and-27)
advmod(hands-36, where-28)
prep(hands-36, at-29)
pobj(at-29, times-30)
prep(times-30, in-31)
det(dimness-33, the-32)
pobj(in-31, dimness-33)
poss(groping-35, his-34)
nsubj(hands-36, groping-35)
conj(workshop-16, hands-36)
xcomp(hands-36, touch-37)
dobj(touch-37, God-38)
possessive(God-38, 's-39)

nn(BEING-2, ON-1)
nsubj(HARD-3, BEING-2)
root(ROOT-0, HARD-3)
prt(HARD-3, UP-4)

nsubj(thing-6, It-1)
cop(thing-6, is-2)
det(thing-6, a-3)
advmod(remarkable-5, most-4)
amod(thing-6, remarkable-5)
root(ROOT-0, thing-6)

nsubj(sat-2, I-1)
root(ROOT-0, sat-2)
prt(sat-2, down-3)
prep(sat-2, with-4)
det(intention-7, the-5)
amod(intention-7, full-6)
pobj(with-4, intention-7)
prep(intention-7, of-8)
pcomp(of-8, writing-9)
dobj(writing-9, something-10)
amod(something-10, clever-11)
cc(clever-11, and-12)
conj(clever-11, original-13)
cc(sat-2, but-15)
prep(think-24, for-16)
det(life-18, the-17)
pobj(for-16, life-18)
prep(life-18, of-19)
pobj(of-19, me-20)
nsubj(think-24, I-21)
aux(think-24, ca-22)
neg(think-24, n't-23)
conj(sat-2, think-24)
prep(think-24, of-25)
pobj(of-25, anything-26)
amod(anything-26, clever-27)
cc(clever-27, and-28)
conj(clever-27, original-29)
advmod(anything-26, at-31)
pobj(at-31, least-32)
neg(at-35, not-34)
prep(of-25, at-35)
det(moment-37, this-36)
pobj(at-35, moment-37)

det(thing-3, The-1)
amod(thing-3, only-2)
nsubj(hard-11, thing-3)
nsubj(think-6, I-4)
aux(think-6, can-5)
rcmod(thing-3, think-6)
prep(think-6, about-7)
pobj(about-7, now-8)
aux(hard-11, is-9)
cop(hard-11, being-10)
root(ROOT-0, hard-11)
advmod(hard-11, up-12)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
csubj(made-10, having-3)
poss(hands-5, my-4)
dobj(having-3, hands-5)
prep(having-3, in-6)
poss(pockets-8, my-7)
pobj(in-6, pockets-8)
aux(made-10, has-9)
ccomp(suppose-2, made-10)
nsubj(think-12, me-11)
ccomp(made-10, think-12)
prep(think-12, about-13)
pobj(about-13, this-14)

nsubj(sit-4, I-1)
advmod(sit-4, always-2)
aux(sit-4, do-3)
root(ROOT-0, sit-4)
prep(sit-4, with-5)
poss(hands-7, my-6)
pobj(with-5, hands-7)
prep(hands-7, in-8)
poss(pockets-10, my-9)
pobj(in-8, pockets-10)
mark(mean-61, except-11)
advmod(am-14, when-12)
nsubj(am-14, I-13)
advcl(mean-61, am-14)
prep(am-14, in-15)
det(company-17, the-16)
pobj(in-15, company-17)
prep(company-17, of-18)
poss(sisters-20, my-19)
pobj(of-18, sisters-20)
poss(cousins-23, my-22)
conj(sisters-20, cousins-23)
cc(sisters-20, or-25)
poss(aunts-27, my-26)
conj(sisters-20, aunts-27)
cc(am-14, and-29)
nsubj(kick-31, they-30)
conj(am-14, kick-31)
prt(kick-31, up-32)
predet(shindy-35, such-33)
det(shindy-35, a-34)
dobj(kick-31, shindy-35)
nsubj(say-39, I-37)
aux(say-39, should-38)
conj(am-14, say-39)
acomp(say-39, expostulate-40)
advmod(eloquently-42, so-41)
advmod(expostulate-40, eloquently-42)
prep(expostulate-40, upon-43)
det(subject-45, the-44)
pobj(upon-43, subject-45)
mark(have-49, that-47)
nsubj(have-49, I-48)
dep(subject-45, have-49)
aux(give-51, to-50)
xcomp(have-49, give-51)
prt(give-51, in-52)
cc(give-51, and-53)
conj(give-51, take-54)
dobj(take-54, them-55)
prt(take-54, out-56)
poss(hands-59, my-58)
dobj(say-39, hands-59)
nsubj(mean-61, I-60)
advcl(sit-4, mean-61)

det(chorus-2, The-1)
nsubj(is-6, chorus-2)
prep(chorus-2, to-3)
poss(objections-5, their-4)
pobj(to-3, objections-5)
root(ROOT-0, is-6)
mark(gentlemanly-11, that-7)
nsubj(gentlemanly-11, it-8)
cop(gentlemanly-11, is-9)
neg(gentlemanly-11, not-10)
ccomp(is-6, gentlemanly-11)

nsubjpass(hanged-3, I-1)
auxpass(hanged-3, am-2)
root(ROOT-0, hanged-3)
mark(see-7, if-4)
nsubj(see-7, I-5)
aux(see-7, can-6)
advcl(hanged-3, see-7)
ccomp(see-7, why-8)

nsubj(understand-3, I-1)
aux(understand-3, could-2)
root(ROOT-0, understand-3)
dobj(understand-3, its-4)
dep(understand-3, not-5)
auxpass(considered-7, being-6)
dep(not-5, considered-7)
advmod(considered-7, gentlemanly-8)
aux(put-10, to-9)
xcomp(considered-7, put-10)
poss(hands-12, your-11)
dobj(put-10, hands-12)
prep(put-10, in-13)
amod(people-15, other-14)
poss(pockets-17, people-15)
possessive(people-15, 's-16)
pobj(in-13, pockets-17)
advmod(by-20, especially-19)
prep(pockets-17, by-20)
det(people-23, the-21)
amod(people-23, other-22)
pobj(by-20, people-23)
cc(not-5, but-26)
advmod(sticklers-31, how-27)
nn(ye-30, O-29)
nsubj(sticklers-31, ye-30)
conj(not-5, sticklers-31)
prep(sticklers-31, for-32)
nsubj(looks-34, what-33)
pobj(for-32, looks-34)
dobj(looks-34, this-35)
cc(looks-34, and-36)
nsubj(looks-38, what-37)
conj(looks-34, looks-38)
mark(make-49, that-39)
nsubj(make-49, can-41)
vmod(can-41, putting-42)
poss(hands-44, his-43)
dobj(putting-42, hands-44)
prep(putting-42, in-45)
poss(pockets-48, his-46)
amod(pockets-48, own-47)
pobj(in-45, pockets-48)
ccomp(looks-38, make-49)
det(man-51, a-50)
nsubj(gentle-53, man-51)
advmod(gentle-53, less-52)
xcomp(make-49, gentle-53)

advmod(right-4, Perhaps-1)
nsubj(right-4, you-2)
cop(right-4, are-3)
root(ROOT-0, right-4)
advmod(right-4, though-6)

advmod(come-3, Now-1)
nsubj(come-3, I-2)
ccomp(heard-11, come-3)
aux(think-5, to-4)
xcomp(come-3, think-5)
prep(think-5, of-6)
pobj(of-6, it-7)
nsubj(heard-11, I-9)
aux(heard-11, have-10)
root(ROOT-0, heard-11)
det(people-13, some-12)
nsubj(grumble-14, people-13)
ccomp(heard-11, grumble-14)
advmod(savagely-16, most-15)
acomp(grumble-14, savagely-16)
advmod(doing-18, when-17)
ccomp(savagely-16, doing-18)
dobj(doing-18, it-19)

cc(gentlemen-6, But-1)
nsubj(gentlemen-6, they-2)
cop(gentlemen-6, were-3)
advmod(old-5, mostly-4)
amod(gentlemen-6, old-5)
root(ROOT-0, gentlemen-6)

npadvmod(young-2, We-1)
amod(fellows-3, young-2)
nsubj(are-9, fellows-3)
prep(fellows-3, as-5)
det(rule-7, a-6)
pobj(as-5, rule-7)
root(ROOT-0, are-9)
neg(are-9, never-10)
advmod(at-12, quite-11)
prep(are-9, at-12)
dep(at-12, ease-13)
mark(have-16, unless-14)
nsubj(have-16, we-15)
advcl(ease-13, have-16)
poss(hands-18, our-17)
dobj(have-16, hands-18)
prep(have-16, in-19)
poss(pockets-21, our-20)
pobj(in-19, pockets-21)

nsubj(awkward-3, We-1)
cop(awkward-3, are-2)
root(ROOT-0, awkward-3)
cc(awkward-3, and-4)
conj(awkward-3, shifty-5)

nsubj(are-2, We-1)
root(ROOT-0, are-2)
prep(are-2, like-3)
dobj(be-10, what-4)
det(Comique-8, a-5)
amod(Comique-8, music-hall-6)
nn(Comique-8, Lion-7)
nsubj(be-10, Comique-8)
aux(be-10, would-9)
pcomp(like-3, be-10)
prep(be-10, without-11)
poss(opera-hat-13, his-12)
pobj(without-11, opera-hat-13)
mark(imagined-21, if-15)
predet(thing-18, such-16)
det(thing-18, a-17)
nsubjpass(imagined-21, thing-18)
aux(imagined-21, can-19)
auxpass(imagined-21, be-20)
advcl(be-10, imagined-21)

cc(let-2, But-1)
root(ROOT-0, let-2)
nsubj(put-4, us-3)
ccomp(let-2, put-4)
poss(hands-6, our-5)
dobj(put-4, hands-6)
prep(put-4, in-7)
poss(pockets-10, our-8)
amod(pockets-10, trousers-9)
pobj(in-7, pockets-10)
cc(put-4, and-12)
conj(put-4, let-13)
expl(be-15, there-14)
ccomp(let-13, be-15)
det(change-18, some-16)
amod(change-18, small-17)
nsubj(be-15, change-18)
prep(change-18, in-19)
det(one-22, the-20)
amod(one-22, right-hand-21)
pobj(in-19, one-22)
cc(change-18, and-23)
det(bunch-25, a-24)
conj(change-18, bunch-25)
prep(bunch-25, of-26)
pobj(of-26, keys-27)
prep(be-15, in-28)
det(left-30, the-29)
pobj(in-28, left-30)
cc(let-2, and-32)
nsubj(face-35, we-33)
aux(face-35, will-34)
conj(let-2, face-35)
det(clerk-39, a-36)
amod(clerk-39, female-37)
amod(clerk-39, post-office-38)
dobj(face-35, clerk-39)

nsubj(difficult-5, It-1)
cop(difficult-5, is-2)
det(little-4, a-3)
npadvmod(difficult-5, little-4)
root(ROOT-0, difficult-5)
aux(know-7, to-6)
xcomp(difficult-5, know-7)
nsubj(do-10, what-8)
aux(do-10, to-9)
ccomp(know-7, do-10)
prep(do-10, with-11)
poss(bands-13, your-12)
pobj(with-11, bands-13)
advmod(difficult-5, even-15)
prep(even-15, in-16)
poss(pockets-18, your-17)
pobj(in-16, pockets-18)
advmod(is-22, when-20)
expl(is-22, there-21)
advcl(difficult-5, is-22)
nsubj(is-22, nothing-23)
advmod(there-25, else-24)
advmod(is-22, there-25)

npadvmod(ago-2, Years-1)
advmod(spend-27, ago-2)
advmod(come-10, when-4)
poss(capital-7, my-5)
amod(capital-7, whole-6)
nsubj(come-10, capital-7)
aux(come-10, would-8)
advmod(come-10, occasionally-9)
advcl(spend-27, come-10)
prt(come-10, down-11)
prep(come-10, to-12)
dobj(call-19, what-14)
prep(call-19, in-15)
pobj(in-15, town-16)
det(people-18, the-17)
nsubj(call-19, people-18)
ccomp(come-10, call-19)
det(bob-21, a-20)
dobj(call-19, bob-21)
nsubj(spend-27, I-24)
aux(spend-27, would-25)
advmod(spend-27, recklessly-26)
root(ROOT-0, spend-27)
det(penny-29, a-28)
dobj(spend-27, penny-29)
prep(penny-29, of-30)
pobj(of-30, it-31)
advmod(for-34, merely-33)
prep(spend-27, for-34)
det(sake-36, the-35)
pobj(for-34, sake-36)
prep(sake-36, of-37)
pcomp(of-37, having-38)
det(change-40, the-39)
dobj(having-38, change-40)
appos(change-40, all-42)
prep(all-42, in-43)
pobj(in-43, coppers-44)
aux(jingle-47, to-46)
ccomp(having-38, jingle-47)

nsubj(feel-4, You-1)
aux(feel-4, do-2)
neg(feel-4, n't-3)
root(ROOT-0, feel-4)
advmod(so-6, nearly-5)
advmod(feel-4, so-6)
advmod(so-6, hard-7)
advmod(so-6, up-8)
prep(so-6, with-9)
amod(pence-11, eleven-10)
pobj(with-9, pence-11)
prep(feel-4, in-12)
poss(pocket-14, your-13)
pobj(in-12, pocket-14)
mark(do-17, as-15)
nsubj(do-17, you-16)
advcl(feel-4, do-17)
prep(do-17, with-18)
det(shilling-20, a-19)
pobj(with-18, shilling-20)

aux(La-di-da-5, Had-1)
nsubj(La-di-da-5, I-2)
cop(La-di-da-5, been-3)
dep(changed-23, La-di-da-5)
nsubj(impecunious-9, that-8)
rcmod(La-di-da-5, impecunious-9)
dobj(impecunious-9, youth-10)
prep(sarcastic-18, about-11)
pobj(about-11, whom-12)
dep(whom-12, we-13)
amod(folk-15, superior-14)
nsubj(sarcastic-18, folk-15)
cop(sarcastic-18, are-16)
advmod(sarcastic-18, so-17)
rcmod(youth-10, sarcastic-18)
nsubj(changed-23, I-20)
aux(changed-23, would-21)
aux(changed-23, have-22)
root(ROOT-0, changed-23)
poss(penny-25, my-24)
dobj(changed-23, penny-25)
prep(changed-23, for-26)
num(ha-28, two-27)
pobj(for-26, ha-28)
dep(ha-28, pennies-30)

nsubj(speak-3, I-1)
aux(speak-3, can-2)
root(ROOT-0, speak-3)
prep(speak-3, with-4)
pobj(with-4, authority-5)
prep(speak-3, on-6)
det(subject-8, the-7)
pobj(on-6, subject-8)
prep(subject-8, of-9)
pcomp(of-9, being-10)
advmod(up-12, hard-11)
advmod(being-10, up-12)

nsubj(actor-6, I-1)
aux(actor-6, have-2)
cop(actor-6, been-3)
det(actor-6, a-4)
amod(actor-6, provincial-5)
root(ROOT-0, actor-6)

mark(required-5, If-1)
amod(evidence-3, further-2)
nsubjpass(required-5, evidence-3)
auxpass(required-5, be-4)
advcl(add-16, required-5)
dobj(think-11, which-7)
nsubj(think-11, I-8)
aux(think-11, do-9)
neg(think-11, not-10)
ccomp(required-5, think-11)
acomp(think-11, likely-12)
nsubj(add-16, I-14)
aux(add-16, can-15)
root(ROOT-0, add-16)
mark(gentleman-23, that-17)
nsubj(gentleman-23, I-18)
aux(gentleman-23, have-19)
cop(gentleman-23, been-20)
det(gentleman-23, a-21)
ccomp(add-16, gentleman-23)
vmod(gentleman-23, connected-24)
prep(connected-24, with-25)
det(press-27, the-26)
pobj(with-25, press-27)

nsubj(lived-3, I-1)
aux(lived-3, have-2)
root(ROOT-0, lived-3)
prep(lived-3, on-4)
num(shilling-6, 15-5)
pobj(on-4, shilling-6)
det(week-8, a-7)
tmod(lived-3, week-8)

nsubj(lived-3, I-1)
aux(lived-3, have-2)
root(ROOT-0, lived-3)
det(week-5, a-4)
tmod(lived-3, week-5)
prep(lived-3, on-6)
pobj(on-6, 10-7)
vmod(lived-3, owing-9)
det(5-12, the-10)
amod(5-12, other-11)
dobj(owing-9, 5-12)
cc(lived-3, and-14)
nsubj(lived-17, I-15)
aux(lived-17, have-16)
conj(lived-3, lived-17)
prep(lived-17, for-18)
det(fortnight-20, a-19)
pobj(for-18, fortnight-20)
prep(fortnight-20, on-21)
det(great-coat-23, a-22)
pobj(on-21, great-coat-23)

nsubj(wonderful-3, It-1)
cop(wonderful-3, is-2)
root(ROOT-0, wonderful-3)
dobj(gives-14, what-4)
det(insight-6, an-5)
nsubj(gives-14, insight-6)
prep(insight-6, into-7)
amod(economy-9, domestic-8)
pobj(into-7, economy-9)
cop(hard-12, being-10)
advmod(hard-12, really-11)
vmod(economy-9, hard-12)
advmod(hard-12, up-13)
ccomp(wonderful-3, gives-14)
dobj(gives-14, one-15)

mark(want-3, If-1)
nsubj(want-3, you-2)
advcl(live-12, want-3)
aux(find-5, to-4)
xcomp(want-3, find-5)
prt(find-5, out-6)
det(value-8, the-7)
dobj(find-5, value-8)
prep(value-8, of-9)
pobj(of-9, money-10)
root(ROOT-0, live-12)
prep(live-12, on-13)
num(shillings-15, 15-14)
pobj(on-13, shillings-15)
det(week-17, a-16)
tmod(live-12, week-17)
cc(live-12, and-18)
conj(live-12, see-19)
advmod(much-21, how-20)
dep(put-24, much-21)
nsubj(put-24, you-22)
aux(put-24, can-23)
ccomp(see-19, put-24)
prep(put-24, by-25)
pcomp(by-25, for-26)
pobj(for-26, clothes-27)
cc(clothes-27, and-28)
conj(clothes-27, recreation-29)

nsubj(find-3, You-1)
aux(find-3, will-2)
root(ROOT-0, find-3)
prt(find-3, out-4)
mark(worth-8, that-5)
nsubj(worth-8, it-6)
cop(worth-8, is-7)
ccomp(find-3, worth-8)
mark(wait-11, while-9)
aux(wait-11, to-10)
advcl(worth-8, wait-11)
prep(wait-11, for-12)
det(change-15, the-13)
amod(change-15, farthing-14)
pobj(for-12, change-15)
mark(worth-20, that-17)
nsubj(worth-20, it-18)
cop(worth-20, is-19)
dep(change-15, worth-20)
mark(walk-23, while-21)
aux(walk-23, to-22)
advcl(worth-20, walk-23)
det(mile-25, a-24)
dobj(walk-23, mile-25)
aux(save-27, to-26)
vmod(mile-25, save-27)
det(penny-29, a-28)
dobj(save-27, penny-29)
mark(luxury-38, that-31)
det(glass-33, a-32)
nsubj(luxury-38, glass-33)
prep(glass-33, of-34)
pobj(of-34, beer-35)
cop(luxury-38, is-36)
det(luxury-38, a-37)
conj(walk-23, luxury-38)
aux(indulged-41, to-39)
auxpass(indulged-41, be-40)
vmod(luxury-38, indulged-41)
prep(indulged-41, in-42)
pcomp(in-42, only-43)
prep(indulged-41, at-44)
amod(intervals-46, rare-45)
pobj(at-44, intervals-46)
cc(walk-23, and-48)
mark(worn-54, that-49)
det(collar-51, a-50)
nsubjpass(worn-54, collar-51)
aux(worn-54, can-52)
auxpass(worn-54, be-53)
conj(walk-23, worn-54)
prep(worn-54, for-55)
num(days-57, four-56)
pobj(for-55, days-57)

root(ROOT-0, Try-1)
dobj(Try-1, it-2)
advmod(married-7, just-3)
mark(married-7, before-4)
nsubj(married-7, you-5)
dep(married-7, get-6)
advcl(Try-1, married-7)

nsubj(practice-5, It-1)
aux(practice-5, will-2)
cop(practice-5, be-3)
amod(practice-5, excellent-4)
root(ROOT-0, practice-5)

root(ROOT-0, Let-1)
poss(son-3, your-2)
dobj(Let-1, son-3)
cc(son-3, and-4)
conj(son-3, heir-5)
dep(Let-1, try-6)
dobj(try-6, it-7)
prep(try-6, before-8)
pcomp(before-8, sending-9)
dobj(sending-9, him-10)
prep(sending-9, to-11)
pobj(to-11, college-12)

nsubj(grumble-4, He-1)
aux(grumble-4, wo-2)
neg(grumble-4, n't-3)
root(ROOT-0, grumble-4)
prep(grumble-4, at-5)
quantmod(hundred-7, a-6)
pobj(at-5, hundred-7)
det(pocket-money-10, a-8)
nn(pocket-money-10, year-9)
tmod(at-5, pocket-money-10)
advmod(pocket-money-10, then-11)

expl(are-2, There-1)
root(ROOT-0, are-2)
det(people-4, some-3)
nsubj(are-2, people-4)
prep(do-9, to-5)
pobj(to-5, whom-6)
nsubj(do-9, it-7)
aux(do-9, would-8)
rcmod(people-4, do-9)
det(world-11, a-10)
dobj(do-9, world-11)
prep(world-11, of-12)
pobj(of-12, good-13)

expl(is-2, There-1)
root(ROOT-0, is-2)
det(blossom-5, that-3)
amod(blossom-5, delicate-4)
nsubj(is-2, blossom-5)
nsubj(drink-9, who-6)
aux(drink-9, ca-7)
neg(drink-9, n't-8)
rcmod(blossom-5, drink-9)
det(claret-11, any-10)
dobj(drink-9, claret-11)
prep(drink-9, under-12)
pobj(under-12, ninety-four-13)
cc(blossom-5, and-15)
nsubj(think-20, who-16)
aux(think-20, would-17)
advmod(soon-19, as-18)
advmod(think-20, soon-19)
conj(blossom-5, think-20)
prep(think-20, of-21)
pcomp(of-21, dining-22)
prt(dining-22, off-23)
poss(meat-26, cat-24)
possessive(cat-24, 's-25)
dobj(dining-22, meat-26)
prep(meat-26, as-27)
advmod(plain-29, off-28)
advmod(mutton-31, plain-29)
nn(mutton-31, roast-30)
pobj(as-27, mutton-31)

nsubj(come-3, You-1)
aux(come-3, do-2)
ccomp(confined-23, come-3)
prep(come-3, across-4)
det(wretches-7, these-5)
amod(wretches-7, poor-6)
pobj(across-4, wretches-7)
advmod(wretches-7, now-8)
cc(now-8, and-9)
conj(now-8, then-10)
advmod(come-3, though-12)
prep(come-3, to-14)
det(credit-16, the-15)
pobj(to-14, credit-16)
prep(credit-16, of-17)
pobj(of-17, humanity-18)
nsubjpass(confined-23, they-20)
auxpass(confined-23, are-21)
advmod(confined-23, principally-22)
root(ROOT-0, confined-23)
prep(confined-23, to-24)
det(society-29, that-25)
amod(society-29, fearful-26)
cc(fearful-26, and-27)
conj(fearful-26, wonderful-28)
pobj(to-24, society-29)
vmod(society-29, known-30)
advmod(known-30, only-31)
prep(known-30, to-32)
nn(novelists-34, lady-33)
pobj(to-32, novelists-34)

nsubj(hear-3, I-1)
neg(hear-3, never-2)
root(ROOT-0, hear-3)
prep(hear-3, of-4)
nsubj(discussing-9, one-5)
prep(one-5, of-6)
det(creatures-8, these-7)
pobj(of-6, creatures-8)
pcomp(of-4, discussing-9)
det(card-14, a-10)
amod(card-14, _-11)
nn(card-14, menu-12)
nn(card-14, _-13)
dobj(discussing-9, card-14)
cc(hear-3, but-15)
nsubj(feel-17, I-16)
conj(hear-3, feel-17)
det(desire-20, a-18)
amod(desire-20, mad-19)
dobj(feel-17, desire-20)
aux(drag-22, to-21)
vmod(desire-20, drag-22)
dobj(drag-22, him-23)
prt(drag-22, off-24)
prep(drag-22, to-25)
det(bar-27, the-26)
pobj(to-25, bar-27)
prep(bar-27, of-28)
det(public-house-32, some-29)
amod(public-house-32, common-30)
amod(public-house-32, east-end-31)
pobj(of-28, public-house-32)
cc(drag-22, and-33)
conj(drag-22, cram-34)
det(dinner-37, a-35)
amod(dinner-37, sixpenny-36)
dobj(cram-34, dinner-37)
prep(dinner-37, down-38)
poss(throat-40, his-39)
pobj(down-38, throat-40)
nn(pudding-43, beefsteak-42)
dep(dinner-37, pudding-43)
appos(pudding-43, fourpence-45)
dep(dinner-37, potatoes-47)
det(penny-50, a-49)
appos(potatoes-47, penny-50)
predet(pint-54, half-52)
det(pint-54, a-53)
dep(dinner-37, pint-54)
prep(pint-54, of-55)
pobj(of-55, porter-56)
det(penny-59, a-58)
appos(dinner-37, penny-59)

det(recollection-2, The-1)
nsubj(induce-25, recollection-2)
prep(recollection-2, of-3)
pobj(of-3, it-4)
cc(leaves-19, and-6)
det(fragrance-9, the-7)
amod(fragrance-9, mingled-8)
nsubj(leaves-19, fragrance-9)
prep(fragrance-9, of-10)
nn(tobacco-13, beer-11)
pobj(of-10, tobacco-13)
cc(tobacco-13, and-15)
nn(pork-17, roast-16)
conj(tobacco-13, pork-17)
advmod(leaves-19, generally-18)
parataxis(induce-25, leaves-19)
det(impression-22, a-20)
amod(impression-22, vivid-21)
dobj(leaves-19, impression-22)
aux(induce-25, might-24)
root(ROOT-0, induce-25)
dobj(induce-25, him-26)
aux(turn-28, to-27)
xcomp(induce-25, turn-28)
prt(turn-28, up-29)
poss(nose-31, his-30)
dobj(turn-28, nose-31)
det(little-33, a-32)
npadvmod(less-34, little-33)
advmod(in-36, less-34)
advmod(less-34, frequently-35)
prep(turn-28, in-36)
det(future-38, the-37)
pobj(in-36, future-38)
prep(future-38, at-39)
pobj(at-39, everything-40)
nsubjpass(put-43, that-41)
auxpass(put-43, is-42)
rcmod(future-38, put-43)
prep(put-43, before-44)
pobj(before-44, him-45)

advmod(is-3, Then-1)
expl(is-3, there-2)
root(ROOT-0, is-3)
det(party-6, that-4)
amod(party-6, generous-5)
nsubj(is-3, party-6)
det(cadger-9, the-8)
poss(delight-11, cadger-9)
possessive(cadger-9, 's-10)
appos(party-6, delight-11)
