dep(is-4, PART-1)
det(cut-11, a-9)
amod(cut-11, short-10)
dobj(strike-8, cut-11)
prep(strike-8, through-12)
amod(labyrinths-14, such-13)
pobj(through-12, labyrinths-14)
cc(strike-8, and-16)
conj(strike-8, rejoin-17)
nsubj(smiling-19, her-18)
dep(rejoin-17, smiling-19)
prep(smiling-19, on-20)
det(side-23, the-21)
amod(side-23, other-22)
pobj(on-20, side-23)
cc(became-28, but-25)
advmod(became-28, now-26)
nsubj(became-28, she-27)
parataxis(enabled-5, became-28)
advmod(aware-30, wonderingly-29)
acomp(became-28, aware-30)
mark(caught-35, that-31)
nsubjpass(caught-35, he-32)
aux(caught-35, had-33)
auxpass(caught-35, been-34)
ccomp(became-28, caught-35)
prep(caught-35, in-36)
det(thick-38, the-37)
pobj(in-36, thick-38)
prep(thick-38, of-39)
poss(hypothesis-41, her-40)
pobj(of-39, hypothesis-41)

nsubj(difference-5, It-2)
cop(difference-5, 's-3)
det(difference-5, the-4)
root(ROOT-0, difference-5)
nsubj(makes-7, that-6)
rcmod(difference-5, makes-7)
nsubj(care-9, you-8)
ccomp(makes-7, care-9)
prep(care-9, for-10)
pobj(for-10, me-11)
advmod(difference-5, then-13)

nsubj(broke-2, he-1)
root(ROOT-0, broke-2)
prt(broke-2, out-3)
prep(broke-2, with-5)
det(kind-7, a-6)
pobj(with-5, kind-7)
prep(kind-7, of-8)
pobj(of-8, violence-9)
nsubj(seemed-11, which-10)
rcmod(kind-7, seemed-11)
aux(renew-13, to-12)
xcomp(seemed-11, renew-13)
poss(clutch-15, his-14)
dobj(renew-13, clutch-15)
prep(renew-13, on-16)
poss(wrist-18, her-17)
pobj(on-16, wrist-18)

nsubj(difference-3, The-2)
root(ROOT-0, difference-3)

nsubj(lashed-2, He-1)
root(ROOT-0, lashed-2)
det(ponies-4, the-3)
dobj(lashed-2, ponies-4)
advmod(lashed-2, again-5)
advmod(sharply-8, so-7)
advmod(escaped-12, sharply-8)
mark(escaped-12, that-9)
det(murmur-11, a-10)
nsubj(escaped-12, murmur-11)
dep(lashed-2, escaped-12)
dobj(escaped-12, her-13)
cc(lashed-2, and-15)
nsubj(drew-17, he-16)
conj(lashed-2, drew-17)
dobj(drew-17, them-18)
prt(drew-17, up-19)
xcomp(drew-17, quivering-21)
prep(drew-17, with-23)
det(inconsequent-25, an-24)
pobj(with-23, inconsequent-25)
dep(inconsequent-25, Steady-27)
appos(inconsequent-25, boys-29)
prep(protested-37, at-32)
pobj(at-32, which-33)
poss(ears-36, their-34)
amod(ears-36, back-laid-35)
nsubj(protested-37, ears-36)
rcmod(inconsequent-25, protested-37)

nsubj('s-3, It-2)
ccomp(went-24, 's-3)
mark(moral-7, because-4)
nsubj(moral-7, I-5)
cop(moral-7, 'm-6)
advcl('s-3, moral-7)
cc(moral-7, and-8)
conj(moral-7, respectable-9)
cc(that-13, and-11)
dep(that-13, all-12)
dep(moral-7, that-13)
mark(fond-18, that-15)
nsubjpass(fond-18, you-16)
auxpass(fond-18, 're-17)
ccomp(moral-7, fond-18)
prep(fond-18, of-19)
pobj(of-19, me-20)
nsubj(went-24, he-23)
root(ROOT-0, went-24)
prt(went-24, on-25)
nsubj('re-29, you-28)
parataxis(went-24, 're-29)
nsubj('re-32, you-31)
parataxis(went-24, 're-32)
advmod('re-32, simply-33)
prep('re-32, in-34)
pobj(in-34, love-35)
prep('re-32, with-36)
poss(virtues-38, my-37)
pobj(with-36, virtues-38)

nsubj(imagine-4, You-1)
aux(imagine-4, could-2)
neg(imagine-4, n't-3)
root(ROOT-0, imagine-4)
xcomp(imagine-4, caring-5)
mark(were-8, if-6)
nsubj(were-8, I-7)
advcl(caring-5, were-8)
advmod(there-10, down-9)
advmod(were-8, there-10)
prep(were-8, in-11)
det(ditch-13, the-12)
pobj(in-11, ditch-13)
mark(say-17, as-15)
nsubj(say-17, you-16)
advcl(were-8, say-17)
prep(imagine-4, with-19)
pobj(with-19, Arthur-20)

det(question-2, The-1)
nsubj(fell-3, question-2)
root(ROOT-0, fell-3)
prep(fell-3, on-4)
det(silence-6, a-5)
pobj(on-4, silence-6)
nsubj(seemed-8, which-7)
rcmod(silence-6, seemed-8)
aux(deepen-10, to-9)
xcomp(seemed-8, deepen-10)
advmod(deepen-10, suddenly-11)
prep(deepen-10, within-12)
pobj(within-12, herself-13)

det(thought-2, Every-1)
nsubj(hung-3, thought-2)
root(ROOT-0, hung-3)
dobj(hung-3, bated-4)
prep(hung-3, on-5)
det(sense-7, the-6)
pobj(on-5, sense-7)
mark(coming-11, that-8)
nsubj(coming-11, something-9)
aux(coming-11, was-10)
ccomp(hung-3, coming-11)
poss(consciousness-15, her-13)
amod(consciousness-15, whole-14)
nsubj(became-16, consciousness-15)
parataxis(hung-3, became-16)
det(void-18, a-17)
xcomp(became-16, void-18)
aux(receive-20, to-19)
vmod(void-18, receive-20)
dobj(receive-20, it-21)

root(ROOT-0, Denis-2)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)

nsubj(turned-2, He-1)
root(ROOT-0, turned-2)
prep(turned-2, on-3)
poss(almost-5, her-4)
pobj(on-3, almost-5)
advmod(turned-2, savagely-6)

nsubj(want-5, I-2)
aux(want-5, do-3)
neg(want-5, n't-4)
ccomp(know-10, want-5)
poss(pity-7, your-6)
dobj(want-5, pity-7)
nsubj(know-10, you-9)
ccomp(burst-14, know-10)
nsubj(burst-14, he-13)
root(ROOT-0, burst-14)
prt(burst-14, out-15)

nsubj(keep-4, You-2)
aux(keep-4, can-3)
root(ROOT-0, keep-4)
dobj(keep-4, that-5)
prep(that-5, for-6)
pobj(for-6, Arthur-7)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(idea-4, an-3)
dobj(had-2, idea-4)
nsubj(loved-6, women-5)
rcmod(idea-4, loved-6)
dobj(loved-6, men-7)
prep(loved-6, for-8)
pobj(for-8, themselves-9)
prep(mean-15, through-11)
pobj(through-11, everything-12)
nsubj(mean-15, I-14)
parataxis(had-2, mean-15)

cc(steal-5, But-1)
nsubj(steal-5, I-2)
aux(steal-5, would-3)
neg(steal-5, n't-4)
ccomp(understand-19, steal-5)
poss(love-7, your-6)
dobj(steal-5, love-7)
nsubj(want-12, I-9)
aux(want-12, do-10)
neg(want-12, n't-11)
parataxis(steal-5, want-12)
dobj(want-12, it-13)
prep(want-12, on-14)
amod(pretenses-16, false-15)
pobj(on-14, pretenses-16)
nsubj(understand-19, you-18)
root(ROOT-0, understand-19)

root(ROOT-0, Go-1)
cc(Go-1, and-2)
conj(Go-1, look-3)
prep(Go-1, into-4)
amod(men-6, other-5)
poss(lives-8, men-6)
possessive(men-6, 's-7)
pobj(into-4, lives-8)
mark(all-12, that-10)
cop(all-12, 's-11)
ccomp(Go-1, all-12)
nsubj(ask-14, I-13)
rcmod(all-12, ask-14)
prep(ask-14, of-15)
pobj(of-15, you-16)

nsubj(slipped-2, I-1)
root(ROOT-0, slipped-2)
prep(slipped-2, into-3)
pobj(into-3, it-4)
nsubj(case-10, it-6)
cop(case-10, was-7)
advmod(case-10, just-8)
det(case-10, a-9)
dep(slipped-2, case-10)
prep(case-10, of-11)
pcomp(of-11, holding-12)
poss(tongue-14, my-13)
dobj(holding-12, tongue-14)
advmod(ought-17, when-15)
nsubj(ought-17, I-16)
advcl(holding-12, ought-17)
aux(spoken-20, to-18)
aux(spoken-20, have-19)
xcomp(ought-17, spoken-20)
cc(slipped-2, but-22)
nsubj(sit-34, I-23)
dep(I-23, I-25)
prep(I-23, for-27)
poss(sake-30, God-28)
possessive(God-28, 's-29)
pobj(for-27, sake-30)
aux(sit-34, do-32)
neg(sit-34, n't-33)
conj(slipped-2, sit-34)
expl(staring-36, there-35)
dep(sit-34, staring-36)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(seen-5, you-3)
aux(seen-5, 've-4)
ccomp(suppose-2, seen-5)
dep(along-7, all-6)
advmod(seen-5, along-7)
mark(knew-10, that-8)
nsubj(knew-10, I-9)
ccomp(seen-5, knew-10)
nsubjpass(married-13, he-11)
auxpass(married-13, was-12)
ccomp(knew-10, married-13)
prep(married-13, to-14)
det(woman-16, the-15)
pobj(to-14, woman-16)

nsubj(roused-35, III-1)
det(housekeeper-3, The-2)
nsubj(reminding-5, housekeeper-3)
aux(reminding-5, 's-4)
parataxis(roused-35, reminding-5)
dobj(reminding-5, her-6)
mark(day-16, that-7)
nn(Orme-9, Mr.-8)
nsubj(day-16, Orme-9)
aux(day-16, would-10)
cop(day-16, be-11)
prep(day-16, at-12)
pobj(at-12, home-13)
det(day-16, the-14)
amod(day-16, next-15)
ccomp(reminding-5, day-16)
prep(day-16, for-17)
pobj(for-17, dinner-18)
cc(reminding-5, and-20)
aux(think-23, did-21)
nsubj(think-23, she-22)
conj(reminding-5, think-23)
nsubj(like-26, he-24)
aux(like-26, would-25)
ccomp(think-23, like-26)
det(venison-28, the-27)
dobj(like-26, venison-28)
prep(like-26, with-29)
nn(sauce-31, claret-30)
pobj(with-29, sauce-31)
cc(sauce-31, or-32)
conj(sauce-31, jelly-33)
root(ROOT-0, roused-35)
dobj(roused-35, Kate-36)
prep(roused-35, to-37)
det(consciousness-40, the-38)
amod(consciousness-40, first-39)
pobj(to-37, consciousness-40)
prep(consciousness-40, of-41)
poss(surroundings-43, her-42)
pobj(of-41, surroundings-43)

poss(father-2, Her-1)
nsubj(return-4, father-2)
aux(return-4, would-3)
root(ROOT-0, return-4)
prep(return-4, on-5)
det(morrow-7, the-6)
pobj(on-5, morrow-7)
nsubj(give-11, he-9)
aux(give-11, would-10)
parataxis(return-4, give-11)
prep(give-11, to-12)
det(dressing-14, the-13)
pobj(to-12, dressing-14)
prep(dressing-14, of-15)
det(consideration-20, the-16)
amod(consideration-20, venison-17)
amod(consideration-20, such-18)
nn(consideration-20, minute-19)
pobj(of-15, consideration-20)
mark(merited-36, as-21)
prep(merited-36, in-23)
poss(opinion-25, his-24)
pobj(in-23, opinion-25)
det(detail-28, every-27)
nsubj(merited-36, detail-28)
vmod(detail-28, affecting-29)
poss(comfort-31, his-30)
dobj(affecting-29, comfort-31)
cc(comfort-31, or-32)
conj(comfort-31, convenience-33)
advmod(obviously-35, quite-34)
advmod(affecting-29, obviously-35)
advcl(give-11, merited-36)

cc(something-11, And-1)
mark(venison-7, if-2)
nsubj(venison-7, it-3)
cop(venison-7, were-4)
neg(venison-7, not-5)
det(venison-7, the-6)
advcl(something-11, venison-7)
nsubj(something-11, it-8)
aux(something-11, would-9)
cop(something-11, be-10)
root(ROOT-0, something-11)
advmod(something-11, else-12)
mark(housekeeper-19, if-14)
nsubj(housekeeper-19, it-15)
cop(housekeeper-19, were-16)
neg(housekeeper-19, not-17)
det(housekeeper-19, the-18)
advcl(Orme-24, housekeeper-19)
nsubj(Orme-24, it-20)
aux(Orme-24, would-21)
cop(Orme-24, be-22)
nn(Orme-24, Mr.-23)
parataxis(something-11, Orme-24)
vmod(Orme-24, charged-26)
prep(charged-26, with-27)
det(results-29, the-28)
pobj(with-27, results-29)
prep(results-29, of-30)
det(conference-32, a-31)
pobj(of-30, conference-32)
prep(conference-32, with-33)
poss(agent-35, his-34)
pobj(with-33, agent-35)
det(committee-meeting-38, a-37)
conj(Orme-24, committee-meeting-38)
prep(committee-meeting-38, at-39)
poss(club-41, his-40)
pobj(at-39, club-41)
cc(Orme-24, or-43)
conj(Orme-24, any-44)
prep(any-44, of-45)
det(incidents-48, the-46)
amod(incidents-48, other-47)
pobj(of-45, incidents-48)
nsubj(became-56, which-49)
prep(became-56, by-51)
pcomp(by-51, happening-52)
prep(happening-52, to-53)
pobj(to-53, himself-54)
rcmod(any-44, became-56)
xcomp(became-56, events-57)

nsubj(found-2, Kate-1)
ccomp(found-12, found-2)
nsubj(caught-4, herself-3)
ccomp(found-2, caught-4)
prep(caught-4, in-5)
det(continuity-8, the-6)
amod(continuity-8, inexorable-7)
pobj(in-5, continuity-8)
prep(continuity-8, of-9)
pobj(of-9, life-10)
root(ROOT-0, found-12)
nsubj(gazing-14, herself-13)
dep(found-12, gazing-14)
prt(gazing-14, over-15)
det(scene-17, a-16)
dobj(gazing-14, scene-17)
prep(scene-17, of-18)
pobj(of-18, ruin-19)
vmod(ruin-19, lit-20)
prt(lit-20, up-21)
prep(lit-20, by-22)
det(recurrence-25, the-23)
amod(recurrence-25, punctual-24)
pobj(by-22, recurrence-25)
prep(recurrence-25, of-26)
pobj(of-26, habit-27)
prep(lit-20, as-28)
poss(lights-33, nature-29)
possessive(nature-29, 's-30)
amod(stare-32, calm-31)
amod(lights-33, stare-32)
pobj(as-28, lights-33)
det(morrow-35, the-34)
nsubj(found-12, morrow-35)
prep(morrow-35, of-36)
det(whirlwind-38, a-37)
pobj(of-36, whirlwind-38)

nsubj(going-3, Life-1)
aux(going-3, was-2)
root(ROOT-0, going-3)
prep(going-3, on-4)
dep(on-4, then-6)
cc(going-3, and-8)
conj(going-3, dragging-9)
dobj(dragging-9, her-10)
prep(dragging-9, at-11)
poss(wheels-13, its-12)
pobj(at-11, wheels-13)

nsubj(check-4, She-1)
aux(check-4, could-2)
advmod(check-4, neither-3)
root(ROOT-0, check-4)
poss(rush-6, its-5)
dobj(check-4, rush-6)
cc(wrench-8, nor-7)
dep(rush-6, wrench-8)
advmod(wrench-8, loose-9)
prep(wrench-8, from-10)
pobj(from-10, it-11)
cc(wrench-8, and-12)
conj(wrench-8, drop-13)
prt(drop-13, out-14)
dep(rush-6, oh-16)
advmod(blessedly-19, how-18)
dep(oh-16, blessedly-19)
prep(check-4, into-21)
pobj(into-21, darkness-22)
cc(darkness-22, and-23)
conj(darkness-22, cessation-24)

nsubj(go-3, She-1)
aux(go-3, must-2)
root(ROOT-0, go-3)
dep(go-3, bounding-4)
prt(bounding-4, on-5)
dep(bounding-4, racked-7)
conj(racked-7, broken-9)
cc(racked-7, but-11)
advmod(racked-7, alive-12)
conj(racked-7, in-13)
det(fibre-15, every-14)
pobj(in-13, fibre-15)

det(most-2, The-1)
nsubj(respite-11, most-2)
nsubj(hope-5, she-3)
aux(hope-5, could-4)
rcmod(most-2, hope-5)
cop(respite-11, was-6)
det(hours-9, a-7)
amod(hours-9, few-8)
poss(respite-11, hours-9)
root(ROOT-0, respite-11)
neg(from-14, not-13)
prep(respite-11, from-14)
poss(terrors-17, her-15)
amod(terrors-17, own-16)
pobj(from-14, terrors-17)
cc(from-14, but-19)
conj(from-14, from-20)
det(pressure-22, the-21)
pobj(from-20, pressure-22)
prep(pressure-22, of-23)
amod(claims-25, outward-24)
pobj(of-23, claims-25)
det(halt-29, the-27)
nn(halt-29, midday-28)
dep(pressure-22, halt-29)
prep(unbound-36, during-31)
pobj(during-31, which-32)
det(victim-34, the-33)
nsubjpass(unbound-36, victim-34)
auxpass(unbound-36, is-35)
rcmod(halt-29, unbound-36)
mark(rest-40, while-37)
poss(torturers-39, his-38)
nsubj(rest-40, torturers-39)
advcl(unbound-36, rest-40)
prep(rest-40, from-41)
poss(efforts-43, their-42)
pobj(from-41, efforts-43)

root(ROOT-0, Till-1)
poss(father-3, her-2)
poss(return-5, father-3)
possessive(father-3, 's-4)
dobj(Till-1, return-5)
nsubj(have-8, she-6)
aux(have-8, would-7)
dep(Till-1, have-8)
det(house-10, the-9)
dobj(have-8, house-10)
prep(house-10, to-11)
pobj(to-11, herself-12)
cc(have-8, and-14)
det(question-17, the-16)
nsubj(despatched-21, question-17)
prep(question-17, of-18)
det(venison-20, the-19)
pobj(of-18, venison-20)
parataxis(give-24, despatched-21)
aux(give-24, could-23)
conj(have-8, give-24)
dobj(give-24, herself-25)
prep(give-24, to-26)
amod(pacings-29, long-27)
amod(pacings-29, lonely-28)
pobj(to-26, pacings-29)
prep(pacings-29, of-30)
det(rooms-33, the-31)
amod(rooms-33, empty-32)
pobj(of-30, rooms-33)
cc(Till-1, and-35)
conj(Till-1, shuddering-36)
dobj(shuddering-36, subsidences-37)
prep(shuddering-36, upon-38)
poss(pillow-40, her-39)
pobj(upon-38, pillow-40)

poss(impulse-3, Her-1)
amod(impulse-3, first-2)
nsubj(one-16, impulse-3)
mark(cleared-8, as-5)
det(mist-7, the-6)
nsubj(cleared-8, mist-7)
rcmod(impulse-3, cleared-8)
prep(cleared-8, from-9)
poss(brain-11, her-10)
pobj(from-9, brain-11)
cop(one-16, was-13)
det(one-16, the-14)
amod(one-16, habitual-15)
root(ROOT-0, one-16)
prep(one-16, of-17)
pcomp(of-17, reaching-18)
prt(reaching-18, out-19)
prep(reaching-18, for-20)
amod(relations-22, ultimate-21)
pobj(for-20, relations-22)

nsubj(wanted-2, She-1)
root(ROOT-0, wanted-2)
aux(know-4, to-3)
xcomp(wanted-2, know-4)
det(worst-6, the-5)
dobj(know-4, worst-6)
cc(wanted-2, and-8)
prep(core-25, for-9)
pobj(for-9, her-10)
mark(saw-14, as-12)
nsubj(saw-14, she-13)
advcl(core-25, saw-14)
prep(saw-14, in-15)
det(flash-17, a-16)
pobj(in-15, flash-17)
det(worst-20, the-19)
nsubj(core-25, worst-20)
prep(worst-20, of-21)
pobj(of-21, it-22)
cop(core-25, was-23)
det(core-25, the-24)
conj(wanted-2, core-25)
prep(core-25, of-26)
pobj(of-26, fatality-27)
prep(fatality-27, in-28)
nsubj(happened-31, what-29)
aux(happened-31, had-30)
pcomp(in-28, happened-31)

nsubj(shrank-2, She-1)
root(ROOT-0, shrank-2)
prep(shrank-2, from-3)
poss(way-6, her-4)
amod(way-6, own-5)
pobj(from-3, way-6)
prep(way-6, of-7)
pcomp(of-7, putting-8)
dobj(putting-8, it-9)
cc(shrank-2, nor-11)
cop(true-16, was-12)
nsubj(true-16, it-13)
advmod(figuratively-15, even-14)
advmod(true-16, figuratively-15)
conj(shrank-2, true-16)
mark(felt-21, that-17)
nsubj(felt-21, she-18)
aux(felt-21, had-19)
advmod(felt-21, ever-20)
ccomp(true-16, felt-21)
prep(felt-21, under-23)
pobj(under-23, faith-24)
prep(faith-24, in-25)
pobj(in-25, Denis-26)
det(doubt-30, any-28)
amod(doubt-30, such-29)
dep(implied-34, doubt-30)
mark(implied-34, as-31)
det(perception-33, the-32)
nsubj(implied-34, perception-33)
advcl(felt-21, implied-34)

cc(was-3, But-1)
nsubj(was-3, that-2)
root(ROOT-0, was-3)
advmod(was-3, merely-4)
mark(put-10, because-5)
poss(imagination-7, her-6)
nsubj(put-10, imagination-7)
aux(put-10, had-8)
neg(put-10, never-9)
advcl(was-3, put-10)
dobj(put-10, him-11)
prep(put-10, to-12)
det(test-14, the-13)
pobj(to-12, test-14)

nsubjpass(fond-3, She-1)
auxpass(fond-3, was-2)
root(ROOT-0, fond-3)
prep(fond-3, of-4)
pcomp(of-4, exposing-5)
dobj(exposing-5, herself-6)
prep(exposing-5, to-7)
amod(ordeals-9, hypothetical-8)
pobj(to-7, ordeals-9)
cc(fond-3, but-11)
advmod(carried-16, somehow-12)
nsubj(carried-16, she-13)
aux(carried-16, had-14)
neg(carried-16, never-15)
conj(fond-3, carried-16)
dobj(carried-16, Denis-17)
prep(Denis-17, with-18)
pobj(with-18, her-19)
prep(carried-16, on-20)
det(adventures-22, these-21)
pobj(on-20, adventures-22)

dobj(saw-3, What-1)
nsubj(saw-3, she-2)
advcl(remained-15, saw-3)
nsubj(that-6, now-4)
cop(that-6, was-5)
ccomp(saw-3, that-6)
prep(that-6, in-8)
det(world-10, a-9)
pobj(in-8, world-10)
prep(world-10, of-11)
pobj(of-11, strangeness-12)
nsubj(remained-15, he-14)
root(ROOT-0, remained-15)
det(object-17, the-16)
xcomp(remained-15, object-17)
dep(strange-19, least-18)
amod(object-17, strange-19)
prep(remained-15, to-20)
pobj(to-20, her-21)

nsubj(was-2, She-1)
root(ROOT-0, was-2)
neg(was-2, not-3)
prep(was-2, in-4)
det(case-7, the-5)
amod(case-7, tragic-6)
pobj(in-4, case-7)
prep(case-7, of-8)
det(girl-10, the-9)
pobj(of-8, girl-10)
nsubj(sees-13, who-11)
advmod(sees-13, suddenly-12)
rcmod(girl-10, sees-13)
poss(unmasked-16, her-14)
nn(unmasked-16, lover-15)
dobj(sees-13, unmasked-16)

neg(mask-2, No-1)
nsubj(dropped-4, mask-2)
aux(dropped-4, had-3)
root(ROOT-0, dropped-4)
prep(dropped-4, from-5)
poss(face-8, Denis-6)
possessive(Denis-6, 's-7)
pobj(from-5, face-8)
det(shades-12, the-10)
amod(shades-12, pink-11)
nsubjpass(lifted-16, shades-12)
aux(lifted-16, had-13)
advmod(lifted-16, simply-14)
auxpass(lifted-16, been-15)
parataxis(dropped-4, lifted-16)
prep(lifted-16, from-17)
det(lamps-19, the-18)
pobj(from-17, lamps-19)
cc(lifted-16, and-21)
nsubj(saw-23, she-22)
conj(lifted-16, saw-23)
dobj(saw-23, him-24)
prep(saw-23, for-25)
det(time-28, the-26)
amod(time-28, first-27)
pobj(for-25, time-28)
prep(saw-23, in-29)
det(glare-32, an-30)
amod(glare-32, unmitigated-31)
pobj(in-29, glare-32)

amod(exposure-2, Such-1)
nsubj(alter-5, exposure-2)
aux(alter-5, does-3)
neg(alter-5, not-4)
root(ROOT-0, alter-5)
det(features-7, the-6)
dobj(alter-5, features-7)
cc(alter-5, but-9)
nsubj(lays-11, it-10)
conj(alter-5, lays-11)
det(emphasis-14, an-12)
amod(emphasis-14, ugly-13)
dobj(lays-11, emphasis-14)
prep(emphasis-14, on-15)
det(lines-19, the-16)
advmod(charming-18, most-17)
amod(lines-19, charming-18)
pobj(on-15, lines-19)
vmod(lays-11, pushing-21)
det(smile-23, the-22)
dobj(pushing-21, smile-23)
prep(pushing-21, to-24)
det(grin-26, a-25)
pobj(to-24, grin-26)
det(curve-29, the-28)
appos(grin-26, curve-29)
prep(curve-29, of-30)
pobj(of-30, good-nature-31)
prep(pushing-21, to-32)
det(droop-34, the-33)
pobj(to-32, droop-34)
prep(droop-34, of-35)
pobj(of-35, slackness-36)

cc(was-3, And-1)
nsubj(was-3, it-2)
root(ROOT-0, was-3)
advmod(was-3, precisely-4)
prep(was-3, into-5)
det(lines-8, the-6)
amod(lines-8, flagging-7)
pobj(into-5, lines-8)
prep(lines-8, of-9)
amod(weakness-11, extreme-10)
pobj(of-9, weakness-11)
mark(flowed-17, that-12)
poss(contour-16, Denis-13)
possessive(Denis-13, 's-14)
amod(contour-16, graceful-15)
nsubj(flowed-17, contour-16)
ccomp(was-3, flowed-17)

prep(startled-27, In-1)
det(talk-4, the-2)
amod(talk-4, terrible-3)
pobj(In-1, talk-4)
nsubj(followed-7, which-5)
aux(followed-7, had-6)
rcmod(talk-4, followed-7)
poss(avowal-9, his-8)
dobj(followed-7, avowal-9)
cc(followed-7, and-11)
advmod(flashed-15, wherein-12)
det(word-14, every-13)
nsubj(flashed-15, word-14)
conj(followed-7, flashed-15)
det(light-17, a-16)
dobj(flashed-15, light-17)
prep(flashed-15, on-18)
poss(processes-21, his-19)
amod(processes-21, moral-20)
pobj(on-18, processes-21)
nsubj(startled-27, she-23)
aux(startled-27, had-24)
cop(startled-27, been-25)
advmod(startled-27, less-26)
root(ROOT-0, startled-27)
prep(startled-27, by-28)
dobj(done-32, what-29)
nsubj(done-32, he-30)
aux(done-32, had-31)
pcomp(by-28, done-32)
advmod(startled-27, than-33)
prep(than-33, by-34)
det(way-36, the-35)
pobj(by-34, way-36)
prep(become-43, in-37)
pobj(in-37, which-38)
poss(conscience-40, his-39)
nsubj(become-43, conscience-40)
aux(become-43, had-41)
advmod(become-43, already-42)
rcmod(way-36, become-43)
det(surface-46, a-44)
amod(surface-46, passive-45)
xcomp(become-43, surface-46)
prep(become-43, for-47)
det(channelling-49, the-48)
pobj(for-47, channelling-49)
prep(channelling-49, of-50)
pobj(of-50, consequences-51)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
prep(was-2, like-3)
det(child-5, a-4)
pobj(like-3, child-5)
nsubj(put-8, who-6)
aux(put-8, had-7)
rcmod(child-5, put-8)
det(match-10, a-9)
dobj(put-8, match-10)
prep(put-8, to-11)
det(curtains-13, the-12)
pobj(to-11, curtains-13)
cc(put-8, and-15)
conj(put-8, stands-16)
dobj(stands-16, agape-17)
prep(stands-16, at-18)
det(blaze-20, the-19)
pobj(at-18, blaze-20)

nsubj(naughty-4, It-1)
cop(naughty-4, was-2)
advmod(naughty-4, horribly-3)
root(ROOT-0, naughty-4)
aux(put-6, to-5)
xcomp(naughty-4, put-6)
det(match-8, the-7)
dobj(put-6, match-8)
cc(naughty-4, but-10)
advmod(naughty-4, beyond-11)
mark(extend-19, that-12)
det(child-14, the-13)
poss(responsibility-16, child-14)
possessive(child-14, 's-15)
nsubj(extend-19, responsibility-16)
aux(extend-19, did-17)
neg(extend-19, not-18)
ccomp(naughty-4, extend-19)

prep(easy-42, In-1)
det(business-3, this-2)
pobj(In-1, business-3)
prep(business-3, of-4)
pobj(of-4, Arthur-5)
possessive(Arthur-5, 's-6)
advmod(wrong-12, where-8)
nsubj(wrong-12, all-9)
aux(wrong-12, had-10)
cop(wrong-12, been-11)
advcl(easy-42, wrong-12)
prep(wrong-12, from-13)
det(beginning-15, the-14)
pobj(from-13, beginning-15)
advmod(find-21, where-17)
nsubj(find-21, self-defence-18)
aux(find-21, might-19)
advmod(find-21, well-20)
parataxis(easy-42, find-21)
det(plea-23, a-22)
dobj(find-21, plea-23)
prep(plea-23, for-24)
poss(casuistries-26, its-25)
pobj(for-24, casuistries-26)
prep(find-21, in-27)
det(absence-29, the-28)
pobj(in-27, absence-29)
prep(absence-29, of-30)
det(right-33, a-31)
amod(right-33, definite-32)
pobj(of-30, right-33)
aux(measured-36, to-34)
auxpass(measured-36, be-35)
vmod(find-21, measured-36)
prep(measured-36, by-37)
nsubj(easy-42, it-39)
aux(easy-42, had-40)
cop(easy-42, been-41)
root(ROOT-0, easy-42)
dep(easy-42, after-44)
det(slip-47, the-45)
amod(slip-47, first-46)
pobj(after-44, slip-47)
aux(drop-50, to-49)
xcomp(easy-42, drop-50)
det(little-52, a-51)
npadvmod(lower-53, little-52)
acomp(drop-50, lower-53)
prep(lower-53, with-54)
det(struggle-56, each-55)
pobj(with-54, struggle-56)

det(woman-2, The-1)
nsubj(was-8, woman-2)
discourse(woman-7, oh-4)
det(woman-7, the-6)
dep(woman-2, woman-7)
root(ROOT-0, was-8)
dobj(was-8, well-10)
prep(well-10, of-12)
det(kind-14, the-13)
pobj(of-12, kind-14)
nsubj(prey-16, who-15)
rcmod(kind-14, prey-16)
prep(prey-16, on-17)
amod(men-19, such-18)
pobj(on-17, men-19)

nsubj(drifted-12, Arthur-1)
expl(drifted-12, out-3)
dep(out-3, there-4)
prep(drifted-12, at-6)
poss(ebb-9, his-7)
amod(ebb-9, lowest-8)
pobj(at-6, ebb-9)
aux(drifted-12, had-11)
root(ROOT-0, drifted-12)
prep(drifted-12, into-13)
pcomp(into-13, living-14)
prep(living-14, with-15)
pobj(with-15, her-16)
mark(drifts-20, as-17)
det(man-19, a-18)
nsubj(drifts-20, man-19)
advcl(living-14, drifts-20)
prep(drifts-20, into-21)
pobj(into-21, drink-22)
cc(drink-22, or-23)
conj(drink-22, opium-24)

nsubj(knew-2, He-1)
root(ROOT-0, knew-2)
dobj(was-5, what-3)
nsubj(was-5, she-4)
ccomp(knew-2, was-5)
nsubj(knew-8, he-7)
ccomp(was-5, knew-8)
advmod(come-12, where-9)
nsubj(come-12, she-10)
aux(come-12, had-11)
ccomp(knew-8, come-12)
prep(come-12, from-13)

cc(fallen-4, But-1)
nsubj(fallen-4, he-2)
aux(fallen-4, had-3)
root(ROOT-0, fallen-4)
dep(fallen-4, ill-5)
cc(fallen-4, and-7)
nsubj(nursed-10, she-8)
