nsubj(Cedric-2, I-1)
nsubj(dreadful-22, that-20)
cop(dreadful-22, 's-21)
rcmod(kind-17, dreadful-22)

cc(thinks-3, And-1)
nsubj(thinks-3, he-2)
root(ROOT-0, thinks-3)
prep(thinks-3, about-4)
det(rent-6, the-5)
pobj(about-4, rent-6)
neg(rent-6, not-7)
auxpass(paid-9, being-8)
vmod(rent-6, paid-9)
cc(thinks-3, and-11)
nsubj(says-13, Bridget-12)
conj(thinks-3, says-13)
mark(makes-15, that-14)
ccomp(says-13, makes-15)
det(ammation-19, the-16)
nn(ammation-19, inf-17)
nsubj(worse-20, ammation-19)
xcomp(makes-15, worse-20)

cc(get-4, And-1)
nsubj(get-4, Pat-2)
aux(get-4, could-3)
root(ROOT-0, get-4)
det(place-6, a-5)
dobj(get-4, place-6)
prep(get-4, in-7)
det(store-9, a-8)
pobj(in-7, store-9)
mark(had-12, if-10)
nsubj(had-12, he-11)
advcl(get-4, had-12)
det(clothes-14, some-13)
dobj(had-12, clothes-14)

poss(face-3, His-1)
amod(face-3, little-2)
nsubj(looked-4, face-3)
root(ROOT-0, looked-4)
advmod(anxious-6, quite-5)
acomp(looked-4, anxious-6)
advmod(came-9, when-7)
nsubj(came-9, he-8)
advcl(looked-4, came-9)
prt(came-9, in-10)

nsubj(sorry-4, He-1)
cop(sorry-4, was-2)
advmod(sorry-4, very-3)
root(ROOT-0, sorry-4)
prep(sorry-4, for-5)
pobj(for-5, Bridget-6)

nsubj(said-3, Dearest-2)
ccomp(said-10, said-3)
nsubj(wanted-5, you-4)
ccomp(said-3, wanted-5)
dobj(wanted-5, me-6)
nsubj(said-10, he-9)
root(ROOT-0, said-10)
prep(said-10, to-11)
nn(Havisham-13, Mr.-12)
pobj(to-11, Havisham-13)

nsubj(talking-5, I-2)
aux(talking-5, 've-3)
aux(talking-5, been-4)
root(ROOT-0, talking-5)
prep(talking-5, to-6)
pobj(to-6, Bridget-7)

nn(Havisham-2, Mr.-1)
nsubj(looked-3, Havisham-2)
root(ROOT-0, looked-3)
advmod(looked-3, down-4)
prep(down-4, at-5)
pobj(at-5, him-6)
det(moment-8, a-7)
tmod(looked-3, moment-8)

nsubj(felt-2, He-1)
root(ROOT-0, felt-2)
dep(awkward-5, a-3)
amod(awkward-5, little-4)
dobj(felt-2, awkward-5)
cc(awkward-5, and-6)
conj(awkward-5, undecided-7)

mark(said-6, As-1)
poss(mother-4, Cedric-2)
possessive(Cedric-2, 's-3)
nsubj(said-6, mother-4)
aux(said-6, had-5)
advcl(boy-13, said-6)
nsubj(boy-13, he-8)
cop(boy-13, was-9)
det(boy-13, a-10)
advmod(little-12, very-11)
amod(boy-13, little-12)
root(ROOT-0, boy-13)

det(Earl-3, The-2)
nsubj(began-9, Earl-3)
prep(Earl-3, of-4)
pobj(of-4, Dorincourt-5)
nsubj(began-9, he-8)
root(ROOT-0, began-9)
cc(began-9, and-11)
advmod(glanced-14, then-12)
nsubj(glanced-14, he-13)
conj(began-9, glanced-14)
advmod(glanced-14, involuntarily-15)
prep(glanced-14, at-16)
nn(Errol-18, Mrs.-17)
pobj(at-16, Errol-18)

nn(Fauntleroy-3, Little-1)
nn(Fauntleroy-3, Lord-2)
poss(mother-5, Fauntleroy-3)
possessive(Fauntleroy-3, 's-4)
nsubj(kneeled-7, mother-5)
advmod(kneeled-7, suddenly-6)
root(ROOT-0, kneeled-7)
prt(kneeled-7, down-8)
prep(kneeled-7, by-9)
pobj(by-9, him-10)
cc(kneeled-7, and-11)
conj(kneeled-7, put-12)
predet(arms-16, both-13)
poss(arms-16, her-14)
nn(arms-16, tender-15)
dobj(put-12, arms-16)
prep(put-12, around-17)
poss(body-20, his-18)
amod(body-20, childish-19)
pobj(around-17, body-20)

nsubj(grandpapa-13, Ceddie-2)
nsubj(said-6, she-5)
parataxis(grandpapa-13, said-6)
det(Earl-10, the-9)
nsubj(grandpapa-13, Earl-10)
cop(grandpapa-13, is-11)
poss(grandpapa-13, your-12)
root(ROOT-0, grandpapa-13)
poss(papa-17, your-15)
amod(papa-17, own-16)
poss(father-19, papa-17)
possessive(papa-17, 's-18)
appos(grandpapa-13, father-19)

nsubj(kind-6, He-1)
cop(kind-6, is-2)
advmod(kind-6, very-3)
advmod(kind-6, very-5)
root(ROOT-0, kind-6)
cc(kind-6, and-8)
nsubj(loves-10, he-9)
conj(kind-6, loves-10)
dobj(loves-10, you-11)
cc(loves-10, and-12)
conj(loves-10, wishes-13)
dobj(wishes-13, you-14)
aux(love-16, to-15)
xcomp(wishes-13, love-16)
dobj(love-16, him-17)
mark(dead-28, because-19)
det(sons-21, the-20)
nsubj(dead-28, sons-21)
nsubj(boys-26, who-22)
cop(boys-26, were-23)
poss(boys-26, his-24)
amod(boys-26, little-25)
rcmod(sons-21, boys-26)
cop(dead-28, are-27)
advcl(love-16, dead-28)

nsubj(wishes-2, He-1)
root(ROOT-0, wishes-2)
nsubj(happy-6, you-3)
aux(happy-6, to-4)
cop(happy-6, be-5)
ccomp(wishes-2, happy-6)
cc(happy-6, and-7)
aux(make-9, to-8)
conj(happy-6, make-9)
amod(people-11, other-10)
nsubj(happy-12, people-11)
xcomp(make-9, happy-12)

nsubj(rich-4, He-1)
cop(rich-4, is-2)
advmod(rich-4, very-3)
root(ROOT-0, rich-4)
cc(rich-4, and-6)
nsubj(wishes-8, he-7)
conj(rich-4, wishes-8)
dobj(wishes-8, you-9)
aux(have-11, to-10)
xcomp(wishes-8, have-11)
dobj(have-11, everything-12)
nsubj(like-15, you-13)
aux(like-15, would-14)
rcmod(everything-12, like-15)
aux(have-17, to-16)
xcomp(like-15, have-17)

nsubj(told-2, He-1)
root(ROOT-0, told-2)
nn(Havisham-4, Mr.-3)
dobj(told-2, Havisham-4)
advmod(told-2, so-5)
cc(told-2, and-7)
conj(told-2, gave-8)
iobj(gave-8, him-9)
det(deal-12, a-10)
amod(deal-12, great-11)
dobj(gave-8, deal-12)
prep(deal-12, of-13)
pobj(of-13, money-14)
prep(money-14, for-15)
pobj(for-15, you-16)

nsubj(give-3, You-1)
aux(give-3, can-2)
root(ROOT-0, give-3)
dobj(give-3, some-4)
prep(give-3, to-5)
pobj(to-5, Bridget-6)
advmod(give-3, now-7)
parataxis(give-3, enough-9)
aux(pay-11, to-10)
dep(enough-9, pay-11)
poss(rent-13, her-12)
dobj(pay-11, rent-13)
cc(pay-11, and-14)
conj(pay-11, buy-15)
nn(everything-17, Michael-16)
dobj(buy-15, everything-17)

root(ROOT-0, Is-1)
neg(Is-1, n't-2)
det(fine-4, that-3)
nsubj(Is-1, fine-4)
appos(fine-4, Ceddie-6)

cop(good-4, Is-1)
neg(good-4, n't-2)
nsubj(good-4, he-3)
root(ROOT-0, good-4)

cc(kissed-3, And-1)
nsubj(kissed-3, she-2)
root(ROOT-0, kissed-3)
det(child-5, the-4)
dobj(kissed-3, child-5)
prep(kissed-3, on-6)
poss(cheek-9, his-7)
nn(cheek-9, round-8)
pobj(on-6, cheek-9)
advmod(flashed-16, where-11)
det(color-14, the-12)
amod(color-14, bright-13)
nsubj(flashed-16, color-14)
advmod(flashed-16, suddenly-15)
advcl(kissed-3, flashed-16)
prt(flashed-16, up-17)
prep(flashed-16, in-18)
poss(amazement-21, his-19)
amod(amazement-21, excited-20)
pobj(in-18, amazement-21)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
prep(looked-2, from-3)
poss(mother-5, his-4)
pobj(from-3, mother-5)
prep(looked-2, to-6)
nn(Havisham-8, Mr.-7)
pobj(to-6, Havisham-8)

advmod(have-4, Can-2)
nsubj(have-4, I-3)
root(ROOT-0, have-4)
dobj(have-4, it-5)
advmod(have-4, now-6)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)

advmod(give-4, Can-2)
nsubj(give-4, I-3)
root(ROOT-0, give-4)
dobj(give-4, it-5)
prep(give-4, to-6)
pobj(to-6, her-7)
det(minute-9, this-8)
dep(her-7, minute-9)

nsubj(going-4, She-1)
aux(going-4, 's-2)
advmod(going-4, just-3)
root(ROOT-0, going-4)

nn(Havisham-2, Mr.-1)
nsubj(handed-3, Havisham-2)
root(ROOT-0, handed-3)
iobj(handed-3, him-4)
det(money-6, the-5)
dobj(handed-3, money-6)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
amod(greenbacks-7, fresh-4)
amod(greenbacks-7, clean-6)
pobj(in-3, greenbacks-7)
cc(was-2, and-8)
conj(was-2, made-9)
det(roll-12, a-10)
amod(roll-12, neat-11)
dobj(made-9, roll-12)

nsubj(flew-2, Ceddie-1)
root(ROOT-0, flew-2)
prt(flew-2, out-3)
prep(flew-2, of-4)
det(room-6, the-5)
pobj(of-4, room-6)
prep(flew-2, with-7)
pobj(with-7, it-8)

root(ROOT-0, Bridget-2)

nsubj(heard-2, they-1)
root(ROOT-0, heard-2)
nsubj(shout-4, him-3)
ccomp(heard-2, shout-4)
mark(tore-8, as-6)
nsubj(tore-8, he-7)
advcl(heard-2, tore-8)
prep(tore-8, into-9)
det(kitchen-11, the-10)
pobj(into-9, kitchen-11)

nsubj(wait-4, Bridget-2)
root(ROOT-0, wait-4)
det(minute-6, a-5)
dobj(wait-4, minute-6)

nsubj(money-4, Here-1)
cop(money-4, 's-2)
det(money-4, some-3)
root(ROOT-0, money-4)

nsubj('s-2, It-1)
root(ROOT-0, 's-2)
prep('s-2, for-3)
pobj(for-3, you-4)
cc('s-2, and-6)
nsubj(pay-9, you-7)
aux(pay-9, can-8)
conj('s-2, pay-9)
det(rent-11, the-10)
dobj(pay-9, rent-11)

poss(grandpapa-2, My-1)
nsubj(gave-3, grandpapa-2)
root(ROOT-0, gave-3)
dobj(gave-3, it-4)
prep(gave-3, to-5)
pobj(to-5, me-6)

nsubj('s-2, It-1)
root(ROOT-0, 's-2)
prep('s-2, for-3)
pobj(for-3, you-4)
cc(you-4, and-5)
conj(you-4, Michael-6)

discourse(Ceddie-5, Oh-2)
nn(Ceddie-5, Master-4)
root(ROOT-0, Ceddie-5)

root(ROOT-0, cried-1)
dobj(cried-1, Bridget-2)
prep(cried-1, in-4)
det(voice-7, an-5)
amod(voice-7, awe-stricken-6)
pobj(in-4, voice-7)

nsubj(dollars-5, It-2)
cop(dollars-5, 's-3)
amod(dollars-5, twinty-foive-4)
root(ROOT-0, dollars-5)
rcmod(dollars-5, is-6)
advmod(is-6, here-7)

nsubj(misthress-5, Where-1)
aux(misthress-5, be-2)
cop(misthress-5, 's-3)
det(misthress-5, the-4)
root(ROOT-0, misthress-5)

nsubj(think-3, I-2)
ccomp(said-18, think-3)
nsubj(have-6, I-4)
aux(have-6, shall-5)
ccomp(think-3, have-6)
aux(go-8, to-7)
xcomp(have-6, go-8)
cc(go-8, and-9)
conj(go-8, explain-10)
dobj(go-8, it-11)
prep(go-8, to-12)
pobj(to-12, her-13)
nn(Errol-17, Mrs.-16)
nsubj(said-18, Errol-17)
root(ROOT-0, said-18)

cc(went-6, So-1)
nsubj(went-6, she-2)
advmod(went-6, too-4)
root(ROOT-0, went-6)
prt(went-6, out-7)
prep(went-6, of-8)
det(room-10, the-9)
pobj(of-8, room-10)
cc(went-6, and-11)
nn(Havisham-13, Mr.-12)
nsubjpass(left-15, Havisham-13)
auxpass(left-15, was-14)
conj(went-6, left-15)
advmod(left-15, alone-16)
prep(left-15, for-17)
det(while-19, a-18)
pobj(for-17, while-19)

nsubj(went-2, He-1)
root(ROOT-0, went-2)
prep(went-2, to-3)
det(window-5, the-4)
pobj(to-3, window-5)
cc(went-2, and-6)
conj(went-2, stood-7)
xcomp(stood-7, looking-8)
prt(looking-8, out-9)
prep(looking-8, into-10)
det(reflectively-13, the-11)
nn(reflectively-13, street-12)
pobj(into-10, reflectively-13)

nsubj(thinking-3, He-1)
aux(thinking-3, was-2)
root(ROOT-0, thinking-3)
prep(thinking-3, of-4)
det(Earl-7, the-5)
amod(Earl-7, old-6)
pobj(of-4, Earl-7)
prep(Earl-7, of-8)
pobj(of-8, Dorincourt-9)
vmod(thinking-3, sitting-11)
prep(sitting-11, in-12)
poss(library-19, his-13)
amod(library-19, great-14)
amod(library-19, splendid-16)
amod(library-19, gloomy-18)
pobj(in-12, library-19)
prep(library-19, at-20)
det(castle-22, the-21)
pobj(at-20, castle-22)
amod(library-19, gouty-24)
cc(gouty-24, and-25)
conj(gouty-24, lonely-26)
dep(library-19, surrounded-28)
prep(surrounded-28, by-29)
pobj(by-29, grandeur-30)
cc(grandeur-30, and-31)
conj(grandeur-30, luxury-32)
cc(not-35, but-34)
cc(surrounded-28, not-35)
advmod(loved-37, really-36)
conj(surrounded-28, loved-37)
prep(loved-37, by-38)
det(one-40, any-39)
pobj(by-38, one-40)
mark(loved-52, because-42)
prep(loved-52, in-43)
predet(life-47, all-44)
poss(life-47, his-45)
amod(life-47, long-46)
pobj(in-43, life-47)
nsubj(loved-52, he-48)
aux(loved-52, had-49)
neg(loved-52, never-50)
advmod(loved-52, really-51)
advcl(surrounded-28, loved-52)
det(one-54, any-53)
dobj(loved-52, one-54)
prep(one-54, but-55)
pobj(but-55, himself-56)
nsubj(selfish-61, he-58)
aux(selfish-61, had-59)
cop(selfish-61, been-60)
conj(thinking-3, selfish-61)
cc(selfish-61, and-62)
dep(arrogant-65, self-indulgent-63)
cc(arrogant-65, and-64)
conj(selfish-61, arrogant-65)
cc(arrogant-65, and-66)
conj(arrogant-65, passionate-67)
nsubj(cared-71, he-69)
aux(cared-71, had-70)
conj(thinking-3, cared-71)
advmod(much-73, so-72)
advmod(cared-71, much-73)
prep(cared-71, for-74)
det(Earl-76, the-75)
pobj(for-74, Earl-76)
prep(Earl-76, of-77)
pobj(of-77, Dorincourt-78)
cc(Dorincourt-78, and-79)
poss(pleasures-81, his-80)
conj(Dorincourt-78, pleasures-81)
mark(been-85, that-82)
expl(been-85, there-83)
aux(been-85, had-84)
ccomp(cared-71, been-85)
neg(time-87, no-86)
advmod(been-85, time-87)
mark(think-91, for-88)
nsubj(think-91, him-89)
aux(think-91, to-90)
dep(time-87, think-91)
prep(think-91, of-92)
amod(people-94, other-93)
pobj(of-92, people-94)
advmod(cared-71, all-96)
poss(wealth-98, his-97)
nsubj(seemed-114, wealth-98)
cc(wealth-98, and-99)
conj(wealth-98, power-100)
predet(benefits-104, all-102)
det(benefits-104, the-103)
appos(wealth-98, benefits-104)
prep(benefits-104, from-105)
poss(name-108, his-106)
amod(name-108, noble-107)
pobj(from-105, name-108)
cc(name-108, and-109)
amod(rank-111, high-110)
conj(name-108, rank-111)
aux(seemed-114, had-113)
parataxis(cared-71, seemed-114)
prep(seemed-114, to-115)
pobj(to-115, him-116)
aux(things-119, to-117)
cop(things-119, be-118)
xcomp(seemed-114, things-119)
advmod(used-123, only-120)
aux(used-123, to-121)
auxpass(used-123, be-122)
vmod(things-119, used-123)
aux(amuse-125, to-124)
xcomp(used-123, amuse-125)
cc(amuse-125, and-126)
conj(amuse-125, give-127)
dobj(amuse-125, pleasure-128)
prep(amuse-125, to-129)
det(Earl-131, the-130)
pobj(to-129, Earl-131)
prep(Earl-131, of-132)
pobj(of-132, Dorincourt-133)
cc(thinking-3, and-135)
advmod(man-142, now-136)
mark(man-142, that-137)
nsubj(man-142, he-138)
cop(man-142, was-139)
det(man-142, an-140)
amod(man-142, old-141)
advcl(brought-151, man-142)
predet(excitement-146, all-144)
det(excitement-146, this-145)
nsubj(brought-151, excitement-146)
cc(excitement-146, and-147)
conj(excitement-146, self-indulgence-148)
aux(brought-151, had-149)
advmod(brought-151, only-150)
conj(thinking-3, brought-151)
iobj(brought-151, him-152)
amod(health-154, ill-153)
dobj(brought-151, health-154)
cc(health-154, and-155)
conj(health-154, irritability-156)
cc(health-154, and-157)
det(dislike-159, a-158)
conj(health-154, dislike-159)
prep(dislike-159, of-160)
det(world-162, the-161)
pobj(of-160, world-162)
nsubj(disliked-166, which-164)
advmod(disliked-166, certainly-165)
rcmod(world-162, disliked-166)
dobj(disliked-166, him-167)

prep(was-9, In-1)
pobj(In-1, spite-2)
prep(spite-2, of-3)
predet(splendor-6, all-4)
poss(splendor-6, his-5)
pobj(of-3, splendor-6)
expl(was-9, there-8)
root(ROOT-0, was-9)
neg(was-9, never-10)
det(nobleman-15, a-11)
advmod(unpopular-13, more-12)
amod(nobleman-15, unpopular-13)
amod(nobleman-15, old-14)
nsubj(was-9, nobleman-15)
prep(nobleman-15, than-16)
det(Earl-18, the-17)
pobj(than-16, Earl-18)
prep(Earl-18, of-19)
pobj(of-19, Dorincourt-20)
cc(was-9, and-22)
expl(one-31, there-23)
aux(one-31, could-24)
advmod(one-31, scarcely-25)
aux(one-31, have-26)
cop(one-31, been-27)
det(one-31, a-28)
advmod(lonely-30, more-29)
amod(one-31, lonely-30)
conj(was-9, one-31)

nsubj(fill-3, He-1)
aux(fill-3, could-2)
root(ROOT-0, fill-3)
poss(castle-5, his-4)
dobj(fill-3, castle-5)
prep(fill-3, with-6)
pobj(with-6, guests-7)
mark(chose-10, if-8)
nsubj(chose-10, he-9)
advcl(fill-3, chose-10)

nsubj(give-3, He-1)
aux(give-3, could-2)
root(ROOT-0, give-3)
amod(dinners-5, great-4)
dobj(give-3, dinners-5)
cc(give-3, and-6)
amod(parties-9, splendid-7)
nn(parties-9, hunting-8)
conj(give-3, parties-9)
cc(give-3, but-11)
nsubj(knew-13, he-12)
conj(give-3, knew-13)
mark(afraid-25, that-14)
prep(afraid-25, in-15)
pobj(in-15, secret-16)
det(people-18, the-17)
nsubj(afraid-25, people-18)
nsubj(accept-21, who-19)
aux(accept-21, would-20)
rcmod(people-18, accept-21)
poss(invitations-23, his-22)
dobj(accept-21, invitations-23)
cop(afraid-25, were-24)
ccomp(knew-13, afraid-25)
prep(afraid-25, of-26)
poss(face-30, his-27)
amod(face-30, frowning-28)
amod(face-30, old-29)
pobj(of-26, face-30)
cc(face-30, and-31)
amod(biting-34, sarcastic-32)
amod(speeches-35, biting-34)
conj(face-30, speeches-35)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(tongue-5, a-3)
amod(tongue-5, cruel-4)
dobj(had-2, tongue-5)
cc(tongue-5, and-6)
det(nature-9, a-7)
amod(nature-9, bitter-8)
conj(tongue-5, nature-9)
cc(had-2, and-11)
nsubj(took-13, he-12)
conj(had-2, took-13)
dobj(took-13, pleasure-14)
prep(took-13, in-15)
pcomp(in-15, sneering-16)
prep(sneering-16, at-17)
pobj(at-17, people-18)
cc(sneering-16, and-19)
conj(sneering-16, making-20)
nsubj(feel-22, them-21)
ccomp(making-20, feel-22)
acomp(feel-22, uncomfortable-23)
advmod(had-27, when-25)
nsubj(had-27, he-26)
advcl(feel-22, had-27)
det(power-29, the-28)
dobj(had-27, power-29)
aux(do-31, to-30)
vmod(power-29, do-31)
advmod(do-31, so-32)
mark(proud-39, because-34)
nsubj(proud-39, they-35)
cop(proud-39, were-36)
dep(proud-39, sensitive-37)
cc(proud-39, or-38)
advcl(do-31, proud-39)
cc(proud-39, or-40)
conj(proud-39, timid-41)

nn(Havisham-2, Mr.-1)
nsubj(knew-3, Havisham-2)
root(ROOT-0, knew-3)
poss(ways-8, his-4)
amod(ways-8, hard-5)
amod(ways-8, fierce-7)
dobj(knew-3, ways-8)
prep(knew-3, by-9)
pobj(by-9, heart-10)
cc(knew-3, and-12)
nsubj(thinking-15, he-13)
aux(thinking-15, was-14)
conj(knew-3, thinking-15)
prep(thinking-15, of-16)
pobj(of-16, him-17)
mark(looked-20, as-18)
nsubj(looked-20, he-19)
advcl(thinking-15, looked-20)
prt(looked-20, out-21)
prep(looked-20, of-22)
det(window-24, the-23)
pobj(of-22, window-24)
prep(looked-20, into-25)
det(street-30, the-26)
amod(street-30, narrow-27)
amod(street-30, quiet-29)
pobj(into-25, street-30)

cc(rose-3, And-1)
expl(rose-3, there-2)
root(ROOT-0, rose-3)
prep(rose-3, in-4)
poss(mind-6, his-5)
pobj(in-4, mind-6)
prep(rose-3, in-8)
amod(contrast-10, sharp-9)
pobj(in-8, contrast-10)
det(picture-13, the-12)
appos(contrast-10, picture-13)
prep(picture-13, of-14)
det(fellow-20, the-15)
amod(fellow-20, cheery-16)
amod(fellow-20, handsome-18)
amod(fellow-20, little-19)
pobj(of-14, fellow-20)
dep(fellow-20, sitting-21)
prep(sitting-21, in-22)
det(chair-25, the-23)
amod(chair-25, big-24)
pobj(in-22, chair-25)
cc(sitting-21, and-26)
conj(sitting-21, telling-27)
poss(story-29, his-28)
dobj(telling-27, story-29)
prep(story-29, of-30)
poss(friends-32, his-31)
pobj(of-30, friends-32)
conj(friends-32, Dick-34)
cc(friends-32, and-35)
det(apple-woman-37, the-36)
conj(friends-32, apple-woman-37)
prep(telling-27, in-39)
poss(way-46, his-40)
amod(honest-45, generous-41)
amod(honest-45, innocent-43)
amod(way-46, honest-45)
pobj(in-39, way-46)

cc(thought-3, And-1)
nsubj(thought-3, he-2)
root(ROOT-0, thought-3)
prep(thought-3, of-4)
det(income-7, the-5)
amod(income-7, immense-6)
pobj(of-4, income-7)
det(estates-13, the-9)
amod(estates-13, beautiful-10)
amod(estates-13, majestic-12)
conj(income-7, estates-13)
det(wealth-16, the-15)
conj(income-7, wealth-16)
cc(income-7, and-18)
conj(income-7, power-19)
prep(thought-3, for-20)
pobj(for-20, good-21)
cc(good-21, or-22)
conj(good-21, evil-23)
nsubj(lie-32, which-25)
prep(lie-32, in-26)
det(course-28, the-27)
pobj(in-26, course-28)
prep(course-28, of-29)
pobj(of-29, time-30)
aux(lie-32, would-31)
ccomp(thought-3, lie-32)
prep(lie-32, in-33)
det(hands-38, the-34)
amod(hands-38, small-35)
amod(hands-38, chubby-37)
pobj(in-33, hands-38)
amod(Fauntleroy-41, little-39)
nn(Fauntleroy-41, Lord-40)
nsubj(thrust-42, Fauntleroy-41)
rcmod(hands-38, thrust-42)
advmod(deep-44, so-43)
acomp(thrust-42, deep-44)
prep(thrust-42, into-45)
poss(pockets-47, his-46)
pobj(into-45, pockets-47)

nsubj(make-4, It-2)
aux(make-4, will-3)
ccomp(said-11, make-4)
det(difference-7, a-5)
amod(difference-7, great-6)
dobj(make-4, difference-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)
prep(said-11, to-12)
pobj(to-12, himself-13)

nsubj(make-4, It-2)
aux(make-4, will-3)
root(ROOT-0, make-4)
det(difference-7, a-5)
amod(difference-7, great-6)
dobj(make-4, difference-7)

nsubj(came-5, Cedric-1)
cc(Cedric-1, and-2)
poss(mother-4, his-3)
conj(Cedric-1, mother-4)
root(ROOT-0, came-5)
advmod(soon-7, back-6)
advmod(came-5, soon-7)
prep(came-5, after-8)

nsubj(was-2, Cedric-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
amod(spirits-5, high-4)
pobj(in-3, spirits-5)

nsubj(sat-2, He-1)
root(ROOT-0, sat-2)
prt(sat-2, down-3)
prep(sat-2, in-4)
poss(chair-7, his-5)
amod(chair-7, own-6)
pobj(in-4, chair-7)
prep(chair-7, between-9)
poss(mother-11, his-10)
pobj(between-9, mother-11)
cc(mother-11, and-12)
det(lawyer-14, the-13)
conj(mother-11, lawyer-14)
cc(sat-2, and-16)
conj(sat-2, fell-17)
prep(fell-17, into-18)
pobj(into-18, one-19)
prep(one-19, of-20)
poss(attitudes-23, his-21)
amod(attitudes-23, quaint-22)
pobj(of-20, attitudes-23)
prep(fell-17, with-25)
poss(hands-27, his-26)
pobj(with-25, hands-27)
prep(fell-17, on-28)
poss(knees-30, his-29)
pobj(on-28, knees-30)

nsubj(glowing-3, He-1)
aux(glowing-3, was-2)
root(ROOT-0, glowing-3)
prep(glowing-3, with-4)
pobj(with-4, enjoyment-5)
prep(enjoyment-5, of-6)
poss(relief-9, Bridget-7)
possessive(Bridget-7, 's-8)
pobj(of-6, relief-9)
cc(relief-9, and-10)
conj(relief-9, rapture-11)

nsubj(cried-3, She-2)
root(ROOT-0, cried-3)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

nsubj(said-3, She-2)
root(ROOT-0, said-3)
nsubj(crying-6, she-4)
aux(crying-6, was-5)
ccomp(said-3, crying-6)
prep(crying-6, for-7)
pobj(for-7, joy-8)

nsubj(saw-3, I-1)
neg(saw-3, never-2)
root(ROOT-0, saw-3)
det(cry-6, any-4)
num(cry-6, one-5)
dobj(saw-3, cry-6)
prep(saw-3, for-7)
pobj(for-7, joy-8)
prep(saw-3, before-9)

poss(grandpapa-2, My-1)
nsubj(man-8, grandpapa-2)
aux(man-8, must-3)
cop(man-8, be-4)
det(man-8, a-5)
advmod(good-7, very-6)
amod(man-8, good-7)
root(ROOT-0, man-8)

nsubj(know-4, I-1)
aux(know-4, did-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
nsubj(man-10, he-5)
cop(man-10, was-6)
advmod(good-8, so-7)
amod(man-10, good-8)
det(man-10, a-9)
ccomp(know-4, man-10)

nsubj(more-3, It-1)
cop(more-3, 's-2)
root(ROOT-0, more-3)
advmod(agreeabler-6, more-5)
dep(more-3, agreeabler-6)
aux(earl-10, to-7)
cop(earl-10, be-8)
det(earl-10, an-9)
xcomp(agreeabler-6, earl-10)
mark(thought-13, than-11)
nsubj(thought-13, I-12)
advcl(earl-10, thought-13)
nsubj(was-15, it-14)
ccomp(thought-13, was-15)

nsubj(glad-4, I-1)
cop(glad-4, 'm-2)
advmod(glad-4, almost-3)
root(ROOT-0, glad-4)
nsubj(glad-10, I-6)
cop(glad-10, 'm-7)
advmod(glad-10, almost-8)
advmod(glad-10, QUITE-9)
parataxis(glad-4, glad-10)
nsubj(going-13, I-11)
aux(going-13, 'm-12)
ccomp(glad-10, going-13)
aux(one-16, to-14)
cop(one-16, be-15)
xcomp(going-13, one-16)

nn(Cedric-2, III-1)
poss(opinion-5, Cedric-2)
possessive(Cedric-2, 's-3)
amod(opinion-5, good-4)
nsubj(increased-13, opinion-5)
prep(opinion-5, of-6)
det(advantages-8, the-7)
pobj(of-6, advantages-8)
prep(advantages-8, of-9)
cop(earl-12, being-10)
det(earl-12, an-11)
pcomp(of-9, earl-12)
root(ROOT-0, increased-13)
advmod(increased-13, greatly-14)
prep(increased-13, during-15)
det(week-18, the-16)
amod(week-18, next-17)
pobj(during-15, week-18)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
advmod(impossible-4, almost-3)
acomp(seemed-2, impossible-4)
mark(realize-8, for-5)
nsubj(realize-8, him-6)
aux(realize-8, to-7)
advcl(seemed-2, realize-8)
mark(was-11, that-9)
expl(was-11, there-10)
ccomp(realize-8, was-11)
advmod(was-11, scarcely-12)
nsubj(was-11, anything-13)
nsubj(wish-16, he-14)
aux(wish-16, might-15)
rcmod(anything-13, wish-16)
aux(do-18, to-17)
xcomp(wish-16, do-18)
dobj(do-23, which-19)
nsubj(do-23, he-20)
aux(do-23, could-21)
neg(do-23, not-22)
ccomp(do-18, do-23)
advmod(do-23, easily-24)
prep(think-30, in-26)
pobj(in-26, fact-27)
nsubj(think-30, I-29)
parataxis(seemed-2, think-30)
nsubjpass(said-34, it-31)
aux(said-34, may-32)
auxpass(said-34, be-33)
ccomp(think-30, said-34)
mark(realize-40, that-35)
nsubj(realize-40, he-36)
aux(realize-40, did-37)
neg(realize-40, not-38)
advmod(realize-40, fully-39)
ccomp(said-34, realize-40)
dobj(realize-40, it-41)
advmod(realize-40, at-42)
pobj(at-42, all-43)

cc(understood-5, But-1)
advmod(understood-5, at-2)
pobj(at-2, least-3)
nsubj(understood-5, he-4)
root(ROOT-0, understood-5)
prep(understood-5, after-7)
det(conversations-10, a-8)
amod(conversations-10, few-9)
pobj(after-7, conversations-10)
prep(conversations-10, with-11)
