ccomp(gathered-19, PART-1)
advmod(worn-10, yet-12)
det(hesitatingly-17, a-15)
amod(hesitatingly-17, little-16)
dep(dresses-6, hesitatingly-17)

dep(saved-6, I-2)
advmod(saved-6, well-4)
nsubj(saved-6, I-5)
root(ROOT-0, saved-6)
dobj(saved-6, them-7)

nsubj(one-7, One-1)
cop(one-7, is-2)
det(one-7, a-3)
advmod(thin-5, very-4)
amod(one-7, thin-5)
amod(one-7, black-6)
root(ROOT-0, one-7)
prep(one-7, with-8)
pobj(with-8, silver-9)
prep(silver-9, on-10)
pobj(on-10, it-11)

nsubj(has-2, It-1)
root(ROOT-0, has-2)
det(butterfly-6, a-3)
amod(butterfly-6, trembling-4)
nn(butterfly-6, silver-5)
dobj(has-2, butterfly-6)
prep(butterfly-6, for-7)
det(shoulder-9, the-8)
pobj(for-7, shoulder-9)
cc(butterfly-6, and-11)
conj(butterfly-6, one-12)
prep(one-12, for-13)
det(hair-15, the-14)
pobj(for-13, hair-15)

root(ROOT-0, Oh-2)
vmod(Oh-2, put-4)
dobj(put-4, that-5)
prep(that-5, on-6)
pobj(on-6, to-night-7)

root(ROOT-0, said-1)
dobj(said-1, Emily-2)
advmod(said-1, eagerly-4)

advmod(come-4, When-2)
nsubj(come-4, you-3)
advcl(look-10, come-4)
prt(come-4, down-5)
prep(come-4, to-6)
pobj(to-6, dinner-7)
nsubj(look-10, you-8)
aux(look-10, will-9)
root(ROOT-0, look-10)
advmod(look-10, so-11)
advmod(new-14, so-13)
dep(look-10, new-14)

nsubj(think-3, I-1)
advmod(think-3, always-2)
root(ROOT-0, think-3)
nsubj(see-6, that-4)
aux(see-6, to-5)
advcl(think-3, see-6)
det(person-9, a-7)
amod(person-9, fair-8)
dobj(see-6, person-9)
advmod(see-6, suddenly-10)
prep(see-6, for-11)
det(time-14, the-12)
amod(time-14, first-13)
pobj(for-11, time-14)
nsubj(gives-18, all-15)
prep(all-15, in-16)
pobj(in-16, black-17)
rcmod(time-14, gives-18)
iobj(gives-18, one-19)
det(kind-21, a-20)
dobj(gives-18, kind-21)
prep(kind-21, of-22)
amod(start-24, delighted-23)
pobj(of-22, start-24)
mark(word-31, though-26)
nsubj(word-31, start-27)
cop(word-31, is-28)
neg(word-31, n't-29)
det(word-31, the-30)
dep(see-6, word-31)
advmod(word-31, quite-33)

nsubj(put-2, Do-1)
root(ROOT-0, put-2)
dobj(put-2, it-3)
prep(put-2, on-4)

nn(Agatha-2, Lady-1)
nsubj(put-3, Agatha-2)
root(ROOT-0, put-3)
dobj(put-3, it-4)
prep(put-3, on-5)

nn(Fox-Seton-2, Emily-1)
nsubj(came-3, Fox-Seton-2)
root(ROOT-0, came-3)
prep(came-3, into-4)
poss(room-6, her-5)
pobj(into-4, room-6)
aux(help-8, to-7)
vmod(room-6, help-8)
aux(add-10, to-9)
xcomp(help-8, add-10)
det(touches-13, the-11)
amod(touches-13, last-12)
dobj(add-10, touches-13)
prep(add-10, to-14)
poss(beauty-16, her-15)
pobj(to-14, beauty-16)
mark(went-19, before-17)
nsubj(went-19, she-18)
advcl(add-10, went-19)
prt(went-19, down-20)
prep(went-19, to-21)
pobj(to-21, dinner-22)

nsubj(suggested-2, She-1)
root(ROOT-0, suggested-2)
mark(dressed-9, that-3)
det(hair-6, the-4)
amod(hair-6, fair-5)
nsubjpass(dressed-9, hair-6)
aux(dressed-9, should-7)
auxpass(dressed-9, be-8)
ccomp(suggested-2, dressed-9)
advmod(higher-11, even-10)
dep(dressed-9, higher-11)
cc(higher-11, and-12)
conj(higher-11, more-13)
advmod(dressed-9, lightly-14)
prep(dressed-9, than-15)
pobj(than-15, usual-16)
advmod(poise-24, so-18)
mark(poise-24, that-19)
det(butterfly-22, the-20)
nn(butterfly-22, silver-21)
nsubj(poise-24, butterfly-22)
aux(poise-24, should-23)
advcl(dressed-9, poise-24)
det(airily-27, the-25)
amod(airily-27, more-26)
dobj(poise-24, airily-27)
prep(airily-27, over-28)
det(knot-30, the-29)
pobj(over-28, knot-30)
prep(poise-24, with-32)
poss(quivering-34, its-33)
pobj(with-32, quivering-34)
amod(wings-37, outstretched-36)
appos(quivering-34, wings-37)

nsubj(herself-2, She-1)
root(ROOT-0, herself-2)
dep(herself-2, poised-3)
det(butterfly-5, the-4)
npadvmod(high-6, butterfly-5)
advmod(upon-7, high-6)
prep(poised-3, upon-7)
det(shoulder-9, the-8)
pobj(upon-7, shoulder-9)

discourse(lovely-6, Oh-2)
nsubj(lovely-6, it-4)
cop(lovely-6, is-5)
root(ROOT-0, lovely-6)

nsubj(exclaimed-2, she-1)
root(ROOT-0, exclaimed-2)
xcomp(exclaimed-2, drawing-4)
advmod(drawing-4, back-5)
aux(gaze-7, to-6)
xcomp(drawing-4, gaze-7)
prep(gaze-7, at-8)
det(girl-10, the-9)
pobj(at-8, girl-10)

nsubj(let-3, Do-2)
root(ROOT-0, let-3)
nsubj(go-5, me-4)
ccomp(let-3, go-5)
advmod(go-5, down-6)
det(moment-8, a-7)
pobj(down-6, moment-8)
cc(down-6, or-9)
conj(down-6, so-10)
mark(do-13, before-11)
nsubj(do-13, you-12)
dep(so-10, do-13)
advmod(see-19, so-15)
mark(see-19, that-16)
nsubj(see-19, I-17)
aux(see-19, can-18)
advcl(go-5, see-19)
nsubj(come-21, you-20)
ccomp(see-19, come-21)
prep(come-21, into-22)
det(room-24, the-23)
pobj(into-22, room-24)

nsubj(sitting-3, She-1)
aux(sitting-3, was-2)
root(ROOT-0, sitting-3)
prep(sitting-3, in-4)
det(chair-6, a-5)
pobj(in-4, chair-6)
advmod(sitting-3, quite-7)
prep(quite-7, near-8)
nn(Walderhurst-10, Lord-9)
pobj(near-8, Walderhurst-10)
advmod(entered-14, when-11)
poss(charge-13, her-12)
nsubj(entered-14, charge-13)
rcmod(Walderhurst-10, entered-14)

nsubj(saw-2, She-1)
root(ROOT-0, saw-2)
nsubj(give-5, him-3)
advmod(give-5, really-4)
ccomp(saw-2, give-5)
dobj(give-5, something-6)
advmod(give-5, quite-7)
prep(quite-7, like-8)
det(start-10, a-9)
pobj(like-8, start-10)
advmod(appeared-13, when-11)
nsubj(appeared-13, Agatha-12)
advcl(give-5, appeared-13)

poss(monocle-2, His-1)
nsubj(fell-11, monocle-2)
nsubj(been-6, which-4)
aux(been-6, had-5)
rcmod(monocle-2, been-6)
prep(been-6, in-7)
poss(eye-9, his-8)
pobj(in-7, eye-9)
root(ROOT-0, fell-11)
prt(fell-11, out-12)
prep(fell-11, of-13)
pobj(of-13, it-14)
cc(fell-11, and-16)
nsubj(picked-18, he-17)
conj(fell-11, picked-18)
dobj(picked-18, it-19)
prt(picked-18, up-20)
prep(picked-18, by-21)
poss(cord-24, its-22)
amod(cord-24, thin-23)
pobj(by-21, cord-24)
cc(picked-18, and-25)
conj(picked-18, replaced-26)
dobj(replaced-26, it-27)

root(ROOT-0, Psyche-2)

nsubj(heard-2, she-1)
root(ROOT-0, heard-2)
nsubj(say-4, him-3)
ccomp(heard-2, say-4)
prep(say-4, in-5)
poss(voice-8, his-6)
amod(voice-8, odd-7)
pobj(in-5, voice-8)
nsubj(seemed-11, which-10)
rcmod(voice-8, seemed-11)
advmod(seemed-11, merely-12)
aux(make-14, to-13)
xcomp(seemed-11, make-14)
det(statement-16, a-15)
dobj(make-14, statement-16)
prep(make-14, without-17)
pcomp(without-17, committing-18)
dobj(committing-18, him-19)
prep(committing-18, to-20)
det(opinion-22, an-21)
pobj(to-20, opinion-22)
dep(opinion-22, Psyche-25)

nsubj(say-4, He-1)
aux(say-4, did-2)
neg(say-4, not-3)
root(ROOT-0, say-4)
dobj(say-4, it-5)
prep(say-4, to-6)
pobj(to-6, her-7)
cc(to-6, or-8)
conj(to-6, to-9)
det(one-11, any-10)
pobj(to-9, one-11)
advmod(one-11, else-12)

nsubj(kind-5, It-1)
cop(kind-5, was-2)
advmod(kind-5, simply-3)
det(kind-5, a-4)
root(ROOT-0, kind-5)
prep(kind-5, of-6)
pobj(of-6, exclamation-7)
dep(kind-5, appreciative-10)
cc(appreciative-10, and-11)
conj(appreciative-10, perceptive-12)
prep(appreciative-10, without-13)
cop(enthusiastic-15, being-14)
pcomp(without-13, enthusiastic-15)
cc(kind-5, and-18)
nsubj(curious-21, it-19)
cop(curious-21, was-20)
conj(kind-5, curious-21)

nsubj(talked-2, He-1)
root(ROOT-0, talked-2)
prep(talked-2, to-3)
pobj(to-3, Agatha-4)
advmod(Agatha-4, nearly-5)
predet(evening-8, all-6)
det(evening-8, the-7)
tmod(talked-2, evening-8)

nsubj(came-2, Emily-1)
root(ROOT-0, came-2)
prep(came-2, to-3)
nn(Agatha-5, Lady-4)
pobj(to-3, Agatha-5)
mark(retired-8, before-6)
nsubj(retired-8, she-7)
advcl(came-2, retired-8)
xcomp(retired-8, looking-10)
advmod(flushed-14, even-11)
det(flushed-14, a-12)
amod(flushed-14, little-13)
dobj(looking-10, flushed-14)

dep(going-5, What-2)
aux(going-5, are-3)
nsubj(going-5, you-4)
root(ROOT-0, going-5)
aux(wear-7, to-6)
xcomp(going-5, wear-7)
prep(wear-7, at-8)
det(to-morrow-11, the-9)
nn(to-morrow-11, treat-10)
pobj(at-8, to-morrow-11)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)

det(muslin-4, A-2)
amod(muslin-4, white-3)
root(ROOT-0, muslin-4)
prep(muslin-4, with-6)
amod(_-9, _-7)
amod(_-9, entre-deux-8)
pobj(with-6, _-9)
prep(_-9, of-10)
pobj(of-10, lace-11)
cc(lace-11, and-13)
det(garden-hat-16, the-14)
amod(garden-hat-16, gauze-15)
conj(lace-11, garden-hat-16)
cc(muslin-4, and-18)
det(parasol-21, a-19)
amod(parasol-21, white-20)
conj(muslin-4, parasol-21)
cc(parasol-21, and-22)
conj(parasol-21, shoes-23)

nn(Agatha-2, Lady-1)
nsubj(looked-3, Agatha-2)
root(ROOT-0, looked-3)
det(little-5, a-4)
npadvmod(nervous-6, little-5)
acomp(looked-3, nervous-6)
poss(pink-9, her-8)
nsubj(fluttered-10, pink-9)
parataxis(looked-3, fluttered-10)
prep(fluttered-10, in-11)
poss(cheek-13, her-12)
pobj(in-11, cheek-13)

cc(to-morrow-3, And-2)
root(ROOT-0, to-morrow-3)
tmod(to-morrow-3, night-4)

root(ROOT-0, said-1)
dobj(said-1, Emily-2)

nsubj(have-3, I-2)
root(ROOT-0, have-3)
det(blue-7, a-4)
advmod(pale-6, very-5)
amod(blue-7, pale-6)
dobj(have-3, blue-7)

aux(sit-4, Wo-1)
neg(sit-4, n't-2)
dobj(sit-4, you-3)
ccomp(dear-7, sit-4)
prt(sit-4, down-5)
root(ROOT-0, dear-7)
nn(Fox-Seton-9, Miss-8)
nsubj(dear-7, Fox-Seton-9)

nsubj(go-5, We-2)
aux(go-5, must-3)
preconj(go-5, both-4)
root(ROOT-0, go-5)
prep(go-5, to-6)
pobj(to-6, bed-7)
cc(go-5, and-8)
conj(go-5, sleep-9)

nsubj(tired-5, You-1)
aux(tired-5, must-2)
neg(tired-5, not-3)
dep(tired-5, get-4)
root(ROOT-0, tired-5)

cc(sat-3, But-1)
nsubj(sat-3, she-2)
root(ROOT-0, sat-3)
prt(sat-3, down-4)
prep(sat-3, for-5)
det(minutes-8, a-6)
amod(minutes-8, few-7)
pobj(for-5, minutes-8)
mark(saw-12, because-10)
nsubj(saw-12, she-11)
advcl(sat-3, saw-12)
det(girl-14, the-13)
poss(eyes-16, girl-14)
possessive(girl-14, 's-15)
dobj(saw-12, eyes-16)
xcomp(saw-12, asking-17)
dobj(asking-17, her-18)
aux(do-20, to-19)
xcomp(asking-17, do-20)
dobj(do-20, it-21)

det(post-3, The-1)
nn(post-3, afternoon-2)
nsubj(brought-5, post-3)
aux(brought-5, had-4)
root(ROOT-0, brought-5)
det(letter-11, a-6)
amod(letter-11, more-7)
dep(more-7, than-8)
advmod(depressing-10, usually-9)
dep(more-7, depressing-10)
dobj(brought-5, letter-11)
prep(brought-5, from-12)
nn(Street-14, Curzon-13)
pobj(from-12, Street-14)

nn(Claraway-2, Lady-1)
nsubj(was-3, Claraway-2)
root(ROOT-0, was-3)
prep(was-3, at-4)
poss(wits-7, her-5)
amod(wits-7, motherly-6)
poss(ends-9, wits-7)
pobj(at-4, ends-9)
cc(was-3, and-11)
cop(touching-15, was-12)
advmod(touching-15, really-13)
advmod(touching-15, quite-14)
conj(was-3, touching-15)
prep(touching-15, in-16)
poss(distraction-18, her-17)
pobj(in-16, distraction-18)

det(dressmaker-2, A-1)
nsubj(entering-4, dressmaker-2)
aux(entering-4, was-3)
root(ROOT-0, entering-4)
det(suit-6, a-5)
dobj(entering-4, suit-6)

det(thing-2, The-1)
nsubj(get-4, thing-2)
aux(get-4, would-3)
root(ROOT-0, get-4)
prep(get-4, into-5)
det(papers-7, the-6)
pobj(into-5, papers-7)
prep(papers-7, of-9)
pobj(of-9, course-10)

mark(happens-4, Unless-2)
nsubj(happens-4, something-3)
advcl(have-17, happens-4)
dobj(happens-4, something-6)
aux(save-8, to-7)
xcomp(happens-4, save-8)
dobj(save-8, us-9)
prep(save-8, by-10)
pcomp(by-10, staving-11)
prt(staving-11, off-12)
dobj(staving-11, things-13)
nsubj(have-17, we-15)
aux(have-17, shall-16)
root(ROOT-0, have-17)
aux(go-19, to-18)
xcomp(have-17, go-19)
prep(go-19, to-20)
nn(Clare-22, Castle-21)
pobj(to-20, Clare-22)
prep(Clare-22, at-23)
pobj(at-23, once-24)

nsubj(be-3, It-1)
aux(be-3, will-2)
root(ROOT-0, be-3)
dep(over-5, all-4)
advmod(be-3, over-5)

neg(girl-2, No-1)
nsubjpass(presented-5, girl-2)
aux(presented-5, could-3)
auxpass(presented-5, be-4)
root(ROOT-0, presented-5)
prep(presented-5, with-6)
predet(thing-9, such-7)
det(thing-9, a-8)
pobj(with-6, thing-9)
prep(thing-9, in-10)
det(air-12, the-11)
pobj(in-10, air-12)

nsubj(like-4, They-1)
aux(like-4, do-2)
neg(like-4, n't-3)
root(ROOT-0, like-4)
dobj(like-4, it-5)

nsubj(meant-8, They-2)
dep(meant-8, of-5)
pobj(of-5, course-6)
root(ROOT-0, meant-8)
dobj(meant-8, persons-9)
poss(opinions-11, whose-10)
nsubj(made-12, opinions-11)
rcmod(persons-9, made-12)
poss(society-15, London-13)
possessive(London-13, 's-14)
poss(law-17, society-15)
possessive(society-15, 's-16)
dobj(made-12, law-17)

aux(go-3, To-2)
csubj(be-14, go-3)
prep(go-3, to-4)
nn(Clare-6, Castle-5)
pobj(to-4, Clare-6)
parataxis(be-14, faltered-9)
nsubj(faltered-9, Agatha-10)
aux(be-14, will-13)
root(ROOT-0, be-14)
prep(be-14, like-15)
auxpass(sentenced-17, being-16)
pcomp(like-15, sentenced-17)
aux(starve-19, to-18)
xcomp(sentenced-17, starve-19)
prep(starve-19, to-20)
pobj(to-20, death-21)

nsubjpass(starved-12, Alix-1)
cc(Alix-1, and-2)
conj(Alix-1, Hilda-3)
cc(Alix-1, and-4)
conj(Alix-1, Millicent-5)
cc(Millicent-5, and-6)
conj(Millicent-5, Eve-7)
cc(Millicent-5, and-8)
conj(Millicent-5, I-9)
aux(starved-12, will-10)
auxpass(starved-12, be-11)
root(ROOT-0, starved-12)
advmod(slowly-15, quite-14)
advmod(starved-12, slowly-15)
mark(want-19, for-17)
nsubj(want-19, the-18)
advcl(starved-12, want-19)
prep(want-19, of-20)
det(things-22, the-21)
pobj(of-20, things-22)
nsubj(make-24, that-23)
rcmod(things-22, make-24)
poss(lives-27, girls-25)
nsubj(bearable-28, lives-27)
xcomp(make-24, bearable-28)
advmod(born-33, when-29)
nsubjpass(born-33, they-30)
aux(born-33, have-31)
auxpass(born-33, been-32)
advcl(make-24, born-33)
prep(born-33, in-34)
det(class-37, a-35)
amod(class-37, certain-36)
pobj(in-34, class-37)

cc(late-19, And-1)
advmod(happened-8, even-2)
mark(happened-8, if-3)
det(thing-7, the-4)
advmod(thing-7, most-5)
amod(thing-7, splendid-6)
nsubj(happened-8, thing-7)
advcl(late-19, happened-8)
prep(happened-8, in-9)
nn(years-13, three-10)
cc(three-10, or-11)
conj(three-10, four-12)
pobj(in-9, years-13)
nsubj(late-19, it-15)
aux(late-19, would-16)
cop(late-19, be-17)
advmod(late-19, too-18)
root(ROOT-0, late-19)
prep(late-19, for-20)
pobj(for-20, us-21)
dep(us-21, four-22)
advmod(late-26, almost-24)
advmod(late-26, too-25)
dep(late-19, late-26)
prep(late-19, for-27)
pobj(for-27, Eve-28)

mark(are-3, If-1)
nsubj(are-3, you-2)
advcl(forgotten-12, are-3)
advmod(are-3, out-4)
prep(are-3, of-5)
pobj(of-5, London-6)
prep(are-3, of-8)
pobj(of-8, course-9)
nsubjpass(forgotten-12, you-10)
auxpass(forgotten-12, are-11)
root(ROOT-0, forgotten-12)

nsubj(help-4, People-1)
aux(help-4, ca-2)
neg(help-4, n't-3)
root(ROOT-0, help-4)
xcomp(help-4, forgetting-5)

advmod(should-2, Why-1)
dep(are-8, should-2)
neg(should-2, n't-3)
dep(should-2, they-4)
advmod(are-8, when-6)
expl(are-8, there-7)
root(ROOT-0, are-8)
amod(crowds-10, such-9)
dep(are-8, crowds-10)
prep(crowds-10, of-11)
amod(girls-13, new-12)
pobj(of-11, girls-13)
det(year-15, every-14)
dep(girls-13, year-15)

nn(Fox-Seton-2, Emily-1)
nsubj(sweet-4, Fox-Seton-2)
cop(sweet-4, was-3)
root(ROOT-0, sweet-4)

nsubj(sure-4, She-1)
cop(sure-4, was-2)
advmod(sure-4, quite-3)
root(ROOT-0, sure-4)
mark(obliged-10, that-5)
nsubjpass(obliged-10, they-6)
aux(obliged-10, would-7)
neg(obliged-10, not-8)
auxpass(obliged-10, be-9)
ccomp(sure-4, obliged-10)
aux(go-12, to-11)
xcomp(obliged-10, go-12)
prep(go-12, to-13)
nn(Clare-15, Castle-14)
pobj(to-13, Clare-15)

prep(able-8, Without-1)
cop(indelicate-3, being-2)
pcomp(Without-1, indelicate-3)
nsubj(able-8, she-5)
cop(able-8, was-6)
advmod(able-8, really-7)
root(ROOT-0, able-8)
aux(bring-10, to-9)
xcomp(able-8, bring-10)
dobj(bring-10, hope-11)
prep(bring-10, to-12)
det(fore-14, the-13)
pobj(to-12, fore-14)

nsubj(said-2, She-1)
root(ROOT-0, said-2)
det(deal-5, a-3)
amod(deal-5, good-4)
dobj(said-2, deal-5)
prep(deal-5, of-6)
det(dress-10, the-7)
amod(dress-10, black-8)
nn(dress-10, gauze-9)
pobj(of-6, dress-10)
cc(deal-5, and-11)
det(effect-14, the-12)
amod(effect-14, lovely-13)
conj(deal-5, effect-14)
prep(effect-14, of-15)
det(butterflies-18, the-16)
amod(butterflies-18, silver-17)
pobj(of-15, butterflies-18)

nsubj(suppose-3, I-2)
root(ROOT-0, suppose-3)
nsubj(butterflies-7, it-4)
cop(butterflies-7, was-5)
det(butterflies-7, the-6)
ccomp(suppose-3, butterflies-7)
nsubj(made-9, which-8)
rcmod(butterflies-7, made-9)
nn(Walderhurst-11, Lord-10)
nsubj(say-12, Walderhurst-11)
ccomp(made-9, say-12)
dobj(say-12, Psyche-14)

root(ROOT-0, Psyche-1)

advmod(saw-4, when-1)
nsubj(saw-4, he-2)
advmod(saw-4, first-3)
advcl(added-9, saw-4)
dobj(saw-4, you-5)
nsubj(added-9, she-8)
root(ROOT-0, added-9)
xcomp(added-9, _-11)
prep(_-11, en-12)
amod(_-14, passant-13)
pobj(en-12, _-14)

advmod(say-4, Did-2)
nsubj(say-4, he-3)
root(ROOT-0, say-4)
dobj(say-4, that-5)

cc(looked-5, And-1)
advmod(looked-5, immediately-2)
nn(Agatha-4, Lady-3)
nsubj(looked-5, Agatha-4)
root(ROOT-0, looked-5)
advmod(intended-11, as-6)
mark(intended-11, if-7)
nsubj(intended-11, she-8)
aux(intended-11, had-9)
neg(intended-11, not-10)
advcl(looked-5, intended-11)
aux(say-13, to-12)
xcomp(intended-11, say-13)
det(words-15, the-14)
dobj(say-13, words-15)

dep(answered-5, Yes-2)
root(ROOT-0, answered-5)
nsubj(answered-5, Emily-6)
vmod(answered-5, hurrying-8)
prt(hurrying-8, on-9)
prep(hurrying-8, with-10)
det(air-13, a-11)
amod(air-13, casual-12)
pobj(with-10, air-13)
nsubj(had-15, which-14)
rcmod(air-13, had-15)
det(deal-18, a-16)
amod(deal-18, good-17)
dobj(had-15, deal-18)
prep(deal-18, of-19)
pobj(of-19, tact-20)
prep(had-15, in-21)
pobj(in-21, it-22)

cc(makes-4, And-2)
nsubj(makes-4, black-3)
root(ROOT-0, makes-4)
nsubj(fair-8, you-5)
advmod(fair-8, so-6)
advmod(fair-8, wonderfully-7)
xcomp(makes-4, fair-8)
cc(fair-8, and-9)
det(rial-11, a-10)
conj(fair-8, rial-11)

nsubj(look-3, You-1)
advmod(look-3, scarcely-2)
root(ROOT-0, look-3)
advmod(real-5, quite-4)
acomp(look-3, real-5)
prep(look-3, in-6)
pobj(in-6, it-7)
nsubj(float-11, you-9)
aux(float-11, might-10)
parataxis(look-3, float-11)
prt(float-11, away-12)

cc(go-4, But-1)
nsubj(go-4, you-2)
aux(go-4, must-3)
root(ROOT-0, go-4)
aux(sleep-6, to-5)
xcomp(go-4, sleep-6)
advmod(sleep-6, now-7)

nn(Agatha-2, Lady-1)
nsubj(went-3, Agatha-2)
root(ROOT-0, went-3)
prep(went-3, with-4)
pobj(with-4, her-5)
prep(went-3, to-6)
det(door-8, the-7)
pobj(to-6, door-8)
prep(door-8, of-9)
det(room-11, the-10)
pobj(of-9, room-11)
aux(bid-13, to-12)
xcomp(went-3, bid-13)
poss(good-night-15, her-14)
dobj(bid-13, good-night-15)

poss(eyes-2, Her-1)
nsubj(looked-3, eyes-2)
root(ROOT-0, looked-3)
prep(looked-3, like-4)
pobj(like-4, those-5)
prep(those-5, of-6)
det(child-8, a-7)
pobj(of-6, child-8)
nsubj(cry-12, who-9)
aux(cry-12, might-10)
advmod(cry-12, presently-11)
rcmod(child-8, cry-12)
det(little-14, a-13)
dobj(cry-12, little-14)

discourse(Fox-Seton-5, Oh-2)
nn(Fox-Seton-5, Miss-4)
dep(kind-21, Fox-Seton-5)
nsubj(said-9, she-8)
parataxis(kind-21, said-9)
prep(said-9, in-11)
det(voice-15, a-12)
advmod(young-14, very-13)
amod(voice-15, young-14)
pobj(in-11, voice-15)
nsubj(kind-21, you-18)
cop(kind-21, are-19)
advmod(kind-21, so-20)
root(ROOT-0, kind-21)

nn(parts-4, Chapter-1)
nn(parts-4, Four-2)
nn(parts-4, The-3)
nsubj(presented-13, parts-4)
prep(parts-4, of-5)
det(park-7, the-6)
pobj(of-5, park-7)
prep(park-7, nearest-8)
pcomp(nearest-8, to-9)
det(house-11, the-10)
pobj(to-9, house-11)
advmod(presented-13, already-12)
root(ROOT-0, presented-13)
det(aspect-16, a-14)
amod(aspect-16, busy-15)
dobj(presented-13, aspect-16)
advmod(passed-20, when-17)
nn(Fox-Seton-19, Miss-18)
nsubj(passed-20, Fox-Seton-19)
advcl(presented-13, passed-20)
prep(passed-20, through-21)
det(gardens-23, the-22)
pobj(through-21, gardens-23)
det(morning-26, the-24)
amod(morning-26, following-25)
tmod(passed-20, morning-26)

nsubjpass(put-4, Tables-1)
aux(put-4, were-2)
auxpass(put-4, being-3)
root(ROOT-0, put-4)
prt(put-4, up-5)
cc(put-4, and-7)
nsubjpass(carried-17, baskets-8)
prep(baskets-8, of-9)
pobj(of-9, bread-10)
cc(bread-10, and-11)
conj(bread-10, cake-12)
cc(bread-10, and-13)
conj(bread-10, groceries-14)
aux(carried-17, were-15)
auxpass(carried-17, being-16)
conj(put-4, carried-17)
prep(carried-17, into-18)
det(tent-20, the-19)
pobj(into-18, tent-20)
advmod(was-24, where-21)
det(tea-23, the-22)
nsubj(was-24, tea-23)
rcmod(tent-20, was-24)
aux(prepared-27, to-25)
auxpass(prepared-27, be-26)
xcomp(was-24, prepared-27)

det(workers-2, The-1)
nsubj(looked-3, workers-2)
root(ROOT-0, looked-3)
acomp(looked-3, interested-4)
cc(interested-4, and-5)
conj(interested-4, good-humoured-6)
det(men-9, the-8)
nsubj(touched-10, men-9)
parataxis(looked-3, touched-10)
poss(hats-12, their-11)
dobj(touched-10, hats-12)
mark(appeared-15, as-13)
nsubj(appeared-15, Emily-14)
advcl(touched-10, appeared-15)
cc(touched-10, and-17)
det(women-19, the-18)
nsubj(courtesied-20, women-19)
conj(touched-10, courtesied-20)
advmod(courtesied-20, smilingly-21)

nsubj(discovered-4, They-1)
aux(discovered-4, had-2)
advmod(discovered-4, all-3)
root(ROOT-0, discovered-4)
mark(amiable-8, that-5)
nsubj(amiable-8, she-6)
cop(amiable-8, was-7)
ccomp(discovered-4, amiable-8)
cc(discovered-4, and-9)
aux(relied-12, to-10)
auxpass(relied-12, be-11)
conj(discovered-4, relied-12)
dep(in-14, on-13)
prep(relied-12, in-14)
poss(capacity-16, her-15)
pobj(in-14, capacity-16)
prep(capacity-16, of-17)
poss(ladyship-19, her-18)
poss(representative-21, ladyship-19)
possessive(ladyship-19, 's-20)
pobj(of-17, representative-21)

nsubj(worker-5, She-2)
cop(worker-5, 's-3)
det(worker-5, a-4)
ccomp(said-13, worker-5)
det(Fox-Seton-9, that-7)
nn(Fox-Seton-9, Miss-8)
appos(worker-5, Fox-Seton-9)
nsubj(said-13, one-12)
root(ROOT-0, said-13)
prep(said-13, to-14)
det(other-16, the-15)
pobj(to-14, other-16)

nsubj(seen-4, I-2)
neg(seen-4, never-3)
root(ROOT-0, seen-4)
dobj(seen-4, one-5)
nsubj(fall-10, that-6)
cop(fall-10, was-7)
det(fall-10, a-8)
nn(fall-10, lady-9)
rcmod(one-5, fall-10)
prep(fall-10, to-11)
mark(does-14, as-12)
nsubj(does-14, she-13)
pcomp(to-11, does-14)

nsubj(has-9, Ladies-1)
advmod(when-4, even-3)
advmod(means-6, when-4)
nsubj(means-6, they-5)
rcmod(Ladies-1, means-6)
advmod(means-6, well-7)
root(ROOT-0, has-9)
det(way-11, a-10)
dobj(has-9, way-11)
prep(way-11, of-12)
pcomp(of-12, standing-13)
dep(standing-13, about-14)
cc(standing-13, and-15)
conj(standing-13, telling-16)
dobj(telling-16, you-17)
aux(do-19, to-18)
xcomp(telling-16, do-19)
dobj(do-19, things-20)
prep(do-19, without-21)
pcomp(without-21, seeming-22)
aux(know-24, to-23)
xcomp(seeming-22, know-24)
advmod(know-24, quite-25)
advmod(ought-28, how-26)
nsubj(ought-28, they-27)
ccomp(know-24, ought-28)
aux(done-31, to-29)
auxpass(done-31, be-30)
xcomp(ought-28, done-31)

nsubj(coming-3, She-1)
aux(coming-3, 's-2)
root(ROOT-0, coming-3)
aux(help-5, to-4)
xcomp(coming-3, help-5)
prep(help-5, with-6)
det(herself-9, the-7)
amod(herself-9, bread-and-butter-cutting-8)
pobj(with-6, herself-9)
det(morning-11, this-10)
tmod(help-5, morning-11)
cc(coming-3, and-13)
nsubj(put-15, she-14)
conj(coming-3, put-15)
prt(put-15, up-16)
det(packages-19, all-17)
dep(packages-19, them-18)
dobj(put-15, packages-19)
prep(packages-19, of-20)
pobj(of-20, sweets-21)
tmod(sweets-21, yesterday-22)
prep(put-15, with-23)
poss(hands-26, her-24)
amod(hands-26, own-25)
pobj(with-23, hands-26)

nsubj(did-2, She-1)
root(ROOT-0, did-2)
dobj(did-2, 'em-3)
prt(did-2, up-4)
prep(did-2, in-5)
amod(papers-7, different-coloured-6)
pobj(in-5, papers-7)
cc(did-2, and-9)
conj(did-2, tied-10)
dobj(tied-10, 'em-11)
