dep(looked-20, Chapter-1)
mark(fall-66, as-64)
nsubj(fall-66, you-65)
ccomp(easily-63, fall-66)

prep(yield-4, Come-1)
pobj(Come-1, then-2)
root(ROOT-0, yield-4)
mark(do-9, as-6)
nsubj(do-9, you-7)
aux(do-9, can-8)
advcl(yield-4, do-9)
prep(do-9, without-10)
pobj(without-10, shame-11)
xcomp(do-9, seeing-13)
expl(is-15, there-14)
ccomp(seeing-13, is-15)
neg(escape-17, no-16)
nsubj(is-15, escape-17)
cc(do-9, and-19)
mark(stand-29, that-20)
num(men-22, two-21)
nsubj(stand-29, men-22)
advmod(brave-25, however-24)
amod(men-22, brave-25)
aux(stand-29, can-27)
neg(stand-29, not-28)
conj(do-9, stand-29)
prep(stand-29, against-30)
det(crowd-32, a-31)
pobj(against-30, crowd-32)

nsubj(gives-2, He-1)
root(ROOT-0, gives-2)
iobj(gives-2, you-3)
num(minute-5, one-4)
dobj(gives-2, minute-5)
aux(surrender-7, to-6)
vmod(gives-2, surrender-7)

advmod(spoke-3, Now-1)
nsubj(spoke-3, Rosamund-2)
root(ROOT-0, spoke-3)
prep(spoke-3, for-4)
det(time-7, the-5)
amod(time-7, first-6)
pobj(for-4, time-7)

poss(cousins-3, My-2)
nsubj(said-7, cousins-3)
nsubj(said-7, she-6)
root(ROOT-0, said-7)
nsubj(pray-11, I-10)
ccomp(said-7, pray-11)
dobj(pray-11, you-12)
neg(let-15, not-13)
aux(let-15, to-14)
xcomp(pray-11, let-15)
nsubj(fall-17, me-16)
ccomp(let-15, fall-17)
dep(fall-17, living-18)
prep(living-18, into-19)
det(hands-21, the-20)
pobj(into-19, hands-21)
prep(hands-21, of-22)
nn(Lozelle-25, Sir-23)
nn(Lozelle-25, Hugh-24)
pobj(of-22, Lozelle-25)
cc(living-18, or-27)
conj(living-18, of-28)
nn(men-30, yonder-29)
pobj(of-28, men-30)
aux(taken-34, to-32)
auxpass(taken-34, be-33)
xcomp(said-7, taken-34)
prep(taken-34, to-35)
det(fate-37, what-36)
pobj(to-35, fate-37)
nsubj(know-39, I-38)
rcmod(fate-37, know-39)
neg(know-39, not-40)

nn(Godwin-2, Let-1)
nsubj(kill-3, Godwin-2)
root(ROOT-0, kill-3)
dobj(kill-3, me-4)
advmod(kill-3, then-6)
aux(save-9, to-8)
vmod(kill-3, save-9)
poss(honour-11, my-10)
dobj(save-9, honour-11)
mark(said-17, as-13)
cc(now-15, but-14)
dep(said-17, now-15)
nsubj(said-17, he-16)
dep(save-9, said-17)
nsubj(would-19, he-18)
ccomp(said-17, would-19)
aux(save-21, to-20)
xcomp(would-19, save-21)
poss(soul-23, my-22)
dobj(save-21, soul-23)
cc(save-21, and-25)
conj(save-21, strive-26)
aux(cut-28, to-27)
xcomp(strive-26, cut-28)
poss(way-30, your-29)
dobj(cut-28, way-30)
prt(cut-28, through-31)
cc(save-21, and-33)
conj(save-21, live-34)
aux(avenge-36, to-35)
xcomp(live-34, avenge-36)
dobj(avenge-36, me-37)

det(brethren-2, The-1)
nsubj(made-3, brethren-2)
root(ROOT-0, made-3)
neg(answer-5, no-4)
dobj(made-3, answer-5)
advmod(looked-9, only-7)
nsubj(looked-9, they-8)
dep(made-3, looked-9)
prep(looked-9, at-10)
det(water-12, the-11)
pobj(at-10, water-12)
cc(water-12, and-13)
conj(water-12, then-14)
prep(looked-9, at-15)
pobj(at-15, one-16)
dep(one-16, another-17)
cc(looked-9, and-19)
conj(looked-9, nodded-20)

nsubj(Godwin-3, It-1)
cop(Godwin-3, was-2)
root(ROOT-0, Godwin-3)
nsubj(spoke-5, who-4)
rcmod(Godwin-3, spoke-5)
advmod(spoke-5, again-6)
mark(grown-33, for-8)
advmod(come-13, now-9)
mark(come-13, that-10)
nsubj(come-13, it-11)
aux(come-13, had-12)
advcl(grown-33, come-13)
prep(come-13, to-14)
det(struggle-16, this-15)
pobj(to-14, struggle-16)
prep(struggle-16, for-17)
pobj(for-17, life-18)
cc(life-18, and-19)
poss(lady-21, their-20)
conj(life-18, lady-21)
nsubj(grown-33, Wulf-23)
poss(tongue-26, whose-25)
nsubj(ready-30, tongue-26)
cop(ready-30, was-27)
advmod(ready-30, commonly-28)
advmod(ready-30, so-29)
rcmod(Wulf-23, ready-30)
aux(grown-33, had-32)
advcl(spoke-5, grown-33)
advmod(silent-35, strangely-34)
acomp(grown-33, silent-35)
cc(silent-35, and-37)
conj(silent-35, fierce-faced-38)
advmod(grown-33, also-39)

ccomp(said-14, Listen-2)
conj(Listen-2, Rosamund-4)
cc(Listen-2, and-6)
aux(turn-9, do-7)
neg(turn-9, not-8)
conj(Listen-2, turn-9)
poss(eyes-11, your-10)
dobj(turn-9, eyes-11)
root(ROOT-0, said-14)
nsubj(said-14, Godwin-15)

expl(is-3, There-2)
root(ROOT-0, is-3)
prep(is-3, but-4)
num(chance-6, one-5)
pobj(but-4, chance-6)
prep(chance-6, for-7)
pobj(for-7, you-8)
cc(chance-6, and-10)
conj(chance-6, poor-12)
mark(is-15, as-13)
nsubj(is-15, it-14)
advcl(is-3, is-15)
nsubj(choose-19, you-17)
aux(choose-19, must-18)
parataxis(is-3, choose-19)
prep(choose-19, between-20)
pobj(between-20, it-21)
cc(choose-19, and-22)
conj(choose-19, capture-23)
mark(kill-29, since-25)
nsubj(kill-29, we-26)
aux(kill-29, can-27)
neg(kill-29, not-28)
dep(is-3, kill-29)
dobj(kill-29, you-30)

det(horse-3, The-1)
amod(horse-3, grey-2)
nsubj(strong-7, horse-3)
nsubj(ride-5, you-4)
rcmod(horse-3, ride-5)
cop(strong-7, is-6)
root(ROOT-0, strong-7)
cc(strong-7, and-8)
conj(strong-7, true-9)

root(ROOT-0, Turn-1)
dobj(Turn-1, him-2)
advmod(Turn-1, now-3)
cc(Turn-1, and-5)
conj(Turn-1, spur-6)
prep(spur-6, into-7)
det(water-9, the-8)
pobj(into-7, water-9)
prep(water-9, of-10)
nn(Creek-12, Death-11)
pobj(of-10, Creek-12)
cc(Turn-1, and-13)
conj(Turn-1, swim-14)
dobj(swim-14, it-15)

nsubj(broad-3, It-1)
cop(broad-3, is-2)
root(ROOT-0, broad-3)
cc(broad-3, but-5)
det(tide-8, the-6)
amod(tide-8, incoming-7)
nsubj(help-10, tide-8)
aux(help-10, will-9)
conj(broad-3, help-10)
dobj(help-10, you-11)
cc(help-10, and-13)
conj(help-10, perchance-14)
nsubj(drown-18, you-15)
aux(drown-18, will-16)
neg(drown-18, not-17)
ccomp(perchance-14, drown-18)

nsubj(listened-2, Rosamund-1)
root(ROOT-0, listened-2)
cc(listened-2, and-3)
conj(listened-2, moved-4)
poss(head-6, her-5)
dobj(moved-4, head-6)
advmod(moved-4, backwards-7)
prep(backwards-7, towards-8)
det(boat-10, the-9)
pobj(towards-8, boat-10)

advmod(spoke-3, Then-1)
nsubj(spoke-3, Wulf-2)
root(ROOT-0, spoke-3)
amod(words-6, few-5)
dobj(spoke-3, words-6)
cc(words-6, and-7)
conj(words-6, sharp-8)
conj(words-6, Begone-11)
appos(Begone-11, girl-13)

nsubj(guard-2, we-1)
root(ROOT-0, guard-2)
det(boat-4, the-3)
dobj(guard-2, boat-4)

nsubj(heard-2, She-1)
root(ROOT-0, heard-2)
cc(heard-2, and-4)
poss(eyes-7, her-5)
amod(eyes-7, dark-6)
nsubj(filled-8, eyes-7)
conj(heard-2, filled-8)
prep(filled-8, with-9)
pobj(with-9, tears-10)
cc(filled-8, and-12)
poss(head-15, her-13)
amod(head-15, stately-14)
nsubj(sank-16, head-15)
conj(filled-8, sank-16)
prep(sank-16, for-17)
det(moment-19, a-18)
pobj(for-17, moment-19)
advmod(moment-19, almost-20)
prep(sank-16, to-21)
poss(horse-23, her-22)
poss(mane-25, horse-23)
possessive(horse-23, 's-24)
pobj(to-21, mane-25)

discourse(knights-5, Oh-2)
poss(knights-5, my-4)
root(ROOT-0, knights-5)

poss(knights-2, my-1)
root(ROOT-0, knights-2)

cc(die-4, And-1)
aux(die-4, would-2)
nsubj(die-4, you-3)
root(ROOT-0, die-4)
prep(die-4, for-5)
pobj(for-5, me-6)

advmod(be-11, Well-1)
mark(it-6, if-3)
nn(wills-5, God-4)
dep(it-6, wills-5)
advcl(be-11, it-6)
advmod(be-11, so-8)
nsubj(be-11, it-9)
aux(be-11, must-10)
root(ROOT-0, be-11)

cc(swear-3, But-1)
nsubj(swear-3, I-2)
root(ROOT-0, swear-3)
mark(die-7, that-4)
mark(die-7, if-5)
nsubj(die-7, you-6)
advcl(swear-3, die-7)
mark(aught-14, that-9)
neg(man-11, no-10)
nsubj(aught-14, man-11)
aux(aught-14, shall-12)
cop(aught-14, be-13)
advcl(swear-3, aught-14)
prep(aught-14, to-15)
pobj(to-15, me-16)
nsubj(have-18, who-17)
rcmod(me-16, have-18)
poss(memory-20, your-19)
dobj(have-18, memory-20)
cc(aught-14, and-22)
mark(live-25, if-23)
nsubj(live-25, you-24)
conj(aught-14, live-25)
cc(looked-30, And-28)
nsubj(looked-30, she-29)
parataxis(swear-3, looked-30)
prep(looked-30, at-31)
pobj(at-31, them-32)
advmod(looked-30, confusedly-33)
advmod(stopped-36, then-35)
dep(looked-30, stopped-36)

ccomp(said-9, Bless-2)
dobj(Bless-2, us-3)
cc(Bless-2, and-5)
conj(Bless-2, begone-6)
root(ROOT-0, said-9)
nsubj(said-9, Godwin-10)

dep(blessed-3, So-1)
nsubj(blessed-3, she-2)
root(ROOT-0, blessed-3)
dobj(blessed-3, them-4)
prep(blessed-3, in-5)
pobj(in-5, words-6)
amod(words-6, low-7)
cc(low-7, and-8)
conj(low-7, holy-9)
nsubj(round-16, then-11)
prep(then-11, of-12)
det(wheeled-15, a-13)
amod(wheeled-15, sudden-14)
pobj(of-12, wheeled-15)
parataxis(blessed-3, round-16)
det(horse-20, the-17)
amod(horse-20, great-18)
amod(horse-20, grey-19)
dobj(round-16, horse-20)
cc(blessed-3, and-22)
conj(blessed-3, striking-23)
det(spur-25, the-24)
dobj(striking-23, spur-25)
prep(striking-23, into-26)
poss(flank-28, its-27)
pobj(into-26, flank-28)
dep(striking-23, drove-30)
advmod(drove-30, straight-31)
prep(drove-30, at-32)
det(water-35, the-33)
amod(water-35, deep-34)
pobj(at-32, water-35)

det(moment-2, A-1)
nsubj(sprang-12, moment-2)
det(stallion-4, the-3)
nsubj(hung-5, stallion-4)
rcmod(moment-2, hung-5)
advmod(hung-5, then-7)
prep(moment-2, from-8)
det(quay-end-11, the-9)
amod(quay-end-11, low-10)
pobj(from-8, quay-end-11)
root(ROOT-0, sprang-12)
prt(sprang-12, out-13)
dep(sprang-12, wide-14)
cc(wide-14, and-15)
conj(wide-14, clear-16)

advmod(sank-3, Deep-1)
nsubj(sank-3, it-2)
root(ROOT-0, sank-3)
cc(sank-3, but-5)
neg(sank-3, not-6)
prep(not-6, for-7)
pcomp(for-7, long-8)
mark(rose-16, for-10)
advmod(rose-16, presently-11)
poss(rider-13, its-12)
poss(head-15, rider-13)
possessive(rider-13, 's-14)
nsubj(rose-16, head-15)
advcl(sank-3, rose-16)
prep(rose-16, above-17)
det(water-19, the-18)
pobj(above-17, water-19)
cc(sank-3, and-21)
vmod(sat-33, regaining-22)
det(saddle-24, the-23)
dobj(regaining-22, saddle-24)
prep(floated-30, from-26)
pobj(from-26, which-27)
nsubj(floated-30, she-28)
aux(floated-30, had-29)
rcmod(saddle-24, floated-30)
nsubj(sat-33, Rosamund-32)
conj(sank-3, sat-33)
dobj(sat-33, firm-34)
cc(sat-33, and-35)
conj(sat-33, headed-36)
det(horse-38, the-37)
dobj(headed-36, horse-38)
advmod(for-40, straight-39)
prep(headed-36, for-40)
det(bank-43, the-41)
amod(bank-43, distant-42)
pobj(for-40, bank-43)

advmod(went-6, Now-1)
det(shout-3, a-2)
nsubj(went-6, shout-3)
prep(shout-3, of-4)
pobj(of-4, wonderment-5)
root(ROOT-0, went-6)
prt(went-6, up-7)
prep(went-6, from-8)
det(thieves-11, the-9)
nn(thieves-11, woman-10)
pobj(from-8, thieves-11)
mark(deed-17, for-13)
nsubj(deed-17, this-14)
cop(deed-17, was-15)
det(deed-17, a-16)
advcl(went-6, deed-17)
mark(thought-22, that-18)
nsubj(thought-22, they-19)
aux(thought-22, had-20)
neg(thought-22, never-21)
ccomp(deed-17, thought-22)
det(girl-24, a-23)
nsubj(dare-26, girl-24)
aux(dare-26, would-25)
ccomp(thought-22, dare-26)

cc(laughed-4, But-1)
det(brethren-3, the-2)
nsubj(laughed-4, brethren-3)
root(ROOT-0, laughed-4)
mark(saw-7, as-5)
nsubj(saw-7, they-6)
advcl(laughed-4, saw-7)
mark(well-12, that-8)
det(well-12, the-9)
amod(well-12, grey-10)
nn(well-12, swam-11)
ccomp(saw-7, well-12)
cc(well-12, and-14)
conj(well-12, leaping-16)
prep(leaping-16, from-17)
poss(saddles-19, their-18)
pobj(from-17, saddles-19)
dep(saw-7, ran-21)
prt(ran-21, forward-22)
det(paces-25, a-23)
amod(paces-25, few-24)
dobj(ran-21, paces-25)
dep(paces-25, eight-27)
cc(eight-27, or-28)
conj(eight-27, ten-29)
prep(paces-25, along-31)
det(mole-33, the-32)
pobj(along-31, mole-33)
prep(ran-21, to-34)
advmod(narrowest-38, where-35)
nsubj(narrowest-38, it-36)
aux(narrowest-38, was-37)
pcomp(to-34, narrowest-38)
mark(went-42, as-40)
nsubj(went-42, they-41)
advcl(narrowest-38, went-42)
xcomp(went-42, tearing-43)
det(cloaks-45, the-44)
dobj(tearing-43, cloaks-45)
prep(tearing-43, from-46)
poss(shoulders-48, their-47)
pobj(from-46, shoulders-48)
cc(narrowest-38, and-50)
mark(had-54, since-52)
nsubj(had-54, they-53)
conj(narrowest-38, had-54)
dobj(had-54, none-55)
vmod(saw-7, throwing-57)
dobj(throwing-57, them-58)
prep(throwing-57, over-59)
poss(arms-62, their-60)
amod(arms-62, left-61)
pobj(over-59, arms-62)
aux(serve-64, to-63)
vmod(throwing-57, serve-64)
prep(serve-64, as-65)
pobj(as-65, bucklers-66)

det(band-2, The-1)
nsubj(cursed-3, band-2)
root(ROOT-0, cursed-3)
advmod(cursed-3, sullenly-4)
advmod(gave-9, only-6)
poss(captain-8, their-7)
nsubj(gave-9, captain-8)
ccomp(cursed-3, gave-9)
det(order-11, an-10)
dobj(gave-9, order-11)
prep(gave-9, to-12)
poss(spokesman-14, his-13)
pobj(to-12, spokesman-14)
nsubj(cried-17, who-16)
rcmod(spokesman-14, cried-17)
advmod(cried-17, aloud-18)
parataxis(cursed-3, Cut-21)
dobj(Cut-21, them-22)
prt(Cut-21, down-23)
cc(Cut-21, and-25)
conj(Cut-21, to-26)
det(boat-28, the-27)
dobj(to-26, boat-28)

nsubj(take-3, We-1)
aux(take-3, shall-2)
root(ROOT-0, take-3)
dobj(take-3, her-4)
mark(reaches-7, before-5)
nsubj(reaches-7, she-6)
advcl(take-3, reaches-7)
dobj(reaches-7, shore-8)
cc(shore-8, or-9)
conj(shore-8, drowns-10)

prep(wavered-5, For-1)
det(moment-3, a-2)
pobj(For-1, moment-3)
nsubj(wavered-5, they-4)
root(ROOT-0, wavered-5)
prep(wavered-5, for-7)
det(warriors-11, the-8)
amod(warriors-11, tall-9)
amod(warriors-11, twin-10)
pobj(for-7, warriors-11)
nsubj(barred-13, who-12)
rcmod(warriors-11, barred-13)
det(way-15, the-14)
nsubj(had-16, way-15)
ccomp(barred-13, had-16)
dobj(had-16, eyes-17)
nsubj(told-19, that-18)
rcmod(eyes-17, told-19)
prep(told-19, of-20)
pobj(of-20, wounds-21)
cc(wounds-21, and-22)
conj(wounds-21, death-23)

advmod(came-6, Then-1)
prep(came-6, with-2)
det(rush-4, a-3)
pobj(with-2, rush-4)
nsubj(came-6, they-5)
root(ROOT-0, came-6)
xcomp(came-6, scrambling-8)
prep(scrambling-8, over-9)
det(stones-12, the-10)
amod(stones-12, rough-11)
pobj(over-9, stones-12)

cc(narrow-7, But-1)
advmod(narrow-7, here-2)
det(causeway-4, the-3)
nsubj(narrow-7, causeway-4)
cop(narrow-7, was-5)
advmod(narrow-7, so-6)
dep(got-34, narrow-7)
mark(good-18, that-8)
mark(lasted-12, while-9)
poss(strength-11, their-10)
nsubj(lasted-12, strength-11)
advcl(good-18, lasted-12)
num(men-15, two-14)
nsubj(good-18, men-15)
cop(good-18, were-16)
advmod(good-18, as-17)
ccomp(narrow-7, good-18)
prep(good-18, as-19)
pobj(as-19, twenty-20)
cc(good-18, nor-22)
advmod(of-25, because-24)
conj(good-18, of-25)
det(mud-27, the-26)
pobj(of-25, mud-27)
cc(mud-27, and-28)
conj(mud-27, water-29)
aux(got-34, could-31)
nsubjpass(got-34, they-32)
auxpass(got-34, be-33)
root(ROOT-0, got-34)
prep(got-34, at-35)
pcomp(at-35, from-36)
det(side-38, either-37)
pobj(from-36, side-38)

advmod(was-5, So-1)
prep(So-1, after-2)
pobj(after-2, all-3)
nsubj(was-5, it-4)
root(ROOT-0, was-5)
advmod(was-5, but-6)
pobj(but-6, two-7)
prep(but-6, to-8)
pobj(to-8, two-9)
cc(was-5, and-11)
det(brethren-13, the-12)
nsubj(two-17, brethren-13)
cop(two-17, were-14)
det(two-17, the-15)
amod(two-17, better-16)
conj(was-5, two-17)

poss(swords-3, Their-1)
amod(swords-3, long-2)
nsubj(flashed-4, swords-3)
root(ROOT-0, flashed-4)
cc(flashed-4, and-5)
conj(flashed-4, smote-6)
cc(flashed-4, and-8)
advmod(lifted-13, when-9)
nsubjpass(lifted-13, Wulf-10)
possessive(Wulf-10, 's-11)
auxpass(lifted-13, was-12)
advcl(shone-19, lifted-13)
advmod(lifted-13, again-14)
advmod(more-17, once-16)
advmod(shone-19, more-17)
nsubj(shone-19, it-18)
conj(flashed-4, shone-19)
acomp(shone-19, red-20)
mark(been-24, as-21)
nsubj(been-24, it-22)
aux(been-24, had-23)
dep(red-20, been-24)
advmod(tossed-27, when-25)
nsubj(tossed-27, he-26)
advcl(been-24, tossed-27)
nsubj(high-29, it-28)
xcomp(tossed-27, high-29)
prep(high-29, in-30)
det(sunlight-32, the-31)
pobj(in-30, sunlight-32)
cc(shone-19, and-34)
det(man-36, a-35)
nsubj(fell-37, man-36)
conj(shone-19, fell-37)
prep(fell-37, with-38)
det(splash-41, a-39)
amod(splash-41, heavy-40)
pobj(with-38, splash-41)
prep(fell-37, into-42)
det(waters-44, the-43)
pobj(into-42, waters-44)
prep(waters-44, of-45)
det(creek-47, the-46)
pobj(of-45, creek-47)
cc(fell-37, and-49)
conj(fell-37, wallowed-50)
advmod(wallowed-50, there-51)
mark(died-54, till-52)
nsubj(died-54, he-53)
advcl(wallowed-50, died-54)

poss(foe-3, Godwin-1)
possessive(Godwin-1, 's-2)
nsubj(was-4, foe-3)
root(ROOT-0, was-4)
advmod(was-4, down-5)
advmod(was-4, also-6)
cc(was-4, and-8)
mark(seemed-12, as-10)
nsubj(seemed-12, it-11)
conj(was-4, seemed-12)
dep(seemed-12, sped-14)

advmod(sprang-18, Then-1)
prep(sprang-18, at-3)
det(word-6, a-4)
amod(word-6, muttered-5)
pobj(at-3, word-6)
neg(waiting-9, not-8)
vmod(sprang-18, waiting-9)
aux(attacked-12, to-10)
auxpass(attacked-12, be-11)
xcomp(waiting-9, attacked-12)
prep(attacked-12, by-13)
pobj(by-13, others-14)
det(brethren-17, the-16)
nsubj(sprang-18, brethren-17)
root(ROOT-0, sprang-18)
advmod(sprang-18, forward-19)

det(mob-3, The-1)
amod(mob-3, huddled-2)
nsubj(saw-8, mob-3)
prep(mob-3, in-4)
pobj(in-4, front-5)
prep(front-5, of-6)
pobj(of-6, them-7)
root(ROOT-0, saw-8)
nsubj(come-10, them-9)
ccomp(saw-8, come-10)
cc(come-10, and-12)
conj(come-10, shrank-13)
advmod(shrank-13, back-14)
cc(saw-8, but-16)
mark(gone-20, before-17)
nsubj(gone-20, they-18)
aux(gone-20, had-19)
advcl(were-26, gone-20)
det(yard-22, a-21)
dobj(gone-20, yard-22)
det(swords-25, the-24)
nsubj(were-26, swords-25)
conj(saw-8, were-26)
prep(were-26, at-27)
pobj(at-27, work-28)
advmod(were-26, behind-29)

nsubj(swore-2, They-1)
ccomp(caught-7, swore-2)
amod(oaths-4, strange-3)
dobj(swore-2, oaths-4)
nsubj(caught-7, they-6)
root(ROOT-0, caught-7)
poss(feet-9, their-8)
dobj(caught-7, feet-9)
prep(caught-7, among-10)
det(rocks-12, the-11)
pobj(among-10, rocks-12)
cc(caught-7, and-14)
conj(caught-7, rolled-15)
prep(rolled-15, upon-16)
poss(faces-18, their-17)
pobj(upon-16, faces-18)

prep(pushed-8, In-1)
poss(confusion-3, their-2)
pobj(In-1, confusion-3)
nsubjpass(pushed-8, three-4)
prep(three-4, of-5)
pobj(of-5, them-6)
auxpass(pushed-8, were-7)
root(ROOT-0, pushed-8)
prep(pushed-8, into-9)
det(water-11, the-10)
pobj(into-9, water-11)
advmod(sank-15, where-13)
nsubj(sank-15, two-14)
rcmod(water-11, sank-15)
prep(sank-15, in-16)
det(mud-18, the-17)
pobj(in-16, mud-18)
cc(sank-15, and-19)
auxpass(drowned-21, were-20)
conj(sank-15, drowned-21)
det(third-24, the-23)
dobj(drowned-21, third-24)
advmod(dragging-26, only-25)
vmod(third-24, dragging-26)
dobj(dragging-26, himself-27)
advmod(dragging-26, ashore-28)
mark(made-33, while-30)
det(rest-32, the-31)
nsubj(made-33, rest-32)
advcl(dragging-26, made-33)
acomp(made-33, good-34)
poss(escape-36, their-35)
dep(good-34, escape-36)
prep(escape-36, from-37)
det(causeway-39, the-38)
pobj(from-37, causeway-39)

cc(cut-5, But-1)
nsubjpass(cut-5, two-2)
aux(cut-5, had-3)
auxpass(cut-5, been-4)
root(ROOT-0, cut-5)
prt(cut-5, down-6)
cc(cut-5, and-8)
nsubj(fallen-11, three-9)
aux(fallen-11, had-10)
conj(cut-5, fallen-11)
prep(fallen-11, for-13)
dobj(was-16, whom-14)
expl(was-16, there-15)
pcomp(for-13, was-16)
neg(escape-18, no-17)
nsubj(was-16, escape-18)

nsubj(strove-2, They-1)
root(ROOT-0, strove-2)
aux(rise-4, to-3)
xcomp(strove-2, rise-4)
cc(rise-4, and-5)
conj(rise-4, fight-6)
cc(strove-2, but-8)
det(masks-11, the-9)
nn(masks-11, linen-10)
nsubj(flapped-12, masks-11)
conj(strove-2, flapped-12)
prep(flapped-12, about-13)
poss(eyes-15, their-14)
pobj(about-13, eyes-15)
advmod(went-21, so-17)
mark(went-21, that-18)
poss(blows-20, their-19)
nsubj(went-21, blows-20)
advcl(flapped-12, went-21)
acomp(went-21, wide-22)
mark(smote-31, while-24)
det(swords-27, the-25)
amod(swords-27, long-26)
nsubj(smote-31, swords-27)
prep(swords-27, of-28)
det(brothers-30, the-29)
pobj(of-28, brothers-30)
advcl(went-21, smote-31)
cc(smote-31, and-32)
conj(smote-31, smote-33)
advmod(upon-35, again-34)
prep(smote-31, upon-35)
poss(helms-37, their-36)
pobj(upon-35, helms-37)
cc(helms-37, and-38)
conj(helms-37, harness-39)
mark(smite-45, as-40)
det(hammers-42, the-41)
nsubj(smite-45, hammers-42)
prep(hammers-42, of-43)
pobj(of-43, smiths-44)
advcl(smote-31, smite-45)
prep(smite-45, upon-46)
det(anvil-48, an-47)
pobj(upon-46, anvil-48)
mark(rolled-52, until-50)
nsubj(rolled-52, they-51)
advcl(smote-31, rolled-52)
prep(rolled-52, over-53)
pobj(over-53, silent-54)
cc(rolled-52, and-55)
conj(rolled-52, stirless-56)

root(ROOT-0, Back-2)

root(ROOT-0, said-1)
dobj(said-1, Godwin-2)
prep(wide-10, for-5)
pobj(for-5, here-6)
det(road-8, the-7)
nsubj(wide-10, road-8)
cop(wide-10, is-9)
conj(said-1, wide-10)
cc(said-1, and-12)
nsubj(get-15, they-13)
aux(get-15, will-14)
conj(said-1, get-15)
prt(get-15, behind-16)
dobj(get-15, us-17)

dep(moved-4, So-1)
advmod(moved-4, back-2)
nsubj(moved-4, they-3)
root(ROOT-0, moved-4)
advmod(moved-4, slowly-5)
prep(moved-4, with-7)
poss(faces-9, their-8)
pobj(with-7, faces-9)
prep(moved-4, to-10)
det(foe-12, the-11)
pobj(to-10, foe-12)
xcomp(moved-4, stopping-14)
advmod(stopping-14, just-15)
prep(stopping-14, in-16)
pobj(in-16, front-17)
prep(front-17, of-18)
det(man-21, the-19)
amod(man-21, first-20)
pobj(of-18, man-21)
dobj(seemed-25, whom-22)
nsubj(seemed-25, Godwin-23)
aux(seemed-25, had-24)
dep(stopping-14, seemed-25)
aux(kill-27, to-26)
xcomp(seemed-25, kill-27)
cc(seemed-25, and-29)
nsubj(lay-31, who-30)
conj(seemed-25, lay-31)
nn(upwards-33, face-32)
dobj(lay-31, upwards-33)
prep(lay-31, with-34)
pobj(with-34, arms-35)
vmod(arms-35, outstretched-36)

advmod(done-6, So-2)
advmod(So-2, far-3)
nsubj(done-6, we-4)
aux(done-6, have-5)
ccomp(said-10, done-6)
advmod(done-6, well-7)
root(ROOT-0, said-10)
nsubj(said-10, Wulf-11)
prep(Wulf-11, with-13)
det(laugh-16, a-14)
amod(laugh-16, short-15)
pobj(with-13, laugh-16)

root(ROOT-0, Are-2)
nsubj(hurt-4, you-3)
rcmod(Are-2, hurt-4)

nsubj(boast-13, Nay-2)
parataxis(boast-13, answered-5)
poss(brother-7, his-6)
nsubj(answered-5, brother-7)
cc(boast-13, but-10)
aux(boast-13, do-11)
neg(boast-13, not-12)
root(ROOT-0, boast-13)
mark(over-18, till-14)
det(battle-16, the-15)
nsubj(over-18, battle-16)
cop(over-18, is-17)
advcl(boast-13, over-18)
mark(left-23, for-20)
nsubjpass(left-23, many-21)
auxpass(left-23, are-22)
advcl(over-18, left-23)
cc(left-23, and-24)
nsubj(come-27, they-25)
aux(come-27, will-26)
conj(left-23, come-27)
prep(come-27, on-28)
pcomp(on-28, thus-29)
neg(more-31, no-30)
advmod(come-27, more-31)

nn(God-2, Pray-1)
nsubj(have-4, God-2)
dep(God-2, they-3)
root(ROOT-0, have-4)
neg(spears-6, no-5)
dobj(have-4, spears-6)
cc(spears-6, or-7)
conj(spears-6, bows-8)

advmod(turned-3, Then-1)
nsubj(turned-3, he-2)
root(ROOT-0, turned-3)
cc(turned-3, and-4)
conj(turned-3, looked-5)
prt(turned-3, behind-6)
dobj(turned-3, him-7)
cc(turned-3, and-9)
expl(swam-18, there-10)
advmod(swam-18, far-12)
prep(far-12, from-13)
det(shore-15, the-14)
pobj(from-13, shore-15)
advmod(from-13, now-16)
conj(turned-3, swam-18)
det(horse-21, the-19)
amod(horse-21, grey-20)
dobj(swam-18, horse-21)
advmod(swam-18, steadily-22)
cc(swam-18, and-24)
advmod(sat-29, there-25)
prep(there-25, upon-26)
poss(back-28, its-27)
pobj(upon-26, back-28)
conj(swam-18, sat-29)
nsubj(swam-18, Rosamund-30)

advmod(took-23, Yes-1)
cc(seen-6, and-3)
nsubj(seen-6, she-4)
aux(seen-6, had-5)
parataxis(took-23, seen-6)
mark(swim-12, since-8)
det(horse-10, the-9)
nsubj(swim-12, horse-10)
aux(swim-12, must-11)
advcl(took-23, swim-12)
advmod(swim-12, somewhat-13)
advmod(swim-12, sideways-14)
prep(swim-12, with-15)
det(tide-17, the-16)
pobj(with-15, tide-17)
prep(swim-12, for-19)
pobj(for-19, look-20)
nsubj(took-23, she-22)
root(ROOT-0, took-23)
det(kerchief-25, the-24)
dobj(took-23, kerchief-25)
prep(took-23, from-26)
poss(throat-28, her-27)
pobj(from-26, throat-28)
cc(took-23, and-29)
conj(took-23, waved-30)
dobj(waved-30, it-31)
prep(waved-30, to-32)
pobj(to-32, them-33)

