nn(I.-2, PART-1)
det(instant-4, the-2)
amod(instant-4, self-same-3)
pobj(At-1, instant-4)
det(window-6, the-5)
nsubj(blew-7, window-6)
root(ROOT-0, blew-7)
acomp(blew-7, open-8)
prep(blew-7, with-10)
det(crash-13, a-11)
amod(crash-13, loud-12)
pobj(with-10, crash-13)
nsubj(swung-16, it-15)
ccomp(blew-7, swung-16)
advmod(swung-16, backward-17)
cc(swung-16, and-18)
conj(swung-16, forward-19)
prep(forward-19, on-20)
poss(hinges-22, its-21)
pobj(on-20, hinges-22)
cc(blew-7, and-24)
det(torrent-26, a-25)
nsubj(slantwise-32, torrent-26)
prep(torrent-26, of-27)
pobj(of-27, rain-28)
vmod(rain-28, poured-29)
prep(poured-29, through-30)
pobj(through-30, it-31)
conj(blew-7, slantwise-32)
prep(slantwise-32, into-33)
det(room-35, the-34)
pobj(into-33, room-35)

det(change-3, A-1)
amod(change-3, remarkable-2)
tmod(pale-44, change-3)
aux(taken-5, had-4)
rcmod(change-3, taken-5)
dobj(taken-5, place-6)
prep(taken-5, in-7)
det(aspect-9, the-8)
pobj(in-7, aspect-9)
cc(aspect-9, and-10)
conj(aspect-9, bearing-11)
prep(aspect-9, of-12)
pobj(of-12, Heliobas-13)
nsubj(stood-17, he-16)
parataxis(pale-44, stood-17)
mark(lost-34, as-18)
mark(rooted-20, though-19)
advcl(lost-34, rooted-20)
prep(rooted-20, to-21)
det(spot-23, the-22)
pobj(to-21, spot-23)
parataxis(rooted-20, trembling-25)
prep(trembling-25, from-26)
pobj(from-26, head-27)
prep(trembling-25, to-28)
pobj(to-28, foot-29)
nsubj(lost-34, he-32)
aux(lost-34, had-33)
advcl(stood-17, lost-34)
predet(composure-38, all-35)
poss(composure-38, his-36)
amod(composure-38, usual-37)
dobj(lost-34, composure-38)
nsubj(pale-44, he-41)
cop(pale-44, was-42)
advmod(pale-44, deathly-43)
root(ROOT-0, pale-44)
cc(pale-44, and-46)
conj(pale-44, breathed-47)
prep(breathed-47, with-48)
pobj(with-48, difficulty-49)

advmod(recovering-2, Presently-1)
dep(strove-7, recovering-2)
dobj(recovering-2, himself-3)
det(little-5, a-4)
tmod(recovering-2, little-5)
nsubj(strove-7, he-6)
root(ROOT-0, strove-7)
aux(shut-9, to-8)
xcomp(strove-7, shut-9)
det(casement-12, the-10)
amod(casement-12, swinging-11)
dobj(shut-9, casement-12)
cc(strove-7, but-14)
det(wind-16, the-15)
nsubj(boisterous-19, wind-16)
cop(boisterous-19, was-17)
advmod(boisterous-19, so-18)
conj(strove-7, boisterous-19)
mark(had-23, that-21)
nsubj(had-23, he-22)
ccomp(boisterous-19, had-23)
aux(pause-25, to-24)
xcomp(had-23, pause-25)
det(moment-27, a-26)
dobj(pause-25, moment-27)
aux(gain-29, to-28)
vmod(moment-27, gain-29)
dobj(gain-29, strength-30)
prep(gain-29, for-31)
det(effort-33, the-32)
pobj(for-31, effort-33)
cc(boisterous-19, and-35)
advmod(glanced-38, instinctively-36)
nsubj(glanced-38, he-37)
conj(boisterous-19, glanced-38)
prt(glanced-38, out-39)
prep(glanced-38, at-40)
det(night-43, the-41)
amod(night-43, tempestuous-42)
pobj(at-40, night-43)

det(clouds-2, The-1)
nsubj(scurrying-4, clouds-2)
aux(scurrying-4, were-3)
root(ROOT-0, scurrying-4)
prt(scurrying-4, over-5)
det(sky-7, the-6)
dobj(scurrying-4, sky-7)
prep(scurrying-4, like-8)
amod(vessels-11, great-9)
amod(vessels-11, black-10)
pobj(like-8, vessels-11)
prep(vessels-11, on-12)
det(sea-15, a-13)
amod(sea-15, foaming-14)
pobj(on-12, sea-15)
det(lightning-19, the-18)
conj(vessels-11, lightning-19)
vmod(lightning-19, flashed-20)
acomp(flashed-20, incessantly-21)
cc(vessels-11, and-23)
det(thunder-25, the-24)
conj(vessels-11, thunder-25)
vmod(thunder-25, reverberated-26)
prep(reverberated-26, Over-27)
det(mountains-29, the-28)
pobj(Over-27, mountains-29)
prep(reverberated-26, in-30)
amod(volleys-32, tremendous-31)
pobj(in-30, volleys-32)
advmod(of-34, as-33)
prep(volleys-32, of-34)
amod(cannon-36, besieging-35)
pobj(of-34, cannon-36)

amod(drops-2, Stinging-1)
nsubj(dashed-6, drops-2)
prep(drops-2, of-3)
nn(sleet-5, icy-4)
pobj(of-3, sleet-5)
root(ROOT-0, dashed-6)
poss(face-8, his-7)
dobj(dashed-6, face-8)
cc(face-8, and-9)
det(front-11, the-10)
conj(face-8, front-11)
prep(front-11, of-12)
poss(garb-15, his-13)
amod(garb-15, white-14)
pobj(of-12, garb-15)
mark(inhaled-18, as-16)
nsubj(inhaled-18, he-17)
advcl(dashed-6, inhaled-18)
det(freshness-21, the-19)
amod(freshness-21, stormy-20)
dobj(inhaled-18, freshness-21)
prep(freshness-21, of-22)
det(blast-27, the-23)
amod(blast-27, strong-24)
amod(blast-27, upward-sweeping-26)
pobj(of-22, blast-27)
prep(blast-27, for-28)
det(seconds-31, a-29)
amod(seconds-31, few-30)
pobj(for-28, seconds-31)
cc(dashed-6, and-33)
advmod(shut-49, then-34)
prep(shut-49, with-36)
det(air-38, the-37)
nsubj(gathering-41, air-38)
prep(air-38, of-39)
pobj(of-39, one-40)
pcomp(with-36, gathering-41)
prt(gathering-41, together-42)
predet(forces-46, all-43)
poss(forces-46, his-44)
amod(forces-46, scattered-45)
dobj(gathering-41, forces-46)
nsubj(shut-49, he-48)
conj(dashed-6, shut-49)
prep(shut-49, to-50)
det(window-52, the-51)
pobj(to-50, window-52)
advmod(shut-49, firmly-53)
cc(shut-49, and-54)
conj(shut-49, barred-55)
dobj(barred-55, it-56)
prt(barred-55, across-57)

vmod(lifted-9, Turning-1)
advmod(Turning-1, now-2)
prep(Turning-1, to-3)
det(Alwyn-6, the-4)
nn(Alwyn-6, unconscious-5)
pobj(to-3, Alwyn-6)
nsubj(lifted-9, he-8)
root(ROOT-0, lifted-9)
dobj(lifted-9, him-10)
prep(lifted-9, from-11)
det(floor-13, the-12)
pobj(from-11, floor-13)
prep(floor-13, to-14)
det(couch-17, a-15)
amod(couch-17, low-16)
pobj(to-14, couch-17)
prep(lifted-9, near-18)
pcomp(near-18, at-19)
pobj(at-19, hand-20)
cc(lifted-9, and-22)
expl(laid-24, there-23)
conj(lifted-9, laid-24)
dobj(laid-24, him-25)
advmod(down-27, gently-26)
advmod(laid-24, down-27)

nsubj(done-2, This-1)
vmod(stood-5, done-2)
nsubj(stood-5, he-4)
root(ROOT-0, stood-5)
xcomp(stood-5, looking-6)
prep(looking-6, at-7)
pobj(at-7, him-8)
prep(looking-6, with-9)
det(expression-11, an-10)
pobj(with-9, expression-11)
prep(expression-11, of-12)
det(anxiety-15, the-13)
amod(anxiety-15, deepest-14)
pobj(of-12, anxiety-15)
cc(stood-5, but-17)
conj(stood-5, made-18)
neg(attempt-20, no-19)
dobj(made-18, attempt-20)
aux(rouse-22, to-21)
vmod(made-18, rouse-22)
dobj(rouse-22, him-23)
prep(rouse-22, from-24)
poss(swoon-27, his-25)
amod(swoon-27, death-like-26)
pobj(from-24, swoon-27)

poss(serenity-4, His-1)
amod(serenity-4, own-2)
amod(serenity-4, habitual-3)
tmod(blanched-30, serenity-4)
auxpass(broken-7, was-5)
advmod(broken-7, completely-6)
rcmod(serenity-4, broken-7)
prep(broken-7, through-8)
nsubj(had-12, he-11)
parataxis(blanched-30, had-12)
predet(appearance-15, all-13)
det(appearance-15, the-14)
dobj(had-12, appearance-15)
prep(appearance-15, of-16)
aux(received-18, having-17)
pcomp(of-16, received-18)
det(shock-23, some-19)
amod(shock-23, unexpected-20)
cc(unexpected-20, and-21)
conj(unexpected-20, overwhelming-22)
dobj(received-18, shock-23)
poss(lips-28, his-26)
amod(lips-28, very-27)
nsubjpass(blanched-30, lips-28)
auxpass(blanched-30, were-29)
root(ROOT-0, blanched-30)
cc(blanched-30, and-31)
conj(blanched-30, quivered-32)
advmod(blanched-30, nervously-33)

nsubj(waited-2, He-1)
root(ROOT-0, waited-2)
prep(waited-2, for-3)
amod(minutes-5, several-4)
pobj(for-3, minutes-5)
advmod(watching-8, attentively-7)
vmod(minutes-5, watching-8)
det(figure-11, the-9)
amod(figure-11, recumbent-10)
dobj(watching-8, figure-11)
prep(watching-8, before-12)
pobj(before-12, him-13)
mark(gradually-16, till-15)
dep(him-13, gradually-16)
advmod(gradually-20, very-19)
advmod(watching-8, gradually-20)
det(figure-24, that-23)
nsubj(took-25, figure-24)
parataxis(waited-2, took-25)
prep(took-25, upon-26)
pobj(upon-26, itself-27)
det(beauty-32, the-28)
amod(stern-31, pale-29)
amod(beauty-32, stern-31)
dobj(took-25, beauty-32)
prep(beauty-32, of-33)
det(corpse-35, a-34)
pobj(of-33, corpse-35)
prep(departed-44, from-36)
pobj(from-36, which-37)
nsubj(departed-44, life-38)
aux(departed-44, has-39)
advmod(recently-41, but-40)
advmod(departed-44, recently-41)
cc(recently-41, and-42)
conj(recently-41, painlessly-43)
rcmod(corpse-35, departed-44)

det(limbs-2, The-1)
nsubj(grew-3, limbs-2)
root(ROOT-0, grew-3)
acomp(grew-3, stiff-4)
cc(stiff-4, and-5)
conj(stiff-4, rigid-6)
det(features-9, the-8)
dep(grew-3, features-9)
vmod(features-9, smoothed-10)
prep(smoothed-10, into-11)
det(placidity-15, that-12)
advmod(wise-14, mysteriously-13)
amod(placidity-15, wise-14)
pobj(into-11, placidity-15)
nsubjpass(seen-20, which-16)
auxpass(seen-20, is-17)
advmod(often-19, so-18)
advmod(seen-20, often-19)
rcmod(placidity-15, seen-20)
prep(seen-20, in-21)
det(faces-23, the-22)
pobj(in-21, faces-23)
prep(faces-23, of-24)
det(dead-26, the-25)
pobj(of-24, dead-26)
det(eyelids-31, the-29)
amod(eyelids-31, closed-30)
nsubj(looked-32, eyelids-31)
parataxis(grew-3, looked-32)
acomp(looked-32, purple-33)
cc(purple-33, and-34)
conj(purple-33, livid-35)
advmod(was-41, as-36)
mark(was-41, though-37)
nsubj(was-41, bruised-38)
expl(was-41, there-40)
advcl(looked-32, was-41)
neg(was-41, not-42)
det(breath-44, a-43)
nsubj(was-41, breath-44)
neg(tremor-48, not-46)
det(tremor-48, a-47)
appos(breath-44, tremor-48)
aux(offer-51, to-50)
vmod(breath-44, offer-51)
det(suggestion-54, any-52)
amod(suggestion-54, outward-53)
dobj(offer-51, suggestion-54)
prep(suggestion-54, of-55)
pcomp(of-55, returning-56)
dobj(returning-56, animation-57)
cc(grew-3, and-60)
advmod(bent-69, when-61)
prep(bent-69, after-63)
det(time-66, some-64)
amod(time-66, little-65)
pobj(after-63, time-66)
nsubj(bent-69, Heliobas-68)
advcl(was-75, bent-69)
prt(bent-69, down-70)
cc(bent-69, and-71)
conj(bent-69, listened-72)
expl(was-75, there-74)
conj(grew-3, was-75)
neg(pulsation-77, no-76)
nsubj(was-75, pulsation-77)
prep(pulsation-77, of-78)
det(heart-80, the-79)
pobj(of-78, heart-80)
nsubj(ceased-84, it-82)
aux(ceased-84, had-83)
parataxis(grew-3, ceased-84)
aux(beat-86, to-85)
xcomp(ceased-84, beat-86)

prep(DEAD-6, To-1)
det(appearances-3, all-2)
pobj(To-1, appearances-3)
nsubjpass(DEAD-6, Alwyn-4)
auxpass(DEAD-6, was-5)
root(ROOT-0, DEAD-6)
det(physician-9, any-8)
nsubj(certified-12, physician-9)
aux(certified-12, would-10)
aux(certified-12, have-11)
parataxis(DEAD-6, certified-12)
det(fact-14, the-13)
dobj(certified-12, fact-14)
mark(was-25, though-16)
advmod(come-20, how-17)
nsubj(come-20, he-18)
aux(come-20, had-19)
advcl(was-25, come-20)
prep(come-20, by-21)
poss(death-23, his-22)
pobj(by-21, death-23)
expl(was-25, there-24)
advcl(certified-12, was-25)
neg(evidence-27, no-26)
nsubj(was-25, evidence-27)
aux(show-29, to-28)
vmod(evidence-27, show-29)

cc(left-22, And-1)
prep(stirless-7, in-2)
pobj(in-2, that-3)
nsubj(stirless-7, condition-4)
advcl(left-22, stirless-7)
dep(stirless-7, breathless-9)
dep(stirless-7, white-11)
prep(white-11, as-12)
pobj(as-12, marble-13)
conj(marble-13, cold-15)
cc(marble-13, and-16)
conj(marble-13, inanimate-17)
prep(white-11, as-18)
pobj(as-18, stone-19)
nsubj(left-22, Heliobas-21)
root(ROOT-0, left-22)
dobj(left-22, him-23)

neg(managed-65, Not-1)
prep(managed-65, in-2)
pobj(in-2, indifference-3)
advmod(managed-65, but-5)
prep(but-5, in-6)
amod(knowledge-8, sure-7)
pobj(in-6, knowledge-8)
dep(knowledge-8, knowledge-10)
advmod(beyond-12, far-11)
prep(knowledge-10, beyond-12)
det(science-16, all-13)
amod(science-16, mere-14)
amod(science-16, medical-15)
pobj(beyond-12, science-16)
mark(arise-27, that-18)
det(clay-21, the-19)
nn(clay-21, senseless-20)
nsubj(arise-27, clay-21)
aux(arise-27, would-22)
prep(arise-27, in-23)
amod(time-25, due-24)
pobj(in-23, time-25)
advmod(arise-27, again-26)
dep(knowledge-8, arise-27)
prep(arise-27, to-28)
pobj(to-28, life-29)
cc(life-29, and-30)
conj(life-29, motion-31)
mark(was-36, that-33)
det(casket-35, the-34)
nsubj(was-36, casket-35)
dep(life-29, was-36)
cc(was-36, but-37)
advmod(bereft-39, temporarily-38)
conj(was-36, bereft-39)
prep(bereft-39, of-40)
poss(jewel-42, its-41)
pobj(of-40, jewel-42)
cc(arise-27, and-45)
mark(itself-49, that-46)
det(jewel-48, the-47)
dep(itself-49, jewel-48)
conj(arise-27, itself-49)
det(Soul-52, the-51)
nsubj(managed-65, Soul-52)
prep(Soul-52, of-53)
det(Poet-55, the-54)
pobj(of-53, Poet-55)
vmod(Soul-52, had-57)
prep(had-57, by-58)
det(access-61, a-59)
nn(access-61, superhuman-60)
pobj(by-58, access-61)
prep(access-61, of-62)
pobj(of-62, will-63)
root(ROOT-0, managed-65)
aux(break-67, to-66)
xcomp(managed-65, break-67)
poss(bonds-69, its-68)
dobj(break-67, bonds-69)
cc(break-67, and-70)
conj(break-67, escape-71)
advmod(escape-71, elsewhere-72)

cc(whither-2, But-1)
root(ROOT-0, whither-2)

root(ROOT-0, Into-2)
iobj(Into-2, what-3)
amod(realms-5, vast-4)
dobj(Into-2, realms-5)
prep(realms-5, of-6)
amod(light-8, translucent-7)
pobj(of-6, light-8)
cc(light-8, or-9)
nn(shadow-11, drear-10)
conj(light-8, shadow-11)

nsubj(question-5, This-2)
cop(question-5, was-3)
det(question-5, a-4)
root(ROOT-0, question-5)
prep(find-30, to-6)
pobj(to-6, which-7)
det(monk-10, the-8)
amod(monk-10, mystic-9)
nsubj(find-30, monk-10)
appos(monk-10, gifted-12)
mark(was-15, as-13)
nsubj(was-15, he-14)
dep(gifted-12, was-15)
prep(was-15, with-16)
det(insight-20, a-17)
amod(insight-20, powerful-18)
amod(insight-20, spiritual-19)
pobj(with-16, insight-20)
prep(was-15, into-21)
pobj(into-21, things-23)
amod(things-23, unseen-24)
cc(unseen-24, and-25)
conj(unseen-24, eternal-26)
aux(find-30, could-29)
rcmod(question-5, find-30)
neg(answer-33, no-31)
amod(answer-33, satisfactory-32)
dobj(find-30, answer-33)
cc(question-5, and-35)
prep(betook-41, in-36)
poss(perplexity-39, his-37)
amod(perplexity-39, anxious-38)
pobj(in-36, perplexity-39)
nsubj(betook-41, he-40)
conj(question-5, betook-41)
dobj(betook-41, himself-42)
prep(betook-41, to-43)
det(chapel-45, the-44)
pobj(to-43, chapel-45)
cc(betook-41, and-47)
expl(knelt-66, there-48)
prep(knelt-66, by-50)
det(glimmer-53, the-51)
amod(glimmer-53, red-52)
pobj(by-50, glimmer-53)
prep(glimmer-53, of-54)
det(star-57, the-55)
amod(star-57, crimson-56)
pobj(of-54, star-57)
nsubj(shone-59, that-58)
rcmod(star-57, shone-59)
acomp(shone-59, dimly-60)
prep(dimly-60, above-61)
det(altar-63, the-62)
pobj(above-61, altar-63)
nsubj(knelt-66, he-65)
conj(betook-41, knelt-66)
advmod(knelt-66, alone-67)
cc(knelt-66, and-68)
conj(knelt-66, prayed-69)
prep(prayed-69, in-70)
pobj(in-70, silence-71)
mark(passed-77, till-72)
det(night-75, the-73)
amod(night-75, heavy-74)
nsubj(passed-77, night-75)
aux(passed-77, had-76)
advcl(prayed-69, passed-77)
cc(knelt-66, and-79)
det(storm-81, the-80)
nsubj(slain-83, storm-81)
aux(slain-83, had-82)
conj(knelt-66, slain-83)
dobj(slain-83, itself-84)
prep(slain-83, with-85)
det(sword-87, the-86)
pobj(with-85, sword-87)
prep(sword-87, of-88)
poss(fury-91, its-89)
amod(fury-91, own-90)
pobj(of-88, fury-91)
prep(slain-83, on-92)
det(slopes-95, the-93)
amod(slopes-95, dark-94)
pobj(on-92, slopes-95)
prep(slopes-95, of-96)
det(Pass-98, the-97)
pobj(of-96, Pass-98)
prep(Pass-98, of-99)
pobj(of-99, Dariel-100)

nn(IV-2, CHAPTER-1)
root(ROOT-0, IV-2)

nsubj(DOMINE-3, ANGELUS-2)
root(ROOT-0, DOMINE-3)

det(morning-3, The-1)
amod(morning-3, next-2)
nsubj(dawned-4, morning-3)
root(ROOT-0, dawned-4)
advmod(dawned-4, pallidly-5)
prep(dawned-4, over-6)
det(sea-8, a-7)
pobj(over-6, sea-8)
prep(sea-8, of-9)
amod(mist-11, gray-10)
pobj(of-9, mist-11)
neg(dawned-4, not-13)
det(glimpse-15, a-14)
nsubj(visible-20, glimpse-15)
prep(glimpse-15, of-16)
det(landscape-18, the-17)
pobj(of-16, landscape-18)
cop(visible-20, was-19)
parataxis(dawned-4, visible-20)
nsubj(fold-33, nothing-22)
prep(nothing-22, but-23)
det(vastness-26, a-24)
amod(vastness-26, shadowy-25)
pobj(but-23, vastness-26)
prep(vastness-26, of-27)
amod(vapor-29, floating-28)
pobj(of-27, vapor-29)
nsubj(moved-31, that-30)
ccomp(vapor-29, moved-31)
advmod(moved-31, slowly-32)
parataxis(dawned-4, fold-33)
prep(fold-33, upon-34)
pobj(upon-34, fold-35)
appos(fold-35, wave-37)
prep(wave-37, upon-38)
pobj(upon-38, wave-39)
advmod(bent-43, as-41)
dep(bent-43, though-42)
amod(fold-35, bent-43)
prep(fold-33, on-44)
pcomp(on-44, blotting-45)
prt(blotting-45, out-46)
det(world-48, the-47)
dobj(blotting-45, world-48)

det(light-6, A-1)
advmod(faint-3, very-2)
amod(light-6, faint-3)
amod(light-6, chill-5)
nsubj(wrapped-21, light-6)
vmod(light-6, peered-7)
prep(peered-7, through-8)
det(window-12, the-9)
amod(window-12, narrow-10)
amod(window-12, arched-11)
pobj(through-8, window-12)
prep(window-12, of-13)
det(room-15, the-14)
pobj(of-13, room-15)
advmod(lay-18, where-16)
nsubj(lay-18, Alwyn-17)
advcl(peered-7, lay-18)
advmod(wrapped-21, still-20)
root(ROOT-0, wrapped-21)
prep(wrapped-21, in-22)
det(repose-25, that-23)
amod(repose-25, profound-24)
pobj(in-22, repose-25)
advmod(wrapped-21, so-27)
prep(so-27, like-28)
det(sleep-32, the-29)
amod(sleep-32, last-30)
amod(sleep-32, long-31)
pobj(like-28, sleep-32)
prep(tell-40, from-33)
pobj(from-33, which-34)
nsubj(tell-40, some-35)
prep(some-35, of-36)
poss(scientists-39, our-37)
amod(scientists-39, modern-38)
pobj(of-36, scientists-39)
rcmod(sleep-32, tell-40)
nsubj(awakening-46, us-41)
advmod(awakening-46, there-42)
aux(awakening-46, can-43)
cop(awakening-46, be-44)
neg(awakening-46, no-45)
ccomp(tell-40, awakening-46)

poss(condition-2, His-1)
tmod(was-31, condition-2)
cop(unchanged-4, was-3)
rcmod(condition-2, unchanged-4)
det(wan-8, the-7)
nsubj(beams-9, wan-8)
parataxis(was-31, beams-9)
prep(beams-9, of-10)
det(clay-13, the-11)
amod(clay-13, early-12)
pobj(of-10, clay-13)
vmod(clay-13, falling-14)
ccomp(falling-14, cross-15)
poss(features-17, his-16)
nsubj(intensified-18, features-17)
ccomp(cross-15, intensified-18)
poss(stillness-21, their-19)
nn(stillness-21, waxen-20)
dobj(intensified-18, stillness-21)
cc(stillness-21, and-22)
conj(stillness-21, pallor-23)
det(majesty-28, the-26)
amod(majesty-28, awful-27)
nsubj(was-31, majesty-28)
prep(majesty-28, of-29)
pobj(of-29, death-30)
root(ROOT-0, was-31)
prep(was-31, on-32)
pobj(on-32, him-33)
det(helplessness-38, the-36)
amod(helplessness-38, pathetic-37)
appos(him-33, helplessness-38)
cc(helplessness-38, and-39)
conj(helplessness-38, perishableness-40)
prep(helplessness-38, of-41)
pcomp(of-41, Body-42)
prep(Body-42, without-43)
pobj(without-43, Spirit-44)

advmod(began-5, Presently-1)
det(bell-4, the-2)
nn(bell-4, monastery-3)
nsubj(began-5, bell-4)
root(ROOT-0, began-5)
aux(ring-7, to-6)
xcomp(began-5, ring-7)
prep(ring-7, for-8)
pobj(for-8, matins-9)
cc(began-5, and-11)
mark(struck-16, as-12)
poss(chime-15, its-13)
amod(chime-15, clear-14)
nsubj(struck-16, chime-15)
advcl(opened-24, struck-16)
prep(struck-16, through-17)
det(silence-20, the-18)
amod(silence-20, deep-19)
pobj(through-17, silence-20)
det(door-23, the-22)
nsubj(opened-24, door-23)
conj(began-5, opened-24)
cc(opened-24, and-26)
nsubj(entered-49, Heliobas-27)
vmod(Heliobas-27, accompanied-29)
prep(accompanied-29, by-30)
det(monk-32, another-31)
pobj(by-30, monk-32)
poss(countenance-36, whose-34)
amod(countenance-36, gentle-35)
nsubj(betokened-42, countenance-36)
cc(countenance-36, and-37)
amod(eyes-41, fine-38)
amod(eyes-41, soft-40)
conj(countenance-36, eyes-41)
rcmod(monk-32, betokened-42)
det(serenity-44, the-43)
dobj(betokened-42, serenity-44)
prep(serenity-44, of-45)
poss(disposition-47, his-46)
pobj(of-45, disposition-47)
conj(opened-24, entered-49)
det(apartment-51, the-50)
dobj(entered-49, apartment-51)

advmod(approached-3, Together-1)
nsubj(approached-3, they-2)
root(ROOT-0, approached-3)
det(couch-5, the-4)
dobj(approached-3, couch-5)
cc(approached-3, and-7)
conj(approached-3, gazed-8)
acomp(gazed-8, long-9)
cc(long-9, and-10)
conj(long-9, earnestly-11)
prep(gazed-8, at-12)
det(man-16, the-13)
advmod(slumbering-15, supernaturally-14)
amod(man-16, slumbering-15)
pobj(at-12, man-16)

nsubj(is-3, He-2)
root(ROOT-0, is-3)
advmod(is-3, still-4)
advmod(away-6, far-5)
advmod(is-3, away-6)

root(ROOT-0, said-1)
dobj(said-1, Heliobas-2)
prep(said-1, at-3)
pobj(at-3, last-4)
vmod(said-1, sighing-6)
mark(spoke-9, as-7)
nsubj(spoke-9, he-8)
advcl(sighing-6, spoke-9)

advmod(away-4, So-2)
advmod(away-4, far-3)
root(ROOT-0, away-4)
mark(misgives-8, that-5)
poss(mind-7, my-6)
nsubj(misgives-8, mind-7)
dep(away-4, misgives-8)
dobj(misgives-8, me-9)

root(ROOT-0, Alas-2)
appos(Alas-2, Hilarion-4)

advmod(limited-2, how-1)
root(ROOT-0, limited-2)
cop(knowledge-5, is-3)
poss(knowledge-5, our-4)
dep(limited-2, knowledge-5)

amod(aids-7, even-2)
prep(even-2, with-3)
predet(the-5, all-4)
pobj(with-3, the-5)
amod(aids-7, spiritual-6)
root(ROOT-0, aids-7)
prep(aids-7, of-8)
amod(life-10, spiritual-9)
pobj(of-8, life-10)
advmod(little-12, how-11)
advmod(accomplished-15, little-12)
aux(accomplished-15, can-13)
auxpass(accomplished-15, be-14)
rcmod(aids-7, accomplished-15)

nsubj(learn-2, We-1)
root(ROOT-0, learn-2)
num(thing-4, one-3)
dobj(learn-2, thing-4)
cc(learn-2, and-6)
nsubj(presents-8, another-7)
conj(learn-2, presents-8)
dobj(presents-8, itself-9)
nsubj(conquer-12, we-11)
parataxis(presents-8, conquer-12)
num(difficulty-14, one-13)
dobj(conquer-12, difficulty-14)
cc(presents-8, and-16)
nsubj(springs-19, another-17)
advmod(springs-19, instantly-18)
conj(presents-8, springs-19)
prt(springs-19, up-20)
aux(obstruct-22, to-21)
xcomp(springs-19, obstruct-22)
poss(path-24, our-23)
dobj(obstruct-22, path-24)

root(ROOT-0, Now-1)
mark(had-6, if-2)
nsubj(had-6, I-3)
aux(had-6, had-4)
advmod(had-6, only-5)
dep(Now-1, had-6)
det(perception-9, the-7)
amod(perception-9, innate-8)
dobj(had-6, perception-9)
vmod(perception-9, required-10)
aux(foresee-12, to-11)
xcomp(required-10, foresee-12)
det(flight-15, the-13)
amod(flight-15, possible-14)
dobj(foresee-12, flight-15)
prep(flight-15, of-16)
det(Immortal-19, this-17)
nn(Immortal-19, released-18)
pobj(of-16, Immortal-19)

dep(saved-7, creature-1)
aux(saved-7, might-3)
nsubj(saved-7, I-4)
neg(saved-7, not-5)
aux(saved-7, have-6)
root(ROOT-0, saved-7)
dobj(saved-7, it-8)
prep(saved-7, from-9)
pobj(from-9, some-10)
dep(saved-7, incalculable-11)
dobj(incalculable-11, misery-12)
cc(misery-12, and-13)
conj(misery-12, suffering-14)

nsubj(think-3, I-2)
ccomp(answered-7, think-3)
neg(think-3, not-4)
root(ROOT-0, answered-7)
prep(answered-7, in-8)
advmod(musing-10, rather-9)
pcomp(in-8, musing-10)
dobj(musing-10, accents-11)
det(monk-13, the-12)
nsubj(called-14, monk-13)
rcmod(accents-11, called-14)
nsubj(answered-7, Hilarion-15)
nsubj(think-19, I-18)
dep(answered-7, think-19)
neg(think-19, not-20)

amod(protection-2, Such-1)
nsubjpass(exercised-6, protection-2)
aux(exercised-6, can-3)
neg(exercised-6, never-4)
auxpass(exercised-6, be-5)
dep(be-27, exercised-6)
prep(exercised-6, by-7)
amod(intelligence-10, mere-8)
amod(intelligence-10, human-9)
pobj(by-7, intelligence-10)
mark(is-15, if-12)
det(soul-14, this-13)
nsubj(is-15, soul-14)
advcl(exercised-6, is-15)
aux(saved-18, to-16)
auxpass(saved-18, be-17)
xcomp(is-15, saved-18)
cc(saved-18, or-19)
conj(saved-18, shielded-20)
prep(saved-18, in-21)
poss(journeying-24, its-22)
amod(journeying-24, invisible-23)
pobj(in-21, journeying-24)
nsubj(be-27, it-25)
aux(be-27, will-26)
root(ROOT-0, be-27)
prep(be-27, by-28)
det(means-30, some-29)
pobj(by-28, means-30)
mark(calculate-40, that-31)
neg(marvels-35, not-32)
predet(marvels-35, all-33)
det(marvels-35, the-34)
nsubj(calculate-40, marvels-35)
prep(marvels-35, of-36)
poss(science-38, our-37)
pobj(of-36, science-38)
aux(calculate-40, can-39)
ccomp(be-27, calculate-40)

nsubj(say-2, You-1)
root(ROOT-0, say-2)
nsubj(was-4, he-3)
ccomp(say-2, was-4)
prep(was-4, without-5)
pobj(without-5, faith-6)

nsubj(principle-9, Entirely-2)
nsubj(principle-9, What-5)
cop(principle-9, was-6)
poss(principle-9, his-7)
amod(principle-9, leading-8)
root(ROOT-0, principle-9)

det(desire-3, A-2)
nsubj(Truth-8, desire-3)
prep(desire-3, for-4)
dobj(called-7, what-5)
nsubj(called-7, he-6)
pcomp(for-4, called-7)
ccomp(replied-11, Truth-8)
root(ROOT-0, replied-11)
nsubj(replied-11, Heliobas-12)

nsubj(took-12, He-2)
prep(took-12, like-4)
amod(others-6, many-5)
pobj(like-4, others-6)
prep(others-6, of-7)
poss(class-9, his-8)
pobj(of-7, class-9)
neg(took-12, never-11)
ccomp(Truth-31, took-12)
det(trouble-14, the-13)
dobj(took-12, trouble-14)
aux(consider-16, to-15)
vmod(trouble-14, consider-16)
advmod(deeply-18, very-17)
advmod(consider-16, deeply-18)
det(meaning-21, the-19)
amod(meaning-21, inner-20)
dobj(consider-16, meaning-21)
prep(meaning-21, of-22)
poss(question-26, Pilate-23)
