nn(I-4, D'RI-1)
root(ROOT-0, lowered-3)
poss(guns-5, our-4)
dobj(lowered-3, guns-5)

root(ROOT-0, Who-2)
cop(Who-2, are-3)
nsubj(Who-2, you-4)

nsubj(shouted-4, one-1)
prep(one-1, of-2)
pobj(of-2, them-3)
root(ROOT-0, shouted-4)

nsubj(answered-7, Citizens-2)
poss(father-6, my-5)
nsubj(answered-7, father-6)
root(ROOT-0, answered-7)

advmod(armed-5, Why-2)
cop(armed-5, are-3)
nsubj(armed-5, you-4)
root(ROOT-0, armed-5)

aux(fight-3, To-2)
nsubj(Injuns-4, fight-3)
root(ROOT-0, Injuns-4)

det(chorus-2, A-1)
nsubj(came-5, chorus-2)
prep(chorus-2, of-3)
pobj(of-3, laughter-4)
root(ROOT-0, came-5)
prep(came-5, from-6)
det(cavalry-8, the-7)
pobj(from-6, cavalry-8)

nsubj(loosed-2, They-1)
root(ROOT-0, loosed-2)
dobj(loosed-2, rein-3)
vmod(loosed-2, letting-5)
poss(advance-8, their-6)
nn(advance-8, horses-7)
dobj(letting-5, advance-8)

poss(man-4, My-2)
amod(man-4, dear-3)
dep(said-7, man-4)
root(ROOT-0, said-7)
dobj(said-7, one-8)
prep(one-8, of-9)
pobj(of-9, them-10)
det(shako-14, a-12)
amod(shako-14, big-13)
appos(one-8, shako-14)
prep(shako-14, on-15)
poss(head-17, his-16)
pobj(on-15, head-17)
expl(ai-21, there-20)
dep(said-7, ai-21)
neg(ai-21, n't-22)
det(tween-26, an-23)
amod(tween-26, Indian-24)
iobj(ai-21, tween-26)
advmod(an-28, here-27)
dep(tween-26, an-28)
nn(Regis-31, St.-30)
nsubj(said-7, Regis-31)

nsubj(thought-2, We-1)
ccomp(marching-41, thought-2)
nsubj(British-5, you-3)
cop(British-5, were-4)
ccomp(thought-2, British-5)
dobj(thought-2, an-7)
nsubj(lucky-11, it-9)
cop(lucky-11, 's-10)
rcmod(an-7, lucky-11)
nsubj(charge-15, we-12)
aux(charge-15, did-13)
neg(charge-15, n't-14)
ccomp(lucky-11, charge-15)
prep(charge-15, in-16)
det(dark-18, the-17)
pobj(in-16, dark-18)
nsubj(cut-23, we-20)
aux(cut-23, 'd-21)
aux(cut-23, have-22)
parataxis(thought-2, cut-23)
dobj(cut-23, you-24)
advmod(cut-23, all-25)
prep(all-25, to-26)
pobj(to-26, pieces-27)
mark(knew-30, before-28)
nsubj(knew-30, we-29)
advcl(cut-23, knew-30)
dobj(were-33, who-31)
nsubj(were-33, you-32)
ccomp(knew-30, were-33)
det(body-37, A-36)
nsubj(marching-41, body-37)
prep(body-37, of-38)
pobj(of-38, infantry-39)
aux(marching-41, was-40)
root(ROOT-0, marching-41)
prt(marching-41, down-42)
det(pike-44, the-43)
dobj(marching-41, pike-44)

nsubj(volunteers-4, They-1)
cop(volunteers-4, were-2)
det(volunteers-4, the-3)
root(ROOT-0, volunteers-4)
prep(volunteers-4, of-5)
nn(Hawkins-8, Captain-6)
nn(Hawkins-8, Darius-7)
pobj(of-5, Hawkins-8)
prep(volunteers-4, on-10)
poss(way-12, their-11)
pobj(on-10, way-12)
prep(way-12, to-13)
pobj(to-13, Ogdensburg-14)
prep(volunteers-4, with-16)
det(escort-18, an-17)
pobj(with-16, escort-18)
prep(escort-18, of-19)
pobj(of-19, cavalry-20)
prep(cavalry-20, from-21)
poss(Harbor-24, Sackett-22)
possessive(Sackett-22, 's-23)
pobj(from-21, Harbor-24)

det(scare-2, The-1)
nsubj(over-4, scare-2)
cop(over-4, was-3)
root(ROOT-0, over-4)

nsubj(came-2, Women-1)
root(ROOT-0, came-2)
prt(came-2, out-3)
xcomp(came-2, laughing-5)
cc(laughing-5, and-6)
conj(laughing-5, chattering-7)

prep(going-12, In-1)
det(moments-4, a-2)
amod(moments-4, few-3)
pobj(In-1, moments-4)
nsubj(going-12, they-5)
aux(going-12, were-6)
advmod(going-12, all-7)
prep(going-12, in-8)
det(road-10, the-9)
pobj(in-8, road-10)
root(ROOT-0, going-12)
dobj(going-12, home-13)
dep(home-13, men-15)
conj(men-15, women-17)
cc(men-15, and-19)
conj(men-15, children-20)

nsubj(enlisted-2, I-1)
root(ROOT-0, enlisted-2)
prep(enlisted-2, with-3)
nn(Hawkins-5, Captain-4)
pobj(with-3, Hawkins-5)
cc(enlisted-2, and-7)
conj(enlisted-2, hurried-8)
prep(hurried-8, to-9)
det(house-11, the-10)
pobj(to-9, house-11)
cc(enlisted-2, and-13)
conj(enlisted-2, packed-14)
poss(things-16, my-15)
dobj(packed-14, things-16)
cc(enlisted-2, and-18)
conj(enlisted-2, bade-19)
nsubj(good-by-22, them-20)
advmod(good-by-22, all-21)
xcomp(bade-19, good-by-22)

advmod(followed-3, V-1)
nsubj(followed-3, I-2)
root(ROOT-0, followed-3)
det(camp-5, the-4)
dobj(followed-3, camp-5)
cc(followed-3, and-6)
conj(followed-3, took-7)
poss(place-9, my-8)
dobj(took-7, place-9)
prep(took-7, in-10)
det(ranks-12, the-11)
pobj(in-10, ranks-12)
prep(took-7, at-13)
pobj(at-13, Ogdensburg-14)

nsubj(went-2, We-1)
root(ROOT-0, went-2)
advmod(went-2, immediately-3)
prep(went-2, into-4)
pobj(into-4, barracks-5)
det(structure-8, a-7)
dep(barracks-5, structure-8)
dep(low-11, long-9)
cc(low-11, and-10)
amod(structure-8, low-11)
cc(low-11, and-12)
conj(low-11, weather-stained-13)
xcomp(went-2, overlooking-15)
det(Lawrence-18, the-16)
nn(Lawrence-18, St.-17)
dobj(overlooking-15, Lawrence-18)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(field-6, a-3)
amod(field-6, fine-4)
nn(field-6, level-5)
nsubj(was-2, field-6)
prep(field-6, in-7)
pobj(in-7, front-8)
prep(front-8, of-9)
pobj(of-9, it-10)
cc(was-2, and-12)
det(flag-14, a-13)
nsubj(waving-15, flag-14)
conj(was-2, waving-15)
prep(waving-15, at-16)
det(top-18, the-17)
pobj(at-16, top-18)
prep(top-18, of-19)
det(staff-22, a-20)
amod(staff-22, high-21)
pobj(of-19, staff-22)

det(men-2, The-1)
nsubj(cheered-3, men-2)
root(ROOT-0, cheered-3)
advmod(cheered-3, lustily-4)
det(afternoon-6, that-5)
tmod(cheered-3, afternoon-6)
mark(passed-9, as-7)
nsubj(passed-9, they-8)
advcl(cheered-3, passed-9)
dobj(passed-9, it-10)
advmod(stood-13, where-12)
advcl(passed-9, stood-13)
nn(Brown-16, General-14)
nn(Brown-16, Jacob-15)
nsubj(began-40, Brown-16)
poss(hat-20, his-18)
amod(hat-20, cocked-19)
appos(Brown-16, hat-20)
prep(hat-20, in-21)
poss(hand-23, his-22)
pobj(in-21, hand-23)
det(figure-27, a-25)
amod(figure-27, splendid-26)
dep(hat-20, figure-27)
prep(figure-27, of-28)
det(man-30, a-29)
pobj(of-28, man-30)
poss(delight-33, My-32)
appos(man-30, delight-33)
prep(delight-33, in-34)
det(life-36, the-35)
pobj(in-34, life-36)
prep(life-36, of-37)
det(soldier-39, a-38)
pobj(of-37, soldier-39)
ccomp(stood-13, began-40)
det(hour-42, that-41)
tmod(began-40, hour-42)
cc(began-40, and-44)
aux(left-47, has-45)
neg(left-47, never-46)
conj(began-40, left-47)
dobj(left-47, me-48)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(lot-4, a-3)
nsubj(was-2, lot-4)
prep(lot-4, of-5)
pobj(of-5, horse-play-6)
det(night-8, that-7)
dep(horse-play-6, night-8)
prep(handled-19, in-10)
pobj(in-10, which-11)
nsubjpass(handled-19, some-12)
prep(some-12, of-13)
det(boys-16, the-14)
amod(boys-16, green-15)
pobj(of-13, boys-16)
auxpass(handled-19, were-17)
advmod(handled-19, roughly-18)
rcmod(horse-play-6, handled-19)

nsubj(told-2, They-1)
root(ROOT-0, told-2)
dobj(told-2, me-3)
nsubj(remember-6, I-5)
parataxis(told-2, remember-6)
mark(had-12, that-8)
det(recruits-11, all-9)
amod(recruits-11, new-10)
nsubj(had-12, recruits-11)
ccomp(told-2, had-12)
aux(fight-14, to-13)
xcomp(had-12, fight-14)
det(duel-16, a-15)
dobj(fight-14, duel-16)
cc(told-2, but-18)
advmod(gave-21, when-19)
nsubj(gave-21, they-20)
advcl(content-30, gave-21)
iobj(gave-21, me-22)
det(choice-24, the-23)
dobj(gave-21, choice-24)
prep(choice-24, of-25)
pobj(of-25, weapons-26)
nsubj(content-30, I-27)
cop(content-30, was-28)
advmod(content-30, well-29)
conj(told-2, content-30)

nsubj(had-2, I-1)
ccomp(said-25, had-2)
det(eye-5, the-3)
amod(eye-5, sure-4)
dobj(had-2, eye-5)
prep(eye-5, of-6)
poss(father-8, my-7)
pobj(of-6, father-8)
cc(had-2, and-10)
det(time-13, the-11)
amod(time-13, last-12)
tmod(fenced-16, time-13)
nsubj(fenced-16, I-14)
aux(fenced-16, had-15)
conj(had-2, fenced-16)
prep(fenced-16, with-17)
pobj(with-17, him-18)
advmod(at-21, there-20)
advmod(fenced-16, at-21)
dep(at-21, home-22)
nsubj(said-25, he-24)
root(ROOT-0, said-25)
poss(arm-27, my-26)
nsubj(stronger-29, arm-27)
cop(stronger-29, was-28)
ccomp(said-25, stronger-29)
cc(stronger-29, and-30)
conj(stronger-29, quicker-31)
mark(been-36, than-32)
nsubj(been-36, his-33)
aux(been-36, had-34)
advmod(been-36, ever-35)
ccomp(stronger-29, been-36)

advmod(tall-7, Indeed-1)
nsubj(tall-7, I-3)
cop(tall-7, was-4)
neg(sooner-6, no-5)
advmod(tall-7, sooner-6)
root(ROOT-0, tall-7)
advmod(tall-7, enough-8)
aux(swing-10, to-9)
xcomp(tall-7, swing-10)
det(sword-12, a-11)
dobj(swing-10, sword-12)
mark(began-15, than-13)
nsubj(began-15, he-14)
advcl(swing-10, began-15)
xcomp(began-15, teaching-16)
dobj(teaching-16, me-17)
advmod(use-20, how-18)
aux(use-20, to-19)
ccomp(tall-7, use-20)
dobj(use-20, it-21)

prep(learned-12, In-1)
det(back-4, the-2)
nn(back-4, wood-3)
pobj(In-1, back-4)
prep(back-4, of-5)
det(barracks-7, the-6)
pobj(of-5, barracks-7)
det(night-9, that-8)
tmod(learned-12, night-9)
nsubj(learned-12, they-11)
root(ROOT-0, learned-12)
nsubj(man-17, I-13)
cop(man-17, was-14)
neg(man-17, not-15)
det(man-17, a-16)
ccomp(learned-12, man-17)
aux(fooled-20, to-18)
auxpass(fooled-20, be-19)
vmod(man-17, fooled-20)
prep(fooled-20, with-21)

det(sergeant-3, The-1)
amod(sergeant-3, tall-2)
nsubj(go-11, sergeant-3)
nsubj(stood-5, who-4)
rcmod(sergeant-3, stood-5)
mark(saw-8, before-6)
nsubj(saw-8, me-7)
advcl(stood-5, saw-8)
poss(sword-10, his-9)
dobj(saw-8, sword-10)
root(ROOT-0, go-11)
xcomp(go-11, flying-12)
prep(flying-12, in-13)
det(gloom-15, the-14)
pobj(in-13, gloom-15)
det(thrust-18, the-16)
amod(thrust-18, second-17)
dobj(flying-12, thrust-18)
nsubj(made-20, he-19)
rcmod(thrust-18, made-20)
prep(made-20, at-21)
pobj(at-21, me-22)
cc(made-20, and-24)
conj(made-20, ran-25)
prep(ran-25, for-26)
poss(life-28, his-27)
pobj(for-26, life-28)
prep(ran-25, amid-30)
pobj(amid-30, roars-31)
prep(roars-31, of-32)
pobj(of-32, laughter-33)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
neg(lack-4, no-3)
dobj(had-2, lack-4)
prep(lack-4, of-5)
pobj(of-5, friends-6)
prep(had-2, after-7)
det(day-9, that-8)
pobj(after-7, day-9)

nsubj(year-4, It-1)
cop(year-4, was-2)
det(year-4, a-3)
root(ROOT-0, year-4)
prep(year-4, of-5)
pobj(of-5, surprises-6)
prep(surprises-6, in-7)
det(army-10, the-8)
amod(army-10, Northern-9)
pobj(in-7, army-10)
cc(year-4, and-12)
nsubj(greatest-16, D'ri-13)
cop(greatest-16, was-14)
det(greatest-16, the-15)
conj(year-4, greatest-16)
prep(greatest-16, of-17)
pobj(of-17, all-18)

det(Yankee-7, That-1)
amod(Yankee-7, long-2)
amod(Yankee-7, wiry-4)
amod(Yankee-7, sober-faced-6)
nsubj(conquered-8, Yankee-7)
root(ROOT-0, conquered-8)
det(smartness-10, the-9)
nn(victory-20, smartness-10)
prep(smartness-10, of-11)
det(camp-14, the-12)
amod(camp-14, new-13)
pobj(of-11, camp-14)
prep(camp-14, in-15)
pobj(in-15, one-16)
amod(victory-20, decisive-17)
cc(decisive-17, and-18)
conj(decisive-17, immortal-19)
dobj(conquered-8, victory-20)

prep(disposed-5, At-1)
pobj(At-1, first-2)
nsubjpass(disposed-5, they-3)
auxpass(disposed-5, were-4)
root(ROOT-0, disposed-5)
aux(poke-7, to-6)
xcomp(disposed-5, poke-7)
dobj(poke-7, fun-8)
prep(poke-7, at-9)
pobj(at-9, him-10)

dep(said-8, Looks-2)
det(little-4, a-3)
npadvmod(tired-5, little-4)
amod(Looks-2, tired-5)
root(ROOT-0, said-8)
det(sergeant-10, the-9)
nsubj(said-8, sergeant-10)
prep(sergeant-10, of-11)
det(guard-13, the-12)
pobj(of-11, guard-13)

nsubj(rest-3, Needs-2)
ccomp(said-15, rest-3)
mark('s-6, that-5)
ccomp(rest-3, 's-6)
nsubjpass(o-10, what-7)
auxpass(o-10, 's-8)
advmod(o-10, matter-9)
ccomp('s-6, o-10)
dobj(o-10, him-12)
root(ROOT-0, said-15)
det(captain-17, the-16)
nsubj(said-15, captain-17)

nsubjpass(turned-4, Orter-2)
auxpass(turned-4, be-3)
ccomp(suggested-16, turned-4)
prep(turned-4, out-5)
poss(grass-8, t-6)
pobj(out-5, grass-8)
det(while-11, a-9)
amod(while-11, leetle-10)
tmod(out-5, while-11)
det(adjutant-15, the-14)
nsubj(suggested-16, adjutant-15)
root(ROOT-0, suggested-16)

det(compliments-2, The-1)
nsubj(came-8, compliments-2)
nsubj(failed-4, he-3)
rcmod(compliments-2, failed-4)
aux(hear-6, to-5)
xcomp(failed-4, hear-6)
advmod(hear-6, soon-7)
root(ROOT-0, came-8)
prep(came-8, to-9)
pobj(to-9, him-10)
advmod(came-8, indirectly-11)
cc(came-8, and-13)
nsubj(had-15, he-14)
conj(came-8, had-15)
advmod(had-15, much-16)
aux(put-18, to-17)
xcomp(had-15, put-18)
prt(put-18, up-19)
prep(put-18, with-20)

nsubj(kept-2, He-1)
root(ROOT-0, kept-2)
poss(temper-4, his-3)
dobj(kept-2, temper-4)
cc(kept-2, and-5)
conj(kept-2, smoked-6)
advmod(smoked-6, thoughtfully-7)
cc(kept-2, and-9)
conj(kept-2, took-10)
nsubj(ail-12, it-11)
ccomp(took-10, ail-12)
prep(ail-12, in-13)
amod(part-15, good-14)
pobj(in-13, part-15)

det(night-2, The-1)
root(ROOT-0, night-2)
prep(night-2, after-3)
nsubj(came-5, he-4)
pcomp(after-3, came-5)
nsubj(put-7, they-6)
ccomp(came-5, put-7)
dobj(put-7, him-8)
prep(put-7, on-9)
nn(duty-11, guard-10)
pobj(on-9, duty-11)
det(greenhorn-14, a-13)
dep(night-2, greenhorn-14)
prep(greenhorn-14, with-16)
neg(knowledge-18, no-17)
pobj(with-16, knowledge-18)
prep(knowledge-18, of-19)
det(orders-21, any-20)
pobj(of-19, orders-21)
prep(orders-21, but-22)
pobj(but-22, gee-23)
cc(gee-23, and-24)
conj(gee-23, haw-25)

nsubj(told-2, They-1)
root(ROOT-0, told-2)
dobj(told-2, him-3)
nsubj(allow-6, he-4)
aux(allow-6, should-5)
dep(told-2, allow-6)
dobj(allow-6, nobody-7)
aux(pass-9, to-8)
xcomp(allow-6, pass-9)
dobj(pass-9, him-10)
mark(on-12, while-11)
advcl(pass-9, on-12)
pobj(on-12, duty-13)
cc(told-2, but-15)
conj(told-2, omitted-16)
aux(mention-18, to-17)
xcomp(omitted-16, mention-18)
det(countersign-20, the-19)
dobj(mention-18, countersign-20)

nsubj(instructed-2, They-1)
root(ROOT-0, instructed-2)
dobj(instructed-2, him-3)
prep(instructed-2, in-4)
det(nature-7, the-5)
amod(nature-7, serious-6)
pobj(in-4, nature-7)
prep(nature-7, of-8)
poss(task-10, his-9)
pobj(of-8, task-10)
vmod(instructed-2, adding-12)
mark(incur-21, that-13)
poss(failure-15, his-14)
nsubj(incur-21, failure-15)
aux(comply-17, to-16)
vmod(failure-15, comply-17)
prep(comply-17, with-18)
pobj(with-18, orders-19)
aux(incur-21, would-20)
ccomp(adding-12, incur-21)
det(penalty-23, the-22)
dobj(incur-21, penalty-23)
prep(penalty-23, of-24)
pobj(of-24, death-25)

nsubj(looked-2, D'ri-1)
root(ROOT-0, looked-2)
advmod(sober-4, very-3)
acomp(looked-2, sober-4)
mark(listened-7, as-5)
nsubj(listened-7, he-6)
advcl(looked-2, listened-7)

neg(man-2, No-1)
nsubj(felt-4, man-2)
advmod(felt-4, ever-3)
root(ROOT-0, felt-4)
det(sense-7, a-5)
nn(sense-7, keener-6)
dobj(felt-4, sense-7)
prep(sense-7, of-8)
pobj(of-8, responsibility-9)

nsubj(intended-2, They-1)
root(ROOT-0, intended-2)
nsubj(think-5, I-4)
parataxis(intended-2, think-5)
aux(cross-8, to-7)
xcomp(intended-2, cross-8)
det(lines-10, the-9)
dobj(cross-8, lines-10)
cc(cross-8, and-11)
conj(cross-8, take-12)
poss(gun-14, his-13)
dobj(take-12, gun-14)
advmod(take-12, away-15)
cc(take-12, and-16)
conj(take-12, have-17)
dobj(have-17, fun-18)
prep(fun-18, with-19)
pobj(with-19, him-20)
cc(intended-2, but-22)
det(countersign-24, the-23)
nsubj(interfered-27, countersign-24)
aux(interfered-27, would-25)
aux(interfered-27, have-26)
conj(intended-2, interfered-27)
prep(interfered-27, with-28)
poss(plans-30, their-29)
pobj(with-28, plans-30)

nsubj(went-2, D'ri-1)
root(ROOT-0, went-2)
prep(went-2, to-3)
poss(post-5, his-4)
pobj(to-3, post-5)
det(little-7, a-6)
npadvmod(after-8, little-7)
prep(went-2, after-8)
pobj(after-8, sundown-9)

det(guard-2, The-1)
nsubjpass(posted-4, guard-2)
auxpass(posted-4, was-3)
root(ROOT-0, posted-4)

det(sergeant-2, The-1)
nsubj(started-10, sergeant-2)
prep(sergeant-2, with-4)
poss(party-6, his-5)
pobj(with-4, party-6)
prep(party-6, of-7)
pobj(of-7, six-8)
root(ROOT-0, started-10)
advmod(started-10, back-11)
prep(started-10, to-12)
det(guard-house-14, the-13)
pobj(to-12, guard-house-14)
cc(started-10, but-16)
nsubj(got-19, they-17)
neg(got-19, never-18)
conj(started-10, got-19)
advmod(got-19, there-20)

nsubj(went-2, They-1)
root(ROOT-0, went-2)
advmod(far-4, as-3)
advmod(went-2, far-4)
prep(went-2, as-5)
pobj(as-5, D'ri-6)

nsubj(stood-2, He-1)
root(ROOT-0, stood-2)
prep(stood-2, with-3)
poss(gun-5, his-4)
pobj(with-3, gun-5)
vmod(gun-5, raised-6)

root(ROOT-0, Come-2)
det(step-4, another-3)
dobj(Come-2, step-4)
rcmod(step-4, said-7)
dobj(said-7, he-8)
dobj(said-7, an-11)
nsubj(let-15, I-13)
aux(let-15, 'll-14)
rcmod(an-11, let-15)
det(moonlight-17, the-16)
dobj(let-15, moonlight-17)
prep(let-15, through-18)
pobj(through-18, ye-19)

nsubj(knew-2, They-1)
root(ROOT-0, knew-2)
nsubj(meant-4, he-3)
ccomp(knew-2, meant-4)
dobj(meant-4, it-5)
cc(knew-2, and-7)
nsubj(stood-9, they-8)
conj(knew-2, stood-9)
advmod(stood-9, still-10)

ccomp(said-13, Come-2)
prep(Come-2, for-3)
pobj(for-3, ard-5)
dep(ard-5, one-7)
cc(one-7, et-8)
det(time-10, a-9)
conj(one-7, time-10)
root(ROOT-0, said-13)
nsubj(said-13, D'ri-14)
nn(guns-19, Drop-17)
nn(guns-19, yer-18)
nsubj(set-21, guns-19)
advmod(set-21, 'n'-20)
dep(D'ri-14, set-21)
prt(set-21, down-22)

nsubj(look-2, Ye-1)
root(ROOT-0, look-2)
acomp(look-2, tired-3)

nsubj(did-2, They-1)
root(ROOT-0, did-2)
mark(commanded-5, as-3)
nsubj(commanded-5, he-4)
advcl(did-2, commanded-5)
mark(see-10, for-7)
nsubj(see-10, they-8)
aux(see-10, could-9)
advcl(commanded-5, see-10)
nsubj(meant-12, he-11)
ccomp(see-10, meant-12)
dobj(meant-12, business-13)
cc(did-2, and-15)
nsubj(knew-17, they-16)
conj(did-2, knew-17)
nsubj(had-19, he-18)
ccomp(knew-17, had-19)
det(right-21, the-20)
dobj(had-19, right-21)
aux(kill-23, to-22)
vmod(right-21, kill-23)

det(man-2, Another-1)
nsubj(came-3, man-2)
root(ROOT-0, came-3)
prt(came-3, along-4)
advmod(came-3, shortly-5)

root(ROOT-0, Halt-2)

nsubj(comes-2, Who-1)
root(ROOT-0, comes-2)
advmod(comes-2, there-3)

nsubj(demanded-2, D'ri-1)
ccomp(replied-12, demanded-2)
dep(demanded-2, Friend-5)
prep(Friend-5, with-6)
det(countersign-8, the-7)
pobj(with-6, countersign-8)
nsubj(replied-12, he-11)
root(ROOT-0, replied-12)

aux(fool-4, Ca-2)
neg(fool-4, n't-3)
ccomp(said-8, fool-4)
dobj(fool-4, me-5)
root(ROOT-0, said-8)
nsubj(said-8, D'ri-9)

root(ROOT-0, Come-2)
prt(Come-2, up-3)
dobj(Come-2, here-4)
cc(here-4, 'n'-5)
conj(here-4, set-6)
prt(set-6, down-7)
cc(t-11, 'n'-8)
nn(t-11, mek-9)
nn(t-11, yerself-10)
dobj(set-6, t-11)
rcmod(t-11, hum-13)

amod(gun-3, Drop-1)
nn(gun-3, yer-2)
nsubj(fust-4, gun-3)
root(ROOT-0, fust-4)

ccomp(drop-7, Drop-1)
dobj(Drop-1, it-2)
advmod(I-5, er-4)
nsubj(drop-7, I-5)
aux(drop-7, 'll-6)
root(ROOT-0, drop-7)
dobj(drop-7, you-8)

nsubj(dropped-2, He-1)
root(ROOT-0, dropped-2)
poss(gun-4, his-3)
dobj(dropped-2, gun-4)
advmod(dropped-2, promptly-5)
cc(dropped-2, and-6)
conj(dropped-2, accepted-7)
det(invitation-9, the-8)
dobj(accepted-7, invitation-9)
aux(sit-11, to-10)
vmod(accepted-7, sit-11)
prt(sit-11, down-12)

det(man-3, This-1)
amod(man-3, last-2)
nsubj(had-4, man-3)
root(ROOT-0, had-4)
det(arguments-6, some-5)
dobj(had-4, arguments-6)
aux(offer-8, to-7)
ccomp(had-4, offer-8)
cc(had-4, but-10)
nsubj(stood-12, D'ri-11)
conj(had-4, stood-12)
advmod(stood-12, sternly-13)
cc(stood-12, and-14)
conj(stood-12, made-15)
neg(reply-17, no-16)
dobj(made-15, reply-17)

prep(sent-6, At-1)
pobj(At-1, eleven-2)
advmod(Hawkins-5, o'clock-3)
nn(Hawkins-5, Captain-4)
nsubj(sent-6, Hawkins-5)
root(ROOT-0, sent-6)
prt(sent-6, out-7)
dobj(sent-6, inquiries-8)
prep(inquiries-8, for-9)
det(sergeant-11, the-10)
pobj(for-9, sergeant-11)
prep(sergeant-11, of-12)
det(guard-14, the-13)
pobj(of-12, guard-14)
cc(guard-14, and-15)
poss(relief-17, his-16)
conj(guard-14, relief-17)

nsubj(find-3, He-1)
aux(find-3, could-2)
root(ROOT-0, find-3)
dobj(find-3, nobody-4)
nsubj(seen-7, who-5)
aux(seen-7, had-6)
rcmod(nobody-4, seen-7)
dobj(seen-7, them-8)
prep(seen-7, since-9)
pobj(since-9, dark-10)

det(corporal-2, A-1)
nsubj(missing-5, corporal-2)
cop(missing-5, was-3)
advmod(missing-5, also-4)
root(ROOT-0, missing-5)

det(captain-2, The-1)
nsubj(sent-3, captain-2)
root(ROOT-0, sent-3)
det(man-5, a-4)
dobj(sent-3, man-5)
aux(look-7, to-6)
vmod(man-5, look-7)
prep(look-7, for-8)
pobj(for-8, them-9)

nsubj(got-2, He-1)
root(ROOT-0, got-2)
advmod(far-4, as-3)
advmod(got-2, far-4)
prep(got-2, as-5)
pobj(as-5, D'ri-6)
cc(got-2, and-7)
conj(got-2, sat-8)
prt(sat-8, down-9)

nsubj(waited-2, They-1)
root(ROOT-0, waited-2)
prep(waited-2, for-3)
pobj(for-3, him-4)
prep(waited-2, in-5)
pobj(in-5, vain-6)

det(captain-2, The-1)
nsubj(stood-3, captain-2)
root(ROOT-0, stood-3)
ccomp(stood-3, looking-4)
prep(looking-4, into-5)
det(darkness-7, the-6)
pobj(into-5, darkness-7)
cc(looking-4, and-8)
conj(looking-4, wondering-9)
prep(wondering-9, about-10)
poss(men-12, his-11)
pobj(about-10, men-12)

nsubj(conferred-2, He-1)
root(ROOT-0, conferred-2)
prep(conferred-2, with-3)
nn(Church-5, Adjutant-4)
pobj(with-3, Church-5)

advmod(set-3, Then-1)
nsubj(set-3, he-2)
root(ROOT-0, set-3)
prt(set-3, out-4)
prep(set-3, with-5)
num(men-7, two-6)
pobj(with-5, men-7)
aux(go-9, to-8)
xcomp(set-3, go-9)
det(rounds-11, the-10)
dobj(go-9, rounds-11)

nsubj(got-2, They-1)
root(ROOT-0, got-2)
advmod(far-4, as-3)
advmod(got-2, far-4)
prep(got-2, as-5)
pobj(as-5, D'ri-6)

root(ROOT-0, Halt-2)

nsubj(comes-2, Who-1)
root(ROOT-0, comes-2)
advmod(comes-2, there-3)

nsubj(demanded-2, he-1)
root(ROOT-0, demanded-2)

nsubj(rounds-3, Grand-2)
ccomp(was-6, rounds-3)
root(ROOT-0, was-6)
det(answer-8, the-7)
nsubj(was-6, answer-8)
prep(answer-8, of-9)
det(captain-11, the-10)
pobj(of-9, captain-11)

nsubj(yer-4, Lay-2)
advmod(yer-4, down-3)
ccomp(said-8, yer-4)
dobj(yer-4, arms-5)
root(ROOT-0, said-8)
nsubj(said-8, D'ri-9)
appos(D'ri-9, an-12)
vmod(an-12, come-14)
prt(come-14, up-15)
advmod(come-14, here-16)
num(set-18, 'n'-17)
npadvmod(down-19, set-18)
advmod(come-14, down-19)

aux(time-4, Have-2)
neg(time-4, n't-3)
ccomp(said-7, time-4)
root(ROOT-0, said-7)
det(captain-9, the-8)
nsubj(said-7, captain-9)
vmod(said-7, failing-11)
prep(failing-11, at-12)
pobj(at-12, first-13)
aux(grasp-15, to-14)
xcomp(failing-11, grasp-15)
det(situation-17, the-16)
dobj(grasp-15, situation-17)

nsubj(tek-3, You-2)
ccomp(said-17, tek-3)
dobj(tek-3, time-4)
appos(time-4, er-6)
nsubj(put-9, I-7)
aux(put-9, 'll-8)
rcmod(er-6, put-9)
det(hole-11, a-10)
dep(jacket-14, hole-11)
cc(jacket-14, 'n-12)
conj(jacket-14, yer-13)
dobj(put-9, jacket-14)
root(ROOT-0, said-17)
nsubj(said-17, D'ri-18)

nsubj(turned-5, One-1)
prep(One-1, of-2)
det(privates-4, the-3)
pobj(of-2, privates-4)
root(ROOT-0, turned-5)
advmod(turned-5, quickly-6)
cc(turned-5, and-7)
conj(turned-5, ran-8)

nsubj(sent-2, D'ri-1)
root(ROOT-0, sent-2)
det(shot-4, a-3)
dobj(sent-2, shot-4)
prep(sent-2, after-5)
pobj(after-5, him-6)
nsubj(grazed-10, that-8)
advmod(grazed-10, only-9)
rcmod(him-6, grazed-10)
det(leg-12, a-11)
dobj(grazed-10, leg-12)
cc(sent-2, and-14)
nsubj(kept-16, he-15)
conj(sent-2, kept-16)
prt(kept-16, on-17)

advmod(gave-3, Then-1)
nsubj(gave-3, D'ri-2)
root(ROOT-0, gave-3)
det(attention-5, all-4)
dobj(gave-3, attention-5)
prep(gave-3, to-6)
poss(prisoners-9, his-7)
