nn(I-2, CHAPTER-1)
root(ROOT-0, sit-5)
prt(sit-5, down-6)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
det(maliciously-5, a-3)
amod(maliciously-5, little-4)
dobj(asked-2, maliciously-5)
vmod(asked-2, pointing-7)
prep(pointing-7, to-8)
det(rocking-chair-10, the-9)
pobj(to-8, rocking-chair-10)
prep(rocking-chair-10, in-11)
det(salon-13, the-12)
pobj(in-11, salon-13)

nsubj(prefer-3, I-2)
ccomp(answered-11, prefer-3)
dobj(prefer-3, standing-4)
prep(prefer-3, with-6)
pobj(with-6, you-7)
nsubj(answered-11, he-10)
root(ROOT-0, answered-11)
xcomp(answered-11, eyeing-13)
det(chair-15, the-14)
dobj(eyeing-13, chair-15)
prep(eyeing-13, with-16)
det(twinkle-19, a-17)
amod(twinkle-19, sly-18)
pobj(with-16, twinkle-19)

discourse(it-7, No-2)
nsubj(it-7, that-4)
cop(it-7, is-5)
neg(it-7, n't-6)
ccomp(rejoined-11, it-7)
nsubj(rejoined-11, she-10)
root(ROOT-0, rejoined-11)
advmod(rejoined-11, sharply-12)

nsubj(like-5, You-2)
aux(like-5, do-3)
neg(like-5, n't-4)
root(ROOT-0, like-5)
det(chair-7, the-6)
dobj(like-5, chair-7)

advmod(breaking-3, Then-1)
advmod(breaking-3, suddenly-2)
root(ROOT-0, breaking-3)
prep(breaking-3, into-4)
pobj(into-4, English-5)
dep(English-5, Ah-8)

nsubj(know-2, I-1)
ccomp(know-5, know-2)
nsubj(know-5, I-4)
root(ROOT-0, know-5)

nsubj(fool-4, You-1)
aux(fool-4, ca-2)
neg(fool-4, n't-3)
root(ROOT-0, fool-4)
dobj(fool-4, me-5)

nsubj(see-2, I-1)
root(ROOT-0, see-2)
amod(look-5, de-3)
amod(look-5, leetla-4)
dobj(see-2, look-5)
prep(look-5, in-6)
poss(eye-8, your-7)
pobj(in-6, eye-8)
cc(see-2, and-10)
conj(see-2, you-11)
neg(like-13, not-12)
dep(you-11, like-13)
det(paint-15, the-14)
pobj(like-13, paint-15)
cc(see-2, and-17)
nsubj(pitch-20, you-18)
aux(pitch-20, 'd-19)
conj(see-2, pitch-20)
det(painter-22, that-21)
dobj(pitch-20, painter-22)
appos(painter-22, Alcide-24)
advmod(into-27, out-26)
prep(pitch-20, into-27)
det(snow-29, the-28)
pobj(into-27, snow-29)
mark(house-34, if-30)
nsubj(house-34, it-31)
cop(house-34, is-32)
poss(house-34, your-33)
dep(snow-29, house-34)

nsubj(would-3, I-2)
ccomp(answered-10, would-3)
neg(would-3, n't-4)
advmod(would-3, really-6)
nsubj(answered-10, he-9)
root(ROOT-0, answered-10)
nsubj(coughed-13, he-12)
parataxis(doing-20, coughed-13)
det(little-15, a-14)
dobj(coughed-13, little-15)
nsubj(doing-20, Alcide-18)
aux(doing-20, is-19)
ccomp(answered-10, doing-20)
poss(work-22, his-21)
dobj(doing-20, work-22)
advmod(well-24, very-23)
advmod(doing-20, well-24)

aux(give-4, Could-1)
neg(give-4, n't-2)
dobj(give-4, you-3)
root(ROOT-0, give-4)
iobj(give-4, me-5)
det(coat-7, a-6)
dobj(give-4, coat-7)
prep(coat-7, of-8)
amod(paint-10, blue-9)
pobj(of-8, paint-10)
advmod(give-4, too-12)

det(peasant-7, The-1)
amod(peasant-7, piquant-2)
amod(fiery-6, intelligent-4)
amod(peasant-7, fiery-6)
nsubj(face-8, peasant-7)
root(ROOT-0, face-8)
acomp(face-8, interested-9)
dep(face-8, him-10)

nsubj(had-2, It-1)
root(ROOT-0, had-2)
dobj(had-2, warmth-3)
amod(life-6, natural-5)
conj(warmth-3, life-6)
cc(warmth-3, and-7)
conj(warmth-3, passion-8)

nsubj(flushed-2, She-1)
root(ROOT-0, flushed-2)
cc(flushed-2, and-3)
conj(flushed-2, stamped-4)
poss(foot-6, her-5)
dobj(flushed-2, foot-6)
mark(laughed-10, while-8)
nsubj(laughed-10, he-9)
advcl(flushed-2, laughed-10)
advmod(laughed-10, heartily-11)
cc(flushed-2, and-13)
nsubj(about-16, she-14)
aux(about-16, was-15)
conj(flushed-2, about-16)
aux(say-18, to-17)
xcomp(about-16, say-18)
nsubj(dangerous-20, something-19)
xcomp(say-18, dangerous-20)
advmod(stopped-26, when-22)
det(laugh-24, the-23)
nsubj(stopped-26, laugh-24)
advmod(stopped-26, suddenly-25)
conj(flushed-2, stopped-26)
cc(flushed-2, and-27)
nsubj(began-29, he-28)
conj(flushed-2, began-29)
xcomp(began-29, coughing-30)

det(paroxysm-2, The-1)
nsubj(increased-3, paroxysm-2)
root(ROOT-0, increased-3)
mark(strained-6, until-4)
nsubj(strained-6, he-5)
advcl(increased-3, strained-6)
cc(strained-6, and-7)
conj(strained-6, caught-8)
prep(strained-6, at-9)
poss(breast-11, his-10)
pobj(at-9, breast-11)
prep(breast-11, with-12)
poss(hand-14, his-13)
pobj(with-12, hand-14)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
advmod(burst-10, as-3)
mark(burst-10, if-4)
poss(chest-6, his-5)
nsubj(burst-10, chest-6)
cc(chest-6, and-7)
conj(chest-6, throat-8)
aux(burst-10, must-9)
advcl(seemed-2, burst-10)

nsubj(changed-3, She-1)
advmod(changed-3, instantly-2)
root(ROOT-0, changed-3)

det(flush-2, The-1)
nsubj(passed-5, flush-2)
prep(flush-2, of-3)
pobj(of-3, anger-4)
root(ROOT-0, passed-5)
prep(passed-5, from-6)
poss(face-8, her-7)
pobj(from-6, face-8)
cc(passed-5, and-10)
nsubj(came-13, something-11)
advmod(something-11, else-12)
conj(passed-5, came-13)
prep(came-13, into-14)
pobj(into-14, it-15)

nsubj(caught-2, She-1)
root(ROOT-0, caught-2)
poss(hand-4, his-3)
dobj(caught-2, hand-4)

root(ROOT-0, Oh-2)

dobj(do-4, what-1)
aux(do-4, can-2)
nsubj(do-4, I-3)
root(ROOT-0, do-4)
dep(do-9, what-6)
aux(do-9, can-7)
nsubj(do-9, I-8)
ccomp(do-4, do-9)
aux(help-11, to-10)
xcomp(do-9, help-11)
dobj(help-11, you-12)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
advmod(asked-2, pitifully-3)

nsubj(know-5, I-2)
aux(know-5, did-3)
neg(know-5, not-4)
root(ROOT-0, know-5)
nsubj(ill-9, you-6)
cop(ill-9, were-7)
advmod(ill-9, so-8)
ccomp(know-5, ill-9)

root(ROOT-0, Tell-1)
dobj(Tell-1, me-2)
dobj(do-7, what-4)
aux(do-7, can-5)
nsubj(do-7, I-6)
dep(Tell-1, do-7)

nsubj(made-2, He-1)
root(ROOT-0, made-2)
det(motion-7, a-3)
amod(motion-7, gentle-4)
amod(motion-7, protesting-6)
dobj(made-2, motion-7)
prep(motion-7, of-8)
poss(arm-11, his-9)
amod(arm-11, free-10)
pobj(of-8, arm-11)
nsubj(speak-16, he-13)
aux(speak-16, could-14)
neg(speak-16, not-15)
parataxis(made-2, speak-16)
advmod(speak-16, yet-17)
mark(held-21, while-19)
nsubj(held-21, she-20)
advcl(made-2, held-21)
cc(held-21, and-22)
conj(held-21, clasped-23)
poss(hand-26, his-24)
amod(hand-26, other-25)
dobj(clasped-23, hand-26)

nsubj(worst-5, It-2)
cop(worst-5, 's-3)
det(worst-5, the-4)
ccomp(said-12, worst-5)
nsubj(had-8, I-6)
advmod(had-8, ever-7)
rcmod(worst-5, had-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)
prep(said-12, after-14)
det(moment-16, a-15)
pobj(after-14, moment-16)
det(worst-20, the-18)
advmod(worst-20, very-19)
dep(moment-16, worst-20)

nsubj(sat-2, He-1)
root(ROOT-0, sat-2)
prt(sat-2, down-3)
cc(sat-2, and-5)
advmod(had-8, again-6)
nsubj(had-8, he-7)
conj(sat-2, had-8)
det(fit-10, a-9)
dobj(had-8, fit-10)
prep(fit-10, of-11)
pcomp(of-11, coughing-12)
cc(had-8, and-14)
det(sweat-16, the-15)
nsubj(started-17, sweat-16)
conj(had-8, started-17)
prt(started-17, out-18)
advmod(started-17, violently-19)
prep(started-17, upon-20)
poss(forehead-22, his-21)
pobj(upon-20, forehead-22)
cc(forehead-22, and-23)
conj(forehead-22, cheek-24)

advmod(lay-6, When-1)
poss(head-3, his-2)
nsubj(lay-6, head-3)
prep(head-3, at-4)
pobj(at-4, last-5)
advcl(showed-21, lay-6)
advmod(lay-6, back-7)
prep(lay-6, against-8)
det(chair-10, the-9)
pobj(against-8, chair-10)
det(paroxysm-13, the-12)
npadvmod(over-14, paroxysm-13)
advmod(lay-6, over-14)
det(spot-18, a-16)
amod(spot-18, little-17)
nsubj(showed-21, spot-18)
prep(spot-18, of-19)
pobj(of-19, blood-20)
root(ROOT-0, showed-21)
cc(showed-21, and-22)
conj(showed-21, spread-23)
prep(spread-23, upon-24)
poss(lips-27, his-25)
amod(lips-27, white-26)
pobj(upon-24, lips-27)

prep(caught-9, With-1)
det(gasp-7, a-2)
amod(gasp-7, pained-3)
amod(gasp-7, shuddering-5)
amod(gasp-7, little-6)
pobj(With-1, gasp-7)
nsubj(caught-9, she-8)
root(ROOT-0, caught-9)
poss(handkerchief-11, her-10)
dobj(caught-9, handkerchief-11)
prep(caught-9, from-12)
poss(bosom-14, her-13)
pobj(from-12, bosom-14)
cc(caught-9, and-16)
csubj(round-21, running-18)
num(hand-20, one-19)
dobj(running-18, hand-20)
conj(caught-9, round-21)
poss(shoulder-23, his-22)
dobj(round-21, shoulder-23)
advmod(round-21, quickly-25)
cc(caught-9, and-26)
advmod(caught-28, gently-27)
conj(caught-9, caught-28)
prt(caught-28, away-29)
det(spot-31, the-30)
dobj(caught-28, spot-31)
prep(spot-31, of-32)
pobj(of-32, blood-33)
cc(caught-28, and-35)
conj(caught-28, crumpled-36)
det(handkerchief-38, the-37)
dep(caught-28, handkerchief-38)
prep(handkerchief-38, in-39)
poss(hand-41, her-40)
pobj(in-39, hand-41)
aux(hide-43, to-42)
vmod(hand-41, hide-43)
dobj(hide-43, it-44)
prep(hide-43, from-45)
pobj(from-45, him-46)

root(ROOT-0, Oh-2)

amod(fellow-2, poor-1)
root(ROOT-0, fellow-2)
amod(fellow-5, poor-4)
appos(fellow-2, fellow-5)

nsubj(said-2, she-1)
root(ROOT-0, said-2)

root(ROOT-0, Oh-2)

amod(fellow-2, poor-1)
root(ROOT-0, fellow-2)

poss(eyes-2, Her-1)
nsubj(filled-3, eyes-2)
root(ROOT-0, filled-3)
prep(filled-3, with-4)
pobj(with-4, tears-5)
cc(filled-3, and-7)
nsubj(looked-9, she-8)
conj(filled-3, looked-9)
prep(looked-9, at-10)
pobj(at-10, him-11)
prep(looked-9, with-12)
det(look-14, that-13)
pobj(with-12, look-14)
nsubj(love-19, which-15)
cop(love-19, is-16)
neg(love-19, not-17)
det(love-19, the-18)
rcmod(look-14, love-19)
prep(love-19, of-20)
det(woman-22, a-21)
pobj(of-20, woman-22)
prep(woman-22, for-23)
det(man-25, a-24)
pobj(for-23, man-25)
cc(woman-22, or-27)
conj(woman-22, of-28)
det(lover-30, a-29)
pobj(of-28, lover-30)
prep(lover-30, for-31)
det(lover-33, a-32)
pobj(for-31, lover-33)
cc(lover-30, but-35)
det(spirit-38, that-36)
nn(spirit-38, latent-37)
conj(lover-30, spirit-38)
prep(spirit-38, of-39)
pobj(of-39, care-40)
cc(care-40, and-41)
conj(care-40, motherhood-42)
nsubj(is-44, which-43)
rcmod(spirit-38, is-44)
prep(is-44, in-45)
det(woman-47, every-46)
pobj(in-45, woman-47)
nsubj(woman-51, who-48)
cop(woman-51, is-49)
amod(woman-51, more-50)
rcmod(woman-47, woman-51)
prep(woman-51, than-52)
pobj(than-52, man-53)

dep(are-3, For-1)
expl(are-3, there-2)
root(ROOT-0, are-3)
nsubj(are-3, women-4)
nsubj(men-8, who-5)
cop(men-8, are-6)
amod(men-8, more-7)
rcmod(women-4, men-8)
prep(men-8, than-9)
pobj(than-9, women-10)

prep(struck-7, For-1)
pobj(For-1, himself-2)
det(fact-6, a-4)
amod(fact-6, new-5)
nsubj(struck-7, fact-6)
root(ROOT-0, struck-7)
dobj(struck-7, home-8)
prep(struck-7, in-9)
pobj(in-9, him-10)

prep(felt-9, For-1)
det(time-4, the-2)
amod(time-4, first-3)
pobj(For-1, time-4)
prep(time-4, since-5)
poss(illness-7, his-6)
pobj(since-5, illness-7)
nsubj(felt-9, he-8)
root(ROOT-0, felt-9)
mark(doomed-13, that-10)
nsubjpass(doomed-13, he-11)
auxpass(doomed-13, was-12)
ccomp(felt-9, doomed-13)

det(spot-3, That-1)
amod(spot-3, little-2)
nsubj(message-19, spot-3)
prep(spot-3, of-4)
pobj(of-4, blood-5)
prep(blood-5, in-6)
det(handkerchief-9, the-7)
amod(handkerchief-9, crumpled-8)
pobj(in-6, handkerchief-9)
nsubj(flashed-12, which-10)
aux(flashed-12, had-11)
rcmod(handkerchief-9, flashed-12)
prep(flashed-12, past-13)
poss(eye-15, his-14)
pobj(past-13, eye-15)
cop(message-19, was-16)
det(message-19, the-17)
amod(message-19, fatal-18)
root(ROOT-0, message-19)
nsubj(sought-22, he-20)
aux(sought-22, had-21)
rcmod(message-19, sought-22)
aux(elude-24, to-23)
xcomp(sought-22, elude-24)
prep(elude-24, for-25)
nn(past-27, months-26)
pobj(for-25, past-27)

det(misery-5, A-1)
amod(misery-5, hopeless-2)
cc(hopeless-2, and-3)
conj(hopeless-2, ironical-4)
nsubj(shot-6, misery-5)
root(ROOT-0, shot-6)
prep(shot-6, through-7)
pobj(through-7, him-8)

cc(had-3, But-1)
nsubj(had-3, he-2)
root(ROOT-0, had-3)
dobj(had-3, humour-4)
advmod(had-3, too-5)
cc(had-3, and-7)
dep(had-3, with-9)
det(taste-11, the-10)
pobj(with-9, taste-11)
prep(taste-11, of-12)
det(drop-16, the-13)
amod(drop-16, warm-14)
amod(drop-16, red-15)
pobj(of-12, drop-16)
prep(drop-16, in-17)
poss(mouth-19, his-18)
pobj(in-17, mouth-19)
advmod(drop-16, still-20)
poss(tongue-23, his-22)
nsubj(touched-24, tongue-23)
ccomp(had-3, touched-24)
poss(lips-26, his-25)
dobj(touched-24, lips-26)
advmod(touched-24, swiftly-27)
cc(touched-24, and-29)
num(hand-31, one-30)
nsubj(Dead-65, hand-31)
vmod(hand-31, grasping-32)
det(arm-34, the-33)
dobj(grasping-32, arm-34)
prep(arm-34, of-35)
det(chair-37, the-36)
pobj(of-35, chair-37)
cc(chair-37, and-39)
det(fingers-41, the-40)
conj(chair-37, fingers-41)
prep(fingers-41, of-42)
det(other-44, the-43)
pobj(of-42, other-44)
vmod(other-44, dropping-45)
prep(dropping-45, on-46)
det(back-48, the-47)
pobj(on-46, back-48)
prep(back-48, of-49)
poss(hand-51, her-50)
pobj(of-49, hand-51)
advmod(dropping-45, lightly-52)
nsubj(said-55, he-54)
ccomp(dropping-45, said-55)
prep(said-55, in-56)
det(tone-61, a-57)
amod(tone-61, quaint-58)
amod(tone-61, ironical-60)
pobj(in-56, tone-61)
conj(touched-24, Dead-65)
prep(Dead-65, for-66)
det(ducat-68, a-67)
pobj(for-66, ducat-68)

advmod(saw-3, When-1)
nsubj(saw-3, he-2)
advcl(lifted-14, saw-3)
det(look-5, the-4)
dobj(saw-3, look-5)
prep(look-5, of-6)
pobj(of-6, horror-7)
prep(saw-3, in-8)
poss(face-10, her-9)
pobj(in-8, face-10)
poss(eyes-13, his-12)
nsubj(lifted-14, eyes-13)
root(ROOT-0, lifted-14)
advmod(gaily-16, almost-15)
acomp(lifted-14, gaily-16)
prep(lifted-14, to-17)
pobj(to-17, hers-18)
mark(continued-22, as-20)
nsubj(continued-22, he-21)
advcl(lifted-14, continued-22)
det(brandy-27, A-25)
amod(brandy-27, little-26)
nsubj(mademoiselle-35, brandy-27)
mark(get-32, if-29)
nsubj(get-32, you-30)
aux(get-32, can-31)
dep(brandy-27, get-32)
dobj(get-32, it-33)
ccomp(continued-22, mademoiselle-35)

root(ROOT-0, Yes-2)
dep(Yes-2, yes-4)

nsubj(get-3, I-1)
aux(get-3, 'll-2)
root(ROOT-0, get-3)
dobj(get-3, some-4)
prep(some-4, for-5)
pobj(for-5, you-6)
det(whiskey-9, some-8)
dep(some-4, whiskey-9)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
prep(said-2, with-4)
amod(eager-8, frightened-5)
advmod(eager-8, terribly-7)
amod(eyes-9, eager-8)
pobj(with-4, eyes-9)

nsubj(has-4, Alcide-2)
advmod(has-4, always-3)
root(ROOT-0, has-4)
dobj(has-4, some-5)

aux(stir-3, Do-1)
neg(stir-3, n't-2)
root(ROOT-0, stir-3)

root(ROOT-0, Sit-1)
advmod(where-3, just-2)
advmod(are-5, where-3)
nsubj(are-5, you-4)
advcl(Sit-1, are-5)

nsubj(ran-2, She-1)
root(ROOT-0, ran-2)
prt(ran-2, out-3)
prep(ran-2, of-4)
det(room-6, the-5)
pobj(of-4, room-6)
advmod(ran-2, swiftly-7)
det(thing-16, a-9)
amod(thing-16, light-footed-10)
amod(thing-16, warm-spirited-12)
amod(thing-16, dramatic-14)
amod(thing-16, little-15)
dobj(ran-2, thing-16)
vmod(thing-16, set-18)
advmod(so-20, off-19)
advmod(set-18, so-20)
advmod(in-22, garishly-21)
prep(set-18, in-22)
det(bodice-24, the-23)
pobj(in-22, bodice-24)
prep(bodice-24, with-25)
det(trimming-28, the-26)
amod(trimming-28, plush-27)
pobj(with-25, trimming-28)
cc(ran-2, but-30)
nsubj(had-32, she-31)
conj(ran-2, had-32)
det(heart-35, a-33)
amod(heart-35, big-34)
dobj(had-32, heart-35)
cc(ran-2, and-37)
det(man-39, the-38)
nsubj(knew-40, man-39)
conj(ran-2, knew-40)
dobj(knew-40, it-41)

nsubj(big-heartedness-4, It-1)
cop(big-heartedness-4, was-2)
det(big-heartedness-4, the-3)
root(ROOT-0, big-heartedness-4)
nsubj(touch-8, which-5)
cop(touch-8, was-6)
det(touch-8, the-7)
rcmod(big-heartedness-4, touch-8)
prep(touch-8, of-9)
det(man-11, the-10)
pobj(of-9, man-11)
prep(man-11, in-12)
pobj(in-12, her-13)
nsubj(made-15, that-14)
rcmod(touch-8, made-15)
poss(companionable-17, her-16)
dobj(made-15, companionable-17)
prep(made-15, to-18)
pobj(to-18, him-19)

nsubj(said-2, He-1)
root(ROOT-0, said-2)
prep(said-2, to-3)
pobj(to-3, himself-4)
advmod(left-7, when-5)
nsubj(left-7, she-6)
advcl(said-2, left-7)
dobj(left-7, him-8)
nsubj(cursed-12, What-11)
rcmod(him-8, cursed-12)
dobj(cursed-12, luck-13)

cc(added-7, And-1)
prep(added-7, after-2)
det(pause-4, a-3)
pobj(after-2, pause-4)
nsubj(added-7, he-6)
root(ROOT-0, added-7)
dep(added-7, Good-hearted-10)
amod(body-12, little-11)
dep(Good-hearted-10, body-12)
advmod(looked-17, how-14)
dep(how-14, sorry-15)
nsubj(looked-17, she-16)
dep(body-12, looked-17)

advmod(settled-3, Then-1)
nsubj(settled-3, he-2)
root(ROOT-0, settled-3)
advmod(settled-3, back-4)
prep(settled-3, in-5)
poss(chair-7, his-6)
pobj(in-5, chair-7)
poss(eyes-10, his-9)
appos(chair-7, eyes-10)
vmod(eyes-10, fixed-11)
prep(fixed-11, upon-12)
pobj(upon-12, her-13)
mark(entered-16, as-14)
nsubj(entered-16, she-15)
advcl(fixed-11, entered-16)
det(room-18, the-17)
dobj(entered-16, room-18)
amod(room-18, eager-20)
conj(eager-20, pale-22)
cc(eager-20, and-23)
conj(eager-20, solicitous-24)

det(half-hour-2, A-1)
npadvmod(later-3, half-hour-2)
advmod(were-6, later-3)
nsubj(were-6, they-4)
dep(they-4, two-5)
root(ROOT-0, were-6)
prep(were-6, on-7)
poss(way-9, their-8)
pobj(on-7, way-9)
prep(were-6, to-10)
det(farmhouse-12, the-11)
pobj(to-10, farmhouse-12)
det(work-15, the-14)
appos(farmhouse-12, work-15)
prep(work-15, of-16)
pcomp(of-16, despoiling-17)
vmod(despoiling-17, going-18)
prt(going-18, on-19)
prep(going-18, in-20)
det(Manor-22, the-21)
pobj(in-20, Manor-22)
prep(going-18, behind-23)
pobj(behind-23, them-24)

nsubj(walked-2, Ferrol-1)
root(ROOT-0, walked-2)
prep(walked-2, with-3)
det(step-8, an-4)
amod(step-8, easy-5)
amod(step-8, half-languid-7)
pobj(with-3, step-8)
advmod(sort-13, even-10)
det(sort-13, a-11)
amod(sort-13, gay-12)
appos(step-8, sort-13)
prep(sort-13, of-14)
pobj(of-14, courage-15)
prep(walked-2, in-16)
poss(bearing-18, his-17)
pobj(in-16, bearing-18)

det(liquor-2, The-1)
nsubj(brought-6, liquor-2)
nsubj(brought-6, he-3)
aux(brought-6, had-4)
advmod(brought-6, drunk-5)
root(ROOT-0, brought-6)
det(colour-8, the-7)
dobj(brought-6, colour-8)
prep(brought-6, to-9)
poss(lips-11, his-10)
pobj(to-9, lips-11)

nsubj(hot-4, They-1)
cop(hot-4, were-2)
advmod(hot-4, now-3)
root(ROOT-0, hot-4)
cc(hot-4, and-5)
conj(hot-4, red-6)
cc(hot-4, and-8)
poss(eyes-10, his-9)
nsubj(had-11, eyes-10)
conj(hot-4, had-11)
det(feverish-14, a-12)
nn(feverish-14, singular-13)
dobj(had-11, feverish-14)
advmod(had-11, brilliancy-15)
prep(had-11, in-17)
pcomp(in-17, keeping-18)
prep(keeping-18, with-19)
det(flush-22, the-20)
amod(flush-22, hectic-21)
pobj(with-19, flush-22)
prep(flush-22, on-23)
poss(cheek-25, his-24)
pobj(on-23, cheek-25)

nsubj(dismissed-3, He-1)
aux(dismissed-3, had-2)
root(ROOT-0, dismissed-3)
det(subject-5, the-4)
dobj(dismissed-3, subject-5)
prep(subject-5, of-6)
poss(illness-8, his-7)
pobj(of-6, illness-8)
advmod(immediately-10, almost-9)
advmod(dismissed-3, immediately-10)
cc(dismissed-3, and-12)
poss(nature-16, Christine-13)
possessive(Christine-13, 's-14)
amod(nature-16, adaptable-15)
nsubj(responded-19, nature-16)
aux(responded-19, had-17)
advmod(responded-19, instantly-18)
conj(dismissed-3, responded-19)
prep(responded-19, to-20)
poss(mood-22, his-21)
pobj(to-20, mood-22)

nsubj(asked-2, He-1)
root(ROOT-0, asked-2)
poss(questions-4, her-3)
dobj(asked-2, questions-4)
prep(asked-2, about-5)
det(country-side-7, the-6)
pobj(about-5, country-side-7)
prep(country-side-7, of-9)
poss(neighbours-11, their-10)
pobj(of-9, neighbours-11)
prep(country-side-7, of-13)
det(way-15, the-14)
pobj(of-13, way-15)
nsubj(lived-17, they-16)
rcmod(way-15, lived-17)
advmod(lived-17, all-19)
prep(all-19, in-20)
det(way-25, an-21)
amod(unintrusive-24, easy-22)
amod(way-25, unintrusive-24)
pobj(in-20, way-25)
ccomp(lived-17, winning-27)
poss(confidence-29, her-28)
dobj(winning-27, confidence-29)
cc(winning-27, and-30)
conj(winning-27, provoking-31)
poss(candour-33, her-32)
dobj(provoking-31, candour-33)

nsubj(careful-41, Two-1)
cc(Two-1, or-2)
num(times-4, three-3)
conj(Two-1, times-4)
advmod(careful-41, however-6)
poss(face-9, her-8)
nsubj(careful-41, face-9)
advmod(flushed-11, suddenly-10)
vmod(face-9, flushed-11)
prep(flushed-11, with-12)
det(memory-14, the-13)
pobj(with-12, memory-14)
prep(memory-14, of-15)
det(scene-17, the-16)
pobj(of-15, scene-17)
prep(scene-17, in-18)
det(Manor-20, the-19)
pobj(in-18, Manor-20)
cc(scene-17, and-22)
poss(awakening-26, her-23)
amod(awakening-26, first-24)
amod(awakening-26, real-25)
conj(scene-17, awakening-26)
prep(awakening-26, to-27)
poss(insufficiency-30, her-28)
amod(insufficiency-30, social-29)
pobj(to-27, insufficiency-30)
prep(flushed-11, for-32)
pobj(for-32, she-33)
prep(she-33, of-34)
predet(family-37, all-35)
det(family-37, the-36)
pobj(of-34, family-37)
aux(careful-41, had-38)
cop(careful-41, been-39)
advmod(careful-41, least-40)
root(ROOT-0, careful-41)
aux(see-43, to-42)
xcomp(careful-41, see-43)
dobj(see-43, herself-44)
mark(see-48, as-45)
nsubj(see-48, others-46)
aux(see-48, might-47)
advcl(careful-41, see-48)
dobj(see-48, her-49)

nsubj(vain-3, She-1)
cop(vain-3, was-2)
root(ROOT-0, vain-3)
nsubj(was-6, she-5)
parataxis(vain-3, was-6)
advmod(was-6, somewhat-7)
prep(was-6, of-8)
det(barbarian-10, a-9)
pobj(of-8, barbarian-10)
nsubj(loved-13, she-12)
parataxis(vain-3, loved-13)
dobj(loved-13, nobody-14)
cc(nobody-14, and-15)
poss(opinion-18, nobody-16)
possessive(nobody-16, 's-17)
conj(nobody-14, opinion-18)
mark(loved-21, as-19)
nsubj(loved-21, she-20)
advcl(loved-13, loved-21)
dobj(loved-21, herself-22)
cc(herself-22, and-23)
poss(opinion-26, her-24)
amod(opinion-26, own-25)
conj(herself-22, opinion-26)

advmod(Surgeon-20, Though-1)
mark(cared-7, if-3)
det(people-5, any-4)
nsubj(cared-7, people-5)
advmod(cared-7, really-6)
advcl(Surgeon-20, cared-7)
prep(cared-7, for-8)
pobj(for-8, her-9)
cc(cared-7, and-11)
conj(cared-7, she-12)
dep(she-12, for-13)
pobj(for-13, them-14)
nsubj(Surgeon-20, they-16)
cop(Surgeon-20, were-17)
det(Surgeon-20, the-18)
nn(Surgeon-20, Regimental-19)
root(ROOT-0, Surgeon-20)
cc(Surgeon-20, and-21)
conj(Surgeon-20, Shangois-22)
det(notary-24, the-23)
dep(Shangois-22, notary-24)

advmod(turned-9, Once-1)
mark(walked-5, as-3)
nsubj(walked-5, they-4)
advcl(turned-9, walked-5)
prt(walked-5, on-6)
nsubj(turned-9, she-8)
root(ROOT-0, turned-9)
cc(turned-9, and-10)
conj(turned-9, looked-11)
prt(looked-11, back-12)
prep(looked-11, at-13)
det(House-16, the-14)
nn(House-16, Manor-15)
pobj(at-13, House-16)
cc(at-13, but-18)
conj(at-13, only-19)
dep(at-13, for-20)
det(instant-22, an-21)
pobj(for-20, instant-22)

nsubj(caught-2, He-1)
ccomp(wo-17, caught-2)
det(glance-4, the-3)
dobj(caught-2, glance-4)
cc(caught-2, and-6)
conj(caught-2, said-7)
nsubj(like-12, You-10)
aux(like-12, 'll-11)
ccomp(said-7, like-12)
aux(live-14, to-13)
xcomp(like-12, live-14)
advmod(live-14, there-15)
root(ROOT-0, wo-17)
neg(wo-17, n't-18)
nsubj(wo-17, you-19)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, n't-4)
ccomp(answered-9, know-5)
nsubj(answered-9, she-8)
root(ROOT-0, answered-9)
advmod(sharply-11, almost-10)
advmod(answered-9, sharply-11)

cc(see-12, But-2)
mark(liked-6, if-3)
det(Casimbaults-5, the-4)
nsubj(liked-6, Casimbaults-5)
advcl(see-12, liked-6)
dobj(liked-6, it-7)
nsubj(see-12, I-9)
aux(see-12, do-10)
neg(see-12, n't-11)
root(ROOT-0, see-12)
advmod(should-15, why-13)
nsubj(should-15, we-14)
advcl(see-12, should-15)
neg(should-15, n't-16)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(challenge-4, a-3)
nsubj(was-2, challenge-4)
prep(challenge-4, in-5)
poss(voice-7, her-6)
pobj(in-5, voice-7)
appos(voice-7, defiance-9)
prep(defiance-9, in-10)
det(toss-13, the-11)
amod(toss-13, little-12)
pobj(in-10, toss-13)
prep(toss-13, of-14)
poss(head-16, her-15)
pobj(of-14, head-16)

nsubj(liked-2, He-1)
root(ROOT-0, liked-2)
poss(spirit-4, her-3)
dobj(liked-2, spirit-4)
prep(liked-2, in-5)
pobj(in-5, spite-6)
