nsubj(came-7, I-1)
prep(lost-75, to-100)
det(valleys-102, those-101)
pobj(to-100, valleys-102)
advmod(watched-105, where-103)
nsubj(watched-105, Theocritus-104)
rcmod(valleys-102, watched-105)
poss(flocks-109, his-106)
amod(flocks-109, visionary-108)
dobj(watched-105, flocks-109)

poss(visionary-3, His-2)
nsubj(flocks-4, visionary-3)
ccomp(repeated-9, flocks-4)
nsubj(repeated-9, he-8)
root(ROOT-0, repeated-9)
dep(repeated-9, wondering-11)
mark(floated-17, if-12)
det(phrase-15, the-13)
amod(phrase-15, beautiful-14)
nsubj(floated-17, phrase-15)
aux(floated-17, had-16)
advcl(wondering-11, floated-17)
advmod(floated-17, accidentally-18)
prep(floated-17, into-19)
poss(mind-21, his-20)
pobj(into-19, mind-21)
conj(wondering-11, hoping-23)
mark(own-28, that-24)
nsubj(own-28, it-25)
cop(own-28, was-26)
poss(own-28, his-27)
ccomp(hoping-23, own-28)
cc(wondering-11, and-30)
advmod(abandoning-32, then-31)
conj(wondering-11, abandoning-32)
dobj(abandoning-32, hope-33)
mark(succeeded-39, for-35)
nsubj(succeeded-39, he-36)
aux(succeeded-39, had-37)
advmod(succeeded-39, nearly-38)
advcl(abandoning-32, succeeded-39)
prep(succeeded-39, in-40)
pcomp(in-40, tracing-41)
det(author-43, the-42)
dobj(tracing-41, author-43)
prep(author-43, of-44)
det(phrase-46, the-45)
pobj(of-44, phrase-46)
cc(was-50, but-48)
expl(was-50, there-49)
parataxis(succeeded-39, was-50)
det(vision-52, a-51)
nsubj(was-50, vision-52)
prep(vision-52, in-53)
pobj(in-53, it-54)
advmod(intense-56, more-55)
dep(wondering-11, intense-56)
prep(intense-56, than-57)
pobj(than-57, Tennyson-58)
possessive(Tennyson-58, 's-59)

nsubj(flocks-3, Visionary-2)
root(ROOT-0, flocks-3)

dep(knew-25, For-1)
mark(watched-5, while-2)
det(shepherds-4, the-3)
nsubj(watched-5, shepherds-4)
pcomp(For-1, watched-5)
nsubj(dreamed-7, Theocritus-6)
ccomp(watched-5, dreamed-7)
det(sheep-10, the-8)
amod(sheep-10, immortal-9)
dobj(dreamed-7, sheep-10)
cc(sheep-10, and-11)
conj(sheep-10, goats-12)
nsubj(tempt-14, which-13)
rcmod(goats-12, tempt-14)
dobj(tempt-14, us-15)
prep(tempt-14, for-16)
det(instant-18, an-17)
pobj(for-16, instant-18)
aux(become-20, to-19)
vmod(instant-18, become-20)
xcomp(become-20, shepherds-21)
cc(knew-25, but-23)
nsubj(knew-25, Owen-24)
root(ROOT-0, knew-25)
mark(seem-31, that-26)
det(flocks-29, the-27)
amod(flocks-29, real-28)
nsubj(seem-31, flocks-29)
aux(seem-31, would-30)
ccomp(knew-25, seem-31)
acomp(seem-31, unreal-32)
prep(unreal-32, to-33)
pobj(to-33, him-34)
nsubj(knew-36, who-35)
rcmod(him-34, knew-36)
det(ones-39, the-37)
amod(ones-39, visionary-38)
dobj(knew-36, ones-39)
dep(knew-25, so-41)
nsubj(turned-43, he-42)
parataxis(knew-25, turned-43)
prt(turned-43, away-44)
prep(turned-43, from-45)
det(coasts-47, the-46)
pobj(from-45, coasts-47)
prep(turned-43, without-48)
det(desire-50, a-49)
pobj(without-48, desire-50)
prep(desire-50, in-51)
poss(heart-53, his-52)
pobj(in-51, heart-53)
aux(trouble-55, to-54)
vmod(heart-53, trouble-55)
det(shepherds-57, the-56)
dobj(trouble-55, shepherds-57)
prep(trouble-55, in-58)
det(valley-60, the-59)
pobj(in-58, valley-60)
prep(valley-60, with-61)
det(offer-63, an-62)
pobj(with-61, offer-63)
prep(offer-63, of-64)
poss(services-66, his-65)
pobj(of-64, services-66)
cc(turned-43, and-68)
conj(turned-43, walked-69)
prt(walked-69, up-70)
cc(up-70, and-71)
dep(up-70, down-72)
det(deck-74, the-73)
dobj(walked-69, deck-74)
vmod(deck-74, thinking-75)
advmod(obtain-79, how-76)
nsubj(obtain-79, he-77)
aux(obtain-79, might-78)
ccomp(thinking-75, obtain-79)
det(translation-81, a-80)
dobj(obtain-79, translation-81)
prep(translation-81, of-82)
det(idyls-84, the-83)
pobj(of-82, idyls-84)

root(ROOT-0, Sicily-2)
dep(Sicily-2, Sicily-4)

nsubj(unendurable-3, It-1)
cop(unendurable-3, was-2)
root(ROOT-0, unendurable-3)
mark(come-8, that-4)
poss(skipper-6, his-5)
nsubj(come-8, skipper-6)
aux(come-8, should-7)
ccomp(unendurable-3, come-8)
prep(come-8, at-9)
predet(moment-12, such-10)
det(moment-12, a-11)
pobj(at-9, moment-12)
aux(ask-14, to-13)
xcomp(come-8, ask-14)
dobj(ask-14, him-15)
mark(like-19, if-16)
nsubj(like-19, he-17)
aux(like-19, would-18)
advcl(ask-14, like-19)
aux(land-21, to-20)
xcomp(like-19, land-21)
prep(land-21, at-22)
pobj(at-22, Palermo-23)
prep(land-21, for-25)
advmod(land-29, why-26)
aux(land-29, should-27)
nsubj(land-29, he-28)
dep(for-25, land-29)
prep(land-29, in-30)
pobj(in-30, Sicily-31)
mark(told-49, unless-32)
aux(meet-34, to-33)
csubj(told-49, meet-34)
det(goatherd-36, the-35)
dobj(meet-34, goatherd-36)
nsubj(beguile-41, who-37)
prep(who-37, in-38)
pobj(in-38, order-39)
aux(beguile-41, to-40)
rcmod(goatherd-36, beguile-41)
dobj(beguile-41, Thyrsis-42)
aux(sing-44, to-43)
xcomp(beguile-41, sing-44)
det(song-46, the-45)
dobj(sing-44, song-46)
prep(song-46, of-47)
pobj(of-47, Daphnis-48)
advcl(land-29, told-49)
dobj(told-49, him-50)
mark(sweeter-56, that-51)
poss(song-54, his-53)
nsubj(sweeter-56, song-54)
cop(sweeter-56, was-55)
ccomp(told-49, sweeter-56)
prep(sweeter-56, than-57)
det(music-59, the-58)
pobj(than-57, music-59)
prep(music-59, of-60)
nn(water-62, yonder-61)
pobj(of-60, water-62)
nsubjpass(poured-65, that-63)
auxpass(poured-65, is-64)
rcmod(music-59, poured-65)
prep(poured-65, from-66)
det(face-69, the-67)
amod(face-69, high-68)
pobj(from-66, face-69)
prep(face-69, of-70)
det(rock-72, the-71)
pobj(of-70, rock-72)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
pobj(in-3, Sicily-4)
mark(sought-14, that-5)
amod(Polyphemus-7, rugged-6)
nsubj(sought-14, Polyphemus-7)
vmod(Polyphemus-7, peering-9)
prep(peering-9, over-10)
det(cliffs-12, some-11)
pobj(over-10, cliffs-12)
ccomp(was-2, sought-14)
aux(discern-16, to-15)
xcomp(sought-14, discern-16)
dobj(discern-16, Galatea-17)
prep(Galatea-17, in-18)
det(foam-20, the-19)
pobj(in-18, foam-20)
cc(reminded-42, but-22)
mark(had-25, before-23)
nsubj(had-25, Owen-24)
advcl(reminded-42, had-25)
dobj(had-25, time-26)
aux(recall-28, to-27)
ccomp(had-25, recall-28)
det(myth-30, the-29)
dobj(recall-28, myth-30)
det(indenture-32, an-31)
tmod(had-25, indenture-32)
prep(indenture-32, in-33)
det(line-36, the-34)
nn(line-36, coast-35)
pobj(in-33, line-36)
dep(reminded-42, revealing-38)
det(field-40, a-39)
dobj(revealing-38, field-40)
parataxis(was-2, reminded-42)
dobj(reminded-42, him-43)
advmod(raped-61, how-44)
nsubjpass(raped-61, Proserpine-45)
mark(gathering-48, while-47)
dep(Proserpine-45, gathering-48)
dobj(gathering-48, flowers-49)
prep(gathering-48, on-50)
det(plains-52, the-51)
pobj(on-50, plains-52)
prep(plains-52, of-53)
pobj(of-53, Enna-54)
prep(gathering-48, with-55)
poss(maidens-57, her-56)
pobj(with-55, maidens-57)
aux(raped-61, had-59)
auxpass(raped-61, been-60)
dep(reminded-42, raped-61)
prep(raped-61, into-62)
det(shadows-64, the-63)
pobj(into-62, shadows-64)
prep(raped-61, by-65)
det(god-68, the-66)
amod(god-68, dark-67)
pobj(by-65, god-68)

cc(remembered-8, And-1)
vmod(remembered-8, looking-2)
prep(looking-2, on-3)
det(waves-5, these-4)
pobj(on-3, waves-5)
nsubj(remembered-8, he-7)
root(ROOT-0, remembered-8)
mark(was-11, that-9)
nsubj(was-11, it-10)
ccomp(remembered-8, was-11)
prep(was-11, over-12)
pobj(over-12, them-13)
mark(sped-31, that-14)
nsubj(sped-31, Jupiter-15)
prep(Jupiter-15, in-16)
det(form-18, the-17)
pobj(in-16, form-18)
prep(form-18, of-19)
det(bull-21, a-20)
pobj(of-19, bull-21)
det(bull-25, a-23)
amod(bull-25, garlanded-24)
appos(bull-21, bull-25)
prep(bull-25, with-26)
amod(horns-28, crested-27)
pobj(with-26, horns-28)
aux(sped-31, had-30)
ccomp(was-11, sped-31)
xcomp(remembered-8, bearing-33)
dobj(bearing-33, Europa-34)
prt(bearing-33, away-35)
prep(bearing-33, for-36)
poss(pleasure-38, his-37)
pobj(for-36, pleasure-38)

nsubjpass(washed-4, Venus-1)
aux(washed-4, had-2)
auxpass(washed-4, been-3)
root(ROOT-0, washed-4)
prt(washed-4, up-5)
prep(washed-4, by-6)
det(waves-8, these-7)
pobj(by-6, waves-8)

root(ROOT-0, Poseidon-1)

nsubj(disported-5, Sirens-1)
cc(Sirens-1, and-2)
conj(Sirens-1, Tritons-3)
aux(disported-5, had-4)
ccomp(lay-74, disported-5)
dobj(disported-5, themselves-6)
prep(disported-5, in-7)
det(sea-9, this-8)
pobj(in-7, sea-9)
det(bluest-12, the-11)
conj(sea-9, bluest-12)
cc(sea-9, and-13)
det(beautifullest-15, the-14)
conj(sea-9, beautifullest-15)
det(sea-19, the-17)
num(sea-19, one-18)
nsubj(lay-74, sea-19)
advmod(mattered-21, that-20)
amod(sea-19, mattered-21)
advmod(important-24, more-23)
conj(mattered-21, important-24)
prep(important-24, than-25)
predet(oceans-28, all-26)
det(oceans-28, the-27)
pobj(than-25, oceans-28)
det(oceans-31, the-30)
nsubj(dry-33, oceans-31)
aux(dry-33, might-32)
rcmod(oceans-28, dry-33)
prt(dry-33, up-34)
dobj(dry-33, to-morrow-35)
prep(to-morrow-35, for-36)
pobj(for-36, all-37)
nsubj(cared-39, he-38)
rcmod(all-37, cared-39)
advmod(long-41, so-40)
advmod(cared-39, long-41)
mark(remained-45, as-42)
det(sea-44, this-43)
nsubj(remained-45, sea-44)
advcl(cared-39, remained-45)
cc(mattered-21, and-47)
conj(mattered-21, with-48)
det(story-50, the-49)
pobj(with-48, story-50)
prep(story-50, of-51)
pobj(of-51, Theseus-52)
cc(story-50, and-53)
amod(Ariadne-56, lonely-55)
conj(story-50, Ariadne-56)
prep(Ariadne-56, on-57)
det(wharf-59, the-58)
pobj(on-57, wharf-59)
prep(wharf-59, at-60)
pobj(at-60, Naxos-61)
dep(mattered-21, ringing-63)
prep(ringing-63, in-64)
poss(ears-66, his-65)
pobj(in-64, ears-66)
nsubj(looked-68, he-67)
rcmod(ears-66, looked-68)
prep(looked-68, to-69)
det(north-east-71, the-70)
pobj(to-69, north-east-71)
advmod(looked-68, whither-73)
root(ROOT-0, lay-74)
det(Cyclades-76, the-75)
dobj(lay-74, Cyclades-76)
cc(Cyclades-76, and-77)
conj(Cyclades-76, Propontis-78)

nsubjpass(deserted-7, Medea-1)
advmod(deserted-7, too-3)
aux(deserted-7, had-5)
auxpass(deserted-7, been-6)
root(ROOT-0, deserted-7)
nsubj(deadlier-11, Medea-10)
parataxis(deserted-7, deadlier-11)
prep(deadlier-11, than-12)
det(sea-14, the-13)
pobj(than-12, sea-14)

root(ROOT-0, Helen-1)

predet(stories-3, All-1)
det(stories-3, the-2)
nsubjpass(lived-16, stories-3)
prep(stories-3, of-4)
det(Iliad-7, the-5)
pobj(of-4, Iliad-7)
cc(Iliad-7, and-9)
det(Odyssey-12, the-10)
conj(Iliad-7, Odyssey-12)
aux(lived-16, had-14)
auxpass(lived-16, been-15)
ccomp(made-35, lived-16)
prep(lived-16, about-17)
det(seas-19, these-18)
pobj(about-17, seas-19)
prep(lived-16, from-21)
det(coasts-23, the-22)
pobj(from-21, coasts-23)
prep(coasts-23, of-24)
pobj(of-24, Sicily-25)
prep(lived-16, to-26)
pobj(to-26, those-27)
prep(those-27, of-28)
nn(Minor-30, Asia-29)
pobj(of-28, Minor-30)
amod(neas-33, whence-32)
nsubj(made-35, neas-33)
aux(made-35, had-34)
root(ROOT-0, made-35)
poss(way-37, his-36)
dobj(made-35, way-37)
prep(made-35, to-38)
pobj(to-38, Carthage-39)

nsubjpass(deserted-9, Dido-1)
ccomp(deserted-9, she-3)
advmod(deserted-9, too-5)
aux(deserted-9, had-7)
auxpass(deserted-9, been-8)
root(ROOT-0, deserted-9)

predet(stories-5, All-1)
det(stories-5, the-2)
amod(stories-5, great-3)
nn(stories-5, love-4)
nsubjpass(lived-11, stories-5)
prep(stories-5, of-6)
det(world-8, the-7)
pobj(of-6, world-8)
aux(lived-11, had-9)
auxpass(lived-11, been-10)
root(ROOT-0, lived-11)
prep(lived-11, about-12)
det(shores-14, these-13)
pobj(about-12, shores-14)
cc(shores-14, and-15)
conj(shores-14, islands-16)
poss(story-20, his-18)
amod(story-20, own-19)
dep(shores-14, story-20)

cc(mused-3, And-1)
nsubj(mused-3, he-2)
root(ROOT-0, mused-3)
prep(mused-3, for-4)
det(time-7, a-5)
amod(time-7, long-6)
pobj(for-4, time-7)
prep(mused-3, on-8)
det(accident-10, the-9)
pobj(on-8, accident-10)
mark(accident-16, if-12)
nsubj(accident-16, it-13)
cop(accident-16, were-14)
det(accident-16, an-15)
dep(accident-10, accident-16)
nsubj(led-20, which-18)
aux(led-20, had-19)
rcmod(accident-10, led-20)
dobj(led-20, him-21)
prt(led-20, back-22)
prep(led-20, to-23)
det(sea-25, this-24)
pobj(to-23, sea-25)

cc(returned-4, Or-1)
dep(returned-4, had-2)
nsubj(returned-4, he-3)
root(ROOT-0, returned-4)
prep(returned-4, to-5)
det(shores-7, these-6)
pobj(to-5, shores-7)
cc(shores-7, and-8)
conj(shores-7, islands-9)
advmod(returned-4, merely-10)
mark(was-13, because-11)
expl(was-13, there-12)
advcl(returned-4, was-13)
neg(sea-16, no-14)
amod(sea-16, other-15)
nsubj(was-13, sea-16)
prep(yacht-21, in-17)
pobj(in-17, which-18)
nsubj(yacht-21, one-19)
aux(yacht-21, could-20)
rcmod(sea-16, yacht-21)

advmod(be-28, Hardly-1)
cc(remembered-5, and-3)
nsubj(remembered-5, he-4)
parataxis(be-28, remembered-5)
prep(remembered-5, with-6)
pobj(with-6, pleasure-7)
mark(differed-11, that-8)
poss(story-10, his-9)
nsubj(differed-11, story-10)
ccomp(remembered-5, differed-11)
prep(differed-11, from-12)
det(stories-15, the-13)
amod(stories-15, ancient-14)
pobj(from-12, stories-15)
advmod(in-17, only-16)
prep(differed-11, in-17)
pobj(in-17, this-18)
mark(fled-23, that-20)
nsubj(fled-23, Evelyn-21)
aux(fled-23, had-22)
ccomp(differed-11, fled-23)
prep(fled-23, from-24)
pobj(from-24, him-25)
neg(be-28, not-27)
root(ROOT-0, be-28)
prep(be-28, from-29)
pobj(from-29, her-30)

cc(such-3, And-1)
mark(such-3, for-2)
root(ROOT-0, such-3)
det(reason-6, a-4)
amod(reason-6, woeful-5)
dep(such-3, reason-6)

mark(repent-4, That-1)
nsubj(repent-4, she-2)
aux(repent-4, might-3)
advcl(deserted-20, repent-4)
poss(sins-6, her-5)
dobj(repent-4, sins-6)
prep(repent-4, in-7)
det(convent-9, a-8)
pobj(in-7, convent-9)
prep(convent-9, on-10)
det(edge-12, the-11)
pobj(on-10, edge-12)
prep(edge-12, of-13)
nn(Common-15, Wimbledon-14)
pobj(of-13, Common-15)
nn(Dido-18, whereas-17)
nsubjpass(deserted-20, Dido-18)
auxpass(deserted-20, was-19)
root(ROOT-0, deserted-20)
prep(deserted-20, for-21)
advmod(skipper-26, Again-23)
poss(skipper-26, his-24)
amod(skipper-26, infernal-25)
pobj(for-21, skipper-26)
vmod(skipper-26, hanging-27)
dep(hanging-27, about-28)

det(time-2, This-1)
tmod(come-5, time-2)
nsubj(come-5, he-3)
aux(come-5, had-4)
root(ROOT-0, come-5)
prep(come-5, with-6)
pobj(with-6, news-7)
mark(running-14, that-8)
det(_-12, the-9)
nn(_-12, _-10)
nn(_-12, Medusa-11)
nsubj(running-14, _-12)
aux(running-14, was-13)
ccomp(come-5, running-14)
dobj(running-14, short-15)
prep(short-15, of-16)
pobj(of-16, provisions-17)

aux(prefer-4, Would-1)
nn(Owen-3, Sir-2)
nsubj(prefer-4, Owen-3)
root(ROOT-0, prefer-4)
mark(put-8, that-5)
nsubj(put-8, they-6)
aux(put-8, should-7)
ccomp(prefer-4, put-8)
prt(put-8, in-9)
prep(put-8, at-10)
pobj(at-10, Palermo-11)
cc(Palermo-11, or-12)
conj(Palermo-11, Tunis-13)

root(ROOT-0, Tunis-2)
dep(Tunis-2, Tunis-4)

det(steerman-2, The-1)
nsubj(put-3, steerman-2)
root(ROOT-0, put-3)
prt(put-3, down-4)
det(helm-6, the-5)
dobj(put-3, helm-6)
cc(put-3, and-8)
det(fore-10, the-9)
nsubj(went-14, fore-10)
cc(fore-10, and-11)
amod(sails-13, aft-12)
conj(fore-10, sails-13)
conj(put-3, went-14)
prt(went-14, over-15)

num(days-2, Three-1)
tmod(dropped-8, days-2)
advmod(days-2, later-3)
det(_-7, the-4)
nn(_-7, _-5)
nn(_-7, Medusa-6)
nsubj(dropped-8, _-7)
root(ROOT-0, dropped-8)
poss(anchor-10, her-9)
dobj(dropped-8, anchor-10)
prep(dropped-8, in-11)
det(Bay-13, the-12)
pobj(in-11, Bay-13)
prep(Bay-13, of-14)
pobj(of-14, Tunis-15)
cc(dropped-8, and-17)
poss(skipper-19, his-18)
nsubj(asking-22, skipper-19)
aux(asking-22, was-20)
advmod(asking-22, again-21)
conj(dropped-8, asking-22)
dobj(asking-22, Owen-23)
prep(Owen-23, for-24)
pobj(for-24, orders-25)

advmod(take-3, Just-2)
ccomp(answered-16, take-3)
poss(round-5, her-4)
dobj(take-3, round-5)
prep(take-3, to-6)
pobj(to-6, Alexandria-7)
cc(take-3, and-8)
conj(take-3, wait-9)
prep(wait-9, for-10)
pobj(for-10, me-11)
advmod(wait-9, there-12)
nsubj(answered-16, he-15)
root(ROOT-0, answered-16)
xcomp(answered-16, feeling-18)
nsubj(free-23, he-19)
aux(free-23, would-20)
neg(free-23, not-21)
cop(free-23, be-22)
ccomp(feeling-18, free-23)
prep(free-23, from-24)
pobj(from-24, England-25)
mark(gone-29, till-26)
nsubjpass(gone-29, she-27)
auxpass(gone-29, was-28)
advcl(free-23, gone-29)

nsubj(wish-4, It-1)
cop(wish-4, was-2)
poss(wish-4, his-3)
root(ROOT-0, wish-4)
aux(get-6, to-5)
vmod(wish-4, get-6)
prt(get-6, away-7)
prep(get-6, from-8)
pobj(from-8, civilisation-9)
prep(civilisation-9, for-10)
det(while-12, a-11)
pobj(for-10, while-12)
aux(hear-15, to-14)
conj(civilisation-9, hear-15)
dobj(hear-15, Arabic-16)
aux(learn-19, to-18)
dep(hear-15, learn-19)
dobj(learn-19, it-20)
mark(live-35, if-21)
nsubj(live-35, he-22)
aux(live-35, could-23)
aux(wear-26, to-25)
parataxis(live-35, wear-26)
det(bournous-28, a-27)
dobj(wear-26, bournous-28)
aux(ride-31, to-30)
vmod(wear-26, ride-31)
amod(horses-33, Arab-32)
dobj(ride-31, horses-33)
advcl(learn-19, live-35)
prep(live-35, in-36)
det(tent-38, a-37)
pobj(in-36, tent-38)
aux(disappear-41, to-40)
dep(hear-15, disappear-41)
prep(disappear-41, in-42)
det(desert-44, the-43)
pobj(in-42, desert-44)
advmod(civilisation-9, yes-46)
cc(civilisation-9, and-48)
aux(remembered-51, to-49)
auxpass(remembered-51, be-50)
conj(civilisation-9, remembered-51)
prep(remembered-51, as-52)
det(lover-55, the-53)
amod(lover-55, last-54)
pobj(as-52, lover-55)
prep(lover-55, of-56)
det(Mediterranean-58, the-57)
pobj(of-56, Mediterranean-58)
nsubj(vie-68, that-60)
aux(vie-68, would-61)
cop(vie-68, be-62)
nn(vie-68, _-63)
nn(vie-68, une-64)
nn(vie-68, belle-65)
nn(vie-68, fin-66)
nn(vie-68, de-67)
rcmod(lover-55, vie-68)
nn(_-73, apr-70)
nn(_-73, s-71)
nn(_-73, tout-72)
appos(vie-68, _-73)

advmod(laughed-3, Then-1)
nsubj(laughed-3, he-2)
root(ROOT-0, laughed-3)
prep(laughed-3, at-4)
poss(dreams-6, his-5)
pobj(at-4, dreams-6)
cc(laughed-3, but-8)
nsubj(amused-10, they-9)
conj(laughed-3, amused-10)
dobj(amused-10, him-11)
nsubj(liked-14, he-13)
parataxis(laughed-3, liked-14)
aux(look-16, to-15)
xcomp(liked-14, look-16)
prep(look-16, upon-17)
poss(story-19, his-18)
pobj(upon-17, story-19)
prep(look-16, as-20)
pobj(as-20, one-21)
prep(one-21, of-22)
det(stories-25, the-23)
nn(stories-25, love-24)
pobj(of-22, stories-25)
prep(stories-25, of-26)
det(world-28, the-27)
pobj(of-26, world-28)

nsubj(robbed-3, Rome-1)
aux(robbed-3, had-2)
root(ROOT-0, robbed-3)
dobj(robbed-3, Dido-4)
prep(Dido-4, of-5)
poss(lover-7, her-6)
pobj(of-5, lover-7)
cc(Dido-4, and-8)
conj(Dido-4, him-9)
prep(him-9, of-10)
poss(mistress-12, his-11)
pobj(of-10, mistress-12)

advmod(far-2, So-1)
advmod(last-13, far-2)
mark(see-6, as-3)
nsubj(see-6, he-4)
aux(see-6, could-5)
ccomp(far-2, see-6)
det(story-10, the-8)
amod(story-10, better-9)
nsubj(last-13, story-10)
cop(last-13, was-11)
det(last-13, the-12)
root(ROOT-0, last-13)
cc(last-13, and-15)
poss(thoughts-17, his-16)
nsubj(turned-18, thoughts-17)
conj(last-13, turned-18)
advmod(turned-18, willingly-19)
prep(turned-18, to-20)
det(Virgil-22, the-21)
pobj(to-20, Virgil-22)
nsubj(arise-25, who-23)
aux(arise-25, would-24)
rcmod(Virgil-22, arise-25)
dobj(arise-25, centuries-26)
advmod(arise-25, hence-27)
aux(tell-29, to-28)
vmod(arise-25, tell-29)
dobj(tell-29, it-30)

num(thing-2, One-1)
nsubj(puzzled-6, thing-2)
advmod(puzzled-6, however-4)
root(ROOT-0, puzzled-6)
dobj(puzzled-6, him-7)

aux(subject-matter-3, Would-1)
nsubj(subject-matter-3, the-2)
root(ROOT-0, subject-matter-3)
nsubj(creating-6, he-4)
aux(creating-6, was-5)
ccomp(subject-matter-3, creating-6)
prep(creating-6, for-7)
det(poet-10, the-8)
amod(poet-10, future-9)
pobj(for-7, poet-10)
auxpass(spoilt-12, be-11)
ccomp(creating-6, spoilt-12)
mark(were-15, if-13)
nsubj(were-15, he-14)
advcl(spoilt-12, were-15)
aux(fall-17, to-16)
xcomp(were-15, fall-17)
prep(fall-17, in-18)
pobj(in-18, love-19)
prep(fall-17, with-20)
det(maiden-23, an-21)
amod(maiden-23, Arab-22)
pobj(with-20, maiden-23)
det(statuette-27, some-25)
amod(statuette-27, little-26)
appos(maiden-23, statuette-27)
vmod(statuette-27, carved-28)
prep(carved-28, in-29)
amod(ivory-31, yellow-30)
pobj(in-29, ivory-31)

cc(enhanced-5, Or-1)
aux(enhanced-5, would-2)
nsubjpass(enhanced-5, it-3)
auxpass(enhanced-5, be-4)
root(ROOT-0, enhanced-5)

aux(regard-5, Would-1)
det(Virgil-4, the-2)
amod(Virgil-4, future-3)
nsubj(regard-5, Virgil-4)
root(ROOT-0, regard-5)
dobj(regard-5, her-6)
prep(regard-5, as-7)
det(assuagement-9, an-8)
pobj(as-7, assuagement-9)
det(balm-12, a-11)
appos(assuagement-9, balm-12)

nsubj(laughed-2, Owen-1)
root(ROOT-0, laughed-2)
prep(laughed-2, at-3)
pobj(at-3, himself-4)
cc(himself-4, and-5)
poss(dream-7, his-6)
conj(himself-4, dream-7)

cc(drifted-4, But-1)
poss(mood-3, his-2)
nsubj(drifted-4, mood-3)
root(ROOT-0, drifted-4)
prep(drifted-4, into-5)
pobj(into-5, sadness-6)
cc(drifted-4, and-8)
nsubj(asked-10, he-9)
conj(drifted-4, asked-10)
mark(punished-15, if-11)
nsubjpass(punished-15, Evelyn-12)
aux(punished-15, should-13)
auxpass(punished-15, be-14)
advcl(asked-10, punished-15)

dep(devise-9, If-1)
dep(If-1, so-2)
det(punishment-5, what-4)
dobj(devise-9, punishment-5)
aux(devise-9, would-6)
det(poet-8, the-7)
nsubj(devise-9, poet-8)
root(ROOT-0, devise-9)
prep(devise-9, for-10)
pobj(for-10, her-11)

prep(punished-6, In-1)
pobj(In-1, Theocritus-2)
nsubjpass(punished-6, somebody-3)
aux(punished-6, had-4)
auxpass(punished-6, been-5)
root(ROOT-0, punished-6)
det(one-10, a-8)
amod(one-10, cruel-9)
nsubjpass(killed-28, one-10)
nsubj(refused-14, who-12)
aux(refused-14, had-13)
rcmod(one-10, refused-14)
aux(relieve-16, to-15)
xcomp(refused-14, relieve-16)
det(burden-18, the-17)
dobj(relieve-16, burden-18)
prep(burden-18, of-19)
pobj(of-19, desire-20)
advmod(desire-20, even-21)
prep(relieve-16, with-22)
det(kiss-24, a-23)
pobj(with-22, kiss-24)
aux(killed-28, had-26)
auxpass(killed-28, been-27)
parataxis(punished-6, killed-28)
prep(killed-28, by-29)
det(interposition-33, a-30)
advmod(miraculous-32, seemingly-31)
amod(interposition-33, miraculous-32)
pobj(by-29, interposition-33)
prep(interposition-33, of-34)
pobj(of-34, Love-35)
nsubj(fell-58, who-37)
parataxis(fell-58, angered-39)
prep(angered-39, at-40)
det(sight-42, the-41)
pobj(at-40, sight-42)
prep(sight-42, of-43)
det(lover-46, the-44)
amod(lover-46, unhappy-45)
pobj(of-43, lover-46)
vmod(lover-46, hanging-47)
prep(hanging-47, from-48)
det(neck-50, the-49)
pobj(from-48, neck-50)
prep(hanging-47, by-51)
det(lintel-53, the-52)
pobj(by-51, lintel-53)
prep(lintel-53, of-54)
det(doorpost-56, the-55)
pobj(of-54, doorpost-56)
rcmod(interposition-33, fell-58)
prep(fell-58, from-59)
poss(pedestal-61, his-60)
pobj(from-59, pedestal-61)
prep(fell-58, upon-62)
det(beloved-64, the-63)
pobj(upon-62, beloved-64)
mark(stood-68, while-66)
nsubj(stood-68, he-67)
advcl(fell-58, stood-68)
dobj(stood-68, heart-set-69)
xcomp(stood-68, watching-70)
det(bathers-72, the-71)
dobj(watching-70, bathers-72)
prep(watching-70, in-73)
det(bathing-places-76, the-74)
amod(bathing-places-76, beautiful-75)
pobj(in-73, bathing-places-76)

cc(bring-5, But-1)
nsubj(bring-5, Owen-2)
aux(bring-5, could-3)
neg(bring-5, not-4)
root(ROOT-0, bring-5)
dobj(bring-5, himself-6)
aux(wish-8, to-7)
xcomp(bring-5, wish-8)
prep(wish-8, for-9)
poss(death-12, Evelyn-10)
possessive(Evelyn-10, 's-11)
pobj(for-9, death-12)
prep(wish-8, by-13)
pobj(by-13, the-14)
amod(the-14, falling-15)
prep(the-14, of-16)
det(statue-18, a-17)
pobj(of-16, statue-18)
prep(statue-18, of-19)
poss(Lady-21, Our-20)
pobj(of-19, Lady-21)
cc(Lady-21, or-22)
nn(Joseph-24, St.-23)
conj(Lady-21, Joseph-24)
predet(death-28, such-26)
det(death-28, a-27)
nsubj(one-33, death-28)
aux(one-33, would-29)
cop(one-33, be-30)
det(one-33, a-31)
amod(one-33, contemptible-32)
dep(bring-5, one-33)
cc(bring-5, and-35)
nsubj(wish-39, he-36)
aux(wish-39, could-37)
neg(wish-39, not-38)
conj(bring-5, wish-39)
mark(happen-44, that-40)
nn(contemptible-42, anything-41)
nsubj(happen-44, contemptible-42)
aux(happen-44, should-43)
ccomp(wish-39, happen-44)
