nn(I.-2, PART-1)
nn(disfigurement-6, real-5)
root(ROOT-0, disfigurement-6)

root(ROOT-0, said-1)
det(girl-3, the-2)
dobj(said-1, girl-3)
advmod(said-1, eagerly-4)

cc(understand-8, And-2)
advmod(understand-8, yet-3)
dep(understand-8, ca-5)
neg(ca-5, n't-6)
nsubj(understand-8, one-7)
root(ROOT-0, understand-8)

nsubj(use-4, they-2)
aux(use-4, must-3)
root(ROOT-0, use-4)
poss(towns-6, their-5)
dobj(use-4, towns-6)
prep(use-4, for-7)
pobj(for-7, themselves-8)

nsubj(thinking-6, They-1)
aux(thinking-6, ca-2)
neg(thinking-6, n't-3)
advmod(thinking-6, always-4)
aux(thinking-6, be-5)
root(ROOT-0, thinking-6)
prep(thinking-6, of-7)
pobj(of-7, them-8)
prep(thinking-6, as-9)
pobj(as-9, museums-10)
mark(do-14, as-12)
nsubj(do-14, we-13)
advcl(thinking-6, do-14)

det(argument-3, The-2)
nsubj(good-6, argument-3)
aux(good-6, would-4)
cop(good-6, be-5)
ccomp(said-15, good-6)
mark(theirs-11, if-7)
det(towns-9, the-8)
nsubj(theirs-11, towns-9)
cop(theirs-11, were-10)
advcl(good-6, theirs-11)
nsubj(said-15, he-14)
root(ROOT-0, said-15)
xcomp(said-15, flashing-17)
dobj(flashing-17, round-18)
prep(flashing-17, upon-19)
pobj(upon-19, her-20)

nsubj(stand-4, One-2)
aux(stand-4, can-3)
root(ROOT-0, stand-4)
det(deal-7, a-5)
amod(deal-7, great-6)
dobj(stand-4, deal-7)
prep(stand-4, from-8)
amod(owners-10, lawful-9)
pobj(from-8, owners-10)

nn(Foster-2, Miss-1)
nsubj(looked-3, Foster-2)
root(ROOT-0, looked-3)
prep(looked-3, in-4)
pobj(in-4, bewilderment-5)
prep(looked-3, at-6)
nn(Burgoyne-8, Mrs.-7)
pobj(at-6, Burgoyne-8)

det(lady-2, That-1)
nsubj(laughed-3, lady-2)
root(ROOT-0, laughed-3)
cc(laughed-3, and-4)
conj(laughed-3, bent-5)
prep(bent-5, across-6)
det(table-8, the-7)
pobj(across-6, table-8)

root(ROOT-0, Let-2)
nsubj(warn-4, me-3)
ccomp(Let-2, warn-4)
nsubjpass(taken-15, you-5)
nn(Foster-8, Miss-7)
nsubjpass(taken-15, Foster-8)
det(gentleman-11, this-10)
nsubjpass(taken-15, gentleman-11)
advmod(taken-15, here-12)
aux(taken-15, must-13)
auxpass(taken-15, be-14)
ccomp(warn-4, taken-15)
prep(taken-15, with-16)
det(grain-18, a-17)
pobj(with-16, grain-18)
prep(grain-18, of-19)
pobj(of-19, salt-20)
advmod(talks-23, when-21)
nsubj(talks-23, he-22)
rcmod(grain-18, talks-23)
prep(talks-23, about-24)
amod(Italy-26, poor-25)
pobj(about-24, Italy-26)
cc(grain-18, and-28)
det(Italians-30, the-29)
conj(grain-18, Italians-30)

cc(thought-4, But-2)
nsubj(thought-4, I-3)
root(ROOT-0, thought-4)
dep(thought-4, said-7)
nn(Foster-9, Lucy-8)
dobj(said-7, Foster-9)
prep(said-7, staring-11)
pcomp(staring-11, at-12)
poss(host-14, her-13)
pobj(at-12, host-14)
nsubj(thought-18, You-17)
parataxis(thought-4, thought-18)
nsubj(writing-21, he-19)
aux(writing-21, was-20)
ccomp(thought-18, writing-21)
det(book-23, a-22)
dobj(writing-21, book-23)
prep(book-23, on-24)
pobj(on-24, Italy-25)

nsubj(matter-4, That-1)
aux(matter-4, does-2)
neg(matter-4, n't-3)
root(ROOT-0, matter-4)

nsubj(Italy-5, It-1)
cop(Italy-5, 's-2)
det(Italy-5, the-3)
amod(Italy-5, new-4)
root(ROOT-0, Italy-5)
prep(Italy-5, of-6)
pobj(of-6, course-7)
mark(hates-10, that-8)
nsubj(hates-10, he-9)
dep(course-7, hates-10)
det(King-14, the-12)
amod(King-14, poor-13)
dep(course-7, King-14)
cc(King-14, and-15)
conj(King-14, Queen-16)
det(Government-19, the-18)
dep(course-7, Government-19)
cc(Government-19, and-20)
det(officials-22, the-21)
conj(Government-19, officials-22)

nsubj(wants-3, He-2)
root(ROOT-0, wants-3)
det(times-6, the-4)
amod(times-6, old-5)
dobj(wants-3, times-6)
advmod(wants-3, back-7)

root(ROOT-0, said-2)
nn(wondering-6, Miss-3)
nn(wondering-6, Foster-4)
dobj(said-2, wondering-6)
advmod(tyrannised-12, when-9)
det(priests-11, the-10)
nsubj(tyrannised-12, priests-11)
rcmod(wondering-6, tyrannised-12)
prep(tyrannised-12, over-13)
pobj(over-13, everybody-14)

advmod(had-4, when-1)
det(Italians-3, the-2)
nsubj(had-4, Italians-3)
root(ROOT-0, had-4)
neg(country-6, no-5)
dobj(had-4, country-6)
cc(country-6, and-8)
neg(unity-10, no-9)
conj(country-6, unity-10)

nsubj(spoke-2, She-1)
root(ROOT-0, spoke-2)
advmod(spoke-2, slowly-3)
prep(spoke-2, at-5)
advmod(looking-7, last-6)
pcomp(at-5, looking-7)
poss(host-9, her-8)
dobj(looking-7, host-9)
prep(looking-7, in-10)
det(face-12, the-11)
pobj(in-10, face-12)

poss(frown-2, Her-1)
nsubj(disappeared-6, frown-2)
prep(frown-2, of-3)
pobj(of-3, nervousness-4)
aux(disappeared-6, had-5)
root(ROOT-0, disappeared-6)

nsubj(laughed-2, Manisty-1)
root(ROOT-0, laughed-2)

nn(Nono-3, Pio-2)
nsubj(pulled-4, Nono-3)
root(ROOT-0, pulled-4)
prt(pulled-4, down-5)
dobj(pulled-4, nothing-6)
advmod(nothing-6, not-8)
det(brick-10, a-9)
dep(not-8, brick-10)
cc(not-8, or-12)
conj(not-8, scarcely-13)

cc(thing-7, And-1)
nsubj(thing-7, it-2)
cop(thing-7, is-3)
det(thing-7, a-4)
advmod(excellent-6, most-5)
amod(thing-7, excellent-6)
root(ROOT-0, thing-7)
nn(Foster-10, Miss-9)
appos(thing-7, Foster-10)
aux(tyrannised-14, to-12)
auxpass(tyrannised-14, be-13)
vmod(thing-7, tyrannised-14)
prt(tyrannised-14, over-15)
prep(tyrannised-14, by-16)
pobj(by-16, priests-17)

poss(eyes-3, His-1)
amod(eyes-3, great-2)
nsubj(shone-4, eyes-3)
root(ROOT-0, shone-4)
nsubj(say-9, one-6)
aux(say-9, might-7)
advmod(say-9, even-8)
parataxis(shone-4, say-9)
dep(say-9, glared-11)
prep(glared-11, upon-12)
pobj(upon-12, her-13)

poss(manner-2, His-1)
nsubj(agreeable-5, manner-2)
cop(agreeable-5, was-3)
neg(agreeable-5, not-4)
root(ROOT-0, agreeable-5)
cc(agreeable-5, and-7)
nn(Foster-9, Miss-8)
nsubj(coloured-10, Foster-9)
conj(agreeable-5, coloured-10)

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
advmod(think-4, so-5)
nsubj(said-9, she-8)
ccomp(think-4, said-9)
cc(said-9, and-11)
advmod(shy-15, then-12)
cop(shy-15, was-13)
advmod(shy-15, too-14)
conj(said-9, shy-15)
aux(say-17, to-16)
xcomp(shy-15, say-17)
dep(more-19, any-18)
advmod(say-17, more-19)

discourse(think-7, Oh-2)
cc(think-7, but-4)
conj(think-7, you-5)
aux(think-7, will-6)
root(ROOT-0, think-7)
advmod(think-7, so-8)
nsubj(said-13, he-12)
parataxis(think-7, said-13)
advmod(said-13, obstinately-15)
advmod(stay-21, only-18)
nsubj(stay-21, you-19)
aux(stay-21, must-20)
ccomp(said-13, stay-21)
advmod(enough-23, long-22)
advmod(stay-21, enough-23)
prep(stay-21, in-24)
det(country-26, the-25)
pobj(in-24, country-26)

dobj(pleased-4, What-1)
nsubj(pleased-4, people-2)
cop(pleased-4, are-3)
csubj(puts-9, pleased-4)
aux(call-6, to-5)
xcomp(pleased-4, call-6)
amod(tyranny-8, Papal-7)
dobj(call-6, tyranny-8)
root(ROOT-0, puts-9)
det(people-12, a-10)
amod(people-12, few-11)
dobj(puts-9, people-12)
prep(people-12, in-13)
pobj(in-13, prison-14)
cc(puts-9, and-16)
conj(puts-9, tells-17)
dobj(tells-17, them-18)
dobj(read-22, what-19)
nsubj(read-22, books-20)
aux(read-22, to-21)
xcomp(tells-17, read-22)

root(ROOT-0, Well-1)

dep(matter-3, what-2)
root(ROOT-0, matter-3)

nsubj(knows-2, Who-1)
root(ROOT-0, knows-2)
nsubj(books-4, what-3)
ccomp(knows-2, books-4)
nsubj(ought-6, they-5)
ccomp(books-4, ought-6)
aux(read-8, to-7)
xcomp(ought-6, read-8)

cc(struggle-6, But-2)
advmod(struggle-6, all-3)
poss(long-5, their-4)
nsubj(struggle-6, long-5)
root(ROOT-0, struggle-6)

root(ROOT-0, and-2)
poss(heroes-4, their-3)
dobj(and-2, heroes-4)

nsubj(had-2, They-1)
root(ROOT-0, had-2)
aux(make-4, to-3)
xcomp(had-2, make-4)
nsubj(nation-7, themselves-5)
det(nation-7, a-6)
xcomp(make-4, nation-7)
det(words-11, The-10)
nsubj(stumbled-12, words-11)
dep(make-4, stumbled-12)
prep(stumbled-12, on-13)
det(girl-15, the-14)
poss(tongue-17, girl-15)
possessive(girl-15, 's-16)
pobj(on-13, tongue-17)
cc(had-2, but-19)
poss(effort-21, her-20)
nsubj(became-30, effort-21)
det(feeling-25, the-23)
amod(feeling-25, hot-24)
appos(effort-21, feeling-25)
prep(feeling-25, in-26)
poss(face-29, her-27)
amod(face-29, young-28)
pobj(in-26, face-29)
conj(had-2, became-30)
xcomp(became-30, her-31)

nn(Manisty-3, Miss-2)
nsubj(thought-4, Manisty-3)
root(ROOT-0, thought-4)
prep(thought-4, to-5)
pobj(to-5, herself-6)
discourse(dress-13, Oh-9)
nsubj(dress-13, we-11)
aux(dress-13, shall-12)
ccomp(thought-4, dress-13)
cc(dress-13, and-15)
conj(dress-13, improve-16)
dobj(improve-16, her-17)
nsubj(see-21, We-19)
aux(see-21, shall-20)
parataxis(thought-4, see-21)

nsubj(has-4, One-3)
root(ROOT-0, has-4)
advmod(has-4, first-5)
aux(settle-7, to-6)
xcomp(has-4, settle-7)
mark(worth-11, whether-8)
nsubj(worth-11, it-9)
cop(worth-11, was-10)
ccomp(settle-7, worth-11)
tmod(worth-11, while-12)

dobj(matter-6, What-1)
aux(matter-6, does-2)
det(nation-5, a-3)
amod(nation-5, new-4)
nsubj(matter-6, nation-5)
root(ROOT-0, matter-6)

advmod(made-6, Theirs-1)
advmod(made-6, anyway-3)
auxpass(made-6, was-5)
ccomp(said-11, made-6)
advmod(quick-8, too-7)
xcomp(made-6, quick-8)
root(ROOT-0, said-11)
nsubj(said-11, Manisty-12)
vmod(said-11, rising-14)
prep(rising-14, in-15)
pobj(in-15, answer-16)
prep(rising-14, to-17)
poss(aunt-19, his-18)
poss(signal-21, aunt-19)
possessive(aunt-19, 's-20)
pobj(to-17, signal-21)

cc(matters-4, But-2)
nsubj(matters-4, liberty-3)
root(ROOT-0, matters-4)

root(ROOT-0, said-1)
det(girl-3, the-2)
dobj(said-1, girl-3)

nsubj(stood-2, She-1)
root(ROOT-0, stood-2)
det(instant-4, an-3)
dobj(stood-2, instant-4)
prep(stood-2, with-5)
poss(hand-7, her-6)
pobj(with-5, hand-7)
prep(stood-2, on-8)
det(back-10, the-9)
pobj(on-8, back-10)
prep(back-10, of-11)
poss(chair-13, her-12)
pobj(of-11, chair-13)
advmod(defiant-16, unconsciously-15)
acomp(stood-2, defiant-16)

root(ROOT-0, Ah-2)

root(ROOT-0, Liberty-1)

root(ROOT-0, said-1)
dobj(said-1, Manisty-2)
dep(Manisty-2, Liberty-5)

nsubj(lifted-2, He-1)
root(ROOT-0, lifted-2)
poss(shoulders-4, his-3)
dobj(lifted-2, shoulders-4)
advmod(lifted-2, contemptuously-5)

advmod(backing-2, Then-1)
vmod(made-8, backing-2)
prep(backing-2, to-3)
det(wall-5, the-4)
pobj(to-3, wall-5)
nsubj(made-8, he-7)
root(ROOT-0, made-8)
dobj(made-8, room-9)
prep(made-8, for-10)
pobj(for-10, her-11)
aux(pass-13, to-12)
vmod(made-8, pass-13)

det(girl-2, The-1)
nsubj(felt-3, girl-2)
root(ROOT-0, felt-3)
advmod(as-5, almost-4)
advmod(felt-3, as-5)
mark(struck-10, though-6)
nsubjpass(struck-10, she-7)
aux(struck-10, had-8)
auxpass(struck-10, been-9)
advcl(felt-3, struck-10)

nsubj(moved-2, She-1)
root(ROOT-0, moved-2)
advmod(moved-2, hurriedly-3)
advmod(towards-6, appealingly-5)
prep(moved-2, towards-6)
nn(Manisty-8, Miss-7)
pobj(towards-6, Manisty-8)
nsubj(took-11, who-10)
rcmod(Manisty-8, took-11)
poss(arm-13, her-12)
dobj(took-11, arm-13)
advmod(took-11, kindly-14)
mark(left-17, as-15)
nsubj(left-17, they-16)
advcl(took-11, left-17)
det(room-19, the-18)
dobj(left-17, room-19)

aux(let-4, Do-2)
neg(let-4, n't-3)
dep(thinks-20, let-4)
poss(nephew-6, my-5)
nsubj(frighten-7, nephew-6)
ccomp(let-4, frighten-7)
dobj(frighten-7, you-8)
poss(dear-11, my-10)
dobj(frighten-7, dear-11)
nsubj(said-15, she-14)
parataxis(thinks-20, said-15)
nsubj(thinks-20, He-18)
neg(thinks-20, never-19)
root(ROOT-0, thinks-20)
prep(thinks-20, like-21)
pobj(like-21, anybody-22)
advmod(anybody-22, else-23)

nsubj(read-2, I-1)
dep(said-14, read-2)
advmod(much-4, so-3)
advmod(read-2, much-4)
prep(read-2, at-5)
pobj(at-5, Florence-6)
cc(on-9, and-8)
dep(read-2, on-9)
det(journey-11, the-10)
pobj(on-9, journey-11)
root(ROOT-0, said-14)
nsubj(said-14, Lucy-15)
mark(trembled-20, while-17)
poss(hand-19, her-18)
nsubj(trembled-20, hand-19)
rcmod(Lucy-15, trembled-20)
prep(trembled-20, in-21)
nn(Manisty-23, Miss-22)
pobj(in-21, Manisty-23)
possessive(Manisty-23, 's-24)
dep(trembled-20, Mrs.-27)
appos(Mrs.-27, Browning-28)
dep(Mrs.-27, Mazzini-30)
amod(things-33, many-32)
dep(Mazzini-30, things-33)

nsubj(put-4, I-1)
aux(put-4, could-2)
neg(put-4, not-3)
root(ROOT-0, put-4)
det(time-6, that-5)
dobj(put-4, time-6)
prt(put-4, out-7)
prep(put-4, of-8)
poss(head-10, my-9)
pobj(of-8, head-10)

nn(II-2, CHAPTER-1)
nsubj(passed-12, II-2)
prep(passed-12, On-3)
det(way-5, the-4)
pobj(On-3, way-5)
advmod(ladies-11, back-6)
prep(back-6, to-7)
det(salon-9, the-8)
pobj(to-7, salon-9)
det(ladies-11, the-10)
nsubj(passed-12, ladies-11)
root(ROOT-0, passed-12)
advmod(more-14, once-13)
advmod(passed-12, more-14)
prep(passed-12, through-15)
det(book-room-18, the-16)
amod(book-room-18, large-17)
pobj(through-15, book-room-18)
cc(book-room-18, or-19)
conj(book-room-18, library-20)
nsubj(lay-22, which-21)
rcmod(book-room-18, lay-22)
prep(lay-22, between-23)
pobj(between-23, it-24)
cc(it-24, and-25)
det(dining-room-27, the-26)
conj(it-24, dining-room-27)

nn(Foster-2, Lucy-1)
nsubj(looked-3, Foster-2)
ccomp(received-29, looked-3)
xcomp(looked-3, round-4)
dobj(round-4, it-5)
det(piteously-9, a-7)
amod(piteously-9, little-8)
nsubj(received-29, piteously-9)
advmod(seeking-15, as-11)
mark(seeking-15, though-12)
nsubj(seeking-15, she-13)
aux(seeking-15, were-14)
advcl(received-29, seeking-15)
prep(seeking-15, for-16)
pobj(for-16, something-17)
aux(undo-19, to-18)
xcomp(seeking-15, undo-19)
det(impression-21, the-20)
dobj(undo-19, impression-21)
det(disappointment-24, the-23)
dep(impression-21, disappointment-24)
nsubj(received-29, she-26)
aux(received-29, had-27)
advmod(received-29, just-28)
root(ROOT-0, received-29)

root(ROOT-0, Oh-2)

poss(dear-2, my-1)
ccomp(saw-6, dear-2)
nsubj(saw-6, you-4)
neg(saw-6, never-5)
root(ROOT-0, saw-6)
predet(place-9, such-7)
det(place-9, a-8)
dobj(saw-6, place-9)
mark(was-12, as-10)
nsubj(was-12, it-11)
advcl(saw-6, was-12)
advmod(arrived-15, when-13)
nsubj(arrived-15, we-14)
advcl(was-12, arrived-15)
prep(arrived-15, in-16)
pobj(in-16, March-17)
parataxis(saw-6, said-20)
nn(Manisty-22, Miss-21)
nsubj(said-20, Manisty-22)

nsubj(billiard-room-5, It-2)
cop(billiard-room-5, was-3)
det(billiard-room-5, the-4)
root(ROOT-0, billiard-room-5)
det(table-9, a-7)
amod(table-9, ridiculous-8)
dep(billiard-room-5, table-9)
cc(balls-13, and-11)
amod(balls-13, ridiculous-12)
dep(table-9, balls-13)
cc(billiard-room-5, and-15)
det(floor-18, a-16)
amod(floor-18, tiled-17)
conj(billiard-room-5, floor-18)
prep(floor-18, without-19)
det(scrap-21, a-20)
pobj(without-19, scrap-21)
prep(scrap-21, of-22)
pobj(of-22, carpet-23)
cc(billiard-room-5, and-25)
det(_-29, the-26)
amod(_-29, _-27)
amod(_-29, cold-28)
conj(billiard-room-5, _-29)

prep(were-6, In-1)
det(apartment-4, the-2)
amod(apartment-4, whole-3)
pobj(In-1, apartment-4)
expl(were-6, there-5)
root(ROOT-0, were-6)
advmod(were-6, just-7)
num(bedrooms-9, two-8)
pobj(just-7, bedrooms-9)
prep(were-6, with-10)
pobj(with-10, fireplaces-11)

nsubj(went-2, Eleanor-1)
root(ROOT-0, went-2)
prep(went-2, to-3)
pobj(to-3, bed-4)
prep(went-2, in-5)
pobj(in-5, one-6)
nsubj(went-9, I-8)
parataxis(went-2, went-9)
prep(went-9, to-10)
pobj(to-10, bed-11)
prep(went-9, in-12)
det(other-14, the-13)
pobj(in-12, other-14)

neg(carpets-2, No-1)
root(ROOT-0, carpets-2)
neg(stoves-5, no-4)
dep(carpets-2, stoves-5)
neg(beds-9, no-7)
amod(beds-9, proper-8)
dep(stoves-5, beds-9)
advmod(beds-9, even-10)

nsubj(said-4, Edward-1)
prep(Edward-1, of-2)
pobj(of-2, course-3)
root(ROOT-0, said-4)
nsubj(charming-8, it-5)
cop(charming-8, was-6)
advmod(charming-8, all-7)
ccomp(said-4, charming-8)
cc(said-4, and-10)
det(climate-12, the-11)
dep(balmy-13, climate-12)
conj(said-4, balmy-13)

root(ROOT-0, Ah-1)
discourse(Ah-1, well-3)

root(ROOT-0, now-2)
nsubj(comfortable-7, we-3)
cop(comfortable-7, are-4)
advmod(comfortable-7, really-5)
advmod(comfortable-7, quite-6)
dep(now-2, comfortable-7)
dep(in-10, except-9)
prep(comfortable-7, in-10)
det(dining-room-13, that-11)
amod(dining-room-13, odious-12)
pobj(in-10, dining-room-13)
dobj(left-19, which-15)
nsubj(left-19, Edward-16)
aux(left-19, will-17)
aux(left-19, have-18)
rcmod(dining-room-13, left-19)
prep(left-19, in-20)
poss(sins-22, its-21)
pobj(in-20, sins-22)

nn(Manisty-2, Miss-1)
nsubj(surveyed-3, Manisty-2)
root(ROOT-0, surveyed-3)
poss(work-5, her-4)
dobj(surveyed-3, work-5)
prep(surveyed-3, with-6)
det(satisfaction-9, a-7)
amod(satisfaction-9, mild-8)
pobj(with-6, satisfaction-9)

det(table-2, The-1)
nsubjpass(carried-6, table-2)
advmod(carried-6, indeed-3)
aux(carried-6, had-4)
auxpass(carried-6, been-5)
root(ROOT-0, carried-6)
prt(carried-6, away-7)

det(floor-2, The-1)
nsubjpass(covered-4, floor-2)
auxpass(covered-4, was-3)
root(ROOT-0, covered-4)
prep(covered-4, with-5)
amod(carpets-7, soft-6)
pobj(with-5, carpets-7)

det(walls-4, The-1)
amod(walls-4, rough-2)
amod(walls-4, uneven-3)
nsubjpass(hidden-17, walls-4)
vmod(walls-4, painted-5)
advmod(painted-5, everywhere-6)
prep(painted-5, with-7)
det(M-10, the-8)
nn(M-10, interlaced-9)
pobj(with-7, M-10)
possessive(M-10, 's-11)
prep(M-10, of-12)
det(Malestrini-14, the-13)
pobj(of-12, Malestrini-14)
auxpass(hidden-17, were-15)
advmod(hidden-17, almost-16)
root(ROOT-0, hidden-17)
prep(hidden-17, by-18)
amod(bookcases-20, well-filled-19)
pobj(by-18, bookcases-20)
cc(hidden-17, and-22)
prep(heaped-39, in-24)
pobj(in-24, addition-25)
det(profusion-28, a-27)
nsubjpass(heaped-39, profusion-28)
prep(profusion-28, of-29)
amod(books-31, new-30)
pobj(of-29, books-31)
advmod(French-34, mostly-33)
amod(profusion-28, French-34)
cc(French-34, and-35)
conj(French-34, Italian-36)
auxpass(heaped-39, was-38)
conj(hidden-17, heaped-39)
prep(heaped-39, on-40)
predet(tables-43, all-41)
det(tables-43, the-42)
pobj(on-40, tables-43)

prep(stood-8, On-1)
det(mantelpiece-3, the-2)
pobj(On-1, mantelpiece-3)
det(photograph-7, a-4)
amod(photograph-7, large-5)
amod(photograph-7, recent-6)
nsubj(stood-8, photograph-7)
root(ROOT-0, stood-8)
dep(stood-8, propped-9)
prep(propped-9, against-10)
det(head-13, a-11)
nn(head-13, marble-12)
pobj(against-10, head-13)

nsubj(represented-2, It-1)
root(ROOT-0, represented-2)
det(soldier-4, a-3)
dobj(represented-2, soldier-4)
prep(represented-2, in-5)
det(dress-8, a-6)
amod(dress-8, striking-7)
pobj(in-5, dress-8)
cc(represented-2, and-10)
nsubj(stopped-12, Lucy-11)
conj(represented-2, stopped-12)
aux(look-14, to-13)
xcomp(stopped-12, look-14)
prep(look-14, at-15)
pobj(at-15, it-16)

nsubj(said-13, One-2)
prep(One-2, of-3)
det(Guards-6, the-4)
nn(Guards-6, Swiss-5)
pobj(of-3, Guards-6)
dep(said-13, at-8)
det(Vatican-10, the-9)
pobj(at-8, Vatican-10)
root(ROOT-0, said-13)
nn(Burgoyne-15, Mrs.-14)
dobj(said-13, Burgoyne-15)
advmod(said-13, kindly-16)

nsubj(know-3, You-2)
root(ROOT-0, know-3)
det(uniform-6, the-4)
amod(uniform-6, famous-5)
dobj(know-3, uniform-6)
nsubjpass(designed-10, it-8)
auxpass(designed-10, was-9)
parataxis(know-3, designed-10)
prep(designed-10, by-11)
nn(Angelo-13, Michael-12)
pobj(by-11, Angelo-13)

nsubj(said-10, No-2)
nsubj(know-7, I-4)
aux(know-7, did-5)
neg(know-7, n't-6)
parataxis(said-10, know-7)
root(ROOT-0, said-10)
det(girl-12, the-11)
dobj(said-10, girl-12)
vmod(said-10, flushing-14)
advmod(flushing-14, again-15)

nsubj(head-5, And-3)
advmod(head-5, this-4)
root(ROOT-0, head-5)

discourse(treasure-7, Ah-2)
nsubj(treasure-7, that-4)
cop(treasure-7, is-5)
det(treasure-7, a-6)
root(ROOT-0, treasure-7)

nn(Manisty-2, Mr.-1)
nsubj(bought-3, Manisty-2)
root(ROOT-0, bought-3)
dobj(bought-3, it-4)
det(months-7, a-5)
amod(months-7, few-6)
npadvmod(ago-8, months-7)
advmod(from-9, ago-8)
prep(bought-3, from-9)
det(noble-12, a-10)
nn(noble-12, Roman-11)
pobj(from-9, noble-12)
nsubj(come-15, who-13)
aux(come-15, has-14)
rcmod(noble-12, come-15)
prep(come-15, to-16)
pobj(to-16, grief-17)

nsubj(sold-2, He-1)
root(ROOT-0, sold-2)
dobj(sold-2, this-3)
cc(this-3, and-4)
det(bits-7, a-5)
amod(bits-7, few-6)
conj(this-3, bits-7)
prep(bits-7, of-8)
pobj(of-8, furniture-9)
advmod(furniture-9, first-10)
prep(furniture-9, of-11)
pobj(of-11, all-12)

advmod(tried-3, Then-1)
nsubj(tried-3, he-2)
root(ROOT-0, tried-3)
aux(sell-5, to-4)
xcomp(tried-3, sell-5)
poss(pictures-7, his-6)
dobj(sell-5, pictures-7)

cc(came-4, But-1)
det(Government-3, the-2)
nsubj(came-4, Government-3)
root(ROOT-0, came-4)
prt(came-4, down-5)
prep(came-4, upon-6)
pobj(upon-6, him-7)
nsubj(know-10, you-9)
parataxis(came-4, know-10)
poss(pictures-12, your-11)
nsubj(own-16, pictures-12)
cop(own-16, are-13)
neg(own-16, not-14)
poss(own-16, your-15)
ccomp(know-10, own-16)
prep(own-16, in-17)
pobj(in-17, Italy-18)

dep(keep-6, So-1)
det(man-4, the-2)
amod(man-4, poor-3)
nsubj(keep-6, man-4)
aux(keep-6, must-5)
root(ROOT-0, keep-6)
poss(pictures-8, his-7)
dobj(keep-6, pictures-8)
cc(keep-6, and-9)
conj(keep-6, go-10)
acomp(go-10, bankrupt-11)

cc(beautiful-5, But-1)
cop(beautiful-5, is-2)
neg(beautiful-5, n't-3)
nsubj(beautiful-5, she-4)
root(ROOT-0, beautiful-5)

nsubj(finer-4, She-1)
cop(finer-4, is-2)
advmod(finer-4, far-3)
root(ROOT-0, finer-4)
prep(finer-4, than-5)
pobj(than-5, most-6)
prep(most-6, of-7)
det(things-9, the-8)
pobj(of-7, things-9)
prep(things-9, in-10)
det(Vatican-12, the-11)
pobj(in-10, Vatican-12)
advmod(primitive-15, real-14)
dep(things-9, primitive-15)
amod(primitive-15, Greek-16)
neg(finer-4, not-18)
det(copy-20, a-19)
dep(not-18, copy-20)

csubj(do-23, Do-1)
nsubj(know-3, you-2)
ccomp(Do-1, know-3)
nn(Burgoyne-7, Mrs.-6)
nsubj(stepped-8, Burgoyne-7)
parataxis(do-23, stepped-8)
advmod(stepped-8, back-9)
dep(stepped-8, looked-11)
advmod(looked-11, first-12)
prep(looked-11, at-13)
det(bust-15, the-14)
pobj(at-13, bust-15)
advmod(at-18, then-17)
prep(stepped-8, at-18)
nn(Poster-20, Miss-19)
pobj(at-18, Poster-20)
root(ROOT-0, do-23)
nsubj(know-25, you-24)
ccomp(do-23, know-25)
nsubj(very-29, you-26)
cop(very-29, are-27)
advmod(very-29, really-28)
ccomp(know-25, very-29)
prep(very-29, like-30)
pobj(like-30, her-31)
dep(like-34, curiously-33)
dep(very-29, like-34)
pobj(like-34, her-35)

root(ROOT-0, Oh-2)

root(ROOT-0, cried-2)
nn(Foster-4, Miss-3)
dobj(cried-2, Foster-4)
prep(Foster-4, in-5)
pobj(in-5, confusion-6)
nsubj(wish-10, I-9)
dep(cried-2, wish-10)
cc(true-18, But-14)
nsubj(true-18, it-15)
cop(true-18, is-16)
advmod(true-18, quite-17)
dep(wish-10, true-18)

root(ROOT-0, Except-1)
pcomp(Except-1, for-2)
det(hair-4, the-3)
pobj(for-2, hair-4)

cc(arrangement-5, And-1)
nsubj(arrangement-5, that-2)
cop(arrangement-5, 's-3)
advmod(arrangement-5, only-4)
root(ROOT-0, arrangement-5)

root(ROOT-0, Do-1)
nsubj(think-3, you-2)
ccomp(Do-1, think-3)
dep(let-7, would-5)
nsubj(let-7, you-6)
dep(think-3, let-7)
dobj(let-7, me-8)

dep(forgive-4, would-2)
nsubj(forgive-4, you-3)
root(ROOT-0, forgive-4)
dobj(forgive-4, me-5)

nsubj(band-6, It-2)
cop(band-6, 's-3)
advmod(band-6, just-4)
det(band-6, this-5)
root(ROOT-0, band-6)
prep(band-6, of-7)
pobj(of-7, hair-8)
advmod(band-6, here-9)
poss(waves-12, yours-11)
dep(band-6, waves-12)
advmod(in-14, precisely-13)
prep(waves-12, in-14)
det(way-17, the-15)
amod(way-17, same-16)
pobj(in-14, way-17)

aux(allow-4, Would-1)
nsubj(allow-4, you-2)
advmod(allow-4, really-3)
root(ROOT-0, allow-4)
dobj(allow-4, me-5)
nsubj(make-10, I-7)
aux(make-10, wo-8)
neg(make-10, n't-9)
dep(me-5, make-10)
dobj(make-10, you-11)
advmod(make-10, untidy-12)

cc(put-11, And-1)
mark(resist-6, before-2)
nn(Poster-4, Miss-3)
nsubj(resist-6, Poster-4)
aux(resist-6, could-5)
advcl(put-11, resist-6)
