nn(Yonder-2, Prelude-1)
prep(Story-11, of-12)
det(Money-lender-14, a-13)
pobj(of-12, Money-lender-14)
poss(Name-16, whose-15)
nsubj(Brown-23, Name-16)
parataxis(Brown-23, let-18)
nsubj(say-20, us-19)
ccomp(let-18, say-20)
cop(Brown-23, is-22)
rcmod(Story-11, Brown-23)

prep(went-15, After-1)
det(account-3, some-2)
pobj(After-1, account-3)
prep(account-3, of-4)
det(marriage-6, the-5)
pobj(of-4, marriage-6)
cc(of-4, and-7)
conj(of-4, of-8)
pobj(of-8, bride-9)
cc(bride-9, and-10)
conj(bride-9, groom-11)
det(story-14, the-13)
nsubj(went-15, story-14)
root(ROOT-0, went-15)
prt(went-15, on-16)
mark(follows-18, as-17)
advcl(went-15, follows-18)
prep(heard-27, At-22)
pobj(At-22, midnight-23)
det(charivari-25, the-24)
nsubjpass(heard-27, charivari-25)
auxpass(heard-27, was-26)
parataxis(went-15, heard-27)
det(beating-31, a-29)
amod(beating-31, noisy-30)
dobj(heard-27, beating-31)
prep(beating-31, of-32)
pobj(of-32, pans-33)
cc(pans-33, and-34)
conj(pans-33, pots-35)
prep(beating-31, in-36)
det(door-yard-38, the-37)
pobj(in-36, door-yard-38)
prep(door-yard-38, of-39)
det(groom-42, the-40)
amod(groom-42, unhappy-41)
pobj(of-39, groom-42)
nsubj(flung-45, who-44)
rcmod(groom-42, flung-45)
dep(flung-45, sticks-46)
prep(sticks-46, of-47)
pobj(of-47, wood-48)
prep(sticks-46, from-49)
det(window-51, the-50)
pobj(from-49, window-51)
cc(sticks-46, and-53)
nsubj(dispersed-56, who-54)
advmod(dispersed-56, finally-55)
conj(sticks-46, dispersed-56)
det(crowd-58, the-57)
dobj(dispersed-56, crowd-58)
prep(dispersed-56, with-59)
det(shotgun-62, an-60)
amod(shotgun-62, old-61)
pobj(with-59, shotgun-62)

nsubj(came-6, Bright-1)
cc(Bright-1, and-2)
amod(day-5, early-3)
amod(day-5, next-4)
conj(Bright-1, day-5)
root(ROOT-0, came-6)
det(milkman-8, the-7)
dobj(came-6, milkman-8)
det(veteran-11, a-10)
dep(milkman-8, veteran-11)
prep(veteran-11, of-12)
det(war-14, the-13)
pobj(of-12, war-14)
prep(war-14, of-15)
pobj(of-15, 1812-16)
nsubj(sounded-25, who-18)
dep(with-21, agreeably-20)
dep(sounded-25, with-21)
poss(custom-23, his-22)
pobj(with-21, custom-23)
rcmod(milkman-8, sounded-25)
det(call-27, the-26)
dobj(sounded-25, call-27)
prep(call-27, of-28)
pobj(of-28, boots-29)
cc(boots-29, and-30)
conj(boots-29, saddles-31)
prep(sounded-25, on-32)
poss(bugle-35, his-33)
amod(bugle-35, battered-34)
pobj(on-32, bugle-35)
prep(sounded-25, at-36)
poss(door-39, Brown-37)
possessive(Brown-37, 's-38)
pobj(at-36, door-39)

cc(came-3, But-1)
nsubj(came-3, none-2)
root(ROOT-0, came-3)
aux(open-5, to-4)
xcomp(came-3, open-5)
dobj(open-5, it-6)

det(hour-3, The-1)
nn(hour-3, noon-2)
nsubj(passed-4, hour-3)
root(ROOT-0, passed-4)
prep(passed-4, with-5)
neg(sign-7, no-6)
pobj(with-5, sign-7)
prep(sign-7, of-8)
pobj(of-8, life-9)
prep(passed-4, in-10)
det(house-13, the-11)
amod(house-13, old-12)
pobj(in-10, house-13)

poss(hes-4, Suthin-2)
nsubj(happened-5, hes-4)
ccomp(said-10, happened-5)
prt(happened-5, over-6)
advmod(happened-5, there-7)
root(ROOT-0, said-10)
poss(neighbour-13, his-11)
amod(neighbour-13, nearest-12)
dobj(said-10, neighbour-13)
vmod(said-10, peering-15)
prt(peering-15, out-16)
prep(peering-15, of-17)
det(window-19, the-18)
pobj(of-17, window-19)

nsubj('ve-4, Mebbe-2)
dep(Mebbe-2, they-3)
root(ROOT-0, 've-4)
dobj('ve-4, fit-5)
punct(fit-5, an-6)
vmod(fit-5, disabled-8)
det(other-10, each-9)
dobj(disabled-8, other-10)

nsubj(go-5, You-2)
aux(go-5, 'd-3)
advmod(go-5, better-4)
ccomp(said-14, go-5)
poss(rap-8, an-6)
dobj(go-5, rap-8)
prep(go-5, on-9)
det(door-11, the-10)
pobj(on-9, door-11)
root(ROOT-0, said-14)
poss(wife-16, his-15)
dep(said-14, wife-16)

nsubj(started-3, He-2)
root(ROOT-0, started-3)
ccomp(started-3, halting-5)
prep(halting-5, at-6)
poss(gate-8, his-7)
pobj(at-6, gate-8)
cc(halting-5, and-9)
conj(halting-5, looking-10)
prt(looking-10, over-11)
prep(looking-10, at-12)
det(house-14, the-13)
pobj(at-12, house-14)
prep(house-14, of-15)
pobj(of-15, mystery-16)

mark(stood-3, While-1)
nsubj(stood-3, he-2)
advcl(opened-11, stood-3)
advmod(stood-3, there-4)
det(door-7, the-6)
nsubj(opened-11, door-7)
prep(door-7, of-8)
det(money-lender-10, the-9)
pobj(of-8, money-lender-10)
root(ROOT-0, opened-11)
det(little-13, a-12)
dobj(opened-11, little-13)
cc(opened-11, and-15)
det(head-17, a-16)
nsubj(came-18, head-17)
conj(opened-11, came-18)
prt(came-18, out-19)
xcomp(came-18, beckoning-20)
prep(beckoning-20, for-21)
pobj(for-21, help-22)

nsubj(hurried-2, He-1)
vmod(swung-8, hurried-2)
prep(hurried-2, to-3)
det(door-5, the-4)
pobj(to-3, door-5)
nsubj(swung-8, that-7)
root(ROOT-0, swung-8)
acomp(swung-8, open-9)
mark(came-12, as-10)
nsubj(came-12, he-11)
advcl(swung-8, came-12)
prep(came-12, near-13)
pobj(near-13, it-14)

root(ROOT-0, Heavens-2)

root(ROOT-0, said-1)
dobj(said-1, he-2)
dep(he-2, What-5)
cop(What-5, is-6)
det(matter-8, the-7)
nsubj(What-5, matter-8)

nsubj(stood-3, Brown-2)
root(ROOT-0, stood-3)
prep(stood-3, behind-4)
det(door-6, the-5)
pobj(behind-4, door-6)
prep(stood-3, in-8)
det(gown-10, a-9)
pobj(in-8, gown-10)
prep(gown-10, of-11)
amod(calico-13, figured-12)
pobj(of-11, calico-13)
poss(feet-16, his-15)
dep(bare-17, feet-16)
parataxis(stood-3, bare-17)
poss(shock-20, his-19)
dep(dishevelled-24, shock-20)
prep(shock-20, of-21)
amod(hair-23, gray-22)
pobj(of-21, hair-23)
parataxis(stood-3, dishevelled-24)

det(gown-2, The-1)
nsubj(fit-6, gown-2)
cop(fit-6, was-3)
det(fit-6, a-4)
amod(fit-6, poor-5)
root(ROOT-0, fit-6)
vmod(fit-6, stopping-8)
advmod(stopping-8, just-9)
prep(stopping-8, below-10)
det(knees-12, the-11)
pobj(below-10, knees-12)

nsubj(woman-3, That-2)
root(ROOT-0, woman-3)

nsubj(gasped-2, he-1)
root(ROOT-0, gasped-2)
ccomp(gasped-2, sinking-4)
prep(sinking-4, into-5)
det(chair-7, a-6)
pobj(into-5, chair-7)
cc(sinking-4, and-8)
conj(sinking-4, making-9)
det(gesture-12, an-10)
amod(gesture-12, angry-11)
dobj(making-9, gesture-12)
prep(making-9, with-13)
poss(fist-15, his-14)
pobj(with-13, fist-15)

det(woman-3, That-2)
nsubj(got-5, woman-3)
aux(got-5, has-4)
root(ROOT-0, got-5)
det(o-8, every-6)
nn(o-8, pair-7)
poss(breeches-10, o-8)
dobj(got-5, breeches-10)
prep(got-5, in-11)
det(house-13, the-12)
pobj(in-11, house-13)

poss(wife-3, His-2)
nsubj(appeared-4, wife-3)
root(ROOT-0, appeared-4)
prep(appeared-4, in-5)
det(garments-10, the-6)
amod(garments-10, rusty-7)
amod(garments-10, familiar-9)
pobj(in-5, garments-10)
prep(garments-10, of-11)
det(money-lender-13, the-12)
pobj(of-11, money-lender-13)

nsubj(tried-3, He-2)
ccomp(said-11, tried-3)
aux(humble-5, to-4)
xcomp(tried-3, humble-5)
dobj(humble-5, me-6)
det(morning-8, this-7)
tmod(humble-5, morning-8)
root(ROOT-0, said-11)
dobj(said-11, she-12)
dobj(said-11, an-15)
nsubj(humbled-18, I-17)
rcmod(an-15, humbled-18)
dep(said-11, him-19)

nsubj(began-2, He-1)
root(ROOT-0, began-2)
aux(order-4, to-3)
xcomp(began-2, order-4)
dobj(order-4, me-5)
advmod(order-4, around-6)
dobj(began-2, an-8)
nsubj(told-11, I-10)
rcmod(an-8, told-11)
dobj(told-11, him-12)
nsubj(hev-16, I-13)
aux(hev-16, would-14)
neg(hev-16, n't-15)
dep(told-11, hev-16)
dobj(hev-16, it-17)

advmod(put-11, Then-2)
parataxis(put-11, says-5)
nsubj(says-5, he-6)
nsubj(put-11, you-9)
advmod(put-11, better-10)
root(ROOT-0, put-11)
prep(put-11, on-12)
det(an-15, the-13)
amod(an-15, breeches-14)
pobj(on-12, an-15)
nsubj(put-19, I-17)
aux(put-19, 'll-18)
rcmod(an-15, put-19)
prep(put-19, on-20)
det(dress-22, the-21)
pobj(on-20, dress-22)

nsubj(give-16, Very-2)
advmod(says-6, well-3)
rcmod(Very-2, says-6)
dobj(says-6, I-7)
cc(says-6, and-9)
conj(says-6, grabbed-10)
det(breeches-12, the-11)
dobj(grabbed-10, breeches-12)
punct(Very-2, an-14)
root(ROOT-0, give-16)
iobj(give-16, him-17)
det(dress-19, the-18)
dobj(give-16, dress-19)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
dobj(know-2, ye-3)
appos(ye-3, Brown-5)
nsubj(abuse-10, ye-7)
aux(abuse-10, 'll-8)
neg(abuse-10, never-9)
parataxis(know-2, abuse-10)
dobj(abuse-10, me-11)

nsubj(get-4, I-2)
aux(get-4, 'll-3)
ccomp(said-17, get-4)
det(divorce-6, a-5)
dobj(get-4, divorce-6)
nsubj(have-10, I-8)
aux(have-10, 'll-9)
parataxis(get-4, have-10)
det(law-12, the-11)
dobj(have-10, law-12)
prep(law-12, on-13)
pobj(on-13, ye-14)
root(ROOT-0, said-17)
det(man-20, the-18)
amod(man-20, old-19)
dobj(said-17, man-20)
advmod(said-17, angrily-22)
mark(walked-26, as-24)
nsubj(walked-26, he-25)
advcl(said-17, walked-26)
det(floor-28, the-27)
dobj(walked-26, floor-28)
prep(walked-26, in-29)
poss(gown-31, his-30)
pobj(in-29, gown-31)
prep(gown-31, of-32)
pobj(of-32, calico-33)

csubj(said-6, Go-2)
prt(Go-2, on-3)
root(ROOT-0, said-6)
dobj(said-6, she-7)

nsubj(lawyer-5, Go-2)
prep(Go-2, to-3)
pobj(to-3, the-4)
root(ROOT-0, lawyer-5)
advmod(lawyer-5, now-6)

nn(ye-3, Will-2)
nsubj(git-4, ye-3)
root(ROOT-0, git-4)
nsubj(breeches-10, me-5)
det(o-8, a-6)
nn(o-8, pair-7)
poss(breeches-10, o-8)
xcomp(git-4, breeches-10)

root(ROOT-0, No-2)
nsubj(took-5, I-4)
dep(No-2, took-5)
nn(offer-7, yer-6)
dobj(took-5, offer-7)
dobj(took-5, an-9)
nsubj(have-14, ye-11)
aux(have-14, ca-12)
neg(have-14, n't-13)
rcmod(an-9, have-14)
dobj(have-14, 'em-15)
mark(done-19, 'til-16)
nsubj(done-19, ye-17)
aux(done-19, 've-18)
advcl(have-14, done-19)
det(work-21, the-20)
dobj(done-19, work-21)
nsubj(goes-23, that-22)
rcmod(work-21, goes-23)
prep(goes-23, with-24)
det(dress-26, the-25)
pobj(with-24, dress-26)

root(ROOT-0, Come-1)
advmod(want-6, now-3)
nsubj(want-6, I-5)
ccomp(Come-1, want-6)
amod(dinner-8, my-7)
dep(want-6, dinner-8)

nsubj(find-4, I-1)
aux(find-4, ca-2)
neg(find-4, n't-3)
ccomp(said-12, find-4)
det(stitch-6, a-5)
dobj(find-4, stitch-6)
prep(stitch-6, in-7)
det(house-9, the-8)
pobj(in-7, house-9)
root(ROOT-0, said-12)
dobj(said-12, he-13)
vmod(said-12, turning-15)
prep(turning-15, to-16)
poss(neighbour-18, his-17)
pobj(to-16, neighbour-18)

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
nsubj(bring-5, ye-3)
aux(bring-5, 'd-4)
ccomp(wish-2, bring-5)
iobj(bring-5, me-6)
det(clothes-8, some-7)
dobj(bring-5, clothes-8)

det(caller-3, The-2)
nsubj(made-4, caller-3)
root(ROOT-0, made-4)
neg(reply-6, no-5)
dobj(made-4, reply-6)
cc(made-4, but-8)
conj(made-4, came-9)
prt(came-9, away-10)
xcomp(came-9, smiling-11)
cc(made-4, and-13)
conj(made-4, told-14)
prep(told-14, of-15)
poss(dilemma-18, Brown-16)
possessive(Brown-16, 's-17)
pobj(of-15, dilemma-18)

nsubj(good-4, It-2)
cop(good-4, 's-3)
dep(said-9, good-4)
prep(good-4, for-5)
pobj(for-5, him-6)
root(ROOT-0, said-9)
det(neighbour-11, the-10)
poss(wife-13, neighbour-11)
possessive(neighbour-11, 's-12)
nsubj(said-9, wife-13)

aux(take-5, Do-2)
neg(take-5, n't-3)
advmod(take-5, ye-4)
root(ROOT-0, take-5)
nsubj(clothes-8, him-6)
det(clothes-8, any-7)
xcomp(take-5, clothes-8)

nsubj('s-2, He-1)
root(ROOT-0, 's-2)
advmod('s-2, bullied-3)
num(wives-5, three-4)
pobj(bullied-3, wives-5)
prep(bullied-3, to-6)
pobj(to-6, death-7)
appos(death-7, an-9)
advmod(glad-14, now-11)
nsubj(glad-14, I-12)
cop(glad-14, 'm-13)
ccomp('s-2, glad-14)
nsubjpass(got-17, he-15)
auxpass(got-17, 's-16)
ccomp(glad-14, got-17)
det(wife-19, a-18)
dobj(got-17, wife-19)
nsubj(bully-22, that-20)
aux(bully-22, can-21)
rcmod(wife-19, bully-22)
dobj(bully-22, him-23)

nsubj(waited-3, Brown-2)
root(ROOT-0, waited-3)
advmod(waited-3, long-4)
cc(waited-3, but-6)
neg(help-8, no-7)
nsubj(arrived-9, help-8)
conj(waited-3, arrived-9)

det(wife-2, The-1)
nsubj(firm-4, wife-2)
cop(firm-4, was-3)
root(ROOT-0, firm-4)
cc(firm-4, and-5)
dep(hungry-8, he-6)
advmod(hungry-8, very-7)
conj(firm-4, hungry-8)

nsubj(called-2, She-1)
root(ROOT-0, called-2)
nsubj(wife-5, him-3)
xcomp(called-2, wife-5)
det(title-9, a-8)
dep(wife-5, title-9)
neg(title-9, not-10)
vmod(title-9, calculated-11)
aux(soothe-13, to-12)
xcomp(calculated-11, soothe-13)
det(man-15, a-14)
dobj(soothe-13, man-15)
prep(man-15, of-16)
poss(agility-18, his-17)
pobj(of-16, agility-18)
cc(agility-18, and-19)
conj(agility-18, vigour-20)

nsubj(galloped-2, He-1)
root(ROOT-0, galloped-2)
prep(galloped-2, across-3)
det(room-5, the-4)
pobj(across-3, room-5)
prep(galloped-2, at-6)
pobj(at-6, her-7)
xcomp(galloped-2, yelling-9)
mark(brandished-12, as-10)
nsubj(brandished-12, he-11)
advcl(yelling-9, brandished-12)
det(poker-14, a-13)
dobj(brandished-12, poker-14)

nsubj(took-3, She-1)
advmod(took-3, quickly-2)
root(ROOT-0, took-3)
dobj(took-3, it-4)
prt(took-3, away-5)
cc(took-3, and-6)
conj(took-3, drove-7)
dobj(drove-7, him-8)
prep(drove-7, into-9)
det(corner-11, a-10)
pobj(into-9, corner-11)

nsubj(taken-3, He-1)
aux(taken-3, had-2)
root(ROOT-0, taken-3)
prt(taken-3, up-4)
det(poker-6, the-5)
dobj(taken-3, poker-6)
cc(taken-3, and-7)
advmod(seemed-9, now-8)
conj(taken-3, seemed-9)
acomp(seemed-9, likely-10)
aux(perish-12, to-11)
xcomp(likely-10, perish-12)
prep(seemed-9, by-13)
pobj(by-13, it-14)

advmod(stuck-13, Then-1)
prep(stuck-13, going-3)
pcomp(going-3, to-4)
det(stove-6, the-5)
pobj(to-4, stove-6)
prep(stove-6, with-7)
det(weapon-10, this-8)
amod(weapon-10, odd-9)
pobj(with-7, weapon-10)
nsubj(stuck-13, she-12)
root(ROOT-0, stuck-13)
poss(end-15, its-14)
dobj(stuck-13, end-15)
prep(stuck-13, in-16)
det(fire-18, the-17)
pobj(in-16, fire-18)
cc(stuck-13, and-20)
nsubj(had-22, Brown-21)
conj(stuck-13, had-22)
neg(sooner-24, no-23)
advmod(had-22, sooner-24)
xcomp(had-22, flung-25)
det(wash-basin-27, a-26)
dobj(flung-25, wash-basin-27)
prep(flung-25, across-28)
det(room-30, the-29)
pobj(across-28, room-30)
prep(room-30, at-31)
poss(head-33, her-32)
pobj(at-31, head-33)
mark(ran-36, than-34)
nsubj(ran-36, she-35)
advcl(flung-25, ran-36)
prep(ran-36, after-37)
pobj(after-37, him-38)
prep(ran-36, with-39)
det(poker-42, the-40)
amod(poker-42, hot-41)
pobj(with-39, poker-42)

advmod(ran-8, Then-1)
vmod(ran-8, calling-3)
prep(calling-3, for-4)
pobj(for-4, help-5)
nsubj(ran-8, he-7)
root(ROOT-0, ran-8)
prep(ran-8, around-9)
det(stove-11, the-10)
pobj(around-9, stove-11)
cc(around-9, and-12)
conj(around-9, out-13)
dep(around-9, of-14)
pobj(of-14, doors-15)
prep(doors-15, like-16)
det(man-19, a-17)
amod(man-19, wild-18)
pobj(like-16, man-19)
poss(dress-22, his-21)
conj(doors-15, dress-22)
prep(dress-22, of-23)
pobj(of-23, calico-24)
cc(doors-15, and-25)
poss(hair-28, his-26)
amod(hair-28, long-27)
conj(doors-15, hair-28)
vmod(hair-28, flying-29)
prep(flying-29, in-30)
det(breeze-32, the-31)
pobj(in-30, breeze-32)

nsubj(halted-2, Pedestrians-1)
ccomp(came-7, halted-2)
nsubj(came-7, men-4)
cc(men-4, and-5)
conj(men-4, women-6)
root(ROOT-0, came-7)
prt(came-7, out-8)
prep(came-7, of-9)
poss(homes-11, their-10)
pobj(of-9, homes-11)

det(feet-3, The-1)
amod(feet-3, bare-2)
nsubj(flying-8, feet-3)
prep(feet-3, of-4)
det(money-lender-6, the-5)
pobj(of-4, money-lender-6)
aux(flying-8, were-7)
root(ROOT-0, flying-8)
prep(flying-8, with-9)
amod(energy-11, great-10)
pobj(with-9, energy-11)

nsubj(druv-4, She-2)
aux(druv-4, 's-3)
ccomp(shouted-11, druv-4)
nsubj(crazy-6, him-5)
xcomp(druv-4, crazy-6)
det(man-10, a-9)
nsubj(shouted-11, man-10)
root(ROOT-0, shouted-11)

nsubj(knocked-4, An-2)
ccomp(said-11, knocked-4)
det(socks-6, the-5)
dobj(knocked-4, socks-6)
prep(knocked-4, off-7)
pobj(off-7, him-8)
root(ROOT-0, said-11)
dobj(said-11, another-12)

nsubj(t-7, Must-2)
aux(t-7, have-3)
cop(t-7, been-4)
poss(t-7, tryin-5)
ccomp(comment-19, t-7)
dep(t-7, make-9)
dobj(make-9, him-10)
prep(make-9, into-11)
det(doll-14, a-12)
nn(doll-14, rag-13)
pobj(into-11, doll-14)
cop(comment-19, was-17)
det(comment-19, the-18)
root(ROOT-0, comment-19)
prep(comment-19, of-20)
det(third-22, a-21)
pobj(of-20, third-22)

nsubj(womern-12, Brown-2)
dep(Brown-2, if-4)
dep(if-4, yer-5)
poss(t-8, goin-6)
dep(yer-5, t-8)
cop(womern-12, be-10)
det(womern-12, a-11)
ccomp(said-15, womern-12)
root(ROOT-0, said-15)
nsubj(said-15, one-16)
mark(surrounded-20, as-18)
nsubj(surrounded-20, they-19)
dep(one-16, surrounded-20)
dobj(surrounded-20, him-21)
nsubj(ought-26, ye-24)
aux(ought-26, 'd-25)
dep(surrounded-20, ought-26)
aux(put-28, to-27)
xcomp(ought-26, put-28)
prep(put-28, on-29)
det(dress-32, a-30)
amod(dress-32, longer-31)
pobj(on-29, dress-32)

nn(t-3, Yer-1)
amod(t-3, enough-2)
nsubj(scare-5, t-3)
root(ROOT-0, scare-5)
det(hoss-7, a-6)
dobj(scare-5, hoss-7)

nsubj(inarticulate-4, Brown-2)
cop(inarticulate-4, was-3)
root(ROOT-0, inarticulate-4)
prep(inarticulate-4, with-5)
pobj(with-5, anger-6)

det(number-3, A-2)
nsubj(seized-10, number-3)
prep(number-3, of-4)
pobj(of-4, men-5)
vmod(men-5, judging-6)
nsubj(insane-8, him-7)
xcomp(judging-6, insane-8)
root(ROOT-0, seized-10)
cc(seized-10, and-11)
conj(seized-10, returned-12)
dobj(returned-12, him-13)
prep(returned-12, to-14)
poss(punishment-16, his-15)
pobj(to-14, punishment-16)

nsubj(heard-2, They-1)
root(ROOT-0, heard-2)
det(story-5, the-3)
amod(story-5, unhappy-4)
dobj(heard-2, story-5)
prep(heard-2, with-6)
amod(laughter-8, loud-7)
pobj(with-6, laughter-8)

nsubj(give-5, You-2)
aux(give-5, 'd-3)
advmod(give-5, better-4)
root(ROOT-0, give-5)
prt(give-5, up-6)
dobj(give-5, an-7)
dep(an-7, go-9)
prep(go-9, to-10)
det(kitchen-12, the-11)
pobj(to-10, kitchen-12)

nsubj(said-4, Brown-1)
root(ROOT-0, said-4)
dobj(said-4, one-5)
prep(one-5, of-6)
pobj(of-6, them-7)
cc(said-4, and-9)
expl(are-11, there-10)
conj(said-4, are-11)
nsubj(are-11, those-12)
nsubj(maintain-14, who-13)
rcmod(those-12, maintain-14)
mark(got-17, that-15)
nsubj(got-17, he-16)
ccomp(maintain-14, got-17)
det(dinner-19, the-18)
dobj(got-17, dinner-19)
mark(got-22, before-20)
nsubj(got-22, he-21)
advcl(got-17, got-22)
det(trousers-24, the-23)
dobj(got-22, trousers-24)

discourse(praised-6, Well-2)
nsubjpass(praised-6, God-4)
auxpass(praised-6, be-5)
root(ROOT-0, praised-6)

root(ROOT-0, said-1)
nsubj(said-1, Darrel-2)
advmod(finished-7, when-4)
nsubj(finished-7, Trove-5)
aux(finished-7, had-6)
rcmod(Darrel-2, finished-7)
xcomp(finished-7, reading-8)
det(story-10, the-9)
dobj(reading-8, story-10)
nsubj(unable-15, Brooke-13)
cop(unable-15, was-14)
dep(story-10, unable-15)
aux(foreclose-17, to-16)
xcomp(unable-15, foreclose-17)
det(day-19, that-18)
dobj(foreclose-17, day-19)
appos(day-19, an-21)
det(next-24, the-23)
nsubj(an-28, next-24)
cop(an-28, was-25)
tmod(an-28, Sunday-26)
ccomp(said-1, an-28)
amod(an-31, bright-30)
nsubj(paid-38, an-31)
advmod(paid-38, early-33)
prep(early-33, on-34)
nn(I-37, Monday-35)
nn(I-37, morning-36)
pobj(on-34, I-37)
rcmod(an-28, paid-38)
det(debt-40, the-39)
dobj(paid-38, debt-40)

nn(Vaughn-3, Mrs.-2)
nsubj(has-4, Vaughn-3)
ccomp(said-9, has-4)
det(daughter-6, a-5)
dobj(has-4, daughter-6)
root(ROOT-0, said-9)
nsubj(said-9, Trove-10)
appos(Trove-10, blushing-12)

nsubj(said-16, Ay-2)
dep(Ay-2, an-4)
nsubj(hath-7, she-6)
ccomp(said-16, hath-7)
det(redness-10, a-8)
amod(redness-10, pretty-9)
dobj(hath-7, redness-10)
prep(hath-7, in-11)
poss(lip-13, her-12)
pobj(in-11, lip-13)
root(ROOT-0, said-16)
dobj(said-16, Darrel-17)
advmod(Darrel-17, quickly-19)
dep(Darrel-17, an-22)
det(flash-26, a-24)
amod(flash-26, merry-25)
dep(said-16, flash-26)
prep(flash-26, in-27)
poss(eye-29, her-28)
pobj(in-27, eye-29)

nsubj(hast-2, Thou-1)
root(ROOT-0, hast-2)
advmod(far-4, yet-3)
advmod(hast-2, far-4)
aux(go-6, to-5)
xcomp(hast-2, go-6)
dep(hast-2, boy-8)

root(ROOT-0, Look-1)
neg(Look-1, not-2)
prep(not-2, upon-3)
pobj(upon-3, her-4)
advmod(upon-3, now-5)
cc(Look-1, or-7)
nsubj(trip-10, she-8)
aux(trip-10, will-9)
conj(Look-1, trip-10)
dobj(trip-10, thee-11)

root(ROOT-0, By-1)
pobj(By-1, an-2)
advmod(boy-6, by-4)
vmod(an-2, boy-6)
prep(By-1, by-8)
pobj(by-8, an-9)
prep(an-9, by-11)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(trait-5, an-3)
amod(trait-5, odd-4)
nsubj(was-2, trait-5)
prep(trait-5, in-6)
pobj(in-6, Darrel-7)

prep(made-6, In-1)
amod(talk-3, familiar-2)
pobj(In-1, talk-3)
nsubj(made-6, he-4)
advmod(made-6, often-5)
root(ROOT-0, made-6)
dobj(made-6, use-7)
prep(use-7, of-8)
pobj(of-8, ye-10)
det(shortened-14, a-13)
dep(ye-10, shortened-14)
dep(shortened-14, you-15)
prep(made-6, in-17)
pcomp(in-17, speaking-18)
prep(speaking-18, to-19)
pobj(to-19, those-20)
prep(those-20, of-21)
amod(acquaintance-23, old-22)
pobj(of-21, acquaintance-23)

cc(was-15, But-1)
advmod(was-4, when-2)
expl(was-4, there-3)
advcl(was-15, was-4)
nsubj(was-4, man-5)
cc(man-5, or-6)
conj(man-5, topic-7)
aux(rouse-9, to-8)
vmod(man-5, rouse-9)
dobj(rouse-9, him-10)
prep(rouse-9, into-11)
amod(dignity-13, higher-12)
pobj(into-11, dignity-13)
nsubj(was-15, it-14)
root(ROOT-0, was-15)
advmod(was-15, more-16)
advmod(was-15, often-17)
conj(thou-23, thee-19)
cc(thou-23, or-21)
acomp(was-15, thou-23)
prep(was-15, with-25)
pobj(with-25, him-26)

nsubj(made-2, Trove-1)
root(ROOT-0, made-2)
neg(answer-4, no-3)
dobj(made-2, answer-4)
cc(made-2, and-5)
advmod(went-7, shortly-6)
conj(made-2, went-7)
prt(went-7, away-8)

prep(read-7, In-1)
amod(records-4, certain-2)
nn(records-4, court-3)
pobj(In-1, records-4)
nsubj(read-7, one-5)
aux(read-7, may-6)
root(ROOT-0, read-7)
prep(read-7, of-8)
det(suit-11, the-9)
amod(suit-11, celebrated-10)
pobj(of-8, suit-11)
prep(suit-11, for-12)
pobj(for-12, divorce-13)
nsubj(enlivened-15, which-14)
rcmod(suit-11, enlivened-15)
det(winter-17, the-16)
dobj(enlivened-15, winter-17)
prep(winter-17, of-18)
det(year-20, that-19)
pobj(of-18, year-20)
prep(enlivened-15, in-21)
det(country-24, the-22)
nn(country-24, north-23)
pobj(in-21, country-24)

nsubj(enough-3, It-1)
cop(enough-3, is-2)
root(ROOT-0, enough-3)
aux(quote-5, to-4)
xcomp(enough-3, quote-5)
det(words-8, the-6)
amod(words-8, ringing-7)
dobj(quote-5, words-8)
prep(words-8, of-9)
pobj(of-9, one-10)
nn(Jenkins-12, Colonel-11)
dep(one-10, Jenkins-12)
nsubj(addressed-15, who-14)
rcmod(one-10, addressed-15)
det(judge-17, the-16)
dobj(addressed-15, judge-17)
mark(follows-19, as-18)
advcl(addressed-15, follows-19)
dep(one-10, Picture-23)
prep(Picture-23, to-24)
pobj(to-24, yourself-25)
appos(yourself-25, sir-27)
det(man-31, this-29)
amod(man-31, venerable-30)
appos(Picture-23, man-31)
vmod(Picture-23, waking-33)
prep(waking-33, from-34)
poss(dream-36, his-35)
pobj(from-34, dream-36)
prep(dream-36, of-37)
pobj(of-37, happiness-38)
aux(robbed-41, to-39)
auxpass(robbed-41, be-40)
xcomp(waking-33, robbed-41)
prep(robbed-41, of-42)
poss(trousers-44, his-43)
pobj(of-42, trousers-44)
det(insignia-48, the-46)
amod(insignia-48, very-47)
dep(Picture-23, insignia-48)
prep(insignia-48, of-49)
poss(manhood-51, his-50)
pobj(of-49, manhood-51)

vmod(mingled-12, Picture-1)
dobj(Picture-1, him-2)
nsubj(mingled-12, sir-4)
vmod(sir-4, sitting-6)
prep(sitting-6, in-7)
pobj(in-7, calico-8)
cc(calico-8, and-9)
conj(calico-8, despair-10)
root(ROOT-0, mingled-12)
prep(mingled-12, with-13)
pobj(with-13, hunger-14)
cc(hunger-14, and-15)
conj(hunger-14, humiliation-16)

root(ROOT-0, Think-1)
prep(Think-1, of-2)
nsubjpass(addressed-5, him-3)
