det(WATCH-TOWER-3, THE-1)
mark(live-13, if-11)
nsubj(live-13, I-12)
advcl(old-21, live-13)
prep(live-13, till-14)
pobj(till-14, Saturday-15)
nsubj(old-21, I-16)
aux(old-21, shall-17)
cop(old-21, be-18)
num(years-20, seventy-one-19)
npadvmod(old-21, years-20)
conj(caught-5, old-21)
root(ROOT-0, said-24)
det(lady-27, the-25)
amod(lady-27, old-26)
nsubj(said-24, lady-27)
prep(lady-27, with-28)
det(heat-30, some-29)
pobj(with-28, heat-30)

root(ROOT-0, Hand-2)
iobj(Hand-2, me-3)
poss(pencil-7, Jot-4)
possessive(Jot-4, 's-5)
amod(pencil-7, lead-6)
dobj(Hand-2, pencil-7)
appos(pencil-7, Diademy-9)
cc(pencil-7, and-11)
det(envelope-14, that-12)
amod(envelope-14, old-13)
conj(pencil-7, envelope-14)
prep(envelope-14, on-15)
det(sill-18, the-16)
nn(sill-18, winder-17)
pobj(on-15, sill-18)

nsubj(write-3, I-1)
aux(write-3, 'll-2)
root(ROOT-0, write-3)
det(name-5, the-4)
dobj(write-3, name-5)
nsubj(think-7, I-6)
rcmod(name-5, think-7)
prep(think-7, of-8)
cc(think-7, and-10)
conj(think-7, shut-11)
dobj(shut-11, it-12)
prt(shut-11, up-13)
prep(shut-11, in-14)
det(Bible-17, the-15)
amod(Bible-17, old-16)
pobj(in-14, Bible-17)

poss(hand-2, My-1)
poss(I-7, hand-2)
possessive(hand-2, 's-3)
advmod(stiff-5, so-4)
amod(I-7, stiff-5)
amod(I-7, to-day-6)
nsubj(move-11, I-7)
aux(move-11, ca-8)
neg(move-11, n't-9)
advmod(move-11, hardly-10)
root(ROOT-0, move-11)
dobj(move-11, it-12)
cc(move-11, but-14)
nsubj(guess-16, I-15)
conj(move-11, guess-16)
nsubj(make-19, I-17)
aux(make-19, can-18)
ccomp(guess-16, make-19)
nsubj(satisfy-24, it-20)
advmod(enough-22, plain-21)
dep(satisfy-24, enough-22)
aux(satisfy-24, to-23)
xcomp(make-19, satisfy-24)
dobj(satisfy-24, you-25)

nsubj(square-6, That-2)
cop(square-6, 's-3)
amod(square-6, fair-4)
amod(square-6, 'n'-5)
root(ROOT-0, square-6)
dep(square-6, said-9)
nn(Sophia-11, Hannah-10)
nsubj(said-9, Sophia-11)
cc(square-6, and-14)
prep(hope-19, for-15)
poss(pat-17, my-16)
pobj(for-15, pat-17)
nsubj(hope-19, I-18)
conj(square-6, hope-19)
nsubj(Eunice-23, it-20)
cop(Eunice-23, ai-21)
neg(Eunice-23, n't-22)
ccomp(hope-19, Eunice-23)
mark(like-27, for-25)
nsubj(like-27, I-26)
advcl(Eunice-23, like-27)
dobj(like-27, her-28)
advmod(well-30, too-29)
advmod(like-27, well-30)

dobj(goin-4, What-1)
nsubjpass(goin-4, they-2)
auxpass(goin-4, 're-3)
csubj('n-11, goin-4)
aux(live-7, to-6)
xcomp(goin-4, live-7)
prt(live-7, on-8)
cop('n-11, is-9)
advmod('n-11, more-10)
root(ROOT-0, 'n-11)
nsubj(see-14, I-12)
aux(see-14, can-13)
ccomp('n-11, see-14)

root(ROOT-0, Add-1)
dobj(Add-1, nothin-2)
prep(Add-1, to-4)
poss('n'-7, nothin-5)
pobj(to-4, 'n'-7)
nsubj(git-9, you-8)
dep(Add-1, git-9)
ccomp(arethmetic-16, nothin-10)
nsubj(arethmetic-16, that-14)
cop(arethmetic-16, 's-15)
ccomp(git-9, arethmetic-16)

nsubjpass(hed-4, He-1)
auxpass(hed-4, ai-2)
neg(hed-4, n't-3)
root(ROOT-0, hed-4)
det(o-7, a-5)
nn(o-7, cent-6)
poss(sence-11, o-7)
amod(sence-11, ready-9)
nn(sence-11, money-10)
dobj(hed-4, sence-11)
nsubj(failed-13, he-12)
rcmod(sence-11, failed-13)
prt(failed-13, up-14)
num(years-16, four-15)
npadvmod(ago-17, years-16)
advmod(failed-13, ago-17)
dep(dollars-25, thout-20)
nsubj(dollars-25, it-21)
cop(dollars-25, was-22)
det(dollars-25, that-23)
num(dollars-25, hundred-24)
dep(failed-13, dollars-25)
nsubj(fell-27, that-26)
rcmod(dollars-25, fell-27)
prep(fell-27, to-28)
pobj(to-28, him-29)
prep(fell-27, from-30)
poss(wife-32, his-31)
poss(aunt-34, wife-32)
possessive(wife-32, 's-33)
pobj(from-30, aunt-34)

nsubj(hev-3, Eunice-1)
aux(hev-3, 'll-2)
ccomp(guess-11, hev-3)
poss(hands-5, her-4)
dobj(hev-3, hands-5)
amod(winter-8, full-6)
det(winter-8, this-7)
tmod(hev-3, winter-8)
nsubj(guess-11, I-10)
root(ROOT-0, guess-11)
prep(guess-11, with-13)
pobj(with-13, them-14)
num(children-17, three-15)
amod(children-17, hearty-16)
dobj(guess-11, children-17)
cc(children-17, 'n'-18)
conj(children-17, him-19)
nsubj(wheezed-21, all-20)
rcmod(him-19, wheezed-21)
prt(wheezed-21, up-22)
prep(wheezed-21, with-23)
pobj(with-23, phthisic-24)
prep(wheezed-21, from-25)
pobj(from-25, October-26)
prep(wheezed-21, to-27)
pobj(to-27, April-28)

root(ROOT-0, Who-2)
cop(that-4, 's-3)
dep(Who-2, that-4)
vmod(that-4, coming-5)
prep(coming-5, down-7)
nn(Hill-9, Tory-8)
pobj(down-7, Hill-9)

nsubj(Rube-3, It-1)
cop(Rube-3, 's-2)
root(ROOT-0, Rube-3)
possessive(Rube-3, 's-4)
dep(Rube-3, horse-5)
cc(Rube-3, 'n'-6)
poss(wagon-9, Rube-7)
possessive(Rube-7, 's-8)
conj(Rube-3, wagon-9)
cc(Rube-3, but-11)
nsubj(look-15, it-12)
aux(look-15, do-13)
neg(look-15, n't-14)
conj(Rube-3, look-15)
prep(look-15, like-16)
pobj(like-16, Rube-17)

discourse(Rube-6, Yes-2)
nsubj(Rube-6, it-4)
cop(Rube-6, 's-5)
ccomp(said-27, Rube-6)
cc(got-11, but-8)
nsubjpass(got-11, he-9)
auxpass(got-11, 's-10)
parataxis(Rube-6, got-11)
det(hat-15, a-12)
amod(hat-15, new-13)
nn(hat-15, Panama-14)
dobj(got-11, hat-15)
cc(hat-15, 'n'-17)
poss(hed-20, he-18)
possessive(he-18, 's-19)
conj(hat-15, hed-20)
poss(duster-23, his-21)
nn(duster-23, linen-22)
nsubj(washed-24, duster-23)
rcmod(hed-20, washed-24)
root(ROOT-0, said-27)
acomp(said-27, old-28)
nn(Bascom-30, Mrs.-29)
nsubj(said-27, Bascom-30)

advmod(do-5, Now-3)
root(ROOT-0, do-5)
nsubj(mean-7, you-6)
ccomp(do-5, mean-7)
aux(tell-9, to-8)
xcomp(mean-7, tell-9)
dobj(tell-9, me-10)
mark(Emery-21, that-11)
det(woman-13, that-12)
nsubj(Emery-21, woman-13)
prep(woman-13, with-14)
det(hat-17, a-15)
amod(hat-17, stuck-up-16)
pobj(with-14, hat-17)
advmod(Emery-21, on-18)
cop(Emery-21, is-19)
nn(Emery-21, Eunice-20)
ccomp(tell-9, Emery-21)

nsubj(ai-2, It-1)
ccomp(belong-11, ai-2)
neg(ai-2, n't-3)
cc(parasol-8, 'n'-5)
det(parasol-8, that-6)
nn(parasol-8, green-7)
nsubj(belong-11, parasol-8)
aux(belong-11, do-9)
neg(belong-11, n't-10)
root(ROOT-0, belong-11)
prep(belong-11, to-12)
det(village-14, this-13)
pobj(to-12, village-14)

nsubjpass(drivin-3, He-1)
auxpass(drivin-3, 's-2)
root(ROOT-0, drivin-3)
dobj(drivin-3, her-5)
prep(drivin-3, into-6)
poss(yard-8, his-7)
pobj(into-6, yard-8)

advmod(posed-7, Just-2)
mark(posed-7, as-3)
nsubjpass(posed-7, I-4)
auxpass(posed-7, s-5)
advcl(school-teacher-17, posed-7)
nsubj(school-teacher-17, it-9)
cop(school-teacher-17, 's-10)
det(school-teacher-17, that-11)
amod(worthless-16, little-12)
amod(worthless-16, smirkin-14)
amod(school-teacher-17, worthless-16)
root(ROOT-0, school-teacher-17)
advmod(school-teacher-17, up-18)
prep(up-18, to-19)
det(Mills-21, the-20)
pobj(to-19, Mills-21)

aux(break-4, Do-2)
neg(break-4, n't-3)
root(ROOT-0, break-4)
poss(neck-6, my-5)
dobj(break-4, neck-6)
dobj(break-4, Diademy-8)
aux(see-13, ca-10)
neg(see-13, n't-11)
nsubj(see-13, you-12)
dep(Diademy-8, see-13)
prt(see-13, out-14)
det(winder-17, the-15)
amod(winder-17, other-16)
dobj(see-13, winder-17)

discourse(helpin-6, Yes-2)
nsubj(helpin-6, he-4)
aux(helpin-6, 's-5)
root(ROOT-0, helpin-6)
poss(out-9, her-8)
dobj(helpin-6, out-9)
cc(out-9, 'n'-11)
conj(out-9, showin-12)
dobj(helpin-6, her-14)
prep(helpin-6, in-15)

nsubj(ca-2, He-1)
root(ROOT-0, ca-2)
neg(ca-2, n't-3)
nn(ben-7, a-5)
dep(ca-2, ben-7)
vmod(ben-7, married-8)
advmod('n-10, more-9)
acomp(married-8, 'n-10)
num(minutes-12, ten-11)
tmod(married-8, minutes-12)
prep(married-8, for-14)
poss(goin-17, he-15)
possessive(he-15, 's-16)
pobj(for-14, goin-17)
dep(goin-17, clear-19)
prt(clear-19, up-20)
det(steps-22, the-21)
dobj(clear-19, steps-22)
aux(open-24, to-23)
vmod(clear-19, open-24)
det(door-26, the-25)
dobj(open-24, door-26)
prep(door-26, for-27)
pobj(for-27, her-28)

nn('n'-3, Wait-2)
nsubj(see-4, 'n'-3)
ccomp(said-13, see-4)
mark(takes-7, if-5)
nsubj(takes-7, he-6)
advcl(see-4, takes-7)
poss(horse-9, his-8)
dobj(takes-7, horse-9)
prt(takes-7, out-10)
root(ROOT-0, said-13)
nn(Sophia-15, Hannah-14)
nsubj(said-13, Sophia-15)

nsubj(drive-5, Mebbe-2)
dep(Mebbe-2, he-3)
aux(drive-5, 'll-4)
root(ROOT-0, drive-5)
poss(back-7, her-6)
dobj(drive-5, back-7)
prep(drive-5, in-8)
det(minutes-11, a-9)
amod(minutes-11, few-10)
pobj(in-8, minutes-11)

discourse(onhitched-6, No-2)
nsubjpass(onhitched-6, he-4)
auxpass(onhitched-6, 's-5)
root(ROOT-0, onhitched-6)

npadvmod(up-8, There-2)
advmod(There-2, he-4)
nn(hangin-6, 's-5)
dep(There-2, hangin-6)
prep(head-stall-10, up-8)
nsubj(head-stall-10, the-9)
root(ROOT-0, head-stall-10)

nsubj(ben-4, I-2)
aux(ben-4, 've-3)
ccomp(called-12, ben-4)
prt(ben-4, up-5)
prep(ben-4, in-6)
det(chamber-9, the-7)
nn(chamber-9, attic-8)
pobj(in-6, chamber-9)
root(ROOT-0, called-12)
det(Buzzell-15, the-13)
nn(Buzzell-15, Widow-14)
dobj(called-12, Buzzell-15)
mark(descended-19, as-17)
nsubj(descended-19, she-18)
dep(Buzzell-15, descended-19)
det(stairs-21, the-20)
dobj(descended-19, stairs-21)
nsubjpass(pulled-26, she-24)
auxpass(pulled-26, 's-25)
dep(stairs-21, pulled-26)
prt(pulled-26, up-27)
det(curtains-29, the-28)
dobj(pulled-26, curtains-29)
cc(pulled-26, and-31)
conj(pulled-26, took-32)
prt(took-32, off-33)
poss(right-36, her-34)
nn(right-36, hat-35)
dobj(took-32, right-36)
prep(took-32, in-37)
amod(o-39, front-38)
pobj(in-37, o-39)
det(winder-42, the-41)
nsubj(called-12, winder-42)
cop(bold-45, 's-44)
dep(called-12, bold-45)
prep(bold-45, as-46)
det(kettle-49, a-47)
nn(kettle-49, brass-48)
pobj(as-46, kettle-49)

nsubjpass(come-3, She-1)
auxpass(come-3, 's-2)
root(ROOT-0, come-3)
aux(stay-5, to-4)
xcomp(come-3, stay-5)

root(ROOT-0, Ai-1)
neg(Ai-1, n't-2)
mark(stid-19, that-3)
nn(Hobson-5, Rube-4)
ccomp(stid-19, Hobson-5)
dep(over-7, all-6)
advmod(Hobson-5, over-7)
aux(bring-11, to-10)
parataxis(stid-19, bring-11)
det(int-14, another-12)
nn(int-14, woman-13)
dobj(bring-11, int-14)
det(village-17, this-16)
nsubj(stid-19, village-17)
ccomp(Ai-1, stid-19)
poss(one-24, o-20)
nn(one-24, weedin-22)
dobj(stid-19, one-24)
prep(one-24, of-25)
pobj(of-25, 'em-26)
prep(stid-19, out-27)
mark(oughter-31, as-28)
nsubj(oughter-31, he-29)
aux(oughter-31, 'd-30)
pcomp(out-27, oughter-31)

nsubjpass(got-4, He-1)
auxpass(got-4, ai-2)
neg(got-4, n't-3)
root(ROOT-0, got-4)
det(sperit-8, any-5)
advmod(public-7, more-6)
amod(sperit-8, public-7)
dobj(got-4, sperit-8)
advmod(got-4, than-9)
dep(than-9, a-10)
ccomp(had-16, hedgehog-12)
nsubj(had-16, 'n'-14)
neg(had-16, never-15)
parataxis(got-4, had-16)

nsubj(drew-2, Almira-1)
root(ROOT-0, drew-2)
prep(drew-2, on-3)
poss(mitts-5, her-4)
pobj(on-3, mitts-5)
advmod(drew-2, excitedly-6)
conj(drew-2, tied-8)
prep(tied-8, on-9)
poss(shaker-11, her-10)
pobj(on-9, shaker-11)
cc(drew-2, and-13)
conj(drew-2, started-14)
prep(started-14, for-15)
det(door-17, the-16)
pobj(for-15, door-17)

nsubj(goin-4, I-2)
cop(goin-4, 'm-3)
root(ROOT-0, goin-4)
prep(goin-4, over-6)
pcomp(over-6, to-7)
pobj(to-7, Eunice-8)
possessive(Eunice-8, 's-9)
nsubj(said-13, she-12)
dep(goin-4, said-13)
cc(goin-4, and-16)
nsubjpass(goin-19, I-17)
auxpass(goin-19, 'm-18)
conj(goin-4, goin-19)
aux(take-22, to-21)
xcomp(goin-19, take-22)
poss(bottle-24, my-23)
dobj(take-22, bottle-24)
prep(bottle-24, of-25)
pobj(of-25, camphire-26)

nsubj(wonder-4, I-1)
aux(wonder-4, should-2)
neg(wonder-4, n't-3)
root(ROOT-0, wonder-4)
det(mite-6, a-5)
dobj(wonder-4, mite-6)
mark(found-9, if-7)
nsubj(found-9, I-8)
advcl(wonder-4, found-9)
dobj(found-9, her-10)
prep(found-9, in-11)
det(floor-18, a-12)
advmod(faint-14, dead-13)
amod(floor-18, faint-14)
prep(faint-14, on-15)
det(kitchen-17, the-16)
pobj(on-15, kitchen-17)
pobj(in-11, floor-18)

nsubj(tell-3, Nobody-1)
aux(tell-3, need-2)
root(ROOT-0, tell-3)
dobj(tell-3, me-4)
nsubj(wa-6, she-5)
dep(tell-3, wa-6)
cc(buildin-9, 'n'-7)
nn(buildin-9, t-8)
dobj(wa-6, buildin-9)
rcmod(buildin-9, hopes-11)

nsubj(go-4, I-2)
aux(go-4, 'll-3)
ccomp(said-9, go-4)
prep(go-4, with-5)
pobj(with-5, you-6)
root(ROOT-0, said-9)
det(Buzzell-12, the-10)
nn(Buzzell-12, Widow-11)
nsubj(said-9, Buzzell-12)

nsubj(like-4, I-2)
aux(like-4, 'd-3)
ccomp('n'-16, like-4)
aux(see-6, to-5)
xcomp(like-4, see-6)
prep(see-6, with-7)
poss(eyes-10, my-8)
amod(eyes-10, own-9)
pobj(with-7, eyes-10)
advmod(takes-13, how-11)
nsubj(takes-13, she-12)
ccomp(see-6, takes-13)
dobj(takes-13, it-14)
root(ROOT-0, 'n'-16)
nsubj(late-21, it-17)
aux(late-21, 'll-18)
cop(late-21, be-19)
advmod(late-21, too-20)
ccomp('n'-16, late-21)
aux(tell-23, to-22)
xcomp(late-21, tell-23)
mark(wait-26, if-24)
nsubj(wait-26, I-25)
advcl(tell-23, wait-26)
prep(wait-26, till-27)
pcomp(till-27, after-28)
pobj(after-28, supper-29)

mark(ben-4, If-1)
nsubj(ben-4, she-2)
aux(ben-4, 'd-3)
advcl(could-17, ben-4)
advmod(open-6, more-5)
acomp(ben-4, open-6)
prep(open-6, with-7)
pobj(with-7, me-8)
dep(open-6, 'n'-9)
advmod(asked-11, ever-10)
vmod('n'-9, asked-11)
prep(asked-11, for-12)
poss(advice-14, my-13)
pobj(for-12, advice-14)
nsubj(could-17, I-16)
root(ROOT-0, could-17)
dep(could-17, a-19)
vmod(a-19, told-21)
dobj(told-21, her-22)
nsubj(wa-24, it-23)
dep(told-21, wa-24)
cc(t-26, 'n'-25)
dobj(wa-24, t-26)
det(Hobson-31, the-27)
amod(Hobson-31, first-28)
nn(Hobson-31, time-29)
nn(Hobson-31, Rube-30)
nsubj(played-33, Hobson-31)
aux(played-33, has-32)
dep(wa-24, played-33)
det(trick-35, that-34)
dobj(played-33, trick-35)

nsubj(come-4, I-2)
aux(come-4, 'd-3)
ccomp(will-40, come-4)
advmod(come-4, too-5)
mark(t-8, if-6)
advcl(come-4, t-8)
nn(milkin-12, wa-9)
cc(wa-9, 'n'-10)
conj(wa-9, t-11)
dobj(t-8, milkin-12)
cc(come-4, but-14)
nsubj(home-18, Jot-15)
cop(home-18, ai-16)
neg(home-18, n't-17)
conj(come-4, home-18)
prep(home-18, from-19)
det(Centre-21, the-20)
pobj(from-19, Centre-21)
cc(home-18, and-23)
nsubj(got-26, I-24)
aux(got-26, 've-25)
conj(home-18, got-26)
aux(do-28, to-27)
xcomp(got-26, do-28)
poss(chores-30, his-29)
dobj(do-28, chores-30)
dep(do-28, come-32)
prt(come-32, in-33)
mark(go-36, as-34)
nsubj(go-36, you-35)
advcl(come-32, go-36)
advmod(back-38, along-37)
advmod(go-36, back-38)
root(ROOT-0, will-40)
nsubj(will-40, you-41)

root(ROOT-0, asked-1)
dobj(asked-1, Diadema-2)

nn(Sophia-2, Hannah-1)
nsubj(remained-3, Sophia-2)
root(ROOT-0, remained-3)
advmod(remained-3, behind-4)
xcomp(remained-3, promising-6)
aux(meet-8, to-7)
xcomp(promising-6, meet-8)
dobj(meet-8, them-9)
prep(meet-8, at-10)
det(post-office-12, the-11)
pobj(at-10, post-office-12)
cc(meet-8, and-13)
conj(meet-8, hear-14)
det(news-16, the-15)
dobj(hear-14, news-16)

mark(walked-5, As-1)
det(women-4, the-2)
num(women-4, two-3)
nsubj(walked-5, women-4)
advcl(drew-10, walked-5)
prt(walked-5, down-6)
det(hill-8, the-7)
dobj(walked-5, hill-8)
nsubj(drew-10, she-9)
dep(scrawled-22, drew-10)
det(envelope-13, the-11)
amod(envelope-13, old-12)
dobj(drew-10, envelope-13)
prep(drew-10, from-14)
det(Bible-16, the-15)
pobj(from-14, Bible-16)
cc(drew-10, and-17)
conj(drew-10, read-18)
det(words-21, the-19)
amod(words-21, wavering-20)
dobj(read-18, words-21)
root(ROOT-0, scrawled-22)
prep(scrawled-22, upon-23)
pobj(upon-23, it-24)
prep(scrawled-22, in-25)
amod(Bascom-28, old-26)
nn(Bascom-28, Mrs.-27)
poss(hand-33, Bascom-28)
possessive(Bascom-28, 's-29)
amod(hand-33, rheumatic-30)
cc(rheumatic-30, and-31)
conj(rheumatic-30, uncertain-32)
pobj(in-25, hand-33)
dep(_-41, _-36)
det(_-41, the-37)
num(_-41, _-38)
amod(_-41, _-39)
nn(_-41, milikins-40)
dep(hand-33, _-41)
nn(Teecher-46, _-42)
nn(Teecher-46, Mills-43)
nn(Teecher-46, _-44)
nn(Teecher-46, _-45)
nsubj(scrawled-22, Teecher-46)

vmod(make-8, _-1)
nn(Lucindy-4, Well-3)
dobj(_-1, Lucindy-4)
nsubj(make-8, you-6)
aux(make-8, do-7)
root(ROOT-0, make-8)
amod(o-11, good-9)
nn(o-11, use-10)
dobj(make-8, o-11)
poss(winder-14, your-13)
nsubj(exclaimed-18, winder-14)
nsubj(exclaimed-18, she-17)
dep(make-8, exclaimed-18)
cc(make-8, but-21)
advmod(pitched-24, how-22)
nsubj(pitched-24, you-23)
advcl(see-36, pitched-24)
prep(pitched-24, on-25)
pobj(on-25, anything-26)
advmod(onlikely-28, so-27)
amod(anything-26, onlikely-28)
mark('n-33, as-29)
nsubj('n-33, her-30)
cop('n-33, is-31)
advmod('n-33, more-32)
advcl(pitched-24, 'n-33)
nsubj(see-36, I-34)
aux(see-36, can-35)
conj(make-8, see-36)

advmod(t-5, Just-2)
mark(t-5, because-3)
advcl(was-6, t-5)
root(ROOT-0, was-6)
advmod(was-6, onlikely-7)

det(man-2, A-1)
nsubj(likelier-7, man-2)
cop(likelier-7, 's-3)
det(likelier-7, a-4)
amod(likelier-7, great-5)
nn(likelier-7, sight-6)
root(ROOT-0, likelier-7)
aux(do-9, to-8)
vmod(likelier-7, do-9)
det(thing-12, an-10)
amod(thing-12, onlikely-11)
dobj(do-9, thing-12)
mark(one-18, than-13)
nsubj(one-18, he-14)
cop(one-18, is-15)
det(one-18, a-16)
amod(one-18, likely-17)
advcl(do-9, one-18)
advmod(comes-22, when-20)
nsubj(comes-22, it-21)
advcl(one-18, comes-22)
aux(marryin-24, to-23)
xcomp(comes-22, marryin-24)

prep(sent-7, In-1)
det(place-4, the-2)
amod(place-4, first-3)
pobj(In-1, place-4)
nsubj(sent-7, Rube-6)
root(ROOT-0, sent-7)
poss(children-9, his-8)
dobj(sent-7, children-9)
prep(sent-7, to-10)
pobj(to-10, school-11)
prep(sent-7, up-12)
prep(up-12, to-13)
det(Mills-15, the-14)
pobj(to-13, Mills-15)
vmod(Mills-15, stid-17)
prep(stid-17, of-18)
pcomp(of-18, to-19)
det(schoolhouse-22, the-20)
nn(schoolhouse-22, brick-21)
pobj(to-19, schoolhouse-22)
mark(had-26, though-24)
nsubj(had-26, he-25)
advcl(stid-17, had-26)
aux(pay-28, to-27)
xcomp(had-26, pay-28)
det(something-31, a-29)
amod(something-31, little-30)
dobj(pay-28, something-31)
aux(get-33, to-32)
xcomp(had-26, get-33)
nsubj(taken-35, 'em-34)
dep(get-33, taken-35)
prep(taken-35, in-36)
pcomp(in-36, to-37)
det(deestrick-39, another-38)
pobj(to-37, deestrick-39)

nsubj(used-2, They-1)
root(ROOT-0, used-2)
aux(come-4, to-3)
xcomp(used-2, come-4)
prt(come-4, down-5)
prep(come-4, at-6)
pobj(at-6, night-7)
prep(night-7, with-8)
poss(hands-10, their-9)
pobj(with-8, hands-10)
amod(o-12, full-11)
poss(o-16, o-12)
nn(o-16, ward-15)
dobj(come-4, o-16)
dep(o-16, merit-18)
dobj(merit-18, cards-19)

aux(pose-5, Do-1)
nsubj(pose-5, you-2)
advmod(pose-5, s-3)
root(ROOT-0, pose-5)
dobj(pose-5, I-6)
rcmod(I-6, thought-7)
nsubj(got-9, they-8)
ccomp(thought-7, got-9)
dobj(got-9, 'em-10)
prep(got-9, for-11)
amod(behavior-13, good-12)
pobj(for-11, behavior-13)
cc(for-11, or-15)
conj(for-11, for-16)
pobj(for-16, knowin-17)
poss(lessons-20, their-19)
dobj(pose-5, lessons-20)

advmod(told-4, Then-1)
nn(Hitty-3, aunt-2)
nsubj(told-4, Hitty-3)
root(ROOT-0, told-4)
dobj(told-4, me-5)
det(question-7, some-6)
nsubj(asked-12, question-7)
cc(question-7, or-8)
amod(Rube-10, other-9)
conj(question-7, Rube-10)
aux(asked-12, had-11)
dep(told-4, asked-12)
nn(day-14, examination-13)
tmod(asked-12, day-14)

dep(made-41, Since-1)
advmod(has-3, when-2)
pcomp(Since-1, has-3)
nn(Hobson-5, Rube-4)
dobj(has-3, Hobson-5)
vmod(Hobson-5, tended-7)
dobj(tended-7, examinations-8)
dep(tended-7, thinks-10)
dobj(thinks-10, I.-11)
cc(thinks-10, And-12)
advmod(see-15, when-13)
nsubj(see-15, I-14)
conj(thinks-10, see-15)
det(girl-17, the-16)
nsubj(down-34, girl-17)
det(doll-22, a-19)
amod(doll-22, red-and-white-20)
nn(doll-22, paper-21)
appos(girl-17, doll-22)
nsubj(know-26, that-23)
aux(know-26, would-24)
neg(know-26, n't-25)
rcmod(doll-22, know-26)
mark(move-29, whether-27)
aux(move-29, to-28)
ccomp(know-26, move-29)
det(churn-dasher-31, the-30)
dobj(move-29, churn-dasher-31)
prt(move-29, up-32)
cc(down-34, 'n'-33)
xcomp(see-15, down-34)
cc(down-34, or-35)
conj(down-34, round-36)
cc(down-34, 'n'-37)
conj(down-34, round-38)
nsubj(made-41, I-40)
root(ROOT-0, made-41)
prt(made-41, up-42)
poss(mind-44, my-43)
dobj(made-41, mind-44)
mark(take-52, that-45)
nsubj(take-52, bein-46)
det(man-49, a-48)
dep(bein-46, man-49)
dep(man-49, he-50)
aux(take-52, 'd-51)
ccomp(made-41, take-52)
dobj(take-52, her-53)
prep(take-52, for-54)
pobj(for-54, certain-55)
cc(certain-55, and-57)
neg(neighbor-61, not-58)
poss(neighbor-61, his-59)
amod(neighbor-61, next-door-60)
conj(certain-55, neighbor-61)
prep(neighbor-61, of-62)
det(age-65, a-63)
amod(age-65, sensible-64)
pobj(of-62, age-65)
cc(take-52, and-66)
det(house-68, a-67)
dep(farm-70, house-68)
cc(farm-70, 'n'-69)
conj(take-52, farm-70)
cc(farm-70, 'n'-71)
conj(farm-70, cow-72)
cc(cow-72, 'n'-73)
conj(cow-72, buggy-74)

dep(agreed-6, Sure-2)
advmod(Sure-2, enough-3)
root(ROOT-0, agreed-6)
nn(Sophia-8, Hannah-7)
nsubj(agreed-6, Sophia-8)
mark(account-15, though-11)
nsubj(account-15, that-12)
aux(account-15, do-13)
neg(account-15, n't-14)
advcl(cake-30, account-15)
prep(account-15, for-16)
poss(actions-20, Eunice-17)
possessive(Eunice-17, 's-18)
nn(actions-20, queer-19)
pobj(for-16, actions-20)
cc(cels-26, 'n'-22)
det(cels-26, the-23)
nn(cels-26, pa-24)
nsubj(cake-30, cels-26)
cc(cels-26, 'n'-27)
det(fruit-29, the-28)
conj(cels-26, fruit-29)
ccomp(agreed-6, cake-30)

advmod(make-4, When-2)
nsubj(make-4, I-3)
advcl(one-19, make-4)
prt(make-4, out-5)
det(case-7, a-6)
dobj(make-4, case-7)
parataxis(one-19, observed-10)
nn(Bascom-12, Mrs.-11)
nsubj(observed-10, Bascom-12)
advmod(Bascom-12, modestly-13)
nsubj(one-19, I-16)
cop(one-19, ai-17)
neg(one-19, n't-18)
root(ROOT-0, one-19)
aux(leave-21, to-20)
vmod(one-19, leave-21)
amod(spots-23, weak-22)
dobj(leave-21, spots-23)
prep(leave-21, in-24)
pobj(in-24, it-25)

mark(guess-3, If-1)
nsubj(guess-3, I-2)
advcl(go-8, guess-3)
advmod(guess-3, at-4)
pobj(at-4, all-5)
nsubj(go-8, I-7)
root(ROOT-0, go-8)
dobj(go-8, all-9)
prep(all-9, over-10)
det(ground-12, the-11)
pobj(over-10, ground-12)
cc(all-9, 'n'-13)
conj(all-9, stop-14)
advmod(git-17, when-15)
nsubj(git-17, I-16)
rcmod(stop-14, git-17)
prt(git-17, through-18)

advmod(sence-15, Now-1)
nsubj(sence-15, sisters-3)
cc(sisters-3, or-4)
neg(sisters-6, no-5)
conj(sisters-3, sisters-6)
nn(Emery-9, Maryabby-8)
appos(sisters-6, Emery-9)
cop(sence-15, ai-10)
neg(sence-15, n't-11)
dep(Eunice-14, spoke-12)
dep(Eunice-14, to-13)
advmod(sence-15, Eunice-14)
root(ROOT-0, sence-15)
nsubj(moved-17, she-16)
ccomp(sence-15, moved-17)
aux(Salem-19, to-18)
xcomp(moved-17, Salem-19)

cc(must-14, But-1)
mark(ben-5, if-2)
nsubj(ben-5, Eunice-3)
aux(ben-5, has-4)
advcl(must-14, ben-5)
poss(pa-8, bringin-6)
dobj(ben-5, pa-8)
amod(home-11, cels-10)
dobj(ben-5, home-11)
nsubj(must-14, Maryabby-13)
root(ROOT-0, must-14)
dep(paid-18, a-16)
advcl(must-14, paid-18)
prep(paid-18, for-19)
nsubj(was-21, what-20)
pcomp(for-19, was-21)
prep(was-21, in-22)
pobj(in-22, 'em-23)
cc(paid-18, and-25)
mark(cake-33, if-26)
nsubj(cake-33, she-27)
cop(cake-33, 's-28)
