nsubj(woman-9, I.-1)

prep(appeared-9, From-1)
det(part-4, the-2)
amod(part-4, lower-3)
pobj(From-1, part-4)
prep(part-4, of-5)
det(face-7, the-6)
pobj(of-5, face-7)
nsubj(appeared-9, he-8)
root(ROOT-0, appeared-9)
aux(man-13, to-10)
cop(man-13, be-11)
det(man-13, a-12)
xcomp(appeared-9, man-13)
prep(man-13, of-14)
amod(character-16, strong-15)
pobj(of-14, character-16)
prep(man-13, with-18)
det(lip-23, a-19)
amod(lip-23, thick-20)
dep(lip-23, hanging-22)
pobj(with-18, lip-23)
cc(lip-23, and-25)
det(suggestive-31, a-26)
amod(suggestive-31, long-27)
amod(suggestive-31, straight-29)
nn(suggestive-31, chin-30)
conj(lip-23, suggestive-31)
prep(suggestive-31, of-32)
pobj(of-32, resolution-33)
vmod(resolution-33, pushed-34)
prep(pushed-34, to-35)
det(length-37, the-36)
pobj(to-35, length-37)
prep(length-37, of-38)
pobj(of-38, obstinacy-39)

nsubj(had-3, You-2)
root(ROOT-0, had-3)
poss(note-5, my-4)
dobj(had-3, note-5)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
prep(asked-2, with-3)
det(voice-7, a-4)
advmod(harsh-6, deep-5)
amod(voice-7, harsh-6)
pobj(with-3, voice-7)
cc(voice-7, and-8)
det(accent-13, a-9)
advmod(marked-11, strongly-10)
amod(accent-13, marked-11)
amod(accent-13, German-12)
conj(voice-7, accent-13)

nsubj(told-3, I-2)
root(ROOT-0, told-3)
dobj(told-3, you-4)
mark(call-8, that-5)
nsubj(call-8, I-6)
aux(call-8, would-7)
ccomp(told-3, call-8)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
prep(looked-2, from-3)
pobj(from-3, one-4)
prep(looked-2, to-5)
det(other-7, the-6)
pobj(to-5, other-7)
prep(other-7, of-8)
pobj(of-8, us-9)
advmod(uncertain-13, as-11)
dep(uncertain-13, if-12)
amod(other-7, uncertain-13)
nsubj(address-16, which-14)
aux(address-16, to-15)
rcmod(other-7, address-16)

nsubj(take-3, Pray-2)
ccomp(said-8, take-3)
det(seat-5, a-4)
dobj(take-3, seat-5)
root(ROOT-0, said-8)
nsubj(said-8, Holmes-9)

nsubj(friend-5, This-2)
cop(friend-5, is-3)
poss(friend-5, my-4)
root(ROOT-0, friend-5)
cc(friend-5, and-6)
conj(friend-5, colleague-7)
nn(Watson-10, Dr.-9)
appos(friend-5, Watson-10)
nsubj(good-15, who-12)
cop(good-15, is-13)
advmod(good-15, occasionally-14)
rcmod(friend-5, good-15)
advmod(good-15, enough-16)
aux(help-18, to-17)
xcomp(good-15, help-18)
dobj(help-18, me-19)
prep(help-18, in-20)
poss(cases-22, my-21)
pobj(in-20, cases-22)

nsubj(have-2, Whom-1)
root(ROOT-0, have-2)
dep(have-2, I-3)
det(honour-5, the-4)
dep(have-2, honour-5)
aux(address-7, to-6)
vmod(honour-5, address-7)

nsubj(address-4, You-2)
aux(address-4, may-3)
root(ROOT-0, address-4)
dobj(address-4, me-5)
prep(address-4, as-6)
det(Kramm-10, the-7)
nn(Kramm-10, Count-8)
nn(Kramm-10, Von-9)
pobj(as-6, Kramm-10)
det(nobleman-14, a-12)
amod(nobleman-14, Bohemian-13)
appos(Kramm-10, nobleman-14)

nsubj(understand-2, I-1)
root(ROOT-0, understand-2)
mark(man-12, that-3)
det(gentleman-5, this-4)
nsubj(man-12, gentleman-5)
poss(friend-8, your-7)
appos(gentleman-5, friend-8)
cop(man-12, is-10)
det(man-12, a-11)
ccomp(understand-2, man-12)
prep(man-12, of-13)
pobj(of-13, honour-14)
cc(honour-14, and-15)
conj(honour-14, discretion-16)
dobj(trust-21, whom-18)
nsubj(trust-21, I-19)
aux(trust-21, may-20)
rcmod(honour-14, trust-21)
prep(trust-21, with-22)
det(matter-24, a-23)
pobj(with-22, matter-24)
prep(matter-24, of-25)
det(importance-29, the-26)
advmod(extreme-28, most-27)
amod(importance-29, extreme-28)
pobj(of-25, importance-29)

dep(prefer-7, If-1)
neg(If-1, not-2)
nsubj(prefer-7, I-4)
aux(prefer-7, should-5)
advmod(prefer-7, much-6)
root(ROOT-0, prefer-7)
aux(communicate-9, to-8)
xcomp(prefer-7, communicate-9)
prep(communicate-9, with-10)
pobj(with-10, you-11)
advmod(communicate-9, alone-12)

nsubj(rose-2, I-1)
root(ROOT-0, rose-2)
aux(go-4, to-3)
xcomp(rose-2, go-4)
cc(rose-2, but-6)
nsubj(caught-8, Holmes-7)
conj(rose-2, caught-8)
dobj(caught-8, me-9)
prep(caught-8, by-10)
det(wrist-12, the-11)
pobj(by-10, wrist-12)
cc(caught-8, and-13)
conj(caught-8, pushed-14)
dobj(pushed-14, me-15)
prt(pushed-14, back-16)
prep(pushed-14, into-17)
poss(chair-19, my-18)
pobj(into-17, chair-19)

nsubj(both-4, It-2)
cop(both-4, is-3)
ccomp(said-10, both-4)
cc(both-4, or-6)
conj(both-4, none-7)
root(ROOT-0, said-10)
nsubj(said-10, he-11)

nsubj(say-4, You-2)
aux(say-4, may-3)
root(ROOT-0, say-4)
prep(say-4, before-5)
det(anything-8, this-6)
nn(anything-8, gentleman-7)
pobj(before-5, anything-8)
dobj(say-12, which-9)
nsubj(say-12, you-10)
aux(say-12, may-11)
rcmod(anything-8, say-12)
prep(say-12, to-13)
pobj(to-13, me-14)

det(Count-2, The-1)
nsubj(shrugged-3, Count-2)
root(ROOT-0, shrugged-3)
poss(shoulders-6, his-4)
amod(shoulders-6, broad-5)
dobj(shrugged-3, shoulders-6)

advmod(begin-5, Then-2)
nsubj(begin-5, I-3)
aux(begin-5, must-4)
ccomp(said-8, begin-5)
root(ROOT-0, said-8)
dobj(said-8, he-9)
prep(said-8, by-12)
amod(you-14, binding-13)
pobj(by-12, you-14)
dep(by-12, both-15)
conj(by-12, to-16)
amod(secrecy-18, absolute-17)
pobj(to-16, secrecy-18)
prep(secrecy-18, for-19)
num(years-21, two-20)
pobj(for-19, years-21)
prep(years-21, at-23)
det(end-25, the-24)
pobj(at-23, end-25)
prep(be-32, of-26)
det(time-28, that-27)
pobj(of-26, time-28)
det(matter-30, the-29)
nsubj(be-32, matter-30)
aux(be-32, will-31)
rcmod(end-25, be-32)
prep(years-21, of-33)
neg(importance-35, no-34)
pobj(of-33, importance-35)

prep(much-7, At-1)
pobj(At-1, present-2)
nsubj(much-7, it-3)
cop(much-7, is-4)
neg(much-7, not-5)
advmod(much-7, too-6)
root(ROOT-0, much-7)
aux(say-9, to-8)
xcomp(much-7, say-9)
mark(is-12, that-10)
nsubj(is-12, it-11)
ccomp(say-9, is-12)
prep(is-12, of-13)
amod(weight-15, such-14)
pobj(of-13, weight-15)
nsubj(have-18, it-16)
aux(have-18, may-17)
ccomp(much-7, have-18)
det(influence-20, an-19)
dobj(have-18, influence-20)
prep(have-18, upon-21)
amod(history-23, European-22)
pobj(upon-21, history-23)

nsubj(promise-3, I-2)
ccomp(said-6, promise-3)
root(ROOT-0, said-6)
nsubj(said-6, Holmes-7)

cc(continued-13, And-2)
nsubj(continued-13, I.-3)
nsubj(excuse-8, You-6)
aux(excuse-8, will-7)
rcmod(I.-3, excuse-8)
det(mask-10, this-9)
dobj(excuse-8, mask-10)
root(ROOT-0, continued-13)
poss(visitor-16, our-14)
amod(visitor-16, strange-15)
dobj(continued-13, visitor-16)

det(person-4, The-2)
nn(person-4, august-3)
nsubj(wishes-8, person-4)
nsubj(employs-6, who-5)
rcmod(person-4, employs-6)
dobj(employs-6, me-7)
root(ROOT-0, wishes-8)
poss(agent-10, his-9)
dobj(wishes-8, agent-10)
aux(unknown-13, to-11)
cop(unknown-13, be-12)
vmod(agent-10, unknown-13)
prep(unknown-13, to-14)
pobj(to-14, you-15)
cc(wishes-8, and-17)
nsubj(confess-20, I-18)
aux(confess-20, may-19)
conj(wishes-8, confess-20)
advmod(confess-20, at-21)
advmod(at-21, once-22)
mark(own-37, that-23)
det(title-25, the-24)
nsubj(own-37, title-25)
prep(called-31, by-26)
pobj(by-26, which-27)
nsubj(called-31, I-28)
aux(called-31, have-29)
advmod(called-31, just-30)
rcmod(title-25, called-31)
dobj(called-31, myself-32)
cop(own-37, is-33)
neg(own-37, not-34)
advmod(own-37, exactly-35)
poss(own-37, my-36)
ccomp(confess-20, own-37)

nsubj(aware-4, I-2)
cop(aware-4, was-3)
ccomp(said-9, aware-4)
prep(aware-4, of-5)
pobj(of-5, it-6)
root(ROOT-0, said-9)
nn(dryly-11, Holmes-10)
nsubj(said-9, dryly-11)

det(circumstances-3, The-2)
nsubj(are-4, circumstances-3)
root(ROOT-0, are-4)
prep(are-4, of-5)
amod(delicacy-7, great-6)
pobj(of-5, delicacy-7)
cc(are-4, and-9)
det(precaution-11, every-10)
nsubj(has-12, precaution-11)
conj(are-4, has-12)
aux(taken-15, to-13)
auxpass(taken-15, be-14)
xcomp(has-12, taken-15)
aux(quench-17, to-16)
xcomp(taken-15, quench-17)
nsubj(grow-20, what-18)
aux(grow-20, might-19)
ccomp(quench-17, grow-20)
aux(scandal-25, to-21)
cop(scandal-25, be-22)
det(scandal-25, an-23)
amod(scandal-25, immense-24)
xcomp(grow-20, scandal-25)
cc(scandal-25, and-26)
advmod(compromise-28, seriously-27)
conj(scandal-25, compromise-28)
dobj(compromise-28, one-29)
prep(one-29, of-30)
det(families-33, the-31)
amod(families-33, reigning-32)
pobj(of-30, families-33)
prep(families-33, of-34)
pobj(of-34, Europe-35)

aux(speak-2, To-1)
advcl(implicates-7, speak-2)
advmod(speak-2, plainly-3)
det(matter-6, the-5)
nsubj(implicates-7, matter-6)
root(ROOT-0, implicates-7)
det(House-10, the-8)
amod(House-10, great-9)
dobj(implicates-7, House-10)
prep(House-10, of-11)
pobj(of-11, Ormstein-12)
amod(kings-15, hereditary-14)
appos(Ormstein-12, kings-15)
prep(kings-15, of-16)
pobj(of-16, Bohemia-17)

nsubj(aware-5, I-2)
cop(aware-5, was-3)
advmod(aware-5, also-4)
ccomp(murmured-10, aware-5)
prep(aware-5, of-6)
pobj(of-6, that-7)
root(ROOT-0, murmured-10)
nsubj(murmured-10, Holmes-11)
vmod(murmured-10, settling-13)
dobj(settling-13, himself-14)
advmod(settling-13, down-15)
prep(down-15, in-16)
poss(armchair-18, his-17)
pobj(in-16, armchair-18)
cc(settling-13, and-19)
conj(settling-13, closing-20)
poss(eyes-22, his-21)
dobj(closing-20, eyes-22)

poss(visitor-2, Our-1)
nsubj(glanced-3, visitor-2)
root(ROOT-0, glanced-3)
prep(glanced-3, with-4)
det(surprise-7, some-5)
amod(surprise-7, apparent-6)
pobj(with-4, surprise-7)
prep(glanced-3, at-8)
det(figure-13, the-9)
amod(figure-13, languid-10)
amod(figure-13, lounging-12)
pobj(at-8, figure-13)
prep(figure-13, of-14)
det(man-16, the-15)
pobj(of-14, man-16)
nsubjpass(depicted-22, who-17)
aux(depicted-22, had-18)
auxpass(depicted-22, been-19)
neg(doubt-21, no-20)
advmod(depicted-22, doubt-21)
rcmod(man-16, depicted-22)
prep(depicted-22, to-23)
pobj(to-23, him-24)
prep(depicted-22, as-25)
det(reasoner-29, the-26)
advmod(incisive-28, most-27)
amod(reasoner-29, incisive-28)
pobj(as-25, reasoner-29)
cc(reasoner-29, and-30)
advmod(energetic-32, most-31)
amod(agent-33, energetic-32)
conj(reasoner-29, agent-33)
prep(depicted-22, in-34)
pobj(in-34, Europe-35)

nsubj(reopened-3, Holmes-1)
advmod(reopened-3, slowly-2)
root(ROOT-0, reopened-3)
poss(eyes-5, his-4)
dobj(reopened-3, eyes-5)
cc(reopened-3, and-6)
conj(reopened-3, looked-7)
advmod(looked-7, impatiently-8)
prep(looked-7, at-9)
poss(client-12, his-10)
amod(client-12, gigantic-11)
pobj(at-9, client-12)

mark(condescend-6, If-2)
poss(Majesty-4, your-3)
nsubj(condescend-6, Majesty-4)
aux(condescend-6, would-5)
advcl(able-21, condescend-6)
aux(state-8, to-7)
xcomp(condescend-6, state-8)
poss(case-10, your-9)
dobj(state-8, case-10)
nsubj(remarked-14, he-13)
parataxis(able-21, remarked-14)
nsubj(able-21, I-17)
aux(able-21, should-18)
cop(able-21, be-19)
advmod(able-21, better-20)
root(ROOT-0, able-21)
aux(advise-23, to-22)
xcomp(able-21, advise-23)
dobj(advise-23, you-24)

det(man-2, The-1)
nsubj(sprang-3, man-2)
root(ROOT-0, sprang-3)
prep(sprang-3, from-4)
poss(chair-6, his-5)
pobj(from-4, chair-6)
cc(sprang-3, and-7)
conj(sprang-3, paced-8)
prt(paced-8, up-9)
cc(up-9, and-10)
dep(up-9, down-11)
det(room-13, the-12)
dobj(paced-8, room-13)
prep(room-13, in-14)
amod(agitation-16, uncontrollable-15)
pobj(in-14, agitation-16)

advmod(tore-10, Then-1)
prep(tore-10, with-3)
det(gesture-5, a-4)
pobj(with-3, gesture-5)
prep(gesture-5, of-6)
pobj(of-6, desperation-7)
nsubj(tore-10, he-9)
root(ROOT-0, tore-10)
det(mask-12, the-11)
dobj(tore-10, mask-12)
prep(tore-10, from-13)
poss(face-15, his-14)
pobj(from-13, face-15)
cc(tore-10, and-16)
conj(tore-10, hurled-17)
dobj(hurled-17, it-18)
prep(hurled-17, upon-19)
det(ground-21, the-20)
pobj(upon-19, ground-21)

nsubj(right-4, You-2)
cop(right-4, are-3)
ccomp(cried-8, right-4)
nsubj(cried-8, he-7)
root(ROOT-0, cried-8)
nsubj(King-14, I-11)
cop(King-14, am-12)
det(King-14, the-13)
ccomp(cried-8, King-14)

advmod(attempt-4, Why-1)
aux(attempt-4, should-2)
nsubj(attempt-4, I-3)
root(ROOT-0, attempt-4)
aux(conceal-6, to-5)
xcomp(attempt-4, conceal-6)
dobj(conceal-6, it-7)

advmod(indeed-4, Why-2)
root(ROOT-0, indeed-4)

root(ROOT-0, murmured-1)
dobj(murmured-1, Holmes-2)

poss(Majesty-3, Your-2)
nsubj(spoken-6, Majesty-3)
aux(spoken-6, had-4)
neg(spoken-6, not-5)
root(ROOT-0, spoken-6)
mark(aware-10, before-7)
nsubj(aware-10, I-8)
cop(aware-10, was-9)
advcl(spoken-6, aware-10)
mark(addressing-14, that-11)
nsubj(addressing-14, I-12)
aux(addressing-14, was-13)
ccomp(aware-10, addressing-14)
nn(Ormstein-19, Wilhelm-15)
nn(Ormstein-19, Gottsreich-16)
nn(Ormstein-19, Sigismond-17)
nn(Ormstein-19, von-18)
dobj(addressing-14, Ormstein-19)
nn(Duke-22, Grand-21)
conj(Ormstein-19, Duke-22)
prep(Duke-22, of-23)
pobj(of-23, Cassel-Felstein-24)
cc(Ormstein-19, and-26)
nn(King-28, hereditary-27)
conj(Ormstein-19, King-28)
prep(King-28, of-29)
pobj(of-29, Bohemia-30)

cc(understand-5, But-2)
nsubj(understand-5, you-3)
aux(understand-5, can-4)
ccomp(said-8, understand-5)
root(ROOT-0, said-8)
poss(visitor-11, our-9)
amod(visitor-11, strange-10)
nsubj(said-8, visitor-11)
vmod(said-8, sitting-13)
prt(sitting-13, down-14)
advmod(more-16, once-15)
advmod(sitting-13, more-16)
cc(sitting-13, and-17)
conj(sitting-13, passing-18)
poss(hand-20, his-19)
dobj(passing-18, hand-20)
prep(passing-18, over-21)
poss(forehead-25, his-22)
amod(forehead-25, high-23)
amod(forehead-25, white-24)
pobj(over-21, forehead-25)
nsubj(understand-30, you-28)
aux(understand-30, can-29)
dep(passing-18, understand-30)
mark(accustomed-35, that-31)
nsubj(accustomed-35, I-32)
cop(accustomed-35, am-33)
neg(accustomed-35, not-34)
ccomp(understand-30, accustomed-35)
prep(accustomed-35, to-36)
pcomp(to-36, doing-37)
amod(business-39, such-38)
dobj(doing-37, business-39)
prep(doing-37, in-40)
poss(person-43, my-41)
amod(person-43, own-42)
pobj(in-40, person-43)

cc(delicate-6, Yet-1)
det(matter-3, the-2)
nsubj(delicate-6, matter-3)
cop(delicate-6, was-4)
advmod(delicate-6, so-5)
root(ROOT-0, delicate-6)
mark(confide-11, that-7)
nsubj(confide-11, I-8)
aux(confide-11, could-9)
neg(confide-11, not-10)
ccomp(delicate-6, confide-11)
dobj(confide-11, it-12)
prep(confide-11, to-13)
det(agent-15, an-14)
pobj(to-13, agent-15)
prep(confide-11, without-16)
pcomp(without-16, putting-17)
dobj(putting-17, myself-18)
prep(putting-17, in-19)
poss(power-21, his-20)
pobj(in-19, power-21)

nsubj(come-3, I-1)
aux(come-3, have-2)
root(ROOT-0, come-3)
dobj(come-3, incognito-4)
prep(come-3, from-5)
pobj(from-5, Prague-6)
prep(Prague-6, for-7)
det(purpose-9, the-8)
pobj(for-7, purpose-9)
prep(purpose-9, of-10)
pcomp(of-10, consulting-11)
dobj(consulting-11, you-12)

advmod(consult-5, Then-2)
advmod(consult-5, pray-4)
ccomp(said-8, consult-5)
root(ROOT-0, said-8)
nsubj(said-8, Holmes-9)
vmod(said-8, shutting-11)
poss(eyes-13, his-12)
dobj(shutting-11, eyes-13)
advmod(more-15, once-14)
advmod(shutting-11, more-15)

det(facts-3, The-2)
nsubj(these-6, facts-3)
cop(these-6, are-4)
advmod(these-6, briefly-5)
ccomp(made-21, these-6)
advmod(years-10, Some-8)
num(years-10, five-9)
npadvmod(ago-11, years-10)
advmod(these-6, ago-11)
prep(these-6, during-13)
det(visit-16, a-14)
amod(visit-16, lengthy-15)
pobj(during-13, visit-16)
prep(visit-16, to-17)
pobj(to-17, Warsaw-18)
nsubj(made-21, I-20)
root(ROOT-0, made-21)
det(acquaintance-23, the-22)
dobj(made-21, acquaintance-23)
prep(acquaintance-23, of-24)
det(adventuress-27, the-25)
amod(adventuress-27, well-known-26)
pobj(of-24, adventuress-27)
nn(Adler-30, Irene-29)
appos(adventuress-27, Adler-30)

det(name-2, The-1)
nsubj(familiar-6, name-2)
cop(familiar-6, is-3)
neg(doubt-5, no-4)
npadvmod(familiar-6, doubt-5)
root(ROOT-0, familiar-6)
prep(familiar-6, to-7)
pobj(to-7, you-8)

nsubj(look-3, Kindly-2)
ccomp(murmured-13, look-3)
dobj(look-3, her-4)
prt(look-3, up-5)
prep(look-3, in-6)
poss(index-8, my-7)
pobj(in-6, index-8)
appos(index-8, Doctor-10)
root(ROOT-0, murmured-13)
nsubj(murmured-13, Holmes-14)
prep(Holmes-14, without-15)
pcomp(without-15, opening-16)
poss(eyes-18, his-17)
dobj(opening-16, eyes-18)

prep(adopted-6, For-1)
amod(years-3, many-2)
pobj(For-1, years-3)
nsubj(adopted-6, he-4)
aux(adopted-6, had-5)
root(ROOT-0, adopted-6)
det(system-8, a-7)
dobj(adopted-6, system-8)
prep(system-8, of-9)
pcomp(of-9, docketing-10)
det(paragraphs-12, all-11)
dobj(docketing-10, paragraphs-12)
prep(paragraphs-12, concerning-13)
pobj(concerning-13, men-14)
cc(men-14, and-15)
conj(men-14, things-16)
advmod(difficult-22, so-18)
mark(difficult-22, that-19)
nsubj(difficult-22, it-20)
cop(difficult-22, was-21)
advcl(adopted-6, difficult-22)
aux(name-24, to-23)
xcomp(difficult-22, name-24)
det(subject-26, a-25)
dobj(name-24, subject-26)
cc(subject-26, or-27)
det(person-29, a-28)
conj(subject-26, person-29)
prep(furnish-37, on-30)
pobj(on-30, which-31)
nsubj(furnish-37, he-32)
aux(furnish-37, could-33)
neg(furnish-37, not-34)
advmod(furnish-37, at-35)
advmod(at-35, once-36)
rcmod(person-29, furnish-37)
dobj(furnish-37, information-38)

prep(found-5, In-1)
det(case-3, this-2)
pobj(In-1, case-3)
nsubj(found-5, I-4)
root(ROOT-0, found-5)
poss(sandwiched-8, her-6)
nn(sandwiched-8, biography-7)
dobj(found-5, sandwiched-8)
dep(between-10, in-9)
prep(found-5, between-10)
pobj(between-10, that-11)
prep(that-11, of-12)
det(rabbi-15, a-13)
nn(rabbi-15, Hebrew-14)
pobj(of-12, rabbi-15)
cc(that-11, and-16)
conj(that-11, that-17)
prep(that-17, of-18)
det(staff-commander-20, a-19)
pobj(of-18, staff-commander-20)
nsubj(written-23, who-21)
aux(written-23, had-22)
rcmod(staff-commander-20, written-23)
det(monograph-25, a-24)
dobj(written-23, monograph-25)
prep(written-23, upon-26)
det(fishes-29, the-27)
amod(fishes-29, deep-sea-28)
pobj(upon-26, fishes-29)

root(ROOT-0, Let-2)
nsubj(see-4, me-3)
ccomp(Let-2, see-4)

root(ROOT-0, said-1)
dobj(said-1, Holmes-2)

root(ROOT-0, Hum-2)

root(ROOT-0, Born-1)
prep(Born-1, in-2)
nn(Jersey-4, New-3)
pobj(in-2, Jersey-4)
prep(Jersey-4, in-5)
det(year-7, the-6)
pobj(in-5, year-7)
num(year-7, 1858-8)

root(ROOT-0, Contralto-1)
dep(Contralto-1, hum-3)

nn(Scala-2, La-1)
nsubj(hum-4, Scala-2)
root(ROOT-0, hum-4)

nn(Opera-4, Prima-1)
nn(Opera-4, donna-2)
nn(Opera-4, Imperial-3)
root(ROOT-0, Opera-4)
prep(Opera-4, of-5)
pobj(of-5, Warsaw-6)
dep(Opera-4, yes-8)

root(ROOT-0, Retired-1)
prep(Retired-1, from-2)
amod(stage-4, operatic-3)
pobj(from-2, stage-4)
dep(Retired-1, ha-6)

root(ROOT-0, Living-1)
prep(Living-1, in-2)
pobj(in-2, London-3)
advmod(so-6, quite-5)
advmod(Living-1, so-6)

poss(Majesty-2, Your-1)
nsubj(became-8, Majesty-2)
mark(understand-6, as-4)
nsubj(understand-6, I-5)
rcmod(Majesty-2, understand-6)
root(ROOT-0, became-8)
acomp(became-8, entangled-9)
prep(became-8, with-10)
det(person-13, this-11)
amod(person-13, young-12)
pobj(with-10, person-13)
conj(became-8, wrote-15)
poss(letters-19, her-16)
quantmod(compromising-18, some-17)
num(letters-19, compromising-18)
dobj(wrote-15, letters-19)
cc(became-8, and-21)
cop(desirous-24, is-22)
advmod(desirous-24, now-23)
conj(became-8, desirous-24)
prep(desirous-24, of-25)
pcomp(of-25, getting-26)
det(letters-28, those-27)
dobj(getting-26, letters-28)
advmod(getting-26, back-29)

root(ROOT-0, Precisely-2)
advmod(Precisely-2, so-3)

cc(Was-6, But-1)
advmod(Was-6, how-2)
root(ROOT-0, Was-6)
expl(Was-6, there-7)
det(marriage-10, a-8)
amod(marriage-10, secret-9)
nsubj(Was-6, marriage-10)

root(ROOT-0, None-2)

neg(papers-4, No-2)
amod(papers-4, legal-3)
root(ROOT-0, papers-4)
cc(papers-4, or-5)
conj(papers-4, certificates-6)

root(ROOT-0, None-2)

advmod(fail-4, Then-2)
nsubj(fail-4, I-3)
root(ROOT-0, fail-4)
aux(follow-6, to-5)
xcomp(fail-4, follow-6)
poss(Majesty-8, your-7)
dobj(follow-6, Majesty-8)

mark(produce-6, If-1)
det(person-4, this-2)
amod(person-4, young-3)
nsubj(produce-6, person-4)
aux(produce-6, should-5)
advcl(prove-19, produce-6)
poss(letters-8, her-7)
dobj(produce-6, letters-8)
prep(produce-6, for-9)
amod(purposes-13, blackmailing-10)
cc(blackmailing-10, or-11)
conj(blackmailing-10, other-12)
pobj(for-9, purposes-13)
advmod(prove-19, how-15)
aux(prove-19, is-16)
nsubj(prove-19, she-17)
aux(prove-19, to-18)
root(ROOT-0, prove-19)
poss(authenticity-21, their-20)
dobj(prove-19, authenticity-21)

expl(is-3, There-2)
root(ROOT-0, is-3)
det(writing-5, the-4)
nsubj(is-3, writing-5)

root(ROOT-0, Pooh-2)
dep(Pooh-2, pooh-4)

root(ROOT-0, Forgery-1)

root(ROOT-0, My-2)
amod(note-paper-4, private-3)
dobj(My-2, note-paper-4)

root(ROOT-0, Stolen-2)

nsubj(own-3, My-2)
root(ROOT-0, own-3)
dobj(own-3, seal-4)

root(ROOT-0, Imitated-2)

nsubj(photograph-3, My-2)
root(ROOT-0, photograph-3)

root(ROOT-0, Bought-2)

nsubj(were-3, We-2)
root(ROOT-0, were-3)
dep(in-5, both-4)
prep(were-3, in-5)
det(photograph-7, the-6)
pobj(in-5, photograph-7)

root(ROOT-0, Oh-2)
dep(Oh-2, dear-4)

nsubj(bad-4, That-1)
cop(bad-4, is-2)
advmod(bad-4, very-3)
root(ROOT-0, bad-4)

poss(Majesty-2, Your-1)
nsubj(committed-5, Majesty-2)
aux(committed-5, has-3)
advmod(committed-5, indeed-4)
root(ROOT-0, committed-5)
det(indiscretion-7, an-6)
dobj(committed-5, indiscretion-7)

nsubj(mad-4, I-2)
cop(mad-4, was-3)
root(ROOT-0, mad-4)
dep(mad-4, insane-6)

nsubj(compromised-4, You-2)
aux(compromised-4, have-3)
root(ROOT-0, compromised-4)
dep(compromised-4, yourself-5)
advmod(yourself-5, seriously-6)

nsubj(Prince-6, I-2)
cop(Prince-6, was-3)
advmod(Prince-6, only-4)
nn(Prince-6, Crown-5)
root(ROOT-0, Prince-6)
advmod(Prince-6, then-7)

nsubj(young-3, I-1)
cop(young-3, was-2)
root(ROOT-0, young-3)

nsubj(am-2, I-1)
root(ROOT-0, am-2)
prep(am-2, but-3)
pobj(but-3, thirty-4)
advmod(am-2, now-5)

nsubjpass(recovered-5, It-2)
aux(recovered-5, must-3)
auxpass(recovered-5, be-4)
root(ROOT-0, recovered-5)

nsubj(tried-4, We-2)
aux(tried-4, have-3)
root(ROOT-0, tried-4)
cc(tried-4, and-5)
conj(tried-4, failed-6)

poss(Majesty-3, Your-2)
nsubj(pay-5, Majesty-3)
aux(pay-5, must-4)
root(ROOT-0, pay-5)

nsubjpass(bought-4, It-1)
aux(bought-4, must-2)
auxpass(bought-4, be-3)
root(ROOT-0, bought-4)

nsubj(sell-5, She-2)
aux(sell-5, will-3)
neg(sell-5, not-4)
root(ROOT-0, sell-5)

root(ROOT-0, Stolen-2)
dep(Stolen-2, then-4)

num(attempts-3, Five-2)
nsubjpass(made-6, attempts-3)
aux(made-6, have-4)
auxpass(made-6, been-5)
root(ROOT-0, made-6)

advmod(ransacked-6, Twice-1)
nsubj(ransacked-6, burglars-2)
prep(burglars-2, in-3)
poss(pay-5, my-4)
pobj(in-3, pay-5)
root(ROOT-0, ransacked-6)
poss(house-8, her-7)
dobj(ransacked-6, house-8)

mark(diverted-3, Once-1)
nsubj(diverted-3, we-2)
advcl(luggage-5, diverted-3)
nsubj(luggage-5, her-4)
root(ROOT-0, luggage-5)
advmod(travelled-8, when-6)
nsubj(travelled-8, she-7)
advcl(luggage-5, travelled-8)

advmod(waylaid-5, Twice-1)
nsubjpass(waylaid-5, she-2)
aux(waylaid-5, has-3)
auxpass(waylaid-5, been-4)
root(ROOT-0, waylaid-5)

expl(result-5, There-1)
aux(result-5, has-2)
cop(result-5, been-3)
neg(result-5, no-4)
root(ROOT-0, result-5)

neg(sign-3, No-2)
root(ROOT-0, sign-3)
prep(sign-3, of-4)
pobj(of-4, it-5)

root(ROOT-0, Absolutely-2)
dobj(Absolutely-2, none-3)

nsubj(laughed-2, Holmes-1)
root(ROOT-0, laughed-2)

nsubj(problem-8, It-2)
cop(problem-8, is-3)
advmod(problem-8, quite-4)
det(problem-8, a-5)
advmod(little-7, pretty-6)
amod(problem-8, little-7)
ccomp(said-11, problem-8)
root(ROOT-0, said-11)
nsubj(said-11, he-12)

cc(returned-11, But-2)
det(one-6, a-3)
advmod(serious-5, very-4)
amod(one-6, serious-5)
nsubj(returned-11, one-6)
prep(one-6, to-7)
pobj(to-7, me-8)
root(ROOT-0, returned-11)
det(reproachfully-14, the-12)
nn(reproachfully-14, King-13)
dobj(returned-11, reproachfully-14)

advmod(indeed-4, Very-2)
root(ROOT-0, indeed-4)

cc(does-3, And-1)
nsubj(does-3, what-2)
root(ROOT-0, does-3)
nsubj(propose-5, she-4)
