nn(I-2, CHAPTER-1)
xcomp(seemed-26, maintain-28)
prep(maintain-28, with-29)
pobj(with-29, difficulty-30)
poss(position-33, his-31)
amod(position-33, upright-32)
dobj(maintain-28, position-33)
prep(position-33, at-34)
det(table-36, the-35)
pobj(at-34, table-36)
cc(had-2, and-38)
poss(eating-40, his-39)
nsubj(pretence-43, eating-40)
cop(pretence-43, was-41)
advmod(pretence-43, only-42)
conj(had-2, pretence-43)

prep(bent-8, At-1)
det(close-3, the-2)
pobj(At-1, close-3)
prep(close-3, of-4)
det(meal-6, the-5)
pobj(of-4, meal-6)
nsubj(bent-8, he-7)
root(ROOT-0, bent-8)
prep(bent-8, towards-9)
nn(Liversedge-11, Mrs.-10)
pobj(towards-9, Liversedge-11)
dep(Liversedge-11, declared-13)
mark(suffering-17, that-14)
nsubj(suffering-17, he-15)
aux(suffering-17, was-16)
ccomp(declared-13, suffering-17)
prep(suffering-17, from-18)
det(headache-21, an-19)
amod(headache-21, intolerable-20)
pobj(from-18, headache-21)
cc(declared-13, and-23)
conj(declared-13, begged-24)
dobj(begged-24, her-25)
aux(permit-27, to-26)
xcomp(begged-24, permit-27)
poss(departure-30, his-28)
amod(departure-30, immediate-29)
dobj(permit-27, departure-30)

nsubj(went-2, Denzil-1)
root(ROOT-0, went-2)
prep(went-2, with-3)
pobj(with-3, him-4)
advmod(into-6, out-5)
prep(went-2, into-6)
det(road-8, the-7)
pobj(into-6, road-8)

nsubj(see-4, I-2)
aux(see-4, could-3)
ccomp(said-12, see-4)
nsubj(were-6, you-5)
ccomp(see-4, were-6)
neg(were-6, not-7)
advmod(were-6, well-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)
advmod(said-12, kindly-14)

nsubj(want-3, I-2)
root(ROOT-0, want-3)
aux(have-5, to-4)
xcomp(want-3, have-5)
det(talk-11, a-6)
amod(talk-11, long-7)
cc(long-7, and-8)
advmod(serious-10, very-9)
conj(long-7, serious-10)
dobj(have-5, talk-11)
prep(talk-11, with-12)
pobj(with-12, you-13)
nsubj(wait-17, it-15)
aux(wait-17, must-16)
parataxis(want-3, wait-17)
prep(wait-17, till-18)
pcomp(till-18, after-19)
pobj(after-19, to-morrow-20)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
prep(know-2, of-4)
pobj(of-4, course-5)
dobj(on-10, what-7)
nsubj(on-10, I-8)
aux(on-10, have-9)
ccomp(know-2, on-10)
poss(mind-12, my-11)
pobj(on-10, mind-12)

root(ROOT-0, Come-1)
cc(Come-1, and-2)
conj(Come-1, hear-3)
poss(balderdash-5, my-4)
dobj(hear-3, balderdash-5)
mark(are-8, if-6)
nsubj(are-8, you-7)
advcl(hear-3, are-8)
dep(right-10, all-9)
advmod(are-8, right-10)
advmod(are-8, again-11)

predet(Denzil-5, All-1)
det(Denzil-5, the-2)
amod(Denzil-5, next-3)
nn(Denzil-5, day-4)
nsubj(was-6, Denzil-5)
root(ROOT-0, was-6)
prep(was-6, in-7)
amod(spirits-9, extravagant-8)
pobj(in-7, spirits-9)

prep(made-5, In-1)
det(morning-3, the-2)
pobj(In-1, morning-3)
nsubj(made-5, he-4)
root(ROOT-0, made-5)
det(show-7, a-6)
dobj(made-5, show-7)
prep(show-7, of-8)
pcomp(of-8, shutting-9)
dobj(shutting-9, himself-10)
prt(shutting-9, up-11)
aux(meditate-13, to-12)
vmod(shutting-9, meditate-13)
det(theme-15, the-14)
dobj(meditate-13, theme-15)
prep(theme-15, of-16)
poss(discourse-18, his-17)
pobj(of-16, discourse-18)
cc(made-5, but-20)
poss(sister-22, his-21)
nsubj(saw-24, sister-22)
advmod(saw-24, presently-23)
conj(made-5, saw-24)
nsubj(straying-26, him-25)
dep(saw-24, straying-26)
prep(straying-26, about-27)
det(garden-29, the-28)
pobj(about-27, garden-29)
cc(saw-24, and-31)
advmod(soon-33, as-32)
advmod(called-44, soon-33)
mark(left-38, as-34)
poss(duties-37, her-35)
nn(duties-37, household-36)
nsubj(left-38, duties-37)
ccomp(soon-33, left-38)
dobj(left-38, her-39)
prep(left-38, at-40)
pobj(at-40, leisure-41)
nsubjpass(called-44, she-42)
auxpass(called-44, was-43)
conj(saw-24, called-44)
prep(called-44, upon-45)
prep(upon-45, to-46)
pobj(to-46, gossip-47)
cc(called-44, and-48)
conj(called-44, laugh-49)
prep(laugh-49, with-50)
pobj(with-50, him-51)

det(Examiner-3, The-1)
nn(Examiner-3, Polterham-2)
nsubj(furnished-4, Examiner-3)
root(ROOT-0, furnished-4)
dobj(furnished-4, material-5)
prep(material-5, for-6)
amod(jesting-8, endless-7)
pobj(for-6, jesting-8)

prep(broke-12, In-1)
det(midst-3, the-2)
pobj(In-1, midst-3)
prep(midst-3, of-4)
det(flow-6, a-5)
pobj(of-4, flow-6)
prep(flow-6, of-7)
nn(fancies-9, grotesque-8)
pobj(of-7, fancies-9)
nsubj(broke-12, he-11)
root(ROOT-0, broke-12)
prt(broke-12, off-13)
aux(say-15, to-14)
xcomp(broke-12, say-15)
ccomp(have-22, By-the-bye-18)
nsubj(have-22, I-20)
aux(have-22, shall-21)
parataxis(broke-12, have-22)
aux(run-24, to-23)
xcomp(have-22, run-24)
prt(run-24, over-25)
prep(run-24, to-26)
pobj(to-26, Paris-27)
prep(Paris-27, for-28)
det(weeks-31, a-29)
amod(weeks-31, few-30)
pobj(for-28, weeks-31)

nsubj(do-4, What-2)
prep(What-2, to-3)
root(ROOT-0, do-4)
advmod(do-4, there-5)

det(affair-4, A-2)
amod(affair-4, private-3)
root(ROOT-0, affair-4)

nsubj(hear-3, You-1)
aux(hear-3, shall-2)
root(ROOT-0, hear-3)
prep(hear-3, about-4)
pobj(about-4, it-5)
advmod(hear-3, afterwards-6)

cc(went-3, And-1)
nsubj(went-3, he-2)
root(ROOT-0, went-3)
prt(went-3, on-4)
prep(went-3, with-5)
poss(fantasia-8, his-6)
amod(fantasia-8, mirthful-7)
pobj(with-5, fantasia-8)

det(mood-2, This-1)
nsubj(frequent-5, mood-2)
aux(frequent-5, had-3)
cop(frequent-5, been-4)
root(ROOT-0, frequent-5)
prep(frequent-5, with-6)
pobj(with-6, him-7)
prep(frequent-5, in-8)
amod(years-10, earlier-9)
pobj(in-8, years-10)
cc(frequent-5, and-12)
poss(sister-14, his-13)
nsubj(delighted-16, sister-14)
cop(delighted-16, was-15)
conj(frequent-5, delighted-16)
aux(see-18, to-17)
xcomp(delighted-16, see-18)
mark(preserved-21, that-19)
nsubj(preserved-21, he-20)
ccomp(see-18, preserved-21)
advmod(much-23, so-22)
advmod(preserved-21, much-23)
prep(preserved-21, of-24)
pobj(of-24, youth-25)

prep(be-6, After-1)
pobj(After-1, all-2)
nsubj(be-6, it-4)
aux(be-6, might-5)
root(ROOT-0, be-6)
mark(found-10, that-7)
nsubj(found-10, he-8)
aux(found-10, had-9)
ccomp(be-6, found-10)
poss(ere-13, his-11)
nn(ere-13, vocation-12)
dobj(found-10, ere-13)
nsubj(late-17, it-14)
cop(late-17, was-15)
advmod(late-17, too-16)
rcmod(ere-13, late-17)

advmod(had-3, Certainly-1)
nsubj(had-3, he-2)
root(ROOT-0, had-3)
det(gift-5, the-4)
dobj(had-3, gift-5)
prep(gift-5, of-6)
pobj(of-6, speech-7)
cc(had-3, and-9)
poss(personality-11, his-10)
nsubj(one-16, personality-11)
cop(one-16, was-12)
neg(one-16, not-13)
det(one-16, a-14)
amod(one-16, common-15)
conj(had-3, one-16)

nsubj(strike-3, He-1)
aux(strike-3, might-2)
root(ROOT-0, strike-3)
prt(strike-3, out-4)
det(line-7, a-5)
amod(line-7, special-6)
dobj(strike-3, line-7)
prep(line-7, for-8)
pobj(for-8, himself-9)
prep(strike-3, in-10)
pobj(in-10, Parliament-11)

nsubj(make-3, They-1)
aux(make-3, must-2)
root(ROOT-0, make-3)
poss(election-5, his-4)
dep(make-3, election-5)
det(thing-8, a-6)
amod(thing-8, sure-7)
dobj(make-3, thing-8)

det(lecture-2, The-1)
nsubj(was-3, lecture-2)
root(ROOT-0, was-3)
prep(was-3, at-4)
pobj(at-4, eight-5)

prep(walked-9, About-1)
pobj(About-1, seven-2)
nn(Liversedge-5, Mr.-4)
nsubj(walked-9, Liversedge-5)
cc(Liversedge-5, and-6)
poss(relative-8, his-7)
conj(Liversedge-5, relative-8)
root(ROOT-0, walked-9)
prt(walked-9, off-10)
prep(walked-9, to-11)
det(Institute-13, the-12)
pobj(to-11, Institute-13)
cc(walked-9, and-15)
conj(walked-9, entered-16)
det(committee-room-18, the-17)
dobj(entered-16, committee-room-18)

nsubj(arrived-7, Two-1)
cc(Two-1, or-2)
num(gentlemen-4, three-3)
conj(Two-1, gentlemen-4)
aux(arrived-7, had-5)
advmod(arrived-7, already-6)
root(ROOT-0, arrived-7)
nsubj(strangers-12, they-9)
cop(strangers-12, were-10)
neg(strangers-12, no-11)
parataxis(arrived-7, strangers-12)
prep(strangers-12, to-13)
pobj(to-13, Denzil-14)
cc(strangers-12, and-16)
det(conversation-19, a-17)
amod(conversation-19, lively-18)
nsubj(sprang-22, conversation-19)
prep(conversation-19, at-20)
pobj(at-20, once-21)
conj(strangers-12, sprang-22)
prt(sprang-22, up-23)

prep(opened-8, In-1)
det(minutes-4, a-2)
amod(minutes-4, few-3)
pobj(In-1, minutes-4)
det(door-6, the-5)
nsubj(opened-8, door-6)
advmod(opened-8, again-7)
root(ROOT-0, opened-8)
aux(admit-10, to-9)
xcomp(opened-8, admit-10)
nn(Glazzard-13, Mr.-11)
nn(Glazzard-13, William-12)
dobj(admit-10, Glazzard-13)

det(chairman-2, The-1)
nsubj(came-6, chairman-2)
prep(chairman-2, of-3)
det(evening-5, the-4)
pobj(of-3, evening-5)
root(ROOT-0, came-6)
advmod(came-6, forward-7)
prep(came-6, with-8)
amod(steps-10, lounging-9)
pobj(with-8, steps-10)

advmod(fixed-8, Regardless-1)
prep(Regardless-1, of-2)
det(present-5, the-3)
nn(present-5, others-4)
pobj(of-2, present-5)
nsubj(fixed-8, he-7)
root(ROOT-0, fixed-8)
poss(eye-10, his-9)
dobj(fixed-8, eye-10)
prep(fixed-8, upon-11)
pobj(upon-11, Quarrier-12)
cc(fixed-8, and-14)
conj(fixed-8, examined-15)
dobj(examined-15, him-16)
prep(examined-15, from-17)
pobj(from-17, head-18)
prep(examined-15, to-19)
pobj(to-19, foot-20)

prep(unnecessary-9, In-1)
det(case-3, this-2)
pobj(In-1, case-3)
advmod(unnecessary-9, also-5)
nsubj(unnecessary-9, introduction-7)
cop(unnecessary-9, was-8)
root(ROOT-0, unnecessary-9)

nsubj(lost-4, You-2)
aux(lost-4, have-3)
ccomp(remarked-10, lost-4)
neg(time-6, no-5)
tmod(lost-4, time-6)
nsubj(remarked-10, he-9)
root(ROOT-0, remarked-10)
ccomp(remarked-10, holding-12)
prt(holding-12, out-13)
poss(hand-15, his-14)
dobj(holding-12, hand-15)
cc(holding-12, and-17)
conj(holding-12, glancing-18)
prep(glancing-18, from-19)
det(man-22, the-20)
amod(man-22, young-21)
pobj(from-19, man-22)
prep(glancing-18, to-23)
nn(Liversedge-25, Mr.-24)
pobj(to-23, Liversedge-25)

poss(brother-3, Your-2)
nsubj(given-5, brother-3)
aux(given-5, has-4)
root(ROOT-0, given-5)
iobj(given-5, you-6)
det(hint-8, a-7)
dobj(given-5, hint-8)

root(ROOT-0, said-1)
det(latter-3, the-2)
dobj(said-1, latter-3)

root(ROOT-0, Oh-2)
dep(Oh-2, yes-3)

advmod(am-2, How-1)
root(ROOT-0, am-2)
nsubj(am-2, I-3)
aux(phrase-5, to-4)
dep(am-2, phrase-5)
poss(remarks-8, my-6)
amod(remarks-8, introductory-7)
dobj(phrase-5, remarks-8)

root(ROOT-0, Quite-2)
prep(Quite-2, without-3)
pobj(without-3, reference-4)
prep(Quite-2, to-5)
det(topic-8, the-6)
amod(topic-8, political-7)
pobj(to-5, topic-8)

det(others-2, The-1)
nsubj(murmured-3, others-2)
root(ROOT-0, murmured-3)
det(approval-5, an-4)
dobj(murmured-3, approval-5)

root(ROOT-0, Eustace-2)
advmod(again-4, well-3)
advmod(Eustace-2, again-4)

root(ROOT-0, asked-1)
dobj(asked-1, Quarrier-2)

nsubj(went-3, He-2)
root(ROOT-0, went-3)
dobj(went-3, home-4)
prep(went-3, with-5)
det(headache-8, a-6)
amod(headache-8, bad-7)
pobj(with-5, headache-8)
amod(night-10, last-9)
tmod(went-3, night-10)

nsubj(be-4, He-2)
aux(be-4, 'll-3)
ccomp(answered-8, be-4)
advmod(be-4, here-5)
root(ROOT-0, answered-8)
nn(Glazzard-10, Mr.-9)
nsubj(answered-8, Glazzard-10)
appos(Glazzard-10, laconically-12)

root(ROOT-0, Liversedge-2)
det(word-5, a-4)
dobj(Liversedge-2, word-5)
prep(word-5, with-6)
pobj(with-6, you-7)

det(two-2, The-1)
nsubj(stepped-3, two-2)
root(ROOT-0, stepped-3)
advmod(stepped-3, apart-4)
cc(stepped-3, and-5)
conj(stepped-3, conversed-6)
prep(conversed-6, under-7)
pobj(under-7, cover-8)
prep(cover-8, of-9)
det(chat-11, the-10)
pobj(of-9, chat-11)
nsubj(went-13, that-12)
rcmod(chat-11, went-13)
prt(went-13, on-14)
prep(went-13, in-15)
pobj(in-15, front-16)
prep(front-16, of-17)
det(fire-19, the-18)
pobj(of-17, fire-19)

nn(Glazzard-2, Mr.-1)
nsubj(wished-4, Glazzard-2)
advmod(wished-4, merely-3)
root(ROOT-0, wished-4)
prep(wished-4, for-5)
det(hints-8, a-6)
amod(hints-8, few-7)
pobj(for-5, hints-8)
aux(direct-10, to-9)
xcomp(wished-4, direct-10)
dobj(direct-10, him-11)
advmod(introduced-14, when-12)
nsubj(introduced-14, he-13)
advcl(direct-10, introduced-14)
det(lecturer-16, the-15)
dobj(introduced-14, lecturer-16)
nsubj(silent-20, he-18)
cop(silent-20, was-19)
parataxis(wished-4, silent-20)
prep(silent-20, about-21)
poss(brother-23, his-22)
poss(project-26, brother-23)
possessive(brother-23, 's-24)
amod(project-26, frustrated-25)
pobj(about-21, project-26)

amod(members-2, Fresh-1)
nsubj(kept-6, members-2)
prep(members-2, of-3)
det(committee-5, the-4)
pobj(of-3, committee-5)
root(ROOT-0, kept-6)
xcomp(kept-6, appearing-7)

det(room-2, The-1)
nsubj(resounded-3, room-2)
root(ROOT-0, resounded-3)
prep(resounded-3, with-4)
pobj(with-4, talk-5)
cc(talk-5, and-6)
conj(talk-5, laughter-7)

nsubj(had-2, Denzil-1)
root(ROOT-0, had-2)
det(colour-5, a-3)
amod(colour-5, higher-4)
dobj(had-2, colour-5)
prep(colour-5, than-6)
pobj(than-6, usual-7)
cc(had-2, but-9)
nsubj(seemed-11, he-10)
conj(had-2, seemed-11)
advmod(self-possessed-13, perfectly-12)
acomp(seemed-11, self-possessed-13)
poss(appearance-16, his-15)
nsubj(made-20, appearance-16)
cc(appearance-16, and-17)
nn(abilities-19, colloquial-18)
conj(appearance-16, abilities-19)
parataxis(had-2, made-20)
det(impression-24, a-21)
advmod(favourable-23, very-22)
amod(impression-24, favourable-23)
dobj(made-20, impression-24)

amod(improvement-3, Distinct-2)
nsubj(whispered-9, improvement-3)
prep(improvement-3, on-4)
nn(Toby-6, friend-5)
pobj(on-4, Toby-6)
root(ROOT-0, whispered-9)
num(committee-man-11, one-10)
dobj(whispered-9, committee-man-11)
prep(committee-man-11, to-12)
pobj(to-12, another-13)
cc(whispered-9, and-15)
nsubj(opinion-20, this-16)
cop(opinion-20, was-17)
det(opinion-20, the-18)
amod(opinion-20, general-19)
conj(whispered-9, opinion-20)

cc(was-3, Yet-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
det(anxiety-5, some-4)
nsubj(was-3, anxiety-5)
prep(anxiety-5, regarding-6)
det(address-8, the-7)
pobj(regarding-6, address-8)
nsubj(about-11, they-9)
aux(about-11, were-10)
rcmod(address-8, about-11)
aux(hear-13, to-12)
xcomp(about-11, hear-13)

nsubj(look-4, Denzil-1)
aux(look-4, did-2)
neg(look-4, not-3)
root(ROOT-0, look-4)
prep(look-4, like-5)
det(man-7, a-6)
pobj(like-5, man-7)
nsubj(mince-10, who-8)
aux(mince-10, would-9)
rcmod(man-7, mince-10)
poss(words-12, his-11)
dobj(mince-10, words-12)
cc(mince-10, and-13)
conj(mince-10, go-14)
dobj(go-14, half-way-15)
prep(half-way-15, in-16)
poss(opinions-18, his-17)
pobj(in-16, opinions-18)

det(question-3, The-1)
nn(question-3, Woman-2)
nsubj(one-8, question-3)
cop(one-8, was-4)
advmod(one-8, rather-5)
det(one-8, a-6)
amod(one-8, dangerous-7)
root(ROOT-0, one-8)
prep(one-8, in-9)
pobj(in-9, Polterham-10)
advmod(now-12, just-11)
advmod(one-8, now-12)
det(period-15, that-14)
nsubj(left-28, period-15)
prep(period-15, of-16)
pobj(of-16, Revivalism-17)
cc(period-15, and-19)
det(campaign-22, the-20)
amod(campaign-22, subsequent-21)
conj(period-15, campaign-22)
prep(campaign-22, of-23)
nn(Hitchin-25, Mrs.-24)
pobj(of-23, Hitchin-25)
aux(left-28, had-27)
parataxis(one-8, left-28)
det(feeling-31, a-29)
amod(feeling-31, sore-30)
dobj(left-28, feeling-31)
prep(left-28, in-32)
neg(few-35, not-33)
det(few-35, a-34)
pobj(in-32, few-35)
prep(few-35, of-36)
det(townsfolk-38, the-37)
pobj(of-36, townsfolk-38)

det(gentleman-3, An-1)
amod(gentleman-3, old-2)
nsubj(ventured-13, gentleman-3)
nsubj(known-7, he-5)
aux(known-7, had-6)
dep(gentleman-3, known-7)
dobj(known-7, Denzil-8)
prep(Denzil-8, as-9)
det(boy-11, a-10)
pobj(as-9, boy-11)
root(ROOT-0, ventured-13)
aux(speak-15, to-14)
xcomp(ventured-13, speak-15)
prep(speak-15, of-16)
pobj(of-16, this-17)
prep(this-17, to-18)
det(lecturer-20, the-19)
pobj(to-18, lecturer-20)

aux(afraid-5, Do-2)
neg(afraid-5, n't-3)
cop(afraid-5, be-4)
ccomp(Toft-8, afraid-5)
nsubj(Toft-8, Mr.-7)
ccomp(was-11, Toft-8)
root(ROOT-0, was-11)
det(reply-14, the-12)
nn(reply-14, laughing-13)
nsubj(was-11, reply-14)

nsubj(stand-4, You-2)
aux(stand-4, will-3)
root(ROOT-0, stand-4)
dep(stand-4, amazed-5)
prep(amazed-5, at-6)
poss(moderation-8, my-7)
pobj(at-6, moderation-8)
nsubj(dead-12, I-10)
cop(dead-12, am-11)
parataxis(stand-4, dead-12)
prep(dead-12, against-13)
nn(Suffrage-15, Female-14)
pobj(against-13, Suffrage-15)

nsubj(safe-4, That-2)
cop(safe-4, is-3)
ccomp(think-7, safe-4)
nsubj(think-7, I-6)
root(ROOT-0, think-7)

nsubj(find-3, You-1)
aux(find-3, 'll-2)
root(ROOT-0, find-3)
nn(Wade-5, Mrs.-4)
dobj(find-3, Wade-5)
prt(find-3, down-6)
prep(find-3, upon-7)
pobj(upon-7, you-8)
cc(find-3, but-10)
nsubj(matter-14, that-11)
aux(matter-14, does-12)
neg(matter-14, n't-13)
conj(find-3, matter-14)

root(ROOT-0, Will-2)
nsubj(attack-4, she-3)
rcmod(Will-2, attack-4)
dobj(attack-4, me-5)
prep(attack-4, in-6)
det(hall-8, the-7)
pobj(in-6, hall-8)

dep(have-9, No-2)
discourse(No-2, no-4)
nsubj(have-9, we-6)
aux(have-9, do-7)
neg(have-9, n't-8)
root(ROOT-0, have-9)
amod(discussion-11, public-10)
dobj(have-9, discussion-11)
cc(have-9, but-13)
conj(have-9, prepare-14)
prep(prepare-14, for-15)
det(to-morrow-18, an-16)
nn(to-morrow-18, assault-17)
pobj(for-15, to-morrow-18)

nsubj(enjoy-4, I-2)
aux(enjoy-4, shall-3)
root(ROOT-0, enjoy-4)
dobj(enjoy-4, it-5)

det(hall-2, The-1)
nsubj(filling-5, hall-2)
aux(filling-5, was-3)
advmod(filling-5, rapidly-4)
root(ROOT-0, filling-5)

advmod(attended-7, Already-1)
quantmod(many-4, twice-2)
quantmod(many-4, as-3)
num(people-5, many-4)
npadvmod(as-6, people-5)
advmod(attended-7, as-6)
root(ROOT-0, attended-7)
det(lecture-10, an-8)
amod(lecture-10, ordinary-9)
nsubj(taken-12, lecture-10)
aux(taken-12, had-11)
ccomp(attended-7, taken-12)
dobj(taken-12, seats-13)
cc(attended-7, and-15)
prep(strange-22, among-16)
nsubj(strange-22, them-17)
cop(strange-22, were-18)
amod(faces-20, numerous-19)
dep(strange-22, faces-20)
advmod(strange-22, altogether-21)
conj(attended-7, strange-22)
prep(strange-22, at-23)
det(Institute-25, the-24)
pobj(at-23, Institute-25)
mark(enough-29, though-27)
dep(enough-29, familiar-28)
advcl(strange-22, enough-29)
prep(enough-29, in-30)
det(streets-32, the-31)
pobj(in-30, streets-32)
prep(streets-32, of-33)
pobj(of-33, Polterham-34)

prep(was-4, Among-1)
amod(arrivals-3, early-2)
pobj(Among-1, arrivals-3)
root(ROOT-0, was-4)
nn(Quarrier-7, Mr.-5)
nn(Quarrier-7, Samuel-6)
nsubj(was-4, Quarrier-7)
poss(uncle-11, Denzil-9)
possessive(Denzil-9, 's-10)
appos(Quarrier-7, uncle-11)
det(figure-17, a-13)
amod(figure-17, white-headed-14)
cc(white-headed-14, but-15)
conj(white-headed-14, stalwart-16)
appos(uncle-11, figure-17)

nsubj(abominated-2, He-1)
root(ROOT-0, abominated-2)
dobj(abominated-2, Radicalism-3)
cc(abominated-2, and-5)
cop(one-7, was-6)
conj(abominated-2, one-7)
prep(one-7, of-8)
det(men-15, the-9)
advmod(few-11, very-10)
amod(men-15, few-11)
amod(men-15, new-13)
pobj(of-8, men-15)
nsubj(supported-17, who-16)
rcmod(men-15, supported-17)
det(dynasty-21, the-18)
amod(dynasty-21, old-19)
amod(dynasty-21, political-20)
dobj(supported-17, dynasty-21)
prep(dynasty-21, of-22)
det(town-24, the-23)
pobj(of-22, town-24)

cc(manifested-4, But-1)
poss(countenance-3, his-2)
nsubj(manifested-4, countenance-3)
root(ROOT-0, manifested-4)
neg(displeasure-7, no-5)
amod(displeasure-7, sour-6)
dobj(manifested-4, displeasure-7)
nsubj(exchanged-10, he-9)
parataxis(manifested-4, exchanged-10)
amod(greetings-12, cheery-11)
dobj(exchanged-10, greetings-12)
prep(exchanged-10, on-13)
det(hands-15, all-14)
pobj(on-13, hands-15)
cc(exchanged-10, and-17)
conj(exchanged-10, marched-18)
advmod(marched-18, steadily-19)
prep(marched-18, to-20)
det(chairs-23, the-21)
amod(chairs-23, front-22)
pobj(to-20, chairs-23)
poss(following-28, his-25)
num(following-28, two-26)
nn(following-28, daughters-27)
appos(chairs-23, following-28)

det(Mayor-2, The-1)
nsubjpass(seen-19, Mayor-2)
vmod(Mayor-2, accompanied-4)
prep(accompanied-4, by-5)
poss(wife-7, his-6)
pobj(by-5, wife-7)
nn(Mumbray-10, Miss-9)
conj(wife-7, Mumbray-10)
cc(wife-7, and-12)
amod(Mumbray-16, young-13)
nn(Mumbray-16, Mr.-14)
nn(Mumbray-16, Raglan-15)
conj(wife-7, Mumbray-16)
auxpass(seen-19, was-18)
root(ROOT-0, seen-19)
xcomp(seen-19, moving-20)
advmod(moving-20, forward-21)
nsubj(acknowledged-24, he-23)
parataxis(seen-19, acknowledged-24)
dobj(acknowledged-24, salutations-25)
prep(acknowledged-24, with-26)
det(bow-29, a-27)
amod(bow-29, heavy-28)
pobj(with-26, bow-29)
cc(bow-29, and-30)
det(wave-32, a-31)
conj(bow-29, wave-32)
prep(wave-32, of-33)
det(hand-35, the-34)
pobj(of-33, hand-35)

advmod(field-day-5, Decidedly-1)
nsubj(field-day-5, it-2)
cop(field-day-5, was-3)
det(field-day-5, a-4)
root(ROOT-0, field-day-5)

prep(sounded-5, From-1)
det(street-3, the-2)
pobj(From-1, street-3)
advmod(sounded-5, below-4)
root(ROOT-0, sounded-5)
det(roll-8, a-6)
amod(roll-8, constant-7)
nsubj(sounded-5, roll-8)
prep(roll-8, of-9)
pobj(of-9, carriages-10)
cc(carriages-10, and-11)
conj(carriages-10, clatter-12)
prep(carriages-10, of-13)
pobj(of-13, hoofs-14)
vmod(hoofs-14, coming-15)
prep(coming-15, to-16)
det(standstill-18, a-17)
pobj(to-16, standstill-18)
prep(coming-15, before-19)
det(Institute-21, the-20)
pobj(before-19, Institute-21)

neg(gathered-12, Never-1)
advmod(gathered-12, perhaps-3)
aux(gathered-12, had-5)
advmod(gathered-12, so-6)
amod(people-8, many-7)
pobj(so-6, people-8)
prep(so-6, in-9)
nn(costume-11, evening-10)
pobj(in-9, costume-11)
root(ROOT-0, gathered-12)
prep(gathered-12, under-13)
det(roof-15, this-14)
pobj(under-13, roof-15)

advmod(thought-15, Even-1)
nn(Chown-3, Mr.-2)
nsubj(thought-15, Chown-3)
det(draper-6, the-5)
appos(Chown-3, draper-6)
amod(scornful-9, though-8)
appos(Chown-3, scornful-9)
prep(scornful-9, of-10)
amod(fopperies-12, such-11)
pobj(of-10, fopperies-12)
aux(thought-15, had-14)
root(ROOT-0, thought-15)
nsubj(due-17, it-16)
xcomp(thought-15, due-17)
prep(due-17, to-18)
poss(position-20, his-19)
pobj(to-18, position-20)
prep(position-20, as-21)
det(town-councillor-23, a-22)
pobj(as-21, town-councillor-23)
aux(don-25, to-24)
vmod(town-councillor-23, don-25)
det(garb-28, the-26)
amod(garb-28, invidious-27)
dobj(don-25, garb-28)
nsubjpass(disposed-33, he-30)
auxpass(disposed-33, was-31)
neg(disposed-33, not-32)
parataxis(thought-15, disposed-33)
prep(disposed-33, to-34)
pobj(to-34, herd-35)
prep(disposed-33, among-36)
det(undistinguished-38, the-37)
pobj(among-36, undistinguished-38)
prep(disposed-33, at-39)
det(back-41, the-40)
pobj(at-39, back-41)
prep(back-41, of-42)
det(room-44, the-43)
pobj(of-42, room-44)

nsubj(were-2, Ladies-1)
root(ROOT-0, were-2)
prep(were-2, in-3)
amod(force-5, great-4)
pobj(in-3, force-5)
mark(sought-11, though-7)
nsubj(sought-11, many-8)
prep(many-8, of-9)
pobj(of-9, them-10)
rcmod(force-5, sought-11)
dobj(sought-11, places-12)
prep(sought-11, with-13)
det(movement-16, an-14)
amod(movement-16, abashed-15)
pobj(with-13, movement-16)
neg(sure-20, not-18)
advmod(sure-20, quite-19)
acomp(sought-11, sure-20)
cc(sought-11, whether-21)
dobj(about-25, what-22)
nsubj(about-25, they-23)
aux(about-25, were-24)
conj(sought-11, about-25)
aux(hear-27, to-26)
xcomp(about-25, hear-27)
aux(be-29, would-28)
dep(hear-27, be-29)
advmod(be-29, strictly-30)
dep(be-29, proper-32)

nsubj(was-14, One-1)
expl(was-3, there-2)
rcmod(One-1, was-3)
nsubj(betrayed-5, who-4)
dep(position-11, betrayed-5)
neg(tremors-8, no-6)
amod(tremors-8, such-7)
dobj(betrayed-5, tremors-8)
det(position-11, the-10)
nsubj(was-3, position-11)
nsubj(assumed-13, she-12)
rcmod(position-11, assumed-13)
root(ROOT-0, was-14)
prep(was-14, about-15)
det(middle-17, the-16)
pobj(about-15, middle-17)
prep(middle-17, of-18)
det(hall-20, the-19)
pobj(of-18, hall-20)
cc(was-14, and-22)
prep(cast-30, from-23)
pobj(from-23, time-24)
prep(from-23, to-25)
pobj(to-25, time-26)
amod(looks-28, curious-27)
nsubjpass(cast-30, looks-28)
auxpass(cast-30, were-29)
conj(was-14, cast-30)
prep(cast-30, in-31)
det(direction-33, that-32)
pobj(in-31, direction-33)

det(clock-2, The-1)
nsubj(pointed-3, clock-2)
root(ROOT-0, pointed-3)
prep(pointed-3, to-4)
pobj(to-4, eight-5)

