nn(I-2, CHAPTER-1)
poss(dress-21, her-20)
nsubj(modern-23, dress-21)
cop(modern-23, was-22)
advcl(had-27, modern-23)
poss(person-26, her-25)
nsubj(had-27, person-26)
advcl(lost-57, had-27)
det(touch-30, a-28)
amod(touch-30, rare-29)
dobj(had-27, touch-30)
prep(touch-30, of-31)
det(archaic-33, the-32)
pobj(of-31, archaic-33)
cc(had-27, and-35)
conj(had-27, fitted-36)
prep(fitted-36, into-37)
det(picture-39, the-38)
pobj(into-37, picture-39)
prep(fitted-36, like-40)
det(piece-42, a-41)
pobj(like-40, piece-42)
prep(piece-42, of-43)
amod(porcelain-45, beautiful-44)
pobj(of-43, porcelain-45)
dep(lost-57, coloured-47)
advmod(coloured-47, long-48)
prep(coloured-47, before-49)
det(art-51, the-50)
pobj(before-49, art-51)
prep(art-51, of-52)
pcomp(of-52, making-53)
dobj(making-53, fadeless-54)
nsubjpass(lost-57, colours-55)
auxpass(lost-57, was-56)
parataxis(looked-3, lost-57)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(smiling-7, an-3)
amod(smiling-7, amused-4)
amod(smiling-7, meditative-6)
nsubj(was-2, smiling-7)
prep(smiling-7, at-8)
poss(lips-10, her-9)
pobj(at-8, lips-10)
det(kind-13, a-12)
appos(smiling-7, kind-13)
prep(kind-13, of-14)
pobj(of-14, wonder-15)
det(flush-19, the-17)
nn(flush-19, tender-18)
appos(smiling-7, flush-19)
prep(flush-19, of-20)
det(experience-23, a-21)
amod(experience-23, new-22)
pobj(of-20, experience-23)

nsubj(turned-2, She-1)
root(ROOT-0, turned-2)
cc(turned-2, and-4)
parataxis(lost-27, stepping-6)
advmod(stepping-6, softly-7)
prep(stepping-6, into-8)
det(salon-10, the-9)
pobj(into-8, salon-10)
vmod(salon-10, seated-12)
dobj(seated-12, herself-13)
prep(seated-12, near-14)
det(chimney-17, the-15)
amod(chimney-17, immense-16)
pobj(near-14, chimney-17)
prep(lost-27, in-19)
det(chair-23, a-20)
advmod(carved-22, heavily-21)
amod(chair-23, carved-22)
pobj(in-19, chair-23)
poss(feet-26, her-25)
nsubj(lost-27, feet-26)
conj(turned-2, lost-27)
prep(lost-27, in-28)
amod(furs-30, rich-29)
pobj(in-28, furs-30)
prep(lost-27, on-31)
det(floor-34, the-32)
amod(floor-34, polished-33)
pobj(on-31, floor-34)

det(table-3, A-1)
amod(table-3, quaint-2)
nsubjpass(dotted-8, table-3)
prep(table-3, at-4)
poss(hand-6, her-5)
pobj(at-4, hand-6)
auxpass(dotted-8, was-7)
root(ROOT-0, dotted-8)
prep(dotted-8, with-9)
amod(books-12, rare-10)
amod(books-12, old-11)
pobj(with-9, books-12)
cc(books-12, and-13)
conj(books-12, miniatures-14)
cc(dotted-8, and-16)
advmod(ticked-19, behind-17)
nsubj(ticked-19, her-18)
conj(dotted-8, ticked-19)
det(clock-22, an-20)
amod(clock-22, ancient-21)
dobj(ticked-19, clock-22)
prep(clock-22, in-23)
det(case-27, a-24)
amod(case-27, tall-25)
nn(case-27, mahogany-26)
pobj(in-23, case-27)

nsubj(came-2, Valmond-1)
root(ROOT-0, came-2)
advmod(came-2, forward-3)
dep(came-2, hat-5)
prep(hat-5, in-6)
pobj(in-6, hand-7)
cc(came-2, and-9)
conj(came-2, raised-10)
prep(raised-10, to-11)
poss(lips-13, his-12)
pobj(to-11, lips-13)
det(fingers-15, the-14)
dobj(raised-10, fingers-15)
nsubj(gave-17, she-16)
rcmod(fingers-15, gave-17)
dobj(gave-17, him-18)

nsubj(did-2, He-1)
root(ROOT-0, did-2)
dobj(did-2, it-3)
prep(did-2, with-4)
det(vagueness-6, the-5)
pobj(with-4, vagueness-6)
prep(vagueness-6, of-7)
pobj(of-7, one-8)
prep(did-2, in-9)
det(dream-11, a-10)
pobj(in-9, dream-11)
nsubj(thought-14, she-13)
dep(did-2, thought-14)
cc(did-2, and-16)
nsubj(understood-19, she-17)
advmod(understood-19, neither-18)
conj(did-2, understood-19)
cc(understood-19, nor-20)
conj(understood-19, relished-21)
poss(abstraction-24, his-22)
amod(abstraction-24, uncomplimentary-23)
dobj(relished-21, abstraction-24)
advmod(understood-19, so-26)
nsubj(determined-29, she-27)
advmod(determined-29, straightway-28)
parataxis(understood-19, determined-29)
aux(give-31, to-30)
xcomp(determined-29, give-31)
iobj(give-31, him-32)
det(moments-35, some-33)
amod(moments-35, troublesome-34)
dobj(give-31, moments-35)

nsubj(waited-4, I-2)
aux(waited-4, have-3)
root(ROOT-0, waited-4)
aux(drink-6, to-5)
xcomp(waited-4, drink-6)
poss(coffee-8, my-7)
dobj(drink-6, coffee-8)
prep(drink-6, with-9)
pobj(with-9, you-10)
nsubj(said-14, she-13)
dep(waited-4, said-14)
xcomp(said-14, motioning-16)
dobj(motioning-16, him-17)
prep(motioning-16, to-18)
det(seat-20, a-19)
pobj(to-18, seat-20)
cc(waited-4, and-23)
nsubj(smoke-26, you-24)
aux(smoke-26, may-25)
conj(waited-4, smoke-26)
det(cigarette-28, a-27)
dobj(smoke-26, cigarette-28)
mark(wish-32, if-30)
nsubj(wish-32, you-31)
advcl(smoke-26, wish-32)

poss(eyes-2, Her-1)
nsubj(wandered-3, eyes-2)
root(ROOT-0, wandered-3)
prep(wandered-3, over-4)
poss(costume-6, his-5)
pobj(over-4, costume-6)
prep(wandered-3, with-7)
amod(satisfaction-9, critical-8)
pobj(with-7, satisfaction-9)

nsubj(waved-2, He-1)
root(ROOT-0, waved-2)
poss(hand-4, his-3)
dobj(waved-2, hand-4)
advmod(waved-2, slightly-5)
vmod(waved-2, declining-7)
det(permission-9, the-8)
dobj(declining-7, permission-9)
cc(waved-2, and-11)
conj(waved-2, looked-12)
prep(looked-12, at-13)
pobj(at-13, her-14)
prep(looked-12, with-15)
det(seriousness-18, an-16)
nn(seriousness-18, intent-17)
pobj(with-15, seriousness-18)
nsubj(took-21, which-20)
rcmod(seriousness-18, took-21)
neg(account-23, no-22)
dobj(took-21, account-23)
prep(account-23, of-24)
det(charm-27, the-25)
amod(charm-27, immediate-26)
pobj(of-24, charm-27)
prep(charm-27, of-28)
poss(presence-30, her-29)
pobj(of-28, presence-30)

nsubj(like-4, I-2)
aux(like-4, 'd-3)
ccomp(said-13, like-4)
aux(ask-6, to-5)
xcomp(like-4, ask-6)
nsubj(question-9, you-7)
det(question-9, a-8)
xcomp(ask-6, question-9)
nsubj(said-13, he-12)
root(ROOT-0, said-13)
prep(said-13, without-15)
pobj(without-15, preamble-16)

nsubjpass(amused-3, She-1)
auxpass(amused-3, was-2)
root(ROOT-0, amused-3)
acomp(amused-3, interested-5)

advmod(was-2, Here-1)
root(ROOT-0, was-2)
det(man-5, an-3)
amod(man-5, unusual-4)
nsubj(was-2, man-5)
nsubj(ignored-8, who-7)
rcmod(man-5, ignored-8)
det(nothings-12, the-9)
amod(nothings-12, conventional-10)
amod(nothings-12, preliminary-11)
dobj(ignored-8, nothings-12)
vmod(ignored-8, beating-14)
prt(beating-14, down-15)
det(grass-17, the-16)
dobj(beating-14, grass-17)
prep(beating-14, before-18)
det(play-20, the-19)
pobj(before-18, play-20)
mark(were-24, as-22)
nsubj(were-24, it-23)
advcl(ignored-8, were-24)

nsubj(good-5, I-2)
cop(good-5, was-3)
neg(good-5, never-4)
ccomp(answered-11, good-5)
prep(good-5, at-6)
pobj(at-6, catechism-7)
nsubj(answered-11, she-10)
root(ROOT-0, answered-11)

cc(be-5, But-2)
nsubj(be-5, I-3)
aux(be-5, will-4)
root(ROOT-0, be-5)
advmod(hospitable-7, as-6)
advmod(be-5, hospitable-7)
mark(can-10, as-8)
nsubj(can-10, I-9)
ccomp(hospitable-7, can-10)

nsubj(felt-4, I-2)
aux(felt-4, 've-3)
ccomp(reading-39, felt-4)
nsubj(said-8, he-7)
parataxis(felt-4, said-8)
mark(can-13, that-11)
nsubj(can-13, you-12)
ccomp(felt-4, can-13)
aux(see-16, can-15)
parataxis(felt-4, see-16)
prep(see-16, through-17)
pobj(through-17, things-18)
mark(balance-23, that-20)
nsubj(balance-23, you-21)
aux(balance-23, can-22)
ccomp(see-16, balance-23)
dobj(balance-23, them-24)
mark(get-28, that-26)
nsubj(get-28, you-27)
ccomp(balance-23, get-28)
prep(get-28, at-29)
det(sides-31, all-30)
pobj(at-29, sides-31)
dep(get-28, and-33)
nsubj(reading-39, She-36)
aux(reading-39, had-37)
aux(reading-39, been-38)
root(ROOT-0, reading-39)
poss(letters-42, Napoleon-40)
possessive(Napoleon-40, 's-41)
dobj(reading-39, letters-42)
det(afternoon-45, this-43)
amod(afternoon-45, very-44)
tmod(reading-39, afternoon-45)

nsubj(squared-3, Full-2)
root(ROOT-0, squared-3)

nsubj(interrupted-2, she-1)
root(ROOT-0, interrupted-2)
advmod(interrupted-2, quizzically-3)

mark(said-6, As-2)
det(Emperor-5, the-3)
nn(Emperor-5, Great-4)
nsubj(said-6, Emperor-5)
advcl(answered-10, said-6)
nsubj(answered-10, he-9)
root(ROOT-0, answered-10)

det(woman-3, A-2)
nsubj(sees-4, woman-3)
root(ROOT-0, sees-4)
advmod(sees-4, farther-5)
prep(sees-4, than-6)
det(man-8, a-7)
pobj(than-6, man-8)
cc(sees-4, and-10)
mark(has-13, if-11)
nsubj(has-13, she-12)
advcl(prophet-22, has-13)
dobj(has-13, judgment-14)
advmod(well-16, as-15)
advmod(has-13, well-16)
nsubj(prophet-22, she-18)
cop(prophet-22, is-19)
det(prophet-22, the-20)
amod(prophet-22, best-21)
conj(sees-4, prophet-22)
prep(prophet-22, in-23)
det(world-25, the-24)
pobj(in-23, world-25)

nsubj(sounds-3, It-2)
ccomp(answered-11, sounds-3)
acomp(sounds-3, distinctly-4)
prep(distinctly-4, like-5)
det(compliment-7, a-6)
pobj(like-5, compliment-7)
nsubj(answered-11, she-10)
root(ROOT-0, answered-11)

nsubj(trying-4, You-2)
aux(trying-4, are-3)
root(ROOT-0, trying-4)
aux(break-6, to-5)
xcomp(trying-4, break-6)
det(square-8, that-7)
dobj(break-6, square-8)

nsubjpass(mystified-3, She-1)
auxpass(mystified-3, was-2)
root(ROOT-0, mystified-3)
nsubj(different-7, he-5)
cop(different-7, was-6)
parataxis(mystified-3, different-7)
prep(different-7, from-8)
det(man-10, any-9)
pobj(from-8, man-10)
nsubj(entertained-14, she-11)
aux(entertained-14, had-12)
advmod(entertained-14, ever-13)
rcmod(man-10, entertained-14)

nsubj(sure-5, She-1)
cop(sure-5, was-2)
neg(sure-5, not-3)
advmod(sure-5, half-4)
root(ROOT-0, sure-5)
nsubj(liked-7, she-6)
ccomp(sure-5, liked-7)
dobj(liked-7, it-8)

root(ROOT-0, Yet-1)
mark(were-5, if-3)
nsubj(were-5, he-4)
dep(Yet-1, were-5)
prep(were-5, in-6)
amod(truth-8, very-7)
pobj(in-6, truth-8)
det(prince-10, a-9)
dep(truth-8, prince-10)
nsubj(thought-13, she-12)
dep(Yet-1, thought-13)
prep(thought-13, of-14)
poss(debut-16, his-15)
pobj(of-14, debut-16)
prep(thought-13, in-17)
amod(waistcoat-19, flowered-18)
pobj(in-17, waistcoat-19)
nn(hat-22, panama-21)
conj(waistcoat-19, hat-22)
cc(waistcoat-19, and-24)
amod(boots-26, enamelled-25)
conj(waistcoat-19, boots-26)

nsubj(take-4, she-2)
aux(take-4, should-3)
root(ROOT-0, take-4)
det(confidence-6, this-5)
dobj(take-4, confidence-6)
prep(take-4, as-7)
det(compliment-9, a-8)
pobj(as-7, compliment-9)
mark(barber-15, if-11)
nsubj(barber-15, he-12)
cop(barber-15, were-13)
det(barber-15, a-14)
advcl(resent-20, barber-15)
nsubj(resent-20, she-17)
aux(resent-20, could-18)
neg(resent-20, not-19)
conj(take-4, resent-20)
dobj(resent-20, it-21)
nsubj(waste-26, she-23)
aux(waste-26, could-24)
neg(waste-26, not-25)
conj(take-4, waste-26)
dobj(waste-26, wit-27)
cc(wit-27, or-28)
conj(wit-27, time-29)
nsubj(call-39, she-31)
aux(call-39, could-32)
dep(even-34, not-33)
advmod(call-39, even-34)
dep(call-39, in-36)
pobj(in-36, extremity-37)
conj(take-4, call-39)
det(servant-41, the-40)
dobj(call-39, servant-41)
aux(show-43, to-42)
vmod(servant-41, show-43)
det(barber-45, the-44)
dobj(show-43, barber-45)
prt(show-43, out-46)
cc(take-4, and-48)
prep(interested-56, in-49)
det(case-51, any-50)
pobj(in-49, case-51)
nsubj(interested-56, she-52)
cop(interested-56, was-53)
advmod(interested-56, too-54)
advmod(interested-56, comfortably-55)
conj(take-4, interested-56)
aux(worry-58, to-57)
xcomp(interested-56, worry-58)
dobj(worry-58, herself-59)
prep(worry-58, with-60)
pobj(with-60, speculation-61)

nsubj(much-4, He-1)
cop(much-4, was-2)
advmod(much-4, very-3)
root(ROOT-0, much-4)
prep(much-4, in-5)
pobj(in-5, earnest-6)

nsubj(want-3, I-2)
ccomp(thing-16, want-3)
aux(ask-5, to-4)
xcomp(want-3, ask-5)
dobj(ask-5, you-6)
nsubj(said-10, he-9)
parataxis(thing-16, said-10)
nsubj(thing-16, what-13)
cop(thing-16, is-14)
det(thing-16, the-15)
root(ROOT-0, thing-16)
advmod(needed-18, most-17)
amod(thing-16, needed-18)
aux(make-20, to-19)
xcomp(needed-18, make-20)
det(idea-23, a-21)
amod(idea-23, great-22)
nsubj(succeed-24, idea-23)
ccomp(make-20, succeed-24)

nsubj(had-5, I-2)
aux(had-5, have-3)
neg(had-5, never-4)
ccomp(replied-12, had-5)
det(idea-8, a-6)
amod(idea-8, great-7)
dobj(had-5, idea-8)
nsubj(replied-12, she-11)
root(ROOT-0, replied-12)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
poss(eagerly-5, her-4)
pobj(at-3, eagerly-5)
prep(looked-2, with-7)
pobj(with-7, youthful-8)
xcomp(looked-2, questioning-10)
dobj(questioning-10, eyes-11)

advmod(simple-3, How-2)
csubj(is-10, simple-3)
cc(simple-3, and-5)
advmod(astute-8, yet-6)
advmod(astute-8, how-7)
conj(simple-3, astute-8)
dobj(astute-8, he-9)
root(ROOT-0, is-10)

nsubj(thought-2, she-1)
root(ROOT-0, thought-2)
xcomp(thought-2, remembering-4)
det(event-6, the-5)
dobj(remembering-4, event-6)
prep(event-6, of-7)
pobj(of-7, yesterday-8)

nsubj(thought-3, I-2)
ccomp(said-15, thought-3)
nsubj(had-5, you-4)
ccomp(thought-3, had-5)
nsubj(sure-9, I-7)
cop(sure-9, was-8)
parataxis(thought-3, sure-9)
nsubj(had-11, you-10)
ccomp(sure-9, had-11)
nsubj(said-15, he-14)
root(ROOT-0, said-15)
prep(said-15, in-16)
det(sort-19, a-17)
amod(sort-19, troubled-18)
pobj(in-16, sort-19)
prep(sort-19, of-20)
pobj(of-20, way-21)

nsubj(see-4, He-1)
aux(see-4, did-2)
neg(see-4, not-3)
root(ROOT-0, see-4)
mark(eluding-8, that-5)
nsubj(eluding-8, she-6)
aux(eluding-8, was-7)
ccomp(see-4, eluding-8)
dobj(eluding-8, him-9)

nsubj(mean-3, I-2)
ccomp(explained-26, mean-3)
nsubj(had-7, I-5)
neg(had-7, never-6)
parataxis(mean-3, had-7)
det(idea-12, a-8)
amod(idea-12, fixed-9)
cc(fixed-9, and-10)
conj(fixed-9, definite-11)
dobj(had-7, idea-12)
mark(proceeded-15, that-13)
nsubj(proceeded-15, I-14)
dep(idea-12, proceeded-15)
aux(apply-17, to-16)
xcomp(proceeded-15, apply-17)
mark(done-22, as-19)
nsubj(done-22, you-20)
aux(done-22, have-21)
advcl(mean-3, done-22)
nsubj(explained-26, she-25)
root(ROOT-0, explained-26)
advmod(explained-26, tentatively-27)

advmod(suppose-7, But-2)
advmod(suppose-7, well-4)
nsubj(suppose-7, I-6)
root(ROOT-0, suppose-7)
mark(belief-16, that-8)
det(requisite-11, the-9)
amod(requisite-11, first-10)
nsubj(belief-16, requisite-11)
prep(requisite-11, for-12)
pobj(for-12, success-13)
cop(belief-16, is-14)
amod(belief-16, absolute-15)
dep(suppose-7, belief-16)
prep(belief-16, in-17)
det(idea-19, the-18)
pobj(in-17, idea-19)
mark(part-24, that-21)
nsubj(part-24, it-22)
cop(part-24, be-23)
dep(belief-16, part-24)
prep(part-24, of-25)
poss(life-28, one-26)
possessive(one-26, 's-27)
pobj(of-25, life-28)
aux(suffer-31, to-30)
ccomp(does-56, suffer-31)
prep(suffer-31, for-32)
aux(fight-35, to-34)
dep(suffer-31, fight-35)
prep(fight-35, for-36)
aux(die-39, to-38)
dep(suffer-31, die-39)
prep(die-39, for-40)
mark(be-44, if-42)
aux(be-44, need-43)
dep(does-56, be-44)
mark(sounds-48, though-46)
nsubj(sounds-48, that-47)
dep(be-44, sounds-48)
prep(sounds-48, like-49)
det(handbook-51, a-50)
pobj(like-49, handbook-51)
prep(handbook-51, of-52)
amod(mottoes-54, moral-53)
pobj(of-52, mottoes-54)
parataxis(suppose-7, does-56)
neg(does-56, n't-57)
dobj(does-56, it-58)

nsubj(it-4, That-2)
cop(it-4, 's-3)
ccomp(said-12, it-4)
nsubj(it-8, that-6)
cop(it-8, 's-7)
rcmod(it-4, it-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)

det(thing-3, The-2)
nsubj(be-5, thing-3)
aux(be-5, must-4)
root(ROOT-0, be-5)
prep(be-5, in-6)
poss(bones-8, your-7)
pobj(in-6, bones-8)
dep(bones-8, hein-10)

root(ROOT-0, Also-2)
prep(Also-2, in-3)
poss(blood-6, your-5)
dep(hein-8, blood-6)
pobj(in-3, hein-8)

nsubj(rejoined-2, she-1)
root(ROOT-0, rejoined-2)
advmod(rejoined-2, slowly-3)
cc(slowly-3, and-4)
conj(slowly-3, meaningly-5)
xcomp(rejoined-2, looking-7)
prep(looking-7, over-8)
det(top-10, the-9)
pobj(over-8, top-10)
prep(top-10, of-11)
poss(coffee-cup-13, her-12)
pobj(of-11, coffee-cup-13)
prep(looking-7, at-14)
pobj(at-14, him-15)

advmod(grated-9, Somehow-1)
advmod(grated-9, again-2)
det(quality-5, the-3)
nn(quality-5, plebeian-4)
nsubj(grated-9, quality-5)
prep(quality-5, in-6)
det(hein-8, that-7)
pobj(in-6, hein-8)
root(ROOT-0, grated-9)
prep(grated-9, on-10)
pobj(on-10, her-11)
cc(grated-9, and-13)
nsubj(resist-17, she-14)
aux(resist-17, could-15)
neg(resist-17, not-16)
conj(grated-9, resist-17)
det(retort-19, the-18)
dobj(resist-17, retort-19)

nsubj(!-3, What-2)

root(ROOT-0, said-1)
dobj(said-1, he-2)
advmod(said-1, confusedly-3)
vmod(said-1, plunging-5)
prep(plunging-5, into-6)
det(pitfall-8, another-7)
pobj(into-6, pitfall-8)

nsubj(challenged-3, She-1)
aux(challenged-3, had-2)
root(ROOT-0, challenged-3)
dobj(challenged-3, him-4)
cc(challenged-3, and-6)
nsubj(knew-8, he-7)
conj(challenged-3, knew-8)
dobj(knew-8, it-9)

nn(what-ever-3, Nothing-2)
dep(answered-7, what-ever-3)
nsubj(answered-7, she-6)
root(ROOT-0, answered-7)
prep(answered-7, with-9)
det(urbanity-11, an-10)
pobj(with-9, urbanity-11)
nsubj(defied-13, that-12)
rcmod(urbanity-11, defied-13)
det(suggestion-15, the-14)
dobj(defied-13, suggestion-15)
prep(suggestion-15, of-16)
pobj(of-16, malice-17)

advmod(challenged-11, Yet-1)
advmod(remembered-6, now-3)
mark(remembered-6, that-4)
nsubj(remembered-6, she-5)
advcl(challenged-11, remembered-6)
nsubj(challenged-11, she-8)
aux(challenged-11, had-9)
advmod(challenged-11, sweetly-10)
root(ROOT-0, challenged-11)
dobj(challenged-11, one-12)
prep(one-12, of-13)
det(house-16, a-14)
amod(house-16, royal-15)
pobj(of-13, house-16)
prep(house-16, for-17)
det(lapse-20, the-18)
amod(lapse-20, like-19)
pobj(for-17, lapse-20)
prep(challenged-11, into-21)
det(tongue-24, the-22)
nn(tongue-24, vulgar-23)
pobj(into-21, tongue-24)

det(man-2, A-1)
nsubjpass(beheaded-6, man-2)
aux(beheaded-6, should-3)
neg(beheaded-6, not-4)
auxpass(beheaded-6, be-5)
root(ROOT-0, beheaded-6)
mark(of-8, because-7)
advcl(beheaded-6, of-8)
dep(what-10, a-9)
pobj(of-8, what-10)

dep(continued-3, So-1)
nsubj(continued-3, she-2)
root(ROOT-0, continued-3)
advmod(seriously-5, more-4)
advmod(continued-3, seriously-5)
det(idea-9, The-8)
nsubj(himself-12, idea-9)
aux(himself-12, must-10)
cop(himself-12, be-11)
ccomp(continued-3, himself-12)
appos(himself-12, all-14)
prep(all-14, of-15)
pobj(of-15, him-16)
vmod(all-14, born-18)
prep(born-18, with-19)
pobj(with-19, him-20)
det(output-24, the-22)
amod(output-24, rightful-23)
appos(himself-12, output-24)
prep(output-24, of-25)
poss(nature-28, his-26)
amod(nature-28, own-27)
pobj(of-25, nature-28)
det(thing-31, the-30)
appos(himself-12, thing-31)
nsubj(do-35, he-32)
aux(do-35, must-33)
advmod(do-35, inevitably-34)
rcmod(thing-31, do-35)
cc(himself-12, or-37)
conj(himself-12, waste-38)
poss(life-40, his-39)
dobj(waste-38, life-40)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
dobj(looked-2, him-3)
advmod(looked-2, honestly-4)
prep(looked-2, in-5)
det(eyes-7, the-6)
pobj(in-5, eyes-7)

nsubj(spoken-3, She-1)
aux(spoken-3, had-2)
root(ROOT-0, spoken-3)
prep(spoken-3, with-4)
det(irony-7, the-5)
amod(irony-7, soft-6)
pobj(with-4, irony-7)
prep(irony-7, of-8)
pobj(of-8, truth-9)
det(tyranny-13, the-11)
amod(tyranny-13, blind-12)
appos(truth-9, tyranny-13)
prep(tyranny-13, of-14)
det(just-16, the-15)
pobj(of-14, just-16)

nsubj(meant-3, She-1)
aux(meant-3, had-2)
root(ROOT-0, meant-3)
aux(test-5, to-4)
xcomp(meant-3, test-5)
dobj(test-5, him-6)
advmod(test-5, here-7)
cc(here-7, and-8)
conj(here-7, there-9)
prep(test-5, by-10)
pcomp(by-10, throwing-11)
amod(darts-13, little-12)
dobj(throwing-11, darts-13)
prep(darts-13, of-14)
pobj(of-14, satire-15)
cc(meant-3, and-17)
advmod(made-20, yet-18)
nsubj(made-20, he-19)
conj(meant-3, made-20)
nsubj(serious-22, her-21)
xcomp(made-20, serious-22)
cc(serious-22, and-23)
conj(serious-22, candid-24)
prep(made-20, in-25)
pobj(in-25, spite-26)
prep(spite-26, of-27)
pobj(of-27, herself-28)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
prep(was-2, of-3)
pobj(of-3, kin-4)
prep(was-2, to-5)
pobj(to-5, her-6)
prep(was-2, in-7)
det(part-9, some-8)
pobj(in-7, part-9)
prep(part-9, of-10)
poss(nature-12, his-11)
pobj(of-10, nature-12)

nsubj(concern-4, He-1)
aux(concern-4, did-2)
neg(concern-4, not-3)
root(ROOT-0, concern-4)
dobj(concern-4, her-5)
prep(concern-4, as-6)
det(man-8, a-7)
pobj(as-6, man-8)
prep(man-8, of-9)
amod(possibilities-13, personal-10)
cc(personal-10, or-11)
conj(personal-10, social-12)
pobj(of-9, possibilities-13)
advmod(concern-4, merely-15)
prep(concern-4, as-16)
det(originality-19, an-17)
amod(originality-19, active-18)
pobj(as-16, originality-19)

nsubj(languidly-3, Leaning-1)
advmod(languidly-3, back-2)
root(ROOT-0, languidly-3)
nsubj(eyeing-7, she-5)
aux(eyeing-7, was-6)
parataxis(languidly-3, eyeing-7)
dobj(eyeing-7, him-8)
advmod(under-11, closely-9)
dep(under-11, from-10)
prep(eyeing-7, under-11)
amod(lids-13, drooping-12)
pobj(under-11, lids-13)
vmod(lids-13, smiling-15)
advmod(smiling-15, too-17)
prep(smiling-15, in-19)
det(sort-22, an-20)
amod(sort-22, unimportant-21)
pobj(in-19, sort-22)
prep(sort-22, of-23)
pobj(of-23, way-24)
advmod(trifle-34, as-26)
mark(trifle-34, if-27)
dobj(said-31, what-28)
nsubj(said-31, she-29)
aux(said-31, had-30)
csubj(trifle-34, said-31)
cop(trifle-34, was-32)
det(trifle-34, a-33)
advcl(languidly-3, trifle-34)

amod(liar-2, Consummate-1)
nsubj(falter-17, liar-2)
cc(liar-2, and-3)
conj(liar-2, comedian-4)
cc(liar-2, or-6)
amod(man-8, true-7)
conj(liar-2, man-8)
cc(liar-2, and-9)
neg(pretender-11, no-10)
conj(liar-2, pretender-11)
poss(eyes-14, his-13)
appos(pretender-11, eyes-14)
aux(falter-17, did-15)
neg(falter-17, not-16)
root(ROOT-0, falter-17)

nsubjpass(absorbed-3, They-1)
auxpass(absorbed-3, were-2)
root(ROOT-0, absorbed-3)
prep(absorbed-3, as-5)
amod(study-9, if-6)
prep(if-6, in-7)
pobj(in-7, eager-8)
pobj(as-5, study-9)
prep(study-9, of-10)
det(theme-12, a-11)
pobj(of-10, theme-12)

discourse(it-8, Yes-2)
dep(Yes-2, yes-4)
nsubj(it-8, that-6)
cop(it-8, 's-7)
root(ROOT-0, it-8)
cc(it-8, and-10)
mark(has-13, if-11)
nsubj(has-13, he-12)
conj(it-8, has-13)
dobj(has-13, it-14)
dep(it-8, what-16)
advmod(what-16, next-17)

root(ROOT-0, said-1)
dobj(said-1, he-2)
advmod(said-1, meaningly-3)

discourse(joined-8, Well-2)
nsubj(joined-8, then-4)
appos(then-4, opportunity-6)
root(ROOT-0, joined-8)
prep(joined-8, to-9)
pobj(to-9, coolness-10)
appos(coolness-10, knowledge-12)
prep(knowledge-12, of-13)
pobj(of-13, men-14)
appos(coolness-10, power-16)
prep(power-16, of-17)
pobj(of-17, combination-18)
appos(combination-18, strategy-20)
appos(combination-18, and-22)
nsubj(paused-26, she-25)
parataxis(joined-8, paused-26)
cc(joined-8, and-28)
det(curiosity-32, a-29)
advmod(curiosity-32, purely-30)
amod(curiosity-32, feminine-31)
nsubj(impelled-33, curiosity-32)
conj(joined-8, impelled-33)
dobj(impelled-33, her-34)
aux(add-36, to-35)
xcomp(impelled-33, add-36)
dobj(add-36, suggestively-37)
cc(suggestively-37, and-40)
det(woman-42, a-41)
conj(suggestively-37, woman-42)

nsubj(nodded-2, He-1)
root(ROOT-0, nodded-2)

cc(woman-4, And-2)
det(woman-4, a-3)
dep(repeated-8, woman-4)
nsubj(repeated-8, he-7)
root(ROOT-0, repeated-8)
prep(repeated-8, after-9)
poss(musingly-11, her-10)
pobj(after-9, musingly-11)
cc(repeated-8, and-13)
conj(repeated-8, not-14)
xcomp(not-14, turning-15)
dobj(turning-15, it-16)
aux(account-18, to-17)
xcomp(turning-15, account-18)
advmod(account-18, cavalierly-19)
mark(done-25, as-21)
nsubj(done-25, he-22)
aux(done-25, might-23)
aux(done-25, have-24)
advcl(not-14, done-25)

nsubj(taking-3, He-1)
aux(taking-3, was-2)
root(ROOT-0, taking-3)
dobj(taking-3, himself-4)
prep(taking-3, with-5)
det(seriousness-8, a-6)
amod(seriousness-8, simple-7)
pobj(with-5, seriousness-8)
nsubj(appealed-10, that-9)
rcmod(seriousness-8, appealed-10)
prep(appealed-10, to-11)
pobj(to-11, her-12)

nsubj(put-4, You-2)
aux(put-4, may-3)
ccomp(continued-18, put-4)
dobj(put-4, strategy-5)
prt(put-4, out-6)
prep(put-4, of-7)
det(definition-9, the-8)
pobj(of-7, definition-9)
vmod(put-4, leaving-11)
prep(leaving-11, in-12)
det(woman-14, the-13)
pobj(in-12, woman-14)
nsubj(continued-18, she-17)
root(ROOT-0, continued-18)
advmod(continued-18, ironically-19)

nsubj(felt-2, He-1)
root(ROOT-0, felt-2)
det(point-4, the-3)
dobj(felt-2, point-4)
cc(felt-2, and-6)
poss(dart-9, her-7)
