nn(I-2, CHAPTER-1)
pobj(of-15, _-19)
root(ROOT-0, pictures-20)
cc(pictures-20, and-22)
auxpass(stricken-24, was-23)
conj(pictures-20, stricken-24)
prep(stricken-24, by-25)
det(art-27, the-26)
pobj(by-25, art-27)
prep(art-27, of-28)
nn(Lefevre-30, Jules-29)
pobj(of-28, Lefevre-30)

discourse(is-3, True-1)
nsubj(is-3, it-2)
root(ROOT-0, is-3)
mark(saw-6, that-4)
nsubj(saw-6, I-5)
ccomp(is-3, saw-6)
nsubj(wanting-9, it-7)
aux(wanting-9, was-8)
ccomp(saw-6, wanting-9)
prep(wanting-9, in-10)
det(grace-13, that-11)
nn(grace-13, tender-12)
pobj(in-10, grace-13)
dobj(forced-17, which-14)
nsubjpass(forced-17, I-15)
auxpass(forced-17, am-16)
rcmod(grace-13, forced-17)
aux(admit-19, to-18)
xcomp(forced-17, admit-19)
advmod(inherent-36, even-20)
nsubj(inherent-36, now-21)
vmod(now-21, saturated-23)
mark(am-27, though-24)
nsubj(am-27, I-25)
advmod(am-27, now-26)
advcl(saturated-23, am-27)
prep(am-27, with-28)
det(aesthetics-30, the-29)
pobj(with-28, aesthetics-30)
prep(aesthetics-30, of-31)
amod(schools-33, different-32)
pobj(of-31, schools-33)
cop(inherent-36, is-35)
ccomp(admit-19, inherent-36)
prep(inherent-36, in-37)
poss(work-40, Cabanel-38)
possessive(Cabanel-38, 's-39)
pobj(in-37, work-40)
cc(is-3, but-42)
prep(writing-48, at-43)
det(time-45, the-44)
pobj(at-43, time-45)
nsubj(writing-48, I-46)
aux(writing-48, am-47)
conj(is-3, writing-48)
prep(writing-48, of-49)
poss(nature-52, my-51)
nsubj(young-55, nature-52)
cop(young-55, was-53)
advmod(young-55, too-54)
dep(is-3, young-55)
cc(young-55, and-56)
conj(young-55, mobile-57)
aux(resist-59, to-58)
xcomp(young-55, resist-59)
det(attractiveness-62, the-60)
amod(attractiveness-62, conventional-61)
dobj(resist-59, attractiveness-62)
prep(attractiveness-62, of-63)
amod(figures-65, nude-64)
pobj(of-63, figures-65)
amod(attitudes-68, indolent-67)
conj(figures-65, attitudes-68)
amod(hair-71, long-70)
conj(figures-65, hair-71)
nn(hips-74, slender-73)
conj(figures-65, hips-74)
cc(figures-65, and-75)
conj(figures-65, hands-76)
cc(is-3, and-78)
nsubj(accepted-80, I-79)
conj(is-3, accepted-80)
nn(Lefevre-82, Jules-81)
dobj(accepted-80, Lefevre-82)
advmod(accepted-80, wholly-83)
cc(wholly-83, and-84)
conj(wholly-83, unconditionally-85)

nsubj(hesitated-2, He-1)
root(ROOT-0, hesitated-2)
advmod(hesitated-2, however-4)
advmod(asked-8, when-6)
nsubj(asked-8, I-7)
advcl(hesitated-2, asked-8)
aux(taken-11, to-9)
auxpass(taken-11, be-10)
xcomp(asked-8, taken-11)
prep(taken-11, as-12)
det(pupil-15, a-13)
amod(pupil-15, private-14)
pobj(as-12, pupil-15)
cc(hesitated-2, but-17)
nsubj(wrote-19, he-18)
conj(hesitated-2, wrote-19)
prt(wrote-19, out-20)
det(address-22, the-21)
dobj(wrote-19, address-22)
prep(address-22, of-23)
det(studio-25, a-24)
pobj(of-23, studio-25)
advmod(gave-28, where-26)
nsubj(gave-28, he-27)
advcl(wrote-19, gave-28)
dobj(gave-28, instruction-29)
det(morning-32, every-30)
nn(morning-32, Tuesday-31)
tmod(gave-28, morning-32)

nsubj(more-4, This-1)
cop(more-4, was-2)
advmod(more-4, even-3)
root(ROOT-0, more-4)
prep(more-4, to-5)
poss(taste-7, my-6)
pobj(to-5, taste-7)
mark(had-11, for-9)
nsubj(had-11, I-10)
advcl(more-4, had-11)
det(liking-14, an-12)
amod(liking-14, instinctive-13)
dobj(had-11, liking-14)
prep(liking-14, for-15)
pobj(for-15, Frenchmen-16)
cc(had-11, and-18)
cop(anxious-20, was-19)
conj(had-11, anxious-20)
aux(see-22, to-21)
xcomp(anxious-20, see-22)
quantmod(much-24, as-23)
dobj(see-22, much-24)
prep(much-24, of-25)
pobj(of-25, them-26)
advmod(possible-28, as-27)
amod(much-24, possible-28)

det(studio-2, The-1)
nsubjpass(perched-4, studio-2)
auxpass(perched-4, was-3)
root(ROOT-0, perched-4)
advmod(up-6, high-5)
advmod(perched-4, up-6)
prep(perched-4, in-7)
det(Panoramas-11, the-8)
nn(Panoramas-11, Passage-9)
nn(Panoramas-11, des-10)
pobj(in-7, Panoramas-11)

advmod(found-3, There-1)
nsubj(found-3, I-2)
root(ROOT-0, found-3)
nn(Julien-5, M.-4)
dobj(found-3, Julien-5)
det(meridional-9, a-7)
amod(meridional-9, typical-8)
appos(Julien-5, meridional-9)
det(stomach-13, the-11)
amod(stomach-13, large-12)
dep(Julien-5, stomach-13)
det(eyes-17, the-15)
amod(eyes-17, dark-16)
conj(stomach-13, eyes-17)
conj(stomach-13, crafty-19)
cc(stomach-13, and-20)
conj(stomach-13, watchful-21)
det(manner-26, the-23)
advmod(mendacious-25, seductively-24)
amod(manner-26, mendacious-25)
dep(Julien-5, manner-26)
det(mind-30, the-28)
amod(mind-30, sensual-29)
appos(manner-26, mind-30)

nsubj(made-2, We-1)
root(ROOT-0, made-2)
dobj(made-2, friends-3)
prep(made-2, at-4)
pobj(at-4, once-5)
nsubj(making-9, he-7)
advmod(making-9, consciously-8)
parataxis(made-2, making-9)
dobj(making-9, use-10)
prep(use-10, of-11)
pobj(of-11, me-12)
appos(me-12, I-14)
advmod(making-16, unconsciously-15)
vmod(making-9, making-16)
dobj(making-16, use-17)
prep(use-17, of-18)
pobj(of-18, him-19)

prep(godsend-14, To-1)
pobj(To-1, him-2)
poss(francs-5, my-3)
amod(francs-5, forty-4)
nsubj(godsend-14, francs-5)
det(month-8, a-7)
poss(subscription-10, month-8)
possessive(month-8, 's-9)
appos(francs-5, subscription-10)
cop(godsend-14, were-12)
det(godsend-14, a-13)
root(ROOT-0, godsend-14)
cc(godsend-14, nor-16)
cop(invitations-19, were-17)
poss(invitations-19, my-18)
conj(godsend-14, invitations-19)
prep(invitations-19, to-20)
pobj(to-20, dinner-21)
cc(to-20, and-22)
conj(to-20, to-23)
det(theatre-25, the-24)
pobj(to-23, theatre-25)
aux(disdained-28, to-26)
auxpass(disdained-28, be-27)
vmod(invitations-19, disdained-28)

nsubj(quaint-7, I-1)
cop(quaint-7, was-2)
amod(quaint-7, curious-3)
amod(quaint-7, odd-5)
root(ROOT-0, quaint-7)

aux(sure-3, To-1)
cop(sure-3, be-2)
advcl(tiresome-9, sure-3)
nsubj(tiresome-9, it-5)
cop(tiresome-9, was-6)
det(tiresome-9, a-7)
amod(tiresome-9, little-8)
root(ROOT-0, tiresome-9)
aux(have-11, to-10)
vmod(tiresome-9, have-11)
aux(put-13, to-12)
xcomp(have-11, put-13)
prt(put-13, up-14)
prep(put-13, with-15)
det(person-18, a-16)
amod(person-18, talkative-17)
pobj(with-15, person-18)
poss(knowledge-21, whose-20)
nsubjpass(acquired-28, knowledge-21)
prep(knowledge-21, of-22)
det(language-25, the-23)
amod(language-25, French-24)
pobj(of-22, language-25)
aux(acquired-28, had-26)
auxpass(acquired-28, been-27)
rcmod(person-18, acquired-28)
prep(acquired-28, in-29)
num(months-31, three-30)
pobj(in-29, months-31)
cc(tiresome-9, but-33)
det(dinners-35, the-34)
nsubj(good-37, dinners-35)
cop(good-37, were-36)
conj(tiresome-9, good-37)

neg(doubt-2, No-1)
advmod(reasoned-4, doubt-2)
nsubj(reasoned-4, Julien-3)
root(ROOT-0, reasoned-4)
advmod(reasoned-4, so-5)
nsubj(reason-10, I-7)
aux(reason-10, did-8)
neg(reason-10, not-9)
parataxis(reasoned-4, reason-10)
advmod(reason-10, at-11)
pobj(at-11, all-12)

nsubj(felt-2, I-1)
root(ROOT-0, felt-2)
det(man-7, this-3)
amod(man-7, crafty-4)
amod(man-7, clever-6)
nsubj(necessary-12, man-7)
prep(man-7, of-8)
det(world-10, the-9)
pobj(of-8, world-10)
cop(necessary-12, was-11)
ccomp(felt-2, necessary-12)
prep(necessary-12, to-13)
pobj(to-13, me-14)

nsubj(met-4, I-1)
aux(met-4, had-2)
neg(met-4, never-3)
root(ROOT-0, met-4)
predet(man-7, such-5)
det(man-7, a-6)
dobj(met-4, man-7)
advmod(met-4, before-8)
cc(met-4, and-10)
predet(curiosity-13, all-11)
poss(curiosity-13, my-12)
nsubj(awake-15, curiosity-13)
cop(awake-15, was-14)
conj(met-4, awake-15)

nsubj(spoke-2, He-1)
ccomp(narrated-26, spoke-2)
prep(spoke-2, of-3)
pobj(of-3, art-4)
cc(art-4, and-5)
conj(art-4, literature-6)
prep(spoke-2, of-8)
det(world-10, the-9)
pobj(of-8, world-10)
cc(world-10, and-11)
det(flesh-13, the-12)
conj(world-10, flesh-13)
nsubj(told-16, he-15)
parataxis(spoke-2, told-16)
dobj(told-16, me-17)
prep(told-16, of-18)
det(books-20, the-19)
pobj(of-18, books-20)
nsubj(read-23, he-21)
aux(read-23, had-22)
rcmod(books-20, read-23)
nsubj(narrated-26, he-25)
root(ROOT-0, narrated-26)
amod(incidents-28, thrilling-27)
dobj(narrated-26, incidents-28)
prep(incidents-28, in-29)
poss(life-32, his-30)
amod(life-32, own-31)
pobj(in-29, life-32)
cc(incidents-28, and-34)
det(reflections-37, the-35)
amod(reflections-37, moral-36)
conj(incidents-28, reflections-37)
prep(sprinkled-41, with-38)
pobj(with-38, which-39)
nsubj(sprinkled-41, he-40)
rcmod(reflections-37, sprinkled-41)
poss(conversation-43, his-42)
dobj(sprinkled-41, conversation-43)
nsubj(thought-45, I-44)
dep(sprinkled-41, thought-45)
advmod(striking-47, very-46)
acomp(thought-45, striking-47)

prep(was-9, Like-1)
det(man-4, every-2)
amod(man-4, young-3)
pobj(Like-1, man-4)
prep(man-4, of-5)
pobj(of-5, twenty-6)
nsubj(was-9, I-8)
root(ROOT-0, was-9)
prep(was-9, on-10)
det(look-out-12, the-11)
pobj(on-10, look-out-12)
prep(look-out-12, for-13)
pobj(for-13, something-14)
aux(set-16, to-15)
xcomp(was-9, set-16)
prt(set-16, up-17)
mark(do-20, that-18)
aux(do-20, would-19)
ccomp(set-16, do-20)
dobj(do-20, duty-21)
prep(do-20, for-22)
det(ideal-24, an-23)
pobj(for-22, ideal-24)

det(world-2, The-1)
nsubj(was-3, world-2)
root(ROOT-0, was-3)
prep(was-3, to-4)
pobj(to-4, me-5)
prep(was-3, at-7)
det(time-9, this-8)
pobj(at-7, time-9)
dobj(been-16, what-11)
det(shop-14, a-12)
nn(shop-14, toy-13)
nsubj(been-16, shop-14)
aux(been-16, had-15)
ccomp(was-3, been-16)
num(years-18, fifteen-17)
npadvmod(before-19, years-18)
advmod(been-16, before-19)
nsubj(spick-23, everything-21)
cop(spick-23, was-22)
parataxis(was-3, spick-23)
cc(spick-23, and-24)
conj(spick-23, span-25)
cc(spick-23, and-27)
det(illusion-29, every-28)
nsubjpass(set-31, illusion-29)
auxpass(set-31, was-30)
conj(spick-23, set-31)
prt(set-31, out-32)
acomp(set-31, straight-33)
cc(straight-33, and-34)
conj(straight-33, smart-35)
prep(straight-33, in-36)
amod(paint-38, new-37)
pobj(in-36, paint-38)
cc(straight-33, and-39)
conj(straight-33, gilding-40)

cc(kept-3, But-1)
nsubj(kept-3, Julien-2)
root(ROOT-0, kept-3)
dobj(kept-3, me-4)
prep(kept-3, at-5)
det(distance-7, a-6)
pobj(at-5, distance-7)
cc(kept-3, and-9)
det(occasions-12, the-10)
amod(occasions-12, rare-11)
nsubj(served-21, occasions-12)
advmod(favoured-15, when-13)
nsubj(favoured-15, he-14)
rcmod(occasions-12, favoured-15)
dobj(favoured-15, me-16)
prep(favoured-15, with-17)
poss(society-19, his-18)
pobj(with-17, society-19)
advmod(served-21, only-20)
conj(kept-3, served-21)
aux(prepare-23, to-22)
xcomp(served-21, prepare-23)
poss(mind-25, my-24)
dobj(prepare-23, mind-25)
prep(prepare-23, for-26)
det(friendship-28, the-27)
pobj(for-26, friendship-28)
nsubj(awaited-30, which-29)
dep(prepare-23, awaited-30)
dobj(awaited-30, me-31)
cc(awaited-30, and-33)
nsubjpass(destined-36, which-34)
auxpass(destined-36, was-35)
conj(awaited-30, destined-36)
aux(absorb-38, to-37)
xcomp(destined-36, absorb-38)
det(years-40, some-39)
dobj(absorb-38, years-40)
prep(years-40, of-41)
poss(life-43, my-42)
pobj(of-41, life-43)

prep(were-5, In-1)
det(studio-3, the-2)
pobj(In-1, studio-3)
expl(were-5, there-4)
root(ROOT-0, were-5)
det(eighteen-7, some-6)
nsubj(were-5, eighteen-7)
cc(eighteen-7, or-8)
num(men-11, twenty-9)
amod(men-11, young-10)
conj(eighteen-7, men-11)
cc(were-5, and-13)
prep(were-17, among-14)
pobj(among-14, these-15)
expl(were-17, there-16)
conj(were-5, were-17)
det(four-19, some-18)
nsubj(were-17, four-19)
cc(four-19, or-20)
conj(four-19, five-21)
prep(were-17, from-22)
dobj(learn-26, whom-23)
nsubj(learn-26, I-24)
aux(learn-26, could-25)
pcomp(from-22, learn-26)
cc(were-5, and-28)
expl(were-30, there-29)
conj(were-5, were-30)
advmod(were-30, also-31)
advmod(were-30, there-32)
det(eight-34, some-33)
nsubj(were-30, eight-34)
cc(eight-34, or-35)
num(girls-39, nine-36)
amod(girls-39, young-37)
nn(girls-39, English-38)
conj(eight-34, girls-39)

nsubj(sat-2, We-1)
root(ROOT-0, sat-2)
dobj(sat-2, round-3)
prep(sat-2, in-4)
det(circle-6, a-5)
pobj(in-4, circle-6)
cc(sat-2, and-8)
conj(sat-2, drew-9)
prep(drew-9, from-10)
det(model-12, the-11)
pobj(from-10, model-12)

cc(delightful-16, And-1)
det(reversal-3, this-2)
nsubj(delightful-16, reversal-3)
prep(reversal-3, of-4)
dep(opinions-9, all-5)
det(world-7, the-6)
poss(opinions-9, world-7)
possessive(world-7, 's-8)
pobj(of-4, opinions-9)
cc(reversal-3, and-10)
conj(reversal-3, prejudices-11)
cop(delightful-16, was-12)
prep(delightful-16, to-13)
pobj(to-13, me-14)
advmod(delightful-16, singularly-15)
root(ROOT-0, delightful-16)
nsubj(loved-19, I-18)
parataxis(delightful-16, loved-19)
det(sense-21, the-20)
dobj(loved-19, sense-21)
prep(sense-21, of-22)
pobj(of-22, unreality-23)
mark(conveyed-33, that-24)
det(exceptionalness-26, the-25)
nsubj(conveyed-33, exceptionalness-26)
prep(exceptionalness-26, of-27)
poss(life-29, our-28)
pobj(of-27, life-29)
prep(life-29, in-30)
det(studio-32, this-31)
pobj(in-30, studio-32)
ccomp(loved-19, conveyed-33)

advmod(young-7, Besides-1)
det(women-4, the-3)
nsubj(young-7, women-4)
advmod(young-7, themselves-5)
cop(young-7, were-6)
root(ROOT-0, young-7)
cc(young-7, and-8)
conj(young-7, interesting-9)
cc(young-7, and-11)
conj(young-7, were-12)
advmod(lifted-62, therefore-14)
nsubj(lifted-62, one-16)
prep(one-16, of-17)
det(charms-19, the-18)
pobj(of-17, charms-19)
prep(charms-19, of-20)
det(place-22, the-21)
pobj(of-20, place-22)
vmod(charms-19, giving-24)
mark(did-28, as-26)
nsubj(did-28, they-27)
advcl(giving-24, did-28)
det(sense-31, that-30)
appos(charms-19, sense-31)
prep(sense-31, of-32)
pobj(of-32, sex-33)
nsubj(subtle-37, which-34)
cop(subtle-37, is-35)
advmod(subtle-37, so-36)
rcmod(sense-31, subtle-37)
det(pleasure-40, a-38)
amod(pleasure-40, mental-39)
dep(subtle-37, pleasure-40)
cc(pleasure-40, and-42)
nsubj(interesting-52, which-43)
cop(interesting-52, is-44)
prep(interesting-52, in-46)
poss(aspect-49, its-47)
amod(aspect-49, outward-48)
pobj(in-46, aspect-49)
advmod(interesting-52, so-51)
conj(pleasure-40, interesting-52)
prep(interesting-52, to-53)
det(eye-55, the-54)
pobj(to-53, eye-55)
det(gowns-58, the-57)
dep(charms-19, gowns-58)
det(hair-61, the-60)
appos(gowns-58, hair-61)
parataxis(young-7, lifted-62)
xcomp(lifted-62, showing-64)
det(neck-66, the-65)
dobj(showing-64, neck-66)
det(earrings-69, the-68)
dep(neck-66, earrings-69)
det(sleeves-72, the-71)
dep(open-73, sleeves-72)
parataxis(young-7, open-73)
prep(open-73, at-74)
det(elbow-76, the-75)
pobj(at-74, elbow-76)

mark(dear-6, Though-1)
predet(this-3, all-2)
nsubj(dear-6, this-3)
cop(dear-6, was-4)
advmod(dear-6, very-5)
advcl(fall-12, dear-6)
prep(dear-6, to-7)
pobj(to-7, me-8)
nsubj(fall-12, I-9)
aux(fall-12, did-10)
neg(fall-12, not-11)
root(ROOT-0, fall-12)
prep(fall-12, in-13)
pobj(in-13, love-14)
cc(fall-12, but-16)
nsubj(comes-25, he-17)
nsubj(escapes-19, who-18)
rcmod(he-17, escapes-19)
det(woman-21, a-20)
poss(dominion-23, woman-21)
possessive(woman-21, 's-22)
dobj(escapes-19, dominion-23)
advmod(comes-25, generally-24)
conj(fall-12, comes-25)
prep(comes-25, under-26)
det(sway-28, the-27)
pobj(under-26, sway-28)
prep(sway-28, of-29)
det(friend-31, some-30)
pobj(of-29, friend-31)
nsubj(uses-34, who-32)
advmod(uses-34, ever-33)
rcmod(friend-31, uses-34)
det(attractiveness-37, a-35)
amod(attractiveness-37, strange-36)
dobj(uses-34, attractiveness-37)
cc(uses-34, and-39)
conj(uses-34, fosters-40)
det(sort-42, a-41)
dobj(fosters-40, sort-42)
prep(sort-42, of-43)
pobj(of-43, dependency-44)
nsubj(healthful-48, that-45)
cop(healthful-48, is-46)
neg(healthful-48, not-47)
rcmod(sort-42, healthful-48)
cc(healthful-48, or-49)
conj(healthful-48, valid-50)
cc(fall-12, and-52)
mark(look-55, although-53)
nsubj(look-55, I-54)
advcl(contracted-64, look-55)
advmod(look-55, back-56)
prep(look-55, with-57)
amod(delight-59, undiminished-58)
pobj(with-57, delight-59)
prep(delight-59, on-60)
det(friendship-62, the-61)
pobj(on-60, friendship-62)
nsubj(contracted-64, I-63)
conj(fall-12, contracted-64)
prep(contracted-64, about-65)
det(time-67, this-66)
pobj(about-65, time-67)
det(friendship-70, a-69)
dep(time-67, friendship-70)
nsubj(permeated-72, which-71)
rcmod(friendship-70, permeated-72)
cc(permeated-72, and-73)
conj(permeated-72, added-74)
prep(permeated-72, to-75)
poss(life-77, my-76)
pobj(to-75, life-77)
nsubjpass(forced-82, I-79)
auxpass(forced-82, am-80)
advmod(forced-82, nevertheless-81)
parataxis(fall-12, forced-82)
aux(recognise-84, to-83)
xcomp(forced-82, recognise-84)
dobj(recognise-84, that-85)
advmod(recognise-84, however-87)
dep(been-92, suitable-88)
nsubj(been-92, it-89)
aux(been-92, may-90)
aux(been-92, have-91)
dep(forced-82, been-92)
prep(been-92, in-93)
poss(case-96, my-94)
amod(case-96, special-95)
pobj(in-93, case-96)
prep(forced-82, in-98)
det(majority-100, the-99)
pobj(in-98, majority-100)
prep(majority-100, of-101)
pobj(of-101, instances-102)
nsubj(proved-106, it-103)
aux(proved-106, would-104)
aux(proved-106, have-105)
rcmod(instances-102, proved-106)
prep(proved-106, but-107)
det(reef-110, a-108)
amod(reef-110, shipwrecking-109)
pobj(but-107, reef-110)
prep(gone-121, on-112)
pobj(on-112, which-113)
det(man-116, a-114)
amod(man-116, young-115)
poss(life-118, man-116)
possessive(man-116, 's-117)
nsubj(gone-121, life-118)
aux(gone-121, would-119)
aux(gone-121, have-120)
rcmod(reef-110, gone-121)
prep(gone-121, to-122)
pobj(to-122, pieces-123)

nsubj(saved-2, What-1)
csubj(compromise-27, saved-2)
nsubj(intensity-6, me-3)
cop(intensity-6, was-4)
det(intensity-6, the-5)
ccomp(saved-2, intensity-6)
prep(intensity-6, of-7)
poss(passion-9, my-8)
pobj(of-7, passion-9)
prep(passion-9, for-10)
pobj(for-10, Art-11)
cc(intensity-6, and-13)
det(revolt-16, a-14)
amod(revolt-16, moral-15)
conj(intensity-6, revolt-16)
prep(revolt-16, against-17)
det(action-19, any-18)
pobj(against-17, action-19)
mark(thought-22, that-20)
nsubj(thought-22, I-21)
ccomp(intensity-6, thought-22)
aux(compromise-27, could-23)
cc(compromise-27, or-24)
aux(compromise-27, would-25)
advmod(compromise-27, definitely-26)
root(ROOT-0, compromise-27)
dobj(compromise-27, me-28)
prep(compromise-27, in-29)
det(direction-31, that-30)
pobj(in-29, direction-31)

nsubj(willing-3, I-1)
cop(willing-3, was-2)
root(ROOT-0, willing-3)
aux(stray-5, to-4)
xcomp(willing-3, stray-5)
det(little-7, a-6)
dobj(stray-5, little-7)
prep(stray-5, from-8)
poss(path-10, my-9)
pobj(from-8, path-10)
cc(than-15, but-12)
dep(than-15, never-13)
advmod(than-15, further-14)
dep(stray-5, than-15)
det(step-18, a-16)
amod(step-18, single-17)
pobj(than-15, step-18)
dobj(retrace-23, which-20)
nsubj(retrace-23, I-21)
aux(retrace-23, could-22)
rcmod(step-18, retrace-23)
advmod(pleased-26, when-24)
nsubj(pleased-26, I-25)
advcl(retrace-23, pleased-26)

num(day-2, One-1)
tmod(raised-4, day-2)
nsubj(raised-4, I-3)
root(ROOT-0, raised-4)
poss(eyes-6, my-5)
dobj(raised-4, eyes-6)
cc(raised-4, and-8)
conj(raised-4, saw-9)
expl(was-11, there-10)
ccomp(saw-9, was-11)
det(new-comer-13, a-12)
nsubj(was-11, new-comer-13)
prep(new-comer-13, in-14)
det(studio-16, the-15)
pobj(in-14, studio-16)
cc(raised-4, and-18)
prep(painting-50, to-20)
poss(surprise-22, my-21)
pobj(to-20, surprise-22)
mark(dressed-28, for-24)
nsubjpass(dressed-28, he-25)
auxpass(dressed-28, was-26)
advmod(dressed-28, fashionably-27)
advcl(painting-50, dressed-28)
cc(dressed-28, and-30)
poss(experience-32, my-31)
nsubj(led-35, experience-32)
aux(led-35, had-33)
neg(led-35, not-34)
conj(dressed-28, led-35)
dobj(led-35, me-36)
aux(believe-38, to-37)
xcomp(led-35, believe-38)
prep(believe-38, in-39)
det(marriage-41, the-40)
pobj(in-39, marriage-41)
prep(marriage-41, of-42)
nn(cloth-46, genius-43)
cc(genius-43, and-44)
conj(genius-43, well-cut-45)
pobj(of-42, cloth-46)
nsubj(painting-50, he-48)
aux(painting-50, was-49)
conj(raised-4, painting-50)
advmod(well-52, very-51)
advmod(painting-50, well-52)
advmod(painting-50, indeed-53)

poss(shoulders-2, His-1)
nsubj(beautiful-4, shoulders-2)
cop(beautiful-4, were-3)
root(ROOT-0, beautiful-4)
cc(beautiful-4, and-5)
conj(beautiful-4, broad-6)
det(neck-10, a-8)
amod(neck-10, long-9)
dep(beautiful-4, neck-10)
det(head-14, a-12)
amod(head-14, tiny-13)
appos(neck-10, head-14)
det(face-20, a-16)
amod(face-20, narrow-17)
amod(face-20, thin-19)
appos(neck-10, face-20)
cc(face-20, and-22)
amod(eyes-24, large-23)
conj(face-20, eyes-24)
dep(neck-10, full-26)
prep(full-26, of-27)
pobj(of-27, intelligence-28)
cc(intelligence-28, and-29)
conj(intelligence-28, fascination-30)

cc(sketched-17, And-1)
mark(working-8, although-2)
nsubj(working-8, he-3)
aux(working-8, could-4)
neg(working-8, not-5)
aux(working-8, have-6)
aux(working-8, been-7)
advcl(sketched-17, working-8)
mwe(than-10, more-9)
quantmod(hour-12, than-10)
quantmod(hour-12, an-11)
dobj(working-8, hour-12)
nsubj(sketched-17, he-14)
aux(sketched-17, had-15)
advmod(sketched-17, already-16)
root(ROOT-0, sketched-17)
prep(sketched-17, in-18)
poss(figure-20, his-19)
pobj(in-18, figure-20)
cc(in-18, and-22)
conj(in-18, with-23)
predet(surroundings-26, all-24)
det(surroundings-26, the-25)
pobj(with-23, surroundings-26)
dep(surroundings-26, screens-28)
appos(screens-28, lamps-30)
appos(screens-28, stoves-32)
dep(surroundings-26, etc.-34)

nsubj(interested-4, I-1)
cop(interested-4, was-2)
advmod(interested-4, deeply-3)
root(ROOT-0, interested-4)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)
det(lady-5, the-3)
amod(lady-5, young-4)
dobj(asked-2, lady-5)
prep(asked-2, next-6)
pobj(next-6, me-7)
mark(knew-10, if-8)
nsubj(knew-10, she-9)
advcl(asked-2, knew-10)
dobj(was-13, who-11)
nsubj(was-13, he-12)
ccomp(knew-10, was-13)

nsubj(give-3, She-1)
aux(give-3, could-2)
root(ROOT-0, give-3)
iobj(give-3, me-4)
neg(information-6, no-5)
dobj(give-3, information-6)

cc(was-6, But-1)
prep(was-6, at-2)
pobj(at-2, four-3)
advmod(four-3, o'clock-4)
expl(was-6, there-5)
root(ROOT-0, was-6)
det(exodus-9, a-7)
amod(exodus-9, general-8)
nsubj(was-6, exodus-9)
prep(exodus-9, from-10)
det(studio-12, the-11)
pobj(from-10, studio-12)
cc(was-6, and-14)
nsubj(adjourned-16, we-15)
conj(was-6, adjourned-16)
prep(adjourned-16, to-17)
det(caf-21, a-18)
amod(caf-21, neighbouring-19)
amod(caf-21, _-20)
pobj(to-17, caf-21)
vmod(caf-21, _-22)
aux(drink-24, to-23)
xcomp(_-22, drink-24)
dobj(drink-24, beer-25)

det(way-2, The-1)
nsubj(led-3, way-2)
root(ROOT-0, led-3)
prep(led-3, through-4)
det(passage-7, a-5)
amod(passage-7, narrow-6)
pobj(through-4, passage-7)
cc(led-3, and-9)
mark(stooped-12, as-10)
nsubj(stooped-12, we-11)
advcl(spoke-26, stooped-12)
prep(stooped-12, under-13)
det(archway-15, an-14)
pobj(under-13, archway-15)
det(man-19, the-17)
amod(man-19, young-18)
nsubj(spoke-26, man-19)
nsubj(name-24, Marshall-21)
cop(name-24, was-22)
poss(name-24, his-23)
dep(man-19, name-24)
conj(led-3, spoke-26)
prep(spoke-26, to-27)
pobj(to-27, me-28)
prep(spoke-26, in-29)
pobj(in-29, English-30)

discourse(met-5, Yes-1)
nsubj(met-5, we-3)
aux(met-5, had-4)
root(ROOT-0, met-5)
advmod(met-5, before-6)
nsubj(exchanged-10, we-8)
aux(exchanged-10, had-9)
parataxis(met-5, exchanged-10)
det(words-13, a-11)
amod(words-13, few-12)
dobj(exchanged-10, words-13)
prep(words-13, in-14)
poss(studio-17, So-and-So-15)
possessive(So-and-So-15, 's-16)
pobj(in-14, studio-17)
det(man-22, the-19)
amod(man-22, great-20)
amod(man-22, blonde-21)
dep(words-13, man-22)
poss(--26, whose-24)
amod(--26, Dor-25)
prep(--26, like-27)
pobj(like-27, improvisations-28)
aux(awakened-30, had-29)
rcmod(man-22, awakened-30)
dobj(awakened-30, aspiration-31)
prep(aspiration-31, in-32)
pobj(in-32, me-33)

det(reflections-3, The-1)
amod(reflections-3, usual-2)
nsubj(were-9, reflections-3)
prep(reflections-3, on-4)
det(chances-6, the-5)
pobj(on-4, chances-6)
prep(chances-6, of-7)
pobj(of-7, life-8)
root(ROOT-0, were-9)
prep(were-9, of-10)
pobj(of-10, course-11)
vmod(course-11, made-12)
cc(were-9, and-14)
advmod(followed-16, then-15)
conj(were-9, followed-16)
det(inevitable-18, the-17)
dobj(followed-16, inevitable-18)
aux(dine-22, Will-20)
nsubj(dine-22, you-21)
dep(followed-16, dine-22)
prep(dine-22, with-23)
pobj(with-23, me-24)
acomp(dine-22, to-night-25)

nsubj(thought-2, Marshall-1)
root(ROOT-0, thought-2)
det(day-5, the-3)
amod(day-5, following-4)
nsubj(suit-7, day-5)
aux(suit-7, would-6)
ccomp(thought-2, suit-7)
nsubj(better-9, him-8)
xcomp(suit-7, better-9)
cc(thought-2, but-11)
nsubj(pressing-15, I-12)
cop(pressing-15, was-13)
advmod(pressing-15, very-14)
conj(thought-2, pressing-15)

nsubj(offered-2, He-1)
root(ROOT-0, offered-2)
aux(meet-4, to-3)
xcomp(offered-2, meet-4)
