nn(I.-2, CHAPTER-1)
cop(lazy-6, be-3)
advmod(lazy-6, much-4)
advmod(lazy-6, too-5)
root(ROOT-0, lazy-6)
aux(resist-8, to-7)
xcomp(lazy-6, resist-8)

det(fun-2, What-1)
root(ROOT-0, fun-2)
nsubj(be-5, it-3)
aux(be-5, will-4)
rcmod(fun-2, be-5)

cc(done-4, And-1)
nsubjpass(done-4, everything-2)
auxpass(done-4, was-3)
root(ROOT-0, done-4)
mark(wished-8, as-5)
nsubj(wished-8, Beatrice-6)
aux(wished-8, had-7)
advcl(done-4, wished-8)

nn(Miniato-2, San-1)
nsubj(made-3, Miniato-2)
root(ROOT-0, made-3)
det(list-5, a-4)
dobj(made-3, list-5)
prep(list-5, of-6)
pobj(of-6, things-7)
advmod(indispensable-9, absolutely-8)
amod(things-7, indispensable-9)
prep(made-3, to-10)
det(Marchesa-12, the-11)
pobj(to-10, Marchesa-12)

det(number-2, The-1)
nsubj(hundred-8, number-2)
prep(number-2, of-3)
pobj(of-3, articles-4)
cop(hundred-8, was-5)
quantmod(hundred-8, about-6)
number(hundred-8, two-7)
root(ROOT-0, hundred-8)
cc(hundred-8, and-9)
poss(bulk-11, their-10)
nsubj(filled-12, bulk-11)
conj(hundred-8, filled-12)
det(boat-14, a-13)
dobj(filled-12, boat-14)
nsubjpass(despatched-17, which-15)
auxpass(despatched-17, was-16)
rcmod(boat-14, despatched-17)
advmod(despatched-17, early-18)
prep(early-18, in-19)
det(afternoon-22, the-20)
amod(afternoon-22, following-21)
pobj(in-19, afternoon-22)
aux(rowed-25, to-23)
auxpass(rowed-25, be-24)
xcomp(despatched-17, rowed-25)
prt(rowed-25, over-26)
prep(rowed-25, to-27)
pobj(to-27, Tragara-28)
cc(rowed-25, and-29)
conj(rowed-25, unloaded-30)
mark(arrived-34, before-31)
det(party-33, the-32)
nsubj(arrived-34, party-33)
advcl(unloaded-30, arrived-34)

nsubj(worked-5, Ruggiero-1)
cc(Ruggiero-1, and-2)
poss(brother-4, his-3)
conj(Ruggiero-1, brother-4)
root(ROOT-0, worked-5)
advmod(worked-5, hard-6)
prep(worked-5, at-7)
det(monotonous-30, the-8)
amod(monotonous-30, preparations-9)
conj(preparations-9, silent-11)
conj(preparations-9, untiring-13)
cc(preparations-9, and-14)
conj(preparations-9, efficient-15)
advmod(usual-17, as-16)
amod(monotonous-30, usual-17)
cc(usual-17, but-19)
conj(usual-17, delighted-20)
prep(delighted-20, in-21)
poss(hearts-23, their-22)
pobj(in-21, hearts-23)
prep(hearts-23, at-24)
det(prospect-26, the-25)
pobj(at-24, prospect-26)
prep(prospect-26, of-27)
pobj(of-27, something-28)
amod(monotonous-30, less-29)
pobj(at-7, monotonous-30)
prep(monotonous-30, than-31)
det(sail-34, the-32)
amod(sail-34, daily-33)
pobj(than-31, sail-34)
cc(sail-34, or-35)
det(row-38, the-36)
amod(row-38, daily-37)
conj(sail-34, row-38)
prep(worked-5, within-39)
pobj(within-39, sight-40)
prep(sight-40, of-41)
pobj(of-41, Sorrento-42)

prep(lacks-29, To-1)
pobj(To-1, men-2)
nsubj(knocked-5, who-3)
aux(knocked-5, have-4)
rcmod(men-2, knocked-5)
prep(knocked-5, about-6)
det(sea-8, the-7)
pobj(about-6, sea-8)
prep(sea-8, for-9)
pobj(for-9, years-10)
prep(knocked-5, from-12)
nn(Cruz-14, Santa-13)
pobj(from-12, Cruz-14)
prep(Cruz-14, to-15)
pobj(to-15, Sebastopol-16)
det(life-20, the-18)
amod(life-20, daily-19)
nsubj(lacks-29, life-20)
prep(life-20, of-21)
det(sailor-23, a-22)
pobj(of-21, sailor-23)
prep(sailor-23, on-24)
det(boat-28, a-25)
amod(boat-28, little-26)
nn(boat-28, pleasure-27)
pobj(on-24, boat-28)
root(ROOT-0, lacks-29)
dobj(lacks-29, interest-30)
cc(lacks-29, and-32)
mark(been-36, if-33)
nsubj(been-36, circumstances-34)
aux(been-36, had-35)
advcl(shipped-43, been-36)
amod(Ruggiero-39, different-38)
nsubj(shipped-43, Ruggiero-39)
aux(shipped-43, would-40)
advmod(shipped-43, probably-41)
aux(shipped-43, have-42)
conj(lacks-29, shipped-43)
prep(shipped-43, before-44)
pobj(before-44, now-45)
prep(shipped-43, as-46)
pobj(as-46, boatswain-47)
prep(boatswain-47, on-48)
pobj(on-48, board-49)
num(board-49, one-50)
prep(board-49, of-51)
det(schooners-54, the-52)
amod(schooners-54, neat-53)
pobj(of-51, schooners-54)
nsubjpass(built-58, which-55)
auxpass(built-58, are-56)
advmod(built-58, yearly-57)
rcmod(schooners-54, built-58)
prep(built-58, at-59)
det(Sorrento-63, the-60)
nn(Sorrento-63, Piano-61)
nn(Sorrento-63, di-62)
pobj(at-59, Sorrento-63)
aux(sold-67, to-65)
auxpass(sold-67, be-66)
xcomp(built-58, sold-67)
prep(sold-67, with-68)
poss(cargoes-70, their-69)
pobj(with-68, cargoes-70)
prep(cargoes-70, of-71)
pobj(of-71, salt-72)
advmod(soon-74, as-73)
advmod(sold-67, soon-74)
mark(reach-77, as-75)
nsubj(reach-77, they-76)
ccomp(soon-74, reach-77)
nn(Ayres-79, Buenos-78)
dobj(reach-77, Ayres-79)

cc(contracted-4, But-1)
nsubj(contracted-4, Ruggiero-2)
aux(contracted-4, had-3)
root(ROOT-0, contracted-4)
mark('s-17, that-5)
nsubj('s-17, malady-6)
prep(malady-6, of-7)
det(heart-9, the-8)
pobj(of-7, heart-9)
nsubj(taken-12, which-10)
aux(taken-12, had-11)
rcmod(heart-9, taken-12)
dobj(taken-12, him-13)
prep(taken-12, to-14)
det(chemist-16, the-15)
pobj(to-14, chemist-16)
ccomp(contracted-4, 's-17)
prep('s-17, for-18)
det(time-21, the-19)
amod(time-21, first-20)
pobj(for-18, time-21)
prep(time-21, in-22)
poss(life-24, his-23)
pobj(in-22, life-24)
cc('s-17, and-26)
nsubj(hindered-29, which-27)
advmod(hindered-29, materially-28)
conj('s-17, hindered-29)
det(formation-31, the-30)
dobj(hindered-29, formation-31)
prep(formation-31, of-32)
det(plan-34, any-33)
pobj(of-32, plan-34)
prep(obliged-40, by-35)
pobj(by-35, which-36)
nsubjpass(obliged-40, he-37)
aux(obliged-40, might-38)
auxpass(obliged-40, be-39)
rcmod(plan-34, obliged-40)
aux(leave-42, to-41)
xcomp(obliged-40, leave-42)
poss(situation-45, his-43)
amod(situation-45, present-44)
dobj(leave-42, situation-45)

advmod(showed-4, Moreover-1)
det(disease-3, the-2)
nsubj(showed-4, disease-3)
root(ROOT-0, showed-4)
neg(signs-6, no-5)
dobj(showed-4, signs-6)
prep(signs-6, of-7)
pcomp(of-7, yielding-8)
prep(became-21, on-10)
det(contrary-12, the-11)
pobj(on-10, contrary-12)
det(action-15, the-14)
nsubj(became-21, action-15)
prep(action-15, of-16)
det(organ-19, the-17)
amod(organ-19, vital-18)
pobj(of-16, organ-19)
vmod(organ-19, concerned-20)
parataxis(showed-4, became-21)
acomp(became-21, more-22)
cc(more-22, and-23)
advmod(spasmodic-25, more-24)
conj(more-22, spasmodic-25)
cc(more-22, and-26)
conj(more-22, alarming-27)
mark(grew-32, while-29)
poss(possessor-31, its-30)
nsubj(grew-32, possessor-31)
advcl(became-21, grew-32)
advmod(grew-32, daily-33)
acomp(grew-32, leaner-34)
cc(leaner-34, and-35)
advmod(silent-37, more-36)
conj(leaner-34, silent-37)

det(package-3, The-1)
amod(package-3, last-2)
nsubjpass(taken-6, package-3)
aux(taken-6, had-4)
auxpass(taken-6, been-5)
root(ROOT-0, taken-6)
advmod(taken-6, down-7)
det(last-10, the-9)
dobj(taken-6, last-10)
prep(last-10, of-11)
det(score-13, the-12)
pobj(of-11, score-13)
prep(score-13, of-14)
pobj(of-14, articles-15)
dobj(sure-20, which-16)
det(Marchesa-18, the-17)
nsubj(sure-20, Marchesa-18)
cop(sure-20, was-19)
rcmod(articles-15, sure-20)
aux(want-22, to-21)
xcomp(sure-20, want-22)
prep(want-22, with-23)
pobj(with-23, her-24)
prep(want-22, in-25)
det(boat-28, the-26)
amod(boat-28, sail-27)
pobj(in-25, boat-28)
mark(reached-31, before-29)
nsubj(reached-31, she-30)
advcl(sure-20, reached-31)
det(spot-33, the-32)
dobj(reached-31, spot-33)
advmod(waiting-42, where-34)
det(cargo-37, the-35)
amod(cargo-37, main-36)
nsubj(waiting-42, cargo-37)
prep(cargo-37, of-38)
pobj(of-38, comforts-39)
aux(waiting-42, would-40)
aux(waiting-42, be-41)
advcl(reached-31, waiting-42)
det(sandwich-46, the-44)
amod(sandwich-46, last-45)
nsubjpass(stowed-65, sandwich-46)
det(box-50, the-48)
amod(box-50, last-49)
appos(sandwich-46, box-50)
prep(box-50, of-51)
pobj(of-51, sweetmeats-52)
det(lemonade-56, the-54)
amod(lemonade-56, iced-55)
conj(sweetmeats-52, lemonade-56)
det(wraps-59, the-58)
conj(sweetmeats-52, wraps-59)
cc(sweetmeats-52, and-60)
det(parasols-62, the-61)
conj(sweetmeats-52, parasols-62)
auxpass(stowed-65, were-63)
advmod(stowed-65, all-64)
parataxis(taken-6, stowed-65)
prt(stowed-65, away-66)
prep(stowed-65, in-67)
poss(places-69, their-68)
pobj(in-67, places-69)

advmod(went-4, Then-1)
nn(Miniato-3, San-2)
nsubj(went-4, Miniato-3)
root(ROOT-0, went-4)
aux(fetch-6, to-5)
xcomp(went-4, fetch-6)
det(Marchesa-8, the-7)
dobj(fetch-6, Marchesa-8)
xcomp(went-4, marshalling-10)
prep(marshalling-10, in-11)
poss(porters-14, his-12)
num(porters-14, two-13)
pobj(in-11, porters-14)
prep(marshalling-10, with-15)
poss(chair-17, their-16)
pobj(with-15, chair-17)
prep(chair-17, between-18)
pobj(between-18, them-19)

nn(Marchesa-3, Dearest-2)
dep(said-6, Marchesa-3)
root(ROOT-0, said-6)
det(Count-8, the-7)
nsubj(said-6, Count-8)
mark(give-14, if-11)
nsubj(give-14, you-12)
aux(give-14, will-13)
advcl(promise-26, give-14)
iobj(give-14, yourself-15)
det(trouble-17, the-16)
dobj(give-14, trouble-17)
aux(sit-19, to-18)
vmod(trouble-17, sit-19)
prep(sit-19, in-20)
det(chair-22, this-21)
pobj(in-20, chair-22)
nsubj(promise-26, I-24)
aux(promise-26, will-25)
ccomp(said-6, promise-26)
mark(required-33, that-27)
neg(exertion-30, no-28)
amod(exertion-30, further-29)
nsubjpass(required-33, exertion-30)
aux(required-33, shall-31)
auxpass(required-33, be-32)
ccomp(promise-26, required-33)
prep(required-33, of-34)
pobj(of-34, you-35)

det(Mola-4, The-1)
nn(Mola-4, Marchesa-2)
nn(Mola-4, di-3)
nsubj(looked-5, Mola-4)
root(ROOT-0, looked-5)
prt(looked-5, up-6)
prep(looked-5, with-7)
det(glance-9, a-8)
pobj(with-7, glance-9)
prep(glance-9, of-10)
amod(astonishment-12, sleepy-11)
pobj(of-10, astonishment-12)

cc(dearest-8, And-2)
nsubj(dearest-8, why-3)
prep(why-3, in-4)
det(chair-6, that-5)
pobj(in-4, chair-6)
root(ROOT-0, dearest-8)
dobj(dearest-8, friend-9)

nsubj(comfortable-4, I-1)
cop(comfortable-4, am-2)
advmod(comfortable-4, so-3)
root(ROOT-0, comfortable-4)
advmod(comfortable-4, here-5)

cc(brought-5, And-1)
advmod(brought-5, why-2)
aux(brought-5, have-3)
nsubj(brought-5, you-4)
root(ROOT-0, brought-5)
det(men-8, those-6)
num(men-8, two-7)
dobj(brought-5, men-8)
prep(men-8, with-9)
pobj(with-9, you-10)

root(ROOT-0, Have-2)
nsubj(forgotten-4, you-3)
ccomp(Have-2, forgotten-4)
poss(dinner-6, our-5)
dobj(forgotten-4, dinner-6)
prep(forgotten-4, at-7)
pobj(at-7, Tragara-8)

root(ROOT-0, asked-1)
nn(Miniato-3, San-2)
dobj(asked-1, Miniato-3)

root(ROOT-0, Tragara-2)

root(ROOT-0, gasped-1)
det(Marchesa-3, the-2)
dobj(gasped-1, Marchesa-3)

nsubj(going-5, You-2)
aux(going-5, are-3)
neg(going-5, not-4)
root(ROOT-0, going-5)
aux(take-7, to-6)
xcomp(going-5, take-7)
dobj(take-7, me-8)
prep(take-7, to-9)
pobj(to-9, Tragara-10)

root(ROOT-0, Good-1)
dep(Good-1, heavens-2)

nsubjpass(exhausted-4, I-1)
auxpass(exhausted-4, am-2)
advmod(exhausted-4, utterly-3)
root(ROOT-0, exhausted-4)

nsubj(die-3, I-1)
aux(die-3, shall-2)
root(ROOT-0, die-3)
mark(get-6, before-4)
nsubj(get-6, we-5)
advcl(die-3, get-6)
prep(get-6, to-7)
det(boat-9, the-8)
pobj(to-7, boat-9)

nn(di-4, Altro-2)
nn(di-4, parlar-3)
nsubj(morte-5, di-4)
ccomp(laughed-11, morte-5)
nn(morire-8, altro-7)
dobj(morte-5, morire-8)
root(ROOT-0, laughed-11)
nn(Miniato-13, San-12)
nsubj(laughed-11, Miniato-13)
vmod(laughed-11, quoting-15)
det(song-18, the-16)
amod(song-18, famous-17)
dobj(quoting-15, song-18)

nsubj(thing-5, It-2)
cop(thing-5, is-3)
num(thing-5, one-4)
ccomp(another-14, thing-5)
aux(talk-7, to-6)
vmod(thing-5, talk-7)
prep(talk-7, of-8)
pobj(of-8, death-9)
nsubj(another-14, it-11)
cop(another-14, is-12)
advmod(another-14, quite-13)
root(ROOT-0, another-14)
aux(die-16, to-15)
vmod(another-14, die-16)

advmod(gentilissima-6, Only-1)
det(gentilissima-6, this-2)
amod(gentilissima-6, little-3)
nn(gentilissima-6, favour-4)
nn(gentilissima-6, Marchesa-5)
root(ROOT-0, gentilissima-6)
aux(seat-9, to-8)
vmod(gentilissima-6, seat-9)
dobj(seat-9, yourself-10)
prep(seat-9, in-11)
det(chair-13, this-12)
pobj(in-11, chair-13)

nsubj(do-3, We-1)
aux(do-3, will-2)
root(ROOT-0, do-3)
det(rest-5, the-4)
dobj(do-3, rest-5)

root(ROOT-0, Without-2)
det(hat-4, a-3)
pobj(Without-2, hat-4)

advmod(am-4, Just-1)
mark(am-4, as-2)
nsubj(am-4, I-3)
root(ROOT-0, am-4)

root(ROOT-0, Impossible-1)

prep(ready-10, Come-1)
pcomp(Come-1, in-2)
det(hour-4, an-3)
pobj(in-2, hour-4)
advmod(ready-10, then-6)
nsubj(ready-10, I-7)
aux(ready-10, shall-8)
cop(ready-10, be-9)
root(ROOT-0, ready-10)

poss(maid-2, My-1)
root(ROOT-0, maid-2)
nn(Miniato-5, San-4)
appos(maid-2, Miniato-5)
dep(maid-2, send-7)
prep(send-7, for-8)
pobj(for-8, Teresina-9)

nsubj(mio-2, Dio-1)
root(ROOT-0, mio-2)

nsubj(go-4, I-1)
aux(go-4, can-2)
neg(go-4, never-3)
root(ROOT-0, go-4)

root(ROOT-0, Go-1)
prep(Go-1, without-2)
pobj(without-2, us-3)
conj(Go-1, dearest-5)
dobj(dearest-5, friend-6)
dep(dearest-5, go-8)
cc(go-8, and-9)
conj(go-8, dine-10)
prep(go-8, on-11)
poss(rocks-14, your-12)
amod(rocks-14, hideous-13)
pobj(on-11, rocks-14)
cc(Go-1, and-15)
conj(Go-1, leave-16)
iobj(leave-16, us-17)
det(comfort-20, the-18)
amod(comfort-20, little-19)
dobj(leave-16, comfort-20)
nsubj(need-22, we-21)
rcmod(comfort-20, need-22)
advmod(much-24, so-23)
advmod(need-22, much-24)

cc(vain-4, But-1)
nsubj(vain-4, protestations-2)
cop(vain-4, were-3)
root(ROOT-0, vain-4)

nsubj(appeared-2, Teresina-1)
root(ROOT-0, appeared-2)
cc(appeared-2, and-3)
conj(appeared-2, fastened-4)
det(hat-6, the-5)
dobj(fastened-4, hat-6)
prep(hat-6, of-7)
det(period-9, the-8)
pobj(of-7, period-9)
prep(fastened-4, upon-10)
poss(mistress-12, her-11)
poss(head-14, mistress-12)
possessive(mistress-12, 's-13)
pobj(upon-10, head-14)

det(hat-2, The-1)
nsubj(stuck-43, hat-2)
prep(hat-2, of-3)
det(period-5, the-4)
pobj(of-3, period-5)
vmod(period-5, chanced-6)
aux(monstrosity-11, to-7)
cop(monstrosity-11, be-8)
det(monstrosity-11, a-9)
amod(monstrosity-11, one-sided-10)
xcomp(chanced-6, monstrosity-11)
prep(monstrosity-11, at-12)
det(time-14, that-13)
pobj(at-12, time-14)
appos(time-14, something-16)
prep(something-16, between-17)
det(wheel-20, a-18)
nn(wheel-20, cart-19)
pobj(between-17, wheel-20)
det(umbrella-23, an-22)
conj(wheel-20, umbrella-23)
cc(wheel-20, and-24)
det(garden-27, a-25)
nn(garden-27, flower-26)
conj(wheel-20, garden-27)
prep(chanced-6, depending-29)
pcomp(depending-29, for-30)
poss(stability-32, its-31)
pobj(for-30, stability-32)
prep(stability-32, upon-33)
det(position-36, the-34)
amod(position-36, proper-35)
pobj(upon-33, position-36)
prep(position-36, of-37)
amod(skewers-40, several-38)
amod(skewers-40, solid-39)
pobj(of-37, skewers-40)
advmod(stuck-43, apparently-42)
root(ROOT-0, stuck-43)
prep(stuck-43, through-44)
det(head-46, the-45)
pobj(through-44, head-46)
prep(head-46, of-47)
det(wearer-49, the-48)
pobj(of-47, wearer-49)

nsubj(headpiece-2, This-1)
root(ROOT-0, headpiece-2)
aux(adjusted-5, having-3)
auxpass(adjusted-5, been-4)
xcomp(headpiece-2, adjusted-5)
det(Marchesa-7, the-6)
nsubj(asked-8, Marchesa-7)
ccomp(adjusted-5, asked-8)
prep(asked-8, for-9)
det(cigarette-11, a-10)
pobj(for-9, cigarette-11)
xcomp(asked-8, lighted-13)
dobj(lighted-13, it-14)
cc(adjusted-5, and-15)
conj(adjusted-5, looked-16)
prep(looked-16, about-17)
pobj(about-17, her-18)

nsubj(much-6, It-2)
cop(much-6, is-3)
advmod(much-6, really-4)
advmod(much-6, too-5)
root(ROOT-0, much-6)

nsubj(exclaimed-2, she-1)
root(ROOT-0, exclaimed-2)

root(ROOT-0, Button-2)
poss(gloves-4, my-3)
dobj(Button-2, gloves-4)
appos(gloves-4, Teresina-6)

nsubj(go-4, I-1)
aux(go-4, shall-2)
neg(go-4, not-3)
root(ROOT-0, go-4)
prep(go-4, after-5)
pobj(after-5, all-6)
dep(even-9, not-8)
dep(go-4, even-9)
aux(please-11, to-10)
dep(even-9, please-11)
dobj(please-11, you-12)
amod(friend-15, dearest-14)
dobj(go-4, friend-15)

dep(place-3, What-1)
det(place-3, a-2)
dep(world-7, place-3)
prep(place-3, of-4)
pobj(of-4, torture-5)
det(world-7, this-6)
dep(is-8, world-7)
root(ROOT-0, is-8)

advmod(right-2, How-1)
dep(are-4, right-2)
nsubj(are-4, we-3)
root(ROOT-0, are-4)
aux(try-6, to-5)
xcomp(are-4, try-6)
cc(try-6, and-7)
conj(try-6, get-8)
det(stall-11, a-9)
amod(stall-11, comfortable-10)
dobj(try-6, stall-11)
prep(stall-11, in-12)
det(next-14, the-13)
pobj(in-12, next-14)

root(ROOT-0, Go-1)
prt(Go-1, away-2)
nn(Miniato-5, San-4)
dep(Go-1, Miniato-5)

nsubj(useless-4, It-1)
cop(useless-4, is-2)
advmod(useless-4, quite-3)
root(ROOT-0, useless-4)

cc(knew-4, But-1)
nn(Miniato-3, San-2)
nsubj(knew-4, Miniato-3)
root(ROOT-0, knew-4)
dobj(doing-8, what-5)
nsubj(doing-8, he-6)
aux(doing-8, was-7)
ccomp(knew-4, doing-8)

prep(made-5, With-1)
amod(strength-3, gentle-2)
pobj(With-1, strength-3)
nsubj(made-5, he-4)
root(ROOT-0, made-5)
poss(rise-7, her-6)
dobj(made-5, rise-7)
prep(made-5, from-8)
poss(seat-10, her-9)
pobj(from-8, seat-10)
cc(made-5, and-11)
conj(made-5, placed-12)
dobj(placed-12, her-13)
prep(placed-12, in-14)
det(chair-16, the-15)
pobj(in-14, chair-16)

det(porters-2, The-1)
nsubj(lifted-3, porters-2)
root(ROOT-0, lifted-3)
poss(burden-5, their-4)
dobj(lifted-3, burden-5)
vmod(burden-5, settled-7)
det(straps-9, the-8)
dobj(settled-7, straps-9)
prep(settled-7, upon-10)
poss(shoulders-12, their-11)
pobj(upon-10, shoulders-12)
det(man-15, the-14)
nsubj(glanced-18, man-15)
prep(man-15, in-16)
pobj(in-16, front-17)
rcmod(burden-5, glanced-18)
prt(glanced-18, back-19)
prep(glanced-18, at-20)
det(man-22, the-21)
pobj(at-20, man-22)
advmod(glanced-18, behind-23)
dep(glanced-18, both-25)
conj(glanced-18, nodded-26)
cc(lifted-3, and-27)
conj(lifted-3, marched-28)
prt(marched-28, away-29)

nsubj(awful-5, This-2)
cop(awful-5, is-3)
advmod(awful-5, too-4)
root(ROOT-0, awful-5)

root(ROOT-0, sighed-1)
det(Marchesa-3, the-2)
dobj(sighed-1, Marchesa-3)
mark(carried-8, as-5)
nsubjpass(carried-8, she-6)
auxpass(carried-8, was-7)
advcl(sighed-1, carried-8)
prt(carried-8, out-9)
prep(carried-8, of-10)
det(door-12, the-11)
pobj(of-10, door-12)
prep(door-12, of-13)
det(room-16, the-14)
amod(room-16, sitting-15)
pobj(of-13, room-16)

dep(have-5, How-2)
aux(have-5, can-3)
nsubj(have-5, you-4)
root(ROOT-0, have-5)
det(friend-10, the-6)
nn(friend-10, heart-7)
dep(friend-10, dearest-9)
dobj(have-5, friend-10)

det(invalid-2, An-1)
nsubj(like-3, invalid-2)
root(ROOT-0, like-3)
dobj(like-3, me-4)

cc(comfortable-5, And-1)
nsubj(comfortable-5, I-2)
cop(comfortable-5, was-3)
advmod(comfortable-5, supremely-4)
root(ROOT-0, comfortable-5)
advmod(was-8, where-6)
nsubj(was-8, I-7)
advcl(comfortable-5, was-8)

cc(appeared-6, But-1)
prep(appeared-6, at-2)
det(point-4, this-3)
pobj(at-2, point-4)
nsubj(appeared-6, Beatrice-5)
root(ROOT-0, appeared-6)
cc(appeared-6, and-7)
conj(appeared-6, joined-8)
det(procession-10, the-9)
dobj(joined-8, procession-10)
amod(fresh-14, radiant-12)
amod(procession-10, fresh-14)
prep(joined-8, as-15)
det(wood-flower-18, a-16)
amod(wood-flower-18, fragrant-17)
pobj(as-15, wood-flower-18)
appos(wood-flower-18, full-20)
prep(full-20, of-21)
pobj(of-21, life-22)
prep(joined-8, as-23)
det(bird-26, a-24)
amod(bird-26, young-25)
pobj(as-23, bird-26)

prep(flushed-23, Behind-1)
nsubj(came-3, her-2)
pcomp(Behind-1, came-3)
nsubj(necessary-9, Teresina-4)
det(maid-7, the-6)
appos(Teresina-4, maid-7)
xcomp(came-3, necessary-9)
prep(necessary-9, at-10)
det(minute-12, every-11)
pobj(at-10, minute-12)
prep(minute-12, for-13)
det(Marchesa-15, the-14)
poss(comfort-17, Marchesa-15)
possessive(Marchesa-15, 's-16)
pobj(for-13, comfort-17)
poss(cheeks-22, her-19)
amod(cheeks-22, pink-20)
amod(cheeks-22, young-21)
nsubj(flushed-23, cheeks-22)
root(ROOT-0, flushed-23)
prep(flushed-23, with-24)
pobj(with-24, pleasure-25)
cc(pleasure-25, and-26)
poss(sparkling-29, her-27)
nn(sparkling-29, eyes-28)
conj(pleasure-25, sparkling-29)
prep(flushed-23, with-30)
pobj(with-30, anticipation-31)
xcomp(flushed-23, fastening-33)
prep(fastening-33, on-34)
poss(hat-36, her-35)
pobj(on-34, hat-36)
mark(walked-39, as-37)
nsubj(walked-39, she-38)
advcl(fastening-33, walked-39)

nsubj(happy-6, I-2)
cop(happy-6, was-3)
neg(happy-6, never-4)
advmod(happy-6, so-5)
ccomp(laughed-12, happy-6)
prep(happy-6, in-7)
poss(life-9, my-8)
pobj(in-7, life-9)
root(ROOT-0, laughed-12)
nsubj(laughed-12, Beatrice-13)

cc(think-4, And-2)
nsubj(think-4, to-3)
root(ROOT-0, think-4)
mark(captured-9, that-5)
nsubj(captured-9, you-6)
aux(captured-9, have-7)
advmod(captured-9, really-8)
ccomp(think-4, captured-9)
dobj(captured-9, mamma-10)
prep(captured-9, in-11)
pobj(in-11, spite-12)
prep(spite-12, of-13)
pobj(of-13, herself-14)

discourse(mamma-3, Oh-1)
dep(enjoy-7, mamma-3)
nsubj(enjoy-7, you-5)
aux(enjoy-7, will-6)
root(ROOT-0, enjoy-7)
dobj(enjoy-7, it-8)
advmod(much-10, so-9)
advmod(enjoy-7, much-10)

nsubj(promise-2, I-1)
root(ROOT-0, promise-2)
nsubj(shall-4, you-3)
ccomp(promise-2, shall-4)

expl(is-2, There-1)
root(ROOT-0, is-2)
amod(champagne-4, iced-3)
nsubj(is-2, champagne-4)
cc(is-2, and-6)
det(warmer-9, the-7)
dep(warmer-9, foot-8)
nsubj(stuffed-25, warmer-9)
cc(warmer-9, and-10)
det(s-14, the-11)
amod(s-14, marrons-12)
amod(s-14, glac-13)
conj(warmer-9, s-14)
cc(warmer-9, and-15)
det(lamp-17, the-16)
conj(warmer-9, lamp-17)
cc(lamp-17, and-18)
conj(lamp-17, everything-19)
nsubj(like-21, you-20)
rcmod(lamp-17, like-21)
cc(like-21, and-23)
conj(like-21, quails-24)
conj(is-2, stuffed-25)
prep(stuffed-25, with-26)
pobj(with-26, truffles-27)
advmod(stuffed-25, besides-29)

nsubj(happy-4, Now-1)
aux(happy-4, do-2)
cop(happy-4, be-3)
root(ROOT-0, happy-4)
cc(happy-4, and-5)
conj(happy-4, let-6)
nsubj(enjoy-8, us-7)
ccomp(let-6, enjoy-8)
dobj(enjoy-8, ourselves-9)

cc(are-4, But-2)
advmod(are-4, where-3)
root(ROOT-0, are-4)
nsubj(are-4, all-5)
det(things-7, these-6)
dep(all-5, things-7)

root(ROOT-0, asked-1)
det(Marchesa-3, the-2)
dobj(asked-1, Marchesa-3)

nsubj(believe-4, I-2)
aux(believe-4, shall-3)
root(ROOT-0, believe-4)
advmod(see-7, when-5)
nsubj(see-7, I-6)
advcl(believe-4, see-7)

nsubj(is-3, Everything-2)
ccomp(answered-9, is-3)
prep(is-3, at-4)
pobj(at-4, Tragara-5)
advmod(is-3, already-6)
root(ROOT-0, answered-9)
nsubj(answered-9, Beatrice-10)
dep(answered-9, tripping-11)
prt(tripping-11, down-12)
det(stairs-14, the-13)
dobj(tripping-11, stairs-14)
prep(tripping-11, beside-15)
poss(mother-17, her-16)
poss(chair-19, mother-17)
possessive(mother-17, 's-18)
pobj(beside-15, chair-19)

cc(enjoy-6, And-2)
nsubj(enjoy-6, we-3)
advmod(enjoy-6, really-4)
aux(enjoy-6, will-5)
ccomp(added-11, enjoy-6)
dobj(enjoy-6, ourselves-7)
nsubj(added-11, she-10)
root(ROOT-0, added-11)
ccomp(added-11, turning-13)
poss(head-15, her-14)
dobj(turning-13, head-15)
prep(turning-13, with-16)
det(smile-19, a-17)
amod(smile-19, bewitching-18)
pobj(with-16, smile-19)
cc(turning-13, and-21)
conj(turning-13, looking-22)
advmod(looking-22, back-23)
prep(looking-22, at-24)
nn(Miniato-26, San-25)
pobj(at-24, Miniato-26)

dep(general-4, What-2)
det(general-4, a-3)
dep(are-6, general-4)
nsubj(are-6, you-5)
root(ROOT-0, are-6)

mark(convince-5, If-2)
nsubj(convince-5, you-3)
aux(convince-5, could-4)
advcl(conferring-18, convince-5)
det(Minister-7, the-6)
dobj(convince-5, Minister-7)
prep(Minister-7, of-8)
pobj(of-8, War-9)
prep(War-9, of-10)
det(fact-13, that-11)
amod(fact-13, undoubted-12)
pobj(of-10, fact-13)
nsubj(conferring-18, you-15)
aux(conferring-18, would-16)
aux(conferring-18, be-17)
ccomp(said-27, conferring-18)
det(favour-22, the-19)
amod(favour-22, greatest-20)
amod(favour-22, possible-21)
dobj(conferring-18, favour-22)
prep(conferring-18, upon-23)
pobj(upon-23, me-24)
root(ROOT-0, said-27)
