num(Sara-2, 1-1)
nsubjpass(given-33, which-29)
aux(given-33, had-30)
advmod(given-33, actually-31)
auxpass(given-33, been-32)
rcmod(room-27, given-33)
prt(given-33, up-34)
prep(given-33, to-35)
det(feast-37, the-36)
pobj(to-35, feast-37)

nsubj(stop-5, She-1)
aux(stop-5, could-2)
advmod(stop-5, at-3)
pobj(at-3, least-4)
root(ROOT-0, stop-5)
dobj(stop-5, this-6)

cc(opened-10, But-1)
mark(started-4, as-2)
nsubj(started-4, she-3)
advcl(opened-10, started-4)
prep(started-4, toward-5)
det(door-7, the-6)
pobj(toward-5, door-7)
nsubjpass(opened-10, it-8)
auxpass(opened-10, was-9)
root(ROOT-0, opened-10)
prep(opened-10, by-11)
nn(Amelia-13, Miss-12)
pobj(by-11, Amelia-13)
dep(fell-28, who-15)
advmod(caught-19, when-17)
nsubj(caught-19, she-18)
advcl(fell-28, caught-19)
dobj(caught-19, sight-20)
prep(sight-20, of-21)
det(face-26, the-22)
amod(angry-25, changed-23)
amod(face-26, angry-25)
pobj(of-21, face-26)
rcmod(Amelia-13, fell-28)
prt(fell-28, back-29)
det(step-31, a-30)
dobj(fell-28, step-31)
prep(step-31, in-32)
pobj(in-32, alarm-33)

nsubj(matter-5, What-2)
cop(matter-5, IS-3)
det(matter-5, the-4)
root(ROOT-0, matter-5)
appos(matter-5, sister-7)

nsubj(ejaculated-2, she-1)
root(ROOT-0, ejaculated-2)

nn(Minchin-2, Miss-1)
poss(voice-4, Minchin-2)
possessive(Minchin-2, 's-3)
nsubj(fierce-7, voice-4)
cop(fierce-7, was-5)
advmod(fierce-7, almost-6)
root(ROOT-0, fierce-7)
advmod(answered-10, when-8)
nsubj(answered-10, she-9)
advcl(fierce-7, answered-10)
advmod(is-14, Where-13)
ccomp(answered-10, is-14)
nn(Crewe-16, Sara-15)
nsubj(is-14, Crewe-16)

nn(Amelia-2, Miss-1)
nsubjpass(bewildered-4, Amelia-2)
auxpass(bewildered-4, was-3)
root(ROOT-0, bewildered-4)

root(ROOT-0, Sara-2)

nsubj(stammered-2, she-1)
root(ROOT-0, stammered-2)

discourse('s-5, Why-2)
nsubj('s-5, she-4)
root(ROOT-0, 's-5)
prep('s-5, with-6)
det(children-8, the-7)
pobj(with-6, children-8)
prep(children-8, in-9)
poss(room-11, your-10)
pobj(in-9, room-11)
prep(children-8, of-13)
pobj(of-13, course-14)

root(ROOT-0, Has-2)
nsubj(frock-6, she-3)
det(frock-6, a-4)
amod(frock-6, black-5)
xcomp(Has-2, frock-6)
prep(frock-6, in-7)
poss(wardrobe-10, her-8)
amod(wardrobe-10, sumptuous-9)
pobj(in-7, wardrobe-10)

dep(irony-4, in-2)
amod(irony-4, bitter-3)
root(ROOT-0, irony-4)

det(black-3, A-2)
nsubj(frock-4, black-3)
root(ROOT-0, frock-4)

nn(Amelia-2, Miss-1)
nsubj(stammered-3, Amelia-2)
root(ROOT-0, stammered-3)
advmod(stammered-3, again-4)

nsubj(BLACK-3, A-2)
root(ROOT-0, BLACK-3)
dobj(BLACK-3, one-4)

nsubj(has-3, She-2)
root(ROOT-0, has-3)
dobj(has-3, frocks-4)
prep(frocks-4, of-5)
det(color-8, every-6)
amod(color-8, other-7)
pobj(of-5, color-8)

root(ROOT-0, Has-1)
nsubj(one-5, she-2)
det(one-5, a-3)
amod(one-5, black-4)
xcomp(Has-1, one-5)

nn(Amelia-2, Miss-1)
nsubj(began-3, Amelia-2)
root(ROOT-0, began-3)
aux(turn-5, to-4)
xcomp(began-3, turn-5)
acomp(turn-5, pale-6)

root(ROOT-0, No-2)
dep(No-2, ye-es-4)

nsubj(said-2, she-1)
root(ROOT-0, said-2)

cc(short-6, But-2)
nsubj(short-6, it-3)
cop(short-6, is-4)
advmod(short-6, too-5)
root(ROOT-0, short-6)
prep(short-6, for-7)
pobj(for-7, her-8)

nsubj(has-2, She-1)
root(ROOT-0, has-2)
advmod(velvet-7, only-3)
det(velvet-7, the-4)
amod(velvet-7, old-5)
amod(velvet-7, black-6)
dobj(has-2, velvet-7)
cc(has-2, and-9)
nsubj(outgrown-12, she-10)
aux(outgrown-12, has-11)
conj(has-2, outgrown-12)
dobj(outgrown-12, it-13)

root(ROOT-0, Go-2)
cc(Go-2, and-3)
conj(Go-2, tell-4)
dobj(Go-2, her-5)
aux(take-7, to-6)
xcomp(Go-2, take-7)
prt(take-7, off-8)
det(gauze-13, that-9)
amod(pink-11, preposterous-10)
amod(gauze-13, pink-11)
nn(gauze-13, silk-12)
dobj(take-7, gauze-13)
cc(take-7, and-15)
conj(take-7, put-16)
det(one-19, the-17)
amod(one-19, black-18)
dobj(take-7, one-19)
prep(take-7, on-20)
mark(short-26, whether-22)
nsubj(short-26, it-23)
cop(short-26, is-24)
advmod(short-26, too-25)
ccomp(Go-2, short-26)
cc(short-26, or-27)
conj(short-26, not-28)

nsubj(done-3, She-1)
aux(done-3, has-2)
root(ROOT-0, done-3)
prep(done-3, with-4)
pobj(with-4, finery-5)

advmod(began-4, Then-1)
nn(Amelia-3, Miss-2)
nsubj(began-4, Amelia-3)
root(ROOT-0, began-4)
aux(wring-6, to-5)
xcomp(began-4, wring-6)
poss(hands-9, her-7)
amod(hands-9, fat-8)
dobj(wring-6, hands-9)
cc(hands-9, and-10)
conj(hands-9, cry-11)

discourse(sister-4, Oh-2)
root(ROOT-0, sister-4)

nsubj(sniffed-2, she-1)
root(ROOT-0, sniffed-2)

discourse(sister-4, Oh-2)
root(ROOT-0, sister-4)

dobj(happened-4, What-1)
nsubj(happened-4, CAN-2)
aux(happened-4, have-3)
root(ROOT-0, happened-4)

nn(Minchin-2, Miss-1)
nsubj(wasted-3, Minchin-2)
root(ROOT-0, wasted-3)
neg(words-5, no-4)
dobj(wasted-3, words-5)

nn(Crewe-3, Captain-2)
nsubj(dead-5, Crewe-3)
cop(dead-5, is-4)
ccomp(said-9, dead-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)

nsubj(died-4, He-2)
aux(died-4, has-3)
root(ROOT-0, died-4)
prep(died-4, without-5)
det(penny-7, a-6)
pobj(without-5, penny-7)

nsubj(spoiled-2, That-1)
ccomp(left-9, spoiled-2)
amod(child-7, pampered-4)
amod(child-7, fanciful-6)
nsubjpass(left-9, child-7)
auxpass(left-9, is-8)
root(ROOT-0, left-9)
det(pauper-11, a-10)
dobj(left-9, pauper-11)
prep(pauper-11, on-12)
poss(hands-14, my-13)
pobj(on-12, hands-14)

nn(Amelia-2, Miss-1)
nsubj(sat-3, Amelia-2)
root(ROOT-0, sat-3)
advmod(heavily-6, down-4)
advmod(heavily-6, quite-5)
advmod(sat-3, heavily-6)
prep(sat-3, in-7)
det(chair-10, the-8)
amod(chair-10, nearest-9)
pobj(in-7, chair-10)

nsubj(have-5, Hundreds-2)
prep(Hundreds-2, of-3)
pobj(of-3, pounds-4)
root(ROOT-0, have-5)
nsubj(spent-7, I-6)
ccomp(have-5, spent-7)
prep(spent-7, on-8)
pobj(on-8, nonsense-9)
prep(nonsense-9, for-10)
pobj(for-10, her-11)

cc(see-5, And-1)
nsubj(see-5, I-2)
aux(see-5, shall-3)
neg(see-5, never-4)
root(ROOT-0, see-5)
det(penny-7, a-6)
dobj(see-5, penny-7)
prep(penny-7, of-8)
pobj(of-8, it-9)

root(ROOT-0, Put-1)
det(stop-3, a-2)
dobj(Put-1, stop-3)
prep(Put-1, to-4)
det(party-7, this-5)
amod(party-7, ridiculous-6)
pobj(to-4, party-7)
prep(party-7, of-8)
pobj(of-8, hers-9)

root(ROOT-0, Go-1)
cc(Go-1, and-2)
conj(Go-1, make-3)
poss(change-5, her-4)
dobj(make-3, change-5)
poss(frock-7, her-6)
dobj(Go-1, frock-7)
prep(Go-1, at-8)
pobj(at-8, once-9)

root(ROOT-0, I-2)

root(ROOT-0, panted-1)
nn(Amelia-3, Miss-2)
dobj(panted-1, Amelia-3)

nn(I-3, M-must-2)
nsubj(go-4, I-3)
root(ROOT-0, go-4)
cc(go-4, and-5)
conj(go-4, tell-6)
dobj(go-4, her-7)
advmod(go-4, now-8)

nsubj(moment-3, This-2)
root(ROOT-0, moment-3)

cop(answer-4, was-1)
det(answer-4, the-2)
amod(answer-4, fierce-3)
root(ROOT-0, answer-4)

aux(sit-4, Do-2)
neg(sit-4, n't-3)
root(ROOT-0, sit-4)
prep(sit-4, staring-5)
pcomp(staring-5, like-6)
det(goose-8, a-7)
pobj(like-6, goose-8)

root(ROOT-0, Go-1)

nn(Amelia-3, Poor-1)
nn(Amelia-3, Miss-2)
nsubj(accustomed-5, Amelia-3)
cop(accustomed-5, was-4)
root(ROOT-0, accustomed-5)
prep(accustomed-5, to-6)
auxpass(called-8, being-7)
pcomp(to-6, called-8)
det(goose-10, a-9)
dobj(called-8, goose-10)

nsubj(knew-2, She-1)
root(ROOT-0, knew-2)
prep(knew-2, in-4)
pobj(in-4, fact-5)
mark(was-9, that-7)
nsubj(was-9, she-8)
ccomp(knew-2, was-9)
prep(was-9, rather-10)
det(goose-12, a-11)
pobj(rather-10, goose-12)
cc(was-9, and-14)
mark(left-18, that-15)
nsubjpass(left-18, it-16)
auxpass(left-18, was-17)
conj(was-9, left-18)
prep(left-18, to-19)
pobj(to-19, geese-20)
aux(do-22, to-21)
xcomp(left-18, do-22)
det(things-27, a-23)
amod(things-27, great-24)
amod(things-27, many-25)
nn(things-27, disagreeable-26)
dobj(do-22, things-27)

nsubj(thing-6, It-1)
cop(thing-6, was-2)
det(thing-6, a-3)
advmod(embarrassing-5, somewhat-4)
amod(thing-6, embarrassing-5)
root(ROOT-0, thing-6)
aux(go-8, to-7)
vmod(thing-6, go-8)
prep(go-8, into-9)
det(midst-11, the-10)
pobj(into-9, midst-11)
prep(midst-11, of-12)
det(room-14, a-13)
pobj(of-12, room-14)
dep(of-16, full-15)
prep(room-14, of-16)
amod(children-18, delighted-17)
pobj(of-16, children-18)
cc(go-8, and-20)
conj(go-8, tell-21)
det(giver-23, the-22)
dobj(tell-21, giver-23)
prep(giver-23, of-24)
det(feast-26, the-25)
pobj(of-24, feast-26)
mark(transformed-32, that-27)
nsubjpass(transformed-32, she-28)
aux(transformed-32, had-29)
advmod(transformed-32, suddenly-30)
auxpass(transformed-32, been-31)
ccomp(tell-21, transformed-32)
prep(transformed-32, into-33)
det(beggar-36, a-34)
amod(beggar-36, little-35)
pobj(into-33, beggar-36)
cc(transformed-32, and-38)
aux(go-40, must-39)
conj(transformed-32, go-40)
advmod(go-40, upstairs-41)
cc(transformed-32, and-42)
conj(transformed-32, put-43)
prep(put-43, on-44)
det(frock-48, an-45)
amod(frock-48, old-46)
amod(frock-48, black-47)
pobj(on-44, frock-48)
nsubj(small-52, which-49)
cop(small-52, was-50)
advmod(small-52, too-51)
rcmod(frock-48, small-52)
prep(small-52, for-53)
pobj(for-53, her-54)

cc(done-6, But-1)
det(thing-3, the-2)
nsubjpass(done-6, thing-3)
aux(done-6, must-4)
auxpass(done-6, be-5)
root(ROOT-0, done-6)

nsubj(was-2, This-1)
root(ROOT-0, was-2)
advmod(was-2, evidently-3)
neg(time-6, not-4)
det(time-6, the-5)
tmod(was-2, time-6)
advmod(asked-11, when-7)
nsubjpass(asked-11, questions-8)
aux(asked-11, might-9)
auxpass(asked-11, be-10)
advcl(was-2, asked-11)

nsubj(rubbed-2, She-1)
root(ROOT-0, rubbed-2)
poss(eyes-4, her-3)
dobj(rubbed-2, eyes-4)
prep(rubbed-2, with-5)
poss(handkerchief-7, her-6)
pobj(with-5, handkerchief-7)
mark(looked-10, until-8)
nsubj(looked-10, they-9)
advcl(rubbed-2, looked-10)
advmod(red-12, quite-11)
acomp(looked-10, red-12)

prep(got-4, After-1)
pobj(After-1, which-2)
nsubj(got-4, she-3)
root(ROOT-0, got-4)
prt(got-4, up-5)
cc(got-4, and-6)
conj(got-4, went-7)
prt(went-7, out-8)
prep(went-7, of-9)
det(room-11, the-10)
pobj(of-9, room-11)
prep(got-4, without-13)
pcomp(without-13, venturing-14)
aux(say-16, to-15)
xcomp(venturing-14, say-16)
det(word-18, another-17)
dobj(say-16, word-18)

advmod(looked-5, When-1)
poss(sister-4, her-2)
amod(sister-4, older-3)
nsubj(looked-5, sister-4)
advcl(was-20, looked-5)
cc(looked-5, and-6)
conj(looked-5, spoke-7)
mark(done-11, as-8)
nsubj(done-11, she-9)
aux(done-11, had-10)
advcl(spoke-7, done-11)
advmod(done-11, just-12)
advmod(done-11, now-13)
det(course-17, the-15)
amod(course-17, wisest-16)
nsubj(was-20, course-17)
aux(pursue-19, to-18)
vmod(course-17, pursue-19)
root(ROOT-0, was-20)
aux(obey-22, to-21)
xcomp(was-20, obey-22)
dobj(obey-22, orders-23)
prep(obey-22, without-24)
det(comment-26, any-25)
pobj(without-24, comment-26)

nn(Minchin-2, Miss-1)
nsubj(walked-3, Minchin-2)
root(ROOT-0, walked-3)
prep(walked-3, across-4)
det(room-6, the-5)
pobj(across-4, room-6)

nsubj(spoke-2, She-1)
root(ROOT-0, spoke-2)
prep(spoke-2, to-3)
pobj(to-3, herself-4)
advmod(spoke-2, aloud-5)
prep(spoke-2, without-6)
pcomp(without-6, knowing-7)
mark(doing-11, that-8)
nsubj(doing-11, she-9)
aux(doing-11, was-10)
ccomp(knowing-7, doing-11)
dobj(doing-11, it-12)

prep(suggested-12, During-1)
det(year-4, the-2)
amod(year-4, last-3)
pobj(During-1, year-4)
det(story-6, the-5)
nsubj(suggested-12, story-6)
prep(story-6, of-7)
det(mines-10, the-8)
nn(mines-10, diamond-9)
pobj(of-7, mines-10)
aux(suggested-12, had-11)
root(ROOT-0, suggested-12)
det(sorts-14, all-13)
dobj(suggested-12, sorts-14)
prep(sorts-14, of-15)
pobj(of-15, possibilities-16)
prep(suggested-12, to-17)
pobj(to-17, her-18)

advmod(proprietors-2, Even-1)
nsubj(make-6, proprietors-2)
prep(proprietors-2, of-3)
pobj(of-3, seminaries-4)
aux(make-6, might-5)
root(ROOT-0, make-6)
dobj(make-6, fortunes-7)
prep(fortunes-7, in-8)
pobj(in-8, stocks-9)
prep(make-6, with-11)
det(aid-13, the-12)
pobj(with-11, aid-13)
prep(aid-13, of-14)
pobj(of-14, owners-15)
prep(owners-15, of-16)
pobj(of-16, mines-17)

cc(left-13, And-1)
advmod(left-13, now-2)
advmod(of-5, instead-4)
prep(left-13, of-5)
pcomp(of-5, looking-6)
advmod(looking-6, forward-7)
prep(looking-6, to-8)
pobj(to-8, gains-9)
nsubjpass(left-13, she-11)
auxpass(left-13, was-12)
root(ROOT-0, left-13)
aux(look-15, to-14)
xcomp(left-13, look-15)
prt(look-15, back-16)
prep(look-15, upon-17)
pobj(upon-17, losses-18)

det(Princess-3, The-2)
nsubj(Sara-4, Princess-3)
root(ROOT-0, Sara-4)
advmod(Sara-4, indeed-6)

nsubj(said-2, she-1)
root(ROOT-0, said-2)

det(child-3, The-2)
nsubj(pampered-6, child-3)
aux(pampered-6, has-4)
aux(pampered-6, been-5)
root(ROOT-0, pampered-6)
advmod(QUEEN-12, as-7)
mark(QUEEN-12, if-8)
nsubj(QUEEN-12, she-9)
cop(QUEEN-12, were-10)
det(QUEEN-12, a-11)
advcl(pampered-6, QUEEN-12)

nsubj(sweeping-3, She-1)
aux(sweeping-3, was-2)
root(ROOT-0, sweeping-3)
advmod(sweeping-3, angrily-4)
prep(sweeping-3, past-5)
det(table-8, the-6)
nn(table-8, corner-7)
pobj(past-5, table-8)
mark(said-11, as-9)
nsubj(said-11, she-10)
dep(table-8, said-11)
dobj(said-11, it-12)
cc(table-8, and-14)
det(moment-17, the-15)
amod(moment-17, next-16)
conj(table-8, moment-17)
nsubj(started-19, she-18)
rcmod(moment-17, started-19)
prep(started-19, at-20)
det(sound-22, the-21)
pobj(at-20, sound-22)
prep(sound-22, of-23)
det(sniff-28, a-24)
amod(sniff-28, loud-25)
amod(sniff-28, sobbing-27)
pobj(of-23, sniff-28)
nsubj(issued-30, which-29)
rcmod(sniff-28, issued-30)
prep(issued-30, from-31)
pcomp(from-31, under-32)
det(cover-34, the-33)
pobj(under-32, cover-34)

root(ROOT-0, What-2)
cop(What-2, is-3)
advmod(What-2, that-4)

nsubj(exclaimed-2, she-1)
root(ROOT-0, exclaimed-2)
advmod(exclaimed-2, angrily-3)

det(sniff-5, The-1)
amod(sniff-5, loud-2)
amod(sniff-5, sobbing-4)
nsubjpass(heard-7, sniff-5)
auxpass(heard-7, was-6)
root(ROOT-0, heard-7)
advmod(heard-7, again-8)
cc(heard-7, and-10)
nsubj(stooped-12, she-11)
conj(heard-7, stooped-12)
cc(stooped-12, and-13)
conj(stooped-12, raised-14)
det(folds-17, the-15)
nn(folds-17, hanging-16)
dobj(raised-14, folds-17)
prep(folds-17, of-18)
det(cover-21, the-19)
nn(cover-21, table-20)
pobj(of-18, cover-21)

nsubj(DARE-3, How-2)
root(ROOT-0, DARE-3)
dobj(DARE-3, you-4)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)
prt(cried-2, out-3)

nsubj(dare-3, How-2)
root(ROOT-0, dare-3)
dobj(dare-3, you-4)

root(ROOT-0, Come-1)
advmod(Come-1, out-2)
advmod(out-2, immediately-3)

nsubj(Becky-4, It-1)
cop(Becky-4, was-2)
amod(Becky-4, poor-3)
root(ROOT-0, Becky-4)
nsubj(crawled-6, who-5)
rcmod(Becky-4, crawled-6)
prt(crawled-6, out-7)
cc(Becky-4, and-9)
poss(cap-11, her-10)
nsubjpass(knocked-13, cap-11)
auxpass(knocked-13, was-12)
conj(Becky-4, knocked-13)
prep(knocked-13, on-14)
num(side-16, one-15)
pobj(on-14, side-16)
cc(knocked-13, and-18)
poss(face-20, her-19)
nsubj(red-22, face-20)
cop(red-22, was-21)
conj(knocked-13, red-22)
prep(red-22, with-23)
pobj(with-23, repressed-24)
xcomp(red-22, crying-25)

mark(please-4, If-2)
nsubj(please-4, you-3)
advcl(mum-12, please-4)
ccomp(mum-12, 'm-6)
nsubj(me-10, it-8)
cop(me-10, 's-9)
parataxis('m-6, me-10)
dep(explained-16, mum-12)
nsubj(explained-16, she-15)
root(ROOT-0, explained-16)

nsubj(know-3, I-2)
root(ROOT-0, know-3)
nsubj(ought-7, I-4)
aux(ought-7, had-5)
neg(ought-7, n't-6)
ccomp(know-3, ought-7)
xcomp(ought-7, to-8)

cc(lookin-4, But-1)
nsubjpass(lookin-4, I-2)
auxpass(lookin-4, was-3)
root(ROOT-0, lookin-4)
prep(lookin-4, at-6)
det(doll-8, the-7)
pobj(at-6, doll-8)
appos(doll-8, mum-10)
punct(doll-8, an-12)
dep(doll-8, I-14)
auxpass(frightened-16, was-15)
rcmod(I-14, frightened-16)
advmod(come-19, when-17)
nsubj(come-19, you-18)
ccomp(frightened-16, come-19)
prt(come-19, in-20)
dobj(lookin-4, an-22)
dep(an-22, slipped-24)
prep(slipped-24, under-25)
det(table-27, the-26)
pobj(under-25, table-27)

nsubj(been-4, You-2)
aux(been-4, have-3)
ccomp(said-13, been-4)
advmod(been-4, there-5)
predet(time-8, all-6)
det(time-8, the-7)
tmod(been-4, time-8)
vmod(been-4, listening-10)
root(ROOT-0, said-13)
nn(Minchin-15, Miss-14)
nsubj(said-13, Minchin-15)

discourse(mum-4, No-2)
dep(protested-8, mum-4)
nsubj(protested-8, Becky-7)
root(ROOT-0, protested-8)
xcomp(protested-8, bobbing-10)
dobj(bobbing-10, curtsies-11)

amod(listenin-3, Not-2)
nsubj(had-24, listenin-3)
nsubj(thought-7, I-6)
dep(listenin-3, thought-7)
nsubj(slip-10, I-8)
aux(slip-10, could-9)
ccomp(thought-7, slip-10)
prt(slip-10, out-11)
prep(slip-10, without-12)
poss(noticin-14, your-13)
pobj(without-12, noticin-14)
cc(thought-7, but-17)
nsubj(could-19, I-18)
conj(thought-7, could-19)
neg(could-19, n't-20)
punct(listenin-3, an-21)
dep(listenin-3, I-23)
root(ROOT-0, had-24)
aux(stay-26, to-25)
xcomp(had-24, stay-26)

cc(listen-5, But-1)
nsubj(listen-5, I-2)
aux(listen-5, did-3)
neg(listen-5, n't-4)
root(ROOT-0, listen-5)
dep(listen-5, mum-7)
nsubj(would-10, I-9)
parataxis(mum-7, would-10)
neg(would-10, n't-11)
prep(mum-7, for-12)
pobj(for-12, nothin-13)

cc(help-5, But-1)
nsubj(help-5, I-2)
aux(help-5, could-3)
neg(help-5, n't-4)
root(ROOT-0, help-5)
dobj(help-5, hearin-6)

advmod(seemed-3, Suddenly-1)
nsubj(seemed-3, it-2)
root(ROOT-0, seemed-3)
advmod(as-5, almost-4)
advmod(seemed-3, as-5)
mark(lost-8, if-6)
nsubj(lost-8, she-7)
advcl(seemed-3, lost-8)
det(fear-10, all-9)
dobj(lost-8, fear-10)
prep(fear-10, of-11)
det(lady-14, the-12)
amod(lady-14, awful-13)
pobj(of-11, lady-14)
prep(lost-8, before-15)
pobj(before-15, her-16)

nsubj(burst-2, She-1)
root(ROOT-0, burst-2)
prep(burst-2, into-3)
amod(tears-5, fresh-4)
pobj(into-3, tears-5)

discourse('m-6, Oh-2)
ccomp('m-6, please-4)
ccomp(said-10, 'm-6)
nsubj(said-10, she-9)
root(ROOT-0, said-10)
nsubj(say-15, I-13)
aux(say-15, dare-14)
dep(said-10, say-15)
nsubj(give-18, you-16)
aux(give-18, 'll-17)
dep(say-15, give-18)
iobj(give-18, me-19)
dobj(give-18, warnin-20)
dobj(give-18, mum-22)
cc(give-18, but-24)
nsubj(sorry-28, I-25)
cop(sorry-28, 'm-26)
advmod(sorry-28, so-27)
conj(give-18, sorry-28)
prep(sorry-28, for-29)
amod(Sara-32, poor-30)
nn(Sara-32, Miss-31)
pobj(for-29, Sara-32)
nsubj(sorry-37, I-34)
cop(sorry-37, 'm-35)
advmod(sorry-37, so-36)
parataxis(say-15, sorry-37)

root(ROOT-0, Leave-2)
det(room-4, the-3)
dobj(Leave-2, room-4)

root(ROOT-0, ordered-1)
nn(Minchin-3, Miss-2)
dobj(ordered-1, Minchin-3)

advmod(curtsied-2, Becky-1)
vmod(streaming-8, curtsied-2)
advmod(curtsied-2, again-3)
det(tears-6, the-5)
nsubj(streaming-8, tears-6)
advmod(streaming-8, openly-7)
root(ROOT-0, streaming-8)
prt(streaming-8, down-9)
poss(cheeks-11, her-10)
dobj(streaming-8, cheeks-11)

discourse('m-9, Yes-2)
ccomp('m-9, 'm-4)
nsubj(will-7, I-6)
parataxis('m-4, will-7)
ccomp(said-13, 'm-9)
nsubj(said-13, she-12)
root(ROOT-0, said-13)
xcomp(said-13, trembling-15)
cc(said-13, but-18)
discourse(wanted-23, oh-19)
nsubj(wanted-23, I-21)
advmod(wanted-23, just-22)
conj(said-13, wanted-23)
aux(arst-25, to-24)
xcomp(wanted-23, arst-25)
dobj(arst-25, you-26)
nsubj(Sara-29, Miss-28)
parataxis(said-13, Sara-29)
nsubjpass(lady-38, she-31)
auxpass(lady-38, 's-32)
cop(lady-38, been-33)
predet(lady-38, such-34)
det(lady-38, a-35)
amod(lady-38, rich-36)
amod(lady-38, young-37)
parataxis(Sara-29, lady-38)
dobj(lady-38, an-40)
nsubjpass(waited-45, she-42)
auxpass(waited-45, 's-43)
auxpass(waited-45, been-44)
conj(an-40, waited-45)
prt(waited-45, on-46)
conj(an-40, and-49)
cc(an-40, and-50)
conj(an-40, foot-51)
conj(an-40, an-53)
dobj(do-58, what-55)
aux(do-58, will-56)
nsubj(do-58, she-57)
ccomp(Sara-29, do-58)
advmod(do-58, now-59)
advmod(do-58, mum-61)
prep(do-58, without-63)
neg(maid-65, no-64)
pobj(without-63, maid-65)

mark(please-6, If-1)
nsubj(please-6, if-3)
prep(if-3, oh-5)
advcl(let-10, please-6)
aux(let-10, would-8)
nsubj(let-10, you-9)
root(ROOT-0, let-10)
nsubj(wait-12, me-11)
ccomp(let-10, wait-12)
prep(wait-12, on-13)
pobj(on-13, her-14)
mark(done-18, after-15)
nsubj(done-18, I-16)
aux(done-18, 've-17)
advcl(wait-12, done-18)
poss(pots-20, my-19)
dobj(done-18, pots-20)
punct(pots-20, an-21)
rcmod(pots-20, kettles-23)

nsubj(do-3, I-1)
aux(do-3, 'd-2)
root(ROOT-0, do-3)
nsubj(quick-6, 'em-4)
advmod(quick-6, that-5)
xcomp(do-3, quick-6)
mark(let-11, if-8)
nsubj(let-11, you-9)
aux(let-11, 'd-10)
advcl(poor-19, let-11)
nsubj(wait-13, me-12)
ccomp(let-11, wait-13)
prep(wait-13, on-14)
pobj(on-14, her-15)
advmod(poor-19, now-16)
nsubj(poor-19, she-17)
cop(poor-19, 's-18)
parataxis(do-3, poor-19)

dep(breaking-4, Oh-1)
root(ROOT-0, breaking-4)
prep(breaking-4, out-5)
pobj(out-5, afresh-6)
amod(Sara-12, poor-9)
amod(Sara-12, little-10)
nn(Sara-12, Miss-11)
appos(afresh-6, Sara-12)
nsubj(breaking-4, mum-14)
nsubjpass(called-18, that-16)
auxpass(called-18, was-17)
rcmod(mum-14, called-18)
det(princess-20, a-19)
dobj(called-18, princess-20)

advmod(made-4, Somehow-1)
nsubj(made-4, she-3)
root(ROOT-0, made-4)
nn(Minchin-6, Miss-5)
nsubj(feel-7, Minchin-6)
ccomp(made-4, feel-7)
advmod(angry-9, more-8)
acomp(feel-7, angry-9)
prep(angry-9, than-10)
pcomp(than-10, ever-11)

mark(range-7, That-1)
det(maid-5, the-2)
advmod(scullery-4, very-3)
amod(maid-5, scullery-4)
nsubj(range-7, maid-5)
aux(range-7, should-6)
ccomp(much-31, range-7)
dobj(range-7, herself-8)
prep(range-7, on-9)
det(side-11, the-10)
pobj(on-9, side-11)
prep(side-11, of-12)
det(child-14, this-13)
pobj(of-12, child-14)
dobj(realized-18, whom-16)
nsubj(realized-18, she-17)
parataxis(much-31, realized-18)
advmod(fully-20, more-19)
advmod(realized-18, fully-20)
prep(fully-20, than-21)
pcomp(than-21, ever-22)
mark(liked-27, that-23)
nsubj(liked-27, she-24)
aux(liked-27, had-25)
neg(liked-27, never-26)
ccomp(realized-18, liked-27)
cop(much-31, was-29)
advmod(much-31, too-30)
root(ROOT-0, much-31)

nsubj(stamped-3, She-1)
advmod(stamped-3, actually-2)
root(ROOT-0, stamped-3)
poss(foot-5, her-4)
dobj(stamped-3, foot-5)

dep(said-9, No-2)
advmod(not-5, certainly-4)
neg(No-2, not-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)

nsubj(wait-4, She-2)
aux(wait-4, will-3)
root(ROOT-0, wait-4)
prep(wait-4, on-5)
pobj(on-5, herself-6)
cc(on-5, and-8)
conj(on-5, on-9)
amod(people-11, other-10)
pobj(on-9, people-11)
advmod(wait-4, too-13)

root(ROOT-0, Leave-1)
det(room-3, the-2)
nsubj(instant-5, room-3)
det(instant-5, this-4)
xcomp(Leave-1, instant-5)
cc(Leave-1, or-7)
nsubj(leave-10, you-8)
aux(leave-10, 'll-9)
conj(Leave-1, leave-10)
poss(place-12, your-11)
dobj(leave-10, place-12)

nsubj(threw-2, Becky-1)
root(ROOT-0, threw-2)
poss(apron-4, her-3)
dobj(threw-2, apron-4)
prep(threw-2, over-5)
poss(head-7, her-6)
pobj(over-5, head-7)
cc(threw-2, and-8)
conj(threw-2, fled-9)

nsubj(ran-2, She-1)
root(ROOT-0, ran-2)
prt(ran-2, out-3)
prep(ran-2, of-4)
det(room-6, the-5)
pobj(of-4, room-6)
cc(of-4, and-7)
conj(of-4, down-8)
det(steps-10, the-9)
pobj(down-8, steps-10)
prep(ran-2, into-11)
det(scullery-13, the-12)
pobj(into-11, scullery-13)
cc(ran-2, and-15)
advmod(sat-18, there-16)
