det(CAPTAIN-2, THE-1)
nsubj(culminated-63, it-62)
dep(higher-58, culminated-63)
prep(culminated-63, in-64)
det(wail-67, a-65)
amod(wail-67, long-66)
pobj(in-64, wail-67)
prep(wail-67, of-68)
pobj(of-68, agony-69)
nsubj(cry-77, which-71)
aux(cry-77, might-72)
aux(cry-77, have-73)
cop(cry-77, been-74)
det(cry-77, the-75)
amod(cry-77, last-76)
rcmod(agony-69, cry-77)
prep(cry-77, of-78)
det(soul-81, a-79)
amod(soul-81, lost-80)
pobj(of-78, soul-81)

det(scream-3, The-1)
amod(scream-3, ghastly-2)
nsubj(ringing-6, scream-3)
cop(ringing-6, is-4)
advmod(ringing-6, still-5)
root(ROOT-0, ringing-6)
prep(ringing-6, in-7)
poss(ears-9, my-8)
pobj(in-7, ears-9)

nsubj(seemed-6, Grief-1)
amod(grief-4, unutterable-3)
appos(Grief-1, grief-4)
root(ROOT-0, seemed-6)
aux(expressed-9, to-7)
auxpass(expressed-9, be-8)
xcomp(seemed-6, expressed-9)
prep(expressed-9, in-10)
pobj(in-10, it-11)
cc(seemed-6, and-13)
det(longing-16, a-14)
amod(longing-16, great-15)
nsubj(note-28, longing-16)
cc(longing-16, and-18)
advmod(longing-16, yet-19)
prep(yet-19, through-20)
pobj(through-20, it-21)
conj(longing-16, all-22)
advmod(note-28, there-23)
cop(note-28, was-24)
det(note-28, an-25)
amod(note-28, occasional-26)
amod(note-28, wild-27)
conj(seemed-6, note-28)
prep(note-28, of-29)
pobj(of-29, exultation-30)

nsubj(shrilled-2, It-1)
root(ROOT-0, shrilled-2)
prt(shrilled-2, out-3)
prep(shrilled-2, from-4)
pobj(from-4, close-5)
prep(shrilled-2, beside-6)
pobj(beside-6, me-7)
cc(shrilled-2, and-9)
advmod(glared-13, yet-10)
mark(glared-13, as-11)
nsubj(glared-13, I-12)
advcl(discern-19, glared-13)
prep(glared-13, into-14)
det(darkness-16, the-15)
pobj(into-14, darkness-16)
nsubj(discern-19, I-17)
aux(discern-19, could-18)
conj(shrilled-2, discern-19)
dobj(discern-19, nothing-20)

nsubj(waited-2, I-1)
root(ROOT-0, waited-2)
det(time-5, some-3)
amod(time-5, little-4)
dobj(waited-2, time-5)
cc(without-8, but-7)
prep(waited-2, without-8)
pcomp(without-8, hearing-9)
det(repetition-11, any-10)
dobj(hearing-9, repetition-11)
prep(repetition-11, of-12)
det(sound-14, the-13)
pobj(of-12, sound-14)
dep(waited-2, so-16)
nsubj(came-18, I-17)
parataxis(waited-2, came-18)
advmod(came-18, below-19)
advmod(shaken-22, more-21)
ccomp(came-18, shaken-22)
mark(been-27, than-23)
nsubj(been-27, I-24)
aux(been-27, have-25)
advmod(been-27, ever-26)
advcl(shaken-22, been-27)
prep(been-27, in-28)
poss(life-30, my-29)
pobj(in-28, life-30)
advmod(been-27, before-31)

mark(came-3, As-1)
nsubj(came-3, I-2)
advcl(met-8, came-3)
prt(came-3, down-4)
det(companion-6, the-5)
dobj(came-3, companion-6)
nsubj(met-8, I-7)
root(ROOT-0, met-8)
nn(Milne-10, Mr.-9)
dobj(met-8, Milne-10)
vmod(Milne-10, coming-11)
prt(coming-11, up-12)
aux(relieve-14, to-13)
xcomp(coming-11, relieve-14)
det(watch-16, the-15)
dobj(relieve-14, watch-16)

nn(Doctor-4, Weel-2)
nsubjpass(auld-14, Doctor-4)
nsubj(said-8, he-7)
parataxis(auld-14, said-8)
advmod(auld-14, maybe-11)
nsubjpass(auld-14, that-12)
auxpass(auld-14, 's-13)
root(ROOT-0, auld-14)
poss(tae-18, wives-15)
amod(tae-18, clavers-17)
dobj(auld-14, tae-18)

aux(hear-4, Did-1)
amod(no-3, ye-2)
nsubj(hear-4, no-3)
root(ROOT-0, hear-4)
nsubj(skirling-6, it-5)
xcomp(hear-4, skirling-6)

root(ROOT-0, Maybe-1)
nsubj(supersteetion-5, that-2)
cop(supersteetion-5, 's-3)
det(supersteetion-5, a-4)
dep(Maybe-1, supersteetion-5)

nsubj(think-3, What-1)
advmod(think-3, d'ye-2)
root(ROOT-0, think-3)
poss(noo-7, o-4)
nn(noo-7, t-6)
dobj(think-3, noo-7)

nsubjpass(obliged-3, I-1)
auxpass(obliged-3, was-2)
root(ROOT-0, obliged-3)
aux(apologise-5, to-4)
xcomp(obliged-3, apologise-5)
prep(apologise-5, to-6)
det(fellow-9, the-7)
amod(fellow-9, honest-8)
pobj(to-6, fellow-9)
cc(obliged-3, and-11)
conj(obliged-3, acknowledge-12)
mark(puzzled-17, that-13)
nsubjpass(puzzled-17, I-14)
auxpass(puzzled-17, was-15)
advmod(puzzled-17, as-16)
ccomp(acknowledge-12, puzzled-17)
prep(puzzled-17, by-18)
pobj(by-18, it-19)
mark(was-22, as-20)
nsubj(was-22, he-21)
advcl(puzzled-17, was-22)

dep(look-7, Perhaps-1)
prep(Perhaps-1, to-2)
nn(things-5, morrow-4)
nsubj(look-7, things-5)
aux(look-7, may-6)
root(ROOT-0, look-7)
acomp(look-7, different-8)

prep(write-6, At-1)
pobj(At-1, present-2)
nsubj(write-6, I-3)
aux(write-6, dare-4)
advmod(write-6, hardly-5)
root(ROOT-0, write-6)
dobj(write-6, all-7)
mark(think-10, that-8)
nsubj(think-10, I-9)
ccomp(write-6, think-10)

dep(despise-20, Reading-1)
dobj(Reading-1, it-2)
advmod(Reading-1, again-3)
prep(Reading-1, in-4)
pobj(in-4, days-5)
aux(come-7, to-6)
vmod(days-5, come-7)
advmod(shaken-12, when-9)
nsubj(shaken-12, I-10)
aux(shaken-12, have-11)
advcl(despise-20, shaken-12)
prt(shaken-12, off-13)
predet(associations-16, all-14)
det(associations-16, these-15)
dobj(shaken-12, associations-16)
nsubj(despise-20, I-18)
aux(despise-20, should-19)
root(ROOT-0, despise-20)
dobj(despise-20, myself-21)
prep(despise-20, for-22)
aux(weak-26, having-23)
cop(weak-26, been-24)
advmod(weak-26, so-25)
pcomp(for-22, weak-26)

nsubj(18th-2, September-1)
root(ROOT-0, 18th-2)

root(ROOT-0, Passed-2)
det(night-7, a-3)
amod(night-7, restless-4)
cc(restless-4, and-5)
conj(restless-4, uneasy-6)
dep(Passed-2, night-7)
advmod(haunted-10, still-9)
vmod(Passed-2, haunted-10)
prep(haunted-10, by-11)
det(sound-14, that-12)
amod(sound-14, strange-13)
pobj(by-11, sound-14)

det(Captain-2, The-1)
nsubj(look-5, Captain-2)
aux(look-5, does-3)
neg(look-5, not-4)
root(ROOT-0, look-5)
advmod(had-10, as-6)
mark(had-10, if-7)
nsubj(had-10, he-8)
aux(had-10, had-9)
advcl(look-5, had-10)
amod(repose-12, much-11)
dobj(had-10, repose-12)
advmod(had-10, either-13)
mark(haggard-19, for-15)
poss(face-17, his-16)
nsubjpass(haggard-19, face-17)
auxpass(haggard-19, is-18)
dep(had-10, haggard-19)
cc(haggard-19, and-20)
poss(eyes-22, his-21)
dep(bloodshot-23, eyes-22)
conj(haggard-19, bloodshot-23)

nsubj(told-4, I-1)
aux(told-4, have-2)
neg(told-4, not-3)
root(ROOT-0, told-4)
dobj(told-4, him-5)
prep(told-4, of-6)
poss(adventure-8, my-7)
pobj(of-6, adventure-8)
prep(adventure-8, of-9)
amod(night-11, last-10)
pobj(of-9, night-11)
cc(told-4, nor-13)
conj(told-4, shall-14)
dobj(shall-14, I-15)

nsubj(restless-4, He-1)
cop(restless-4, is-2)
advmod(restless-4, already-3)
root(ROOT-0, restless-4)
cc(restless-4, and-5)
conj(restless-4, excited-6)
dep(restless-4, standing-8)
prt(standing-8, up-9)
dep(standing-8, sitting-11)
prt(sitting-11, down-12)
cc(restless-4, and-14)
advmod(unable-17, apparently-15)
advmod(unable-17, utterly-16)
conj(restless-4, unable-17)
aux(keep-19, to-18)
xcomp(unable-17, keep-19)
advmod(keep-19, still-20)

det(lead-3, A-1)
amod(lead-3, fine-2)
nsubj(appeared-4, lead-3)
root(ROOT-0, appeared-4)
prep(appeared-4, in-5)
det(pack-7, the-6)
pobj(in-5, pack-7)
det(morning-9, this-8)
tmod(appeared-4, morning-9)
mark(expected-14, as-11)
nsubj(expected-14, I-12)
aux(expected-14, had-13)
advcl(appeared-4, expected-14)
cc(appeared-4, and-16)
nsubj(able-19, we-17)
cop(able-19, were-18)
conj(appeared-4, able-19)
aux(cast-21, to-20)
xcomp(able-19, cast-21)
prt(cast-21, off-22)
poss(ice-anchor-24, our-23)
dobj(cast-21, ice-anchor-24)
cc(cast-21, and-26)
conj(cast-21, steam-27)
advmod(miles-30, about-28)
num(miles-30, twelve-29)
npadvmod(in-31, miles-30)
prep(steam-27, in-31)
det(west-sou-33, a-32)
pobj(in-31, west-sou-33)
amod(direction-37, westerly-36)
dep(west-sou-33, direction-37)

nsubjpass(brought-4, We-1)
auxpass(brought-4, were-2)
advmod(brought-4, then-3)
root(ROOT-0, brought-4)
prep(brought-4, to-5)
det(halt-7, a-6)
pobj(to-5, halt-7)
prep(brought-4, by-8)
det(floe-11, a-9)
amod(floe-11, great-10)
pobj(by-8, floe-11)
prep(floe-11, as-12)
pobj(as-12, massive-13)
prep(massive-13, as-14)
pobj(as-14, any-15)
dobj(left-19, which-16)
nsubj(left-19, we-17)
aux(left-19, have-18)
rcmod(any-15, left-19)
prep(left-19, behind-20)
pobj(behind-20, us-21)

nsubj(bars-2, It-1)
root(ROOT-0, bars-2)
poss(progress-4, our-3)
dobj(bars-2, progress-4)
advmod(bars-2, completely-5)
dep(bars-2, so-7)
nsubj(do-10, we-8)
aux(do-10, can-9)
parataxis(bars-2, do-10)
nsubj(anchor-13, nothing-11)
cc(anchor-13, but-12)
ccomp(do-10, anchor-13)
advmod(anchor-13, again-14)
cc(anchor-13, and-15)
conj(anchor-13, wait-16)
mark(breaks-19, until-17)
nsubj(breaks-19, it-18)
advcl(wait-16, breaks-19)
prt(breaks-19, up-20)
dobj(do-26, which-22)
nsubj(do-26, it-23)
aux(do-26, will-24)
advmod(do-26, probably-25)
ccomp(breaks-19, do-26)
prep(do-26, within-27)
amod(hours-29, twenty-four-28)
pobj(within-27, hours-29)
mark(holds-34, if-31)
det(wind-33, the-32)
nsubj(holds-34, wind-33)
advcl(breaks-19, holds-34)

amod(seals-3, Several-1)
amod(seals-3, bladder-nosed-2)
nsubjpass(seen-5, seals-3)
auxpass(seen-5, were-4)
root(ROOT-0, seen-5)
xcomp(seen-5, swimming-6)
prep(swimming-6, in-7)
det(water-9, the-8)
pobj(in-7, water-9)
cc(seen-5, and-11)
nsubj(shot-14, one-12)
cop(shot-14, was-13)
conj(seen-5, shot-14)
det(creature-18, an-16)
amod(creature-18, immense-17)
appos(shot-14, creature-18)
mwe(than-20, more-19)
quantmod(eleven-21, than-20)
num(feet-22, eleven-21)
npadvmod(long-23, feet-22)
amod(creature-18, long-23)

nsubj(fierce-3, They-1)
cop(fierce-3, are-2)
root(ROOT-0, fierce-3)
conj(fierce-3, pugnacious-5)
dobj(pugnacious-5, animals-6)
cc(fierce-3, and-8)
auxpass(said-10, are-9)
conj(fierce-3, said-10)
aux(match-16, to-11)
cop(match-16, be-12)
mwe(than-14, more-13)
quantmod(a-15, than-14)
num(match-16, a-15)
xcomp(said-10, match-16)
prep(match-16, for-17)
det(bear-19, a-18)
pobj(for-17, bear-19)

advmod(slow-4, Fortunately-1)
nsubj(slow-4, they-2)
cop(slow-4, are-3)
root(ROOT-0, slow-4)
cc(slow-4, and-5)
conj(slow-4, clumsy-6)
prep(slow-4, in-7)
poss(movements-9, their-8)
pobj(in-7, movements-9)
advmod(is-14, so-11)
mark(is-14, that-12)
expl(is-14, there-13)
advcl(slow-4, is-14)
amod(danger-16, little-15)
nsubj(is-14, danger-16)
prep(danger-16, in-17)
pcomp(in-17, attacking-18)
dobj(attacking-18, them-19)
prep(attacking-18, upon-20)
det(ice-22, the-21)
pobj(upon-20, ice-22)

det(Captain-2, The-1)
nsubj(think-6, Captain-2)
advmod(think-6, evidently-3)
aux(think-6, does-4)
neg(think-6, not-5)
root(ROOT-0, think-6)
nsubj(seen-9, we-7)
aux(seen-9, have-8)
ccomp(think-6, seen-9)
det(last-11, the-10)
dobj(seen-9, last-11)
prep(last-11, of-12)
poss(troubles-14, our-13)
pobj(of-12, troubles-14)
mark(more-28, though-16)
advmod(take-20, why-17)
nsubj(take-20, he-18)
aux(take-20, should-19)
advcl(more-28, take-20)
det(view-23, a-21)
amod(view-23, gloomy-22)
dobj(take-20, view-23)
prep(view-23, of-24)
det(situation-26, the-25)
pobj(of-24, situation-26)
cop(more-28, is-27)
advcl(seen-9, more-28)
mark(fathom-32, than-29)
nsubj(fathom-32, I-30)
aux(fathom-32, can-31)
ccomp(more-28, fathom-32)
mark(considers-40, since-34)
det(one-36, every-35)
nsubj(considers-40, one-36)
advmod(one-36, else-37)
prep(one-36, on-38)
pobj(on-38, board-39)
advcl(more-28, considers-40)
mark(had-44, that-41)
nsubj(had-44, we-42)
aux(had-44, have-43)
ccomp(considers-40, had-44)
det(escape-47, a-45)
amod(escape-47, miraculous-46)
dobj(had-44, escape-47)
cc(think-6, and-49)
cop(sure-51, are-50)
conj(think-6, sure-51)
advmod(sure-51, now-52)
aux(reach-54, to-53)
xcomp(sure-51, reach-54)
det(sea-57, the-55)
amod(sea-57, open-56)
dobj(reach-54, sea-57)

nsubj(suppose-3, I-2)
root(ROOT-0, suppose-3)
nsubj(think-5, you-4)
ccomp(suppose-3, think-5)
nsubj(Doctor-12, it-6)
cop(Doctor-12, 's-7)
dep(right-9, all-8)
advmod(Doctor-12, right-9)
advmod(Doctor-12, now-10)
ccomp(think-5, Doctor-12)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
mark(sat-6, as-4)
nsubj(sat-6, we-5)
advcl(said-2, sat-6)
advmod(sat-6, together-7)
prep(sat-6, after-8)
pobj(after-8, dinner-9)

nsubj(hope-3, I-2)
ccomp(answered-8, hope-3)
advmod(hope-3, so-4)
nsubj(answered-8, I-7)
root(ROOT-0, answered-8)

nsubj(sure-7, We-2)
aux(sure-7, must-3)
neg(sure-7, n't-4)
cop(sure-7, be-5)
advmod(sure-7, too-6)
root(ROOT-0, sure-7)
cc(sure-7, and-9)
advmod(right-15, yet-10)
neg(doubt-12, no-11)
advmod(right-15, doubt-12)
nsubj(right-15, you-13)
cop(right-15, are-14)
conj(sure-7, right-15)

nsubj(be-4, We-1)
aux(be-4, 'll-2)
advmod(be-4, all-3)
ccomp(wo-18, be-4)
prep(be-4, in-5)
det(arms-7, the-6)
pobj(in-5, arms-7)
prep(arms-7, of-8)
poss(loves-12, our-9)
amod(loves-12, own-10)
amod(loves-12, true-11)
pobj(of-8, loves-12)
advmod(long-14, before-13)
advmod(be-4, long-14)
advmod(be-4, lad-16)
root(ROOT-0, wo-18)
neg(wo-18, n't-19)
nsubj(wo-18, we-20)

cc(sure-7, But-1)
nsubj(sure-7, we-2)
aux(sure-7, must-3)
neg(sure-7, n't-4)
cop(sure-7, be-5)
advmod(sure-7, too-6)
root(ROOT-0, sure-7)
nsubj(sure-14, we-9)
aux(sure-14, must-10)
neg(sure-14, n't-11)
cop(sure-14, be-12)
advmod(sure-14, too-13)
parataxis(sure-7, sure-14)

nsubj(sat-2, He-1)
root(ROOT-0, sat-2)
acomp(sat-2, silent-3)
det(little-5, a-4)
dep(silent-3, little-5)
xcomp(sat-2, swinging-7)
poss(thoughtfully-10, his-8)
nn(thoughtfully-10, leg-9)
dobj(swinging-7, thoughtfully-10)
advmod(swinging-7, backwards-11)
cc(backwards-11, and-12)
conj(backwards-11, forwards-13)

ccomp(continued-7, Look-2)
advmod(Look-2, here-3)
nsubj(continued-7, he-6)
root(ROOT-0, continued-7)
nsubj(place-14, it-10)
cop(place-14, 's-11)
det(place-14, a-12)
amod(place-14, dangerous-13)
ccomp(continued-7, place-14)
dep(place-14, this-15)
advmod(place-14, even-17)
prep(even-17, at-18)
poss(best-20, its-19)
pobj(at-18, best-20)
det(place-26, a-22)
amod(place-26, treacherous-23)
amod(place-26, dangerous-25)
dep(place-14, place-26)

nsubj(known-3, I-1)
aux(known-3, have-2)
root(ROOT-0, known-3)
dobj(known-3, men-4)
vmod(men-4, cut-5)
advmod(very-7, off-6)
advmod(cut-5, very-7)
advmod(in-9, suddenly-8)
prep(cut-5, in-9)
det(land-11, a-10)
pobj(in-9, land-11)
prep(land-11, like-12)
pobj(like-12, this-13)

det(slip-2, A-1)
nsubj(do-4, slip-2)
aux(do-4, would-3)
root(ROOT-0, do-4)
dobj(do-4, it-5)
advmod(do-4, sometimes-6)
det(slip-10, a-8)
amod(slip-10, single-9)
parataxis(do-4, slip-10)
cc(do-4, and-12)
advmod(go-15, down-13)
nsubj(go-15, you-14)
conj(do-4, go-15)
prep(go-15, through-16)
det(crack-18, a-17)
pobj(through-16, crack-18)
cc(crack-18, and-20)
advmod(crack-18, only-21)
det(bubble-23, a-22)
dep(crack-18, bubble-23)
prep(bubble-23, on-24)
det(water-27, the-25)
amod(water-27, green-26)
pobj(on-24, water-27)
aux(show-29, to-28)
xcomp(go-15, show-29)
advmod(was-32, where-30)
nsubj(was-32, it-31)
advcl(show-29, was-32)
mark(sank-35, that-33)
nsubj(sank-35, you-34)
ccomp(was-32, sank-35)

nsubj(thing-5, It-1)
cop(thing-5, 's-2)
det(thing-5, a-3)
nn(thing-5, queer-4)
root(ROOT-0, thing-5)
nsubj(continued-9, he-8)
dep(thing-5, continued-9)
prep(continued-9, with-10)
det(laugh-13, a-11)
amod(laugh-13, nervous-12)
pobj(with-10, laugh-13)
cc(thing-5, but-16)
nsubj(been-22, all-17)
det(years-19, the-18)
tmod(been-22, years-19)
nsubj(been-22, I-20)
aux(been-22, 've-21)
conj(thing-5, been-22)
prep(been-22, in-23)
det(country-25, this-24)
pobj(in-23, country-25)
nsubj(thought-29, I-26)
neg(thought-29, never-27)
advmod(thought-29, once-28)
dep(been-22, thought-29)
prep(thought-29, of-30)
pcomp(of-30, making-31)
det(will-33, a-32)
dobj(making-31, will-33)
dep(have-38, not-35)
mark(have-38, that-36)
nsubj(have-38, I-37)
parataxis(making-31, have-38)
dobj(have-38, anything-39)
aux(leave-41, to-40)
vmod(anything-39, leave-41)
prep(leave-41, in-42)
pobj(in-42, particular-43)
cc(thought-29, but-45)
advmod(when-47, still-46)
advmod(exposed-51, when-47)
det(man-49, a-48)
nsubjpass(exposed-51, man-49)
auxpass(exposed-51, is-50)
conj(thought-29, exposed-51)
prep(exposed-51, to-52)
pobj(to-52, danger-53)
nsubj(have-56, he-54)
aux(have-56, should-55)
rcmod(danger-53, have-56)
dobj(have-56, everything-57)
amod(everything-57, arranged-58)
cc(arranged-58, and-59)
conj(arranged-58, ready-60)
aux(think-65, do-62)
neg(think-65, n't-63)
nsubj(think-65, you-64)
parataxis(exposed-51, think-65)
advmod(think-65, so-66)

advmod(answered-6, Certainly-2)
nsubj(answered-6, I-5)
root(ROOT-0, answered-6)
xcomp(answered-6, wondering-8)
pobj(at-15, what-9)
prep(driving-14, on-10)
pobj(on-10, earth-11)
nsubj(driving-14, he-12)
aux(driving-14, was-13)
ccomp(wondering-8, driving-14)
prep(driving-14, at-15)

nsubj(feels-3, He-2)
ccomp(went-14, feels-3)
advmod(feels-3, better-4)
prep(feels-3, for-5)
pcomp(for-5, knowing-6)
nsubjpass(settled-10, it-7)
auxpass(settled-10, 's-8)
advmod(settled-10, all-9)
ccomp(knowing-6, settled-10)
nsubj(went-14, he-13)
root(ROOT-0, went-14)
prt(went-14, on-15)

advmod(befall-7, Now-2)
mark(befall-7, if-3)
nsubj(befall-7, anything-4)
aux(befall-7, should-5)
advmod(befall-7, ever-6)
advcl(hope-11, befall-7)
dobj(befall-7, me-8)
nsubj(hope-11, I-10)
root(ROOT-0, hope-11)
mark(look-15, that-12)
nsubj(look-15, you-13)
aux(look-15, will-14)
ccomp(hope-11, look-15)
prep(look-15, after-16)
pobj(after-16, things-17)
prep(things-17, for-18)
pobj(for-18, me-19)

expl(is-2, There-1)
root(ROOT-0, is-2)
advmod(little-4, very-3)
acomp(is-2, little-4)
prep(little-4, in-5)
det(cabin-7, the-6)
pobj(in-5, cabin-7)
cc(little-4, but-9)
conj(little-4, such-10)
mark(is-13, as-11)
nsubj(is-13, it-12)
advcl(is-2, is-13)
nsubj(like-16, I-14)
aux(like-16, should-15)
ccomp(is-13, like-16)
dobj(like-16, it-17)
aux(sold-20, to-18)
auxpass(sold-20, be-19)
xcomp(like-16, sold-20)
cc(is-2, and-22)
det(money-24, the-23)
nsubj(divided-25, money-24)
conj(is-2, divided-25)
prep(divided-25, in-26)
det(proportion-29, the-27)
amod(proportion-29, same-28)
pobj(in-26, proportion-29)
prep(divided-25, as-30)
det(oil-money-32, the-31)
pobj(as-30, oil-money-32)
prep(divided-25, among-33)
det(crew-35, the-34)
pobj(among-33, crew-35)

det(I-3, The-1)
nn(I-3, chronometer-2)
nsubj(wish-4, I-3)
root(ROOT-0, wish-4)
dobj(wish-4, you-5)
aux(keep-7, to-6)
xcomp(wish-4, keep-7)
dobj(keep-7, yourself-8)
prep(keep-7, as-9)
det(remembrance-12, some-10)
amod(remembrance-12, slight-11)
pobj(as-9, remembrance-12)
prep(remembrance-12, of-13)
poss(voyage-15, our-14)
pobj(of-13, voyage-15)

prep(precaution-8, Of-1)
pobj(Of-1, course-2)
predet(this-4, all-3)
nsubj(precaution-8, this-4)
cop(precaution-8, is-5)
det(precaution-8, a-6)
amod(precaution-8, mere-7)
root(ROOT-0, precaution-8)
cc(precaution-8, but-10)
nsubj(thought-12, I-11)
conj(precaution-8, thought-12)
nsubj(take-15, I-13)
aux(take-15, would-14)
ccomp(thought-12, take-15)
det(opportunity-17, the-16)
dobj(take-15, opportunity-17)
prep(opportunity-17, of-18)
pcomp(of-18, speaking-19)
prep(speaking-19, to-20)
pobj(to-20, you-21)
prep(speaking-19, about-22)
pobj(about-22, it-23)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(rely-5, I-3)
aux(rely-5, might-4)
ccomp(suppose-2, rely-5)
prep(rely-5, upon-6)
pobj(upon-6, you-7)
mark(were-10, if-8)
expl(were-10, there-9)
advcl(rely-5, were-10)
det(necessity-12, any-11)
nsubj(were-10, necessity-12)

nsubj(answered-7, Most-2)
advmod(answered-7, assuredly-3)
nsubj(answered-7, I-6)
root(ROOT-0, answered-7)
cc(answered-7, and-10)
mark(taking-14, since-11)
nsubj(taking-14, you-12)
aux(taking-14, are-13)
advcl(may-19, taking-14)
det(step-16, this-15)
dobj(taking-14, step-16)
nsubj(may-19, I-18)
conj(answered-7, may-19)
advmod(well-21, as-20)
advmod(may-19, well-21)
nsubj(!-26, You-25)

nsubj(!-2, you-1)

nsubj(interrupted-2, he-1)
root(ROOT-0, interrupted-2)

nsubj('RE-3, YOU-2)
root(ROOT-0, 'RE-3)
dep(right-5, all-4)
advmod('RE-3, right-5)

det(devil-3, What-1)
det(devil-3, the-2)
root(ROOT-0, devil-3)
cop(devil-3, is-4)
det(matter-6, the-5)
nsubj(devil-3, matter-6)
prep(matter-6, with-7)
pobj(with-7, YOU-8)

advmod(mean-6, There-1)
nsubj(mean-6, I-3)
aux(mean-6, did-4)
neg(mean-6, n't-5)
root(ROOT-0, mean-6)
aux(peppery-9, to-7)
cop(peppery-9, be-8)
xcomp(mean-6, peppery-9)
cc(mean-6, but-11)
nsubj(like-15, I-12)
aux(like-15, do-13)
neg(like-15, n't-14)
conj(mean-6, like-15)
aux(hear-17, to-16)
xcomp(like-15, hear-17)
det(fellow-20, a-18)
amod(fellow-20, young-19)
nsubj(speculating-28, fellow-20)
nsubj(began-25, that-22)
aux(began-25, has-23)
advmod(began-25, hardly-24)
rcmod(fellow-20, began-25)
dobj(began-25, life-26)
dep(hear-17, speculating-28)
prep(speculating-28, about-29)
pobj(about-29, death-30)

root(ROOT-0, Go-1)
prt(Go-1, up-2)
prep(Go-1, on-3)
pobj(on-3, deck-4)
cc(Go-1, and-5)
conj(Go-1, get-6)
det(air-9, some-7)
amod(air-9, fresh-8)
dobj(get-6, air-9)
prep(get-6, into-10)
poss(lungs-12, your-11)
pobj(into-10, lungs-12)
advmod(of-14, instead-13)
prep(get-6, of-14)
pcomp(of-14, talking-15)
dobj(talking-15, nonsense-16)
prep(nonsense-16, in-17)
det(cabin-19, the-18)
pobj(in-17, cabin-19)
cc(talking-15, and-21)
conj(talking-15, encouraging-22)
dobj(encouraging-22, me-23)
aux(do-25, to-24)
xcomp(encouraging-22, do-25)
det(same-27, the-26)
dobj(do-25, same-27)

det(more-2, The-1)
dep(think-4, more-2)
nsubj(think-4, I-3)
csubj(do-12, think-4)
prep(think-4, of-5)
det(conversation-7, this-6)
pobj(of-5, conversation-7)
prep(conversation-7, of-8)
pobj(of-8, ours-9)
det(less-11, the-10)
dep(of-8, less-11)
root(ROOT-0, do-12)
dobj(do-12, I-13)
prep(do-12, like-14)
pobj(like-14, it-15)

advmod(settling-6, Why-1)
aux(settling-6, should-2)
det(man-4, the-3)
nsubj(settling-6, man-4)
aux(settling-6, be-5)
root(ROOT-0, settling-6)
poss(affairs-8, his-7)
dobj(settling-6, affairs-8)
prep(settling-6, at-9)
det(time-12, the-10)
amod(time-12, very-11)
pobj(at-9, time-12)
advmod(seem-15, when-13)
nsubj(seem-15, we-14)
rcmod(time-12, seem-15)
aux(emerging-18, to-16)
aux(emerging-18, be-17)
xcomp(seem-15, emerging-18)
prep(emerging-18, from-19)
det(danger-21, all-20)
pobj(from-19, danger-21)

expl(method-5, There-1)
aux(method-5, must-2)
cop(method-5, be-3)
det(method-5, some-4)
root(ROOT-0, method-5)
prep(method-5, in-6)
poss(madness-8, his-7)
pobj(in-6, madness-8)

aux(be-3, Can-1)
nsubj(be-3, it-2)
root(ROOT-0, be-3)
mark(contemplates-6, that-4)
nsubj(contemplates-6, he-5)
ccomp(be-3, contemplates-6)
dobj(contemplates-6, suicide-7)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
dobj(spoke-8, that-3)
prep(that-3, upon-4)
num(occasion-6, one-5)
pobj(upon-4, occasion-6)
nsubj(spoke-8, he-7)
ccomp(remember-2, spoke-8)
prep(spoke-8, in-9)
det(manner-13, a-10)
advmod(reverent-12, deeply-11)
amod(manner-13, reverent-12)
pobj(in-9, manner-13)
prep(manner-13, of-14)
det(heinousness-16, the-15)
pobj(of-14, heinousness-16)
prep(heinousness-16, of-17)
det(crime-19, the-18)
pobj(of-17, crime-19)
prep(crime-19, of-20)
pobj(of-20, self-destruction-21)

nsubj(keep-3, I-1)
aux(keep-3, shall-2)
root(ROOT-0, keep-3)
poss(eye-5, my-4)
dobj(keep-3, eye-5)
prep(keep-3, upon-6)
pobj(upon-6, him-7)
advmod(keep-3, however-9)
cc(keep-3, and-11)
mark(obtrude-16, though-12)
nsubj(obtrude-16, I-13)
aux(obtrude-16, can-14)
neg(obtrude-16, not-15)
advcl(make-28, obtrude-16)
prep(obtrude-16, upon-17)
det(privacy-19, the-18)
pobj(upon-17, privacy-19)
prep(privacy-19, of-20)
poss(cabin-22, his-21)
pobj(of-20, cabin-22)
nsubj(make-28, I-24)
aux(make-28, shall-25)
advmod(make-28, at-26)
pobj(at-26, least-27)
conj(keep-3, make-28)
det(point-30, a-29)
dobj(make-28, point-30)
prep(point-30, of-31)
pcomp(of-31, remaining-32)
prep(remaining-32, on-33)
pobj(on-33, deck-34)
advmod(long-36, as-35)
advmod(remaining-32, long-36)
mark(stays-39, as-37)
nsubj(stays-39, he-38)
ccomp(long-36, stays-39)
prt(stays-39, up-40)

nn(Milne-2, Mr.-1)
nsubj(pooh-poohs-3, Milne-2)
root(ROOT-0, pooh-poohs-3)
poss(fears-5, my-4)
