nn(I-2, CHAPTER-1)
aux(made-28, can-23)
prep(made-28, by-24)
det(means-26, any-25)
pobj(by-24, means-26)
auxpass(made-28, be-27)
advcl(make-15, made-28)
cc(made-28, and-30)
dep(made-28, secondly-32)
mark(find-37, that-34)
nsubj(find-37, she-35)
aux(find-37, shall-36)
conj(made-28, find-37)
poss(way-39, her-38)
dobj(find-37, way-39)
prep(find-37, into-40)
nn(society-42, London-41)
pobj(into-40, society-42)
cc(determined-5, and-44)
dep(_-54, secure-45)
mark(possible-48, if-47)
advcl(_-54, possible-48)
det(parti-53, a-50)
amod(parti-53, great-51)
nn(parti-53, _-52)
nsubj(_-54, parti-53)
conj(determined-5, _-54)
prep(_-54, before-55)
det(enthusiasm-57, the-56)
pobj(before-55, enthusiasm-57)
mark(had-61, for-58)
nsubj(had-61, her-59)
aux(had-61, has-60)
advcl(_-54, had-61)
dobj(had-61, time-62)
aux(chill-64, to-63)
vmod(had-61, chill-64)

nsubj(hears-2, One-1)
root(ROOT-0, hears-2)
amod(stories-4, various-3)
dobj(hears-2, stories-4)
prep(stories-4, of-5)
det(uncle-7, the-6)
pobj(of-5, uncle-7)
appos(uncle-7, all-9)
prep(all-9, in-10)
det(sense-12, this-11)
pobj(in-10, sense-12)
nsubj(say-17, I-14)
aux(say-17, can-15)
neg(say-17, not-16)
parataxis(hears-2, say-17)
advmod(are-21, how-18)
dep(how-18, true-19)
nsubj(are-21, they-20)
ccomp(say-17, are-21)

advmod(was-9, However-2)
det(upshot-5, the-4)
nsubj(was-9, upshot-5)
prep(upshot-5, of-6)
det(supper-party-8, the-7)
pobj(of-6, supper-party-8)
root(ROOT-0, was-9)
mark(met-19, that-10)
amod(day-12, next-11)
tmod(met-19, day-12)
nsubj(met-19, Wallace-13)
conj(Wallace-13, Forbes-15)
cc(Wallace-13, and-17)
conj(Wallace-13, I-18)
ccomp(was-9, met-19)
prep(met-19, at-20)
nn(Stuart-22, Mrs.-21)
poss(house-24, Stuart-22)
possessive(Stuart-22, 's-23)
pobj(at-20, house-24)
cc(met-19, and-26)
conj(met-19, formed-27)
det(League-30, a-28)
nn(League-30, Sunday-29)
dobj(formed-27, League-30)
prep(formed-27, for-31)
det(protection-33, the-32)
pobj(for-31, protection-33)
prep(protection-33, of-34)
nn(Bretherton-36, Miss-35)
pobj(of-34, Bretherton-36)
prep(formed-27, from-37)
poss(family-39, her-38)
pobj(from-37, family-39)
prep(mean-46, in-41)
amod(words-43, other-42)
pobj(in-41, words-43)
nsubj(mean-46, we-45)
parataxis(was-9, mean-46)
aux(secure-48, to-47)
xcomp(mean-46, secure-48)
mark(has-51, that-49)
nsubj(has-51, she-50)
ccomp(secure-48, has-51)
amod(rest-53, occasional-52)
dobj(has-51, rest-53)
cc(rest-53, and-54)
nn(air-56, country-55)
conj(rest-53, air-56)
prep(rest-53, on-57)
pobj(on-57, Sunday-58)
poss(day-63, her-60)
advmod(day-63, only-61)
amod(day-63, free-62)
dep(rest-53, day-63)

nn(Stuart-2, Mrs.-1)
nsubj(has-3, Stuart-2)
root(ROOT-0, has-3)
advmod(has-3, already-4)
xcomp(has-3, wrung-5)
prt(wrung-5, out-6)
prep(wrung-5, of-7)
nn(Worrall-9, Mrs.-8)
pobj(of-7, Worrall-9)
prep(has-3, by-11)
det(scaring-15, a-12)
advmod(judicious-14, little-13)
amod(scaring-15, judicious-14)
pobj(by-11, scaring-15)
appos(scaring-15, permission-17)
aux(carry-19, to-18)
vmod(permission-17, carry-19)
dobj(carry-19, her-20)
prt(carry-19, off-21)
prep(carry-19, for-22)
num(Sundays-24, two-23)
pobj(for-22, Sundays-24)
dep(permission-17, one-26)
det(month-28, this-27)
dep(one-26, month-28)
cc(has-3, and-29)
dep(next-31, one-30)
conj(has-3, next-31)
cc(has-3, and-33)
nn(Bretherton-35, Miss-34)
poss(side-38, Bretherton-35)
possessive(Bretherton-35, 's-36)
amod(side-38, romantic-37)
nsubjpass(touched-49, side-38)
nsubj(strong-43, which-40)
cop(strong-43, is-41)
advmod(strong-43, curiously-42)
rcmod(side-38, strong-43)
prep(strong-43, in-44)
pobj(in-44, her-45)
aux(touched-49, has-47)
auxpass(touched-49, been-48)
conj(has-3, touched-49)
prep(touched-49, by-50)
det(suggestion-52, the-51)
pobj(by-50, suggestion-52)
mark(spent-59, that-53)
det(Sunday-56, the-54)
amod(Sunday-56, second-55)
nsubjpass(spent-59, Sunday-56)
aux(spent-59, should-57)
auxpass(spent-59, be-58)
ccomp(touched-49, spent-59)
prep(spent-59, at-60)
pobj(at-60, Oxford-61)

advmod(go-14, Probably-2)
prep(go-14, for-3)
det(Sunday-6, the-4)
amod(Sunday-6, first-5)
pobj(for-3, Sunday-6)
det(week-9, a-8)
dep(Sunday-6, week-9)
advmod(week-9, hence-10)
nsubj(go-14, we-12)
aux(go-14, shall-13)
root(ROOT-0, go-14)
prep(go-14, to-15)
pobj(to-15, Surrey-16)

nsubj(remember-2, You-1)
root(ROOT-0, remember-2)
nn(Farnham-4, Hugh-3)
poss(property-6, Farnham-4)
possessive(Farnham-4, 's-5)
dobj(remember-2, property-6)
prep(property-6, near-7)
nn(Hill-9, Leith-8)
pobj(near-7, Hill-9)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
predet(farms-5, all-3)
det(farms-5, the-4)
dobj(know-2, farms-5)
prep(farms-5, about-6)
pobj(about-6, there-7)
prep(know-2, from-8)
amod(days-11, old-9)
nn(days-11, shooting-10)
pobj(from-8, days-11)
cc(know-2, and-13)
expl(is-15, there-14)
conj(know-2, is-15)
nsubj(is-15, one-16)
prep(one-16, on-17)
det(edge-19, the-18)
pobj(on-17, edge-19)
prep(edge-19, of-20)
det(commons-23, some-21)
amod(commons-23, great-22)
pobj(of-20, commons-23)
nsubj(perfection-28, which-25)
aux(perfection-28, would-26)
cop(perfection-28, be-27)
rcmod(commons-23, perfection-28)
prep(perfection-28, on-29)
det(Sunday-32, a-30)
nn(Sunday-32, May-31)
pobj(on-29, Sunday-32)

nsubj(write-3, I-1)
aux(write-3, will-2)
root(ROOT-0, write-3)
nsubj(account-7, you-4)
det(account-7, a-5)
amod(account-7, full-6)
xcomp(write-3, account-7)
prep(account-7, of-8)
poss(day-10, our-9)
pobj(of-8, day-10)

det(rule-3, The-1)
amod(rule-3, only-2)
nsubj(is-9, rule-3)
vmod(rule-3, laid-4)
prt(laid-4, down-5)
prep(laid-4, by-6)
det(League-8, the-7)
pobj(by-6, League-8)
root(ROOT-0, is-9)
mark(are-12, that-10)
nsubj(are-12, things-11)
ccomp(is-9, are-12)
aux(managed-16, to-13)
auxpass(managed-16, be-14)
advmod(managed-16, so-15)
xcomp(are-12, managed-16)
mark(is-20, that-17)
nn(Bretherton-19, Miss-18)
nsubj(is-20, Bretherton-19)
ccomp(managed-16, is-20)
aux(have-22, to-21)
xcomp(is-20, have-22)
neg(excuse-25, no-23)
amod(excuse-25, possible-24)
dobj(have-22, excuse-25)
prep(have-22, for-26)
pobj(for-26, fatigue-27)
advmod(long-29, so-28)
advmod(have-22, long-29)
mark(is-32, as-30)
nsubj(is-32, she-31)
ccomp(long-29, is-32)
prep(is-32, in-33)
det(hands-35, the-34)
pobj(in-33, hands-35)
prep(hands-35, of-36)
det(society-38, the-37)
pobj(of-36, society-38)

poss(book-3, My-2)
nsubj(goes-4, book-3)
root(ROOT-0, goes-4)
prep(goes-4, on-5)
advmod(well-7, fairly-6)
pcomp(on-5, well-7)

nsubj(making-4, I-1)
aux(making-4, have-2)
aux(making-4, been-3)
root(ROOT-0, making-4)
det(study-7, a-5)
amod(study-7, long-6)
dobj(making-4, study-7)
prep(study-7, of-8)
nn(Musset-10, De-9)
pobj(of-8, Musset-10)
prep(making-4, with-12)
det(result-14, the-13)
pobj(with-12, result-14)
mark(seem-18, that-15)
det(poems-17, the-16)
nsubj(seem-18, poems-17)
dep(result-14, seem-18)
prep(seem-18, to-19)
pobj(to-19, me-20)
advmod(finer-22, far-21)
amod(me-20, finer-22)
mark(remembered-26, than-23)
nsubj(remembered-26, I-24)
aux(remembered-26, had-25)
advcl(seem-18, remembered-26)
cc(making-4, and-28)
det(Si-36, the-29)
nn(Si-36, _-30)
nn(Si-36, Confessions-31)
nn(Si-36, d'-32)
nn(Si-36, un-33)
nn(Si-36, Enfant-34)
nn(Si-36, du-35)
nsubj(cle-37, Si-36)
conj(making-4, cle-37)
xcomp(cle-37, _-38)
det(performance-41, a-39)
amod(performance-41, miserable-40)
dobj(_-38, performance-41)

advmod(was-2, How-1)
root(ROOT-0, was-2)
nsubj(was-2, it-3)
nsubj(impressed-5, it-4)
rcmod(it-3, impressed-5)
nsubj(read-11, me-6)
advmod(much-8, so-7)
dep(read-11, much-8)
advmod(read-11, when-9)
nsubj(read-11, I-10)
xcomp(impressed-5, read-11)
dobj(read-11, it-12)
advmod(read-11, first-13)

poss(poems-2, His-1)
nsubj(reminded-4, poems-2)
aux(reminded-4, have-3)
root(ROOT-0, reminded-4)
dobj(reminded-4, me-5)
prep(me-5, of-6)
pobj(of-6, you-7)
prep(reminded-4, at-8)
det(step-10, every-9)
pobj(at-8, step-10)

root(ROOT-0, Do-1)
nsubj(remember-3, you-2)
ccomp(Do-1, remember-3)
advmod(used-6, how-4)
nsubj(used-6, you-5)
advcl(remember-3, used-6)
aux(read-8, to-7)
xcomp(used-6, read-8)
dobj(read-8, them-9)
advmod(read-8, aloud-10)
prep(read-8, to-11)
poss(mother-13, our-12)
pobj(to-11, mother-13)
cc(used-6, and-14)
conj(used-6, me-15)
dep(me-15, after-16)
pobj(after-16, dinner-17)
mark(had-22, while-19)
det(father-21, the-20)
nsubj(had-22, father-21)
dep(used-6, had-22)
poss(sleep-24, his-23)
dobj(had-22, sleep-24)
prep(had-22, before-25)
pcomp(before-25, going-26)
prt(going-26, down-27)
prep(going-26, to-28)
det(House-30, the-29)
pobj(to-28, House-30)

num(days-2, Ten-1)
tmod(spent-5, days-2)
advmod(days-2, later-3)
nsubj(spent-5, Kendal-4)
root(ROOT-0, spent-5)
det(evening-9, a-6)
amod(evening-9, long-7)
tmod(long-7, Monday-8)
tmod(spent-5, evening-9)
prep(spent-5, in-10)
pcomp(in-10, writing-11)
det(letter-14, the-12)
amod(letter-14, following-13)
dobj(writing-11, letter-14)
prep(writing-11, to-15)
poss(sister-17, his-16)
pobj(to-15, sister-17)
poss(yesterday-22, Our-21)
poss(expedition-24, yesterday-22)
possessive(yesterday-22, 's-23)
nsubj(was-25, expedition-24)
dep(spent-5, was-25)
nsubj(think-28, I-27)
ccomp(was-25, think-28)
det(success-32, a-30)
amod(success-32, great-31)
dep(spent-5, success-32)

nn(Stuart-2, Mrs.-1)
nsubj(happy-4, Stuart-2)
cop(happy-4, was-3)
root(ROOT-0, happy-4)
mark(induced-11, because-6)
nsubj(induced-11, she-7)
aux(induced-11, had-8)
advmod(induced-11, for-9)
advmod(for-9, once-10)
advcl(happy-4, induced-11)
dobj(induced-11, Stuart-12)
aux(put-14, to-13)
xcomp(induced-11, put-14)
prt(put-14, away-15)
poss(papers-17, his-16)
dobj(put-14, papers-17)
cc(put-14, and-18)
conj(put-14, allow-19)
iobj(allow-19, himself-20)
det(holiday-22, a-21)
dobj(allow-19, holiday-22)
nsubj(sight-30, it-24)
cop(sight-30, was-25)
nn(Bretherton-27, Miss-26)
poss(sight-30, Bretherton-27)
possessive(Bretherton-27, 's-28)
amod(sight-30, first-29)
parataxis(happy-4, sight-30)
prep(sight-30, of-31)
det(country-35, the-32)
amod(country-35, genuine-33)
amod(country-35, English-34)
pobj(of-31, country-35)
cc(sight-30, and-37)
nsubj(was-39, she-38)
conj(sight-30, was-39)
prep(was-39, like-40)
det(child-42, a-41)
pobj(like-40, child-42)
prep(was-39, among-43)
det(gorse-45, the-44)
pobj(among-43, gorse-45)
cc(gorse-45, and-46)
det(hawthorns-48, the-47)
conj(gorse-45, hawthorns-48)
mark(amused-54, while-50)
nsubj(amused-54, Wallace-51)
cc(Wallace-51, and-52)
conj(Wallace-51, I-53)
advcl(was-39, amused-54)
poss(selves-57, our-55)
amod(selves-57, manly-56)
dobj(amused-54, selves-57)
advmod(well-59, extremely-58)
advmod(amused-54, well-59)
prep(amused-54, in-60)
pcomp(in-60, befriending-61)
det(woman-65, the-62)
advmod(beautiful-64, most-63)
amod(woman-65, beautiful-64)
dobj(befriending-61, woman-65)
prep(woman-65, in-66)
det(Isles-69, the-67)
nn(Isles-69, British-68)
pobj(in-66, Isles-69)
prep(amused-54, in-71)
pcomp(in-71, drawing-72)
dobj(drawing-72, her-73)
prt(drawing-72, out-74)
cc(drawing-72, and-75)
conj(drawing-72, watching-76)
poss(impressions-80, her-77)
amod(naive-79, strong-78)
amod(impressions-80, naive-79)
dobj(watching-76, impressions-80)
prep(impressions-80, of-81)
pobj(of-81, things-82)

nsubj(happy-9, Stuart-1)
nsubj(think-4, I-3)
parataxis(happy-9, think-4)
cop(happy-9, was-6)
neg(happy-9, not-7)
advmod(happy-9, quite-8)
root(ROOT-0, happy-9)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
advmod(is-2, hardly-3)
aux(expected-6, to-4)
auxpass(expected-6, be-5)
xcomp(is-2, expected-6)
prep(expected-6, of-7)
det(lawyer-9, a-8)
pobj(of-7, lawyer-9)
prep(lawyer-9, in-10)
det(crisis-12, the-11)
pobj(in-10, crisis-12)
prep(crisis-12, of-13)
poss(fortunes-15, his-14)
pobj(of-13, fortunes-15)
mark(enjoy-19, that-16)
nsubj(enjoy-19, he-17)
aux(enjoy-19, should-18)
ccomp(is-2, enjoy-19)
num(hours-21, ten-20)
poss(divorce-23, hours-21)
dobj(enjoy-19, divorce-23)
prep(enjoy-19, from-24)
poss(briefs-26, his-25)
pobj(from-24, briefs-26)
cc(is-2, but-28)
nsubj(did-30, he-29)
conj(is-2, did-30)
poss(best-32, his-31)
dobj(did-30, best-32)
aux(reach-34, to-33)
vmod(did-30, reach-34)
det(level-37, the-35)
amod(level-37, common-36)
dobj(reach-34, level-37)
cc(is-2, and-39)
poss(wife-41, his-40)
nsubj(thought-69, wife-41)
nsubjpass(devoted-45, who-43)
auxpass(devoted-45, is-44)
rcmod(wife-41, devoted-45)
prep(devoted-45, to-46)
pobj(to-46, him-47)
cc(devoted-45, and-49)
aux(married-55, might-50)
advmod(not-53, as-51)
advmod(not-53, well-52)
neg(married-55, not-53)
auxpass(married-55, be-54)
conj(devoted-45, married-55)
advmod(married-55, at-56)
pobj(at-56, all-57)
prep(married-55, from-59)
det(point-61, the-60)
pobj(from-59, point-61)
prep(point-61, of-62)
pobj(of-62, view-63)
prep(view-63, of-64)
amod(companionship-66, marital-65)
pobj(of-64, companionship-66)
advmod(thought-69, evidently-68)
conj(is-2, thought-69)
nsubj(perfection-71, him-70)
ccomp(thought-69, perfection-71)

det(day-2, The-1)
nsubj(confirmed-5, day-2)
advmod(than-4, more-3)
advmod(confirmed-5, than-4)
root(ROOT-0, confirmed-5)
poss(liking-7, my-6)
dobj(confirmed-5, liking-7)
prep(confirmed-5, for-8)
nn(Stuart-10, Mrs.-9)
pobj(for-8, Stuart-10)
expl(are-13, there-12)
parataxis(confirmed-5, are-13)
amod(follies-16, certain-14)
amod(follies-16, little-15)
nsubj(are-13, follies-16)
prep(follies-16, about-17)
pobj(about-17, her-18)
nsubj(apt-23, she-20)
cop(apt-23, is-21)
advmod(apt-23, too-22)
parataxis(confirmed-5, apt-23)
aux(regard-25, to-24)
xcomp(apt-23, regard-25)
det(dinner-party-28, every-26)
amod(dinner-party-28, distinguished-27)
dobj(regard-25, dinner-party-28)
nsubj(attend-32, she-29)
cc(she-29, and-30)
conj(she-29, Stuart-31)
rcmod(dinner-party-28, attend-32)
prep(attend-32, as-33)
det(event-35, an-34)
pobj(as-33, event-35)
prep(event-35, of-36)
amod(interest-40, enormous-37)
cc(enormous-37, and-38)
conj(enormous-37, universal-39)
pobj(of-36, interest-40)
cc(apt-23, and-42)
prep(reach-49, beyond-43)
nn(society-45, London-44)
pobj(beyond-43, society-45)
poss(sympathies-47, her-46)
nsubj(reach-49, sympathies-47)
advmod(reach-49, hardly-48)
conj(apt-23, reach-49)
dep(in-52, except-51)
prep(confirmed-5, in-52)
det(form-56, that-53)
amod(form-56, vague-54)
amod(form-56, charitable-55)
pobj(in-52, form-56)
nsubj(pity-60, which-57)
cop(pity-60, is-58)
advmod(pity-60, rather-59)
rcmod(form-56, pity-60)
cc(pity-60, and-61)
conj(pity-60, toleration-62)
prep(pity-60, than-63)
pobj(than-63, sympathy-64)

cc(soft-8, But-1)
nsubj(soft-8, she-2)
cop(soft-8, is-3)
advmod(soft-8, kindly-4)
advmod(soft-8, womanly-6)
root(ROOT-0, soft-8)
nsubj(has-11, she-10)
parataxis(soft-8, has-11)
neg(jealousies-14, no-12)
amod(jealousies-14, small-13)
dobj(has-11, jealousies-14)
cc(jealousies-14, and-15)
conj(jealousies-14, none-16)
prep(jealousies-14, of-17)
det(self-consciousness-20, that-18)
amod(self-consciousness-20, petty-19)
pobj(of-17, self-consciousness-20)
nsubj(makes-22, which-21)
rcmod(self-consciousness-20, makes-22)
mark(wearisome-26, so-23)
amod(women-25, many-24)
nsubj(wearisome-26, women-25)
advcl(makes-22, wearisome-26)
prep(wearisome-26, to-27)
det(majority-30, the-28)
amod(majority-30, great-29)
pobj(to-27, majority-30)
prep(majority-30, of-31)
amod(men-33, plain-32)
pobj(of-31, men-33)
nsubj(have-36, who-35)
rcmod(men-33, have-36)
neg(wish-38, no-37)
dobj(have-36, wish-38)
aux(take-40, to-39)
vmod(wish-38, take-40)
poss(exercises-43, their-41)
amod(exercises-43, social-42)
dobj(take-40, exercises-43)
advmod(much-45, too-44)
advmod(take-40, much-45)
nn(au-47, _-46)
nsubj(rieux-49, au-47)
cop(rieux-49, s-48)
dep(much-45, rieux-49)

poss(I-3, _-1)
nsubj(curious-5, I-3)
cop(curious-5, was-4)
root(ROOT-0, curious-5)
aux(see-7, to-6)
xcomp(curious-5, see-7)
dep(she-13, what-8)
dep(she-13, sort-9)
prep(sort-9, of-10)
det(relationship-12, a-11)
pobj(of-10, relationship-12)
dep(see-7, she-13)
cc(she-13, and-14)
nn(Bretherton-16, Miss-15)
nsubj(developed-18, Bretherton-16)
aux(developed-18, had-17)
conj(she-13, developed-18)
prep(developed-18, towards-19)
det(other-21, each-20)
pobj(towards-19, other-21)

nn(Stuart-2, Mrs.-1)
nsubj(cultivated-7, Stuart-2)
cop(cultivated-7, is-3)
dep(if-5, nothing-4)
advmod(cultivated-7, if-5)
neg(cultivated-7, not-6)
root(ROOT-0, cultivated-7)
poss(light-10, her-9)
nsubj(floats-12, light-10)
advmod(floats-12, individuality-11)
parataxis(cultivated-7, floats-12)
advmod(on-14, easily-13)
prep(floats-12, on-14)
det(stream-16, the-15)
pobj(on-14, stream-16)
prep(stream-16, of-17)
nn(thought-19, London-18)
pobj(of-17, thought-19)
advmod(with-22, now-21)
prep(on-14, with-22)
det(current-24, this-23)
pobj(with-22, current-24)
advmod(with-27, now-26)
prep(on-14, with-27)
pobj(with-27, that-28)
cc(in-32, but-30)
dep(in-32, always-31)
dep(floats-12, in-32)
pobj(in-32, movement-33)
neg(left-36, never-35)
vmod(movement-33, left-36)
prt(left-36, behind-37)

nsubj(has-2, She-1)
root(ROOT-0, has-2)
det(topics-8, the-3)
amod(topics-8, usual-4)
amod(topics-8, literary-5)
cc(literary-5, and-6)
conj(literary-5, artistic-7)
dobj(has-2, topics-8)
prep(topics-8, at-9)
poss(fingers-11, her-10)
poss(end-13, fingers-11)
pobj(at-9, end-13)
cc(has-2, and-15)
mark(knows-18, as-16)
nsubj(knows-18, she-17)
advcl(fall-36, knows-18)
dobj(knows-18, everybody-19)
advmod(begin-29, whenever-21)
det(sides-25, the-22)
advmod(abstract-24, more-23)
amod(sides-25, abstract-24)
nsubj(begin-29, sides-25)
prep(sides-25, of-26)
det(subject-28, a-27)
pobj(of-26, subject-28)
rcmod(everybody-19, begin-29)
aux(bore-31, to-30)
xcomp(begin-29, bore-31)
dobj(bore-31, her-32)
nsubj(fall-36, she-34)
aux(fall-36, can-35)
conj(has-2, fall-36)
prt(fall-36, back-37)
prep(fall-36, upon-38)
det(store-41, an-39)
amod(store-41, endless-40)
pobj(upon-38, store-41)
prep(store-41, of-42)
pobj(of-42, gossip-43)
advmod(lively-45, as-44)
amod(gossip-43, lively-45)
mark(brightly-coloured-48, as-47)
dep(lively-45, brightly-coloured-48)
cc(lively-45, and-50)
dep(lively-45, on-52)
det(whole-54, the-53)
pobj(on-52, whole-54)
advmod(harmless-57, as-56)
conj(lively-45, harmless-57)
prep(gossip-43, as-58)
pobj(as-58, she-59)
nsubj(is-61, herself-60)
rcmod(gossip-43, is-61)

nn(Bretherton-2, Miss-1)
nsubj(taken-21, Bretherton-2)
aux(taken-21, had-3)
prep(taken-21, till-4)
det(week-6, a-5)
pobj(till-4, week-6)
cc(till-4, or-7)
npadvmod(ago-9, two-8)
advmod(but-10, ago-9)
conj(till-4, but-10)
num(subjects-12, two-11)
pobj(but-10, subjects-12)
dep(subjects-12, Jamaica-14)
cc(Jamaica-14, and-15)
det(stage-17, the-16)
conj(Jamaica-14, stage-17)
det(latter-20, the-19)
pobj(till-4, latter-20)
root(ROOT-0, taken-21)
prep(taken-21, in-22)
det(sense-26, a-23)
advmod(narrow-25, somewhat-24)
amod(sense-26, narrow-25)
pobj(in-22, sense-26)

advmod(added-5, Now-1)
nsubj(added-5, she-3)
aux(added-5, has-4)
root(ROOT-0, added-5)
prep(added-5, to-6)
poss(store-8, her-7)
pobj(to-6, store-8)
prep(store-8, of-9)
pobj(of-9, knowledge-10)
det(number-13, a-11)
amod(number-13, great-12)
dobj(added-5, number-13)
prep(number-13, of-14)
amod(impressions-16, first-15)
pobj(of-14, impressions-16)
prep(impressions-16, of-17)
nn(notorieties-19, London-18)
pobj(of-17, notorieties-19)
nsubj(throw-23, which-21)
advmod(throw-23, naturally-22)
rcmod(impressions-16, throw-23)
poss(mind-25, her-24)
dobj(throw-23, mind-25)
cc(added-5, and-26)
nn(Stuart-28, Mrs.-27)
nsubj('s-29, Stuart-28)
conj(added-5, 's-29)
advmod(frequently-31, more-30)
advmod('s-29, frequently-31)
prep('s-29, into-32)
pobj(into-32, contact-33)
prep(contact-33, with-34)
det(other-36, each-35)
pobj(with-34, other-36)

cc(see-3, But-1)
nsubj(see-3, I-2)
root(ROOT-0, see-3)
mark(had-11, that-4)
prep(had-11, after-6)
pobj(after-6, all-7)
nn(Stuart-10, Mrs.-9)
nsubj(had-11, Stuart-10)
ccomp(see-3, had-11)
neg(need-13, no-12)
dobj(had-11, need-13)
prep(need-13, of-14)
det(bridges-16, any-15)
pobj(of-14, bridges-16)
prep(bridges-16, of-17)
det(kind-19, this-18)
pobj(of-17, kind-19)
aux(bring-21, to-20)
vmod(kind-19, bring-21)
dobj(bring-21, her-22)
prep(bring-21, on-23)
pcomp(on-23, to-24)
amod(ground-26, common-25)
pobj(to-24, ground-26)
prep(ground-26, with-27)
nn(Bretherton-29, Isabel-28)
pobj(with-27, Bretherton-29)

poss(womanliness-3, Her-1)
amod(womanliness-3, strong-2)
nsubj(enough-17, womanliness-3)
cc(womanliness-3, and-4)
det(leaven-6, the-5)
conj(womanliness-3, leaven-6)
prep(leaven-6, of-7)
amod(youth-9, warm-hearted-8)
pobj(of-7, youth-9)
advmod(stirring-11, still-10)
vmod(youth-9, stirring-11)
prep(stirring-11, in-12)
pobj(in-12, her-13)
aux(enough-17, would-14)
cop(enough-17, be-15)
advmod(enough-17, quite-16)
root(ROOT-0, enough-17)
prep(enough-17, of-18)
pobj(of-18, themselves-19)
cc(enough-17, and-21)
dep(enough-17, besides-23)
expl(is-26, there-25)
ccomp(enough-17, is-26)
poss(delight-29, her-27)
amod(delight-29, critical-28)
nsubj(is-26, delight-29)
prep(delight-29, in-30)
det(girl-32, the-31)
poss(beauty-34, girl-32)
possessive(girl-32, 's-33)
pobj(in-30, beauty-34)
cc(beauty-34, and-36)
det(pride-40, the-37)
amod(pride-40, little-38)
amod(pride-40, personal-39)
conj(beauty-34, pride-40)
cc(pride-40, and-41)
conj(pride-40, excitement-42)
nsubj(feels-45, she-43)
advmod(feels-45, undoubtedly-44)
rcmod(delight-29, feels-45)
prep(feels-45, at-46)
aux(secured-57, having-47)
prep(secured-57, in-49)
advmod(creditable-51, so-50)
amod(manner-55, creditable-51)
cc(creditable-51, and-52)
conj(creditable-51, natural-53)
det(manner-55, a-54)
pobj(in-49, manner-55)
pcomp(at-46, secured-57)
det(hold-59, a-58)
dobj(secured-57, hold-59)
prep(hold-59, on-60)
det(person-64, the-61)
advmod(interesting-63, most-62)
amod(person-64, interesting-63)
pobj(on-60, person-64)
prep(person-64, of-65)
det(season-67, the-66)
pobj(of-65, season-67)

nsubj(curious-3, It-1)
cop(curious-3, is-2)
root(ROOT-0, curious-3)
aux(see-5, to-4)
xcomp(curious-3, see-5)
nsubj(forgetting-7, her-6)
ccomp(see-5, forgetting-7)
poss(specialities-10, her-8)
amod(specialities-10, own-9)
dobj(forgetting-7, specialities-10)
cc(forgetting-7, and-12)
conj(forgetting-7, neglecting-13)
aux(make-15, to-14)
xcomp(neglecting-13, make-15)
poss(points-18, her-16)
amod(points-18, own-17)
dobj(make-15, points-18)
mark(bring-23, that-20)
nsubj(bring-23, she-21)
aux(bring-23, may-22)
ccomp(curious-3, bring-23)
poss(companion-25, her-24)
dobj(bring-23, companion-25)
advmod(bring-23, forward-26)
cc(bring-23, and-27)
conj(bring-23, set-28)
dobj(set-28, her-29)
prep(set-28, in-30)
det(light-33, the-31)
amod(light-33, best-32)
pobj(in-30, light-33)

nn(Bretherton-2, Miss-1)
nsubj(takes-3, Bretherton-2)
root(ROOT-0, takes-3)
poss(homage-5, her-4)
nsubj(prettily-7, homage-5)
advmod(prettily-7, very-6)
xcomp(takes-3, prettily-7)
nsubj(natural-11, it-9)
cop(natural-11, is-10)
parataxis(takes-3, natural-11)
prep(natural-11, to-12)
pobj(to-12, her-13)
aux(made-16, to-14)
auxpass(made-16, be-15)
xcomp(natural-11, made-16)
advmod(of-18, much-17)
advmod(made-16, of-18)
cc(natural-11, and-20)
nsubj(refuse-24, she-21)
aux(refuse-24, does-22)
neg(refuse-24, not-23)
conj(natural-11, refuse-24)
dobj(refuse-24, it-25)
cc(refuse-24, but-27)
nsubj(admires-33, she-28)
prep(she-28, in-29)
poss(turn-31, her-30)
pobj(in-29, turn-31)
advmod(admires-33, evidently-32)
conj(refuse-24, admires-33)
advmod(admires-33, enormously-34)
poss(friend-36, her-35)
poss(capabilities-39, friend-36)
possessive(friend-36, 's-37)
amod(capabilities-39, social-38)
dobj(admires-33, capabilities-39)
cc(capabilities-39, and-40)
conj(capabilities-39, cleverness-41)
cc(admires-33, and-43)
nsubj(eager-47, she-44)
cop(eager-47, is-45)
advmod(eager-47, impulsively-46)
conj(admires-33, eager-47)
aux(make-49, to-48)
xcomp(eager-47, make-49)
det(return-51, some-50)
dobj(make-49, return-51)
prep(make-49, for-52)
nn(Stuart-54, Mrs.-53)
poss(kindness-56, Stuart-54)
possessive(Stuart-54, 's-55)
pobj(for-52, kindness-56)
det(eagerness-59, an-58)
dep(kindness-56, eagerness-59)
nsubj(shows-61, which-60)
rcmod(eagerness-59, shows-61)
dobj(shows-61, itself-62)
prep(shows-61, in-63)
det(complaisance-66, the-64)
amod(complaisance-66, greatest-65)
pobj(in-63, complaisance-66)
prep(complaisance-66, towards-67)
dep(friends-72, all-68)
det(Stuarts-70, the-69)
poss(friends-72, Stuarts-70)
pobj(towards-67, friends-72)
cc(for-52, and-74)
conj(for-52, in-75)
