nn(I-2, CHAPTER-1)
mark(see-17, that-13)
advmod(see-17, now-14)
nsubj(see-17, they-15)
aux(see-17, would-16)
ccomp(cried-10, see-17)
det(truth-19, what-18)
dobj(see-17, truth-19)
expl(was-21, there-20)
rcmod(truth-19, was-21)
prep(was-21, in-22)
pobj(in-22, prophecies-23)

dep(swear-5, What-1)
aux(swear-5, did-2)
nn(Garcia-4, de-3)
nsubj(swear-5, Garcia-4)
root(ROOT-0, swear-5)
tmod(swear-5, years-6)
advmod(swear-5, since-7)

mark(come-5, that-2)
nsubj(come-5, she-3)
aux(come-5, should-4)
root(ROOT-0, come-5)
mark(kill-11, with-6)
nsubj(kill-11, him-7)
cc(him-7, or-8)
conj(him-7, he-9)
aux(kill-11, would-10)
advcl(come-5, kill-11)
dobj(kill-11, her-12)

poss(mother-2, Your-1)
nsubj(beautiful-5, mother-2)
cop(beautiful-5, was-3)
advmod(beautiful-5, still-4)
root(ROOT-0, beautiful-5)
acomp(beautiful-5, Geoffrey-7)
cc(beautiful-5, and-9)
nsubj(given-13, he-10)
aux(given-13, may-11)
aux(given-13, have-12)
conj(beautiful-5, given-13)
poss(choice-15, her-14)
dobj(given-13, choice-15)
prep(choice-15, between-16)
pobj(between-16, flight-17)
cc(flight-17, and-18)
conj(flight-17, death-19)

root(ROOT-0, Seek-1)
aux(know-3, to-2)
xcomp(Seek-1, know-3)
neg(more-5, no-4)
advmod(know-3, more-5)
dobj(Seek-1, son-7)
cc(Seek-1, and-10)
advmod(hid-14, suddenly-11)
poss(father-13, my-12)
nsubj(hid-14, father-13)
conj(Seek-1, hid-14)
poss(face-16, his-15)
dobj(hid-14, face-16)
prep(hid-14, in-17)
poss(hands-19, his-18)
pobj(in-17, hands-19)
cc(hid-14, and-20)
conj(hid-14, broke-21)
prep(broke-21, into-22)
pobj(into-22, sobs-23)
nsubj(dreadful-26, that-24)
cop(dreadful-26, were-25)
rcmod(sobs-23, dreadful-26)
aux(hear-28, to-27)
xcomp(dreadful-26, hear-28)

vmod(said-16, Would-2)
mark(told-6, that-3)
nsubj(told-6, you-4)
aux(told-6, had-5)
ccomp(Would-2, told-6)
dobj(told-6, us-7)
det(tale-9, this-8)
npadvmod(before-10, tale-9)
advmod(told-6, before-10)
nsubj(said-16, father-12)
nsubj(said-16, I-15)
root(ROOT-0, said-16)
advmod(soon-18, so-17)
advmod(said-16, soon-18)
mark(speak-22, as-19)
nsubj(speak-22, I-20)
aux(speak-22, could-21)
advcl(said-16, speak-22)

advmod(lived-6, Then-2)
expl(lived-6, there-3)
aux(lived-6, would-4)
aux(lived-6, have-5)
root(ROOT-0, lived-6)
det(devil-8, a-7)
dobj(lived-6, devil-8)
det(less-10, the-9)
dep(devil-8, less-10)
prep(lived-6, in-11)
det(to-day-14, the-12)
nn(to-day-14, world-13)
pobj(in-11, to-day-14)
cc(lived-6, and-16)
nsubjpass(spared-21, I-17)
aux(spared-21, should-18)
aux(spared-21, have-19)
auxpass(spared-21, been-20)
conj(lived-6, spared-21)
det(journey-24, a-22)
amod(journey-24, long-23)
dobj(spared-21, journey-24)

nsubj(did-2, Little-1)
root(ROOT-0, did-2)
nsubj(know-4, I-3)
ccomp(did-2, know-4)
advmod(long-6, how-5)
advmod(be-10, long-6)
det(journey-8, that-7)
nsubj(be-10, journey-8)
aux(be-10, would-9)
ccomp(know-4, be-10)

nn(GOOD-BYE-3, CHAPTER-1)
nn(GOOD-BYE-3, VI-2)
nsubj(ready-32, GOOD-BYE-3)
dep(Within-6, SWEETHEART-5)
prep(ready-32, Within-6)
num(days-8, twelve-7)
pobj(Within-6, days-8)
prep(days-8, of-9)
det(burial-11, the-10)
pobj(of-9, burial-11)
prep(burial-11, of-12)
poss(mother-14, my-13)
pobj(of-12, mother-14)
cc(burial-11, and-15)
det(telling-17, the-16)
conj(burial-11, telling-17)
prep(telling-17, of-18)
det(story-20, the-19)
pobj(of-18, story-20)
prep(story-20, of-21)
poss(marriage-23, his-22)
pobj(of-21, marriage-23)
aux(her-25, to-24)
vmod(marriage-23, her-25)
prep(her-25, by-26)
poss(father-28, my-27)
pobj(by-26, father-28)
nsubj(ready-32, I-30)
cop(ready-32, was-31)
root(ROOT-0, ready-32)
aux(start-34, to-33)
xcomp(ready-32, start-34)
prep(start-34, upon-35)
poss(search-37, my-36)
pobj(upon-35, search-37)

mark(chanced-3, As-1)
nsubj(chanced-3, it-2)
advcl(about-7, chanced-3)
det(vessel-5, a-4)
nsubj(about-7, vessel-5)
aux(about-7, was-6)
root(ROOT-0, about-7)
aux(sail-9, to-8)
xcomp(about-7, sail-9)
prep(sail-9, from-10)
pobj(from-10, Yarmouth-11)
prep(sail-9, to-12)
pobj(to-12, Cadiz-13)

nsubjpass(named-3, She-1)
auxpass(named-3, was-2)
root(ROOT-0, named-3)
det(Adventuress-6, the-4)
dobj(named-3, Adventuress-6)
prep(Adventuress-6, of-9)
number(hundred-11, one-10)
num(burden-13, hundred-11)
nn(burden-13, tons-12)
pobj(of-9, burden-13)
cc(named-3, and-15)
conj(named-3, carried-16)
nn(outwards-21, wool-17)
cc(wool-17, and-18)
conj(wool-17, other-19)
nn(outwards-21, goods-20)
dobj(carried-16, outwards-21)
conj(named-3, purposing-23)
aux(return-25, to-24)
xcomp(purposing-23, return-25)
prep(return-25, with-26)
det(cargo-28, a-27)
pobj(with-26, cargo-28)
prep(cargo-28, of-29)
nn(staves-33, wine-30)
cc(wine-30, and-31)
conj(wine-30, yew-32)
pobj(of-29, staves-33)
prep(return-25, for-34)
pobj(for-34, bows-35)

prep(bought-6, In-1)
det(vessel-3, this-2)
pobj(In-1, vessel-3)
poss(father-5, my-4)
nsubj(bought-6, father-5)
root(ROOT-0, bought-6)
nsubj(passage-9, me-7)
det(passage-9, a-8)
xcomp(bought-6, passage-9)

advmod(gave-4, Moreover-1)
nsubj(gave-4, he-3)
root(ROOT-0, gave-4)
iobj(gave-4, me-5)
amod(pounds-7, fifty-6)
dobj(gave-4, pounds-7)
prep(pounds-7, in-8)
pobj(in-8, gold-9)
nsubj(was-12, which-11)
rcmod(gold-9, was-12)
advmod(much-14, as-13)
advmod(was-12, much-14)
mark(risk-18, as-15)
nsubj(risk-18, I-16)
aux(risk-18, would-17)
ccomp(much-14, risk-18)
prep(risk-18, upon-19)
poss(person-21, my-20)
pobj(upon-19, person-21)
cc(was-12, and-23)
conj(was-12, obtained-24)
dobj(obtained-24, letters-25)
prep(obtained-24, from-26)
det(firm-29, the-27)
nn(firm-29, Yarmouth-28)
pobj(from-26, firm-29)
prep(firm-29, of-30)
pobj(of-30, merchants-31)
prep(merchants-31, to-32)
poss(agents-34, their-33)
pobj(to-32, agents-34)
prep(obtained-24, in-35)
pobj(in-35, Cadiz-36)
prep(advised-42, in-38)
pobj(in-38, which-39)
nsubjpass(advised-42, they-40)
auxpass(advised-42, were-41)
rcmod(Cadiz-36, advised-42)
aux(advance-44, to-43)
ccomp(advised-42, advance-44)
dobj(advance-44, me-45)
prep(advance-44, such-46)
dep(such-46, sums-47)
mark(need-51, as-48)
nsubj(need-51, I-49)
aux(need-51, might-50)
advcl(advance-44, need-51)
prt(need-51, up-52)
prep(need-51, to-53)
det(total-55, a-54)
pobj(to-53, total-55)
prep(total-55, of-56)
num(hundred-58, one-57)
pobj(of-56, hundred-58)
cc(need-51, and-59)
conj(need-51, fifty-60)
amod(pounds-62, English-61)
dobj(fifty-60, pounds-62)
cc(advance-44, and-64)
advmod(advance-44, further-65)
aux(assist-67, to-66)
conj(advance-44, assist-67)
dobj(assist-67, me-68)
prep(assist-67, in-69)
det(way-71, any-70)
pobj(in-69, way-71)
nsubj(possible-74, that-72)
cop(possible-74, was-73)
rcmod(way-71, possible-74)

advmod(was-7, Now-1)
det(Adventuress-5, the-2)
nn(Adventuress-5, ship-3)
nsubj(was-7, Adventuress-5)
root(ROOT-0, was-7)
aux(sail-9, to-8)
xcomp(was-7, sail-9)
prep(sail-9, on-10)
det(day-13, the-11)
amod(day-13, third-12)
pobj(on-10, day-13)
prep(day-13, of-14)
pobj(of-14, June-15)

advmod(first-5, Already-1)
nsubj(first-5, it-2)
cop(first-5, was-3)
det(first-5, the-4)
root(ROOT-0, first-5)
prep(first-5, of-6)
det(month-8, that-7)
pobj(of-6, month-8)
cc(first-5, and-10)
mark(ride-15, that-11)
tmod(ride-15, evening-12)
nsubj(ride-15, I-13)
aux(ride-15, must-14)
advcl(gone-23, ride-15)
prep(ride-15, to-16)
pobj(to-16, Yarmouth-17)
advmod(baggage-21, whither-19)
poss(baggage-21, my-20)
nsubj(gone-23, baggage-21)
aux(gone-23, had-22)
conj(first-5, gone-23)
advmod(gone-23, already-24)

prep(made-6, Except-1)
pobj(Except-1, one-2)
poss(farewells-4, my-3)
nsubjpass(made-6, farewells-4)
auxpass(made-6, were-5)
root(ROOT-0, made-6)
cc(made-6, and-8)
advmod(one-13, yet-9)
nsubj(one-13, that-10)
cop(one-13, was-11)
det(one-13, the-12)
conj(made-6, one-13)
nsubj(wished-16, I-14)
advmod(wished-16, most-15)
rcmod(one-13, wished-16)
aux(make-18, to-17)
xcomp(wished-16, make-18)

prep(gained-12, Since-1)
det(day-3, the-2)
pobj(Since-1, day-3)
advmod(sworn-7, when-4)
nsubj(sworn-7, we-5)
aux(sworn-7, had-6)
rcmod(day-3, sworn-7)
poss(troth-9, our-8)
dobj(sworn-7, troth-9)
nsubj(gained-12, I-10)
aux(gained-12, had-11)
root(ROOT-0, gained-12)
neg(sight-14, no-13)
dobj(gained-12, sight-14)
prep(sight-14, of-15)
pobj(of-15, Lily-16)
prep(gained-12, except-17)
pobj(except-17, once-18)
prep(gained-12, at-19)
poss(mother-21, my-20)
poss(burial-23, mother-21)
possessive(mother-21, 's-22)
pobj(at-19, burial-23)
cc(gained-12, and-25)
advmod(spoken-30, then-26)
nsubj(spoken-30, we-27)
aux(spoken-30, had-28)
neg(spoken-30, not-29)
conj(gained-12, spoken-30)

advmod(seemed-3, Now-1)
nsubj(seemed-3, it-2)
root(ROOT-0, seemed-3)
mark(go-7, that-4)
nsubj(go-7, I-5)
aux(go-7, must-6)
ccomp(seemed-3, go-7)
prep(go-7, without-8)
det(word-11, any-9)
nn(word-11, parting-10)
pobj(without-8, word-11)
mark(sent-17, for-13)
poss(father-15, her-14)
nsubj(sent-17, father-15)
aux(sent-17, had-16)
advcl(go-7, sent-17)
nsubj(notice-19, me-18)
ccomp(sent-17, notice-19)
mark(had-30, that-20)
mark(came-23, if-21)
nsubj(came-23, I-22)
advcl(had-30, came-23)
prep(came-23, near-24)
det(Hall-26, the-25)
pobj(near-24, Hall-26)
poss(men-29, his-27)
amod(men-29, serving-28)
nsubj(had-30, men-29)
ccomp(notice-19, had-30)
dobj(had-30, orders-31)
aux(thrust-33, to-32)
vmod(orders-31, thrust-33)
dobj(thrust-33, me-34)
prep(thrust-33, from-35)
det(door-37, the-36)
pobj(from-35, door-37)
cc(seemed-3, and-39)
nsubj(shame-43, this-40)
cop(shame-43, was-41)
det(shame-43, a-42)
conj(seemed-3, shame-43)
mark(risk-48, that-44)
nsubj(risk-48, I-45)
aux(risk-48, would-46)
neg(risk-48, not-47)
ccomp(shame-43, risk-48)

cc(hard-4, Yet-1)
nsubj(hard-4, it-2)
cop(hard-4, was-3)
root(ROOT-0, hard-4)
mark(go-8, that-5)
nsubj(go-8, I-6)
aux(go-8, must-7)
ccomp(hard-4, go-8)
prep(go-8, upon-9)
advmod(long-11, so-10)
amod(journey-13, long-11)
det(journey-13, a-12)
pobj(upon-9, journey-13)
conj(go-8, whence-15)
nsubj(chance-19, it-16)
advmod(chance-19, well-17)
aux(chance-19, might-18)
ccomp(whence-15, chance-19)
nsubj(return-23, I-20)
aux(return-23, should-21)
neg(return-23, not-22)
ccomp(chance-19, return-23)
cc(go-8, and-25)
conj(go-8, bid-26)
nsubj(goodbye-29, her-27)
neg(goodbye-29, no-28)
xcomp(bid-26, goodbye-29)

prep(spoke-7, In-1)
poss(grief-3, my-2)
pobj(In-1, grief-3)
cc(grief-3, and-4)
conj(grief-3, perplexity-5)
nsubj(spoke-7, I-6)
root(ROOT-0, spoke-7)
prep(spoke-7, to-8)
poss(father-10, my-9)
pobj(to-8, father-10)
ccomp(spoke-7, telling-12)
dobj(telling-12, him-13)
advmod(stood-17, how-14)
det(matter-16, the-15)
nsubj(stood-17, matter-16)
dep(telling-12, stood-17)
cc(telling-12, and-18)
conj(telling-12, asking-19)
poss(help-21, his-20)
dobj(asking-19, help-21)

nsubj(go-2, I-1)
root(ROOT-0, go-2)
advmod(go-2, hence-3)
nsubj(said-7, I-6)
parataxis(go-2, said-7)
aux(avenge-11, to-10)
advcl(go-2, avenge-11)
poss(loss-14, our-12)
amod(loss-14, common-13)
dobj(avenge-11, loss-14)
cc(avenge-11, and-16)
mark(be-19, if-17)
aux(be-19, need-18)
conj(avenge-11, be-19)
aux(give-21, to-20)
xcomp(be-19, give-21)
poss(life-23, my-22)
dobj(give-21, life-23)
prep(give-21, for-24)
det(honour-26, the-25)
pobj(for-24, honour-26)
prep(honour-26, of-27)
poss(name-29, our-28)
pobj(of-27, name-29)

root(ROOT-0, Aid-1)
dobj(Aid-1, me-2)
advmod(Aid-1, then-3)
prep(Aid-1, in-4)
pobj(in-4, this-5)

poss(Bozard-4, My-2)
nn(Bozard-4, neighbour-3)
nsubj(means-5, Bozard-4)
root(ROOT-0, means-5)
poss(daughter-7, his-6)
dobj(means-5, daughter-7)
prep(means-5, for-8)
poss(Geoffrey-11, your-9)
nn(Geoffrey-11, brother-10)
pobj(for-8, Geoffrey-11)
cc(for-8, and-13)
neg(for-15, not-14)
conj(for-8, for-15)
pobj(for-15, you-16)
appos(you-16, Thomas-18)
nsubj(answered-22, he-21)
dep(means-5, answered-22)
cc(means-5, and-25)
det(man-27, a-26)
nsubj(do-29, man-27)
aux(do-29, may-28)
conj(means-5, do-29)
dobj(wills-32, what-30)
nsubj(wills-32, he-31)
ccomp(do-29, wills-32)
prep(wills-32, with-33)
poss(own-35, his-34)
pobj(with-33, own-35)

advmod(help-4, Still-1)
nsubj(help-4, I-2)
aux(help-4, will-3)
root(ROOT-0, help-4)
dobj(help-4, you-5)
mark(can-8, if-6)
nsubj(can-8, I-7)
advcl(help-4, can-8)
prep(help-4, at-10)
det(least-12, the-11)
pobj(at-10, least-12)
nsubj(drive-16, he-13)
aux(drive-16, can-14)
neg(drive-16, not-15)
rcmod(least-12, drive-16)
dobj(drive-16, me-17)
prep(drive-16, from-18)
poss(door-20, his-19)
pobj(from-18, door-20)

root(ROOT-0, Bid-1)
nsubj(bring-3, them-2)
ccomp(Bid-1, bring-3)
dobj(bring-3, horses-4)
cc(Bid-1, and-6)
nsubj(ride-9, we-7)
aux(ride-9, will-8)
conj(Bid-1, ride-9)
prep(ride-9, to-10)
det(Hall-12, the-11)
pobj(to-10, Hall-12)

prep(were-8, Within-1)
det(half-3, the-2)
pobj(Within-1, half-3)
prep(half-3, of-4)
det(hour-6, an-5)
pobj(of-4, hour-6)
nsubj(were-8, we-7)
root(ROOT-0, were-8)
advmod(were-8, there-9)
cc(were-8, and-11)
poss(father-13, my-12)
nsubj(asked-14, father-13)
conj(were-8, asked-14)
prep(asked-14, for-15)
pobj(for-15, speech-16)
prep(asked-14, with-17)
poss(master-19, its-18)
pobj(with-17, master-19)

det(man-3, The-1)
amod(man-3, serving-2)
nsubj(looked-4, man-3)
root(ROOT-0, looked-4)
prep(looked-4, at-5)
pobj(at-5, me-6)
acomp(looked-4, askance-7)
xcomp(looked-4, remembering-9)
poss(orders-11, his-10)
dobj(remembering-9, orders-11)
advmod(ushered-15, still-13)
nsubj(ushered-15, he-14)
parataxis(looked-4, ushered-15)
dobj(ushered-15, us-16)
prep(ushered-15, into-17)
det(room-20, the-18)
nn(room-20, justice-19)
pobj(into-17, room-20)
advmod(sat-24, where-21)
det(Squire-23, the-22)
nsubj(sat-24, Squire-23)
advcl(ushered-15, sat-24)
xcomp(sat-24, drinking-25)
dobj(drinking-25, ale-26)

amod(morrow-3, Good-2)
nsubj(said-10, morrow-3)
prep(morrow-3, to-4)
pobj(to-4, you-5)
appos(you-5, neighbour-7)
root(ROOT-0, said-10)
det(Squire-12, the-11)
dobj(said-10, Squire-12)
nsubj(welcome-17, you-15)
cop(welcome-17, are-16)
parataxis(said-10, welcome-17)
advmod(welcome-17, here-18)
cc(welcome-17, but-20)
nsubj(bring-22, you-21)
conj(welcome-17, bring-22)
dobj(bring-22, one-23)
prep(one-23, with-24)
pobj(with-24, you-25)
nsubj(welcome-29, who-26)
cop(welcome-29, is-27)
neg(welcome-29, not-28)
rcmod(one-23, welcome-29)
mark(son-35, though-31)
nsubj(son-35, he-32)
cop(son-35, be-33)
poss(son-35, your-34)
advcl(welcome-29, son-35)

nsubj(bring-2, I-1)
root(ROOT-0, bring-2)
dobj(bring-2, him-3)
prep(bring-2, for-4)
det(time-7, the-5)
amod(time-7, last-6)
pobj(for-4, time-7)
nn(Bozard-10, friend-9)
appos(time-7, Bozard-10)

root(ROOT-0, Listen-1)
prep(Listen-1, to-2)
poss(request-4, his-3)
pobj(to-2, request-4)
advmod(grant-7, then-6)
conj(Listen-1, grant-7)
dobj(grant-7, it-8)
cc(Listen-1, or-9)
conj(Listen-1, refuse-10)
dobj(refuse-10, it-11)
mark(will-14, as-12)
nsubj(will-14, you-13)
advcl(refuse-10, will-14)
cc(bind-25, but-16)
mark(refuse-19, if-17)
nsubj(refuse-19, you-18)
advcl(bind-25, refuse-19)
dobj(refuse-19, it-20)
nsubj(bind-25, it-22)
aux(bind-25, will-23)
neg(bind-25, not-24)
parataxis(Listen-1, bind-25)
nsubj(closer-27, us-26)
xcomp(bind-25, closer-27)

det(lad-2, The-1)
nsubj(rides-3, lad-2)
root(ROOT-0, rides-3)
acomp(rides-3, to-night-4)
aux(take-6, to-5)
xcomp(to-night-4, take-6)
dobj(take-6, ship-7)
prep(ship-7, for-8)
pobj(for-8, Spain-9)
aux(seek-11, to-10)
vmod(take-6, seek-11)
det(man-13, that-12)
dobj(seek-11, man-13)
nsubj(murdered-15, who-14)
rcmod(man-13, murdered-15)
poss(mother-17, his-16)
dobj(murdered-15, mother-17)

nsubj(goes-2, He-1)
root(ROOT-0, goes-2)
prep(goes-2, of-3)
poss(will-7, his-4)
amod(will-7, own-5)
amod(will-7, free-6)
pobj(of-3, will-7)
mark(he-17, because-8)
prep(he-17, after-9)
nsubj(doing-11, the-10)
pcomp(after-9, doing-11)
prep(doing-11, of-12)
det(deed-14, the-13)
pobj(of-12, deed-14)
nsubj(he-17, it-15)
cop(he-17, was-16)
advcl(goes-2, he-17)
nsubj(suffered-20, who-18)
advmod(suffered-20, unwittingly-19)
rcmod(he-17, suffered-20)
det(murderer-22, the-21)
dobj(suffered-20, murderer-22)
aux(escape-24, to-23)
vmod(murderer-22, escape-24)
cc(goes-2, and-26)
nsubj(is-28, it-27)
conj(goes-2, is-28)
advmod(is-28, well-29)
mark(go-33, that-30)
nsubj(go-33, he-31)
aux(go-33, should-32)
ccomp(is-28, go-33)

nsubj(hound-6, He-2)
cop(hound-6, is-3)
det(hound-6, a-4)
amod(hound-6, young-5)
ccomp(said-22, hound-6)
aux(run-8, to-7)
vmod(hound-6, run-8)
predet(quarry-11, such-9)
det(quarry-11, a-10)
dobj(run-8, quarry-11)
prep(run-8, to-12)
pobj(to-12, earth-13)
cc(to-12, and-15)
conj(to-12, in-16)
det(country-19, a-17)
amod(country-19, strange-18)
pobj(in-16, country-19)
root(ROOT-0, said-22)
det(Squire-24, the-23)
dep(said-22, Squire-24)

advmod(like-4, Still-2)
nsubj(like-4, I-3)
root(ROOT-0, like-4)
poss(spirit-6, his-5)
dobj(like-4, spirit-6)
cc(like-4, and-7)
conj(like-4, wish-8)
dobj(wish-8, him-9)
advmod(wish-8, well-10)

nsubj(he-3, What-1)
aux(he-3, would-2)
root(ROOT-0, he-3)
prep(he-3, of-4)
pobj(of-4, me-5)

root(ROOT-0, Leave-2)
aux(bid-4, to-3)
xcomp(Leave-2, bid-4)
acomp(bid-4, farewell-5)
prep(farewell-5, to-6)
poss(daughter-8, your-7)
pobj(to-6, daughter-8)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
mark(please-8, that-3)
poss(suit-5, his-4)
nsubj(please-8, suit-5)
aux(please-8, does-6)
neg(please-8, not-7)
ccomp(know-2, please-8)
dobj(please-8, you-9)
cc(please-8, and-10)
aux(wonder-13, can-11)
neg(wonder-13, not-12)
conj(please-8, wonder-13)
prep(wonder-13, at-14)
pobj(at-14, it-15)
cc(know-2, and-17)
prep(think-23, for-18)
poss(part-21, my-19)
amod(part-21, own-20)
pobj(for-18, part-21)
nsubj(think-23, I-22)
conj(know-2, think-23)
nsubj(set-30, it-24)
advmod(early-26, too-25)
dep(set-30, early-26)
mark(set-30, for-27)
nsubj(set-30, him-28)
aux(set-30, to-29)
xcomp(think-23, set-30)
poss(fancy-32, his-31)
dobj(set-30, fancy-32)
prep(set-30, in-33)
det(way-35, the-34)
pobj(in-33, way-35)
prep(way-35, of-36)
pobj(of-36, marriage-37)

cc(do-10, But-1)
mark(see-5, if-2)
nsubj(see-5, he-3)
aux(see-5, would-4)
advcl(do-10, see-5)
det(maid-7, the-6)
dobj(see-5, maid-7)
nsubj(do-10, it-8)
aux(do-10, can-9)
root(ROOT-0, do-10)
neg(harm-12, no-11)
dobj(do-10, harm-12)
prep(harm-12, for-14)
amod(harm-16, such-15)
pobj(for-14, harm-16)
mark(is-19, as-17)
expl(is-19, there-18)
advcl(do-10, is-19)
aux(done-22, has-20)
auxpass(done-22, been-21)
dep(is-19, done-22)
advmod(done-22, already-23)

root(ROOT-0, Now-1)
prep(Now-1, for-2)
poss(answer-4, your-3)
pobj(for-2, answer-4)

nn(Bozard-2, Squire-1)
nsubj(thought-3, Bozard-2)
ccomp(said-8, thought-3)
det(while-5, a-4)
dobj(thought-3, while-5)
nsubj(said-8, then-7)
root(ROOT-0, said-8)
det(lad-12, The-11)
nsubj(lad-16, lad-12)
cop(lad-16, is-13)
det(lad-16, a-14)
amod(lad-16, brave-15)
ccomp(said-8, lad-16)
mark(son-in-law-22, though-17)
nsubj(son-in-law-22, he-18)
aux(son-in-law-22, shall-19)
cop(son-in-law-22, be-20)
neg(son-in-law-22, no-21)
advcl(lad-16, son-in-law-22)
prep(son-in-law-22, of-23)
pobj(of-23, mine-24)

nsubj(going-3, He-1)
aux(going-3, is-2)
root(ROOT-0, going-3)
advmod(going-3, far-4)
cc(going-3, and-6)
nsubj(return-9, mayhap-7)
aux(return-9, will-8)
conj(going-3, return-9)
neg(more-11, no-10)
advmod(return-9, more-11)
cc(return-9, and-13)
nsubj(wish-17, I-14)
aux(wish-17, do-15)
neg(wish-17, not-16)
conj(return-9, wish-17)
mark(think-21, that-18)
nsubj(think-21, he-19)
aux(think-21, should-20)
ccomp(wish-17, think-21)
dobj(think-21, unkindly-22)
prep(unkindly-22, of-23)
pobj(of-23, me-24)
advmod(dead-28, when-25)
nsubj(dead-28, I-26)
cop(dead-28, am-27)
advcl(think-21, dead-28)

ccomp(Wingfield-5, Go-1)
prep(Go-1, without-2)
nsubj(Wingfield-5, Thomas-4)
root(ROOT-0, Wingfield-5)
cc(Wingfield-5, and-7)
conj(Wingfield-5, stand-8)
prep(stand-8, under-9)
nn(beech-11, yonder-10)
pobj(under-9, beech-11)
nsubj(join-15, Lily-13)
aux(join-15, shall-14)
parataxis(Wingfield-5, join-15)
dobj(join-15, you-16)
advmod(join-15, there-17)
cc(join-15, and-18)
nsubj(speak-21, you-19)
aux(speak-21, may-20)
conj(join-15, speak-21)
prep(speak-21, with-22)
pobj(with-22, her-23)
prep(her-23, for-24)
det(half-26, the-25)
pobj(for-24, half-26)
prep(half-26, of-27)
det(hour-29, an-28)
pobj(of-27, hour-29)
neg(more-32, no-31)
advmod(speak-21, more-32)

root(ROOT-0, See-1)
prep(See-1, to-2)
pobj(to-2, it-3)
mark(keep-6, that-4)
nsubj(keep-6, you-5)
ccomp(See-1, keep-6)
prep(keep-6, within-7)
pobj(within-7, sight-8)
prep(sight-8, of-9)
det(window-11, the-10)
pobj(of-9, window-11)

nsubj(go-6, Nay-1)
neg(Nay-1, no-3)
dep(Nay-1, thanks-4)
root(ROOT-0, go-6)
mark(change-9, before-7)
nsubj(change-9, I-8)
advcl(go-6, change-9)
poss(mind-11, my-10)
dobj(change-9, mind-11)

cc(went-3, So-1)
nsubj(went-3, I-2)
root(ROOT-0, went-3)
cc(went-3, and-4)
conj(went-3, waited-5)
prep(waited-5, under-6)
det(beech-8, the-7)
pobj(under-6, beech-8)
prep(waited-5, with-9)
det(heart-12, a-10)
nn(heart-12, beating-11)
pobj(with-9, heart-12)
cc(went-3, and-14)
advmod(glided-17, presently-15)
nsubj(glided-17, Lily-16)
conj(went-3, glided-17)
prt(glided-17, up-18)
prep(glided-17, to-19)
pobj(to-19, me-20)
det(sight-25, a-22)
advmod(welcome-24, more-23)
amod(sight-25, welcome-24)
appos(me-20, sight-25)
prep(glided-17, to-26)
poss(eyes-28, my-27)
pobj(to-26, eyes-28)
prep(glided-17, than-29)
det(angel-31, any-30)
pobj(than-29, angel-31)
advmod(of-33, out-32)
prep(angel-31, of-33)
pobj(of-33, heaven-34)

cc(doubt-6, And-1)
advmod(doubt-6, indeed-3)
nsubj(doubt-6, I-5)
root(ROOT-0, doubt-6)
mark(fair-14, if-7)
det(angel-9, an-8)
nsubj(fair-14, angel-9)
aux(fair-14, could-10)
aux(fair-14, have-11)
cop(fair-14, been-12)
advmod(fair-14, more-13)
advcl(doubt-6, fair-14)
prep(fair-14, than-15)
pobj(than-15, she-16)
cc(fair-14, or-18)
advmod(good-20, more-19)
conj(fair-14, good-20)
cc(good-20, and-21)
conj(good-20, gentle-22)

root(ROOT-0, Oh-2)

nsubj(true-16, Thomas-1)
nsubj(whispered-5, she-4)
parataxis(true-16, whispered-5)
advmod(greeted-10, when-7)
nsubj(greeted-10, I-8)
aux(greeted-10, had-9)
advcl(whispered-5, greeted-10)
dobj(greeted-10, her-11)
cop(true-16, is-14)
advmod(true-16, this-15)
root(ROOT-0, true-16)
mark(sail-19, that-17)
nsubj(sail-19, you-18)
ccomp(true-16, sail-19)
acomp(sail-19, oversea-20)
aux(seek-22, to-21)
xcomp(oversea-20, seek-22)
det(Spaniard-24, the-23)
dobj(seek-22, Spaniard-24)

nsubj(sail-2, I-1)
root(ROOT-0, sail-2)
aux(seek-4, to-3)
ccomp(sail-2, seek-4)
det(Spaniard-6, the-5)
dobj(seek-4, Spaniard-6)
cc(seek-4, and-8)
aux(find-10, to-9)
conj(seek-4, find-10)
dobj(find-10, him-11)
cc(seek-4, and-12)
aux(kill-14, to-13)
conj(seek-4, kill-14)
dobj(kill-14, him-15)
advmod(found-19, when-16)
nsubjpass(found-19, he-17)
auxpass(found-19, is-18)
advcl(kill-14, found-19)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
aux(come-4, to-3)
xcomp(was-2, come-4)
prep(come-4, to-5)
pobj(to-5, you-6)
appos(you-6, Lily-8)
mark(let-12, that-10)
nsubj(let-12, I-11)
ccomp(come-4, let-12)
nsubj(go-14, him-13)
ccomp(let-12, go-14)
advmod(let-19, now-16)
nsubj(let-19, I-17)
aux(let-19, must-18)
parataxis(was-2, let-19)
nsubj(go-21, you-20)
ccomp(let-19, go-21)
aux(come-23, to-22)
xcomp(go-21, come-23)
prep(come-23, to-24)
pobj(to-24, him-25)

advmod(weep-5, Nay-1)
aux(weep-5, do-3)
neg(weep-5, not-4)
root(ROOT-0, weep-5)
nsubj(sworn-9, I-7)
