nn(I-2, CHAPTER-1)
amod(plow-3, lazy-2)
nsubjpass(handled-13, plow-3)
vmod(plow-3, tickling-5)
det(earth-8, the-6)
amod(earth-8, opulent-7)
dobj(tickling-5, earth-8)
aux(handled-13, might-10)
aux(handled-13, have-11)
auxpass(handled-13, been-12)
root(ROOT-0, handled-13)
prep(handled-13, by-14)
det(slave-16, a-15)
pobj(by-14, slave-16)
cc(by-14, rather-17)
mwe(rather-17, than-18)
conj(by-14, by-19)
det(servitor-22, this-20)
amod(servitor-22, hired-21)
pobj(by-19, servitor-22)
dep(came-35, whose-24)
amod(song-28, quavering-25)
amod(song-28, plaintive-27)
nsubj(came-35, song-28)
amod(betimes-32, broken-30)
amod(betimes-32, mid-bar-31)
appos(song-28, betimes-32)
advmod(came-35, now-34)
rcmod(servitor-22, came-35)
advmod(came-35, back-36)
prep(came-35, across-37)
det(distances-40, the-38)
amod(distances-40, warm-39)
pobj(across-37, distances-40)
nsubj(lay-42, which-41)
rcmod(distances-40, lay-42)
xcomp(lay-42, trembling-43)
prep(trembling-43, in-44)
det(rays-46, the-45)
pobj(in-44, rays-46)
prep(rays-46, of-47)
det(sun-50, the-48)
amod(sun-50, advancing-49)
pobj(of-47, sun-50)

det(servants-4, These-1)
amod(servants-4, other-2)
amod(servants-4, dark-skinned-3)
root(ROOT-0, servants-4)
amod(servants-4, dawdling-6)
prep(dawdling-6, along-7)
det(galleries-9, the-8)
pobj(along-7, galleries-9)
cc(dawdling-6, or-11)
conj(dawdling-6, passing-12)
advmod(passing-12, here-13)
cc(servants-4, and-14)
conj(servants-4, yonder-15)
prep(yonder-15, from-16)
det(quarters-19, the-17)
amod(quarters-19, detached-18)
pobj(from-16, quarters-19)
prep(quarters-19, of-20)
pobj(of-20, kitchen-21)
cc(quarters-19, and-23)
conj(quarters-19, cook-room-24)
cc(quarters-19, and-26)
conj(quarters-19, laundry-27)
cc(laundry-27, and-28)
conj(laundry-27, sleeping-rooms-29)
nsubj(humming-33, they-31)
advmod(humming-33, also-32)
dep(yonder-15, humming-33)
advmod(humming-33, musically-34)
prep(humming-33, at-35)
poss(work-37, their-36)
pobj(at-35, work-37)
advmod(full-40, too-39)
conj(servants-4, full-40)
prep(full-40, of-41)
det(sun-43, the-42)
pobj(of-41, sun-43)
cc(servants-4, and-44)
det(certainty-46, the-45)
conj(servants-4, certainty-46)
prep(certainty-46, of-47)
pobj(of-47, comfort-48)
aux(need-50, to-49)
vmod(certainty-46, need-50)
aux(hurry-52, to-51)
xcomp(need-50, hurry-52)
advmod(hurry-52, even-53)
prep(hurry-52, with-54)
det(song-56, a-55)
pobj(with-54, song-56)
predet(these-59, all-58)
nsubj(tenants-64, these-59)
aux(tenants-64, might-60)
advmod(tenants-64, also-61)
aux(tenants-64, have-62)
cop(tenants-64, been-63)
dep(servants-4, tenants-64)
prep(tenants-64, of-65)
det(estate-68, an-66)
amod(estate-68, old-time-67)
pobj(of-65, estate-68)
vmod(tenants-64, giving-70)
amod(service-72, slow-71)
dobj(giving-70, service-72)
prep(giving-70, in-73)
pobj(in-73, return-74)
prep(return-74, for-75)
det(life-77, a-76)
pobj(for-75, life-77)
prep(life-77, of-78)
pobj(of-78, carelessness-79)
cc(carelessness-79, and-80)
conj(carelessness-79, irresponsibility-81)

nsubj(was-2, This-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
det(South-5, the-4)
pobj(in-3, South-5)
prep(South-5, in-7)
det(Delta-9, the-8)
pobj(in-7, Delta-9)
det(garden-12, the-11)
appos(South-5, garden-12)
prep(garden-12, of-13)
det(South-15, the-14)
pobj(of-13, South-15)
det(garden-18, the-17)
appos(South-5, garden-18)
prep(garden-18, of-19)
pobj(of-19, America-20)
det(crude-24, a-22)
nn(crude-24, country-23)
dep(South-5, crude-24)
amod(undeveloped-28, primitive-26)
amod(South-5, undeveloped-28)
prep(was-2, in-29)
amod(ways-31, modern-30)
pobj(in-29, ways-31)
mark(say-36, as-33)
nsubj(say-36, one-34)
aux(say-36, might-35)
advcl(was-2, say-36)
advmod(say-36, yet-38)
prep(say-36, by-39)
pobj(by-39, right-40)
vmod(right-40, entitled-41)
prep(entitled-41, to-42)
poss(assuredness-45, its-43)
amod(assuredness-45, own-44)
pobj(to-42, assuredness-45)

nsubj(asked-2, It-1)
root(ROOT-0, asked-2)
dobj(asked-2, nothing-3)
prep(nothing-3, of-4)
predet(world-7, all-5)
det(world-7, the-6)
pobj(of-4, world-7)

predet(soil-5, All-1)
det(soil-5, this-2)
advmod(rich-4, deep-3)
amod(soil-5, rich-4)
nsubjpass(given-7, soil-5)
auxpass(given-7, was-6)
root(ROOT-0, given-7)
prep(given-7, to-8)
det(people-10, the-9)
pobj(to-8, people-10)
prep(people-10, of-11)
det(land-13, that-12)
pobj(of-11, land-13)
prep(given-7, by-14)
nn(Messasebe-16, Father-15)
pobj(by-14, Messasebe-16)

nsubj(kissed-9, Yards-1)
amod(Yards-1, deep-2)
nsubj(lay-4, it-3)
dep(deep-2, lay-4)
advmod(rich-7, anciently-6)
dep(deep-2, rich-7)
root(ROOT-0, kissed-9)
prep(kissed-9, by-10)
det(sun-12, a-11)
pobj(by-10, sun-12)
nsubj(caused-14, which-13)
rcmod(sun-12, caused-14)
det(thing-17, every-15)
amod(thing-17, growing-16)
dobj(caused-14, thing-17)
aux(leap-19, to-18)
vmod(thing-17, leap-19)
prep(leap-19, into-20)
amod(fruition-22, swift-21)
pobj(into-20, fruition-22)

det(lesson-3, The-1)
amod(lesson-3, entire-2)
nsubj(one-8, lesson-3)
prep(lesson-3, of-4)
det(scene-6, the-5)
pobj(of-4, scene-6)
cop(one-8, was-7)
root(ROOT-0, one-8)
prep(one-8, of-9)
det(fecundity-12, an-10)
amod(fecundity-12, absolute-11)
pobj(of-9, fecundity-12)

det(grass-2, The-1)
nsubj(green-6, grass-2)
cop(green-6, was-3)
dep(green-6, deep-4)
cc(green-6, and-5)
root(ROOT-0, green-6)
cc(green-6, and-7)
conj(green-6, lush-8)

det(peas-3, The-1)
amod(peas-3, sweet-2)
nsubj(hung-18, peas-3)
cc(peas-3, and-4)
det(roses-6, the-5)
conj(peas-3, roses-6)
cc(roses-6, and-7)
det(morning-glories-9, the-8)
conj(roses-6, morning-glories-9)
cc(peas-3, and-11)
det(honeysuckles-13, the-12)
conj(peas-3, honeysuckles-13)
prep(honeysuckles-13, on-14)
det(lattice-16, the-15)
pobj(on-14, lattice-16)
root(ROOT-0, hung-18)
dobj(hung-18, ranks-19)
advmod(hung-18, deep-20)
prep(hung-18, in-21)
pobj(in-21, blossoms-22)

det(flocks-3, A-1)
num(flocks-3, hundred-2)
nsubj(ran-6, flocks-3)
prep(flocks-3, of-4)
pobj(of-4, fowl-5)
root(ROOT-0, ran-6)
xcomp(ran-6, clucking-7)
cc(clucking-7, and-8)
conj(clucking-7, chirping-9)
prep(clucking-7, about-10)
det(yard-12, the-11)
pobj(about-10, yard-12)

prep(led-7, Across-1)
det(lawn-3, the-2)
pobj(Across-1, lawn-3)
det(swine-6, a-4)
nn(swine-6, mother-5)
nsubj(led-7, swine-6)
root(ROOT-0, led-7)
poss(brood-9, her-8)
dobj(led-7, brood-9)
prep(brood-9, of-10)
pcomp(of-10, squeaking-11)
cc(squeaking-11, and-12)
conj(squeaking-11, squealing-13)
dobj(squeaking-11, young-14)

det(puppies-3, A-1)
amod(puppies-3, half-hundred-2)
nsubj(romped-9, puppies-3)
amod(puppies-3, toddlers-5)
cc(toddlers-5, or-6)
conj(toddlers-5, half-grown-7)
root(ROOT-0, romped-9)
advmod(romped-9, about-10)
amod(fragments-13, unused-12)
dep(romped-9, fragments-13)
prep(fragments-13, of-14)
det(pack-18, the-15)
amod(pack-18, great-16)
nn(pack-18, hunting-17)
pobj(of-14, pack-18)
prep(pack-18, of-19)
det(owner-21, the-20)
pobj(of-19, owner-21)
prep(owner-21, of-22)
det(kingdom-24, this-23)
pobj(of-22, kingdom-24)

nsubj(rude-7, Life-1)
advmod(short-4, perhaps-3)
amod(Life-1, short-4)
advmod(rude-7, perhaps-6)
root(ROOT-0, rude-7)
advmod(done-11, perhaps-9)
advmod(done-11, swiftly-10)
advmod(rude-7, done-11)
advmod(after-14, yet-13)
prep(rude-7, after-14)
det(life-16, all-15)
pobj(after-14, life-16)
nsubj(message-21, this-18)
cop(message-21, was-19)
det(message-21, the-20)
parataxis(rude-7, message-21)
prep(message-21, of-22)
pobj(of-22, it-23)
det(it-23, all-24)

det(trees-2, The-1)
nsubj(grew-3, trees-2)
root(ROOT-0, grew-3)
acomp(grew-3, vast-4)
cc(vast-4, and-5)
conj(vast-4, tall-6)

det(corn-2, The-1)
nsubj(grew-12, corn-2)
advmod(seen-10, where-4)
det(stalks-6, the-5)
nsubjpass(seen-10, stalks-6)
aux(seen-10, could-7)
advmod(seen-10, still-8)
auxpass(seen-10, be-9)
rcmod(corn-2, seen-10)
root(ROOT-0, grew-12)
acomp(grew-12, stiff-13)
cc(stiff-13, and-14)
conj(stiff-13, strong-15)
prep(grew-12, as-16)
amod(trees-18, little-17)
pobj(as-16, trees-18)

det(cotton-2, The-1)
nsubj(showed-23, cotton-2)
prep(rode-8, through-4)
pobj(through-4, which-5)
det(negroes-7, the-6)
nsubj(rode-8, negroes-7)
rcmod(cotton-2, rode-8)
poss(kinky-12, their-10)
amod(kinky-12, black-11)
nsubj(heads-13, kinky-12)
ccomp(rode-8, heads-13)
dobj(heads-13, level-14)
prep(heads-13, with-15)
det(shreds-18, the-16)
amod(shreds-18, old-17)
pobj(with-15, shreds-18)
prep(shreds-18, of-19)
amod(bolls-21, ungathered-20)
pobj(of-19, bolls-21)
root(ROOT-0, showed-23)
nsubj(rank-25, plants-24)
ccomp(showed-23, rank-25)
cc(rank-25, and-26)
conj(rank-25, coarse-27)
dobj(rank-25, enough-28)
aux(uphold-30, to-29)
vmod(rank-25, uphold-30)
det(man-32, a-31)
poss(weight-34, man-32)
possessive(man-32, 's-33)
dobj(uphold-30, weight-34)
amod(weight-34, free-35)
prep(weight-34, of-36)
det(ground-38, the-37)
pobj(of-36, ground-38)

det(sun-2, This-1)
root(ROOT-0, sun-2)
cc(sun-2, and-3)
det(soil-5, this-4)
conj(sun-2, soil-5)
nsubj(might-8, what-7)
rcmod(sun-2, might-8)
nsubj(do-11, they-9)
neg(do-11, not-10)
ccomp(might-8, do-11)
prep(do-11, in-12)
pcomp(in-12, brooding-13)
advmod(brooding-13, fecundity-14)

root(ROOT-0, Growth-1)
appos(Growth-1, reproduction-3)
det(multifold-6, the-5)
appos(reproduction-3, multifold-6)
predet(this-9, all-8)
nsubjpass(written-11, this-9)
auxpass(written-11, was-10)
parataxis(flecked-23, written-11)
prep(written-11, under-12)
det(sky-14, that-13)
pobj(under-12, sky-14)
nsubj(swept-17, which-15)
advmod(swept-17, now-16)
rcmod(sky-14, swept-17)
amod(reproduction-3, deep-19)
cc(deep-19, and-20)
conj(deep-19, blue-21)
vmod(reproduction-3, flecked-23)
advmod(flecked-23, here-24)
cc(here-24, and-25)
conj(here-24, there-26)
prep(flecked-23, with-27)
amod(clouds-31, soft-28)
cc(soft-28, and-29)
conj(soft-28, fleecy-30)
pobj(with-27, clouds-31)
prep(flecked-23, over-33)
det(acres-36, these-34)
amod(acres-36, fruitful-35)
pobj(over-33, acres-36)
vmod(acres-36, hewn-37)
prep(hewn-37, from-38)
det(forest-41, the-39)
amod(forest-41, primeval-40)
pobj(from-38, forest-41)

det(forest-2, The-1)
root(ROOT-0, forest-2)
det(forest-8, the-4)
amod(forest-8, deep-5)
amod(forest-8, vast-7)
conj(forest-2, forest-8)
prep(forest-8, of-9)
pobj(of-9, oak-10)
cc(oak-10, and-11)
conj(oak-10, ash-12)
cc(oak-10, and-13)
conj(oak-10, gum-14)
cc(forest-2, and-15)
amod(sycamore-17, ghostly-16)
conj(forest-2, sycamore-17)
det(forest-20, the-19)
dep(forest-2, forest-20)
vmod(forest-20, tangled-22)
prep(tangled-22, with-23)
det(vines-27, a-24)
num(vines-27, thousand-25)
amod(vines-27, binding-26)
pobj(with-23, vines-27)
cc(vines-27, and-28)
conj(vines-27, briers-29)
vmod(forest-2, wattled-31)
cc(wattled-31, and-32)
conj(wattled-31, laced-33)
prep(wattled-31, with-34)
amod(cane-37, rank-35)
amod(cane-37, blue-36)
pobj(with-34, cane-37)
amod(proof-40, sure-39)
dep(cane-37, proof-40)
prep(proof-40, of-41)
det(soil-43, a-42)
pobj(of-41, soil-43)
advmod(rich-45, exhaustlessly-44)
amod(proof-40, rich-45)
det(forest-49, this-47)
amod(forest-49, ancient-48)
nsubj(stood-51, forest-49)
advmod(stood-51, still-50)
rcmod(cane-37, stood-51)
xcomp(stood-51, mysterious-53)
cc(mysterious-53, and-54)
conj(mysterious-53, forbidding-55)
dep(about-58, all-57)
prep(forest-2, about-58)
det(edges-60, the-59)
pobj(about-58, edges-60)
prep(edges-60, of-61)
det(plantation-64, the-62)
amod(plantation-64, great-63)
pobj(of-61, plantation-64)

advmod(stood-14, Here-1)
cc(Here-1, and-2)
conj(Here-1, there-3)
det(stump-7, a-4)
amod(stump-7, tall-5)
amod(stump-7, white-6)
nsubj(stood-14, stump-7)
vmod(stump-7, fire-blackened-9)
prep(fire-blackened-9, at-10)
poss(foot-12, its-11)
pobj(at-10, foot-12)
root(ROOT-0, stood-14)
advmod(stood-14, even-16)
prep(even-16, in-17)
pobj(in-17, fields-18)
advmod(cultivated-20, long-19)
advmod(in-17, cultivated-20)
xcomp(stood-14, showing-22)
advmod(whittling-30, how-23)
nsubj(whittling-30, laborious-24)
cc(laborious-24, and-25)
conj(laborious-24, slow-26)
aux(whittling-30, had-27)
cop(whittling-30, been-28)
det(whittling-30, the-29)
ccomp(showing-22, whittling-30)
advmod(whittling-30, away-31)
prep(whittling-30, of-32)
det(jungle-34, this-33)
pobj(of-32, jungle-34)
nsubj(encroached-40, which-36)
advmod(now-38, even-37)
advmod(encroached-40, now-38)
advmod(encroached-40, continually-39)
rcmod(jungle-34, encroached-40)
cc(encroached-40, and-41)
conj(encroached-40, claimed-42)
poss(own-44, its-43)
dobj(claimed-42, own-44)

det(rim-2, The-1)
nsubj(showed-31, rim-2)
prep(rim-2, of-3)
det(woods-5, the-4)
pobj(of-3, woods-5)
vmod(rim-2, marked-7)
acomp(marked-7, white-8)
prep(white-8, by-9)
det(trees-12, the-10)
amod(trees-12, deadened-11)
pobj(by-9, trees-12)
advmod(reclaiming-20, where-13)
det(axes-15, the-14)
nsubj(reclaiming-20, axes-15)
prep(axes-15, of-16)
det(laborers-18, the-17)
pobj(of-16, laborers-18)
aux(reclaiming-20, were-19)
advcl(marked-7, reclaiming-20)
advmod(acres-23, yet-21)
amod(acres-23, other-22)
dobj(reclaiming-20, acres-23)
prep(reclaiming-20, as-24)
det(years-26, the-25)
pobj(as-24, years-26)
vmod(years-26, rolled-27)
prep(rolled-27, by-28)
advmod(showed-31, now-30)
root(ROOT-0, showed-31)
prep(showed-31, in-32)
det(distinctly-36, the-33)
nn(distinctly-36, morning-34)
nn(distinctly-36, sun-35)
pobj(in-32, distinctly-36)
xcomp(showed-31, making-38)
det(frame-40, a-39)
dobj(making-38, frame-40)
prep(making-38, for-41)
det(picture-46, the-42)
amod(picture-46, rich-43)
cc(rich-43, and-44)
conj(rich-43, restful-45)
pobj(for-41, picture-46)
prep(picture-46, of-47)
det(House-50, the-48)
nn(House-50, Big-49)
pobj(of-47, House-50)
cc(House-50, and-51)
poss(lands-53, its-52)
conj(House-50, lands-53)

advmod(swung-6, Now-1)
cc(Now-1, and-2)
conj(Now-1, again-3)
advmod(swung-6, overhead-4)
advmod(swung-6, there-5)
root(ROOT-0, swung-6)
advmod(swung-6, slowly-7)
det(bird-12, an-8)
amod(bird-12, occasional-9)
amod(bird-12, great-10)
amod(bird-12, black-11)
nsubj(swung-6, bird-12)
poss(shadow-15, its-14)
appos(bird-12, shadow-15)
neg(falling-18, not-16)
advmod(falling-18, yet-17)
vmod(shadow-15, falling-18)
advmod(falling-18, straight-19)
prep(falling-18, on-20)
det(ground-23, the-21)
amod(ground-23, sunlit-22)
pobj(on-20, ground-23)
mark(would-27, as-25)
nsubj(would-27, it-26)
advcl(falling-18, would-27)
prep(would-27, at-28)
pobj(at-28, midday-29)
advmod(begin-38, when-31)
det(puppies-33, the-32)
nsubj(begin-38, puppies-33)
prep(puppies-33, of-34)
det(pack-36, the-35)
pobj(of-34, pack-36)
aux(begin-38, would-37)
advcl(falling-18, begin-38)
poss(pastime-41, their-39)
amod(pastime-41, daily-40)
dobj(begin-38, pastime-41)
prep(pastime-41, of-42)
pcomp(of-42, chasing-43)
dobj(chasing-43, it-44)
prep(chasing-43, across-45)
det(fields-47, the-46)
pobj(across-45, fields-47)

det(forest-4, This-1)
amod(forest-4, silent-2)
amod(forest-4, surrounding-3)
root(ROOT-0, forest-4)
advmod(held-7, even-5)
advmod(held-7, yet-6)
dep(forest-4, held-7)
poss(creatures-10, its-8)
amod(creatures-10, ancient-9)
dobj(held-7, creatures-10)
det(deer-16, the-12)
amod(deer-16, swift-13)
cc(swift-13, and-14)
conj(swift-13, graceful-15)
dep(forest-4, deer-16)
det(panther-20, the-18)
amod(panther-20, soft-footed-19)
appos(deer-16, panther-20)
det(bear-25, the-22)
amod(bear-25, shambling-23)
amod(bear-25, black-24)
appos(deer-16, bear-25)
det(hog-29, the-27)
amod(hog-29, wild-28)
appos(deer-16, hog-29)
det(wolf-32, the-31)
appos(deer-16, wolf-32)
det(manner-35, all-34)
appos(deer-16, manner-35)
prep(manner-35, of-36)
amod(creatures-38, furred-37)
pobj(of-36, creatures-38)
amod(store-41, great-40)
appos(deer-16, store-41)
prep(store-41, of-42)
amod(fowl-45, noble-43)
amod(fowl-45, wild-44)
pobj(of-42, fowl-45)
dep(forest-4, all-47)
det(land-57, these-48)
amod(land-57, thriving-49)
prep(thriving-49, after-50)
det(fashion-53, the-51)
amod(fashion-53, fecund-52)
pobj(after-50, fashion-53)
prep(fashion-53, of-54)
det(brooding-56, this-55)
pobj(of-54, brooding-56)
dep(all-47, land-57)

nsubj(kingdom-4, It-1)
cop(kingdom-4, was-2)
det(kingdom-4, a-3)
root(ROOT-0, kingdom-4)
det(world-8, this-6)
amod(world-8, wild-7)
appos(kingdom-4, world-8)
det(realm-11, a-10)
appos(kingdom-4, realm-11)
prep(realm-11, in-12)
det(wilderness-14, the-13)
pobj(in-12, wilderness-14)
det(fit-18, a-16)
nn(fit-18, kingdom-17)
dep(realm-11, fit-18)
prep(fit-18, for-19)
det(man-22, a-20)
amod(man-22, bold-21)
pobj(for-19, man-22)
aux(govern-24, to-23)
vmod(man-22, govern-24)
det(man-27, a-26)
appos(kingdom-4, man-27)
mwe(as-29, such-28)
prep(man-27, as-29)
aux(ruled-32, might-30)
aux(ruled-32, have-31)
dep(as-29, ruled-32)
prep(ruled-32, in-33)
pobj(in-33, days-34)
advmod(gone-36, long-35)
vmod(days-34, gone-36)
prep(gone-36, by-37)

cc(kept-11, And-1)
advmod(kept-11, indeed-2)
det(House-5, the-3)
nn(House-5, Big-4)
nsubj(kept-11, House-5)
cc(House-5, and-6)
poss(acres-10, its-7)
amod(acres-10, scarcely-8)
amod(acres-10, measured-9)
conj(House-5, acres-10)
root(ROOT-0, kept-11)
advmod(kept-11, well-12)
poss(master-14, their-13)
dobj(kept-11, master-14)
mark(had-17, as-15)
nsubj(had-17, they-16)
advcl(kept-11, had-17)
prep(had-17, for-18)
amod(years-20, many-19)
pobj(for-18, years-20)

det(table-2, The-1)
nsubjpass(fed-10, table-2)
prep(table-2, of-3)
det(baron-6, this-4)
nn(baron-6, Delta-5)
pobj(of-3, baron-6)
auxpass(fed-10, was-7)
advmod(exclusively-9, almost-8)
advmod(fed-10, exclusively-9)
root(ROOT-0, fed-10)
prep(fed-10, from-11)
det(acres-13, these-12)
pobj(from-11, acres-13)
amod(item-17, scarce-15)
det(item-17, any-16)
nsubj(needful-18, item-17)
parataxis(fed-10, needful-18)
prep(needful-18, in-19)
poss(life-21, his-20)
pobj(in-19, life-21)
vmod(life-21, required-22)
aux(imported-25, to-23)
auxpass(imported-25, be-24)
xcomp(required-22, imported-25)
prep(imported-25, from-26)
det(world-29, the-27)
amod(world-29, outer-28)
pobj(from-26, world-29)

det(government-2, The-1)
nsubj(fallen-7, government-2)
prep(government-2, of-3)
pobj(of-3, America-4)
aux(fallen-7, might-5)
aux(fallen-7, have-6)
root(ROOT-0, fallen-7)
nsubj(prevailed-12, anarchy-9)
aux(prevailed-12, might-10)
aux(prevailed-12, have-11)
conj(fallen-7, prevailed-12)
det(states-16, a-14)
nn(states-16, dozen-15)
nsubjpass(taken-20, states-16)
aux(taken-20, might-17)
aux(taken-20, have-18)
auxpass(taken-20, been-19)
conj(fallen-7, taken-20)
prt(taken-20, over-21)
prep(taken-20, by-22)
det(foe-25, a-23)
amod(foe-25, foreign-24)
pobj(by-22, foe-25)
det(score-28, a-27)
nsubjpass(overwhelmed-34, score-28)
prep(score-28, of-29)
pobj(of-29, states-30)
aux(overwhelmed-34, might-31)
aux(overwhelmed-34, have-32)
auxpass(overwhelmed-34, been-33)
conj(fallen-7, overwhelmed-34)
prep(overwhelmed-34, by-35)
amod(calamity-37, national-36)
pobj(by-35, calamity-37)
cc(fallen-7, and-39)
nsubj(made-44, it-40)
advmod(made-44, all-41)
aux(made-44, had-42)
advmod(made-44, scarce-43)
conj(fallen-7, made-44)
det(ripple-46, a-45)
npadvmod(here-47, ripple-46)
advmod(in-48, here-47)
prep(made-44, in-48)
det(land-50, this-49)
pobj(in-48, land-50)
amod(land-50, apart-52)
conj(apart-52, rich-54)
conj(apart-52, self-supporting-56)
cc(apart-52, and-57)
conj(apart-52, content-58)

nsubj(been-4, It-1)
aux(been-4, had-2)
advmod(been-4, always-3)
root(ROOT-0, been-4)
advmod(been-4, thus-5)
advmod(been-4, here-6)

cc(meant-12, But-1)
mark(were-4, if-2)
nsubj(were-4, this-3)
advcl(meant-12, were-4)
det(kingdom-6, a-5)
npadvmod(apart-7, kingdom-6)
advmod(were-4, apart-7)
cc(apart-7, and-8)
conj(apart-7, self-sufficient-9)
nsubj(meant-12, what-11)
root(ROOT-0, meant-12)
det(thing-14, this-13)
dobj(meant-12, thing-14)
nsubj(crossed-17, which-15)
rcmod(thing-14, crossed-17)
det(head-19, the-18)
dobj(crossed-17, head-19)
prep(head-19, of-20)
det(plantation-22, the-21)
pobj(of-20, plantation-22)
det(line-26, this-24)
amod(line-26, double-25)
dep(plantation-22, line-26)
amod(plantation-22, tenacious-28)
cc(tenacious-28, and-29)
conj(tenacious-28, continuous-30)
nsubj(shone-33, which-32)
rcmod(plantation-22, shone-33)
prep(shone-33, upon-34)
det(dark-38, the-35)
num(dark-38, one-36)
nn(dark-38, hand-37)
pobj(upon-34, dark-38)
cc(upon-34, and-40)
conj(upon-34, upon-41)
det(other-43, the-42)
pobj(upon-41, other-43)
advmod(touched-48, where-45)
det(sun-47, the-46)
nsubj(touched-48, sun-47)
advcl(shone-33, touched-48)
dobj(touched-48, it-49)
det(gray-53, a-51)
amod(gray-53, cold-52)
appos(thing-14, gray-53)
prep(gray-53, in-54)
pobj(in-54, color-55)

nsubj(meant-2, What-1)
root(ROOT-0, meant-2)
det(building-6, this-3)
amod(building-6, squat-4)
amod(building-6, little-5)
dobj(meant-2, building-6)
prep(meant-2, at-7)
det(side-9, the-8)
pobj(at-7, side-9)
prep(side-9, of-10)
det(rails-12, these-11)
pobj(of-10, rails-12)
nsubj(reached-14, which-13)
rcmod(rails-12, reached-14)
prt(reached-14, out-15)
advmod(as-17, straight-16)
prep(reached-14, as-17)
det(flight-19, the-18)
pobj(as-17, flight-19)
prep(flight-19, of-20)
det(bird-22, a-21)
pobj(of-20, bird-22)
prep(reached-14, across-23)
det(clearing-25, the-24)
pobj(across-23, clearing-25)
cc(reached-14, and-26)
conj(reached-14, vanished-27)
dep(vanished-27, keenly-28)
prep(keenly-28, in-29)
det(wall-32, the-30)
nn(wall-32, forest-31)
pobj(in-29, wall-32)

nsubj(road-4, This-1)
cop(road-4, was-2)
det(road-4, the-3)
root(ROOT-0, road-4)
prep(road-4, of-5)
det(rails-8, the-6)
nn(rails-8, iron-7)
pobj(of-5, rails-8)
det(man-12, the-10)
amod(man-12, white-11)
poss(path-15, man-12)
possessive(man-12, 's-13)
amod(path-15, perpetual-14)
appos(rails-8, path-15)
prep(path-15, across-16)
det(land-18, the-17)
pobj(across-16, land-18)

nsubj(grown-16, It-1)
vmod(It-1, clung-2)
advmod(clung-2, close-3)
prep(close-3, to-4)
det(ground-6, the-5)
pobj(to-4, ground-6)
prep(clung-2, at-8)
pobj(at-8, times-9)
advmod(sinking-11, almost-10)
vmod(times-9, sinking-11)
prep(sinking-11, into-12)
det(embankment-14, the-13)
pobj(into-12, embankment-14)
advmod(grown-16, now-15)
root(ROOT-0, grown-16)
advmod(grown-16, scarcely-17)
dobj(grown-16, discernible-18)
prep(grown-16, among-19)
det(grass-22, the-20)
amod(grass-22, concealing-21)
pobj(among-19, grass-22)
cc(grass-22, and-23)
conj(grass-22, weeds-24)
mark(built-32, although-26)
det(track-28, the-27)
nsubjpass(built-32, track-28)
advmod(built-32, itself-29)
aux(built-32, had-30)
auxpass(built-32, been-31)
advcl(grown-16, built-32)
cc(recently-34, but-33)
dep(built-32, recently-34)

det(railroad-2, This-1)
nsubj(sought-3, railroad-2)
root(ROOT-0, sought-3)
aux(efface-5, to-4)
xcomp(sought-3, efface-5)
dobj(efface-5, itself-6)
advmod(sought-12, even-8)
mark(sought-12, as-9)
det(land-11, the-10)
nsubj(sought-12, land-11)
advcl(sought-3, sought-12)
aux(aid-14, to-13)
xcomp(sought-12, aid-14)
prep(aid-14, in-15)
poss(effacement-17, its-16)
pobj(in-15, effacement-17)
advmod(believed-22, as-19)
mark(believed-22, though-20)
nsubj(believed-22, neither-21)
advcl(sought-12, believed-22)
mark(spot-27, that-23)
nsubj(spot-27, this-24)
cop(spot-27, was-25)
amod(spot-27, lawful-26)
ccomp(believed-22, spot-27)
prep(spot-27, for-28)
det(path-30, the-29)
pobj(for-28, path-30)
prep(path-30, of-31)
det(rails-34, the-32)
nn(rails-34, iron-33)
pobj(of-31, rails-34)

advmod(railroad-8, None-1)
det(less-3, the-2)
dep(railroad-8, less-3)
advmod(railroad-8, here-5)
cop(railroad-8, was-6)
det(railroad-8, the-7)
root(ROOT-0, railroad-8)
amod(epochal-12, ineradicable-10)
amod(railroad-8, epochal-12)
vmod(railroad-8, bringing-14)
dobj(bringing-14, change-15)
cc(railroad-8, and-17)
nsubj(say-21, one-19)
aux(say-21, might-20)
conj(railroad-8, say-21)
nsubj(made-24, it-23)
conj(railroad-8, made-24)
det(blot-26, a-25)
dobj(made-24, blot-26)
prep(made-24, upon-27)
det(picture-29, this-28)
pobj(upon-27, picture-29)
prep(picture-29, of-30)
det(morning-32, the-31)
pobj(of-30, morning-32)

det(standing-3, An-1)
nn(standing-3, observer-2)
nsubj(seen-19, standing-3)
prep(standing-3, upon-4)
det(gallery-7, the-5)
amod(gallery-7, broad-6)
pobj(upon-4, gallery-7)
vmod(seen-19, looking-9)
prep(looking-9, toward-10)
det(eastward-12, the-11)
pobj(toward-10, eastward-12)
cc(eastward-12, and-13)
det(southward-15, the-14)
conj(eastward-12, southward-15)
aux(seen-19, might-17)
aux(seen-19, have-18)
root(ROOT-0, seen-19)
num(figures-21, two-20)
npadvmod(just-22, figures-21)
advmod(seen-19, just-22)
xcomp(seen-19, emerging-23)
prep(emerging-23, from-24)
det(rim-26, the-25)
pobj(from-24, rim-26)
prep(rim-26, of-27)
det(something-30, the-28)
