det(ROBERT-4, A-1)
advmod(was-13, no-14)
dep(no-14, dissuading-15)
dobj(dissuading-15, her-16)
nn(Barnes-19, Mrs.-18)
nsubj(wait-21, Barnes-19)
aux(wait-21, must-20)
parataxis(put-6, wait-21)
prep(wait-21, for-22)
poss(dress-24, her-23)
pobj(for-22, dress-24)

expl(was-2, There-1)
root(ROOT-0, was-2)
advmod(was-2, still-3)
acomp(was-2, much-4)
aux(done-7, to-5)
auxpass(done-7, be-6)
xcomp(much-4, done-7)
cc(was-2, and-9)
advmod(called-13, when-10)
nn(Ede-12, Mrs.-11)
nsubj(called-13, Ede-12)
advcl(did-23, called-13)
prep(called-13, from-14)
det(kitchen-16, the-15)
pobj(from-14, kitchen-16)
mark(ready-20, that-17)
nsubj(ready-20, tea-18)
cop(ready-20, was-19)
ccomp(called-13, ready-20)
nsubj(did-23, Kate-22)
conj(was-2, did-23)
dep(did-23, not-24)
dep(not-24, at-25)
amod(answer-27, first-26)
pobj(at-25, answer-27)
cc(not-24, and-29)
advmod(descended-34, when-30)
prep(descended-34, at-31)
pobj(at-31, last-32)
nsubj(descended-34, she-33)
conj(not-24, descended-34)
nsubj(remained-36, she-35)
ccomp(descended-34, remained-36)
advmod(remained-36, only-37)
advmod(enough-39, long-38)
advmod(remained-36, enough-39)
aux(eat-41, to-40)
xcomp(remained-36, eat-41)
det(piece-43, a-42)
dobj(eat-41, piece-43)
prep(piece-43, of-44)
pobj(of-44, bread-45)
cc(bread-45, and-46)
conj(bread-45, butter-47)

poss(head-2, Her-1)
nsubjpass(filled-4, head-2)
auxpass(filled-4, was-3)
root(ROOT-0, filled-4)
prep(filled-4, with-5)
amod(forebodings-7, grave-6)
pobj(with-5, forebodings-7)
nsubj(drifted-11, that-9)
advmod(drifted-11, gradually-10)
rcmod(forebodings-7, drifted-11)
cc(drifted-11, and-12)
conj(drifted-11, concentrated-13)
prep(concentrated-13, into-14)
num(idea-17, one-15)
amod(idea-17, fixed-16)
pobj(into-14, idea-17)
neg(disappoint-21, not-19)
aux(disappoint-21, to-20)
parataxis(concentrated-13, disappoint-21)
nn(Barnes-23, Mrs.-22)
dobj(disappoint-21, Barnes-23)

advmod(quite-2, Once-1)
advmod(considered-29, quite-2)
advmod(considered-29, suddenly-3)
nsubjpass(startled-7, she-5)
auxpass(startled-7, was-6)
ccomp(considered-29, startled-7)
prep(startled-7, by-8)
det(idea-10, an-9)
pobj(by-8, idea-10)
dep(flashed-12, which-11)
rcmod(idea-10, flashed-12)
prep(flashed-12, across-13)
poss(mind-15, her-14)
pobj(across-13, mind-15)
cc(flashed-12, and-17)
conj(flashed-12, stopping-18)
prep(stopping-18, in-19)
det(middle-21, the-20)
pobj(in-19, middle-21)
prep(middle-21, of-22)
det(leaf-25, a-23)
pobj(of-22, leaf-25)
nsubj(considered-29, she-28)
root(ROOT-0, considered-29)
det(question-31, the-30)
dobj(considered-29, question-31)
nsubj(propounded-34, that-32)
aux(propounded-34, had-33)
rcmod(question-31, propounded-34)
dobj(propounded-34, itself-35)

nsubj(make-3, Lodgers-1)
advmod(make-3, often-2)
root(ROOT-0, make-3)
dobj(make-3, love-4)
prep(make-3, to-5)
poss(landladies-7, their-6)
pobj(to-5, landladies-7)
dobj(do-12, what-9)
aux(do-12, would-10)
nsubj(do-12, she-11)
dep(landladies-7, do-12)
mark(made-16, if-13)
nn(Lennox-15, Mr.-14)
nsubj(made-16, Lennox-15)
advcl(do-12, made-16)
dobj(made-16, love-17)
prep(made-16, to-18)
pobj(to-18, her-19)

predet(thing-3, Such-1)
det(thing-3, a-2)
nsubj(occur-5, thing-3)
aux(occur-5, might-4)
root(ROOT-0, occur-5)

det(expression-2, An-1)
nsubj(contracted-5, expression-2)
prep(expression-2, of-3)
pobj(of-3, annoyance-4)
root(ROOT-0, contracted-5)
poss(face-7, her-6)
dobj(contracted-5, face-7)
cc(contracted-5, and-9)
nsubj(resumed-11, she-10)
conj(contracted-5, resumed-11)
poss(sewing-13, her-12)
dobj(resumed-11, sewing-13)

det(hours-2, The-1)
nsubj(passed-3, hours-2)
root(ROOT-0, passed-3)
advmod(passed-3, slowly-4)
cc(slowly-4, and-5)
conj(slowly-4, oppressively-6)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(was-2, now-3)
num(o'clock-5, ten-4)
pobj(now-3, o'clock-5)
cc(was-2, and-7)
det(tail-9, the-8)
nsubj(had-10, tail-9)
conj(was-2, had-10)
advmod(had-10, still-11)
aux(bound-14, to-12)
auxpass(bound-14, be-13)
xcomp(had-10, bound-14)
prep(bound-14, with-15)
amod(strings-21, braid-16)
cc(braid-16, and-18)
det(side-20, the-19)
conj(braid-16, side-20)
pobj(with-15, strings-21)
aux(sewn-24, to-22)
auxpass(sewn-24, be-23)
xcomp(bound-14, sewn-24)
prep(sewn-24, in-25)

nsubj(had-2, She-1)
ccomp(determined-27, had-2)
neg(tape-4, no-3)
dobj(had-2, tape-4)
prep(had-2, by-5)
pobj(by-5, her-6)
cc(had-2, and-8)
conj(had-2, thought-9)
prep(thought-9, of-10)
pcomp(of-10, putting-11)
prt(putting-11, off-12)
det(touches-15, these-13)
amod(touches-15, finishing-14)
dobj(putting-11, touches-15)
prep(putting-11, till-16)
det(morning-18, the-17)
pobj(till-16, morning-18)
cc(putting-11, but-20)
conj(putting-11, plucking-21)
prt(plucking-21, up-22)
poss(courage-24, her-23)
dobj(plucking-21, courage-24)
nsubj(determined-27, she-26)
root(ROOT-0, determined-27)
aux(go-29, to-28)
xcomp(determined-27, go-29)
prt(go-29, down-30)
cc(go-29, and-31)
conj(go-29, fetch-32)
prep(fetch-32, from-33)
det(shop-35, the-34)
pobj(from-33, shop-35)
nsubjpass(required-38, what-36)
auxpass(required-38, was-37)
rcmod(shop-35, required-38)

det(walk-2, The-1)
nsubj(did-3, walk-2)
root(ROOT-0, did-3)
nsubj(good-5, her-4)
xcomp(did-3, good-5)
cc(did-3, but-7)
nsubj(hard-10, it-8)
cop(hard-10, was-9)
conj(did-3, hard-10)
aux(sit-12, to-11)
xcomp(hard-10, sit-12)
prt(sit-12, down-13)
aux(work-15, to-14)
xcomp(sit-12, work-15)
advmod(work-15, again-16)
cc(did-3, and-18)
det(minutes-22, the-19)
amod(minutes-22, next-20)
amod(minutes-22, few-21)
nsubjpass(given-35, minutes-22)
vmod(minutes-22, seemed-23)
prep(seemed-23, to-24)
poss(interminable-26, her-25)
pobj(to-24, interminable-26)
cc(to-24, but-28)
conj(to-24, at-29)
amod(stitch-33, last-30)
det(stitch-33, the-31)
amod(stitch-33, final-32)
pobj(at-29, stitch-33)
auxpass(given-35, was-34)
conj(did-3, given-35)
det(thread-38, the-37)
nsubj(bitten-39, thread-38)
dep(did-3, bitten-39)
prt(bitten-39, off-40)
cc(did-3, and-42)
det(dress-44, the-43)
nsubj(held-45, dress-44)
conj(did-3, held-45)
prt(held-45, up-46)
prep(held-45, in-47)
pobj(in-47, triumph-48)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, it-4)
prep(looked-2, for-5)
det(moment-7, a-6)
pobj(for-5, moment-7)
prep(looked-2, with-8)
det(feeling-10, a-9)
pobj(with-8, feeling-10)
prep(feeling-10, of-11)
pobj(of-11, pride-12)
nsubj(faded-16, which-14)
advmod(faded-16, soon-15)
rcmod(pride-12, faded-16)
prep(faded-16, into-17)
det(sensation-19, a-18)
pobj(into-17, sensation-19)
prep(sensation-19, of-20)
pobj(of-20, indifference-21)

dep(same-3, All-1)
det(same-3, the-2)
advmod(over-9, same-3)
poss(day-5, her-4)
poss(labour-7, day-5)
possessive(day-5, 's-6)
nsubj(over-9, labour-7)
cop(over-9, was-8)
root(ROOT-0, over-9)
nsubj(free-14, she-11)
cop(free-14, was-12)
advmod(free-14, now-13)
parataxis(over-9, free-14)

cc(carried-4, But-1)
det(thought-3, the-2)
nsubj(carried-4, thought-3)
root(ROOT-0, carried-4)
det(bitterness-6, a-5)
dobj(carried-4, bitterness-6)
nsubj(remembered-9, she-8)
parataxis(carried-4, remembered-9)
mark(was-12, that-10)
expl(was-12, there-11)
ccomp(remembered-9, was-12)
neg(place-14, no-13)
nsubj(was-12, place-14)
prep(place-14, for-15)
pobj(for-15, her-16)
aux(go-18, to-17)
vmod(place-14, go-18)
prep(go-18, to-19)
cc(room-25, but-20)
poss(husband-23, her-21)
amod(husband-23, sick-22)
nsubj(room-25, husband-23)
cop(room-25, 's-24)
pcomp(to-19, room-25)

cc(looking-5, Yet-1)
nsubj(looking-5, she-2)
aux(looking-5, had-3)
aux(looking-5, been-4)
root(ROOT-0, looking-5)
advmod(looking-5, forward-6)
aux(having-8, to-7)
xcomp(looking-5, having-8)
advmod(rest-14, at-9)
pobj(at-9, least-10)
num(night-12, one-11)
poss(rest-14, night-12)
possessive(night-12, 's-13)
dobj(having-8, rest-14)
cc(looking-5, and-16)
nsubj(exasperated-18, it-17)
conj(looking-5, exasperated-18)
dobj(exasperated-18, her-19)
aux(think-21, to-20)
xcomp(exasperated-18, think-21)
mark(was-24, that-22)
expl(was-24, there-23)
ccomp(think-21, was-24)
nsubj(was-24, nothing-25)
prep(nothing-25, for-26)
pobj(for-26, her-27)
cc(nothing-25, but-28)
det(pallet-31, a-29)
amod(pallet-31, hard-30)
conj(nothing-25, pallet-31)
prep(pallet-31, in-32)
det(room-35, the-33)
amod(room-35, back-34)
pobj(in-32, room-35)
cc(pallet-31, and-37)
det(certainty-39, the-38)
conj(pallet-31, certainty-39)
prep(certainty-39, of-40)
auxpass(awakened-42, being-41)
pcomp(of-40, awakened-42)
amod(times-44, several-43)
tmod(awakened-42, times-44)
aux(attend-46, to-45)
xcomp(awakened-42, attend-46)
prep(attend-46, to-47)
pobj(to-47, Ralph-48)

nsubj(asked-2, She-1)
root(ROOT-0, asked-2)
nsubj(passionately-4, herself-3)
ccomp(asked-2, passionately-4)
mark(going-9, if-5)
nsubj(going-9, she-6)
aux(going-9, was-7)
advmod(going-9, always-8)
advcl(passionately-4, going-9)
aux(remain-11, to-10)
xcomp(going-9, remain-11)
det(slave-13, a-12)
xcomp(remain-11, slave-13)
cc(slave-13, and-14)
det(drudge-16, a-15)
conj(slave-13, drudge-16)

poss(words-3, Hender-1)
possessive(Hender-1, 's-2)
nsubj(came-4, words-3)
root(ROOT-0, came-4)
prt(came-4, back-5)
prep(came-4, to-6)
pobj(to-6, her-7)
prep(came-4, with-8)
det(distinctness-11, a-9)
amod(distinctness-11, strange-10)
pobj(with-8, distinctness-11)
cc(came-4, and-13)
nsubj(saw-15, she-14)
conj(came-4, saw-15)
mark(knew-18, that-16)
nsubj(knew-18, she-17)
ccomp(saw-15, knew-18)
dobj(knew-18, nothing-19)
prep(knew-18, of-20)
pobj(of-20, pleasure-21)
cc(of-25, or-23)
dep(of-25, even-24)
dep(knew-18, of-25)
pobj(of-25, happiness-26)
cc(came-4, and-28)
prep(wondered-35, in-29)
det(way-33, a-30)
advmod(simple-32, very-31)
amod(way-33, simple-32)
pobj(in-29, way-33)
nsubj(wondered-35, she-34)
conj(came-4, wondered-35)
nsubj(ends-40, what-36)
cop(ends-40, were-37)
advmod(ends-40, really-38)
det(ends-40, the-39)
ccomp(wondered-35, ends-40)
prep(ends-40, of-41)
pobj(of-41, life-42)

mark(good-4, If-1)
nsubj(good-4, she-2)
cop(good-4, were-3)
advcl(feel-19, good-4)
cc(good-4, and-5)
conj(good-4, religious-6)
prep(good-4, like-7)
poss(mother-9, her-8)
pobj(like-7, mother-9)
cc(mother-9, or-10)
poss(mother-in-law-12, her-11)
conj(mother-9, mother-in-law-12)
cc(feel-19, But-14)
advmod(feel-19, somehow-15)
nsubj(feel-19, she-16)
aux(feel-19, could-17)
neg(feel-19, never-18)
root(ROOT-0, feel-19)
mark(did-22, as-20)
nsubj(did-22, they-21)
advcl(feel-19, did-22)

nsubj(seemed-2, Heaven-1)
root(ROOT-0, seemed-2)
advmod(away-5, so-3)
advmod(away-5, far-4)
advmod(seemed-2, away-5)

prep(consolation-6, Of-1)
pobj(Of-1, course-2)
nsubj(consolation-6, it-3)
cop(consolation-6, was-4)
det(consolation-6, a-5)
root(ROOT-0, consolation-6)
aux(think-8, to-7)
vmod(consolation-6, think-8)
expl(was-10, there-9)
dep(think-8, was-10)
det(world-15, a-11)
amod(world-15, happier-12)
cc(happier-12, and-13)
conj(happier-12, better-14)
nsubj(was-10, world-15)
dep(world-15, still-17)
advmod(was-10, still-19)
neg(able-23, Not-21)
cop(able-23, being-22)
vmod(stopped-32, able-23)
aux(pursue-25, to-24)
xcomp(able-23, pursue-25)
det(thread-27, the-26)
dobj(pursue-25, thread-27)
dep(further-29, any-28)
advmod(pursue-25, further-29)
nsubj(stopped-32, she-31)
conj(was-10, stopped-32)
discourse(was-10, puzzled-34)
cc(was-10, and-36)
det(moments-39, a-37)
amod(moments-39, few-38)
nsubj(bravely-63, moments-39)
mark(thinking-43, after-40)
nsubj(thinking-43, she-41)
aux(thinking-43, was-42)
rcmod(moments-39, thinking-43)
prep(thinking-43, of-44)
det(lady-46, the-45)
pobj(of-44, lady-46)
nsubj(used-48, who-47)
rcmod(lady-46, used-48)
aux(read-50, to-49)
xcomp(used-48, read-50)
dobj(read-50, Byron-51)
cc(Byron-51, and-52)
conj(Byron-51, Shelley-53)
cc(thinking-43, and-55)
nsubj(resisted-57, who-56)
conj(thinking-43, resisted-57)
poss(lover-59, her-58)
dobj(resisted-57, lover-59)
cop(bravely-63, 's-60)
advmod(bravely-63, entreaties-61)
advmod(bravely-63, so-62)
conj(was-10, bravely-63)

det(part-2, Every-1)
nsubj(came-7, part-2)
prep(part-2, of-3)
det(story-6, the-4)
amod(story-6, forgotten-5)
pobj(of-3, story-6)
root(ROOT-0, came-7)
advmod(came-7, back-8)
prep(came-7, to-9)
pobj(to-9, her-10)

nsubj(realized-2, She-1)
root(ROOT-0, realized-2)
det(place-4, the-3)
dobj(realized-2, place-4)
nsubj(used-6, they-5)
rcmod(place-4, used-6)
aux(dream-8, to-7)
xcomp(used-6, dream-8)
prt(dream-8, in-9)

nsubj(see-3, She-1)
aux(see-3, could-2)
root(ROOT-0, see-3)
nsubj(watching-5, them-4)
dep(see-3, watching-5)
prep(watching-5, with-6)
amod(eyes-8, ardent-7)
pobj(with-6, eyes-8)
det(paling-10, the-9)
dobj(watching-5, paling-10)
prep(paling-10, of-11)
det(sky-14, the-12)
amod(sky-14, distant-13)
pobj(of-11, sky-14)
mark(listened-17, as-15)
nsubj(listened-17, they-16)
rcmod(sky-14, listened-17)
prep(listened-17, to-18)
det(humming-20, the-19)
pobj(to-18, humming-20)
prep(humming-20, of-21)
pobj(of-21, insects-22)
xcomp(listened-17, breathing-24)
det(odour-27, the-25)
amod(odour-27, honied-26)
dobj(breathing-24, odour-27)
prep(odour-27, of-28)
det(flowers-30, the-29)
pobj(of-28, flowers-30)
nsubj(saw-33, she-32)
parataxis(see-3, saw-33)
nsubj(leaning-35, her-34)
dep(saw-33, leaning-35)
prep(leaning-35, on-36)
poss(caressingly-39, his-37)
nn(caressingly-39, arm-38)
pobj(on-36, caressingly-39)
mark(tore-44, whilst-41)
advmod(tore-44, pensively-42)
nsubj(tore-44, she-43)
dep(see-3, tore-44)
prep(tore-44, with-45)
det(hand-48, the-46)
amod(hand-48, other-47)
pobj(with-45, hand-48)
det(leaves-50, the-49)
dobj(tore-44, leaves-50)
mark(passed-53, as-51)
nsubj(passed-53, they-52)
dep(leaves-50, passed-53)
prt(passed-53, up-54)
det(terrace-57, the-55)
amod(terrace-57, long-56)
dobj(passed-53, terrace-57)

advmod(thought-20, Then-1)
mark(became-5, as-2)
det(vision-4, the-3)
nsubj(became-5, vision-4)
advcl(thought-20, became-5)
advmod(personal-7, more-6)
acomp(became-5, personal-7)
cc(became-5, and-8)
nsubj(identified-10, she-9)
conj(became-5, identified-10)
dobj(identified-10, herself-11)
prep(identified-10, with-12)
det(heroine-14, the-13)
pobj(with-12, heroine-14)
prep(heroine-14, of-15)
det(book-17, the-16)
pobj(of-15, book-17)
nsubj(thought-20, she-19)
root(ROOT-0, thought-20)
prep(thought-20, of-21)
det(wealth-23, the-22)
pobj(of-21, wealth-23)
prep(wealth-23, of-24)
pobj(of-24, love-25)
nsubj(had-27, she-26)
ccomp(thought-20, had-27)
aux(give-29, to-28)
xcomp(had-27, give-29)
cc(thought-20, and-31)
nsubj(seemed-33, it-32)
conj(thought-20, seemed-33)
prep(seemed-33, to-34)
poss(sad-37, her-35)
amod(sad-37, unutterably-36)
pobj(to-34, sad-37)
mark(bloom-41, that-38)
nsubj(bloom-41, it-39)
aux(bloom-41, should-40)
ccomp(seemed-33, bloom-41)
mark(rose-44, like-42)
nsubj(rose-44, a-43)
advcl(bloom-41, rose-44)
prep(rose-44, in-45)
det(desert-47, a-46)
pobj(in-45, desert-47)
amod(desert-47, unknown-48)
cc(unknown-48, and-49)
conj(unknown-48, unappreciated-50)

nsubj(flight-5, This-1)
cop(flight-5, was-2)
det(flight-5, the-3)
amod(flight-5, last-4)
root(ROOT-0, flight-5)
prep(flight-5, of-6)
poss(dream-8, her-7)
pobj(of-6, dream-8)

det(wings-3, The-1)
amod(wings-3, frail-2)
nsubj(sustain-8, wings-3)
prep(wings-3, of-4)
poss(imagination-6, her-5)
pobj(of-4, imagination-6)
aux(sustain-8, could-7)
ccomp(went-27, sustain-8)
poss(care-17, her-9)
neg(longer-11, no-10)
amod(care-17, longer-11)
cc(longer-11, and-13)
advmod(weary-15, too-14)
conj(longer-11, weary-15)
prep(weary-15, to-16)
dobj(sustain-8, care-17)
prep(care-17, for-18)
cc(even-20, or-19)
pobj(for-18, even-20)
aux(think-22, to-21)
vmod(sustain-8, think-22)
prep(think-22, of-23)
pobj(of-23, anything-24)
nsubj(went-27, she-26)
root(ROOT-0, went-27)
advmod(went-27, upstairs-28)
aux(find-31, to-30)
xcomp(went-27, find-31)
nn(Ede-33, Mrs.-32)
nsubj(painting-34, Ede-33)
dep(find-31, painting-34)
poss(son-36, her-35)
poss(chest-38, son-36)
possessive(son-36, 's-37)
dobj(painting-34, chest-38)
cc(find-31, and-39)
conj(find-31, back-40)
prep(back-40, with-41)
pobj(with-41, iodine-42)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(attack-5, a-3)
amod(attack-5, bad-4)
dobj(had-2, attack-5)
nsubj(beginning-9, which-7)
aux(beginning-9, was-8)
rcmod(attack-5, beginning-9)
aux(subside-11, to-10)
xcomp(beginning-9, subside-11)

poss(face-2, His-1)
nsubjpass(haggard-4, face-2)
auxpass(haggard-4, was-3)
root(ROOT-0, haggard-4)
poss(eyes-7, his-6)
nsubj(turgid-8, eyes-7)
dep(haggard-4, turgid-8)
cc(haggard-4, and-10)
det(women-13, the-11)
num(women-13, two-12)
nsubj(talked-14, women-13)
conj(haggard-4, talked-14)
advmod(talked-14, together-15)

nn(Ede-2, Mrs.-1)
nsubj(indignant-4, Ede-2)
cop(indignant-4, was-3)
root(ROOT-0, indignant-4)
cc(indignant-4, and-6)
conj(indignant-4, told-7)
prep(told-7, of-8)
predet(trouble-11, all-9)
poss(trouble-11, her-10)
pobj(of-8, trouble-11)
prep(told-7, with-12)
det(dinner-14, the-13)
pobj(with-12, dinner-14)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
aux(fetch-4, to-3)
xcomp(had-2, fetch-4)
dobj(fetch-4, cigars-5)
cc(cigars-5, and-6)
conj(cigars-5, drinks-7)

nsubj(listened-2, Kate-1)
root(ROOT-0, listened-2)
xcomp(listened-2, watching-4)
poss(husband-6, her-5)
dobj(watching-4, husband-6)
predet(while-9, all-7)
det(while-9, the-8)
tmod(watching-4, while-9)

nsubj(began-2, He-1)
root(ROOT-0, began-2)
aux(better-7, to-3)
dep(better-7, get-4)
det(little-6, a-5)
npadvmod(better-7, little-6)
xcomp(began-2, better-7)
cc(began-2, and-9)
nn(Ede-11, Mrs.-10)
nsubj(took-12, Ede-11)
conj(began-2, took-12)
dobj(took-12, advantage-13)
prep(advantage-13, of-14)
det(occasion-16, the-15)
pobj(of-14, occasion-16)
aux(suggest-18, to-17)
vmod(occasion-16, suggest-18)
mark(time-22, that-19)
nsubj(time-22, it-20)
cop(time-22, was-21)
ccomp(suggest-18, time-22)
prep(time-22, for-23)
nn(prayers-25, evening-24)
pobj(for-23, prayers-25)

prep(Ralph-10, In-1)
pobj(In-1, days-2)
advmod(possible-6, when-3)
nsubj(possible-6, speech-4)
cop(possible-6, was-5)
rcmod(days-2, possible-6)
nsubj(Ralph-10, it-8)
cop(Ralph-10, was-9)
root(ROOT-0, Ralph-10)
nsubj(read-12, who-11)
rcmod(Ralph-10, read-12)
det(chapter-15, the-13)
amod(chapter-15, customary-14)
dobj(read-12, chapter-15)
prep(chapter-15, of-16)
det(Bible-18, the-17)
pobj(of-16, Bible-18)
cc(read-12, and-19)
conj(read-12, led-20)
det(way-22, the-21)
dobj(led-20, way-22)
prep(led-20, with-23)
det(Lord-25, the-24)
poss(Prayer-27, Lord-25)
possessive(Lord-25, 's-26)
pobj(with-23, Prayer-27)
cc(Ralph-10, but-29)
advmod(forbidden-33, when-30)
nsubjpass(forbidden-33, words-31)
auxpass(forbidden-33, were-32)
advcl(supplied-38, forbidden-33)
prep(forbidden-33, to-34)
pobj(to-34, him-35)
poss(mother-37, his-36)
nsubj(supplied-38, mother-37)
conj(Ralph-10, supplied-38)
poss(place-40, his-39)
dobj(supplied-38, place-40)

det(knelt-4, The-1)
amod(knelt-4, tall-2)
nn(knelt-4, figure-3)
nsubj(upright-5, knelt-4)
root(ROOT-0, upright-5)

nsubj(movement-5, It-1)
cop(movement-5, was-2)
neg(movement-5, not-3)
det(movement-5, a-4)
root(ROOT-0, movement-5)
prep(movement-5, of-6)
dep(of-6, cringing-7)
dobj(cringing-7, humility-8)
cc(cringing-7, but-10)
conj(cringing-7, of-11)
amod(belief-13, stalwart-12)
pobj(of-11, belief-13)
cc(movement-5, and-15)
mark(handed-18, as-16)
nsubj(handed-18, she-17)
advcl(help-26, handed-18)
iobj(handed-18, her-19)
det(Bible-21, the-20)
dobj(handed-18, Bible-21)
nsubj(help-26, Kate-23)
aux(help-26, could-24)
neg(help-26, not-25)
conj(movement-5, help-26)
xcomp(help-26, thinking-27)
mark(was-30, that-28)
expl(was-30, there-29)
ccomp(thinking-27, was-30)
nsubj(was-30, pride-31)
prep(pride-31, in-32)
poss(mother-in-law-34, her-33)
poss(knees-37, mother-in-law-34)
possessive(mother-in-law-34, 's-35)
amod(knees-37, very-36)
pobj(in-32, knees-37)

det(woman-3, The-1)
amod(woman-3, old-2)
nsubj(turned-4, woman-3)
root(ROOT-0, turned-4)
prep(turned-4, over-5)
det(leaves-7, the-6)
pobj(over-5, leaves-7)
prep(turned-4, for-8)
det(seconds-11, a-9)
amod(seconds-11, few-10)
pobj(for-8, seconds-11)
prep(seconds-11, in-12)
pobj(in-12, silence-13)
advmod(began-24, then-15)
aux(determined-18, having-17)
vmod(began-24, determined-18)
prep(determined-18, on-19)
det(chapter-21, a-20)
pobj(on-19, chapter-21)
nsubj(began-24, she-23)
parataxis(turned-4, began-24)
aux(read-26, to-25)
xcomp(began-24, read-26)

cc(got-5, But-1)
nsubj(got-5, she-2)
aux(got-5, had-3)
neg(got-5, not-4)
root(ROOT-0, got-5)
prep(got-5, beyond-6)
det(sentences-9, a-7)
amod(sentences-9, few-8)
pobj(beyond-6, sentences-9)
mark(interrupted-13, before-10)
nsubjpass(interrupted-13, she-11)
auxpass(interrupted-13, was-12)
advcl(got-5, interrupted-13)
prep(interrupted-13, by-14)
det(sound-16, the-15)
pobj(by-14, sound-16)
prep(sound-16, of-17)
pcomp(of-17, laughing-18)
dobj(laughing-18, voices-19)
cc(laughing-18, and-20)
conj(laughing-18, stamping-21)
dobj(stamping-21, feet-22)

nsubj(stopped-2, She-1)
root(ROOT-0, stopped-2)
dobj(stopped-2, reading-3)
cc(stopped-2, and-5)
conj(stopped-2, looked-6)
prep(looked-6, from-7)
pobj(from-7, Kate-8)
prep(looked-6, to-9)
poss(husband-11, her-10)
pobj(to-9, husband-11)

nsubj(searching-6, He-1)
aux(searching-6, was-2)
advmod(searching-6, at-3)
det(moment-5, the-4)
pobj(at-3, moment-5)
root(ROOT-0, searching-6)
prep(searching-6, for-7)
poss(pocket-handkerchief-9, his-8)
pobj(for-7, pocket-handkerchief-9)

nsubj(rose-2, Kate-1)
root(ROOT-0, rose-2)
aux(assist-4, to-3)
xcomp(rose-2, assist-4)
dobj(assist-4, him-5)
cc(rose-2, and-7)
nn(Ede-9, Mrs.-8)
nsubj(said-10, Ede-9)
conj(rose-2, said-10)
nsubj(shameful-15, It-13)
cop(shameful-15, 's-14)
ccomp(said-10, shameful-15)

nsubj(disgraceful-3, it-1)
cop(disgraceful-3, 's-2)
root(ROOT-0, disgraceful-3)

nsubj(Lennox-6, It-2)
cop(Lennox-6, 's-3)
advmod(Lennox-6, only-4)
nn(Lennox-6, Mr.-5)
root(ROOT-0, Lennox-6)
vmod(Lennox-6, coming-7)
prt(coming-7, in-8)

advmod(Mr.-3, Only-2)
nsubj(Lennox-4, Mr.-3)
root(ROOT-0, Lennox-4)

prep(interrupted-6, At-1)
det(moment-3, that-2)
pobj(At-1, moment-3)
nsubjpass(interrupted-6, she-4)
auxpass(interrupted-6, was-5)
root(ROOT-0, interrupted-6)
prep(interrupted-6, by-7)
det(laughter-10, the-8)
amod(laughter-10, lighter-9)
pobj(by-7, laughter-10)
prep(laughter-10, of-11)
amod(voices-13, female-12)
pobj(of-11, voices-13)
nsubj(paused-16, she-15)
parataxis(interrupted-6, paused-16)
aux(listen-18, to-17)
xcomp(paused-16, listen-18)
cc(paused-16, and-20)
advmod(said-29, then-21)
vmod(said-29, shutting-23)
det(book-25, the-24)
dobj(shutting-23, book-25)
advmod(shutting-23, fiercely-26)
nsubj(said-29, she-28)
conj(paused-16, said-29)
prep(was-36, From-32)
det(first-34, the-33)
pobj(From-32, first-34)
nsubj(was-36, I-35)
dep(said-29, was-36)
prep(was-36, against-37)
pcomp(against-37, letting-38)
poss(rooms-40, our-39)
dobj(letting-38, rooms-40)
prep(letting-38, to-41)
det(mummer-43, a-42)
pobj(to-41, mummer-43)
cc(was-36, but-45)
nsubj(think-49, I-46)
aux(think-49, did-47)
neg(think-49, n't-48)
conj(was-36, think-49)
nsubj(live-52, I-50)
aux(live-52, should-51)
ccomp(think-49, live-52)
aux(see-54, to-53)
xcomp(live-52, see-54)
poss(son-56, my-55)
poss(house-58, son-56)
possessive(son-56, 's-57)
dobj(see-54, house-58)
vmod(house-58, turned-59)
prep(turned-59, into-60)
det(house-63, a-61)
nn(house-63, night-62)
pobj(into-60, house-63)

nsubj(stop-4, I-1)
aux(stop-4, shall-2)
neg(stop-4, not-3)
root(ROOT-0, stop-4)
advmod(stop-4, here-5)

neg(stop-3, Not-2)
root(ROOT-0, stop-3)
advmod(stop-3, here-4)
dep(stop-3, eh-6)
dep(eh-6, eh-8)

nsubj(tell-3, We-1)
aux(tell-3, must-2)
ccomp(wheezed-16, tell-3)
dep(tell-3, tell-5)
dobj(tell-5, him-6)
mark(allowed-12, that-7)
nsubjpass(allowed-12, it-8)
aux(allowed-12, ca-9)
neg(allowed-12, n't-10)
auxpass(allowed-12, be-11)
ccomp(tell-5, allowed-12)
nsubj(wheezed-16, Ralph-15)
root(ROOT-0, wheezed-16)

cc(like-5, And-2)
nsubj(like-5, I-3)
aux(like-5, should-4)
root(ROOT-0, like-5)
aux(know-7, to-6)
xcomp(like-5, know-7)
dobj(are-11, who-8)
det(women-10, these-9)
nsubj(are-11, women-10)
