nsubj(mystery-31, CHAPTER-1)
det(accident-17, an-15)
amod(accident-17, unavoidable-16)
pobj(to-14, accident-17)
poss(cattle-20, their-19)
appos(accident-17, cattle-20)
aux(grown-22, having-21)
xcomp(due-13, grown-22)
advmod(grown-22, restless-23)
prep(grown-22, during-24)
poss(lay-over-27, their-25)
amod(lay-over-27, enforced-26)
pobj(during-24, lay-over-27)

det(attitude-3, The-1)
amod(attitude-3, indifferent-2)
nsubj(won-13, attitude-3)
prep(attitude-3, of-4)
poss(foreman-6, their-5)
pobj(of-4, foreman-6)
poss(name-9, whose-8)
nsubj(Wilson-11, name-9)
cop(Wilson-11, was-10)
rcmod(attitude-3, Wilson-11)
root(ROOT-0, won-13)
det(regard-16, the-14)
amod(regard-16, friendly-15)
dobj(won-13, regard-16)
prep(regard-16, of-17)
poss(outfit-19, our-18)
pobj(of-17, outfit-19)
cc(won-13, and-21)
mark(reached-30, before-22)
det(wagon-24, the-23)
nsubjpass(reached-30, wagon-24)
prep(wagon-24, of-25)
det(cattle-28, the-26)
amod(cattle-28, mixed-27)
pobj(of-25, cattle-28)
auxpass(reached-30, was-29)
advcl(was-33, reached-30)
expl(was-33, there-32)
conj(won-13, was-33)
det(compact-35, a-34)
nsubj(was-33, compact-35)
advmod(tacit-39, at-37)
pobj(at-37, least-38)
rcmod(compact-35, tacit-39)
prep(compact-35, between-41)
poss(outfit-43, their-42)
pobj(between-41, outfit-43)
cc(outfit-43, and-44)
conj(outfit-43, ours-45)

poss(foreman-2, Our-1)
nsubj(blameless-5, foreman-2)
cop(blameless-5, was-3)
neg(blameless-5, not-4)
root(ROOT-0, blameless-5)
dep(taken-10, for-7)
aux(taken-10, had-8)
nsubj(taken-10, we-9)
advcl(blameless-5, taken-10)
det(precaution-13, the-11)
amod(precaution-13, usual-12)
dobj(taken-10, precaution-13)
cc(taken-10, and-14)
conj(taken-10, camped-15)
advmod(camped-15, at-16)
pobj(at-16, least-17)
det(mile-19, a-18)
dep(at-16, mile-19)
prep(camped-15, off-20)
det(trail-22, the-21)
pobj(off-20, trail-22)
nsubj(custom-27, which-24)
cop(custom-27, was-25)
poss(custom-27, our-26)
rcmod(trail-22, custom-27)
advmod(might-37, when-28)
prep(might-37, in-29)
amod(proximity-31, close-30)
pobj(in-29, proximity-31)
prep(proximity-31, to-32)
amod(herds-34, other-33)
pobj(to-32, herds-34)
nsubj(might-37, we-36)
advcl(custom-27, might-37)
cc(might-37, and-38)
advmod(missed-42, probably-39)
aux(missed-42, would-40)
aux(missed-42, have-41)
conj(might-37, missed-42)
det(mix-up-44, this-43)
dobj(missed-42, mix-up-44)
mark(inclined-50, for-46)
poss(herd-48, our-47)
nsubj(inclined-50, herd-48)
cop(inclined-50, was-49)
advcl(missed-42, inclined-50)
aux(tractable-54, to-51)
cop(tractable-54, be-52)
advmod(tractable-54, very-53)
xcomp(inclined-50, tractable-54)

nsubj(knew-9, Flood-1)
prep(Flood-1, with-3)
predet(experience-6, all-4)
poss(experience-6, his-5)
pobj(with-3, experience-6)
advmod(knew-9, well-8)
root(ROOT-0, knew-9)
mark(certain-23, that-10)
mark(got-15, if-11)
amod(cattle-13, stampeded-12)
nsubj(got-15, cattle-13)
advmod(got-15, ever-14)
advcl(certain-23, got-15)
prep(got-15, into-16)
det(trail-19, a-17)
amod(trail-19, known-18)
pobj(into-16, trail-19)
nsubj(certain-23, they-21)
cop(certain-23, were-22)
ccomp(knew-9, certain-23)
aux(turn-25, to-24)
xcomp(certain-23, turn-25)
advmod(turn-25, backward-26)
prep(turn-25, over-27)
poss(course-29, their-28)
pobj(over-27, course-29)
cc(certain-23, and-31)
nsubj(paying-35, we-32)
aux(paying-35, were-33)
advmod(paying-35, now-34)
conj(certain-23, paying-35)
det(fiddler-37, the-36)
dobj(paying-35, fiddler-37)
prep(fiddler-37, for-38)
pobj(for-38, lack-39)
prep(lack-39, of-40)
amod(precaution-42, proper-41)
pobj(of-40, precaution-42)

prep(sighted-24, Within-1)
det(hour-3, an-2)
pobj(Within-1, hour-3)
prep(hour-3, after-4)
pobj(after-4, daybreak-5)
cc(after-4, and-7)
mark(reached-12, before-8)
det(cattle-10, the-9)
nsubj(reached-12, cattle-10)
aux(reached-12, had-11)
conj(after-4, reached-12)
det(camp-14, the-13)
dobj(reached-12, camp-14)
prep(camp-14, of-15)
det(herd-18, the-16)
amod(herd-18, mixed-17)
pobj(of-15, herd-18)
poss(horses-22, our-20)
nn(horses-22, saddle-21)
nsubjpass(sighted-24, horses-22)
auxpass(sighted-24, were-23)
root(ROOT-0, sighted-24)
xcomp(sighted-24, coming-25)
prep(coming-25, over-26)
det(divide-29, a-27)
amod(divide-29, slight-28)
pobj(over-26, divide-29)
quantmod(two-31, about-30)
num(miles-32, two-31)
dobj(coming-25, miles-32)
advmod(miles-32, up-33)
det(trail-35, the-34)
pobj(up-33, trail-35)
cc(sighted-24, and-37)
det(minute-39, a-38)
npadvmod(later-40, minute-39)
advmod(hove-44, later-40)
poss(mules-43, McCann-41)
possessive(McCann-41, 's-42)
nsubj(hove-44, mules-43)
conj(sighted-24, hove-44)
prep(hove-44, in-45)
pobj(in-45, sight-46)
xcomp(hove-44, bringing-48)
prt(bringing-48, up-49)
det(rear-51, the-50)
dobj(bringing-48, rear-51)

nsubj(made-3, They-1)
aux(made-3, had-2)
root(ROOT-0, made-3)
det(start-5, a-4)
dobj(made-3, start-5)
prep(made-3, with-6)
det(dawn-9, the-7)
amod(dawn-9, first-8)
pobj(with-6, dawn-9)
advmod(reasoning-12, rightly-11)
dep(with-6, reasoning-12)
mark(was-16, as-14)
expl(was-16, there-15)
ccomp(reasoning-12, was-16)
neg(time-18, no-17)
nsubj(was-16, time-18)
aux(leave-20, to-19)
vmod(time-18, leave-20)
dobj(leave-20, orders-21)
prep(leave-20, on-22)
poss(departure-24, our-23)
pobj(on-22, departure-24)
mark(advisable-29, that-26)
nsubj(advisable-29, it-27)
cop(advisable-29, was-28)
ccomp(leave-20, advisable-29)
prep(advisable-29, for-30)
pobj(for-30, Mahomet-31)
aux(go-33, to-32)
xcomp(advisable-29, go-33)
prep(with-6, to-34)
det(mountain-36, the-35)
pobj(to-34, mountain-36)

nsubj(complimented-2, Flood-1)
root(ROOT-0, complimented-2)
poss(cook-4, our-3)
dobj(complimented-2, cook-4)
cc(cook-4, and-5)
nn(wrangler-7, horse-6)
conj(cook-4, wrangler-7)
prep(complimented-2, on-8)
poss(foresight-10, their-9)
pobj(on-8, foresight-10)
mark(base-17, for-12)
det(wagon-14, the-13)
nsubj(base-17, wagon-14)
cop(base-17, was-15)
poss(base-17, our-16)
advcl(complimented-2, base-17)
prep(base-17, of-18)
pobj(of-18, sustenance-19)
cc(complimented-2, and-21)
expl(was-23, there-22)
conj(complimented-2, was-23)
amod(loss-25, little-24)
nsubj(was-23, loss-25)
prep(loss-25, of-26)
pobj(of-26, time-27)
mark(calling-32, before-28)
nn(McCann-30, Barney-29)
nsubj(calling-32, McCann-30)
aux(calling-32, was-31)
advcl(was-23, calling-32)
dobj(calling-32, us-33)
prep(calling-32, to-34)
det(breakfast-38, a-35)
advmod(prepared-37, hastily-36)
amod(breakfast-38, prepared-37)
pobj(to-34, breakfast-38)

nsubj(asked-2, Flood-1)
root(ROOT-0, asked-2)
dobj(asked-2, Wilson-3)
aux(bring-5, to-4)
xcomp(asked-2, bring-5)
poss(outfit-7, his-6)
dobj(bring-5, outfit-7)
prep(bring-5, to-8)
poss(wagon-10, our-9)
pobj(to-8, wagon-10)
prep(wagon-10, for-11)
pobj(for-11, breakfast-12)
cc(asked-2, and-14)
advmod(fast-16, as-15)
advmod(relieved-20, fast-16)
mark(relieved-20, as-17)
nsubjpass(relieved-20, they-18)
auxpass(relieved-20, were-19)
advcl(did-26, relieved-20)
prep(relieved-20, from-21)
pobj(from-21, herd-22)
nsubj(did-26, they-24)
advmod(did-26, also-25)
conj(asked-2, did-26)
amod(justice-28, ample-27)
dobj(did-26, justice-28)
prep(did-26, to-29)
poss(cooking-32, McCann-30)
possessive(McCann-30, 's-31)
pobj(to-29, cooking-32)

prep(remember-5, During-1)
pobj(During-1, breakfast-2)
nsubj(remember-5, I-4)
root(ROOT-0, remember-5)
nsubj(cause-15, Wilson-6)
vmod(Wilson-6, explaining-7)
aux(Flood-9, to-8)
xcomp(explaining-7, Flood-9)
dobj(believed-12, what-10)
nsubj(believed-12, he-11)
ccomp(Flood-9, believed-12)
cop(cause-15, was-13)
det(cause-15, the-14)
ccomp(remember-5, cause-15)
prep(cause-15, of-16)
det(stampede-18, the-17)
pobj(of-16, stampede-18)

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
mark(were-5, that-3)
expl(were-5, there-4)
ccomp(seems-2, were-5)
det(buffalo-9, a-6)
amod(buffalo-9, few-7)
amod(buffalo-9, remaining-8)
nsubj(were-5, buffalo-9)
vmod(buffalo-9, ranging-10)
advmod(ranging-10, north-11)
prep(north-11, of-12)
det(Wichita-14, the-13)
pobj(of-12, Wichita-14)
cc(of-12, and-16)
conj(of-12, at-17)
pobj(at-17, night-18)
advmod(came-21, when-19)
nsubj(came-21, they-20)
advcl(ranging-10, came-21)
prep(came-21, into-22)
det(river-24, the-23)
pobj(into-22, river-24)
aux(drink-26, to-25)
xcomp(came-21, drink-26)
nsubj(scented-29, they-27)
aux(scented-29, had-28)
ccomp(drink-26, scented-29)
det(cattle-31, the-30)
dobj(scented-29, cattle-31)
prep(scented-29, on-32)
det(side-35, the-33)
amod(side-35, south-34)
pobj(on-32, side-35)

det(bellowing-2, The-1)
nsubj(heard-9, bellowing-2)
prep(bellowing-2, of-3)
amod(bulls-5, buffalo-4)
pobj(of-3, bulls-5)
aux(heard-9, had-6)
cop(heard-9, been-7)
advmod(heard-9, distinctly-8)
root(ROOT-0, heard-9)
prep(heard-9, by-10)
poss(men-12, his-11)
pobj(by-10, men-12)
prep(heard-9, on-13)
nn(herd-15, night-14)
pobj(on-13, herd-15)
prep(herd-15, for-16)
amod(past-19, several-17)
nn(past-19, nights-18)
pobj(for-16, past-19)

det(foreman-2, The-1)
nsubj(approached-21, foreman-2)
vmod(foreman-2, stated-3)
dobj(stated-3, it-4)
prep(stated-3, as-5)
poss(belief-7, his-6)
pobj(as-5, belief-7)
mark(had-13, that-8)
det(number-10, a-9)
nsubj(had-13, number-10)
prep(number-10, of-11)
pobj(of-11, bulls-12)
ccomp(stated-3, had-13)
ccomp(had-13, swum-14)
det(river-16, the-15)
dobj(swum-14, river-16)
cc(had-13, and-17)
conj(had-13, had-18)
prep(had-18, by-19)
pobj(by-19, stealth-20)
root(ROOT-0, approached-21)
prep(approached-21, near-22)
det(cattle-25, the-23)
amod(cattle-25, sleeping-24)
pobj(near-22, cattle-25)
advmod(stampeded-40, then-28)
prep(stampeded-40, on-30)
pcomp(on-30, discovering-31)
det(presence-33, the-32)
dobj(discovering-31, presence-33)
prep(presence-33, of-34)
det(herders-36, the-35)
pobj(of-34, herders-36)
aux(stampeded-40, had-38)
dobj(stampeded-40, themselves-39)
parataxis(approached-21, stampeded-40)
xcomp(stampeded-40, throwing-42)
poss(herd-44, his-43)
dobj(throwing-42, herd-44)
prep(throwing-42, into-45)
det(panic-47, a-46)
pobj(into-45, panic-47)

nsubj(got-3, We-1)
aux(got-3, had-2)
root(ROOT-0, got-3)
det(change-5, a-4)
dobj(got-3, change-5)
prep(change-5, of-6)
pobj(of-6, mounts-7)
prep(got-3, during-8)
det(hour-11, the-9)
nn(hour-11, breakfast-10)
pobj(during-8, hour-11)
cc(got-3, and-13)
advmod(ready-17, when-14)
nsubj(ready-17, all-15)
cop(ready-17, was-16)
advcl(rode-21, ready-17)
nsubj(rode-21, Flood-18)
cc(Flood-18, and-19)
conj(Flood-18, Wilson-20)
conj(got-3, rode-21)
prt(rode-21, over-22)
prep(rode-21, to-23)
det(wagon-25, the-24)
pobj(to-23, wagon-25)
prep(wagon-25, of-26)
det(following-34, the-27)
amod(following-34, mixed-28)
tmod(mixed-28, herd-29)
det(outfits-33, the-31)
num(outfits-33, two-32)
appos(herd-29, outfits-33)
pobj(of-26, following-34)
advmod(inquired-38, when-36)
nsubj(inquired-38, Flood-37)
rcmod(following-34, inquired-38)
prep(inquired-38, of-39)
poss(foreman-41, their-40)
pobj(of-39, foreman-41)
dep(got-3, Have-45)
nsubj(Have-45, you-46)
det(suggestions-48, any-47)
dep(Have-45, suggestions-48)
aux(make-50, to-49)
dep(suggestions-48, make-50)
prep(make-50, in-51)
det(cutting-53, the-52)
pobj(in-51, cutting-53)
prep(cutting-53, of-54)
det(herds-56, these-55)
pobj(of-54, herds-56)

neg(suggestions-3, No-2)
dep(was-6, suggestions-3)
root(ROOT-0, was-6)
det(reply-8, the-7)
nsubj(was-6, reply-8)
cc(intend-13, but-11)
nsubj(intend-13, I-12)
ccomp(was-6, intend-13)
aux(cut-15, to-14)
xcomp(intend-13, cut-15)
dobj(cut-15, mine-16)
advmod(cut-15, first-17)
cc(cut-15, and-18)
conj(cut-15, cut-19)
dobj(cut-19, them-20)
advmod(cut-19, northward-21)
prep(cut-19, on-22)
det(trail-24, the-23)
pobj(on-22, trail-24)

nsubj(intend-3, You-2)
ccomp(said-27, intend-3)
aux(cut-5, to-4)
xcomp(intend-3, cut-5)
dobj(cut-5, them-6)
advmod(cut-5, northward-7)
nsubj(mean-10, you-9)
parataxis(cut-5, mean-10)
prep(cut-5, provided-12)
expl(are-14, there-13)
dep(provided-12, are-14)
neg(objections-16, no-15)
nsubj(are-14, objections-16)
dobj(positive-21, which-18)
nsubj(positive-21, I-19)
cop(positive-21, 'm-20)
rcmod(objections-16, positive-21)
expl(be-24, there-22)
aux(be-24, will-23)
ccomp(positive-21, be-24)
root(ROOT-0, said-27)
nsubj(said-27, Flood-28)

nsubj(takes-3, It-2)
root(ROOT-0, takes-3)
dobj(takes-3, me-4)
det(time-7, some-5)
amod(time-7, little-6)
tmod(takes-3, time-7)
prep(takes-3, to-8)
pobj(to-8, size-9)
det(man-11, a-10)
npadvmod(up-12, man-11)
advmod(takes-3, up-12)
cc(takes-3, and-14)
det(more-16, the-15)
dep(see-18, more-16)
nsubj(see-18, I-17)
advcl(think-29, see-18)
prep(see-18, of-19)
pobj(of-19, you-20)
prep(see-18, during-21)
poss(acquaintance-24, our-22)
amod(acquaintance-24, brief-23)
pobj(during-21, acquaintance-24)
det(more-27, the-26)
dep(think-29, more-27)
nsubj(think-29, I-28)
conj(takes-3, think-29)
expl('s-31, there-30)
ccomp(think-29, 's-31)
num(things-35, two-32)
cc(two-32, or-33)
conj(two-32, three-34)
nsubj('s-31, things-35)
mark(learn-39, that-36)
nsubj(learn-39, you-37)
aux(learn-39, might-38)
ccomp('s-31, learn-39)
prep(learn-39, to-40)
poss(advantage-42, your-41)
pobj(to-40, advantage-42)

nsubj(enumerate-4, I-1)
aux(enumerate-4, 'll-2)
neg(enumerate-4, not-3)
root(ROOT-0, enumerate-4)
dobj(enumerate-4, them-5)
advmod(enumerate-4, now-6)
cc(enumerate-4, but-8)
advmod(separated-13, when-9)
det(herds-11, these-10)
nsubj(separated-13, herds-11)
cop(separated-13, are-12)
advcl(cost-21, separated-13)
mark(insist-17, if-15)
nsubj(insist-17, you-16)
advcl(separated-13, insist-17)
nsubj(cost-21, it-19)
aux(cost-21, will-20)
conj(enumerate-4, cost-21)
iobj(cost-21, you-22)
dobj(cost-21, nothing-23)
prep(nothing-23, but-24)
det(asking-26, the-25)
pobj(but-24, asking-26)
prep(asking-26, for-27)
poss(opinion-29, my-28)
pobj(for-27, opinion-29)
prep(opinion-29, of-30)
pobj(of-30, you-31)

det(you-3, This-1)
amod(you-3, much-2)
nsubj(depend-5, you-3)
aux(depend-5, can-4)
root(ROOT-0, depend-5)
prt(depend-5, on-6)
advmod(over-12, when-8)
det(cutting-10, the-9)
nsubj(over-12, cutting-10)
cop(over-12, 's-11)
advcl(occupy-16, over-12)
nsubj(occupy-16, you-14)
aux(occupy-16, 'll-15)
parataxis(depend-5, occupy-16)
det(position-19, the-17)
amod(position-19, same-18)
dobj(occupy-16, position-19)
prep(occupy-16, on-20)
det(trail-22, the-21)
pobj(on-20, trail-22)
mark(did-25, that-23)
nsubj(did-25, you-24)
ccomp(occupy-16, did-25)
mark(happened-29, before-26)
det(accident-28, this-27)
nsubj(happened-29, accident-28)
advcl(did-25, happened-29)

nsubj(has-5, Wilson-1)
advmod(has-5, here-3)
root(ROOT-0, has-5)
dobj(has-5, nothing-6)
cc(has-5, but-7)
conj(has-5, jaded-8)
dobj(jaded-8, horses-9)
cc(has-5, and-11)
poss(outfit-13, his-12)
nsubj(hold-15, outfit-13)
aux(hold-15, will-14)
conj(has-5, hold-15)
det(herd-17, the-16)
dobj(hold-15, herd-17)
mark(cut-22, while-18)
nsubj(cut-22, yours-19)
cc(yours-19, and-20)
conj(yours-19, mine-21)
advcl(hold-15, cut-22)
poss(cattle-24, their-23)
dobj(cut-22, cattle-24)

cc(cut-11, And-1)
advmod(of-3, instead-2)
prep(cut-11, of-3)
nsubj(cutting-5, you-4)
pcomp(of-3, cutting-5)
dobj(cutting-5, north-6)
nsubj(cut-11, you-8)
aux(cut-11, can-9)
advmod(cut-11, either-10)
root(ROOT-0, cut-11)
advmod(cut-11, south-12)
advmod(belong-15, where-13)
nsubj(belong-15, you-14)
advcl(cut-11, belong-15)
prep(belong-15, on-16)
det(trail-18, the-17)
pobj(on-16, trail-18)
cc(trail-18, or-19)
conj(trail-18, sulk-20)
prep(trail-18, in-21)
poss(camp-23, your-22)
pobj(in-21, camp-23)
poss(will-27, your-25)
amod(will-27, own-26)
conj(camp-23, will-27)
cc(camp-23, and-28)
conj(camp-23, pleasure-29)
aux(govern-31, to-30)
xcomp(belong-15, govern-31)

cc(have-16, But-1)
mark(cowman-6, if-2)
nsubj(cowman-6, you-3)
cop(cowman-6, are-4)
det(cowman-6, a-5)
advcl(have-16, cowman-6)
amod(cowman-6, willing-8)
aux(do-10, to-9)
xcomp(willing-8, do-10)
poss(part-12, your-11)
dobj(do-10, part-12)
nsubj(have-16, you-14)
aux(have-16, 'll-15)
root(ROOT-0, have-16)
poss(outfit-18, your-17)
nsubj(ready-19, outfit-18)
xcomp(have-16, ready-19)
aux(work-21, to-20)
xcomp(ready-19, work-21)
prep(work-21, by-22)
det(time-24, the-23)
pobj(by-22, time-24)
nsubj(throw-26, we-25)
rcmod(time-24, throw-26)
det(cattle-28, the-27)
dobj(throw-26, cattle-28)
advmod(throw-26, together-29)

neg(waiting-2, Not-1)
vmod(turned-8, waiting-2)
prep(waiting-2, for-3)
det(reply-5, any-4)
pobj(for-3, reply-5)
nsubj(turned-8, Flood-7)
root(ROOT-0, turned-8)
prt(turned-8, away-9)
cc(turned-8, and-11)
det(outfit-14, the-12)
amod(outfit-14, double-13)
nsubj(circled-15, outfit-14)
conj(turned-8, circled-15)
prep(circled-15, around-16)
det(herd-19, the-17)
nn(herd-19, grazing-18)
pobj(around-16, herd-19)
cc(circled-15, and-20)
conj(circled-15, began-21)
xcomp(began-21, throwing-22)
det(sea-24, the-23)
dobj(throwing-22, sea-24)
prep(sea-24, of-25)
pobj(of-25, cattle-26)
prep(throwing-22, into-27)
det(body-30, a-28)
amod(body-30, compact-29)
pobj(into-27, body-30)
amod(body-30, ready-31)
aux(work-33, to-32)
xcomp(ready-31, work-33)

nn(Wheat-2, Rod-1)
nsubjpass(detailed-7, Wheat-2)
cc(Wheat-2, and-3)
nn(Borrowstone-5, Ash-4)
conj(Wheat-2, Borrowstone-5)
auxpass(detailed-7, were-6)
root(ROOT-0, detailed-7)
aux(hold-9, to-8)
xcomp(detailed-7, hold-9)
poss(cut-11, our-10)
dobj(hold-9, cut-11)
cc(detailed-7, and-13)
det(remainder-15, the-14)
nsubj(entered-22, remainder-15)
prep(remainder-15, of-16)
pobj(of-16, us-17)
prep(remainder-15, including-19)
pobj(including-19, Honeyman-20)
conj(detailed-7, entered-22)
det(herd-24, the-23)
dobj(entered-22, herd-24)
cc(entered-22, and-25)
conj(entered-22, began-26)
xcomp(began-26, cutting-27)

advmod(joined-20, Shortly-1)
mark(commenced-5, after-2)
nsubj(commenced-5, we-3)
aux(commenced-5, had-4)
dep(Shortly-1, commenced-5)
det(work-7, the-6)
dobj(commenced-5, work-7)
det(outfit-11, the-9)
amod(outfit-11, mixed-10)
nsubj(joined-20, outfit-11)
vmod(outfit-11, finding-13)
dobj(finding-13, themselves-14)
prep(finding-13, in-15)
det(minority-18, a-16)
amod(minority-18, lonesome-17)
pobj(in-15, minority-18)
root(ROOT-0, joined-20)
dobj(joined-20, us-21)
cc(joined-20, and-22)
conj(joined-20, began-23)
xcomp(began-23, cutting-24)
prt(cutting-24, out-25)
poss(cattle-27, their-26)
dobj(cutting-24, cattle-27)
prep(cutting-24, to-28)
det(westward-30, the-29)
pobj(to-28, westward-30)

advmod(worked-4, When-1)
nsubj(worked-4, we-2)
aux(worked-4, had-3)
advcl(called-11, worked-4)
quantmod(half-6, about-5)
dobj(worked-4, half-6)
det(hour-8, an-7)
dep(half-6, hour-8)
nsubj(called-11, Flood-10)
root(ROOT-0, called-11)
dobj(called-11, us-12)
prt(called-11, out-13)
cc(called-11, and-15)
prep(rode-26, with-16)
det(portion-19, the-17)
amod(portion-19, larger-18)
pobj(with-16, portion-19)
prep(portion-19, of-20)
poss(men-23, Wilson-21)
possessive(Wilson-21, 's-22)
pobj(of-20, men-23)
nsubj(rode-26, we-25)
conj(called-11, rode-26)
prt(rode-26, over-27)
cc(rode-26, and-28)
conj(rode-26, drifted-29)
det(cut-32, the-30)
amod(cut-32, mixed-31)
dobj(drifted-29, cut-32)
prt(drifted-29, around-33)
prep(drifted-29, to-34)
det(southward-36, the-35)
pobj(to-34, southward-36)
advmod(belonged-40, where-38)
nsubj(belonged-40, they-39)
rcmod(southward-36, belonged-40)

det(outfit-3, The-1)
amod(outfit-3, mixed-2)
nsubj(pretended-4, outfit-3)
root(ROOT-0, pretended-4)
nsubj(meant-6, they-5)
ccomp(pretended-4, meant-6)
neg(harm-8, no-7)
dobj(meant-6, harm-8)
cc(meant-6, and-10)
cop(informed-13, were-11)
advmod(informed-13, politely-12)
conj(meant-6, informed-13)
mark(show-22, that-14)
mark(sincere-18, if-15)
nsubj(sincere-18, they-16)
cop(sincere-18, were-17)
advcl(show-22, sincere-18)
nsubj(show-22, they-20)
aux(show-22, could-21)
ccomp(informed-13, show-22)
nsubj(plainly-25, it-23)
advmod(plainly-25, more-24)
xcomp(show-22, plainly-25)

prep(sent-6, For-1)
quantmod(three-3, nearly-2)
num(hours-4, three-3)
pobj(For-1, hours-4)
nsubj(sent-6, we-5)
root(ROOT-0, sent-6)
det(stream-9, a-7)
amod(stream-9, steady-8)
dobj(sent-6, stream-9)
prep(stream-9, of-10)
pobj(of-10, cattle-11)
advmod(of-13, out-12)
prep(cattle-11, of-13)
det(herd-16, the-14)
amod(herd-16, main-15)
pobj(of-13, herd-16)
prep(sent-6, into-17)
poss(cut-19, our-18)
pobj(into-17, cut-19)
mark(dripped-24, while-21)
poss(horses-23, our-22)
nsubj(dripped-24, horses-23)
advcl(sent-6, dripped-24)
prep(dripped-24, with-25)
pobj(with-25, sweat-26)

prep(finished-19, With-1)
poss(advantage-3, our-2)
pobj(With-1, advantage-3)
prep(advantage-3, in-4)
det(start-6, the-5)
pobj(in-4, start-6)
advmod(well-9, as-8)
cc(advantage-3, well-9)
mwe(well-9, as-10)
conj(advantage-3, that-11)
prep(that-11, of-12)
pcomp(of-12, having-13)
det(herd-16, the-14)
amod(herd-16, smallest-15)
dobj(having-13, herd-16)
nsubj(finished-19, we-18)
root(ROOT-0, finished-19)
poss(work-21, our-20)
dobj(finished-19, work-21)
advmod(finished-19, first-22)

mark(finishing-6, While-1)
det(outfit-4, the-2)
amod(outfit-4, mixed-3)
nsubj(finishing-6, outfit-4)
aux(finishing-6, were-5)
advcl(changed-11, finishing-6)
poss(cutting-8, their-7)
dobj(finishing-6, cutting-8)
nsubj(changed-11, we-10)
root(ROOT-0, changed-11)
ccomp(changed-11, mounts-12)
cc(mounts-12, and-14)
advmod(ready-17, then-15)
cop(ready-17, were-16)
conj(mounts-12, ready-17)
aux(work-19, to-18)
xcomp(ready-17, work-19)
det(herds-22, the-20)
amod(herds-22, separated-21)
dobj(work-19, herds-22)

nsubj(took-2, Wilson-1)
root(ROOT-0, took-2)
quantmod(half-4, about-3)
num(outfit-6, half-4)
poss(outfit-6, his-5)
dobj(took-2, outfit-6)
cc(took-2, and-8)
prep(given-27, after-9)
pcomp(after-9, giving-10)
poss(herd-12, our-11)
dep(giving-10, herd-12)
det(trimming-14, a-13)
dobj(giving-10, trimming-14)
prep(recut-19, during-16)
pobj(during-16, which-17)
nsubj(recut-19, he-18)
rcmod(trimming-14, recut-19)
prep(recut-19, about-20)
pobj(about-20, twenty-21)
det(outfit-25, the-23)
amod(outfit-25, mixed-24)
nsubjpass(given-27, outfit-25)
auxpass(given-27, were-26)
conj(took-2, given-27)
det(chance-30, a-28)
amod(chance-30, similar-29)
dobj(given-27, chance-30)
cc(given-27, and-32)
conj(given-27, found-33)
quantmod(dozen-37, about-34)
quantmod(dozen-37, half-35)
quantmod(dozen-37, a-36)
dobj(found-33, dozen-37)
prep(dozen-37, of-38)
poss(brand-40, their-39)
pobj(of-38, brand-40)

det(cattle-2, These-1)
nsubj(amongst-10, cattle-2)
prep(cattle-2, of-3)
pobj(of-3, Wilson-4)
possessive(Wilson-4, 's-5)
cc(Wilson-4, and-6)
det(herd-9, the-7)
amod(herd-9, other-8)
conj(Wilson-4, herd-9)
root(ROOT-0, amongst-10)
nsubj(not-13, ours-11)
aux(not-13, were-12)
ccomp(amongst-10, not-13)
aux(wondered-16, to-14)
auxpass(wondered-16, be-15)
xcomp(not-13, wondered-16)
prep(wondered-16, at-17)
mark(cut-21, for-19)
nsubj(cut-21, we-20)
advcl(not-13, cut-21)
prep(cut-21, by-22)
det(rule-25, a-23)
amod(rule-25, liberal-24)
pobj(by-22, rule-25)

advmod(find-4, Often-1)
nsubj(find-4, we-2)
aux(find-4, would-3)
root(ROOT-0, find-4)
det(number-6, a-5)
dobj(find-4, number-6)
prep(number-6, of-7)
pobj(of-7, ours-8)
prep(find-4, on-9)
det(outside-11, the-10)
pobj(on-9, outside-11)
prep(outside-11, of-12)
det(herd-15, the-13)
amod(herd-15, main-14)
pobj(of-12, herd-15)
advmod(cut-21, when-17)
num(men-19, two-18)
nsubj(cut-21, men-19)
aux(cut-21, would-20)
rcmod(herd-15, cut-21)
det(squad-23, the-22)
dobj(cut-21, squad-23)
prep(squad-23, in-24)
det(bunch-26, a-25)
pobj(in-24, bunch-26)
cc(cut-21, and-28)
mark(was-31, if-29)
expl(was-31, there-30)
advcl(was-39, was-31)
det(brand-34, a-32)
amod(brand-34, wrong-33)
nsubj(was-31, brand-34)
prep(was-31, amongst-35)
pobj(amongst-35, them-36)
nsubj(was-39, it-38)
conj(cut-21, was-39)
neg(matter-41, no-40)
dep(was-39, matter-41)
nsubj(knew-45, we-44)
parataxis(find-4, knew-45)
poss(herd-47, our-46)
nsubj(have-49, herd-47)
aux(have-49, would-48)
ccomp(knew-45, have-49)
aux(retrimmed-52, to-50)
auxpass(retrimmed-52, be-51)
xcomp(have-49, retrimmed-52)
xcomp(retrimmed-52, anyhow-53)
cc(knew-45, and-55)
det(outfits-58, the-56)
amod(outfits-58, other-57)
nsubjpass(disappointed-61, outfits-58)
aux(disappointed-61, might-59)
auxpass(disappointed-61, be-60)
conj(knew-45, disappointed-61)
mark(found-64, if-62)
nsubj(found-64, they-63)
advcl(disappointed-61, found-64)
dobj(found-64, none-65)
