nsubj(was-4, I-1)
num(guineas-43, three-42)
dobj(pay-39, guineas-43)

root(ROOT-0, Three-2)
dobj(Three-2, what-3)

det(stranger-2, the-1)
nsubj(interposed-3, stranger-2)
root(ROOT-0, interposed-3)
prep(interposed-3, with-5)
det(glance-8, an-6)
amod(glance-8, inquiring-7)
pobj(with-5, glance-8)
prep(glance-8, at-9)
det(heap-12, the-10)
amod(heap-12, little-11)
pobj(at-9, heap-12)
prep(heap-12, of-13)
pobj(of-13, coins-14)
nsubj(held-17, he-15)
advmod(held-17, still-16)
rcmod(coins-14, held-17)
prep(held-17, before-18)
pobj(before-18, him-19)

nsubj(misinterpreted-2, Philip-1)
root(ROOT-0, misinterpreted-2)
poss(glance-4, his-3)
dobj(misinterpreted-2, glance-4)

advmod(much-6, Perhaps-2)
nsubj(much-6, that-3)
cop(much-6, 's-4)
advmod(much-6, too-5)
ccomp(suggested-12, much-6)
prep(much-6, for-7)
pobj(for-7, you-8)
nsubj(suggested-12, he-11)
root(ROOT-0, suggested-12)
xcomp(suggested-12, looking-14)
dobj(looking-14, severe-15)
mark(have-30, for-17)
mark(afford-22, if-18)
nsubj(afford-22, people-19)
aux(afford-22, can-20)
neg(afford-22, not-21)
advcl(have-30, afford-22)
aux(pay-24, to-23)
xcomp(afford-22, pay-24)
prep(pay-24, for-25)
amod(rooms-27, decent-26)
pobj(for-25, rooms-27)
nsubj(have-30, they-29)
advcl(looking-14, have-30)
neg(right-32, no-31)
advmod(have-30, right-32)
aux(invade-34, to-33)
xcomp(have-30, invade-34)
det(suburb-37, an-35)
amod(suburb-37, aristocratic-36)
dobj(invade-34, suburb-37)
cc(invade-34, and-39)
conj(invade-34, bespeak-40)
det(attention-42, the-41)
dobj(bespeak-40, attention-42)
prep(attention-42, of-43)
poss(residents-46, its-44)
amod(residents-46, regular-45)
pobj(of-43, residents-46)

discourse(it-7, Oh-2)
nsubj(it-7, that-4)
cop(it-7, 's-5)
neg(it-7, not-6)
ccomp(put-12, it-7)
det(Alien-11, the-10)
nsubj(put-12, Alien-11)
root(ROOT-0, put-12)
prep(put-12, in-13)
xcomp(put-12, reading-15)
poss(aright-18, his-16)
nn(aright-18, tone-17)
dobj(reading-15, aright-18)

det(money-3, The-2)
nsubj(matter-6, money-3)
aux(matter-6, does-4)
neg(matter-6, n't-5)
root(ROOT-0, matter-6)
prep(matter-6, to-7)
pobj(to-7, me-8)

advmod(long-2, As-1)
advmod(mind-19, long-2)
mark(get-6, as-3)
nsubj(get-6, I-4)
aux(get-6, can-5)
ccomp(long-2, get-6)
det(room-9, a-7)
amod(room-9, tidy-8)
dobj(get-6, room-9)
prep(get-6, with-11)
pobj(with-11, sun-12)
cc(sun-12, and-13)
conj(sun-12, air-14)
nsubj(mind-19, I-16)
aux(mind-19, do-17)
neg(mind-19, n't-18)
root(ROOT-0, mind-19)
dobj(pay-22, what-20)
nsubj(pay-22, I-21)
ccomp(mind-19, pay-22)

nsubj(guinea-4, It-1)
cop(guinea-4, 's-2)
det(guinea-4, the-3)
root(ROOT-0, guinea-4)
nsubj(remember-9, I-5)
aux(remember-9, ca-6)
neg(remember-9, n't-7)
advmod(remember-9, quite-8)
rcmod(guinea-4, remember-9)
prt(remember-9, about-10)
prep(remember-9, for-11)
det(moment-13, the-12)
pobj(for-11, moment-13)

nsubj(looked-2, I-1)
root(ROOT-0, looked-2)
dobj(looked-2, it-3)
prt(looked-2, up-4)
nsubj(know-7, I-6)
dep(looked-2, know-7)
prep(know-7, in-9)
det(dictionary-11, a-10)
pobj(in-9, dictionary-11)
prep(know-7, at-12)
pobj(at-12, home-13)
cc(looked-2, but-15)
nsubj(afraid-18, I-16)
cop(afraid-18, 'm-17)
conj(looked-2, afraid-18)
nsubj(forgotten-21, I-19)
aux(forgotten-21, 've-20)
ccomp(afraid-18, forgotten-21)
dobj(forgotten-21, it-22)

csubj(it-15, Let-1)
nsubj(see-3, me-2)
dep(Let-1, see-3)
nsubj(pounds-8, it-5)
cop(pounds-8, 's-6)
amod(pounds-8, twenty-one-7)
parataxis(see-3, pounds-8)
prep(pounds-8, to-9)
det(guinea-11, the-10)
pobj(to-9, guinea-11)
cop(it-15, is-13)
neg(it-15, n't-14)
root(ROOT-0, it-15)

advmod('m-3, Then-1)
nsubj('m-3, I-2)
root(ROOT-0, 'm-3)
aux(pay-5, to-4)
xcomp('m-3, pay-5)
prep(pay-5, about-6)
amod(pounds-8, sixty-three-7)
pobj(about-6, pounds-8)
det(week-10, a-9)
tmod(pay-5, week-10)
prep(pay-5, for-11)
poss(lodgings-13, my-12)
pobj(for-11, lodgings-13)

nsubj(spirit-5, This-1)
cop(spirit-5, was-2)
det(spirit-5, the-3)
amod(spirit-5, right-4)
root(ROOT-0, spirit-5)

nsubj(said-2, He-1)
root(ROOT-0, said-2)
nsubj(simply-5, it-3)
advmod(simply-5, so-4)
xcomp(said-2, simply-5)
advmod(seriously-8, so-7)
advmod(said-2, seriously-8)
advmod(seriously-8, so-10)
advmod(seriously-8, innocently-11)
mark(sure-17, that-13)
nsubj(sure-17, Philip-14)
cop(sure-17, was-15)
advmod(sure-17, quite-16)
ccomp(said-2, sure-17)
nsubj(meant-20, he-18)
advmod(meant-20, really-19)
ccomp(sure-17, meant-20)
dobj(meant-20, it-21)

nsubj(prepared-3, He-1)
cop(prepared-3, was-2)
root(ROOT-0, prepared-3)
mark(necessary-6, if-5)
dep(prepared-3, necessary-6)
aux(pay-9, to-8)
xcomp(prepared-3, pay-9)
advmod(odd-11, sixty-10)
amod(pounds-12, odd-11)
dobj(pay-9, pounds-12)
det(week-14, a-13)
tmod(pay-9, week-14)
prep(pay-9, in-15)
pobj(in-15, rent-16)

advmod(kind-10, Now-1)
det(man-4, a-3)
nsubj(kind-10, man-4)
prep(man-4, like-5)
pobj(like-5, that-6)
cop(kind-10, is-7)
det(kind-10, the-8)
amod(kind-10, proper-9)
root(ROOT-0, kind-10)
prep(kind-10, of-11)
pobj(of-11, man-12)
prep(man-12, for-13)
det(neighbourhood-16, a-14)
amod(neighbourhood-16, respectable-15)
pobj(for-13, neighbourhood-16)

nsubj(keep-3, He-1)
aux(keep-3, 'll-2)
root(ROOT-0, keep-3)
det(saddle-horse-6, a-4)
amod(saddle-horse-6, good-5)
dobj(keep-3, saddle-horse-6)
conj(keep-3, join-8)
det(club-10, the-9)
dobj(join-8, club-10)
cc(keep-3, and-12)
conj(keep-3, play-13)
dobj(play-13, billiards-14)
advmod(play-13, freely-15)

nsubj(explained-3, Philip-1)
advmod(explained-3, briefly-2)
root(ROOT-0, explained-3)
prep(explained-3, to-4)
pobj(to-4, him-5)
det(nature-7, the-6)
dobj(explained-3, nature-7)
prep(nature-7, of-8)
poss(mistake-10, his-9)
pobj(of-8, mistake-10)
vmod(nature-7, pointing-12)
prt(pointing-12, out-13)
prep(pointing-12, to-14)
pobj(to-14, him-15)
mark(coin-22, that-16)
det(guinea-18, a-17)
nsubj(coin-22, guinea-18)
cop(coin-22, was-19)
det(coin-22, an-20)
amod(coin-22, imaginary-21)
ccomp(pointing-12, coin-22)
dep(coin-22, unrepresented-24)
prep(unrepresented-24, in-25)
pobj(in-25, metal-26)
cc(unrepresented-24, but-28)
conj(unrepresented-24, reckoned-29)
prep(reckoned-29, by-30)
pobj(by-30, prescription-31)
prep(reckoned-29, at-32)
amod(shillings-34, twenty-one-33)
pobj(at-32, shillings-34)

det(stranger-2, The-1)
nsubj(received-3, stranger-2)
root(ROOT-0, received-3)
det(correction-6, the-4)
amod(correction-6, slight-5)
dobj(received-3, correction-6)
prep(received-3, with-7)
amod(nonchalance-10, such-8)
amod(nonchalance-10, perfect-9)
pobj(with-7, nonchalance-10)
mark(conceived-16, that-12)
nsubj(conceived-16, Philip-13)
advmod(conceived-16, at-14)
advmod(at-14, once-15)
ccomp(received-3, conceived-16)
det(opinion-19, a-17)
amod(opinion-19, high-18)
dobj(conceived-16, opinion-19)
prep(opinion-19, of-20)
poss(wealth-22, his-21)
pobj(of-20, wealth-22)
cc(wealth-22, and-23)
conj(wealth-22, solvency-24)
cc(conceived-16, and-26)
conj(conceived-16, therefore-27)
prep(therefore-27, of-28)
poss(respectability-30, his-29)
pobj(of-28, respectability-30)
cc(respectability-30, and-31)
amod(character-33, moral-32)
conj(respectability-30, character-33)

nsubj(clear-3, It-1)
cop(clear-3, was-2)
root(ROOT-0, clear-3)
mark(one-10, that-4)
nsubj(one-10, pounds-5)
cc(pounds-5, and-6)
conj(pounds-5, shillings-7)
cop(one-10, were-8)
det(one-10, all-9)
ccomp(clear-3, one-10)
prep(one-10, to-11)
pobj(to-11, him-12)

nsubj(right-4, Philip-1)
aux(right-4, had-2)
cop(right-4, been-3)
root(ROOT-0, right-4)
neg(doubt-7, no-6)
dep(right-4, doubt-7)
prep(right-4, in-9)
poss(diagnosis-12, his-10)
amod(diagnosis-12, first-11)
pobj(in-9, diagnosis-12)
prep(diagnosis-12, of-13)
poss(acquaintance-16, his-14)
nn(acquaintance-16, queer-15)
pobj(of-13, acquaintance-16)
prep(acquaintance-16, as-17)
det(man-19, a-18)
pobj(as-17, man-19)
prep(man-19, of-20)
pobj(of-20, distinction-21)

dep(synonyms-7, For-1)
nsubj(synonyms-7, wealth-2)
cc(wealth-2, and-3)
conj(wealth-2, distinction-4)
cop(synonyms-7, are-5)
advmod(synonyms-7, practically-6)
root(ROOT-0, synonyms-7)
prep(synonyms-7, in-8)
pobj(in-8, England-9)
prep(England-9, for-10)
pobj(for-10, one-11)
cc(England-9, and-12)
det(quality-15, the-13)
amod(quality-15, same-14)
conj(England-9, quality-15)
appos(quality-15, possession-17)
prep(possession-17, of-18)
det(wherewithal-20, the-19)
pobj(of-18, wherewithal-20)

mark(parted-3, As-1)
nsubj(parted-3, they-2)
advcl(spoke-7, parted-3)
det(stranger-6, the-5)
nsubj(spoke-7, stranger-6)
root(ROOT-0, spoke-7)
advmod(spoke-7, again-8)
advmod(spoke-7, still-10)
advmod(at-12, more-11)
prep(spoke-7, at-12)
pobj(at-12, sea-13)

cc(ceremonies-7, And-2)
cop(ceremonies-7, are-3)
advmod(ceremonies-7, there-4)
det(ceremonies-7, any-5)
amod(ceremonies-7, special-6)
root(ROOT-0, ceremonies-7)
aux(gone-10, to-8)
auxpass(gone-10, be-9)
vmod(ceremonies-7, gone-10)
prt(gone-10, through-11)
prep(gone-10, on-12)
pcomp(on-12, taking-13)
prt(taking-13, up-14)
dobj(taking-13, lodgings-15)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
advmod(asked-2, quite-3)
advmod(asked-2, gravely-4)

det(rites-4, Any-2)
amod(rites-4, religious-3)
nsubj(mean-7, rites-4)
nsubj(mean-7, I-6)
root(ROOT-0, mean-7)
aux(say-9, to-8)
xcomp(mean-7, say-9)

det(poojah-2, Any-1)
npadvmod(forth-5, poojah-2)
cc(so-4, or-3)
num(poojah-2, so-4)
root(ROOT-0, forth-5)

nsubj(is-2, That-1)
ccomp(went-6, is-2)
nsubj(went-6, he-5)
root(ROOT-0, went-6)
prt(went-6, on-7)
mark(broadened-13, as-9)
poss(smile-12, Philip-10)
possessive(Philip-10, 's-11)
nsubj(broadened-13, smile-12)
advcl(went-6, broadened-13)
dep(broadened-13, is-16)
expl(is-16, there-17)
det(taboo-19, any-18)
nsubj(is-16, taboo-19)
aux(removed-22, to-20)
auxpass(removed-22, be-21)
vmod(taboo-19, removed-22)
cc(broadened-13, or-23)
conj(broadened-13, appeased-24)
mark(take-28, before-25)
nsubj(take-28, I-26)
aux(take-28, can-27)
advcl(appeased-24, take-28)
prt(take-28, up-29)
poss(residence-31, my-30)
dobj(take-28, residence-31)
prep(take-28, in-32)
det(apartments-34, the-33)
pobj(in-32, apartments-34)

prep(convinced-7, By-1)
det(time-3, this-2)
pobj(By-1, time-3)
nsubj(convinced-7, Philip-4)
cop(convinced-7, was-5)
advmod(convinced-7, really-6)
root(ROOT-0, convinced-7)
nsubj(had-9, he-8)
ccomp(convinced-7, had-9)
aux(do-11, to-10)
xcomp(had-9, do-11)
prep(do-11, with-12)
det(madman-14, a-13)
pobj(with-12, madman-14)
advmod(madman-14, perhaps-16)
det(lunatic-19, a-17)
amod(lunatic-19, dangerous-18)
dep(madman-14, lunatic-19)

dep(answered-3, So-1)
nsubj(answered-3, he-2)
root(ROOT-0, answered-3)
advmod(answered-3, rather-4)
dep(answered-3, testily-5)
discourse(not-11, No-8)
advmod(not-11, certainly-10)
dep(testily-5, not-11)
dep(absurd-14, how-13)
dep(not-11, absurd-14)

nsubj(see-3, you-1)
aux(see-3, must-2)
root(ROOT-0, see-3)
mark(ridiculous-6, that-4)
cop(ridiculous-6, 's-5)
ccomp(see-3, ridiculous-6)

nsubj('re-2, You-1)
root(ROOT-0, 're-2)
prep('re-2, in-3)
det(country-6, a-4)
amod(country-6, civilised-5)
pobj(in-3, country-6)
neg(among-9, not-8)
prep(in-3, among-9)
amod(savages-11, Australian-10)
pobj(among-9, savages-11)

nsubj(is-7, All-1)
nsubj(have-4, you-2)
aux(have-4, 'll-3)
rcmod(All-1, have-4)
aux(do-6, to-5)
xcomp(have-4, do-6)
root(ROOT-0, is-7)
aux(take-9, to-8)
xcomp(is-7, take-9)
det(rooms-11, the-10)
dobj(take-9, rooms-11)
cc(take-9, and-12)
conj(take-9, pay-13)
prep(pay-13, for-14)
pobj(for-14, them-15)

nsubj(sorry-3, I-1)
cop(sorry-3, 'm-2)
root(ROOT-0, sorry-3)
nsubj(be-7, I-4)
aux(be-7, ca-5)
neg(be-7, n't-6)
ccomp(sorry-3, be-7)
prep(be-7, of-8)
det(use-11, any-9)
amod(use-11, further-10)
pobj(of-8, use-11)
prep(be-7, to-12)
pobj(to-12, you-13)
cc(sorry-3, but-15)
nsubjpass(pressed-18, I-16)
auxpass(pressed-18, 'm-17)
conj(sorry-3, pressed-18)
prep(pressed-18, for-19)
nn(to-day-21, time-20)
pobj(for-19, to-day-21)

advmod(good-morning-4, So-1)
advmod(good-morning-4, now-2)
root(ROOT-0, good-morning-4)

prep(turned-7, As-1)
pcomp(As-1, for-2)
det(stranger-4, the-3)
pobj(for-2, stranger-4)
nsubj(turned-7, he-6)
root(ROOT-0, turned-7)
prt(turned-7, up-8)
det(path-10, the-9)
dobj(turned-7, path-10)
prep(turned-7, through-11)
det(garden-16, the-12)
amod(garden-16, lodging-13)
nn(garden-16, house-15)
pobj(through-11, garden-16)
prep(turned-7, with-17)
amod(misgivings-19, curious-18)
pobj(with-17, misgivings-19)

poss(heart-2, His-1)
nsubj(failed-3, heart-2)
root(ROOT-0, failed-3)
dobj(failed-3, him-4)

nsubj(half-past-3, It-1)
cop(half-past-3, was-2)
root(ROOT-0, half-past-3)
tmod(half-past-3, three-4)
prep(half-past-3, by-5)
amod(time-8, mean-6)
amod(time-8, solar-7)
pobj(by-5, time-8)
prep(time-8, for-9)
det(longitude-12, that-10)
amod(longitude-12, particular-11)
pobj(for-9, longitude-12)

advmod(why-2, Then-1)
advmod(said-7, why-2)
aux(said-7, had-3)
det(man-6, this-4)
amod(man-6, young-5)
nsubj(said-7, man-6)
root(ROOT-0, said-7)
mark(briskly-9, so-8)
advcl(said-7, briskly-9)
discourse(briskly-9, Good-12)
dep(Good-12, morning-13)
prep(said-7, at-16)
nn(P.M.-18, 3.30-17)
pobj(at-16, P.M.-18)
cc(at-16, as-20)
dep(as-20, if-21)
conj(at-16, on-22)
pobj(on-22, purpose-23)
aux(deceive-25, to-24)
dep(at-16, deceive-25)
dobj(deceive-25, him-26)

cop(trap-5, Was-1)
nsubj(trap-5, he-2)
amod(trap-5, laying-3)
det(trap-5, a-4)
root(ROOT-0, trap-5)

cop(wile-4, Was-1)
nsubj(wile-4, this-2)
dep(wile-4, some-3)
root(ROOT-0, wile-4)
cc(wile-4, and-5)
conj(wile-4, guile-6)
prep(guile-6, of-7)
det(medicine-men-10, the-8)
amod(medicine-men-10, English-9)
pobj(of-7, medicine-men-10)

nsubj(Sunday-9, II-1)
amod(day-3, Next-2)
tmod(Sunday-9, day-3)
cop(Sunday-9, was-4)
dep(Sunday-9, not-6)
dep(not-6, unnaturally-7)
root(ROOT-0, Sunday-9)

prep(seated-16, At-1)
amod(ten-3, half-past-2)
pobj(At-1, ten-3)
prep(ten-3, in-4)
det(morning-6, the-5)
pobj(in-4, morning-6)
prep(seated-16, according-8)
pcomp(according-8, to-9)
poss(wont-11, his-10)
pobj(to-9, wont-11)
nn(Christy-14, Philip-13)
nsubjpass(seated-16, Christy-14)
auxpass(seated-16, was-15)
root(ROOT-0, seated-16)
prep(seated-16, in-17)
det(drawing-room-19, the-18)
pobj(in-17, drawing-room-19)
prep(seated-16, at-20)
poss(sister-22, his-21)
poss(house-24, sister-22)
possessive(sister-22, 's-23)
nsubj(waiting-33, house-24)
amod(hat-28, smooth-26)
nn(hat-28, silk-27)
appos(house-24, hat-28)
prep(hat-28, in-29)
amod(hand-31, gloved-30)
pobj(in-29, hand-31)
pcomp(at-20, waiting-33)
prep(waiting-33, for-34)
pobj(for-34, Frida-35)
cc(seated-16, and-36)
poss(husband-38, her-37)
nsubj(go-44, husband-38)
nn(Monteith-41, Robert-40)
appos(husband-38, Monteith-41)
aux(go-44, to-43)
conj(seated-16, go-44)
prep(go-44, to-45)
pobj(to-45, church-46)
prep(go-44, with-47)
pobj(with-47, him-48)

mark(sat-3, As-1)
nsubj(sat-3, he-2)
advcl(entered-24, sat-3)
advmod(sat-3, there-4)
ccomp(sat-3, twiddling-6)
poss(thumbs-8, his-7)
dobj(twiddling-6, thumbs-8)
cc(twiddling-6, or-10)
conj(twiddling-6, beating-11)
det(devil-13, the-12)
poss(tattoo-15, devil-13)
possessive(devil-13, 's-14)
dobj(beating-11, tattoo-15)
prep(tattoo-15, on-16)
det(table-20, the-17)
amod(table-20, red-18)
amod(table-20, Japanese-19)
pobj(on-16, table-20)
det(housemaid-23, the-22)
nsubj(entered-24, housemaid-23)
root(ROOT-0, entered-24)

det(gentleman-3, A-2)
nsubj(sir-8, gentleman-3)
aux(see-5, to-4)
vmod(gentleman-3, see-5)
dobj(see-5, you-6)
ccomp(said-12, sir-8)
nsubj(said-12, she-11)
root(ROOT-0, said-12)
xcomp(said-12, handing-14)
nn(card-17, Philip-15)
det(card-17, a-16)
dobj(handing-14, card-17)

det(man-3, The-1)
amod(man-3, young-2)
nsubj(glanced-4, man-3)
root(ROOT-0, glanced-4)
prep(glanced-4, at-5)
pobj(at-5, it-6)
advmod(glanced-4, curiously-7)

det(visitor-2, A-1)
root(ROOT-0, visitor-2)
aux(call-4, to-3)
dep(visitor-2, call-4)
prep(call-4, at-5)
predet(hour-9, such-6)
det(hour-9, an-7)
amod(hour-9, early-8)
pobj(at-5, hour-9)

root(ROOT-0, and-2)
prep(and-2, on-3)
nn(morning-5, Sunday-4)
pobj(on-3, morning-5)
advmod(on-3, too-6)

dep(odd-3, How-1)
advmod(odd-3, extremely-2)
root(ROOT-0, odd-3)

nsubj(irregular-5, This-1)
cop(irregular-5, was-2)
advmod(irregular-5, really-3)
advmod(irregular-5, most-4)
root(ROOT-0, irregular-5)

dep(looked-3, So-1)
nsubj(looked-3, he-2)
root(ROOT-0, looked-3)
prt(looked-3, down-4)
prep(looked-3, at-5)
det(card-7, the-6)
pobj(at-5, card-7)
prep(looked-3, with-8)
det(sense-12, a-9)
amod(sense-12, certain-10)
amod(sense-12, vague-11)
pobj(with-8, sense-12)
prep(sense-12, of-13)
amod(disapproval-15, inarticulate-14)
pobj(of-13, disapproval-15)

cc(noticed-3, But-1)
nsubj(noticed-3, he-2)
root(ROOT-0, noticed-3)
prep(noticed-3, at-4)
det(time-7, the-5)
amod(time-7, same-6)
pobj(at-4, time-7)
nsubj(finer-10, it-8)
cop(finer-10, was-9)
rcmod(time-7, finer-10)
cc(finer-10, and-11)
conj(finer-10, clearer-12)
cc(finer-10, and-13)
advmod(delicately-15, more-14)
conj(finer-10, delicately-15)
vmod(time-7, engraved-16)
prep(engraved-16, than-17)
det(card-20, any-18)
amod(card-20, other-19)
pobj(than-17, card-20)
nsubj(come-25, he-21)
aux(come-25, had-22)
advmod(come-25, ever-23)
advmod(come-25, yet-24)
rcmod(card-20, come-25)
prt(come-25, across-26)

nsubj(bore-2, It-1)
root(ROOT-0, bore-2)
prep(bore-2, in-3)
amod(unobtrusive-5, simple-4)
amod(letters-6, unobtrusive-5)
pobj(in-3, letters-6)
det(name-9, the-7)
amod(name-9, unknown-8)
dobj(bore-2, name-9)
nn(Ingledew-14, Mr.-12)
nn(Ingledew-14, Bertram-13)
dep(name-9, Ingledew-14)

mark(heard-5, Though-1)
nsubj(heard-5, he-2)
aux(heard-5, had-3)
neg(heard-5, never-4)
advcl(tended-13, heard-5)
dep(heard-5, it-6)
advmod(it-6, before-7)
nsubj(tended-13, name-9)
cc(name-9, and-10)
conj(name-9, engraving-11)
dep(tended-13, both-12)
root(ROOT-0, tended-13)
aux(mollify-15, to-14)
xcomp(tended-13, mollify-15)
poss(dislike-19, Philip-16)
possessive(Philip-16, 's-17)
nn(dislike-19, nascent-18)
dobj(mollify-15, dislike-19)

root(ROOT-0, Show-2)
det(gentleman-4, the-3)
dobj(Show-2, gentleman-4)
prep(Show-2, in-5)
dobj(Show-2, Martha-7)
nsubj(said-11, he-10)
dep(Martha-7, said-11)
prep(said-11, in-12)
poss(tone-16, his-13)
amod(tone-16, most-14)
amod(tone-16, grandiose-15)
pobj(in-12, tone-16)
cc(Martha-7, and-18)
det(gentleman-20, the-19)
conj(Martha-7, gentleman-20)
vmod(gentleman-20, entered-21)

nsubj(started-2, Philip-1)
root(ROOT-0, started-2)
prep(started-2, at-3)
pobj(at-3, sight-4)
prep(sight-4, of-5)
pobj(of-5, him-6)

nsubj(friend-4, It-1)
cop(friend-4, was-2)
poss(friend-4, his-3)
root(ROOT-0, friend-4)
det(Alien-6, the-5)
dep(friend-4, Alien-6)

nsubjpass(surprised-4, Philip-1)
auxpass(surprised-4, was-2)
advmod(surprised-4, quite-3)
root(ROOT-0, surprised-4)
aux(see-6, to-5)
xcomp(surprised-4, see-6)
poss(madman-8, his-7)
dobj(see-6, madman-8)
prep(madman-8, of-9)
amod(night-11, last-10)
pobj(of-9, night-11)
cc(surprised-4, and-13)
nsubj(disconcerting-17, what-14)
cop(disconcerting-17, was-15)
advmod(disconcerting-17, more-16)
advcl(worn-29, disconcerting-17)
advmod(disconcerting-17, still-18)
prep(disconcerting-17, in-20)
det(suit-26, the-21)
amod(suit-26, self-same-22)
amod(suit-26, grey-23)
nn(suit-26, tweed-24)
nn(suit-26, home-spun-25)
pobj(in-20, suit-26)
nsubj(worn-29, he-27)
aux(worn-29, had-28)
conj(surprised-4, worn-29)
amod(evening-31, last-30)
tmod(worn-29, evening-31)

advmod(gentlemanly-7, Now-1)
nsubj(gentlemanly-7, nothing-3)
aux(gentlemanly-7, can-4)
cop(gentlemanly-7, be-5)
advmod(gentlemanly-7, more-6)
root(ROOT-0, gentlemanly-7)
ccomp(gentlemanly-7, do-9)
neg(do-9, n't-10)
nsubj(know-12, you-11)
ccomp(gentlemanly-7, know-12)
conj(know-12, than-14)
det(home-spun-17, a-15)
amod(home-spun-17, grey-16)
pobj(than-14, home-spun-17)
conj(know-12, IN-19)
poss(place-22, its-20)
amod(place-22, proper-21)
pobj(IN-19, place-22)
cc(know-12, but-24)
poss(place-27, its-25)
amod(place-27, proper-26)
conj(know-12, place-27)
nn(Christy-29, Philip-28)
nsubj(felt-30, Christy-29)
rcmod(place-27, felt-30)
cop(NOT-33, was-31)
advmod(NOT-33, certainly-32)
ccomp(felt-30, NOT-33)
prep(NOT-33, in-34)
det(suburb-37, a-35)
amod(suburb-37, respectable-36)
pobj(in-34, suburb-37)
prep(suburb-37, on-38)
det(morning-41, a-39)
nn(morning-41, Sunday-40)
pobj(on-38, morning-41)

nsubj(beg-3, I-2)
ccomp(said-9, beg-3)
poss(pardon-5, your-4)
dobj(beg-3, pardon-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
advmod(said-9, frigidly-10)
xcomp(said-9, rising-12)
prep(rising-12, from-13)
poss(seat-15, his-14)
pobj(from-13, seat-15)
prep(rising-12, with-16)
poss(air-20, his-17)
amod(air-20, sternest-18)
nn(air-20, official-19)
pobj(with-16, air-20)
det(air-23, the-22)
dep(rising-12, air-23)
nsubj(wont-26, he-24)
cop(wont-26, was-25)
rcmod(air-23, wont-26)
aux(assume-28, to-27)
xcomp(wont-26, assume-28)
prep(assume-28, in-29)
det(anteroom-31, the-30)
pobj(in-29, anteroom-31)
prep(anteroom-31, at-32)
det(office-34, the-33)
pobj(at-32, office-34)
advmod(called-37, when-35)
nsubj(called-37, outsiders-36)
advcl(assume-28, called-37)
cc(called-37, and-38)
conj(called-37, wished-39)
aux(interview-41, to-40)
xcomp(wished-39, interview-41)
poss(chief-43, his-42)
dobj(interview-41, chief-43)
prep(interview-41, on-45)
amod(business-48, important-46)
amod(business-48, public-47)
pobj(on-45, business-48)

prep(may-4, To-2)
pobj(To-2, what-3)
nsubj(owe-6, may-4)
dep(may-4, I-5)
root(ROOT-0, owe-6)
det(honour-8, the-7)
dobj(owe-6, honour-8)
prep(honour-8, of-9)
det(visit-11, this-10)
pobj(of-9, visit-11)

dep(care-5, For-1)
nsubj(care-5, he-2)
aux(care-5, did-3)
neg(care-5, not-4)
root(ROOT-0, care-5)
aux(hunted-8, to-6)
auxpass(hunted-8, be-7)
xcomp(care-5, hunted-8)
prt(hunted-8, up-9)
prep(hunted-8, in-10)
poss(sister-12, his-11)
poss(house-14, sister-12)
possessive(sister-12, 's-13)
pobj(in-10, house-14)
prep(house-14, at-15)
det(moment-17, a-16)
poss(notice-19, moment-17)
possessive(moment-17, 's-18)
pobj(at-15, notice-19)
prep(hunted-8, by-20)
det(acquaintance-24, a-21)
advmod(acquaintance-24, most-22)
amod(acquaintance-24, casual-23)
pobj(by-20, acquaintance-24)
dobj(suspected-28, whom-26)
nsubj(suspected-28, he-27)
rcmod(acquaintance-24, suspected-28)
prep(suspected-28, of-29)
cop(lunatic-33, being-30)
det(lunatic-33, an-31)
amod(lunatic-33, escaped-32)
pcomp(of-29, lunatic-33)

nn(Ingledew-2, Bertram-1)
nsubj(advanced-10, Ingledew-2)
prep(advanced-10, for-4)
poss(part-6, his-5)
pobj(for-4, part-6)
advmod(advanced-10, however-8)
root(ROOT-0, advanced-10)
prep(advanced-10, towards-11)
poss(companion-13, his-12)
pobj(towards-11, companion-13)
prep(companion-13, of-14)
amod(night-16, last-15)
pobj(of-14, night-16)
prep(advanced-10, with-17)
det(smile-20, the-18)
amod(smile-20, frank-19)
pobj(with-17, smile-20)
cc(smile-20, and-21)
amod(bearing-23, easy-22)
conj(smile-20, bearing-23)
prep(smile-20, of-24)
det(gentleman-27, a-25)
amod(gentleman-27, cultivated-26)
pobj(of-24, gentleman-27)

nsubj(unaware-4, He-1)
cop(unaware-4, was-2)
advmod(unaware-4, blissfully-3)
root(ROOT-0, unaware-4)
prep(unaware-4, of-5)
det(slight-7, the-6)
pobj(of-5, slight-7)
nsubj(putting-10, he-8)
aux(putting-10, was-9)
rcmod(slight-7, putting-10)
prep(putting-10, upon-11)
det(respectability-13, the-12)
pobj(upon-11, respectability-13)
prep(respectability-13, of-14)
pobj(of-14, Brackenhurst-15)
prep(putting-10, by-16)
pcomp(by-16, appearing-17)
prep(appearing-17, on-18)
pobj(on-18, Sunday-19)
prep(Sunday-19, in-20)
poss(suit-24, his-21)
amod(suit-24, grey-22)
nn(suit-24, tweed-23)
pobj(in-20, suit-24)
advmod(putting-10, so-26)
nsubj(held-29, he-27)
