nsubj(said-22, CHAPTER-1)
cop(friendly-5, 're-2)
advmod(friendly-5, almost-3)
advmod(friendly-5, as-4)
root(ROOT-0, friendly-5)
prep(friendly-5, as-6)
pobj(as-6, dogs-7)
mark(know-11, if-9)
nsubj(know-11, you-10)
advcl(friendly-5, know-11)
advmod(get-14, how-12)
aux(get-14, to-13)
ccomp(know-11, get-14)
prt(get-14, on-15)
prep(get-14, with-16)
pobj(with-16, 'em-17)

root(ROOT-0, Watch-1)
dobj(Watch-1, him-2)
dep(Watch-1, peckin-3)
advmod(there-6, about-5)
dobj(peckin-3, there-6)
punct(there-6, an-7)
poss(round-11, lookin-9)
dep(there-6, round-11)
prep(round-11, at-12)
pobj(at-12, us-13)
advmod(an-15, now-14)
dep(round-11, an-15)
advmod(peckin-3, again-17)

nsubj(knows-2, He-1)
root(ROOT-0, knows-2)
nsubj(talkin-5, we-3)
cop(talkin-5, 're-4)
ccomp(knows-2, talkin-5)
prep(talkin-5, about-7)
pobj(about-7, him-8)

nsubj(thing-5, It-1)
cop(thing-5, was-2)
det(thing-5, the-3)
amod(thing-5, queerest-4)
root(ROOT-0, thing-5)
prep(thing-5, in-6)
det(world-8, the-7)
pobj(in-6, world-8)
aux(see-10, to-9)
vmod(world-8, see-10)
det(fellow-13, the-11)
amod(fellow-13, old-12)
dobj(see-10, fellow-13)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
det(bird-8, the-4)
amod(bird-8, plump-5)
amod(bird-8, little-6)
amod(bird-8, scarlet-waistcoated-7)
pobj(at-3, bird-8)
advmod(proud-14, as-9)
mark(proud-14, if-10)
nsubj(proud-14, he-11)
cop(proud-14, were-12)
preconj(proud-14, both-13)
advcl(looked-2, proud-14)
cc(proud-14, and-15)
conj(proud-14, fond-16)
prep(proud-14, of-17)
pobj(of-17, him-18)

nsubj(one-6, He-2)
cop(one-6, 's-3)
det(one-6, a-4)
amod(one-6, conceited-5)
ccomp(chuckled-10, one-6)
nsubj(chuckled-10, he-9)
root(ROOT-0, chuckled-10)

nsubj(likes-3, He-2)
root(ROOT-0, likes-3)
aux(hear-5, to-4)
xcomp(likes-3, hear-5)
nn(talk-7, folk-6)
dobj(hear-5, talk-7)
prep(hear-5, about-8)
pobj(about-8, him-9)

root(ROOT-0, An-1)
amod(An-1, curious-3)
ccomp(was-10, bless-5)
dobj(bless-5, me-6)
expl(was-10, there-8)
neg(was-10, never-9)
dep(An-1, was-10)
poss(like-12, his-11)
nsubj(was-10, like-12)
prep(was-10, for-13)
pobj(for-13, curiosity-14)
punct(curiosity-14, an-15)
dep(curiosity-14, meddlin-17)

nsubj(comin-4, He-1)
cop(comin-4, 's-2)
advmod(comin-4, always-3)
root(ROOT-0, comin-4)
aux(see-7, to-6)
xcomp(comin-4, see-7)
dobj(plantin-11, what-8)
nsubj(plantin-11, I-9)
cop(plantin-11, 'm-10)
ccomp(see-7, plantin-11)

nsubj(knows-2, He-1)
root(ROOT-0, knows-2)
det(th-4, all-3)
poss(things-6, th-4)
dobj(knows-2, things-6)
nn(Craven-8, Mester-7)
nsubj(troubles-10, Craven-8)
neg(troubles-10, never-9)
rcmod(things-6, troubles-10)
acomp(troubles-10, hissel-11)
aux(find-14, to-13)
xcomp(hissel-11, find-14)
prt(find-14, out-15)

nsubj(gardener-6, He-1)
cop(gardener-6, 's-2)
poss(gardener-6, th-3)
nn(gardener-6, head-5)
ccomp(is-9, gardener-6)
nsubj(is-9, he-8)
root(ROOT-0, is-9)

det(robin-2, The-1)
nsubj(hopped-3, robin-2)
root(ROOT-0, hopped-3)
prep(hopped-3, about-4)
advmod(pecking-6, busily-5)
pcomp(about-4, pecking-6)
det(soil-8, the-7)
dobj(pecking-6, soil-8)
cc(hopped-3, and-9)
advmod(stopped-13, now-10)
cc(now-10, and-11)
conj(now-10, then-12)
conj(hopped-3, stopped-13)
cc(stopped-13, and-14)
conj(stopped-13, looked-15)
prep(stopped-13, at-16)
pobj(at-16, them-17)
det(little-19, a-18)
dep(them-17, little-19)

nsubj(thought-2, Mary-1)
root(ROOT-0, thought-2)
poss(eyes-6, his-3)
amod(eyes-6, black-4)
nn(eyes-6, dewdrop-5)
nsubj(gazed-7, eyes-6)
ccomp(thought-2, gazed-7)
prep(gazed-7, at-8)
pobj(at-8, her-9)
prep(gazed-7, with-10)
amod(curiosity-12, great-11)
pobj(with-10, curiosity-12)

nsubj(seemed-3, It-1)
advmod(seemed-3, really-2)
root(ROOT-0, seemed-3)
advmod(finding-8, as-4)
mark(finding-8, if-5)
nsubj(finding-8, he-6)
aux(finding-8, were-7)
advcl(seemed-3, finding-8)
advmod(finding-8, out-9)
dep(out-9, all-10)
prep(finding-8, about-11)
pobj(about-11, her-12)

det(feeling-3, The-1)
nn(feeling-3, queer-2)
nsubj(increased-7, feeling-3)
prep(feeling-3, in-4)
poss(heart-6, her-5)
pobj(in-4, heart-6)
root(ROOT-0, increased-7)

advmod(fly-9, Where-2)
aux(fly-9, did-3)
det(rest-5, the-4)
nsubj(fly-9, rest-5)
prep(rest-5, of-6)
det(brood-8, the-7)
pobj(of-6, brood-8)
root(ROOT-0, fly-9)
prep(fly-9, to-10)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)

expl('s-3, There-2)
root(ROOT-0, 's-3)
neg(knowin-5, no-4)
nsubj('s-3, knowin-5)

det(ones-3, The-1)
amod(ones-3, old-2)
nsubj(make-13, ones-3)
rcmod(ones-3, turn-4)
dobj(turn-4, 'em-5)
prep(turn-4, out-6)
pobj(out-6, o-7)
poss(nest-10, their-9)
dep(o-7, nest-10)
punct(ones-3, an-11)
root(ROOT-0, make-13)
nsubj(fly-15, 'em-14)
ccomp(make-13, fly-15)
dobj(fly-15, an-16)
nsubjpass(scattered-20, they-18)
auxpass(scattered-20, 're-19)
rcmod(an-16, scattered-20)
mark(know-23, before-21)
nsubj(know-23, you-22)
advcl(scattered-20, know-23)
dobj(know-23, it-24)

det(one-2, This-1)
nsubj(one-7, one-2)
cop(one-7, was-3)
det(knowin-5, a-4)
poss(one-7, knowin-5)
ccomp(knew-11, one-7)
dep(one-7, an-8)
nsubj(knew-11, he-10)
root(ROOT-0, knew-11)
nsubj(lonely-14, he-12)
cop(lonely-14, was-13)
ccomp(knew-11, lonely-14)

nn(Mary-2, Mistress-1)
nsubj(went-3, Mary-2)
root(ROOT-0, went-3)
det(nearer-6, a-4)
nn(nearer-6, step-5)
dobj(went-3, nearer-6)
prep(went-3, to-7)
det(robin-9, the-8)
pobj(to-7, robin-9)
cc(went-3, and-10)
conj(went-3, looked-11)
prep(looked-11, at-12)
pobj(at-12, him-13)
advmod(hard-15, very-14)
acomp(went-3, hard-15)

nsubj(lonely-4, I-2)
cop(lonely-4, 'm-3)
ccomp(said-8, lonely-4)
nsubj(said-8, she-7)
root(ROOT-0, said-8)

nsubj(known-4, She-1)
aux(known-4, had-2)
neg(known-4, not-3)
root(ROOT-0, known-4)
advmod(one-9, before-5)
mark(one-9, that-6)
nsubj(one-9, this-7)
cop(one-9, was-8)
dep(known-4, one-9)
prep(one-9, of-10)
det(things-12, the-11)
pobj(of-10, things-12)
nsubj(made-14, which-13)
rcmod(things-12, made-14)
nsubj(feel-16, her-15)
ccomp(made-14, feel-16)
acomp(feel-16, sour-17)
cc(feel-16, and-18)
conj(feel-16, cross-19)

nsubj(seemed-2, She-1)
root(ROOT-0, seemed-2)
aux(find-4, to-3)
xcomp(seemed-2, find-4)
dobj(find-4, it-5)
prt(find-4, out-6)
advmod(looked-10, when-7)
det(robin-9, the-8)
nsubj(looked-10, robin-9)
advcl(seemed-2, looked-10)
prep(looked-10, at-11)
pobj(at-11, her-12)
cc(seemed-2, and-13)
nsubj(looked-15, she-14)
conj(seemed-2, looked-15)
prep(looked-15, at-16)
det(robin-18, the-17)
pobj(at-16, robin-18)

det(gardener-3, The-1)
amod(gardener-3, old-2)
nsubj(pushed-4, gardener-3)
root(ROOT-0, pushed-4)
poss(cap-6, his-5)
dobj(pushed-4, cap-6)
prt(pushed-4, back-7)
prep(pushed-4, on-8)
poss(head-11, his-9)
amod(head-11, bald-10)
pobj(on-8, head-11)
cc(pushed-4, and-12)
conj(pushed-4, stared-13)
prep(stared-13, at-14)
pobj(at-14, her-15)
det(minute-17, a-16)
dep(her-15, minute-17)

nn(tha-3, Art-2)
poss(th-5, tha-3)
root(ROOT-0, th-5)
advmod(wench-8, little-7)
amod(th-5, wench-8)
prep(th-5, from-9)
pobj(from-9, India-10)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)

nsubj(nodded-2, Mary-1)
root(ROOT-0, nodded-2)

advmod(tha-5, Then-2)
neg(wonder-4, no-3)
nsubj(tha-5, wonder-4)
root(ROOT-0, tha-5)
advmod(lonely-8, rt-7)
acomp(tha-5, lonely-8)

nsubj(lt-3, Tha-1)
ccomp(said-13, lt-3)
cop(lonlier-5, be-4)
xcomp(lt-3, lonlier-5)
mark(done-9, before-6)
nsubjpass(done-9, tha-7)
auxpass(done-9, 's-8)
advcl(lonlier-5, done-9)
nsubj(said-13, he-12)
root(ROOT-0, said-13)

nsubj(began-2, He-1)
root(ROOT-0, began-2)
aux(dig-4, to-3)
xcomp(began-2, dig-4)
advmod(dig-4, again-5)
xcomp(began-2, driving-7)
poss(spade-9, his-8)
nsubj(hopped-20, spade-9)
dep(hopped-20, deep-10)
prep(deep-10, into-11)
det(soil-16, the-12)
amod(soil-16, rich-13)
amod(soil-16, black-14)
nn(soil-16, garden-15)
pobj(into-11, soil-16)
mark(hopped-20, while-17)
det(robin-19, the-18)
nsubj(hopped-20, robin-19)
xcomp(driving-7, hopped-20)
advmod(very-22, about-21)
dobj(hopped-20, very-22)
advmod(employed-24, busily-23)
vmod(very-22, employed-24)

root(ROOT-0, What-2)
cop(What-2, is-3)
poss(name-5, your-4)
nsubj(What-2, name-5)

nsubj(inquired-2, Mary-1)
root(ROOT-0, inquired-2)

nsubj(stood-2, He-1)
root(ROOT-0, stood-2)
prt(stood-2, up-3)
aux(answer-5, to-4)
xcomp(stood-2, answer-5)
dobj(answer-5, her-6)

nn(Weatherstaff-3, Ben-2)
nsubj(mysel-22, Weatherstaff-3)
nsubj(answered-7, he-6)
parataxis(mysel-22, answered-7)
cc(answered-7, and-9)
advmod(added-12, then-10)
nsubj(added-12, he-11)
conj(answered-7, added-12)
prep(added-12, with-13)
det(chuckle-16, a-14)
amod(chuckle-16, surly-15)
pobj(with-13, chuckle-16)
nsubj(mysel-22, I-19)
cop(mysel-22, 'm-20)
advmod(mysel-22, lonely-21)
root(ROOT-0, mysel-22)
prep(mysel-22, except-24)
advmod('s-27, when-25)
nsubj('s-27, he-26)
pcomp(except-24, 's-27)
prep('s-27, with-28)
pobj(with-28, me-29)
cc('s-27, and-32)
nsubj(jerked-34, he-33)
conj('s-27, jerked-34)
poss(thumb-36, his-35)
dobj(jerked-34, thumb-36)
prep(jerked-34, toward-37)
det(robin-39, the-38)
pobj(toward-37, robin-39)

nsubj(friend-7, He-2)
cop(friend-7, 's-3)
poss(friend-7, th-4)
amod(friend-7, only-6)
root(ROOT-0, friend-7)
nsubj(got-10, I-8)
aux(got-10, 've-9)
rcmod(friend-7, got-10)

nsubj(have-3, I-2)
ccomp(said-10, have-3)
neg(friends-5, no-4)
dobj(have-3, friends-5)
prep(have-3, at-6)
pobj(at-6, all-7)
root(ROOT-0, said-10)
nsubj(said-10, Mary-11)

nsubj(had-4, I-2)
neg(had-4, never-3)
root(ROOT-0, had-4)

poss(Ayah-2, My-1)
nsubj(like-5, Ayah-2)
aux(like-5, did-3)
neg(like-5, n't-4)
root(ROOT-0, like-5)
dobj(like-5, me-6)
cc(like-5, and-7)
nsubj(played-10, I-8)
neg(played-10, never-9)
conj(like-5, played-10)
prep(played-10, with-11)
det(one-13, any-12)
pobj(with-11, one-13)

nsubj(habit-5, It-1)
cop(habit-5, is-2)
det(habit-5, a-3)
nn(habit-5, Yorkshire-4)
root(ROOT-0, habit-5)
aux(say-7, to-6)
vmod(habit-5, say-7)
dobj(think-10, what-8)
nsubj(think-10, you-9)
ccomp(say-7, think-10)
prep(think-10, with-11)
amod(frankness-13, blunt-12)
pobj(with-11, frankness-13)
cc(habit-5, and-15)
amod(Weatherstaff-18, old-16)
nn(Weatherstaff-18, Ben-17)
nsubj(man-23, Weatherstaff-18)
cop(man-23, was-19)
det(man-23, a-20)
nn(man-23, Yorkshire-21)
nn(man-23, moor-22)
conj(habit-5, man-23)

dep(bit-10, Tha-2)
dobj(Tha-2, an-4)
nsubj(bit-10, me-6)
cop(bit-10, are-7)
det(bit-10, a-8)
amod(bit-10, good-9)
ccomp(said-15, bit-10)
advmod(bit-10, alike-11)
nsubj(said-15, he-14)
root(ROOT-0, said-15)

nsubjpass(wove-4, We-2)
auxpass(wove-4, was-3)
root(ROOT-0, wove-4)
prt(wove-4, out-5)
prep(wove-4, of-6)
poss(cloth-10, th-7)
amod(cloth-10, same-9)
pobj(of-6, cloth-10)

nsubj(lookin-7, We-1)
aux(lookin-7, 're-2)
advmod(lookin-7, neither-3)
prep(lookin-7, of-4)
pobj(of-4, us-5)
amod(lookin-7, good-6)
root(ROOT-0, lookin-7)
punct(lookin-7, an-9)
nsubj('re-12, we-11)
rcmod(lookin-7, 're-12)
dep('re-12, both-13)
prep('re-12, of-14)
pobj(of-14, us-15)
advmod(sour-17, as-16)
amod(us-15, sour-17)
mark(look-20, as-18)
nsubj(look-20, we-19)
advcl('re-12, look-20)

nsubj(got-3, We-1)
aux(got-3, 've-2)
ccomp(warrant-15, got-3)
det(tempers-7, the-4)
amod(tempers-7, same-5)
amod(tempers-7, nasty-6)
dobj(got-3, tempers-7)
appos(tempers-7, both-9)
prep(both-9, of-10)
pobj(of-10, us-11)
nsubj(warrant-15, I-13)
aux(warrant-15, 'll-14)
root(ROOT-0, warrant-15)

nsubj(speaking-4, This-1)
aux(speaking-4, was-2)
advmod(speaking-4, plain-3)
root(ROOT-0, speaking-4)
cc(speaking-4, and-6)
nn(Lennox-8, Mary-7)
nsubj(heard-11, Lennox-8)
aux(heard-11, had-9)
neg(heard-11, never-10)
conj(speaking-4, heard-11)
det(truth-13, the-12)
dobj(heard-11, truth-13)
prep(truth-13, about-14)
pobj(about-14, herself-15)
prep(heard-11, in-16)
poss(life-18, her-17)
pobj(in-16, life-18)

amod(servants-2, Native-1)
nsubj(salaamed-4, servants-2)
advmod(salaamed-4, always-3)
root(ROOT-0, salaamed-4)
cc(salaamed-4, and-5)
conj(salaamed-4, submitted-6)
prep(salaamed-4, to-7)
pobj(to-7, you-8)
dobj(did-12, whatever-10)
nsubj(did-12, you-11)
rcmod(you-8, did-12)

nsubj(thought-4, She-1)
aux(thought-4, had-2)
neg(thought-4, never-3)
root(ROOT-0, thought-4)
advmod(thought-4, much-5)
prep(thought-4, about-6)
poss(looks-8, her-7)
pobj(about-6, looks-8)
cc(thought-4, but-10)
nsubj(wondered-12, she-11)
conj(thought-4, wondered-12)
mark(unattractive-17, if-13)
nsubj(unattractive-17, she-14)
cop(unattractive-17, was-15)
advmod(unattractive-17, as-16)
advcl(wondered-12, unattractive-17)
prep(unattractive-17, as-18)
nn(Weatherstaff-20, Ben-19)
pobj(as-18, Weatherstaff-20)
cc(unattractive-17, and-21)
nsubj(wondered-24, she-22)
advmod(wondered-24, also-23)
conj(unattractive-17, wondered-24)
mark(looked-27, if-25)
nsubj(looked-27, she-26)
advcl(wondered-24, looked-27)
advmod(sour-29, as-28)
acomp(looked-27, sour-29)
mark(looked-33, as-30)
nsubj(looked-33, he-31)
aux(looked-33, had-32)
advcl(looked-27, looked-33)
mark(came-37, before-34)
det(robin-36, the-35)
nsubj(came-37, robin-36)
advcl(looked-33, came-37)

nsubj(began-3, She-1)
advmod(began-3, actually-2)
root(ROOT-0, began-3)
aux(wonder-5, to-4)
xcomp(began-3, wonder-5)
advmod(wonder-5, also-6)
mark(tempered-12, if-7)
nsubj(tempered-12, she-8)
cop(tempered-12, was-9)
amod(tempered-12, nasty-11)
advcl(wonder-5, tempered-12)

nsubj(felt-2, She-1)
root(ROOT-0, felt-2)
acomp(felt-2, uncomfortable-3)

advmod(broke-7, Suddenly-1)
det(sound-6, a-2)
amod(rippling-4, clear-3)
amod(sound-6, rippling-4)
amod(sound-6, little-5)
nsubj(broke-7, sound-6)
root(ROOT-0, broke-7)
prt(broke-7, out-8)
prep(broke-7, near-9)
pobj(near-9, her-10)
cc(broke-7, and-11)
nsubj(turned-13, she-12)
conj(broke-7, turned-13)
dobj(turned-13, round-14)

nsubj(standing-3, She-1)
aux(standing-3, was-2)
root(ROOT-0, standing-3)
det(feet-6, a-4)
amod(feet-6, few-5)
dobj(standing-3, feet-6)
prep(standing-3, from-7)
det(apple-tree-10, a-8)
amod(apple-tree-10, young-9)
pobj(from-7, apple-tree-10)
cc(standing-3, and-11)
det(robin-13, the-12)
nsubj(flown-15, robin-13)
aux(flown-15, had-14)
conj(standing-3, flown-15)
prep(flown-15, on-16)
pcomp(on-16, to-17)
pobj(to-17, one-18)
prep(one-18, of-19)
poss(branches-21, its-20)
pobj(of-19, branches-21)
cc(flown-15, and-22)
conj(flown-15, had-23)
dobj(had-23, burst-24)
prt(had-23, out-25)
prep(had-23, into-26)
det(scrap-28, a-27)
pobj(into-26, scrap-28)
prep(had-23, of-29)
det(song-31, a-30)
pobj(of-29, song-31)

nn(Weatherstaff-2, Ben-1)
nsubj(laughed-3, Weatherstaff-2)
root(ROOT-0, laughed-3)
advmod(laughed-3, outright-4)

dep(do-5, What-2)
aux(do-5, did-3)
nsubj(do-5, he-4)
root(ROOT-0, do-5)
dobj(do-5, that-6)
prep(do-5, for-7)

root(ROOT-0, asked-1)
dobj(asked-1, Mary-2)

nsubjpass(made-4, He-2)
auxpass(made-4, 's-3)
ccomp(replied-15, made-4)
prt(made-4, up-5)
poss(mind-7, his-6)
dobj(made-4, mind-7)
aux(make-9, to-8)
vmod(made-4, make-9)
dobj(make-9, friends-10)
prep(make-9, with-11)
pobj(with-11, thee-12)
root(ROOT-0, replied-15)
nsubj(replied-15, Ben-16)

root(ROOT-0, Dang-2)
dobj(Dang-2, me-3)
mark(took-8, if-4)
nsubj(took-8, he-5)
aux(took-8, has-6)
neg(took-8, n't-7)
advcl(Dang-2, took-8)
det(fancy-10, a-9)
dobj(took-8, fancy-10)
prep(took-8, to-11)
pobj(to-11, thee-12)

root(ROOT-0, To-2)
dobj(To-2, me-3)

root(ROOT-0, said-1)
dobj(said-1, Mary-2)
cc(said-1, and-4)
nsubj(moved-6, she-5)
conj(said-1, moved-6)
prep(moved-6, toward-7)
det(tree-10, the-8)
amod(tree-10, little-9)
pobj(toward-7, tree-10)
advmod(moved-6, softly-11)
cc(moved-6, and-12)
conj(moved-6, looked-13)
prt(looked-13, up-14)

advmod(make-4, Would-2)
nsubj(make-4, you-3)
root(ROOT-0, make-4)
dobj(make-4, friends-5)
prep(make-4, with-6)
pobj(with-6, me-7)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
prep(said-2, to-3)
det(robin-5, the-4)
pobj(to-3, robin-5)
advmod(speaking-11, just-6)
advmod(speaking-11, as-7)
mark(speaking-11, if-8)
nsubj(speaking-11, she-9)
aux(speaking-11, was-10)
advcl(said-2, speaking-11)
prep(speaking-11, to-12)
det(person-14, a-13)
pobj(to-12, person-14)

root(ROOT-0, Would-2)
dobj(Would-2, you-3)

cc(say-5, And-1)
nsubj(say-5, she-2)
aux(say-5, did-3)
neg(say-5, not-4)
root(ROOT-0, say-5)
dobj(say-5, it-6)
preconj(in-8, either-7)
prep(say-5, in-8)
poss(voice-12, her-9)
amod(voice-12, hard-10)
amod(voice-12, little-11)
pobj(in-8, voice-12)
cc(in-8, or-13)
conj(in-8, in-14)
poss(voice-18, her-15)
amod(voice-18, imperious-16)
amod(voice-18, Indian-17)
pobj(in-14, voice-18)
cc(say-5, but-20)
conj(say-5, in-21)
det(tone-23, a-22)
pobj(in-21, tone-23)
advmod(soft-25, so-24)
amod(tone-23, soft-25)
cc(soft-25, and-26)
conj(soft-25, eager-27)
cc(eager-27, and-28)
conj(eager-27, coaxing-29)
mark(surprised-35, that-30)
nn(Weatherstaff-32, Ben-31)
nsubj(surprised-35, Weatherstaff-32)
cop(surprised-35, was-33)
advmod(surprised-35, as-34)
ccomp(in-21, surprised-35)
mark(been-39, as-36)
nsubj(been-39, she-37)
aux(been-39, had-38)
advcl(surprised-35, been-39)
advmod(heard-42, when-40)
nsubj(heard-42, she-41)
advcl(been-39, heard-42)
nsubj(whistle-44, him-43)
xcomp(heard-42, whistle-44)

dep(said-12, Why-2)
nsubj(cried-6, he-5)
parataxis(said-12, cried-6)
prt(cried-6, out-7)
nsubj(said-12, tha-10)
root(ROOT-0, said-12)
dobj(said-12, that-13)
advmod(nice-15, as-14)
amod(that-13, nice-15)
punct(that-13, an-16)
amod(that-13, human-18)
advmod(human-18, as-19)
mark(child-26, if-20)
nsubj(child-26, tha-21)
cop(child-26, was-23)
det(child-26, a-24)
amod(child-26, real-25)
ccomp(human-18, child-26)
advmod(of-28, instead-27)
prep(child-26, of-28)
det(woman-32, a-29)
amod(woman-32, sharp-30)
amod(woman-32, old-31)
pobj(of-28, woman-32)

nsubj(said-3, Tha-1)
root(ROOT-0, said-3)
dobj(said-3, it-4)
advmod(like-6, almost-5)
prep(said-3, like-6)
amod(talks-8, Dickon-7)
pobj(like-6, talks-8)
prep(talks-8, to-9)
poss(things-12, his-10)
amod(things-12, wild-11)
pobj(to-9, things-12)
prep(said-3, on-13)
poss(moor-16, th-14)
pobj(on-13, moor-16)

root(ROOT-0, Do-2)
nsubj(know-4, you-3)
ccomp(Do-2, know-4)
dobj(know-4, Dickon-5)

nsubj(asked-2, Mary-1)
root(ROOT-0, asked-2)
xcomp(asked-2, turning-4)
dobj(turning-4, round-5)
advmod(in-7, rather-6)
prep(turning-4, in-7)
det(hurry-9, a-8)
pobj(in-7, hurry-9)

nsubj(knows-3, Everybody-2)
root(ROOT-0, knows-3)
dobj(knows-3, him-4)

nsubj(wanderin-3, Dickon-1)
cop(wanderin-3, 's-2)
root(ROOT-0, wanderin-3)
prep(wanderin-3, about-5)
pobj(about-5, everywhere-6)

poss(blackberries-4, Th-1)
amod(blackberries-4, very-3)
nn(heather-bells-7, blackberries-4)
punct(blackberries-4, an-5)
nsubj(knows-8, heather-bells-7)
root(ROOT-0, knows-8)
dobj(knows-8, him-9)

nsubj(warrant-2, I-1)
root(ROOT-0, warrant-2)
poss(foxes-5, th-3)
nsubj(shows-6, foxes-5)
ccomp(warrant-2, shows-6)
dobj(shows-6, him-7)
advmod(lies-11, where-8)
poss(cubs-10, their-9)
nsubj(lies-11, cubs-10)
advcl(shows-6, lies-11)
dobj(lies-11, an-12)
poss(skylarks-16, th-14)
nsubj(hide-19, skylarks-16)
aux(hide-19, does-17)
neg(hide-19, n't-18)
rcmod(an-12, hide-19)
poss(nests-21, their-20)
dobj(hide-19, nests-21)
prep(hide-19, from-22)
pobj(from-22, him-23)

nsubj(liked-4, Mary-1)
aux(liked-4, would-2)
aux(liked-4, have-3)
root(ROOT-0, liked-4)
aux(ask-6, to-5)
xcomp(liked-4, ask-6)
det(questions-9, some-7)
amod(questions-9, more-8)
dobj(ask-6, questions-9)

nsubj(curious-5, She-1)
cop(curious-5, was-2)
advmod(curious-5, almost-3)
advmod(curious-5, as-4)
root(ROOT-0, curious-5)
prep(curious-5, about-6)
pobj(about-6, Dickon-7)
mark(was-10, as-8)
nsubj(was-10, she-9)
advcl(curious-5, was-10)
prep(was-10, about-11)
det(garden-14, the-12)
amod(garden-14, deserted-13)
pobj(about-11, garden-14)

cc(spread-22, But-1)
advmod(gave-14, just-2)
mark(gave-14, that-3)
tmod(gave-14, moment-4)
det(robin-6, the-5)
nsubj(gave-14, robin-6)
nsubj(ended-10, who-8)
aux(ended-10, had-9)
rcmod(robin-6, ended-10)
poss(song-12, his-11)
dobj(ended-10, song-12)
dep(spread-22, gave-14)
det(shake-17, a-15)
amod(shake-17, little-16)
dobj(gave-14, shake-17)
prep(shake-17, of-18)
poss(wings-20, his-19)
pobj(of-18, wings-20)
root(ROOT-0, spread-22)
dobj(spread-22, them-23)
cc(spread-22, and-24)
conj(spread-22, flew-25)
prt(flew-25, away-26)

nsubj(made-3, He-1)
aux(made-3, had-2)
root(ROOT-0, made-3)
poss(visit-5, his-4)
dobj(made-3, visit-5)
cc(made-3, and-6)
conj(made-3, had-7)
amod(things-9, other-8)
dobj(had-7, things-9)
aux(do-11, to-10)
vmod(had-7, do-11)

nsubj(flown-4, He-2)
aux(flown-4, has-3)
root(ROOT-0, flown-4)
prep(flown-4, over-5)
det(wall-7, the-6)
pobj(over-5, wall-7)

nsubj(cried-2, Mary-1)
root(ROOT-0, cried-2)
prt(cried-2, out-3)
xcomp(cried-2, watching-5)
dobj(watching-5, him-6)

nsubj(flown-4, He-2)
aux(flown-4, has-3)
root(ROOT-0, flown-4)
prep(flown-4, into-5)
det(orchard-7, the-6)
pobj(into-5, orchard-7)
nsubj(flown-11, he-9)
aux(flown-11, has-10)
parataxis(flown-4, flown-11)
prep(flown-11, across-12)
det(wall-15, the-13)
amod(wall-15, other-14)
pobj(across-12, wall-15)
prep(flown-4, into-17)
det(garden-19, the-18)
pobj(into-17, garden-19)
advmod(is-22, where-20)
expl(is-22, there-21)
rcmod(garden-19, is-22)
neg(door-24, no-23)
nsubj(is-22, door-24)

nsubj(lives-3, He-2)
ccomp(said-7, lives-3)
advmod(lives-3, there-4)
root(ROOT-0, said-7)
acomp(said-7, old-8)
nsubj(said-7, Ben-9)

nsubj(came-3, He-2)
root(ROOT-0, came-3)
prt(came-3, out-4)
poss(th-7, o-5)
poss(egg-9, th-7)
dobj(came-3, egg-9)
tmod(came-3, there-10)

mark(courtin-4, If-1)
nsubj(courtin-4, he-2)
cop(courtin-4, 's-3)
advcl(makin-9, courtin-4)
nsubjpass(makin-9, he-7)
auxpass(makin-9, 's-8)
root(ROOT-0, makin-9)
prep(makin-9, up-11)
prep(up-11, to-12)
det(madam-15, some-13)
amod(madam-15, young-14)
pobj(to-12, madam-15)
prep(madam-15, of-16)
det(robin-18, a-17)
pobj(of-16, robin-18)
nsubj(lives-20, that-19)
rcmod(robin-18, lives-20)
prep(lives-20, among-21)
poss(rose-trees-25, th-22)
amod(rose-trees-25, old-24)
pobj(among-21, rose-trees-25)
advmod(makin-9, there-26)

dep(said-5, Rose-trees-2)
root(ROOT-0, said-5)
nsubj(said-5, Mary-6)

root(ROOT-0, Are-2)
expl(rose-trees-4, there-3)
rcmod(Are-2, rose-trees-4)

nn(Weatherstaff-2, Ben-1)
nsubj(took-3, Weatherstaff-2)
root(ROOT-0, took-3)
prep(took-3, up-4)
poss(spade-6, his-5)
pobj(up-4, spade-6)
advmod(took-3, again-7)
cc(took-3, and-8)
conj(took-3, began-9)
aux(dig-11, to-10)
xcomp(began-9, dig-11)

expl(ten-4, There-2)
auxpass(ten-4, was-3)
ccomp(mumbled-11, ten-4)
nsubjpass(ten-4, year-5)
advmod(ten-4, ago-7)
nsubj(mumbled-11, he-10)
root(ROOT-0, mumbled-11)

nsubj(like-4, I-2)
aux(like-4, should-3)
ccomp(said-10, like-4)
aux(see-6, to-5)
xcomp(like-4, see-6)
dobj(see-6, them-7)
root(ROOT-0, said-10)
nsubj(said-10, Mary-11)

advmod(is-3, Where-2)
root(ROOT-0, is-3)
det(door-6, the-4)
amod(door-6, green-5)
nsubj(is-3, door-6)

expl(be-3, There-1)
aux(be-3, must-2)
