nn(III-2, BOOK-1)
amod(thing-11, intolerable-10)
nsubj(disappearance-15, thing-11)
cop(disappearance-15, was-12)
det(disappearance-15, the-13)
amod(disappearance-15, total-14)
root(ROOT-0, disappearance-15)
prep(disappearance-15, of-16)
det(one-20, the-17)
amod(one-20, poor-18)
amod(one-20, lost-19)
pobj(of-16, one-20)

neg(body-2, No-1)
root(ROOT-0, body-2)
neg(clothes-5, no-4)
dep(body-2, clothes-5)
neg(relic-9, no-7)
amod(relic-9, tangible-8)
dep(clothes-5, relic-9)
prep(relic-9, of-10)
det(dead-12, the-11)
pobj(of-10, dead-12)
nsubj(trial-18, it-14)
cop(trial-18, was-15)
det(trial-18, a-16)
amod(trial-18, sore-17)
dep(body-2, trial-18)
prep(trial-18, to-19)
amod(beliefs-21, customary-20)
pobj(to-19, beliefs-21)

nsubj(seemed-4, Heaven-1)
cc(Heaven-1, and-2)
conj(Heaven-1, hell-3)
root(ROOT-0, seemed-4)
advmod(inconceivable-6, alike-5)
acomp(seemed-4, inconceivable-6)
advmod(was-9, when-7)
expl(was-9, there-8)
advcl(seemed-4, was-9)
neg(grave-body-12, no-10)
amod(grave-body-12, phantom-11)
nsubj(was-9, grave-body-12)
aux(make-14, to-13)
vmod(grave-body-12, make-14)
dobj(make-14, trial-15)
prep(trial-15, of-16)
pobj(of-16, them-17)

nsubj(woman-2, One-1)
root(ROOT-0, woman-2)
mark(declared-5, after-3)
nsubj(declared-5, another-4)
advcl(woman-2, declared-5)
mark(send-9, that-6)
nsubj(send-9, it-7)
aux(send-9, would-8)
ccomp(declared-5, send-9)
nsubj(happened-15, her-10)
dep(happened-15, mad-11)
mark(happened-15, if-12)
nsubj(happened-15, it-13)
advmod(happened-15, ever-14)
xcomp(send-9, happened-15)
prep(happened-15, to-16)
det(belonging-18, any-17)
pobj(to-16, belonging-18)
prep(belonging-18, of-19)
pobj(of-19, hers-20)

cc(mercy-6, But-2)
nsubj(mercy-6, it-3)
cop(mercy-6, 's-4)
det(mercy-6, a-5)
root(ROOT-0, mercy-6)
expl('s-8, there-7)
rcmod(mercy-6, 's-8)
neg(one-10, no-9)
nsubj('s-8, one-10)
aux(fret-12, to-11)
vmod(one-10, fret-12)
amod(t-15, nobbut-14)
poss(gell-18, t-15)
amod(gell-18, little-17)
dep('s-8, gell-18)
det(she-21, an-20)
nsubj(sma-24, she-21)
cop(sma-24, 's-22)
advmod(sma-24, too-23)
dep(gell-18, sma-24)

expl(was-2, There-1)
root(ROOT-0, was-2)
amod(talk-4, much-3)
nsubj(was-2, talk-4)
prep(talk-4, about-5)
det(lady-8, the-6)
amod(lady-8, young-7)
pobj(about-5, lady-8)
nsubj(come-11, that-9)
aux(come-11, had-10)
rcmod(lady-8, come-11)
dobj(come-11, home-12)
prep(home-12, with-13)
pobj(with-13, her-14)
det(creetur-21, a-17)
amod(creetur-21, nesh-18)
amod(creetur-21, pretty-lukin-19)
nn(creetur-21, yoong-20)
dep(home-12, creetur-21)
prep(creetur-21, to-24)
num(strangely-29, whom-25)
amod(strangely-29, little-26)
nn(strangely-29, Nelly-27)
nn(strangely-29, clung-28)
pobj(to-24, strangely-29)
neg(doubt-32, no-31)
dep(creetur-21, doubt-32)
mark(weeks-42, because-33)
nsubj(weeks-42, she-34)
cc(she-34, and-35)
poss(father-37, her-36)
conj(she-34, father-37)
aux(weeks-42, had-38)
cop(weeks-42, been-39)
advmod(weeks-42, so-40)
amod(weeks-42, few-41)
advcl(come-11, weeks-42)
prep(weeks-42, in-43)
pobj(in-43, Froswick-44)
mark(been-48, that-45)
expl(been-48, there-46)
aux(been-48, had-47)
ccomp(weeks-42, been-48)
advmod(been-48, scarcely-49)
tmod(been-48, time-50)
mark(make-54, for-51)
nsubj(make-54, them-52)
aux(make-54, to-53)
advcl(was-2, make-54)
dobj(make-54, friends-55)
prep(friends-55, of-56)
poss(own-58, their-57)
pobj(of-56, own-58)

det(child-2, The-1)
nsubj(lose-19, child-2)
vmod(child-2, held-3)
det(lady-5, the-4)
poss(gown-7, lady-5)
possessive(lady-5, 's-6)
dobj(held-3, gown-7)
prep(gown-7, in-8)
poss(clutch-10, her-9)
pobj(in-8, clutch-10)
advmod(held-3, perpetually-11)
nn(Dixon-14, Mr.-13)
appos(child-2, Dixon-14)
vmod(Dixon-14, reported-15)
aux(lose-19, would-17)
neg(lose-19, not-18)
root(ROOT-0, lose-19)
dobj(lose-19, sight-20)
prep(sight-20, of-21)
pobj(of-21, her-22)
prep(lose-19, for-23)
det(moment-25, a-24)
pobj(for-23, moment-25)

cc(taken-15, But-1)
det(lady-3, the-2)
nsubjpass(taken-15, lady-3)
nsubj(visitor-8, herself-4)
cop(visitor-8, was-5)
advmod(visitor-8, only-6)
det(visitor-8, a-7)
parataxis(taken-15, visitor-8)
prep(visitor-8, to-9)
pobj(to-9, Froswick-10)
aux(taken-15, was-12)
auxpass(taken-15, being-13)
advmod(taken-15, just-14)
root(ROOT-0, taken-15)
prep(taken-15, through-16)
det(works-18, the-17)
pobj(through-16, works-18)
advmod(happened-23, when-20)
det(accident-22, the-21)
nsubj(happened-23, accident-22)
rcmod(works-18, happened-23)
cc(happened-23, and-25)
conj(happened-23, was-26)
aux(leave-28, to-27)
xcomp(taken-15, leave-28)
det(town-30, the-29)
dobj(leave-28, town-30)
prep(leave-28, by-31)
det(train-34, an-32)
nn(train-34, evening-33)
pobj(by-31, train-34)
mark(said-39, so-36)
nsubjpass(said-39, it-37)
auxpass(said-39, was-38)
advcl(leave-28, said-39)

advmod(those-6, However-1)
expl(those-6, there-3)
aux(those-6, would-4)
cop(those-6, be-5)
root(ROOT-0, those-6)
vmod(those-6, left-7)
prep(left-7, behind-8)
nsubj(look-11, who-9)
aux(look-11, would-10)
pcomp(behind-8, look-11)
prep(look-11, after-12)
det(lamb-15, the-13)
amod(lamb-15, poor-14)
pobj(after-12, lamb-15)
nn(Starr-18, Mrs.-17)
conj(those-6, Starr-18)
nsubj(taken-22, who-20)
aux(taken-22, had-21)
rcmod(Starr-18, taken-22)
det(tea-24, the-23)
dobj(taken-22, tea-24)
prep(taken-22, to-25)
det(works-27, the-26)
pobj(to-25, works-27)
cc(those-6, and-29)
nn(Dixon-31, Mrs.-30)
conj(those-6, Dixon-31)
det(Overtons-34, the-33)
poss(landlady-36, Overtons-34)
appos(Dixon-31, landlady-36)

nsubj(were-2, They-1)
root(ROOT-0, were-2)
prep(were-2, in-3)
det(house-5, the-4)
pobj(in-3, house-5)
advmod(were-2, now-6)
cc(were-2, but-8)
det(lady-10, the-9)
nsubj(begged-12, lady-10)
aux(begged-12, had-11)
conj(were-2, begged-12)
dobj(begged-12, everyone-13)
advmod(everyone-13, else-14)
aux(keep-16, to-15)
xcomp(begged-12, keep-16)
advmod(keep-16, outside-17)

det(evening-3, The-1)
nn(evening-3, summer-2)
nsubj(crept-4, evening-3)
root(ROOT-0, crept-4)
prt(crept-4, on-5)

prep(climbed-9, At-1)
amod(six-3, half-past-2)
pobj(At-1, six-3)
nsubj(climbed-9, Polly-4)
prep(Polly-4, with-5)
pobj(with-5, Hubert-6)
prep(Hubert-6, behind-7)
pobj(behind-7, her-8)
root(ROOT-0, climbed-9)
det(stairs-11, the-10)
dobj(climbed-9, stairs-11)
prep(stairs-11, of-12)
det(house-15, the-13)
amod(house-15, little-14)
pobj(of-12, house-15)

nsubj(pushed-2, Polly-1)
root(ROOT-0, pushed-2)
prt(pushed-2, open-3)
det(door-5, the-4)
dobj(pushed-2, door-5)
prep(door-5, of-6)
det(room-9, the-7)
amod(room-9, back-8)
pobj(of-6, room-9)
cc(pushed-2, and-11)
nsubj(peered-13, Hubert-12)
conj(pushed-2, peered-13)
prep(peered-13, over-14)
poss(shoulder-16, her-15)
pobj(over-14, shoulder-16)

nsubj(room-7, Inside-1)
cop(room-7, was-2)
det(workman-5, a-3)
amod(workman-5, small-4)
poss(room-7, workman-5)
possessive(workman-5, 's-6)
root(ROOT-0, room-7)
prep(room-7, with-9)
det(burning-12, a-10)
nn(burning-12, fire-11)
pobj(with-9, burning-12)
cc(room-7, and-14)
det(window-16, the-15)
dep(open-18, window-16)
advmod(open-18, wide-17)
conj(room-7, open-18)

expl(were-2, There-1)
root(ROOT-0, were-2)
nsubj(were-2, tea-things-3)
prep(tea-things-3, on-4)
det(table-6, the-5)
pobj(on-4, table-6)
det(bird-10, a-8)
amod(bird-10, canary-9)
conj(tea-things-3, bird-10)
vmod(bird-10, singing-11)
advmod(singing-11, loudly-12)
prep(loudly-12, in-13)
det(cage-15, a-14)
pobj(in-13, cage-15)
prep(singing-11, beside-16)
det(window-18, the-17)
pobj(beside-16, window-18)
cc(tea-things-3, and-20)
det(suit-22, a-21)
conj(tea-things-3, suit-22)
prep(suit-22, of-23)
poss(clothes-26, man-24)
possessive(man-24, 's-25)
pobj(of-23, clothes-26)
prep(suit-22, with-27)
det(shirt-30, a-28)
amod(shirt-30, clean-29)
pobj(with-27, shirt-30)
vmod(shirt-30, hanging-31)
prep(hanging-31, over-32)
det(chair-34, a-33)
pobj(over-32, chair-34)
prep(chair-34, near-35)
det(fire-37, the-36)
pobj(near-35, fire-37)

prep(lay-7, In-1)
det(rocking-chair-3, a-2)
pobj(In-1, rocking-chair-3)
prep(rocking-chair-3, by-4)
det(window-6, the-5)
pobj(by-4, window-6)
root(ROOT-0, lay-7)
det(girl-10, the-8)
amod(girl-10, little-9)
nsubj(lay-7, girl-10)
det(child-13, a-12)
dep(old-18, child-13)
prep(child-13, of-14)
quantmod(nine-16, about-15)
num(years-17, nine-16)
pobj(of-14, years-17)
dep(girl-10, old-18)

nsubj(colourless-4, She-1)
cop(colourless-4, was-2)
advmod(colourless-4, quite-3)
root(ROOT-0, colourless-4)
cc(colourless-4, but-6)
nsubj(crying-10, she-7)
aux(crying-10, was-8)
neg(crying-10, not-9)
conj(colourless-4, crying-10)

poss(eyes-2, Her-1)
nsubj(had-4, eyes-2)
advmod(had-4, still-3)
root(ROOT-0, had-4)
det(look-6, the-5)
dobj(had-4, look-6)
prep(look-6, of-7)
pobj(of-7, terror-8)
mark(called-16, that-9)
det(sight-11, the-10)
nsubj(called-16, sight-11)
prep(sight-11, of-12)
det(works-14, the-13)
pobj(of-12, works-14)
aux(called-16, had-15)
ccomp(had-4, called-16)
prt(called-16, up-17)
prep(called-16, in-18)
pobj(in-18, them-19)
cc(had-4, and-21)
nsubj(started-23, she-22)
conj(had-4, started-23)
prep(started-23, at-24)
det(sound-26, every-25)
pobj(at-24, sound-26)

nsubj(kneeling-3, Laura-1)
aux(kneeling-3, was-2)
root(ROOT-0, kneeling-3)
prep(kneeling-3, beside-4)
pobj(beside-4, her-5)
dep(kneeling-3, trying-7)
aux(make-9, to-8)
xcomp(trying-7, make-9)
nsubj(drink-11, her-10)
ccomp(make-9, drink-11)
det(tea-13, some-12)
dobj(drink-11, tea-13)

det(child-2, The-1)
nsubj(kept-3, child-2)
root(ROOT-0, kept-3)
xcomp(kept-3, pushing-4)
det(tea-6, the-5)
dobj(pushing-4, tea-6)
advmod(pushing-4, away-7)
cc(kept-3, but-9)
poss(hand-12, her-10)
amod(hand-12, other-11)
nsubj(held-13, hand-12)
conj(kept-3, held-13)
advmod(held-13, fast-14)
prep(held-13, to-15)
poss(arm-18, Laura-16)
possessive(Laura-16, 's-17)
pobj(to-15, arm-18)

prep(sat-8, On-1)
det(side-4, the-2)
amod(side-4, further-3)
pobj(On-1, side-4)
prep(side-4, of-5)
det(table-7, the-6)
pobj(of-5, table-7)
root(ROOT-0, sat-8)
num(women-11, two-9)
amod(women-11, elderly-10)
nsubj(sat-8, women-11)

discourse('s-5, Laura-2)
expl('s-5, there-4)
root(ROOT-0, 's-5)
advmod(time-8, only-6)
advmod(time-8, just-7)
nsubj('s-5, time-8)

root(ROOT-0, said-1)
dobj(said-1, Polly-2)
advmod(said-1, softly-3)
vmod(said-1, putting-5)
poss(head-7, her-6)
dobj(putting-5, head-7)
prep(putting-5, through-8)
det(door-10, the-9)
pobj(through-8, door-10)

det(child-2, The-1)
nsubj(started-3, child-2)
root(ROOT-0, started-3)
advmod(started-3, painfully-4)
cc(started-3, and-6)
det(cup-8, the-7)
nsubj(was-11, cup-8)
advmod(held-10, Laura-9)
amod(cup-8, held-10)
conj(started-3, was-11)
prep(was-11, with-12)
pobj(with-12, difficulty-13)
vmod(difficulty-13, saved-14)
prep(saved-14, from-15)
pobj(from-15, falling-16)

nsubj(stooped-2, Laura-1)
root(ROOT-0, stooped-2)
cc(stooped-2, and-3)
conj(stooped-2, kissed-4)
det(one-7, the-5)
amod(one-7, little-6)
poss(cheek-9, one-7)
possessive(one-7, 's-8)
dobj(stooped-2, cheek-9)

discourse(let-6, Dear-2)
aux(let-6, will-4)
nsubj(let-6, you-5)
root(ROOT-0, let-6)
nsubj(go-8, me-7)
ccomp(let-6, go-8)
advmod(go-8, now-9)

nn(Dixon-2, Mrs.-1)
nsubj(take-4, Dixon-2)
aux(take-4, will-3)
root(ROOT-0, take-4)
dobj(take-4, care-5)
prep(care-5, of-6)
pobj(of-6, you-7)
cc(take-4, and-9)
nsubj(come-12, I-10)
aux(come-12, 'll-11)
conj(take-4, come-12)
cc(come-12, and-13)
conj(come-12, see-14)
dobj(come-12, you-15)
advmod(soon-17, again-16)
advmod(come-12, soon-17)

nsubj(began-2, Nelly-1)
root(ROOT-0, began-2)
aux(breathe-4, to-3)
xcomp(began-2, breathe-4)
advmod(breathe-4, fast-5)

nsubj(caught-2, She-1)
root(ROOT-0, caught-2)
poss(sleeve-5, Laura-3)
possessive(Laura-3, 's-4)
dobj(caught-2, sleeve-5)
prep(caught-2, with-6)
det(hands-8, both-7)
pobj(with-6, hands-8)

nsubj(go-5, Do-2)
neg(go-5, n't-3)
nsubj(go-5, you-4)
root(ROOT-0, go-5)
dobj(go-5, Miss-7)
nsubj(stay-12, I-9)
aux(stay-12, 'll-10)
neg(stay-12, not-11)
dep(Miss-7, stay-12)
prep(stay-12, with-13)
pobj(with-13, her-14)

nsubj(nodded-2, She-1)
root(ROOT-0, nodded-2)
prep(nodded-2, towards-3)
poss(landlady-5, her-4)
pobj(towards-3, landlady-5)

discourse(Nelly-4, Now-2)
dep(girl-11, Nelly-4)
nsubj(girl-11, you-6)
aux(girl-11, must-7)
cop(girl-11, be-8)
det(girl-11, a-9)
amod(girl-11, good-10)
ccomp(said-14, girl-11)
root(ROOT-0, said-14)
nn(Dixon-16, Mrs.-15)
nsubj(said-14, Dixon-16)
vmod(said-14, rising-18)
cc(rising-18, and-19)
conj(rising-18, coming-20)
advmod(rising-18, forward-21)
nsubj(woman-29, she-23)
cop(woman-29, was-24)
det(woman-29, a-25)
amod(ugly-28, strange-26)
amod(woman-29, ugly-28)
parataxis(rising-18, woman-29)
prep(woman-29, with-31)
det(head-35, an-32)
advmod(bald-34, almost-33)
amod(head-35, bald-34)
pobj(with-31, head-35)
nsubj(do-40, you-38)
aux(do-40, must-39)
dep(head-35, do-40)
dobj(wished-47, what-41)
poss(ha-46, your-42)
amod(ha-46, poor-43)
amod(ha-46, papa-44)
nn(ha-46, wud-45)
nsubj(wished-47, ha-46)
ccomp(do-40, wished-47)
dobj(wished-47, you-48)
aux(do-50, to-49)
xcomp(wished-47, do-50)

ccomp(take-9, Let-1)
det(lady-3, the-2)
nsubj(go-4, lady-3)
ccomp(Let-1, go-4)
det(I-7, an-6)
nsubj(take-9, I-7)
aux(take-9, 'll-8)
root(ROOT-0, take-9)
dobj(take-9, care-10)
prep(take-9, on-11)
pobj(on-11, you-12)
amod(you-12, same-13)
amod(you-12, as-14)
num(o-16, one-15)
dep(you-12, o-16)
amod(o-16, my-18)
amod(o-16, own-19)
mark(come-24, till-21)
nsubj(come-24, they-22)
aux(come-24, can-23)
advcl(take-9, come-24)
cc(come-24, and-25)
conj(come-24, take-26)
dobj(come-24, you-27)
prep(come-24, to-28)
det(House-30, the-29)
pobj(to-28, House-30)

root(ROOT-0, Oh-2)

aux(say-3, do-1)
neg(say-3, n't-2)
root(ROOT-0, say-3)
dobj(say-3, that-4)

root(ROOT-0, cried-1)
dobj(cried-1, Laura-2)

cc(late-5, But-1)
nsubj(late-5, it-2)
cop(late-5, was-3)
advmod(late-5, too-4)
root(ROOT-0, late-5)

det(child-2, The-1)
nsubj(heard-4, child-2)
aux(heard-4, had-3)
root(ROOT-0, heard-4)
det(word-6, the-5)
dobj(heard-4, word-6)
aux(understood-9, had-8)
dep(word-6, understood-9)
dobj(understood-9, it-10)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
advmod(looked-2, wildly-3)
prep(looked-2, from-4)
pobj(from-4, one-5)
prep(looked-2, to-6)
det(other-8, the-7)
pobj(to-6, other-8)
advmod(threw-12, then-10)
nsubj(threw-12, she-11)
parataxis(looked-2, threw-12)
dobj(threw-12, herself-13)
prep(threw-12, against-14)
det(side-16, the-15)
pobj(against-14, side-16)
prep(side-16, of-17)
det(chair-19, the-18)
pobj(of-17, chair-19)
prep(threw-12, in-21)
det(madness-24, a-22)
amod(madness-24, very-23)
pobj(in-21, madness-24)
prep(madness-24, of-25)
pcomp(of-25, crying-26)

advmod(pushed-4, Now-1)
nsubj(pushed-4, she-3)
root(ROOT-0, pushed-4)
advmod(Laura-6, even-5)
dobj(pushed-4, Laura-6)
advmod(pushed-4, away-7)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
mark(become-21, as-3)
mark(felt-14, though-4)
prep(felt-14, at-5)
det(sound-7, the-6)
pobj(at-5, sound-7)
prep(sound-7, of-8)
det(word-11, that-9)
num(word-11, one-10)
pobj(of-8, word-11)
nsubj(felt-14, she-12)
aux(felt-14, had-13)
advcl(become-21, felt-14)
nsubj(forsaken-17, herself-15)
advmod(forsaken-17, indeed-16)
ccomp(felt-14, forsaken-17)
nsubj(become-21, she-19)
aux(become-21, had-20)
advcl(seemed-2, become-21)
acomp(become-21, acquainted-22)
prep(acquainted-22, with-23)
poss(grief-25, her-24)
pobj(with-23, grief-25)

poss(eyes-3, Laura-1)
possessive(Laura-1, 's-2)
nsubj(filled-4, eyes-3)
root(ROOT-0, filled-4)
prep(filled-4, with-5)
pobj(with-5, tears-6)

nsubj(spoke-8, Polly-1)
vmod(spoke-8, standing-3)
prep(standing-3, at-4)
det(door-6, the-5)
pobj(at-4, door-6)
root(ROOT-0, spoke-8)
prep(spoke-8, to-9)
pobj(to-9, her-10)
prep(spoke-8, in-11)
pobj(in-11, vain-12)

dep(*-2, *-1)
root(ROOT-0, *-2)
dep('s-8, *-3)
dep('s-8, *-4)
dep('s-8, *-5)
expl('s-8, There-7)
ccomp(*-2, 's-8)
det(train-10, another-9)
nsubj('s-8, train-10)
nn(Seaton-13, Mr.-12)
nsubj(said-14, Seaton-13)
parataxis('s-8, said-14)
dep(said-14, so-15)

nsubj(threw-2, Laura-1)
root(ROOT-0, threw-2)
det(words-4, the-3)
dobj(threw-2, words-4)
prep(threw-2, over-5)
poss(shoulder-7, her-6)
pobj(over-5, shoulder-7)
prep(threw-2, as-8)
pcomp(as-8, though-9)
prep(threw-2, in-10)
pobj(in-10, anger-11)

nn(Mason-2, Hubert-1)
nsubj(stood-3, Mason-2)
root(ROOT-0, stood-3)
prep(stood-3, behind-4)
pobj(behind-4, her-5)

prep(seemed-5, In-1)
poss(excitement-3, her-2)
pobj(In-1, excitement-3)
nsubj(seemed-5, it-4)
root(ROOT-0, seemed-5)
prep(seemed-5, to-6)
pobj(to-6, her-7)
mark(dragging-11, that-8)
nsubj(dragging-11, he-9)
aux(dragging-11, was-10)
ccomp(seemed-5, dragging-11)
dobj(dragging-11, her-12)
prep(dragging-11, by-13)
pobj(by-13, force-14)
prep(force-14, from-15)
det(sobbing-17, this-16)
pobj(from-15, sobbing-17)
cc(dragging-11, and-18)
conj(dragging-11, shrieking-19)
advmod(shrieking-19, misery-20)
prep(shrieking-19, before-21)
pobj(before-21, her-22)

nsubj(believe-5, I-2)
aux(believe-5, do-3)
neg(believe-5, n't-4)
root(ROOT-0, believe-5)
nsubj(right-8, he-6)
cop(right-8, 's-7)
ccomp(believe-5, right-8)

nsubj(heard-3, I-1)
neg(heard-3, never-2)
ccomp(said-13, heard-3)
prep(heard-3, of-4)
det(train-6, any-5)
npadvmod(later-7, train-6)
pcomp(of-4, later-7)
prep(heard-3, than-8)
det(7.10-10, the-9)
pobj(than-8, 7.10-10)
root(ROOT-0, said-13)
nsubj(said-13, Mason-14)
prep(Mason-14, in-16)
pobj(in-16, perplexity-17)

root(ROOT-0, Go-2)
cc(Go-2, and-3)
conj(Go-2, ask-4)
dobj(Go-2, him-5)

nsubj(went-2, Mason-1)
root(ROOT-0, went-2)
prt(went-2, away-3)
cc(went-2, and-4)
conj(went-2, returned-5)

prep(swears-5, Of-2)
pobj(Of-2, course-3)
nsubj(swears-5, he-4)
root(ROOT-0, swears-5)
expl(is-7, there-6)
ccomp(swears-5, is-7)

nsubj(get-4, You-1)
aux(get-4, wo-2)
neg(get-4, n't-3)
root(ROOT-0, get-4)
dobj(get-4, Seaton-5)
aux(say-7, to-6)
xcomp(get-4, say-7)
nsubjpass(mistaken-10, he-8)
auxpass(mistaken-10, 's-9)
ccomp(say-7, mistaken-10)
prep(mistaken-10, in-11)
det(hurry-13, a-12)
pobj(in-11, hurry-13)

nsubj(I-5, All-1)
nsubj(know-3, I-2)
rcmod(All-1, know-3)
cop(I-5, is-4)
root(ROOT-0, I-5)
neg(heard-7, never-6)
vmod(I-5, heard-7)
prep(heard-7, of-8)
pobj(of-8, it-9)

nsubj(right-5, He-2)
aux(right-5, must-3)
cop(right-5, be-4)
ccomp(said-8, right-5)
root(ROOT-0, said-8)
nn(obstinately-10, Laura-9)
nsubj(said-8, obstinately-10)

aux(trouble-4, Do-2)
neg(trouble-4, n't-3)
root(ROOT-0, trouble-4)
prep(trouble-4, about-5)
pobj(about-5, me-6)
dep(trouble-4, send-8)
det(cab-10, a-9)
dobj(send-8, cab-10)

root(ROOT-0, Oh-1)

nsubj(put-2, She-1)
root(ROOT-0, put-2)
poss(hands-4, her-3)
dobj(put-2, hands-4)
prep(put-2, to-5)
poss(ears-7, her-6)
pobj(to-5, ears-7)
prep(put-2, for-8)
det(instant-10, an-9)
pobj(for-8, instant-10)
mark(stood-14, as-12)
nsubj(stood-14, they-13)
advcl(put-2, stood-14)
prep(stood-14, by-15)
det(door-17, the-16)
pobj(by-15, door-17)
advmod(shut-22, as-19)
mark(shut-22, though-20)
aux(shut-22, to-21)
advcl(stood-14, shut-22)
prt(shut-22, out-23)
det(child-25, the-24)
poss(cries-27, child-25)
possessive(child-25, 's-26)
dobj(shut-22, cries-27)

nsubj(looked-2, Hubert-1)
root(ROOT-0, looked-2)
prt(looked-2, down-3)
prep(looked-2, upon-4)
pobj(upon-4, her-5)
xcomp(looked-2, hesitating-7)
poss(face-10, his-9)
nsubj(flushed-11, face-10)
parataxis(hesitating-7, flushed-11)
poss(eyes-14, his-13)
dep(drawn-15, eyes-14)
dep(hesitating-7, drawn-15)
cc(drawn-15, and-16)
conj(drawn-15, sombre-17)

advmod(let-6, Now-2)
nsubj(let-6, you-4)
aux(let-6, 'll-5)
root(ROOT-0, let-6)
nsubj(take-8, me-7)
ccomp(let-6, take-8)
dobj(take-8, you-9)
advmod(take-8, home-10)
nn(Laura-13, Miss-12)
dobj(take-8, Laura-13)

nsubj(late-5, It-1)
aux(late-5, 'll-2)
cop(late-5, be-3)
advmod(late-5, very-4)
root(ROOT-0, late-5)
prep(late-5, for-6)
pobj(for-6, you-7)

nsubj(get-3, I-1)
aux(get-3, can-2)
root(ROOT-0, get-3)
prt(get-3, back-4)
dobj(get-3, to-morrow-5)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
prt(looked-2, up-3)
advmod(looked-2, suddenly-4)

root(ROOT-0, No-2)
vmod(No-2, _-4)
neg(_-6, no-5)
dobj(_-4, _-6)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
advmod(stamping-5, almost-4)
xcomp(said-2, stamping-5)

nsubj(get-4, I-2)
aux(get-4, can-3)
root(ROOT-0, get-4)
dobj(get-4, home-5)
advmod(get-4, alone-6)
advmod(well-8, quite-7)
advmod(get-4, well-8)

nsubj(want-2, I-1)
root(ROOT-0, want-2)
neg(one-4, no-3)
dobj(want-2, one-4)

advmod(caught-3, Then-1)
nsubj(caught-3, she-2)
root(ROOT-0, caught-3)
det(lad-5, the-4)
poss(expression-7, lad-5)
possessive(lad-5, 's-6)
dobj(caught-3, expression-7)
cc(caught-3, and-9)
conj(caught-3, put-10)
poss(hand-12, her-11)
dobj(put-10, hand-12)
prep(put-10, to-13)
poss(brow-15, her-14)
pobj(to-13, brow-15)
det(moment-17, a-16)
tmod(caught-3, moment-17)

ccomp(said-17, Come-2)
prt(Come-2, back-3)
prep(Come-2, for-4)
pobj(for-4, me-5)
advmod(Come-2, now-6)
prep(now-6, at-7)
det(rate-9, any-8)
pobj(at-7, rate-9)
prep(Come-2, in-11)
det(hour-13, an-12)
pobj(in-11, hour-13)
nsubj(said-17, she-16)
root(ROOT-0, said-17)
prep(said-17, in-18)
det(voice-20, another-19)
pobj(in-18, voice-20)

discourse(take-3, Please-2)
root(ROOT-0, take-3)
dobj(take-3, me-4)
prep(take-3, to-5)
det(train-7, the-6)
pobj(to-5, train-7)
prep(train-7, of-9)
pobj(of-9, course-10)

nsubj(go-3, I-1)
aux(go-3, must-2)
root(ROOT-0, go-3)
advmod(go-3, then-4)

discourse(wait-11, Oh-2)
dep(Oh-2, Laura-4)
nsubj(wait-11, I-6)
advmod(wait-11, _-7)
aux(wait-11, ca-8)
neg(wait-11, n't-9)
advmod(wait-11, _-10)
root(ROOT-0, wait-11)

root(ROOT-0, cried-1)
nsubj(cried-1, Polly-2)
prep(Polly-2, from-3)
det(stairs-5, the-4)
pobj(from-3, stairs-5)
nsubj(wish-9, I-8)
ccomp(cried-1, wish-9)
nsubj(could-11, I-10)
ccomp(wish-9, could-11)

cc(sending-4, But-1)
nsubj(sending-4, mother-2)
aux(sending-4, 's-3)
root(ROOT-0, sending-4)
dobj(sending-4, Daffady-5)
prep(Daffady-5, with-6)
det(cart-8, the-7)
pobj(with-6, cart-8)
cc(sending-4, and-10)
nsubj(cross-15, she-11)
aux(cross-15, 'd-12)
cop(cross-15, be-13)
det(cross-15, that-14)
conj(sending-4, cross-15)

nsubj(came-2, Laura-1)
root(ROOT-0, came-2)
prt(came-2, out-3)
prep(came-2, to-4)
det(stairway-6, the-5)
pobj(to-4, stairway-6)

aux(wait-4, Do-2)
neg(wait-4, n't-3)
root(ROOT-0, wait-4)

advmod(tell-2, Just-1)
csubj(tell-20, tell-2)
det(carriage-4, the-3)
dobj(tell-2, carriage-4)
dep(carriage-4, mind-6)
nsubj(hung-10, she-9)
parataxis(tell-20, hung-10)
prep(hung-10, over-11)
det(banisters-13, the-12)
pobj(over-11, banisters-13)
xcomp(hung-10, enforcing-15)
det(words-17, the-16)
dobj(enforcing-15, words-17)
root(ROOT-0, tell-20)
dobj(tell-20, them-21)
mark(coming-25, that-22)
nsubj(coming-25, I-23)
aux(coming-25, 'm-24)
ccomp(tell-20, coming-25)
prep(coming-25, by-26)
det(train-29, the-27)
amod(train-29, later-28)
pobj(by-26, train-29)

nsubj(not-3, They-1)
aux(not-3, 're-2)
root(ROOT-0, not-3)
aux(send-5, to-4)
xcomp(not-3, send-5)
prt(send-5, down-6)
prep(send-5, for-7)
pobj(for-7, me-8)
advmod(send-5, again-9)
nsubj(get-13, I-11)
aux(get-13, can-12)
parataxis(not-3, get-13)
det(cab-15, a-14)
