nn(I-2, CHAPTER-1)

nsubj(go-5, You-1)
appos(You-1, fellow-3)
root(ROOT-0, go-5)
prep(go-5, to-6)
poss(master-8, your-7)
pobj(to-6, master-8)
cc(go-5, and-9)
conj(go-5, say-10)
mark(am-13, that-11)
nsubj(am-13, I-12)
ccomp(say-10, am-13)
advmod(am-13, here-14)

root(ROOT-0, Say-2)
mark(is-7, that-3)
det(Dunborough-6, the-4)
nn(Dunborough-6, Lady-5)
nsubj(is-7, Dunborough-6)
ccomp(Say-2, is-7)
advmod(is-7, here-8)
det(voice-13, an-11)
nn(voice-13, unctuous-12)
nsubj(repeated-14, voice-13)
parataxis(is-7, repeated-14)
cc(is-7, and-17)
conj(is-7, requires-18)
dobj(requires-18, rooms-19)
conj(rooms-19, dinners-21)
conj(rooms-19, fire-23)
cc(rooms-19, and-25)
det(best-27, the-26)
conj(rooms-19, best-27)
nsubj(has-29, he-28)
rcmod(best-27, has-29)

cc(do-2, And-1)
root(ROOT-0, do-2)
nsubj(quick-5, you-3)
cop(quick-5, be-4)
parataxis(do-2, quick-5)
dep(quick-5, fellow-7)

det(speaker-2, The-1)
nsubj(Thomasson-5, speaker-2)
cop(Thomasson-5, was-3)
nn(Thomasson-5, Mr.-4)
root(ROOT-0, Thomasson-5)
cc(Thomasson-5, or-7)
advmod(Thomasson-10, rather-8)
nn(Thomasson-10, Mr.-9)
conj(Thomasson-5, Thomasson-10)
amod(Thomasson-5, plus-11)
det(importance-13, the-12)
dep(Thomasson-5, importance-13)
nsubj(comes-15, which-14)
rcmod(importance-13, comes-15)
prep(comes-15, of-16)
pcomp(of-16, travelling-17)
prep(travelling-17, with-18)
det(viscountess-20, a-19)
pobj(with-18, viscountess-20)

nsubj(made-12, This-1)
cc(This-1, and-3)
advmod(This-1, perhaps-4)
det(state-7, the-5)
amod(state-7, cramped-6)
dep(This-1, state-7)
prep(state-7, of-8)
poss(limbs-10, his-9)
pobj(of-8, limbs-10)
root(ROOT-0, made-12)
dobj(made-12, him-13)
det(little-15, a-14)
npadvmod(long-16, little-15)
advmod(made-12, long-16)
prep(long-16, in-17)
pobj(in-17, descending-18)

advmod(wait-5, Will-2)
poss(ladyship-4, your-3)
nsubj(wait-5, ladyship-4)
root(ROOT-0, wait-5)

cc(allow-4, or-1)
aux(allow-4, will-2)
nsubj(allow-4, you-3)
root(ROOT-0, allow-4)
dobj(allow-4, me-5)
aux(have-7, to-6)
xcomp(allow-4, have-7)
det(honour-9, the-8)
dobj(have-7, honour-9)
prep(honour-9, of-10)
pcomp(of-10, assisting-11)
dobj(assisting-11, you-12)
aux(descend-14, to-13)
xcomp(assisting-11, descend-14)

nsubj(continued-2, he-1)
root(ROOT-0, continued-2)
xcomp(continued-2, shivering-4)
advmod(shivering-4, slightly-5)
prep(shivering-4, from-6)
det(cold-8, the-7)
pobj(from-6, cold-8)

aux(tell-2, To-1)
advcl(enjoying-9, tell-2)
det(truth-4, the-3)
dobj(tell-2, truth-4)
nsubj(enjoying-9, he-6)
aux(enjoying-9, was-7)
neg(enjoying-9, not-8)
root(ROOT-0, enjoying-9)
poss(honour-11, his-10)
dobj(enjoying-9, honour-11)
prep(enjoying-9, on-12)
amod(terms-14, cheap-13)
pobj(on-12, terms-14)

prep(gone-11, Save-1)
det(hour-4, the-2)
amod(hour-4, last-3)
pobj(Save-1, hour-4)
poss(ladyship-7, her-6)
poss(tongue-9, ladyship-7)
possessive(ladyship-7, 's-8)
nsubj(gone-11, tongue-9)
aux(gone-11, had-10)
root(ROOT-0, gone-11)
prep(gone-11, without-12)
pobj(without-12, ceasing-13)
cc(gone-11, and-15)
nn(Thomasson-17, Mr.-16)
nsubj(was-18, Thomasson-17)
conj(gone-11, was-18)
advmod(was-18, sorely-19)
prep(was-18, in-20)
pobj(in-20, need-21)
prep(need-21, of-22)
pobj(of-22, refreshment-23)

root(ROOT-0, Descend-2)

root(ROOT-0, No-1)

cop(answer-4, was-1)
det(answer-4, the-2)
amod(answer-4, tart-3)
root(ROOT-0, answer-4)

root(ROOT-0, Let-2)
det(man-4, the-3)
nsubj(come-5, man-4)
ccomp(Let-2, come-5)

root(ROOT-0, Sho-1)

nsubjpass(changed-3, Times-1)
auxpass(changed-3, are-2)
root(ROOT-0, changed-3)
mark(was-6, since-4)
nsubj(was-6, I-5)
advcl(changed-3, was-6)
advmod(was-6, here-7)
advmod(was-6, last-8)

nsubj(not-3, I-1)
aux(not-3, had-2)
root(ROOT-0, not-3)
aux(wait-5, to-4)
xcomp(not-3, wait-5)
advmod(wait-5, then-6)
cc(wait-5, or-8)
conj(wait-5, break-9)
poss(shins-11, my-10)
dobj(break-9, shins-11)
prep(break-9, in-12)
det(dark-14, the-13)
pobj(in-12, dark-14)

root(ROOT-0, Has-1)
det(fellow-4, the-2)
amod(fellow-4, impudent-3)
dobj(Has-1, fellow-4)
vmod(fellow-4, gone-5)
prep(gone-5, in-6)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
cc(had-2, but-4)
advmod(came-7, at-5)
pobj(at-5, this-6)
conj(had-2, came-7)
prt(came-7, out-8)
advmod(came-7, again-9)
xcomp(came-7, bearing-11)
dobj(bearing-11, lights-12)
prep(bearing-11, before-13)
poss(master-15, his-14)
pobj(before-13, master-15)

det(host-2, The-1)
nsubj(hurried-20, host-2)
prep(host-2, with-4)
det(civility-6, the-5)
pobj(with-4, civility-6)
nsubj(marked-8, which-7)
rcmod(civility-6, marked-8)
dobj(marked-8, landlords-9)
prep(marked-8, in-10)
det(days-12, those-11)
pobj(in-10, days-12)
det(days-16, the-14)
nn(days-16, halcyon-15)
dep(host-2, days-16)
prep(days-16, of-17)
pobj(of-17, inns-18)
root(ROOT-0, hurried-20)
prt(hurried-20, down-21)
det(steps-23, the-22)
dobj(hurried-20, steps-23)
prep(hurried-20, to-24)
det(carriage-26, the-25)
pobj(to-24, carriage-26)

root(ROOT-0, Dear-2)
dobj(Dear-2, me-3)

root(ROOT-0, Dear-1)
dobj(Dear-1, me-2)

nsubj(unhappy-4, I-1)
cop(unhappy-4, am-2)
advmod(unhappy-4, most-3)
root(ROOT-0, unhappy-4)

nsubj(exclaimed-2, he-1)
root(ROOT-0, exclaimed-2)

aux(known-4, Had-2)
nsubj(known-4, I-3)
dep(made-15, known-4)
poss(ladyship-6, your-5)
nsubj(travelling-8, ladyship-6)
aux(travelling-8, was-7)
ccomp(known-4, travelling-8)
det(arrangement-11, some-10)
nsubjpass(made-15, arrangement-11)
aux(made-15, should-12)
aux(made-15, have-13)
auxpass(made-15, been-14)
root(ROOT-0, made-15)

nsubj(declare-2, I-1)
root(ROOT-0, declare-2)
poss(lady-5, my-4)
dobj(declare-2, lady-5)
nsubj(had-11, I-7)
aux(had-11, would-8)
neg(had-11, not-9)
aux(had-11, have-10)
dep(declare-2, had-11)
nsubj(happen-13, this-12)
ccomp(had-11, happen-13)
prep(happen-13, for-14)
num(pounds-16, twenty-15)
pobj(for-14, pounds-16)

cc(But-5, But-1)
root(ROOT-0, But-5)
dobj(But-5, what-6)
appos(what-6, man-8)

dobj(mouthing-5, What-1)
aux(mouthing-5, is-2)
det(man-4, the-3)
nsubj(mouthing-5, man-4)
root(ROOT-0, mouthing-5)
dep(mouthing-5, about-6)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)
advmod(cried-2, impatiently-3)

nsubj(full-3, I-1)
cop(full-3, am-2)
root(ROOT-0, full-3)
nsubj(said-7, he-6)
parataxis(full-3, said-7)
xcomp(full-3, extending-9)
poss(palms-11, his-10)
dobj(extending-9, palms-11)
aux(express-13, to-12)
vmod(extending-9, express-13)
poss(despair-15, his-14)
dobj(express-13, despair-15)

det(Earl-2, The-1)
nsubj(travelling-10, Earl-2)
prep(Earl-2, of-3)
pobj(of-3, Chatham-4)
cc(Earl-2, and-5)
poss(lordship-7, his-6)
poss(company-9, lordship-7)
possessive(lordship-7, 's-8)
conj(Earl-2, company-9)
root(ROOT-0, travelling-10)
prep(travelling-10, from-11)
nn(occupy-13, Bath-12)
pobj(from-11, occupy-13)
predet(wing-17, all-14)
det(wing-17, the-15)
amod(wing-17, west-16)
dep(occupy-13, wing-17)
cc(occupy-13, and-18)
det(part-21, the-19)
amod(part-21, greater-20)
conj(occupy-13, part-21)
prep(part-21, of-22)
det(house-24, the-23)
pobj(of-22, house-24)
cc(travelling-10, and-26)
nsubj(fit-32, I-27)
aux(fit-32, have-28)
advmod(fit-32, positively-29)
advmod(fit-32, no-30)
pobj(no-30, rooms-31)
conj(travelling-10, fit-32)
prep(fit-32, for-33)
poss(ladyship-35, your-34)
poss(use-37, ladyship-35)
possessive(ladyship-35, 's-36)
pobj(for-33, use-37)

nsubjpass(grieved-3, I-1)
auxpass(grieved-3, am-2)
root(ROOT-0, grieved-3)
dep(grieved-3, desolated-5)
aux(have-8, to-7)
xcomp(grieved-3, have-8)
aux(say-10, to-9)
xcomp(have-8, say-10)
dobj(say-10, this-11)
prep(say-10, to-12)
det(person-14, a-13)
pobj(to-12, person-14)
prep(person-14, in-15)
poss(ladyship-17, your-16)
poss(position-19, ladyship-17)
possessive(ladyship-17, 's-18)
pobj(in-15, position-19)
nsubj(continued-23, he-22)
dep(position-19, continued-23)
advmod(continued-23, glibly-24)
cc(position-19, and-27)
det(customer-30, an-28)
amod(customer-30, esteemed-29)
conj(position-19, customer-30)
advmod(customer-30, but-32)
cc(grieved-3, and-35)
advmod(extended-38, again-36)
nsubj(extended-38, he-37)
conj(grieved-3, extended-38)
poss(hands-40, his-39)
dobj(extended-38, hands-40)

det(fig-2, A-1)
root(ROOT-0, fig-2)
prep(fig-2, for-3)
poss(desolation-5, your-4)
pobj(for-3, desolation-5)

poss(ladyship-2, her-1)
nsubj(cried-3, ladyship-2)
root(ROOT-0, cried-3)
advmod(cried-3, rudely-4)

nsubj(help-5, It-2)
aux(help-5, do-3)
neg(help-5, n't-4)
root(ROOT-0, help-5)
dobj(help-5, me-6)
appos(me-6, Smith-8)

cc(sees-5, But-2)
poss(ladyship-4, your-3)
nsubj(sees-5, ladyship-4)
root(ROOT-0, sees-5)
advmod(is-8, how-6)
nsubj(is-8, it-7)
ccomp(sees-5, is-8)

nsubjpass(hanged-3, I-1)
auxpass(hanged-3, am-2)
root(ROOT-0, hanged-3)
mark(do-6, if-4)
nsubj(do-6, I-5)
advcl(hanged-3, do-6)

nsubj(retorted-2, she-1)
root(ROOT-0, retorted-2)
cc(retorted-2, and-4)
conj(retorted-2, used-5)
det(expression-7, an-6)
nsubj(coarse-9, expression-7)
advmod(coarse-9, too-8)
xcomp(used-5, coarse-9)
prep(coarse-9, for-10)
amod(print-12, modern-11)
pobj(for-10, print-12)

cc(suppose-4, But-2)
nsubj(suppose-4, I-3)
root(ROOT-0, suppose-4)
mark(is-7, that-5)
expl(is-7, there-6)
ccomp(suppose-4, is-7)
det(house-9, another-8)
nsubj(is-7, house-9)
appos(house-9, man-11)

advmod(answered-12, Certainly-2)
poss(lady-5, my-4)
nsubj(answered-12, lady-5)
dep(lady-5, several-7)
det(landlord-11, the-10)
nsubj(answered-12, landlord-11)
root(ROOT-0, answered-12)
prep(answered-12, with-14)
det(gesture-16, a-15)
pobj(with-14, gesture-16)
prep(gesture-16, of-17)
pobj(of-17, deprecation-18)

cc(full-4, But-2)
nsubj(full-4, all-3)
root(ROOT-0, full-4)

cc(tastes-13, And-1)
det(accommodation-3, the-2)
nsubj(tastes-13, accommodation-3)
neg(of-5, not-4)
prep(accommodation-3, of-5)
det(kind-7, a-6)
pobj(of-5, kind-7)
aux(suit-9, to-8)
vmod(kind-7, suit-9)
poss(ladyship-11, your-10)
dobj(suit-9, ladyship-11)
cop(tastes-13, 's-12)
root(ROOT-0, tastes-13)

root(ROOT-0, Then-2)
nsubj(are-5, what-4)
parataxis(Then-2, are-5)
dobj(are-5, we-6)
aux(do-8, to-7)
xcomp(are-5, do-8)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
prep(asked-2, with-3)
amod(shrillness-5, angry-4)
pobj(with-3, shrillness-5)

nsubj(have-3, We-2)
ccomp(ventured-9, have-3)
amod(horses-5, fresh-4)
dobj(have-3, horses-5)
nsubj(ventured-9, he-8)
root(ROOT-0, ventured-9)
aux(suggest-11, to-10)
xcomp(ventured-9, suggest-11)

det(road-3, The-2)
nsubj(good-5, road-3)
cop(good-5, is-4)
root(ROOT-0, good-5)
cc(good-5, and-7)
prep(be-24, in-8)
num(hours-10, four-9)
pobj(in-8, hours-10)
cc(hours-10, or-12)
conj(hours-10, four-13)
cc(four-13, and-14)
det(half-16, a-15)
conj(four-13, half-16)
prep(four-13, at-17)
det(most-19, the-18)
pobj(at-17, most-19)
poss(ladyship-22, your-21)
nsubj(be-24, ladyship-22)
aux(be-24, might-23)
conj(good-5, be-24)
prep(be-24, in-25)
pobj(in-25, Bath-26)
advmod(is-30, where-28)
expl(is-30, there-29)
advcl(be-24, is-30)
det(abundance-32, an-31)
nsubj(is-30, abundance-32)
prep(abundance-32, of-33)
amod(lodgings-35, good-34)
pobj(of-33, lodgings-35)

root(ROOT-0, Bless-2)
det(man-4, the-3)
dobj(Bless-2, man-4)

root(ROOT-0, cried-1)
det(peeress-4, the-2)
amod(peeress-4, angry-3)
dobj(cried-1, peeress-4)

advmod(think-4, Does-2)
nsubj(think-4, he-3)
root(ROOT-0, think-4)
nsubj(have-6, I-5)
ccomp(think-4, have-6)
det(skin-8, a-7)
dobj(have-6, skin-8)
prep(skin-8, of-9)
pobj(of-9, leather-10)
aux(stand-12, to-11)
vmod(have-6, stand-12)
nsubj(jolting-14, this-13)
dep(stand-12, jolting-14)
cc(jolting-14, and-15)
conj(jolting-14, shaking-16)

num(hours-2, Four-1)
root(ROOT-0, hours-2)
dep(hours-2, more-3)

nsubj(lie-3, I-1)
aux(lie-3, 'll-2)
root(ROOT-0, lie-3)
prep(lie-3, in-4)
poss(carriage-6, my-5)
pobj(in-4, carriage-6)
advmod(lie-3, first-7)

det(rain-3, A-1)
amod(rain-3, small-2)
nsubj(beginning-5, rain-3)
aux(beginning-5, was-4)
root(ROOT-0, beginning-5)
aux(fall-7, to-6)
xcomp(beginning-5, fall-7)
cc(beginning-5, and-9)
det(night-11, the-10)
nsubj(promised-12, night-11)
conj(beginning-5, promised-12)
aux(wet-15, to-13)
cop(wet-15, be-14)
xcomp(promised-12, wet-15)
advmod(well-17, as-16)
cc(wet-15, well-17)
mwe(well-17, as-18)
conj(wet-15, cold-19)

nn(Thomasson-2, Mr.-1)
nsubj(cast-37, Thomasson-2)
nsubj(spent-6, who-4)
aux(spent-6, had-5)
rcmod(Thomasson-2, spent-6)
det(hour-9, the-7)
amod(hour-9, last-8)
dobj(spent-6, hour-9)
mark(slept-14, while-11)
poss(companion-13, his-12)
nsubj(slept-14, companion-13)
parataxis(spent-6, slept-14)
prep(spent-6, in-16)
pobj(in-16, visions-17)
prep(visions-17, of-18)
det(dinner-21, the-19)
amod(dinner-21, sumptuous-20)
pobj(of-18, dinner-21)
amod(wines-24, neat-23)
conj(dinner-21, wines-24)
cc(dinner-21, and-26)
amod(beds-28, good-27)
conj(dinner-21, beds-28)
nsubj(awaited-30, that-29)
rcmod(visions-17, awaited-30)
dobj(awaited-30, him-31)
prep(awaited-30, at-32)
det(Inn-35, the-33)
nn(Inn-35, Castle-34)
pobj(at-32, Inn-35)
ccomp(issued-46, cast-37)
det(glance-40, a-38)
amod(glance-40, despairing-39)
dobj(cast-37, glance-40)
prep(cast-37, at-41)
det(doorway-43, the-42)
pobj(at-41, doorway-43)
nsubj(issued-46, whence-45)
root(ROOT-0, issued-46)
det(fragrance-48, a-47)
dobj(issued-46, fragrance-48)
nsubj(made-50, that-49)
rcmod(fragrance-48, made-50)
poss(water-53, his-51)
nn(water-53, mouth-52)
dobj(made-50, water-53)

discourse(positively-4, Oh-2)
dep(done-18, positively-4)
nsubj(cried-8, he-7)
parataxis(done-18, cried-8)
xcomp(cried-8, addressing-10)
det(landlord-12, the-11)
dobj(addressing-10, landlord-12)
nsubjpass(done-18, something-15)
aux(done-18, must-16)
auxpass(done-18, be-17)
root(ROOT-0, done-18)
poss(man-22, my-20)
amod(man-22, good-21)
dobj(done-18, man-22)

prep(sleep-6, For-1)
pobj(For-1, myself-2)
nsubj(sleep-6, I-4)
aux(sleep-6, can-5)
root(ROOT-0, sleep-6)
prep(sleep-6, in-7)
det(chair-9, a-8)
pobj(in-7, chair-9)
mark(accommodated-16, if-10)
poss(ladyship-12, her-11)
nsubjpass(accommodated-16, ladyship-12)
aux(accommodated-16, can-13)
advmod(accommodated-16, anyway-14)
auxpass(accommodated-16, be-15)
advcl(sleep-6, accommodated-16)

dep(said-5, Well-2)
root(ROOT-0, said-5)
det(landlord-7, the-6)
nsubj(dubiously-8, landlord-7)
ccomp(said-5, dubiously-8)
mark(allow-15, if-11)
poss(ladyship-13, her-12)
nsubj(allow-15, ladyship-13)
aux(allow-15, could-14)
advcl(dubiously-8, allow-15)
poss(woman-17, her-16)
dobj(allow-15, woman-17)
aux(lie-19, to-18)
vmod(woman-17, lie-19)
prep(lie-19, with-20)
pobj(with-20, her-21)

root(ROOT-0, Bless-2)
det(man-4, the-3)
dobj(Bless-2, man-4)

advmod(say-5, Why-1)
aux(say-5, did-2)
nsubj(say-5, you-3)
neg(say-5, not-4)
root(ROOT-0, say-5)
dobj(say-5, that-6)
prep(say-5, at-7)
pobj(at-7, once-8)

root(ROOT-0, cried-1)
poss(lady-3, my-2)
dobj(cried-1, lady-3)

discourse(come-6, Oh-2)
nsubj(come-6, she-4)
aux(come-6, may-5)
root(ROOT-0, come-6)

nsubj(last-2, This-1)
root(ROOT-0, last-2)
prep(last-2, in-3)
det(voice-5, a-4)
pobj(in-3, voice-5)
nsubj(promised-7, that-6)
rcmod(voice-5, promised-7)
amod(comfort-9, little-8)
dobj(promised-7, comfort-9)
prep(promised-7, for-10)
det(maid-12, the-11)
pobj(for-10, maid-12)

cc(put-9, And-2)
mark(would-8, if-3)
det(gentleman-6, the-4)
amod(gentleman-6, reverend-5)
nsubj(would-8, gentleman-6)
csubj(put-9, would-8)
root(ROOT-0, put-9)
prt(put-9, up-10)
prep(put-9, with-11)
det(couch-13, a-12)
pobj(with-11, couch-13)
prep(put-9, below-14)
pobj(below-14, stairs-15)

discourse(said-7, Yes-2)
dep(Yes-2, yes-4)
root(ROOT-0, said-7)
nn(Thomasson-9, Mr.-8)
dobj(said-7, Thomasson-9)
cc(said-7, but-11)
advmod(came-16, faintly-12)
advmod(came-16, now-14)
nsubj(came-16, it-15)
conj(said-7, came-16)
prep(came-16, to-17)
det(point-19, the-18)
pobj(to-17, point-19)

advmod(think-4, Then-2)
nsubj(think-4, I-3)
root(ROOT-0, think-4)
nsubj(manage-7, I-5)
aux(manage-7, can-6)
ccomp(think-4, manage-7)
mark(object-14, if-9)
poss(ladyship-11, your-10)
nsubj(object-14, ladyship-11)
aux(object-14, will-12)
neg(object-14, not-13)
parataxis(manage-7, object-14)
aux(sup-16, to-15)
xcomp(object-14, sup-16)
prep(sup-16, with-17)
det(guests-19, some-18)
pobj(with-17, guests-19)
nsubj(arrived-23, who-20)
aux(arrived-23, have-21)
advmod(arrived-23, just-22)
rcmod(guests-19, arrived-23)
cc(object-14, and-25)
aux(sitting-28, are-26)
advmod(sitting-28, now-27)
conj(object-14, sitting-28)
prt(sitting-28, down-29)

root(ROOT-0, Friends-1)
prep(Friends-1, of-2)
nn(Soane-5, Sir-3)
nn(Soane-5, George-4)
pobj(of-2, Soane-5)
det(landlord-9, the-8)
dep(Soane-5, landlord-9)
vmod(landlord-9, hastened-10)
aux(add-12, to-11)
xcomp(hastened-10, add-12)
dobj(knows-19, whom-15)
poss(ladyship-17, your-16)
nsubj(knows-19, ladyship-17)
advmod(knows-19, probably-18)
rcmod(Soane-5, knows-19)

root(ROOT-0, Drat-2)
det(man-4, the-3)
dobj(Drat-2, man-4)

root(ROOT-0, too-2)
dep(too-2, well-3)

nn(Dunborough-2, Lady-1)
nsubj(answered-3, Dunborough-2)
root(ROOT-0, answered-3)
xcomp(answered-3, making-5)
det(face-8, a-6)
nn(face-8, wry-7)
dobj(making-5, face-8)

prep(heard-7, For-1)
pcomp(For-1, by-2)
det(time-4, this-3)
pobj(by-2, time-4)
nsubj(heard-7, she-5)
aux(heard-7, had-6)
root(ROOT-0, heard-7)
dep(about-9, all-8)
prep(heard-7, about-9)
det(duel-11, the-10)
pobj(about-9, duel-11)

nsubj(cost-5, He-2)
aux(cost-5, has-3)
advmod(cost-5, nearly-4)
root(ROOT-0, cost-5)
nsubj(dear-7, me-6)
xcomp(cost-5, dear-7)

cc(must-10, But-1)
advmod(must-7, there-3)
mark(must-7, if-5)
nsubj(must-7, we-6)
advcl(must-10, must-7)
nsubj(must-10, we-9)
root(ROOT-0, must-10)

root(ROOT-0, Let-1)
nsubj(get-3, me-2)
ccomp(Let-1, get-3)
poss(tooth-5, my-4)
dobj(get-3, tooth-5)
prep(get-3, in-6)
det(dinner-8, the-7)
pobj(in-6, dinner-8)
cc(Let-1, and-10)
nsubj(stand-14, I-11)
aux(stand-14, wo-12)
neg(stand-14, n't-13)
conj(Let-1, stand-14)
prep(stand-14, on-15)
poss(company-17, my-16)
pobj(on-15, company-17)

cc(proceeded-3, And-1)
nsubj(proceeded-3, she-2)
root(ROOT-0, proceeded-3)
aux(descend-5, to-4)
xcomp(proceeded-3, descend-5)
cc(proceeded-3, and-7)
det(landlord-10, the-9)
nsubj(going-11, landlord-10)
dep(proceeded-3, going-11)
prep(going-11, before-12)
pobj(before-12, her-13)
dep(proceeded-3, entered-15)
det(house-17, the-16)
dobj(entered-15, house-17)

prep(punctilious-8, In-1)
det(days-3, those-2)
pobj(In-1, days-3)
nsubj(punctilious-8, people-4)
cop(punctilious-8, were-5)
neg(punctilious-8, not-6)
advmod(punctilious-8, so-7)
root(ROOT-0, punctilious-8)
prep(punctilious-8, in-9)
amod(directions-11, certain-10)
pobj(in-9, directions-11)
mark(are-15, as-12)
nsubj(are-15, they-13)
advmod(are-15, now-14)
advcl(punctilious-8, are-15)

poss(lady-2, My-1)
nsubj(put-3, lady-2)
root(ROOT-0, put-3)
prt(put-3, off-4)
poss(hood-7, her-5)
amod(hood-7, French-6)
dobj(put-3, hood-7)
cc(hood-7, and-8)
amod(cloak-10, travelling-9)
conj(hood-7, cloak-10)
prep(hood-7, in-11)
det(lobby-13, the-12)
pobj(in-11, lobby-13)
prep(lobby-13, of-14)
det(wing-17, the-15)
amod(wing-17, east-16)
pobj(of-14, wing-17)
conj(put-3, gave-19)
poss(hair-22, her-20)
amod(hair-22, piled-up-21)
dep(gave-19, hair-22)
det(twitch-24, a-23)
dobj(gave-19, twitch-24)
det(way-26, this-25)
dep(twitch-24, way-26)
cc(twitch-24, and-27)
conj(twitch-24, that-28)
conj(put-3, unfastened-30)
poss(fan-32, her-31)
dobj(unfastened-30, fan-32)
prep(unfastened-30, from-33)
poss(waist-35, her-34)
pobj(from-33, waist-35)
cc(put-3, and-37)
conj(put-3, sailed-38)
prt(sailed-38, in-39)
prep(sailed-38, to-40)
pobj(to-40, supper-41)
poss(maid-44, her-43)
appos(supper-41, maid-44)
xcomp(sailed-38, carrying-45)
poss(gloves-47, her-46)
dobj(carrying-45, gloves-47)
cc(gloves-47, and-48)
conj(gloves-47, scent-bottle-49)
prep(carrying-45, behind-50)
pobj(behind-50, her-51)

det(tutor-2, The-1)
nsubj(longer-12, tutor-2)
nsubj(wore-5, who-4)
rcmod(tutor-2, wore-5)
neg(gloves-7, no-6)
dobj(wore-5, gloves-7)
cop(longer-12, was-9)
det(little-11, a-10)
npadvmod(longer-12, little-11)
root(ROOT-0, longer-12)

cc(tucked-30, But-1)
aux(washed-3, having-2)
dep(tucked-30, washed-3)
poss(hands-5, his-4)
dobj(washed-3, hands-5)
prep(washed-3, at-6)
det(pump-8, a-7)
pobj(at-6, pump-8)
prep(pump-8, in-9)
det(scullery-11, the-10)
pobj(in-9, scullery-11)
cc(washed-3, and-13)
conj(washed-3, dried-14)
dobj(dried-14, them-15)
prep(dried-14, on-16)
det(roller-towel-18, a-17)
pobj(on-16, roller-towel-18)
dep(tucked-30, with-20)
neg(sense-22, no-21)
pobj(with-20, sense-22)
mark(deficient-27, that-23)
det(apparatus-25, the-24)
nsubj(deficient-27, apparatus-25)
cop(deficient-27, was-26)
dep(sense-22, deficient-27)
nsubj(tucked-30, he-29)
root(ROOT-0, tucked-30)
poss(hat-32, his-31)
dobj(tucked-30, hat-32)
prep(tucked-30, under-33)
poss(arm-35, his-34)
pobj(under-33, arm-35)
cc(tucked-30, and-36)
parataxis(tucked-30, handling-38)
poss(snuff-box-40, his-39)
dobj(handling-38, snuff-box-40)
conj(tucked-30, tripped-42)
prep(tripped-42, after-43)
poss(vanity-48, her-44)
dep(hastily-46, as-45)
amod(vanity-48, hastily-46)
prep(hastily-46, as-47)
pobj(after-43, vanity-48)
cc(vanity-48, and-49)
det(demeanour-52, an-50)
amod(demeanour-52, elegant-51)
conj(vanity-48, demeanour-52)
vmod(demeanour-52, permitted-53)

nsubj(found-2, He-1)
root(ROOT-0, found-2)
dobj(found-2, her-3)
prep(found-2, in-4)
det(act-6, the-5)
pobj(in-4, act-6)
prep(act-6, of-7)
pcomp(of-7, joining-8)
prep(found-2, with-10)
det(air-12, an-11)
pobj(with-10, air-12)
prep(air-12, of-13)
amod(condescension-15, vast-14)
pobj(of-13, condescension-15)
det(party-18, a-17)
appos(condescension-15, party-18)
prep(party-18, of-19)
num(two-22, three-20)
pobj(of-19, two-22)
prep(two-22, of-23)
dobj(frozen-30, whom-24)
poss(salute-27, her-25)
amod(salute-27, stately-26)
nsubj(frozen-30, salute-27)
aux(frozen-30, had-28)
advmod(frozen-30, already-29)
pcomp(of-23, frozen-30)
prep(frozen-30, in-31)
poss(places-33, their-32)
pobj(in-31, places-33)

nsubj(do-46, These-1)
rcmod(These-1, two-2)
det(man-7, a-4)
amod(man-7, slight-5)
nn(man-7, perky-6)
appos(two-2, man-7)
prep(man-7, of-8)
amod(age-10, middle-9)
pobj(of-8, age-10)
cc(two-2, and-12)
det(woman-16, a-13)
amod(rustic-looking-15, frightened-14)
amod(woman-16, rustic-looking-15)
conj(two-2, woman-16)
prep(two-2, in-17)
advmod(black-19, homely-18)
pobj(in-17, black-19)
nsubj(sat-27, who-21)
prep(sat-27, by-23)
det(way-25, the-24)
pobj(by-23, way-25)
dep(These-1, sat-27)
prep(sat-27, with-28)
poss(mouth-30, her-29)
pobj(with-28, mouth-30)
conj(mouth-30, open-32)
cc(mouth-30, and-33)
poss(knife-35, her-34)
conj(mouth-30, knife-35)
cc(sat-27, and-36)
conj(sat-27, fork-37)
amod(points-39, resting-38)
dobj(fork-37, points-39)
advmod(fork-37, upward-40)
prep(fork-37, on-41)
det(table-43, the-42)
pobj(on-41, table-43)
aux(do-46, could-45)
root(ROOT-0, do-46)
dobj(do-46, nothing-47)
prep(nothing-47, but-48)
pobj(but-48, stare-49)

det(third-2, The-1)
nsubj(returned-12, third-2)
det(girl-6, a-4)
amod(girl-6, handsome-5)
appos(third-2, girl-6)
advmod(simply-9, very-8)
advmod(dressed-10, simply-9)
vmod(third-2, dressed-10)
root(ROOT-0, returned-12)
poss(ladyship-14, her-13)
poss(gaze-16, ladyship-14)
possessive(ladyship-14, 's-15)
dobj(returned-12, gaze-16)
prep(returned-12, with-17)
amod(interest-19, mingled-18)
pobj(with-17, interest-19)
cc(interest-19, and-20)
conj(interest-19, timidity-21)

poss(lady-2, My-1)
nsubj(noticed-3, lady-2)
