vmod(have-14, CHAPTER-1)

nsubj(love-3, They-1)
neg(love-3, never-2)
root(ROOT-0, love-3)
dep(love-3, for-5)
nsubj(have-7, they-6)
parataxis(love-3, have-7)
neg(hearts-9, no-8)
dobj(have-7, hearts-9)

nsubj(lucky-3, It-1)
cop(lucky-3, is-2)
root(ROOT-0, lucky-3)
mark(have-6, if-4)
nsubj(have-6, they-5)
advcl(lucky-3, have-6)
dobj(have-6, souls-7)
prep(have-6, like-9)
pobj(like-9, Christians-10)

nsubj(tell-4, I-2)
aux(tell-4, will-3)
root(ROOT-0, tell-4)
dobj(tell-4, you-5)
dobj(think-8, what-6)
nsubj(think-8, I-7)
dep(tell-4, think-8)
dep(tell-4, said-11)
dobj(said-11, he-12)
advmod(said-11, stoutly-13)
nsubj(angel-19, she-16)
cop(angel-19, is-17)
det(angel-19, an-18)
parataxis(tell-4, angel-19)

root(ROOT-0, Oh-2)

root(ROOT-0, is-1)
nsubj(is-1, that-2)
advmod(is-1, all-3)

aux(hear-4, Did-1)
nsubj(hear-4, you-2)
advmod(hear-4, ever-3)
root(ROOT-0, hear-4)
prep(hear-4, of-5)
det(angel-7, an-6)
pobj(of-5, angel-7)
auxpass(married-9, being-8)
xcomp(hear-4, married-9)

nsubj(hear-4, You-2)
aux(hear-4, shall-3)
root(ROOT-0, hear-4)
prep(hear-4, of-5)
pobj(of-5, it-6)
nn(Cornelio-9, Sor-8)
appos(it-6, Cornelio-9)
cc(of-5, and-11)
conj(of-5, before-12)
pcomp(before-12, long-13)

nsubj(swear-2, I-1)
root(ROOT-0, swear-2)
prep(swear-2, to-3)
pobj(to-3, you-4)
advmod(swear-2, here-6)
mark(marry-11, that-8)
nsubj(marry-11, I-9)
aux(marry-11, will-10)
ccomp(swear-2, marry-11)
det(Lira-15, the-12)
nn(Lira-15, Contessina-13)
nn(Lira-15, di-14)
dobj(marry-11, Lira-15)
mark(name-21, if-17)
nsubj(name-21, that-18)
cop(name-21, is-19)
poss(name-21, her-20)
parataxis(marry-11, name-21)
mark(out-27, before-23)
num(years-25, two-24)
nsubj(out-27, years-25)
cop(out-27, are-26)
advcl(marry-11, out-27)

discourse(believe-6, Ah-1)
nsubj(believe-6, you-3)
aux(believe-6, do-4)
neg(believe-6, not-5)
root(ROOT-0, believe-6)
dobj(believe-6, me-7)

root(ROOT-0, Very-1)
advmod(Very-1, well-2)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
dobj(have-2, nothing-3)
advmod(nothing-3, more-4)
aux(say-6, to-5)
ccomp(have-2, say-6)

poss(son-4, My-2)
amod(son-4, dear-3)
nsubj(talking-23, son-4)
dep(son-4, said-7)
nsubj(said-7, I-8)
mark(son-15, for-11)
nsubj(son-15, he-12)
cop(son-15, is-13)
det(son-15, a-14)
parataxis(talking-23, son-15)
prep(son-15, to-16)
pobj(to-16, me-17)
nsubj(talking-23, you-21)
aux(talking-23, are-22)
root(ROOT-0, talking-23)
dobj(talking-23, nonsense-24)

advmod(hope-7, How-1)
aux(hope-7, can-2)
nsubj(hope-7, anybody-3)
prep(anybody-3, in-4)
poss(position-6, your-5)
pobj(in-4, position-6)
root(ROOT-0, hope-7)
aux(marry-9, to-8)
xcomp(hope-7, marry-9)
det(lady-12, a-10)
amod(lady-12, great-11)
dobj(marry-9, lady-12)
nsubj(heiress-17, who-14)
cop(heiress-17, is-15)
det(heiress-17, an-16)
rcmod(lady-12, heiress-17)

cop(true-4, Is-1)
nsubj(true-4, it-2)
neg(true-4, not-3)
root(ROOT-0, true-4)
mark(stuff-9, that-5)
nsubj(stuff-9, it-6)
cop(stuff-9, is-7)
det(stuff-9, all-8)
dep(true-4, stuff-9)
cc(stuff-9, and-10)
conj(stuff-9, nonsense-11)

discourse(true-7, No-2)
nsubj(true-7, it-4)
cop(true-7, is-5)
neg(true-7, not-6)
ccomp(cried-10, true-7)
root(ROOT-0, cried-10)
dobj(cried-10, Nino-11)
dep(cried-10, setting-13)
poss(jaw-16, his-14)
amod(jaw-16, square-15)
dobj(setting-13, jaw-16)
prep(setting-13, like-17)
det(bit-19, a-18)
pobj(like-17, bit-19)
cc(setting-13, and-20)
conj(setting-13, speaking-21)
prep(speaking-21, through-22)
poss(teeth-24, his-23)
pobj(through-22, teeth-24)

nsubj(ugly-4, I-2)
cop(ugly-4, am-3)
ccomp(say-7, ugly-4)
nsubj(say-7, you-6)
root(ROOT-0, say-7)
nsubj(dark-11, I-9)
cop(dark-11, am-10)
dep(say-7, dark-11)
cc(dark-11, and-13)
nsubj(have-15, I-14)
conj(dark-11, have-15)
neg(position-17, no-16)
dobj(have-15, position-17)
cc(position-17, or-19)
conj(position-17, wealth-20)
cc(position-17, or-22)
conj(position-17, anything-23)
prep(anything-23, of-24)
det(kind-26, the-25)
pobj(of-24, kind-26)

nsubj(son-4, I-1)
cop(son-4, am-2)
det(son-4, the-3)
root(ROOT-0, son-4)
prep(son-4, of-5)
det(peasant-7, a-6)
pobj(of-5, peasant-7)
cc(of-5, and-8)
conj(of-5, of-9)
det(peasant-11, a-10)
poss(wife-13, peasant-11)
possessive(peasant-11, 's-12)
pobj(of-9, wife-13)

nsubj(anything-3, I-1)
cop(anything-3, am-2)
root(ROOT-0, anything-3)
nsubj(please-5, you-4)
ccomp(anything-3, please-5)
cc(anything-3, but-7)
nsubj(marry-10, I-8)
aux(marry-10, will-9)
conj(anything-3, marry-10)
dobj(marry-10, her-11)
mark(say-14, if-12)
nsubj(say-14, I-13)
advcl(marry-10, say-14)
nsubj(will-16, I-15)
ccomp(say-14, will-16)

aux(think-3, Do-1)
nsubj(think-3, you-2)
root(ROOT-0, think-3)
nsubj(is-5, it-4)
ccomp(think-3, is-5)
prep(is-5, for-6)
pobj(for-6, nothing-7)
mark(taught-11, that-8)
nsubj(taught-11, you-9)
aux(taught-11, have-10)
ccomp(is-5, taught-11)
nsubj(language-14, me-12)
det(language-14, the-13)
xcomp(taught-11, language-14)
prep(language-14, of-15)
pobj(of-15, Dante-16)
prep(language-14, of-18)
pobj(of-18, Petrarca-19)
prep(language-14, of-21)
nn(Pellico-23, Silvio-22)
pobj(of-21, Pellico-23)

aux(think-3, Do-1)
nsubj(think-3, you-2)
root(ROOT-0, think-3)
nsubj(is-5, it-4)
ccomp(think-3, is-5)
prep(is-5, for-6)
pobj(for-6, nothing-7)
mark(given-11, that-8)
nsubj(given-11, Heaven-9)
aux(given-11, has-10)
ccomp(is-5, given-11)
iobj(given-11, me-12)
poss(voice-14, my-13)
dobj(given-11, voice-14)

aux(love-5, Do-1)
neg(love-5, not-2)
det(angels-4, the-3)
nsubj(love-5, angels-4)
root(ROOT-0, love-5)
dobj(love-5, music-6)
cc(love-5, and-8)
aux(make-12, can-9)
neg(make-12, not-10)
nsubj(make-12, I-11)
conj(love-5, make-12)
prep(make-12, as-13)
amod(songs-15, good-14)
pobj(as-13, songs-15)
prep(make-12, as-16)
pobj(as-16, they-17)

cc(think-4, Or-1)
dep(think-4, do-2)
nsubj(think-4, you-3)
root(ROOT-0, think-4)
mark(bred-9, that-5)
mark(bred-9, because-6)
nsubjpass(bred-9, I-7)
auxpass(bred-9, am-8)
advcl(think-4, bred-9)
det(singer-11, a-10)
dobj(bred-9, singer-11)
poss(hand-13, my-12)
nsubj(strong-17, hand-13)
cop(strong-17, is-14)
neg(strong-17, not-15)
advmod(strong-17, as-16)
rcmod(singer-11, strong-17)
prep(strong-17, as-18)
det(gentleman-21, a-19)
amod(gentleman-21, fine-20)
pobj(as-18, gentleman-21)
possessive(gentleman-21, 's-22)
dobj(think-4, contadino-24)
mark(am-27, as-25)
nsubj(am-27, I-26)
dep(contadino-24, am-27)

nsubj(will-2, I-1)
root(ROOT-0, will-2)
nsubj(will-5, I-4)
conj(will-2, will-5)
cc(will-2, and-6)
nsubj(will-8, I-7)
conj(will-2, will-8)
advmod(will-8, Basta-10)

nsubj(saw-3, I-1)
neg(saw-3, never-2)
root(ROOT-0, saw-3)
nsubj(look-5, him-4)
ccomp(saw-3, look-5)
prep(look-5, like-6)
pobj(like-6, that-7)
advmod(look-5, before-8)

nsubj(folded-3, He-1)
aux(folded-3, had-2)
root(ROOT-0, folded-3)
poss(arms-5, his-4)
dobj(folded-3, arms-5)
cc(folded-3, and-7)
nsubj(nodded-9, he-8)
conj(folded-3, nodded-9)
poss(head-11, his-10)
dobj(nodded-9, head-11)
det(little-13, a-12)
npadvmod(at-14, little-13)
prep(nodded-9, at-14)
det(repetition-16, each-15)
pobj(at-14, repetition-16)
prep(repetition-16, of-17)
det(word-19, the-18)
pobj(of-17, word-19)
vmod(nodded-9, looking-21)
prep(looking-21, at-22)
pobj(at-22, me-23)
advmod(hard-25, so-24)
advmod(looking-21, hard-25)
mark(stood-29, as-27)
nsubj(stood-29, we-28)
ccomp(hard-25, stood-29)
prep(stood-29, under-30)
det(lamp-33, the-31)
nn(lamp-33, gas-32)
pobj(under-30, lamp-33)
prep(stood-29, in-34)
det(street-36, the-35)
pobj(in-34, street-36)
mark(obliged-41, that-38)
nsubjpass(obliged-41, I-39)
auxpass(obliged-41, was-40)
ccomp(stood-29, obliged-41)
aux(turn-43, to-42)
xcomp(obliged-41, turn-43)
poss(eyes-45, my-44)
dobj(turn-43, eyes-45)
advmod(turn-43, away-46)

nsubj(stared-2, He-1)
root(ROOT-0, stared-2)
dobj(stared-2, me-3)
prt(stared-2, out-4)
prep(stared-2, of-5)
pobj(of-5, countenance-6)
dep(boy-12, he-8)
det(boy-12, a-10)
nn(boy-12, peasant-11)
parataxis(stared-2, boy-12)

advmod(walked-3, Then-1)
nsubj(walked-3, we-2)
root(ROOT-0, walked-3)
prt(walked-3, on-4)

cc(nonsense-27, And-2)
advmod(doll-9, as-3)
mark(doll-9, for-4)
nsubj(doll-9, her-5)
cop(doll-9, being-6)
det(doll-9, a-7)
nn(doll-9, wax-8)
advcl(nonsense-27, doll-9)
mark(call-13, as-11)
nsubj(call-13, you-12)
advcl(nonsense-27, call-13)
dobj(call-13, her-14)
nsubj(continued-18, he-17)
parataxis(nonsense-27, continued-18)
prep(continued-18, after-19)
det(time-22, a-20)
amod(time-22, little-21)
pobj(after-19, time-22)
nsubj(nonsense-27, that-25)
cop(nonsense-27, is-26)
root(ROOT-0, nonsense-27)
mark(want-31, if-29)
nsubj(want-31, you-30)
advcl(nonsense-27, want-31)
det(word-33, the-32)
dobj(want-31, word-33)
aux(used-36, to-34)
auxpass(used-36, be-35)
xcomp(want-31, used-36)

dep(doll-4, Truly-1)
det(doll-4, a-3)
root(ROOT-0, doll-4)

cc(minute-4, And-1)
det(minute-4, the-2)
amod(minute-4, next-3)
root(ROOT-0, minute-4)
nsubj(compare-6, you-5)
rcmod(minute-4, compare-6)
dobj(compare-6, her-7)
prep(compare-6, to-8)
det(Madonna-10, the-9)
pobj(to-8, Madonna-10)

nsubj(sure-3, I-1)
cop(sure-3, am-2)
root(ROOT-0, sure-3)
nsubj(has-5, she-4)
ccomp(sure-3, has-5)
det(heart-7, a-6)
dobj(has-5, heart-7)
prep(heart-7, as-8)
pobj(as-8, big-9)
prep(big-9, as-10)
pobj(as-10, this-11)
cc(sure-3, and-14)
nsubj(stretched-16, he-15)
conj(sure-3, stretched-16)
prt(stretched-16, out-17)
poss(hands-19, his-18)
dobj(stretched-16, hands-19)
prep(stretched-16, into-20)
det(air-22, the-21)
pobj(into-20, air-22)

nsubj(see-4, I-2)
aux(see-4, can-3)
root(ROOT-0, see-4)
dobj(see-4, it-5)
prep(see-4, in-6)
poss(eyes-8, her-7)
pobj(in-6, eyes-8)

discourse(eyes-4, Ah-1)
nsubj(eyes-4, what-3)
root(ROOT-0, eyes-4)

nsubj(saw-2, I-1)
root(ROOT-0, saw-2)
nsubj(use-6, it-3)
cop(use-6, was-4)
neg(use-6, no-5)
ccomp(saw-2, use-6)
vmod(use-6, arguing-7)
prep(arguing-7, on-8)
det(tack-10, that-9)
pobj(on-8, tack-10)
cc(saw-2, and-12)
nsubj(felt-14, I-13)
conj(saw-2, felt-14)
advmod(sure-16, quite-15)
acomp(felt-14, sure-16)
mark(forget-20, that-17)
nsubj(forget-20, he-18)
aux(forget-20, would-19)
ccomp(felt-14, forget-20)
dobj(forget-20, all-21)
prep(all-21, about-22)
pobj(about-22, it-23)
mark(looked-27, though-25)
nsubj(looked-27, he-26)
advcl(forget-20, looked-27)
advmod(determined-29, so-28)
acomp(looked-27, determined-29)
cc(looked-27, and-31)
conj(looked-27, talked-32)
advmod(talked-32, so-33)
advmod(about-35, grandly-34)
prep(talked-32, about-35)
poss(will-37, his-36)
pobj(about-35, will-37)

nsubj(older-11, Nino-2)
nsubj(said-6, I-5)
parataxis(older-11, said-6)
nsubj(older-11, I-9)
cop(older-11, am-10)
root(ROOT-0, older-11)
prep(older-11, than-12)
pobj(than-12, you-13)

nsubj(said-2, I-1)
root(ROOT-0, said-2)
dobj(said-2, this-3)
aux(impress-5, to-4)
xcomp(said-2, impress-5)
dobj(impress-5, him-6)
prep(said-2, of-8)
pobj(of-8, course-9)
mark(old-18, for-11)
nsubj(old-18, I-12)
cop(old-18, am-13)
neg(old-18, not-14)
advmod(old-18, really-15)
advmod(old-18, so-16)
advmod(old-18, very-17)
advcl(said-2, old-18)

root(ROOT-0, Diamini-2)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)
advmod(cried-2, impertinently-3)
nsubj(believe-7, I-6)
ccomp(cried-2, believe-7)
dobj(believe-7, it-8)

discourse(impatient-9, Well-2)
advmod(impatient-9, well-4)
aux(impatient-9, do-6)
neg(impatient-9, not-7)
cop(impatient-9, be-8)
root(ROOT-0, impatient-9)

nsubj(seen-3, I-1)
aux(seen-3, have-2)
root(ROOT-0, seen-3)
dobj(seen-3, something-4)
prep(something-4, in-5)
poss(time-7, my-6)
pobj(in-5, time-7)
cc(seen-3, and-9)
nsubj(tell-11, I-10)
conj(seen-3, tell-11)
dobj(tell-11, you-12)
det(women-15, those-13)
amod(women-15, foreign-14)
nsubj(are-16, women-15)
dep(tell-11, are-16)
neg(are-16, not-17)
prep(are-16, like-18)
pobj(like-18, ours-19)
det(whit-22, a-21)
appos(ours-19, whit-22)

nsubj(fell-2, I-1)
root(ROOT-0, fell-2)
prep(fell-2, in-3)
pobj(in-3, love-4)
advmod(fell-2, once-6)
prep(fell-2, with-8)
det(fairy-11, a-9)
amod(fairy-11, northern-10)
pobj(with-8, fairy-11)
nsubj(German-17, she-14)
cop(German-17, was-15)
neg(German-17, not-16)
dep(fell-2, German-17)
cc(German-17, but-19)
nsubj(came-21, she-20)
conj(German-17, came-21)
prep(came-21, from-22)
pobj(from-22, Lombardy-23)
nsubj(see-26, you-25)
parataxis(German-17, see-26)
cc(fell-2, and-29)
nsubj(reason-33, that-30)
cop(reason-33, is-31)
det(reason-33, the-32)
conj(fell-2, reason-33)
advmod(lost-36, why-34)
nsubj(lost-36, I-35)
rcmod(reason-33, lost-36)
dobj(lost-36, Serveti-37)
cc(Serveti-37, and-38)
predet(rest-41, all-39)
det(rest-41, the-40)
conj(Serveti-37, rest-41)

cc(have-4, But-2)
nsubj(have-4, I-3)
ccomp(objected-11, have-4)
neg(Serveti-6, no-5)
dobj(have-4, Serveti-6)
aux(lose-8, to-7)
ccomp(have-4, lose-8)
root(ROOT-0, objected-11)
nsubj(objected-11, Nino-12)

nsubj(have-3, You-2)
root(ROOT-0, have-3)
det(career-5, a-4)
dobj(have-3, career-5)
prep(career-5, as-6)
det(musician-8, a-7)
pobj(as-6, musician-8)
aux(lose-10, to-9)
vmod(musician-8, lose-10)

nsubj(much-4, It-1)
cop(much-4, is-2)
neg(much-4, not-3)
root(ROOT-0, much-4)
prep(much-4, of-5)
det(career-7, a-6)
pobj(of-5, career-7)
aux(stamping-10, to-8)
aux(stamping-10, be-9)
vmod(career-7, stamping-10)
dep(stamping-10, about-11)
prep(stamping-10, with-12)
det(lot-14, a-13)
pobj(with-12, lot-14)
prep(lot-14, of-15)
pobj(of-15, figuranti-16)
cc(figuranti-16, and-17)
conj(figuranti-16, scene-shifters-18)
cc(stamping-10, and-20)
conj(stamping-10, screaming-21)
nsubj(hoarse-23, yourself-22)
ccomp(screaming-21, hoarse-23)
det(night-25, every-24)
tmod(hoarse-23, night-25)

nsubj(angry-3, I-1)
cop(angry-3, was-2)
root(ROOT-0, angry-3)
mark(laughed-6, because-4)
nsubj(laughed-6, he-5)
advcl(angry-3, laughed-6)
prep(laughed-6, at-7)
poss(age-9, my-8)
pobj(at-7, age-9)

cc(career-6, But-2)
nsubj(career-6, it-3)
cop(career-6, is-4)
det(career-6, a-5)
root(ROOT-0, career-6)
prep(career-6, after-8)
pobj(after-8, all-9)
mark(chosen-14, that-11)
nsubj(chosen-14, you-12)
aux(chosen-14, have-13)
dep(all-9, chosen-14)
prep(chosen-14, for-15)
pobj(for-15, yourself-16)

mark(mixed-4, If-1)
nsubjpass(mixed-4, you-2)
auxpass(mixed-4, get-3)
advcl(ruin-13, mixed-4)
dep(mixed-4, up-5)
prep(mixed-4, in-6)
det(intrigue-8, an-7)
npadvmod(now-9, intrigue-8)
pcomp(in-6, now-9)
nsubj(ruin-13, you-11)
aux(ruin-13, may-12)
root(ROOT-0, ruin-13)
dobj(ruin-13, yourself-14)

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
nsubj(will-4, you-3)
ccomp(hope-2, will-4)

root(ROOT-0, Grazie-2)

cc(then-2, And-1)
root(ROOT-0, then-2)

ccomp(thing-11, Eh-2)
nsubj(thing-11, it-4)
aux(thing-11, might-5)
neg(thing-11, not-6)
cop(thing-11, be-7)
predet(thing-11, such-8)
det(thing-11, a-9)
amod(thing-11, bad-10)
root(ROOT-0, thing-11)
prep(thing-11, after-12)
pobj(after-12, all-13)

prep(induced-6, For-1)
pcomp(For-1, if-2)
nsubjpass(induced-6, you-3)
aux(induced-6, could-4)
auxpass(induced-6, be-5)
root(ROOT-0, induced-6)
aux(give-8, to-7)
xcomp(induced-6, give-8)
prt(give-8, up-9)
det(stage-11, the-10)
dobj(give-8, stage-11)
nsubj(_-19, I-15)
advmod(_-19, _-17)
nsubj(_-19, I-18)
parataxis(induced-6, _-19)
xcomp(_-19, give-20)
prt(give-20, up-21)
dobj(give-20, singing-22)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)
advmod(cried-2, indignantly-4)

discourse(happen-6, Oh-2)
amod(things-5, such-4)
nsubj(happen-6, things-5)
ccomp(know-9, happen-6)
nsubj(know-9, you-8)
root(ROOT-0, know-9)

mark(were-3, If-1)
nsubj(were-3, you-2)
advcl(use-18, were-3)
aux(give-5, to-4)
xcomp(were-3, give-5)
dobj(give-5, it-6)
prt(give-5, up-7)
mark(saying-12, as-9)
nsubj(saying-12, I-10)
aux(saying-12, was-11)
advcl(were-3, saying-12)
nsubj(use-18, you-14)
aux(use-18, might-15)
advmod(use-18, then-16)
advmod(use-18, possibly-17)
root(ROOT-0, use-18)
poss(mind-20, your-19)
dobj(use-18, mind-20)

det(mind-2, A-1)
nsubj(thing-7, mind-2)
cop(thing-7, is-3)
det(thing-7, a-4)
advmod(better-6, much-5)
amod(thing-7, better-6)
root(ROOT-0, thing-7)
prep(thing-7, than-8)
det(throat-10, a-9)
pobj(than-8, throat-10)
prep(thing-7, after-12)
pobj(after-12, all-13)

root(ROOT-0, Ebbene-2)

root(ROOT-0, talk-1)
prep(talk-1, as-2)
pobj(as-2, much-3)
mark(please-6, as-4)
nsubj(please-6, you-5)
advcl(talk-1, please-6)
mark(have-14, for-8)
dep(have-14, of-10)
pobj(of-10, course-11)
nsubj(have-14, you-13)
advcl(talk-1, have-14)
det(right-16, the-15)
dobj(have-14, right-16)
mark(brought-21, for-18)
nsubj(brought-21, you-19)
aux(brought-21, have-20)
advcl(have-14, brought-21)
dobj(brought-21, me-22)
prt(brought-21, up-23)
cc(have-14, and-25)
nsubj(opposed-29, you-26)
aux(opposed-29, have-27)
advmod(opposed-29, certainly-28)
conj(have-14, opposed-29)
poss(singing-31, my-30)
dobj(opposed-29, singing-31)
advmod(opposed-29, enough-32)
aux(quiet-34, to-33)
dep(enough-32, quiet-34)
poss(conscience-36, your-35)
dobj(quiet-34, conscience-36)

cc(do-8, But-1)
prep(do-8, dear-3)
pobj(dear-3, professor-4)
nsubj(do-8, I-6)
aux(do-8, will-7)
root(ROOT-0, do-8)
dobj(do-8, all-9)
mark(say-12, that-10)
nsubj(say-12, I-11)
ccomp(do-8, say-12)
cc(do-8, and-14)
mark(give-18, if-15)
nsubj(give-18, you-16)
aux(give-18, will-17)
advcl(repent-30, give-18)
iobj(give-18, me-19)
det(help-22, a-20)
amod(help-22, little-21)
dobj(give-18, help-22)
prep(help-22, in-23)
det(matter-25, this-24)
pobj(in-23, matter-25)
nsubj(repent-30, you-27)
aux(repent-30, will-28)
neg(repent-30, not-29)
conj(do-8, repent-30)
dobj(repent-30, it-31)

root(ROOT-0, Help-2)

nsubj(mio-2, Dio-1)
root(ROOT-0, mio-2)

pobj(for-6, What-1)
aux(take-4, do-2)
nsubj(take-4, you-3)
root(ROOT-0, take-4)
dobj(take-4, me-5)
prep(take-4, for-6)

mark(help-5, As-1)
mark(help-5, if-2)
nsubj(help-5, I-3)
aux(help-5, could-4)
root(ROOT-0, help-5)
dobj(help-5, you-6)
cc(help-5, or-8)
conj(help-5, would-9)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(want-4, you-3)
ccomp(suppose-2, want-4)
dobj(want-4, money-5)
aux(make-7, to-6)
vmod(want-4, make-7)
nsubj(dandy-10, yourself-8)
det(dandy-10, a-9)
xcomp(make-7, dandy-10)
det(piano-13, a-12)
appos(dandy-10, piano-13)
aux(go-16, to-15)
xcomp(make-7, go-16)
cc(go-16, and-17)
conj(go-16, stand-18)
prep(go-16, at-19)
det(corner-21, the-20)
pobj(at-19, corner-21)
prep(corner-21, of-22)
det(Colonna-25, the-23)
nn(Colonna-25, Piazza-24)
pobj(of-22, Colonna-25)
cc(go-16, and-26)
conj(go-16, ogle-27)
dobj(ogle-27, her-28)
mark(goes-31, as-29)
nsubj(goes-31, she-30)
advcl(ogle-27, goes-31)
prep(goes-31, by-32)

root(ROOT-0, In-1)
pobj(In-1, truth-2)

nsubj(have-2, You-1)
root(ROOT-0, have-2)
amod(projects-4, fine-3)
dobj(have-2, projects-4)

dep(said-5, No-2)
root(ROOT-0, said-5)
nn(quietly-7, Nino-6)
nsubj(said-5, quietly-7)
nsubj(want-13, I-10)
aux(want-13, do-11)
neg(want-13, not-12)
dep(quietly-7, want-13)
det(money-15, any-14)
dobj(want-13, money-15)
cc(money-15, or-16)
conj(money-15, anything-17)
advmod(want-13, else-18)
prep(else-18, at-19)
pobj(at-19, present-20)
ccomp(said-5, thank-22)
dobj(thank-22, you-23)

cc(angry-5, And-1)
aux(angry-5, do-2)
neg(angry-5, not-3)
cop(angry-5, be-4)
root(ROOT-0, angry-5)
cc(come-8, but-7)
parataxis(angry-5, come-8)
prep(come-8, into-9)
det(caff-11, the-10)
pobj(into-9, caff-11)
cc(come-8, and-12)
conj(come-8, drink-13)
det(lemonade-15, some-14)
dobj(drink-13, lemonade-15)
cc(angry-5, and-17)
nsubj(invite-20, I-18)
aux(invite-20, will-19)
conj(angry-5, invite-20)
dobj(invite-20, you-21)
prep(invite-20, to-22)
pobj(to-22, it-23)
mark(paid-29, for-25)
nsubjpass(paid-29, I-26)
aux(paid-29, have-27)
auxpass(paid-29, been-28)
advcl(invite-20, paid-29)
prep(paid-29, for-30)
poss(copying-33, my-31)
amod(copying-33, last-32)
pobj(for-30, copying-33)
mark(sent-36, that-34)
nsubj(sent-36, I-35)
ccomp(paid-29, sent-36)
prep(sent-36, in-37)
pobj(in-37, yesterday-38)

nsubj(put-2, He-1)
root(ROOT-0, put-2)
poss(arm-4, his-3)
dobj(put-2, arm-4)
prep(put-2, in-5)
pobj(in-5, mine-6)
cc(put-2, and-8)
nsubj(went-10, we-9)
conj(put-2, went-10)
prt(went-10, in-11)

expl(is-2, There-1)
root(ROOT-0, is-2)
neg(Nino-5, no-3)
nn(Nino-5, resisting-4)
nsubj(is-2, Nino-5)
advmod(affectionate-9, when-6)
nsubj(affectionate-9, he-7)
cop(affectionate-9, is-8)
rcmod(Nino-5, affectionate-9)

cc(let-5, But-1)
nsubj(let-5, I-2)
aux(let-5, would-3)
neg(let-5, not-4)
root(ROOT-0, let-5)
nsubj(pay-7, him-6)
ccomp(let-5, pay-7)
prep(pay-7, for-8)
det(lemonade-10, the-9)
pobj(for-8, lemonade-10)

nsubj(paid-2, I-1)
root(ROOT-0, paid-2)
prep(paid-2, for-3)
pobj(for-3, it-4)
dobj(paid-2, myself-5)

det(extravagance-2, What-1)
root(ROOT-0, extravagance-2)

nn(III-2, CHAPTER-1)
dep(ought-5, III-2)
advmod(ought-5, Now-3)
nsubj(ought-5, I-4)
dep(was-35, ought-5)
aux(tell-7, to-6)
xcomp(ought-5, tell-7)
dobj(tell-7, you-8)
mark(told-17, that-9)
amod(things-11, many-10)
nsubjpass(told-17, things-11)
prep(things-11, in-12)
det(story-14, this-13)
pobj(in-12, story-14)
auxpass(told-17, were-15)
advmod(told-17, only-16)
ccomp(tell-7, told-17)
dobj(told-17, me-18)
advmod(told-17, quite-19)
advmod(told-17, lately-20)
dep(at-23, for-22)
prep(told-17, at-23)
pobj(at-23, first-24)
nsubj(help-28, I-25)
aux(help-28, would-26)
neg(help-28, not-27)
rcmod(first-24, help-28)
dobj(help-28, Nino-29)
advmod(help-28, at-30)
pobj(at-30, all-31)
csubj(was-35, thinking-33)
dobj(thinking-33, it-34)
root(ROOT-0, was-35)
dep(was-35, but-36)
det(fancy-39, a-37)
amod(fancy-39, foolish-38)
pobj(but-36, fancy-39)
prep(fancy-39, of-40)
poss(boy-42, his-41)
poss(heart-44, boy-42)
possessive(boy-42, 's-43)
pobj(of-40, heart-44)
cc(but-36, and-45)
aux(pass-48, would-46)
advmod(pass-48, soon-47)
conj(but-36, pass-48)

nsubj(tried-3, I-1)
aux(tried-3, have-2)
root(ROOT-0, tried-3)
aux(gather-5, to-4)
ccomp(tried-3, gather-5)
cc(gather-5, and-6)
aux(order-8, to-7)
conj(gather-5, order-8)
predet(incidents-12, all-9)
det(incidents-12, the-10)
amod(incidents-12, different-11)
dobj(order-8, incidents-12)
prep(order-8, into-13)
num(whole-16, one-14)
amod(whole-16, harmonious-15)
pobj(into-13, whole-16)
advmod(follow-22, so-18)
mark(follow-22, that-19)
nsubj(follow-22, you-20)
aux(follow-22, can-21)
advcl(tried-3, follow-22)
det(story-24, the-23)
dobj(follow-22, story-24)
cc(tried-3, and-26)
nsubj(wonder-30, you-27)
aux(wonder-30, must-28)
neg(wonder-30, not-29)
conj(tried-3, wonder-30)
mark(describe-34, that-31)
nsubj(describe-34, I-32)
aux(describe-34, can-33)
ccomp(wonder-30, describe-34)
det(things-36, some-35)
dobj(describe-34, things-36)
mark(see-41, that-37)
nsubj(see-41, I-38)
aux(see-41, did-39)
neg(see-41, not-40)
dep(things-36, see-41)
cc(see-41, and-43)
mark(know-46, that-44)
nsubj(know-46, I-45)
conj(see-41, know-46)
advmod(felt-52, how-47)
nsubj(felt-52, some-48)
prep(some-48, of-49)
det(people-51, the-50)
pobj(of-49, people-51)
ccomp(know-46, felt-52)
prep(things-36, for-54)
pobj(for-54, Nino-55)
cc(tried-3, and-56)
nsubj(talked-59, I-57)
aux(talked-59, have-58)
conj(tried-3, talked-59)
prep(talked-59, over-60)
det(matter-63, the-61)
amod(matter-63, whole-62)
pobj(over-60, matter-63)
advmod(often-65, very-64)
advmod(talked-59, often-65)
