nn(I-2, CHAPTER-1)
aux(listening-6, had-4)
aux(listening-6, been-5)
rcmod(Hadden-1, listening-6)
prep(listening-6, to-7)
pobj(to-7, her-8)
prep(listening-6, with-9)
det(smile-14, an-10)
amod(smile-14, amused-11)
cc(amused-11, and-12)
conj(amused-11, cynical-13)
pobj(with-9, smile-14)
advmod(laughed-17, now-16)
root(ROOT-0, laughed-17)
advmod(laughed-17, aloud-18)

advmod(laugh-5, Why-2)
aux(laugh-5, do-3)
nsubj(laugh-5, you-4)
root(ROOT-0, laugh-5)
nn(Man-8, White-7)
dep(laugh-5, Man-8)

root(ROOT-0, asked-1)
dobj(asked-1, Nahoon-2)
advmod(asked-1, angrily-3)

nsubj(laugh-3, I-2)
root(ROOT-0, laugh-3)
prep(laugh-3, at-4)
poss(folly-7, my-5)
amod(folly-7, own-6)
pobj(at-4, folly-7)
prep(laugh-3, in-8)
pcomp(in-8, wasting-9)
nn(listening-11, time-10)
dobj(wasting-9, listening-11)
prep(wasting-9, to-12)
det(nonsense-14, the-13)
pobj(to-12, nonsense-14)
prep(nonsense-14, of-15)
det(fraud-18, that-16)
amod(fraud-18, lying-17)
pobj(of-15, fraud-18)

nsubj(nonsense-5, It-2)
cop(nonsense-5, is-3)
neg(nonsense-5, no-4)
root(ROOT-0, nonsense-5)
nn(Man-8, White-7)
appos(nonsense-5, Man-8)

root(ROOT-0, Indeed-2)

advmod(tell-4, Then-1)
aux(tell-4, will-2)
nsubj(tell-4, you-3)
root(ROOT-0, tell-4)
dobj(tell-4, me-5)
dobj(means-8, what-6)
nsubj(means-8, it-7)
dep(tell-4, means-8)

nsubj(tell-5, I-2)
aux(tell-5, can-3)
neg(tell-5, not-4)
root(ROOT-0, tell-5)
dobj(tell-5, you-6)
dobj(means-9, what-7)
nsubj(means-9, it-8)
dep(tell-5, means-9)
advmod(means-9, yet-10)
cc(tell-5, but-12)
poss(words-14, her-13)
nsubj(have-15, words-14)
conj(tell-5, have-15)
aux(do-17, to-16)
xcomp(have-15, do-17)
prep(do-17, with-18)
det(woman-20, a-19)
pobj(with-18, woman-20)
cc(woman-20, and-21)
det(leopard-23, a-22)
conj(woman-20, leopard-23)
cc(with-18, and-25)
conj(with-18, with-26)
poss(fate-28, your-27)
pobj(with-26, fate-28)
cc(fate-28, and-29)
poss(fate-31, my-30)
conj(fate-28, fate-31)

nsubj(shrugged-2, Hadden-1)
root(ROOT-0, shrugged-2)
poss(shoulders-4, his-3)
dobj(shrugged-2, shoulders-4)
neg(thinking-7, not-6)
vmod(shrugged-2, thinking-7)
det(matter-9, the-8)
dobj(thinking-7, matter-9)
prep(thinking-7, worth-10)
amod(argument-12, further-11)
pobj(worth-10, argument-12)
cc(shrugged-2, and-14)
prep(woke-20, at-15)
det(moment-17, that-16)
pobj(at-15, moment-17)
det(Bee-19, the-18)
nsubj(woke-20, Bee-19)
conj(shrugged-2, woke-20)
prt(woke-20, up-21)
ccomp(woke-20, shivering-22)
conj(shivering-22, drew-24)
det(snake-27, the-25)
amod(snake-27, red-26)
dobj(drew-24, snake-27)
prep(drew-24, from-28)
poss(head-dress-30, her-29)
pobj(from-28, head-dress-30)
cc(shivering-22, and-31)
conj(shivering-22, coiling-32)
dobj(coiling-32, it-33)
prep(coiling-32, about-34)
poss(throat-36, her-35)
pobj(about-34, throat-36)
vmod(throat-36, wrapped-37)
dobj(wrapped-37, herself-38)
advmod(wrapped-37, again-39)
prep(wrapped-37, in-40)
det(kaross-43, the-41)
amod(kaross-43, greasy-42)
pobj(in-40, kaross-43)

root(ROOT-0, Are-2)
nsubj(satisfied-4, you-3)
rcmod(Are-2, satisfied-4)
prep(satisfied-4, with-5)
poss(wisdom-7, my-6)
pobj(with-5, wisdom-7)
nn(Inkoos-10, /-9)
appos(wisdom-7, Inkoos-10)
punct(Are-2, /-11)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
prep(asked-2, of-3)
pobj(of-3, Hadden-4)

nsubjpass(satisfied-4, I-2)
auxpass(satisfied-4, am-3)
ccomp(answered-20, satisfied-4)
mark(one-8, that-5)
nsubj(one-8, you-6)
cop(one-8, are-7)
ccomp(satisfied-4, one-8)
prep(one-8, of-9)
det(cheats-12, the-10)
amod(cheats-12, cleverest-11)
pobj(of-9, cheats-12)
prep(cheats-12, in-13)
pobj(in-13, Zululand-14)
appos(Zululand-14, mother-16)
nsubj(answered-20, he-19)
root(ROOT-0, answered-20)
advmod(answered-20, coolly-21)

root(ROOT-0, Now-2)
nsubj(is-5, what-4)
rcmod(Now-2, is-5)
dobj(is-5, there-6)
aux(pay-8, to-7)
xcomp(is-5, pay-8)

det(Bee-2, The-1)
nsubj(took-3, Bee-2)
root(ROOT-0, took-3)
neg(offence-5, no-4)
dobj(took-3, offence-5)
prep(took-3, at-6)
det(speech-9, this-7)
amod(speech-9, rude-8)
pobj(at-6, speech-9)
mark(grew-22, though-11)
prep(grew-22, for-12)
det(second-14, a-13)
pobj(for-12, second-14)
cc(second-14, or-15)
conj(second-14, two-16)
det(look-18, the-17)
nsubj(grew-22, look-18)
prep(look-18, in-19)
poss(eyes-21, her-20)
pobj(in-19, eyes-21)
advcl(took-3, grew-22)
advmod(grew-22, strangely-23)
prep(grew-22, like-24)
pobj(like-24, that-25)
dobj(seen-29, which-26)
nsubj(seen-29, they-27)
aux(seen-29, had-28)
rcmod(that-25, seen-29)
prep(seen-29, in-30)
pobj(in-30, those-31)
prep(those-31, of-32)
det(snake-34, the-33)
pobj(of-32, snake-34)
advmod(made-41, when-35)
det(fumes-37, the-36)
nsubj(made-41, fumes-37)
prep(fumes-37, of-38)
det(fire-40, the-39)
pobj(of-38, fire-40)
advcl(seen-29, made-41)
nsubj(angry-43, it-42)
xcomp(made-41, angry-43)

mark(says-6, If-2)
det(lord-5, the-3)
amod(lord-5, white-4)
nsubj(says-6, lord-5)
advcl(so-15, says-6)
nsubj(cheat-10, I-7)
cop(cheat-10, am-8)
det(cheat-10, a-9)
ccomp(says-6, cheat-10)
nsubj(so-15, it-12)
aux(so-15, must-13)
cop(so-15, be-14)
root(ROOT-0, so-15)
nsubj(answered-19, she-18)
parataxis(so-15, answered-19)
mark(able-29, for-22)
nsubj(able-29, he-23)
prep(he-23, of-24)
det(men-26, all-25)
pobj(of-24, men-26)
aux(able-29, should-27)
cop(able-29, be-28)
advcl(so-15, able-29)
aux(discern-31, to-30)
xcomp(able-29, discern-31)
det(cheat-33, a-32)
dobj(discern-31, cheat-33)

nsubj(said-3, I-1)
aux(said-3, have-2)
root(ROOT-0, said-3)
mark(ask-6, that-4)
nsubj(ask-6, I-5)
dep(give-13, ask-6)
neg(fee-8, no-7)
dobj(ask-6, fee-8)
dep(ask-6, yes-11)
ccomp(said-3, give-13)
iobj(give-13, me-14)
det(tobacco-17, a-15)
amod(tobacco-17, little-16)
dobj(give-13, tobacco-17)
prep(tobacco-17, from-18)
poss(pouch-20, your-19)
pobj(from-18, pouch-20)

nsubj(opened-2, Hadden-1)
root(ROOT-0, opened-2)
det(bag-4, the-3)
nsubj(hide-7, bag-4)
prep(bag-4, of-5)
pobj(of-5, antelope-6)
ccomp(opened-2, hide-7)
cc(opened-2, and-8)
xcomp(gave-15, drawing-9)
det(tobacco-11, some-10)
dobj(drawing-9, tobacco-11)
prep(drawing-9, from-12)
pobj(from-12, it-13)
conj(opened-2, gave-15)
dobj(gave-15, it-16)
prep(gave-15, to-17)
pobj(to-17, her-18)

prep(clasped-5, In-1)
pcomp(In-1, taking-2)
dobj(taking-2, it-3)
nsubj(clasped-5, she-4)
root(ROOT-0, clasped-5)
poss(hand-7, his-6)
dobj(clasped-5, hand-7)
cc(clasped-5, and-8)
conj(clasped-5, examined-9)
det(ring-12, the-10)
amod(ring-12, gold-11)
dobj(examined-9, ring-12)
nsubj(was-14, that-13)
rcmod(ring-12, was-14)
prep(was-14, upon-15)
det(finger-18, the-16)
amod(finger-18, third-17)
pobj(upon-15, finger-18)
det(ring-21, a-20)
appos(finger-18, ring-21)
vmod(ring-21, fashioned-22)
prep(fashioned-22, like-23)
det(snake-25, a-24)
pobj(like-23, snake-25)
prep(fashioned-22, with-26)
num(rubies-29, two-27)
amod(rubies-29, little-28)
pobj(with-26, rubies-29)
vmod(rubies-29, set-30)
prep(set-30, in-31)
det(head-33, the-32)
pobj(in-31, head-33)
aux(represent-35, to-34)
xcomp(set-30, represent-35)
det(eyes-37, the-36)
dobj(represent-35, eyes-37)

nsubj(wear-3, I-2)
root(ROOT-0, wear-3)
det(snake-5, a-4)
dobj(wear-3, snake-5)
prep(snake-5, about-6)
poss(neck-8, my-7)
pobj(about-6, neck-8)
cc(wear-3, and-10)
nsubj(wear-12, you-11)
conj(wear-3, wear-12)
dobj(wear-12, one-13)
prep(one-13, upon-14)
poss(hand-16, your-15)
pobj(upon-14, hand-16)
punct(Inkoos-19, /-18)
dep(one-13, Inkoos-19)
punct(Inkoos-19, /-20)

nsubj(like-3, I-1)
aux(like-3, should-2)
root(ROOT-0, like-3)
aux(have-5, to-4)
xcomp(like-3, have-5)
det(ring-7, this-6)
dobj(have-5, ring-7)
aux(wear-9, to-8)
vmod(ring-7, wear-9)
prep(wear-9, upon-10)
poss(hand-12, my-11)
pobj(upon-10, hand-12)
advmod(lonely-24, so-14)
mark(lonely-24, that-15)
det(snake-17, the-16)
nsubj(lonely-24, snake-17)
prep(snake-17, about-18)
poss(neck-20, my-19)
pobj(about-18, neck-20)
aux(lonely-24, may-21)
cop(lonely-24, be-22)
advmod(lonely-24, less-23)
advcl(have-5, lonely-24)
advmod(lonely-24, there-25)

advmod(afraid-5, Then-2)
nsubj(afraid-5, I-3)
cop(afraid-5, am-4)
ccomp(said-17, afraid-5)
nsubj(have-8, you-6)
aux(have-8, will-7)
ccomp(afraid-5, have-8)
aux(wait-10, to-9)
xcomp(have-8, wait-10)
mark(dead-14, till-11)
nsubj(dead-14, I-12)
cop(dead-14, am-13)
advcl(wait-10, dead-14)
root(ROOT-0, said-17)
nsubj(said-17, Hadden-18)

dep(word-19, Yes-2)
dep(Yes-2, yes-4)
nsubj(answered-8, she-7)
parataxis(word-19, answered-8)
prep(answered-8, in-9)
det(voice-12, a-10)
amod(voice-12, pleased-11)
pobj(in-9, voice-12)
nsubj(word-19, it-15)
cop(word-19, is-16)
det(word-19, a-17)
amod(word-19, good-18)
root(ROOT-0, word-19)

nsubj(wait-3, I-1)
aux(wait-3, will-2)
root(ROOT-0, wait-3)
mark(dead-7, till-4)
nsubj(dead-7, you-5)
cop(dead-7, are-6)
advcl(wait-3, dead-7)
cc(wait-3, and-8)
advmod(take-12, then-9)
nsubj(take-12, I-10)
aux(take-12, will-11)
conj(wait-3, take-12)
det(ring-14, the-13)
dobj(take-12, ring-14)
cc(take-12, and-16)
nsubj(say-19, none-17)
aux(say-19, can-18)
conj(take-12, say-19)
mark(stolen-23, that-20)
nsubj(stolen-23, I-21)
aux(stolen-23, have-22)
ccomp(say-19, stolen-23)
dobj(stolen-23, it-24)
prep(stolen-23, for-26)
pobj(for-26, Nahoon-27)
expl(bear-30, there-28)
aux(bear-30, will-29)
rcmod(Nahoon-27, bear-30)
dep(witness-32, me-31)
dobj(bear-30, witness-32)
mark(gave-35, that-33)
nsubj(gave-35, you-34)
ccomp(bear-30, gave-35)
iobj(gave-35, me-36)
dobj(gave-35, permission-37)
aux(do-39, to-38)
vmod(gave-35, do-39)
advmod(do-39, so-40)

prep(started-6, For-1)
det(time-4, the-2)
amod(time-4, first-3)
pobj(For-1, time-4)
nsubj(started-6, Hadden-5)
root(ROOT-0, started-6)
mark(was-10, since-8)
expl(was-10, there-9)
advcl(started-6, was-10)
nsubj(was-10, something-11)
prep(something-11, about-12)
det(Bee-14, the-13)
poss(tone-16, Bee-14)
possessive(Bee-14, 's-15)
pobj(about-12, tone-16)
nsubj(jarred-18, that-17)
rcmod(something-11, jarred-18)
prep(jarred-18, upon-19)
pobj(upon-19, him-20)

aux(addressed-3, Had-1)
nsubj(addressed-3, she-2)
advcl(thought-13, addressed-3)
dobj(addressed-3, him-4)
prep(addressed-3, in-5)
poss(manner-8, her-6)
amod(manner-8, professional-7)
pobj(in-5, manner-8)
nsubj(thought-13, he-10)
aux(thought-13, would-11)
aux(thought-13, have-12)
root(ROOT-0, thought-13)
dobj(thought-13, nothing-14)
prep(nothing-14, of-15)
pobj(of-15, it-16)
cc(thought-13, but-18)
prep(become-24, in-19)
poss(cupidity-21, her-20)
pobj(in-19, cupidity-21)
nsubj(become-24, she-22)
aux(become-24, had-23)
conj(thought-13, become-24)
acomp(become-24, natural-25)
cc(thought-13, and-27)
nsubj(evident-30, it-28)
cop(evident-30, was-29)
conj(thought-13, evident-30)
mark(spoke-33, that-31)
nsubj(spoke-33, she-32)
ccomp(evident-30, spoke-33)
prep(spoke-33, from-34)
pobj(from-34, conviction-35)
xcomp(spoke-33, believing-37)
poss(words-40, her-38)
amod(words-40, own-39)
dobj(believing-37, words-40)

nsubj(saw-2, She-1)
root(ROOT-0, saw-2)
nsubj(start-4, him-3)
ccomp(saw-2, start-4)
cc(start-4, and-6)
advmod(changed-8, instantly-7)
conj(start-4, changed-8)
poss(note-10, her-9)
dobj(changed-8, note-10)

ccomp(said-17, Let-2)
det(lord-5, the-3)
amod(lord-5, white-4)
nsubj(forgive-6, lord-5)
ccomp(Let-2, forgive-6)
det(jest-8, the-7)
dobj(forgive-6, jest-8)
prep(jest-8, of-9)
det(witch-doctoress-13, a-10)
amod(witch-doctoress-13, poor-11)
amod(witch-doctoress-13, old-12)
pobj(of-9, witch-doctoress-13)
nsubj(said-17, she-16)
root(ROOT-0, said-17)
prep(said-17, in-18)
det(voice-21, a-19)
amod(voice-21, whining-20)
pobj(in-18, voice-21)

nsubj(have-3, I-2)
root(ROOT-0, have-3)
advmod(much-5, so-4)
advmod(have-3, much-5)
aux(do-7, to-6)
xcomp(have-3, do-7)
prep(do-7, with-8)
pobj(with-8, Death-9)
mark(leaps-13, that-10)
poss(name-12, his-11)
nsubj(leaps-13, name-12)
ccomp(do-7, leaps-13)
prep(leaps-13, to-14)
poss(lips-16, my-15)
pobj(to-14, lips-16)
cc(have-3, and-19)
nsubj(glanced-21, she-20)
conj(have-3, glanced-21)
advmod(glanced-21, first-22)
prep(glanced-21, at-23)
det(circle-25, the-24)
pobj(at-23, circle-25)
prep(circle-25, of-26)
pobj(of-26, skulls-27)
prep(skulls-27, about-28)
pobj(about-28, her-29)
advmod(towards-32, then-31)
prep(glanced-21, towards-32)
det(waterfall-34, the-33)
pobj(towards-32, waterfall-34)
nsubj(fed-36, that-35)
rcmod(waterfall-34, fed-36)
det(pool-39, the-37)
amod(pool-39, gloomy-38)
dobj(fed-36, pool-39)
prep(fed-36, upon-40)
poss(banks-42, whose-41)
dobj(placed-46, banks-42)
poss(hut-44, her-43)
nsubjpass(placed-46, hut-44)
auxpass(placed-46, was-45)
pcomp(upon-40, placed-46)

ccomp(said-6, Look-2)
nsubj(said-6, she-5)
root(ROOT-0, said-6)
advmod(said-6, simply-7)

prep(fell-11, Following-1)
det(line-3, the-2)
pobj(Following-1, line-3)
prep(line-3, of-4)
poss(hand-7, her-5)
amod(hand-7, outstretched-6)
pobj(of-4, hand-7)
poss(eyes-10, Hadden-8)
possessive(Hadden-8, 's-9)
nsubj(fell-11, eyes-10)
root(ROOT-0, fell-11)
prep(fell-11, upon-12)
num(trees-16, two-13)
amod(trees-16, withered-14)
nn(trees-16, mimosa-15)
pobj(upon-12, trees-16)
nsubj(grew-18, which-17)
rcmod(trees-16, grew-18)
prep(grew-18, over-19)
det(fall-21, the-20)
pobj(over-19, fall-21)
advmod(fall-21, almost-22)
prep(grew-18, at-23)
amod(angles-25, right-24)
pobj(at-23, angles-25)
prep(grew-18, to-26)
poss(edge-29, its-27)
amod(edge-29, rocky-28)
pobj(to-26, edge-29)

det(trees-2, These-1)
nsubjpass(joined-4, trees-2)
auxpass(joined-4, were-3)
dep(lashed-15, joined-4)
prt(joined-4, together-5)
prep(joined-4, by-6)
det(platform-9, a-7)
amod(platform-9, rude-8)
pobj(by-6, platform-9)
vmod(platform-9, made-10)
prep(made-10, of-11)
pobj(of-11, logs-12)
prep(logs-12, of-13)
pobj(of-13, wood-14)
root(ROOT-0, lashed-15)
prt(lashed-15, down-16)
prep(lashed-15, with-17)
amod(riems-19, /-18)
pobj(with-17, riems-19)
nsubj(lashed-15, /-20)
prep(/-20, of-21)
pobj(of-21, hide-22)

prep(see-20, Upon-1)
det(platform-3, this-2)
nsubj(stood-4, platform-3)
pobj(Upon-1, stood-4)
num(figures-6, three-5)
dobj(stood-4, figures-6)
advmod(figures-6, notwithstanding-8)
det(distance-10, the-9)
pobj(notwithstanding-8, distance-10)
cc(stood-4, and-11)
det(spray-13, the-12)
conj(stood-4, spray-13)
prep(spray-13, of-14)
det(fall-16, the-15)
pobj(of-14, fall-16)
nsubj(see-20, he-18)
aux(see-20, could-19)
root(ROOT-0, see-20)
mark(those-24, that-21)
nsubj(those-24, they-22)
cop(those-24, were-23)
ccomp(see-20, those-24)
prep(those-24, of-25)
num(men-27, two-26)
pobj(of-25, men-27)
cc(men-27, and-28)
det(girl-30, a-29)
conj(men-27, girl-30)
mark(stood-35, for-32)
poss(shapes-34, their-33)
nsubj(stood-35, shapes-34)
advcl(those-24, stood-35)
dep(distinctly-37, out-36)
acomp(stood-35, distinctly-37)
prep(distinctly-37, against-38)
det(red-41, the-39)
amod(red-41, fiery-40)
pobj(against-38, red-41)
prep(red-41, of-42)
det(sky-45, the-43)
amod(sky-45, sunset-44)
pobj(of-42, sky-45)

num(instant-2, One-1)
nsubj(struck-30, instant-2)
expl(were-4, there-3)
rcmod(instant-2, were-4)
nsubj(were-4, three-5)
det(next-8, the-7)
appos(instant-2, next-8)
expl(were-10, there-9)
rcmod(next-8, were-10)
nsubj(were-10, two-11)
prep(two-11, for-13)
det(girl-15, the-14)
pobj(for-13, girl-15)
aux(gone-17, had-16)
rcmod(two-11, gone-17)
cc(two-11, and-19)
nn(dark-21, something-20)
conj(two-11, dark-21)
vmod(dark-21, rushing-22)
prt(rushing-22, down-23)
det(face-25, the-24)
dobj(rushing-22, face-25)
prep(face-25, of-26)
det(fall-28, the-27)
pobj(of-26, fall-28)
root(ROOT-0, struck-30)
det(surface-32, the-31)
dobj(struck-30, surface-32)
prep(surface-32, of-33)
det(pool-35, the-34)
pobj(of-33, pool-35)
prep(struck-30, with-36)
det(thud-39, a-37)
amod(thud-39, heavy-38)
pobj(with-36, thud-39)
mark(broke-47, while-41)
det(cry-46, a-42)
amod(cry-46, faint-43)
cc(faint-43, and-44)
conj(faint-43, piteous-45)
nsubj(broke-47, cry-46)
advcl(struck-30, broke-47)
prep(broke-47, upon-48)
poss(ear-50, his-49)
pobj(upon-48, ear-50)

root(ROOT-0, What-2)
cop(What-2, is-3)
det(meaning-5, the-4)
nsubj(What-2, meaning-5)
prep(meaning-5, of-6)
pobj(of-6, that-7)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
conj(asked-2, horrified-4)
cc(asked-2, and-5)
conj(asked-2, amazed-6)

dep(answered-5, Nothing-2)
root(ROOT-0, answered-5)
det(Bee-7, the-6)
nsubj(answered-5, Bee-7)
prep(Bee-7, with-8)
det(laugh-10, a-9)
pobj(with-8, laugh-10)

aux(know-5, Do-2)
dobj(know-5, you-3)
neg(know-5, not-4)
ccomp(brought-31, know-5)
advmod(know-5, then-7)
mark(place-13, that-9)
nsubj(place-13, this-10)
cop(place-13, is-11)
det(place-13, the-12)
ccomp(know-5, place-13)
advmod(faithless-15, where-14)
rcmod(place-13, faithless-15)
dobj(faithless-15, women-16)
cc(place-13, or-18)
conj(place-13, girls-19)
nsubj(loved-22, who-20)
aux(loved-22, have-21)
rcmod(girls-19, loved-22)
prep(loved-22, without-23)
det(leave-25, the-24)
pobj(without-23, leave-25)
prep(leave-25, of-26)
det(king-28, the-27)
pobj(of-26, king-28)
auxpass(brought-31, are-30)
root(ROOT-0, brought-31)
aux(meet-33, to-32)
xcomp(brought-31, meet-33)
poss(death-35, their-34)
dobj(meet-33, death-35)
cc(brought-31, and-37)
conj(brought-31, with-38)
pobj(with-38, them-39)
poss(accomplices-41, their-40)
nsubjpass(brought-31, accomplices-41)

root(ROOT-0, Oh-1)

nsubj(die-2, they-1)
root(ROOT-0, die-2)
advmod(die-2, here-3)
advmod(day-6, thus-4)
det(day-6, each-5)
tmod(die-2, day-6)
cc(die-2, and-8)
nsubj(watch-10, I-9)
conj(die-2, watch-10)
nsubj(die-12, them-11)
ccomp(watch-10, die-12)
cc(die-12, and-13)
conj(die-12, keep-14)
det(count-16, the-15)
dobj(keep-14, count-16)
prep(count-16, of-17)
det(number-19, the-18)
pobj(of-17, number-19)
prep(number-19, of-20)
pobj(of-20, them-21)
cc(watch-10, and-24)
vmod(took-36, drawing-25)
det(tally-stick-27, a-26)
dobj(drawing-25, tally-stick-27)
prep(drawing-25, from-28)
det(thatch-30, the-29)
pobj(from-28, thatch-30)
prep(thatch-30, of-31)
det(hut-33, the-32)
pobj(of-31, hut-33)
nsubj(took-36, she-35)
conj(watch-10, took-36)
det(knife-38, a-37)
dobj(took-36, knife-38)
cc(took-36, and-39)
conj(took-36, added-40)
det(notch-42, a-41)
dobj(added-40, notch-42)
prep(notch-42, to-43)
det(many-45, the-44)
pobj(to-43, many-45)
nsubj(appeared-47, that-46)
rcmod(many-45, appeared-47)
prep(appeared-47, upon-48)
pobj(upon-48, it-49)
xcomp(appeared-47, looking-51)
prep(looking-51, at-52)
pobj(at-52, Nahoon-53)
det(while-55, the-54)
dobj(looking-51, while-55)
prep(while-55, with-56)
det(gaze-61, a-57)
amod(gaze-61, half-questioning-58)
amod(gaze-61, half-warning-60)
pobj(with-56, gaze-61)

discourse(place-9, Yes-2)
dep(Yes-2, yes-4)
nsubj(place-9, it-6)
cop(place-9, is-7)
det(place-9, a-8)
ccomp(muttered-15, place-9)
prep(place-9, of-10)
pobj(of-10, death-11)
nsubj(muttered-15, she-14)
root(ROOT-0, muttered-15)

prep(have-45, Up-2)
pcomp(Up-2, yonder-3)
det(quick-5, the-4)
dobj(yonder-3, quick-5)
dep(yonder-3, die-6)
tmod(die-6, day-7)
prep(die-6, by-8)
pobj(by-8, day-9)
cc(day-9, and-10)
advmod(there-12, down-11)
advmod(day-9, there-12)
cc(pointed-17, and-15)
nsubj(pointed-17, she-16)
parataxis(have-45, pointed-17)
prt(pointed-17, along-18)
det(course-20, the-19)
dobj(pointed-17, course-20)
prep(course-20, of-21)
det(river-23, the-22)
pobj(of-21, river-23)
prep(pointed-17, beyond-24)
det(pool-26, the-25)
pobj(beyond-24, pool-26)
prep(pointed-17, to-27)
advmod(began-31, where-28)
det(forest-30, the-29)
nsubj(began-31, forest-30)
pcomp(to-27, began-31)
quantmod(two-33, some-32)
dobj(began-31, two-33)
num(yards-35, hundred-34)
npadvmod(from-36, yards-35)
prep(began-31, from-36)
poss(hut-38, her-37)
pobj(from-36, hut-38)
det(ghosts-42, the-41)
nsubj(have-45, ghosts-42)
prep(ghosts-42, of-43)
pobj(of-43, them-44)
root(ROOT-0, have-45)
poss(home-47, their-46)
dobj(have-45, home-47)

root(ROOT-0, Listen-1)

mark(spoke-3, As-1)
nsubj(spoke-3, she-2)
advcl(reached-7, spoke-3)
det(sound-6, a-5)
nsubj(reached-7, sound-6)
root(ROOT-0, reached-7)
poss(ears-9, their-8)
nsubj(skirts-17, ears-9)
nsubj(seemed-11, that-10)
rcmod(ears-9, seemed-11)
aux(swell-13, to-12)
xcomp(seemed-11, swell-13)
prep(swell-13, from-14)
det(dim-16, the-15)
pobj(from-14, dim-16)
ccomp(reached-7, skirts-17)
prep(skirts-17, of-18)
det(forests-20, the-19)
pobj(of-18, forests-20)
det(sound-26, a-22)
amod(sound-26, peculiar-23)
cc(peculiar-23, and-24)
conj(peculiar-23, unholy-25)
appos(forests-20, sound-26)
dobj(impossible-30, which-27)
nsubj(impossible-30, it-28)
cop(impossible-30, is-29)
rcmod(sound-26, impossible-30)
aux(define-32, to-31)
xcomp(impossible-30, define-32)
advmod(accurately-34, more-33)
advmod(define-32, accurately-34)
prep(accurately-34, than-35)
pcomp(than-35, by-36)
pcomp(by-36, saying-37)
mark(seemed-40, that-38)
nsubj(seemed-40, it-39)
ccomp(saying-37, seemed-40)
acomp(seemed-40, beastlike-41)
cc(beastlike-41, and-43)
advmod(inarticulate-45, almost-44)
conj(beastlike-41, inarticulate-45)

ccomp(repeated-5, Listen-2)
root(ROOT-0, repeated-5)
det(Bee-7, the-6)
nsubj(repeated-5, Bee-7)
nsubj(yonder-13, they-10)
cop(yonder-13, are-11)
advmod(yonder-13, merry-12)
dep(repeated-5, yonder-13)

root(ROOT-0, Who-2)

amod(Hadden-2, asked-1)
root(ROOT-0, Hadden-2)
det(baboons-6, the-5)
dep(Hadden-2, baboons-6)

discourse(Inkoos-5, No-2)
nn(Inkoos-5, /-4)
dep(/-11, Inkoos-5)
punct(Inkoos-5, /-6)
det(Amatongo-10, the-8)
nn(Amatongo-10, /-9)
nsubj(/-11, Amatongo-10)
root(ROOT-0, /-11)
det(ghosts-14, the-13)
dobj(/-11, ghosts-14)
nsubj(welcome-16, that-15)
rcmod(ghosts-14, welcome-16)
dobj(welcome-16, her-17)
nsubj(become-21, who-18)
aux(become-21, has-19)
advmod(become-21, just-20)
rcmod(her-17, become-21)
prep(become-21, of-22)
poss(number-24, their-23)
pobj(of-22, number-24)

nsubj(said-5, Ghosts-2)
root(ROOT-0, said-5)
dobj(said-5, Hadden-6)
advmod(said-5, roughly-7)
mark(angry-12, for-9)
nsubj(angry-12, he-10)
cop(angry-12, was-11)
advcl(said-5, angry-12)
prep(angry-12, at-13)
poss(tremors-16, his-14)
amod(tremors-16, own-15)
pobj(at-13, tremors-16)
nsubj(like-21, I-19)
aux(like-21, should-20)
dep(said-5, like-21)
aux(see-23, to-22)
xcomp(like-21, see-23)
det(ghosts-25, those-24)
dobj(see-23, ghosts-25)

aux(think-3, Do-1)
nsubj(think-3, you-2)
root(ROOT-0, think-3)
mark(heard-8, that-4)
nsubj(heard-8, I-5)
aux(heard-8, have-6)
neg(heard-8, never-7)
ccomp(think-3, heard-8)
det(troop-10, a-9)
dobj(heard-8, troop-10)
prep(troop-10, of-11)
pobj(of-11, monkeys-12)
prep(heard-8, in-13)
det(bush-15, the-14)
pobj(in-13, bush-15)
advmod(bush-15, before-16)
appos(bush-15, mother-18)

nsubj(let-5, Come-1)
appos(Come-1, Nahoon-3)
root(ROOT-0, let-5)
nsubj(be-7, us-6)
ccomp(let-5, be-7)
xcomp(be-7, going-8)
mark(is-11, while-9)
expl(is-11, there-10)
advcl(going-8, is-11)
acomp(is-11, light-12)
aux(climb-14, to-13)
xcomp(light-12, climb-14)
det(cliff-16, the-15)
dobj(climb-14, cliff-16)

root(ROOT-0, Farewell-1)

nn(Inkoos-4, Farewell-2)
nn(Inkoos-4, /-3)
nsubj(/-5, Inkoos-4)
root(ROOT-0, /-5)
cc(/-5, and-7)
conj(/-5, doubt-8)
dep(fulfilled-15, not-9)
mark(fulfilled-15, that-10)
poss(wish-12, your-11)
nsubjpass(fulfilled-15, wish-12)
aux(fulfilled-15, will-13)
auxpass(fulfilled-15, be-14)
dep(doubt-8, fulfilled-15)

root(ROOT-0, Go-1)
prep(Go-1, in-2)
pobj(in-2, peace-3)
punct(Inkoos-5, /-4)
dep(peace-3, Inkoos-5)
punct(Inkoos-5, /-6)
aux(sleep-9, to-8)
vmod(peace-3, sleep-9)
prep(sleep-9, in-10)
pobj(in-10, peace-11)

nn(END-4, CHAPTER-1)
