nn(Rome-3, CHAPTER-1)
nsubj(opened-25, cages-24)
pcomp(upon-20, opened-25)

nsubj(tiger-3, The-2)
root(ROOT-0, tiger-3)

nsubj(commanded-2, he-1)
root(ROOT-0, commanded-2)

nsubj(lifted-2, Keepers-1)
root(ROOT-0, lifted-2)
det(gate-5, a-3)
nn(gate-5, metal-4)
dobj(lifted-2, gate-5)
cc(lifted-2, and-7)
det(cat-10, the-8)
amod(cat-10, huge-9)
nsubj(leaped-11, cat-10)
conj(lifted-2, leaped-11)
prt(leaped-11, away-12)
prep(leaped-11, from-13)
poss(lances-15, their-14)
pobj(from-13, lances-15)
dep(leaped-11, backed-17)
ccomp(backed-17, snarling-18)
prep(snarling-18, to-19)
det(end-21, the-20)
pobj(to-19, end-21)
prep(end-21, of-22)
poss(cage-24, his-23)
pobj(of-22, cage-24)
cc(to-19, and-26)
conj(to-19, with-27)
det(slow-29, a-28)
pobj(with-27, slow-29)
conj(snarling-18, creeping-31)
dobj(creeping-31, movement-32)
vmod(movement-32, put-33)
poss(head-35, his-34)
dobj(put-33, head-35)
cc(head-35, and-36)
conj(head-35, fore-paws-37)
prep(put-33, into-38)
det(arena-40, the-39)
pobj(into-38, arena-40)
advmod(step-45, then-42)
det(step-45, a-43)
amod(step-45, swift-44)
dep(movement-32, step-45)
cc(step-45, or-46)
conj(step-45, two-47)
det(lowering-50, a-49)
appos(step-45, lowering-50)
prep(lowering-50, of-51)
det(head-54, the-52)
amod(head-54, great-53)
pobj(of-51, head-54)
cc(snarling-18, and-56)
conj(snarling-18, side-long-57)
nsubj(stood-59, he-58)
ccomp(side-long-57, stood-59)
prep(leaped-11, with-61)
nn(aglow-63, eyes-62)
pobj(with-61, aglow-63)
cc(aglow-63, and-64)
conj(aglow-63, fangs-65)
vmod(fangs-65, uncovered-66)
det(mutter-70, a-68)
amod(mutter-70, low-69)
appos(fangs-65, mutter-70)
prep(mutter-70, in-71)
poss(mouth-73, his-72)
pobj(in-71, mouth-73)
prep(fangs-65, like-75)
det(roar-77, the-76)
pobj(like-75, roar-77)
prep(roar-77, of-78)
det(harp-string-81, a-79)
amod(harp-string-81, mighty-80)
pobj(of-78, harp-string-81)

nsubj(stood-5, Some-1)
num(feet-3, fifteen-2)
npadvmod(away-4, feet-3)
advmod(stood-5, away-4)
root(ROOT-0, stood-5)
det(son-7, the-6)
dobj(stood-5, son-7)
prep(son-7, of-8)
pobj(of-8, Herod-9)
poss(lance-12, his-11)
appos(Herod-9, lance-12)
vmod(lance-12, poised-13)

neg(strike-3, Never-2)
ccomp(said-15, strike-3)
mark(has-7, while-4)
poss(beast-6, your-5)
nsubj(has-7, beast-6)
advcl(strike-3, has-7)
det(foot-9, a-8)
dobj(has-7, foot-9)
prep(foot-9, to-10)
det(ground-12, the-11)
pobj(to-10, ground-12)
root(ROOT-0, said-15)
nsubj(said-15, he-16)
vmod(said-15, keeping-18)
poss(gaze-20, his-19)
dobj(keeping-18, gaze-20)
prep(keeping-18, on-21)
det(face-23, the-22)
pobj(on-21, face-23)
prep(face-23, of-24)
det(tiger-26, the-25)
pobj(of-24, tiger-26)

nsubj(quick-5, He-2)
aux(quick-5, will-3)
cop(quick-5, be-4)
root(ROOT-0, quick-5)
aux(move-7, to-6)
xcomp(quick-5, move-7)
cc(move-7, and-8)
conj(move-7, parry-9)

root(ROOT-0, Wait-1)
mark(is-4, until-2)
nsubj(is-4, he-3)
advcl(Wait-1, is-4)
prep(is-4, in-5)
det(air-7, the-6)
pobj(in-5, air-7)
cc(Wait-1, and-9)
advmod(thrust-11, then-10)
conj(Wait-1, thrust-11)
poss(lance-13, your-12)
dobj(thrust-11, lance-13)

nsubj(made-2, He-1)
root(ROOT-0, made-2)
det(feint-4, a-3)
dobj(made-2, feint-4)
prep(made-2, with-5)
poss(weapon-7, his-6)
pobj(with-5, weapon-7)
det(tiger-10, the-9)
nsubj(darted-11, tiger-10)
parataxis(made-2, darted-11)
predet(length-14, half-12)
poss(length-14, his-13)
dobj(darted-11, length-14)
advmod(darted-11, aside-15)
prep(darted-11, with-17)
det(great-19, a-18)
pobj(with-17, great-19)
vmod(darted-11, bursting-21)
dobj(bursting-21, roar-22)
cc(darted-11, and-24)
parataxis(darted-11, crouching-26)
acomp(crouching-26, low-27)
advmod(felt-30, stealthily-29)
conj(darted-11, felt-30)
det(ground-32, the-31)
dobj(felt-30, ground-32)
prep(felt-30, beneath-33)
pobj(beneath-33, him-34)

ccomp(said-7, Watch-2)
dobj(Watch-2, him-3)
advmod(Watch-2, now-4)
root(ROOT-0, said-7)
det(Antipater-10, the-8)
amod(Antipater-10, tall-9)
nsubj(said-7, Antipater-10)

nsubj(leap-4, He-2)
aux(leap-4, will-3)
root(ROOT-0, leap-4)
advmod(leap-4, soon-5)

advmod(drove-3, Again-1)
nsubj(drove-3, he-2)
root(ROOT-0, drove-3)
dobj(drove-3, him-4)
advmod(drove-3, forward-5)
cc(drove-3, and-7)
advmod(turned-11, then-8)
det(beast-10, the-9)
nsubj(turned-11, beast-10)
conj(drove-3, turned-11)
ccomp(turned-11, facing-13)
poss(tormentor-15, his-14)
dobj(facing-13, tormentor-15)
cc(facing-13, and-17)
conj(facing-13, crouched-18)
acomp(crouched-18, low-19)

expl(arched-29, There-1)
prep(arched-29, in-3)
det(setting-6, a-4)
amod(setting-6, huge-5)
pobj(in-3, setting-6)
prep(setting-6, of-7)
pobj(of-7, bone-8)
cc(bone-8, and-9)
conj(bone-8, muscle-10)
advmod(fitted-12, strangely-11)
amod(setting-6, fitted-12)
prep(fitted-12, to-13)
poss(fierceness-15, its-14)
pobj(to-13, fierceness-15)
conj(fitted-12, with-17)
pobj(with-17, eyes-18)
prep(eyes-18, of-19)
pobj(of-19, fire-20)
cc(fitted-12, and-21)
conj(fitted-12, feet-22)
prep(feet-22, of-23)
amod(stealth-25, deadly-24)
pobj(of-23, stealth-25)
poss(back-28, its-27)
nsubj(arched-29, back-28)
root(ROOT-0, arched-29)
prep(seemed-43, like-30)
det(bow-33, a-31)
amod(bow-33, drawn-32)
pobj(like-30, bow-33)
det(heart-37, the-35)
amod(heart-37, wild-36)
nsubj(seemed-43, heart-37)
prep(heart-37, of-38)
det(son-40, the-39)
pobj(of-38, son-40)
prep(son-40, of-41)
pobj(of-41, Herod-42)
ccomp(arched-29, seemed-43)
aux(facing-46, to-44)
aux(facing-46, be-45)
xcomp(seemed-43, facing-46)
dobj(facing-46, him-47)

root(ROOT-0, Look-2)

det(slave-2, a-1)
nsubj(shouted-3, slave-2)
root(ROOT-0, shouted-3)

nsubj(bent-4, He-2)
aux(bent-4, has-3)
root(ROOT-0, bent-4)
poss(bow-6, his-5)
dobj(bent-4, bow-6)

det(lip-3, The-1)
amod(lip-3, haired-2)
nsubj(quivered-7, lip-3)
prep(lip-3, of-4)
det(beast-6, the-5)
pobj(of-4, beast-6)
root(ROOT-0, quivered-7)
amod(cords-10, great-9)
nsubjpass(drawn-14, cords-10)
prep(cords-10, of-11)
pobj(of-11, muscle-12)
auxpass(drawn-14, were-13)
parataxis(quivered-7, drawn-14)
dobj(drawn-14, tense-15)

prep(sprang-6, Like-1)
det(flash-3, a-2)
pobj(Like-1, flash-3)
det(bow-5, the-4)
nsubj(sprang-6, bow-5)
root(ROOT-0, sprang-6)
cc(sprang-6, and-7)
det(columns-9, the-8)
nsubj(lifted-14, columns-9)
prep(columns-9, of-10)
pobj(of-10, bone-11)
prep(bone-11, beneath-12)
pobj(beneath-12, him-13)
conj(sprang-6, lifted-14)
xcomp(lifted-14, flinging-16)
poss(body-21, his-17)
amod(body-21, long-18)
amod(body-21, striped-20)
dobj(flinging-16, body-21)
prep(flinging-16, in-22)
det(air-24, the-23)
pobj(in-22, air-24)

prep(stepped-5, With-1)
amod(swiftness-3, cat-like-2)
pobj(With-1, swiftness-3)
nsubj(stepped-5, Antipater-4)
root(ROOT-0, stepped-5)
advmod(stepped-5, aside-6)
cc(stepped-5, and-8)
mark(was-13, while-9)
det(beast-12, the-10)
amod(beast-12, huge-11)
nsubj(was-13, beast-12)
csubj(thrust-17, was-13)
prep(was-13, in-14)
pobj(in-14, mid-air-15)
conj(stepped-5, thrust-17)
det(lance-19, the-18)
dobj(thrust-17, lance-19)
prep(thrust-17, into-20)
poss(heart-22, his-21)
pobj(into-20, heart-22)

nsubj(bore-2, He-1)
root(ROOT-0, bore-2)
prep(bore-2, with-3)
predet(strength-6, all-4)
poss(strength-6, his-5)
pobj(with-3, strength-6)
cc(bore-2, and-7)
conj(bore-2, rushed-8)
advmod(rushed-8, away-9)
xcomp(rushed-8, seizing-11)
det(weapon-14, an-12)
amod(weapon-14, other-13)
dobj(seizing-11, weapon-14)

det(cat-3, The-1)
amod(cat-3, big-2)
nsubj(fell-4, cat-3)
root(ROOT-0, fell-4)
cc(fell-4, and-5)
conj(fell-4, rose-6)
cc(rose-6, and-7)
conj(rose-6, struck-8)
prep(struck-8, at-9)
det(lance-12, the-10)
amod(lance-12, clinging-11)
pobj(at-9, lance-12)
cc(rose-6, and-14)
conj(rose-6, stood-15)
det(flooding-18, a-16)
amod(flooding-18, second-17)
dobj(stood-15, flooding-18)
det(floor-20, the-19)
dep(flooding-18, floor-20)
prep(stood-15, with-21)
pobj(with-21, blood-22)

advmod(went-4, Then-1)
advmod(went-4, down-2)
nsubj(went-4, he-3)
root(ROOT-0, went-4)
xcomp(went-4, shuddering-5)
prep(shuddering-5, to-6)
poss(death-8, his-7)
pobj(to-6, death-8)

det(men-3, The-1)
amod(men-3, young-2)
nsubj(shouted-4, men-3)
root(ROOT-0, shouted-4)
advmod(shouted-4, loud-5)
poss(applause-7, their-6)
dobj(shouted-4, applause-7)
prep(shouted-4, in-8)
pobj(in-8, honor-9)
prep(honor-9, of-10)
poss(son-13, Herod-11)
possessive(Herod-11, 's-12)
pobj(of-10, son-13)

mark(dying-5, While-1)
det(beast-3, the-2)
nsubj(dying-5, beast-3)
aux(dying-5, was-4)
csubj(came-7, dying-5)
dobj(dying-5, slaves-6)
root(ROOT-0, came-7)
cc(came-7, and-8)
conj(came-7, sanded-9)
det(floor-11, the-10)
dobj(sanded-9, floor-11)

advmod(swept-6, Then-1)
advmod(swept-6, presently-3)
nsubj(swept-6, they-5)
root(ROOT-0, swept-6)
prt(swept-6, up-7)
det(sand-10, the-8)
amod(sand-10, red-9)
dobj(swept-6, sand-10)
cc(swept-6, and-12)
xcomp(dragged-24, tying-13)
det(rope-15, a-14)
dobj(tying-13, rope-15)
prep(tying-13, to-16)
det(legs-18, the-17)
pobj(to-16, legs-18)
prep(legs-18, of-19)
det(tiger-22, the-20)
amod(tiger-22, limp-21)
pobj(of-19, tiger-22)
conj(swept-6, dragged-24)
dobj(dragged-24, him-25)
advmod(dragged-24, away-26)

nsubj(done-3, They-1)
aux(done-3, had-2)
root(ROOT-0, done-3)
det(kind-5, this-4)
dobj(done-3, kind-5)
prep(kind-5, of-6)
pobj(of-6, work-7)
advmod(done-3, before-8)
cc(done-3, and-10)
nsubj(knew-12, each-11)
conj(done-3, knew-12)
poss(part-14, his-13)
dobj(knew-12, part-14)

nn(Antipater-2, Presently-1)
nsubj(called-3, Antipater-2)
root(ROOT-0, called-3)
dobj(called-3, two-4)
prep(two-4, of-5)
pobj(of-5, them-6)

ccomp(said-16, Bring-2)
det(girl-4, that-3)
iobj(Bring-2, girl-4)
dobj(Bring-2, Cyran-5)
dep(Cyran-5, she-7)
nsubj(chants-9, that-8)
rcmod(she-7, chants-9)
prep(chants-9, of-10)
poss(king-13, her-11)
amod(king-13, new-12)
pobj(of-10, king-13)
root(ROOT-0, said-16)
nsubj(said-16, he-17)
mark(ran-21, as-19)
nsubj(ran-21, they-20)
dep(said-16, ran-21)
aux(do-23, to-22)
xcomp(ran-21, do-23)
poss(bidding-25, his-24)
dobj(do-23, bidding-25)

nn(prince-3, Noble-2)
nsubj(is-8, prince-3)
det(god-7, the-5)
amod(god-7, strange-6)
appos(prince-3, god-7)
ccomp(said-16, is-8)
advmod(is-8, again-9)
prep(is-8, at-10)
pobj(at-10, work-11)
prep(work-11, in-12)
pobj(in-12, me-13)
root(ROOT-0, said-16)
nsubj(said-16, Vergilius-17)
prep(Vergilius-17, with-19)
amod(ire-21, rising-20)
pobj(with-19, ire-21)

nsubj(bear-5, I-2)
aux(bear-5, could-3)
neg(bear-5, not-4)
root(ROOT-0, bear-5)
aux(see-7, to-6)
xcomp(bear-5, see-7)
nsubj(put-9, you-8)
ccomp(see-7, put-9)
dobj(put-9, her-10)
prep(put-9, with-11)
det(leopard-13, the-12)
pobj(with-11, leopard-13)
nsubj(face-18, I-15)
aux(face-18, should-16)
advmod(face-18, rather-17)
parataxis(bear-5, face-18)
nsubj(myself-20, him-19)
xcomp(face-18, myself-20)

nsubj(!-3, You-2)

root(ROOT-0, said-1)
det(other-3, the-2)
dobj(said-1, other-3)
advmod(other-3, tauntingly-5)
cc(tauntingly-5, and-7)
conj(tauntingly-5, with-8)
det(purpose-11, a-9)
amod(purpose-11, shrewd-10)
pobj(with-8, purpose-11)

det(youths-2, The-1)
nsubj(turned-3, youths-2)
root(ROOT-0, turned-3)
aux(see-5, to-4)
xcomp(turned-3, see-5)
mark(accept-10, if-6)
nsubj(accept-10, Vergilius-7)
aux(accept-10, would-8)
advmod(accept-10, really-9)
advcl(see-5, accept-10)
det(challenge-12, the-11)
dobj(accept-10, challenge-12)

neg(man-2, No-1)
nsubj(faced-5, man-2)
aux(faced-5, had-3)
advmod(faced-5, ever-4)
root(ROOT-0, faced-5)
det(leopard-8, a-6)
amod(leopard-8, black-7)
dobj(faced-5, leopard-8)
prep(faced-5, at-9)
amod(quarters-11, close-10)
pobj(at-9, quarters-11)
prep(faced-5, without-12)
pcomp(without-12, suffering-13)
dobj(suffering-13, death-14)
cc(death-14, or-15)
conj(death-14, injury-16)

nsubj(said-5, I-2)
root(ROOT-0, said-5)
dobj(said-5, Vergilius-6)
advmod(said-5, promptly-8)

mark(amusement-5, If-2)
nsubj(amusement-5, it-3)
cop(amusement-5, is-4)
advcl(supply-11, amusement-5)
nsubj(desire-7, you-6)
rcmod(amusement-5, desire-7)
nsubj(supply-11, I-9)
aux(supply-11, can-10)
root(ROOT-0, supply-11)
dobj(supply-11, it-12)
advmod(well-14, as-13)
cc(it-12, well-14)
mwe(well-14, as-15)
conj(it-12, she-16)

advmod(have-3, Surely-1)
nsubj(have-3, I-2)
root(ROOT-0, have-3)
amod(blood-5, more-4)
dobj(have-3, blood-5)
prep(have-3, in-6)
pobj(in-6, me-7)

mark(wish-3, If-1)
nsubj(wish-3, you-2)
root(ROOT-0, wish-3)
advmod(wish-3, only-4)
aux(feed-6, to-5)
xcomp(wish-3, feed-6)
det(leopard-8, the-7)
dobj(feed-6, leopard-8)
aux(make-13, will-10)
nsubj(make-13, I-11)
neg(make-13, not-12)
dep(leopard-8, make-13)
det(feast-16, a-14)
amod(feast-16, better-15)
dobj(make-13, feast-16)

det(sound-2, A-1)
nsubj(hushed-3, sound-2)
root(ROOT-0, hushed-3)
dobj(hushed-3, them-4)

nsubj(slave-girl-4, It-1)
cop(slave-girl-4, was-2)
det(slave-girl-4, the-3)
root(ROOT-0, slave-girl-4)
vmod(slave-girl-4, singing-6)
mark(came-9, as-7)
nsubj(came-9, she-8)
advcl(singing-6, came-9)
dobj(came-9, near-10)
dep(near-10, Send-13)
advmod(Send-13, quickly-15)
dep(Send-13, send-16)
det(king-20, the-18)
amod(king-20, new-19)
dobj(Send-13, king-20)
dep(fly-24, whose-21)
nsubj(fly-24, arrows-22)
aux(fly-24, shall-23)
rcmod(king-20, fly-24)
prep(fly-24, as-25)
det(lightning-27, the-26)
pobj(as-25, lightning-27)
xcomp(fly-24, Making-29)
det(afraid-32, the-30)
advmod(afraid-32, mighty-31)
dobj(Making-29, afraid-32)
cc(king-20, and-33)
det(low-38, the-34)
amod(low-38, proud-35)
aux(bow-37, to-36)
xcomp(proud-35, bow-37)
conj(king-20, low-38)
cc(king-20, and-39)
det(tremble-43, the-40)
amod(tremble-43, wicked-41)
prep(wicked-41, to-42)
conj(king-20, tremble-43)

advmod(let-2, Soon-1)
root(ROOT-0, let-2)
nsubj(hear-4, me-3)
ccomp(let-2, hear-4)
det(song-7, the-5)
amod(song-7, great-6)
dobj(hear-4, song-7)
nsubj(sound-10, that-8)
aux(sound-10, shall-9)
rcmod(song-7, sound-10)
prep(sound-10, in-11)
det(deep-13, the-12)
pobj(in-11, deep-13)
prep(deep-13, of-14)
det(heavens-16, the-15)
pobj(of-14, heavens-16)
dep(sound-10, Show-18)
dobj(Show-18, me-19)
det(lantern-21, the-20)
nsubj(hanging-24, lantern-21)
prep(lantern-21, of-22)
pobj(of-22, light-23)
parataxis(let-2, hanging-24)
advmod(hanging-24, low-25)
prep(hanging-24, in-26)
det(deep-28, the-27)
pobj(in-26, deep-28)
prep(deep-28, of-29)
det(heavens-31, the-30)
pobj(of-29, heavens-31)

nsubj(fair-3, She-1)
cop(fair-3, was-2)
ccomp(face-36, fair-3)
aux(look-5, to-4)
xcomp(fair-3, look-5)
prt(look-5, upon-6)
mark(came-9, as-7)
nsubj(came-9, she-8)
advcl(look-5, came-9)
dep(came-9, led-11)
prep(led-11, by-12)
det(carnifex-14, the-13)
pobj(by-12, carnifex-14)
poss(form-17, her-16)
appos(carnifex-14, form-17)
dep(came-9, draped-19)
prep(draped-19, in-20)
amod(transparent-23, soft-21)
amod(linen-24, transparent-23)
pobj(in-20, linen-24)
prep(came-9, like-26)
pobj(like-26, that-27)
prep(that-27, of-28)
det(goddess-30, a-29)
pobj(of-28, goddess-30)
prep(goddess-30, in-31)
poss(outline-33, its-32)
pobj(in-31, outline-33)
nsubj(face-36, her-35)
root(ROOT-0, face-36)
acomp(face-36, lighted-37)
advmod(lighted-37, even-38)
prep(lighted-37, with-39)
det(light-41, that-40)
pobj(with-39, light-41)
prep(sang-45, of-42)
pobj(of-42, which-43)
nsubj(sang-45, she-44)
rcmod(light-41, sang-45)

det(girl-3, The-2)
nsubj(denarii-7, girl-3)
prep(girl-3, against-4)
det(hundred-6, a-5)
pobj(against-4, hundred-6)
ccomp(said-22, denarii-7)
mark(live-12, that-8)
nsubj(live-12, you-9)
aux(live-12, can-10)
neg(live-12, not-11)
ccomp(denarii-7, live-12)
det(hour-14, an-13)
dobj(live-12, hour-14)
prep(live-12, in-15)
det(arena-17, the-16)
pobj(in-15, arena-17)
prep(arena-17, with-18)
pobj(with-18, him-19)
root(ROOT-0, said-22)
nsubj(said-22, Antipater-23)
appos(Antipater-23, hotly-25)

nsubj(accept-3, I-2)
ccomp(answered-10, accept-3)
det(wager-5, the-4)
dobj(accept-3, wager-5)
nn(calmly-9, Vergilius-8)
nsubj(answered-10, calmly-9)
root(ROOT-0, answered-10)
ccomp(answered-10, laying-12)
prt(laying-12, off-13)
poss(robe-15, his-14)
dobj(laying-12, robe-15)
cc(laying-12, and-16)
conj(laying-12, seizing-17)
det(lance-19, a-18)
dobj(seizing-17, lance-19)

nsubj(entered-2, He-1)
root(ROOT-0, entered-2)
det(arena-4, the-3)
dobj(entered-2, arena-4)
cc(entered-2, and-5)
conj(entered-2, closed-6)
poss(gate-8, its-7)
dobj(closed-6, gate-8)
prep(closed-6, behind-9)
pobj(behind-9, him-10)

root(ROOT-0, Drive-2)
det(beast-4, the-3)
dobj(Drive-2, beast-4)
prep(beast-4, in-5)
pcomp(in-5, upon-6)
pobj(upon-6, me-7)
conj(beast-4, son-9)
prep(son-9, of-10)
pobj(of-10, Herod-11)
cc(beast-4, and-13)
conj(beast-4, you-14)
appos(you-14, Gracus-16)
cop(ready-19, be-18)
dep(Drive-2, ready-19)
aux(hand-21, to-20)
xcomp(ready-19, hand-21)
iobj(hand-21, me-22)
det(lance-24, another-23)
dobj(hand-21, lance-24)

det(leopard-3, The-1)
amod(leopard-3, black-2)
nsubj(spat-4, leopard-3)
ccomp(rumble-19, spat-4)
advmod(spat-4, fiercely-5)
cc(spat-4, and-6)
conj(spat-4, struck-7)
prep(struck-7, at-8)
det(points-10, the-9)
pobj(at-8, points-10)
nsubjpass(put-13, that-11)
auxpass(put-13, were-12)
rcmod(points-10, put-13)
prep(put-13, upon-14)
pobj(upon-14, it-15)
det(deep-18, the-17)
nsubj(rumble-19, deep-18)
root(ROOT-0, rumble-19)
prep(rumble-19, in-20)
poss(throat-22, its-21)
pobj(in-20, throat-22)
vmod(throat-22, swelling-23)
prep(swelling-23, into-24)
amod(crescendos-26, loud-25)
pobj(into-24, crescendos-26)

prep(bounded-5, Of-1)
det(sudden-3, a-2)
pobj(Of-1, sudden-3)
nsubj(bounded-5, it-4)
root(ROOT-0, bounded-5)
prep(bounded-5, through-6)
det(gateway-8, the-7)
pobj(through-6, gateway-8)
cc(bounded-5, and-9)
conj(bounded-5, stood-10)
det(moment-12, a-11)
tmod(stood-10, moment-12)
amod(fangs-16, baring-14)
amod(fangs-16, great-15)
appos(moment-12, fangs-16)

det(animal-2, The-1)
nsubj(threatened-3, animal-2)
root(ROOT-0, threatened-3)
prep(threatened-3, with-4)
amod(hisses-6, long-5)
pobj(with-4, hisses-6)

nsubj(held-2, Vergilius-1)
ccomp(raised-8, held-2)
poss(eye-4, its-3)
dobj(held-2, eye-4)
poss(lance-7, his-6)
nsubj(raised-8, lance-7)
root(ROOT-0, raised-8)

det(hissing-2, The-1)
nsubj(ceased-3, hissing-2)
ccomp(moved-12, ceased-3)
det(growl-6, the-5)
nsubj(diminished-7, growl-6)
xcomp(ceased-3, diminished-7)
det(paws-11, the-9)
amod(paws-11, stealthy-10)
nsubj(moved-12, paws-11)
root(ROOT-0, moved-12)
advmod(moved-12, slowly-13)

advmod(rolled-3, Soon-1)
nsubj(rolled-3, it-2)
root(ROOT-0, rolled-3)
prep(rolled-3, upon-4)
poss(side-6, its-5)
pobj(upon-4, side-6)
xcomp(rolled-3, purring-8)
cc(rolled-3, and-10)
conj(rolled-3, seemed-11)
aux(caress-13, to-12)
xcomp(seemed-11, caress-13)
det(floor-15, the-14)
dobj(caress-13, floor-15)
prep(caress-13, with-16)
pobj(with-16, head-17)
cc(head-17, and-18)
conj(head-17, paws-19)
det(trick-22, a-21)
conj(rolled-3, trick-22)
aux(divert-24, to-23)
vmod(trick-22, divert-24)
det(gaze-26, the-25)
dobj(divert-24, gaze-26)
prep(gaze-26, of-27)
pobj(of-27, Vergilius-28)

det(eyes-3, The-1)
amod(eyes-3, Satanic-2)
nsubj(were-4, eyes-3)
root(ROOT-0, were-4)
advmod(were-4, ever-5)
prep(were-4, on-6)
poss(foe-8, its-7)
pobj(on-6, foe-8)

mark(lay-4, As-1)
det(beast-3, the-2)
nsubj(lay-4, beast-3)
advcl(seemed-14, lay-4)
advmod(lay-4, there-5)
xcomp(lay-4, twisting-7)
cc(twisting-7, and-8)
conj(twisting-7, turning-9)
det(fur-13, the-11)
amod(fur-13, black-12)
nsubj(seemed-14, fur-13)
root(ROOT-0, seemed-14)
aux(wrap-16, to-15)
xcomp(seemed-14, wrap-16)
dobj(wrap-16, it-17)
prep(wrap-16, in-18)
det(gloom-20, the-19)
pobj(in-18, gloom-20)
prep(gloom-20, of-21)
pobj(of-21, Tartarus-22)
cc(gloom-20, and-24)
det(fire-26, the-25)
conj(gloom-20, fire-26)
prep(fire-26, of-27)
det(lake-30, the-28)
nn(lake-30, burning-29)
pobj(of-27, lake-30)
aux(shine-32, to-31)
vmod(wrap-16, shine-32)
prep(shine-32, through-33)
poss(eyes-35, its-34)
pobj(through-33, eyes-35)

mark(stood-3, While-1)
nsubj(stood-3, Vergilius-2)
advcl(entered-11, stood-3)
acomp(stood-3, motionless-4)
cc(motionless-4, and-5)
conj(motionless-4, alert-6)
det(slave-9, a-8)
nsubj(entered-11, slave-9)
advmod(entered-11, hurriedly-10)
root(ROOT-0, entered-11)
det(lion-house-13, the-12)
dobj(entered-11, lion-house-13)
cc(entered-11, and-14)
conj(entered-11, spoke-15)
prep(spoke-15, to-16)
pobj(to-16, Antipater-17)

nsubj(imperator-3, The-2)
root(ROOT-0, imperator-3)

root(ROOT-0, whispered-1)
det(slave-3, the-2)
dobj(whispered-1, slave-3)

nsubj(wait-5, He-2)
aux(wait-5, can-3)
neg(wait-5, not-4)
root(ROOT-0, wait-5)
nsubj(see-9, he-7)
aux(see-9, must-8)
parataxis(wait-5, see-9)
dobj(see-9, you-10)
advmod(see-9, quickly-11)

root(ROOT-0, Where-2)

prep(hall-5, In-2)
det(palace-4, the-3)
nsubj(hall-5, palace-4)
root(ROOT-0, hall-5)

nsubj(hurried-2, Antipater-1)
root(ROOT-0, hurried-2)
advmod(hurried-2, away-3)

det(slave-girl-2, The-1)
nsubj(went-3, slave-girl-2)
root(ROOT-0, went-3)
dobj(went-3, close-4)
prep(went-3, to-5)
det(arena-8, the-6)
amod(arena-8, barred-7)
pobj(to-5, arena-8)

amod(master-3, Young-2)
nsubj(said-6, master-3)
root(ROOT-0, said-6)
dobj(said-6, she-7)
prep(said-6, in-9)
amod(words-13, quick-10)
cc(quick-10, and-11)
conj(quick-10, eager-12)
pobj(in-9, words-13)
det(lamps-17, the-16)
nsubj(burning-19, lamps-17)
aux(burning-19, are-18)
dep(words-13, burning-19)
dobj(burning-19, dimmer-20)

nsubj(go-3, They-1)
aux(go-3, will-2)
root(ROOT-0, go-3)
prt(go-3, out-4)
advmod(go-3, soon-5)

nsubj(trick-4, It-1)
cop(trick-4, is-2)
det(trick-4, a-3)
root(ROOT-0, trick-4)

nsubj(able-5, You-1)
aux(able-5, will-2)
neg(able-5, not-3)
cop(able-5, be-4)
root(ROOT-0, able-5)
aux(see-7, to-6)
xcomp(able-5, see-7)
cc(able-5, and-8)
det(leopard-10, the-9)
nsubj(rend-12, leopard-10)
aux(rend-12, will-11)
conj(able-5, rend-12)
dobj(rend-12, you-13)

nsubj(ran-2, Antipater-1)
root(ROOT-0, ran-2)
prep(ran-2, to-3)
det(banquet-hall-5, the-4)
pobj(to-3, banquet-hall-5)
prep(banquet-hall-5, of-6)
poss(palace-8, his-7)
pobj(of-6, palace-8)
advmod(sat-11, where-10)
advcl(ran-2, sat-11)
det(emperor-13, the-12)
dobj(sat-11, emperor-13)
poss(thoughtfully-18, his-15)
amod(thoughtfully-18, chin-16)
amod(thoughtfully-18, resting-17)
appos(emperor-13, thoughtfully-18)
prep(thoughtfully-18, on-19)
poss(hand-21, his-20)
pobj(on-19, hand-21)

det(Augustus-3, The-1)
amod(Augustus-3, great-2)
nsubj(look-6, Augustus-3)
aux(look-6, did-4)
neg(look-6, not-5)
root(ROOT-0, look-6)
prt(look-6, up-7)
cc(look-6, nor-8)
advmod(look-6, even-9)
dep(look-6, change-10)
poss(attitude-12, his-11)
dobj(change-10, attitude-12)
mark(came-18, as-13)
det(son-15, the-14)
nsubj(came-18, son-15)
prep(son-15, of-16)
pobj(of-16, Herod-17)
advcl(change-10, came-18)
prep(came-18, near-19)
cc(came-18, and-20)
conj(came-18, bowed-21)
acomp(bowed-21, low-22)
cc(look-6, and-23)
conj(look-6, called-24)
nsubj(father-26, him-25)
xcomp(called-24, father-26)

nsubj(have-3, I-2)
ccomp(said-8, have-3)
det(plan-5, a-4)
dobj(have-3, plan-5)
root(ROOT-0, said-8)
det(thoughtfully-11, the-9)
nn(thoughtfully-11, emperor-10)
dep(Judea-28, thoughtfully-11)
det(plan-17, a-15)
amod(plan-17, pretty-16)
dep(thoughtfully-11, plan-17)
poss(prince-21, my-19)
amod(prince-21, young-20)
appos(plan-17, prince-21)
prep(prince-21, of-22)
prep(thoughtfully-11, of-24)
dep(said-8, Judea-28)

