dep(we-47, CHAPTER-1)
neg(last-9, n't-8)
root(ROOT-0, last-9)
prep(last-9, after-10)
pobj(after-10, sunset-11)

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
nsubj(asked-5, we-3)
aux(asked-5, 'd-4)
ccomp(wish-2, asked-5)
det(Sammyadd-7, the-6)
dobj(asked-5, Sammyadd-7)
advmod(turn-12, why-8)
nsubj(turn-12, things-9)
aux(turn-12, do-10)
neg(turn-12, n't-11)
rcmod(Sammyadd-7, turn-12)
prep(turn-12, to-13)
pobj(to-13, stone-14)

advmod(will-3, Perhaps-1)
nsubj(will-3, this-2)
root(ROOT-0, will-3)

nsubj(tell-3, I-1)
aux(tell-3, 'll-2)
root(ROOT-0, tell-3)
dobj(tell-3, you-4)
dobj('s-8, what-5)
expl('s-8, there-7)
dep(tell-3, 's-8)
det(pony-10, a-9)
nsubj('s-8, pony-10)
cc(pony-10, and-11)
conj(pony-10, cart-12)
prep(pony-10, in-13)
det(village-15, the-14)
pobj(in-13, village-15)

root(ROOT-0, Do-2)
nsubj(want-4, you-3)
ccomp(Do-2, want-4)
aux(buy-6, to-5)
xcomp(want-4, buy-6)
dobj(buy-6, that-7)

root(ROOT-0, asked-1)
dobj(asked-1, Jane-2)

root(ROOT-0, No-2)
amod(No-2, silly-4)
nsubj(HIRE-8, we-6)
aux(HIRE-8, 'll-7)
dep(No-2, HIRE-8)
dobj(HIRE-8, it-9)

cc(go-5, And-1)
advmod(go-5, then-2)
nsubj(go-5, we-3)
aux(go-5, 'll-4)
root(ROOT-0, go-5)
prep(go-5, to-6)
pobj(to-6, Rochester-7)
cc(go-5, and-8)
conj(go-5, buy-9)
dobj(buy-9, heaps-10)
cc(heaps-10, and-11)
conj(heaps-10, heaps-12)
prep(heaps-10, of-13)
pobj(of-13, things-14)

csubj(take-7, Look-1)
advmod(Look-1, here-2)
dep(Look-1, let-4)
aux(take-7, 's-5)
dep(take-7, each-6)
root(ROOT-0, take-7)
advmod(much-9, as-8)
advmod(carry-13, much-9)
mark(carry-13, as-10)
nsubj(carry-13, we-11)
aux(carry-13, can-12)
advcl(take-7, carry-13)

cc(sovereigns-5, But-1)
nsubj(sovereigns-5, it-2)
cop(sovereigns-5, 's-3)
neg(sovereigns-5, not-4)
root(ROOT-0, sovereigns-5)

nsubj(got-3, They-1)
aux(got-3, 've-2)
root(ROOT-0, got-3)
det(man-5, a-4)
poss(head-7, man-5)
possessive(man-5, 's-6)
dobj(got-3, head-7)
prep(got-3, on-8)
num(side-10, one-9)
pobj(on-8, side-10)
cc(side-10, and-11)
det(thing-13, a-12)
conj(side-10, thing-13)
prep(got-3, like-14)
det(ace-16, the-15)
pobj(like-14, ace-16)
prep(ace-16, of-17)
pobj(of-17, spades-18)
prep(spades-18, on-19)
det(other-21, the-20)
pobj(on-19, other-21)

ccomp(tell-8, Fill-1)
poss(pockets-3, your-2)
dobj(Fill-1, pockets-3)
prep(Fill-1, with-4)
pobj(with-4, it-5)
nsubj(tell-8, I-7)
root(ROOT-0, tell-8)
dobj(tell-8, you-9)
cc(tell-8, and-11)
conj(tell-8, come-12)
prt(come-12, along-13)

nsubj(jaw-3, You-1)
aux(jaw-3, can-2)
root(ROOT-0, jaw-3)
mark(go-6, as-4)
nsubj(go-6, we-5)
advcl(jaw-3, go-6)
mark(jaw-11, if-8)
nsubj(jaw-11, you-9)
aux(jaw-11, must-10)
advcl(go-6, jaw-11)

nsubj(sat-2, Cyril-1)
root(ROOT-0, sat-2)
prt(sat-2, down-3)
cc(sat-2, and-4)
conj(sat-2, began-5)
aux(fill-7, to-6)
xcomp(began-5, fill-7)
poss(pockets-9, his-8)
dobj(fill-7, pockets-9)

nsubj(made-3, You-2)
root(ROOT-0, made-3)
dobj(made-3, fun-4)
prep(fun-4, of-5)
pobj(of-5, me-6)
prep(made-3, for-7)
pcomp(for-7, getting-8)
dobj(getting-8, father-9)
aux(have-11, to-10)
vmod(getting-8, have-11)
num(pockets-13, nine-12)
dobj(have-11, pockets-13)
prep(pockets-13, in-14)
poss(Norfolks-16, my-15)
pobj(in-14, Norfolks-16)
dep(made-3, said-19)
nsubj(said-19, he-20)
cc(made-3, but-23)
advmod(see-26, now-24)
nsubj(see-26, you-25)
conj(made-3, see-26)

nsubj(did-2, They-1)
root(ROOT-0, did-2)

dep(had-27, For-1)
advmod(filled-5, when-2)
nsubj(filled-5, Cyril-3)
aux(filled-5, had-4)
pcomp(For-1, filled-5)
poss(pockets-8, his-6)
num(pockets-8, nine-7)
dobj(filled-5, pockets-8)
cc(pockets-8, and-9)
poss(handkerchief-11, his-10)
conj(pockets-8, handkerchief-11)
cc(pockets-8, and-12)
det(space-14, the-13)
conj(pockets-8, space-14)
prep(space-14, between-15)
pobj(between-15, himself-16)
cc(space-14, and-17)
poss(front-20, his-18)
nn(front-20, shirt-19)
conj(space-14, front-20)
prep(front-20, with-21)
det(coins-24, the-22)
amod(coins-24, gold-23)
pobj(with-21, coins-24)
nsubj(had-27, he-26)
root(ROOT-0, had-27)
aux(stand-29, to-28)
xcomp(had-27, stand-29)
prt(stand-29, up-30)

cc(staggered-3, But-1)
nsubj(staggered-3, he-2)
root(ROOT-0, staggered-3)
cc(staggered-3, and-5)
conj(staggered-3, had-6)
aux(sit-8, to-7)
xcomp(had-6, sit-8)
advmod(again-10, down-9)
advmod(sit-8, again-10)
prep(sit-8, in-11)
det(hurry-13, a-12)
pobj(in-11, hurry-13)
csubj(said-24, Throw-16)
prt(Throw-16, out-17)
dobj(Throw-16, some-18)
prep(some-18, of-19)
det(cargo-21, the-20)
pobj(of-19, cargo-21)
parataxis(staggered-3, said-24)
dobj(said-24, Robert-25)

nsubj(sink-4, You-2)
aux(sink-4, 'll-3)
root(ROOT-0, sink-4)
det(chap-9, the-5)
nn(chap-9, ship-6)
amod(chap-9, old-8)
dobj(sink-4, chap-9)

nsubj(comes-2, That-1)
root(ROOT-0, comes-2)
prep(comes-2, of-3)
num(pockets-5, nine-4)
pobj(of-3, pockets-5)

cc(had-3, And-1)
nsubj(had-3, Cyril-2)
root(ROOT-0, had-3)
prep(had-3, to-4)

advmod(set-3, Then-1)
nsubj(set-3, they-2)
root(ROOT-0, set-3)
prt(set-3, off-4)
aux(walk-6, to-5)
xcomp(set-3, walk-6)
prep(walk-6, to-7)
det(village-9, the-8)
pobj(to-7, village-9)

nsubj(more-3, It-1)
cop(more-3, was-2)
root(ROOT-0, more-3)
prep(more-3, than-4)
det(mile-6, a-5)
pobj(than-4, mile-6)
cc(more-3, and-8)
det(road-10, the-9)
nsubj(dusty-13, road-10)
cop(dusty-13, was-11)
advmod(dusty-13, very-12)
conj(more-3, dusty-13)
advmod(dusty-13, indeed-14)
cc(dusty-13, and-16)
det(sun-18, the-17)
nsubj(seemed-19, sun-18)
conj(dusty-13, seemed-19)
aux(get-21, to-20)
xcomp(seemed-19, get-21)
dobj(get-21, hotter-22)
cc(hotter-22, and-23)
conj(hotter-22, hotter-24)
cc(seemed-19, and-26)
det(gold-28, the-27)
nsubj(got-32, gold-28)
prep(gold-28, in-29)
poss(pockets-31, their-30)
pobj(in-29, pockets-31)
conj(seemed-19, got-32)
acomp(got-32, heavier-33)
cc(heavier-33, and-34)
conj(heavier-33, heavier-35)

nsubj(Jane-3, It-1)
cop(Jane-3, was-2)
ccomp(see-11, Jane-3)
nsubj(said-5, who-4)
rcmod(Jane-3, said-5)
nsubj(see-11, I-8)
aux(see-11, do-9)
neg(see-11, n't-10)
root(ROOT-0, see-11)
advmod('re-14, how-12)
nsubj('re-14, we-13)
ccomp(see-11, 're-14)
aux(spend-16, to-15)
xcomp('re-14, spend-16)
nsubj(all-18, it-17)
xcomp(spend-16, all-18)

expl(thousands-4, There-1)
aux(thousands-4, must-2)
cop(thousands-4, be-3)
root(ROOT-0, thousands-4)
prep(thousands-4, of-5)
pobj(of-5, pounds-6)
prep(pounds-6, among-7)
det(lot-9, the-8)
pobj(among-7, lot-9)
prep(lot-9, of-10)
pobj(of-10, us-11)

nsubj(going-3, I-1)
aux(going-3, 'm-2)
root(ROOT-0, going-3)
aux(leave-5, to-4)
xcomp(going-3, leave-5)
dobj(leave-5, some-6)
prep(some-6, of-7)
pobj(of-7, mine-8)
prep(leave-5, behind-9)
det(stump-11, this-10)
pobj(behind-9, stump-11)
prep(stump-11, in-12)
det(hedge-14, the-13)
pobj(in-12, hedge-14)

cc(get-4, And-1)
advmod(get-4, directly-2)
nsubj(get-4, we-3)
root(ROOT-0, get-4)
prep(get-4, to-5)
det(village-7, the-6)
pobj(to-5, village-7)
nsubj(buy-10, we-8)
aux(buy-10, 'll-9)
rcmod(village-7, buy-10)
det(biscuits-12, some-11)
dobj(buy-10, biscuits-12)
nsubj(know-15, I-14)
parataxis(get-4, know-15)
nsubj(dinner-time-20, it-16)
cop(dinner-time-20, 's-17)
advmod(dinner-time-20, long-18)
advmod(dinner-time-20, past-19)
ccomp(know-15, dinner-time-20)

nsubj(took-2, She-1)
root(ROOT-0, took-2)
prt(took-2, out-3)
det(handful-5, a-4)
dobj(took-2, handful-5)
cc(handful-5, or-6)
conj(handful-5, two-7)
prep(two-7, of-8)
pobj(of-8, gold-9)
cc(took-2, and-10)
conj(took-2, hid-11)
dobj(hid-11, it-12)
prep(hid-11, in-13)
det(hollows-15, the-14)
pobj(in-13, hollows-15)
prep(hollows-15, of-16)
det(hornbeam-19, an-17)
amod(hornbeam-19, old-18)
pobj(of-16, hornbeam-19)

dep(round-3, How-2)
dep(are-7, round-3)
cc(round-3, and-4)
conj(round-3, yellow-5)
nsubj(are-7, they-6)
ccomp(said-11, are-7)
nsubj(said-11, she-10)
root(ROOT-0, said-11)

dep(wish-5, Do-2)
neg(Do-2, n't-3)
nsubj(wish-5, you-4)
root(ROOT-0, wish-5)
nsubjpass(gingerbread-8, they-6)
auxpass(gingerbread-8, were-7)
ccomp(wish-5, gingerbread-8)
dobj(gingerbread-8, nuts-9)
cc(wish-5, and-10)
nsubj(going-13, we-11)
aux(going-13, were-12)
conj(wish-5, going-13)
aux(eat-15, to-14)
xcomp(going-13, eat-15)
dobj(eat-15, them-16)

discourse('re-5, Well-2)
nsubj('re-5, they-4)
ccomp(said-14, 're-5)
neg('re-5, not-6)
cc('re-5, and-8)
nsubj('re-10, we-9)
conj('re-5, 're-10)
neg('re-10, not-11)
root(ROOT-0, said-14)
dep(said-14, Cyril-15)

root(ROOT-0, Come-2)
prt(Come-2, on-3)

cc(came-3, But-1)
nsubj(came-3, they-2)
root(ROOT-0, came-3)
prt(came-3, on-4)
advmod(came-3, heavily-5)
cc(heavily-5, and-6)
conj(heavily-5, wearily-7)

mark(reached-3, Before-1)
nsubj(reached-3, they-2)
advcl(concealed-14, reached-3)
det(village-5, the-4)
dobj(reached-3, village-5)
mwe(than-8, more-7)
quantmod(one-9, than-8)
num(stump-10, one-9)
nsubj(concealed-14, stump-10)
prep(stump-10, in-11)
det(hedge-13, the-12)
pobj(in-11, hedge-13)
root(ROOT-0, concealed-14)
poss(hoard-17, its-15)
amod(hoard-17, little-16)
dobj(concealed-14, hoard-17)
prep(hoard-17, of-18)
amod(treasure-20, hidden-19)
pobj(of-18, treasure-20)

cc(reached-3, Yet-1)
nsubj(reached-3, they-2)
root(ROOT-0, reached-3)
det(village-5, the-4)
dobj(reached-3, village-5)
prep(reached-3, with-6)
quantmod(hundred-9, about-7)
number(hundred-9, twelve-8)
num(guineas-10, hundred-9)
pobj(with-6, guineas-10)
prep(reached-3, in-11)
poss(pockets-13, their-12)
pobj(in-11, pockets-13)

cc(looked-9, But-1)
prep(looked-9, in-2)
pobj(in-2, spite-3)
prep(spite-3, of-4)
det(wealth-7, this-5)
amod(wealth-7, inside-6)
pobj(of-4, wealth-7)
nsubj(looked-9, they-8)
root(ROOT-0, looked-9)
advmod(outside-12, quite-10)
amod(outside-12, ordinary-11)
dobj(looked-9, outside-12)
cc(looked-9, and-14)
neg(one-16, no-15)
nsubj(thought-19, one-16)
aux(thought-19, would-17)
aux(thought-19, have-18)
conj(looked-9, thought-19)
nsubj(have-22, they-20)
aux(have-22, could-21)
ccomp(thought-19, have-22)
quantmod(than-24, more-23)
dobj(have-22, than-24)
det(half-crown-26, a-25)
dep(than-24, half-crown-26)
dep(than-24, each-27)
prep(have-22, at-28)
det(outside-30, the-29)
pobj(at-28, outside-30)

det(haze-2, The-1)
nsubj(made-13, haze-2)
prep(haze-2, of-3)
pobj(of-3, heat-4)
det(blue-7, the-6)
appos(haze-2, blue-7)
prep(blue-7, of-8)
det(smoke-11, the-9)
nn(smoke-11, wood-10)
pobj(of-8, smoke-11)
root(ROOT-0, made-13)
det(sort-15, a-14)
dobj(made-13, sort-15)
prep(sort-15, of-16)
nn(cloud-19, dim-17)
nn(cloud-19, misty-18)
pobj(of-16, cloud-19)
prep(made-13, over-20)
det(roofs-23, the-21)
amod(roofs-23, red-22)
pobj(over-20, roofs-23)
prep(roofs-23, of-24)
det(village-26, the-25)
pobj(of-24, village-26)

det(four-2, The-1)
nsubj(sat-3, four-2)
root(ROOT-0, sat-3)
advmod(heavily-5, down-4)
advmod(sat-3, heavily-5)
prep(sat-3, on-6)
det(bench-9, the-7)
amod(bench-9, first-8)
pobj(on-6, bench-9)
nsubj(came-11, they-10)
rcmod(bench-9, came-11)
prep(came-11, to-12)
nsubj(happened-15, It-14)
parataxis(sat-3, happened-15)
aux(be-17, to-16)
xcomp(happened-15, be-17)
prep(be-17, outside-18)
det(Inn-22, the-19)
nn(Inn-22, Blue-20)
nn(Inn-22, Boar-21)
pobj(outside-18, Inn-22)

nsubjpass(decided-3, It-1)
auxpass(decided-3, was-2)
root(ROOT-0, decided-3)
mark(go-7, that-4)
nsubj(go-7, Cyril-5)
aux(go-7, should-6)
ccomp(decided-3, go-7)
prep(go-7, into-8)
det(Boar-11, the-9)
nn(Boar-11, Blue-10)
pobj(into-8, Boar-11)
cc(go-7, and-12)
conj(go-7, ask-13)
prep(ask-13, for-14)
pobj(for-14, ginger-beer-15)
mark(wrong-27, because-17)
mark(said-21, as-19)
nsubj(said-21, Anthea-20)
parataxis(wrong-27, said-21)
nsubj(wrong-27, It-24)
cop(wrong-27, is-25)
neg(wrong-27, not-26)
advcl(ask-13, wrong-27)
prep(wrong-27, for-28)
pobj(for-28, men-29)
aux(go-31, to-30)
xcomp(wrong-27, go-31)
prep(go-31, into-32)
amod(houses-34, public-33)
pobj(into-32, houses-34)
dep(into-32, only-36)
prep(into-32, for-37)
pobj(for-37, children-38)

cc(nearer-4, And-1)
nsubj(nearer-4, Cyril-2)
cop(nearer-4, is-3)
root(ROOT-0, nearer-4)
prep(nearer-4, to-5)
cop(man-8, being-6)
det(man-8, a-7)
pcomp(to-5, man-8)
prep(man-8, than-9)
pobj(than-9, us-10)
mark(eldest-16, because-12)
nsubj(eldest-16, he-13)
cop(eldest-16, is-14)
det(eldest-16, the-15)
advcl(nearer-4, eldest-16)

dep(went-3, So-1)
nsubj(went-3, he-2)
root(ROOT-0, went-3)

det(others-2, The-1)
nsubj(sat-3, others-2)
root(ROOT-0, sat-3)
prep(sat-3, in-4)
det(sun-6, the-5)
pobj(in-4, sun-6)
cc(sat-3, and-7)
conj(sat-3, waited-8)

root(ROOT-0, Oh-2)
discourse(Oh-2, hats-4)
advmod(hot-7, how-6)
dep(is-9, hot-7)
nsubj(is-9, it-8)
ccomp(Oh-2, is-9)

root(ROOT-0, said-1)
dobj(said-1, Robert-2)

nsubj(put-3, Dogs-2)
root(ROOT-0, put-3)
poss(tongues-5, their-4)
dobj(put-3, tongues-5)
prt(put-3, out-6)
advmod(hot-10, when-7)
nsubj(hot-10, they-8)
cop(hot-10, 're-9)
advcl(put-3, hot-10)
nsubj(wonder-13, I-12)
parataxis(put-3, wonder-13)
mark(cool-17, if-14)
nsubj(cool-17, it-15)
aux(cool-17, would-16)
advcl(wonder-13, cool-17)
dobj(cool-17, us-18)
advmod(cool-17, at-19)
pobj(at-19, all-20)
aux(put-22, to-21)
vmod(cool-17, put-22)
prt(put-22, out-23)
dobj(put-22, ours-24)

nsubj(try-4, We-2)
aux(try-4, might-3)
root(ROOT-0, try-4)
nsubj(said-8, Jane-7)
dep(try-4, said-8)
cc(said-8, and-10)
nsubj(put-13, they-11)
advmod(put-13, all-12)
conj(said-8, put-13)
poss(tongues-15, their-14)
dobj(put-13, tongues-15)
prt(put-13, out-16)
advmod(far-18, as-17)
advmod(go-23, far-18)
mark(go-23, as-19)
advmod(go-23, ever-20)
nsubj(go-23, they-21)
aux(go-23, could-22)
advcl(put-13, go-23)
cc(go-23, so-25)
mark(stretched-29, that-26)
nsubj(stretched-29, it-27)
advmod(stretched-29, quite-28)
conj(go-23, stretched-29)
poss(throats-31, their-30)
dobj(stretched-29, throats-31)
cc(try-4, but-33)
nsubj(seemed-36, it-34)
advmod(seemed-36, only-35)
conj(try-4, seemed-36)
aux(make-38, to-37)
xcomp(seemed-36, make-38)
nsubj(thirstier-40, them-39)
ccomp(make-38, thirstier-40)
advmod(thirstier-40, than-41)
advmod(than-41, ever-42)
prep(thirstier-40, besides-44)
amod(everyone-46, annoying-45)
pobj(besides-44, everyone-46)
nsubj(went-48, who-47)
rcmod(everyone-46, went-48)
prep(went-48, by-49)

dep(took-3, So-1)
nsubj(took-3, they-2)
root(ROOT-0, took-3)
poss(tongues-5, their-4)
dobj(took-3, tongues-5)
prep(took-3, in-6)
pcomp(in-6, again-7)
advmod(came-12, just-9)
mark(came-12, as-10)
nsubj(came-12, Cyril-11)
advcl(took-3, came-12)
advmod(came-12, back-13)
prep(came-12, with-14)
det(ginger-beer-16, the-15)
pobj(with-14, ginger-beer-16)

nsubj(had-2, I-1)
ccomp(said-26, had-2)
aux(pay-4, to-3)
xcomp(had-2, pay-4)
prep(pay-4, for-5)
pobj(for-5, it-6)
advmod(of-8, out-7)
prep(it-6, of-8)
poss(two-and-sevenpence-11, my-9)
amod(two-and-sevenpence-11, own-10)
pobj(of-8, two-and-sevenpence-11)
advmod(pay-4, though-13)
mark(going-18, that-15)
nsubj(going-18, I-16)
aux(going-18, was-17)
ccomp(pay-4, going-18)
aux(buy-20, to-19)
xcomp(going-18, buy-20)
dobj(buy-20, rabbits-21)
prep(buy-20, with-22)
nsubj(said-26, he-25)
root(ROOT-0, said-26)

nsubj(change-5, They-2)
aux(change-5, would-3)
neg(change-5, n't-4)
root(ROOT-0, change-5)
det(gold-7, the-6)
dobj(change-5, gold-7)

cc(laughed-11, And-1)
advmod(pulled-4, when-2)
nsubj(pulled-4, I-3)
advcl(laughed-11, pulled-4)
prt(pulled-4, out-5)
det(handful-7, a-6)
dobj(pulled-4, handful-7)
det(man-9, the-8)
nsubj(laughed-11, man-9)
advmod(laughed-11, just-10)
root(ROOT-0, laughed-11)
cc(laughed-11, and-12)
conj(laughed-11, said-13)
nsubj(card-counters-16, it-14)
cop(card-counters-16, was-15)
ccomp(said-13, card-counters-16)

cc(got-3, And-1)
nsubj(got-3, I-2)
root(ROOT-0, got-3)
det(sponge-cakes-5, some-4)
dobj(got-3, sponge-cakes-5)
advmod(got-3, too-6)
advmod(of-9, out-8)
prep(got-3, of-9)
det(jar-12, a-10)
nn(jar-12, glass-11)
pobj(of-9, jar-12)
prep(jar-12, on-13)
det(bar-counter-15, the-14)
pobj(on-13, bar-counter-15)

cc(biscuits-3, And-1)
nsubj(biscuits-3, some-2)
root(ROOT-0, biscuits-3)
prep(biscuits-3, with-4)
pobj(with-4, caraways-5)
prep(biscuits-3, in-6)

det(sponge-cakes-2, The-1)
nsubj(soft-5, sponge-cakes-2)
cop(soft-5, were-3)
preconj(soft-5, both-4)
root(ROOT-0, soft-5)
cc(soft-5, and-6)
conj(soft-5, dry-7)
cc(soft-5, and-8)
det(biscuits-10, the-9)
nsubj(dry-12, biscuits-10)
cop(dry-12, were-11)
conj(soft-5, dry-12)
advmod(dry-12, too-13)
cc(dry-12, and-15)
advmod(soft-17, yet-16)
conj(dry-12, soft-17)
dobj(ought-21, which-19)
nsubj(ought-21, biscuits-20)
ccomp(dry-12, ought-21)
neg(be-24, not-22)
aux(be-24, to-23)
xcomp(ought-21, be-24)

cc(made-4, But-1)
det(ginger-beer-3, the-2)
nsubj(made-4, ginger-beer-3)
root(ROOT-0, made-4)
prt(made-4, up-5)
prep(made-4, for-6)
pobj(for-6, everything-7)

nsubj(turn-5, It-2)
cop(turn-5, 's-3)
poss(turn-5, my-4)
ccomp(said-18, turn-5)
advmod(turn-5, now-6)
aux(try-8, to-7)
vmod(turn-5, try-8)
aux(buy-10, to-9)
xcomp(try-8, buy-10)
dobj(buy-10, something-11)
prep(buy-10, with-12)
det(money-14, the-13)
pobj(with-12, money-14)
nsubj(said-18, Anthea-17)
root(ROOT-0, said-18)
nsubj(eldest-24, I-21)
cop(eldest-24, 'm-22)
amod(eldest-24, next-23)
ccomp(said-18, eldest-24)

advmod(kept-5, Where-1)
auxpass(kept-5, is-2)
det(pony-cart-4, the-3)
nsubjpass(kept-5, pony-cart-4)
root(ROOT-0, kept-5)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, at-3)
det(Chequers-5, The-4)
pobj(at-3, Chequers-5)
cc(was-2, and-7)
nsubj(went-9, Anthea-8)
conj(was-2, went-9)
prep(went-9, in-10)
det(way-13, the-11)
amod(way-13, back-12)
pobj(in-10, way-13)
prep(went-9, to-14)
det(yard-16, the-15)
pobj(to-14, yard-16)
mark(knew-21, because-18)
nsubj(knew-21, they-19)
advmod(knew-21, all-20)
advcl(went-9, knew-21)
mark(ought-25, that-22)
amod(girls-24, little-23)
nsubj(ought-25, girls-24)
ccomp(knew-21, ought-25)
neg(go-28, not-26)
aux(go-28, to-27)
xcomp(ought-25, go-28)
prep(go-28, into-29)
det(bars-31, the-30)
pobj(into-29, bars-31)
prep(bars-31, of-32)
pobj(of-32, public-houses-33)

nsubj(came-2, She-1)
dep(said-8, came-2)
prt(came-2, out-3)
prep(came-2, as-5)
pobj(as-5, she-6)
nsubj(said-8, herself-7)
root(ROOT-0, said-8)
acomp(said-8, pleased-11)
cc(pleased-11, but-12)
neg(proud-14, not-13)
conj(pleased-11, proud-14)

nsubj(ready-5, He-2)
aux(ready-5, 'll-3)
cop(ready-5, be-4)
ccomp(says-13, ready-5)
prep(ready-5, in-6)
det(brace-8, a-7)
pobj(in-6, brace-8)
prep(brace-8, of-9)
pobj(of-9, shakes-10)
nsubj(says-13, he-12)
root(ROOT-0, says-13)
nsubj(remarked-17, she-16)
dep(says-13, remarked-17)
cc(says-13, and-20)
nsubj('s-22, he-21)
conj(says-13, 's-22)
aux(have-24, to-23)
xcomp('s-22, have-24)
num(sovereign-26, one-25)
dobj(have-24, sovereign-26)
cc(sovereign-26, or-28)
dobj(is-31, whatever-29)
nsubj(is-31, it-30)
conj(sovereign-26, is-31)
aux(drive-34, to-33)
parataxis(is-31, drive-34)
dobj(drive-34, us-35)
dep(drive-34, in-36)
pcomp(in-36, to-37)
pobj(to-37, Rochester-38)
cc(in-36, and-39)
conj(in-36, back-40)
prep(is-31, besides-42)
pcomp(besides-42, waiting-43)
advmod(waiting-43, there-44)
mark(got-48, till-45)
nsubj(got-48, we-46)
aux(got-48, 've-47)
advcl(waiting-43, got-48)
dobj(got-48, everything-49)
nsubj(want-51, we-50)
rcmod(everything-49, want-51)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(managed-4, I-3)
ccomp(think-2, managed-4)
advmod(well-6, very-5)
advmod(managed-4, well-6)

nsubj(think-3, You-2)
ccomp(said-12, think-3)
dep(clever-6, yourself-4)
advmod(clever-6, jolly-5)
dep(think-3, clever-6)
dep(daresay-9, I-8)
parataxis(clever-6, daresay-9)
root(ROOT-0, said-12)
nn(moodily-14, Cyril-13)
dep(said-12, moodily-14)

advmod(did-3, How-2)
advcl(do-5, did-3)
nsubj(do-5, you-4)
root(ROOT-0, do-5)
dobj(do-5, it-6)

nsubj(clever-5, I-1)
cop(clever-5, was-2)
neg(clever-5, n't-3)
advmod(clever-5, jolly-4)
ccomp(retorted-28, clever-5)
advmod(clever-5, enough-6)
aux(go-8, to-7)
xcomp(clever-5, go-8)
xcomp(go-8, taking-9)
dobj(taking-9, handfuls-10)
prep(handfuls-10, of-11)
pobj(of-11, money-12)
prt(taking-9, out-13)
prep(taking-9, of-14)
poss(pocket-16, my-15)
pobj(of-14, pocket-16)
aux(make-19, to-18)
xcomp(clever-5, make-19)
nsubj(seem-21, it-20)
ccomp(make-19, seem-21)
acomp(seem-21, cheap-22)
advmod(seem-21, anyway-24)
nsubj(retorted-28, she-27)
root(ROOT-0, retorted-28)

nsubj(found-3, I-1)
advmod(found-3, just-2)
root(ROOT-0, found-3)
det(man-6, a-4)
amod(man-6, young-5)
dobj(found-3, man-6)
xcomp(found-3, doing-7)
dobj(doing-7, something-8)
prep(doing-7, to-9)
det(horse-11, a-10)
poss(leg-13, horse-11)
possessive(horse-11, 's-12)
pobj(to-9, leg-13)
prep(doing-7, with-14)
det(sponge-16, a-15)
pobj(with-14, sponge-16)
cc(sponge-16, and-17)
det(pail-19, a-18)
conj(sponge-16, pail-19)

cc(held-3, And-1)
nsubj(held-3, I-2)
root(ROOT-0, held-3)
prt(held-3, out-4)
num(sovereign-6, one-5)
dobj(held-3, sovereign-6)
cc(held-3, and-8)
nsubj(said-10, I-9)
conj(held-3, said-10)
aux(know-15, Do-13)
nsubj(know-15, you-14)
dep(said-10, know-15)
dobj(is-18, what-16)
nsubj(is-18, this-17)
ccomp(know-15, is-18)

nsubj(said-2, He-1)
root(ROOT-0, said-2)
discourse(said-2, No-5)
cc(said-2, and-8)
nsubj(call-11, he-9)
aux(call-11, 'd-10)
conj(said-2, call-11)
poss(father-13, his-12)
dobj(call-11, father-13)

cc(came-5, And-1)
det(man-4, the-2)
amod(man-4, old-3)
nsubj(came-5, man-4)
root(ROOT-0, came-5)
cc(came-5, and-7)
nsubj(said-9, he-8)
conj(came-5, said-9)
nsubj(guinea-14, it-10)
cop(guinea-14, was-11)
det(guinea-14, a-12)
amod(guinea-14, spade-13)
ccomp(said-9, guinea-14)
cc(came-5, and-16)
nsubj(said-18, he-17)
conj(came-5, said-18)
cop(it-20, was-19)
ccomp(said-18, it-20)
nsubj(own-22, my-21)
rcmod(it-20, own-22)
aux(do-24, to-23)
xcomp(own-22, do-24)
mark(liked-27, as-25)
nsubj(liked-27, I-26)
advcl(do-24, liked-27)
prep(liked-27, with-28)
cc(said-18, and-30)
nsubj(said-32, I-31)
conj(said-18, said-32)
discourse(said-32, Yes-34)
cc(came-5, and-37)
nsubj(asked-39, I-38)
conj(came-5, asked-39)
prep(asked-39, about-40)
det(pony-cart-42, the-41)
pobj(about-40, pony-cart-42)
cc(came-5, and-44)
nsubj(said-46, I-45)
conj(came-5, said-46)
nsubj(have-49, he-47)
aux(have-49, could-48)
ccomp(said-46, have-49)
det(guinea-51, the-50)
dobj(have-49, guinea-51)
mark(drive-55, if-52)
nsubj(drive-55, he-53)
aux(drive-55, 'd-54)
advcl(have-49, drive-55)
dobj(drive-55, us-56)
prep(drive-55, in-57)
pcomp(in-57, to-58)
pobj(to-58, Rochester-59)

cc(Crispin-6, And-1)
poss(name-3, his-2)
nsubj(Crispin-6, name-3)
cop(Crispin-6, is-4)
nn(Crispin-6, S.-5)
root(ROOT-0, Crispin-6)

cc(said-3, And-1)
nsubj(said-3, he-2)
root(ROOT-0, said-3)
discourse(said-3, Right-6)
dep(Right-6, oh-7)

nsubj(sensation-5, It-1)
cop(sensation-5, was-2)
det(sensation-5, a-3)
amod(sensation-5, new-4)
root(ROOT-0, sensation-5)
