nn(I-2, CHAPTER-1)
prep(impressed-16, upon-17)
pobj(upon-17, Veronica-18)
det(need-20, the-19)
dobj(impressed-16, need-20)
prep(need-20, for-21)
pobj(for-21, caution-22)

det(architect-2, The-1)
nsubj(waste-9, architect-2)
prep(architect-2, of-3)
det(cottage-6, the-4)
nn(cottage-6, country-5)
pobj(of-3, cottage-6)
aux(waste-9, does-7)
neg(waste-9, not-8)
root(ROOT-0, waste-9)
dobj(waste-9, space-10)

nsubj(dispenses-2, He-1)
root(ROOT-0, dispenses-2)
prep(dispenses-2, with-3)
pobj(with-3, landings-4)
det(door-8, the-6)
nn(door-8, bedroom-7)
nsubj(opens-9, door-8)
parataxis(dispenses-2, opens-9)
prt(opens-9, on-10)
prep(opens-9, to-11)
det(stair-14, the-12)
amod(stair-14, top-13)
pobj(to-11, stair-14)

nsubj(do-4, It-1)
aux(do-4, does-2)
neg(do-4, not-3)
root(ROOT-0, do-4)
aux(walk-6, to-5)
xcomp(do-4, walk-6)
prt(walk-6, out-7)
prep(walk-6, of-8)
poss(bedroom-10, your-9)
pobj(of-8, bedroom-10)
prep(walk-6, for-12)
det(reason-14, the-13)
pobj(for-12, reason-14)
expl(is-16, there-15)
rcmod(reason-14, is-16)
dep(outside-18, nothing-17)
advmod(is-16, outside-18)
aux(walk-20, to-19)
xcomp(is-16, walk-20)
prt(walk-20, on-21)

nsubj(said-3, I-1)
aux(said-3, had-2)
root(ROOT-0, said-3)
prep(said-3, to-4)
pobj(to-4, Veronica-5)
xcomp(said-3, pointing-7)
prt(pointing-7, out-8)
det(fact-10, this-9)
dobj(pointing-7, fact-10)
prep(pointing-7, to-11)
pobj(to-11, her-12)
advmod(do-16, Now-15)
dep(come-23, do-16)
neg(do-16, n't-17)
prep(come-23, in-19)
det(morning-21, the-20)
pobj(in-19, morning-21)
parataxis(said-3, come-23)
xcomp(come-23, bursting-24)
prt(bursting-24, out-25)
prep(bursting-24, of-26)
det(room-28, the-27)
pobj(of-26, room-28)
prep(room-28, in-29)
poss(style-33, your-30)
amod(style-33, usual-31)
amod(style-33, volcanic-32)
pobj(in-29, style-33)
mark(do-38, because-35)
mark(do-38, if-36)
nsubj(do-38, you-37)
advcl(come-23, do-38)
expl(trouble-42, there-39)
aux(trouble-42, will-40)
cop(trouble-42, be-41)
ccomp(do-38, trouble-42)

mark(perceive-3, As-1)
nsubj(perceive-3, you-2)
advcl(is-6, perceive-3)
expl(is-6, there-5)
root(ROOT-0, is-6)
neg(landing-8, no-7)
nsubj(is-6, landing-8)

det(stairs-2, The-1)
nsubj(commence-3, stairs-2)
root(ROOT-0, commence-3)
advmod(commence-3, at-4)
advmod(at-4, once-5)
nsubj(steep-9, they-7)
cop(steep-9, are-8)
parataxis(commence-3, steep-9)
cc(steep-9, and-11)
nsubj(lead-13, they-12)
conj(steep-9, lead-13)
prt(lead-13, down-14)
prep(lead-13, to-15)
det(floor-18, a-16)
nn(floor-18, brick-17)
pobj(to-15, floor-18)

root(ROOT-0, Open-1)
det(door-3, the-2)
dobj(Open-1, door-3)
advmod(Open-1, quietly-4)
conj(Open-1, look-6)
advmod(going-10, where-7)
nsubj(going-10, you-8)
aux(going-10, are-9)
advcl(look-6, going-10)
cc(Open-1, and-12)
conj(Open-1, step-13)
advmod(step-13, carefully-14)

nsubj(added-3, Dick-1)
aux(added-3, had-2)
root(ROOT-0, added-3)
poss(advice-5, his-4)
dobj(added-3, advice-5)
prep(added-3, to-6)
pobj(to-6, mine-7)

nsubj(did-3, I-2)
ccomp(said-13, did-3)
nsubj(myself-5, that-4)
xcomp(did-3, myself-5)
det(morning-8, the-6)
amod(morning-8, first-7)
tmod(did-3, morning-8)
nsubj(said-13, Dick-11)
aux(said-13, had-12)
root(ROOT-0, said-13)

nsubj(stepped-3, I-2)
ccomp(hurts-20, stepped-3)
advmod(of-6, straight-4)
advmod(of-6, out-5)
prep(stepped-3, of-6)
det(bedroom-8, the-7)
pobj(of-6, bedroom-8)
prep(stepped-3, into-9)
det(kitchen-11, the-10)
pobj(into-9, kitchen-11)
cc(stepped-3, and-13)
nsubj(tell-16, I-14)
aux(tell-16, can-15)
conj(stepped-3, tell-16)
dobj(tell-16, you-17)
nsubj(hurts-20, it-19)
root(ROOT-0, hurts-20)

nsubj(un-7, You-1)
cop(un-7, be-2)
amod(un-7, careful-3)
amod(un-7, young-5)
root(ROOT-0, un-7)

det(cottage-2, This-1)
nsubj(lend-5, cottage-2)
aux(lend-5, does-3)
neg(lend-5, n't-4)
root(ROOT-0, lend-5)
dobj(lend-5, itself-6)
aux(dash-8, to-7)
xcomp(lend-5, dash-8)

nsubj(fallen-3, Robina-1)
aux(fallen-3, had-2)
root(ROOT-0, fallen-3)
prt(fallen-3, down-4)
prep(fallen-3, with-5)
det(tray-7, a-6)
pobj(with-5, tray-7)
prep(tray-7, in-8)
poss(hand-10, her-9)
pobj(in-8, hand-10)

nsubj(said-2, She-1)
root(ROOT-0, said-2)
nsubj(should-5, that-3)
neg(should-5, never-4)
dep(voice-30, should-5)
dobj(should-5, she-6)
dep(should-5, forget-7)
det(horror-9, the-8)
dobj(forget-7, horror-9)
prep(horror-9, of-10)
det(moment-12, that-11)
pobj(of-10, moment-12)
advmod(cried-24, when-14)
dep(cried-24, sitting-16)
prep(sitting-16, on-17)
det(floor-20, the-18)
nn(floor-20, kitchen-19)
pobj(on-17, floor-20)
nsubj(cried-24, she-22)
aux(cried-24, had-23)
rcmod(moment-12, cried-24)
prep(cried-24, to-25)
pobj(to-25, Dick-26)
poss(voice-30, her-28)
amod(voice-30, own-29)
dobj(said-2, voice-30)
vmod(voice-30, sounding-31)
prep(sounding-31, to-32)
pobj(to-32, her-33)
advmod(came-37, as-34)
mark(came-37, if-35)
nsubj(came-37, it-36)
advcl(sounding-31, came-37)
prep(came-37, from-38)
advmod(quite-40, somewhere-39)
pcomp(from-38, quite-40)
advmod(off-42, far-41)
advmod(quite-40, off-42)
cop(broken-47, Is-45)
nsubj(broken-47, it-46)
dep(said-2, broken-47)

root(ROOT-0, Tell-1)
iobj(Tell-1, me-2)
det(truth-4, the-3)
dobj(Tell-1, truth-4)

cop(broken-3, Is-1)
nsubj(broken-3, it-2)
root(ROOT-0, broken-3)
advmod(broken-3, anywhere-4)

cc(replied-4, and-1)
nsubj(replied-4, Dick-2)
aux(replied-4, had-3)
root(ROOT-0, replied-4)
advmod(replied-4, Broken-7)

dep(smashed-5, why-1)
nsubjpass(smashed-5, it-3)
auxpass(smashed-5, 's-4)
root(ROOT-0, smashed-5)
prep(smashed-5, to-6)
pobj(to-6, atoms-7)

dobj(expect-4, What-1)
aux(expect-4, did-2)
nsubj(expect-4, you-3)
root(ROOT-0, expect-4)

nsubj(asked-3, Robina-1)
aux(asked-3, had-2)
root(ROOT-0, asked-3)
det(question-5, the-4)
dobj(asked-3, question-5)
prep(question-5, with-6)
pobj(with-6, reference-7)
prep(asked-3, to-8)
poss(head-10, her-9)
pobj(to-8, head-10)
mark(thought-15, while-12)
nsubj(thought-15, Dick-13)
aux(thought-15, had-14)
advcl(asked-3, thought-15)
nsubj(alluding-18, she-16)
aux(alluding-18, was-17)
ccomp(thought-15, alluding-18)
prep(alluding-18, to-19)
det(teapot-21, the-20)
pobj(to-19, teapot-21)

prep(said-6, In-1)
det(moment-3, that-2)
pobj(In-1, moment-3)
aux(said-6, had-5)
ccomp(passed-13, said-6)
dobj(said-6, Robina-7)
poss(life-11, her-9)
amod(life-11, whole-10)
nsubj(passed-13, life-11)
aux(passed-13, had-12)
root(ROOT-0, passed-13)
prep(passed-13, before-14)
pobj(before-14, her-15)

nsubj(let-2, She-1)
root(ROOT-0, let-2)
nsubj(feel-4, Veronica-3)
ccomp(let-2, feel-4)
det(bump-6, the-5)
dobj(feel-4, bump-6)

nsubjpass(disappointed-3, Veronica-1)
auxpass(disappointed-3, was-2)
root(ROOT-0, disappointed-3)
prep(disappointed-3, with-4)
det(bump-6, the-5)
pobj(with-4, bump-6)
aux(expected-9, having-8)
xcomp(disappointed-3, expected-9)
dep(bigger-11, something-10)
dobj(expected-9, bigger-11)
cc(disappointed-3, but-13)
aux(promised-15, had-14)
conj(disappointed-3, promised-15)
aux(careful-18, to-16)
cop(careful-18, be-17)
xcomp(promised-15, careful-18)

nsubj(agreed-4, We-1)
aux(agreed-4, had-2)
advmod(agreed-4, all-3)
root(ROOT-0, agreed-4)
mark(serve-25, that-5)
mark(forgot-13, if-6)
prep(forgot-13, in-7)
pobj(in-7, spite-8)
prep(spite-8, of-9)
poss(warnings-11, our-10)
pobj(of-9, warnings-11)
nsubj(forgot-13, she-12)
advcl(serve-25, forgot-13)
cc(forgot-13, and-15)
conj(forgot-13, came-16)
xcomp(came-16, blundering-17)
prt(blundering-17, down-18)
prep(blundering-17, in-19)
det(morning-21, the-20)
pobj(in-19, morning-21)
nsubj(serve-25, it-23)
aux(serve-25, would-24)
ccomp(agreed-4, serve-25)
poss(right-27, her-26)
dobj(serve-25, right-27)

nsubj(thinking-3, It-1)
aux(thinking-3, was-2)
root(ROOT-0, thinking-3)
prep(thinking-3, of-4)
predet(this-6, all-5)
pobj(of-4, this-6)
mark(made-16, that-7)
mark(lay-11, as-9)
nsubj(lay-11, I-10)
advcl(made-16, lay-11)
prep(lay-11, upon-12)
det(floor-14, the-13)
pobj(upon-12, floor-14)
ccomp(thinking-3, made-16)
nsubj(feel-18, me-17)
ccomp(made-16, feel-18)
acomp(feel-18, angry-19)
prep(feel-18, with-20)
pobj(with-20, everybody-21)

nsubj(hate-2, I-1)
root(ROOT-0, hate-2)
dobj(hate-2, people-3)
nsubj(sleep-6, who-4)
aux(sleep-6, can-5)
rcmod(people-3, sleep-6)
prep(sleep-6, through-7)
pobj(through-7, noises-8)
nsubj(wake-10, that-9)
rcmod(noises-8, wake-10)
dobj(wake-10, me-11)
prt(wake-10, up-12)

advmod(was-2, Why-1)
root(ROOT-0, was-2)
nsubj(was-2, I-3)
det(person-6, the-4)
amod(person-6, only-5)
dep(was-2, person-6)
prep(person-6, in-7)
det(house-9, the-8)
pobj(in-7, house-9)
aux(disturbed-12, to-10)
auxpass(disturbed-12, be-11)
vmod(person-6, disturbed-12)

poss(room-3, Dick-1)
possessive(Dick-1, 's-2)
nsubj(was-4, room-3)
root(ROOT-0, was-4)
advmod(was-4, round-5)
det(corner-7, the-6)
pobj(round-5, corner-7)
expl(was-10, there-9)
parataxis(was-4, was-10)
det(excuse-12, some-11)
nsubj(was-10, excuse-12)
prep(excuse-12, for-13)
pobj(for-13, him-14)

cc(looked-7, But-1)
nsubj(looked-7, Robina-2)
cc(Robina-2, and-3)
poss(window-6, Veronica-4)
possessive(Veronica-4, 's-5)
conj(Robina-2, window-6)
root(ROOT-0, looked-7)
advmod(looked-7, straight-8)
advmod(looked-7, down-9)
prep(down-9, upon-10)
det(cow-12, the-11)
pobj(upon-10, cow-12)

mark(couple-8, If-1)
nsubj(couple-8, Robina-2)
cc(Robina-2, and-3)
conj(Robina-2, Veronica-4)
cop(couple-8, were-5)
neg(couple-8, not-6)
det(couple-8, a-7)
advcl(aroused-16, couple-8)
prep(couple-8, of-9)
pobj(of-9, logs-10)
det(cow-13, the-12)
nsubj(aroused-16, cow-13)
aux(aroused-16, would-14)
aux(aroused-16, have-15)
root(ROOT-0, aroused-16)
dobj(aroused-16, them-17)

nsubj(discussed-4, We-1)
aux(discussed-4, should-2)
aux(discussed-4, have-3)
root(ROOT-0, discussed-4)
det(matter-6, the-5)
dobj(discussed-4, matter-6)
prep(discussed-4, with-7)
det(ajar-10, the-8)
nn(ajar-10, door-9)
pobj(with-7, ajar-10)

nsubj(said-4, Robina-1)
aux(said-4, would-2)
aux(said-4, have-3)
root(ROOT-0, said-4)
dobj(do-9, Whatever-7)
nsubj(do-9, you-8)
dep(careful-12, do-9)
cop(careful-12, be-11)
conj(said-4, careful-12)
prep(careful-12, of-13)
det(stairs-15, the-14)
pobj(of-13, stairs-15)
dep(careful-12, Pa-17)
cc(said-4, and-20)
nsubj(remembered-24, I-21)
aux(remembered-24, should-22)
aux(remembered-24, have-23)
conj(said-4, remembered-24)

det(child-3, The-1)
amod(child-3, modern-2)
nsubj(appears-4, child-3)
root(ROOT-0, appears-4)
prep(appears-4, to-5)
pobj(to-5, me-6)
aux(have-8, to-7)
xcomp(appears-4, have-8)
neg(feeling-10, no-9)
dobj(have-8, feeling-10)
prep(feeling-10, for-11)
poss(parent-13, its-12)
pobj(for-11, parent-13)

nsubj(picked-2, I-1)
root(ROOT-0, picked-2)
dobj(picked-2, myself-3)
prt(picked-2, up-4)
cc(picked-2, and-5)
conj(picked-2, started-6)
prep(started-6, for-7)
det(door-9, the-8)
pobj(for-7, door-9)

det(cow-2, The-1)
nsubj(continued-3, cow-2)
root(ROOT-0, continued-3)
xcomp(continued-3, bellowing-4)
advmod(bellowing-4, steadily-5)

poss(anxiety-3, My-1)
amod(anxiety-3, whole-2)
nsubj(was-4, anxiety-3)
root(ROOT-0, was-4)
aux(get-6, to-5)
ccomp(was-4, get-6)
prep(get-6, to-7)
pobj(to-7, her-8)
advmod(get-6, quickly-9)
cc(get-6, and-10)
aux(hit-12, to-11)
conj(get-6, hit-12)
dobj(hit-12, her-13)

cc(took-4, But-1)
det(door-3, the-2)
nsubj(took-4, door-3)
root(ROOT-0, took-4)
amod(finding-6, more-5)
dobj(took-4, finding-6)
mark(believed-11, than-7)
nsubj(believed-11, I-8)
aux(believed-11, could-9)
aux(believed-11, have-10)
advcl(took-4, believed-11)
acomp(believed-11, possible-12)

det(shutters-2, The-1)
nsubjpass(closed-4, shutters-2)
auxpass(closed-4, were-3)
root(ROOT-0, closed-4)
cc(closed-4, and-5)
det(place-8, the-6)
amod(place-8, whole-7)
nsubj(was-9, place-8)
conj(closed-4, was-9)
prep(was-9, in-10)
nn(darkness-12, pitch-11)
pobj(in-10, darkness-12)

det(idea-2, The-1)
nsubj(been-4, idea-2)
aux(been-4, had-3)
root(ROOT-0, been-4)
aux(furnish-6, to-5)
xcomp(been-4, furnish-6)
det(cottage-8, this-7)
dobj(furnish-6, cottage-8)
advmod(furnish-6, only-9)
prep(furnish-6, with-10)
pobj(with-10, things-11)
nsubj(necessary-15, that-12)
cop(necessary-15, were-13)
advmod(necessary-15, absolutely-14)
rcmod(things-11, necessary-15)
cc(been-4, but-17)
det(room-19, the-18)
nsubj(appeared-20, room-19)
conj(been-4, appeared-20)
prep(appeared-20, to-21)
pobj(to-21, me-22)
aux(overcrowded-25, to-23)
cop(overcrowded-25, be-24)
xcomp(appeared-20, overcrowded-25)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(milking-stool-4, a-3)
nsubj(was-2, milking-stool-4)
nsubj(thing-9, which-6)
cop(thing-9, is-7)
det(thing-9, a-8)
rcmod(milking-stool-4, thing-9)
vmod(thing-9, made-10)
advmod(made-10, purposely-11)
dep(made-10, heavy-12)
advmod(heavy-12, so-13)
mark(upset-20, that-14)
nsubjpass(upset-20, it-15)
aux(upset-20, may-16)
neg(upset-20, not-17)
auxpass(upset-20, be-18)
advmod(upset-20, easily-19)
ccomp(heavy-12, upset-20)

mark(tumbled-3, If-1)
nsubj(tumbled-3, I-2)
advcl(tumbled-8, tumbled-3)
prt(tumbled-3, over-4)
dobj(tumbled-3, it-5)
advmod(tumbled-3, once-6)
nsubj(tumbled-8, I-7)
root(ROOT-0, tumbled-8)
prt(tumbled-8, over-9)
dobj(tumbled-8, it-10)
quantmod(dozen-12, a-11)
dep(times-13, dozen-12)
advmod(tumbled-8, times-13)

nsubj(got-2, I-1)
root(ROOT-0, got-2)
dobj(got-2, hold-3)
prep(hold-3, of-4)
pobj(of-4, it-5)
prep(got-2, at-6)
pobj(at-6, last-7)
cc(got-2, and-8)
conj(got-2, carried-9)
dobj(carried-9, it-10)
prep(carried-9, about-11)
pcomp(about-11, with-12)
pobj(with-12, me-13)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(use-5, I-3)
aux(use-5, would-4)
ccomp(thought-2, use-5)
dobj(use-5, it-6)
aux(hit-8, to-7)
xcomp(use-5, hit-8)
det(cow-10, the-9)
dobj(hit-8, cow-10)
nsubj(is-13, that-12)
ccomp(cow-10, is-13)
advmod(found-18, when-15)
nsubj(found-18, I-16)
aux(found-18, had-17)
advcl(is-13, found-18)
det(front-door-20, the-19)
dobj(found-18, front-door-20)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
nsubj(led-4, it-3)
ccomp(knew-2, led-4)
prt(led-4, out-5)
prep(led-4, of-6)
det(parlour-8, the-7)
pobj(of-6, parlour-8)
cc(led-4, but-10)
aux(recollect-13, could-11)
neg(recollect-13, not-12)
conj(led-4, recollect-13)
poss(position-16, its-14)
amod(position-16, exact-15)
dobj(recollect-13, position-16)

nsubj(argued-2, I-1)
root(ROOT-0, argued-2)
mark(bound-13, that-3)
mark(kept-6, if-4)
nsubj(kept-6, I-5)
advcl(bound-13, kept-6)
prep(kept-6, along-7)
det(wall-9, the-8)
pobj(along-7, wall-9)
nsubjpass(bound-13, I-10)
aux(bound-13, should-11)
auxpass(bound-13, be-12)
ccomp(argued-2, bound-13)
aux(come-15, to-14)
xcomp(bound-13, come-15)
prep(come-15, to-16)
pobj(to-16, it-17)

nsubj(found-2, I-1)
root(ROOT-0, found-2)
det(wall-4, the-3)
dobj(found-2, wall-4)
cc(found-2, and-6)
conj(found-2, set-7)
prt(set-7, off-8)
dobj(set-7, full-9)
prep(full-9, of-10)
pobj(of-10, hope-11)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
det(explanation-4, the-3)
nsubj(was-5, explanation-4)
ccomp(suppose-2, was-5)
mark(started-15, that-6)
prep(started-15, without-8)
pcomp(without-8, knowing-9)
dobj(knowing-9, it-10)
nsubj(started-15, I-12)
aux(started-15, must-13)
aux(started-15, have-14)
ccomp(was-5, started-15)
prep(started-15, with-16)
det(door-18, the-17)
pobj(with-16, door-18)
neg(leading-28, not-20)
det(front-door-22, the-21)
nsubj(leading-28, front-door-22)
det(door-26, the-24)
amod(door-26, other-25)
appos(front-door-22, door-26)
parataxis(suppose-2, leading-28)
prep(leading-28, into-29)
det(kitchen-31, the-30)
pobj(into-29, kitchen-31)

nsubj(crept-2, I-1)
root(ROOT-0, crept-2)
advmod(crept-2, along-3)
advmod(crept-2, carefully-5)
xcomp(crept-2, feeling-6)
poss(way-8, my-7)
dobj(feeling-6, way-8)
cc(crept-2, and-10)
conj(crept-2, struck-11)
advmod(things-14, quite-12)
amod(things-14, new-13)
dobj(struck-11, things-14)
advmod(things-14, altogether-15)
dep(things-14, things-17)
nsubj(had-19, I-18)
dep(struck-11, had-19)
neg(recollection-21, no-20)
dobj(had-19, recollection-21)
prep(recollection-21, of-22)
cc(had-19, and-23)
nsubj(hit-25, that-24)
conj(had-19, hit-25)
dobj(hit-25, me-26)
prep(hit-25, in-27)
amod(places-29, fresh-28)
pobj(in-27, places-29)

nsubj(climbed-2, I-1)
root(ROOT-0, climbed-2)
prep(climbed-2, over-3)
dobj(presumed-6, what-4)
nsubj(presumed-6, I-5)
pcomp(over-3, presumed-6)
aux(barrel-12, to-7)
cop(barrel-12, be-8)
det(barrel-12, a-9)
nn(barrel-12, beer-10)
xcomp(presumed-6, barrel-12)
cc(presumed-6, and-13)
conj(presumed-6, landed-14)
prep(landed-14, among-15)
pobj(among-15, bottles-16)
expl(were-19, there-18)
parataxis(climbed-2, were-19)
nsubj(were-19, dozens-20)
prep(were-19, upon-21)
pobj(upon-21, dozens-22)
prep(dozens-22, of-23)
pobj(of-23, them-24)

aux(get-2, To-1)
root(ROOT-0, get-2)
prt(get-2, away-3)
prep(get-2, from-4)
det(bottles-6, these-5)
pobj(from-4, bottles-6)
nsubj(had-8, I-7)
ccomp(get-2, had-8)
aux(leave-10, to-9)
xcomp(had-8, leave-10)
det(wall-12, the-11)
dobj(leave-10, wall-12)
cc(had-8, but-14)
nsubj(found-16, I-15)
conj(had-8, found-16)
dobj(found-16, it-17)
advmod(found-16, again-18)
mark(thought-22, as-20)
nsubj(thought-22, I-21)
advcl(found-16, thought-22)
cc(get-2, and-24)
nsubj(felt-26, I-25)
conj(get-2, felt-26)
prt(felt-26, along-27)
dobj(felt-26, it-28)
prep(felt-26, for-29)
det(yards-34, another-30)
quantmod(dozen-33, half-31)
quantmod(dozen-33, a-32)
num(yards-34, dozen-33)
pobj(for-29, yards-34)
cc(felt-26, or-35)
advmod(felt-26, so-36)
cc(so-36, and-37)
conj(so-36, then-38)
conj(felt-26, came-39)
advmod(came-39, again-40)
prep(came-39, upon-41)
pobj(upon-41, bottles-42)
det(room-45, the-44)
nsubj(appeared-46, room-45)
parataxis(get-2, appeared-46)
aux(paved-49, to-47)
auxpass(paved-49, be-48)
xcomp(appeared-46, paved-49)
prep(paved-49, with-50)
pobj(with-50, bottles-51)

det(little-2, A-1)
npadvmod(farther-3, little-2)
advmod(rolled-6, farther-3)
dep(farther-3, on-4)
nsubj(rolled-6, I-5)
root(ROOT-0, rolled-6)
prep(rolled-6, over-7)
det(beer-barrel-9, another-8)
pobj(over-7, beer-barrel-9)
prep(beer-20, as-11)
det(matter-13, a-12)
pobj(as-11, matter-13)
prep(matter-13, of-14)
pobj(of-14, fact-15)
nsubj(beer-20, it-16)
cop(beer-20, was-17)
det(beer-20, the-18)
amod(beer-20, same-19)
parataxis(rolled-6, beer-20)
dep(beer-20, barrel-22)
cc(beer-20, but-24)
nsubj(know-28, I-25)
aux(know-28, did-26)
neg(know-28, not-27)
conj(beer-20, know-28)
dobj(know-28, this-29)

prep(seemed-5, At-1)
det(time-3, the-2)
pobj(At-1, time-3)
nsubj(seemed-5, it-4)
root(ROOT-0, seemed-5)
prep(seemed-5, to-6)
pobj(to-6, me-7)
mark(made-11, that-8)
nsubj(made-11, Robina-9)
aux(made-11, had-10)
ccomp(seemed-5, made-11)
prt(made-11, up-12)
poss(mind-14, her-13)
dobj(made-11, mind-14)
aux(run-16, to-15)
vmod(made-11, run-16)
det(public-house-18, a-17)
dobj(run-16, public-house-18)

nsubj(found-2, I-1)
root(ROOT-0, found-2)
det(milking-stool-4, the-3)
dobj(found-2, milking-stool-4)
advmod(found-2, again-5)
cc(found-2, and-6)
conj(found-2, started-7)
dobj(started-7, afresh-8)
cc(found-2, and-10)
mark(gone-14, before-11)
nsubj(gone-14, I-12)
aux(gone-14, had-13)
advcl(was-18, gone-14)
det(steps-17, a-15)
nn(steps-17, dozen-16)
nsubj(was-18, steps-17)
conj(found-2, was-18)
prep(was-18, in-19)
pcomp(in-19, among-20)
pobj(among-20, bottles-21)
advmod(was-18, again-22)

advmod(on-2, Later-1)
advmod(easy-11, on-2)
prep(easy-11, in-4)
det(daylight-7, the-5)
amod(daylight-7, broad-6)
pobj(in-4, daylight-7)
nsubj(easy-11, it-9)
cop(easy-11, was-10)
root(ROOT-0, easy-11)
advmod(easy-11, enough-12)
aux(understand-14, to-13)
xcomp(easy-11, understand-14)
nsubj(happened-17, what-15)
aux(happened-17, had-16)
ccomp(understand-14, happened-17)

nsubj(feeling-5, I-1)
aux(feeling-5, had-2)
aux(feeling-5, been-3)
advmod(feeling-5, carefully-4)
root(ROOT-0, feeling-5)
poss(way-7, my-6)
dobj(feeling-5, way-7)
advmod(way-7, round-8)
cc(round-8, and-9)
conj(round-8, round-10)
det(screen-12, a-11)
pobj(round-8, screen-12)

nsubj(got-2, I-1)
root(ROOT-0, got-2)
advmod(sick-4, so-3)
amod(barrels-18, sick-4)
prep(sick-4, of-5)
det(bottles-7, these-6)
pobj(of-5, bottles-7)
cc(tired-10, and-8)
advmod(tired-10, so-9)
dep(sick-4, tired-10)
prep(tired-10, of-11)
pcomp(of-11, rolling-12)
prep(rolling-12, over-13)
det(beer-16, these-14)
amod(beer-16, everlasting-15)
pobj(over-13, beer-16)
dobj(got-2, barrels-18)
mark(abandoned-22, that-20)
nsubj(abandoned-22, I-21)
dep(barrels-18, abandoned-22)
det(wall-24, the-23)
dobj(abandoned-22, wall-24)
cc(abandoned-22, and-25)
conj(abandoned-22, plunged-26)
advmod(plunged-26, boldly-27)
prep(plunged-26, into-28)
pobj(into-28, space-29)

nsubj(started-4, I-1)
aux(started-4, had-2)
advmod(started-4, barely-3)
root(ROOT-0, started-4)
advmod(saw-12, when-6)
vmod(saw-12, looking-8)
prt(looking-8, up-9)
nsubj(saw-12, I-11)
advcl(started-4, saw-12)
det(sky-14, the-13)
dobj(saw-12, sky-14)
prep(saw-12, above-15)
pobj(above-15, me-16)
det(star-19, a-18)
nsubj(twinkling-21, star-19)
aux(twinkling-21, was-20)
parataxis(started-4, twinkling-21)
advmod(twinkling-21, just-22)
prep(twinkling-21, above-23)
poss(head-25, my-24)
pobj(above-23, head-25)

aux(awake-5, Had-1)
nsubj(awake-5, I-2)
cop(awake-5, been-3)
advmod(awake-5, wide-4)
root(ROOT-0, awake-5)
cc(awake-5, and-7)
aux(stopped-11, had-8)
det(cow-10, the-9)
nsubj(stopped-11, cow-10)
conj(awake-5, stopped-11)
xcomp(stopped-11, bellowing-12)
prep(bellowing-12, for-13)
advmod(minute-16, just-14)
num(minute-16, one-15)
pobj(for-13, minute-16)
nsubj(guessed-21, I-18)
aux(guessed-21, should-19)
aux(guessed-21, have-20)
rcmod(minute-16, guessed-21)
mark(somehow-23, that-22)
dep(guessed-21, somehow-23)
cc(guessed-21, or-24)
det(I-26, another-25)
nsubj(got-28, I-26)
aux(got-28, had-27)
conj(guessed-21, got-28)
prep(got-28, into-29)
det(chimney-31, a-30)
pobj(into-29, chimney-31)

cc(appalled-14, But-1)
mark(were-4, as-2)
nsubj(were-4, things-3)
advcl(appalled-14, were-4)
det(wonder-7, the-6)
nsubj(appalled-14, wonder-7)
cc(wonder-7, and-8)
det(mystery-10, the-9)
conj(wonder-7, mystery-10)
prep(mystery-10, of-11)
pobj(of-11, it-12)
advmod(appalled-14, all-13)
root(ROOT-0, appalled-14)
dobj(appalled-14, me-15)

poss(Adventures-4, Alice-2)
possessive(Alice-2, 's-3)
nsubj(appeared-10, Adventures-4)
prep(Adventures-4, in-5)
pobj(in-5, Wonderland-6)
aux(appeared-10, would-8)
aux(appeared-10, have-9)
root(ROOT-0, appeared-10)
prep(appeared-10, to-11)
pobj(to-11, me-12)
prep(appeared-10, at-14)
det(moment-16, that-15)
pobj(at-14, moment-16)
prep(appeared-10, in-18)
det(nature-20, the-19)
pobj(in-18, nature-20)
prep(nature-20, of-21)
det(guide-23, a-22)
pobj(of-21, guide-23)
prep(guide-23, to-24)
pobj(to-24, travellers-25)

advmod(appeared-8, Had-1)
det(rocking-horse-3, a-2)
nsubj(appeared-8, rocking-horse-3)
cc(rocking-horse-3, or-4)
det(lobster-6, a-5)
conj(rocking-horse-3, lobster-6)
advmod(appeared-8, suddenly-7)
root(ROOT-0, appeared-8)
prep(appeared-8, to-9)
pobj(to-9, me-10)
nsubj(sat-14, I-11)
aux(sat-14, should-12)
aux(sat-14, have-13)
ccomp(appeared-8, sat-14)
cc(sat-14, and-15)
conj(sat-14, talked-16)
prep(sat-14, to-17)
pobj(to-17, it-18)
cc(appeared-8, and-20)
mark(answered-25, if-21)
nsubj(answered-25, it-22)
aux(answered-25, had-23)
neg(answered-25, not-24)
advcl(thought-30, answered-25)
dobj(answered-25, me-26)
nsubj(thought-30, I-27)
aux(thought-30, should-28)
aux(thought-30, have-29)
conj(appeared-8, thought-30)
dep(thought-30, it-31)
advmod(it-31, sulky-32)
cc(thought-30, and-33)
auxpass(hurt-35, been-34)
conj(thought-30, hurt-35)

nsubj(took-2, I-1)
root(ROOT-0, took-2)
