vmod(write-30, CHAPTER-1)
prep(is-21, to-22)
pobj(to-22, Egypt-23)
prep(is-21, as-24)
det(land-26, another-25)
pobj(as-24, land-26)
det(things-29, all-28)
appos(land-26, things-29)
cop(foreign-31, being-30)
vmod(things-29, foreign-31)
advmod(foreign-31, there-32)

nsubjpass(won-9, Day-1)
prep(Day-1, by-2)
pobj(by-2, day-3)
appos(day-3, those-5)
nsubj(doubted-7, who-6)
rcmod(those-5, doubted-7)
auxpass(won-9, were-8)
root(ROOT-0, won-9)
prt(won-9, over-10)
cc(won-9, and-11)
conj(won-9, sworn-12)
prep(sworn-12, to-13)
det(cause-15, the-14)
pobj(to-13, cause-15)
prep(won-9, by-16)
det(oath-18, that-17)
pobj(by-16, oath-18)
nsubjpass(broken-23, which-19)
aux(broken-23, can-20)
neg(broken-23, not-21)
auxpass(broken-23, be-22)
rcmod(oath-18, broken-23)
cc(broken-23, and-25)
poss(plans-27, our-26)
npadvmod(more-30, plans-27)
prep(plans-27, of-28)
pobj(of-28, action-29)
advmod(broken-23, more-30)
advmod(laid-32, firmly-31)
conj(broken-23, laid-32)

cc(went-6, And-1)
det(day-4, every-2)
amod(day-4, other-3)
tmod(went-6, day-4)
nsubj(went-6, I-5)
root(ROOT-0, went-6)
prt(went-6, forth-7)
prep(went-6, from-8)
det(palace-10, the-9)
pobj(from-8, palace-10)
aux(take-12, to-11)
xcomp(went-6, take-12)
dobj(take-12, counsel-13)
prep(take-12, with-14)
poss(Sepa-17, my-15)
nn(Sepa-17, uncle-16)
pobj(with-14, Sepa-17)
cc(went-6, and-19)
advmod(met-24, there-20)
prep(there-20, at-21)
poss(house-23, his-22)
pobj(at-21, house-23)
conj(went-6, met-24)
det(Nobles-26, the-25)
dobj(met-24, Nobles-26)
cc(Nobles-26, and-27)
det(priests-30, the-28)
amod(priests-30, great-29)
conj(Nobles-26, priests-30)
nsubj(were-32, who-31)
rcmod(priests-30, were-32)
prep(were-32, for-33)
det(party-35, the-34)
pobj(for-33, party-35)
prep(party-35, of-36)
pobj(of-36, Khem-37)

nsubj(saw-2, I-1)
root(ROOT-0, saw-2)
dobj(saw-2, much-3)
prep(much-3, of-4)
pobj(of-4, Cleopatra-5)
det(Queen-8, the-7)
appos(Cleopatra-5, Queen-8)
cc(saw-2, and-10)
nsubj(astonished-15, I-11)
cop(astonished-15, was-12)
advmod(astonished-15, ever-13)
advmod(astonished-15, more-14)
conj(saw-2, astonished-15)
prep(astonished-15, at-16)
det(wealth-18, the-17)
pobj(at-16, wealth-18)
cc(wealth-18, and-19)
conj(wealth-18, splendour-20)
prep(wealth-18, of-21)
poss(mind-23, her-22)
pobj(of-21, mind-23)
nsubj(was-30, that-25)
prep(was-30, for-26)
pobj(for-26, richness-27)
cc(richness-27, and-28)
conj(richness-27, variety-29)
rcmod(mind-23, was-30)
prep(was-30, as-31)
det(cloth-34, a-32)
amod(cloth-34, woven-33)
pobj(as-31, cloth-34)
prep(cloth-34, of-35)
pobj(of-35, gold-36)
vmod(gold-36, throwing-37)
prt(throwing-37, back-38)
det(lights-40, all-39)
dobj(throwing-37, lights-40)
prep(throwing-37, from-41)
poss(face-44, its-42)
amod(face-44, changing-43)
pobj(from-41, face-44)

nsubj(feared-2, She-1)
root(ROOT-0, feared-2)
dobj(feared-2, me-3)
advmod(feared-2, somewhat-4)
cc(feared-2, and-6)
advmod(wished-8, therefore-7)
conj(feared-2, wished-8)
aux(make-10, to-9)
xcomp(wished-8, make-10)
det(friend-12, a-11)
dobj(make-10, friend-12)
prep(friend-12, of-13)
pobj(of-13, me-14)
vmod(make-10, asking-16)
dobj(asking-16, me-17)
prep(asking-16, of-18)
amod(matters-20, many-19)
pobj(of-18, matters-20)
nsubj(seemed-22, that-21)
rcmod(matters-20, seemed-22)
aux(be-24, to-23)
xcomp(seemed-22, be-24)
prep(be-24, beyond-25)
det(province-27, the-26)
pobj(beyond-25, province-27)
prep(province-27, of-28)
poss(office-30, my-29)
pobj(of-28, office-30)

nsubj(saw-2, I-1)
root(ROOT-0, saw-2)
dobj(saw-2, much-3)
prep(much-3, of-4)
det(Charmion-7, the-5)
nn(Charmion-7, Lady-6)
pobj(of-4, Charmion-7)
advmod(saw-2, also-8)
advmod(was-13, indeed-10)
nsubj(was-13, she-12)
parataxis(saw-2, was-13)
advmod(was-13, ever-14)
prep(was-13, at-15)
poss(side-17, my-16)
pobj(at-15, side-17)
advmod(knew-23, so-19)
mark(knew-23, that-20)
nsubj(knew-23, I-21)
advmod(knew-23, scarce-22)
advcl(was-13, knew-23)
advmod(came-26, when-24)
nsubj(came-26, she-25)
ccomp(knew-23, came-26)
cc(came-26, and-27)
advmod(went-30, when-28)
nsubj(went-30, she-29)
conj(came-26, went-30)

dep(draw-4, For-1)
nsubj(draw-4, she-2)
aux(draw-4, would-3)
root(ROOT-0, draw-4)
dobj(draw-4, nigh-5)
prep(draw-4, with-6)
det(step-9, that-7)
amod(step-9, soft-8)
pobj(with-6, step-9)
prep(step-9, of-10)
pobj(of-10, hers-11)
cc(draw-4, and-13)
nsubj(turn-16, I-14)
aux(turn-16, would-15)
conj(draw-4, turn-16)
aux(find-18, to-17)
dep(turn-16, find-18)
dobj(find-18, her-19)
prep(find-18, at-20)
pobj(at-20, hand-21)
cc(find-18, and-22)
conj(find-18, watching-23)
dobj(watching-23, me-24)
prep(watching-23, beneath-25)
det(lashes-28, the-26)
amod(lashes-28, long-27)
pobj(beneath-25, lashes-28)
prep(lashes-28, of-29)
poss(eyes-32, her-30)
amod(eyes-32, downcast-31)
pobj(of-29, eyes-32)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(service-4, no-3)
nsubj(was-2, service-4)
nsubj(hard-8, that-5)
cop(hard-8, was-6)
advmod(hard-8, too-7)
rcmod(service-4, hard-8)
prep(hard-8, for-9)
pobj(for-9, her-10)
cc(service-4, and-12)
neg(task-14, no-13)
conj(service-4, task-14)
advmod(long-16, too-15)
amod(task-14, long-16)
prep(laboured-23, for-18)
pobj(for-18, day-19)
cc(day-19, and-20)
conj(day-19, night-21)
nsubj(laboured-23, she-22)
parataxis(was-2, laboured-23)
prep(laboured-23, for-24)
pobj(for-24, me-25)
cc(for-24, and-26)
conj(for-24, for-27)
poss(cause-29, our-28)
pobj(for-27, cause-29)

cc(stamped-27, But-1)
advmod(thanked-4, when-2)
nsubj(thanked-4, I-3)
advcl(stamped-27, thanked-4)
dobj(thanked-4, her-5)
prep(thanked-4, for-6)
poss(loyalty-8, her-7)
pobj(for-6, loyalty-8)
cc(thanked-4, and-10)
conj(thanked-4, said-11)
nsubjpass(had-15, it-12)
aux(had-15, should-13)
auxpass(had-15, be-14)
ccomp(said-11, had-15)
prep(had-15, in-16)
pobj(in-16, mind-17)
prep(mind-17, in-18)
det(time-20, that-19)
pobj(in-18, time-20)
nsubj(was-22, which-21)
rcmod(time-20, was-22)
prep(was-22, at-23)
pobj(at-23, hand-24)
nsubj(stamped-27, she-26)
root(ROOT-0, stamped-27)
poss(foot-29, her-28)
dobj(stamped-27, foot-29)
cc(stamped-27, and-31)
conj(stamped-27, pouted-32)
prep(pouted-32, with-33)
poss(lips-35, her-34)
pobj(with-33, lips-35)
prep(pouted-32, like-37)
det(child-40, an-38)
amod(child-40, angry-39)
pobj(like-37, child-40)
dep(pouted-32, saying-42)
mark(had-55, that-43)
prep(had-55, among-45)
predet(things-48, all-46)
det(things-48, the-47)
pobj(among-45, things-48)
dobj(learned-52, which-49)
nsubj(learned-52, I-50)
aux(learned-52, had-51)
ccomp(things-48, learned-52)
nsubj(had-55, this-54)
ccomp(saying-42, had-55)
dobj(had-55, I-56)
neg(had-55, not-57)
dep(had-55, learned-58)
mark(asked-64, that-60)
poss(service-63, Love-61)
possessive(Love-61, 's-62)
nsubj(asked-64, service-63)
ccomp(stamped-27, asked-64)
neg(payment-66, no-65)
dobj(asked-64, payment-66)
cc(asked-64, and-68)
cop(guerdon-72, was-69)
poss(guerdon-72, its-70)
amod(guerdon-72, own-71)
conj(asked-64, guerdon-72)

cc(read-27, And-1)
nsubj(read-27, I-2)
cop(innocent-5, being-4)
vmod(read-27, innocent-5)
prep(innocent-5, in-6)
amod(matters-8, such-7)
pobj(in-6, matters-8)
cc(innocent-5, and-10)
conj(innocent-5, foolish-12)
mark(was-15, that-13)
nsubj(was-15, I-14)
ccomp(foolish-12, was-15)
conj(innocent-5, holding-17)
det(ways-19, the-18)
dobj(holding-17, ways-19)
prep(ways-19, of-20)
pobj(of-20, women-21)
prep(innocent-5, as-22)
pcomp(as-22, of-23)
amod(account-25, small-24)
pobj(of-23, account-25)
root(ROOT-0, read-27)
poss(sayings-29, her-28)
dobj(read-27, sayings-29)
prep(read-27, in-30)
det(sense-32, the-31)
pobj(in-30, sense-32)
mark(brought-46, that-33)
poss(services-35, her-34)
nsubj(brought-46, services-35)
prep(services-35, to-36)
det(cause-38, the-37)
pobj(to-36, cause-38)
prep(cause-38, of-39)
pobj(of-39, Khem-40)
dobj(loved-44, which-42)
nsubj(loved-44, she-43)
rcmod(services-35, loved-44)
ccomp(read-27, brought-46)
prep(brought-46, with-47)
pobj(with-47, them-48)
poss(reward-51, their-49)
amod(reward-51, own-50)
dobj(brought-46, reward-51)

cc(burst-11, But-1)
advmod(praised-4, when-2)
nsubj(praised-4, I-3)
advcl(burst-11, praised-4)
advmod(fine-6, so-5)
amod(spirit-8, fine-6)
det(spirit-8, a-7)
dobj(praised-4, spirit-8)
nsubj(burst-11, she-10)
root(ROOT-0, burst-11)
prep(burst-11, into-12)
amod(tears-14, angry-13)
pobj(into-12, tears-14)
cc(burst-11, and-15)
conj(burst-11, left-16)
nsubj(wondering-18, me-17)
dep(left-16, wondering-18)

dep(knew-3, For-1)
nsubj(knew-3, I-2)
root(ROOT-0, knew-3)
dobj(knew-3, nothing-4)
prep(nothing-4, of-5)
det(trouble-7, the-6)
pobj(of-5, trouble-7)
prep(knew-3, at-8)
poss(heart-10, her-9)
pobj(at-8, heart-10)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
prep(knew-2, not-3)
advmod(not-3, then-4)
pobj(not-3, that-5)
appos(that-5, unsought-7)
det(woman-10, this-9)
nsubj(given-12, woman-10)
aux(given-12, had-11)
ccomp(knew-2, given-12)
iobj(given-12, me-13)
poss(love-15, her-14)
dobj(given-12, love-15)
cc(given-12, and-17)
mark(rent-21, that-18)
nsubjpass(rent-21, she-19)
auxpass(rent-21, was-20)
conj(given-12, rent-21)
cc(rent-21, and-22)
conj(rent-21, torn-23)
prep(rent-21, by-24)
pobj(by-24, pangs-25)
prep(pangs-25, of-26)
pobj(of-26, passion-27)
vmod(passion-27, fixed-28)
prep(fixed-28, like-29)
pobj(like-29, arrows-30)
prep(arrows-30, in-31)
poss(breast-33, her-32)
pobj(in-31, breast-33)

nsubj(know-4, I-1)
aux(know-4, did-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
advmod(know-9, how-6)
aux(know-9, should-7)
nsubj(know-9, I-8)
ccomp(know-4, know-9)
dobj(know-9, it-10)
nsubj(looked-14, who-12)
neg(looked-14, never-13)
rcmod(it-10, looked-14)
prep(looked-14, upon-15)
pobj(upon-15, her-16)
advmod(as-19, otherwise-17)
dep(as-19, than-18)
prep(looked-14, as-19)
det(instrument-21, an-20)
pobj(as-19, instrument-21)
prep(instrument-21, of-22)
poss(joint-24, our-23)
pobj(of-22, joint-24)
cc(joint-24, and-25)
amod(cause-27, holy-26)
conj(joint-24, cause-27)

poss(beauty-2, Her-1)
nsubj(stirred-4, beauty-2)
neg(stirred-4, never-3)
root(ROOT-0, stirred-4)
dobj(stirred-4, me-5)
discourse(thought-24, no-7)
dep(leaned-13, not-9)
advmod(when-11, even-10)
advmod(leaned-13, when-11)
nsubj(leaned-13, she-12)
advcl(thought-24, leaned-13)
prt(leaned-13, over-14)
dobj(leaned-13, me-15)
cc(leaned-13, and-16)
conj(leaned-13, breathed-17)
prep(breathed-17, upon-18)
poss(hair-20, my-19)
pobj(upon-18, hair-20)
nsubj(thought-24, I-22)
neg(thought-24, never-23)
parataxis(stirred-4, thought-24)
prep(thought-24, of-25)
pobj(of-25, it-26)
advmod(thinks-32, otherwise-27)
mark(thinks-32, than-28)
mark(thinks-32, as-29)
det(man-31, a-30)
nsubj(thinks-32, man-31)
advcl(thought-24, thinks-32)
prep(thinks-32, of-33)
det(beauty-35, the-34)
pobj(of-33, beauty-35)
prep(beauty-35, of-36)
det(statue-38, a-37)
pobj(of-36, statue-38)

nsubj(had-2, What-1)
root(ROOT-0, had-2)
dobj(had-2, I-3)
aux(do-5, to-4)
ccomp(had-2, do-5)
prep(do-5, with-6)
amod(delights-8, such-7)
pobj(with-6, delights-8)
appos(delights-8, I-10)
nsubjpass(sworn-13, who-11)
auxpass(sworn-13, was-12)
rcmod(I-10, sworn-13)
prep(sworn-13, to-14)
pobj(to-14, Isis-15)
cc(do-5, and-16)
conj(do-5, dedicate-17)
prep(dedicate-17, to-18)
det(cause-20, the-19)
pobj(to-18, cause-20)
prep(cause-20, of-21)
pobj(of-21, Egypt-22)

nn(Gods-3, O-1)
nn(Gods-3, ye-2)
nsubj(bear-5, Gods-3)
root(ROOT-0, bear-5)
nsubj(witness-7, me-6)
xcomp(bear-5, witness-7)
mark(innocent-11, that-8)
nsubj(innocent-11, I-9)
cop(innocent-11, am-10)
ccomp(bear-5, innocent-11)
prep(innocent-11, of-12)
det(thing-14, this-13)
pobj(of-12, thing-14)
nsubj(source-18, which-15)
cop(source-18, was-16)
det(source-18, the-17)
rcmod(thing-14, source-18)
prep(source-18, of-19)
predet(woe-22, all-20)
poss(woe-22, my-21)
pobj(of-19, woe-22)
cc(source-18, and-23)
det(woe-25, the-24)
conj(source-18, woe-25)
prep(woe-25, of-26)
pobj(of-26, Khem-27)

advmod(love-7, How-1)
amod(thing-4, strange-2)
det(thing-4, a-3)
nsubj(love-7, thing-4)
cop(love-7, is-5)
det(love-7, this-6)
advcl(small-14, love-7)
prep(love-7, of-8)
pobj(of-8, woman-9)
nsubj(small-14, that-11)
cop(small-14, is-12)
advmod(small-14, so-13)
root(ROOT-0, small-14)
prep(small-14, in-15)
poss(beginning-17, its-16)
pobj(in-15, beginning-17)
cc(in-15, and-18)
conj(in-15, in-19)
poss(ends-21, its-20)
pobj(in-19, ends-21)
advmod(great-23, so-22)
amod(ends-21, great-23)

root(ROOT-0, See-1)
prep(See-1, at-3)
det(first-5, the-4)
pobj(at-3, first-5)
nsubj(is-7, it-6)
ccomp(See-1, is-7)
prep(is-7, as-8)
det(spring-11, the-9)
amod(spring-11, little-10)
pobj(as-8, spring-11)
prep(spring-11, of-12)
pobj(of-12, water-13)
vmod(water-13, welling-14)
prep(welling-14, from-15)
det(mountain-17, a-16)
poss(heart-19, mountain-17)
possessive(mountain-17, 's-18)
pobj(from-15, heart-19)

root(ROOT-0, And-1)
prep(And-1, at-2)
det(last-4, the-3)
pobj(at-2, last-4)
nsubj(it-7, what-5)
cop(it-7, is-6)
rcmod(last-4, it-7)

nsubj(river-5, It-1)
cop(river-5, is-2)
det(river-5, a-3)
amod(river-5, mighty-4)
root(ROOT-0, river-5)
nsubj(floats-7, that-6)
rcmod(river-5, floats-7)
dobj(floats-7, argosies-8)
prep(argosies-8, of-9)
pobj(of-9, joy-10)
cc(floats-7, and-11)
conj(floats-7, makes-12)
amod(lands-14, wide-13)
dobj(makes-12, lands-14)
prep(makes-12, to-15)
pobj(to-15, smile-16)

cc(torrent-8, Or-1)
advmod(torrent-8, perchance-3)
nsubj(torrent-8, it-5)
cop(torrent-8, is-6)
det(torrent-8, a-7)
root(ROOT-0, torrent-8)
aux(wash-10, to-9)
vmod(torrent-8, wash-10)
prep(wash-10, in-11)
det(flood-13, a-12)
pobj(in-11, flood-13)
prep(flood-13, of-14)
pcomp(of-14, ruin-15)
prep(ruin-15, across-16)
det(fields-18, the-17)
pobj(across-16, fields-18)
prep(fields-18, of-19)
pobj(of-19, Hope-20)
conj(ruin-15, bursting-22)
prep(bursting-22, in-23)
det(barriers-25, the-24)
pobj(in-23, barriers-25)
prep(barriers-25, of-26)
pobj(of-26, design-27)
cc(ruin-15, and-29)
conj(ruin-15, bringing-30)
prep(bringing-30, to-31)
amod(nothingness-33, tumbled-32)
pobj(to-31, nothingness-33)
det(tenement-35, the-34)
dobj(bringing-30, tenement-35)
prep(tenement-35, of-36)
poss(purity-39, man-37)
possessive(man-37, 's-38)
pobj(of-36, purity-39)
cc(tenement-35, and-40)
det(temples-42, the-41)
conj(tenement-35, temples-42)
prep(temples-42, of-43)
poss(faith-45, his-44)
pobj(of-43, faith-45)

dep(set-12, For-1)
advmod(conceived-5, when-2)
det(Invisible-4, the-3)
nsubj(conceived-5, Invisible-4)
pcomp(For-1, conceived-5)
det(order-7, the-6)
dobj(conceived-5, order-7)
prep(order-7, of-8)
det(universe-10, the-9)
pobj(of-8, universe-10)
nsubj(set-12, He-11)
root(ROOT-0, set-12)
det(seed-14, this-13)
dobj(set-12, seed-14)
prep(seed-14, of-15)
poss(love-18, woman-16)
possessive(woman-16, 's-17)
pobj(of-15, love-18)
prep(set-12, within-19)
poss(plan-21, its-20)
pobj(within-19, plan-21)
nsubjpass(doomed-30, that-23)
prep(doomed-30, by-24)
poss(growth-28, its-25)
amod(growth-28, most-26)
amod(growth-28, unequal-27)
pobj(by-24, growth-28)
auxpass(doomed-30, is-29)
rcmod(plan-21, doomed-30)
aux(bring-32, to-31)
xcomp(doomed-30, bring-32)
prep(bring-32, about-33)
pobj(about-33, equality-34)
prep(equality-34, of-35)
pobj(of-35, law-36)

prep(lifts-4, For-1)
pobj(For-1, now-2)
nsubj(lifts-4, it-3)
root(ROOT-0, lifts-4)
det(untold-9, the-5)
amod(untold-9, low-6)
prep(low-6, to-7)
pobj(to-7, heights-8)
dobj(lifts-4, untold-9)
cc(lifts-4, and-11)
advmod(brings-14, now-12)
nsubj(brings-14, it-13)
conj(lifts-4, brings-14)
det(noble-16, the-15)
dobj(brings-14, noble-16)
prep(brings-14, to-17)
det(level-19, the-18)
pobj(to-17, level-19)
prep(level-19, of-20)
det(dust-22, the-21)
pobj(of-20, dust-22)

cc(grow-20, And-1)
advmod(grow-20, thus-2)
mark(is-13, while-4)
nsubj(is-13, Woman-5)
det(surprise-9, that-7)
amod(surprise-9, great-8)
appos(Woman-5, surprise-9)
prep(surprise-9, of-10)
pobj(of-10, nature-11)
advcl(grow-20, is-13)
nsubj(grow-20, Good-15)
cc(Good-15, and-16)
conj(Good-15, Evil-17)
aux(grow-20, can-18)
neg(grow-20, never-19)
root(ROOT-0, grow-20)
advmod(grow-20, apart-21)

dep(stands-4, For-1)
advmod(stands-4, still-2)
nsubj(stands-4, She-3)
root(ROOT-0, stands-4)
cc(stands-4, and-6)
conj(stands-4, blind-8)
prep(blind-8, with-9)
pobj(with-9, love-10)
conj(stands-4, shoots-12)
det(shuttle-14, the-13)
dobj(shoots-12, shuttle-14)
prep(shuttle-14, of-15)
poss(fate-17, our-16)
pobj(of-15, fate-17)
cc(stands-4, and-19)
conj(stands-4, pours-20)
amod(water-22, sweet-21)
dobj(pours-20, water-22)
prep(pours-20, into-23)
det(cup-25, the-24)
pobj(into-23, cup-25)
prep(cup-25, of-26)
pobj(of-26, bitterness-27)
cc(stands-4, and-29)
conj(stands-4, poisons-30)
det(breath-33, the-31)
amod(breath-33, wholesome-32)
dobj(poisons-30, breath-33)
prep(breath-33, of-34)
pobj(of-34, life-35)
prep(poisons-30, with-36)
det(doom-38, the-37)
pobj(with-36, doom-38)
prep(doom-38, of-39)
poss(desire-41, her-40)
pobj(of-39, desire-41)

root(ROOT-0, Turn-1)
det(way-3, this-2)
dobj(Turn-1, way-3)
cc(Turn-1, and-4)
conj(Turn-1, turn-5)
mark(is-9, that-6)
nsubj(is-9, She-8)
ccomp(turn-5, is-9)
prep(is-9, at-10)
pobj(at-10, hand-11)
aux(meet-13, to-12)
xcomp(is-9, meet-13)
dobj(meet-13, thee-14)

poss(weakness-2, Her-1)
nsubj(strength-5, weakness-2)
cop(strength-5, is-3)
poss(strength-5, thy-4)
ccomp(undoing-11, strength-5)
poss(might-8, her-7)
nsubj(undoing-11, might-8)
cop(undoing-11, is-9)
poss(undoing-11, thy-10)
root(ROOT-0, undoing-11)

prep(goest-9, Of-1)
poss(art-4, her-2)
amod(art-4, thou-3)
pobj(Of-1, art-4)
prep(goest-9, to-6)
pobj(to-6, her-7)
nsubj(goest-9, thou-8)
root(ROOT-0, goest-9)

nsubj(slave-4, She-1)
cop(slave-4, is-2)
poss(slave-4, thy-3)
root(ROOT-0, slave-4)
cc(slave-4, yet-6)
conj(slave-4, holds-7)
nsubj(captive-9, thee-8)
xcomp(holds-7, captive-9)
prep(open-18, at-11)
poss(withers-15, her-12)
nn(withers-15, touch-13)
nn(withers-15, honour-14)
pobj(at-11, withers-15)
nsubj(open-18, locks-17)
parataxis(slave-4, open-18)
cc(open-18, and-20)
nsubj(fall-22, barriers-21)
conj(open-18, fall-22)

nsubj(infinite-3, She-1)
cop(infinite-3, is-2)
root(ROOT-0, infinite-3)
prep(infinite-3, as-4)
pobj(as-4, ocean-5)
nsubj(variable-9, she-7)
cop(variable-9, is-8)
dep(infinite-3, variable-9)
prep(variable-9, as-10)
pobj(as-10, heaven-11)
cc(infinite-3, and-13)
poss(name-15, her-14)
nsubj(Unforeseen-18, name-15)
cop(Unforeseen-18, is-16)
det(Unforeseen-18, the-17)
conj(infinite-3, Unforeseen-18)

nsubj(strive-3, Man-1)
root(ROOT-0, strive-3)
neg(escape-6, not-4)
aux(escape-6, to-5)
xcomp(strive-3, escape-6)
prep(escape-6, from-7)
pobj(from-7, Woman-8)
cc(Woman-8, and-9)
det(love-11, the-10)
conj(Woman-8, love-11)
prep(love-11, of-12)
pobj(of-12, woman-13)
prep(escape-6, for-15)
conj(strive-3, fly-17)
advmod(wilt-20, where-18)
nsubj(wilt-20, thou-19)
advcl(fate-26, wilt-20)
nsubj(fate-26, She-22)
cop(fate-26, is-23)
advmod(fate-26, yet-24)
poss(fate-26, thy-25)
ccomp(fly-17, fate-26)
cc(strive-3, and-28)
conj(strive-3, whate'er-29)
nsubj(buildest-31, thou-30)
ccomp(whate'er-29, buildest-31)
nsubj(buildest-33, thou-32)
ccomp(buildest-31, buildest-33)
dobj(buildest-33, it-34)
prep(buildest-33, for-35)
pobj(for-35, her-36)

cc(came-4, And-1)
advmod(came-4, thus-2)
nsubj(came-4, it-3)
root(ROOT-0, came-4)
aux(pass-6, to-5)
xcomp(came-4, pass-6)
mark(doomed-23, that-7)
nsubjpass(doomed-23, I-8)
nsubjpass(doomed-23, Harmachis-10)
nsubj(put-14, who-12)
aux(put-14, had-13)
rcmod(Harmachis-10, put-14)
amod(matters-16, such-15)
npadvmod(far-17, matters-16)
advmod(from-18, far-17)
prep(put-14, from-18)
pobj(from-18, me-19)
auxpass(doomed-23, was-21)
advmod(doomed-23, yet-22)
ccomp(pass-6, doomed-23)
aux(fall-25, to-24)
xcomp(doomed-23, fall-25)
prep(fall-25, by-26)
det(thing-28, the-27)
pobj(by-26, thing-28)
nsubj(held-30, I-29)
rcmod(thing-28, held-30)
prep(held-30, of-31)
neg(account-33, no-32)
pobj(of-31, account-33)

advmod(see-3, For-1)
root(ROOT-0, see-3)
nsubj(Charmion-6, this-5)
xcomp(see-3, Charmion-6)
nsubj(loved-9, she-8)
parataxis(see-3, loved-9)
dobj(loved-9, me-10)
advmod(know-15, why-12)
nsubj(know-15, I-14)
parataxis(loved-9, know-15)
neg(know-15, not-16)

prep(learned-6, Of-1)
poss(thought-4, her-2)
amod(thought-4, own-3)
pobj(Of-1, thought-4)
nsubj(learned-6, she-5)
root(ROOT-0, learned-6)
aux(love-8, to-7)
xcomp(learned-6, love-8)
dobj(love-8, me-9)
cc(learned-6, and-11)
dep(came-15, of-12)
poss(love-14, her-13)
nsubj(came-15, love-14)
conj(learned-6, came-15)
nsubjpass(told-19, what-16)
aux(told-19, shall-17)
auxpass(told-19, be-18)
ccomp(came-15, told-19)

cc(treated-7, But-1)
nsubj(treated-7, I-2)
vmod(treated-7, knowing-4)
dobj(knowing-4, naught-5)
root(ROOT-0, treated-7)
dobj(treated-7, her-8)
prep(treated-7, like-9)
det(sister-11, a-10)
pobj(like-9, sister-11)
vmod(treated-7, walking-13)
mark(hand-17, as-14)
nsubj(hand-17, it-15)
cop(hand-17, were-16)
advcl(walking-13, hand-17)
prep(hand-17, in-18)
pobj(in-18, hand-19)
prep(hand-19, with-20)
pobj(with-20, her-21)
prep(hand-17, towards-22)
poss(end-25, our-23)
amod(end-25, common-24)
pobj(towards-22, end-25)

cc(passed-5, And-1)
advmod(passed-5, so-2)
det(time-4, the-3)
nsubj(passed-5, time-4)
root(ROOT-0, passed-5)
prt(passed-5, on-6)
mark(made-16, till-8)
prep(made-16, at-10)
pobj(at-10, length-11)
det(things-14, all-13)
nsubjpass(made-16, things-14)
auxpass(made-16, were-15)
advcl(passed-5, made-16)
xcomp(made-16, ready-17)

nsubj(night-4, It-1)
cop(night-4, was-2)
det(night-4, the-3)
root(ROOT-0, night-4)
prep(night-4, before-5)
det(night-7, the-6)
pobj(before-5, night-7)
advmod(fall-12, when-8)
det(blow-10, the-9)
nsubj(fall-12, blow-10)
aux(fall-12, should-11)
rcmod(night-7, fall-12)
cc(night-4, and-14)
expl(were-16, there-15)
conj(night-4, were-16)
nsubj(were-16, revellings-17)
prep(revellings-17, in-18)
det(palace-20, the-19)
pobj(in-18, palace-20)

det(day-3, That-1)
amod(day-3, very-2)
tmod(seen-6, day-3)
nsubj(seen-6, I-4)
aux(seen-6, had-5)
root(ROOT-0, seen-6)
dobj(seen-6, Sepa-7)
cc(Sepa-7, and-9)
prep(captains-13, with-10)
pobj(with-10, him-11)
det(captains-13, the-12)
conj(Sepa-7, captains-13)
prep(captains-13, of-14)
det(band-16, a-15)
pobj(of-14, band-16)
prep(band-16, of-17)
number(hundred-19, five-18)
num(men-20, hundred-19)
pobj(of-17, men-20)
nsubj(burst-24, who-22)
aux(burst-24, should-23)
rcmod(men-20, burst-24)
prep(burst-24, into-25)
det(palace-27, the-26)
pobj(into-25, palace-27)
prep(palace-27, at-28)
pobj(at-28, midnight-29)
prep(burst-24, on-30)
det(morrow-32, the-31)
pobj(on-30, morrow-32)
advmod(slain-37, when-34)
nsubj(slain-37, I-35)
aux(slain-37, had-36)
rcmod(morrow-32, slain-37)
xcomp(slain-37, Cleopatra-38)
det(Queen-40, the-39)
dobj(Cleopatra-38, Queen-40)
cc(burst-24, and-42)
conj(burst-24, put-43)
det(Roman-45, the-44)
dobj(put-43, Roman-45)
cc(Roman-45, and-46)
det(legionaries-49, the-47)
amod(legionaries-49, Gallic-48)
conj(Roman-45, legionaries-49)
prep(put-43, to-50)
det(sword-52, the-51)
pobj(to-50, sword-52)

det(day-3, That-1)
amod(day-3, very-2)
tmod(suborned-6, day-3)
nsubj(suborned-6, I-4)
aux(suborned-6, had-5)
root(ROOT-0, suborned-6)
det(Paulus-9, the-7)
nn(Paulus-9, Captain-8)
dobj(suborned-6, Paulus-9)
nsubj(slave-24, who-10)
mark(drew-14, since-12)
nsubj(drew-14, I-13)
parataxis(slave-24, drew-14)
dobj(drew-14, him-15)
prep(drew-14, through-16)
det(gates-18, the-17)
pobj(through-16, gates-18)
cop(slave-24, was-20)
poss(will-22, my-21)
poss(slave-24, will-22)
possessive(will-22, 's-23)
rcmod(Paulus-9, slave-24)

nsubj(his-21, Half-1)
prep(Half-1, by-2)
dobj(prevailed-13, fear-3)
cc(fear-3, and-4)
conj(fear-3, half-5)
prep(fear-3, by-6)
pobj(by-6, promises-7)
