nsubj(lie-15, CHAPTER-1)
nsubjpass(adorned-17, tie-15)
auxpass(adorned-17, was-16)
conj(supported-4, adorned-17)
prep(adorned-17, by-18)
det(pin-22, an-19)
amod(pin-22, exquisite-20)
nn(pin-22, silver-21)
pobj(by-18, pin-22)
prep(pin-22, of-23)
poss(workmanship-26, his-24)
amod(workmanship-26, own-25)
pobj(of-23, workmanship-26)
det(thing-31, the-28)
advmod(thing-31, only-29)
amod(thing-31, artistic-30)
dep(pin-22, thing-31)
prep(thing-31, about-32)
pobj(about-32, him-33)

prep(was-9, Besides-1)
det(members-3, these-2)
pobj(Besides-1, members-3)
prep(members-3, of-4)
det(family-6, the-5)
pobj(of-4, family-6)
expl(was-9, there-8)
root(ROOT-0, was-9)
det(person-12, a-10)
amod(person-12, fourth-11)
nsubj(was-9, person-12)
prep(was-9, at-13)
pobj(at-13, supper-14)
det(person-17, the-16)
nsubj(was-9, person-17)
nsubj(called-36, whom-18)
prep(called-36, of-20)
det(others-22, all-21)
pobj(of-20, others-22)
nn(detested-25, Marzio-24)
appos(others-22, detested-25)
nn(Pandolfi-28, Paolo-27)
appos(others-22, Pandolfi-28)
poss(brother-31, his-30)
appos(others-22, brother-31)
det(priest-33, the-32)
dep(brother-31, priest-33)
advmod(brother-31, commonly-35)
rcmod(person-17, called-36)
nn(Paolo-38, Don-37)
dobj(called-36, Paolo-38)

nsubj(deserves-2, He-1)
root(ROOT-0, deserves-2)
det(word-4, a-3)
dobj(deserves-2, word-4)
prep(word-4, of-5)
pobj(of-5, description-6)
mark(was-10, for-8)
expl(was-10, there-9)
advcl(deserves-2, was-10)
prep(was-10, in-11)
poss(face-13, his-12)
pobj(in-11, face-13)
det(resemblance-16, a-14)
amod(resemblance-16, fleeting-15)
nsubj(was-10, resemblance-16)
prep(was-10, to-17)
pobj(to-17, Marzio-18)
nsubj(led-24, which-20)
aux(led-24, might-21)
advmod(led-24, easily-22)
aux(led-24, have-23)
rcmod(Marzio-18, led-24)
det(stranger-26, a-25)
dobj(led-24, stranger-26)
aux(believe-28, to-27)
vmod(stranger-26, believe-28)
mark(was-31, that-29)
expl(was-31, there-30)
ccomp(believe-28, was-31)
det(similarity-33, a-32)
nsubj(was-31, similarity-33)
prep(similarity-33, between-34)
poss(characters-36, their-35)
pobj(between-34, characters-36)

nsubj(thin-13, Tall-1)
prep(thin-13, like-3)
poss(brother-5, his-4)
pobj(like-3, brother-5)
det(priest-8, the-7)
nsubj(thin-13, priest-8)
cop(thin-13, was-9)
det(little-11, a-10)
dep(thin-13, little-11)
advmod(thin-13, less-12)
root(ROOT-0, thin-13)
cc(thin-13, and-15)
advmod(nervous-19, evidently-16)
advmod(nervous-19, far-17)
advmod(nervous-19, less-18)
conj(thin-13, nervous-19)

det(expression-2, The-1)
nsubj(thoughtful-7, expression-2)
prep(expression-2, of-3)
poss(face-5, his-4)
pobj(of-3, face-5)
cop(thoughtful-7, was-6)
root(ROOT-0, thoughtful-7)
cc(thoughtful-7, and-9)
det(eyes-14, the-10)
amod(eyes-14, deep-11)
amod(eyes-14, heavily-ringed-13)
nsubj(were-15, eyes-14)
conj(thoughtful-7, were-15)
prep(were-15, like-16)
pobj(like-16, Marzio-17)
possessive(Marzio-17, 's-18)
cc(thoughtful-7, but-20)
det(forehead-22, the-21)
nsubj(broader-24, forehead-22)
cop(broader-24, was-23)
conj(thoughtful-7, broader-24)
cc(broader-24, and-26)
det(breadth-28, the-27)
nsubj(ascended-29, breadth-28)
conj(broader-24, ascended-29)
advmod(ascended-29, higher-30)
prep(ascended-29, in-31)
det(skull-33, the-32)
pobj(in-31, skull-33)
nsubjpass(defined-38, which-35)
auxpass(defined-38, was-36)
advmod(defined-38, clearly-37)
rcmod(skull-33, defined-38)
prep(defined-38, by-39)
det(hair-44, the-40)
amod(hair-44, short-41)
amod(hair-44, closely-cropped-43)
pobj(by-39, hair-44)
cc(hair-44, and-45)
det(tonsure-48, the-46)
amod(tonsure-48, smooth-47)
conj(hair-44, tonsure-48)
prep(defined-38, at-49)
det(back-51, the-50)
pobj(at-49, back-51)

det(nose-2, The-1)
nsubj(larger-4, nose-2)
cop(larger-4, was-3)
root(ROOT-0, larger-4)
cc(larger-4, and-5)
conj(larger-4, of-6)
advmod(noble-8, more-7)
amod(shape-9, noble-8)
pobj(of-6, shape-9)
cc(larger-4, and-11)
poss(complexion-14, Paolo-12)
possessive(Paolo-12, 's-13)
nsubj(yellow-17, complexion-14)
cop(yellow-17, was-15)
advmod(yellow-17, less-16)
conj(larger-4, yellow-17)
mark('s-21, than-18)
poss(brother-20, his-19)
nsubj('s-21, brother-20)
ccomp(yellow-17, 's-21)
det(features-24, the-23)
nsubjpass(surrounded-27, features-24)
auxpass(surrounded-27, were-25)
neg(surrounded-27, not-26)
conj(larger-4, surrounded-27)
prep(surrounded-27, by-28)
pobj(by-28, furrows-29)
cc(furrows-29, or-30)
conj(furrows-29, lines-31)
cc(larger-4, and-33)
det(leanness-35, the-34)
nsubj(threw-41, leanness-35)
prep(leanness-35, of-36)
det(priest-38, the-37)
poss(face-40, priest-38)
possessive(priest-38, 's-39)
pobj(of-36, face-40)
conj(larger-4, threw-41)
dobj(threw-41, them-42)
prep(threw-41, into-43)
pobj(into-43, relief-44)

det(lip-5, The-1)
amod(lip-5, clean-2)
amod(lip-5, shaven-3)
amod(lip-5, upper-4)
nsubj(showed-6, lip-5)
root(ROOT-0, showed-6)
det(mouth-11, a-7)
amod(mouth-11, kind-8)
cc(kind-8, and-9)
conj(kind-8, quiet-10)
dobj(showed-6, mouth-11)
nsubj(smiled-14, which-13)
rcmod(mouth-11, smiled-14)
advmod(smiled-14, easily-15)
cc(smiled-14, and-16)
conj(smiled-14, betrayed-17)
det(sense-19, a-18)
dobj(betrayed-17, sense-19)
prep(sense-19, of-20)
pobj(of-20, humour-21)
cc(showed-6, but-23)
cop(free-26, was-24)
advmod(free-26, entirely-25)
conj(showed-6, free-26)
prep(free-26, from-27)
det(suggestion-29, any-28)
pobj(from-27, suggestion-29)
prep(suggestion-29, of-30)
pobj(of-30, cruelty-31)

nn(Paolo-2, Don-1)
nsubj(scrupulous-4, Paolo-2)
cop(scrupulous-4, was-3)
root(ROOT-0, scrupulous-4)
prep(scrupulous-4, of-5)
poss(appearance-7, his-6)
pobj(of-5, appearance-7)
cc(scrupulous-4, and-9)
poss(cassock-11, his-10)
nsubjpass(brushed-16, cassock-11)
cc(cassock-11, and-12)
conj(cassock-11, mantle-13)
auxpass(brushed-16, were-14)
advmod(brushed-16, carefully-15)
conj(scrupulous-4, brushed-16)
cc(brushed-16, and-18)
poss(collar-21, his-19)
amod(collar-21, white-20)
nsubj(clean-24, collar-21)
cop(clean-24, was-22)
advmod(clean-24, immaculately-23)
conj(brushed-16, clean-24)

poss(hands-2, His-1)
nsubj(type-7, hands-2)
cop(type-7, were-3)
prep(type-7, of-4)
det(student-6, the-5)
pobj(of-4, student-6)
root(ROOT-0, type-7)
conj(type-7, white-9)
advmod(type-7, square-11)
prep(lean-16, at-12)
det(tips-14, the-13)
pobj(at-12, tips-14)
dep(type-7, lean-16)
cc(type-7, and-18)
advmod(knotty-20, somewhat-19)
conj(type-7, knotty-20)

nsubj(flattered-10, Marzio-1)
prep(Marzio-1, in-3)
poss(ill-humour-5, his-4)
pobj(in-3, ill-humour-5)
aux(flattered-10, had-7)
neg(doubt-9, no-8)
advmod(flattered-10, doubt-9)
root(ROOT-0, flattered-10)
dobj(flattered-10, himself-11)
mark(wait-16, that-12)
poss(family-14, his-13)
nsubj(wait-16, family-14)
aux(wait-16, would-15)
ccomp(flattered-10, wait-16)
prep(wait-16, for-17)
pobj(for-17, him-18)
prep(wait-16, for-19)
pobj(for-19, supper-20)

cc(studied-5, But-1)
poss(family-3, his-2)
nsubj(studied-5, family-3)
aux(studied-5, had-4)
root(ROOT-0, studied-5)
dobj(studied-5, him-6)
cc(studied-5, and-7)
conj(studied-5, knew-8)
poss(ways-10, his-9)
dobj(knew-8, ways-10)

advmod(punctual-5, When-1)
nsubj(punctual-5, he-2)
cop(punctual-5, was-3)
neg(punctual-5, not-4)
advcl(came-9, punctual-5)
nsubj(came-9, he-7)
advmod(came-9, seldom-8)
root(ROOT-0, came-9)
advmod(came-9, at-10)
pobj(at-10, all-11)
cc(came-9, and-13)
det(quarter-15, a-14)
nsubjpass(considered-20, quarter-15)
prep(quarter-15, of-16)
det(hour-18, an-17)
pobj(of-16, hour-18)
auxpass(considered-20, was-19)
conj(came-9, considered-20)
acomp(considered-20, sufficient-21)
aux(decide-23, to-22)
xcomp(sufficient-21, decide-23)
det(matter-25, the-24)
dobj(decide-23, matter-25)

dep(waiting-5, What-2)
aux(waiting-5, are-3)
nsubj(waiting-5, we-4)
root(ROOT-0, waiting-5)
aux(do-7, to-6)
xcomp(waiting-5, do-7)

root(ROOT-0, exclaimed-1)
nn(Luisa-3, Maria-2)
dep(exclaimed-1, Luisa-3)
prep(exclaimed-1, in-5)
det(idiom-9, the-6)
amod(idiom-9, odd-7)
amod(idiom-9, Italian-8)
pobj(in-5, idiom-9)

nsubj(is-3, Marzio-2)
root(ROOT-0, is-3)
prep(is-3, in-4)
poss(humours-6, his-5)
pobj(in-4, humours-6)
nsubj(gone-11, he-8)
aux(gone-11, must-9)
aux(gone-11, have-10)
parataxis(is-3, gone-11)
prep(gone-11, to-12)
poss(friends-14, his-13)
pobj(to-12, friends-14)

root(ROOT-0, Ah-1)

det(friends-2, those-1)
root(ROOT-0, friends-2)
prep(friends-2, of-3)
pobj(of-3, his-4)

nsubj(sighed-2, she-1)
root(ROOT-0, sighed-2)

csubj(sit-4, Let-2)
dobj(Let-2, us-3)
ccomp(added-11, sit-4)
prt(sit-4, down-5)
prep(sit-4, to-6)
pobj(to-6, supper-7)
nsubj(added-11, she-10)
root(ROOT-0, added-11)
cc(added-11, and-13)
prep(seemed-23, from-15)
poss(tone-17, her-16)
pobj(from-15, tone-17)
det(idea-20, the-19)
nsubj(seemed-23, idea-20)
prep(idea-20, of-21)
pobj(of-21, supper-22)
conj(added-11, seemed-23)
aux(console-25, to-24)
xcomp(seemed-23, console-25)
dobj(console-25, her-26)
prep(console-25, for-27)
poss(husband-29, her-28)
poss(absence-31, husband-29)
possessive(husband-29, 's-30)
pobj(for-27, absence-31)

advmod(guessed-4, Perhaps-2)
nsubj(guessed-4, he-3)
ccomp(remarked-11, guessed-4)
mark(coming-8, that-5)
nsubj(coming-8, I-6)
aux(coming-8, was-7)
ccomp(guessed-4, coming-8)
root(ROOT-0, remarked-11)
nn(Paolo-13, Don-12)
nsubj(remarked-11, Paolo-13)
prep(remarked-11, with-15)
det(smile-17, a-16)
pobj(with-15, smile-17)

prep(nervous-10, In-2)
det(case-4, that-3)
pobj(In-2, case-4)
nsubj(nervous-10, he-5)
aux(nervous-10, will-6)
cop(nervous-10, be-7)
det(little-9, a-8)
npadvmod(nervous-10, little-9)
root(ROOT-0, nervous-10)
prep(nervous-10, with-11)
pobj(with-11, me-12)
advmod(comes-15, when-13)
nsubj(comes-15, he-14)
advcl(nervous-10, comes-15)
prt(comes-15, back-16)

prep(added-10, With-1)
poss(leave-3, your-2)
pobj(With-1, leave-3)
nn(Luisa-6, Maria-5)
nsubj(added-10, Luisa-6)
nsubj(added-10, he-9)
root(ROOT-0, added-10)
prep(added-10, by-12)
pobj(by-12, way-13)
prep(way-13, of-14)
pcomp(of-14, announcing-15)
mark(say-19, that-16)
nsubj(say-19, he-17)
aux(say-19, would-18)
ccomp(announcing-15, say-19)
dobj(say-19, grace-20)

nsubj(gave-2, He-1)
root(ROOT-0, gave-2)
det(benediction-6, the-3)
advmod(Latin-5, short-4)
amod(benediction-6, Latin-5)
dobj(gave-2, benediction-6)
prep(looked-12, during-8)
pobj(during-8, which-9)
nsubj(looked-12, Gianbattista-10)
neg(looked-12, never-11)
rcmod(benediction-6, looked-12)
prt(looked-12, away-13)
prep(looked-12, from-14)
poss(face-17, Lucia-15)
possessive(Lucia-15, 's-16)
pobj(from-14, face-17)

det(boy-2, The-1)
nsubj(fancied-3, boy-2)
root(ROOT-0, fancied-3)
nsubj(beautiful-8, she-4)
cop(beautiful-8, was-5)
neg(beautiful-8, never-6)
advmod(beautiful-8, so-7)
ccomp(fancied-3, beautiful-8)
mark(folded-16, as-9)
advmod(stood-12, when-10)
nsubj(stood-12, she-11)
advcl(folded-16, stood-12)
prep(stood-12, with-13)
poss(hands-15, her-14)
pobj(with-13, hands-15)
advcl(beautiful-8, folded-16)
cc(folded-16, and-17)
poss(eyes-19, her-18)
nsubj(cast-20, eyes-19)
conj(folded-16, cast-20)
prt(cast-20, down-21)

nsubj(know-5, Marzio-2)
aux(know-5, does-3)
neg(know-5, not-4)
ccomp(began-13, know-5)
pobj(for-10, what-6)
nsubj(come-9, I-7)
aux(come-9, have-8)
ccomp(know-5, come-9)
prep(come-9, for-10)
root(ROOT-0, began-13)
nn(Paolo-15, Don-14)
dobj(began-13, Paolo-15)
advmod(began-13, again-16)
prep(began-13, as-18)
pobj(as-18, they-19)
nsubj(began-13, all-20)
vmod(all-20, sat-21)
prt(sat-21, down-22)
prep(sat-21, to-23)
det(table-26, the-24)
amod(table-26, square-25)
pobj(to-23, table-26)
prep(table-26, in-27)
det(room-30, the-28)
amod(room-30, little-29)
pobj(in-27, room-30)

mark(knew-4, If-2)
nsubj(knew-4, he-3)
advcl(been-10, knew-4)
advmod(he-7, perhaps-6)
nsubj(been-10, he-7)
aux(been-10, might-8)
aux(been-10, have-9)
root(ROOT-0, been-10)
advmod(been-10, here-11)
advmod(care-18, though-13)
advmod(care-18, perhaps-14)
nsubj(care-18, he-15)
aux(care-18, would-16)
neg(care-18, not-17)
parataxis(been-10, care-18)
advmod(much-20, very-19)
advmod(care-18, much-20)
prep(care-18, after-21)
pobj(after-21, all-22)

nsubj(ask-3, You-1)
advmod(ask-3, all-2)
root(ROOT-0, ask-3)
dobj(is-6, what-4)
nsubj(is-6, it-5)
ccomp(ask-3, is-6)

advmod(tell-5, Yes-1)
nsubj(tell-5, I-3)
aux(tell-5, will-4)
root(ROOT-0, tell-5)
dobj(tell-5, you-6)

poss(Eminence-2, His-1)
nsubj(obtained-4, Eminence-2)
aux(obtained-4, has-3)
root(ROOT-0, obtained-4)
prep(obtained-4, for-5)
pobj(for-5, me-6)
det(canonry-8, the-7)
dobj(obtained-4, canonry-8)
nsubj(vacant-11, that-9)
cop(vacant-11, was-10)
rcmod(canonry-8, vacant-11)
prep(vacant-11, at-12)
nn(Maggiore-15, Santa-13)
nn(Maggiore-15, Maria-14)
pobj(at-12, Maggiore-15)
prep(obtained-4, At-18)
det(everybody-21, this-19)
nn(everybody-21, announcement-20)
pobj(At-18, everybody-21)
rcmod(everybody-21, sprang-22)
prt(sprang-22, up-23)
cc(sprang-22, and-24)
conj(sprang-22, embraced-25)
nn(Paolo-27, Don-26)
dobj(embraced-25, Paolo-27)
cc(sprang-22, and-29)
conj(sprang-22, overwhelmed-30)
dobj(overwhelmed-30, him-31)
prep(overwhelmed-30, with-32)
pobj(with-32, congratulations-33)
dep(overwhelmed-30, reproaching-35)
dobj(reproaching-35, him-36)
prep(reproaching-35, at-37)
det(time-40, the-38)
amod(time-40, same-39)
pobj(at-37, time-40)
prep(time-40, for-41)
aux(kept-43, having-42)
pcomp(for-41, kept-43)
det(news-45, the-44)
dobj(kept-43, news-45)
advmod(long-47, so-46)
advmod(kept-43, long-47)
prep(long-47, to-48)
pobj(to-48, himself-49)

prep(continue-7, Of-2)
pobj(Of-2, course-3)
nsubj(continue-7, I-5)
aux(continue-7, shall-6)
ccomp(said-15, continue-7)
aux(work-9, to-8)
xcomp(continue-7, work-9)
prep(work-9, with-10)
det(Cardinal-12, the-11)
pobj(with-10, Cardinal-12)
root(ROOT-0, said-15)
det(priest-17, the-16)
nsubj(said-15, priest-17)
advmod(gave-22, when-19)
det(family-21, the-20)
nsubj(gave-22, family-21)
rcmod(priest-17, gave-22)
iobj(gave-22, him-23)
dobj(gave-22, time-24)
aux(speak-26, to-25)
vmod(gave-22, speak-26)

cc(honour-7, But-2)
nsubj(honour-7, it-3)
cop(honour-7, is-4)
det(honour-7, a-5)
amod(honour-7, great-6)
root(ROOT-0, honour-7)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
amod(news-4, other-3)
dobj(have-2, news-4)
prep(news-4, for-5)
pobj(for-5, Marzio-6)
nsubj(imagine-11, I-10)
ccomp(remarked-28, imagine-11)
mark(count-16, that-12)
nsubj(count-16, you-13)
aux(count-16, did-14)
neg(count-16, not-15)
ccomp(imagine-11, count-16)
prep(count-16, upon-17)
det(canonry-19, the-18)
pobj(upon-17, canonry-19)
prep(count-16, as-20)
det(means-22, a-21)
pobj(as-20, means-22)
prep(means-22, of-23)
pcomp(of-23, pleasing-24)
dobj(pleasing-24, him-25)
dep(have-2, remarked-28)
det(Signora-30, the-29)
nsubj(remarked-28, Signora-30)
appos(Signora-30, Pandolfi-32)
prep(have-2, with-34)
det(smile-36, a-35)
pobj(with-34, smile-36)

discourse(indeed-4, No-2)
dep(laughed-7, indeed-4)
root(ROOT-0, laughed-7)
dep(laughed-7, Lucia-8)

nn(papa-3, Poor-2)
nsubj(sent-10, papa-3)
nsubj(see-8, he-5)
aux(see-8, would-6)
advmod(see-8, rather-7)
dep(papa-3, see-8)
dobj(see-8, you-9)
root(ROOT-0, sent-10)
aux(curate-14, to-11)
cop(curate-14, be-12)
det(curate-14, a-13)
xcomp(sent-10, curate-14)
prep(curate-14, in-15)
nn(Lavinia-17, Civit-16)
pobj(in-15, Lavinia-17)

root(ROOT-0, Dear-2)
dobj(Dear-2, me-3)

nsubj(fear-2, I-1)
ccomp(answered-6, fear-2)
advmod(fear-2, so-3)
root(ROOT-0, answered-6)
nn(Paolo-8, Don-7)
nsubj(answered-6, Paolo-8)
prep(Paolo-8, with-10)
det(shade-12, a-11)
pobj(with-10, shade-12)
prep(shade-12, of-13)
pobj(of-13, sadness-14)

cc(have-4, But-2)
nsubj(have-4, I-3)
root(ROOT-0, have-4)
det(commission-6, a-5)
dobj(have-4, commission-6)
prep(commission-6, for-7)
pobj(for-7, him-8)

det(Cardinal-2, The-1)
nsubj(ordered-4, Cardinal-2)
aux(ordered-4, has-3)
root(ROOT-0, ordered-4)
det(crucifix-6, another-5)
dobj(ordered-4, crucifix-6)
dobj(masterpiece-15, which-8)
nsubj(masterpiece-15, he-9)
advmod(masterpiece-15, desires-10)
aux(masterpiece-15, should-11)
cop(masterpiece-15, be-12)
poss(masterpiece-15, Marzio-13)
possessive(Marzio-13, 's-14)
rcmod(crucifix-6, masterpiece-15)
dep(masterpiece-15, silver-17)
conj(silver-17, of-19)
pobj(of-19, course-20)
cc(silver-17, and-22)
conj(silver-17, large-23)

nsubj(thing-7, It-1)
aux(thing-7, must-2)
cop(thing-7, be-3)
advmod(thing-7, altogether-4)
det(thing-7, the-5)
amod(thing-7, finest-6)
root(ROOT-0, thing-7)
nsubj(made-11, he-8)
aux(made-11, has-9)
advmod(made-11, ever-10)
rcmod(thing-7, made-11)
advmod(finished-16, when-13)
nsubjpass(finished-16, it-14)
auxpass(finished-16, is-15)
advcl(made-11, finished-16)

nsubj(pleased-9, I-2)
advmod(pleased-9, daresay-3)
nsubj(pleased-9, he-4)
aux(pleased-9, will-5)
cop(pleased-9, be-6)
advmod(pleased-9, very-7)
advmod(pleased-9, much-8)
ccomp(said-12, pleased-9)
root(ROOT-0, said-12)
nn(Luisa-14, Maria-13)
nsubj(said-12, Luisa-14)
vmod(said-12, smiling-16)
advmod(smiling-16, comfortably-17)

nsubj(wish-3, I-2)
ccomp(remarked-22, wish-3)
nsubj(make-6, he-4)
aux(make-6, could-5)
ccomp(wish-3, make-6)
det(figure-8, the-7)
nsubj(solid-9, figure-8)
xcomp(make-6, solid-9)
conj(solid-9, cast-11)
cc(solid-9, and-12)
conj(solid-9, chiselled-13)
cc(make-6, instead-15)
mwe(instead-15, of-16)
conj(make-6, _-17)
amod(_-19, repouss-18)
dobj(_-17, _-19)
root(ROOT-0, remarked-22)
nsubj(remarked-22, Gianbattista-23)
dep(craved-28, whose-25)
amod(hands-27, powerful-26)
nsubj(craved-28, hands-27)
dep(Gianbattista-23, craved-28)
amod(work-30, heavy-29)
dobj(craved-28, work-30)
prep(craved-28, by-31)
pobj(by-31, instinct-32)

nsubj(pity-6, It-2)
aux(pity-6, would-3)
cop(pity-6, be-4)
det(pity-6, a-5)
ccomp(said-24, pity-6)
aux(waste-8, to-7)
vmod(pity-6, waste-8)
advmod(much-10, so-9)
amod(silver-11, much-10)
dobj(waste-8, silver-11)
cc(silver-11, and-13)
conj(silver-11, besides-14)
det(effects-17, the-16)
nsubj(light-21, effects-17)
cop(light-21, are-18)
neg(light-21, never-19)
advmod(light-21, so-20)
parataxis(pity-6, light-21)
root(ROOT-0, said-24)
nsubj(said-24, Lucia-25)
nsubj(knew-35, who-27)
prep(knew-35, like-29)
amod(artists-31, most-30)
poss(daughters-33, artists-31)
pobj(like-29, daughters-33)
rcmod(Lucia-25, knew-35)
dobj(knew-35, something-36)
prep(something-36, of-37)
poss(father-39, her-38)
poss(work-41, father-39)
possessive(father-39, 's-40)
pobj(of-37, work-41)

root(ROOT-0, What-2)
cop(What-2, is-3)
det(silver-6, a-4)
amod(silver-6, little-5)
nsubj(What-2, silver-6)
advmod(silver-6, more-8)
cc(more-8, or-9)
conj(more-8, less-10)
prep(silver-6, to-12)
det(Cardinal-14, the-13)
pobj(to-12, Cardinal-14)

csubj(scorn-7, asked-1)
dobj(asked-1, Gianbattista-2)
prep(asked-1, with-4)
det(little-6, a-5)
pobj(with-4, little-6)
root(ROOT-0, scorn-7)
cc(scorn-7, but-9)
mark(met-12, as-10)
nsubj(met-12, he-11)
advcl(became-20, met-12)
det(priest-14, the-13)
poss(eye-16, priest-14)
possessive(priest-14, 's-15)
dobj(met-12, eye-16)
poss(expression-18, his-17)
nsubj(became-20, expression-18)
advmod(became-20, instantly-19)
conj(scorn-7, became-20)
xcomp(became-20, grave-21)

det(apprentice-2, The-1)
nsubj(young-5, apprentice-2)
cop(young-5, was-3)
advmod(young-5, very-4)
root(ROOT-0, young-5)
nsubj(was-8, he-7)
parataxis(young-5, was-8)
neg(was-8, not-9)
prep(was-8, beyond-10)
det(age-12, that-11)
dobj(seems-21, age-12)
prep(age-12, at-13)
pobj(at-13, which-14)
prep(seems-21, to-16)
amod(natures-18, certain-17)
pobj(to-16, natures-18)
nsubj(seems-21, it-20)
pcomp(beyond-10, seems-21)
det(thing-24, a-22)
amod(thing-24, fine-23)
xcomp(seems-21, thing-24)
aux(numbered-27, to-25)
auxpass(numbered-27, be-26)
vmod(thing-24, numbered-27)
prep(numbered-27, among-28)
amod(men-30, such-29)
pobj(among-28, men-30)
prep(men-30, as-31)
poss(friends-34, Marzio-32)
possessive(Marzio-32, 's-33)
pobj(as-31, friends-34)

cc(enough-10, But-1)
prep(enough-10, at-2)
det(time-5, the-3)
amod(time-5, same-4)
pobj(at-2, time-5)
nsubj(enough-10, he-6)
cop(enough-10, was-7)
neg(enough-10, not-8)
dep(enough-10, old-9)
root(ROOT-0, enough-10)
cc(enough-10, nor-12)
dep(enough-14, independent-13)
conj(enough-10, enough-14)
aux(exhibit-17, to-16)
xcomp(enough-10, exhibit-17)
poss(feelings-19, his-18)
dobj(exhibit-17, feelings-19)
prep(exhibit-17, on-20)
det(occasions-22, all-21)
pobj(on-20, occasions-22)

nn(Paolo-2, Don-1)
nsubj(exercised-3, Paolo-2)
root(ROOT-0, exercised-3)
det(influence-6, a-4)
amod(influence-6, dominant-5)
dobj(exercised-3, influence-6)
prep(exercised-3, in-7)
det(household-10, the-8)
nn(household-10, Pandolfi-9)
pobj(in-7, household-10)

nsubj(ruffled-18, He-1)
aux(ruffled-18, had-2)
det(advantage-4, the-3)
dobj(ruffled-18, advantage-4)
prep(advantage-4, of-5)
cop(calm-7, being-6)
pcomp(of-5, calm-7)
conj(calm-7, grave-9)
cc(calm-7, and-11)
advmod(calm-7, thoroughly-12)
conj(calm-7, in-13)
pobj(in-13, earnest-14)
neg(ruffled-18, not-16)
advmod(ruffled-18, easily-17)
root(ROOT-0, ruffled-18)
cc(ruffled-18, nor-19)
conj(ruffled-18, roused-20)
prep(roused-20, to-21)
pobj(to-21, anger-22)
dep(more-25, any-24)
advmod(roused-20, more-25)
mark(hurt-30, than-26)
nsubjpass(hurt-30, he-27)
auxpass(hurt-30, was-28)
advmod(hurt-30, easily-29)
dep(more-25, hurt-30)

prep(bore-6, By-1)
pobj(By-1, character-2)
amod(character-2, sensitive-3)
nsubj(bore-6, he-5)
root(ROOT-0, bore-6)
det(attacks-9, all-7)
amod(attacks-9, small-8)
dobj(bore-6, attacks-9)
prep(bore-6, upon-10)
pobj(upon-10, himself-11)
prep(bore-6, with-12)
det(equanimity-14, the-13)
pobj(with-12, equanimity-14)
prep(equanimity-14, of-15)
det(man-17, a-16)
pobj(of-15, man-17)
nsubj(believes-19, who-18)
rcmod(man-17, believes-19)
poss(cause-21, his-20)
dobj(believes-19, cause-21)
aux(be-23, to-22)
vmod(cause-21, be-23)
prep(be-23, above-24)
det(need-26, the-25)
pobj(above-24, need-26)
prep(need-26, of-27)
pobj(of-27, defence-28)
prep(be-23, against-29)
amod(enemies-31, little-30)
pobj(against-29, enemies-31)

det(result-2, The-1)
nsubj(was-3, result-2)
root(ROOT-0, was-3)
mark(dominated-6, that-4)
nsubj(dominated-6, he-5)
ccomp(was-3, dominated-6)
poss(brother-8, his-7)
poss(family-10, brother-8)
possessive(brother-8, 's-9)
dobj(dominated-6, family-10)
cc(Marzio-14, and-12)
dep(Marzio-14, even-13)
dep(family-10, Marzio-14)
nsubj(free-18, himself-15)
cop(free-18, was-16)
neg(free-18, not-17)
dep(dominated-6, free-18)
prep(free-18, from-19)
det(subjection-22, a-20)
amod(subjection-22, certain-21)
pobj(from-19, subjection-22)
dobj(felt-25, which-23)
nsubj(felt-25, he-24)
rcmod(subjection-22, felt-25)
cc(free-18, and-27)
nsubj(one-30, which-28)
cop(one-30, was-29)
conj(free-18, one-30)
prep(one-30, of-31)
det(elements-35, the-32)
advmod(bitter-34, most-33)
amod(elements-35, bitter-34)
pobj(of-31, elements-35)
prep(elements-35, in-36)
poss(existence-38, his-37)
pobj(in-36, existence-38)

nn(Paolo-2, Don-1)
nsubj(imposed-3, Paolo-2)
root(ROOT-0, imposed-3)
dobj(imposed-3, respect-4)
prep(imposed-3, by-5)
poss(dignity-8, his-6)
amod(dignity-8, quiet-7)
pobj(by-5, dignity-8)
mark(asserted-12, while-10)
nsubj(asserted-12, Marzio-11)
advcl(imposed-3, asserted-12)
dobj(asserted-12, himself-13)
prep(asserted-12, by-14)
pcomp(by-14, speaking-15)
dobj(speaking-15, loudly-16)
cc(speaking-15, and-17)
conj(speaking-15, working-18)
dobj(working-18, himself-19)
advmod(working-18, voluntarily-20)
prep(working-18, into-21)
det(state-23, a-22)
pobj(into-21, state-23)
prep(state-23, of-24)
amod(anger-26, half-assumed-25)
pobj(of-24, anger-26)

prep(doubtful-14, In-1)
det(contest-3, the-2)
pobj(In-1, contest-3)
prep(contest-3, between-4)
amod(force-6, quiet-5)
pobj(between-4, force-6)
cc(force-6, and-7)
nn(self-assertion-9, noisy-8)
conj(force-6, self-assertion-9)
det(issue-11, the-10)
nsubj(doubtful-14, issue-11)
cop(doubtful-14, is-12)
neg(doubtful-14, never-13)
root(ROOT-0, doubtful-14)

nsubj(lacked-2, Marzio-1)
root(ROOT-0, lacked-2)
amod(power-4, real-3)
dobj(lacked-2, power-4)
