dep(was-9, CHAPTER-1)

root(ROOT-0, Do-2)
dobj(Do-2, you-3)
prep(Do-2, not-4)
dep(not-4, rejoice-5)
poss(brethren-8, my-7)
appos(rejoice-5, brethren-8)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)

prep(answered-5, With-1)
num(voice-3, one-2)
pobj(With-1, voice-3)
nsubj(answered-5, they-4)
root(ROOT-0, answered-5)
nsubj(rejoice-9, We-8)
ccomp(answered-5, rejoice-9)

discourse(answered-6, Yes-1)
advmod(children-5, even-3)
det(children-5, the-4)
nsubj(answered-6, children-5)
root(ROOT-0, answered-6)
advmod(answered-6, thus-7)

advmod(prayed-3, Then-1)
nsubj(prayed-3, they-2)
root(ROOT-0, prayed-3)
advmod(prayed-3, again-4)
cc(again-4, and-6)
advmod(with-8, again-7)
conj(again-4, with-8)
amod(hands-10, uplifted-9)
pobj(with-8, hands-10)
det(man-13, the-11)
amod(man-13, old-12)
dep(prayed-3, man-13)
vmod(man-13, blessed-14)
dobj(blessed-14, them-15)
prep(blessed-14, in-16)
det(Name-20, the-17)
amod(Name-20, holy-18)
nn(Name-20, Triune-19)
pobj(in-16, Name-20)

nsubjpass(brought-14, Scarcely-1)
aux(brought-14, had-2)
det(service-4, this-3)
dobj(brought-14, service-4)
mark(simple-11, as-6)
nsubj(simple-11, solemn-7)
prep(solemn-7, as-8)
pobj(as-8, it-9)
cop(simple-11, was-10)
advcl(brought-14, simple-11)
auxpass(brought-14, been-13)
root(ROOT-0, brought-14)
prep(brought-14, to-15)
det(end-17, an-16)
pobj(to-15, end-17)
advmod(came-40, when-18)
det(jailer-21, the-19)
nn(jailer-21, head-20)
nsubj(came-40, jailer-21)
poss(jocosity-25, whose-23)
amod(jocosity-25, blasphemous-24)
nsubjpass(replaced-32, jocosity-25)
prep(jocosity-25, since-26)
poss(reproof-28, his-27)
pobj(since-26, reproof-28)
prep(reproof-28, by-29)
pobj(by-29, Anna-30)
auxpass(replaced-32, was-31)
rcmod(jailer-21, replaced-32)
prep(replaced-32, by-33)
det(mien-35, a-34)
pobj(by-33, mien-35)
prep(mien-35, of-36)
nn(venom-38, sullen-37)
pobj(of-36, venom-38)
rcmod(end-17, came-40)
advmod(came-40, forward-41)
cc(came-40, and-42)
conj(came-40, commanded-43)
det(band-46, the-44)
amod(band-46, whole-45)
dobj(commanded-43, band-46)
aux(march-48, to-47)
vmod(commanded-43, march-48)
prep(march-48, to-49)
det(amphitheatre-51, the-50)
pobj(to-49, amphitheatre-51)

advmod(walked-19, Accordingly-1)
nsubj(leading-9, two-3)
prep(two-3, by-4)
pobj(by-4, two-5)
det(bishop-8, the-7)
appos(two-5, bishop-8)
parataxis(walked-19, leading-9)
det(way-11, the-10)
dobj(leading-9, way-11)
prep(leading-9, with-12)
det(Anna-16, the-13)
amod(Anna-16, sainted-14)
nn(Anna-16, woman-15)
pobj(with-12, Anna-16)
nsubj(walked-19, they-18)
root(ROOT-0, walked-19)
prep(walked-19, to-20)
det(gates-22, the-21)
pobj(to-20, gates-22)

advmod(waiting-7, Here-1)
det(guard-3, a-2)
nsubj(waiting-7, guard-3)
prep(guard-3, of-4)
pobj(of-4, soldiers-5)
aux(waiting-7, was-6)
root(ROOT-0, waiting-7)
aux(receive-9, to-8)
xcomp(waiting-7, receive-9)
dobj(receive-9, them-10)
cc(waiting-7, and-12)
prep(threaded-17, under-13)
poss(escort-15, their-14)
pobj(under-13, escort-15)
nsubj(threaded-17, they-16)
conj(waiting-7, threaded-17)
det(streets-22, the-18)
amod(streets-22, narrow-19)
amod(streets-22, darkling-21)
dobj(threaded-17, streets-22)
mark(came-25, till-23)
nsubj(came-25, they-24)
rcmod(streets-22, came-25)
prep(came-25, to-26)
det(door-28, that-27)
pobj(to-26, door-28)
prep(door-28, of-29)
det(amphitheatre-31, the-30)
pobj(of-29, amphitheatre-31)
nsubjpass(used-34, which-32)
auxpass(used-34, was-33)
rcmod(amphitheatre-31, used-34)
prep(used-34, by-35)
pobj(by-35, those-36)
nsubj(were-38, who-37)
rcmod(those-36, were-38)
aux(take-40, to-39)
xcomp(were-38, take-40)
dobj(take-40, part-41)
prep(take-40, in-42)
det(games-44, the-43)
pobj(in-42, games-44)

advmod(began-11, Now-1)
prep(began-11, at-3)
det(word-5, a-4)
pobj(at-3, word-5)
prep(word-5, from-6)
det(bishop-8, the-7)
pobj(from-6, bishop-8)
nsubj(began-11, they-10)
root(ROOT-0, began-11)
aux(chant-13, to-12)
xcomp(began-11, chant-13)
det(hymn-16, a-14)
nn(hymn-16, solemn-15)
dobj(chant-13, hymn-16)
cc(began-11, and-18)
xcomp(thrust-23, singing-19)
advmod(singing-19, thus-20)
auxpass(thrust-23, were-22)
conj(began-11, thrust-23)
prep(thrust-23, along-24)
det(passages-26, the-25)
pobj(along-24, passages-26)
prep(thrust-23, to-27)
det(place-29, the-28)
pobj(to-27, place-29)
vmod(place-29, prepared-30)
prep(prepared-30, for-31)
pobj(for-31, them-32)

nsubj(expected-7, This-1)
aux(expected-7, was-2)
neg(expected-7, not-3)
mark(expected-7, as-5)
nsubj(expected-7, they-6)
root(ROOT-0, expected-7)
det(prison-10, a-9)
dobj(expected-7, prison-10)
prep(prison-10, at-11)
det(back-13, the-12)
pobj(at-11, back-13)
prep(back-13, of-14)
det(amphitheatre-16, the-15)
pobj(of-14, amphitheatre-16)
cc(expected-7, but-18)
mark(said-23, as-20)
aux(said-23, has-21)
auxpass(said-23, been-22)
advcl(raised-35, said-23)
det(spot-26, a-25)
nsubj(raised-35, spot-26)
prep(spot-26, between-27)
det(wall-30, the-28)
amod(wall-30, enclosing-29)
pobj(between-27, wall-30)
cc(wall-30, and-31)
det(podium-33, the-32)
conj(wall-30, podium-33)
conj(expected-7, raised-35)
det(little-37, a-36)
dobj(raised-35, little-37)
prep(raised-35, above-38)
det(level-40, the-39)
pobj(above-38, level-40)
prep(level-40, of-41)
det(arena-43, the-42)
pobj(of-41, arena-43)

advmod(were-12, Here-1)
prep(were-12, on-3)
det(side-6, the-4)
amod(side-6, eastern-5)
pobj(on-3, side-6)
prep(side-6, of-7)
det(building-9, the-8)
pobj(of-7, building-9)
nsubj(were-12, they-11)
root(ROOT-0, were-12)
aux(sit-14, to-13)
xcomp(were-12, sit-14)
mark(came-18, till-15)
poss(turn-17, their-16)
nsubj(came-18, turn-17)
advcl(sit-14, came-18)
aux(driven-21, to-19)
auxpass(driven-21, be-20)
xcomp(came-18, driven-21)
prep(driven-21, by-22)
det(guards-24, the-23)
pobj(by-22, guards-24)
prep(driven-21, through-25)
det(wicket-gate-28, a-26)
amod(wicket-gate-28, little-27)
pobj(through-25, wicket-gate-28)
prep(came-18, into-29)
det(arena-31, the-30)
pobj(into-29, arena-31)
advmod(loosed-41, where-33)
det(beasts-36, the-34)
amod(beasts-36, starving-35)
nsubjpass(loosed-41, beasts-36)
prep(beasts-36, of-37)
pobj(of-37, prey-38)
aux(loosed-41, would-39)
auxpass(loosed-41, be-40)
rcmod(arena-31, loosed-41)
prep(loosed-41, upon-42)
pobj(upon-42, them-43)

nsubj(hour-5, It-1)
cop(hour-5, was-2)
advmod(hour-5, now-3)
det(hour-5, the-4)
ccomp(plunged-19, hour-5)
prep(hour-5, before-6)
pobj(before-6, sunrise-7)
cc(hour-5, and-9)
det(moon-11, the-10)
nsubj(set-13, moon-11)
aux(set-13, having-12)
conj(hour-5, set-13)
det(theatre-17, the-15)
amod(theatre-17, vast-16)
nsubjpass(plunged-19, theatre-17)
auxpass(plunged-19, was-18)
root(ROOT-0, plunged-19)
prep(plunged-19, in-20)
pobj(in-20, gloom-21)
vmod(gloom-21, relieved-23)
advmod(here-25, only-24)
advmod(relieved-23, here-25)
cc(here-25, and-26)
conj(here-25, there-27)
prep(relieved-23, by-28)
amod(torches-30, stray-29)
pobj(by-28, torches-30)
cc(torches-30, and-31)
conj(torches-30, cressets-32)
prep(torches-30, of-33)
nn(burning-35, fire-34)
pobj(of-33, burning-35)
prep(relieved-23, upon-36)
det(side-38, either-37)
pobj(upon-36, side-38)
prep(side-38, of-39)
det(throne-48, the-40)
amod(throne-48, gorgeous-41)
cc(gorgeous-41, but-43)
advmod(unoccupied-46, as-44)
advmod(unoccupied-46, yet-45)
conj(gorgeous-41, unoccupied-46)
pobj(of-39, throne-48)
prep(throne-48, of-49)
pobj(of-49, Agrippa-50)

det(gloom-2, This-1)
nsubj(seemed-3, gloom-2)
root(ROOT-0, seemed-3)
aux(oppress-5, to-4)
xcomp(seemed-3, oppress-5)
det(audience-7, the-6)
dobj(oppress-5, audience-7)
prep(crowded-13, with-8)
pobj(with-8, which-9)
det(place-11, the-10)
nsubjpass(crowded-13, place-11)
auxpass(crowded-13, was-12)
rcmod(audience-7, crowded-13)
prep(shouted-21, at-15)
det(rate-17, any-16)
pobj(at-15, rate-17)
nsubj(shouted-21, none-18)
prep(none-18, of-19)
pobj(of-19, them-20)
parataxis(seemed-3, shouted-21)
cc(shouted-21, or-22)
conj(shouted-21, sang-23)
cc(shouted-21, or-25)
advmod(spoke-27, even-26)
conj(shouted-21, spoke-27)
dobj(spoke-27, loudly-28)

nsubj(addressed-2, They-1)
root(ROOT-0, addressed-2)
det(other-4, each-3)
dobj(addressed-2, other-4)
prep(addressed-2, in-5)
amod(tones-7, muffled-6)
pobj(in-5, tones-7)
prep(addressed-2, with-9)
det(result-11, the-10)
pobj(with-9, result-11)
mark(seemed-15, that-12)
det(air-14, the-13)
nsubj(seemed-15, air-14)
dep(result-11, seemed-15)
aux(full-18, to-16)
cop(full-18, be-17)
xcomp(seemed-15, full-18)
prep(full-18, of-19)
amod(whisperings-21, mysterious-20)
pobj(of-19, whisperings-21)

aux(entered-8, Had-1)
det(band-4, this-2)
amod(band-4, poor-3)
nsubj(entered-8, band-4)
prep(band-4, of-5)
amod(Christians-7, condemned-6)
pobj(of-5, Christians-7)
dep(greeted-18, entered-8)
det(theatre-10, the-9)
dobj(entered-8, theatre-10)
prep(theatre-10, in-11)
pobj(in-11, daylight-12)
nsubjpass(greeted-18, they-14)
aux(greeted-18, would-15)
aux(greeted-18, have-16)
auxpass(greeted-18, been-17)
root(ROOT-0, greeted-18)
prep(greeted-18, with-19)
amod(cries-21, ironical-20)
pobj(with-19, cries-21)
cc(cries-21, and-22)
conj(cries-21, tauntings-23)
prep(cries-21, of-24)
nn(meat-28, Dogs-26)
pobj(of-24, meat-28)

cc(see-14, and-1)
prep(see-14, with-2)
pobj(with-2, requests-3)
mark(work-7, that-4)
nsubj(work-7, they-5)
aux(work-7, should-6)
dep(requests-3, work-7)
det(miracle-9, a-8)
dobj(work-7, miracle-9)
cc(work-7, and-10)
conj(work-7, let-11)
det(people-13, the-12)
nsubj(see-14, people-13)
root(ROOT-0, see-14)
nsubj(rise-16, them-15)
ccomp(see-14, rise-16)
advmod(rise-16, again-17)
prep(rise-16, from-18)
det(bellies-20, the-19)
pobj(from-18, bellies-20)
prep(bellies-20, of-21)
det(lions-23, the-22)
pobj(of-21, lions-23)

cc(answered-15, But-1)
advmod(answered-15, now-2)
mark(broke-8, as-4)
poss(song-7, their-5)
nn(song-7, solemn-6)
nsubj(broke-8, song-7)
advcl(answered-15, broke-8)
prep(broke-8, upon-9)
det(silence-11, the-10)
pobj(upon-9, silence-11)
nsubjpass(answered-15, it-13)
auxpass(answered-15, was-14)
root(ROOT-0, answered-15)
advmod(answered-15, only-16)
prep(answered-15, by-17)
num(murmur-20, one-18)
amod(murmur-20, great-19)
pobj(by-17, murmur-20)
nsubj(seemed-23, which-22)
rcmod(murmur-20, seemed-23)
aux(shape-25, to-24)
xcomp(seemed-23, shape-25)
dobj(shape-25, itself-26)
prep(shape-25, to-27)
det(words-29, the-28)
pobj(to-27, words-29)
det(Christians-33, the-32)
dep(words-29, Christians-33)

nsubj(doomed-2, The-1)
root(ROOT-0, doomed-2)
dobj(doomed-2, Christians-3)

prep(took-10, By-1)
det(light-3, the-2)
pobj(By-1, light-3)
prep(light-3, of-4)
det(torch-7, a-5)
amod(torch-7, single-6)
pobj(of-4, torch-7)
det(band-9, the-8)
nsubj(took-10, band-9)
root(ROOT-0, took-10)
poss(places-12, their-11)
dobj(took-10, places-12)

advmod(sang-5, Then-1)
advmod(more-3, once-2)
advmod(sang-5, more-3)
nsubj(sang-5, they-4)
root(ROOT-0, sang-5)
cc(sang-5, and-7)
prep(listened-14, in-8)
det(hour-11, that-9)
amod(hour-11, chastening-10)
pobj(in-8, hour-11)
det(audience-13, the-12)
nsubj(listened-14, audience-13)
conj(sang-5, listened-14)
prep(listened-14, with-15)
pobj(with-15, attention-16)
advmod(listened-14, almost-18)
prep(almost-18, with-19)
pobj(with-19, respect-20)

poss(chant-2, Their-1)
nsubj(finished-3, chant-2)
ccomp(stood-7, finished-3)
det(bishop-6, the-5)
nsubj(stood-7, bishop-6)
root(ROOT-0, stood-7)
prt(stood-7, up-8)
cc(stood-7, and-10)
conj(stood-7, moved-12)
dobj(moved-12, thereto-13)
prep(moved-12, by-14)
det(inspiration-16, some-15)
pobj(by-14, inspiration-16)
conj(stood-7, began-18)
aux(address-20, to-19)
xcomp(began-18, address-20)
det(throng-23, the-21)
amod(throng-23, mighty-22)
dobj(address-20, throng-23)
dobj(see-29, whom-25)
nsubj(see-29, he-26)
aux(see-29, could-27)
neg(see-29, not-28)
conj(stood-7, see-29)
cc(see-29, and-31)
nsubj(see-35, who-32)
aux(see-35, could-33)
neg(see-35, not-34)
conj(see-29, see-35)
dobj(see-35, him-36)

advmod(enough-2, Strangely-1)
dep(hearkened-4, enough-2)
nsubj(hearkened-4, they-3)
root(ROOT-0, hearkened-4)
prep(hearkened-4, to-5)
pobj(to-5, him-6)
advmod(served-12, perhaps-8)
mark(served-12, because-9)
poss(speech-11, his-10)
nsubj(served-12, speech-11)
advcl(hearkened-4, served-12)
prep(served-12, to-13)
pobj(to-13, while-14)
advmod(time-18, away-15)
det(time-18, the-16)
amod(time-18, weary-17)
dobj(served-12, time-18)
prep(time-18, of-19)
pobj(of-19, waiting-20)

nsubj(hearken-47, Men-2)
cc(Men-2, and-3)
conj(Men-2, brethren-4)
nsubj(began-8, he-7)
parataxis(hearken-47, began-8)
prep(began-8, in-10)
poss(thin-12, his-11)
pobj(in-10, thin-12)
amod(notes-15, piercing-14)
appos(thin-12, notes-15)
conj(thin-12, princes-18)
appos(princes-18, lords-20)
appos(princes-18, peoples-22)
appos(princes-18, Romans-24)
appos(princes-18, Jews-26)
appos(princes-18, Syrians-28)
appos(princes-18, Greeks-30)
appos(princes-18, citizens-32)
prep(citizens-32, of-33)
nn(a-35, Idum-34)
pobj(of-33, a-35)
prep(princes-18, of-37)
pobj(of-37, Egypt-38)
cc(thin-12, and-40)
conj(thin-12, of-41)
det(nations-43, all-42)
pobj(of-41, nations-43)
advmod(gathered-45, here-44)
vmod(nations-43, gathered-45)
root(ROOT-0, hearken-47)
prep(hearken-47, to-48)
det(words-50, the-49)
pobj(to-48, words-50)
prep(words-50, of-51)
det(man-54, an-52)
amod(man-54, old-53)
pobj(of-51, man-54)
dep(hearken-47, destined-55)
cc(destined-55, and-56)
conj(destined-55, glad-57)
aux(die-59, to-58)
xcomp(glad-57, die-59)

advmod(do-35, Listen-1)
mark(pleasure-7, if-3)
nsubj(pleasure-7, it-4)
aux(pleasure-7, be-5)
poss(pleasure-7, your-6)
csubj(do-35, pleasure-7)
prep(pleasure-7, to-9)
det(story-11, the-10)
pobj(to-9, story-11)
prep(story-11, of-12)
pobj(of-12, One-13)
dobj(saw-18, whom-14)
nsubj(saw-18, some-15)
prep(some-15, of-16)
pobj(of-16, you-17)
rcmod(story-11, saw-18)
acomp(saw-18, crucified-19)
prep(saw-18, under-20)
nn(Pilate-22, Pontius-21)
pobj(under-20, Pilate-22)
mark(know-26, since-24)
aux(know-26, to-25)
advcl(saw-18, know-26)
det(truth-28, the-27)
dobj(know-26, truth-28)
prep(truth-28, of-29)
det(matter-31, that-30)
pobj(of-29, matter-31)
aux(do-35, can-32)
advmod(do-35, at-33)
pobj(at-33, least-34)
root(ROOT-0, do-35)
nsubj(hurt-38, you-36)
neg(hurt-38, no-37)
xcomp(do-35, hurt-38)

cop(silent-3, Be-2)
root(ROOT-0, silent-3)

root(ROOT-0, cried-1)
det(voice-3, a-2)
nsubj(cried-1, voice-3)
appos(voice-3, that-5)
prep(that-5, of-6)
det(jailer-9, the-7)
nn(jailer-9, renegade-8)
pobj(of-6, jailer-9)
nsubj(cease-13, and-12)
ccomp(cried-1, cease-13)
xcomp(cease-13, preaching-14)
poss(faith-17, your-15)
amod(faith-17, accursed-16)
dobj(preaching-14, faith-17)

ccomp(answered-7, Let-2)
nsubj(alone-4, him-3)
xcomp(Let-2, alone-4)
root(ROOT-0, answered-7)
amod(voices-9, other-8)
nsubj(answered-7, voices-9)

nsubj(hear-4, We-2)
aux(hear-4, will-3)
root(ROOT-0, hear-4)
det(story-6, this-5)
dobj(hear-4, story-6)
prep(story-6, of-7)
pobj(of-7, his-8)

nsubj(say-2, We-1)
root(ROOT-0, say-2)
dep(say-2, let-4)
dobj(say-2, him-5)
advmod(say-2, alone-6)

advmod(encouraged-2, Thus-1)
csubj(spoke-6, encouraged-2)
det(man-5, the-3)
amod(man-5, old-4)
dobj(encouraged-2, man-5)
root(ROOT-0, spoke-6)
dep(with-8, on-7)
prep(spoke-6, with-8)
det(eloquence-10, an-9)
pobj(with-8, eloquence-10)
advmod(simple-12, so-11)
amod(eloquence-10, simple-12)
cc(simple-12, and-13)
advmod(touching-16, yet-14)
advmod(touching-16, so-15)
conj(simple-12, touching-16)
prep(eloquence-10, with-18)
det(wisdom-20, a-19)
pobj(with-18, wisdom-20)
advmod(deep-22, so-21)
advmod(eloquence-10, deep-22)
mark(cared-30, that-24)
prep(cared-30, for-25)
amod(minutes-28, full-26)
num(minutes-28, fifteen-27)
pobj(for-25, minutes-28)
nsubj(cared-30, none-29)
ccomp(deep-22, cared-30)
advmod(cared-30, even-31)
aux(interrupt-33, to-32)
xcomp(cared-30, interrupt-33)
dobj(interrupt-33, him-34)

advmod(cried-5, Then-1)
det(listener-4, a-2)
amod(listener-4, far-away-3)
nsubj(cried-5, listener-4)
root(ROOT-0, cried-5)
advmod(die-12, Why-8)
aux(die-12, must-9)
det(people-11, these-10)
nsubj(die-12, people-11)
ccomp(cried-5, die-12)
nsubj(better-15, who-13)
cop(better-15, are-14)
ccomp(die-12, better-15)
prep(better-15, than-16)
pobj(than-16, we-17)

nsubj(answered-5, Friend-2)
root(ROOT-0, answered-5)
det(bishop-7, the-6)
dobj(answered-5, bishop-7)
prep(answered-5, in-9)
amod(tones-11, ringing-10)
pobj(in-9, tones-11)
nsubj(seemed-18, which-13)
prep(seemed-18, in-14)
det(silence-17, that-15)
amod(silence-17, heavy-16)
pobj(in-14, silence-17)
rcmod(tones-11, seemed-18)
aux(search-20, to-19)
xcomp(seemed-18, search-20)
prt(search-20, out-21)
advmod(recesses-24, even-22)
det(recesses-24, the-23)
dobj(search-20, recesses-24)
prep(recesses-24, of-25)
det(place-30, the-26)
amod(place-30, great-27)
cc(great-27, and-28)
conj(great-27, crowded-29)
pobj(of-25, place-30)
nsubj(die-35, we-33)
aux(die-35, must-34)
dep(place-30, die-35)
mark(will-40, because-36)
nsubj(will-40, it-37)
cop(will-40, is-38)
det(will-40, the-39)
advcl(die-35, will-40)
prep(will-40, of-41)
nn(Agrippa-43, King-42)
pobj(of-41, Agrippa-43)
prep(given-49, to-45)
pobj(to-45, whom-46)
nsubj(given-49, God-47)
aux(given-49, has-48)
rcmod(Agrippa-43, given-49)
dobj(given-49, power-50)
aux(destroy-52, to-51)
vmod(given-49, destroy-52)
dobj(destroy-52, us-53)

root(ROOT-0, Mourn-1)
neg(for-3, not-2)
prep(Mourn-1, for-3)
pobj(for-3, us-4)
mark(perish-7, because-5)
nsubj(perish-7, we-6)
advcl(Mourn-1, perish-7)
advmod(perish-7, cruelly-8)
mark(day-14, since-10)
nsubj(day-14, this-11)
cop(day-14, is-12)
det(day-14, the-13)
advcl(perish-7, day-14)
prep(day-14, of-15)
poss(birth-18, our-16)
amod(birth-18, true-17)
pobj(of-15, birth-18)
cc(Mourn-1, but-20)
conj(Mourn-1, mourn-21)
prep(mourn-21, for-22)
nn(Agrippa-24, King-23)
pobj(for-22, Agrippa-24)
prep(required-33, at-26)
poss(hands-28, whose-27)
pobj(at-26, hands-28)
poss(blood-30, our-29)
nsubjpass(required-33, blood-30)
aux(required-33, will-31)
auxpass(required-33, be-32)
rcmod(Agrippa-24, required-33)
cc(Mourn-1, and-35)
nsubj(O-42, mourn-36)
appos(mourn-36, mourn-38)
prep(mourn-38, for-39)
pobj(for-39, yourselves-40)
conj(Mourn-1, O-42)
dobj(O-42, people-43)

det(death-2, The-1)
nsubj(nearer-10, death-2)
nsubj(perchance-8, that-3)
cop(perchance-8, is-4)
advmod(perchance-8, near-5)
prep(near-5, to-6)
pobj(to-6, us-7)
rcmod(death-2, perchance-8)
aux(nearer-10, is-9)
root(ROOT-0, nearer-10)
advmod(nearer-10, still-11)
prep(nearer-10, to-12)
pobj(to-12, some-13)
prep(some-13, of-14)
pobj(of-14, you-15)
cc(nearer-10, and-17)
advmod(will-19, how-18)
advcl(awaken-21, will-19)
nsubj(awaken-21, you-20)
conj(nearer-10, awaken-21)
nsubj(perish-23, who-22)
ccomp(awaken-21, perish-23)
prep(perish-23, in-24)
poss(sins-26, your-25)
pobj(in-24, sins-26)

dep(empty-8, What-1)
mark(empty-8, if-2)
det(sword-4, the-3)
nsubj(empty-8, sword-4)
prep(sword-4, of-5)
pobj(of-5, God-6)
aux(empty-8, should-7)
root(ROOT-0, empty-8)
nn(throne-10, yonder-9)
dobj(empty-8, throne-10)

dep(call-8, What-1)
mark(call-8, if-2)
det(voice-4, the-3)
nsubj(call-8, voice-4)
prep(voice-4, of-5)
pobj(of-5, God-6)
aux(call-8, should-7)
root(ROOT-0, call-8)
prep(call-8, on-9)
pobj(on-9, him-10)
nsubj(fills-12, who-11)
rcmod(him-10, fills-12)
dobj(fills-12, it-13)
aux(make-15, to-14)
xcomp(fills-12, make-15)
dobj(make-15, answer-16)
prep(answer-16, of-17)
poss(deeds-19, his-18)
pobj(of-17, deeds-19)

advmod(naturally-20, Soon-1)
cc(Soon-1, or-2)
conj(Soon-1, late-3)
nn(people-6, O-5)
nsubj(call-10, people-6)
nsubj(call-10, it-8)
aux(call-10, will-9)
parataxis(naturally-20, call-10)
prep(call-10, on-11)
nsubj(pass-16, him-12)
cc(him-12, and-13)
conj(him-12, you-14)
aux(pass-16, to-15)
pcomp(on-11, pass-16)
advmod(pass-16, hence-17)
nsubj(naturally-20, some-19)
root(ROOT-0, naturally-20)
prep(naturally-20, in-21)
poss(age-23, your-22)
pobj(in-21, age-23)
appos(age-23, others-25)
prep(naturally-20, by-26)
det(roads-31, the-27)
amod(roads-31, sharp-28)
cc(sharp-28, and-29)
conj(sharp-28, dreadful-30)
pobj(by-26, roads-31)
prep(roads-31, of-32)
pobj(of-32, sword-33)
conj(sword-33, pestilence-35)
cc(sword-33, or-36)
conj(sword-33, famine-37)

advmod(draw-33, Already-1)
det(woes-3, those-2)
nsubj(draw-33, woes-3)
dobj(foretold-9, which-4)
nsubj(foretold-9, He-5)
dobj(crucified-8, whom-6)
nsubj(crucified-8, you-7)
rcmod(He-5, crucified-8)
rcmod(woes-3, foretold-9)
parataxis(foretold-9, knock-11)
prep(knock-11, at-12)
poss(door-14, your-13)
pobj(at-12, door-14)
cc(foretold-9, and-16)
prep(one-23, within-17)
det(years-21, a-18)
amod(years-21, few-19)
amod(years-21, short-20)
pobj(within-17, years-21)
neg(one-23, not-22)
conj(foretold-9, one-23)
prep(one-23, of-24)
pobj(of-24, you-25)
nsubj(crowd-27, who-26)
rcmod(one-23, crowd-27)
det(place-29, this-28)
dobj(crowd-27, place-29)
prep(place-29, in-30)
pobj(in-30, thousands-31)
aux(draw-33, will-32)
root(ROOT-0, draw-33)
det(breath-35, the-34)
dobj(draw-33, breath-35)
prep(breath-35, of-36)
pobj(of-36, life-37)

nsubj(remain-3, Nothing-1)
aux(remain-3, will-2)
root(ROOT-0, remain-3)
prep(remain-3, of-4)
pobj(of-4, you-5)
prep(remain-3, on-6)
pobj(on-6, earth-7)
prep(earth-7, save-8)
det(fruit-10, the-9)
pobj(save-8, fruit-10)
prep(fruit-10, of-11)
det(deeds-13, those-12)
pobj(of-11, deeds-13)
dobj(done-17, which-14)
nsubj(done-17, you-15)
aux(done-17, have-16)
rcmod(deeds-13, done-17)
dep(deeds-13, these-19)
cc(these-19, and-20)
poss(bones-22, your-21)
conj(these-19, bones-22)
neg(more-25, no-24)
advmod(remain-3, more-25)

ccomp(am-21, Repent-1)
nsubj(repent-6, you-2)
advmod(repent-6, therefore-4)
ccomp(Repent-1, repent-6)
mark(is-9, while-7)
expl(is-9, there-8)
advcl(repent-6, is-9)
nsubj(is-9, time-10)
prep(time-10, for-12)
pobj(for-12, I-13)
dobj(doomed-18, whom-15)
nsubj(doomed-18, you-16)
aux(doomed-18, have-17)
rcmod(time-10, doomed-18)
nsubj(am-21, I-20)
root(ROOT-0, am-21)
acomp(am-21, bidden-22)
aux(declare-24, to-23)
xcomp(bidden-22, declare-24)
mark(is-27, that-25)
nsubj(is-27, judgment-26)
ccomp(declare-24, is-27)
prep(is-27, at-28)
pobj(at-28, hand-29)

discourse(hangs-17, Yes-1)
advmod(now-4, even-3)
advmod(hangs-17, now-4)
mark(see-8, although-6)
nsubj(see-8, you-7)
advcl(hangs-17, see-8)
dobj(see-8, him-9)
neg(see-8, not-10)
det(Angel-13, the-12)
nsubj(hangs-17, Angel-13)
prep(Angel-13, of-14)
det(Lord-16, the-15)
pobj(of-14, Lord-16)
root(ROOT-0, hangs-17)
prt(hangs-17, over-18)
dobj(hangs-17, you-19)
cc(hangs-17, and-20)
conj(hangs-17, writes-21)
poss(names-23, your-22)
dobj(writes-21, names-23)
prep(writes-21, within-24)
poss(book-26, his-25)
pobj(within-24, book-26)

advmod(is-4, Now-1)
mark(is-4, while-2)
expl(is-4, there-3)
advcl(pray-8, is-4)
nsubj(is-4, time-5)
nsubj(pray-8, I-6)
aux(pray-8, would-7)
root(ROOT-0, pray-8)
prep(pray-8, for-9)
pobj(for-9, you-10)
cc(for-9, and-11)
conj(for-9, for-12)
poss(king-14, your-13)
pobj(for-12, king-14)

root(ROOT-0, Farewell-1)

mark(spoke-3, As-1)
nsubj(spoke-3, he-2)
advcl(turned-58, spoke-3)
det(words-5, those-4)
dobj(spoke-3, words-5)
det(Angel-8, the-7)
nsubj(hangs-12, Angel-8)
prep(Angel-8, of-9)
det(Lord-11, the-10)
pobj(of-9, Lord-11)
dep(spoke-3, hangs-12)
prep(hangs-12, over-13)
pobj(over-13, you-14)
dep(hangs-12, so-17)
nsubj(power-23, great-18)
cop(power-23, was-19)
det(preacher-21, the-20)
poss(power-23, preacher-21)
possessive(preacher-21, 's-22)
parataxis(hangs-12, power-23)
cc(hangs-12, and-25)
prep(had-32, in-26)
pobj(in-26, that-27)
amod(darkness-29, weary-28)
nsubj(had-32, darkness-29)
advmod(sharply-31, so-30)
advmod(had-32, sharply-31)
conj(hangs-12, had-32)
nsubj(touched-34, he-33)
ccomp(had-32, touched-34)
det(imagination-36, the-35)
dobj(touched-34, imagination-36)
prep(imagination-36, of-37)
poss(audience-40, his-38)
amod(audience-40, strange-39)
pobj(of-37, audience-40)
mark(like-46, that-42)
mark(like-46, with-43)
det(sound-45, a-44)
nsubj(like-46, sound-45)
advcl(touched-34, like-46)
prep(like-46, to-47)
det(stir-49, the-48)
pobj(to-47, stir-49)
