prep(are-5, In-1)
dobj(learn-37, truth-39)

advmod(unburdened-3, Meanwhile-1)
nsubj(unburdened-3, Pietro-2)
root(ROOT-0, unburdened-3)
poss(soul-6, his-4)
amod(soul-6, neglected-5)
dobj(unburdened-3, soul-6)
prep(soul-6, of-7)
amod(imprecations-10, strange-8)
amod(imprecations-10, oily-9)
pobj(of-7, imprecations-10)
nsubj(sounded-14, that-11)
aux(sounded-14, might-12)
aux(sounded-14, have-13)
rcmod(soul-6, sounded-14)
prep(sounded-14, to-15)
det(ear-18, the-16)
amod(ear-18, uneducated-17)
pobj(to-15, ear-18)
prep(ear-18, of-19)
pobj(of-19, Standish-20)
prep(sounded-14, like-21)
amod(benedictions-23, mellifluous-22)
pobj(like-21, benedictions-23)
prep(sounded-14, notwithstanding-25)
det(progress-27, the-26)
pobj(notwithstanding-25, progress-27)
nsubj(making-30, he-28)
aux(making-30, was-29)
rcmod(progress-27, making-30)
prep(making-30, in-31)
pobj(in-31, Italian-32)
prep(making-30, under-33)
poss(tuition-36, Tina-34)
possessive(Tina-34, 's-35)
pobj(under-33, tuition-36)

advmod(had-4, However-1)
nsubj(had-4, Pietro-3)
root(ROOT-0, had-4)
num(panacea-6, one-5)
dobj(had-4, panacea-6)
prep(panacea-6, for-7)
predet(woes-10, all-8)
poss(woes-10, his-9)
pobj(for-7, woes-10)
cc(for-7, and-12)
mark(proceeded-15, that-13)
nsubj(proceeded-15, he-14)
conj(for-7, proceeded-15)
aux(sharpen-17, to-16)
xcomp(proceeded-15, sharpen-17)
advmod(sharpen-17, carefully-18)

num(evening-2, One-1)
tmod(floating-5, evening-2)
nsubj(floating-5, Standish-3)
aux(floating-5, was-4)
root(ROOT-0, floating-5)
advmod(floating-5, dreamily-6)
prep(floating-5, through-7)
det(haze-10, the-8)
amod(haze-10, purple-9)
pobj(through-7, haze-10)
conj(floating-5, thinking-12)
prep(thinking-12, about-13)
pobj(about-13, Tina-14)
prep(Tina-14, of-15)
pobj(of-15, course-16)
cc(floating-5, and-18)
conj(floating-5, wondering-19)
advmod(strike-28, how-20)
poss(archness-23, her-21)
amod(archness-23, piquant-22)
nsubj(strike-28, archness-23)
cc(archness-23, and-24)
amod(beauty-26, Southern-25)
conj(archness-23, beauty-26)
aux(strike-28, would-27)
ccomp(wondering-19, strike-28)
poss(people-31, his-29)
amod(people-31, sober-30)
dobj(strike-28, people-31)
prep(strike-28, at-32)
pobj(at-32, home-33)

nsubj(quick-4, Tina-1)
cop(quick-4, was-2)
advmod(quick-4, very-3)
root(ROOT-0, quick-4)
cc(quick-4, and-5)
conj(quick-4, adaptable-6)
cc(quick-4, and-8)
nsubj(had-10, he-9)
conj(quick-4, had-10)
neg(doubt-12, no-11)
dobj(had-10, doubt-12)
nsubj(act-15, she-13)
aux(act-15, could-14)
rcmod(doubt-12, act-15)
aux(perfection-17, to-16)
xcomp(act-15, perfection-17)
det(part-19, any-18)
dobj(perfection-17, part-19)
nsubj(assigned-21, he-20)
rcmod(part-19, assigned-21)
prep(assigned-21, to-22)
pobj(to-22, her-23)
dep(quick-4, so-25)
nsubj(was-27, he-26)
parataxis(quick-4, was-27)
prep(was-27, in-28)
pobj(in-28, doubt-29)
mark(introduce-32, whether-30)
aux(introduce-32, to-31)
ccomp(was-27, introduce-32)
dobj(introduce-32, her-33)
prep(introduce-32, as-34)
det(connexion-37, a-35)
amod(connexion-37, remote-36)
pobj(as-34, connexion-37)
prep(connexion-37, of-38)
det(family-41, the-39)
amod(family-41, reigning-40)
pobj(of-38, family-41)
prep(family-41, of-42)
pobj(of-42, Italy-43)
cc(as-34, or-45)
advmod(as-47, merely-46)
conj(as-34, as-47)
det(countess-49, a-48)
pobj(as-47, countess-49)
prep(countess-49, in-50)
poss(right-53, her-51)
amod(right-53, own-52)
pobj(in-50, right-53)

nsubj(easy-5, It-1)
aux(easy-5, would-2)
cop(easy-5, be-3)
advmod(easy-5, quite-4)
root(ROOT-0, easy-5)
aux(ennoble-7, to-6)
xcomp(easy-5, ennoble-7)
det(line-10, the-8)
amod(line-10, long-9)
dobj(ennoble-7, line-10)
prep(line-10, of-11)
pobj(of-11, hotel-keepers-12)
prep(ennoble-7, by-13)
det(addition-15, the-14)
pobj(by-13, addition-15)
prep(addition-15, of-16)
pobj(of-16, di-18)
cc(di-18, or-20)
conj(di-18, de-22)
cc(di-18, or-24)
det(syllable-27, some-25)
amod(syllable-27, such-26)
conj(di-18, syllable-27)
prep(ennoble-7, to-28)
det(name-31, the-29)
nn(name-31, family-30)
pobj(to-28, name-31)

nsubj(look-3, He-1)
aux(look-3, must-2)
root(ROOT-0, look-3)
prt(look-3, up-4)
det(combination-7, the-5)
amod(combination-7, right-6)
dobj(look-3, combination-7)
prep(combination-7, of-8)
pobj(of-8, letters-9)
nsubj(knew-12, he-11)
parataxis(look-3, knew-12)
nsubj(began-14, it-13)
ccomp(knew-12, began-14)
prep(began-14, with-15)
pobj(with-15, d.-17)
advmod(become-25, Then-19)
det(_-23, the-20)
amod(_-23, _-21)
nn(_-23, pension-22)
nsubj(become-25, _-23)
aux(become-25, could-24)
rcmod(d.-17, become-25)
vmod(know-36, dimly-26)
det(castle-29, A-28)
dobj(dimly-26, castle-29)
prep(dimly-26, on-30)
det(lakes-33, the-31)
amod(lakes-33, Italian-32)
pobj(on-30, lakes-33)
nsubj(know-36, you-35)
ccomp(become-25, know-36)
prep(close-44, in-39)
pobj(in-39, fact-40)
nsubj(close-44, he-42)
aux(close-44, would-43)
parataxis(look-3, close-44)
prt(close-44, up-45)
det(_-49, the-46)
amod(_-49, _-47)
nn(_-49, pension-48)
dobj(close-44, _-49)
advmod(soon-51, as-50)
advmod(close-44, soon-51)
mark(had-54, as-52)
nsubj(had-54, he-53)
ccomp(soon-51, had-54)
det(power-56, the-55)
dobj(had-54, power-56)
cc(close-44, or-58)
conj(close-44, change-59)
dobj(close-44, it-60)
prep(close-44, to-61)
det(palace-63, a-62)
pobj(to-61, palace-63)

nsubj(knew-2, He-1)
root(ROOT-0, knew-2)
mark(become-19, that-3)
nsubj(become-19, most-4)
prep(most-4, of-5)
det(castles-7, the-6)
pobj(of-5, castles-7)
prep(castles-7, in-8)
det(Tyrol-10, the-9)
pobj(in-8, Tyrol-10)
cc(castles-7, and-11)
conj(castles-7, many-12)
prep(many-12, of-13)
det(palaces-15, the-14)
pobj(of-13, palaces-15)
prep(palaces-15, of-16)
pobj(of-16, Italy-17)
aux(become-19, had-18)
ccomp(knew-2, become-19)
xcomp(become-19, boarding-20)
dep(boarding-20, houses-22)
advmod(knew-2, so-24)
advmod(not-26, why-25)
parataxis(knew-2, not-26)
amod(process-29, reverse-27)
det(process-29, the-28)
dep(not-26, process-29)

nsubj(sure-3, He-1)
cop(sure-3, was-2)
root(ROOT-0, sure-3)
mark(do-11, that-4)
amod(houses-7, certain-5)
amod(houses-7, furnishing-6)
nsubj(do-11, houses-7)
prep(houses-7, in-8)
pobj(in-8, London-9)
aux(do-11, could-10)
ccomp(sure-3, do-11)
dobj(do-11, it-12)
advmod(do-11, probably-14)
prep(sure-3, on-15)
det(system-18, the-16)
nn(system-18, hire-17)
pobj(on-15, system-18)

nsubj(knew-2, He-1)
root(ROOT-0, knew-2)
det(paper-6, a-3)
amod(paper-6, fashionable-4)
nn(paper-6, morning-5)
dobj(knew-2, paper-6)
nsubj(was-8, that-7)
rcmod(paper-6, was-8)
prep(was-8, in-9)
det(habit-11, the-10)
pobj(in-9, habit-11)
prep(habit-11, of-12)
pcomp(of-12, publishing-13)
amod(items-15, personal-14)
dobj(publishing-13, items-15)
prep(publishing-13, at-16)
advmod(much-18, so-17)
amod(line-20, much-18)
det(line-20, a-19)
pobj(at-16, line-20)
cc(knew-2, and-22)
nsubj(thought-24, he-23)
conj(knew-2, thought-24)
det(following-26, the-25)
nsubj(read-28, following-26)
aux(read-28, would-27)
ccomp(thought-24, read-28)
advmod(read-28, well-29)
cc(read-28, and-30)
cop(worth-32, be-31)
conj(read-28, worth-32)
poss(cost-34, its-33)
dobj(read-28, cost-34)
nn(Standish-40, Mr.-38)
nn(Standish-40, Walter-39)
nsubj(spending-58, Standish-40)
prep(Standish-40, of-42)
nn(John-44, St.-43)
poss(Wood-46, John-44)
possessive(John-44, 's-45)
pobj(of-42, Wood-46)
cc(Wood-46, and-48)
poss(wife-50, his-49)
conj(Wood-46, wife-50)
det(Lenza-55, the-52)
nn(Lenza-55, Comtessa-53)
nn(Lenza-55, di-54)
appos(wife-50, Lenza-55)
aux(spending-58, are-57)
parataxis(knew-2, spending-58)
det(summer-60, the-59)
dobj(spending-58, summer-60)
prep(summer-60, in-61)
det(lady-63, the-62)
poss(home-66, lady-63)
possessive(lady-63, 's-64)
amod(home-66, ancestral-65)
pobj(in-61, home-66)
det(Lenza-71, the-68)
nn(Lenza-71, Palazzio-69)
nn(Lenza-71, di-70)
appos(home-66, Lenza-71)
prep(spending-58, on-73)
det(lake-75, the-74)
pobj(on-73, lake-75)
prep(lake-75, of-76)
pobj(of-76, Como-77)

det(vision-3, This-1)
amod(vision-3, bright-2)
nsubj(pleased-4, vision-3)
root(ROOT-0, pleased-4)
dobj(pleased-4, him-5)
prep(pleased-4, for-6)
det(moment-8, a-7)
pobj(for-6, moment-8)
mark(thought-12, until-10)
nsubj(thought-12, he-11)
advcl(pleased-4, thought-12)
nsubj(luck-18, it-13)
aux(luck-18, would-14)
cop(luck-18, be-15)
advmod(luck-18, just-16)
poss(luck-18, his-17)
ccomp(thought-12, luck-18)
prep(luck-18, for-19)
det(acquaintance-21, some-20)
pobj(for-19, acquaintance-21)
aux(happen-23, to-22)
vmod(acquaintance-21, happen-23)
prt(happen-23, along-24)
nsubj(remembered-26, who-25)
dep(rates-37, remembered-26)
det(Lenza-29, the-27)
nn(Lenza-29, Palazzio-28)
dobj(remembered-26, Lenza-29)
advmod(Lenz-35, when-30)
nsubj(Lenz-35, it-31)
cop(Lenz-35, was-32)
det(Lenz-35, the-33)
nn(Lenz-35, Pension-34)
advcl(remembered-26, Lenz-35)
dobj(happen-23, rates-37)
prep(rates-37, on-38)
pobj(on-38, application-39)

nsubj(wished-2, He-1)
root(ROOT-0, wished-2)
det(landslide-4, a-3)
nsubj(carry-6, landslide-4)
aux(carry-6, would-5)
ccomp(wished-2, carry-6)
dobj(carry-6, buildings-7)
conj(buildings-7, grounds-9)
cc(buildings-7, and-11)
conj(buildings-7, everything-12)
advmod(feet-22, else-13)
dep(hundred-21, away-14)
prep(away-14, to-15)
det(spot-18, some-16)
amod(spot-18, unrecognisable-17)
pobj(to-15, spot-18)
quantmod(hundred-21, a-19)
quantmod(hundred-21, few-20)
num(feet-22, hundred-21)
npadvmod(down-23, feet-22)
advmod(carry-6, down-23)
det(mountain-25, the-24)
pobj(down-23, mountain-25)

advmod(was-3, Thus-1)
nsubj(was-3, it-2)
root(ROOT-0, was-3)
mark(floated-7, that-4)
amod(Standish-6, young-5)
nsubj(floated-7, Standish-6)
ccomp(was-3, floated-7)
prt(floated-7, along-8)
prep(floated-7, with-9)
poss(head-11, his-10)
pobj(with-9, head-11)
prep(floated-7, in-12)
det(clouds-14, the-13)
pobj(in-12, clouds-14)
xcomp(floated-7, swinging-16)
poss(cane-18, his-17)
dobj(swinging-16, cane-18)
prep(swinging-16, in-19)
det(air-21, the-20)
pobj(in-19, air-21)
advmod(brought-27, when-23)
advmod(brought-27, suddenly-24)
nsubjpass(brought-27, he-25)
auxpass(brought-27, was-26)
rcmod(air-21, brought-27)
advmod(down-29, sharply-28)
advmod(brought-27, down-29)
prep(down-29, to-30)
pobj(to-30, earth-31)
advmod(brought-27, again-32)

det(figure-2, A-1)
nsubj(darted-3, figure-2)
root(ROOT-0, darted-3)
prt(darted-3, out-4)
dep(behind-6, from-5)
prep(darted-3, behind-6)
det(tree-8, a-7)
pobj(behind-6, tree-8)
det(instinct-11, an-10)
appos(tree-8, instinct-11)
cc(tree-8, rather-12)
mwe(rather-12, than-13)
conj(tree-8, reason-14)
vmod(reason-14, caused-15)
det(artist-17, the-16)
dobj(caused-15, artist-17)
aux(guard-19, to-18)
vmod(artist-17, guard-19)
dobj(guard-19, himself-20)
prep(guard-19, by-21)
pcomp(by-21, throwing-22)
prt(throwing-22, up-23)
poss(arm-26, his-24)
amod(arm-26, left-25)
dobj(throwing-22, arm-26)

nsubj(caught-2, He-1)
root(ROOT-0, caught-2)
det(thrust-5, the-3)
nn(thrust-5, knife-4)
dobj(caught-2, thrust-5)
prep(caught-2, in-6)
det(part-9, the-7)
amod(part-9, fleshy-8)
pobj(in-6, part-9)
prep(part-9, of-10)
pobj(of-10, it-11)
cc(caught-2, and-13)
det(pain-15, the-14)
nsubj(was-16, pain-15)
conj(caught-2, was-16)
prep(was-16, like-17)
det(sting-20, the-18)
amod(sting-20, red-hot-19)
pobj(like-17, sting-20)
prep(sting-20, of-21)
det(wasp-24, a-22)
amod(wasp-24, gigantic-23)
pobj(of-21, wasp-24)

nsubj(flashed-2, It-1)
root(ROOT-0, flashed-2)
prep(flashed-2, through-3)
poss(brain-5, his-4)
pobj(through-3, brain-5)
advmod(flashed-2, then-6)
mark(misnomer-14, that-7)
det(steel-11, the-8)
nn(steel-11, term-9)
amod(steel-11, cold-10)
nsubj(misnomer-14, steel-11)
cop(misnomer-14, was-12)
det(misnomer-14, a-13)
ccomp(flashed-2, misnomer-14)

det(moment-3, The-1)
amod(moment-3, next-2)
nsubj(brought-8, moment-3)
poss(hand-6, his-4)
amod(hand-6, right-5)
dep(moment-3, hand-6)
aux(brought-8, had-7)
root(ROOT-0, brought-8)
prt(brought-8, down-9)
det(knob-12, the-10)
amod(knob-12, heavy-11)
dobj(brought-8, knob-12)
prep(knob-12, of-13)
poss(stick-16, his-14)
amod(stick-16, stout-15)
pobj(of-13, stick-16)
prep(brought-8, on-17)
det(head-20, the-18)
amod(head-20, curly-19)
pobj(on-17, head-20)
prep(head-20, of-21)
det(Italian-23, the-22)
pobj(of-21, Italian-23)
cc(brought-8, and-25)
nsubj(fell-27, Pietro-26)
conj(brought-8, fell-27)
prep(fell-27, like-28)
det(log-30, a-29)
pobj(like-28, log-30)
prep(fell-27, at-31)
poss(feet-33, his-32)
pobj(at-31, feet-33)

nsubj(set-2, Standish-1)
root(ROOT-0, set-2)
poss(teeth-4, his-3)
dobj(set-2, teeth-4)
cc(set-2, and-6)
advmod(gently-8, as-7)
advmod(drew-11, gently-8)
prep(gently-8, as-9)
pobj(as-9, possible-10)
conj(set-2, drew-11)
det(stiletto-13, the-12)
dobj(drew-11, stiletto-13)
prep(drew-11, from-14)
poss(arm-16, his-15)
pobj(from-14, arm-16)
vmod(drew-11, wiping-18)
poss(blade-20, its-19)
dobj(wiping-18, blade-20)
prep(wiping-18, on-21)
det(clothes-23, the-22)
pobj(on-21, clothes-23)
prep(clothes-23, of-24)
det(man-27, the-25)
amod(man-27, prostrate-26)
pobj(of-24, man-27)

nsubj(thought-2, He-1)
root(ROOT-0, thought-2)
nsubj(better-4, it-3)
xcomp(thought-2, better-4)
prep(better-4, to-5)
nn(Pietro-7, soil-6)
poss(suit-9, Pietro-7)
possessive(Pietro-7, 's-8)
pobj(to-5, suit-9)
prep(suit-9, than-10)
poss(own-12, his-11)
pobj(than-10, own-12)
nsubj(newer-16, which-14)
cop(newer-16, was-15)
rcmod(suit-9, newer-16)
cc(newer-16, and-17)
conj(newer-16, cleaner-18)
advmod(held-23, besides-20)
nsubj(held-23, he-22)
parataxis(thought-2, held-23)
advmod(with-26, perhaps-25)
dep(held-23, with-26)
pobj(with-26, justice-27)
mark(bear-36, that-29)
det(being-32, the-30)
amod(being-32, Italian-31)
nsubj(bear-36, being-32)
det(aggressor-34, the-33)
dep(being-32, aggressor-34)
aux(bear-36, should-35)
ccomp(held-23, bear-36)
det(disadvantages-38, any-37)
dobj(bear-36, disadvantages-38)
vmod(disadvantages-38, arising-39)
prep(arising-39, from-40)
det(attack-42, the-41)
pobj(from-40, attack-42)

advmod(put-10, Finally-1)
vmod(put-10, feeling-3)
acomp(feeling-3, wet-4)
prep(feeling-3, at-5)
det(elbow-7, the-6)
pobj(at-5, elbow-7)
nsubj(put-10, he-9)
root(ROOT-0, put-10)
det(stiletto-12, the-11)
dobj(put-10, stiletto-12)
prep(put-10, in-13)
poss(pocket-15, his-14)
pobj(in-13, pocket-15)
cc(put-10, and-16)
conj(put-10, hurried-17)
prt(hurried-17, off-18)
prep(hurried-17, to-19)
det(hotel-21, the-20)
pobj(to-19, hotel-21)

nn(Illustration-2, -LSB--1)
root(ROOT-0, Illustration-2)
nn(BLADE-6, WIPING-4)
nn(BLADE-6, ITS-5)
nsubj(fell-16, BLADE-6)
prep(BLADE-6, ON-7)
det(CLOTHES-9, THE-8)
pobj(ON-7, CLOTHES-9)
prep(CLOTHES-9, OF-10)
det(Tina-15, THE-11)
nn(Tina-15, PROSTRATE-12)
nn(Tina-15, MAN-13)
nn(Tina-15, -RSB--14)
pobj(OF-10, Tina-15)
dep(Illustration-2, fell-16)
prt(fell-16, back-17)
prep(fell-16, against-18)
det(wall-20, the-19)
pobj(against-18, wall-20)
prep(wall-20, with-21)
det(cry-23, a-22)
pobj(with-21, cry-23)
prep(fell-16, at-24)
det(sight-26, the-25)
pobj(at-24, sight-26)
prep(sight-26, of-27)
det(blood-29, the-28)
pobj(of-27, blood-29)

nsubj(fainted-4, She-1)
aux(fainted-4, would-2)
aux(fainted-4, have-3)
root(ROOT-0, fainted-4)
cc(fainted-4, but-6)
nsubj(told-8, something-7)
conj(fainted-4, told-8)
dobj(told-8, her-9)
mark(advised-15, that-10)
nsubjpass(advised-15, she-11)
aux(advised-15, would-12)
auxpass(advised-15, be-13)
advmod(advised-15, well-14)
ccomp(told-8, advised-15)
aux(keep-17, to-16)
xcomp(advised-15, keep-17)
poss(senses-19, her-18)
dobj(keep-17, senses-19)
prep(keep-17, about-20)
pobj(about-20, her-21)
prep(keep-17, at-22)
det(moment-24, that-23)
pobj(at-22, moment-24)

nsubj(imagine-5, I-2)
aux(imagine-5, ca-3)
neg(imagine-5, n't-4)
ccomp(said-13, imagine-5)
advmod(attack-9, why-6)
nsubj(attack-9, he-7)
aux(attack-9, should-8)
advcl(imagine-5, attack-9)
dobj(attack-9, me-10)
root(ROOT-0, said-13)
nsubj(said-13, Standish-14)
mark(bared-18, as-16)
nsubj(bared-18, he-17)
dep(Standish-14, bared-18)
poss(arm-20, his-19)
dobj(bared-18, arm-20)
aux(bandaged-23, to-21)
auxpass(bandaged-23, be-22)
vmod(arm-20, bandaged-23)

nsubj(saw-4, I-2)
neg(saw-4, never-3)
root(ROOT-0, saw-4)
dobj(saw-4, him-5)
advmod(saw-4, before-6)
cc(saw-4, and-8)
nsubj(had-11, I-9)
aux(had-11, have-10)
conj(saw-4, had-11)
neg(quarrel-13, no-12)
dobj(had-11, quarrel-13)
prep(quarrel-13, with-14)
det(one-16, any-15)
pobj(with-14, one-16)

nsubj(robbery-6, It-1)
aux(robbery-6, could-2)
neg(robbery-6, not-3)
aux(robbery-6, have-4)
cop(robbery-6, been-5)
root(ROOT-0, robbery-6)
mark(was-10, for-8)
nsubj(was-10, I-9)
advcl(robbery-6, was-10)
advmod(was-10, too-11)
prep(was-10, near-12)
det(hotel-14, the-13)
pobj(near-12, hotel-14)

nsubj(understand-4, I-1)
aux(understand-4, can-2)
neg(understand-4, not-3)
root(ROOT-0, understand-4)
dobj(understand-4, it-5)

dep(began-5, Oh-2)
root(ROOT-0, began-5)
acomp(began-5, old-6)
nsubj(began-5, Lenz-7)
nsubj(easy-12, it-10)
cop(easy-12, 's-11)
dep(Lenz-7, easy-12)
advmod(easy-12, enough-13)
aux(account-15, to-14)
xcomp(easy-12, account-15)
prep(account-15, for-16)
pobj(for-16, it-17)

nsubj(darted-5, He-1)
nsubj(darted-5, Tina-4)
root(ROOT-0, darted-5)
nsubj(look-7, one-6)
ccomp(darted-5, look-7)
prep(look-7, at-8)
poss(father-10, her-9)
pobj(at-8, father-10)
nsubj(went-12, that-11)
rcmod(father-10, went-12)
prep(went-12, through-13)
pobj(through-13, him-14)
mark(gone-19, as-15)
det(blade-17, the-16)
nsubj(gone-19, blade-17)
aux(gone-19, had-18)
advcl(went-12, gone-19)
prep(gone-19, through-20)
det(arm-23, the-21)
amod(arm-23, outstretched-22)
pobj(through-20, arm-23)

poss(mouth-2, His-1)
nsubj(closed-3, mouth-2)
root(ROOT-0, closed-3)
prep(closed-3, like-4)
det(trap-7, a-5)
nn(trap-7, steel-6)
pobj(like-4, trap-7)

discourse(go-3, Please-2)
ccomp(said-12, go-3)
prep(go-3, for-4)
nn(Zandorf-6, Doctor-5)
pobj(for-4, Zandorf-6)
appos(Zandorf-6, papa-8)
nsubj(said-12, she-11)
root(ROOT-0, said-12)
advmod(said-12, sweetly-13)
cc(said-12, and-15)
det(man-18, the-16)
amod(man-18, old-17)
nsubj(went-19, man-18)
conj(said-12, went-19)

det(Italians-3, These-2)
nsubj(quarrelling-14, Italians-3)
nsubj(continued-7, she-6)
parataxis(quarrelling-14, continued-7)
prep(continued-7, to-8)
pobj(to-8, Standish-9)
aux(quarrelling-14, are-12)
advmod(quarrelling-14, always-13)
root(ROOT-0, quarrelling-14)

det(villain-2, The-1)
nsubj(mistook-3, villain-2)
root(ROOT-0, mistook-3)
dobj(mistook-3, you-4)
prep(mistook-3, for-5)
det(one-7, some-6)
pobj(for-5, one-7)
advmod(one-7, else-8)
prep(mistook-3, in-9)
det(dusk-11, the-10)
pobj(in-9, dusk-11)

discourse(it-6, Ah-2)
nsubj(it-6, that-4)
cop(it-6, 's-5)
root(ROOT-0, it-6)
advmod(likely-9, very-8)
amod(it-6, likely-9)

mark(returned-5, If-1)
det(rascal-3, the-2)
nsubj(returned-5, rascal-3)
aux(returned-5, has-4)
advcl(regrets-12, returned-5)
prep(returned-5, to-6)
poss(senses-8, his-7)
pobj(to-6, senses-8)
nsubj(regrets-12, he-10)
advmod(regrets-12, probably-11)
root(ROOT-0, regrets-12)
aux(waked-14, having-13)
xcomp(regrets-12, waked-14)
prt(waked-14, up-15)
det(passenger-18, the-16)
amod(passenger-18, wrong-17)
dobj(waked-14, passenger-18)

advmod(searched-4, When-1)
det(authorities-3, the-2)
nsubj(searched-4, authorities-3)
advcl(found-8, searched-4)
prep(searched-4, for-5)
pobj(for-5, Pietro-6)
nsubj(found-8, they-7)
root(ROOT-0, found-8)
mark(disappeared-12, that-9)
nsubj(disappeared-12, he-10)
aux(disappeared-12, had-11)
ccomp(found-8, disappeared-12)
prep(disappeared-12, as-13)
advmod(as-15, absolutely-14)
pobj(as-13, as-15)
mark(knocked-19, though-16)
nsubj(knocked-19, Standish-17)
aux(knocked-19, had-18)
advcl(disappeared-12, knocked-19)
dobj(knocked-19, him-20)
prep(knocked-19, through-21)
pcomp(through-21, into-22)
pobj(into-22, China-23)

advmod(came-3, When-1)
nsubj(came-3, he-2)
advcl(saw-12, came-3)
prep(came-3, to-4)
pobj(to-4, himself-5)
cc(came-3, and-6)
conj(came-3, rubbed-7)
poss(head-9, his-8)
dobj(rubbed-7, head-9)
nsubj(saw-12, he-11)
root(ROOT-0, saw-12)
det(blood-14, the-13)
dobj(saw-12, blood-14)
prep(saw-12, on-15)
det(road-17, the-16)
pobj(on-15, road-17)
cc(saw-12, and-19)
nsubj(knew-21, he-20)
conj(saw-12, knew-21)
poss(stroke-23, his-22)
nsubj(gone-25, stroke-23)
aux(gone-25, had-24)
ccomp(knew-21, gone-25)
dobj(gone-25, home-26)
advmod(gone-25, somewhere-27)

det(knife-3, The-1)
amod(knife-3, missing-2)
nsubj(evidence-6, knife-3)
aux(evidence-6, would-4)
cop(evidence-6, be-5)
root(ROOT-0, evidence-6)
prep(evidence-6, against-7)
pobj(against-7, him-8)
dep(evidence-6, so-10)
nsubj(thought-12, he-11)
parataxis(evidence-6, thought-12)
nsubj(safer-14, it-13)
xcomp(thought-12, safer-14)
aux(get-16, to-15)
xcomp(safer-14, get-16)
prep(get-16, on-17)
det(side-20, the-18)
amod(side-20, Austrian-19)
pobj(on-17, side-20)
prep(side-20, of-21)
det(fence-23, the-22)
pobj(of-21, fence-23)

advmod(vanished-3, Thus-1)
nsubj(vanished-3, he-2)
root(ROOT-0, vanished-3)
prep(vanished-3, over-4)
det(pass-7, the-5)
nn(pass-7, Stelvio-6)
pobj(over-4, pass-7)
cc(vanished-3, and-9)
conj(vanished-3, found-10)
dobj(found-10, horses-11)
aux(drive-13, to-12)
vmod(found-10, drive-13)
prep(drive-13, on-14)
det(side-17, the-15)
amod(side-17, other-16)
pobj(on-14, side-17)

det(period-2, The-1)
nsubj(one-29, period-2)
prep(period-2, during-3)
dobj(loafed-6, which-4)
nsubj(loafed-6, Standish-5)
pcomp(during-3, loafed-6)
prep(loafed-6, around-7)
det(garden-10, that-8)
amod(garden-10, lovely-9)
pobj(around-7, garden-10)
prep(loafed-6, with-11)
poss(arm-13, his-12)
pobj(with-11, arm-13)
prep(arm-13, in-14)
det(sling-16, a-15)
pobj(in-14, sling-16)
dep(period-2, waited-18)
prep(waited-18, upon-19)
pcomp(upon-19, assiduously-20)
cc(waited-18, and-21)
conj(waited-18, tenderly-22)
prep(tenderly-22, by-23)
pobj(by-23, Tina-24)
aux(one-29, will-26)
advmod(one-29, always-27)
cop(one-29, be-28)
root(ROOT-0, one-29)
prep(one-29, of-30)
det(remembrances-33, the-31)
amod(remembrances-33, golden-32)
pobj(of-30, remembrances-33)
prep(remembrances-33, of-34)
det(Englishman-36, the-35)
poss(life-38, Englishman-36)
possessive(Englishman-36, 's-37)
pobj(of-34, life-38)

nsubj(good-4, It-1)
cop(good-4, was-2)
advmod(good-4, too-3)
root(ROOT-0, good-4)
aux(last-6, to-5)
xcomp(good-4, last-6)
prep(last-6, for-7)
pcomp(for-7, ever-8)
cc(good-4, and-10)
conj(good-4, so-11)
nsubjpass(married-14, they-12)
auxpass(married-14, were-13)
ccomp(good-4, married-14)
advmod(came-17, when-15)
nsubj(came-17, it-16)
advcl(married-14, came-17)
prep(came-17, to-18)
det(end-20, an-19)
pobj(to-18, end-20)

det(man-3, The-1)
amod(man-3, old-2)
nsubj(preferred-7, man-3)
aux(preferred-7, would-4)
advmod(preferred-7, still-5)
aux(preferred-7, have-6)
root(ROOT-0, preferred-7)
det(innkeeper-10, a-8)
amod(innkeeper-10, Swiss-9)
dobj(preferred-7, innkeeper-10)
prep(innkeeper-10, for-11)
det(son-in-law-13, a-12)
pobj(for-11, son-in-law-13)
cc(preferred-7, yet-15)
det(Englishman-17, the-16)
nsubj(better-19, Englishman-17)
cop(better-19, was-18)
conj(preferred-7, better-19)
mark(regards-39, than-20)
det(Italian-23, the-21)
advmod(Italian-23, beggarly-22)
nsubj(regards-39, Italian-23)
cc(Italian-23, and-25)
advmod(better-27, possibly-26)
conj(Italian-23, better-27)
prep(Italian-23, than-28)
det(German-30, the-29)
pobj(than-28, German-30)
nsubj(occupied-33, who-31)
aux(occupied-33, had-32)
rcmod(German-30, occupied-33)
det(place-35, a-34)
dobj(occupied-33, place-35)
prep(occupied-33, in-36)
pobj(in-36, Tina-37)
possessive(Tina-37, 's-38)
ccomp(better-19, regards-39)
mark(appeared-46, before-40)
det(son-42, the-41)
nsubj(appeared-46, son-42)
prep(son-42, of-43)
amod(Italy-45, sunny-44)
pobj(of-43, Italy-45)
advcl(regards-39, appeared-46)
prep(appeared-46, on-47)
det(scene-49, the-48)
pobj(on-47, scene-49)

nsubj(trouble-4, That-1)
cop(trouble-4, is-2)
num(trouble-4, one-3)
root(ROOT-0, trouble-4)
prep(trouble-4, in-5)
det(business-9, the-6)
amod(business-9, continental-7)
