nn(I.-2, CHAPTER-1)

nsubj(guess-5, You-2)
aux(guess-5, would-3)
neg(guess-5, not-4)
ccomp(says-12, guess-5)
dobj(thinking-9, what-6)
nsubj(thinking-9, I-7)
aux(thinking-9, was-8)
ccomp(guess-5, thinking-9)
root(ROOT-0, says-12)
nsubj(says-12, he-13)

nsubj(thinking-4, I-2)
aux(thinking-4, was-3)
root(ROOT-0, thinking-4)
nsubj(man-10, I-5)
aux(man-10, would-6)
cop(man-10, be-7)
det(man-10, a-8)
amod(man-10, happier-9)
ccomp(thinking-4, man-10)
mark(ride-14, if-11)
nsubj(ride-14, I-12)
aux(ride-14, could-13)
advcl(man-10, ride-14)
cc(ride-14, and-15)
conj(ride-14, run-16)
det(danger-18, the-17)
dobj(ride-14, danger-18)
prep(danger-18, of-19)
poss(life-21, my-20)
pobj(of-19, life-21)
prep(man-10, with-23)
det(companions-26, these-24)
amod(companions-26, lawless-25)
pobj(with-23, companions-26)

nsubj(told-2, I-1)
root(ROOT-0, told-2)
dobj(told-2, him-3)
nsubj(observed-6, I-4)
aux(observed-6, had-5)
dep(told-2, observed-6)
nsubj(enjoy-10, he-7)
aux(enjoy-10, did-8)
neg(enjoy-10, not-9)
ccomp(observed-6, enjoy-10)
amod(spirits-12, good-11)
dobj(enjoy-10, spirits-12)
cc(told-2, and-14)
mark(fancy-20, that-15)
nsubj(fancy-20, it-16)
cop(fancy-20, was-17)
det(fancy-20, a-18)
amod(fancy-20, common-19)
ccomp(like-41, fancy-20)
prep(fancy-20, to-21)
nn(others-23, envy-22)
pobj(to-21, others-23)
cc(fancy-20, and-24)
conj(fancy-20, think-25)
nsubj(better-30, we-26)
aux(better-30, should-27)
cop(better-30, be-28)
det(better-30, the-29)
ccomp(think-25, better-30)
prep(better-30, of-31)
det(change-33, some-32)
pobj(of-31, change-33)
parataxis(like-41, quoting-35)
dobj(quoting-35, Horace-36)
prep(quoting-35, to-37)
det(point-39, the-38)
pobj(to-37, point-39)
conj(told-2, like-41)
det(man-44, a-42)
amod(man-44, young-43)
nsubj(fresh-45, man-44)
xcomp(like-41, fresh-45)
prep(fresh-45, from-46)
pobj(from-46, college-47)

discourse(so-5, Why-2)
advmod(so-5, just-4)
dep(said-8, so-5)
root(ROOT-0, said-8)
dep(said-8, he-9)

cc(get-7, And-2)
prep(get-7, with-3)
pobj(with-3, that-4)
nsubj(get-7, we-5)
aux(get-7, may-6)
root(ROOT-0, get-7)
prt(get-7, back-8)
prep(get-7, to-9)
poss(accounts-11, our-10)
pobj(to-9, accounts-11)

nsubj(long-4, It-1)
cop(long-4, was-2)
neg(long-4, not-3)
root(ROOT-0, long-4)
mark(began-7, before-5)
nsubj(began-7, I-6)
advcl(long-4, began-7)
aux(get-9, to-8)
xcomp(began-7, get-9)
dobj(get-9, wind-10)
prep(wind-10, of-11)
det(causes-13, the-12)
pobj(of-11, causes-13)
nsubj(depressed-17, that-14)
advmod(much-16, so-15)
advmod(depressed-17, much-16)
rcmod(causes-13, depressed-17)
dobj(depressed-17, him-18)

advmod(discovered-8, Indeed-1)
det(man-4, a-2)
amod(man-4, blind-3)
nsubj(discovered-8, man-4)
aux(discovered-8, must-5)
aux(discovered-8, have-6)
advmod(discovered-8, soon-7)
root(ROOT-0, discovered-8)
expl(was-10, there-9)
ccomp(discovered-8, was-10)
det(shadow-12, a-11)
nsubj(was-10, shadow-12)
prep(shadow-12, on-13)
det(house-15, that-14)
pobj(on-13, house-15)
det(shadow-18, the-17)
appos(house-15, shadow-18)
prep(shadow-18, of-19)
det(Master-21, the-20)
pobj(of-19, Master-21)
prep(Master-21, of-22)
pobj(of-22, Ballantrae-23)

dep(rival-20, Dead-1)
cc(Dead-1, or-2)
conj(Dead-1, alive-3)
cc(supposed-9, and-5)
nsubjpass(supposed-9, he-6)
auxpass(supposed-9, was-7)
advmod(supposed-9, then-8)
parataxis(rival-20, supposed-9)
aux(dead-12, to-10)
cop(dead-12, be-11)
xcomp(supposed-9, dead-12)
det(man-15, that-14)
nsubj(rival-20, man-15)
cop(rival-20, was-16)
poss(brother-18, his-17)
poss(rival-20, brother-18)
possessive(brother-18, 's-19)
root(ROOT-0, rival-20)
poss(rival-23, his-22)
dep(rival-20, rival-23)
advmod(rival-23, abroad-24)
advmod(was-28, where-26)
expl(was-28, there-27)
rcmod(rival-20, was-28)
neg(was-28, never-29)
det(word-32, a-30)
amod(word-32, good-31)
nsubj(was-28, word-32)
prep(word-32, for-33)
nn(Henry-35, Mr.-34)
pobj(for-33, Henry-35)
cc(word-32, and-37)
conj(word-32, nothing-38)
cc(word-32, but-39)
conj(word-32, regret-40)
cc(regret-40, and-41)
conj(regret-40, praise-42)
prep(regret-40, for-43)
det(Master-45, the-44)
pobj(for-43, Master-45)
cc(word-32, and-47)
poss(rival-49, his-48)
conj(word-32, rival-49)
prep(rival-49, at-50)
pobj(at-50, home-51)
neg(only-54, not-53)
preconj(with-55, only-54)
prep(was-28, with-55)
poss(father-57, his-56)
pobj(with-55, father-57)
cc(father-57, and-58)
poss(wife-60, his-59)
conj(father-57, wife-60)
cc(with-55, but-62)
conj(with-55, with-63)
det(servants-66, the-64)
amod(servants-66, very-65)
pobj(with-63, servants-66)

nsubj(serving-men-5, They-1)
cop(serving-men-5, were-2)
num(serving-men-5, two-3)
amod(serving-men-5, old-4)
root(ROOT-0, serving-men-5)
nsubj(leaders-9, that-6)
cop(leaders-9, were-7)
det(leaders-9, the-8)
rcmod(serving-men-5, leaders-9)

nn(Paul-2, John-1)
nsubj(chief-35, Paul-2)
det(man-12, a-4)
amod(man-12, little-5)
amod(man-12, bald-7)
amod(man-12, solemn-9)
amod(man-12, stomachy-11)
appos(Paul-2, man-12)
det(professor-16, a-14)
amod(professor-16, great-15)
appos(Paul-2, professor-16)
prep(professor-16, of-17)
pobj(of-17, piety-18)
cc(professor-16, and-19)
dep(professor-16, take-21)
dep(take-21, him-22)
prep(him-22, for-23)
pobj(for-23, all-24)
prep(all-24, in-25)
pobj(in-25, all-26)
det(servant-31, a-28)
advmod(faithful-30, pretty-29)
amod(servant-31, faithful-30)
conj(professor-16, servant-31)
cop(chief-35, was-33)
det(chief-35, the-34)
root(ROOT-0, chief-35)
prep(chief-35, of-36)
det(Master-38, the-37)
poss(faction-40, Master-38)
possessive(Master-38, 's-39)
pobj(of-36, faction-40)

nn(durst-2, None-1)
nsubj(go-3, durst-2)
root(ROOT-0, go-3)
advmod(far-5, so-4)
advmod(go-3, far-5)
prep(go-3, as-6)
pobj(as-6, John-7)

nsubj(took-2, He-1)
root(ROOT-0, took-2)
det(pleasure-4, a-3)
dobj(took-2, pleasure-4)
prep(took-2, in-5)
pcomp(in-5, disregarding-6)
nn(Henry-8, Mr.-7)
dobj(disregarding-6, Henry-8)
advmod(disregarding-6, publicly-9)
advmod(took-2, often-11)
prep(often-11, with-12)
det(comparison-15, a-13)
amod(comparison-15, slighting-14)
pobj(with-12, comparison-15)

poss(lord-2, My-1)
nsubj(took-6, lord-2)
cc(lord-2, and-3)
nn(Henry-5, Mrs.-4)
conj(lord-2, Henry-5)
root(ROOT-0, took-6)
dobj(took-6, him-7)
prt(took-6, up-8)
aux(sure-12, to-10)
cop(sure-12, be-11)
vmod(took-6, sure-12)
cc(sure-12, but-14)
dep(so-16, never-15)
advmod(resolutely-17, so-16)
conj(sure-12, resolutely-17)
mark(should-20, as-18)
nsubj(should-20, they-19)
advcl(sure-12, should-20)
cc(took-6, and-22)
nsubj(had-24, he-23)
conj(took-6, had-24)
advmod(had-24, only-25)
aux(pull-27, to-26)
xcomp(had-24, pull-27)
poss(face-30, his-28)
amod(face-30, weeping-29)
dobj(pull-27, face-30)
cc(pull-27, and-31)
conj(pull-27, begin-32)
poss(lamentations-34, his-33)
dobj(begin-32, lamentations-34)
prep(begin-32, for-35)
det(Master-37, the-36)
pobj(for-35, Master-37)
poss(laddie-41, his-40)
dep(Master-37, laddie-41)
mark(called-46, as-44)
nsubj(called-46, he-45)
dep(laddie-41, called-46)
dobj(called-46, him-47)
aux(have-50, to-49)
parataxis(called-46, have-50)
det(condoned-53, the-51)
amod(condoned-53, whole-52)
dobj(have-50, condoned-53)

prep(let-6, As-1)
pcomp(As-1, for-2)
pobj(for-2, Henry-3)
nsubj(let-6, he-5)
root(ROOT-0, let-6)
det(things-8, these-7)
nsubj(pass-9, things-8)
ccomp(let-6, pass-9)
prep(pass-9, in-10)
pobj(in-10, silence-11)
advmod(with-14, sometimes-13)
prep(pass-9, with-14)
det(sad-16, a-15)
pobj(with-14, sad-16)
cc(sad-16, and-17)
advmod(sad-16, sometimes-18)
prep(sad-16, with-19)
det(look-22, a-20)
amod(look-22, black-21)
pobj(with-19, look-22)

expl(was-2, There-1)
ccomp(knew-9, was-2)
advmod(was-2, no-3)
dep(no-3, rivalling-4)
det(dead-6, the-5)
dobj(rivalling-4, dead-6)
nsubj(knew-9, he-8)
root(ROOT-0, knew-9)
dobj(knew-9, that-10)
cc(that-10, and-12)
advmod(censure-15, how-13)
aux(censure-15, to-14)
conj(that-10, censure-15)
det(serving-man-18, an-16)
amod(serving-man-18, old-17)
dobj(censure-15, serving-man-18)
prep(censure-15, for-19)
det(fault-21, a-20)
pobj(for-19, fault-21)
prep(fault-21, of-22)
pobj(of-22, loyalty-23)
cop(more-26, was-25)
dep(censure-15, more-26)
mark(see-30, than-27)
nsubj(see-30, he-28)
aux(see-30, could-29)
ccomp(more-26, see-30)

nsubj(tongue-5, His-1)
cop(tongue-5, was-2)
neg(tongue-5, not-3)
det(tongue-5, the-4)
root(ROOT-0, tongue-5)
aux(do-7, to-6)
vmod(tongue-5, do-7)
dobj(do-7, it-8)

nsubj(chief-3, Macconochie-1)
cop(chief-3, was-2)
root(ROOT-0, chief-3)
prep(chief-3, upon-4)
det(side-7, the-5)
amod(side-7, other-6)
pobj(upon-4, side-7)
det(dog-19, an-9)
amod(dog-19, old-10)
amod(dog-19, ill-spoken-12)
dep(dog-19, swearing-14)
dep(dog-19, ranting-16)
amod(dog-19, drunken-18)
dep(chief-3, dog-19)
cc(chief-3, and-21)
nsubj(thought-25, I-22)
aux(thought-25, have-23)
advmod(thought-25, often-24)
conj(chief-3, thought-25)
nsubj(circumstance-29, it-26)
det(circumstance-29, an-27)
amod(circumstance-29, odd-28)
xcomp(thought-25, circumstance-29)
prep(circumstance-29, in-30)
amod(nature-32, human-31)
pobj(in-30, nature-32)
mark(champion-42, that-33)
det(serving-men-36, these-34)
num(serving-men-36, two-35)
nsubj(champion-42, serving-men-36)
aux(champion-42, should-37)
dep(champion-42, each-38)
aux(champion-42, have-39)
cop(champion-42, been-40)
det(champion-42, the-41)
ccomp(thought-25, champion-42)
prep(champion-42, of-43)
poss(contrary-45, his-44)
pobj(of-43, contrary-45)
cc(champion-42, and-47)
conj(champion-42, blackened-48)
poss(faults-51, their-49)
amod(faults-51, own-50)
dobj(blackened-48, faults-51)
cc(champion-42, and-52)
conj(champion-42, made-53)
dobj(made-53, light-54)
prep(light-54, of-55)
poss(virtues-58, their-56)
amod(virtues-58, own-57)
pobj(of-55, virtues-58)
advmod(beheld-61, when-59)
nsubj(beheld-61, they-60)
advcl(made-53, beheld-61)
dobj(beheld-61, them-62)
prep(beheld-61, in-63)
det(master-65, a-64)
pobj(in-63, master-65)

nsubj(smelled-4, Macconochie-1)
aux(smelled-4, had-2)
advmod(smelled-4, soon-3)
root(ROOT-0, smelled-4)
prep(smelled-4, out-5)
poss(inclination-8, my-6)
amod(inclination-8, secret-7)
pobj(out-5, inclination-8)
conj(smelled-4, took-10)
nsubj(much-12, me-11)
xcomp(took-10, much-12)
prep(much-12, into-13)
poss(confidence-15, his-14)
pobj(into-13, confidence-15)
cc(smelled-4, and-17)
aux(rant-19, would-18)
conj(smelled-4, rant-19)
prep(rant-19, against-20)
det(Master-22, the-21)
pobj(against-20, Master-22)
prep(rant-19, by-23)
det(hour-25, the-24)
pobj(by-23, hour-25)
advmod(suffered-32, so-27)
mark(suffered-32, that-28)
advmod(suffered-32, even-29)
poss(work-31, my-30)
nsubj(suffered-32, work-31)
advcl(rant-19, suffered-32)

nsubj(daft-6, They-2)
cop(daft-6, 're-3)
poss(daft-6, a-4)
ccomp(cry-12, daft-6)
advmod(daft-6, here-7)
nsubj(cry-12, he-10)
aux(cry-12, would-11)
root(ROOT-0, cry-12)
cc(cry-12, and-15)
cop(damned-17, be-16)
conj(cry-12, damned-17)
prep(damned-17, to-18)
pobj(to-18, them-19)

det(Master-2, The-1)
root(ROOT-0, Master-2)
det(deil-5, the-4)
nsubj('s-6, deil-5)
dep(Master-2, 's-6)
prep('s-6, in-7)
poss(thrapples-9, their-8)
pobj(in-7, thrapples-9)
nsubj(call-12, that-10)
aux(call-12, should-11)
rcmod(thrapples-9, call-12)
nsubj(sae-14, him-13)
xcomp(call-12, sae-14)

poss(Henry-4, it-1)
possessive(it-1, 's-2)
nn(Henry-4, Mr.-3)
nsubj(master-7, Henry-4)
aux(master-7, should-5)
cop(master-7, be-6)
root(ROOT-0, master-7)
advmod(master-7, now-8)

nsubj(sae-4, They-1)
cop(sae-4, were-2)
amod(sae-4, nane-3)
ccomp(tell-18, sae-4)
vmod(sae-4, fond-5)
poss(Master-9, o-6)
det(Master-9, the-8)
dep(fond-5, Master-9)
advmod(had-12, when-10)
nsubj(had-12, they-11)
advcl(fond-5, had-12)
dobj(had-12, him-13)
nsubj(tell-18, I-15)
aux(tell-18, 'll-16)
dep(tell-18, can-17)
root(ROOT-0, tell-18)
iobj(tell-18, ye-19)
dobj(tell-18, that-20)

root(ROOT-0, Sorrow-1)
prep(Sorrow-1, on-2)
poss(name-4, his-3)
pobj(on-2, name-4)

neg(did-5, Never-1)
det(word-4, a-2)
amod(word-4, guid-3)
nsubj(did-5, word-4)
root(ROOT-0, did-5)
nsubj(hear-7, I-6)
ccomp(did-5, hear-7)
prep(hear-7, on-8)
poss(lips-10, his-9)
pobj(on-8, lips-10)
cc(did-5, nor-12)
advmod(else-14, naebody-13)
amod(deil-25, else-14)
cc(else-14, but-16)
advmod(fleering-18, just-17)
conj(else-14, fleering-18)
cc(fleering-18, and-19)
conj(fleering-18, flyting-20)
cc(else-14, and-21)
amod(cursing-23, profane-22)
conj(else-14, cursing-23)
nsubj(hae-26, deil-25)
conj(did-5, hae-26)
dobj(hae-26, him-27)

expl('s-2, There-1)
root(ROOT-0, 's-2)
acomp('s-2, nane-3)
ccomp('s-2, kent-4)
poss(wickedness-6, his-5)
dobj(kent-4, wickedness-6)
dep(gentleman-10, him-8)
det(gentleman-10, a-9)
parataxis('s-2, gentleman-10)

aux(hear-4, Did-1)
nsubj(hear-4, ever-2)
advmod(hear-4, ye-3)
root(ROOT-0, hear-4)
dobj(hear-4, tell-5)
nn(Mackellar-8, Mr.-7)
appos(tell-5, Mackellar-8)
poss(White-13, o-10)
nn(White-13, Wully-12)
appos(tell-5, White-13)
det(wabster-15, the-14)
dep(White-13, wabster-15)

root(ROOT-0, No-1)

nn(Wully-3, Aweel-1)
nsubj(unco-6, Wully-3)
cop(unco-6, was-4)
det(unco-6, an-5)
root(ROOT-0, unco-6)
vmod(unco-6, praying-7)
nn(o-9, kind-8)
poss(man-11, o-9)
dobj(praying-7, man-11)
det(body-15, a-13)
amod(body-15, dreigh-14)
dep(abide-26, body-15)
amod(o-18, nane-17)
poss(kind-21, o-18)
amod(kind-21, my-20)
appos(body-15, kind-21)
nsubj(abide-26, I-23)
neg(abide-26, never-24)
aux(abide-26, could-25)
parataxis(unco-6, abide-26)
det(o-29, the-27)
nn(o-29, sight-28)
dobj(abide-26, o-29)
nsubj(hand-38, him-31)
advmod(hand-38, onyway-33)
nsubj(hand-38, he-34)
cop(hand-38, was-35)
det(hand-38, a-36)
amod(hand-38, great-37)
rcmod(o-29, hand-38)
prep(hand-38, by-39)
poss(way-41, his-40)
pobj(by-39, way-41)
prep(way-41, of-42)
pobj(of-42, it-43)
cc(hand-38, and-45)
dep(up-47, he-46)
conj(hand-38, up-47)
cc(abide-26, and-48)
conj(abide-26, rebukit-49)
det(Master-51, the-50)
dobj(rebukit-49, Master-51)
prep(Master-51, for-52)
pobj(for-52, some-53)
prep(some-53, of-54)
pobj(of-54, his-55)
prep(rebukit-49, on-56)
pobj(on-56, goings-58)

nsubj(thing-5, It-1)
cop(thing-5, was-2)
det(thing-5, a-3)
amod(thing-5, grand-4)
root(ROOT-0, thing-5)
prep(thing-5, for-6)
det(o-9, the-7)
nn(o-9, Master-8)
poss(Ball-11, o-9)
pobj(for-6, Ball-11)
dep(thing-5, ntrae-13)
aux(tak-15, to-14)
xcomp(ntrae-13, tak-15)
prt(tak-15, up-16)
det(wi-19, a-17)
nn(wi-19, feud-18)
poss(a-21, wi-19)
poss(wabster-23, a-21)
dobj(tak-15, wabster-23)
dep(ntrae-13, wasnae-25)
dobj(wasnae-25, t-27)

nsubj(sneer-3, Macconochie-1)
aux(sneer-3, would-2)
root(ROOT-0, sneer-3)
advmod(took-9, indeed-5)
nsubj(took-9, he-7)
neg(took-9, never-8)
parataxis(sneer-3, took-9)
det(name-12, the-10)
amod(name-12, full-11)
dobj(took-9, name-12)
prep(took-9, upon-13)
poss(lips-15, his-14)
pobj(upon-13, lips-15)
cc(with-17, but-16)
prep(took-9, with-17)
det(sort-19, a-18)
pobj(with-17, sort-19)
prep(sort-19, of-20)
det(whine-22, a-21)
pobj(of-20, whine-22)
prep(whine-22, of-23)
pobj(of-23, hatred-24)

cc(did-4, But-2)
nsubj(did-4, he-3)
root(ROOT-0, did-4)

det(fine-2, A-1)
nsubj(employ-3, fine-2)
root(ROOT-0, employ-3)
nsubj(was-5, it-4)
ccomp(employ-3, was-5)
parataxis(was-5, chapping-7)
prep(chapping-7, at-8)
det(man-10, the-9)
poss(door-12, man-10)
possessive(man-10, 's-11)
pobj(at-8, door-12)
cc(chapping-7, and-14)
conj(chapping-7, crying-15)
dobj(crying-15, boo-17)
prep(boo-17, in-19)
poss(lum-21, his-20)
pobj(in-19, lum-21)
cc(boo-17, and-23)
poss(poother-26, puttin-24)
conj(boo-17, poother-26)
prep(poother-26, in-27)
poss(fire-29, his-28)
pobj(in-27, fire-29)
cc(boo-17, and-31)
conj(boo-17, pee-oys-32)
appos(pee-oys-32, 1-34)
prep(pee-oys-32, in-36)
poss(window-38, his-37)
pobj(in-36, window-38)
prep(auld-46, till-40)
det(thocht-43, the-41)
nn(thocht-43, man-42)
pobj(till-40, thocht-43)
nsubjpass(auld-46, it-44)
auxpass(auld-46, was-45)
parataxis(employ-3, auld-46)
nsubjpass(come-49, Hornie-47)
auxpass(come-49, was-48)
ccomp(auld-46, come-49)
xcomp(come-49, seekin-50)
dobj(seekin-50, him-52)

nsubj(gaed-11, Weel-1)
aux(mak-4, to-3)
advcl(gaed-11, mak-4)
det(story-7, a-5)
amod(story-7, lang-6)
nsubj(short-8, story-7)
xcomp(mak-4, short-8)
nsubj(gaed-11, Wully-10)
root(ROOT-0, gaed-11)
acomp(gaed-11, gyte-12)

prep(couldnae-7, At-1)
det(end-4, the-2)
amod(end-4, hinder-3)
pobj(At-1, end-4)
nsubj(couldnae-7, they-6)
root(ROOT-0, couldnae-7)
dep(couldnae-7, get-8)
nsubj(frae-10, him-9)
dep(get-8, frae-10)
poss(knees-12, his-11)
dobj(frae-10, knees-12)
cc(frae-10, but-14)
nsubj(roared-17, he-15)
advmod(roared-17, just-16)
conj(frae-10, roared-17)
cc(roared-17, and-18)
conj(roared-17, prayed-19)
cc(get-8, and-20)
conj(get-8, grat-21)
dobj(grat-21, straucht-22)
prep(grat-21, on-23)
mark(got-27, till-25)
nsubj(got-27, he-26)
advcl(grat-21, got-27)
poss(release-29, his-28)
dobj(got-27, release-29)

nsubj(murder-4, It-1)
cop(murder-4, was-2)
amod(murder-4, fair-3)
ccomp(said-9, murder-4)
det(body-8, a-6)
nsubj(said-9, body-8)
root(ROOT-0, said-9)
dobj(said-9, that-10)

nn(Paul-3, Ask-1)
nn(Paul-3, John-2)
root(ROOT-0, Paul-3)
nsubj(ashamed-8, he-5)
cop(ashamed-8, was-6)
advmod(ashamed-8, brawly-7)
dep(Paul-3, ashamed-8)
advmod(ashamed-8, o-9)
mark(sic-17, that-11)
nsubj(sic-17, game-12)
appos(game-12, him-14)
nsubj('s-16, that-15)
rcmod(him-14, 's-16)
ccomp(ashamed-8, sic-17)
det(man-20, a-18)
amod(man-20, Christian-19)
dobj(sic-17, man-20)

nn(doin-2, Grand-1)
nsubj(ntrae-11, doin-2)
cop(ntrae-11, 's-3)
prep(ntrae-11, for-4)
det(o-7, the-5)
nn(o-7, Master-6)
poss(Ball-9, o-7)
pobj(for-4, Ball-9)
root(ROOT-0, ntrae-11)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)
dobj(asked-2, him-3)
dobj(thought-8, what-4)
det(Master-6, the-5)
nsubj(thought-8, Master-6)
aux(thought-8, had-7)
dep(asked-2, thought-8)
prep(thought-8, of-9)
pobj(of-9, it-10)
dobj(thought-8, himself-11)

advmod(ken-5, How-2)
aux(ken-5, would-3)
nsubj(ken-5, I-4)
root(ROOT-0, ken-5)

root(ROOT-0, says-1)
dobj(says-1, he-2)

nsubj(said-4, He-2)
neg(said-4, never-3)
root(ROOT-0, said-4)
xcomp(said-4, naething-5)

cc(sneered-24, And-1)
prep(sneered-24, on-2)
advmod(in-4, again-3)
pcomp(on-2, in-4)
poss(manner-7, his-5)
amod(manner-7, usual-6)
pobj(in-4, manner-7)
prep(manner-7, of-8)
pobj(of-8, banning-9)
cc(banning-9, and-10)
conj(banning-9, swearing-11)
mark(now-15, with-13)
dep(now-15, every-14)
dep(manner-7, now-15)
cc(now-15, and-16)
conj(now-15, again-17)
det(Master-20, a-18)
nsubj(sneered-24, Master-20)
prep(Master-20, of-21)
pobj(of-21, Ballantrae-22)
root(ROOT-0, sneered-24)
prep(sneered-24, through-25)
poss(nose-27, his-26)
pobj(through-25, nose-27)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
pobj(in-3, one-4)
prep(one-4, of-5)
det(confidences-7, these-6)
pobj(of-5, confidences-7)
mark(showed-10, that-8)
nsubj(showed-10, he-9)
ccomp(was-2, showed-10)
iobj(showed-10, me-11)
det(letter-14, the-12)
nn(letter-14, Carlisle-13)
dobj(showed-10, letter-14)
det(print-17, the-16)
dobj(showed-10, print-17)
prep(print-17, of-18)
det(horse-shoe-20, the-19)
pobj(of-18, horse-shoe-20)
advmod(stamped-22, still-21)
vmod(horse-shoe-20, stamped-22)
prep(stamped-22, in-23)
det(paper-25, the-24)
pobj(in-23, paper-25)

advmod(confidence-7, Indeed-1)
nsubj(confidence-7, that-3)
cop(confidence-7, was-4)
poss(confidence-7, our-5)
amod(confidence-7, last-6)
root(ROOT-0, confidence-7)
mark(expressed-12, for-9)
nsubj(expressed-12, he-10)
advmod(expressed-12, then-11)
rcmod(confidence-7, expressed-12)
nsubj(ill-naturedly-15, himself-13)
advmod(ill-naturedly-15, so-14)
xcomp(expressed-12, ill-naturedly-15)
prep(ill-naturedly-15, of-16)
nn(Henry-18, Mrs.-17)
pobj(of-16, Henry-18)
mark(had-21, that-19)
nsubj(had-21, I-20)
dep(Henry-18, had-21)
aux(reprimand-23, to-22)
xcomp(had-21, reprimand-23)
dobj(reprimand-23, him-24)
advmod(reprimand-23, sharply-25)
cc(had-21, and-27)
aux(hold-30, must-28)
advmod(hold-30, thenceforth-29)
conj(had-21, hold-30)
dobj(hold-30, him-31)
prep(hold-30, at-32)
det(distance-34, a-33)
pobj(at-32, distance-34)

poss(lord-3, My-1)
amod(lord-3, old-2)
nsubj(was-4, lord-3)
root(ROOT-0, was-4)
advmod(kind-6, uniformly-5)
advmod(was-4, kind-6)
prep(was-4, to-7)
nn(Henry-9, Mr.-8)
pobj(to-7, Henry-9)
nsubj(had-12, he-11)
parataxis(was-4, had-12)
advmod(pretty-14, even-13)
amod(ways-15, pretty-14)
dobj(had-12, ways-15)
prep(ways-15, of-16)
pobj(of-16, gratitude-17)
cc(had-12, and-19)
aux(clap-22, would-20)
advmod(clap-22, sometimes-21)
conj(had-12, clap-22)
dobj(clap-22, him-23)
prep(clap-22, on-24)
det(shoulder-26, the-25)
pobj(on-24, shoulder-26)
cc(shoulder-26, and-27)
conj(shoulder-26, say-28)
cc(on-24, as-30)
dep(as-30, if-31)
conj(on-24, to-32)
det(world-34, the-33)
pobj(to-32, world-34)
prep(world-34, at-35)
pobj(at-35, large-36)
nsubj(son-44, This-39)
cop(son-44, is-40)
det(son-44, a-41)
advmod(good-43, very-42)
amod(son-44, good-43)
parataxis(was-4, son-44)
prep(son-44, to-45)
pobj(to-45, me-46)

cc(was-4, And-1)
advmod(was-4, grateful-2)
nsubj(was-4, he-3)
root(ROOT-0, was-4)
neg(doubt-7, no-6)
advmod(was-4, doubt-7)
cop(man-11, being-9)
det(man-11, a-10)
xcomp(was-4, man-11)
prep(man-11, of-12)
pobj(of-12, sense-13)
cc(sense-13, and-14)
conj(sense-13, justice-15)

cc(think-3, But-1)
nsubj(think-3, I-2)
root(ROOT-0, think-3)
mark(all-6, that-4)
cop(all-6, was-5)
ccomp(think-3, all-6)
cc(think-3, and-8)
nsubj(sure-11, I-9)
cop(sure-11, am-10)
conj(think-3, sure-11)
nn(Henry-13, Mr.-12)
nsubj(thought-14, Henry-13)
ccomp(sure-11, thought-14)
advmod(thought-14, so-15)

det(love-2, The-1)
nsubj(all-4, love-2)
cop(all-4, was-3)
root(ROOT-0, all-4)
prep(all-4, for-5)
det(son-8, the-6)
amod(son-8, dead-7)
pobj(for-5, son-8)

root(ROOT-0, Not-1)
mark(given-6, that-2)
nsubjpass(given-6, this-3)
auxpass(given-6, was-4)
advmod(given-6, often-5)
dep(Not-1, given-6)
ccomp(given-6, breath-7)
prep(breath-7, to-8)
advmod(breath-7, indeed-10)
prep(Not-1, with-12)
pobj(with-12, me-13)
prep(Not-1, but-14)
pobj(but-14, once-15)

poss(lord-2, My-1)
nsubj(asked-4, lord-2)
aux(asked-4, had-3)
root(ROOT-0, asked-4)
dobj(asked-4, me-5)
num(day-7, one-6)
tmod(asked-4, day-7)
advmod(got-10, how-8)
nsubj(got-10, I-9)
dep(asked-4, got-10)
prt(got-10, on-11)
prep(got-10, with-12)
nn(Henry-14, Mr.-13)
pobj(with-12, Henry-14)
cc(asked-4, and-16)
nsubj(told-19, I-17)
aux(told-19, had-18)
conj(asked-4, told-19)
nsubj(truth-22, him-20)
det(truth-22, the-21)
xcomp(told-19, truth-22)

nsubj(said-5, Ay-2)
ccomp(said-28, said-5)
dobj(said-5, he-6)
vmod(said-5, looking-8)
advmod(looking-8, sideways-9)
prep(looking-8, on-10)
det(fire-13, the-11)
nn(fire-13, burning-12)
pobj(on-10, fire-13)
nsubj(lad-20, Henry-16)
cop(lad-20, is-17)
det(lad-20, a-18)
amod(lad-20, good-19)
dep(said-28, lad-20)
det(lad-25, a-22)
advmod(good-24, very-23)
amod(lad-25, good-24)
appos(lad-20, lad-25)
root(ROOT-0, said-28)
nsubj(said-28, he-29)

nsubj(heard-4, You-2)
aux(heard-4, have-3)
root(ROOT-0, heard-4)
nn(Mackellar-7, Mr.-6)
dobj(heard-4, Mackellar-7)
mark(had-11, that-9)
nsubj(had-11, I-10)
dep(Mackellar-7, had-11)
det(son-13, another-12)
dobj(had-11, son-13)

nsubj(afraid-3, I-1)
cop(afraid-3, am-2)
root(ROOT-0, afraid-3)
nsubj(virtuous-8, he-4)
aux(virtuous-8, was-5)
neg(virtuous-8, not-6)
advmod(virtuous-8, so-7)
ccomp(afraid-3, virtuous-8)
det(lad-10, a-9)
