nsubj(exciting-17, I-1)
poss(altar-7, thy-6)
pobj(to-5, altar-7)
cc(altar-7, and-8)
conj(altar-7, pray-9)
mark(driven-15, that-10)
det(bandoleros-12, the-11)
nsubjpass(driven-15, bandoleros-12)
aux(driven-15, may-13)
auxpass(driven-15, be-14)
ccomp(go-4, driven-15)
xcomp(driven-15, wriggling-16)
prep(wriggling-16, from-17)
det(land-19, the-18)
pobj(from-17, land-19)
prep(land-19, like-20)
pobj(like-20, snakes-21)
advmod(of-23, out-22)
prep(go-4, of-23)
det(field-26, a-24)
nn(field-26, burning-25)
pobj(of-23, field-26)

cc(learned-10, But-2)
dep(thought-7, mother-4)
nsubj(thought-7, I-6)
csubj(learned-10, thought-7)
dobj(thought-7, you-8)
aux(learned-10, had-9)
root(ROOT-0, learned-10)
aux(like-12, to-11)
xcomp(learned-10, like-12)
det(Gringos-14, the-13)
dobj(like-12, Gringos-14)

nsubj(like-3, I-2)
root(ROOT-0, like-3)
det(Gringos-5, the-4)
dobj(like-3, Gringos-5)
advmod(enough-7, well-6)
advmod(like-3, enough-7)
cc(like-3, but-9)
nsubj(hate-11, I-10)
conj(like-3, hate-11)
poss(flag-13, their-12)
dobj(hate-11, flag-13)

root(ROOT-0, Ay-1)

nsubj(pull-3, I-1)
aux(pull-3, will-2)
root(ROOT-0, pull-3)
dobj(pull-3, it-4)
prt(pull-3, down-5)
prep(pull-3, with-6)
poss(hands-9, my-7)
amod(hands-9, own-8)
pobj(with-6, hands-9)
mark(roll-14, if-10)
nsubj(roll-14, Castro-11)
cc(Castro-11, and-12)
conj(Castro-11, Pico-13)
advcl(pull-3, roll-14)
nsubj(mont-18, Stockton-15)
cc(Stockton-15, and-16)
conj(Stockton-15, Fr-17)
ccomp(roll-14, mont-18)
prep(mont-18, in-19)
det(dust-21, the-20)
pobj(in-19, dust-21)

nsubj(sorry-4, I-2)
cop(sorry-4, am-3)
root(ROOT-0, sorry-4)
prep(sorry-4, for-5)
pobj(for-5, that-6)
poss(mother-9, my-8)
appos(that-6, mother-9)
mark(going-14, for-11)
nsubj(going-14, I-12)
aux(going-14, am-13)
advcl(sorry-4, going-14)
aux(marry-16, to-15)
xcomp(going-14, marry-16)
det(to-day-19, an-17)
amod(to-day-19, American-18)
dobj(marry-16, to-day-19)

poss(mother-2, Her-1)
nsubj(laughed-3, mother-2)
root(ROOT-0, laughed-3)
cc(laughed-3, and-4)
conj(laughed-3, glanced-5)
prep(laughed-3, over-6)
det(page-10, the-7)
advmod(written-9, closely-8)
amod(page-10, written-9)
pobj(over-6, page-10)

nsubj(going-4, I-2)
aux(going-4, am-3)
root(ROOT-0, going-4)
aux(marry-6, to-5)
xcomp(going-4, marry-6)
det(Russell-9, the-7)
nn(Russell-9, Lieutenant-8)
dobj(marry-6, Russell-9)
prep(marry-6, at-10)
poss(house-13, Blandina-11)
possessive(Blandina-11, 's-12)
pobj(at-10, house-13)
det(morning-15, this-14)
tmod(marry-6, morning-15)

nsubj(run-6, Ay-2)
vmod(run-6, run-4)
root(ROOT-0, run-6)

nsubj(finish-3, I-1)
aux(finish-3, must-2)
root(ROOT-0, finish-3)
poss(letter-5, my-4)
dobj(finish-3, letter-5)

nsubj(left-2, Benicia-1)
root(ROOT-0, left-2)
det(sala-4, the-3)
dobj(left-2, sala-4)
cc(left-2, and-5)
csubj(entered-11, crossing-6)
poss(mother-8, her-7)
poss(room-10, mother-8)
possessive(mother-8, 's-9)
dobj(crossing-6, room-10)
conj(left-2, entered-11)
poss(own-13, her-12)
dobj(entered-11, own-13)

prep(took-7, From-1)
det(chest-5, the-2)
amod(chest-5, stout-3)
nn(chest-5, mahogany-4)
pobj(From-1, chest-5)
nsubj(took-7, she-6)
root(ROOT-0, took-7)
amod(stockings-10, white-8)
nn(stockings-10, silk-9)
dobj(took-7, stockings-10)
cc(stockings-10, and-11)
nn(slippers-13, satin-12)
conj(stockings-10, slippers-13)
cc(took-7, and-15)
csubj(put-21, sitting-16)
prt(sitting-16, down-17)
prep(sitting-16, on-18)
det(floor-20, the-19)
pobj(on-18, floor-20)
conj(took-7, put-21)
dobj(put-21, them-22)
prep(put-21, on-23)

advmod(opened-3, Then-1)
nsubj(opened-3, she-2)
root(ROOT-0, opened-3)
det(doors-5, the-4)
dobj(opened-3, doors-5)
prep(doors-5, of-6)
poss(wardrobe-8, her-7)
pobj(of-6, wardrobe-8)
cc(opened-3, and-9)
conj(opened-3, looked-10)
prep(looked-10, for-11)
det(moments-13, some-12)
pobj(for-11, moments-13)
prep(looked-10, at-14)
det(frocks-18, the-15)
amod(frocks-18, many-16)
amod(frocks-18, pretty-17)
pobj(at-14, frocks-18)
xcomp(looked-10, hanging-19)
advmod(hanging-19, there-20)

nsubj(selected-2, She-1)
ccomp(covered-10, selected-2)
dobj(selected-2, one-3)
prep(one-3, of-4)
amod(lawn-7, fine-5)
amod(lawn-7, white-6)
pobj(of-4, lawn-7)
nsubj(covered-10, half-9)
root(ROOT-0, covered-10)
prep(covered-10, with-11)
pobj(with-11, deshalados-12)
cc(covered-10, and-14)
conj(covered-10, arrayed-15)
dobj(arrayed-15, herself-16)

nsubj(took-2, She-1)
root(ROOT-0, took-2)
prep(took-2, from-3)
det(drawer-5, the-4)
pobj(from-3, drawer-5)
prep(drawer-5, of-6)
det(wardrobe-8, the-7)
pobj(of-6, wardrobe-8)
det(mantilla-10, a-9)
tmod(took-2, mantilla-10)
prep(mantilla-10, of-11)
amod(lace-14, white-12)
amod(lace-14, Spanish-13)
pobj(of-11, lace-14)
cc(took-2, and-16)
conj(took-2, draped-17)
dobj(draped-17, it-18)
prep(draped-17, about-19)
poss(head-21, her-20)
pobj(about-19, head-21)
cc(head-21, and-22)
conj(head-21, shoulders-23)
vmod(draped-17, fastening-25)
dobj(fastening-25, it-26)
prt(fastening-25, back-27)
prep(fastening-25, above-28)
num(ear-30, one-29)
pobj(above-28, ear-30)
mark(rose-34, with-31)
det(pink-33, a-32)
nsubj(rose-34, pink-33)
advcl(draped-17, rose-34)

prep(clasped-5, Around-1)
poss(throat-3, her-2)
pobj(Around-1, throat-3)
nsubj(clasped-5, she-4)
root(ROOT-0, clasped-5)
det(string-7, a-6)
dobj(clasped-5, string-7)
prep(string-7, of-8)
pobj(of-8, pearls-9)
advmod(stood-12, then-11)
conj(clasped-5, stood-12)
advmod(stood-12, quietly-13)
prep(stood-12, in-14)
det(middle-16, the-15)
pobj(in-14, middle-16)
prep(middle-16, of-17)
det(room-19, the-18)
pobj(of-17, room-19)
cc(clasped-5, and-20)
conj(clasped-5, looked-21)
prep(looked-21, about-22)
pobj(about-22, her-23)

prep(bedstead-8, In-1)
pobj(In-1, one-2)
nsubj(bedstead-8, corner-3)
cop(bedstead-8, was-4)
det(bedstead-8, a-5)
amod(bedstead-8, little-6)
nn(bedstead-8, brass-7)
root(ROOT-0, bedstead-8)
vmod(bedstead-8, covered-9)
prep(covered-9, with-10)
det(quilt-13, a-11)
amod(quilt-13, heavy-12)
pobj(with-10, quilt-13)
prep(quilt-13, of-14)
pobj(of-14, satin-15)
cc(satin-15, and-16)
conj(satin-15, lace-17)

det(pillow-cases-2, The-1)
nsubj(fine-6, pillow-cases-2)
cop(fine-6, were-3)
advmod(fine-6, almost-4)
advmod(fine-6, as-5)
root(ROOT-0, fine-6)
cc(fine-6, and-7)
conj(fine-6, elaborate-8)
prep(elaborate-8, as-9)
poss(gown-11, her-10)
pobj(as-9, gown-11)

prep(altar-7, In-1)
det(corner-4, the-2)
amod(corner-4, opposite-3)
pobj(In-1, corner-4)
cop(altar-7, was-5)
det(altar-7, an-6)
root(ROOT-0, altar-7)
prep(altar-7, with-8)
amod(gold-10, little-9)
pobj(with-8, gold-10)
dep(altar-7, candlesticks-11)
cc(candlesticks-11, and-12)
det(crucifix-15, an-13)
amod(crucifix-15, ivory-14)
conj(candlesticks-11, crucifix-15)

det(walls-2, The-1)
nsubj(bare-6, walls-2)
cc(walls-2, and-3)
conj(walls-2, floor-4)
cop(bare-6, were-5)
root(ROOT-0, bare-6)
cc(bare-6, but-7)
conj(bare-6, spotless-8)

det(wardrobe-3, The-1)
amod(wardrobe-3, ugly-2)
nsubj(empty-12, wardrobe-3)
vmod(wardrobe-3, built-4)
prep(built-4, into-5)
det(wall-8, the-6)
amod(wall-8, thick-7)
pobj(into-5, wall-8)
neg(empty-12, never-9)
aux(empty-12, had-10)
cop(empty-12, been-11)
root(ROOT-0, empty-12)
ccomp(empty-12, Do-14)
det(Eustaquia-16, a-15)
poss(generosity-18, Eustaquia-16)
possessive(Eustaquia-16, 's-17)
dobj(Do-14, generosity-18)
prep(Do-14, to-19)
det(daughter-21, the-20)
pobj(to-19, daughter-21)
nsubj(worshipped-23, she-22)
dep(Do-14, worshipped-23)
auxpass(unbounded-25, was-24)
ccomp(worshipped-23, unbounded-25)

nsubj(drew-2, Benicia-1)
root(ROOT-0, drew-2)
det(breath-6, a-3)
amod(breath-6, long-4)
amod(breath-6, hysterical-5)
dobj(drew-2, breath-6)
cc(drew-2, and-7)
conj(drew-2, went-8)
prt(went-8, over-9)
prep(went-8, to-10)
det(window-12, the-11)
pobj(to-10, window-12)

nsubj(looked-2, It-1)
root(ROOT-0, looked-2)
prep(looked-2, upon-3)
det(yard-6, a-4)
amod(yard-6, large-5)
pobj(upon-3, yard-6)
vmod(yard-6, enclosed-7)
prep(enclosed-7, by-8)
det(wall-12, the-9)
amod(wall-12, high-10)
nn(wall-12, adobe-11)
pobj(by-8, wall-12)
prep(enclosed-7, upon-13)
dobj(sat-20, which-14)
poss(lovers-16, her-15)
nsubj(sat-20, lovers-16)
advmod(often-18, so-17)
advmod(sat-20, often-18)
aux(sat-20, had-19)
pcomp(upon-13, sat-20)
cc(sat-20, and-21)
conj(sat-20, sung-22)
prep(sat-20, to-23)
pobj(to-23, her-24)

neg(flowers-2, No-1)
nsubj(were-3, flowers-2)
root(ROOT-0, were-3)
prep(were-3, in-4)
det(garden-6, the-5)
pobj(in-4, garden-6)
neg(garden-6, not-8)
advmod(garden-6, even-9)
det(tree-11, a-10)
dep(garden-6, tree-11)

nsubj(smooth-4, It-1)
cop(smooth-4, was-2)
advmod(smooth-4, as-3)
root(ROOT-0, smooth-4)
cc(smooth-4, and-5)
conj(smooth-4, clean-6)
prep(smooth-4, as-7)
det(floor-9, the-8)
pobj(as-7, floor-9)
prep(floor-9, of-10)
det(ballroom-12, a-11)
pobj(of-10, ballroom-12)

advmod(well-3, About-1)
det(well-3, the-2)
nsubj(servants-12, well-3)
prep(well-3, in-4)
det(middle-6, the-5)
pobj(in-4, middle-6)
cop(servants-12, were-7)
num(servants-12, three-8)
cc(three-8, or-9)
conj(three-8, four-10)
amod(servants-12, Indian-11)
root(ROOT-0, servants-12)
vmod(servants-12, quarrelling-13)
dobj(quarrelling-13, good-naturedly-14)

det(house-2, The-1)
nsubj(stood-3, house-2)
root(ROOT-0, stood-3)
prep(stood-3, on-4)
det(rise-6, the-5)
pobj(on-4, rise-6)
prep(rise-6, of-7)
pobj(of-7, one-8)
prep(one-8, of-9)
det(crescent-11, the-10)
poss(horns-13, crescent-11)
possessive(crescent-11, 's-12)
pobj(of-9, horns-13)

nsubj(looked-2, Benicia-1)
root(ROOT-0, looked-2)
prt(looked-2, up-3)
prep(looked-2, at-4)
det(woods-8, the-5)
amod(woods-8, dark-6)
amod(woods-8, pine-7)
pobj(at-4, woods-8)
prep(looked-2, on-9)
det(hill-11, the-10)
pobj(on-9, hill-11)

det(days-2, What-1)
dobj(spent-5, days-2)
nsubj(spent-5, she-3)
aux(spent-5, had-4)
root(ROOT-0, spent-5)
advmod(spent-5, there-6)
prep(spent-5, with-7)
poss(mother-9, her-8)
pobj(with-7, mother-9)

nsubj(whirled-2, She-1)
root(ROOT-0, whirled-2)
prep(whirled-2, about-3)
pcomp(about-3, suddenly-4)
cc(suddenly-4, and-5)
conj(suddenly-4, taking-6)
det(fan-9, a-7)
amod(fan-9, large-8)
dobj(taking-6, fan-9)
prep(taking-6, from-10)
det(table-12, the-11)
pobj(from-10, table-12)
vmod(table-12, returned-13)
prep(returned-13, to-14)
det(sala-16, the-15)
pobj(to-14, sala-16)

root(ROOT-0, Do-1)
det(Eustaquia-3, a-2)
nsubj(laughed-4, Eustaquia-3)
ccomp(Do-1, laughed-4)

nsubj(silly-3, Thou-2)
root(ROOT-0, silly-3)
dobj(silly-3, child-4)
aux(dress-7, to-6)
vmod(silly-3, dress-7)
dobj(dress-7, thyself-8)
prep(dress-7, like-9)
det(bride-11, a-10)
pobj(like-9, bride-11)

det(nonsense-2, What-1)
dep(is-3, nonsense-2)
root(ROOT-0, is-3)
nsubj(is-3, this-4)

nsubj(bride-6, I-2)
aux(bride-6, will-3)
cop(bride-6, be-4)
det(bride-6, a-5)
root(ROOT-0, bride-6)
prep(bride-6, in-7)
det(hour-9, an-8)
pobj(in-7, hour-9)
poss(mother-12, my-11)
appos(hour-9, mother-12)

root(ROOT-0, Go-2)

root(ROOT-0, Go-1)
prep(Go-1, with-3)
poss(nonsense-5, thy-4)
pobj(with-3, nonsense-5)

nsubj(spoiled-3, I-1)
aux(spoiled-3, have-2)
root(ROOT-0, spoiled-3)
dobj(spoiled-3, thee-4)

det(girl-3, What-1)
amod(girl-3, other-2)
nsubj(dare-7, girl-3)
prep(girl-3, in-4)
pobj(in-4, Monterey-5)
aux(dare-7, would-6)
root(ROOT-0, dare-7)
aux(dress-9, to-8)
xcomp(dare-7, dress-9)
dobj(dress-9, herself-10)
prep(dress-9, like-11)
pobj(like-11, this-12)
prep(this-12, at-13)
pobj(at-13, eleven-14)
prep(eleven-14, in-15)
det(morning-17, the-16)
pobj(in-15, morning-17)

root(ROOT-0, Go-1)

cc(ruin-4, And-1)
aux(ruin-4, do-2)
neg(ruin-4, not-3)
root(ROOT-0, ruin-4)
det(mantilla-6, that-5)
dobj(ruin-4, mantilla-6)
mark(get-12, for-8)
nsubj(get-12, thou-9)
aux(get-12, wilt-10)
neg(get-12, not-11)
advcl(ruin-4, get-12)
dobj(get-12, another-13)

nsubj(art-2, Thou-1)
root(ROOT-0, art-2)
xcomp(art-2, going-3)
prep(going-3, to-4)
pobj(to-4, Blandina-5)
possessive(Blandina-5, 's-6)
appos(Blandina-5, no-8)

cop(sure-2, Be-1)
root(ROOT-0, sure-2)
nsubj(goest-4, thou-3)
ccomp(sure-2, goest-4)
neg(farther-6, no-5)
advmod(goest-4, farther-6)

nsubj(let-4, I-1)
aux(let-4, would-2)
neg(let-4, not-3)
root(ROOT-0, let-4)
nsubj(go-6, thee-5)
ccomp(let-4, go-6)
expl(were-9, there-7)
advmod(were-9, alone-8)
ccomp(go-6, were-9)
nsubj(were-9, it-10)
dep(near-13, not-11)
advmod(near-13, so-12)
advmod(were-9, near-13)

cc(sure-3, And-1)
cop(sure-3, be-2)
root(ROOT-0, sure-3)
nsubj(speakest-5, thou-4)
parataxis(sure-3, speakest-5)
prep(speakest-5, to-6)
neg(man-8, no-7)
pobj(to-6, man-8)
prep(man-8, in-9)
det(street-11, the-10)
pobj(in-9, street-11)

discourse(speak-8, No-2)
nsubj(speak-8, mamacita-4)
appos(mamacita-4, I-6)
aux(speak-8, will-7)
root(ROOT-0, speak-8)
prep(speak-8, to-9)
neg(man-11, no-10)
pobj(to-9, man-11)
prep(man-11, in-12)
det(street-14, the-13)
pobj(in-12, street-14)
cc(speak-8, but-16)
nsubj(awaits-18, one-17)
conj(speak-8, awaits-18)
dobj(awaits-18, me-19)
prep(awaits-18, in-20)
det(house-22, the-21)
pobj(in-20, house-22)

nsubj(luego-2, Hasta-1)
root(ROOT-0, luego-2)

cc(flitted-3, And-1)
nsubj(flitted-3, she-2)
root(ROOT-0, flitted-3)
prt(flitted-3, out-4)
dep(flitted-3, of-5)
det(door-7, the-6)
pobj(of-5, door-7)
cc(of-5, and-8)
conj(of-5, up-9)
det(street-11, the-10)
pobj(up-9, street-11)

nsubj(Do-6, XI-1)
det(hours-4, A-2)
amod(hours-4, few-3)
npadvmod(later-5, hours-4)
advmod(Do-6, later-5)
root(ROOT-0, Do-6)
det(Eustaquia-8, a-7)
nsubj(sat-9, Eustaquia-8)
ccomp(Do-6, sat-9)
prep(sat-9, in-10)
det(sala-15, the-11)
amod(sala-15, large-12)
cc(large-12, and-13)
conj(large-12, cooler-14)
pobj(in-10, sala-15)
prep(sat-9, with-16)
nn(Brotherton-18, Captain-17)
pobj(with-16, Brotherton-18)

nsubj(read-2, He-1)
root(ROOT-0, read-2)
dobj(read-2, Shakespeare-3)
prep(Shakespeare-3, to-4)
pobj(to-4, her-5)
mark(fanned-8, whilst-6)
nsubj(fanned-8, she-7)
advcl(aglow-13, fanned-8)
dobj(fanned-8, herself-9)
poss(face-12, her-11)
nsubj(aglow-13, face-12)
rcmod(Shakespeare-3, aglow-13)
prep(aglow-13, with-14)
amod(pleasure-16, intelligent-15)
pobj(with-14, pleasure-16)

nsubj(broached-4, She-1)
aux(broached-4, had-2)
neg(broached-4, not-3)
root(ROOT-0, broached-4)
prep(broached-4, to-5)
pobj(to-5, him-6)
det(uprising-8, the-7)
dobj(broached-4, uprising-8)
prep(uprising-8, in-9)
det(South-11, the-10)
pobj(in-9, South-11)
mark(lead-15, lest-12)
nsubj(lead-15, it-13)
aux(lead-15, should-14)
rcmod(uprising-8, lead-15)
prep(lead-15, to-16)
amod(words-18, bitter-17)
pobj(to-16, words-18)

mark(had-10, Although-1)
det(American-3, an-2)
nsubj(had-10, American-3)
cc(American-3, and-4)
det(friends-9, a-5)
amod(friends-9, Protestant-6)
amod(friends-9, few-8)
conj(American-3, friends-9)
csubj(stood-12, had-10)
advmod(had-10, ever-11)
root(ROOT-0, stood-12)
advmod(close-14, so-13)
advmod(stood-12, close-14)
prep(stood-12, to-15)
pobj(to-15, her-16)

nsubj(laid-2, He-1)
root(ROOT-0, laid-2)
prt(laid-2, down-3)
det(book-5, the-4)
dobj(laid-2, book-5)
mark(entered-10, as-6)
nsubj(entered-10, Russell-7)
cc(Russell-7, and-8)
conj(Russell-7, Benicia-9)
advcl(laid-2, entered-10)
det(room-12, the-11)
dobj(entered-10, room-12)

root(ROOT-0, Do-1)
det(Eustaquia-3, a-2)
poss(brows-6, Eustaquia-3)
possessive(Eustaquia-3, 's-4)
amod(brows-6, heavy-5)
nsubj(met-7, brows-6)
ccomp(Do-1, met-7)

nsubj(knowest-3, Thou-2)
ccomp(said-19, knowest-3)
mark(allow-8, that-4)
nsubj(allow-8, I-5)
aux(allow-8, do-6)
neg(allow-8, not-7)
ccomp(knowest-3, allow-8)
dobj(allow-8, thee-9)
aux(walk-11, to-10)
xcomp(allow-8, walk-11)
prep(walk-11, with-12)
pcomp(with-12, on-13)
det(street-15, the-14)
pobj(on-13, street-15)
nsubj(said-19, she-18)
root(ROOT-0, said-19)
prep(said-19, in-20)
pobj(in-20, Spanish-21)

advmod(husband-9, But-2)
advmod(husband-9, mamacita-4)
nsubj(husband-9, he-6)
cop(husband-9, is-7)
poss(husband-9, my-8)
root(ROOT-0, husband-9)

nsubjpass(married-3, We-1)
auxpass(married-3, were-2)
ccomp(had-12, married-3)
det(morning-5, this-4)
tmod(married-3, morning-5)
prep(married-3, at-6)
pobj(at-6, Blandina-7)
possessive(Blandina-7, 's-8)
nsubj(had-12, Excitement-11)
root(ROOT-0, had-12)
nn(Benicia-14, tuned-13)
poss(spirit-16, Benicia-14)
possessive(Benicia-14, 's-15)
dobj(had-12, spirit-16)
dep(spirit-16, to-17)
poss(pitch-20, its-18)
amod(pitch-20, accustomed-19)
dep(spirit-16, pitch-20)
cc(spirit-16, and-22)
poss(eyes-24, her-23)
conj(spirit-16, eyes-24)
vmod(eyes-24, danced-25)
prep(danced-25, with-26)
pobj(with-26, mischief-27)

advmod(knew-10, Moreover-1)
mark(expected-5, although-3)
nsubj(expected-5, she-4)
advcl(knew-10, expected-5)
amod(reproaches-7, violent-6)
dobj(expected-5, reproaches-7)
nsubj(knew-10, she-9)
root(ROOT-0, knew-10)
det(strength-13, the-11)
amod(strength-13, tenacious-12)
dobj(knew-10, strength-13)
prep(strength-13, of-14)
poss(mother-16, her-15)
poss(affection-18, mother-16)
possessive(mother-16, 's-17)
pobj(of-14, affection-18)
cc(knew-10, and-20)
conj(knew-10, had-21)
dobj(had-21, faith-22)
prep(faith-22, in-23)
amod(forgiveness-25, speedy-24)
pobj(in-23, forgiveness-25)

nsubj(opened-2, Brotherton-1)
root(ROOT-0, opened-2)
poss(eyes-4, his-3)
dobj(opened-2, eyes-4)
cc(opened-2, but-6)
aux(moved-10, Do-7)
det(Eustaquia-9, a-8)
nsubj(moved-10, Eustaquia-9)
conj(opened-2, moved-10)
prt(moved-10, back-11)
poss(impatiently-14, her-12)
nn(impatiently-14, head-13)
dobj(moved-10, impatiently-14)

det(joke-4, That-2)
amod(joke-4, silly-3)
root(ROOT-0, joke-4)

advmod(smiled-3, Then-1)
nsubj(smiled-3, she-2)
root(ROOT-0, smiled-3)
prep(smiled-3, at-4)
poss(impatience-7, her-5)
amod(impatience-7, own-6)
pobj(at-4, impatience-7)

nsubj(Benicia-3, What-1)
cop(Benicia-3, was-2)
root(ROOT-0, Benicia-3)
prep(Benicia-3, but-4)
det(child-7, a-5)
amod(child-7, spoiled-6)
pobj(but-4, child-7)
cc(Benicia-3, and-9)
amod(children-11, spoiled-10)
nsubj(disobey-13, children-11)
aux(disobey-13, would-12)
conj(Benicia-3, disobey-13)
prep(disobey-13, at-14)
pobj(at-14, times-15)

discourse(son-5, Welcome-2)
poss(son-5, my-4)
dep(said-9, son-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)
prep(said-9, to-10)
pobj(to-10, Russell-11)
xcomp(said-9, extending-13)
poss(hand-15, her-14)
dobj(extending-13, hand-15)

nsubj(celebrate-3, We-2)
root(ROOT-0, celebrate-3)
poss(marriage-5, your-4)
dobj(celebrate-3, marriage-5)
prep(celebrate-3, at-6)
det(to-night-9, the-7)
nn(to-night-9, supper-8)
pobj(at-6, to-night-9)
cc(celebrate-3, and-11)
det(Captain-13, the-12)
nsubj(helps-14, Captain-13)
conj(celebrate-3, helps-14)
dobj(helps-14, us-15)
appos(us-15, no-17)

nsubj(friend-2, my-1)
root(ROOT-0, friend-2)

ccomp(cried-14, Let-2)
nsubj(have-4, us-3)
ccomp(Let-2, have-4)
dobj(have-4, chicken-5)
prep(have-4, with-6)
amod(pepper-8, red-7)
pobj(with-6, pepper-8)
cc(pepper-8, and-9)
nn(sauce-11, tomato-10)
conj(pepper-8, sauce-11)
root(ROOT-0, cried-14)
nsubj(cried-14, Russell-15)

cc(rolled-28, And-2)
nsubj(rolled-28, rice-3)
prep(rice-3, with-4)
pobj(with-4, saffron-5)
cc(rice-3, and-7)
det(dish-10, that-8)
amod(dish-10, delightful-9)
conj(rice-3, dish-10)
prep(remonstrate-14, with-11)
pobj(with-11, which-12)
nsubj(remonstrate-14, I-13)
rcmod(dish-10, remonstrate-14)
det(night-16, all-15)
tmod(remonstrate-14, night-16)
conj(dish-10, olives-18)
cc(olives-18, and-19)
nn(eggs-23, cheese-20)
cc(cheese-20, and-21)
conj(cheese-20, hard-boiled-22)
conj(olives-18, eggs-23)
cc(dish-10, and-24)
amod(peppers-26, red-25)
conj(dish-10, peppers-26)
dep(peppers-26, all-27)
root(ROOT-0, rolled-28)
prt(rolled-28, up-29)
prep(rolled-28, in-30)
amod(cakes-32, corn-meal-31)
pobj(in-30, cakes-32)

root(ROOT-0, Enchiladas-2)

nsubj(have-2, You-1)
root(ROOT-0, have-2)
dobj(have-2, them-3)

discourse(go-5, Now-1)
dep(you-4, both-3)
nsubj(go-5, you-4)
root(ROOT-0, go-5)
prt(go-5, over-6)
prep(go-5, to-7)
det(corner-9, the-8)
pobj(to-7, corner-9)
cc(go-5, and-10)
conj(go-5, talk-11)
dep(loud-13, not-12)
advmod(talk-11, loud-13)
mark(wish-17, for-15)
nsubj(wish-17, I-16)
dep(loud-13, wish-17)
aux(hear-19, to-18)
xcomp(wish-17, hear-19)
poss(read-22, my-20)
nn(read-22, friend-21)
dobj(hear-19, read-22)

nsubj(did-7, Russell-1)
vmod(did-7, lifting-3)
poss(shoulders-5, his-4)
dobj(lifting-3, shoulders-5)
root(ROOT-0, did-7)
mark(bidden-11, as-8)
nsubjpass(bidden-11, he-9)
auxpass(bidden-11, was-10)
advcl(did-7, bidden-11)

nsubj(kissed-8, Benicia-1)
prep(Benicia-1, with-3)
det(laugh-6, a-4)
amod(laugh-6, gay-5)
pobj(with-3, laugh-6)
root(ROOT-0, kissed-8)
poss(mother-10, her-9)
dobj(kissed-8, mother-10)
cc(mother-10, and-11)
conj(mother-10, flitted-12)
prep(kissed-8, like-13)
det(butterfly-15, a-14)
pobj(like-13, butterfly-15)
prep(butterfly-15, about-16)
det(room-18, the-17)
pobj(about-16, room-18)
vmod(kissed-8, singing-20)
amod(snatches-23, gay-21)
amod(snatches-23, little-22)
dobj(singing-20, snatches-23)
prep(snatches-23, of-24)
pobj(of-24, song-25)

discourse(chanted-10, Oh-2)
nn(mamacita-6, mamacita-4)
nsubj(chanted-10, mamacita-6)
nsubj(chanted-10, she-9)
root(ROOT-0, chanted-10)

nsubj(believe-5, Thou-2)
aux(believe-5, wilt-3)
neg(believe-5, not-4)
root(ROOT-0, believe-5)
nsubj(lost-8, thou-6)
dep(lost-8, hast-7)
xcomp(believe-5, lost-8)
poss(daughter-11, thy-9)
amod(daughter-11, little-10)
dobj(lost-8, daughter-11)

nsubj(believe-4, Thou-1)
aux(believe-4, wilt-2)
neg(believe-4, not-3)
root(ROOT-0, believe-4)
nsubj(hast-6, thou-5)
ccomp(believe-4, hast-6)
det(son-8, a-7)
dobj(hast-6, son-8)

nsubj(believe-4, Thou-1)
aux(believe-4, wilt-2)
neg(believe-4, not-3)
root(ROOT-0, believe-4)
nsubj(sleep-7, I-5)
aux(sleep-7, shall-6)
ccomp(believe-4, sleep-7)
neg(more-9, no-8)
advmod(sleep-7, more-9)
prep(sleep-7, in-10)
det(bed-14, the-11)
amod(bed-14, little-12)
nn(bed-14, brass-13)
pobj(in-10, bed-14)
nsubj(hold-20, Benicia-18)
parataxis(believe-4, hold-20)
poss(tongue-23, thy-21)
amod(tongue-23, saucy-22)
dobj(hold-20, tongue-23)

root(ROOT-0, Sit-1)
prt(Sit-1, down-2)

cc(consented-5, And-1)
det(Benicia-3, this-2)
nsubj(consented-5, Benicia-3)
advmod(consented-5, finally-4)
root(ROOT-0, consented-5)
aux(do-7, to-6)
xcomp(consented-5, do-7)
mark(came-12, although-9)
amod(laughter-11, smothered-10)
nsubj(came-12, laughter-11)
advcl(consented-5, came-12)
advmod(came-12, now-13)
cc(now-13, and-14)
conj(now-13, again-15)
prep(came-12, from-16)
det(corner-18, the-17)
pobj(from-16, corner-18)

nn(Eustaquia-2, Dona-1)
nsubj(sat-3, Eustaquia-2)
root(ROOT-0, sat-3)
advmod(sat-3, easily-4)
prep(sat-3, against-5)
det(back-8, the-6)
amod(back-8, straight-7)
pobj(against-5, back-8)
prep(back-8, of-9)
poss(chair-11, her-10)
pobj(of-9, chair-11)
xcomp(sat-3, looking-13)
advmod(handsome-15, very-14)
acomp(looking-13, handsome-15)
cc(handsome-15, and-16)
conj(handsome-15, placid-17)
mark(read-20, as-18)
nsubj(read-20, Brotherton-19)
dep(handsome-15, read-20)
cc(read-20, and-21)
conj(read-20, expounded-22)
prep(You-25, As-24)
dep(read-20, You-25)
prep(You-25, Like-26)
pobj(Like-26, It-27)
conj(read-20, to-29)
pobj(to-29, her-30)

poss(gown-2, Her-1)
