nsubj(encircled-36, CHAPTER-1)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(moon-4, no-3)
nsubj(was-2, moon-4)
advmod(starlight-9, only-6)
det(starlight-9, a-7)
amod(starlight-9, meagre-8)
dep(moon-4, starlight-9)
advmod(set-12, when-10)
nsubj(set-12, they-11)
rcmod(starlight-9, set-12)
advmod(set-12, forth-13)
prep(set-12, from-14)
pobj(from-14, Chaussey-15)

det(journey-2, The-1)
nsubjpass(made-4, journey-2)
auxpass(made-4, was-3)
root(ROOT-0, made-4)
prep(made-4, in-5)
advmod(than-8, little-6)
mwe(than-8, more-7)
quantmod(hour-10, than-8)
quantmod(hour-10, an-9)
pobj(in-5, hour-10)
cc(hour-10, and-12)
conj(hour-10, Rullecour-13)
nsubj(was-15, himself-14)
rcmod(Rullecour-13, was-15)
prep(was-15, among-16)
det(first-18, the-17)
pobj(among-16, first-18)
aux(see-20, to-19)
xcomp(was-15, see-20)
det(shores-22, the-21)
nsubj(loom-25, shores-22)
prep(shores-22, of-23)
pobj(of-23, Jersey-24)
ccomp(see-20, loom-25)
advmod(loom-25, darkly-26)
prep(loom-25, in-27)
pobj(in-27, front-28)

advmod(stood-3, Beside-1)
nsubj(stood-3, him-2)
root(ROOT-0, stood-3)
det(pilot-6, the-4)
amod(pilot-6, murderous-5)
dobj(stood-3, pilot-6)
nsubj(leading-9, who-7)
aux(leading-9, was-8)
rcmod(pilot-6, leading-9)
prep(leading-9, in-10)
det(expedition-12, the-11)
pobj(in-10, expedition-12)
det(colleague-15, the-14)
appos(expedition-12, colleague-15)
prep(colleague-15, of-16)
nn(Delagarde-18, Olivier-17)
pobj(of-16, Delagarde-18)

advmod(gave-4, Presently-1)
det(pilot-3, the-2)
nsubj(gave-4, pilot-3)
root(ROOT-0, gave-4)
det(exclamation-6, an-5)
dobj(gave-4, exclamation-6)
prep(exclamation-6, of-7)
pobj(of-7, surprise-8)
cc(surprise-8, and-9)
conj(surprise-8, anxiety-10)
det(tides-13, the-12)
nsubj(bearing-17, tides-13)
cc(tides-13, and-14)
conj(tides-13, currents-15)
aux(bearing-17, were-16)
parataxis(gave-4, bearing-17)
dobj(bearing-17, them-18)
advmod(bearing-17, away-19)
prep(bearing-17, from-20)
det(landing-place-23, the-21)
amod(landing-place-23, intended-22)
pobj(from-20, landing-place-23)

nsubj(water-6, It-1)
cop(water-6, was-2)
advmod(water-6, now-3)
advmod(low-5, almost-4)
amod(water-6, low-5)
root(ROOT-0, water-6)
cc(water-6, and-8)
advmod(of-10, instead-9)
prep(lay-16, of-10)
det(shore-13, an-11)
amod(shore-13, immediate-12)
pobj(of-10, shore-13)
expl(lay-16, there-15)
conj(water-6, lay-16)
prep(lay-16, before-17)
pobj(before-17, them-18)
det(field-21, a-19)
amod(field-21, vast-20)
dobj(lay-16, field-21)
prep(field-21, of-22)
amod(rocks-24, scarred-23)
pobj(of-22, rocks-24)
advmod(seen-27, dimly-26)
amod(rocks-24, seen-27)

nsubj(gave-2, He-1)
root(ROOT-0, gave-2)
det(signal-4, the-3)
dobj(gave-2, signal-4)
prep(gave-2, to-5)
pobj(to-5, lay-to-6)
cc(gave-2, and-8)
nsubj(took-10, himself-9)
conj(gave-2, took-10)
det(bearings-12, the-11)
dobj(took-10, bearings-12)

det(tide-2, The-1)
nsubj(going-4, tide-2)
aux(going-4, was-3)
root(ROOT-0, going-4)
prt(going-4, out-5)
advmod(going-4, rapidly-6)
vmod(going-4, disclosing-8)
dobj(disclosing-8, reefs-9)
prep(disclosing-8, on-10)
det(hand-12, either-11)
pobj(on-10, hand-12)

nsubj(drew-2, He-1)
root(ROOT-0, drew-2)
prep(drew-2, in-3)
advmod(known-11, carefully-4)
prep(carefully-4, to-5)
det(right-7, the-6)
pobj(to-5, right-7)
prep(right-7, of-8)
det(rock-10, the-9)
pobj(of-8, rock-10)
pcomp(in-3, known-11)
prep(known-11, as-12)
pobj(as-12, L'Echiquelez-13)
advmod(drew-2, up-15)
prep(up-15, through-16)
det(passage-18, a-17)
pobj(through-16, passage-18)
amod(enough-21, scarce-19)
amod(enough-21, wide-20)
amod(passage-18, enough-21)
prep(passage-18, for-22)
pobj(for-22, canoes-23)
cc(through-16, and-25)
conj(through-16, to-26)
nn(Platte-28, Roque-27)
pobj(to-26, Platte-28)
det(projection-32, the-30)
amod(projection-32, south-eastern-31)
appos(Platte-28, projection-32)
prep(projection-32, of-33)
det(island-35, the-34)
pobj(of-33, island-35)

nsubj(range-3, You-1)
aux(range-3, may-2)
root(ROOT-0, range-3)
det(seas-5, the-4)
dobj(range-3, seas-5)
prep(range-3, from-6)
det(Strait-9, the-7)
nn(Strait-9, Yugon-8)
pobj(from-6, Strait-9)
prep(range-3, to-10)
det(volcano-13, the-11)
nn(volcano-13, Erebus-12)
pobj(to-10, volcano-13)
cc(range-3, and-15)
nsubj(find-18, you-16)
aux(find-18, will-17)
conj(range-3, find-18)
neg(landing-place-21, no-19)
amod(landing-place-21, such-20)
dobj(find-18, landing-place-21)
prep(find-18, for-22)
pobj(for-22, imps-23)
cc(imps-23, or-24)
conj(imps-23, men-25)
mark(called-37, as-26)
det(field-28, that-27)
nsubj(called-37, field-28)
prep(field-28, of-29)
pobj(of-29, rocks-30)
prep(rocks-30, on-31)
det(corner-34, the-32)
nn(corner-34, southeast-33)
pobj(on-31, corner-34)
prep(corner-34, of-35)
pobj(of-35, Jersey-36)
advcl(find-18, called-37)
prep(called-37, with-39)
det(irony-42, a-40)
amod(irony-42, malicious-41)
pobj(with-39, irony-42)
det(Violets-47, the-44)
nn(Violets-47, Bane-45)
nn(Violets-47, des-46)
appos(irony-42, Violets-47)

det(Coniere-5, The-1)
amod(Coniere-5, great-2)
nn(Coniere-5, rocks-3)
nn(Coniere-5, La-4)
nsubj(rise-22, Coniere-5)
nn(Longy-8, La-7)
appos(Coniere-5, Longy-8)
nn(Etac-12, Le-10)
nn(Etac-12, Gros-11)
conj(Longy-8, Etac-12)
nn(Teton-15, Le-14)
conj(Longy-8, Teton-15)
cc(Longy-8, and-17)
det(Sambiere-20, the-18)
nn(Sambiere-20, Petite-19)
conj(Longy-8, Sambiere-20)
root(ROOT-0, rise-22)
prt(rise-22, up-23)
dep(rise-22, like-24)
amod(monuments-26, volcanic-25)
pobj(like-24, monuments-26)
prep(monuments-26, from-27)
det(floor-29, a-28)
pobj(from-27, floor-29)
prep(floor-29, of-30)
pobj(of-30, lava-31)
cc(like-24, and-32)
conj(like-24, trailing-33)
dobj(trailing-33, vraic-34)
nsubj(makes-39, which-36)
prep(makes-39, at-37)
pobj(at-37, half-tide-38)
rcmod(vraic-34, makes-39)
det(sea-41, the-40)
dobj(makes-39, sea-41)
det(mauve-44, a-42)
nn(mauve-44, tender-43)
tmod(makes-39, mauve-44)
cc(mauve-44, and-45)
conj(mauve-44, violet-46)

det(passages-2, The-1)
nsubj(are-10, passages-2)
prep(passages-2, of-3)
pobj(of-3, safety-4)
prep(safety-4, between-5)
det(ranges-7, these-6)
pobj(between-5, ranges-7)
prep(ranges-7, of-8)
pobj(of-8, reef-9)
root(ROOT-0, are-10)
cc(are-10, but-11)
conj(are-10, narrow-12)
prep(narrow-12, at-13)
amod(tide-15, high-14)
pobj(at-13, tide-15)
prep(becomes-30, at-17)
pobj(at-17, half-tide-18)
advmod(changing-24, when-20)
det(currents-22, the-21)
nsubj(changing-24, currents-22)
aux(changing-24, are-23)
advcl(becomes-30, changing-24)
advmod(changing-24, most-25)
det(field-29, the-27)
nn(field-29, violet-28)
nsubj(becomes-30, field-29)
parataxis(are-10, becomes-30)
det(floor-32, the-31)
xcomp(becomes-30, floor-32)
prep(floor-32, of-33)
det(chapel-37, a-34)
amod(chapel-37, vast-35)
nn(chapel-37, mortuary-36)
pobj(of-33, chapel-37)
prep(chapel-37, for-38)
amod(mariners-40, unknowing-39)
pobj(for-38, mariners-40)

det(battery-2, A-1)
nsubj(defended-6, battery-2)
prep(battery-2, of-3)
num(guns-5, four-4)
pobj(of-3, guns-5)
root(ROOT-0, defended-6)
det(post-8, the-7)
dobj(defended-6, post-8)
prep(defended-6, on-9)
det(side-12, the-10)
amod(side-12, landward-11)
pobj(on-9, side-12)
prep(side-12, of-13)
det(bank-15, this-14)
pobj(of-13, bank-15)
prep(bank-15, of-16)
det(name-19, the-17)
amod(name-19, heavenly-18)
pobj(of-16, name-19)

poss(guards-2, Its-1)
nsubj(asleep-4, guards-2)
cop(asleep-4, were-3)
root(ROOT-0, asleep-4)
cc(asleep-4, or-5)
conj(asleep-4, in-6)
poss(cups-8, their-7)
pobj(in-6, cups-8)

nsubj(yielded-2, They-1)
root(ROOT-0, yielded-2)
prep(yielded-2, without-4)
pobj(without-4, resistance-5)
prep(yielded-2, to-7)
det(foremost-9, the-8)
pobj(to-7, foremost-9)
prep(foremost-9, of-10)
det(invaders-12, the-11)
pobj(of-10, invaders-12)

cc(saw-17, But-1)
advmod(Rullecour-3, here-2)
nsubj(saw-17, Rullecour-3)
cc(Rullecour-3, and-4)
poss(pilot-6, his-5)
conj(Rullecour-3, pilot-6)
vmod(saw-17, looking-8)
prt(looking-8, back-9)
prep(looking-8, upon-10)
det(way-12, the-11)
pobj(upon-10, way-12)
nsubj(come-15, they-13)
aux(come-15, had-14)
rcmod(way-12, come-15)
root(ROOT-0, saw-17)
det(currents-19, the-18)
dobj(saw-17, currents-19)
vmod(currents-19, driving-20)
det(boats-23, the-21)
nn(boats-23, transport-22)
dobj(driving-20, boats-23)
advmod(driving-20, hither-24)
cc(currents-19, and-25)
conj(currents-19, thither-26)
prep(thither-26, in-27)
pobj(in-27, confusion-28)

nsubj(was-2, Jersey-1)
root(ROOT-0, was-2)
neg(was-2, not-3)
aux(conquered-6, to-4)
auxpass(conquered-6, be-5)
xcomp(was-2, conquered-6)
prep(conquered-6, without-7)
pobj(without-7, opposition-8)
neg(army-11, no-10)
nsubj(was-14, army-11)
prep(army-11, of-12)
pobj(of-12, defence-13)
parataxis(was-2, was-14)
advmod(was-14, abroad-15)
cc(was-14, but-17)
det(elements-19, the-18)
nsubj(roused-20, elements-19)
conj(was-14, roused-20)
dobj(roused-20, themselves-21)
cc(roused-20, and-22)
advmod(attacked-24, furiously-23)
conj(roused-20, attacked-24)
det(fleet-26, the-25)
dobj(attacked-24, fleet-26)

nsubj(drifted-5, Battalions-1)
amod(Battalions-1, unable-2)
prep(unable-2, to-3)
pobj(to-3, land-4)
root(ROOT-0, drifted-5)
prt(drifted-5, back-6)
prep(drifted-5, with-7)
det(tides-9, the-8)
pobj(with-7, tides-9)
prep(drifted-5, to-10)
pobj(to-10, Granville-11)
ccomp(drifted-5, whence-13)
nsubj(come-16, they-14)
aux(come-16, had-15)
ccomp(whence-13, come-16)

nsubjpass(battered-12, Boats-1)
vmod(Boats-1, containing-2)
det(ammunition-5, the-3)
amod(ammunition-5, heavy-4)
dobj(containing-2, ammunition-5)
cc(ammunition-5, and-6)
det(regiment-8, a-7)
conj(ammunition-5, regiment-8)
prep(regiment-8, of-9)
pobj(of-9, conscripts-10)
auxpass(battered-12, were-11)
root(ROOT-0, battered-12)
prep(battered-12, upon-13)
det(rocks-15, the-14)
pobj(upon-13, rocks-15)
cc(battered-12, and-17)
nsubj(found-22, hundreds-18)
prep(hundreds-18, of-19)
det(invaders-21, the-20)
pobj(of-19, invaders-21)
conj(battered-12, found-22)
det(grave-25, an-23)
amod(grave-25, unquiet-24)
dobj(found-22, grave-25)
prep(found-22, upon-26)
det(Violets-30, the-27)
nn(Violets-30, Banc-28)
nn(Violets-30, des-29)
pobj(upon-26, Violets-30)

advmod(arrived-5, Presently-1)
det(Delagarde-4, the-2)
nn(Delagarde-4, traitor-3)
nsubj(arrived-5, Delagarde-4)
root(ROOT-0, arrived-5)
cc(arrived-5, and-6)
auxpass(welcomed-8, was-7)
conj(arrived-5, welcomed-8)
advmod(welcomed-8, warmly-9)
prep(welcomed-8, by-10)
pobj(by-10, Rullecour-11)

det(night-2, The-1)
nsubj(wore-3, night-2)
root(ROOT-0, wore-3)
prt(wore-3, on-4)
cc(wore-3, and-6)
advmod(wore-3, at-7)
advmod(at-7, last-8)
det(legions-11, the-9)
amod(legions-11, remaining-10)
nsubjpass(landed-13, legions-11)
auxpass(landed-13, were-12)
ccomp(wore-3, landed-13)

det(force-2, A-1)
nsubjpass(left-4, force-2)
auxpass(left-4, was-3)
root(ROOT-0, left-4)
prt(left-4, behind-5)
aux(guard-7, to-6)
xcomp(left-4, guard-7)
nn(Platte-10, La-8)
nn(Platte-10, Roque-9)
dobj(guard-7, Platte-10)
cc(Platte-10, and-12)
advmod(journey-15, then-13)
det(journey-15, the-14)
conj(Platte-10, journey-15)
prep(journey-15, across-16)
pobj(across-16, country-17)
prep(guard-7, to-18)
det(town-21, the-19)
amod(town-21, sleeping-20)
pobj(to-18, town-21)
vmod(town-21, began-22)

prep(advanced-18, With-1)
amod(batteries-5, silent-2)
amod(batteries-5, drowsing-4)
pobj(With-1, batteries-5)
prep(batteries-5, in-6)
pobj(in-6, front-7)
cc(in-6, and-8)
conj(in-6, on-9)
det(side-11, either-10)
pobj(on-9, side-11)
prep(side-11, of-12)
pobj(of-12, them-13)
det(troops-17, the-15)
amod(troops-17, French-16)
nsubj(advanced-18, troops-17)
root(ROOT-0, advanced-18)
det(marshes-21, the-20)
dep(advanced-18, marshes-21)
prep(marshes-21, of-22)
pobj(of-22, Samares-23)
cc(marshes-21, and-24)
det(sea-26, the-25)
conj(marshes-21, sea-26)
prep(sea-26, on-27)
poss(churches-31, their-28)
nn(churches-31, left-29)
pobj(on-27, churches-31)
cc(churches-31, and-32)
nn(houses-34, manor-33)
conj(churches-31, houses-34)
prep(marshes-21, on-35)
poss(right-37, their-36)
pobj(on-35, right-37)
nsubj(silent-40, all-39)
xcomp(advanced-18, silent-40)

dep(had-3, Not-1)
advmod(had-3, yet-2)
root(ROOT-0, had-3)
det(blow-5, a-4)
nsubj(had-3, blow-5)
auxpass(struck-7, been-6)
vmod(blow-5, struck-7)
prep(struck-7, for-8)
det(honour-10, the-9)
pobj(for-8, honour-10)
prep(honour-10, of-11)
det(land-13, this-12)
pobj(of-11, land-13)
cc(for-8, and-14)
conj(for-8, of-15)
det(Kingdom-17, the-16)
pobj(of-15, Kingdom-17)

cc(doing-12, But-1)
det(injustice-4, a-2)
amod(injustice-4, blind-3)
nsubj(doing-12, injustice-4)
aux(doing-12, was-5)
prep(doing-12, in-7)
poss(way-10, its-8)
amod(way-10, own-9)
pobj(in-7, way-10)
root(ROOT-0, doing-12)
det(work-14, the-13)
dobj(doing-12, work-14)
prep(work-14, of-15)
pobj(of-15, justice-16)

prep(required-16, On-1)
det(march-3, the-2)
pobj(On-1, march-3)
nsubj(required-16, Delagarde-5)
vmod(Delagarde-5, suspecting-7)
advmod(suspecting-7, treachery-8)
prep(suspecting-7, to-9)
pobj(to-9, himself-10)
neg(without-13, not-12)
prep(to-9, without-13)
pobj(without-13, reason-14)
root(ROOT-0, required-16)
prep(required-16, of-17)
nn(guarantee-19, Rullecour-18)
pobj(of-17, guarantee-19)
prep(required-16, for-20)
det(fulfilment-22, the-21)
pobj(for-20, fulfilment-22)
prep(fulfilment-22, of-23)
poss(pledge-25, his-24)
pobj(of-23, pledge-25)
aux(make-27, to-26)
vmod(pledge-25, make-27)
nsubj(Vicomte-29, him-28)
xcomp(make-27, Vicomte-29)
prep(Vicomte-29, of-30)
det(Island-32, the-31)
pobj(of-30, Island-32)
advmod(theirs-37, when-33)
nsubj(theirs-37, victory-34)
aux(theirs-37, should-35)
cop(theirs-37, be-36)
advcl(make-27, theirs-37)

nsubj(promised-7, Rullecour-1)
advmod(promised-7, however-3)
aux(promised-7, had-5)
advmod(promised-7, also-6)
root(ROOT-0, promised-7)
det(post-9, the-8)
dobj(promised-7, post-9)
prep(promised-7, to-10)
det(officer-14, a-11)
amod(officer-14, reckless-12)
amod(officer-14, young-13)
pobj(to-10, officer-14)
det(Tournay-19, the-16)
nn(Tournay-19, Comte-17)
amod(Tournay-19, de-18)
dobj(promised-7, Tournay-19)
prep(Tournay-19, of-21)
det(House-23, the-22)
pobj(of-21, House-23)
prep(House-23, of-24)
pobj(of-24, Vaufontaine-25)
nsubj(marched-39, who-27)
prep(marched-39, under-29)
det(name-32, the-30)
amod(name-32, assumed-31)
pobj(under-29, name-32)
prep(name-32, of-33)
nn(Detricand-37, Yves-34)
nn(Detricand-37, Savary-35)
nn(Detricand-37, dit-36)
pobj(of-33, Detricand-37)
rcmod(House-23, marched-39)
prep(marched-39, with-40)
pobj(with-40, him-41)

nsubj(answered-2, Rullecour-1)
root(ROOT-0, answered-2)
dobj(answered-2, Delagarde-3)
advmod(answered-2, churlishly-4)
cc(answered-2, and-6)
aux(say-8, would-7)
conj(answered-2, say-8)
dobj(say-8, nothing-9)
mark(taken-14, till-10)
det(town-12, the-11)
nsubjpass(taken-14, town-12)
auxpass(taken-14, was-13)
advcl(say-8, taken-14)
det(ecrivain-17, the-16)
nsubj(wait-19, ecrivain-17)
aux(wait-19, must-18)
parataxis(answered-2, wait-19)

cc(drinking-5, But-1)
nsubj(drinking-5, Delagarde-2)
aux(drinking-5, had-3)
aux(drinking-5, been-4)
ccomp(demanded-22, drinking-5)
nsubj(was-8, he-7)
parataxis(drinking-5, was-8)
prep(was-8, in-9)
det(mood-11, a-10)
pobj(in-9, mood-11)
aux(reckless-14, to-12)
cop(reckless-14, be-13)
vmod(mood-11, reckless-14)
nsubj(wait-19, he-16)
aux(wait-19, would-17)
neg(wait-19, not-18)
parataxis(drinking-5, wait-19)
nsubj(demanded-22, he-21)
root(ROOT-0, demanded-22)
det(pledge-25, an-23)
amod(pledge-25, immediate-24)
dobj(demanded-22, pledge-25)

prep(Thomas-8, By-2)
cc(by-4, and-3)
dep(By-2, by-4)
poss(doubting-7, my-6)
nsubj(Thomas-8, doubting-7)
ccomp(said-11, Thomas-8)
root(ROOT-0, said-11)
nsubj(said-11, Rullecour-12)

root(ROOT-0, No-2)
advmod(No-2, now-4)
prep(No-2, by-6)
det(blood-8, the-7)
pobj(by-6, blood-8)
prep(blood-8, of-9)
pobj(of-9, Peter-10)

root(ROOT-0, answered-1)
dobj(answered-1, Delagarde-2)
vmod(answered-1, laying-4)
det(hand-6, a-5)
dobj(laying-4, hand-6)
prep(laying-4, upon-7)
poss(sword-9, his-8)
pobj(upon-7, sword-9)

det(leader-3, The-1)
amod(leader-3, French-2)
nsubj(called-4, leader-3)
root(ROOT-0, called-4)
det(sergeant-6, a-5)
dobj(called-4, sergeant-6)
aux(arrest-8, to-7)
vmod(sergeant-6, arrest-8)
dobj(arrest-8, him-9)

nsubj(drew-3, Delagarde-1)
advmod(drew-3, instantly-2)
ccomp(tempted-36, drew-3)
poss(sword-5, his-4)
dobj(drew-3, sword-5)
cc(drew-3, and-6)
conj(drew-3, attacked-7)
dobj(attacked-7, Rullecour-8)
cc(drew-3, but-10)
auxpass(cut-12, was-11)
conj(drew-3, cut-12)
advmod(cut-12, down-13)
prep(down-13, from-14)
pcomp(from-14, behind-15)
prep(cut-12, by-16)
det(scimitar-18, the-17)
pobj(by-16, scimitar-18)
prep(scimitar-18, of-19)
det(Turk-22, a-20)
amod(Turk-22, swaggering-21)
pobj(of-19, Turk-22)
nsubj(joined-26, who-24)
aux(joined-26, had-25)
rcmod(Turk-22, joined-26)
det(expedition-28, the-27)
dobj(joined-26, expedition-28)
prep(expedition-28, as-29)
pobj(as-29, aide-de-camp-30)
prep(joined-26, to-31)
det(general-34, the-32)
amod(general-34, filibustering-33)
pobj(to-31, general-34)
root(ROOT-0, tempted-36)
dobj(tempted-36, thereto-37)
prep(tempted-36, by-38)
pobj(by-38, promises-39)
prep(promises-39, of-40)
det(harem-42, a-41)
pobj(of-40, harem-42)
prep(harem-42, of-43)
det(choicest-45, the-44)
pobj(of-43, choicest-45)
nn(ladies-47, Jersey-46)
nsubj(tempted-36, ladies-47)
advmod(worthy-50, well-49)
appos(ladies-47, worthy-50)
prep(worthy-50, of-51)
det(cousin-53, this-52)
pobj(of-51, cousin-53)
prep(cousin-53, of-54)
det(Emperor-56, the-55)
pobj(of-54, Emperor-56)
prep(Emperor-56, of-57)
pobj(of-57, Morocco-58)

det(invaders-2, The-1)
nsubj(left-3, invaders-2)
root(ROOT-0, left-3)
dobj(left-3, Delagarde-4)
vmod(Delagarde-4, lying-5)
advmod(fell-8, where-6)
nsubj(fell-8, he-7)
advcl(lying-5, fell-8)

nsubj(followed-2, What-1)
root(ROOT-0, followed-2)
det(retribution-5, this-3)
amod(retribution-5, oblique-4)
nsubj(satisfy-7, retribution-5)
aux(satisfy-7, could-6)
ccomp(followed-2, satisfy-7)
neg(logic-10, no-8)
amod(logic-10, ordinary-9)
dobj(satisfy-7, logic-10)
cc(followed-2, nor-12)
aux(meet-15, did-13)
nsubj(meet-15, it-14)
conj(followed-2, meet-15)
det(demands-17, the-16)
dobj(meet-15, demands-17)
prep(demands-17, of-18)
amod(justice-20, poetic-19)
pobj(of-18, justice-20)

dep(found-26, For-1)
mark(hurried-20, as-3)
det(company-5, a-4)
nsubj(hurried-20, company-5)
prep(company-5, of-6)
pobj(of-6, soldiers-7)
prep(soldiers-7, from-8)
pobj(from-8, Grouville-9)
vmod(company-5, alarmed-11)
prt(alarmed-11, out-12)
prep(alarmed-11, of-13)
pobj(of-13, sleep-14)
prep(alarmed-11, by-15)
det(youth-18, a-16)
amod(youth-18, distracted-17)
pobj(by-15, youth-18)
advcl(found-26, hurried-20)
prep(hurried-20, towards-21)
nn(Heliers-23, St.-22)
pobj(towards-21, Heliers-23)
nsubj(found-26, they-25)
root(ROOT-0, found-26)
nsubj(lying-28, Delagarde-27)
dep(found-26, lying-28)
prep(lying-28, by-29)
det(roadside-31, the-30)
pobj(by-29, roadside-31)
cc(lying-28, and-33)
nsubj(misunderstood-35, they-34)
conj(lying-28, misunderstood-35)
nsubj(happened-38, what-36)
aux(happened-38, had-37)
ccomp(misunderstood-35, happened-38)

dep(said-6, Stooping-1)
prt(Stooping-1, over-2)
dobj(Stooping-1, him-3)
det(officer-5, an-4)
nsubj(said-6, officer-5)
root(ROOT-0, said-6)
advmod(said-6, pityingly-7)
ccomp(said-6, See-10)
nsubj(got-13, he-12)
parataxis(said-6, got-13)
nsubj(wound-15, this-14)
ccomp(got-13, wound-15)
xcomp(wound-15, fighting-16)
det(French-18, the-17)
dobj(fighting-16, French-18)

prep(was-4, With-1)
det(soldiers-3, the-2)
pobj(With-1, soldiers-3)
root(ROOT-0, was-4)
det(youth-6, the-5)
nsubj(was-4, youth-6)
nsubj(warned-9, who-7)
aux(warned-9, had-8)
ccomp(youth-6, warned-9)
dobj(warned-9, them-10)

nsubj(ran-2, He-1)
root(ROOT-0, ran-2)
prt(ran-2, forward-3)
prep(ran-2, with-4)
det(cry-6, a-5)
pobj(with-4, cry-6)
cc(ran-2, and-8)
conj(ran-2, knelt-9)
prep(knelt-9, beside-10)
det(man-13, the-11)
amod(man-13, wounded-12)
pobj(beside-10, man-13)

nsubj(had-2, He-1)
ccomp(had-7, had-2)
neg(tears-4, no-3)
dobj(had-2, tears-4)
nsubj(had-7, he-6)
root(ROOT-0, had-7)
neg(sorrow-9, no-8)
dobj(had-7, sorrow-9)

nsubj(sick-4, He-1)
cop(sick-4, was-2)
advmod(sick-4, only-3)
root(ROOT-0, sick-4)
cc(sick-4, and-5)
conj(sick-4, dumb-6)
cc(sick-4, and-8)
nsubj(trembled-10, he-9)
conj(sick-4, trembled-10)
prep(trembled-10, with-11)
pobj(with-11, misery-12)
mark(lifted-15, as-13)
nsubj(lifted-15, he-14)
advcl(trembled-10, lifted-15)
prt(lifted-15, up-16)
poss(father-18, his-17)
poss(head-20, father-18)
possessive(father-18, 's-19)
dobj(lifted-15, head-20)

det(eyes-2, The-1)
nsubj(opened-6, eyes-2)
prep(eyes-2, of-3)
nn(Delagarde-5, Olivier-4)
pobj(of-3, Delagarde-5)
root(ROOT-0, opened-6)

ccomp(gasped-11, Ranulph-2)
nsubj(killed-6, they-4)
aux(killed-6, 've-5)
parataxis(Ranulph-2, killed-6)
dobj(Ranulph-2, me-8)
root(ROOT-0, gasped-11)
det(man-14, the-12)
amod(man-14, stricken-13)
nsubj(gasped-11, man-14)
advmod(man-14, feebly-15)
cc(gasped-11, and-17)
poss(head-19, his-18)
nsubj(fell-20, head-19)
conj(gasped-11, fell-20)
advmod(fell-20, back-21)

det(officer-2, An-1)
nsubj(touched-3, officer-2)
root(ROOT-0, touched-3)
det(youth-5, the-4)
poss(arm-7, youth-5)
possessive(youth-5, 's-6)
dobj(touched-3, arm-7)

nsubjpass(gone-4, He-2)
auxpass(gone-4, is-3)
ccomp(said-7, gone-4)
root(ROOT-0, said-7)
nsubj(said-7, he-8)

aux(fret-4, Do-2)
neg(fret-4, n't-3)
ccomp(died-9, fret-4)
advmod(died-9, lad-6)
nsubj(died-9, he-8)
root(ROOT-0, died-9)
xcomp(died-9, fighting-10)
prep(fighting-10, for-11)
poss(country-13, his-12)
pobj(for-11, country-13)

det(lad-2, The-1)
nsubj(made-3, lad-2)
root(ROOT-0, made-3)
neg(reply-5, no-4)
dobj(made-3, reply-5)
cc(made-3, and-7)
det(soldiers-9, the-8)
nsubj(hurried-10, soldiers-9)
conj(made-3, hurried-10)
prt(hurried-10, on-11)
prep(hurried-10, towards-12)
det(town-14, the-13)
pobj(towards-12, town-14)

nsubj(died-2, He-1)
root(ROOT-0, died-2)
xcomp(died-2, fighting-3)
prep(fighting-3, for-4)
poss(country-6, his-5)
pobj(for-4, country-6)

dep(meditated-10, So-1)
nsubj(was-3, that-2)
dep(meditated-10, was-3)
aux(legend-7, to-4)
cop(legend-7, be-5)
det(legend-7, the-6)
xcomp(was-3, legend-7)
nsubj(meditated-10, Ranulph-9)
root(ROOT-0, meditated-10)
poss(father-13, his-12)
nsubj(was-14, father-13)
parataxis(meditated-10, was-14)
aux(have-16, to-15)
xcomp(was-14, have-16)
det(memory-19, a-17)
amod(memory-19, glorious-18)
dobj(have-16, memory-19)
mark(was-29, while-21)
nsubj(was-29, he-22)
nsubj(knew-24, himself-23)
rcmod(he-22, knew-24)
advmod(vile-26, how-25)
ccomp(knew-24, vile-26)
det(man-28, the-27)
dobj(vile-26, man-28)
advcl(have-16, was-29)

num(thing-2, One-1)
npadvmod(however-3, thing-2)
advmod(glad-7, however-3)
nsubj(glad-7, he-5)
cop(glad-7, was-6)
root(ROOT-0, glad-7)
mark(dead-12, that-8)
nn(Delagarde-10, Olivier-9)
nsubj(dead-12, Delagarde-10)
cop(dead-12, was-11)
ccomp(glad-7, dead-12)

advmod(strangely-2, How-1)
root(ROOT-0, strangely-2)
dep(happened-5, had-3)
nsubj(happened-5, things-4)
dep(strangely-2, happened-5)

nsubj(come-3, He-1)
aux(come-3, had-2)
root(ROOT-0, come-3)
aux(stay-5, to-4)
xcomp(come-3, stay-5)
det(traitor-7, a-6)
dobj(stay-5, traitor-7)
prep(traitor-7, in-8)
poss(crime-10, his-9)
pobj(in-8, crime-10)
cc(come-3, and-12)
advmod(found-15, here-13)
nsubj(found-15, he-14)
conj(come-3, found-15)
det(martyr-17, a-16)
dobj(found-15, martyr-17)

cc(traitor-8, But-1)
cop(traitor-8, was-2)
neg(traitor-8, not-3)
nsubj(traitor-8, he-4)
npadvmod(traitor-8, himself-5)
advmod(a-7, likewise-6)
amod(himself-5, a-7)
root(ROOT-0, traitor-8)

root(ROOT-0, Ought-1)
neg(he-3, not-2)
dobj(Ought-1, he-3)
aux(alarmed-6, to-4)
aux(alarmed-6, have-5)
xcomp(Ought-1, alarmed-6)
