nn(I-2, CHAPTER-1)
nn(Bilton-3, Mr.-2)
nsubj(Is-1, Bilton-3)
advmod(Is-1, often-4)
prep(often-4, at-5)
poss(house-7, her-6)
pobj(at-5, house-7)

aux(misunderstand-4, Do-2)
neg(misunderstand-4, n't-3)
root(ROOT-0, misunderstand-4)
dobj(misunderstand-4, me-5)
nn(Mumford-8, Mrs.-7)
appos(me-5, Mumford-8)

nsubj('s-2, It-1)
dep(is-19, 's-2)
advmod(do-7, only-3)
mark(do-7, that-4)
nsubj(do-7, I-5)
advmod(do-7, _-6)
dep('s-2, do-7)
dobj(do-7, _-8)
prep(_-8, like-9)
poss(society-12, men-10)
possessive(men-10, 's-11)
pobj(like-9, society-12)
expl('s-15, there-14)
parataxis(do-7, 's-15)
neg(harm-17, no-16)
nsubj('s-15, harm-17)
root(ROOT-0, is-19)
expl(is-19, there-20)

cc(different-8, And-1)
nsubj(different-8, people-2)
prep(people-2, like-3)
nn(Bilton-5, Mr.-4)
pobj(like-3, Bilton-5)
cop(different-8, are-6)
advmod(different-8, very-7)
ccomp(know-25, different-8)
prep(different-8, from-9)
pobj(from-9, those-10)
nsubj(known-13, I-11)
aux(known-13, 've-12)
rcmod(those-10, known-13)
cc(different-8, and-15)
nsubj(want-17, I-16)
conj(different-8, want-17)
aux(see-19, to-18)
xcomp(want-17, see-19)
dobj(see-19, more-20)
prep(more-20, of-21)
pobj(of-21, them-22)
nsubj(know-25, you-24)
root(ROOT-0, know-25)

expl('s-3, There-2)
dep(replied-17, 's-3)
neg(harm-5, no-4)
nsubj('s-3, harm-5)
prep(harm-5, in-6)
pcomp(in-6, saying-7)
nsubj(_-10, that-8)
aux(_-10, to-9)
dep(Louise-14, _-10)
nsubj(_-12, me-11)
xcomp(_-10, _-12)
dobj(saying-7, Louise-14)
root(ROOT-0, replied-17)
nn(Mumford-19, Mrs.-18)
nsubj(replied-17, Mumford-19)

cc(careful-5, But-2)
nsubj(careful-5, pray-3)
cop(careful-5, be-4)
root(ROOT-0, careful-5)
neg(seem-8, not-6)
aux(seem-8, to-7)
dep(careful-5, seem-8)
advmod(seem-8, forward-10)

nsubj(think-2, People-1)
root(ROOT-0, think-2)
cc(say-5, and-4)
dep(think-2, say-5)
amod(things-9, such-7)
nn(things-9, disagreeable-8)
dobj(think-2, things-9)

nn(Derrick-2, Miss-1)
nsubj(grateful-4, Derrick-2)
cop(grateful-4, was-3)
root(ROOT-0, grateful-4)
cc(grateful-4, and-6)
advmod(gave-8, again-7)
conj(grateful-4, gave-8)
det(assurance-10, an-9)
dobj(gave-8, assurance-10)
mark(rule-18, that-11)
nsubj(rule-18, repose-12)
cc(repose-12, and-13)
conj(repose-12, modesty-14)
aux(rule-18, should-15)
cop(rule-18, be-16)
det(rule-18, the-17)
ccomp(gave-8, rule-18)
prep(rule-18, of-19)
poss(life-21, her-20)
pobj(of-19, life-21)

prep(exhibited-8, At-1)
det(theatre-3, the-2)
pobj(At-1, theatre-3)
prep(exhibited-8, on-4)
pobj(on-4, Monday-5)
tmod(exhibited-8, evening-6)
nsubj(exhibited-8, she-7)
root(ROOT-0, exhibited-8)
det(enjoyment-11, a-9)
amod(enjoyment-11, childlike-10)
dobj(exhibited-8, enjoyment-11)
dobj(could-15, which-12)
poss(companions-14, her-13)
nsubj(could-15, companions-14)
rcmod(enjoyment-11, could-15)
neg(could-15, not-16)
cc(could-15, but-17)
conj(could-15, envy-18)

det(freshness-2, The-1)
nsubj(remarkable-8, freshness-2)
prep(freshness-2, of-3)
poss(sensibilities-5, her-4)
pobj(of-3, sensibilities-5)
cop(remarkable-8, was-6)
advmod(remarkable-8, indeed-7)
root(ROOT-0, remarkable-8)
cc(remarkable-8, and-10)
nsubj(observed-12, Emmeline-11)
conj(remarkable-8, observed-12)
prep(observed-12, with-13)
pobj(with-13, pleasure-14)
mark(seemed-18, that-15)
poss(mind-17, her-16)
nsubj(seemed-18, mind-17)
ccomp(observed-12, seemed-18)
aux(have-20, to-19)
xcomp(seemed-18, have-20)
det(tone-24, a-21)
advmod(wholesome-23, very-22)
amod(tone-24, wholesome-23)
dobj(have-20, tone-24)

nsubj(commit-3, Louise-1)
aux(commit-3, might-2)
root(ROOT-0, commit-3)
dobj(commit-3, follies-4)
cc(commit-3, and-6)
cop(guilty-8, be-7)
conj(commit-3, guilty-8)
prep(guilty-8, of-9)
amod(taste-11, bad-10)
pobj(of-9, taste-11)
prep(guilty-8, to-12)
det(extent-14, any-13)
pobj(to-12, extent-14)
cc(commit-3, but-16)
conj(commit-3, nothing-17)
prep(nothing-17, in-18)
poss(savoured-20, her-19)
pobj(in-18, savoured-20)
prep(savoured-20, of-21)
pobj(of-21, depravity-22)

tmod(spent-3, Tuesday-1)
nsubj(spent-3, she-2)
root(ROOT-0, spent-3)
prep(spent-3, at-4)
pobj(at-4, home-5)
ccomp(spent-3, pretending-7)
aux(read-9, to-8)
xcomp(pretending-7, read-9)
det(little-11, a-10)
dobj(read-9, little-11)
cc(pretending-7, and-13)
advmod(thinking-15, obviously-14)
conj(pretending-7, thinking-15)
det(deal-18, a-16)
amod(deal-18, great-17)
dobj(thinking-15, deal-18)

prep(proposed-5, On-1)
nn(morning-3, Wednesday-2)
pobj(On-1, morning-3)
nsubj(proposed-5, she-4)
root(ROOT-0, proposed-5)
prep(proposed-5, of-6)
det(sudden-8, a-7)
pobj(of-6, sudden-8)
mark(go-12, that-9)
nsubj(go-12, Emmeline-10)
aux(go-12, should-11)
ccomp(proposed-5, go-12)
prt(go-12, up-13)
prep(go-12, to-14)
pobj(to-14, town-15)
prep(town-15, with-16)
pobj(with-16, her-17)
prep(go-12, on-18)
det(expedition-21, a-19)
nn(expedition-21, shopping-20)
pobj(on-18, expedition-21)

nsubj(turned-4, They-1)
aux(turned-4, had-2)
advmod(turned-4, already-3)
root(ROOT-0, turned-4)
prep(turned-4, over-5)
poss(wardrobe-7, her-6)
pobj(over-5, wardrobe-7)
amod(whereof-11, numerous-9)
nn(whereof-11, articles-10)
nsubjpass(condemned-13, whereof-11)
auxpass(condemned-13, were-12)
dep(over-5, condemned-13)
prep(condemned-13, by-14)
nn(Mumford-16, Mrs.-15)
poss(taste-18, Mumford-16)
possessive(Mumford-16, 's-17)
pobj(by-14, taste-18)
cc(over-5, and-20)
conj(over-5, by-21)
pobj(by-21, Louise-22)
advmod(sacrificed-24, cheerfully-23)
vmod(Louise-22, sacrificed-24)
nsubj(rest-29, she-26)
aux(rest-29, could-27)
neg(rest-29, not-28)
parataxis(turned-4, rest-29)
mark(made-35, till-30)
amod(purchases-32, new-31)
nsubjpass(made-35, purchases-32)
aux(made-35, had-33)
auxpass(made-35, been-34)
advcl(rest-29, made-35)

advmod(took-8, So-1)
prep(took-8, after-3)
amod(luncheon-5, early-4)
pobj(after-3, luncheon-5)
nsubj(took-8, they-7)
root(ROOT-0, took-8)
dobj(took-8, train-9)
prep(took-8, to-10)
nn(Louise-13, Victoria-11)
pobj(to-10, Louise-13)
xcomp(took-8, insisting-14)
mark(hers-21, that-15)
predet(expenses-18, all-16)
det(expenses-18, the-17)
nsubj(hers-21, expenses-18)
aux(hers-21, should-19)
cop(hers-21, be-20)
ccomp(insisting-14, hers-21)

prep(laid-6, By-1)
pobj(By-1, five-2)
advmod(five-2, o'clock-3)
nsubj(laid-6, she-4)
aux(laid-6, had-5)
root(ROOT-0, laid-6)
prep(laid-6, out-7)
det(pounds-10, some-8)
num(pounds-10, fifteen-9)
pobj(out-7, pounds-10)
advmod(to-13, vastly-12)
prep(out-7, to-13)
poss(satisfaction-15, her-14)
pobj(to-13, satisfaction-15)

nsubj(took-2, They-1)
root(ROOT-0, took-2)
dobj(took-2, tea-3)
prep(took-2, at-4)
det(restaurant-6, a-5)
pobj(at-4, restaurant-6)
cc(took-2, and-8)
conj(took-2, reached-9)
nsubj(long-12, Sutton-10)
neg(long-12, not-11)
xcomp(reached-9, long-12)
prep(long-12, before-13)
poss(return-16, Mumford-14)
possessive(Mumford-14, 's-15)
pobj(before-13, return-16)

prep(went-4, On-1)
pobj(On-1, Friday-2)
nsubj(went-4, they-3)
root(ROOT-0, went-4)
prep(went-4, to-5)
pobj(to-5, London-6)
advmod(went-4, again-7)
aux(call-10, to-9)
xcomp(went-4, call-10)
prep(call-10, upon-11)
nn(Grove-13, Mrs.-12)
pobj(upon-11, Grove-13)

nsubj(promised-2, Louise-1)
root(ROOT-0, promised-2)
mark(outing-10, that-3)
nsubj(outing-10, this-4)
aux(outing-10, should-5)
cop(outing-10, be-6)
poss(outing-10, her-7)
amod(outing-10, last-8)
ccomp(promised-2, outing-10)
prep(outing-10, for-12)
det(week-15, a-13)
amod(week-15, whole-14)
pobj(for-12, week-15)

nsubj(admitted-2, She-1)
root(ROOT-0, admitted-2)
det(feeling-4, a-3)
dobj(admitted-2, feeling-4)
prep(feeling-4, of-5)
pobj(of-5, restlessness-6)
cc(admitted-2, but-8)
prep(overcome-13, after-9)
pobj(after-9, to-day-10)
nsubj(overcome-13, she-11)
aux(overcome-13, would-12)
conj(admitted-2, overcome-13)
dobj(overcome-13, it-14)

cc(apologised-5, And-1)
det(night-3, that-2)
tmod(apologised-5, night-3)
nsubj(apologised-5, she-4)
root(ROOT-0, apologised-5)
advmod(apologised-5, formally-6)
prep(apologised-5, to-7)
pobj(to-7, Mumford-8)
prep(apologised-5, for-9)
pcomp(for-9, taking-10)
poss(wife-12, his-11)
dobj(taking-10, wife-12)
advmod(much-14, so-13)
advmod(taking-10, much-14)
prep(taking-10, from-15)
pobj(from-15, home-16)

discourse(think-5, Please-2)
aux(think-5, do-3)
neg(think-5, n't-4)
csubj(running-10, think-5)
dobj(think-5, I-6)
aux(running-10, shall-7)
advmod(running-10, always-8)
aux(running-10, be-9)
root(ROOT-0, running-10)
dep(running-10, about-11)
prep(running-10, like-12)
pobj(like-12, this-13)

nsubj(feel-2, I-1)
root(ROOT-0, feel-2)
mark(settling-6, that-3)
nsubj(settling-6, I-4)
aux(settling-6, 'm-5)
ccomp(feel-2, settling-6)
prt(settling-6, down-7)

nsubj(going-3, We-1)
aux(going-3, are-2)
root(ROOT-0, going-3)
aux(comfortable-7, to-4)
cop(comfortable-7, be-5)
advmod(comfortable-7, very-6)
xcomp(going-3, comfortable-7)
cc(comfortable-7, and-8)
conj(comfortable-7, quiet-9)

cc(went-14, And-1)
prep(went-14, to-3)
det(surprise-5, the-4)
pobj(to-3, surprise-5)
prep(surprise-5, of-6)
poss(friends-8, her-7)
pobj(of-6, friends-8)
mwe(than-11, more-10)
quantmod(a-12, than-11)
num(week-13, a-12)
nsubj(went-14, week-13)
root(ROOT-0, went-14)
prep(went-14, by-15)
mark(declared-18, before-16)
nsubj(declared-18, she-17)
pcomp(by-15, declared-18)
mark(necessary-26, that-19)
det(day-21, a-20)
nsubj(necessary-26, day-21)
prep(day-21, in-22)
pobj(in-22, town-23)
cop(necessary-26, was-24)
advmod(necessary-26, absolutely-25)
ccomp(declared-18, necessary-26)

nn(Higgins-2, Mr.-1)
nsubj(sent-4, Higgins-2)
aux(sent-4, had-3)
root(ROOT-0, sent-4)
iobj(sent-4, her-5)
det(supply-8, a-6)
amod(supply-8, fresh-7)
dobj(sent-4, supply-8)
prep(supply-8, of-9)
pobj(of-9, money-10)
mark(were-14, as-12)
expl(were-14, there-13)
advcl(sent-4, were-14)
advmod(were-14, still-15)
det(things-18, a-16)
amod(things-18, few-17)
nsubj(were-14, things-18)
nsubj(needed-20, she-19)
rcmod(things-18, needed-20)
aux(purchase-22, to-21)
xcomp(needed-20, purchase-22)

cc(begged-5, But-1)
det(Emmeline-4, this-2)
nn(Emmeline-4, time-3)
nsubj(begged-5, Emmeline-4)
root(ROOT-0, begged-5)
dobj(begged-5, her-6)
aux(go-8, to-7)
xcomp(begged-5, go-8)
advmod(go-8, alone-9)
cc(begged-5, and-11)
nsubj(seemed-13, Louise-12)
conj(begged-5, seemed-13)
advmod(satisfied-15, quite-14)
acomp(seemed-13, satisfied-15)
prep(seemed-13, with-16)
det(arrangement-18, the-17)
pobj(with-16, arrangement-18)

advmod(announced-18, Early-1)
prep(Early-1, in-2)
det(afternoon-4, the-3)
pobj(in-2, afternoon-4)
mark(making-10, as-6)
nn(Mumford-8, Mrs.-7)
nsubj(making-10, Mumford-8)
aux(making-10, was-9)
rcmod(afternoon-4, making-10)
acomp(making-10, ready-11)
aux(go-13, to-12)
xcomp(ready-11, go-13)
prt(go-13, out-14)
det(servant-17, the-16)
nsubj(announced-18, servant-17)
root(ROOT-0, announced-18)
prep(announced-18, to-19)
pobj(to-19, her-20)
mark(called-25, that-21)
det(gentleman-23, a-22)
nsubj(called-25, gentleman-23)
aux(called-25, had-24)
ccomp(announced-18, called-25)
aux(see-27, to-26)
xcomp(called-25, see-27)
nn(Derrick-29, Miss-28)
dobj(see-27, Derrick-29)
prep(asked-41, on-31)
pcomp(on-31, learning-32)
mark(was-36, that-33)
nn(Derrick-35, Miss-34)
nsubj(was-36, Derrick-35)
ccomp(learning-32, was-36)
advmod(was-36, away-37)
nsubj(asked-41, he-39)
aux(asked-41, had-40)
parataxis(announced-18, asked-41)
amod(questions-43, sundry-42)
dobj(asked-41, questions-43)
cc(asked-41, and-45)
conj(asked-41, ended-46)
prep(ended-46, by-47)
pcomp(by-47, requesting-48)
det(interview-50, an-49)
dobj(requesting-48, interview-50)
prep(requesting-48, with-51)
nn(Mumford-53, Mrs.-52)
pobj(with-51, Mumford-53)

poss(name-2, His-1)
nsubj(Cobb-4, name-2)
cop(Cobb-4, was-3)
root(ROOT-0, Cobb-4)

ccomp(said-9, Show-2)
dobj(Show-2, him-3)
prep(Show-2, into-4)
det(drawing-room-6, the-5)
pobj(into-4, drawing-room-6)
root(ROOT-0, said-9)
dobj(said-9, Emmeline-10)
det(trifle-13, a-12)
dobj(agitated-14, trifle-13)
vmod(Emmeline-10, agitated-14)

nsubj(be-3, I-1)
aux(be-3, will-2)
root(ROOT-0, be-3)
advmod(be-3, down-4)
prep(down-4, in-5)
det(moments-8, a-6)
amod(moments-8, few-7)
pobj(in-5, moments-8)

ccomp(entered-7, Beset-1)
prep(Beset-1, by-2)
amod(anticipations-4, anxious-3)
pobj(by-2, anticipations-4)
nsubj(entered-7, she-6)
root(ROOT-0, entered-7)
det(room-9, the-8)
dobj(entered-7, room-9)
cc(entered-7, and-11)
conj(entered-7, saw-12)
mark(figure-16, before-13)
nsubj(figure-16, her-14)
dep(her-14, a-15)
advcl(saw-12, figure-16)
neg(figure-16, not-17)
advmod(figure-16, wholly-18)
prep(figure-16, unlike-19)
dobj(imagined-23, what-20)
nsubj(imagined-23, she-21)
aux(imagined-23, had-22)
dep(man-29, imagined-23)
det(man-29, a-25)
amod(man-29, wiry-26)
amod(man-29, resolute-looking-28)
pobj(unlike-19, man-29)
conj(entered-7, with-31)
amod(brows-33, knitted-32)
pobj(with-31, brows-33)
nn(close-set-36, lips-35)
conj(brows-33, close-set-36)
cc(brows-33, and-38)
amod(feet-40, heavy-39)
conj(brows-33, feet-40)
advmod(planted-42, firmly-41)
vmod(feet-40, planted-42)
prep(planted-42, on-43)
det(carpet-45, the-44)
pobj(on-43, carpet-45)

nsubj(dressed-4, He-1)
cop(dressed-4, was-2)
advmod(dressed-4, respectably-3)
root(ROOT-0, dressed-4)
cc(dressed-4, but-6)
conj(dressed-4, nothing-7)
dep(nothing-7, more-8)
cc(dressed-4, and-10)
prep(held-16, in-11)
poss(hands-15, his-12)
amod(hands-15, large-13)
amod(hands-15, bare-14)
pobj(in-11, hands-15)
conj(dressed-4, held-16)
det(hat-19, a-17)
amod(hat-19, brown-18)
dobj(held-16, hat-19)
vmod(hat-19, marked-20)
prep(marked-20, with-21)
det(spot-24, a-22)
nn(spot-24, grease-23)
pobj(with-21, spot-24)

nsubj(judged-4, One-1)
aux(judged-4, would-2)
aux(judged-4, have-3)
root(ROOT-0, judged-4)
nsubj(mechanic-8, him-5)
det(mechanic-8, a-6)
amod(mechanic-8, skilled-7)
xcomp(judged-4, mechanic-8)

advmod(began-3, When-1)
nsubj(began-3, he-2)
advcl(were-12, began-3)
aux(speak-5, to-4)
xcomp(began-3, speak-5)
poss(phrases-11, his-7)
amod(phrases-11, blunt-8)
cc(blunt-8, but-9)
conj(blunt-8, civil-10)
nsubj(were-12, phrases-11)
root(ROOT-0, were-12)
prep(were-12, in-13)
pcomp(in-13, keeping-14)
prep(keeping-14, with-15)
det(impression-17, this-16)
pobj(with-15, impression-17)

nsubj(committed-12, He-1)
aux(committed-12, had-2)
neg(tone-5, not-3)
det(tone-5, the-4)
dobj(committed-12, tone-5)
prep(tone-5, of-6)
det(man-9, an-7)
amod(man-9, educated-8)
pobj(of-6, man-9)
advmod(committed-12, yet-11)
root(ROOT-0, committed-12)
neg(errors-15, no-13)
nn(errors-15, vulgar-14)
dobj(committed-12, errors-15)

poss(name-3, My-2)
nsubj(Cobb-5, name-3)
cop(Cobb-5, is-4)
root(ROOT-0, Cobb-5)

nsubj(beg-3, I-1)
aux(beg-3, must-2)
root(ROOT-0, beg-3)
poss(pardon-5, your-4)
dobj(beg-3, pardon-5)
prep(beg-3, for-6)
pcomp(for-6, troubling-7)
dobj(troubling-7, you-8)

advmod(heard-4, Perhaps-1)
nsubj(heard-4, you-2)
aux(heard-4, have-3)
root(ROOT-0, heard-4)
prep(heard-4, of-5)
pobj(of-5, me-6)
prep(heard-4, from-7)
nn(Derrick-9, Miss-8)
pobj(from-7, Derrick-9)

discourse(mentioned-11, Yes-2)
nn(Cobb-5, Mr.-4)
nsubjpass(mentioned-11, Cobb-5)
poss(name-8, your-7)
appos(Cobb-5, name-8)
aux(mentioned-11, has-9)
auxpass(mentioned-11, been-10)
ccomp(replied-15, mentioned-11)
nsubj(replied-15, Emmeline-14)
root(ROOT-0, replied-15)
advmod(replied-15, nervously-16)

advmod(sit-4, Will-2)
nsubj(sit-4, you-3)
root(ROOT-0, sit-4)
prt(sit-4, down-5)

ccomp(will-6, Thank-2)
dobj(Thank-2, you-3)
nsubj(will-6, I-5)
root(ROOT-0, will-6)

nsubj(twisted-2, He-1)
root(ROOT-0, twisted-2)
poss(hat-4, his-3)
dobj(twisted-2, hat-4)
prep(twisted-2, about-5)
cc(twisted-2, and-7)
conj(twisted-2, seemed-8)
aux(prepare-10, to-9)
xcomp(seemed-8, prepare-10)
prep(prepare-10, with-11)
pobj(with-11, difficulty-12)
det(remark-15, the-13)
amod(remark-15, next-14)
dobj(prepare-10, remark-15)
nsubj(burst-20, which-17)
prep(burst-20, at-18)
pobj(at-18, length-19)
rcmod(remark-15, burst-20)
cc(burst-20, rather-22)
mwe(rather-22, than-23)
conj(burst-20, fell-24)
conj(burst-20, from-26)
poss(lips-28, his-27)
pobj(from-26, lips-28)

nsubj(wanted-2, I-1)
root(ROOT-0, wanted-2)
aux(see-4, to-3)
xcomp(wanted-2, see-4)
nn(Derrick-6, Miss-5)
dobj(see-4, Derrick-6)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(living-6, she-3)
aux(living-6, is-4)
advmod(living-6, still-5)
ccomp(suppose-2, living-6)
prep(living-6, with-7)
pobj(with-7, you-8)

nsubj(told-2, They-1)
root(ROOT-0, told-2)
dobj(told-2, me-3)
advmod(told-2, so-4)

det(man-3, A-1)
amod(man-3, terrible-2)
root(ROOT-0, man-3)
amod(Emmeline-6, thought-5)
appos(man-3, Emmeline-6)
advmod(roused-9, when-8)
rcmod(man-3, roused-9)
prep(roused-9, to-10)
pobj(to-10, anger-11)
poss(words-14, his-13)
nsubj(descend-16, words-14)
aux(descend-16, must-15)
dep(man-3, descend-16)
prep(descend-16, like-17)
pobj(like-17, sledge-hammers-18)

cc(take-5, And-1)
nsubj(take-5, it-2)
aux(take-5, would-3)
neg(take-5, not-4)
root(ROOT-0, take-5)
acomp(take-5, much-6)
aux(anger-8, to-7)
xcomp(much-6, anger-8)
dobj(anger-8, him-9)

prep(means-9, For-1)
predet(that-3, all-2)
pobj(For-1, that-3)
nsubj(means-9, he-5)
aux(means-9, had-6)
advmod(means-9, by-7)
dep(by-7, no-8)
root(ROOT-0, means-9)
det(countenance-12, a-10)
amod(countenance-12, truculent-11)
dobj(means-9, countenance-12)

nsubj(trying-3, He-1)
aux(trying-3, was-2)
root(ROOT-0, trying-3)
prep(trying-3, to-4)
pobj(to-4, smile-5)
cc(trying-3, and-7)
poss(features-9, his-8)
nsubj(softened-10, features-9)
conj(trying-3, softened-10)
advmod(enough-12, agreeably-11)
acomp(softened-10, enough-12)

det(more-2, The-1)
dep(observed-5, more-2)
advmod(observed-5, closely-3)
nsubj(observed-5, she-4)
advcl(grew-10, observed-5)
dobj(observed-5, him-6)
det(less-9, the-8)
nsubj(grew-10, less-9)
root(ROOT-0, grew-10)
poss(wonder-13, Emmeline-11)
possessive(Emmeline-11, 's-12)
dobj(grew-10, wonder-13)
mark(felt-16, that-14)
nsubj(felt-16, Louise-15)
ccomp(grew-10, felt-16)
det(interest-18, an-17)
dobj(felt-16, interest-18)
prep(felt-16, in-19)
det(man-21, the-20)
pobj(in-19, man-21)

nn(Derrick-3, Miss-2)
nsubj(likely-5, Derrick-3)
cop(likely-5, is-4)
ccomp(believe-15, likely-5)
aux(stay-7, to-6)
xcomp(likely-5, stay-7)
prep(stay-7, with-8)
pobj(with-8, us-9)
prep(stay-7, for-10)
det(time-12, some-11)
pobj(for-10, time-12)
nsubj(believe-15, I-14)
root(ROOT-0, believe-15)

nsubj(gone-4, She-1)
aux(gone-4, has-2)
advmod(gone-4, only-3)
root(ROOT-0, gone-4)
prep(gone-4, to-5)
pobj(to-5, town-6)
aux(do-9, to-8)
xcomp(gone-4, do-9)
det(shopping-11, some-10)
dobj(do-9, shopping-11)

nsubj(see-2, I-1)
root(ROOT-0, see-2)

advmod(met-3, When-1)
nsubj(met-3, I-2)
advcl(talked-7, met-3)
poss(last-5, her-4)
dobj(met-3, last-5)
nsubj(talked-7, she-6)
root(ROOT-0, talked-7)
det(deal-10, a-8)
amod(deal-10, good-9)
dobj(talked-7, deal-10)
prep(talked-7, about-11)
pobj(about-11, you-12)
nn(Mumford-15, Mrs.-14)
appos(you-12, Mumford-15)
cc(talked-7, and-17)
nsubj('s-19, that-18)
conj(talked-7, 's-19)
advmod(thought-22, why-20)
nsubj(thought-22, I-21)
advcl('s-19, thought-22)
nsubj(ask-25, I-23)
aux(ask-25, would-24)
ccomp(thought-22, ask-25)
aux(see-27, to-26)
xcomp(ask-25, see-27)
dobj(see-27, you-28)

nsubj(have-2, You-1)
root(ROOT-0, have-2)
det(deal-5, a-3)
amod(deal-5, good-4)
dobj(have-2, deal-5)
prep(deal-5, of-6)
pobj(of-6, influence-7)
prep(influence-7, over-8)
pobj(over-8, her-9)

root(ROOT-0, Do-2)
nsubj(think-4, you-3)
ccomp(Do-2, think-4)
advmod(think-4, so-5)

root(ROOT-0, returned-1)
dobj(returned-1, Emmeline-2)
neg(displeased-5, not-4)
amod(Emmeline-2, displeased-5)

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
nsubj(use-5, I-3)
aux(use-5, may-4)
ccomp(hope-2, use-5)
dobj(use-5, it-6)
prep(use-5, for-7)
poss(good-9, her-8)
pobj(for-7, good-9)

advmod(do-3, So-2)
ccomp(comes-10, do-3)
dobj(do-3, I.-4)
advmod(do-3, But-5)
advmod(do-3, well-7)
nsubj(comes-10, it-9)
root(ROOT-0, comes-10)
prep(comes-10, to-11)
pobj(to-11, this-12)
nn(Mumford-15, Mrs.-14)
appos(this-12, Mumford-15)

nsubj(seemed-2, She-1)
root(ROOT-0, seemed-2)
aux(hint-4, to-3)
xcomp(seemed-2, hint-4)
mark(say-11, though-6)
nsubj(say-11, she-7)
aux(say-11, did-8)
neg(say-11, n't-9)
advmod(say-11, exactly-10)
parataxis(hint-4, say-11)
advmod(say-11, so-12)
mark(advising-17, that-14)
nsubj(advising-17, you-15)
aux(advising-17, were-16)
ccomp(hint-4, advising-17)
dobj(advising-17, her-18)
aux(have-20, to-19)
xcomp(advising-17, have-20)
dobj(have-20, nothing-21)
advmod(have-20, more-22)
aux(do-24, to-23)
vmod(have-20, do-24)
prep(do-24, with-25)
pobj(with-25, me-26)

prep(know-6, Of-1)
pobj(Of-1, course-2)
nsubj(know-6, you-3)
aux(know-6, do-4)
neg(know-6, n't-5)
root(ROOT-0, know-6)
dobj(know-6, me-7)
cc(know-6, and-9)
nsubj('ve-11, I-10)
conj(know-6, 've-11)
neg(doubt-13, no-12)
dobj('ve-11, doubt-13)
nsubj(do-15, you-14)
rcmod(doubt-13, do-15)
dobj(think-18, what-16)
nsubj(think-18, you-17)
ccomp(do-15, think-18)
det(best-20, the-19)
dobj(think-18, best-20)
prep(best-20, for-21)
pobj(for-21, her-22)

nsubj(feel-3, I-1)
aux(feel-3, should-2)
root(ROOT-0, feel-3)
nsubj(tell-11, it-4)
det(kindness-6, a-5)
dep(tell-11, kindness-6)
mark(tell-11, if-7)
nsubj(tell-11, you-8)
aux(tell-11, would-9)
advmod(tell-11, just-10)
xcomp(feel-3, tell-11)
dobj(tell-11, me-12)
mark(persuading-17, whether-13)
nsubj(persuading-17, you-14)
aux(persuading-17, are-15)
advmod(persuading-17, really-16)
ccomp(tell-11, persuading-17)
dobj(persuading-17, her-18)
aux(think-20, to-19)
xcomp(persuading-17, think-20)
neg(more-22, no-21)
advmod(think-20, more-22)
prep(think-20, about-23)
pobj(about-23, me-24)

nsubj(challenge-5, It-1)
cop(challenge-5, was-2)
det(challenge-5, an-3)
amod(challenge-5, alarming-4)
root(ROOT-0, challenge-5)

poss(fears-3, Emmeline-1)
possessive(Emmeline-1, 's-2)
nsubj(returned-4, fears-3)
root(ROOT-0, returned-4)
nsubj(expected-8, she-6)
advmod(expected-8, half-7)
parataxis(returned-4, expected-8)
det(outbreak-10, an-9)
dobj(expected-8, outbreak-10)
prep(outbreak-10, of-11)
pobj(of-11, violence-12)

det(man-2, The-1)
nsubj(growing-4, man-2)
aux(growing-4, was-3)
root(ROOT-0, growing-4)
advmod(nervous-6, very-5)
acomp(growing-4, nervous-6)
cc(growing-4, and-8)
poss(muscles-10, his-9)
nsubj(showed-11, muscles-10)
conj(growing-4, showed-11)
det(working-13, the-12)
dobj(showed-11, working-13)
prep(working-13, of-14)
amod(emotion-16, strong-15)
pobj(of-14, emotion-16)

nsubj(given-3, I-1)
aux(given-3, have-2)
root(ROOT-0, given-3)
iobj(given-3, her-4)
neg(advice-7, no-5)
amod(advice-7, such-6)
dobj(given-3, advice-7)
nn(Cobb-10, Mr.-9)
appos(advice-7, Cobb-10)
nsubj(answered-14, she-13)
dep(advice-7, answered-14)
prep(advice-7, with-16)
det(attempt-18, an-17)
pobj(with-16, attempt-18)
prep(attempt-18, at-19)
nn(dignity-21, calm-20)
pobj(at-19, dignity-21)

nn(Derrick-3, Miss-2)
poss(affairs-6, Derrick-3)
possessive(Derrick-3, 's-4)
amod(affairs-6, private-5)
nsubj(concern-11, affairs-6)
aux(concern-11, do-7)
neg(concern-11, n't-8)
advmod(concern-11, at-9)
pobj(at-9, all-10)
root(ROOT-0, concern-11)
dobj(concern-11, me-12)

prep(old-10, In-1)
amod(matters-3, such-2)
pobj(In-1, matters-3)
prep(matters-3, as-4)
pobj(as-4, this-5)
nsubj(old-10, she-6)
cop(old-10, is-7)
advmod(old-10, really-8)
advmod(old-10, quite-9)
root(ROOT-0, old-10)
advmod(old-10, enough-11)
aux(judge-13, to-12)
xcomp(old-10, judge-13)
prep(judge-13, for-14)
pobj(for-14, herself-15)

nsubj('s-3, That-2)
ccomp(remarked-13, 's-3)
