nn(I.-2, CHAPTER-1)
prep(come-3, on-4)
det(information-7, some-5)
amod(information-7, startling-6)
pobj(on-4, information-7)
dobj(gave-12, which-8)
poss(facilities-10, my-9)
nsubj(gave-12, facilities-10)
advmod(gave-12, here-11)
rcmod(information-7, gave-12)
iobj(gave-12, me-13)
dobj(gave-12, access-14)
vmod(access-14, to-15)
cc(come-3, and-17)
nsubj(confess-19, I-18)
conj(come-3, confess-19)
nsubj(tried-22, I-20)
aux(tried-22, have-21)
ccomp(confess-19, tried-22)
poss(best-24, my-23)
dobj(tried-22, best-24)
aux(put-26, to-25)
vmod(tried-22, put-26)
dobj(put-26, some-27)
prep(some-27, of-28)
det(boys-30, the-29)
pobj(of-28, boys-30)
prep(put-26, on-31)
pcomp(on-31, to-32)
pobj(to-32, it-33)

cc(is-3, But-1)
expl(is-3, there-2)
root(ROOT-0, is-3)
det(link-5, a-4)
nsubj(is-3, link-5)
advmod(somewhere-7, loose-6)
advmod(is-3, somewhere-7)

nsubj(what-3, Now-1)
root(ROOT-0, what-3)
cop(what-3, is-4)
poss(trouble-6, your-5)
nsubj(what-3, trouble-6)

root(ROOT-0, Do-1)
nsubj(want-3, you-2)
ccomp(Do-1, want-3)
aux(get-5, to-4)
xcomp(want-3, get-5)
det(message-7, a-6)
dobj(get-5, message-7)
prep(get-5, to-8)
pobj(to-8, anybody-9)

poss(trouble-3, My-2)
nsubj(this-5, trouble-3)
cop(this-5, is-4)
ccomp(said-8, this-5)
root(ROOT-0, said-8)
nsubj(said-8, Brenton-9)
advmod(am-15, briefly-11)
nsubj(am-15, I-14)
dep(said-8, am-15)
advmod(am-15, here-16)
mark(poisoned-24, because-17)
det(days-20, a-18)
amod(days-20, few-19)
npadvmod(ago-21, days-20)
advmod(poisoned-24, ago-21)
nsubj(poisoned-24, I-22)
cop(poisoned-24, was-23)
advcl(am-15, poisoned-24)

nn(Washington-3, George-2)
nsubj(!-4, Washington-3)

root(ROOT-0, cried-1)
det(other-3, the-2)
nsubj(cried-1, other-3)
nsubj(say-9, you-6)
aux(say-9, do-7)
neg(say-9, n't-8)
ccomp(cried-1, say-9)
advmod(say-9, so-10)

aux(got-4, Have-1)
det(newspapers-3, the-2)
nsubj(got-4, newspapers-3)
root(ROOT-0, got-4)
prt(got-4, on-5)
prep(got-4, to-6)
det(fact-8, the-7)
pobj(to-6, fact-8)

nsubj(regret-3, I-2)
root(ROOT-0, regret-3)
aux(say-5, to-4)
xcomp(regret-3, say-5)
mark(have-8, that-6)
nsubj(have-8, they-7)
ccomp(say-5, have-8)

dobj(hold-14, What-2)
det(item-4, an-3)
nsubj(hold-14, item-4)
nsubj(been-8, that-5)
aux(been-8, would-6)
aux(been-8, have-7)
rcmod(item-4, been-8)
mark(got-13, if-9)
num(paper-11, one-10)
nsubj(got-13, paper-11)
aux(got-13, had-12)
advcl(been-8, got-13)
csubj(had-20, hold-14)
prep(hold-14, of-15)
pobj(of-15, it-16)
cc(it-16, and-17)
det(others-19, the-18)
conj(it-16, others-19)
root(ROOT-0, had-20)
neg(had-20, n't-21)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(got-5, they-3)
advmod(got-5, all-4)
ccomp(suppose-2, got-5)
prep(got-5, on-6)
pcomp(on-6, to-7)
pobj(to-7, it-8)
prep(got-5, at-9)
det(time-12, the-10)
amod(time-12, same-11)
pobj(at-9, time-12)

dep(said-6, About-2)
pobj(About-2, that-3)
root(ROOT-0, said-6)
nsubj(said-6, Brenton-7)
nsubj(know-13, I-10)
aux(know-13, do-11)
neg(know-13, n't-12)
dep(Brenton-7, know-13)
cc(know-13, and-15)
nsubj(confess-18, I-16)
aux(confess-18, must-17)
conj(know-13, confess-18)
mark(care-23, that-19)
nsubj(care-23, I-20)
aux(care-23, do-21)
neg(care-23, not-22)
ccomp(confess-18, care-23)
advmod(much-25, very-24)
acomp(care-23, much-25)

cc(trouble-5, But-1)
nsubj(trouble-5, here-2)
cop(trouble-5, is-3)
det(trouble-5, the-4)
root(ROOT-0, trouble-5)
poss(wife-8, my-7)
nsubjpass(arrested-11, wife-8)
aux(arrested-11, has-9)
auxpass(arrested-11, been-10)
dep(trouble-5, arrested-11)
prep(arrested-11, for-12)
poss(murder-14, my-13)
pobj(for-12, murder-14)
cc(arrested-11, and-16)
nsubj(innocent-20, she-17)
cop(innocent-20, is-18)
advmod(innocent-20, as-19)
conj(arrested-11, innocent-20)
mark(am-23, as-21)
nsubj(am-23, I-22)
advcl(innocent-20, am-23)

nsubj(of-3, Sure-2)
root(ROOT-0, of-3)
dobj(of-3, that-4)

nn(_-3, _-1)
nn(_-3, Sure-2)
root(ROOT-0, _-3)
prep(_-3, of-4)
pobj(of-4, it-5)

root(ROOT-0, cried-1)
det(indignantly-4, the-2)
amod(indignantly-4, other-3)
dobj(cried-1, indignantly-4)

prep(sure-6, Of-2)
pobj(Of-2, course-3)
nsubj(sure-6, I-4)
cop(sure-6, am-5)
root(ROOT-0, sure-6)
prep(sure-6, of-7)
pobj(of-7, it-8)

root(ROOT-0, Then-2)
nsubj(person-7, who-3)
cop(person-7, is-4)
det(person-7, the-5)
amod(person-7, guilty-6)
rcmod(Then-2, person-7)

discourse(that-4, Ah-2)
dep(know-15, that-4)
parataxis(know-15, said-7)
nsubj(said-7, Brenton-8)
nsubj(know-15, I-11)
aux(know-15, do-12)
neg(know-15, not-13)
advmod(know-15, yet-14)
root(ROOT-0, know-15)

advmod(how-3, Then-2)
advmod(sure-7, how-3)
aux(sure-7, can-4)
nsubj(sure-7, you-5)
cop(sure-7, be-6)
root(ROOT-0, sure-7)
nsubj(guilty-11, she-8)
cop(guilty-11, is-9)
neg(guilty-11, not-10)
ccomp(sure-7, guilty-11)

mark(talk-4, If-2)
nsubj(talk-4, you-3)
advcl(have-14, talk-4)
prep(talk-4, like-5)
pobj(like-5, that-6)
parataxis(have-14, exclaimed-9)
nsubj(exclaimed-9, Brenton-10)
nsubj(have-14, I-13)
root(ROOT-0, have-14)
dobj(have-14, nothing-15)
advmod(nothing-15, more-16)
aux(say-18, to-17)
ccomp(have-14, say-18)

advmod(offended-7, Now-2)
aux(offended-7, do-4)
neg(offended-7, n't-5)
dep(offended-7, get-6)
root(ROOT-0, offended-7)
nsubj(beg-10, I-9)
ccomp(offended-7, beg-10)
prep(beg-10, of-11)
pobj(of-11, you-12)

nsubj(looking-4, I-1)
aux(looking-4, am-2)
advmod(looking-4, merely-3)
ccomp(know-13, looking-4)
prep(looking-4, at-5)
pobj(at-5, this-6)
prep(this-6, from-7)
det(standpoint-10, a-8)
nn(standpoint-10, newspaper-9)
pobj(from-7, standpoint-10)
nsubj(know-13, you-12)
root(ROOT-0, know-13)

nsubj(remember-3, You-1)
aux(remember-3, must-2)
root(ROOT-0, remember-3)
nsubj(you-7, it-4)
cop(you-7, is-5)
neg(you-7, not-6)
ccomp(remember-3, you-7)
nsubj(decide-10, who-8)
aux(decide-10, will-9)
dep(you-7, decide-10)
det(matter-12, the-11)
dobj(decide-10, matter-12)
cc(you-7, but-14)
det(jury-16, a-15)
conj(you-7, jury-16)
prep(jury-16, of-17)
poss(fellow-countrymen-21, your-18)
advmod(stupid-20, very-19)
amod(fellow-countrymen-21, stupid-20)
pobj(of-17, fellow-countrymen-21)

advmod(tell-6, Now-1)
nsubj(tell-6, you-3)
aux(tell-6, can-4)
neg(tell-6, never-5)
root(ROOT-0, tell-6)
dobj(do-13, what-7)
det(_-10, a-8)
nn(_-10, jury-9)
nsubj(do-13, _-10)
aux(do-13, will-11)
advmod(do-13, _-12)
ccomp(tell-6, do-13)
mark(do-19, except-15)
mark(do-19, that-16)
nsubj(do-19, it-17)
aux(do-19, will-18)
advcl(do-13, do-19)
nn(idiotic-21, something-20)
dobj(do-19, idiotic-21)

advmod(seems-4, Therefore-1)
nsubj(seems-4, it-3)
root(ROOT-0, seems-4)
prep(seems-4, to-5)
pobj(to-5, me-6)
mark(is-15, that-7)
det(step-11, the-8)
advmod(first-10, very-9)
amod(step-11, first-10)
nsubj(is-15, step-11)
aux(taken-14, to-12)
auxpass(taken-14, be-13)
vmod(step-11, taken-14)
ccomp(seems-4, is-15)
aux(find-17, to-16)
xcomp(is-15, find-17)
prt(find-17, out-18)
dobj(is-23, who-19)
det(party-22, the-20)
amod(party-22, guilty-21)
nsubj(is-23, party-22)
ccomp(find-17, is-23)

nsubj(see-4, Do-1)
neg(see-4, n't-2)
nsubj(see-4, you-3)
root(ROOT-0, see-4)
det(force-6, the-5)
dobj(see-4, force-6)
prep(force-6, of-7)
pobj(of-7, that-8)

discourse(do-5, Yes-2)
nsubj(do-5, I-4)
root(ROOT-0, do-5)

root(ROOT-0, Very-2)
advmod(Very-2, well-3)
advmod(Very-2, then-5)

nsubj(what-3, Now-1)
root(ROOT-0, what-3)
cop(what-3, were-4)
det(circumstances-6, the-5)
nsubj(what-3, circumstances-6)
prep(circumstances-6, of-7)
det(crime-9, this-8)
pobj(of-7, crime-9)

nsubj(was-2, who-1)
root(ROOT-0, was-2)
prep(was-2, to-3)
pobj(to-3, profit-4)
prep(profit-4, by-5)
poss(death-7, your-6)
pobj(by-5, death-7)

nsubj(winced-2, Brenton-1)
root(ROOT-0, winced-2)
prep(winced-2, at-3)
pobj(at-3, this-4)

nsubj(see-3, I-2)
root(ROOT-0, see-3)
advmod(is-6, how-4)
nsubj(is-6, it-5)
ccomp(see-3, is-6)
dep(see-3, said-9)
det(other-11, the-10)
nsubj(said-9, other-11)
cc(see-3, and-14)
nsubj(understand-16, I-15)
conj(see-3, understand-16)
advmod(answer-21, why-17)
nsubj(answer-21, you-18)
aux(answer-21, do-19)
neg(answer-21, n't-20)
ccomp(understand-16, answer-21)

advmod(one-16, Now-1)
nsubj(excuse-5, you-3)
aux(excuse-5, 'll-4)
parataxis(one-16, excuse-5)
dobj(excuse-5, me-6)
mark(frank-10, if-7)
nsubj(frank-10, I-8)
cop(frank-10, am-9)
advcl(excuse-5, frank-10)
poss(wife-13, your-12)
nsubj(one-16, wife-13)
cop(one-16, was-14)
det(one-16, the-15)
root(ROOT-0, one-16)
nsubj(benefited-18, who-17)
rcmod(one-16, benefited-18)
nsubj(she-25, most-19)
prep(most-19, by-20)
poss(death-22, your-21)
pobj(by-20, death-22)
cop(she-25, was-24)
ccomp(benefited-18, she-25)
neg(she-25, not-26)

dep(cried-5, No-2)
root(ROOT-0, cried-5)
det(indignantly-8, the-6)
amod(indignantly-8, other-7)
nsubj(cried-5, indignantly-8)
nsubj(one-15, she-11)
cop(one-15, was-12)
neg(one-15, not-13)
det(one-15, the-14)
dep(indignantly-8, one-15)

nsubj(is-2, That-1)
root(ROOT-0, is-2)
dobj(said-6, what-3)
det(lawyers-5, the-4)
nsubj(said-6, lawyers-5)
ccomp(is-2, said-6)

advmod(want-7, Why-1)
prep(Why-1, in-2)
det(world-4, the-3)
pobj(in-2, world-4)
aux(want-7, should-5)
nsubj(want-7, she-6)
root(ROOT-0, want-7)
aux(poison-9, to-8)
xcomp(want-7, poison-9)
dobj(poison-9, me-10)
advmod(had-14, when-12)
nsubj(had-14, she-13)
advcl(poison-9, had-14)
predet(wealth-17, all-15)
poss(wealth-17, my-16)
dobj(had-14, wealth-17)
prep(had-14, at-18)
poss(command-20, her-19)
pobj(at-18, command-20)
mark(was-23, as-21)
nsubj(was-23, it-22)
advcl(want-7, was-23)

advmod(point-8, Yes-2)
nsubj(point-8, that-4)
cop(point-8, 's-5)
det(point-8, a-6)
amod(point-8, strong-7)
ccomp(said-11, point-8)
root(ROOT-0, said-11)
nsubj(said-11, Speed-12)

nsubj(husband-7, You-2)
cop(husband-7, were-3)
det(husband-7, a-4)
advmod(good-6, reasonably-5)
amod(husband-7, good-6)
ccomp(suppose-10, husband-7)
nsubj(suppose-10, I-9)
root(ROOT-0, suppose-10)

root(ROOT-0, Rather-1)
amod(Rather-1, generous-2)
prep(Rather-1, with-3)
det(cash-5, the-4)
pobj(with-3, cash-5)

root(ROOT-0, Generous-2)

root(ROOT-0, cried-1)
det(other-3, the-2)
dobj(cried-1, other-3)

poss(wife-3, My-2)
nsubj(had-5, wife-3)
advmod(had-5, always-4)
root(ROOT-0, had-5)
dobj(had-5, everything-6)
nsubj(wanted-8, she-7)
rcmod(everything-6, wanted-8)

discourse(was-7, Ah-2)
dep(Ah-2, well-4)
expl(was-7, there-6)
root(ROOT-0, was-7)
nsubj(was-7, no-8)
nsubj(excuse-12, you-10)
aux(excuse-12, 'll-11)
parataxis(was-7, excuse-12)
dobj(excuse-12, me-13)
nsubj(sure-17, I-15)
cop(sure-17, am-16)
parataxis(was-7, sure-17)
neg(lover-21, no-19)
amod(lover-21, former-20)
nsubj(was-26, lover-21)
prep(lover-21, in-22)
det(case-24, the-23)
pobj(in-22, case-24)
parataxis(was-7, was-26)
advmod(was-26, there-27)

nn(Brenton-2, Again-1)
nsubj(winced-3, Brenton-2)
root(ROOT-0, winced-3)
cc(winced-3, and-5)
nsubj(thought-7, he-6)
conj(winced-3, thought-7)
prep(thought-7, of-8)
pobj(of-8, Roland-9)
xcomp(thought-7, sitting-10)
prep(sitting-10, beside-11)
poss(wife-13, his-12)
pobj(beside-11, wife-13)
prep(sitting-10, with-14)
poss(hand-16, her-15)
pobj(with-14, hand-16)
prep(hand-16, in-17)
pobj(in-17, his-18)

nsubj(see-3, I-2)
ccomp(said-6, see-3)
root(ROOT-0, said-6)
nsubj(said-6, Speed-7)
nsubj(need-11, you-10)
dep(Speed-7, need-11)
neg(need-11, n't-12)
dep(need-11, answer-13)

advmod(circumstances-5, Now-1)
nsubj(circumstances-5, what-2)
cop(circumstances-5, were-3)
det(circumstances-5, the-4)
root(ROOT-0, circumstances-5)
advmod(circumstances-5, again-7)

nsubj(these-4, They-2)
cop(these-4, were-3)
root(ROOT-0, these-4)
prep(put-30, At-6)
det(dinner-8, a-7)
pobj(At-6, dinner-8)
dobj(gave-11, which-9)
nsubj(gave-11, I-10)
rcmod(dinner-8, gave-11)
advmod(assembled-22, where-13)
det(twenty-15, some-14)
nsubjpass(assembled-22, twenty-15)
cc(twenty-15, or-16)
conj(twenty-15, twenty-five-17)
prep(twenty-15, of-18)
poss(friends-20, my-19)
pobj(of-18, friends-20)
auxpass(assembled-22, were-21)
advcl(gave-11, assembled-22)
nsubjpass(put-30, poison-24)
nsubj(appears-27, it-26)
dep(poison-24, appears-27)
auxpass(put-30, was-29)
parataxis(these-4, put-30)
prep(put-30, into-31)
poss(cup-33, my-32)
pobj(into-31, cup-33)
prep(cup-33, of-34)
pobj(of-34, coffee-35)

nsubj(all-3, That-1)
cop(all-3, is-2)
root(ROOT-0, all-3)
nsubj(know-5, I-4)
rcmod(all-3, know-5)
prep(know-5, of-6)
pobj(of-6, it-7)

nsubj(poured-3, Who-2)
root(ROOT-0, poured-3)
prt(poured-3, out-4)
det(cup-6, that-5)
dobj(poured-3, cup-6)
prep(cup-6, of-7)
pobj(of-7, coffee-8)

poss(wife-3, My-2)
nsubj(did-4, wife-3)
root(ROOT-0, did-4)

root(ROOT-0, Ah-2)

advmod(remember-14, Now-1)
nsubj(remember-14, I-3)
aux(remember-14, do-4)
neg(remember-14, n't-5)
mark(say-9, for-6)
det(moment-8, a-7)
nsubj(say-9, moment-8)
advcl(remember-14, say-9)
nsubj(guilty-12, she-10)
cop(guilty-12, is-11)
ccomp(say-9, guilty-12)
root(ROOT-0, remember-14)
cc(remember-14, but-16)
nsubj(admit-19, you-17)
aux(admit-19, must-18)
conj(remember-14, admit-19)
mark(look-32, that-20)
prep(look-32, to-22)
det(jury-25, a-23)
amod(jury-25, stupid-24)
pobj(to-22, jury-25)
det(_-29, the-27)
nn(_-29, case-28)
nsubj(look-32, _-29)
aux(look-32, might-30)
advmod(look-32, _-31)
ccomp(admit-19, look-32)
advmod(bad-34, rather-33)
acomp(look-32, bad-34)
prep(look-32, against-35)
pobj(against-35, her-36)

advmod(is-10, Well-2)
vmod(is-10, granted-4)
mark(does-7, that-5)
nsubj(does-7, it-6)
ccomp(granted-4, does-7)
expl(is-10, there-9)
root(ROOT-0, is-10)
advmod(is-10, all-11)
det(need-14, the-12)
amod(need-14, more-13)
nsubj(is-10, need-14)
mark(come-18, that-15)
nsubj(come-18, I-16)
aux(come-18, should-17)
ccomp(is-10, come-18)
prep(come-18, to-19)
poss(assistance-21, her-20)
pobj(to-19, assistance-21)
mark(possible-23, if-22)
advcl(come-18, possible-23)

discourse(certainly-4, Certainly-2)
root(ROOT-0, certainly-4)

root(ROOT-0, said-1)
dobj(said-1, Speed-2)

advmod(tell-6, Now-2)
nsubj(tell-6, I-4)
aux(tell-6, 'll-5)
root(ROOT-0, tell-6)
dobj(tell-6, you-7)
dobj(have-10, what-8)
nsubj(have-10, we-9)
dep(tell-6, have-10)
aux(do-12, to-11)
xcomp(have-10, do-12)

nsubj(get-3, We-1)
aux(get-3, must-2)
root(ROOT-0, get-3)
prep(get-3, if-5)
pobj(if-5, possible-6)
appos(possible-6, one-8)
prep(one-8, of-9)
det(reporters-14, the-10)
advmod(brightest-12, very-11)
amod(reporters-14, brightest-12)
nn(reporters-14, Chicago-13)
pobj(of-9, reporters-14)
prep(get-3, on-15)
det(track-17, the-16)
pobj(on-15, track-17)
prep(track-17, of-18)
det(thing-20, this-19)
pobj(of-18, thing-20)
cc(get-3, and-22)
nsubj(have-24, we-23)
conj(get-3, have-24)
aux(get-26, to-25)
xcomp(have-24, get-26)
dobj(get-26, him-27)
prep(get-26, on-28)
det(track-30, the-29)
pobj(on-28, track-30)
prep(track-30, of-31)
pobj(of-31, it-32)
advmod(get-26, early-33)

root(ROOT-0, Come-1)
prep(Come-1, with-2)
pobj(with-2, me-3)
prep(Come-1, to-4)
pobj(to-4, Chicago-5)

nsubj(try-3, We-1)
aux(try-3, will-2)
root(ROOT-0, try-3)
det(experiment-5, an-4)
dobj(try-3, experiment-5)
cc(try-3, and-7)
nsubj(sure-10, I-8)
cop(sure-10, am-9)
conj(try-3, sure-10)
nsubj(lend-13, you-11)
aux(lend-13, will-12)
ccomp(sure-10, lend-13)
poss(mind-15, your-14)
dobj(lend-13, mind-15)
advmod(lend-13, entirely-16)
prep(lend-13, to-17)
det(effort-19, the-18)
pobj(to-17, effort-19)

nsubj(act-3, We-1)
aux(act-3, must-2)
root(ROOT-0, act-3)
prep(act-3, in-4)
pobj(in-4, conjunction-5)
prep(conjunction-5, in-6)
det(affair-8, this-7)
pobj(in-6, affair-8)
cc(act-3, and-10)
nsubj(man-15, you-11)
cop(man-15, are-12)
advmod(man-15, just-13)
det(man-15, the-14)
conj(act-3, man-15)
nsubj(wanting-19, I-16)
aux(wanting-19, 've-17)
cop(wanting-19, been-18)
rcmod(man-15, wanting-19)
det(one-22, some-21)
conj(man-15, one-22)
nsubj(earnest-25, who-23)
cop(earnest-25, is-24)
rcmod(one-22, earnest-25)
cc(man-15, and-26)
nsubj(has-28, who-27)
conj(man-15, has-28)
dobj(has-28, something-29)
prep(something-29, at-30)
pobj(at-30, stake-31)
prep(stake-31, in-32)
det(matter-34, the-33)
pobj(in-32, matter-34)

nsubj(fail-3, We-1)
aux(fail-3, may-2)
root(ROOT-0, fail-3)
advmod(fail-3, entirely-4)
cc(fail-3, but-6)
nsubj(think-8, I-7)
conj(fail-3, think-8)
nsubj(worth-11, it-9)
cop(worth-11, 's-10)
ccomp(think-8, worth-11)
dep(worth-11, the-12)
amod(the-12, trying-13)

aux(come-3, Will-1)
nsubj(come-3, you-2)
root(ROOT-0, come-3)

advmod(said-5, Certainly-2)
root(ROOT-0, said-5)
dobj(said-5, Brenton-6)
cc(Brenton-6, and-9)
nsubj(tell-13, I-10)
aux(tell-13, can-11)
neg(tell-13, not-12)
conj(Brenton-6, tell-13)
dobj(tell-13, you-14)
advmod(much-16, how-15)
dep(appreciate-18, much-16)
nsubj(appreciate-18, I-17)
dep(tell-13, appreciate-18)
poss(interest-20, your-19)
dobj(appreciate-18, interest-20)
cc(interest-20, and-21)
conj(interest-20, sympathy-22)

csubj(ascended-22, Arriving-1)
prep(Arriving-1, at-2)
det(building-6, a-3)
amod(building-6, brown-4)
nn(building-6, stone-5)
pobj(at-2, building-6)
prep(building-6, on-7)
det(corner-9, the-8)
pobj(on-7, corner-9)
prep(corner-9, of-10)
pobj(of-10, two-11)
prep(two-11, of-12)
det(streets-15, the-13)
amod(streets-15, principal-14)
pobj(of-12, streets-15)
prep(streets-15, in-16)
pobj(in-16, Chicago-17)
conj(Chicago-17, Brenton-19)
cc(Chicago-17, and-20)
conj(Chicago-17, Speed-21)
root(ROOT-0, ascended-22)
advmod(ascended-22, quickly-23)
prep(ascended-22, to-24)
pobj(to-24, one-25)
prep(one-25, of-26)
det(floors-29, the-27)
amod(floors-29, top-28)
pobj(of-26, floors-29)

nsubj(midnight-4, It-1)
cop(midnight-4, was-2)
advmod(midnight-4, nearly-3)
root(ROOT-0, midnight-4)
cc(midnight-4, and-6)
num(stories-9, two-7)
amod(stories-9, upper-8)
nsubj(lighted-17, stories-9)
prep(stories-9, of-10)
det(building-14, the-11)
amod(building-14, huge-12)
amod(building-14, dark-13)
pobj(of-10, building-14)
cop(lighted-17, were-15)
advmod(lighted-17, brilliantly-16)
conj(midnight-4, lighted-17)
mark(shown-21, as-19)
auxpass(shown-21, was-20)
advcl(lighted-17, shown-21)
prep(shown-21, on-22)
det(outside-24, the-23)
pobj(on-22, outside-24)
prep(shown-21, by-25)
det(rows-28, the-26)
amod(rows-28, long-27)
pobj(by-25, rows-28)
prep(rows-28, of-29)
amod(windows-31, glittering-30)
pobj(of-29, windows-31)

nsubj(entered-2, They-1)
root(ROOT-0, entered-2)
det(room-4, a-3)
dobj(entered-2, room-4)
advmod(seated-9, where-5)
det(man-7, a-6)
nsubjpass(seated-9, man-7)
auxpass(seated-9, was-8)
rcmod(room-4, seated-9)
prep(seated-9, at-10)
det(table-12, a-11)
pobj(at-10, table-12)
prep(entered-2, with-14)
pobj(with-14, coat-15)
cc(coat-15, and-16)
conj(coat-15, vest-17)
vmod(coat-15, thrown-18)
prt(thrown-18, off-19)
cc(entered-2, and-21)
poss(hat-23, his-22)
nsubj(set-24, hat-23)
conj(entered-2, set-24)
advmod(back-26, well-25)
advmod(set-24, back-26)
prep(set-24, on-27)
poss(head-29, his-28)
pobj(on-27, head-29)

dep(was-4, Cold-1)
mark(was-4, as-2)
nsubj(was-4, it-3)
advcl(warm-9, was-4)
advmod(was-4, outside-5)
nsubj(warm-9, it-7)
cop(warm-9, was-8)
root(ROOT-0, warm-9)
prep(warm-9, in-10)
det(man-12, this-11)
poss(room-14, man-12)
possessive(man-12, 's-13)
pobj(in-10, room-14)
cc(warm-9, and-16)
det(room-18, the-17)
nsubj(blue-20, room-18)
cop(blue-20, was-19)
conj(warm-9, blue-20)
prep(blue-20, with-21)
pobj(with-21, smoke-22)

det(pipe-4, A-1)
amod(pipe-4, black-2)
amod(pipe-4, corn-cob-3)
nsubj(was-5, pipe-4)
root(ROOT-0, was-5)
prep(was-5, in-6)
poss(teeth-8, his-7)
pobj(in-6, teeth-8)
cc(was-5, and-10)
det(man-12, the-11)
nsubj(writing-14, man-12)
aux(writing-14, was-13)
conj(was-5, writing-14)
prt(writing-14, away-15)
cc(for-18, as-16)
dep(as-16, if-17)
prep(writing-14, for-18)
amod(life-20, dear-19)
pobj(for-18, life-20)
dep(for-18, on-22)
pobj(on-22, sheets-23)
prep(sheets-23, of-24)
amod(paper-28, coarse-25)
amod(paper-28, white-26)
nn(paper-28, copy-27)
pobj(of-24, paper-28)
conj(writing-14, stopping-30)
advmod(stopping-30, now-31)
cc(writing-14, and-32)
conj(writing-14, then-33)
aux(fill-35, to-34)
ccomp(then-33, fill-35)
prt(fill-35, up-36)
poss(pipe-38, his-37)
dobj(fill-35, pipe-38)
cc(fill-35, or-39)
aux(relight-41, to-40)
conj(fill-35, relight-41)
dobj(relight-41, it-42)
mark(gone-46, after-43)
nsubj(gone-46, it-44)
aux(gone-46, had-45)
advcl(relight-41, gone-46)
prt(gone-46, out-47)

expl(sits-24, There-2)
parataxis(sits-24, said-5)
nsubj(said-5, Speed-6)
vmod(Speed-6, waving-8)
poss(hand-10, his-9)
dobj(waving-8, hand-10)
prep(waving-8, towards-11)
det(writer-13, the-12)
pobj(towards-11, writer-13)
prep(writer-13, with-14)
det(air-17, a-15)
amod(air-17, certain-16)
pobj(with-14, air-17)
prep(air-17, of-18)
amod(pride-20, proprietory-19)
pobj(of-18, pride-20)
expl(sits-24, there-23)
root(ROOT-0, sits-24)
dobj(sits-24, one-25)
prep(one-25, of-26)
det(men-30, the-27)
advmod(cleverest-29, very-28)
amod(men-30, cleverest-29)
pobj(of-26, men-30)
prep(men-30, on-31)
det(press-34, the-32)
nn(press-34, Chicago-33)
pobj(on-31, press-34)

det(fellow-2, That-1)
nsubj(gifted-7, fellow-2)
appos(fellow-2, sir-4)
cop(gifted-7, is-6)
root(ROOT-0, gifted-7)
prep(gifted-7, with-8)
det(nose-10, a-9)
pobj(with-8, nose-10)
prep(nose-10, for-11)
pobj(for-11, news-12)
nsubj(has-14, which-13)
rcmod(nose-10, has-14)
neg(equal-16, no-15)
dobj(has-14, equal-16)
prep(equal-16, in-17)
pobj(in-17, America-18)

nsubj(ferret-3, He-1)
aux(ferret-3, will-2)
root(ROOT-0, ferret-3)
prt(ferret-3, out-4)
det(case-6, a-5)
dobj(ferret-3, case-6)
mark(starts-10, that-7)
nsubj(starts-10, he-8)
advmod(starts-10, once-9)
ccomp(ferret-3, starts-10)
dep(with-12, on-11)
prep(starts-10, with-12)
det(unerringness-14, an-13)
pobj(with-12, unerringness-14)
nsubj(charm-17, that-15)
aux(charm-17, would-16)
rcmod(unerringness-14, charm-17)
dobj(charm-17, you-18)

discourse(sir-3, Yes-1)
root(ROOT-0, sir-3)
nsubj(got-6, I-5)
dep(sir-3, got-6)
nsubj(situation-10, him-7)
poss(situation-10, his-8)
amod(situation-10, present-9)
xcomp(got-6, situation-10)
prep(situation-10, on-11)
det(paper-13, this-12)
pobj(on-11, paper-13)
cc(got-6, and-15)
nsubj(tell-18, I-16)
aux(tell-18, can-17)
conj(got-6, tell-18)
dobj(tell-18, you-19)
nsubj(one-24, it-20)
cop(one-24, was-21)
det(one-24, a-22)
amod(one-24, good-23)
parataxis(sir-3, one-24)

nsubj(friend-8, He-2)
aux(friend-8, must-3)
aux(friend-8, have-4)
cop(friend-8, been-5)
det(friend-8, a-6)
amod(friend-8, warm-7)
root(ROOT-0, friend-8)
prep(friend-8, of-9)
pobj(of-9, yours-10)

root(ROOT-0, said-1)
dobj(said-1, Brenton-2)
advmod(said-1, indifferently-4)
advmod(take-11, as-6)
mark(take-11, if-7)
nsubj(take-11, he-8)
aux(take-11, did-9)
neg(take-11, not-10)
advcl(said-1, take-11)
amod(interest-13, much-12)
dobj(take-11, interest-13)
prep(take-11, in-14)
det(eulogy-16, the-15)
pobj(in-14, eulogy-16)

dep(contrary-4, Quite-2)
det(contrary-4, the-3)
advmod(said-7, contrary-4)
root(ROOT-0, said-7)
dep(said-7, Speed-8)

nsubj(enemy-6, He-2)
cop(enemy-6, was-3)
det(enemy-6, a-4)
amod(enemy-6, warm-5)
root(ROOT-0, enemy-6)
vmod(enemy-6, made-8)
nsubj(warm-11, it-9)
advmod(warm-11, mighty-10)
xcomp(made-8, warm-11)
prep(warm-11, for-12)
pcomp(for-12, _-13)
nsubj(_-15, me-14)
xcomp(_-13, _-15)
advmod(_-15, sometimes-16)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
prep(was-2, on-3)
det(paper-6, an-4)
