vmod(asked-22, CHAPTER-1)
pobj(in-6, veins-8)

det(half-hour-2, Another-1)
dep(interesting-16, half-hour-2)
advmod(learning-7, wherein-4)
nsubj(learning-7, he-5)
aux(learning-7, was-6)
advcl(interesting-16, learning-7)
det(minute-9, every-8)
dobj(learning-7, minute-9)
appos(minute-9, nothing-11)
vmod(nothing-11, escaping-12)
dobj(escaping-12, him-13)
nsubj(interesting-16, everything-15)
root(ROOT-0, interesting-16)
dobj(interesting-16, him-17)
poss(grandfather-20, his-19)
dep(him-17, grandfather-20)
cc(grandfather-20, and-21)
nn(Gasgoyne-23, Mrs.-22)
conj(grandfather-20, Gasgoyne-23)
advmod(interesting-16, especially-24)
advmod(retired-29, then-26)
det(ladies-28, the-27)
nsubj(retired-29, ladies-28)
parataxis(interesting-16, retired-29)
advmod(retired-29, slowly-30)
prep(retired-29, with-31)
poss(hostess-34, their-32)
amod(hostess-34, crippled-33)
pobj(with-31, hostess-34)
nsubj(gave-37, who-36)
rcmod(hostess-34, gave-37)
dobj(gave-37, Gaston-38)
mark(rose-42, as-40)
nsubj(rose-42, she-41)
advcl(gave-37, rose-42)
det(look-45, a-44)
dep(intense-48, look-45)
advmod(intense-48, almost-46)
advmod(intense-48, painfully-47)
parataxis(interesting-16, intense-48)

nsubj(haunted-2, It-1)
root(ROOT-0, haunted-2)
dobj(haunted-2, him-3)

advmod(had-3, Now-1)
nsubj(had-3, Gaston-2)
root(ROOT-0, had-3)
poss(chance-5, his-4)
dobj(had-3, chance-5)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
neg(fear-4, no-3)
dobj(had-2, fear-4)
prep(fear-4, of-5)
dobj(do-9, what-6)
nsubj(do-9, he-7)
aux(do-9, could-8)
pcomp(of-5, do-9)
prep(do-9, with-10)
pobj(with-10, men-11)
nsubj(measured-15, he-13)
aux(measured-15, had-14)
parataxis(had-2, measured-15)
dobj(measured-15, himself-16)
det(times-19, a-17)
amod(times-19, few-18)
npadvmod(with-20, times-19)
prep(measured-15, with-20)
amod(gentlemen-22, English-21)
pobj(with-20, gentlemen-22)
mark(travelled-25, as-23)
nsubj(travelled-25, he-24)
advcl(measured-15, travelled-25)
cc(travelled-25, and-27)
nsubj(knew-29, he-28)
conj(travelled-25, knew-29)
advmod(lay-33, where-30)
poss(power-32, his-31)
nsubj(lay-33, power-32)
ccomp(knew-29, lay-33)
neg(in-36, not-35)
prep(measured-15, in-36)
pcomp(in-36, making-37)
nsubj(agreeable-39, himself-38)
xcomp(making-37, agreeable-39)
cc(in-36, but-41)
conj(in-36, in-42)
pcomp(in-42, imposing-43)
poss(personality-45, his-44)
dobj(imposing-43, personality-45)

det(guests-2, The-1)
nsubj(were-3, guests-2)
root(ROOT-0, were-3)
dep(soon-5, not-4)
advmod(were-3, soon-5)
aux(forget-7, to-6)
xcomp(were-3, forget-7)
det(talk-9, the-8)
dobj(forget-7, talk-9)
prep(talk-9, of-10)
det(hour-12, that-11)
pobj(of-10, hour-12)

nsubj(played-2, It-1)
root(ROOT-0, played-2)
prep(played-2, into-3)
poss(hands-6, Gaston-4)
possessive(Gaston-4, 's-5)
pobj(into-3, hands-6)

nsubj(pretended-2, He-1)
root(ROOT-0, pretended-2)
prep(pretended-2, to-3)
pobj(to-3, nothing-4)
nsubj(confessed-7, he-6)
conj(pretended-2, confessed-7)
dobj(confessed-7, ignorance-8)
advmod(confessed-7, here-9)
cc(here-9, and-10)
conj(here-9, there-11)
prep(confessed-7, with-12)
amod(simplicity-14, great-13)
pobj(with-12, simplicity-14)
cc(pretended-2, but-16)
nsubj(had-18, he-17)
conj(pretended-2, had-18)
det(gift-20, the-19)
dobj(had-18, gift-20)
prep(gift-20, of-21)
pcomp(of-21, reducing-22)
dobj(reducing-22, things-23)
mark(were-27, as-25)
nsubj(were-27, it-26)
advcl(had-18, were-27)
prep(had-18, to-29)
poss(elements-32, their-30)
amod(elements-32, original-31)
pobj(to-29, elements-32)

nsubj(cut-2, He-1)
root(ROOT-0, cut-2)
prt(cut-2, away-3)
prep(cut-2, to-4)
det(core-6, the-5)
pobj(to-4, core-6)
prep(core-6, of-7)
det(matter-9, a-8)
pobj(of-7, matter-9)
cc(cut-2, and-11)
vmod(able-20, having-12)
amod(ideas-16, simple-13)
amod(ideas-16, fixed-15)
dobj(having-12, ideas-16)
nsubj(able-20, he-18)
cop(able-20, was-19)
conj(cut-2, able-20)
aux(focus-22, to-21)
xcomp(able-20, focus-22)
det(talk-24, the-23)
dobj(focus-22, talk-24)
nsubj(begun-28, which-26)
aux(begun-28, had-27)
rcmod(talk-24, begun-28)
prep(begun-28, with-29)
nn(stories-31, hunting-30)
pobj(with-29, stories-31)
cc(begun-28, and-33)
conj(begun-28, ended-34)
prep(ended-34, with-35)
det(morality-37, the-36)
pobj(with-35, morality-37)
prep(morality-37, of-38)
pobj(of-38, duelling-39)

poss(stories-4, Gaston-1)
possessive(Gaston-1, 's-2)
nn(stories-4, hunting-3)
nsubj(made-6, stories-4)
aux(made-6, had-5)
ccomp(free-16, made-6)
nsubj(breathless-8, them-7)
ccomp(made-6, breathless-8)
poss(views-11, his-10)
nsubj(free-16, views-11)
prep(views-11, upon-12)
pobj(upon-12, duelling-13)
aux(free-16, did-14)
neg(free-16, not-15)
root(ROOT-0, free-16)
poss(lungs-18, their-17)
dobj(free-16, lungs-18)

expl(were-2, There-1)
root(ROOT-0, were-2)
amod(present-4, sentimentalists-3)
nsubj(were-2, present-4)
dep(present-4, others-6)
nsubj(thought-19, who-7)
mark(become-12, because-9)
nsubj(become-12, it-10)
aux(become-12, had-11)
parataxis(thought-19, become-12)
xcomp(become-12, etiquette-13)
neg(cross-16, not-14)
aux(cross-16, to-15)
vmod(become-12, cross-16)
dobj(cross-16, swords-17)
rcmod(others-6, thought-19)
nsubj(indecent-21, it-20)
xcomp(thought-19, indecent-21)

nn(Varcoe-2, Archdeacon-1)
nsubjpass(drawn-6, Varcoe-2)
aux(drawn-6, would-3)
neg(drawn-6, not-4)
auxpass(drawn-6, be-5)
root(ROOT-0, drawn-6)
prep(drawn-6, into-7)
pobj(into-7, discussion-8)
cc(drawn-6, but-10)
conj(drawn-6, sipped-11)
poss(wine-13, his-12)
dobj(sipped-11, wine-13)
conj(drawn-6, listened-15)
cc(drawn-6, and-17)
conj(drawn-6, watched-18)
dobj(watched-18, Gaston-19)

det(man-3, The-1)
amod(man-3, young-2)
nsubj(measured-4, man-3)
root(ROOT-0, measured-4)
poss(grandfather-6, his-5)
poss(mind-8, grandfather-6)
possessive(grandfather-6, 's-7)
dobj(measured-4, mind-8)
cc(measured-4, and-10)
nsubj(drove-12, he-11)
conj(measured-4, drove-12)
advmod(drove-12, home-13)
poss(mercilessly-16, his-14)
nn(mercilessly-16, points-15)
dobj(drove-12, mercilessly-16)

nn(Maudsley-2, Captain-1)
nsubj(said-3, Maudsley-2)
root(ROOT-0, said-3)
dobj(said-3, something-4)
prep(said-3, about-5)
amod(murder-8, romantic-7)
pobj(about-5, murder-8)

nsubj(trouble-5, That-2)
cop(trouble-5, 's-3)
det(trouble-5, the-4)
ccomp(said-9, trouble-5)
nsubj(said-9, Gaston-8)
root(ROOT-0, said-9)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, n't-4)
root(ROOT-0, know-5)
nsubj(killed-7, who-6)
ccomp(know-5, killed-7)
xcomp(killed-7, duelling-8)
prep(duelling-8, in-9)
pobj(in-9, England-10)
cc(know-5, but-12)
advmod(woman-19, behind-13)
nsubj(woman-19, it-14)
aux(woman-19, must-15)
aux(woman-19, have-16)
cop(woman-19, been-17)
det(woman-19, a-18)
conj(know-5, woman-19)
cc(woman-19, or-20)
det(shopkeeper-22, a-21)
conj(woman-19, shopkeeper-22)
nn(romance-29, sentimentalism-24)
dep(romance-29, timidity-26)
amod(romance-29, dead-28)
dep(woman-19, romance-29)

root(ROOT-0, What-1)
cop(What-1, is-2)
nsubj(What-1, patriotism-3)
prep(patriotism-3, but-4)
pobj(but-4, romance-5)

nsubj(is-2, Ideals-1)
root(ROOT-0, is-2)
dobj(call-5, what-3)
nsubj(call-5, they-4)
ccomp(is-2, call-5)
dobj(call-5, it-6)
advmod(call-5, somewhere-7)

nsubj(lived-3, I-1)
aux(lived-3, 've-2)
root(ROOT-0, lived-3)
prep(lived-3, in-4)
det(land-6, a-5)
pobj(in-4, land-6)
dep(of-8, full-7)
prep(land-6, of-8)
amod(work-10, hard-9)
pobj(of-8, work-10)
cc(work-10, and-11)
conj(work-10, dangers-12)
cc(also-15, but-14)
cc(land-6, also-15)
conj(land-6, full-16)
prep(full-16, of-17)
pobj(of-17, romance-18)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(result-4, the-3)
nsubj(What-1, result-4)

discourse(whom-7, Why-1)
det(people-4, a-3)
nsubj(whom-7, people-4)
advmod(there-6, off-5)
advmod(whom-7, there-6)
root(ROOT-0, whom-7)
nsubj(pity-9, you-8)
dep(whom-7, pity-9)
cc(pity-9, and-11)
nsubj(need-15, who-12)
aux(need-15, do-13)
neg(need-15, n't-14)
conj(pity-9, need-15)
dobj(need-15, pity-16)

root(ROOT-0, Romance-1)

root(ROOT-0, See-1)
nsubj(get-5, you-3)
advmod(get-5, only-4)
conj(See-1, get-5)
amod(justice-7, square-6)
dobj(get-5, justice-7)
prt(get-5, out-8)
prep(get-5, of-9)
det(autocrat-12, a-10)
amod(autocrat-12, wise-11)
pobj(of-9, autocrat-12)
neg(of-16, not-14)
advmod(of-16, out-15)
prep(autocrat-12, of-16)
poss(men-21, your-17)
amod(men-21, twelve-19)
amod(men-21, true-20)
pobj(of-16, men-21)
cc(See-1, and-24)
nsubj(relic-30, duelling-25)
cop(relic-30, is-26)
det(relic-30, the-27)
amod(relic-30, last-28)
amod(relic-30, decent-29)
conj(See-1, relic-30)
prep(relic-30, of-31)
pobj(of-31, autocracy-32)

csubj(does-5, Suppose-1)
det(man-4, the-2)
amod(man-4, wronged-3)
dobj(Suppose-1, man-4)
root(ROOT-0, does-5)
auxpass(killed-7, get-6)
ccomp(does-5, killed-7)
nsubj(right-12, that-9)
cop(right-12, is-10)
advmod(right-12, all-11)
conj(does-5, right-12)
nsubj(blood-18, it-14)
cop(blood-18, was-15)
neg(blood-18, n't-16)
advmod(blood-18, merely-17)
conj(does-5, blood-18)
nsubj(was-20, he-19)
rcmod(blood-18, was-20)
prep(was-20, after-21)
cc(does-5, but-23)
det(right-25, the-24)
nsubj(done-36, right-25)
aux(hit-27, to-26)
vmod(right-25, hit-27)
det(man-29, a-28)
dobj(hit-27, man-29)
prep(hit-27, in-30)
det(eye-32, the-31)
pobj(in-30, eye-32)
prep(eye-32, for-33)
det(wrong-35, a-34)
pobj(for-33, wrong-35)
conj(does-5, done-36)

nsubj(hullaballoo-5, What-1)
cop(hullaballoo-5, is-2)
predet(hullaballoo-5, all-3)
det(hullaballoo-5, this-4)
root(ROOT-0, hullaballoo-5)
dep(hullaballoo-5, about-7)
nn(life-10, saving-8)
amod(life-10, human-9)
pobj(about-7, life-10)

expl('s-2, There-1)
root(ROOT-0, 's-2)
prep('s-2, as-3)
amod(interest-5, much-4)
pobj(as-3, interest-5)
cc(duty-8, and-7)
dep(interest-5, duty-8)
prep(interest-5, in-10)
pcomp(in-10, dying-11)
prep(dying-11, as-12)
pobj(as-12, living-13)
mark(go-17, if-15)
nsubj(go-17, you-16)
advcl('s-2, go-17)
det(way-19, the-18)
dobj(go-17, way-19)
poss(conscience-21, your-20)
nsubj(tells-22, conscience-21)
rcmod(way-19, tells-22)
dobj(tells-22, you-23)

det(couple-2, A-1)
npadvmod(later-5, couple-2)
prep(couple-2, of-3)
pobj(of-3, hours-4)
advmod(stood-16, later-5)
nsubj(stood-16, Gaston-7)
prep(stood-16, after-9)
aux(seen-11, having-10)
pcomp(after-9, seen-11)
prep(seen-11, to-12)
poss(horse-14, his-13)
pobj(to-12, horse-14)
root(ROOT-0, stood-16)
advmod(stood-16, alone-17)
prep(stood-16, in-18)
det(drawing-room-20, the-19)
pobj(in-18, drawing-room-20)
prep(drawing-room-20, with-21)
poss(grandfather-23, his-22)
pobj(with-21, grandfather-23)
cc(grandfather-23, and-24)
conj(grandfather-23, grandmother-25)

prep(spoken-6, As-1)
pcomp(As-1, yet-2)
nn(Belward-4, Lady-3)
nsubj(spoken-6, Belward-4)
aux(spoken-6, had-5)
root(ROOT-0, spoken-6)
quantmod(dozen-10, not-7)
quantmod(dozen-10, half-8)
quantmod(dozen-10, a-9)
num(words-11, dozen-10)
dobj(spoken-6, words-11)
prep(spoken-6, to-12)
pobj(to-12, him-13)

nn(William-2, Sir-1)
nsubj(said-4, William-2)
advmod(said-4, presently-3)
root(ROOT-0, said-4)
prep(said-4, to-5)
pobj(to-5, him-6)
nsubj(join-14, Are-9)
dep(Are-9, you-10)
advmod(tired-12, too-11)
dep(join-14, tired-12)
aux(join-14, to-13)
xcomp(said-4, join-14)
dobj(join-14, us-15)
prep(join-14, in-16)
det(library-18, the-17)
pobj(in-16, library-18)

nsubj(fresh-5, I-2)
cop(fresh-5, 'm-3)
advmod(fresh-5, as-4)
ccomp(was-12, fresh-5)
prep(fresh-5, as-6)
pobj(as-6, paint-7)
advmod(fresh-5, sir-9)
root(ROOT-0, was-12)
det(reply-14, the-13)
nsubj(was-12, reply-14)

nn(Belward-2, Lady-1)
nsubj(turned-3, Belward-2)
root(ROOT-0, turned-3)
prep(turned-3, without-4)
det(word-6, a-5)
pobj(without-4, word-6)
cc(turned-3, and-8)
advmod(passed-10, slowly-9)
conj(turned-3, passed-10)
prep(passed-10, from-11)
det(room-13, the-12)
pobj(from-11, room-13)

poss(eyes-3, Gaston-1)
possessive(Gaston-1, 's-2)
nsubj(followed-4, eyes-3)
root(ROOT-0, followed-4)
det(figure-7, the-5)
amod(figure-7, crippled-6)
dobj(followed-4, figure-7)
nsubj(had-11, which-9)
advmod(had-11, yet-10)
rcmod(figure-7, had-11)
det(dignity-14, a-12)
amod(dignity-14, rare-13)
dobj(had-11, dignity-14)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(impulse-5, a-3)
amod(impulse-5, sudden-4)
dobj(had-2, impulse-5)

nsubj(stepped-2, He-1)
root(ROOT-0, stepped-2)
prep(stepped-2, to-3)
pobj(to-3, her-4)
cc(stepped-2, and-5)
conj(stepped-2, said-6)
prep(said-6, with-7)
det(simplicity-11, an-8)
advmod(simplicity-11, almost-9)
amod(simplicity-11, boyish-10)
pobj(with-7, simplicity-11)
nsubj(tired-17, You-14)
cop(tired-17, are-15)
advmod(tired-17, very-16)
parataxis(stepped-2, tired-17)
dep(tired-17, let-19)
nsubj(carry-21, me-20)
ccomp(tired-17, carry-21)
dobj(carry-21, you-22)
parataxis(carry-21, grandmother-24)

nsubj(hear-3, He-1)
aux(hear-3, could-2)
root(ROOT-0, hear-3)
nn(William-5, Sir-4)
nsubj(gasp-6, William-5)
ccomp(hear-3, gasp-6)
det(little-8, a-7)
dobj(gasp-6, little-8)
mark(laid-11, as-9)
nsubj(laid-11, he-10)
advcl(gasp-6, laid-11)
det(hand-15, a-12)
amod(hand-15, quick-13)
amod(hand-15, warm-14)
dobj(laid-11, hand-15)
prep(laid-11, on-16)
pobj(on-16, hers-17)
nsubj(held-19, that-18)
rcmod(hers-17, held-19)
det(cane-21, the-20)
dobj(held-19, cane-21)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, him-4)
advmod(looked-2, gravely-5)
advmod(looked-2, sadly-7)
cc(looked-2, and-9)
advmod(said-11, then-10)
conj(looked-2, said-11)
nsubj(take-16, I-14)
aux(take-16, will-15)
parataxis(looked-2, take-16)
poss(arm-18, your-17)
dobj(take-16, arm-18)
mark(please-22, if-20)
nsubj(please-22, you-21)
advcl(take-16, please-22)

nsubj(took-2, He-1)
root(ROOT-0, took-2)
det(cane-4, the-3)
dobj(took-2, cane-4)
cc(took-2, and-6)
nsubj(put-8, she-7)
conj(took-2, put-8)
det(hand-10, a-9)
dobj(put-8, hand-10)
prep(put-8, towards-11)
pobj(towards-11, him-12)

nsubj(ran-2, He-1)
root(ROOT-0, ran-2)
poss(arm-5, his-3)
amod(arm-5, strong-4)
dobj(ran-2, arm-5)
prep(ran-2, around-6)
poss(waist-8, her-7)
pobj(around-6, waist-8)
prep(ran-2, with-9)
det(laugh-13, a-10)
amod(laugh-13, little-11)
nn(laugh-13, humouring-12)
pobj(with-9, laugh-13)
poss(hand-16, her-15)
nsubj(rested-17, hand-16)
dep(ran-2, rested-17)
prep(rested-17, on-18)
poss(shoulder-20, his-19)
pobj(on-18, shoulder-20)
cc(ran-2, and-22)
nsubj(timed-24, he-23)
conj(ran-2, timed-24)
poss(step-26, his-25)
dobj(timed-24, step-26)
prep(timed-24, to-27)
pobj(to-27, hers-28)

nn(William-2, Sir-1)
nsubj(was-3, William-2)
root(ROOT-0, was-3)
prep(was-3, in-4)
det(eddy-6, an-5)
pobj(in-4, eddy-6)
prep(eddy-6, of-7)
pobj(of-7, wonder-8)
det(head-12, a-10)
amod(head-12, strong-11)
nsubj(mazed-15, head-12)
cop(mazed-15, was-13)
parataxis(was-3, mazed-15)

nsubj(looked-3, He-1)
aux(looked-3, had-2)
root(ROOT-0, looked-3)
prep(looked-3, for-4)
det(reception-7, a-5)
amod(reception-7, different-6)
pobj(for-4, reception-7)
prep(reception-7, of-8)
det(kinsman-11, this-9)
amod(kinsman-11, uncommon-10)
pobj(of-8, kinsman-11)

advmod(quickly-2, How-1)
advmod(had-3, quickly-2)
csubj(conquered-6, had-3)
det(new-comer-5, the-4)
dobj(had-3, new-comer-5)
root(ROOT-0, conquered-6)
dobj(conquered-6, himself-7)

cc(had-4, And-1)
advmod(had-4, yet-2)
nsubj(had-4, he-3)
root(ROOT-0, had-4)
det(strangeness-7, a-5)
amod(strangeness-7, slight-6)
dobj(had-4, strangeness-7)
prep(strangeness-7, of-8)
pobj(of-8, accent-9)
dep(American-12, not-11)
dep(accent-9, American-12)
cc(accent-9, but-14)
conj(accent-9, something-15)
nsubj(seemed-17, which-16)
rcmod(something-15, seemed-17)
acomp(seemed-17, unusual-18)

nsubj(reckon-4, He-1)
aux(reckon-4, did-2)
neg(reckon-4, not-3)
root(ROOT-0, reckon-4)
prep(reckon-4, with-5)
det(voice-7, a-6)
pobj(with-5, voice-7)
nsubj(had-16, which-8)
prep(had-16, under-10)
pobj(under-10, cover-11)
prep(cover-11, of-12)
amod(deliberation-14, easy-13)
pobj(of-12, deliberation-14)
rcmod(voice-7, had-16)
det(quality-19, a-17)
amod(quality-19, convincing-18)
dobj(had-16, quality-19)
prep(quality-19, with-21)
det(manner-23, a-22)
pobj(with-21, manner-23)
prep(manner-23, of-24)
amod(courtesy-26, old-fashioned-25)
pobj(of-24, courtesy-26)
cc(had-16, and-27)
conj(had-16, stateliness-28)

mark(said-5, As-1)
nn(Gasgoyne-3, Mrs.-2)
nsubj(said-5, Gasgoyne-3)
aux(said-5, had-4)
advcl(get-28, said-5)
prep(said-5, to-6)
det(rector-8, the-7)
pobj(to-6, rector-8)
poss(eyes-11, whose-10)
nsubj(followed-13, eyes-11)
aux(followed-13, had-12)
rcmod(rector-8, followed-13)
dobj(followed-13, Gaston-14)
advmod(followed-13, everywhere-15)
prep(followed-13, in-16)
det(drawing-room-18, the-17)
pobj(in-16, drawing-room-18)
poss(archdeacon-23, My-21)
amod(archdeacon-23, dear-22)
dep(drawing-room-18, archdeacon-23)
advmod(get-28, where-25)
aux(get-28, did-26)
nsubj(get-28, he-27)
root(ROOT-0, get-28)
dobj(get-28, it-29)

discourse(lived-5, Why-1)
nsubj(lived-5, he-3)
aux(lived-5, has-4)
root(ROOT-0, lived-5)
dobj(lived-5, most-6)
prep(most-6, of-7)
poss(life-9, his-8)
pobj(of-7, life-9)
prep(lived-5, with-10)
pobj(with-10, savages-11)

nsubj(painted-5, Vandyke-2)
aux(painted-5, might-3)
aux(painted-5, have-4)
ccomp(added-13, painted-5)
det(man-7, the-6)
dobj(painted-5, man-7)
nn(Dargan-11, Lord-10)
nsubj(added-13, Dargan-11)
aux(added-13, had-12)
root(ROOT-0, added-13)

nsubj(paint-4, Vandyke-2)
aux(paint-4, did-3)
ccomp(put-9, paint-4)
dobj(paint-4, him-5)
aux(put-9, had-8)
root(ROOT-0, put-9)
prep(put-9, in-10)
nn(Gasgoyne-12, Delia-11)
pobj(in-10, Gasgoyne-12)
prep(put-9, from-13)
pcomp(from-13, behind-14)
poss(mother-16, her-15)
nsubj(put-9, mother-16)

advmod(mean-5, How-2)
aux(mean-5, do-3)
nsubj(mean-5, you-4)
root(ROOT-0, mean-5)
dep(mean-5, Delia-7)

nn(Gasgoyne-2, Mrs.-1)
nsubj(added-4, Gasgoyne-2)
aux(added-4, had-3)
root(ROOT-0, added-4)
xcomp(added-4, looking-6)
advmod(looking-6, curiously-7)
prep(looking-6, at-8)
pobj(at-8, her-9)

poss(picture-3, His-2)
nsubj(hangs-4, picture-3)
root(ROOT-0, hangs-4)
prep(hangs-4, in-5)
det(dining-room-7, the-6)
pobj(in-5, dining-room-7)

advmod(discussed-6, Then-1)
det(picture-3, the-2)
nsubjpass(discussed-6, picture-3)
aux(discussed-6, had-4)
auxpass(discussed-6, been-5)
root(ROOT-0, discussed-6)
cc(discussed-6, and-8)
det(girl-10, the-9)
poss(eyes-12, girl-10)
possessive(girl-10, 's-11)
nsubj(followed-14, eyes-12)
aux(followed-14, had-13)
conj(discussed-6, followed-14)
dobj(followed-14, Gaston-15)
vmod(Gaston-15, followed-17)
dobj(followed-17, him-18)
mark(caught-22, until-19)
nsubj(caught-22, he-20)
aux(caught-22, had-21)
advcl(followed-17, caught-22)
poss(glance-24, their-23)
dobj(caught-22, glance-24)

prep(come-7, Without-1)
det(introduction-3, an-2)
pobj(Without-1, introduction-3)
nsubj(come-7, he-5)
aux(come-7, had-6)
root(ROOT-0, come-7)
cc(come-7, and-8)
conj(come-7, dropped-9)
prep(come-7, into-10)
pobj(into-10, conversation-11)
prep(come-7, with-12)
pobj(with-12, her-13)
prep(come-7, till-15)
poss(mother-17, her-16)
pobj(till-15, mother-17)
advmod(interrupted-19, cleverly-18)
vmod(mother-17, interrupted-19)

prep(placed-8, Inside-1)
det(library-3, the-2)
pobj(Inside-1, library-3)
nn(Belward-5, Lady-4)
nsubjpass(placed-8, Belward-5)
auxpass(placed-8, was-6)
advmod(placed-8, comfortably-7)
root(ROOT-0, placed-8)
cc(placed-8, and-10)
csubj(said-16, looking-11)
prt(looking-11, up-12)
prep(looking-11, at-13)
pobj(at-13, Gaston-14)
conj(placed-8, said-16)
nsubj(have-20, You-19)
dep(said-16, have-20)
poss(father-22, your-21)
poss(ways-24, father-22)
possessive(father-22, 's-23)
dobj(have-20, ways-24)
nsubj(hope-27, I-26)
parataxis(have-20, hope-27)
mark(wiser-32, that-28)
nsubj(wiser-32, you-29)
aux(wiser-32, will-30)
cop(wiser-32, be-31)
ccomp(hope-27, wiser-32)

mark(will-4, If-2)
nsubj(will-4, you-3)
csubj(teach-5, will-4)
root(ROOT-0, teach-5)
dobj(teach-5, me-6)

nsubj(answered-2, he-1)
root(ROOT-0, answered-2)
advmod(answered-2, gently-3)

expl(came-2, There-1)
root(ROOT-0, came-2)
num(spots-6, two-3)
amod(spots-6, little-4)
amod(spots-6, bright-5)
dobj(came-2, spots-6)
prep(came-2, on-7)
poss(cheeks-9, her-8)
pobj(on-7, cheeks-9)
cc(came-2, and-11)
poss(hands-13, her-12)
nsubj(clasped-14, hands-13)
conj(came-2, clasped-14)
prep(clasped-14, in-15)
poss(lap-17, her-16)
pobj(in-15, lap-17)

nsubj(sat-3, They-1)
advmod(sat-3, all-2)
root(ROOT-0, sat-3)
prt(sat-3, down-4)

nn(William-2, Sir-1)
nsubj(spoke-3, William-2)
root(ROOT-0, spoke-3)
nsubj(much-8, It-6)
cop(much-8, is-7)
ccomp(spoke-3, much-8)
aux(ask-10, to-9)
xcomp(much-8, ask-10)
mark(tell-14, that-11)
nsubj(tell-14, you-12)
aux(tell-14, should-13)
ccomp(ask-10, tell-14)
dobj(tell-14, us-15)
prep(us-15, of-16)
poss(life-18, your-17)
pobj(of-16, life-18)
advmod(tell-14, now-19)
cc(spoke-3, but-21)
nsubj(better-24, it-22)
cop(better-24, is-23)
conj(spoke-3, better-24)
mark(start-28, that-25)
nsubj(start-28, we-26)
aux(start-28, should-27)
ccomp(better-24, start-28)
prep(start-28, with-29)
det(knowledge-31, some-30)
pobj(with-29, knowledge-31)
prep(knowledge-31, of-32)
det(other-34, each-33)
pobj(of-32, other-34)

prep(caught-7, At-1)
det(moment-3, that-2)
pobj(At-1, moment-3)
poss(eyes-6, Gaston-4)
possessive(Gaston-4, 's-5)
nsubj(caught-7, eyes-6)
root(ROOT-0, caught-7)
det(picture-10, the-8)
amod(picture-10, strange-9)
dobj(caught-7, picture-10)
prep(caught-7, on-11)
det(wall-13, the-12)
pobj(on-11, wall-13)

nsubj(understand-3, I-2)
ccomp(answered-7, understand-3)
nsubj(answered-7, he-6)
root(ROOT-0, answered-7)

cc(starting-6, But-2)
nsubj(starting-6, I-3)
aux(starting-6, would-4)
aux(starting-6, be-5)
root(ROOT-0, starting-6)
prep(starting-6, in-7)
det(middle-9, the-8)
pobj(in-7, middle-9)
prep(middle-9, of-10)
det(story-12, a-11)
pobj(of-10, story-12)

nsubj(mean-3, You-2)
root(ROOT-0, mean-3)
mark(wish-6, that-4)
nsubj(wish-6, you-5)
ccomp(mean-3, wish-6)
aux(hear-8, to-7)
xcomp(wish-6, hear-8)
poss(father-10, your-9)
poss(history-12, father-10)
possessive(father-10, 's-11)
dobj(hear-8, history-12)

root(ROOT-0, Did-1)
nsubj(tell-4, he-2)
neg(tell-4, not-3)
ccomp(Did-1, tell-4)
dobj(tell-4, you-5)

nsubj(all-6, Trifles-2)
dep(Trifles-2, that-4)
cop(all-6, is-5)
root(ROOT-0, all-6)

advmod(speak-5, Did-2)
nsubj(speak-5, he-3)
advmod(speak-5, ever-4)
root(ROOT-0, speak-5)
prep(speak-5, of-6)
pobj(of-6, me-7)

root(ROOT-0, asked-1)
nn(Belward-3, Lady-2)
dobj(asked-1, Belward-3)
prep(Belward-3, with-4)
amod(anxiety-6, low-5)
pobj(with-4, anxiety-6)

root(ROOT-0, Yes-2)
advmod(dying-7, when-4)
nsubj(dying-7, he-5)
cop(dying-7, was-6)
rcmod(Yes-2, dying-7)

dobj(say-5, What-2)
aux(say-5, did-3)
nsubj(say-5, he-4)
root(ROOT-0, say-5)

nsubj(said-3, He-2)
root(ROOT-0, said-3)
dep(said-3, Tell-6)
poss(mother-8, my-7)
dobj(Tell-6, mother-8)
mark(waits-11, that-9)
nsubj(waits-11, Truth-10)
ccomp(Tell-6, waits-11)
advmod(waits-11, long-12)
cc(waits-11, but-14)
conj(waits-11, whips-15)
dep(Tell-6, hard-16)

dep(loved-6, Tell-1)
nsubj(that-3, her-2)
xcomp(Tell-1, that-3)
nsubj(loved-6, I-4)
advmod(loved-6, always-5)
root(ROOT-0, loved-6)
dobj(loved-6, her-7)

nsubj(shrank-2, She-1)
root(ROOT-0, shrank-2)
prep(shrank-2, in-3)
poss(chair-5, her-4)
pobj(in-3, chair-5)
cc(in-3, as-6)
dep(as-6, if-7)
conj(in-3, from-8)
det(blow-10, a-9)
pobj(from-8, blow-10)
cc(shrank-2, and-12)
advmod(white-15, then-13)
cop(white-15, was-14)
conj(shrank-2, white-15)
cc(white-15, and-16)
conj(white-15, motionless-17)

csubj(hear-4, Let-2)
dobj(Let-2, us-3)
